67,68,31 70,73,24 79,77,28 89,93,26 93,99,18 82,81,4 66,61,20 78,75,33 73,70,28 63,57,32 107,101,65 78,73,43 72,66,30 64,60,14 80,78,29 108,107,51 118,125,77 69,77,54 79,91,73 86,99,85 95,110,96 101,116,102 89,74,38 69,46,17 66,41,13 106,98,64 106,96,56 76,81,45 79,81,35 130,140,118 69,71,45 67,69,41 86,90,52 89,92,59 76,84,70 70,78,64 76,89,66 98,106,85 86,92,63 57,63,34 75,88,61 73,88,64 77,92,68 80,89,72 72,86,65 73,86,61 78,84,57 81,84,53 108,122,92 89,101,83 69,89,73 96,99,66 133,132,96 118,85,48 126,107,72 144,154,103 186,218,226 149,186,183 184,243,255 184,240,255 184,241,255 185,242,255 187,241,255 189,239,255 199,241,255 197,241,255 168,206,248 131,154,151 131,155,131 124,153,151 181,240,255 178,242,255 177,242,255 178,243,255 180,242,255 179,241,255 180,242,255 185,242,255 199,247,255 199,242,255 203,243,255 204,244,255 197,244,255 201,244,255 174,216,255 204,244,255 202,244,255 206,244,255 215,244,255 198,218,255 231,249,255 69,81,89 121,114,114 201,215,238 56,64,52 72,75,86 99,112,127 200,225,251 73,85,81 52,62,40 88,90,75 109,126,128 96,125,170 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 176,241,255 180,237,255 181,240,255 178,243,255 172,237,255 167,235,255 182,225,255 85,104,123 86,100,68 78,88,55 71,76,52 67,69,41 64,67,43 72,75,51 75,74,49 92,91,64 68,65,41 72,80,57 71,65,42 72,71,44
58,58,24 59,54,24 62,54,20 77,74,32 79,79,34 84,86,31 63,62,8 71,64,25 65,61,26 103,108,65 72,66,32 75,71,23 78,72,26 62,57,14 71,71,28 84,79,24 127,132,60 84,82,35 78,92,71 78,90,70 115,130,95 99,104,84 102,103,84 87,63,28 82,63,26 62,54,20 71,56,20 64,71,37 90,80,40 80,86,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 70,83,71 100,118,105 100,106,95 97,101,72 78,85,67 80,90,68 81,95,74 98,110,90 77,91,70 70,90,65 83,96,71 83,86,62 85,101,70 123,135,101 84,94,70 68,90,60 83,84,61 102,58,30 131,68,46 149,81,63 121,102,63 164,184,141 122,151,109 178,240,255 184,243,255 184,244,255 185,242,255 187,242,255 190,243,255 191,246,255 185,240,255 129,155,161 124,112,32 144,143,48 136,136,36 104,131,113 172,243,255 173,244,255 180,242,255 182,244,255 186,240,255 189,243,255 190,242,255 188,241,255 187,245,255 194,245,255 195,243,255 191,244,255 185,243,255 162,219,255 184,241,255 186,241,255 191,246,255 204,248,255 202,242,255 190,217,255 116,140,160 178,196,220 53,77,79 124,140,138 100,120,125 91,113,125 173,211,240 50,66,66 105,122,112 98,101,68 75,88,76 200,241,255 191,246,255 189,244,255 185,239,255 183,242,255 189,246,255 187,244,255 95,130,164 89,132,161 182,245,255 187,240,255 167,204,222 180,226,248 116,136,139 73,83,59 85,90,66 82,85,54 101,104,73 65,68,46 74,77,55 58,59,38 75,74,47 71,68,44 55,63,42 74,67,47 76,63,42
63,61,30 56,53,29 75,68,39 75,71,34 57,52,22 62,55,28 85,79,45 60,54,20 88,85,30 75,69,23 101,100,46 118,120,63 75,70,27 88,83,40 86,84,37 70,64,18 82,77,26 70,70,25 82,86,48 74,72,54 79,94,59 91,99,78 95,99,82 107,85,67 85,69,36 64,38,15 76,62,33 86,84,51 95,87,53 79,78,42 75,74,36 86,91,67 67,75,65 71,83,47 62,77,65 70,88,73 85,81,71 92,96,81 169,179,153 121,130,111 74,82,70 98,108,86 90,98,77 74,93,71 73,87,68 78,90,70 78,86,65 100,109,81 113,126,85 118,124,85 90,104,83 86,87,64 88,39,30 114,60,40 102,45,28 95,58,32 114,131,121 137,145,133 187,247,255 182,244,255 182,245,255 180,246,255 185,243,255 187,242,255 174,232,255 78,100,93 138,133,33 135,131,44 133,131,41 128,128,42 122,129,52 145,197,225 179,231,255 189,246,255 179,245,255 182,247,255 182,247,255 182,244,255 179,245,255 180,245,255 179,244,255 178,244,255 175,247,255 176,246,255 174,237,255 181,243,255 182,244,255 180,246,255 185,244,255 198,242,255 198,239,255 91,131,161 183,243,255 72,102,115 64,84,96 76,103,106 57,81,73 143,161,158 182,231,255 181,240,255 86,107,103 107,137,157 191,249,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 184,245,255 178,232,255 115,148,153 134,189,226 166,215,233 183,227,233 135,159,159 90,117,116 87,95,70 73,75,47 87,88,65 85,93,70 66,67,44 58,63,41 59,61,44 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
64,62,29 64,64,30 57,54,28 57,52,24 66,65,29 71,62,31 66,58,24 71,66,34 57,43,18 73,59,43 105,103,43 83,85,30 74,71,29 55,56,8 60,56,21 75,71,36 75,80,35 65,73,22 64,69,33 59,63,36 105,114,84 117,123,96 88,99,68 105,114,84 84,60,27 66,42,18 55,38,14 85,76,45 80,73,44 65,58,29 80,66,39 77,96,76 96,111,114 180,225,255 115,162,181 51,70,78 73,92,72 96,104,90 135,138,118 83,92,75 80,90,66 84,93,65 93,102,72 69,86,60 97,114,88 89,92,70 100,105,85 96,101,69 138,155,108 130,144,96 131,139,100 74,92,75 90,71,55 80,41,27 65,38,22 57,69,62 154,194,226 182,246,255 180,245,255 182,245,255 182,245,255 180,247,255 180,246,255 181,243,255 181,239,255 123,136,109 156,147,48 131,126,44 79,69,27 74,63,44 82,67,58 68,71,49 77,76,69 91,93,93 81,106,130 176,228,255 143,197,241 143,192,235 177,246,255 179,245,255 178,244,255 178,244,255 175,246,255 176,245,255 177,242,255 182,247,255 182,247,255 177,247,255 181,246,255 175,229,255 160,201,226 138,175,186 132,173,185 101,122,141 66,85,63 55,63,51 80,99,118 150,196,220 173,234,255 165,222,249 105,149,194 132,172,202 186,246,255 185,244,255 186,234,255 176,222,255 161,204,231 126,170,174 146,171,168 84,99,85 141,150,120 121,138,102 132,135,113 110,123,98 100,111,82 83,89,62 108,117,87 112,121,91 91,97,70 59,73,52 64,67,45 86,89,65 63,67,50 76,81,61 74,76,48 96,87,56 80,68,40 69,52,26
56,56,24 64,61,37 58,51,33 63,58,28 44,42,13 64,61,35 63,61,30 68,63,33 68,57,40 74,67,24 67,64,13 74,72,25 61,59,10 87,84,31 107,105,43 82,77,38 70,66,47 77,80,49 75,67,33 74,70,33 53,56,25 63,69,42 71,82,42 72,74,57 76,56,36 60,40,10 61,52,23 66,45,32 72,64,42 78,75,35 89,81,45 77,94,68 145,163,162 158,183,178 169,196,224 61,86,83 72,88,69 85,88,76 157,160,138 75,87,69 78,86,65 84,97,72 79,85,58 79,92,67 104,113,94 114,121,87 80,85,65 82,88,75 108,115,81 68,83,59 114,129,92 48,89,76 80,82,67 99,92,74 92,61,42 85,56,50 182,244,255 176,249,255 177,247,255 178,246,255 178,245,255 179,246,255 176,246,255 178,245,255 177,191,184 103,104,67 134,124,82 93,81,51 78,62,60 74,61,58 73,60,57 70,59,44 78,62,56 66,50,46 71,60,55 83,70,65 81,64,56 71,65,56 177,235,255 175,247,255 175,247,255 176,246,255 176,247,255 179,246,255 176,244,255 182,246,255 192,239,255 176,213,222 161,198,195 157,191,189 156,188,189 154,183,183 117,141,141 50,67,59 104,112,102 90,101,88 67,84,76 115,135,136 120,140,143 144,170,176 136,162,168 137,168,172 157,188,194 157,191,191 155,183,179 157,181,183 120,143,128 134,151,141 85,97,88 84,83,58 91,99,60 122,127,91 105,103,72 85,96,56 110,121,79 96,99,64 98,104,77 121,125,98 109,112,92 79,91,71 83,85,59 84,89,65 68,69,48 116,118,92 69,71,43 102,75,43 69,52,28 72,54,33
72,74,32 78,82,15 75,75,16 97,94,50 37,35,6 55,56,35 56,56,11 58,55,15 76,70,36 58,51,24 71,67,21 50,41,12 106,109,31 101,100,48 72,71,17 76,83,28 81,82,43 56,56,26 54,49,19 41,49,10 58,57,21 44,48,10 81,85,47 78,81,73 68,56,28 39,33,0 67,75,24 62,63,24 64,73,29 72,75,40 57,64,18 55,61,32 68,80,60 75,97,85 73,87,78 68,83,67 81,89,66 90,92,75 177,171,148 75,87,69 75,87,67 82,96,75 98,108,84 77,92,64 72,86,67 83,95,75 77,91,72 98,101,79 88,105,79 107,120,79 118,133,80 161,170,140 99,106,72 200,140,86 168,99,70 88,50,33 172,240,255 176,252,255 177,248,255 175,248,255 176,247,255 175,248,255 177,248,255 177,243,255 100,109,92 94,101,85 70,64,59 67,53,53 66,54,54 61,47,47 66,53,50 71,56,47 79,62,54 85,68,60 72,57,48 69,51,48 68,53,44 71,57,41 126,139,158 176,244,255 188,250,255 190,250,255 181,242,255 185,232,255 169,212,223 166,202,204 159,193,191 157,189,188 152,184,181 150,184,182 153,182,180 155,183,188 135,159,159 159,176,180 147,170,165 133,139,126 163,179,177 155,177,181 153,179,185 117,145,150 154,182,187 153,180,181 155,181,187 159,181,183 136,154,153 127,144,134 112,121,102 142,158,139 103,117,98 125,129,102 95,107,73 86,85,58 105,108,73 123,130,94 121,134,91 91,95,57 72,75,55 81,83,57 108,112,85 122,135,110 84,86,60 97,91,66 80,84,57 98,100,72 85,89,60 97,70,34 56,41,21 60,54,31
68,68,27 75,73,24 64,61,21 78,76,29 72,72,29 91,95,37 80,79,43 68,64,27 56,55,19 85,83,52 68,65,25 53,49,14 79,83,25 100,105,40 79,79,34 82,82,48 77,83,31 69,71,27 73,67,33 51,49,16 63,61,30 68,74,33 92,98,30 72,78,26 66,66,23 92,88,42 72,69,27 53,58,15 70,68,35 54,60,19 47,45,16 57,66,20 72,73,54 79,82,70 72,96,74 71,85,64 70,83,69 96,103,85 97,98,79 74,86,66 78,90,72 74,83,64 99,114,88 76,88,70 74,87,73 64,79,63 72,86,67 82,95,72 74,88,58 82,93,62 118,135,88 56,73,47 51,56,34 125,77,50 135,93,71 100,51,40 60,75,78 193,248,255 176,247,255 178,251,255 177,247,255 176,248,255 178,251,255 185,231,255 154,165,150 155,159,144 128,129,119 59,53,48 50,44,37 52,43,39 61,50,45 70,57,52 68,52,50 70,56,58 70,57,52 62,49,44 64,48,42 66,50,35 140,122,101 200,185,163 158,192,190 153,188,195 161,185,189 168,197,195 168,197,195 157,190,184 160,192,189 153,185,184 152,184,185 153,182,182 156,183,182 157,181,185 158,179,177 150,176,168 122,141,135 80,100,86 128,143,148 161,181,184 158,181,178 152,178,170 160,177,167 150,164,145 132,140,119 138,148,122 103,113,87 107,117,91 92,101,73 127,138,109 91,103,67 86,91,57 90,100,67 86,86,56 111,114,83 85,92,58 99,110,70 90,91,54 83,87,60 93,97,68 110,114,85 71,79,56 75,83,60 97,98,75 88,86,64 82,86,59 103,85,55 93,68,40 66,57,38 44,35,20
78,76,43 90,88,57 132,131,75 87,85,52 84,87,36 70,71,34 63,61,32 77,73,38 71,68,28 60,57,17 85,83,36 61,60,4 52,56,16 83,89,21 72,73,23 81,83,39 74,75,38 52,52,7 83,82,46 50,40,16 60,57,15 66,68,40 74,73,46 52,50,17 68,70,26 63,59,38 56,54,23 56,54,21 61,61,18 56,58,14 55,53,24 74,84,33 67,79,59 106,120,101 68,79,64 71,80,63 79,95,74 75,89,70 74,81,65 72,78,65 82,91,72 78,86,61 115,117,89 77,86,67 74,84,62 69,81,61 93,102,85 79,92,69 90,104,74 90,101,70 97,114,76 40,59,37 31,42,27 82,48,26 147,107,71 96,59,17 70,63,47 154,176,176 163,203,222 175,230,255 186,248,255 184,248,255 189,247,255 146,163,155 152,154,139 146,152,139 125,126,118 66,60,55 52,46,41 50,41,37 58,49,45 60,47,40 65,49,47 64,52,52 66,53,48 55,44,41 60,47,42 78,51,44 152,123,101 255,241,194 192,201,182 168,189,187 161,188,191 158,187,187 157,179,181 159,183,172 156,181,165 150,173,156 142,165,148 145,165,147 146,165,145 148,164,143 126,138,120 138,157,135 99,114,98 145,157,139 138,156,139 140,158,141 139,150,121 129,144,109 129,139,106 121,127,98 116,118,90 129,133,104 110,116,87 120,127,95 103,113,80 94,104,69 100,110,75 75,77,49 101,105,65 88,93,61 94,90,69 103,107,78 106,114,75 100,100,70 81,85,56 95,97,69 108,117,87 95,105,83 78,86,63 78,82,55 96,98,70 91,88,64 76,53,24 73,54,31 49,42,26 52,44,31
70,78,0 87,91,6 82,78,16 86,87,37 57,55,22 49,46,20 52,49,23 65,63,16 75,76,26 69,69,24 84,83,29 92,94,39 68,75,18 57,61,3 64,67,18 54,56,10 55,55,23 57,55,26 51,50,25 47,43,24 56,52,17 63,63,20 88,88,72 71,69,38 63,52,33 62,58,39 51,45,11 69,56,35 77,75,44 80,84,46 77,66,31 71,87,66 110,128,111 91,93,76 83,95,75 63,77,56 106,114,100 88,100,66 74,78,49 56,58,30 90,102,57 71,84,43 81,88,70 98,106,83 86,89,65 111,123,89 84,97,72 139,148,131 74,86,50 116,130,98 129,147,116 40,59,39 37,49,29 137,115,66 81,62,27 153,134,68 83,81,52 142,147,113 154,193,201 156,195,203 164,200,204 168,205,204 156,180,172 144,155,142 138,145,129 129,135,124 112,112,109 68,59,55 64,51,48 58,47,40 59,48,43 60,47,42 56,40,36 57,46,39 60,47,40 64,50,36 73,57,42 94,68,54 128,97,74 247,221,182 255,254,210 255,246,213 167,174,158 136,154,121 147,164,140 145,160,136 142,159,133 142,159,133 140,155,139 142,156,137 142,156,135 146,159,136 145,160,136 99,108,89 130,142,122 136,149,126 134,144,118 131,140,112 133,137,108 129,136,104 131,135,106 125,129,102 105,109,82 114,113,88 89,92,61 108,113,81 102,107,73 126,131,95 102,107,73 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 74,75,54 118,120,92 115,114,87 95,81,56 68,47,20 67,48,23 54,49,35 48,43,31
98,92,58 65,59,23 80,76,18 29,28,0 93,86,57 77,75,46 61,59,30 75,72,30 57,55,26 74,72,52 68,64,45 73,70,46 69,71,25 83,88,25 65,69,15 67,71,13 46,46,14 55,54,18 42,40,20 44,46,20 63,58,26 78,78,35 58,58,42 82,76,51 66,60,37 57,50,21 62,54,20 61,51,29 71,65,31 53,38,18 115,92,61 73,82,63 136,161,143 78,91,68 77,86,67 54,69,34 85,90,68 59,68,20 58,61,26 77,77,43 80,85,65 86,94,69 86,91,67 91,101,75 96,105,86 93,116,72 123,126,91 84,94,70 141,154,113 74,88,56 79,99,70 38,57,35 36,43,27 94,77,42 171,151,76 87,64,6 108,92,38 130,119,55 146,186,178 147,186,183 150,187,182 151,191,183 144,156,147 145,153,141 137,140,128 134,137,129 98,98,95 66,59,57 68,55,52 58,47,42 55,44,39 57,41,35 52,37,28 52,42,32 63,51,41 79,64,44 87,68,52 93,66,50 124,93,70 214,189,143 255,255,210 255,254,216 222,219,193 152,163,134 146,159,134 142,157,133 139,155,134 140,157,133 134,152,135 135,151,132 136,150,129 132,148,127 132,146,125 121,124,112 136,149,124 132,143,114 127,137,104 133,140,106 129,132,101 125,129,102 109,111,85 104,106,78 87,91,62 88,90,64 91,94,63 102,105,74 116,119,84 108,109,72 116,119,84 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 95,96,73 91,93,65 112,110,81 88,70,40 69,48,21 61,40,15 65,57,46 49,40,32
191,188,54 130,126,37 43,34,15 50,44,19 47,40,11 55,53,24 74,68,32 111,111,29 116,116,42 117,122,32 88,88,14 109,109,39 131,136,35 120,117,50 65,64,28 64,66,11 58,58,24 70,68,35 41,40,13 48,46,15 53,53,23 63,62,26 59,51,27 74,69,30 84,86,42 61,55,21 60,62,20 68,64,43 70,67,27 79,68,35 73,69,32 70,84,63 119,136,131 78,92,71 55,59,19 59,62,31 57,56,18 52,55,24 56,60,20 60,62,20 58,65,19 108,116,63 78,87,59 85,94,66 76,88,70 86,97,66 121,131,78 93,107,61 97,110,67 112,123,94 65,81,50 30,45,21 114,109,79 163,144,76 80,56,19 126,106,20 117,88,27 157,135,27 100,112,65 150,171,150 139,163,141 137,167,150 149,155,144 154,157,147 138,141,133 123,125,120 87,87,82 68,59,55 57,46,43 47,37,27 39,28,21 65,49,43 74,57,47 77,65,53 85,69,54 110,84,70 93,71,53 94,68,54 113,87,64 171,149,113 216,196,146 247,229,167 255,253,212 242,239,226 145,150,128 137,150,127 132,151,129 133,152,130 134,150,131 136,150,129 136,150,129 132,147,123 134,140,113 128,136,111 127,134,102 130,135,103 131,134,103 130,133,102 127,130,97 74,75,54 106,105,78 122,122,90 110,113,82 95,99,72 82,87,55 111,113,87 86,89,56 130,135,90 134,135,85 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 96,90,67 121,110,91 91,91,59 90,87,63 72,75,51 75,77,51 77,79,51 104,106,78 98,87,52 79,52,18 61,40,17 71,50,23 35,23,11 45,34,17
93,92,36 76,74,14 88,81,54 118,115,50 72,64,53 76,74,45 89,84,52 54,48,14 78,75,20 78,76,18 123,125,43 65,67,0 81,86,0 85,82,29 68,65,25 61,58,18 40,38,9 43,44,7 65,68,37 57,50,21 66,69,34 60,64,26 94,99,77 59,57,10 59,57,0 80,72,18 58,56,25 68,66,33 64,55,28 65,54,10 82,89,43 69,75,36 45,54,0 68,72,18 37,37,5 71,70,34 53,54,15 68,70,24 90,95,32 103,114,33 92,91,82 56,61,41 76,85,66 109,121,83 89,101,81 139,151,106 89,96,64 122,134,87 152,165,113 124,136,91 136,152,110 95,108,81 59,57,28 69,57,2 91,79,13 138,128,48 121,109,29 116,101,24 111,113,56 133,142,123 144,156,138 146,157,142 149,157,145 150,156,147 133,135,130 107,109,104 66,66,61 56,47,43 43,32,29 43,32,27 53,40,35 66,53,48 73,62,47 79,65,49 71,52,36 103,83,65 146,127,100 161,142,117 110,89,74 96,75,71 138,120,88 193,175,133 255,241,186 255,255,212 147,148,100 141,154,102 135,145,108 127,137,100 129,136,104 129,136,104 127,134,98 127,135,94 129,133,93 129,133,93 128,135,89 130,134,94 123,130,86 123,128,85 118,122,82 126,125,87 101,104,69 97,100,69 123,128,96 63,68,48 73,80,48 73,78,44 89,95,56 87,87,46 108,107,53 133,135,82 113,116,67 134,134,91 109,106,80 95,88,68 76,73,60 80,71,52 114,114,73 100,97,71 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 59,40,17 51,36,25 44,29,18
96,93,51 88,83,55 73,71,11 80,74,40 92,89,65 86,85,49 127,132,69 75,73,55 79,80,30 84,84,43 59,60,10 68,64,27 67,71,31 78,78,37 69,72,41 70,72,30 51,51,17 47,49,7 67,70,35 76,77,40 117,120,89 67,73,34 57,56,29 47,50,19 59,68,10 37,40,0 56,55,19 63,63,22 67,66,14 94,94,51 63,70,34 57,50,19 73,80,32 65,66,29 84,83,45 72,71,17 53,57,30 72,79,20 68,73,37 66,69,36 63,73,20 67,72,48 72,84,66 134,148,100 86,101,66 117,136,77 100,114,68 89,106,59 105,114,68 106,116,79 131,144,101 88,103,66 101,100,64 133,112,42 122,108,50 105,98,37 85,85,22 87,89,34 132,132,118 142,145,135 154,160,147 150,156,145 148,151,141 140,141,131 133,134,126 95,95,90 59,57,53 50,50,45 67,69,66 94,82,87 155,139,122 221,201,155 255,255,201 255,248,189 255,249,190 255,253,189 255,253,192 255,255,203 255,253,222 205,194,179 73,59,61 75,59,53 91,77,61 219,197,152 136,139,90 131,139,88 146,150,96 140,146,96 124,133,89 123,131,90 129,135,94 130,137,91 133,140,85 133,142,84 132,135,86 95,100,53 118,118,77 126,126,85 115,115,74 119,118,82 111,111,77 79,82,51 85,91,62 88,94,65 84,90,63 83,86,53 88,93,61 63,61,41 84,84,50 92,92,49 101,101,58 117,113,76 85,83,54 79,77,55 85,77,64 108,94,80 110,93,67 85,78,62 71,73,56 93,91,69 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
104,99,46 57,51,15 112,109,56 107,108,58 84,82,49 85,83,54 87,86,34 100,95,44 64,58,35 87,86,48 70,79,31 66,63,39 65,67,39 61,61,27 53,52,25 67,67,33 46,44,22 73,69,52 45,40,12 51,50,25 62,63,26 52,50,19 48,47,9 61,65,7 61,68,11 58,53,21 44,43,18 36,34,12 64,64,32 58,58,24 68,64,27 50,48,19 59,64,30 55,59,19 68,67,29 76,77,56 60,62,34 43,46,24 71,83,63 76,89,66 74,83,64 84,93,74 76,86,64 83,96,71 102,119,79 101,120,70 118,132,82 114,131,84 87,95,56 79,86,38 117,125,84 36,54,23 42,63,42 43,60,32 50,62,26 59,72,29 73,65,29 83,74,57 112,110,106 136,139,131 139,144,138 142,145,137 140,143,135 121,116,102 101,97,91 67,65,61 67,65,61 80,80,77 84,86,83 101,99,97 168,161,134 243,221,174 255,248,191 255,244,187 255,244,184 255,247,189 255,254,196 255,255,199 255,254,216 236,224,196 82,71,64 64,52,54 72,65,68 177,160,134 131,136,91 130,135,90 124,129,84 126,131,88 124,131,83 124,131,85 124,131,85 129,134,87 126,126,81 122,122,79 121,123,79 107,106,68 106,105,67 119,117,84 116,113,71 78,76,43 94,94,62 101,103,75 82,86,57 86,90,50 92,96,58 111,116,80 91,96,60 84,84,54 83,81,52 122,119,79 128,124,89 115,116,79 99,101,73 95,96,75 90,88,68 74,65,59 161,138,125 80,83,61 89,90,71 78,68,46 107,99,65 69,51,21 86,59,27 71,46,18 51,39,13 67,48,25 51,37,23 47,33,15
146,148,34 75,74,7 67,59,37 94,91,51 67,64,22 82,77,45 94,95,27 94,91,38 73,72,16 104,110,11 114,118,20 67,62,23 52,49,25 57,57,25 84,86,40 65,67,21 88,90,17 55,58,0 52,46,12 45,38,9 44,42,9 53,55,13 57,59,15 49,49,4 68,73,26 60,65,22 82,87,53 69,69,24 62,55,24 56,56,15 62,58,37 77,74,48 57,61,34 61,61,29 56,56,26 72,60,34 69,71,45 51,58,24 98,104,77 84,95,80 86,102,83 96,106,84 80,85,63 91,97,84 100,105,81 84,94,59 83,93,67 92,102,78 90,100,74 82,101,79 129,144,107 35,51,30 35,60,42 37,60,41 37,56,47 36,49,37 57,69,35 78,74,55 74,74,74 87,89,89 92,96,98 92,97,96 89,96,94 99,95,78 84,75,71 72,68,62 84,78,73 83,78,75 91,89,87 115,116,106 134,132,114 200,176,150 225,203,165 216,194,158 211,193,161 200,180,148 236,208,179 255,229,177 255,255,196 255,244,192 132,125,96 78,73,41 85,84,48 140,128,87 128,130,86 128,130,84 129,135,83 132,138,88 132,140,87 131,139,86 123,128,81 125,128,79 124,121,77 117,114,74 125,122,82 118,113,83 102,97,67 105,103,74 108,106,73 76,80,51 89,91,63 95,98,67 100,102,56 121,122,83 89,87,69 62,64,38 92,95,62 99,97,66 114,114,71 163,163,104 109,106,62 123,121,74 118,117,81 82,81,54 100,105,73 85,81,62 93,73,55 102,89,68 95,93,64 92,80,54 76,58,28 74,49,21 60,39,12 56,37,10 52,34,13 66,47,24 52,39,18 51,37,21
130,125,74 87,78,49 110,105,21 91,83,20 81,78,25 108,106,44 73,73,1 88,85,34 102,100,30 97,94,43 175,182,67 116,116,32 54,45,26 71,72,35 64,62,40 64,63,36 85,81,44 57,57,14 63,63,4 63,56,17 60,63,14 69,73,19 84,90,38 88,84,49 62,68,18 52,57,12 45,48,15 92,85,54 64,59,29 78,76,54 70,65,37 65,68,37 39,44,20 80,81,58 86,89,54 57,59,13 68,72,32 78,81,61 121,120,93 118,119,98 94,99,77 83,91,68 108,115,83 119,127,88 95,102,68 96,105,77 131,143,105 105,109,80 127,135,96 119,131,93 83,97,65 45,65,40 35,60,40 35,60,40 35,58,41 25,48,31 89,102,61 136,138,96 161,119,97 80,91,60 77,80,72 80,83,75 81,81,76 81,80,73 107,103,68 130,125,93 83,77,68 71,65,58 70,63,61 76,70,61 72,66,57 97,64,55 113,78,65 97,65,49 100,65,50 106,70,52 115,67,51 131,76,45 144,100,62 210,192,148 135,133,86 125,122,80 118,115,75 132,131,77 132,133,85 137,133,87 136,134,87 132,134,88 127,130,81 127,125,78 126,122,74 128,125,81 125,122,82 99,94,64 126,120,84 126,119,78 128,126,97 88,90,64 98,97,70 108,108,78 80,74,51 85,82,58 101,96,66 91,89,58 87,85,54 101,101,69 97,97,65 91,94,63 119,115,69 73,71,40 104,106,60 107,97,55 117,109,73 76,74,52 71,69,36 73,68,15 83,72,37 84,71,48 98,87,52 90,78,39 86,69,32 76,53,24 63,49,24 50,33,9 55,40,18 65,44,19 48,35,12 61,47,31
64,59,27 58,51,22 106,99,38 107,104,19 68,59,40 82,82,19 90,90,20 151,153,55 78,80,5 94,98,13 73,67,44 152,157,42 150,150,35 82,81,25 59,59,16 64,59,31 71,70,32 64,66,22 138,138,68 123,127,31 87,92,18 99,101,48 69,74,27 207,214,97 78,77,23 66,59,28 65,58,29 82,81,43 76,74,45 63,68,25 68,74,22 65,70,25 61,60,22 71,71,39 80,82,54 81,84,60 80,88,74 92,100,86 129,127,105 182,182,152 83,89,60 122,129,97 116,123,87 122,128,87 104,110,71 114,121,89 99,110,70 113,115,89 89,95,66 112,119,87 118,130,92 49,70,49 35,60,40 35,60,40 33,56,39 30,53,36 104,116,71 122,129,83 142,109,70 122,124,78 125,126,78 127,129,83 129,131,87 131,133,89 141,138,96 139,134,95 78,70,48 47,38,34 53,42,37 49,37,25 58,39,25 82,53,33 101,64,38 116,75,48 122,76,50 113,69,39 112,69,36 123,74,38 124,82,42 123,114,69 125,122,78 128,126,79 127,127,82 131,127,81 124,122,75 127,125,78 127,124,82 127,124,80 123,123,78 127,124,80 125,120,79 126,119,80 124,121,81 111,109,80 79,76,52 122,120,87 101,102,79 91,94,74 89,90,67 84,86,60 82,80,58 77,78,57 117,113,78 93,88,56 71,64,35 66,62,14 82,78,16 76,69,38 121,109,81 124,118,70 95,89,55 104,98,64 100,91,60 93,86,59 101,97,51 92,85,24 61,53,3 76,68,14 68,58,16 63,54,9 81,66,26 56,38,8 57,43,18 58,41,17 60,43,19 68,51,25 49,36,15 50,36,22
72,65,38 48,45,21 80,80,39 81,78,27 66,61,31 59,59,18 98,96,34 94,94,0 102,104,10 87,83,25 67,63,26 65,67,25 57,52,22 66,64,31 70,72,30 61,59,26 73,77,10 67,65,16 100,97,32 82,77,26 89,84,11 125,129,35 83,86,22 104,105,26 118,121,20 116,116,14 87,82,29 52,56,29 62,66,26 86,89,40 75,70,15 69,71,14 73,82,26 80,90,37 72,78,26 63,61,30 65,71,32 70,87,63 110,108,86 174,172,139 105,111,72 110,117,73 119,124,90 124,128,90 123,128,85 112,118,77 108,116,77 91,95,57 103,109,70 117,128,88 114,126,81 35,59,37 35,61,38 35,61,38 32,57,39 27,52,34 119,128,84 124,129,86 118,111,70 124,121,79 125,125,80 126,126,81 127,127,82 128,128,83 129,126,84 129,123,89 111,101,91 109,110,102 118,114,106 123,115,102 156,141,121 170,153,129 176,158,128 191,172,137 199,175,138 223,197,147 239,206,156 255,238,182 255,253,200 160,160,115 130,128,81 127,127,82 125,124,86 128,128,87 125,125,82 127,129,85 126,121,80 126,121,78 127,124,82 125,122,80 125,127,83 126,126,85 101,101,67 92,94,68 88,86,66 100,99,72 111,115,88 58,64,37 88,92,65 82,84,58 99,102,67 95,88,68 111,105,80 103,96,57 50,44,0 66,58,4 77,72,3 89,81,27 80,76,28 109,104,65 84,81,41 86,84,24 64,56,6 71,65,17 63,57,11 76,77,0 79,73,9 76,67,22 92,85,42 64,57,14 66,48,18 78,58,28 52,33,8 53,39,12 63,44,21 66,51,31 52,36,21 54,40,26
