56,56,24 83,81,50 57,52,22 44,42,13 65,61,26 57,55,22 68,57,40 62,58,12 61,59,12 61,59,10 91,92,24 87,81,33 70,66,47 59,57,24 64,60,23 53,56,25 66,74,35 74,84,58 76,56,36 71,45,20 67,46,33 72,64,42 56,59,8 88,94,65 145,163,162 73,90,92 89,114,111 72,88,69 104,98,75 75,88,63 78,86,65 81,92,61 86,99,74 104,113,94 76,80,51 77,81,64 108,115,81 92,105,64 132,173,160 80,82,67 87,57,42 109,88,75 182,244,255 177,248,255 179,247,255 178,245,255 179,246,255 184,244,255 177,191,184 114,108,60 106,94,64 78,62,60 70,57,54 73,60,53 78,62,56 71,58,55 78,65,60 81,64,56 91,111,127 175,247,255 175,247,255 177,246,255 179,246,255 176,244,255 192,242,255 175,217,235 161,198,195 156,190,188 154,183,183 117,141,141 76,99,82 93,106,94 67,84,76 147,164,168 111,137,143 136,162,168 129,160,164 156,187,191 155,183,179 109,130,126 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 76,85,66 83,85,59 76,79,57 106,108,82 69,71,43 96,65,42 82,64,43
72,74,32 101,103,32 86,83,39 54,52,23 84,85,48 62,64,18 67,61,27 83,72,37 57,48,19 96,99,21 67,66,12 81,84,33 86,87,48 55,58,25 59,67,28 65,64,28 51,54,21 63,69,42 64,52,24 58,53,21 60,61,22 51,60,16 60,65,22 58,63,29 59,71,51 79,86,68 68,83,67 78,86,63 111,110,85 79,91,73 71,83,63 94,107,84 75,90,62 74,88,69 96,105,86 71,86,60 95,112,86 99,113,67 145,154,124 80,87,53 197,128,99 101,63,42 160,228,255 176,249,255 176,249,255 176,247,255 176,247,255 177,243,255 121,130,113 135,136,128 67,53,53 59,47,47 59,45,45 66,50,46 72,55,47 73,58,49 70,52,49 70,55,46 87,72,61 174,221,247 190,252,255 179,237,255 165,212,238 153,196,207 164,198,198 157,191,189 152,184,181 152,186,186 157,185,190 150,174,174 156,178,178 86,110,99 148,164,162 165,184,192 157,185,190 155,183,188 154,183,181 156,178,182 113,131,130 104,119,103 120,136,117 108,122,103 89,94,60 100,104,75 122,125,90 103,107,69 99,103,65 90,93,73 88,92,65 106,114,91 95,97,71 81,75,52 67,69,41 82,86,57 73,51,17 53,45,23
64,63,27 90,92,37 66,65,29 76,73,49 78,81,30 74,76,32 70,72,26 82,87,11 56,55,17 67,74,15 59,60,12 64,65,15 71,71,39 64,62,29 50,42,18 58,52,27 59,67,28 60,62,16 72,74,32 59,59,18 65,66,27 70,68,35 66,60,26 74,90,32 71,88,62 77,91,70 79,90,75 73,92,72 76,88,68 84,96,78 75,83,69 87,95,74 86,102,81 95,108,92 72,88,67 78,93,69 84,98,68 123,141,87 61,80,58 29,35,22 123,73,56 103,67,34 75,74,65 166,215,233 182,250,255 181,249,255 179,247,255 175,226,248 163,170,152 145,151,140 76,70,65 50,44,37 56,47,43 59,43,39 62,46,44 64,50,50 59,46,41 55,42,39 90,68,48 237,215,179 167,190,187 156,188,196 161,190,192 165,192,193 155,188,182 152,185,177 157,183,175 154,178,167 157,176,170 126,140,131 161,180,169 129,141,132 144,164,150 140,158,145 137,157,132 128,141,116 134,140,111 133,139,110 101,110,80 106,116,83 120,130,95 93,103,66 108,115,83 83,90,54 106,109,78 106,106,72 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 67,69,43 89,59,33 77,57,37 47,44,29
70,78,0 118,118,32 91,92,42 57,55,22 56,55,30 57,51,26 75,76,26 122,125,63 84,86,31 68,75,18 62,65,14 49,52,1 55,55,23 94,91,65 42,38,19 56,52,17 77,72,44 66,69,47 63,52,33 55,41,25 59,46,25 77,75,44 87,71,38 50,50,18 110,128,111 82,94,74 67,81,60 106,114,100 81,94,53 46,49,18 90,102,57 69,82,55 126,134,111 86,89,65 116,126,100 96,111,83 74,86,50 107,124,88 39,58,38 37,49,29 138,104,61 98,79,24 83,81,52 169,195,187 156,195,203 164,200,204 173,212,218 149,157,147 138,145,129 120,127,120 80,71,67 64,51,48 59,48,43 64,51,46 56,40,36 51,40,35 58,44,30 73,57,42 99,67,53 231,204,172 255,254,210 175,177,160 137,155,122 147,164,140 144,161,135 141,158,134 140,155,139 139,153,132 144,157,134 145,160,136 64,76,56 135,144,125 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 111,115,88 89,92,61 123,128,92 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 94,91,67 86,72,47 68,47,20 67,51,36 54,49,37
157,149,86 50,43,16 85,79,56 85,81,46 43,37,12 60,54,20 55,53,20 79,78,42 79,77,30 139,143,56 98,103,38 77,81,23 64,64,32 48,45,19 46,49,18 52,47,17 69,69,26 82,86,48 43,43,11 61,51,13 59,50,23 76,68,44 65,55,17 105,93,67 108,134,121 75,84,65 66,74,35 60,60,26 53,56,21 50,51,14 64,67,45 103,106,84 90,99,71 75,84,67 116,140,91 152,167,130 123,136,95 87,103,70 38,58,33 69,71,54 90,63,18 168,146,52 108,82,0 145,143,73 150,186,174 148,186,176 144,178,167 141,147,136 141,140,129 112,117,113 82,75,73 66,53,50 45,34,31 56,40,36 71,57,43 62,51,36 102,84,65 87,67,49 101,71,54 195,168,134 254,234,184 255,255,212 197,200,178 146,156,132 137,151,130 134,151,127 134,152,135 132,153,132 133,152,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 91,94,63 98,101,70 104,108,68 106,111,66 81,86,43 66,70,41 81,87,60 79,79,63 94,85,58 86,85,58 72,71,44 78,83,51 75,78,56 96,99,66 85,66,31 66,43,14 60,43,19 53,43,33
103,102,46 72,67,24 100,97,32 54,46,35 63,61,28 81,74,47 83,80,25 117,117,31 94,96,25 103,108,18 99,97,48 50,46,11 50,48,19 53,57,17 51,44,15 68,71,36 56,55,28 65,70,36 93,91,33 65,60,28 52,50,17 57,48,21 43,50,4 61,67,28 65,74,18 67,71,31 61,60,24 65,66,27 58,61,10 79,82,33 102,101,92 102,111,92 139,151,113 84,96,76 140,148,109 102,108,79 113,126,74 133,145,100 55,68,41 58,56,27 109,97,42 144,133,60 112,100,20 119,107,41 112,121,102 144,156,138 145,156,141 150,156,147 133,135,130 99,101,96 63,54,50 43,32,29 48,35,30 70,57,52 85,74,59 69,53,36 80,60,42 76,57,30 73,53,33 107,88,76 174,156,124 233,215,155 255,255,210 148,149,101 138,149,109 132,144,106 135,142,110 136,143,111 127,135,94 130,134,94 129,133,93 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 85,90,56 71,76,54 79,86,54 85,91,52 105,105,64 123,122,68 126,130,76 134,137,88 104,101,75 84,79,65 86,77,58 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
96,93,51 115,110,69 94,88,54 92,89,65 77,78,30 82,84,38 79,80,30 65,61,26 84,80,43 67,71,31 62,62,30 56,56,24 51,51,17 60,64,24 57,58,21 117,120,89 72,81,51 49,47,16 59,68,10 63,58,26 55,55,14 67,66,14 84,86,33 64,68,39 73,80,32 71,66,38 104,103,49 53,57,30 69,78,20 71,75,58 63,73,20 70,80,56 109,123,75 86,101,66 137,155,101 94,111,64 105,114,68 116,130,82 108,123,86 101,100,64 132,116,58 109,96,44 85,85,22 109,112,79 140,143,133 154,160,147 142,148,137 147,148,138 133,134,126 82,82,77 48,48,43 67,69,66 118,105,98 205,186,159 255,255,201 255,251,192 255,253,189 255,253,192 255,255,211 255,242,222 73,59,61 87,74,67 200,178,133 136,139,90 135,139,85 142,146,92 124,133,89 127,135,94 128,135,89 133,140,85 140,147,92 98,98,53 118,118,77 125,125,84 112,111,75 111,111,77 79,83,54 91,96,72 84,90,63 95,100,68 75,73,53 84,84,50 125,125,82 115,115,70 85,83,54 78,73,59 127,113,99 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
132,130,40 72,70,23 68,68,27 61,60,24 48,49,1 77,75,28 82,77,45 100,109,20 57,52,24 45,46,23 81,83,39 78,80,36 54,51,11 49,44,16 42,40,18 56,56,24 76,75,37 72,74,19 62,78,5 44,47,12 35,35,5 68,61,34 61,56,28 50,50,16 55,55,23 64,60,23 58,49,30 46,49,14 84,89,69 71,75,60 72,87,73 89,96,78 82,89,73 98,105,73 92,106,58 141,154,113 76,87,58 90,100,67 54,69,41 38,63,45 41,61,45 37,57,41 62,66,26 75,73,71 96,98,93 117,122,118 128,130,125 128,123,109 85,78,76 68,66,62 82,80,78 86,86,83 128,125,110 201,190,157 252,228,177 249,230,173 236,215,163 255,243,192 255,255,192 255,255,215 88,79,62 66,59,62 140,124,93 129,134,89 127,132,85 126,131,84 130,138,87 129,136,88 129,132,83 128,126,79 124,122,75 122,119,79 104,102,69 108,107,71 93,93,61 108,108,76 97,101,74 83,88,43 86,88,60 101,106,74 90,88,57 114,114,73 107,104,60 100,98,69 74,77,46 71,74,50 92,89,74 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 46,29,5 57,43,25 44,30,12
98,90,54 93,91,33 85,78,39 106,104,55 78,79,13 82,81,29 97,99,28 105,102,49 98,93,38 44,38,15 60,60,26 70,75,32 74,71,31 57,56,20 50,46,27 61,61,20 63,65,19 70,72,28 56,61,18 60,61,24 71,69,38 64,63,27 41,37,18 42,44,16 67,73,46 63,65,37 66,63,23 54,57,26 76,80,63 133,136,116 94,98,81 91,96,74 119,127,88 105,112,80 106,118,80 107,114,96 89,98,68 118,127,97 40,60,35 34,59,39 35,58,41 28,51,34 83,96,55 137,131,97 59,73,64 77,78,81 79,84,83 78,80,75 91,85,60 97,93,74 84,80,74 91,89,85 90,91,79 99,87,77 103,83,65 105,87,68 100,82,61 117,90,72 181,152,101 255,251,196 132,129,85 66,61,31 135,129,83 130,130,85 130,130,85 134,137,86 127,132,85 122,123,75 127,127,82 121,118,78 116,112,75 125,120,79 107,102,72 90,89,62 100,104,75 86,85,58 97,96,71 82,80,49 84,84,54 84,87,56 96,95,68 97,93,58 89,91,49 117,119,73 118,114,77 88,90,62 102,99,57 81,66,44 97,89,67 92,85,56 76,56,24 70,42,15 59,40,15 49,35,10 60,45,25 61,48,27
64,59,27 70,65,14 120,117,32 68,59,40 71,72,4 94,93,28 78,80,5 70,68,21 140,145,30 150,150,35 75,74,36 64,63,25 71,70,32 42,42,0 186,190,94 87,92,18 83,84,45 90,92,35 78,77,23 54,46,22 82,81,43 76,74,45 70,71,21 59,67,14 61,60,22 67,69,43 83,86,62 80,88,74 112,109,96 171,171,141 83,89,60 109,116,82 122,128,87 104,110,71 97,107,70 109,120,89 89,95,66 120,130,95 53,74,53 35,60,40 35,58,41 30,53,36 104,116,71 130,126,91 128,130,84 125,126,78 129,131,87 131,133,89 141,138,96 119,112,81 53,44,40 53,42,37 54,40,26 76,54,36 101,64,38 123,76,53 114,70,40 112,69,36 129,80,42 142,104,69 125,122,78 128,128,83 130,126,80 124,122,75 127,125,78 125,123,76 123,123,78 126,121,80 126,119,80 124,121,81 104,100,81 122,121,85 101,102,79 68,71,51 80,82,56 82,80,58 111,111,81 108,103,71 71,64,35 55,50,0 74,67,36 121,109,81 105,101,55 98,86,60 100,91,60 107,103,68 85,78,17 61,53,3 92,83,36 62,53,6 81,66,26 72,48,26 50,33,9 60,43,19 60,45,23 49,35,17
82,75,48 74,74,44 69,66,15 60,55,25 83,79,33 95,93,23 131,133,39 74,69,26 43,45,3 65,60,30 70,72,30 56,57,18 125,129,62 115,113,53 98,93,42 121,116,43 100,101,22 87,91,24 127,130,29 109,106,10 65,69,42 63,67,27 79,76,21 73,67,21 59,68,12 79,90,30 80,78,47 58,64,25 110,111,90 199,197,164 111,117,78 122,128,89 122,126,88 119,124,81 121,129,90 114,122,83 104,110,71 118,129,87 51,75,53 35,61,38 34,59,41 23,48,30 121,130,86 123,120,80 128,125,83 126,126,81 126,126,81 127,127,82 128,125,83 110,99,80 111,112,104 106,102,94 117,106,89 140,125,103 164,146,116 176,152,117 211,185,135 238,205,155 255,232,174 233,216,167 128,126,79 126,126,85 125,125,84 126,126,83 128,123,82 125,122,80 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,88,58 94,98,71 98,103,79 84,86,60 110,113,78 91,78,57 100,91,60 75,69,21 80,74,10 85,77,23 71,67,19 95,93,46 88,84,36 55,47,0 51,46,5 64,65,0 65,59,0 67,61,15 65,56,11 69,51,21 56,42,13 55,41,14 63,44,21 59,43,28 58,44,30
71,69,38 57,55,24 80,77,33 90,87,36 100,102,6 88,88,18 153,152,75 109,107,19 169,177,86 57,62,30 66,70,32 38,40,12 61,61,16 66,65,11 98,97,32 110,111,45 105,99,65 127,132,15 158,158,45 75,77,2 96,93,49 62,62,28 61,67,15 84,86,42 59,63,25 67,74,38 65,79,58 73,87,66 81,89,75 126,126,92 111,120,60 121,125,69 122,127,66 119,126,67 118,128,65 118,126,64 119,124,63 122,130,68 45,70,43 35,63,40 36,60,36 26,49,32 130,128,68 130,129,75 124,131,74 124,131,72 124,124,65 123,122,66 116,115,77 90,86,80 104,103,94 111,108,95 139,128,109 185,168,121 190,166,140 197,174,145 226,201,157 240,208,164 255,231,172 251,227,165 128,126,77 125,122,78 125,122,78 123,121,74 124,120,72 122,123,73 123,125,70 127,126,72 128,127,71 115,117,64 113,115,69 93,93,59 82,83,60 88,87,60 84,81,57 84,86,42 96,91,63 74,68,34 73,68,13 72,65,6 70,66,6 52,47,0 62,58,10 55,49,1 78,72,24 78,71,12 83,77,11 79,71,21 62,50,13 62,57,18 85,75,24 55,37,16 68,49,24 80,62,32 55,40,18 63,47,30
85,84,46 85,80,52 61,57,20 81,80,15 54,50,15 56,56,13 69,72,23 56,56,0 52,53,3 67,72,25 61,60,22 65,63,34 95,92,41 67,63,17 79,77,28 88,85,43 74,76,30 77,69,35 108,104,15 133,134,45 66,61,29 44,43,16 59,60,12 59,64,19 77,79,53 98,99,78 104,112,91 140,149,101 90,102,84 202,201,176 110,118,67 144,146,73 146,148,77 146,153,76 139,139,65 142,144,69 140,145,71 143,145,72 39,67,42 37,65,42 37,61,37 28,51,34 140,138,66 131,130,63 138,135,68 137,137,67 131,131,57 130,130,56 130,134,67 89,83,58 98,101,91 100,101,91 124,116,103 173,153,121 144,118,97 129,116,93 208,178,136 220,188,142 244,210,149 255,239,170 128,125,74 127,126,74 132,129,74 138,136,74 138,135,70 144,142,80 144,146,75 153,153,83 142,144,73 141,137,75 136,140,84 130,134,96 82,84,56 89,87,65 70,69,33 68,66,19 75,70,27 65,59,25 80,73,30 78,70,18 77,74,9 70,65,10 75,69,21 59,52,9 54,43,10 66,60,14 75,67,17 71,59,22 69,58,23 69,63,27 65,62,22 69,60,29 69,50,25 69,50,25 62,50,24 49,33,18
75,74,18 63,63,2 88,87,22 71,66,23 47,48,9 72,75,13 50,46,9 45,43,10 53,50,0 63,62,26 84,82,12 80,79,2 73,73,30 87,81,56 65,62,36 75,70,31 79,70,25 105,100,47 67,68,29 66,66,7 70,69,33 72,70,37 59,54,24 68,67,29 65,60,32 64,65,28 94,96,23 160,160,130 104,113,94 159,158,131 157,164,78 150,152,68 136,145,60 142,146,61 147,149,67 145,147,65 138,140,58 131,146,82 40,69,41 41,69,46 33,60,40 33,54,33 152,148,59 153,150,65 163,161,73 154,156,70 151,155,68 154,161,73 152,154,68 136,130,66 49,35,21 48,36,26 80,77,51 120,116,97 97,91,84 80,73,53 98,83,72 109,89,71 142,103,71 196,139,50 163,165,71 151,159,68 146,150,63 146,150,65 144,142,68 138,138,64 154,153,74 162,161,82 155,150,77 143,143,69 132,134,77 103,106,55 102,98,77 82,84,58 67,70,35 70,58,17 54,45,0 82,74,22 61,53,1 67,61,15 55,45,3 73,65,13 83,78,7 62,53,6 54,49,0 76,66,24 53,47,0 54,48,0 72,67,24 83,79,33 41,38,14 38,39,16 75,63,37 55,48,17 54,55,18 53,38,16
122,124,40 109,106,21 85,75,6 90,88,14 57,59,17 40,37,11 68,65,25 92,95,15 49,54,11 93,89,41 76,76,35 73,70,17 86,83,39 71,69,20 55,55,14 65,63,16 75,73,24 57,50,19 57,53,18 92,93,43 60,63,30 69,74,27 48,41,10 65,59,25 64,64,19 68,71,20 82,84,27 93,90,48 98,109,53 132,136,96 142,147,73 146,148,62 150,156,75 129,135,56 144,147,67 143,149,68 146,150,67 81,98,51 46,77,53 35,61,38 32,59,39 37,61,39 156,153,70 152,152,68 151,153,67 149,153,68 152,156,69 149,156,70 157,160,71 158,156,82 46,30,17 38,24,8 149,152,74 157,165,72 150,152,77 151,157,62 153,153,81 59,47,8 82,38,0 161,87,17 156,156,70 135,143,52 138,142,59 136,139,59 151,147,69 139,139,67 138,136,66 137,135,63 140,138,66 133,131,69 135,136,86 107,110,59 78,78,46 85,92,58 99,99,65 84,77,34 69,61,9 79,71,19 62,50,22 57,49,13 64,54,12 59,49,9 68,60,8 78,69,24 43,39,0 62,57,6 80,77,24 82,81,27 62,59,4 58,54,19 46,46,30 67,69,27 66,61,33 30,26,7 53,46,19 56,49,29
73,70,19 105,103,33 103,101,0 89,92,3 60,59,3 125,135,14 102,103,35 79,76,34 65,67,23 73,70,17 88,85,30 92,87,48 54,49,0 64,57,28 105,106,17 84,81,41 77,71,5 86,86,41 83,86,26 102,100,42 52,57,10 82,89,32 67,76,20 61,66,23 49,48,21 75,76,39 67,64,22 72,70,23 89,86,42 73,78,35 88,93,50 69,76,28 75,80,33 72,77,32 108,112,58 155,163,97 118,128,63 45,76,50 42,70,47 42,66,44 31,56,36 36,64,41 147,147,63 145,148,68 141,143,68 144,147,69 148,152,69 146,150,65 146,150,63 149,151,67 41,28,21 38,24,8 100,100,41 152,156,71 156,158,72 154,157,68 154,157,68 151,147,71 51,30,7 106,53,8 168,146,54 165,158,72 152,157,67 161,164,73 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,12 83,78,37 106,102,65 57,52,13 57,50,7 52,44,8 63,56,15 55,48,7 73,70,15 64,62,4 67,66,1 73,69,9 72,68,22 100,98,36 48,43,2 66,63,23 72,69,27 68,70,28 61,66,23 51,52,13 66,64,31 47,43,24 51,52,29 51,50,23
40,37,11 85,81,35 74,67,24 80,81,15 73,75,0 100,100,26 146,146,103 68,64,27 45,43,10 86,82,61 56,53,13 80,75,45 83,80,27 56,58,5 74,73,21 53,53,0 121,118,37 101,97,19 42,42,8 64,64,23 56,61,14 56,54,21 67,70,21 52,58,6 56,60,22 51,54,19 96,93,49 85,91,21 92,97,36 81,84,35 83,90,44 69,75,36 76,83,39 72,77,34 79,81,39 61,65,27 59,71,37 49,78,50 40,71,45 43,69,46 26,54,31 39,65,40 120,118,44 111,116,40 106,108,35 143,149,68 134,137,57 144,146,73 156,159,70 166,169,80 47,36,17 38,28,6 126,131,59 150,154,69 142,146,59 153,157,72 118,121,41 154,156,70 49,36,13 77,57,11 144,119,42 159,156,64 150,159,88 129,133,48 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,118,54 106,108,66 77,74,32 108,106,57 89,87,40 59,54,24 68,64,27 53,55,13 81,76,35 50,45,6 60,55,12 87,86,32 78,74,39 94,91,40 94,91,47 69,65,19 73,71,22 100,102,47 76,70,34 41,43,15 65,64,37 45,43,10 66,64,35 58,58,28 65,61,26
60,52,28 79,79,5 86,83,30 80,81,0 94,93,0 165,176,26 97,92,23 122,120,30 80,76,16 83,83,40 61,55,21 74,73,8 78,78,19 78,76,18 40,36,15 55,54,16 36,34,5 46,43,0 33,32,7 44,44,12 60,55,16 64,62,29 60,62,18 53,53,21 77,80,18 62,65,16 60,56,8 114,115,65 86,91,46 77,79,35 94,101,46 114,118,62 72,78,37 80,86,47 77,82,39 81,85,45 65,74,44 37,54,28 46,67,46 32,60,37 34,61,41 33,56,37 60,60,26 62,65,32 72,72,40 70,74,36 64,62,29 112,117,56 139,145,66 123,125,50 62,47,38 40,31,16 108,114,35 118,125,52 90,94,27 110,116,46 106,110,41 99,102,40 107,106,50 38,28,18 56,31,28 65,56,41 91,94,34 84,87,38 86,89,40 82,87,40 81,83,41 87,87,46 65,63,30 76,77,40 58,60,18 62,62,19 69,70,31 53,55,11 62,65,34 64,64,30 62,63,24 76,83,35 66,73,25 70,80,29 80,88,37 76,82,32 66,73,29 90,96,44 97,101,45 94,100,48 81,88,33 91,96,31 108,110,55 83,85,41 64,62,31 69,69,37 73,71,40 75,75,34 82,82,19 79,80,43
75,75,30 61,57,20 84,81,14 94,90,55 98,104,0 66,61,33 154,156,70 168,172,44 116,114,40 72,69,18 104,103,24 104,101,20 71,63,9 132,133,28 132,135,44 69,72,23 59,59,16 33,32,5 58,54,19 50,43,14 48,46,17 46,46,14 64,66,22 53,45,21 66,61,18 73,71,24 90,91,43 87,89,36 112,114,57 97,102,28 104,109,35 128,134,55 126,132,62 125,134,63 105,110,49 96,99,50 51,54,23 51,54,32 45,50,30 53,60,42 101,88,67 57,56,31 84,86,40 82,86,48 78,86,45 60,63,28 55,55,25 54,57,24 77,83,31 75,77,35 31,24,24 24,15,7 79,79,36 98,100,47 107,107,64 100,101,51 84,88,32 86,94,30 77,83,31 49,42,24 44,18,22 67,44,41 106,111,50 83,92,34 97,104,49 85,94,46 76,82,30 94,103,47 72,77,32 68,75,29 103,109,57 83,86,35 70,70,27 80,87,32 72,80,29 67,73,23 73,82,38 79,86,40 59,63,25 91,100,52 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 54,51,27 74,68,45 51,44,17 46,39,21 89,78,61 41,41,27
76,83,26 70,67,41 94,86,3 90,87,6 80,78,6 125,127,31 102,101,24 103,102,37 143,145,29 98,92,26 97,93,31 100,96,20 140,146,9 104,104,2 94,97,33 59,57,24 63,64,25 44,49,17 52,51,15 67,68,31 70,70,29 69,74,31 103,105,59 81,84,35 100,104,50 101,110,41 75,79,23 122,127,66 122,127,55 137,142,68 121,126,50 130,135,63 107,109,36 141,145,62 135,140,48 152,153,74 103,105,30 114,118,33 139,141,55 124,125,46 66,76,23 85,83,34 121,126,50 115,120,46 86,93,36 96,104,42 91,99,19 129,137,71 125,133,71 99,102,51 82,83,46 95,96,48 130,128,70 142,146,63 114,118,51 99,105,37 79,84,39 65,71,32 92,103,43 75,80,33 32,19,29 33,20,28 57,54,39 105,107,61 79,81,37 66,75,27 78,85,41 60,61,22 68,71,38 70,70,40 65,68,33 65,69,29 86,91,46 77,79,33 81,89,38 67,74,26 82,87,51 71,76,44 49,57,18 57,67,30 70,70,36 73,77,39 63,66,35 66,69,36 73,79,38 72,79,35 72,74,46 53,57,28 61,57,22 58,65,31 52,54,28 51,49,31 65,68,33 66,71,28 54,50,15 79,81,35
94,92,59 82,79,53 73,74,51 94,92,34 87,83,7 106,101,30 87,78,22 121,114,53 73,66,7 122,120,32 101,90,28 115,111,33 131,133,39 187,191,55 81,78,36 64,61,35 53,63,28 72,70,39 57,57,27 44,37,8 86,86,45 68,74,24 75,76,28 65,71,21 73,78,33 97,103,51 83,89,39 79,84,37 64,66,22 86,87,37 78,80,27 77,78,30 102,99,55 96,94,45 88,90,19 117,119,46 124,128,34 130,135,45 114,116,43 113,115,42 167,165,95 152,146,69 180,184,76 147,148,57 107,106,39 139,145,48 133,133,59 129,135,40 126,128,44 156,167,70 139,145,48 135,140,37 158,159,70 169,176,74 155,166,54 137,150,55 119,129,62 77,83,31 81,87,37 72,76,36 60,57,44 53,49,41 42,34,23 110,112,66 84,86,42 70,79,31 64,71,27 65,66,27 60,63,30 72,72,38 60,67,21 74,81,37 69,74,29 88,91,42 75,84,28 72,80,27 71,81,30 68,75,29 82,89,43 81,87,35 56,58,32 83,82,46 60,60,28 45,46,25 52,59,15 60,67,23 72,79,35 60,67,31 68,72,34 69,72,41 30,34,5 54,53,28 48,48,7 63,67,27 83,90,35 54,53,26
80,71,15 113,110,16 106,105,28 67,61,13 64,61,8 112,115,24 75,68,25 123,118,34 79,72,13 95,90,39 98,96,8 79,70,10 115,114,17 87,84,33 140,144,50 63,66,33 68,73,37 78,80,36 59,63,34 48,51,20 54,53,26 51,51,21 67,68,29 51,51,17 71,73,27 84,87,36 91,93,38 75,73,40 71,71,39 60,60,30 58,58,28 67,72,27 98,104,36 158,163,71 140,151,43 160,164,54 187,182,73 187,186,80 158,158,58 169,171,77 145,145,61 164,167,76 170,172,60 172,172,70 175,178,75 165,169,59 173,178,77 123,130,26 149,155,49 178,178,76 173,176,87 145,146,67 149,153,66 171,176,73 159,165,68 93,95,22 121,124,44 113,117,34 101,101,38 105,110,38 97,98,32 178,184,78 123,126,37 162,163,74 102,102,43 139,142,62 154,156,62 152,154,56 137,139,41 161,167,57 172,174,92 159,163,78 155,157,82 113,120,34 117,125,43 122,121,54 78,83,22 88,95,40 99,100,32 83,88,27 87,92,47 83,78,37 74,79,36 69,73,33 58,63,29 58,58,24 58,64,12 90,98,34 67,72,36 84,83,31 72,77,14 69,73,19 54,52,23 42,42,8 55,55,25 63,64,25
188,182,89 123,116,30 92,90,16 104,102,28 93,90,9 113,108,24 68,64,0 91,86,33 114,111,60 74,72,0 130,126,50 165,165,50 110,110,26 94,94,51 72,80,29 74,72,50 73,79,40 86,96,45 89,93,55 80,87,41 62,67,20 88,93,48 83,87,33 108,119,38 111,114,52 121,128,53 120,130,25 90,91,43 94,94,49 60,61,22 65,65,31 104,111,52 124,126,42 151,153,59 125,129,33 124,128,32 219,223,85 165,170,37 184,183,77 129,128,35 122,119,36 153,154,63 204,209,92 161,159,58 180,180,67 175,173,30 138,142,46 115,116,37 155,155,69 173,172,64 151,153,59 124,123,46 167,169,87 149,152,72 168,171,80 147,149,67 123,127,40 165,171,72 131,135,41 112,111,44 165,166,75 156,157,80 153,159,60 135,136,45 160,163,62 139,143,45 152,155,52 145,148,57 122,126,28 137,142,39 164,162,74 168,171,70 112,119,31 127,136,40 133,142,53 164,170,71 122,129,56 96,89,28 122,128,47 124,131,58 84,86,40 78,78,33 89,96,48 86,93,47 64,71,25 72,79,33 59,62,27 79,86,27 68,71,22 51,50,0 42,44,16 63,65,21 71,69,38 43,42,6 61,63,8 57,54,28
69,60,2 66,58,4 62,54,0 107,105,6 104,97,38 109,106,41 77,74,0 85,81,19 102,102,32 100,97,12 130,129,52 122,129,45 141,142,76 97,106,48 104,112,46 94,102,38 101,106,43 106,109,47 114,123,65 99,103,45 103,103,42 104,105,37 103,105,32 92,92,18 156,156,70 139,139,55 142,147,55 109,112,34 89,92,14 99,103,45 107,112,47 169,178,82 168,178,44 151,155,45 94,90,28 117,115,45 87,89,3 146,156,35 158,157,51 123,122,25 173,170,58 174,173,76 187,188,83 183,182,78 177,171,76 150,150,48 188,192,86 156,159,56 154,156,42 105,103,13 151,149,59 172,176,70 145,148,57 139,144,52 130,132,48 111,115,46 156,159,68 114,115,38 108,114,46 118,121,41 144,145,66 131,134,56 121,122,43 117,117,47 112,107,36 118,125,41 159,165,68 138,142,57 121,123,39 109,111,40 114,121,35 132,136,53 116,121,45 104,108,39 79,82,18 93,95,38 88,91,40 96,100,46 82,87,40 67,74,26 58,66,25 55,59,21 75,81,29 82,87,42 80,86,45 72,75,40 72,75,24 65,69,29 52,51,15 78,78,37 63,59,40 47,42,10 58,54,33 47,46,21 63,59,22 71,75,21
