130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,16 156,141,53 94,80,26 109,92,55 86,73,23 85,63,27 69,56,22 77,67,25 72,59,25 80,73,32 90,79,35 85,74,39 76,66,28 69,64,21 81,75,27 70,58,30 89,80,33 64,55,10 95,79,23 99,80,25 130,107,36 148,116,84 240,192,165 221,183,164 190,156,138 160,124,114 163,126,113 112,92,85 90,74,68 130,103,40 140,100,34 167,126,56 177,139,61 129,95,23 154,128,37 149,135,38 127,110,32 115,99,16 132,123,26 120,113,4 116,111,11 107,99,0 120,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,24 125,115,21 174,151,54 136,119,23 168,150,52 151,129,25 163,135,38 179,144,59 152,122,37 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 138,109,33 157,133,51 107,88,22 94,72,23 107,91,33 128,110,37 94,84,31 76,64,9 83,72,26 80,71,26 86,75,29 82,72,34 78,68,30 91,83,31 119,106,43 76,65,19 95,79,23 124,107,58 127,111,37 133,109,47 107,86,30 110,84,63 224,177,154 150,112,95 131,106,89 103,75,66 135,102,93 149,130,118 86,71,62 162,125,29 148,113,32 157,121,43 134,110,30 158,128,41 158,132,52 156,136,46 121,108,15 179,159,51 94,85,9 108,108,8 99,93,16 115,103,37 141,121,35 130,106,24 128,107,24 160,134,54 158,131,47 127,114,25 102,86,3 123,109,12 118,100,11 133,120,27 130,111,18 110,90,11 141,116,27 143,111,9 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,100,29 129,111,38 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,24 127,101,19 145,120,20 121,87,0 140,121,28 135,114,31 150,122,41 175,140,32 137,111,29 173,143,58 116,89,3 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,121,37 91,74,0 111,90,18 112,90,14 109,81,11 156,121,26 119,100,16 116,95,12 96,77,11 110,91,9 116,89,14 134,111,24 128,102,11 131,118,25 147,125,31 143,120,31 116,95,14 99,81,19 134,114,26 125,103,27 105,84,3 121,101,40 126,103,16 111,90,9 105,83,16 141,116,41 128,104,22 152,132,42 131,110,27 116,93,22 82,63,36 232,189,170 124,94,79 81,65,52 74,56,51 90,73,65 127,103,95 94,77,49 125,120,20 95,84,9 119,98,15 184,156,57 148,117,37 176,144,58 174,152,46 149,124,39 147,125,31 130,115,25 100,95,13 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,98,15 118,103,13 98,83,2 90,78,0 107,95,13 111,99,17 146,123,26 165,133,31 166,137,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,142,41 127,106,23 107,83,32 134,111,14 163,136,48 117,97,22 116,100,17 131,112,30 126,106,31 133,114,21 152,132,44 146,128,30 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,93,11 107,87,28 127,96,7 160,134,41 177,148,47 142,114,15 160,135,39 154,129,33 132,108,14 122,93,17 152,124,45 160,130,45 142,119,34 141,116,27 150,124,42 156,120,42 140,114,44 146,121,36 172,149,48 130,110,20 147,123,43 143,120,35 146,129,24 191,160,139 107,84,69 65,48,38 64,48,42 69,53,49 94,76,75 122,106,32 121,109,11 113,95,8 136,110,19 163,130,37 177,143,53 160,123,31 147,116,27 144,117,33 144,118,38 123,99,17 127,111,26 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,115,18 141,128,37 197,155,47 156,123,26 145,126,31 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 170,149,36 177,147,53 162,134,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,7 203,152,54 171,140,49 113,92,22 156,130,48 149,120,28 161,132,40 137,114,29 167,141,59 147,123,41 125,101,21 155,134,53 148,135,42 134,112,34 118,96,18 137,119,32 120,102,11 121,104,24 134,122,24 85,71,5 143,126,46 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 140,114,21 147,106,7 105,89,35 128,102,9 145,117,22 141,109,27 154,122,36 171,147,40 150,123,48 142,111,33 147,119,40 159,130,56 147,124,39 138,120,33 143,122,21 154,134,44 139,114,27 127,106,34 137,110,24 141,124,30 148,123,36 128,107,24 101,81,0 145,123,17 139,105,71 111,88,75 72,58,44 62,49,42 61,45,41 77,59,56 144,122,73 110,97,4 138,119,35 118,98,12 141,108,13 170,136,46 164,134,40 154,128,37 114,94,8 119,98,17 91,72,0 165,138,52 152,116,26 251,196,76 177,148,43 189,158,51 171,139,39 158,136,44 132,114,16 148,119,18 135,113,21 177,144,47 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 155,134,21 183,156,39 219,177,52 191,163,53 151,113,24 117,97,11 163,132,25 171,149,41 124,104,18 147,124,35
102,86,12 141,121,35 160,135,35 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,35 136,122,25 127,111,37 133,117,18 138,122,21 79,72,0 132,115,35 128,113,23 187,142,28 120,99,18 122,99,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,115,35 151,126,41 149,127,21 155,130,43 136,117,35 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 138,126,30 121,105,20 145,130,11 135,122,33 120,105,24 132,109,40 149,130,35 167,139,40 204,149,24 139,118,35 135,116,23 153,123,54 166,131,106 122,103,91 90,70,61 85,67,62 66,50,46 76,61,52 161,132,112 125,105,44 151,145,39 130,114,29 143,121,29 143,118,43 156,128,29 120,95,22 124,105,12 130,111,18 120,96,16 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,8 149,129,25 143,125,34 149,137,30 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 172,123,13 163,142,41 190,144,37 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 194,159,51 180,158,54 161,134,30
143,127,42 164,140,46 126,104,12 149,120,19 138,113,26 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 155,140,48 120,106,38 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 152,128,36 129,109,30 110,92,3 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,40 146,116,33 145,114,36 138,116,38 141,126,34 132,114,41 149,122,34 163,131,49 156,132,29 129,117,19 121,111,17 152,142,23 153,137,38 135,124,21 124,114,22 145,130,24 120,107,14 143,128,22 165,135,21 160,141,48 142,122,34 170,131,101 171,138,99 115,96,84 109,89,80 73,55,50 76,60,54 73,56,48 125,104,91 138,115,84 124,114,20 129,123,21 141,131,19 115,103,7 120,100,12 121,107,10 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,173,35 150,127,26 170,146,52 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 123,120,28 131,113,11 191,158,49 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 195,161,57 168,145,33 192,165,50
133,113,38 134,112,45 153,135,35 151,95,3 131,110,27 160,139,42 172,156,44 111,95,12 139,118,35 120,98,20 125,103,27 131,110,27 138,129,44 157,133,39 136,122,27 136,123,21 200,150,36 149,129,21 139,110,9 127,107,19 136,123,30 109,92,12 140,115,19 208,143,17 157,125,21 85,80,0 108,100,10 106,94,12 155,133,59 230,169,51 170,143,39 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 129,116,14 144,127,20 195,133,6 127,107,19 156,127,24 153,138,28 160,139,38 146,123,36 160,138,46 188,147,116 169,134,109 106,90,77 85,68,58 77,59,54 85,69,63 77,60,50 86,69,59 116,96,89 152,139,46 131,118,16 112,104,2 144,124,16 113,99,13 129,121,17 120,107,7 100,90,12 168,153,34 163,139,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,28 167,147,31 165,145,41 168,145,33 190,163,48 158,135,23 174,147,41 172,140,38 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 116,93,6 166,147,22 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 114,101,12 146,125,24 127,116,31 106,98,8 79,66,3 123,105,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 138,115,14 139,111,12 123,103,15 138,117,34 169,147,55 82,66,10 135,114,17 121,89,3 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,26 175,150,34 109,94,13 143,119,37 157,138,27 140,120,30 146,124,30 183,153,97 199,164,128 188,154,122 105,86,74 80,65,54 92,76,72 71,58,51 79,64,53 72,57,46 99,84,73 115,95,47 165,146,35 142,125,20 119,112,15 100,97,3 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,126,28 163,142,29 144,118,25 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 119,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 116,94,2 139,112,28 147,120,34 153,128,32 74,60,4 139,117,25 120,100,14 140,118,42 125,106,22 121,77,24 145,129,17 104,96,2 121,95,15 101,94,22 93,81,13 115,106,7 113,87,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 143,128,40 122,95,30 158,128,43 182,154,46 151,133,31 180,153,47 165,138,36 138,106,31 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,117,6 163,143,35 162,140,32 149,122,45 129,102,25 197,165,135 219,186,149 197,163,131 140,118,100 84,68,62 76,63,60 82,69,62 78,66,56 70,57,50 83,67,61 88,70,51 175,157,39 131,122,23 114,111,1 128,118,6 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,9 171,150,39 155,133,29 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,33 131,103,33 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,121,18 120,100,12 132,112,26 123,103,15 119,104,25 96,74,0 140,124,23 194,125,40 103,95,3 105,94,30 136,124,42 98,78,3 145,132,30 139,113,31 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 132,110,16 157,133,28 98,84,0 127,105,13 165,146,35 121,95,25 135,109,39 221,189,155 213,180,141 199,167,137 144,119,102 98,83,72 78,65,60 99,86,79 78,65,58 67,54,49 75,59,53 70,48,42 138,130,10 138,125,25 131,115,14 146,137,38 128,118,26 152,137,47 149,138,35 129,118,31 135,117,19 152,134,45 98,85,12 115,102,11 133,115,28 113,99,2 110,95,5 142,122,36 162,139,42 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,115,13 174,128,44 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,43 102,82,0 130,105,16 139,118,21 116,94,20 125,104,5 112,93,11 140,122,33 127,108,13 114,98,24 101,85,2 110,91,23 122,109,7 98,73,0 133,119,49 112,95,0 154,135,40 127,119,15 131,113,11 143,102,3 127,102,17 126,106,29 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,0 141,118,31 123,110,6 127,106,34 118,103,11 137,114,17 123,102,21 120,106,9 107,80,5 116,102,7 127,105,11 143,127,0 128,117,30 114,100,3 149,131,33 128,113,23 161,133,77 211,181,153 153,127,104 214,181,154 173,147,126 117,99,80 100,85,76 99,87,77 78,67,62 71,60,57 71,60,53 68,55,52 141,121,44 123,107,4 170,143,37 194,149,33 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,37 119,107,29 132,115,21 125,99,19 148,122,11 182,158,53 114,99,9 255,165,30 149,114,17 187,160,54 172,150,42 133,114,19 137,113,21 155,133,25 185,163,48 182,161,37 142,112,25 133,113,38 140,126,13
96,84,6 93,64,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,144,15 113,95,0 95,73,8 143,123,17 133,101,0 126,108,48 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,3 113,96,16 106,96,6 115,99,27 113,103,11 123,105,18 131,119,21 107,94,1 100,93,5 158,145,43 141,117,0 174,149,35 87,79,0 165,140,51 152,129,32 184,158,65 184,154,108 169,143,120 101,87,73 142,117,100 163,138,119 117,97,79 107,92,81 98,85,78 85,74,69 83,72,67 72,61,56 66,54,54 208,181,97 125,112,12 151,118,11 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,30 112,105,17 117,101,18 125,105,26 119,102,0 110,95,3 124,107,29 148,125,26 171,141,45 201,169,55 183,157,46 146,116,33 189,162,49 155,127,32 181,154,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,77,13 92,74,3 94,69,0 108,87,15 67,49,0 141,122,29 140,119,22 68,52,10 137,114,29 94,70,0 138,120,18 120,93,28 69,55,0 134,116,45 122,97,22 144,129,12 148,120,50 124,101,32 175,153,34 93,71,4 137,124,20 117,98,14 118,105,5 102,90,20 88,76,6 98,88,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,30 124,112,5 115,105,13 115,102,13 100,85,0 105,85,8 142,132,22 135,122,18 145,115,17 160,133,29 161,139,24 81,57,6 120,95,10 168,140,59 180,152,123 138,119,105 99,84,73 115,101,85 122,106,89 112,93,79 108,93,82 98,86,76 87,74,69 88,77,74 75,61,66 72,55,58 128,103,28 146,116,29 150,121,45 154,134,6 166,138,28 138,108,12 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,111,22 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,113,5 121,116,16 147,129,29 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,35 171,141,43 146,117,27 165,137,40 152,122,35 143,121,17 179,147,43 161,133,23 172,150,46
142,120,44 108,83,26 115,87,0 104,84,5 138,114,22 166,143,46 139,109,15 123,101,23 82,67,0 159,141,43 118,93,20 56,39,4 135,107,12 199,175,68 160,137,38 83,58,12 145,128,19 123,103,26 40,32,0 162,140,46 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 124,107,0 133,117,14 96,83,20 112,102,12 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,108,24 120,102,13 115,100,19 92,83,9 78,61,0 145,125,39 99,83,0 90,72,0 123,96,8 150,126,34 159,126,29 101,87,33 121,105,0 110,78,7 158,132,107 105,90,79 102,87,78 108,93,82 119,103,88 102,86,73 102,87,76 102,90,78 85,74,71 79,69,73 75,61,66 74,60,60 164,141,40 89,71,0 152,123,33 146,128,28 199,164,39 191,155,65 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,112,28 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,42 139,122,42 132,116,33 107,92,13 138,130,24 139,123,20 146,129,51 158,133,46 169,147,39 151,121,34 163,138,40 142,115,31 154,133,32 160,136,42 116,89,12 151,131,23 149,126,25 127,111,10 124,116,37
115,97,6 121,93,23 147,120,36 114,90,0 117,91,11 118,98,12 168,140,30 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 147,119,24 108,88,13 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,100,0 106,86,0 90,71,32 109,90,26 115,96,28 106,90,5 104,90,20 127,120,7 82,70,0 106,93,18 86,73,12 133,117,18 139,123,40 100,85,6 135,117,0 107,92,4 88,76,19 80,61,0 153,132,31 138,120,47 87,68,11 59,39,0 121,95,13 124,96,0 100,75,0 121,97,17 114,87,14 162,133,111 105,88,78 91,78,73 97,82,73 101,84,74 99,84,73 98,83,72 99,84,73 85,72,69 83,70,78 74,60,62 70,57,52 140,119,22 121,106,27 143,122,25 96,80,0 143,127,42 167,144,57 150,128,22 157,136,37 125,106,22 136,120,62 163,142,43 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,75,0 140,125,17 120,108,12 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,16 137,119,30 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,27 84,69,18 69,56,0 42,31,0 87,79,0 82,71,0 79,64,0 100,91,6 128,117,30 102,83,1 101,92,16 124,113,28 146,124,30 110,89,8 137,116,46 83,68,5 117,87,20 149,128,27 153,126,42 165,134,56 146,114,84 166,137,113 102,86,73 83,70,67 90,75,66 98,82,69 99,82,72 99,82,72 101,86,75 101,85,83 74,61,69 73,56,57 74,56,55 174,153,40 126,112,42 161,143,54 164,143,42 157,131,63 173,152,41 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,49 94,60,19 134,111,26 124,106,33 111,94,0 148,131,24 103,81,14 194,142,23 105,102,8 134,134,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 132,106,24 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,19 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 124,116,10 147,140,43 94,85,0 93,83,16 94,85,0 101,98,17 111,103,20 102,83,1 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 125,105,28 130,99,37 141,125,42 151,126,80 143,114,90 144,118,95 153,122,103 86,70,53 78,65,60 87,72,63 87,72,61 97,82,71 97,82,71 99,82,72 96,80,76 76,62,67 72,59,67 68,54,56 179,157,53 79,65,0 145,128,21 131,110,27 155,132,45 124,97,22 126,100,32 167,143,36 139,120,27 145,122,25 153,132,35 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,81,0 98,72,2 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 133,135,8 103,107,0 110,112,14 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 126,104,0 137,113,33 201,143,43 141,128,26 97,83,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,61 123,105,14 137,116,46 126,103,32 157,131,38 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 135,110,33 110,93,17 129,106,19 145,127,40 114,102,22 116,103,40 109,100,15 111,98,48 109,101,20 87,76,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,83,6 115,104,29 91,85,10 104,94,2 102,90,22 25,16,0 73,56,0 130,104,34 107,91,17 152,126,103 148,122,99 127,107,87 122,97,78 128,104,82 84,69,60 92,78,64 87,72,61 90,75,64 93,78,67 97,82,71 98,82,76 82,64,73 74,61,69 71,59,59 112,100,32 136,122,36 130,106,24 130,110,31 179,162,53 165,144,43 175,151,69 173,152,39 142,119,48 154,134,26 117,101,0 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 117,97,18 120,103,34 158,140,42 72,50,12 131,114,34 80,63,0 120,99,2 160,138,62 117,103,17 115,110,26 129,121,31 101,94,6 149,141,39 112,110,22 85,79,2 111,96,8 115,98,4 136,121,60 123,109,25 124,112,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 102,83,26 64,44,12 110,95,18 113,94,12 116,95,43 147,122,45 113,96,18 85,59,9 148,118,33 135,110,25 111,77,14 119,97,21 117,95,19 75,58,9 126,110,38 137,117,58 103,83,22 146,119,33 94,81,0 165,159,57 88,70,0 100,89,43 106,97,0 78,63,0 81,65,0 94,79,0 83,83,11 70,57,0 76,66,0 77,70,13 94,87,1 76,70,4 84,83,6 40,27,24 20,12,18 19,14,11 94,84,31 127,110,61 147,128,105 149,127,109 142,123,109 118,99,83 162,131,110 111,92,78 97,82,73 99,84,73 102,87,76 101,86,75 99,84,73 99,81,76 82,68,70 76,58,67 71,57,59 122,109,20 127,113,45 162,146,43 160,141,46 145,127,40 123,106,12 146,130,29 154,133,52 99,76,34 127,110,1 109,86,15 126,113,38 141,123,23 103,89,35 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 155,124,44 131,111,32 157,135,31 156,127,66 143,124,58 99,88,26 111,105,14 101,97,19 105,105,23 118,117,20 95,85,18 102,94,29 111,99,42 125,105,26 111,95,37 135,122,33 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 110,101,25 35,18,21 116,93,22 93,66,3 90,72,30 101,74,11 99,80,16 56,33,0 82,56,4 111,78,12 162,121,35 97,76,4 127,102,45 61,45,0 78,63,2 139,129,35 77,62,15 182,157,41 111,99,33 140,128,48 157,150,62 85,78,8 130,120,53 101,90,0 106,96,14 124,118,41 103,99,10 74,66,0 63,61,12 72,70,10 85,76,2 77,74,9 100,100,30 49,37,25 25,20,22 28,22,27 76,65,21 146,125,102 144,125,100 132,113,99 92,77,66 73,60,53 150,124,103 116,97,83 94,78,72 98,83,72 101,86,75 102,85,75 101,84,74 98,80,75 84,70,72 78,60,69 83,64,48 128,114,30 115,100,19 145,128,23 118,98,23 129,115,31 140,127,36 121,102,36 131,110,40 135,118,40 109,91,2 137,114,27 134,110,55 129,104,19 170,142,86 170,150,89 148,117,28 165,140,40 153,124,48 173,142,64 146,117,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 86,76,9 118,115,34 83,75,10 53,50,0 91,87,11 73,69,11 58,53,0 57,42,2 126,121,23 127,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,120,27 130,106,51 118,98,39 95,79,7 60,47,15 176,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 114,99,20 169,143,34 94,81,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 59,56,0 125,123,33 82,81,25 78,75,10 74,68,22 66,56,34 53,42,37 100,91,74 147,122,103 143,121,103 107,92,81 105,102,47 122,112,43 120,103,66 117,96,83 95,78,70 101,84,76 101,86,75 101,86,75 106,91,80 94,81,76 87,70,76 76,59,65 112,96,52 110,94,9 101,84,15 98,75,15 115,100,19 104,91,2 121,111,40 122,102,23 120,96,41 132,112,24 127,102,13 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 177,154,55 141,117,25 103,79,13 132,100,43 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 92,85,46 69,70,0 89,78,14 55,53,0 46,38,14 44,42,0 56,58,5 103,106,17 79,70,12 91,79,9 114,99,59 93,91,29
170,145,27 88,66,19 120,109,0 137,126,51 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 179,151,54 121,98,56 128,98,29 97,75,1 116,107,33 137,120,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 162,142,22 144,123,26 133,122,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 124,117,49 99,89,22 94,88,22 66,63,21 60,57,0 91,87,0 125,121,63 77,74,7 93,87,10 72,65,47 78,71,55 125,106,92 130,115,95 61,55,9 81,80,15 122,110,44 125,113,56 125,104,91 83,66,58 91,78,71 98,86,76 97,82,71 93,78,67 70,57,50 89,72,78 76,59,62 91,84,14 127,116,31 93,80,5 120,101,19 108,97,22 115,106,19 86,77,21 147,128,35 123,105,34 121,96,11 146,120,27 126,109,40 121,95,27 139,121,23 170,145,45 161,134,48 131,105,25 153,133,29 115,95,18 157,133,41 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 54,51,9 78,77,23 96,88,5 89,84,45 48,48,16 56,48,0 61,60,8 73,72,0 86,77,32 137,130,44 106,90,36 108,102,36
141,122,29 131,118,16 137,118,23 106,89,9 105,84,14 141,129,51 150,134,78 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 98,81,30 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 96,80,22 80,71,0 132,107,32 89,68,0 109,94,72 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 87,78,4 88,78,11 78,70,20 71,68,1 92,90,16 83,76,6 127,126,20 92,94,37 92,93,45 71,63,50 89,80,49 100,96,34 87,84,17 96,81,43 99,88,71 131,111,93 88,72,59 51,39,39 64,51,48 56,44,34 49,38,23 47,37,27 88,75,72 69,57,57 52,43,14 82,72,30 106,98,33 87,76,12 112,107,25 106,96,16 95,81,13 165,148,54 117,100,35 72,55,4 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,33 153,129,67 139,120,36 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 97,89,35 103,104,15 74,75,9 51,54,21 55,51,32 79,79,5 87,83,5 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
