125,91,59 124,90,58 129,95,63 135,101,69 132,98,66 121,87,55 120,86,54 118,83,56 116,82,52 116,82,52 107,74,49 103,72,51 98,69,49 91,65,44 83,59,37 79,61,42 56,45,28 62,51,32 74,60,31 83,73,31 81,77,31 79,76,32 74,69,26 74,72,25 75,75,30 81,76,33 90,80,29 91,78,15 138,124,29 126,105,24 136,111,26 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,91,33 143,118,43 151,130,33 72,58,44 48,41,41 43,36,39 53,43,47 59,49,50 169,142,106 60,39,35 120,104,62 136,109,23 142,121,20 55,42,37 47,42,41 49,42,45 44,37,40 45,43,44 39,37,38 44,39,41 62,56,51 46,33,28 77,60,23 141,120,37 134,114,26 111,90,20 109,97,31 161,144,39 165,145,55 151,131,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 155,142,49 104,92,24 100,89,27 55,99,54 46,80,46 44,76,45 40,74,44 43,70,42 36,61,41 56,66,31 107,108,58 205,142,50 224,139,86 208,131,80 198,126,91 160,99,63 116,81,54 108,72,52 114,76,55 120,75,52 121,76,53 114,72,50 121,76,53 164,107,76 223,144,100 218,140,92 166,108,44 145,106,35 125,108,28 111,90,18 104,84,34 122,104,42 150,134,49 129,111,40 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
120,86,54 117,83,51 124,90,58 125,91,59 117,83,51 114,79,52 117,83,53 115,81,47 112,78,46 114,80,48 117,83,49 121,87,53 111,79,45 104,74,48 93,65,38 69,49,29 64,48,33 55,39,26 55,38,30 63,49,33 83,77,43 79,77,30 73,70,26 77,75,28 79,77,30 79,77,30 111,99,44 141,119,43 127,108,24 124,102,28 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,99,34 158,134,52 153,131,39 82,63,38 51,43,32 48,41,44 49,42,45 51,44,47 109,81,52 149,130,66 163,145,43 162,138,44 125,103,29 46,37,33 43,38,37 45,38,41 47,40,43 39,37,38 41,39,40 45,43,44 62,55,55 41,29,19 80,61,8 137,115,23 152,131,59 115,93,28 103,81,32 165,150,42 145,126,33 138,119,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 110,101,16 180,124,12 52,89,54 44,78,48 40,72,43 44,73,45 40,73,48 42,68,45 35,62,44 65,60,21 144,125,68 205,142,50 214,132,78 235,152,101 239,164,115 250,171,123 85,59,45 103,69,47 118,72,54 119,74,53 120,75,54 116,74,50 150,87,54 219,140,94 237,149,97 215,136,72 195,135,42 128,94,31 64,73,43 101,90,26 93,75,15 124,104,25 134,115,33 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
113,77,48 119,83,54 122,86,57 130,94,65 123,89,59 120,86,54 129,93,60 112,78,48 108,74,44 104,71,44 113,79,49 109,80,49 109,79,51 110,78,48 108,76,44 100,74,49 79,60,37 74,56,37 62,48,34 41,30,23 44,35,29 56,52,17 70,70,25 73,74,26 78,74,26 101,88,38 135,118,42 164,138,47 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,140,53 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,34 150,124,44 149,125,43 123,98,25 57,46,41 42,37,39 41,36,38 48,41,41 88,68,50 241,189,70 214,170,30 168,138,55 137,115,37 42,35,35 41,34,37 40,33,36 43,38,40 49,39,43 41,34,37 49,41,47 67,57,61 47,31,25 129,112,32 109,94,6 150,138,60 141,121,62 116,84,38 124,104,18 157,135,43 128,105,16 131,118,18 136,123,23 133,114,30 166,152,57 122,107,44 149,131,33 46,98,55 41,72,46 40,71,45 39,67,42 39,67,42 44,68,44 39,66,38 33,57,35 56,68,23 142,123,59 191,130,42 247,158,102 233,144,88 249,156,97 255,167,105 144,75,42 103,69,47 106,71,46 113,72,52 118,73,52 130,75,46 207,125,80 232,144,92 245,157,103 199,134,45 158,112,26 94,92,43 67,75,36 64,64,32 76,59,8 123,102,32 138,123,42 136,123,23 113,93,16 117,101,16 125,107,36 121,103,30 84,75,19 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
128,92,63 128,92,63 124,88,59 118,82,53 121,82,54 132,91,62 123,84,52 120,81,51 123,86,60 118,82,53 102,73,42 110,78,48 97,67,41 101,68,43 111,81,55 78,53,34 78,54,32 99,75,51 89,68,45 62,45,35 48,35,32 42,32,31 48,40,18 75,69,23 90,81,23 146,128,55 137,108,34 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,33 169,146,47 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,35 138,111,36 149,126,41 105,84,12 63,50,43 53,48,50 46,40,45 47,42,44 81,61,52 232,189,115 197,156,59 131,105,23 67,52,30 42,35,38 41,34,37 43,36,39 41,34,37 40,35,37 41,36,38 48,43,45 77,67,66 93,77,71 152,116,54 154,127,41 141,115,33 158,131,56 146,123,54 137,112,39 142,119,30 143,121,27 131,116,24 148,136,29 169,153,52 140,118,44 125,125,64 50,97,54 56,81,50 43,69,46 31,57,34 34,62,39 37,63,40 39,66,38 39,65,40 34,60,35 93,81,40 146,124,61 186,125,46 253,160,103 243,154,100 236,148,89 251,157,103 241,154,90 143,88,57 118,71,48 116,74,52 137,84,61 186,111,66 226,137,85 246,154,99 223,143,77 219,155,57 94,89,38 60,84,42 49,77,40 44,76,47 38,69,45 62,77,38 142,122,34 115,88,23 132,112,37 115,100,8 114,97,19 121,103,30 104,90,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
117,81,52 117,81,50 122,86,57 136,95,66 134,93,62 135,95,61 129,93,60 115,80,53 113,79,47 128,95,58 102,73,40 116,88,61 101,71,54 69,50,34 105,83,65 54,39,30 82,64,45 88,70,51 87,71,56 71,58,51 54,43,38 49,40,32 49,36,33 51,44,26 137,123,39 137,116,35 136,113,26 156,131,44 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 162,135,60 156,129,56 136,108,40 105,80,32 74,61,27 51,44,42 46,40,45 47,39,47 59,47,47 211,176,120 175,143,88 96,80,47 44,34,38 47,38,34 43,36,39 44,39,41 43,38,40 42,35,38 44,37,40 51,41,45 61,52,48 78,65,58 127,94,69 147,110,70 155,117,69 145,112,62 145,119,69 137,112,55 170,145,49 137,112,37 152,127,42 176,156,50 185,163,69 107,137,90 71,102,48 162,144,100 246,210,159 230,194,147 141,121,75 62,63,44 34,59,41 37,63,38 35,63,40 39,60,37 56,60,22 155,121,49 189,126,54 253,161,108 252,164,108 235,146,92 244,151,94 241,148,91 214,133,81 202,124,76 177,105,70 175,106,68 229,136,79 255,158,104 255,164,112 196,126,48 144,104,29 67,86,34 58,85,53 44,81,48 42,74,45 40,64,40 38,61,42 107,106,52 130,108,43 126,106,27 95,73,6 113,91,15 110,88,10 123,102,30 110,88,23 130,109,28 176,154,48 149,129,41 137,115,39 135,115,27 168,148,62
117,81,52 126,90,59 114,78,49 120,86,54 124,85,53 117,78,46 107,73,43 132,99,72 83,58,39 98,78,58 69,54,43 48,37,32 52,39,36 33,28,30 30,18,18 36,26,27 70,61,53 40,31,25 29,19,23 25,15,19 26,16,17 45,34,31 47,34,27 41,35,28 87,74,40 98,84,30 155,130,53 138,115,16 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 141,114,37 141,116,31 141,115,35 89,64,16 80,69,23 56,47,43 50,43,46 51,43,49 43,36,36 163,139,102 126,107,82 42,33,27 32,30,31 54,44,45 41,34,37 44,39,41 41,36,38 37,32,34 41,36,38 48,43,45 52,42,43 67,53,53 89,70,54 131,101,75 158,119,91 162,122,86 130,94,63 121,92,57 138,118,30 132,109,40 131,108,37 168,157,54 131,133,87 245,189,142 241,183,130 255,216,156 255,248,181 255,246,181 255,247,188 255,246,194 74,66,32 33,50,26 35,56,33 45,64,44 60,66,37 171,127,49 187,118,51 255,165,110 251,162,106 236,148,89 236,144,89 243,151,96 233,144,88 232,144,90 224,136,84 255,165,108 255,174,116 255,167,107 218,144,74 192,136,60 115,105,52 68,82,34 47,86,50 44,83,49 44,78,48 42,63,42 37,57,39 41,61,43 92,74,12 131,113,22 117,95,32 131,108,37 132,110,36 118,98,19 131,109,42 134,113,32 137,113,19 153,128,32 150,123,37 157,132,45 150,125,40
117,78,50 120,80,55 105,72,47 102,72,46 145,111,81 123,92,69 89,68,55 54,43,36 53,48,47 55,48,51 54,47,50 47,40,43 47,40,43 49,42,45 33,28,30 28,22,27 25,19,26 19,13,20 19,13,18 23,15,23 30,19,26 33,23,24 45,35,34 47,38,32 36,25,20 70,56,40 132,113,45 148,126,48 141,117,35 138,112,32 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,130,50 141,115,35 112,88,35 111,96,33 62,47,36 49,39,38 41,36,38 42,32,36 113,101,71 75,68,41 25,22,26 28,22,27 47,40,40 41,39,40 42,37,39 43,36,39 38,36,37 41,41,41 48,46,44 66,57,53 70,57,50 77,64,59 94,79,70 107,85,65 126,105,82 140,106,86 126,96,68 137,111,43 160,136,56 140,130,63 133,122,78 208,154,116 185,133,85 203,147,100 255,235,174 255,237,186 228,197,158 227,194,167 210,169,138 255,228,176 51,49,29 30,50,32 42,57,33 60,70,33 192,137,56 182,116,43 255,168,108 251,163,102 238,149,93 234,146,92 241,153,97 255,166,109 255,167,108 255,166,104 255,170,112 247,154,95 233,159,84 179,124,41 135,104,53 107,98,40 52,88,46 49,87,49 43,82,48 43,77,47 39,64,44 31,54,39 34,59,41 124,103,31 110,87,18 116,94,16 109,87,22 109,90,8 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
114,79,54 111,77,57 113,82,63 99,72,56 72,52,43 48,41,39 55,50,52 56,49,52 51,46,48 55,48,51 52,45,48 52,45,48 50,43,46 50,45,47 48,43,45 51,46,48 52,45,48 54,47,50 44,37,37 27,19,25 23,12,21 20,14,21 29,23,28 39,34,33 35,28,31 37,30,30 98,84,55 133,113,34 137,110,35 158,134,40 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,32 136,109,34 143,117,35 106,81,22 104,83,40 92,80,21 61,49,49 45,38,38 35,30,29 57,48,44 36,26,25 26,20,25 25,19,24 42,35,38 42,37,39 37,30,33 39,37,38 39,34,36 42,37,39 50,45,47 63,53,54 71,59,61 69,55,57 78,64,64 78,62,58 75,60,51 83,64,52 108,87,64 158,128,59 150,126,73 131,104,57 174,126,83 188,134,86 192,140,92 190,142,97 236,190,151 223,193,165 182,150,134 138,111,106 135,109,99 160,122,101 140,122,92 41,58,34 35,55,37 88,85,43 197,136,48 186,115,42 255,168,105 246,158,97 240,152,93 242,150,95 253,162,104 255,168,107 255,174,113 255,172,114 255,164,107 246,159,93 194,128,46 175,124,48 79,86,40 55,88,52 48,91,49 49,87,49 44,81,48 37,70,43 37,62,42 28,53,37 30,53,36 126,105,22 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
115,89,66 68,47,32 72,55,45 48,37,30 57,50,50 57,47,48 55,48,51 50,42,48 55,48,48 55,48,48 61,51,50 64,52,52 69,56,51 77,65,53 88,77,62 99,85,67 102,91,72 99,88,71 90,81,66 80,70,60 71,60,53 50,43,41 35,30,29 31,24,27 38,28,32 33,23,24 45,36,28 108,88,56 103,80,9 158,139,28 153,131,55 125,102,33 127,102,27 134,107,42 162,142,36 133,111,35 161,143,45 147,129,27 127,100,23 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,96,39 95,81,27 51,41,45 37,30,40 26,23,27 26,23,27 23,20,24 23,20,24 37,34,38 43,38,40 42,37,39 42,40,41 41,34,37 40,38,39 53,48,47 67,55,57 76,57,61 71,54,57 78,59,61 76,60,58 78,62,60 76,63,58 86,69,59 174,130,92 200,147,102 197,149,106 199,148,109 190,147,112 148,113,86 134,103,84 146,118,109 184,156,145 142,116,104 93,68,67 101,78,75 89,74,65 142,99,80 106,79,32 54,67,42 60,78,35 192,125,28 226,143,74 255,166,106 246,159,100 239,151,95 238,150,94 252,161,103 255,167,104 255,171,106 255,168,106 250,163,102 242,164,95 180,132,46 93,75,15 71,87,45 57,102,62 48,93,53 47,86,50 45,77,48 39,67,44 31,56,38 24,49,33 48,65,37 123,103,28 118,99,15 138,117,45 104,80,25 138,117,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
96,70,49 60,41,29 57,44,39 59,50,46 54,49,51 54,47,47 54,47,50 54,47,50 58,48,49 62,50,50 82,71,66 101,86,75 122,103,89 131,114,90 140,123,95 148,130,98 152,136,105 153,137,106 145,131,104 136,121,99 119,108,91 100,90,80 77,71,66 45,35,39 36,26,27 38,28,29 37,28,20 50,36,18 158,141,61 144,123,24 162,142,52 149,127,49 120,93,28 156,131,56 160,138,44 127,105,29 134,115,20 135,116,23 138,111,34 174,153,52 143,120,33 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,52 70,58,21 66,55,50 32,26,33 24,21,25 23,20,24 24,21,25 23,20,24 35,32,36 42,37,39 35,30,32 41,39,40 41,36,38 43,43,43 54,49,48 68,56,58 73,56,57 78,59,61 77,58,60 77,61,57 69,52,55 71,62,58 69,53,47 141,112,77 146,106,72 135,100,73 155,122,95 126,96,70 108,82,61 112,90,72 122,95,88 143,121,115 136,114,108 107,86,86 80,64,60 69,56,49 105,62,54 139,102,60 81,86,43 91,102,46 197,130,33 255,183,117 255,166,106 245,158,99 231,146,89 238,150,96 251,160,102 255,167,106 255,168,111 255,168,108 252,170,112 206,137,56 155,112,36 109,88,34 48,67,31 67,117,73 57,102,62 45,82,47 42,74,45 34,61,41 27,52,36 23,48,32 62,73,42 143,128,40 124,106,19 144,124,45 104,82,15 149,129,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
75,54,39 62,49,42 57,50,50 47,39,45 46,40,45 50,43,46 52,45,48 66,54,54 96,82,68 122,106,89 148,130,100 182,161,118 181,159,112 183,161,112 199,177,128 209,184,136 209,187,138 209,187,138 199,177,132 187,166,125 178,159,122 159,142,114 134,120,104 105,92,87 67,57,58 42,32,33 40,30,29 47,37,36 97,77,45 156,134,56 154,137,28 126,105,22 101,75,5 143,119,39 136,113,26 133,112,29 123,102,19 169,147,73 177,151,71 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,128,31 80,67,17 96,86,46 44,37,37 25,22,28 26,23,29 25,24,27 24,23,26 27,24,28 40,38,39 44,39,41 42,37,39 43,38,40 45,45,45 63,53,54 73,59,61 77,58,60 78,60,59 85,67,64 81,63,60 75,57,66 71,59,61 77,61,57 95,83,73 128,101,85 149,111,94 162,122,99 172,136,105 162,131,108 124,95,75 124,100,92 124,105,107 135,117,116 121,104,105 86,70,68 83,65,62 102,79,64 150,118,86 141,127,61 151,121,38 197,132,25 239,157,85 253,164,108 232,147,92 223,141,87 230,145,92 253,165,106 255,172,110 255,177,114 255,175,114 249,173,110 186,133,40 108,79,26 78,67,21 33,49,28 85,140,96 43,83,44 41,78,43 40,72,43 32,57,39 24,48,35 32,52,34 128,125,60 145,136,39 123,102,30 153,133,56 143,123,44 154,135,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
54,47,47 46,41,40 44,39,41 46,41,43 48,41,41 58,49,45 85,73,63 121,107,82 161,143,101 192,172,126 217,193,140 229,204,145 237,213,151 222,197,138 225,202,142 228,206,143 228,205,147 222,201,145 214,190,137 207,182,134 186,164,119 190,166,129 168,148,116 144,129,107 114,102,92 87,76,71 56,46,50 41,29,29 52,37,28 171,152,70 124,108,9 136,116,39 108,81,20 127,102,25 153,129,49 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 145,125,37 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 133,109,27 125,104,5 150,134,35 130,115,34 102,89,28 54,44,43 25,22,26 25,22,28 28,22,27 25,22,26 26,20,25 35,29,34 48,42,47 47,42,44 51,49,50 54,49,51 61,49,49 70,53,54 73,57,53 73,55,54 79,61,60 82,65,66 79,62,65 81,67,67 69,56,49 112,93,81 141,112,92 170,134,105 146,113,88 157,123,101 115,88,70 113,87,73 99,79,72 113,97,95 121,104,107 127,108,110 123,102,102 107,86,84 96,75,75 126,95,83 125,123,61 101,94,37 208,143,34 219,151,45 201,136,43 192,128,45 190,122,52 195,124,53 235,151,89 255,179,114 255,178,114 255,173,118 227,159,87 169,122,45 65,63,34 59,54,26 57,85,62 47,89,52 39,76,43 40,72,43 36,64,41 25,52,34 22,47,29 68,78,43 127,107,28 139,119,31 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
38,36,34 41,36,38 43,38,40 51,44,44 74,65,57 109,94,74 163,144,109 193,171,124 231,206,147 226,202,140 240,212,144 250,223,150 244,217,144 233,206,141 223,199,135 233,211,148 225,202,142 222,202,143 222,199,141 208,184,131 185,163,114 193,172,129 174,155,118 161,143,111 140,125,105 121,107,93 98,87,82 63,54,50 55,45,35 85,66,11 141,125,42 110,89,17 93,65,7 144,119,42 130,107,22 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 153,138,30 131,116,37 106,90,7 52,41,34 27,21,28 26,20,27 29,23,28 26,20,25 35,32,36 37,31,36 49,41,47 49,44,46 51,44,44 66,54,56 64,51,48 72,56,54 75,59,53 76,60,56 79,63,61 65,49,45 78,62,58 69,58,55 88,78,68 195,174,149 121,95,83 109,90,74 99,83,70 102,85,77 96,80,76 96,80,76 95,82,77 103,89,89 123,106,112 127,108,112 124,105,107 122,104,103 114,96,95 121,97,91 73,97,55 107,98,53 82,95,54 113,80,12 182,122,34 210,143,48 198,135,41 198,135,41 199,139,48 203,131,44 196,122,45 185,110,47 173,111,32 163,125,61 37,54,28 24,44,26 54,93,57 42,79,46 37,71,41 37,69,40 33,61,38 23,48,30 46,55,25 107,96,34 133,109,29 110,96,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
34,33,36 36,35,38 50,43,41 82,71,56 135,118,90 170,150,104 205,180,123 219,190,127 252,225,152 255,237,163 255,229,152 255,238,166 255,230,158 254,226,158 240,213,148 232,205,144 233,209,147 230,207,149 215,192,134 202,178,125 198,176,127 192,172,126 179,158,117 168,151,116 148,129,104 134,119,99 111,99,89 95,86,80 49,40,32 53,39,12 143,119,39 89,67,0 114,92,14 131,113,15 106,85,4 141,124,19 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,114,31 118,92,12 85,64,12 26,19,17 26,20,25 27,21,26 28,22,27 35,29,34 46,40,45 41,33,39 46,41,43 43,38,40 61,49,49 68,55,52 67,53,53 66,52,52 72,55,56 71,55,53 82,66,62 85,69,67 79,63,61 82,66,64 99,83,77 173,150,135 168,131,105 99,81,80 96,83,78 92,75,67 92,79,72 96,80,74 92,79,76 102,85,88 116,99,105 128,111,117 121,104,107 126,109,110 123,102,102 127,103,95 97,94,41 73,85,47 83,96,55 56,79,33 100,91,46 62,81,43 66,89,43 100,107,59 173,146,71 209,153,59 204,134,35 186,122,24 179,123,31 96,84,56 14,51,16 72,116,79 45,84,48 39,71,42 39,67,42 39,65,42 30,53,36 33,48,34 108,92,36 122,99,39 118,91,30 128,99,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
30,28,29 44,39,38 90,78,66 137,119,87 198,177,125 237,209,141 255,243,167 255,234,159 255,237,159 255,240,160 255,244,166 252,220,147 251,222,150 249,221,153 239,212,147 234,207,146 230,206,144 222,199,141 211,188,130 207,186,132 206,184,135 193,173,125 186,166,120 169,152,115 154,136,104 144,125,100 128,112,97 103,91,81 83,71,73 62,49,42 150,125,52 103,86,8 148,127,30 126,100,30 140,120,32 155,137,35 95,69,15 109,85,32 165,145,59 135,116,23 126,105,22 145,134,29 124,119,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,94,28 156,134,40 103,82,26 28,21,21 26,21,20 28,23,25 35,30,32 47,41,46 52,44,50 45,37,43 50,42,48 59,48,55 77,63,63 69,56,53 67,54,51 73,59,59 77,60,61 71,58,55 87,71,67 80,65,56 78,63,54 89,73,69 92,74,71 119,99,92 184,149,134 149,123,98 126,110,97 114,96,91 100,87,82 94,78,76 96,80,76 91,74,75 107,90,93 122,105,108 128,111,112 115,97,96 115,97,94 117,96,94 137,109,69 56,80,42 45,79,47 74,84,47 62,84,45 51,80,38 53,79,43 43,80,47 68,87,49 51,81,46 99,89,47 78,74,39 67,70,37 53,68,42 75,122,81 50,93,53 41,75,41 39,67,42 36,62,39 32,59,39 26,48,36 52,55,24 133,108,31 134,108,38 106,79,18 149,120,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
48,37,32 76,65,50 138,121,86 211,187,132 255,239,165 255,227,148 255,255,174 255,255,172 255,252,168 255,248,167 255,243,164 255,227,153 245,215,146 244,216,148 236,207,142 233,206,145 230,206,144 232,208,146 219,196,138 214,193,137 202,181,127 190,170,122 180,159,116 167,148,109 162,143,108 153,133,103 138,120,99 113,102,87 93,84,76 85,80,79 86,73,39 163,140,39 137,112,35 116,91,18 144,121,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 96,75,23 30,23,26 27,22,24 29,24,26 35,28,31 56,46,50 66,55,62 58,47,54 62,50,55 76,62,62 71,58,51 71,56,47 75,59,53 71,55,51 78,62,60 73,59,59 82,66,64 83,68,59 89,73,67 87,69,64 90,72,67 100,83,73 114,90,84 127,100,82 113,95,90 105,89,85 99,86,79 94,81,74 88,75,68 90,77,74 100,83,84 115,98,99 120,106,106 112,98,98 106,89,92 99,80,82 135,109,99 45,79,45 67,77,44 60,74,42 47,76,44 85,81,33 81,88,44 45,82,51 104,102,55 38,78,39 89,86,44 104,94,56 45,58,46 62,107,67 53,87,57 41,75,43 43,69,44 39,63,41 34,59,39 27,52,34 27,47,33 104,89,28 139,113,33 119,96,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 129,98,45 133,102,42 133,106,43 143,119,39 137,110,33 119,105,49 168,148,58 145,126,33
84,68,51 133,117,86 210,189,135 235,207,137 255,255,177 255,252,171 255,253,169 255,254,170 255,250,166 255,255,175 255,242,163 255,234,160 248,218,149 244,216,148 230,201,136 228,201,138 223,198,139 226,201,144 219,194,137 215,194,138 201,180,128 195,175,129 180,160,114 180,162,118 171,152,113 158,141,106 140,123,97 124,113,94 93,85,74 85,78,78 85,75,76 158,138,52 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 134,114,37 45,38,38 31,23,29 32,26,31 40,34,39 53,43,47 68,56,58 66,54,56 74,62,62 74,61,56 73,60,53 68,56,46 66,50,44 73,57,53 80,64,58 77,61,57 75,59,57 87,70,62 84,66,63 88,67,65 88,67,63 93,77,64 119,93,81 120,97,84 102,85,86 99,85,90 98,84,84 95,82,77 88,75,70 90,74,72 94,77,80 112,95,98 117,103,108 101,89,91 95,82,79 85,69,67 87,67,58 43,70,40 45,70,43 41,69,44 42,68,43 102,82,36 68,70,28 68,79,39 48,69,35 47,76,46 61,61,27 55,54,29 29,62,37 62,107,65 44,78,48 40,69,41 37,63,40 31,56,36 28,52,39 30,50,36 50,59,29 119,94,21 146,121,48 141,114,39 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 127,97,39 119,87,30 111,84,19 133,108,31 159,134,49 94,77,40 162,137,50 139,112,39
140,118,80 186,164,115 255,229,159 255,230,149 255,245,160 255,255,180 255,245,168 255,255,175 255,255,176 255,243,161 255,250,169 255,231,152 255,228,156 241,211,142 241,211,144 249,222,157 209,185,123 222,198,136 211,186,129 217,194,136 212,191,137 198,176,127 194,172,127 183,160,118 172,150,112 163,144,109 148,130,100 131,116,96 113,102,87 96,87,81 86,79,79 89,76,55 117,100,31 127,109,20 110,91,23 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 117,95,19 91,69,2 130,112,23 116,99,32 37,32,34 27,21,28 30,24,29 37,30,33 54,44,45 69,55,57 74,60,62 80,66,66 83,70,65 78,66,56 84,72,62 80,64,58 84,69,60 85,69,63 86,70,66 80,64,62 89,73,67 90,75,66 91,73,68 84,67,59 92,75,65 108,87,76 101,82,70 97,84,77 96,83,80 96,84,84 97,83,83 95,82,79 88,75,70 97,83,83 110,96,101 109,91,100 98,81,84 83,66,69 81,60,60 93,76,48 51,57,30 52,63,32 58,58,28 71,60,27 69,75,46 40,71,45 46,75,47 62,69,37 70,82,48 51,66,29 38,70,41 69,121,78 52,84,55 45,71,46 37,63,40 34,59,41 26,49,34 27,47,33 27,52,36 125,106,40 141,127,59 113,87,17 132,103,27 130,101,29 135,110,33 169,145,51 139,113,33 143,118,31 123,96,23 134,102,27 128,97,17 141,113,45 124,97,22 160,138,46 132,108,53 137,112,25 153,128,41
