189,213,255 185,209,255 181,207,255 178,206,255 179,207,255 179,207,255 180,208,255 180,208,255 187,213,255 192,216,255 193,216,255 194,217,255 196,216,255 192,216,255 187,211,255 179,212,255 164,203,255 135,183,255 105,167,255 93,165,255 86,164,255 88,162,255 93,165,255 92,164,255 93,163,255 95,165,255 99,166,255 98,166,255 99,167,255 102,171,255 99,167,255 97,164,255 99,166,255 102,171,255 106,171,255 107,171,255 124,150,228 146,119,42 152,136,37 153,135,64 151,133,62 138,119,51 132,118,48 121,106,43 126,109,44 105,88,37 99,89,49 76,67,48 80,69,50 82,68,50 86,67,55 83,64,50 91,77,52 79,70,51 71,67,48 72,67,53 68,66,48 70,66,47 78,67,48 100,77,46 114,80,46 139,91,46 146,95,42 156,102,41 170,122,64 252,191,105 198,146,75 82,51,43 77,53,57 68,46,54 59,56,73 95,154,243 112,174,255 129,180,255 133,192,255 150,196,255 175,209,255 193,215,255 196,216,255 197,218,255 200,219,255 192,217,255 190,212,255 180,206,255 168,200,255 184,210,255 197,221,255 199,220,255 201,220,255 201,220,255 192,215,255 192,215,255 197,217,255 196,217,255 203,219,255 202,220,255 197,217,255 199,219,255 200,218,255 203,219,255 199,220,255 199,219,255 199,220,255 196,216,255 195,215,255 200,218,255 158,179,218 186,200,237 158,165,216 79,99,54 206,209,255 213,222,255 106,117,157 167,178,207 153,163,183 71,81,89 145,148,166 115,126,66 68,80,76 104,119,64 87,90,70 85,88,68 143,142,135 199,206,133 126,126,94 132,132,69 80,75,63 68,74,63
190,214,255 189,213,255 180,206,255 178,206,255 180,208,255 180,208,255 182,208,255 182,208,255 190,213,255 191,215,255 192,217,255 193,216,255 193,216,255 194,219,255 194,219,255 191,219,255 174,207,255 141,188,255 107,169,255 93,165,255 86,164,255 87,161,255 85,163,255 85,163,255 90,165,255 90,165,255 95,166,255 94,164,255 97,165,255 98,166,255 99,166,255 101,168,255 101,168,255 106,171,255 113,170,255 110,170,255 143,120,147 153,127,36 163,135,56 150,127,67 143,121,54 150,128,61 121,111,42 115,102,39 111,95,41 102,88,43 87,78,49 71,69,51 80,70,48 87,73,55 79,61,58 82,61,61 71,53,50 80,70,48 81,73,51 75,71,54 74,67,49 73,66,48 77,66,47 100,77,46 124,89,51 136,91,43 149,98,43 158,99,40 181,130,77 148,88,45 106,65,65 68,51,54 82,66,60 104,85,73 84,70,70 97,143,223 112,170,255 116,179,255 130,189,255 143,192,255 161,199,255 185,212,255 193,216,255 194,214,255 197,216,255 192,217,255 190,212,255 184,208,255 188,215,255 195,218,255 201,219,255 201,220,255 203,219,255 203,219,255 200,218,255 198,216,255 202,218,255 202,218,255 201,220,255 201,220,255 197,217,255 197,217,255 200,218,255 202,218,255 200,219,255 147,168,214 160,182,225 194,217,255 193,215,255 196,214,255 173,194,240 200,201,251 103,109,96 165,173,182 129,140,139 94,107,84 87,95,104 121,122,154 53,62,32 198,201,219 64,76,80 70,79,62 103,109,68 81,82,70 121,126,94 96,101,69 72,73,54 150,151,114 163,161,114 116,109,89 88,84,74 71,77,64
193,216,255 190,213,255 185,209,255 181,207,255 180,208,255 180,208,255 180,208,255 182,208,255 183,209,255 190,214,255 192,214,255 193,216,255 196,216,255 197,217,255 197,217,255 192,217,255 175,209,255 158,200,255 132,184,255 101,168,255 92,164,255 90,161,255 87,162,255 90,162,255 88,163,255 88,163,255 89,167,255 92,164,255 93,163,255 96,164,255 94,166,255 106,172,255 112,174,255 117,177,255 119,178,255 120,177,255 168,148,98 139,111,71 125,86,58 72,57,37 124,97,52 155,119,70 116,96,46 101,85,43 87,69,48 77,61,46 75,73,53 70,68,50 80,73,57 75,71,54 82,69,62 74,62,52 80,65,56 86,73,52 84,71,50 78,69,50 73,69,50 72,68,49 73,69,52 79,66,43 107,75,41 129,91,43 150,99,44 159,106,42 173,108,51 145,101,71 168,130,80 80,59,48 69,48,44 52,51,56 88,64,68 96,151,248 105,169,255 111,169,255 126,181,255 145,191,255 165,202,255 174,208,255 180,210,255 182,210,255 190,213,255 191,215,255 192,217,255 191,213,255 192,215,255 194,217,255 199,220,255 205,218,255 202,218,255 200,219,255 197,217,255 196,216,255 197,217,255 199,219,255 199,219,255 197,220,255 207,221,255 199,219,255 200,219,255 177,193,233 201,217,255 200,218,255 110,132,146 192,213,255 186,212,245 188,210,255 173,199,236 129,150,171 150,162,153 196,195,200 114,125,126 75,81,72 192,206,247 102,113,102 42,52,30 64,67,74 143,144,147 153,162,91 103,108,63 106,108,80 88,89,70 51,53,36 64,64,59 153,157,101 155,161,93 63,60,66 110,114,85 80,84,69
193,216,255 192,215,255 187,211,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 188,214,255 193,216,255 197,217,255 197,217,255 192,215,255 184,211,255 163,201,255 150,193,255 128,183,255 107,175,255 99,167,255 94,164,255 88,163,255 90,165,255 90,162,255 92,164,255 94,164,255 94,165,255 96,166,255 99,167,255 99,166,255 117,179,255 125,180,255 126,185,255 125,180,255 123,172,255 152,126,46 111,81,66 118,87,66 139,108,71 145,109,58 152,114,64 118,84,50 79,55,49 109,64,61 73,59,43 77,69,56 73,69,50 83,73,61 78,70,57 76,65,50 78,61,51 78,61,51 85,72,51 84,71,50 81,70,51 72,68,49 76,72,53 78,71,53 86,73,50 115,84,47 126,89,45 143,100,51 147,101,44 162,108,49 173,119,60 88,86,106 59,52,52 52,43,56 53,47,54 65,84,133 108,175,255 104,154,249 108,168,255 113,171,255 130,186,255 157,201,255 174,208,255 179,209,255 181,209,255 191,214,255 192,216,255 192,216,255 192,216,255 194,217,255 197,217,255 196,217,255 195,218,255 196,216,255 193,216,255 192,216,255 190,214,255 190,214,255 190,214,255 193,216,255 194,217,255 199,219,255 215,235,255 199,213,255 168,186,201 107,119,101 203,217,255 199,212,255 141,162,169 197,213,255 192,211,255 153,179,212 160,182,194 192,213,255 132,143,201 192,210,255 150,140,139 149,164,219 108,118,136 181,196,203 105,98,101 74,76,76 106,111,105 90,89,53 74,72,50 48,47,40 57,58,61 132,121,114 135,136,99 80,82,67 81,84,64 69,73,56 64,69,47
196,216,255 195,215,255 190,213,255 185,209,255 181,207,255 181,209,255 183,209,255 181,209,255 180,208,255 182,208,255 187,213,255 193,216,255 200,221,255 199,220,255 196,216,255 181,209,255 159,199,255 144,190,255 130,183,255 121,179,255 107,172,255 97,167,255 92,164,255 93,165,255 97,164,255 97,164,255 96,167,255 100,168,255 99,167,255 102,171,255 115,173,255 130,183,255 142,190,255 147,193,255 137,181,255 120,174,255 147,128,33 128,89,57 113,91,57 126,94,62 128,99,66 134,103,64 126,98,69 64,47,50 80,59,57 105,84,61 87,73,59 77,66,49 77,66,51 71,64,48 82,67,56 77,60,50 80,69,50 80,69,50 84,70,52 84,68,53 80,71,52 75,66,47 83,70,49 98,75,46 116,83,58 131,89,49 136,93,48 148,105,49 160,107,52 171,115,48 144,136,169 85,62,47 77,55,47 57,52,54 102,93,89 132,103,81 142,113,78 147,119,92 153,138,127 170,175,222 177,207,255 174,204,255 172,205,255 181,209,255 191,213,255 192,216,255 193,216,255 193,216,255 195,218,255 199,220,255 194,218,255 194,217,255 189,213,255 190,214,255 188,215,255 187,213,255 183,209,255 184,211,255 190,215,255 191,214,255 199,215,255 138,158,182 128,124,76 207,210,246 181,191,225 203,216,233 225,241,152 165,174,185 147,167,142 153,168,184 173,187,208 195,215,241 167,191,238 108,113,91 184,195,251 159,161,79 123,120,96 99,101,101 173,175,216 56,60,62 184,188,173 109,111,106 93,102,72 123,130,86 117,123,82 52,54,39 122,129,70 90,87,72 67,68,60 159,157,177 69,72,62 51,56,36
196,216,255 194,214,255 191,214,255 189,213,255 182,208,255 180,208,255 183,209,255 181,210,255 181,209,255 181,209,255 185,211,255 193,216,255 197,218,255 199,220,255 197,217,255 182,210,255 164,204,255 152,195,255 137,186,255 132,185,255 111,172,255 100,167,255 94,164,255 94,164,255 98,166,255 99,167,255 101,169,255 110,175,255 112,175,255 113,175,255 139,192,255 150,195,255 155,198,255 163,206,255 141,192,255 126,169,250 141,127,32 119,81,46 122,88,56 99,78,55 116,90,69 118,93,63 120,92,63 106,80,57 104,74,57 111,85,64 69,53,49 86,72,58 90,74,59 77,63,49 87,71,56 88,74,49 79,70,53 79,70,53 82,71,52 85,67,48 78,68,46 83,71,45 95,75,45 105,78,42 116,83,44 138,93,47 146,100,59 187,142,80 146,108,62 114,80,58 128,96,64 90,72,53 86,69,59 75,59,53 102,83,67 127,102,72 137,108,73 135,106,73 141,109,77 138,109,78 154,146,163 151,193,255 141,197,255 162,202,255 175,209,255 176,212,255 185,214,255 182,210,255 194,217,255 197,217,255 197,217,255 195,215,255 191,214,255 191,214,255 182,213,255 179,209,255 177,207,255 180,211,255 181,210,255 182,209,255 186,194,222 185,203,241 100,105,113 183,198,205 162,175,192 180,184,236 104,108,121 110,112,139 158,171,130 134,143,124 147,152,162 78,96,79 203,224,255 200,213,255 137,143,175 107,114,109 95,106,75 104,110,101 55,59,42 124,133,75 68,79,39 150,159,131 78,83,51 113,113,97 129,134,102 80,83,59 50,64,55 51,54,61 181,184,191 127,139,92 107,110,102 64,68,51
195,215,255 193,213,255 192,215,255 192,214,255 186,208,255 183,210,255 181,210,255 186,210,255 190,212,255 187,213,255 187,213,255 192,214,255 197,217,255 197,221,255 191,214,255 181,212,255 169,206,255 159,197,255 144,191,255 130,188,255 111,173,255 96,167,255 93,165,255 93,165,255 100,171,255 97,168,255 104,172,255 115,176,255 121,183,255 126,185,255 139,192,255 148,196,255 144,191,255 143,192,255 145,190,255 128,165,242 144,124,36 106,90,48 101,85,43 110,94,50 97,78,55 101,81,61 123,94,74 121,91,65 132,97,70 133,101,71 94,75,61 86,67,53 85,69,54 83,67,54 87,73,57 84,75,48 83,77,43 79,73,48 89,72,48 98,76,42 96,68,39 92,71,28 156,119,66 144,100,49 122,72,57 134,90,62 87,65,57 121,99,79 118,92,67 106,85,62 64,46,57 64,50,50 81,64,56 86,72,58 83,63,54 103,82,59 133,104,71 132,103,72 133,101,71 135,102,75 131,102,78 129,130,153 111,173,255 130,188,255 150,198,255 162,204,255 179,209,255 181,207,255 192,215,255 193,216,255 192,216,255 190,214,255 182,208,255 180,206,255 179,209,255 172,207,255 177,206,255 170,207,255 170,205,255 186,211,255 160,173,188 129,129,126 102,112,116 137,141,183 75,87,49 192,197,161 159,173,84 121,131,96 91,96,72 97,104,86 204,207,243 81,90,92 176,177,182 187,198,167 76,77,69 87,89,72 84,101,50 105,109,94 69,60,43 39,44,22 54,53,44 65,67,39 92,90,57 71,66,34 122,120,98 94,92,72 82,91,61 127,132,89 152,159,115 76,77,69 90,90,60 67,65,43
196,216,255 194,214,255 192,215,255 191,213,255 188,210,255 183,210,255 187,211,255 188,210,255 190,213,255 190,212,255 190,212,255 191,213,255 195,215,255 195,219,255 192,215,255 187,214,255 178,207,255 162,198,255 140,189,255 118,177,255 103,172,255 93,165,255 91,166,255 90,165,255 100,171,255 105,174,255 115,178,255 112,175,255 111,173,255 111,173,255 115,176,255 121,179,255 125,183,255 126,185,255 126,185,255 123,170,255 150,125,38 127,113,47 107,97,44 98,86,45 96,83,62 83,71,59 88,72,55 98,78,60 114,88,65 117,91,66 114,88,63 117,92,62 98,73,54 80,59,46 56,50,45 90,81,62 88,69,42 93,69,36 136,107,83 216,173,124 221,171,109 168,126,84 91,72,76 98,82,69 100,80,50 89,67,61 68,51,57 59,47,47 74,53,49 81,60,47 73,60,57 86,70,64 103,83,65 97,81,66 82,66,60 83,63,56 100,78,58 127,102,74 132,103,72 127,95,65 129,97,67 115,100,80 113,142,189 123,176,255 136,187,255 149,196,255 168,207,255 172,204,255 180,208,255 180,208,255 176,209,255 173,205,255 171,205,255 171,205,255 171,206,255 170,205,255 175,208,255 166,205,255 155,200,255 163,203,255 171,193,255 84,103,97 116,121,101 106,111,117 215,220,226 197,197,207 144,161,153 64,71,64 109,113,98 108,109,99 109,114,92 91,94,84 185,192,160 75,80,88 207,213,243 97,109,73 93,88,76 96,89,62 78,73,45 70,73,40 65,77,57 145,153,160 106,105,69 148,147,93 150,146,111 173,168,140 163,165,108 136,143,95 98,103,67 85,91,64 75,72,57 104,106,78
195,219,255 193,216,255 192,215,255 191,213,255 192,214,255 191,216,255 193,216,255 195,215,255 194,214,255 192,215,255 191,214,255 191,213,255 190,215,255 196,216,255 196,216,255 192,214,255 176,208,255 158,198,255 131,187,255 110,172,255 98,169,255 99,165,255 93,165,255 91,166,255 95,166,255 104,172,255 121,183,255 117,179,255 115,178,255 113,173,255 104,173,255 100,172,255 97,164,255 100,168,255 107,169,255 111,169,255 130,105,48 114,86,48 98,86,49 85,75,63 79,61,56 72,61,54 82,66,62 90,74,61 86,67,55 96,75,60 113,87,62 122,94,65 114,90,66 104,83,60 70,61,57 97,77,68 153,114,86 207,159,101 120,94,80 61,47,49 100,76,52 116,88,61 69,51,50 69,50,64 77,61,46 69,53,49 64,50,50 65,54,51 69,57,47 90,74,61 95,79,64 90,74,59 95,75,57 84,71,64 67,52,62 84,69,58 79,65,49 93,74,58 120,95,67 125,98,66 119,90,57 115,90,73 102,88,93 110,148,229 128,182,255 136,187,255 153,200,255 163,203,255 167,204,255 163,201,255 168,202,255 167,204,255 166,202,255 163,199,255 163,201,255 167,203,255 171,205,255 167,201,255 164,197,255 157,184,225 137,152,128 149,155,199 60,60,57 187,189,184 167,173,132 129,138,108 203,205,219 150,151,156 62,64,64 94,88,81 63,64,67 76,83,65 174,172,112 135,131,85 104,102,103 60,62,45 96,88,75 76,78,63 82,74,63 138,132,84 75,74,49 78,77,52 110,111,74 121,126,52 143,142,86 227,229,145 114,110,89 130,142,77 95,88,70 109,118,70 84,93,74 90,91,70
198,222,255 193,216,255 192,215,255 191,213,255 195,217,255 197,220,255 199,220,255 201,220,255 197,215,255 195,215,255 192,215,255 193,215,255 191,216,255 196,216,255 196,216,255 193,215,255 175,207,255 157,197,255 128,184,255 108,173,255 95,166,255 97,164,255 93,165,255 91,166,255 96,167,255 103,171,255 114,178,255 113,174,255 110,173,255 109,171,255 103,172,255 98,169,255 93,165,255 94,166,255 97,165,255 100,167,255 133,104,71 129,81,54 87,73,46 76,70,61 64,50,52 71,55,51 73,51,54 80,64,51 80,66,50 87,68,54 98,74,52 112,83,59 114,90,66 104,85,62 83,71,61 117,100,76 111,82,62 112,79,42 109,85,63 54,43,50 69,56,49 94,74,56 77,61,57 73,55,64 90,71,57 88,69,55 84,67,57 94,80,66 94,78,61 107,82,63 90,75,55 93,73,64 90,70,61 74,61,56 60,47,57 80,64,58 69,56,49 72,57,46 107,83,61 123,95,66 122,90,58 116,89,73 106,84,76 72,103,159 120,177,255 135,194,255 144,192,255 155,202,255 158,201,255 158,201,255 168,201,255 164,203,255 162,202,255 157,197,255 148,186,244 155,195,255 158,196,255 159,199,255 159,198,255 101,122,157 183,194,152 187,201,153 114,131,80 126,142,123 215,219,232 167,180,195 191,208,210 121,123,118 70,74,78 96,100,85 89,84,81 197,211,223 150,152,168 166,179,136 46,54,61 57,61,32 102,100,71 76,74,45 63,54,48 211,217,149 54,63,33 82,89,73 176,178,178 113,115,89 142,147,84 84,89,46 69,72,50 87,104,53 112,115,91 110,119,75 83,90,74 106,111,64
201,220,255 201,220,255 197,218,255 194,217,255 200,220,255 201,220,255 201,220,255 203,219,255 205,218,255 202,218,255 197,218,255 197,217,255 197,217,255 199,219,255 199,219,255 193,218,255 177,210,255 154,197,255 128,184,255 109,174,255 96,168,255 98,166,255 94,166,255 92,167,255 100,171,255 105,173,255 110,176,255 104,172,255 104,172,255 104,172,255 98,169,255 93,165,255 92,167,255 90,168,255 90,168,255 93,167,255 126,121,137 118,77,50 84,61,50 69,63,56 60,58,56 61,49,51 67,55,55 65,59,50 78,67,52 80,66,50 84,68,53 87,72,50 97,79,60 90,74,57 64,50,55 118,105,84 153,123,95 116,90,69 100,78,58 80,62,57 76,61,50 100,82,63 87,71,54 100,84,71 108,88,70 107,86,63 101,83,62 100,80,62 93,74,58 94,73,58 75,67,73 76,60,56 54,43,50 76,63,56 80,62,61 57,45,57 56,46,64 65,52,62 76,55,51 113,87,66 127,95,65 117,88,68 114,89,70 84,76,84 105,149,225 125,189,255 138,190,255 137,191,255 142,192,255 142,192,255 148,194,255 151,198,255 150,196,255 145,191,255 142,195,255 130,163,168 133,172,248 133,182,255 153,193,255 110,119,119 130,147,100 122,141,91 175,194,245 139,162,187 168,166,135 196,198,114 128,125,81 139,146,100 114,117,109 62,55,55 157,162,211 151,151,106 111,112,89 150,152,168 75,66,60 38,50,41 48,55,37 46,55,38 56,63,47 165,173,107 65,69,52 77,85,44 121,122,141 153,160,114 98,102,75 115,119,92 185,192,115 85,93,54 89,91,74 131,125,79 91,104,103 93,97,68
201,220,255 201,220,255 200,221,255 200,221,255 201,222,255 202,221,255 201,220,255 200,219,255 200,221,255 200,221,255 203,219,255 201,220,255 201,220,255 201,219,255 202,221,255 192,215,255 178,206,255 158,198,255 128,184,255 109,175,255 100,171,255 102,170,255 97,168,255 95,166,255 97,168,255 100,171,255 102,171,255 100,169,255 99,167,255 96,169,255 95,165,255 95,165,255 92,167,255 92,167,255 92,167,255 91,166,255 101,147,237 115,94,51 83,65,62 64,58,53 62,61,52 64,60,52 62,58,50 60,61,53 61,56,53 78,69,54 76,64,52 75,64,49 85,69,56 76,60,56 79,60,62 139,110,77 159,125,91 141,113,84 124,103,80 99,81,60 101,84,60 102,85,61 101,87,60 100,88,60 92,77,55 92,78,51 92,78,64 95,71,49 118,113,129 132,168,242 97,164,255 87,99,132 64,51,59 90,74,59 100,81,58 70,55,63 56,44,60 65,54,63 87,71,67 104,81,66 120,89,66 124,94,66 115,87,60 98,82,65 66,81,126 116,162,244 126,185,255 128,184,255 128,184,255 129,185,255 131,184,255 128,184,255 129,185,255 135,188,255 123,153,177 142,185,255 119,148,193 148,201,255 147,180,255 146,166,169 94,96,81 137,157,171 161,197,255 101,123,137 154,164,156 153,161,149 111,114,94 160,167,110 207,208,198 118,126,101 164,178,174 191,193,207 168,171,151 182,182,139 164,164,103 105,104,77 61,69,48 63,71,50 55,48,46 81,82,74 126,128,123 168,167,170 164,164,192 78,77,82 125,122,78 128,131,71 89,87,58 112,110,106 78,83,63 76,80,65 53,58,38 99,110,54
198,222,255 197,221,255 195,219,255 197,221,255 200,221,255 197,220,255 201,222,255 199,223,255 199,220,255 200,221,255 203,219,255 203,219,255 203,219,255 196,216,255 196,216,255 187,212,255 175,208,255 160,200,255 132,185,255 114,177,255 104,173,255 102,170,255 97,169,255 96,167,255 96,167,255 98,169,255 99,168,255 98,166,255 97,165,255 94,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 94,166,255 98,166,255 118,111,109 78,65,58 63,59,49 65,61,53 61,60,51 59,59,54 57,57,54 58,57,60 64,54,53 82,63,51 180,147,110 154,130,108 73,53,44 95,77,72 133,103,75 148,114,80 140,108,76 133,109,85 100,81,58 101,81,61 98,78,58 95,77,58 84,68,51 102,76,51 125,92,65 152,104,59 169,116,63 115,161,255 99,172,255 96,168,255 112,150,231 67,66,71 72,54,49 95,78,70 76,57,61 91,78,75 86,70,64 63,50,47 71,53,50 97,74,59 117,89,60 118,90,63 105,84,61 69,73,88 101,135,203 110,175,255 111,174,255 116,179,255 117,178,255 118,176,255 106,172,255 103,168,255 110,171,255 130,177,255 115,147,216 124,154,165 118,148,202 95,112,118 96,110,151 79,82,91 136,146,152 125,135,57 105,116,158 157,165,181 189,191,234 107,117,93 122,129,93 133,142,142 202,205,225 136,142,131 90,94,65 142,148,78 105,107,63 90,97,53 65,68,44 57,67,43 61,69,48 84,75,69 45,42,46 63,61,59 55,57,42 63,70,52 164,172,121 123,125,72 79,79,49 59,65,38 82,92,66 85,89,60 110,120,85 67,67,37 82,84,38
196,216,255 196,216,255 193,216,255 191,214,255 189,213,255 184,211,255 193,216,255 195,218,255 200,220,255 200,220,255 200,220,255 200,221,255 199,220,255 194,217,255 194,217,255 185,212,255 173,210,255 156,200,255 135,187,255 117,175,255 104,172,255 102,170,255 97,168,255 95,166,255 95,166,255 97,168,255 99,167,255 97,168,255 94,167,255 94,167,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,165,255 104,154,233 67,69,64 60,59,48 60,60,55 64,65,55 59,60,50 65,66,58 58,58,58 68,60,36 185,154,103 255,211,148 146,116,88 91,73,68 101,80,67 131,101,73 144,112,78 134,102,72 125,96,72 102,82,52 98,68,42 112,79,42 130,86,48 138,95,46 153,102,47 165,112,44 166,114,54 172,138,116 104,172,255 105,173,255 107,172,255 104,165,255 78,104,148 58,46,46 61,41,64 78,54,46 110,91,66 84,68,55 50,43,55 60,47,57 77,61,55 106,85,62 117,92,64 105,84,61 82,72,73 97,111,148 106,174,255 103,172,255 104,176,255 105,174,255 105,170,255 102,171,255 102,171,255 103,172,255 108,165,255 86,134,204 118,145,184 146,175,163 167,190,226 83,102,110 61,73,69 72,86,67 146,155,138 98,106,92 107,118,76 189,194,218 145,149,153 78,80,77 129,127,147 133,141,120 118,123,117 122,127,80 109,109,64 90,92,75 49,56,40 78,85,37 63,69,42 70,70,56 169,168,130 91,93,36 115,122,49 51,58,40 47,58,45 45,47,44 83,85,68 65,69,40 95,90,62 40,46,37 54,67,51 94,89,61 76,73,60 127,125,121
175,210,255 177,212,255 178,212,255 170,207,255 159,199,255 158,197,255 174,204,255 191,219,255 194,219,255 194,217,255 196,221,255 200,221,255 199,220,255 193,216,255 193,217,255 186,214,255 172,206,255 157,200,255 139,193,255 119,180,255 104,171,255 102,170,255 97,168,255 97,168,255 97,168,255 98,169,255 102,170,255 100,169,255 94,171,255 97,169,255 97,168,255 97,168,255 97,168,255 97,168,255 96,167,255 96,168,255 95,166,255 89,168,255 94,115,152 63,59,68 55,49,54 59,57,53 62,60,56 65,64,57 62,60,56 129,106,64 251,204,152 229,176,119 90,67,52 87,69,68 92,73,61 128,98,72 136,104,72 134,102,72 128,97,74 113,77,44 129,86,41 140,92,49 148,97,40 152,100,40 156,110,55 169,113,50 169,120,69 110,177,255 114,176,255 110,178,255 112,178,255 112,179,255 115,170,255 88,92,121 102,83,56 120,99,74 85,67,66 73,54,56 57,49,57 60,49,58 71,54,55 92,71,48 118,90,63 110,84,61 86,75,72 92,107,141 103,171,255 100,169,255 96,169,255 100,172,255 100,169,255 103,172,255 99,167,255 99,170,255 114,151,200 109,158,231 85,94,144 66,91,115 101,122,129 101,113,95 119,124,104 95,98,78 86,92,63 131,134,103 128,137,79 92,102,80 149,152,161 73,74,66 131,140,69 104,112,46 111,111,97 214,226,149 93,100,66 117,121,63 102,106,68 65,66,27 78,88,64 83,92,73 83,77,70 134,141,84 45,49,34 66,66,76 57,58,48 110,110,96 96,97,89 47,50,30 88,90,48 73,72,61 69,75,34 88,96,55 81,84,53 78,78,37
154,198,255 151,197,255 148,197,255 145,194,255 140,191,255 142,193,255 160,203,255 179,212,255 187,214,255 181,210,255 186,215,255 195,218,255 193,216,255 191,216,255 182,209,255 172,209,255 160,203,255 153,200,255 129,188,255 112,178,255 102,170,255 100,172,255 98,169,255 101,173,255 98,170,255 104,173,255 106,175,255 109,178,255 103,172,255 100,172,255 100,168,255 100,168,255 99,167,255 99,167,255 100,168,255 98,166,255 98,166,255 97,168,255 90,162,255 62,71,96 62,66,68 64,60,54 63,59,49 67,57,56 88,71,63 207,170,101 225,167,114 163,118,83 75,59,53 82,60,52 98,75,62 124,95,71 133,104,69 127,100,68 122,98,76 104,82,64 139,91,44 138,92,37 152,99,46 156,99,39 162,113,34 172,114,59 128,156,229 118,177,255 131,188,255 130,186,255 120,179,255 118,180,255 122,180,255 135,169,237 79,79,89 61,47,47 65,47,56 73,59,64 78,57,53 91,76,65 70,56,56 97,77,57 117,86,65 108,83,55 77,74,78 109,139,189 107,175,255 97,171,255 98,170,255 97,170,255 98,169,255 98,169,255 97,168,255 97,169,255 109,158,233 95,177,255 166,179,156 107,133,120 71,83,74 106,113,95 110,117,69 150,155,92 101,106,61 91,90,79 145,149,109 162,170,104 144,145,133 87,91,74 102,105,85 87,89,72 99,100,77 108,114,73 79,83,43 75,73,51 86,81,67 109,109,64 118,115,89 105,101,80 148,146,72 78,81,57 74,74,71 79,82,62 64,66,61 76,76,71 68,65,52 82,81,56 115,113,91 87,85,52 66,73,41 51,51,59 92,72,82 84,94,57
164,203,255 137,184,255 123,182,255 112,177,255 108,173,255 112,178,255 138,191,255 162,204,255 167,206,255 166,206,255 163,206,255 162,202,255 167,205,255 170,207,255 168,207,255 159,202,255 139,191,255 130,183,255 113,174,255 104,172,255 98,170,255 97,168,255 100,168,255 105,174,255 116,180,255 123,183,255 126,184,255 129,184,255 107,175,255 106,175,255 98,170,255 103,171,255 102,171,255 104,173,255 103,172,255 103,172,255 100,168,255 103,171,255 103,172,255 102,167,255 65,58,70 64,58,53 66,60,51 71,57,57 166,148,116 236,184,111 248,181,113 166,120,83 100,72,43 164,121,72 169,125,72 138,104,72 130,101,66 124,96,67 117,93,71 99,76,63 139,91,44 142,96,39 147,92,40 164,107,49 175,125,53 130,157,216 121,179,255 133,194,255 150,199,255 149,198,255 134,186,255 127,185,255 129,184,255 151,194,255 162,181,243 69,68,85 61,47,52 68,46,40 114,88,63 89,65,57 65,47,56 68,47,43 97,77,59 102,86,53 68,96,148 117,172,255 108,177,255 97,170,255 97,170,255 97,168,255 98,169,255 99,167,255 98,170,255 100,169,255 73,128,203 100,171,255 148,188,209 104,143,210 128,176,254 148,161,109 123,128,108 112,118,77 85,87,70 81,85,70 95,98,78 104,99,85 114,106,84 91,94,61 89,93,35 184,191,136 123,132,63 74,80,51 100,107,73 79,84,64 91,99,58 106,122,51 61,70,42 79,86,68 106,103,79 65,76,65 92,100,88 133,147,97 141,143,143 66,68,53 87,82,70 44,38,31 59,56,71 56,60,43 75,81,70 96,103,71 75,74,65 84,95,64
189,216,255 161,198,255 130,184,255 114,178,255 108,173,255 107,172,255 113,174,255 129,185,255 142,195,255 141,194,255 132,188,255 128,188,255 133,189,255 142,191,255 154,201,255 145,194,255 127,186,255 122,181,255 117,179,255 108,177,255 100,169,255 105,174,255 106,174,255 123,182,255 143,192,255 155,204,255 150,196,255 148,196,255 133,184,255 113,174,255 105,174,255 105,174,255 112,175,255 119,180,255 113,174,255 104,173,255 115,181,255 134,187,255 119,177,255 104,172,255 110,163,250 53,72,105 64,58,51 76,62,67 210,175,119 226,170,94 231,169,93 105,75,60 160,126,83 233,176,118 221,161,91 169,118,63 135,103,71 122,97,69 118,92,67 93,75,56 139,95,44 150,104,45 163,103,51 161,121,87 124,163,228 99,174,255 107,173,255 129,188,255 143,196,255 145,195,255 133,187,255 124,182,255 131,186,255 153,197,255 177,207,255 174,194,247 83,89,106 96,76,67 114,84,58 108,77,69 113,73,68 69,45,39 98,77,54 65,86,125 101,173,255 102,175,255 100,174,255 100,171,255 100,169,255 99,167,255 98,169,255 96,169,255 104,164,253 109,167,243 97,159,255 76,103,115 108,127,89 113,154,220 106,146,219 115,139,159 124,163,216 89,106,98 132,148,106 204,218,116 118,128,65 65,71,62 95,94,99 119,125,73 107,108,69 95,102,54 72,76,61 89,95,45 108,116,50 74,76,59 87,95,70 80,87,55 84,88,71 68,73,69 57,63,54 46,49,39 77,84,50 74,81,47 65,67,64 52,55,47 87,88,91 69,67,36 72,77,43 85,92,76 103,104,96 120,129,101 200,194,128 86,91,67
