196,216,255 193,213,255 185,209,255 181,207,255 183,209,255 181,209,255 180,208,255 182,208,255 192,215,255 200,221,255 199,219,255 187,211,255 159,199,255 135,187,255 122,180,255 107,172,255 92,164,255 92,164,255 97,164,255 98,165,255 99,167,255 99,167,255 106,172,255 123,181,255 142,190,255 147,192,255 125,179,255 147,128,33 118,74,48 124,95,64 128,99,66 134,103,66 73,56,59 80,59,57 98,83,63 80,66,52 77,66,51 78,61,53 77,60,50 80,69,50 80,66,48 84,68,53 80,71,52 75,66,47 95,72,43 116,83,58 128,87,42 147,103,50 160,107,52 164,138,99 78,55,40 77,55,47 90,89,92 125,103,83 142,113,78 142,118,96 155,160,207 177,207,255 171,204,255 186,207,255 191,213,255 193,215,255 193,216,255 195,218,255 197,217,255 193,216,255 189,213,255 190,214,255 188,214,255 183,209,255 186,210,255 192,215,255 199,215,255 122,120,98 214,217,253 181,191,225 222,248,165 163,173,177 147,167,142 194,209,225 171,191,217 167,191,238 136,141,167 129,158,146 123,120,96 196,201,225 49,53,55 184,188,173 91,100,70 95,102,70 117,123,82 75,70,67 104,101,86 67,68,60 81,83,78 64,67,57
196,216,255 194,214,255 191,215,255 182,208,255 183,209,255 181,210,255 181,209,255 183,209,255 192,215,255 199,220,255 197,217,255 191,215,255 164,204,255 145,193,255 138,191,255 111,172,255 95,165,255 94,164,255 100,168,255 100,168,255 107,172,255 114,177,255 123,181,255 149,200,255 156,199,255 154,198,255 136,179,255 142,128,33 129,76,49 91,72,49 110,84,63 126,99,67 116,90,67 119,89,72 104,83,70 85,69,67 92,76,61 86,72,58 91,77,52 78,69,52 81,70,53 85,66,50 80,70,48 92,75,47 105,78,42 114,81,42 158,113,69 162,115,65 190,152,106 136,100,80 83,65,46 81,64,54 79,62,52 119,98,71 138,109,74 137,108,75 138,109,78 138,130,147 144,193,255 146,195,255 171,205,255 183,210,255 181,209,255 193,216,255 197,217,255 195,215,255 192,215,255 188,211,255 179,209,255 177,207,255 180,209,255 180,207,255 154,162,190 184,190,230 90,105,112 127,140,157 135,141,144 210,211,243 133,146,105 125,130,136 69,87,70 171,192,240 199,204,255 173,179,196 67,78,47 134,143,113 123,132,74 100,111,71 129,133,116 98,106,65 105,110,78 69,70,62 54,57,64 147,150,157 111,123,78 78,81,71
195,215,255 194,214,255 192,214,255 186,208,255 184,211,255 187,209,255 190,212,255 187,211,255 192,214,255 196,216,255 194,217,255 187,212,255 174,208,255 152,195,255 126,184,255 108,173,255 92,167,255 91,166,255 98,169,255 102,171,255 115,175,255 115,176,255 120,178,255 140,193,255 133,185,255 137,184,255 141,184,255 151,125,34 107,94,44 112,100,43 90,75,53 90,72,53 102,78,54 129,95,73 120,91,67 103,81,61 90,71,55 71,62,58 79,73,48 88,79,52 93,76,52 101,69,35 129,90,49 154,121,94 170,138,92 150,115,90 120,99,76 63,50,45 111,88,73 76,61,50 73,57,55 105,87,68 90,76,60 81,64,54 116,91,63 136,104,74 136,102,72 133,104,73 114,131,164 125,185,255 143,193,255 175,208,255 177,207,255 194,218,255 187,215,255 180,208,255 178,206,255 177,207,255 167,206,255 175,204,255 162,202,255 126,171,231 187,198,255 184,178,203 117,122,128 104,109,105 188,190,108 125,131,120 159,161,158 109,117,103 175,180,186 158,156,98 124,136,158 101,112,101 122,123,115 77,64,43 71,81,46 58,69,54 108,109,112 85,85,44 143,145,90 163,174,116 99,114,50 78,81,57 111,115,77 90,87,74
195,219,255 192,215,255 191,213,255 192,214,255 192,217,255 195,215,255 194,214,255 192,215,255 190,212,255 190,215,255 196,216,255 195,215,255 176,208,255 140,193,255 114,176,255 98,169,255 93,165,255 89,167,255 95,166,255 108,176,255 119,181,255 115,178,255 110,175,255 103,172,255 97,164,255 103,170,255 114,172,255 130,105,48 110,88,52 84,74,50 79,61,56 73,62,55 88,72,59 86,67,55 105,81,59 124,96,69 114,90,66 80,64,51 83,63,54 153,114,86 188,150,104 63,48,56 100,76,52 105,84,61 64,45,59 77,61,46 62,49,46 65,53,53 69,57,47 93,77,62 88,72,57 95,75,57 64,52,57 83,70,65 79,65,49 106,85,60 125,98,66 119,90,57 110,89,78 134,133,166 128,182,255 149,198,255 162,202,255 167,204,255 164,202,255 167,204,255 166,202,255 166,202,255 163,199,255 171,205,255 163,194,255 141,178,245 137,152,128 94,97,89 136,138,133 167,173,132 141,151,157 125,128,139 62,64,64 72,63,57 92,99,81 174,172,112 108,109,88 57,55,37 96,88,75 81,82,61 103,97,49 75,74,49 132,133,94 141,142,105 143,142,86 106,104,57 113,125,60 95,88,70 107,102,70 85,90,68
201,220,255 196,215,255 192,215,255 197,217,255 199,220,255 201,220,255 202,217,255 196,216,255 194,217,255 194,217,255 197,217,255 197,217,255 177,210,255 140,193,255 109,174,255 95,167,255 93,165,255 89,167,255 98,169,255 107,176,255 112,174,255 107,175,255 104,172,255 96,167,255 91,166,255 90,168,255 93,164,255 132,109,98 137,79,67 79,72,54 56,49,52 74,52,55 73,64,56 77,66,49 85,69,54 90,75,55 107,90,66 86,72,58 90,75,53 109,80,58 93,69,47 81,61,52 67,54,47 95,76,53 78,60,59 105,84,69 106,86,66 103,85,66 101,83,62 95,75,55 90,73,65 71,58,55 73,59,59 66,52,57 60,47,57 80,62,57 113,82,59 128,94,64 114,87,71 97,79,74 116,167,255 143,192,255 147,197,255 153,197,255 148,192,255 157,202,255 156,201,255 143,186,254 153,190,255 154,196,255 154,197,255 122,148,192 103,116,62 188,197,236 188,209,230 179,186,168 166,184,130 161,170,101 112,123,94 70,72,72 129,138,140 192,190,228 146,157,156 69,72,50 81,84,51 68,70,42 87,92,47 56,64,41 125,130,129 93,98,92 171,173,173 100,104,87 149,157,118 101,100,89 102,105,70 128,132,105
201,220,255 201,220,255 200,221,255 201,222,255 201,220,255 201,220,255 200,221,255 201,220,255 201,220,255 201,220,255 201,219,255 196,216,255 180,208,255 139,192,255 109,175,255 97,168,255 100,171,255 95,166,255 98,169,255 103,172,255 102,171,255 100,168,255 96,169,255 95,165,255 92,167,255 91,166,255 93,168,255 99,145,235 97,78,53 67,58,52 63,62,53 65,61,53 60,61,53 62,57,54 75,63,51 78,64,50 81,65,52 61,46,54 132,103,70 160,126,92 138,115,86 96,76,56 99,82,58 102,88,63 100,88,60 95,80,58 98,79,56 94,74,56 74,69,85 111,163,255 103,115,148 52,39,47 92,74,53 86,65,63 54,42,58 62,50,52 93,70,55 123,92,69 121,91,63 101,77,55 86,101,146 127,185,255 130,186,255 130,186,255 132,185,255 135,188,255 133,189,255 98,148,227 149,192,255 109,138,183 150,192,255 75,105,157 109,111,96 145,176,248 101,123,137 149,159,151 119,130,101 177,181,141 185,186,176 123,139,108 183,185,199 132,135,115 88,82,48 111,114,63 42,50,29 43,47,30 115,116,108 70,72,67 76,78,73 198,205,203 109,106,62 143,145,90 99,97,93 88,93,73 61,66,65 109,117,76
198,222,255 195,219,255 195,219,255 200,221,255 199,219,255 199,223,255 199,220,255 201,220,255 203,219,255 203,219,255 196,216,255 191,214,255 175,208,255 143,193,255 116,179,255 104,173,255 98,170,255 97,169,255 96,167,255 97,169,255 99,167,255 97,165,255 96,167,255 95,165,255 95,165,255 95,165,255 94,166,255 98,166,255 88,72,55 66,60,51 65,61,53 59,58,51 59,59,56 58,57,60 74,62,62 142,117,89 154,130,108 89,76,71 125,95,67 148,114,80 133,105,76 109,90,65 101,81,61 97,79,60 85,69,52 102,76,51 130,99,60 164,113,58 115,161,255 97,171,255 119,157,238 67,66,71 83,66,58 86,68,67 91,78,75 73,57,53 69,51,48 97,74,59 124,94,66 109,83,60 69,73,88 102,167,255 111,174,255 116,179,255 119,177,255 108,170,255 103,168,255 115,174,255 148,180,249 124,154,165 85,112,142 50,73,82 79,82,91 221,229,234 134,145,187 157,165,181 178,181,201 123,132,113 133,142,142 192,206,158 90,94,65 142,148,78 98,105,46 64,72,21 57,67,43 78,76,58 33,30,34 63,61,59 64,67,59 167,175,154 123,125,72 85,83,61 45,55,29 85,89,60 54,64,40 93,93,50
187,214,255 188,215,255 183,211,255 175,208,255 179,209,255 194,219,255 197,220,255 199,219,255 198,222,255 197,221,255 193,216,255 192,215,255 170,207,255 145,193,255 120,181,255 104,172,255 98,169,255 97,168,255 97,168,255 97,168,255 99,167,255 95,168,255 96,170,255 95,167,255 95,166,255 95,166,255 95,166,255 95,165,255 97,137,199 64,60,54 59,57,58 62,61,54 67,66,57 61,59,57 148,123,77 254,207,144 117,88,66 97,80,72 123,93,67 140,108,76 134,100,70 105,84,59 124,81,46 142,93,44 150,100,38 155,107,49 176,112,50 184,130,92 106,174,255 107,175,255 106,174,255 97,141,215 69,55,60 83,65,46 97,76,63 60,48,53 56,47,58 71,55,53 110,84,59 115,87,60 86,75,72 106,157,245 103,172,255 100,173,255 103,172,255 99,168,255 100,169,255 104,173,255 106,173,255 97,105,110 123,116,116 146,169,205 130,142,133 123,134,121 110,115,109 114,121,87 121,138,102 166,167,188 156,157,145 118,123,78 138,140,114 128,135,89 81,86,66 137,146,102 130,132,104 69,66,53 110,112,68 98,104,63 67,71,56 45,49,34 61,64,42 51,50,43 69,75,62 56,58,32 97,102,68 64,65,55
159,199,255 156,198,255 155,199,255 150,196,255 155,197,255 181,212,255 189,214,255 185,212,255 200,218,255 197,217,255 190,215,255 181,208,255 169,206,255 146,194,255 118,181,255 103,170,255 100,172,255 98,169,255 101,173,255 105,173,255 104,176,255 100,169,255 98,169,255 99,167,255 99,167,255 97,168,255 97,168,255 98,166,255 98,170,255 70,76,104 62,60,58 63,59,53 63,58,55 68,63,60 217,176,119 209,156,103 80,61,65 81,60,58 119,89,63 133,104,69 127,96,75 105,86,70 136,91,45 142,89,44 153,99,38 171,106,44 170,124,58 125,171,251 124,187,255 119,183,255 116,179,255 116,179,255 117,115,123 82,62,53 66,49,55 67,55,57 81,70,63 82,70,58 111,85,60 113,82,59 80,74,65 109,171,255 100,172,255 97,171,255 99,167,255 98,169,255 102,166,255 96,141,181 117,179,255 84,124,141 99,105,94 115,122,104 109,110,87 150,154,100 91,94,63 113,118,71 160,167,151 60,63,51 78,77,82 94,98,42 94,101,55 98,106,55 128,123,72 141,144,82 136,133,109 104,100,81 111,111,79 77,73,52 62,60,42 71,72,60 52,51,54 75,73,53 99,94,62 73,76,56 52,53,45 114,119,83
164,203,255 124,180,255 114,179,255 108,173,255 123,185,255 152,198,255 167,206,255 165,205,255 162,202,255 167,205,255 170,207,255 164,204,255 139,191,255 122,180,255 106,174,255 98,170,255 98,169,255 104,172,255 116,180,255 123,182,255 129,184,255 107,175,255 99,173,255 102,171,255 102,171,255 103,171,255 103,172,255 100,168,255 104,171,255 96,169,255 65,58,70 62,57,45 69,55,55 166,148,116 236,173,106 196,137,80 100,72,43 202,152,92 134,100,68 130,101,66 122,96,73 98,82,67 139,91,44 143,92,39 163,106,48 175,125,53 99,175,255 125,187,255 150,199,255 144,194,255 127,185,255 129,184,255 168,198,255 85,96,127 61,47,52 105,80,61 99,75,67 65,47,56 83,62,51 106,85,62 68,96,148 111,180,255 99,172,255 97,170,255 98,169,255 100,168,255 98,170,255 101,174,255 97,168,255 148,188,209 96,153,236 121,143,133 123,128,108 95,98,76 83,87,72 95,98,78 102,97,58 76,71,57 89,93,35 104,107,74 89,95,66 100,107,73 58,64,51 132,147,81 61,70,42 92,88,51 54,65,54 92,100,88 74,79,59 65,71,58 87,82,70 51,48,54 56,60,43 75,81,70 86,86,72 92,81,78
192,219,255 148,195,255 115,179,255 108,173,255 111,173,255 120,179,255 138,191,255 133,187,255 120,180,255 128,184,255 146,194,255 150,199,255 129,188,255 122,181,255 112,181,255 103,172,255 103,175,255 120,182,255 148,197,255 150,199,255 146,194,255 138,189,255 113,178,255 106,175,255 116,179,255 121,182,255 104,173,255 117,183,255 131,193,255 104,171,255 117,170,255 69,64,61 75,61,66 215,180,124 230,168,94 146,99,47 157,123,80 215,158,89 187,136,81 130,98,66 121,96,68 95,79,64 138,94,43 150,102,48 166,126,92 131,170,235 102,178,255 125,188,255 142,195,255 140,190,255 123,181,255 130,185,255 161,199,255 185,207,255 124,130,147 107,78,54 98,67,59 125,85,80 87,68,56 102,87,78 98,170,255 99,173,255 98,169,255 100,169,255 98,170,255 100,171,255 110,170,255 104,172,255 95,122,134 107,126,88 144,169,184 124,165,218 115,154,207 131,159,180 132,146,44 143,153,90 138,145,113 115,114,105 103,104,65 85,91,62 101,107,57 103,111,45 70,77,59 103,110,78 74,78,61 50,57,55 42,45,35 87,94,60 85,91,62 58,57,74 121,122,125 134,137,86 58,65,49 82,83,75 69,76,21 103,104,65
202,223,255 194,217,255 155,197,255 125,181,255 113,178,255 113,179,255 121,183,255 123,182,255 107,175,255 104,173,255 109,175,255 123,185,255 122,182,255 139,194,255 145,193,255 146,194,255 146,193,255 157,200,255 168,208,255 166,206,255 168,205,255 170,204,255 167,206,255 163,203,255 160,198,255 162,202,255 139,187,255 144,194,255 165,205,255 120,181,255 114,170,255 77,89,122 80,69,50 217,168,87 143,99,69 111,74,48 129,85,47 220,152,93 215,162,98 135,100,64 116,92,66 95,76,60 144,105,77 122,161,237 97,169,255 103,172,255 106,174,255 123,184,255 126,186,255 142,194,255 142,190,255 145,195,255 156,196,255 182,210,255 183,212,255 175,209,255 136,187,255 116,174,255 131,165,247 99,167,255 97,171,255 100,172,255 100,172,255 100,172,255 98,170,255 77,134,233 118,168,255 118,142,144 89,88,91 106,94,68 201,212,156 101,128,158 94,155,255 107,154,252 102,115,92 193,205,240 100,107,102 108,111,80 82,82,50 151,165,74 80,83,48 99,99,67 108,113,77 140,147,88 87,90,68 66,69,59 72,77,57 89,91,65 76,79,55 65,67,64 59,52,50 70,76,67 85,77,64 56,63,56 140,146,105 92,98,85
204,220,255 200,219,255 176,210,255 139,191,255 112,177,255 106,175,255 107,175,255 106,174,255 104,173,255 100,172,255 102,171,255 110,176,255 120,184,255 136,188,255 148,196,255 152,199,255 166,205,255 172,205,255 172,207,255 173,206,255 175,207,255 179,207,255 189,213,255 195,218,255 182,210,255 185,212,255 172,209,255 170,207,255 165,205,255 136,187,255 99,172,255 120,170,255 117,100,65 255,240,143 255,219,121 175,132,76 139,91,44 209,137,71 178,127,72 127,93,61 121,95,70 92,75,65 148,183,255 114,173,255 104,173,255 103,172,255 103,175,255 104,172,255 125,185,255 148,198,255 174,207,255 174,211,255 185,211,255 182,212,255 180,210,255 158,198,255 135,186,255 102,174,255 129,161,239 120,162,239 97,171,255 101,173,255 102,174,255 102,174,255 102,173,255 111,174,255 109,147,160 111,153,203 204,203,124 131,125,77 138,148,72 106,131,115 112,180,255 139,177,206 101,106,105 94,115,94 107,120,93 146,147,126 142,138,92 95,90,62 118,97,86 110,110,80 85,90,70 76,81,59 71,82,53 82,91,61 72,72,56 76,81,34 50,57,39 52,61,61 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,76,76
200,221,255 200,219,255 183,216,255 138,192,255 104,173,255 104,173,255 105,174,255 107,176,255 106,175,255 103,172,255 100,174,255 109,174,255 137,193,255 152,199,255 158,201,255 161,204,255 177,207,255 185,215,255 194,217,255 194,217,255 183,210,255 185,214,255 193,216,255 199,220,255 194,217,255 191,216,255 196,221,255 189,217,255 172,205,255 166,198,255 136,189,255 106,175,255 181,200,247 205,145,77 110,74,68 83,58,55 237,190,97 255,199,98 147,107,71 120,90,64 118,92,69 93,75,72 156,195,255 146,193,255 131,187,255 117,176,255 118,180,255 124,186,255 140,190,255 164,204,255 182,213,255 186,216,255 192,217,255 187,216,255 172,205,255 135,187,255 108,173,255 101,175,255 97,170,255 110,161,251 119,160,242 100,174,255 105,177,255 103,175,255 101,180,255 113,174,255 133,171,255 55,81,116 148,151,118 123,131,80 81,98,100 114,119,97 138,172,238 128,133,111 124,121,70 141,141,80 116,126,100 105,105,105 86,85,78 116,108,84 115,110,71 82,72,60 68,53,42 73,61,51 71,75,60 178,193,129 88,97,51 100,107,75 55,58,69 83,89,80 49,52,44 91,85,110 132,154,74 121,121,76 149,142,145 60,62,62
200,219,255 194,214,255 160,203,255 115,174,255 105,174,255 102,174,255 103,175,255 103,175,255 106,175,255 114,179,255 114,180,255 121,183,255 142,191,255 153,200,255 163,203,255 166,205,255 173,206,255 183,212,255 197,218,255 201,220,255 199,219,255 194,217,255 200,220,255 205,219,255 205,219,255 204,220,255 201,222,255 199,220,255 196,221,255 191,214,255 173,211,255 126,182,255 190,212,244 212,153,78 134,97,84 93,67,55 180,122,60 203,142,58 121,92,59 118,92,67 110,86,62 127,120,132 172,206,255 160,200,255 154,198,255 135,188,255 130,189,255 149,199,255 156,199,255 178,211,255 185,216,255 189,219,255 193,218,255 193,218,255 178,211,255 143,193,255 114,176,255 101,175,255 99,173,255 103,172,255 123,161,235 118,166,255 103,174,255 104,173,255 122,175,255 86,121,184 134,184,252 130,184,255 175,167,131 147,164,154 112,118,77 199,211,136 162,163,113 132,116,85 112,114,70 140,141,104 91,101,68 113,99,85 142,138,62 114,113,57 95,100,68 92,84,62 117,91,68 94,73,58 80,94,73 120,128,87 102,103,80 84,89,65 60,78,61 67,72,66 196,199,208 112,110,88 200,206,238 184,190,222 101,102,121 54,66,46
192,217,255 179,209,255 145,198,255 115,182,255 107,175,255 104,176,255 103,175,255 103,175,255 105,174,255 107,175,255 126,184,255 129,188,255 143,196,255 154,201,255 154,199,255 162,202,255 169,206,255 172,204,255 177,207,255 188,215,255 197,217,255 200,219,255 205,221,255 204,220,255 202,221,255 204,220,255 202,221,255 200,221,255 201,220,255 193,218,255 185,214,255 173,206,255 208,218,234 237,177,89 255,215,110 173,129,62 204,137,69 188,136,76 116,88,61 110,86,64 98,82,65 136,158,199 175,208,255 161,200,255 151,199,255 147,193,255 153,197,255 162,202,255 180,209,255 185,214,255 192,217,255 200,221,255 201,220,255 199,220,255 194,219,255 166,206,255 126,185,255 109,179,255 101,172,255 102,173,255 100,174,255 103,160,241 124,167,246 106,174,255 114,180,255 128,189,255 168,199,255 180,204,255 205,218,246 187,203,228 182,195,183 106,117,75 175,179,208 200,212,124 143,145,117 142,144,139 104,106,64 115,113,80 136,136,75 135,134,78 106,102,65 167,170,108 81,84,74 82,66,64 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 62,75,32 66,75,77 111,122,107 118,116,67 94,92,88 114,119,95 63,61,62
176,209,255 165,204,255 129,188,255 118,182,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 118,180,255 127,187,255 140,193,255 154,201,255 156,201,255 167,207,255 174,208,255 172,206,255 178,211,255 185,214,255 189,213,255 200,218,255 201,220,255 201,220,255 196,216,255 197,220,255 199,219,255 198,221,255 204,220,255 202,221,255 190,217,255 172,205,255 206,221,253 255,224,126 161,113,66 98,72,51 218,156,80 136,96,60 119,90,66 115,91,67 90,83,86 168,193,248 179,210,255 179,209,255 163,203,255 160,199,255 173,211,255 174,209,255 180,212,255 186,216,255 196,217,255 201,220,255 202,221,255 201,222,255 197,220,255 191,218,255 150,198,255 115,177,255 102,176,255 102,174,255 102,174,255 104,174,255 131,149,207 107,144,193 127,169,244 160,198,255 91,112,119 195,213,255 203,217,255 159,163,178 84,90,81 131,132,166 92,104,95 205,212,255 194,198,211 128,124,114 123,127,42 91,85,80 126,127,90 77,83,54 124,130,89 97,96,85 97,101,74 53,56,44 68,63,49 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 64,72,81 64,69,75 59,62,40 129,132,72 65,85,90 98,74,66
148,196,255 150,198,255 123,183,255 112,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 110,179,255 125,184,255 131,190,255 143,196,255 147,197,255 155,199,255 171,205,255 176,211,255 181,209,255 180,211,255 187,214,255 194,217,255 193,218,255 190,215,255 186,215,255 178,208,255 180,209,255 193,218,255 200,219,255 204,220,255 201,219,255 197,217,255 176,189,219 239,200,161 177,129,86 87,68,45 175,135,83 114,84,58 108,89,62 106,84,64 142,158,206 184,210,255 194,219,255 193,217,255 177,210,255 181,210,255 187,214,255 191,216,255 194,220,255 197,221,255 198,221,255 200,221,255 200,221,255 199,219,255 197,218,255 195,218,255 167,205,255 140,188,255 114,181,255 112,175,255 109,175,255 115,179,255 122,176,255 143,165,235 119,139,163 131,140,194 183,212,255 198,214,255 199,220,218 207,210,175 192,217,255 97,107,85 201,221,235 214,222,242 140,150,142 109,111,85 169,168,112 103,102,95 73,75,75 69,69,77 74,82,72 59,74,35 61,69,46 60,66,53 89,91,63 57,54,39 62,56,47 81,70,63 112,111,100 121,120,155 150,158,167 133,144,157 60,69,52 72,82,88 87,80,78 112,107,104
124,183,255 137,190,255 125,187,255 112,178,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 108,177,255 120,182,255 127,187,255 128,188,255 128,187,255 142,194,255 161,199,255 167,204,255 169,206,255 171,206,255 178,208,255 192,215,255 184,211,255 180,211,255 180,211,255 178,209,255 182,210,255 191,216,255 200,219,255 202,221,255 202,221,255 202,215,255 202,213,253 195,212,255 116,90,80 118,89,56 99,75,49 105,81,57 102,81,70 166,172,193 179,209,255 196,216,255 201,220,255 202,221,255 194,217,255 194,219,255 195,215,255 197,217,255 201,219,255 201,219,255 201,219,255 200,218,255 200,221,255 201,220,255 201,220,255 199,220,255 179,214,255 163,206,255 143,195,255 126,185,255 124,186,255 133,188,255 145,191,255 196,211,176 170,181,219 191,213,255 199,217,255 218,227,255 202,219,255 207,222,255 161,171,95 226,232,255 202,213,255 199,207,225 213,213,139 83,84,36 90,86,65 72,74,48 73,88,51 140,154,106 52,64,44 52,62,59 48,59,46 87,93,82 66,69,57 57,65,40 63,63,49 105,105,113 65,59,64 48,48,43 64,74,52 66,73,66 129,151,141 103,120,53 60,67,49 51,57,44
107,177,255 112,182,255 111,180,255 108,176,255 106,175,255 105,173,255 105,174,255 103,175,255 103,175,255 103,175,255 105,178,255 111,180,255 117,184,255 124,186,255 127,186,255 130,189,255 141,190,255 145,193,255 149,199,255 155,203,255 176,209,255 171,206,255 163,204,255 170,209,255 175,208,255 175,206,255 185,214,255 188,215,255 190,215,255 196,217,255 207,222,255 178,183,218 197,218,255 197,221,255 202,221,255 202,221,255 178,201,255 182,209,255 198,223,255 197,219,255 191,214,255 200,218,255 203,219,255 204,220,255 201,220,255 202,221,255 200,221,255 201,220,255 199,220,255 199,220,255 196,216,255 196,216,255 201,220,255 204,220,255 202,221,255 200,218,255 197,218,255 192,216,255 172,211,255 140,191,255 130,187,255 137,191,255 152,199,255 172,209,255 173,194,231 183,177,209 202,215,255 171,185,176 197,199,226 201,207,235 176,186,180 143,155,137 168,174,177 130,136,95 88,82,48 111,107,97 96,101,67 56,57,34 86,93,88 71,86,49 74,76,59 58,59,40 78,93,69 69,77,65 62,72,37 70,75,51 69,72,64 64,68,70 55,53,51 39,39,51 63,50,71 100,78,83 111,77,73 149,121,119 221,212,227 95,85,75
107,175,255 108,176,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 105,177,255 103,175,255 103,175,255 104,177,255 104,176,255 107,177,255 117,181,255 123,183,255 127,187,255 133,189,255 138,191,255 144,194,255 157,205,255 170,210,255 156,199,255 144,192,255 149,198,255 161,204,255 169,206,255 180,210,255 183,212,255 185,216,255 190,218,255 179,182,220 200,219,255 183,210,255 182,210,255 184,211,255 194,217,255 189,216,255 177,207,255 189,214,255 196,221,255 200,220,255 203,221,255 203,222,255 202,221,255 201,220,255 205,221,255 200,221,255 201,220,255 199,220,255 197,218,255 196,216,255 196,216,255 203,219,255 201,220,255 199,220,255 191,214,255 182,205,255 173,206,255 166,203,255 148,197,255 139,193,255 138,192,255 147,194,255 174,208,255 192,221,255 175,183,215 200,206,248 124,132,148 180,187,238 170,175,212 178,186,204 146,155,155 138,127,110 85,91,52 92,89,49 96,99,91 46,47,52 70,76,63 52,59,52 86,103,93 61,66,60 76,82,73 95,104,115 69,78,61 127,137,104 78,85,49 70,71,76 67,72,68 47,46,51 75,75,72 83,86,97 201,207,247 216,222,252 81,67,72 102,75,70 97,64,53
115,181,255 110,176,255 108,176,255 103,175,255 105,174,255 103,175,255 106,175,255 109,179,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 107,176,255 111,180,255 118,182,255 128,187,255 131,190,255 136,192,255 142,196,255 148,198,255 145,195,255 125,184,255 121,183,255 132,189,255 147,200,255 167,203,255 175,208,255 182,216,255 188,211,255 170,194,243 187,211,255 166,205,255 149,198,255 144,194,255 157,204,255 163,206,255 162,205,255 178,211,255 191,216,255 198,221,255 201,220,255 204,220,255 206,220,255 201,219,255 199,219,255 194,218,255 194,217,255 194,217,255 194,217,255 193,216,255 192,214,255 200,220,255 203,219,255 196,217,255 190,215,255 184,214,255 168,205,255 165,205,255 144,192,255 138,195,255 139,192,255 150,199,255 174,209,255 187,208,255 192,211,255 147,135,137 107,96,89 104,117,101 199,212,255 148,153,152 112,123,110 145,137,115 147,151,84 82,85,65 132,149,102 91,102,71 143,154,153 83,87,58 60,63,70 49,51,51 71,71,41 67,62,59 104,112,91 66,64,35 74,75,54 43,45,42 79,78,71 55,51,60 81,84,93 74,62,64 142,141,158 109,129,130 137,135,159 117,117,83 69,70,75
116,182,255 111,180,255 107,177,255 104,176,255 106,175,255 103,176,255 104,176,255 104,176,255 103,176,255 104,177,255 104,177,255 103,176,255 104,177,255 106,176,255 106,176,255 116,182,255 122,181,255 118,180,255 115,182,255 122,187,255 129,188,255 126,186,255 114,184,255 110,181,255 119,183,255 133,192,255 152,199,255 156,196,255 170,208,255 168,170,213 177,210,255 180,208,255 163,203,255 142,192,255 130,189,255 130,186,255 132,189,255 145,198,255 165,205,255 167,203,255 155,198,255 165,203,255 185,210,255 202,217,255 201,219,255 200,220,255 197,220,255 195,218,255 195,215,255 193,215,255 192,214,255 192,214,255 199,219,255 202,221,255 206,222,255 202,220,255 200,218,255 193,216,255 164,207,255 143,193,255 138,192,255 140,192,255 165,205,255 182,213,255 181,212,255 175,187,236 124,120,110 166,143,132 79,81,78 103,104,127 135,139,143 183,184,205 99,99,67 96,97,87 132,123,104 104,105,66 67,74,69 60,71,58 57,58,48 85,95,58 54,61,45 95,104,60 65,67,64 58,58,55 83,83,67 203,206,142 132,131,104 56,58,53 25,40,43 69,81,89 218,216,254 103,81,89 166,172,214 201,217,255 38,51,28 219,222,242
110,179,255 110,180,255 110,180,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 104,177,255 107,179,255 105,178,255 105,178,255 107,177,255 107,177,255 110,180,255 111,181,255 108,177,255 110,178,255 110,181,255 125,187,255 136,194,255 151,197,255 176,200,255 152,186,243 160,203,255 162,202,255 156,199,255 134,185,255 120,182,255 118,182,255 121,183,255 129,189,255 143,196,255 135,192,255 127,190,255 133,193,255 164,204,255 175,210,255 181,210,255 193,218,255 201,222,255 196,216,255 196,216,255 192,215,255 192,214,255 192,214,255 195,217,255 199,219,255 201,219,255 204,220,255 201,220,255 202,221,255 178,211,255 152,197,255 150,194,255 163,203,255 169,207,255 184,215,255 191,218,255 205,221,255 103,113,119 108,105,109 143,133,95 137,146,157 111,126,142 111,108,95 128,137,91 142,148,80 141,143,99 95,98,67 81,86,62 88,89,68 56,69,57 76,81,57 88,96,43 76,84,31 84,93,65 60,64,47 45,44,47 118,118,77 60,61,64 59,48,55 184,186,211 78,89,88 206,223,255 130,138,166 49,41,47 84,82,78 119,126,119 75,77,93
