116,80,51 117,81,52 119,83,54 136,95,66 134,93,62 132,92,67 113,79,49 124,90,56 109,81,52 111,82,58 58,41,33 95,78,70 45,29,25 89,67,49 66,55,50 58,51,51 47,38,34 49,40,36 71,66,23 127,110,43 156,133,44 137,111,31 140,120,41 126,102,38 154,135,40 146,126,40 147,123,43 149,126,37 114,93,12 158,137,40 135,111,29 156,131,46 163,140,41 144,117,52 174,148,57 146,118,37 154,130,48 138,115,46 75,65,23 117,98,32 115,95,18 83,68,21 68,58,57 42,37,36 42,37,36 91,82,78 41,37,31 48,43,45 45,35,36 42,40,41 44,39,41 40,35,37 49,44,43 67,54,49 108,93,73 120,99,84 100,76,54 115,89,66 183,164,53 169,147,53 136,106,37 118,117,52 48,80,51 39,73,41 42,71,43 41,70,42 38,72,42 88,89,50 151,112,28 248,167,104 255,167,105 233,145,89 195,122,81 120,69,43 115,70,49 113,71,49 114,69,46 120,74,56 119,78,58 118,77,20 100,83,36 71,70,32 70,72,44 138,133,78 132,112,35 118,97,25 116,95,25 126,107,25 133,113,23 137,116,35 122,101,31 122,102,27 167,145,39 149,130,37 125,105,15 149,129,41
117,81,52 124,88,59 114,78,49 123,89,57 128,92,59 104,74,48 118,84,54 60,39,26 41,30,25 36,24,24 36,26,30 22,12,16 28,21,21 30,20,21 28,21,24 23,16,16 38,29,25 45,36,32 40,29,22 108,89,36 181,159,65 137,110,37 96,72,17 113,90,21 170,155,38 133,112,29 127,102,25 176,156,50 139,119,33 135,113,21 165,141,61 156,131,44 174,152,48 139,114,41 170,146,39 125,94,30 140,117,32 112,89,20 85,77,23 119,107,37 104,89,26 134,119,58 73,62,59 54,45,41 42,37,36 54,44,48 25,23,24 44,42,43 41,36,35 40,35,37 40,35,37 38,36,37 48,43,42 73,59,61 70,57,54 73,60,53 72,57,48 90,70,52 150,128,34 181,160,63 108,111,49 50,94,49 53,78,51 67,75,50 121,119,86 75,77,49 48,75,47 79,83,43 162,111,31 247,168,104 255,167,105 250,158,103 204,132,86 173,111,73 117,75,51 115,70,47 116,71,48 123,75,57 154,102,42 205,144,56 56,86,51 61,76,39 42,67,47 44,68,46 113,100,25 127,109,22 105,81,26 131,113,24 137,117,31 133,111,35 118,98,21 124,104,27 146,122,28 158,132,41 150,123,35 157,132,45
121,85,56 114,79,52 104,71,44 105,76,52 73,52,37 55,43,33 58,48,49 55,48,51 49,42,45 49,42,45 49,42,42 50,43,43 49,42,45 51,46,45 24,22,20 22,11,20 22,14,22 33,26,26 45,33,35 41,29,29 131,106,47 141,116,41 133,108,31 121,99,25 139,119,31 134,114,28 108,86,12 180,164,50 139,116,17 138,118,32 173,153,63 177,156,57 166,144,38 112,87,12 172,149,39 152,124,45 137,111,31 141,113,45 113,93,32 125,114,27 95,83,13 123,104,36 106,88,44 60,47,42 32,27,29 32,27,29 25,20,22 33,30,34 38,36,37 44,42,43 41,34,37 44,37,40 54,47,50 71,59,61 75,61,66 77,63,68 75,58,61 83,63,54 163,140,53 143,146,68 58,88,53 171,144,110 247,195,147 237,184,127 255,245,176 255,246,178 255,246,188 103,86,39 168,113,30 251,171,103 255,166,100 250,159,101 241,153,99 229,143,93 205,127,76 208,125,76 160,92,52 220,136,90 163,112,32 86,75,29 76,95,57 47,81,47 41,72,46 34,59,39 48,60,22 132,112,37 117,95,17 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,102,25
99,64,39 95,66,42 73,58,47 44,33,28 56,46,47 53,48,47 52,45,43 55,48,48 63,56,56 68,57,52 86,71,60 95,84,69 111,98,75 109,96,73 102,92,68 89,80,63 68,57,54 47,41,34 36,25,22 38,26,31 44,33,30 101,79,41 128,112,27 124,100,38 127,102,25 147,124,39 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 164,143,32 117,90,15 180,153,36 137,110,33 130,105,28 120,98,24 101,80,28 115,98,33 96,84,27 126,115,42 114,96,23 80,61,38 26,24,25 24,21,25 25,22,26 25,22,26 41,39,40 41,39,40 43,38,40 49,42,45 67,55,57 75,61,61 76,60,58 75,62,59 81,67,72 85,67,62 142,121,80 147,120,77 171,124,90 182,134,91 198,145,102 237,185,135 235,202,165 207,174,147 174,142,128 234,189,156 178,121,36 255,177,111 255,166,106 249,158,100 248,160,101 247,159,100 247,159,103 238,154,94 227,144,93 177,110,42 107,99,36 105,97,43 45,82,47 45,82,47 43,77,47 36,62,37 32,52,36 120,99,29 119,97,23 118,99,15 94,73,19 127,104,33 103,82,12 139,116,29 156,132,40 152,127,27 150,125,27 130,105,18
156,105,70 75,45,28 62,51,44 51,44,42 53,43,44 52,45,45 58,51,49 73,64,58 119,106,85 151,132,107 164,145,106 178,160,118 191,168,126 196,171,127 186,163,121 173,151,113 150,131,106 119,105,89 81,70,67 38,26,31 39,28,25 49,36,29 153,138,32 158,139,46 126,101,28 147,125,33 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 179,163,51 154,129,52 147,126,25 157,130,46 134,112,20 151,126,39 168,148,69 150,133,55 97,85,30 69,51,21 110,93,17 97,80,33 29,28,31 25,22,26 25,22,26 25,22,26 39,37,38 42,40,41 43,38,40 54,47,50 66,56,57 71,57,57 75,59,57 80,67,64 82,68,73 91,73,68 165,126,96 171,122,84 184,135,95 186,140,99 146,107,79 141,106,79 191,165,142 132,102,87 109,81,79 98,74,66 185,129,55 255,175,109 253,165,106 240,153,94 240,152,93 244,156,97 244,155,99 233,148,91 227,151,95 172,109,17 87,85,36 53,83,46 48,86,46 45,82,47 41,78,47 36,62,37 26,44,27 130,111,43 158,141,47 134,115,33 129,112,34 138,118,32 124,104,27 135,112,27 174,151,52 160,134,41 161,137,32 158,133,44
71,52,40 59,50,46 45,38,41 45,37,43 50,43,41 68,59,55 114,99,79 158,142,100 200,179,123 222,200,137 224,200,138 225,201,137 230,206,144 222,199,141 215,191,136 201,179,130 190,168,123 169,150,113 138,123,101 93,83,71 56,47,43 47,34,27 137,122,41 117,99,10 107,86,16 116,96,17 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,60 142,117,40 148,127,28 146,126,36 168,150,52 159,137,59 161,139,45 169,147,53 151,134,38 101,89,23 92,74,12 131,115,32 62,50,38 30,27,33 25,22,28 28,22,27 34,28,33 38,35,39 48,45,49 54,44,48 68,54,54 76,60,58 78,62,58 75,59,55 79,63,59 80,64,62 93,77,71 99,82,72 112,96,81 124,97,79 116,90,67 108,82,61 115,94,79 133,112,110 131,110,108 76,58,57 82,66,64 162,117,73 255,174,113 247,159,100 222,142,87 233,145,89 243,155,99 248,160,101 243,158,103 180,119,38 125,95,37 59,80,48 44,82,44 47,86,50 45,82,47 44,73,45 28,55,35 29,45,26 107,87,26 158,139,55 133,112,31 138,120,49 142,124,26 139,119,40 114,89,16 134,114,37 151,129,37 148,132,31 154,134,30
44,44,44 37,35,33 43,36,39 50,43,43 88,78,66 145,130,94 193,172,120 233,211,148 245,216,151 254,227,152 239,213,145 229,202,141 232,208,146 228,205,145 219,196,136 202,181,127 190,168,123 173,154,117 159,141,111 134,120,102 103,94,88 61,53,42 65,49,7 158,138,61 90,68,5 165,148,54 185,169,70 120,99,27 156,136,50 160,135,48 134,112,18 154,137,28 168,149,38 139,118,21 126,106,18 152,135,30 130,111,27 171,149,55 136,112,32 153,138,32 97,78,25 138,118,41 120,103,25 41,30,25 22,23,26 25,25,25 36,30,35 50,42,48 41,34,37 39,34,36 60,48,50 69,53,47 72,56,54 82,66,62 76,60,56 83,67,63 78,62,58 97,82,71 115,98,90 123,107,94 119,97,79 142,118,92 120,95,78 106,92,78 115,99,97 125,109,107 113,96,97 86,65,65 122,81,52 192,121,48 194,121,64 200,126,74 232,144,90 252,164,108 253,169,109 240,163,105 176,122,45 106,89,50 31,46,30 61,104,64 48,87,51 45,82,47 36,64,41 23,48,30 55,59,19 98,75,15 100,81,13 147,126,45 127,100,25 173,145,48 177,122,0 213,174,63 115,93,26 108,85,27 224,161,39 182,148,35
33,30,34 34,31,35 54,48,41 119,104,82 187,166,114 236,209,144 255,229,154 255,244,169 255,237,163 253,224,152 255,228,161 241,211,144 234,210,148 228,206,143 214,191,133 206,185,131 197,177,129 187,166,123 166,149,114 150,133,105 123,112,97 95,82,75 51,40,35 143,128,36 140,119,36 138,116,40 160,144,45 103,81,18 121,98,13 127,104,35 139,117,41 136,121,13 190,161,58 120,103,25 112,91,8 162,142,52 116,95,25 152,131,48 130,110,24 120,99,29 106,88,15 116,93,24 120,97,39 40,30,31 28,23,25 30,22,28 51,41,45 61,51,55 51,44,47 60,50,54 80,66,66 67,54,49 77,61,57 75,62,59 85,69,65 82,66,60 83,67,61 92,77,68 210,177,152 107,88,74 98,80,75 94,82,72 95,83,73 94,77,78 100,86,86 114,99,107 123,104,108 110,88,91 103,83,76 137,112,53 173,124,45 186,126,38 191,127,42 187,121,39 230,162,92 219,154,92 159,124,59 44,52,27 25,36,23 80,130,86 46,83,50 41,75,45 33,56,37 24,47,32 118,99,35 121,98,27 141,115,35 149,124,35 149,117,17 249,189,78 225,155,56 190,130,7 156,128,47 156,128,47 111,88,28 172,150,56
27,27,27 42,37,36 102,92,70 184,161,121 245,219,149 255,254,170 255,251,168 255,245,161 255,239,160 252,223,149 245,217,147 233,205,135 232,205,142 230,206,144 221,198,140 214,193,137 194,173,121 178,156,111 166,147,108 156,137,102 137,122,102 110,100,90 90,84,79 92,79,45 141,120,39 137,117,31 161,142,47 94,66,10 106,84,8 129,110,28 138,121,25 127,111,28 139,119,33 115,90,15 173,153,67 149,129,43 102,79,10 101,79,12 129,103,21 134,109,34 112,85,12 125,100,25 109,88,32 44,34,24 32,27,29 35,28,31 54,44,48 67,55,57 68,56,58 71,57,57 74,61,56 77,62,53 71,56,47 70,57,52 76,60,58 83,68,59 86,70,64 91,76,65 112,94,89 149,125,103 119,98,94 98,85,80 92,78,78 88,75,72 103,89,94 117,102,110 119,100,104 122,103,107 113,96,88 53,74,40 72,89,51 52,75,40 101,78,20 181,132,51 188,128,42 166,110,32 117,96,44 39,48,31 12,35,16 51,96,54 44,78,48 38,69,45 32,52,36 28,51,36 153,130,45 98,73,14 160,136,42 129,100,24 154,129,31 146,119,31 127,95,22 145,112,17 138,113,26 125,99,29 98,78,17 129,100,24
38,27,34 90,76,60 176,156,108 235,205,138 255,255,177 255,252,168 255,254,170 255,249,165 255,244,165 255,234,160 244,216,146 235,207,137 235,208,145 220,195,136 213,187,133 216,195,139 202,181,129 191,169,124 180,162,118 164,145,106 144,127,101 125,114,97 93,84,76 83,82,75 114,91,22 151,131,45 125,102,33 129,103,33 124,102,28 140,121,39 127,110,14 111,96,6 144,124,36 154,133,52 168,151,55 132,114,27 146,126,38 104,82,15 156,130,48 135,110,33 146,124,20 101,77,0 90,70,24 44,33,30 29,24,26 38,31,34 58,48,52 75,61,63 75,64,61 81,68,61 80,68,58 78,63,52 79,64,55 78,62,56 79,63,57 82,67,58 89,73,69 89,73,67 101,87,73 110,87,76 106,87,89 98,84,84 92,78,80 90,77,74 87,73,73 111,97,97 124,105,109 117,98,102 120,91,87 77,80,47 63,71,32 96,89,48 51,74,39 45,79,47 78,75,33 59,66,34 48,61,38 25,43,26 84,123,87 46,84,46 40,71,45 35,61,38 23,46,31 71,76,52 144,119,44 116,93,24 139,112,37 156,129,41 123,92,28 136,108,27 125,97,39 142,113,39 130,102,32 157,134,47 118,101,23 138,108,39
84,69,58 159,142,105 243,219,155 255,241,165 250,222,141 255,244,168 255,244,163 255,255,174 255,255,173 255,242,163 255,230,158 249,220,148 229,205,139 224,200,136 213,188,131 215,194,138 208,186,137 195,173,124 187,165,120 174,151,109 155,136,109 134,120,102 110,99,92 94,83,78 97,78,53 136,119,41 125,105,30 139,119,42 129,107,40 117,101,16 128,112,27 114,97,32 123,106,41 158,139,46 176,160,59 138,119,35 124,103,20 113,89,25 127,105,29 91,70,0 139,121,32 111,92,10 115,96,41 49,34,23 30,20,21 34,27,30 50,40,44 66,54,56 75,61,63 75,62,59 74,62,52 80,65,56 80,68,58 78,63,54 79,63,57 85,70,61 89,74,65 86,71,62 101,84,74 105,88,78 100,86,88 97,83,85 97,84,81 89,76,73 88,75,72 104,91,88 121,104,107 111,94,97 101,83,78 54,64,40 68,69,32 97,87,47 76,81,45 48,71,38 78,74,39 53,59,30 44,56,36 24,37,12 48,90,55 44,78,44 34,62,37 34,59,39 23,45,33 107,88,33 109,88,18 143,114,38 107,82,9 166,140,49 174,146,65 117,87,20 133,104,28 138,110,29 131,102,30 160,136,44 144,119,34 158,132,39
157,137,89 248,222,154 255,248,169 255,245,166 255,251,169 255,244,164 255,255,177 255,254,169 255,255,177 255,237,158 255,229,153 250,221,147 252,222,153 249,222,157 218,194,132 219,198,142 209,188,134 188,166,117 190,170,122 189,168,125 170,151,116 146,127,104 125,114,97 100,88,78 90,79,76 127,118,71 109,92,12 138,117,45 131,121,70 125,102,17 134,121,21 115,100,21 127,107,30 150,126,46 161,150,49 126,108,19 134,113,41 128,105,18 102,83,19 106,83,14 135,111,29 136,112,30 94,70,4 140,115,40 28,20,26 31,24,27 50,43,46 61,49,51 76,62,64 75,61,63 75,59,57 80,65,56 78,62,58 85,70,61 78,63,54 87,72,63 90,78,68 87,75,65 87,75,65 96,81,72 95,81,81 94,80,82 96,83,80 90,77,74 88,74,74 98,84,86 110,97,92 98,85,80 84,68,66 56,54,32 75,63,35 45,58,31 49,67,36 50,70,43 59,63,36 39,58,36 22,38,19 64,113,74 46,78,47 40,72,41 34,62,39 26,49,34 65,60,19 128,102,32 153,126,40 135,107,28 128,103,30 119,89,20 150,124,33 132,101,39 137,108,36 124,95,19 122,92,23 146,118,39 152,126,44 163,141,37
248,220,152 255,251,176 255,253,174 255,255,176 255,254,172 255,255,174 255,255,176 255,255,174 255,252,168 255,236,155 255,229,153 255,230,156 237,207,138 234,207,142 231,207,145 217,194,136 194,173,119 203,181,132 193,173,125 179,158,115 166,147,108 154,134,104 127,117,95 110,98,86 90,84,79 92,81,78 84,64,5 115,95,18 106,65,6 73,42,19 123,107,8 113,97,25 103,84,16 159,129,46 152,134,43 152,125,52 133,114,32 141,116,39 92,72,11 123,101,27 137,112,37 143,118,43 134,110,28 120,95,18 29,19,23 34,27,30 45,35,39 60,48,50 61,51,52 69,57,59 79,63,59 84,69,60 86,71,62 86,71,62 84,69,60 80,65,56 81,69,59 87,74,69 86,70,64 93,75,70 92,79,76 90,76,76 95,82,79 88,75,72 92,79,74 105,91,91 104,90,90 83,69,69 72,60,60 62,65,45 33,35,20 37,44,28 38,52,33 57,67,41 34,47,24 26,39,23 20,47,17 46,89,49 44,75,49 36,64,41 31,56,38 28,47,36 137,121,47 98,77,5 151,124,38 130,103,19 126,101,24 156,127,51 152,127,27 142,112,43 145,116,40 151,121,52 146,117,41 136,107,31 100,73,12 162,139,40
255,250,171 255,252,173 255,251,176 255,255,176 255,255,177 255,255,179 255,255,178 255,244,159 255,239,158 255,254,170 255,249,165 255,231,152 255,233,161 253,223,156 238,209,146 224,201,141 214,193,139 203,182,130 190,170,120 183,163,117 174,155,116 154,137,102 139,120,97 113,101,89 96,86,85 88,78,77 134,119,40 101,77,13 145,128,50 159,144,52 123,94,29 115,88,15 137,105,30 238,151,39 177,159,61 129,115,29 132,112,35 111,90,18 138,117,45 134,115,33 126,105,24 117,94,23 148,127,30 132,108,28 38,29,25 30,23,26 40,33,36 56,46,50 73,59,61 75,61,63 73,59,61 76,63,58 80,64,60 83,67,63 82,67,58 80,65,54 84,72,62 80,67,62 86,71,62 91,75,69 97,81,75 98,85,80 98,85,82 89,76,71 87,73,73 107,93,93 80,62,61 82,62,55 125,123,63 89,95,45 40,74,44 55,62,30 29,37,27 23,29,20 22,33,20 20,38,21 82,126,91 44,83,47 42,68,43 34,59,39 23,45,33 32,44,40 139,116,45 121,97,35 131,103,33 139,112,37 102,79,8 131,104,29 167,143,49 136,113,26 120,93,18 132,105,44 146,121,34 155,130,45 142,117,32 155,137,39
255,248,169 255,255,176 255,236,154 255,249,172 255,252,172 255,255,177 255,250,171 255,248,163 255,255,174 255,255,172 255,255,173 255,248,169 255,241,169 234,208,138 234,210,144 226,203,143 217,196,142 208,187,135 202,180,131 195,173,128 181,162,123 154,137,102 140,121,98 117,105,93 94,84,83 85,75,74 102,90,53 133,107,39 138,121,43 124,103,33 159,125,0 130,102,34 212,173,71 168,139,18 123,106,10 134,112,34 120,98,31 127,101,31 144,120,40 131,111,36 129,104,27 133,109,27 135,113,19 128,102,34 85,71,44 27,20,23 37,30,33 47,37,41 60,46,48 68,54,56 70,57,54 75,62,55 73,57,53 76,60,56 80,64,58 80,64,60 78,65,60 77,64,61 89,74,65 86,70,64 94,79,70 98,86,76 93,77,71 104,81,70 101,79,71 87,65,59 104,81,68 108,88,56 141,127,57 81,96,59 67,89,61 75,102,63 59,99,60 45,84,48 37,70,43 47,78,52 42,70,45 33,67,37 35,60,40 25,50,30 27,45,30 95,103,64 113,100,37 138,115,46 122,93,28 102,74,6 109,85,21 136,109,36 131,106,19 135,111,29 150,122,41 101,79,16 135,110,25 163,139,47 164,140,46 144,126,26
255,251,166 255,233,148 255,251,166 255,240,155 255,253,168 255,250,166 255,251,167 255,245,164 255,249,167 255,255,176 255,255,176 253,225,146 255,233,159 255,236,167 255,229,159 219,197,134 216,195,139 201,180,126 200,180,132 185,164,121 175,156,117 154,135,100 130,113,89 124,113,96 96,87,79 87,78,74 89,82,80 108,90,28 143,124,40 128,109,45 105,88,39 138,111,25 96,72,19 103,80,22 124,96,26 147,123,43 103,77,23 151,127,45 111,85,15 161,143,45 119,97,21 149,125,33 114,88,8 129,102,27 108,82,14 34,22,12 35,30,32 42,37,39 53,41,43 67,55,57 74,60,62 77,61,59 78,62,60 79,63,59 87,72,63 77,62,53 91,76,67 87,71,65 91,76,67 90,75,66 90,77,72 100,86,86 87,74,71 85,68,58 112,76,58 116,85,66 114,80,60 113,79,59 38,49,36 26,43,38 27,51,38 33,56,41 31,54,39 35,58,43 34,59,41 30,55,37 31,56,38 28,52,39 23,47,34 23,45,33 42,57,33 134,109,36 103,82,26 110,91,25 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 116,91,6 135,109,29 138,119,24
255,254,169 255,255,170 255,240,155 255,247,165 255,254,169 255,239,158 255,245,164 255,250,171 255,255,177 255,253,171 255,252,170 255,252,172 255,234,158 255,237,163 252,222,153 235,208,143 208,187,131 202,181,127 186,166,118 175,154,111 168,149,112 157,137,107 137,120,96 121,110,91 99,90,84 97,88,82 90,85,82 89,77,47 138,115,44 104,89,28 103,87,29 110,87,18 94,79,28 110,95,48 127,103,39 130,105,48 116,93,33 138,110,40 126,102,38 147,124,35 106,80,12 148,126,34 123,96,23 145,120,33 109,84,25 76,59,12 28,20,26 34,29,31 44,34,35 65,53,55 74,60,60 74,60,60 77,61,59 79,63,57 76,61,52 79,64,55 87,72,63 90,75,66 87,72,63 86,71,62 88,75,70 88,77,74 87,71,67 93,71,63 97,59,42 107,71,53 107,71,49 96,62,42 26,41,29 22,40,27 25,44,33 25,45,31 25,45,29 23,46,29 24,49,31 23,48,30 22,47,29 27,47,33 24,44,30 24,43,32 96,82,24 92,76,18 107,89,27 141,121,46 135,110,33 101,79,12 130,111,29 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 145,125,37 120,99,18 131,111,25
255,255,172 255,255,170 255,255,172 255,246,164 255,233,153 255,229,148 248,220,139 255,255,177 255,236,156 255,249,167 255,253,173 255,249,169 255,236,160 255,240,166 255,229,160 242,215,150 237,216,160 208,187,133 193,173,125 191,170,127 174,155,118 153,133,103 132,115,91 124,113,94 102,93,87 88,79,73 89,84,81 82,69,64 130,105,46 108,92,34 81,65,9 151,130,60 94,77,38 108,94,40 130,106,40 98,72,18 127,105,40 149,124,37 108,84,22 118,95,24 139,117,41 137,115,37 112,89,31 149,128,45 125,98,35 134,107,46 28,26,27 32,27,29 44,37,37 60,48,50 69,55,55 70,57,54 78,62,58 77,61,55 89,74,65 82,67,58 86,71,62 90,74,70 87,72,63 90,75,64 88,75,70 90,74,70 95,69,59 107,72,57 101,74,56 82,86,59 44,76,47 188,139,58 101,108,64 63,75,39 46,59,32 28,48,30 26,41,27 24,44,30 24,44,28 24,44,28 23,43,29 23,43,29 24,43,32 60,62,34 115,97,37 125,105,30 87,69,7 123,100,29 148,132,47 110,92,19 116,100,28 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 144,123,42 131,111,34 131,109,33
255,255,172 255,251,166 255,255,172 255,243,158 255,249,167 255,247,165 255,255,176 255,255,178 255,255,172 255,253,168 255,253,174 255,237,158 255,243,167 255,245,169 255,226,154 247,218,153 230,205,148 207,186,130 193,171,122 179,156,114 168,149,112 146,126,96 142,128,103 117,106,91 99,93,84 85,78,76 85,78,81 93,84,76 137,114,43 80,64,22 133,121,23 150,129,57 128,116,57 113,99,45 105,84,28 120,98,33 122,101,29 153,127,57 80,56,3 116,94,31 147,125,51 127,105,31 123,104,40 144,128,29 130,106,42 139,111,41 43,38,35 40,32,38 49,39,38 61,51,52 66,52,54 69,55,55 78,62,56 78,63,54 83,68,59 86,71,62 80,67,60 85,72,67 87,71,69 86,70,66 88,70,65 92,70,50 112,83,63 118,116,83 61,96,57 47,76,44 39,72,45 114,98,40 91,104,63 75,81,40 69,83,51 54,64,40 36,55,35 38,56,41 30,45,31 31,46,34 28,42,33 33,46,32 58,60,32 44,50,23 98,77,21 119,92,29 121,100,44 98,83,20 130,114,31 114,98,24 112,94,32 119,105,37 84,64,14 127,109,49 109,91,20 111,93,20 102,82,5 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,253,168 255,255,170 255,255,172 255,252,172 255,243,163 255,255,174 255,255,176 255,255,177 255,235,151 255,252,168 255,250,176 255,247,171 255,238,166 243,213,144 230,206,144 212,192,133 183,161,114 182,161,118 164,145,108 147,127,97 131,117,92 116,105,90 101,95,88 85,78,76 83,76,79 89,82,80 152,133,51 119,99,49 107,91,19 112,89,31 77,62,13 131,117,49 158,138,63 119,95,33 150,127,67 88,65,5 125,103,36 120,102,40 119,99,24 101,78,20 132,110,45 76,57,0 151,128,59 116,92,30 44,39,38 41,35,40 50,40,44 59,49,50 64,52,54 73,56,59 74,61,58 74,61,58 73,60,57 77,64,61 81,68,65 83,70,67 83,67,65 83,66,58 105,83,34 104,108,50 65,109,76 49,81,50 42,69,41 44,71,43 43,67,43 40,64,40 189,129,36 58,69,27 71,67,32 44,61,37 40,59,39 52,62,36 49,60,29 61,55,30 129,90,33 108,78,36 30,44,40 21,39,26 99,83,27 127,105,31 116,99,30 115,98,31 127,114,39 106,87,23 124,105,37 120,102,29 105,90,29 82,65,16 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,170 255,237,155 255,253,168 255,255,172 255,255,177 255,253,173 255,255,174 255,255,174 255,245,163 255,231,152 255,255,177 248,219,145 255,234,158 245,216,144 245,215,146 231,207,145 207,187,128 193,171,124 184,163,120 157,138,101 142,122,92 134,120,95 110,99,84 102,96,89 91,84,82 87,80,83 86,79,79 101,83,12 133,118,39 113,96,31 159,137,72 81,66,26 128,111,33 131,113,40 122,102,23 110,88,23 111,89,26 120,98,33 107,89,29 115,98,33 119,96,27 109,90,26 113,92,22 148,125,56 89,62,17 40,35,37 43,37,42 51,41,45 58,48,49 66,54,56 76,59,62 76,62,64 73,59,61 71,57,57 74,61,58 73,60,57 74,61,58 77,61,57 116,100,58 87,116,74 43,92,53 39,71,42 37,63,38 41,67,44 41,67,44 38,62,38 35,59,35 108,68,0 171,119,32 92,86,38 62,73,31 60,70,44 65,70,38 137,110,49 151,106,31 79,63,21 35,56,33 25,42,32 20,37,29 92,83,27 88,73,10 121,105,33 95,79,7 107,92,29 72,60,3 84,62,0 101,83,12 82,65,18 86,69,18 104,90,24 115,100,39 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,251,166 255,255,179 255,255,172 255,254,167 255,241,156 255,255,174 255,255,178 255,255,176 255,249,167 255,255,174 255,255,172 255,240,166 255,236,160 248,219,147 243,215,145 240,216,154 198,177,121 207,185,138 191,169,124 169,150,113 152,133,106 141,122,97 125,111,93 105,99,92 89,82,80 86,79,79 85,78,78 105,86,18 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 130,110,31 135,108,35 102,82,23 118,99,31 127,105,42 88,71,20 138,121,41 79,55,0 108,83,35 137,113,51 98,76,27 40,38,36 45,38,41 58,48,49 64,50,52 65,53,55 70,56,58 71,57,59 76,62,64 75,61,63 80,67,64 83,70,65 84,71,66 85,73,63 66,104,64 46,70,46 38,64,41 38,64,41 36,61,41 34,59,39 34,59,39 34,59,41 30,55,37 41,56,40 149,115,54 146,107,36 173,118,37 191,126,33 180,119,40 66,62,25 37,53,34 40,61,40 30,50,34 27,44,36 20,37,29 50,55,31 77,60,11 122,104,42 114,99,18 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,80,16 108,89,25 124,104,25
255,253,166 255,254,169 255,254,176 255,255,172 255,255,173 255,255,172 255,242,160 255,255,178 255,255,174 255,255,177 255,255,173 255,252,168 255,237,163 253,224,150 255,226,157 236,208,138 219,195,133 202,181,125 203,181,134 187,165,120 171,152,115 152,133,106 148,129,104 123,109,91 99,93,86 82,75,73 83,76,76 87,80,80 108,88,29 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,59,17 111,91,30 118,96,29 122,99,39 159,137,63 136,116,57 38,36,34 44,37,40 53,43,44 64,50,52 58,46,48 69,55,57 75,61,63 74,60,62 80,66,68 83,70,65 83,70,63 82,69,62 90,79,64 43,72,44 39,63,41 32,57,37 31,56,38 34,59,41 29,54,36 32,57,39 30,55,35 32,57,37 33,56,39 34,54,36 132,94,16 106,75,11 49,51,25 39,62,43 40,65,38 39,62,43 31,57,34 27,47,31 24,41,33 19,36,28 39,52,27 99,81,21 106,89,20 107,90,25 83,66,15 78,56,20 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,81,17 100,81,17 137,117,42
255,255,170 255,255,172 255,255,174 255,253,171 255,255,170 255,255,172 255,255,173 255,255,172 255,255,173 255,243,162 255,244,163 255,244,168 255,236,162 255,227,155 248,219,147 233,205,137 212,187,128 202,182,123 198,176,127 186,164,117 175,156,119 153,135,105 146,127,104 129,115,97 94,88,81 89,82,80 85,78,78 83,76,76 123,104,36 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,153,69 126,104,26 118,98,19 120,101,33 101,79,32 123,105,32 72,54,12 90,72,28 123,103,28 122,102,25 132,114,41 81,66,19 42,32,33 50,40,44 56,46,47 66,52,54 64,50,52 69,57,59 76,62,64 78,64,66 77,63,65 80,67,62 82,70,60 83,70,65 89,81,70 34,60,37 34,59,41 28,53,35 30,55,37 32,57,39 31,56,38 34,59,41 32,57,39 32,57,39 38,64,41 42,67,40 38,61,44 31,56,38 35,60,40 36,61,41 35,61,38 32,58,35 35,60,42 31,49,34 26,43,35 22,37,25 36,51,37 117,97,18 105,90,27 88,73,12 115,97,37 92,74,30 98,82,28 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,85,29 120,101,35 98,75,15
