124,90,60 127,93,63 127,93,63 127,93,63 130,96,66 128,94,64 125,91,61 122,88,58 123,89,59 118,84,54 108,78,50 106,73,48 101,72,50 96,67,45 88,64,42 74,56,35 54,45,30 61,50,35 78,64,50 83,73,35 83,73,31 80,70,32 74,67,24 70,63,20 75,72,28 79,76,32 78,80,36 86,76,25 142,122,32 126,101,24 138,113,28 173,150,53 145,122,21 186,165,54 137,113,21 180,157,60 142,116,34 158,133,44 159,134,45 137,111,31 179,156,59 158,133,44 165,142,41 163,137,55 142,115,42 184,159,72 137,111,29 119,92,31 143,118,43 151,129,37 103,80,11 126,104,30 147,127,37 124,103,22 138,117,36 77,65,55 59,52,52 49,39,43 48,41,41 50,43,43 93,77,73 168,141,39 154,136,36 111,91,61 48,41,41 41,36,38 40,38,39 38,36,37 40,38,39 39,39,39 46,46,46 77,60,52 101,83,23 114,95,38 163,141,49 165,143,51 151,130,33 139,120,36 145,125,48 155,135,58 168,149,65 105,83,18 155,140,50 109,93,19 100,91,33 124,87,6 127,112,24 61,98,47 42,79,46 45,73,38 85,86,36 127,96,43 228,146,90 196,131,90 169,113,77 146,91,60 121,76,55 115,77,56 115,77,56 122,77,56 124,79,58 124,81,62 116,82,62 112,80,64 127,97,51 131,107,52 158,134,52 131,108,39 115,93,28 132,113,31 151,132,48 107,89,18 103,87,31 122,104,42 150,133,57 129,112,32 138,119,37 104,91,43 124,110,40 135,121,53 103,91,25 102,84,22 133,111,37 124,103,22 124,106,17 127,111,28 104,90,20 111,100,38
121,87,57 116,82,52 117,83,53 127,93,63 125,91,61 114,80,50 109,75,45 116,82,52 110,76,46 106,74,44 113,79,47 116,77,49 120,86,54 114,82,52 96,68,41 83,62,37 65,51,33 63,47,30 51,36,27 55,40,31 70,56,42 82,72,30 74,67,24 73,66,23 77,74,30 80,77,33 82,80,33 140,118,44 128,108,22 125,100,23 190,168,64 179,156,59 164,141,44 156,132,40 132,107,22 186,163,66 149,123,41 148,124,30 169,145,51 162,137,48 173,150,53 132,106,24 150,124,44 153,126,49 113,84,19 188,166,62 137,110,33 126,101,28 158,133,56 153,131,39 148,127,46 118,96,22 142,122,32 153,132,51 127,105,27 76,62,62 61,54,54 54,44,48 48,41,41 50,43,43 90,74,72 177,149,52 154,136,38 94,80,66 45,38,38 42,37,39 41,39,40 35,33,34 37,35,36 38,38,38 47,47,47 95,80,60 113,92,51 103,82,30 159,139,49 147,124,39 139,116,27 158,140,49 138,121,27 125,104,34 158,139,57 96,74,9 119,108,21 212,135,11 219,149,31 90,116,62 50,81,39 46,77,51 43,77,47 43,70,38 74,81,37 186,147,65 215,138,64 180,110,63 144,83,49 131,84,61 120,80,57 119,78,58 119,76,57 122,77,54 126,81,58 126,79,58 121,80,60 117,81,59 118,81,66 115,81,63 119,91,53 118,94,41 133,111,44 109,89,14 171,153,64 115,95,20 95,76,19 124,107,29 134,115,31 138,120,33 137,123,28 124,111,20 110,94,22 124,108,34 90,78,10 99,82,13 109,85,23 148,128,38 124,105,21 114,97,21 111,92,24 120,108,30
110,76,46 114,80,50 118,84,54 121,85,56 125,89,60 120,86,56 128,94,64 134,95,65 115,81,51 108,75,48 109,73,44 106,74,44 106,74,44 109,80,49 106,77,46 101,73,46 95,71,49 85,63,45 66,50,33 57,40,30 47,34,31 43,34,26 66,57,26 75,69,23 81,75,29 83,77,31 109,98,36 166,137,45 125,98,23 144,119,34 173,149,57 172,149,52 178,156,50 151,128,27 155,129,47 163,141,47 166,140,49 165,147,49 168,150,52 192,172,66 160,136,54 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,123,48 120,96,32 117,95,17 162,144,46 125,102,33 79,69,59 65,53,53 49,42,45 49,42,42 48,41,41 87,74,71 164,137,51 100,85,36 61,50,47 41,34,34 42,37,39 38,36,37 42,37,39 42,40,41 39,37,38 51,46,45 105,84,59 137,103,69 147,111,80 138,102,69 123,93,47 126,102,40 134,114,28 139,120,25 130,109,28 173,152,69 130,106,42 176,120,2 153,123,38 69,102,48 48,81,45 46,80,46 43,80,47 40,74,44 40,69,41 61,80,44 191,138,54 242,156,88 255,173,112 255,173,111 200,135,94 123,79,53 120,78,56 118,78,55 120,78,56 124,83,56 124,77,54 122,77,54 118,80,59 119,81,62 117,81,59 88,59,37 92,68,31 91,69,22 123,103,26 136,119,23 131,111,32 124,104,29 118,97,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,34 121,103,32 85,75,22 98,90,27 131,109,33 135,115,29 145,130,42 151,138,36 110,91,27 139,122,44
121,87,57 124,90,60 125,91,61 130,94,65 124,85,57 124,83,56 132,91,64 119,80,50 119,83,54 122,88,58 116,80,51 103,71,41 112,80,50 104,74,48 109,79,53 102,73,51 60,44,27 78,57,32 104,85,62 83,64,39 55,43,33 45,36,28 46,37,33 73,69,32 77,70,27 83,77,29 126,104,37 158,138,50 156,131,46 153,128,41 152,127,40 142,117,28 185,164,51 135,110,21 136,111,26 143,121,29 170,145,47 168,150,50 148,128,40 151,131,23 161,136,59 116,88,18 149,121,51 136,113,28 174,148,78 163,139,36 170,144,51 151,129,37 136,111,38 147,126,43 105,83,16 80,57,17 118,96,20 149,128,47 112,96,22 99,86,65 65,53,53 50,43,46 47,40,40 43,36,36 85,68,69 145,125,64 35,26,22 44,33,40 43,36,36 43,38,40 39,37,38 39,34,36 39,37,38 42,37,36 50,43,41 73,54,40 128,99,68 144,105,75 142,103,73 135,101,69 115,88,52 139,119,31 151,132,37 172,152,64 145,123,45 135,112,43 127,106,23 68,97,42 46,78,47 41,75,41 38,75,42 38,75,44 39,73,43 39,67,42 75,87,49 186,138,54 255,176,112 255,166,104 252,162,99 217,142,95 133,85,56 120,75,52 117,75,53 117,75,53 119,77,53 121,74,51 119,74,51 120,77,58 118,80,59 116,78,57 95,69,28 112,81,30 67,60,29 75,85,48 145,125,46 142,127,37 152,135,41 152,135,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,17 121,103,32 106,93,30 96,82,24 147,127,39 155,137,37 127,111,28 151,137,42 159,142,64 162,146,61
116,80,51 115,79,50 117,81,52 128,92,63 136,95,66 135,94,63 133,92,61 128,91,65 113,79,49 106,74,42 129,94,58 97,69,40 111,82,58 81,64,56 65,48,40 98,78,60 45,29,25 93,72,59 66,44,36 67,56,51 58,51,51 48,41,41 54,45,41 44,35,31 71,66,23 90,79,33 134,113,30 153,130,41 137,111,31 127,109,22 118,95,26 139,120,27 154,135,40 120,99,16 120,100,14 149,125,45 149,126,37 145,123,49 134,114,24 144,124,18 135,111,29 130,103,26 150,125,40 150,127,28 144,117,52 157,130,42 163,140,30 162,137,60 154,130,48 134,110,30 103,82,28 79,69,27 117,98,32 134,112,38 92,83,25 92,78,51 68,58,57 51,41,40 43,38,37 37,32,31 91,82,78 93,84,67 26,24,25 37,32,34 45,35,36 43,38,40 40,35,37 44,39,41 40,35,37 47,42,41 63,56,56 76,60,54 108,93,73 106,85,70 102,81,66 109,85,63 115,89,66 127,103,39 174,153,54 180,160,70 136,106,37 137,110,37 95,119,70 47,79,50 39,73,41 40,72,43 41,70,42 39,71,42 38,72,42 41,68,40 89,90,53 167,128,44 248,167,104 255,176,118 252,159,100 228,140,86 195,122,81 140,79,45 112,70,48 115,70,49 113,71,49 115,70,47 116,71,48 118,75,56 119,78,58 104,70,29 151,105,35 104,87,40 71,70,32 58,61,37 85,84,48 152,135,57 132,112,35 128,111,35 141,123,32 136,115,45 126,107,25 95,73,8 113,91,15 111,89,11 122,101,31 113,92,20 128,106,28 176,154,48 149,130,37 137,117,29 135,114,31 169,149,63
114,78,49 117,81,52 123,87,58 114,78,49 121,87,55 124,88,55 114,78,45 104,71,46 131,97,67 82,60,40 75,55,46 50,39,34 43,31,31 40,30,34 33,23,27 27,15,20 38,31,31 52,41,38 28,17,24 30,23,26 23,16,16 31,24,24 51,42,38 42,33,29 43,32,25 86,73,41 153,131,57 136,114,20 131,104,31 129,107,40 124,102,24 125,103,25 169,154,37 135,116,21 153,131,55 147,122,45 158,138,32 168,148,62 154,135,40 147,126,27 162,138,58 145,118,41 135,111,17 177,155,51 150,125,52 187,163,58 163,137,44 139,115,35 139,116,31 139,114,37 87,66,12 79,71,17 117,105,35 110,90,29 84,75,28 107,92,29 68,57,54 62,50,50 42,37,36 41,36,35 44,34,38 26,21,23 24,22,23 33,31,32 42,37,36 43,38,40 45,38,41 41,36,38 38,36,37 46,41,40 59,52,52 71,57,57 77,64,61 78,65,58 73,60,53 80,65,56 97,77,59 126,96,54 174,153,54 170,146,64 115,118,56 94,125,69 48,86,46 47,72,45 55,63,38 61,61,29 62,62,30 58,64,37 42,69,41 36,61,34 62,75,32 190,139,59 245,166,102 255,166,108 255,165,106 240,152,100 200,128,82 171,106,65 147,89,54 112,70,46 114,69,46 116,71,48 116,71,48 123,73,56 138,86,26 179,126,44 164,130,60 53,83,48 72,87,50 51,72,49 44,69,49 63,81,48 126,113,38 134,114,39 140,122,33 97,73,18 131,113,24 117,95,32 131,108,37 132,110,36 117,97,20 130,110,35 133,112,31 136,112,18 153,127,36 150,123,37 157,131,49 150,125,40
116,82,52 116,80,51 117,81,52 103,70,45 102,71,50 139,104,77 108,84,62 80,60,51 52,35,36 52,45,48 52,45,48 49,42,45 50,43,46 51,41,42 53,43,44 42,35,38 35,29,34 35,27,33 19,17,18 19,14,13 25,15,19 25,15,19 27,20,20 48,41,39 44,32,34 40,28,28 110,94,52 155,129,47 140,115,38 134,113,30 137,116,33 141,119,41 155,137,37 138,118,28 125,103,27 145,123,47 195,179,65 128,108,20 154,133,32 155,135,45 160,140,54 143,117,47 163,145,25 181,159,53 122,97,22 170,146,41 171,145,54 149,123,41 156,131,46 141,114,37 112,89,31 111,96,33 128,116,38 110,91,36 83,75,23 117,99,26 97,79,47 70,54,48 42,37,39 37,32,34 41,36,38 30,25,27 23,20,24 34,31,35 40,38,39 41,36,38 42,37,39 41,34,37 42,37,39 48,41,44 66,56,60 72,60,62 73,59,61 76,62,64 73,59,59 77,63,63 94,75,63 109,82,39 160,142,42 125,132,55 63,108,68 54,87,51 115,104,69 236,195,146 255,220,163 255,227,161 255,233,166 255,249,188 211,184,137 76,66,28 57,75,42 185,130,49 253,173,107 255,170,109 255,164,102 248,159,103 232,144,92 214,128,80 196,118,70 169,102,59 134,71,38 123,75,50 124,69,38 176,109,57 175,117,37 179,125,37 55,83,46 81,98,58 46,79,43 45,79,49 35,65,44 40,60,44 92,91,37 121,103,32 124,101,30 123,99,37 110,87,18 116,94,16 107,88,20 110,88,12 153,131,53 130,106,40 138,118,28 171,148,51 146,121,23 147,120,32 138,112,32 142,117,32
128,92,63 122,87,60 108,82,59 105,79,56 88,66,46 73,56,46 50,36,38 57,50,50 55,48,48 51,46,48 55,48,51 52,45,48 54,47,50 49,42,42 51,44,44 51,44,42 54,47,45 54,47,45 52,46,41 48,41,39 32,22,26 24,14,18 24,16,22 38,31,29 38,26,28 33,21,23 37,27,28 108,88,56 135,109,41 156,133,48 140,119,36 117,95,17 138,116,40 149,127,51 149,128,47 126,104,26 198,182,68 154,135,40 157,132,43 131,111,25 146,125,42 150,127,40 144,124,18 188,166,60 121,96,23 189,166,54 164,138,45 136,110,28 136,109,34 143,118,31 106,82,18 104,84,36 132,122,30 127,110,30 75,62,12 118,97,16 117,98,43 88,72,39 40,35,37 29,24,26 26,20,25 27,22,24 23,20,24 34,31,35 39,37,38 41,39,40 41,39,40 42,37,39 46,41,43 50,43,46 66,54,59 70,56,58 75,58,61 82,68,70 74,60,62 71,57,62 79,61,56 98,75,35 128,135,60 68,112,67 76,79,44 189,157,127 212,162,116 200,143,101 224,169,115 255,243,183 255,246,187 255,236,184 255,230,182 255,244,189 84,77,36 190,135,52 255,175,111 255,172,108 255,165,103 247,159,100 243,155,99 240,152,96 232,147,94 234,145,98 228,146,88 222,141,89 219,138,86 204,140,73 159,120,49 96,79,28 115,91,36 53,83,46 47,81,47 45,79,47 43,69,44 32,57,39 36,52,21 108,99,39 127,102,29 127,107,21 124,101,32 135,114,33 102,83,26 128,103,28 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,61 160,141,46
99,64,39 130,98,68 72,47,30 72,57,46 44,33,28 55,48,48 56,46,47 54,47,47 52,45,43 55,48,48 57,50,50 63,56,56 68,57,52 79,64,55 86,71,60 99,89,67 111,98,75 114,101,78 109,96,73 100,90,66 89,80,63 78,68,56 57,48,44 37,33,25 36,25,22 40,28,30 36,24,29 43,32,29 101,79,41 155,137,39 153,131,53 125,102,31 127,102,25 134,108,40 162,141,42 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 199,178,67 117,90,15 196,169,56 181,156,58 112,88,8 130,105,28 153,130,45 141,119,52 87,66,14 115,98,33 138,121,52 92,81,19 124,112,44 114,96,23 110,96,30 58,49,43 26,24,25 24,21,25 26,23,27 23,20,24 32,29,33 41,39,40 38,36,37 38,36,37 42,37,39 49,42,45 55,48,48 68,54,56 74,60,60 76,60,58 76,63,58 74,60,62 75,61,66 85,67,62 101,78,49 142,119,77 142,109,70 171,124,90 172,126,87 183,135,90 195,142,99 237,185,135 255,234,187 220,186,154 194,164,138 174,142,128 202,165,139 255,228,186 188,131,46 255,177,111 255,173,110 255,164,104 250,159,101 248,160,101 246,158,99 247,159,100 246,158,102 238,154,94 229,147,93 221,144,84 167,104,30 107,99,36 140,112,56 58,82,42 48,85,50 45,82,47 44,78,46 40,68,43 31,56,38 32,52,36 108,107,55 134,111,42 121,99,25 118,99,15 136,115,43 104,80,25 138,117,34 103,82,12 163,144,49 145,120,35 151,127,35 152,127,27 172,145,57 148,125,28 143,118,31
117,77,54 113,77,55 61,38,25 57,42,33 59,50,46 55,48,51 54,47,50 53,48,47 52,45,45 51,46,45 66,56,57 89,79,69 108,94,80 123,109,82 135,121,92 153,136,101 158,141,106 162,145,110 162,143,106 154,137,100 140,123,97 132,114,95 103,91,81 80,75,63 44,33,30 36,24,26 37,25,30 39,28,25 75,56,42 148,129,36 162,143,50 149,128,47 120,95,20 156,130,60 160,138,44 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 181,163,45 145,118,41 139,113,4 180,154,61 127,102,27 121,98,13 162,139,50 149,129,41 122,103,37 134,120,52 73,57,15 87,74,22 77,62,11 101,82,14 106,89,22 61,51,39 26,25,28 25,22,26 25,22,26 24,21,25 25,22,26 40,38,39 42,40,41 40,35,37 43,36,39 52,42,46 64,57,57 69,55,55 83,67,65 80,64,62 75,62,57 81,67,72 76,62,67 92,74,69 128,92,63 195,146,106 193,143,97 193,143,97 193,143,97 195,145,99 175,126,88 178,131,97 182,146,115 216,185,162 162,132,117 134,102,99 134,98,88 191,150,119 187,132,49 255,177,111 255,172,111 251,163,104 247,159,100 246,158,99 242,154,95 251,160,102 248,159,103 234,146,90 231,146,91 220,145,82 163,114,45 65,80,43 101,99,50 48,86,48 47,86,50 44,81,46 42,79,46 38,69,43 32,55,36 27,47,29 104,102,55 104,81,10 147,128,46 124,106,19 146,126,47 104,82,15 149,129,39 109,87,20 151,133,33 150,123,46 163,140,43 160,135,37 170,143,55 155,132,35 155,130,41
160,116,76 102,67,42 58,50,39 60,51,45 47,40,40 47,39,45 53,42,49 51,46,48 71,61,62 85,82,67 126,113,92 151,136,96 188,170,126 190,168,119 191,170,118 205,184,130 214,193,141 213,192,140 214,190,137 201,180,126 191,171,123 184,163,122 163,142,115 142,123,109 105,92,89 78,66,68 38,26,31 36,25,22 37,31,24 112,90,23 154,138,26 128,108,22 103,78,5 144,120,38 136,112,32 133,112,31 123,102,19 169,147,71 175,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,53 159,140,47 158,139,44 164,139,52 136,113,24 160,138,46 150,127,42 135,109,27 132,112,22 149,127,33 83,66,19 101,91,20 89,74,25 143,128,38 100,83,16 67,57,47 26,26,26 25,22,26 25,22,26 25,22,26 27,24,28 37,35,36 45,43,44 46,41,43 49,42,45 54,47,50 68,56,58 73,59,59 76,60,58 72,56,54 78,62,58 87,73,75 81,67,72 90,72,67 123,102,87 123,92,69 130,93,69 140,103,79 143,106,82 135,99,77 111,85,62 116,89,71 136,120,107 170,144,132 123,96,91 97,74,73 89,73,69 87,65,59 176,120,53 255,174,111 255,172,111 246,158,102 233,145,89 236,148,89 242,154,95 244,156,97 244,155,99 237,152,95 234,154,97 181,118,44 89,89,48 81,85,29 53,79,43 50,84,50 48,86,48 45,82,47 42,79,48 37,68,42 32,55,36 30,50,32 87,84,40 139,119,44 150,133,37 123,102,30 153,133,56 140,120,41 154,135,40 123,101,27 151,133,35 145,118,45 135,113,19 158,132,39 161,135,42 180,158,54 177,153,59
58,39,27 64,49,40 46,41,40 45,38,41 47,39,45 47,40,43 57,51,46 86,75,68 124,109,89 152,137,99 194,174,128 217,196,140 229,207,144 243,219,157 226,202,138 227,203,141 229,205,143 227,202,143 221,197,142 210,186,131 206,184,135 187,165,120 186,165,122 168,150,118 142,127,105 124,113,96 85,73,73 58,49,45 47,34,27 55,40,18 124,108,9 136,116,39 105,84,14 124,104,29 150,131,49 146,127,43 129,110,28 156,135,54 125,105,17 135,113,21 170,149,52 142,122,32 157,144,40 132,107,30 148,127,28 152,132,42 145,127,29 130,109,26 135,113,35 144,125,43 133,110,23 125,103,9 150,133,37 133,113,36 111,98,25 117,99,28 127,111,28 67,53,8 46,37,33 26,23,29 25,22,28 26,23,27 35,29,34 33,27,32 38,35,39 44,41,45 46,41,43 54,44,48 68,54,54 68,52,50 72,56,54 84,68,64 76,60,56 80,64,60 76,60,58 78,62,60 94,78,72 134,117,109 100,84,71 118,100,79 144,117,99 150,120,103 138,112,91 115,89,68 108,87,72 118,95,94 144,123,121 129,108,106 72,54,53 72,54,53 78,57,57 167,122,78 255,173,112 249,161,102 226,144,90 218,141,85 233,145,89 241,153,97 243,155,99 250,162,103 244,159,104 219,151,81 151,106,33 98,79,26 52,73,41 43,72,40 46,89,47 47,86,50 45,82,47 42,74,45 35,63,40 30,50,34 37,53,34 105,101,53 130,109,26 138,119,35 132,111,30 140,119,36 138,120,33 132,108,26 140,120,41 107,86,14 145,118,43 124,104,27 142,120,28 155,138,42 163,143,27 137,112,23
44,44,44 36,36,33 37,35,33 43,36,39 50,43,43 70,61,55 111,99,87 161,144,105 193,172,120 223,202,146 226,202,136 244,215,150 254,227,152 246,220,150 236,209,146 226,202,140 232,208,146 227,203,141 223,200,140 215,192,132 202,181,127 193,171,122 192,171,128 166,148,116 159,141,111 149,132,108 117,108,93 92,83,77 61,53,42 53,41,29 130,111,29 110,89,17 90,68,5 141,121,42 127,109,20 125,109,10 120,99,27 153,133,43 126,105,22 143,122,23 134,112,18 155,144,39 198,178,48 162,143,32 139,118,21 153,133,47 158,140,38 139,122,26 130,111,27 157,139,52 153,131,37 123,99,19 153,138,32 134,114,39 123,107,24 110,87,16 120,103,25 72,57,19 30,25,27 22,23,26 25,25,25 27,24,28 47,39,45 48,40,46 41,34,37 42,37,39 47,40,43 67,55,57 69,53,47 73,57,55 75,59,55 82,66,62 76,60,56 73,57,53 83,67,65 82,66,62 97,82,71 121,104,96 107,90,80 142,117,100 119,97,79 125,103,85 136,112,88 112,87,70 106,92,78 108,92,86 123,107,105 125,109,107 113,96,97 90,68,71 90,67,68 141,100,71 192,121,48 190,117,56 195,124,71 204,126,75 232,144,90 240,152,96 255,171,115 252,168,108 240,163,105 172,106,33 132,100,43 93,77,44 31,46,30 52,84,55 55,95,56 48,87,51 45,82,47 42,73,47 28,55,35 25,48,33 55,59,19 114,98,40 130,108,32 113,94,26 147,126,45 121,98,27 164,139,39 166,136,42 177,122,0 199,143,25 148,123,38 104,82,15 108,85,27 200,150,38 210,152,30 134,118,17
35,32,36 34,31,35 37,34,38 47,40,38 83,71,61 117,103,74 164,144,96 210,187,127 220,196,132 255,229,152 255,240,164 255,233,153 255,235,161 255,232,163 255,227,160 247,218,153 231,207,145 225,203,140 230,207,147 216,193,135 202,181,127 203,181,132 190,170,124 177,156,115 162,144,114 153,134,107 130,115,93 105,95,83 95,86,78 52,41,34 95,76,21 90,66,0 114,92,16 131,111,21 106,84,6 138,122,19 122,100,37 126,105,24 138,111,36 134,114,24 132,112,35 177,165,69 162,119,2 207,160,30 123,102,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,97,16 112,92,6 134,114,35 116,91,16 117,96,24 116,90,22 119,96,38 73,59,34 26,23,27 26,24,25 30,24,29 37,32,34 63,56,59 48,41,44 53,48,50 48,41,44 57,47,51 74,62,62 66,53,48 76,60,56 79,63,59 75,62,59 82,66,62 83,67,63 89,73,69 86,70,64 97,82,73 131,105,93 153,123,106 108,91,81 103,86,76 106,89,79 96,80,74 98,82,76 97,81,77 94,78,72 117,103,105 121,106,114 120,101,103 110,91,93 92,73,75 118,91,73 187,126,38 178,117,29 182,122,34 184,123,39 193,125,55 222,151,82 255,174,111 243,166,106 228,156,106 162,111,33 78,75,35 53,52,27 27,38,25 18,37,15 53,110,66 48,85,50 44,78,46 39,70,44 28,51,32 24,46,34 107,88,35 120,97,37 113,89,25 127,100,25 174,151,54 130,101,36 238,180,47 222,170,35 245,192,81 235,193,72 186,141,25 156,130,50 164,139,54 135,103,19 184,147,64 174,144,61
33,32,35 33,30,34 40,35,37 83,73,63 133,113,83 186,165,111 236,208,138 255,245,169 255,236,155 255,243,160 255,237,155 255,244,166 247,215,140 250,220,151 248,218,151 236,207,142 231,207,145 231,209,146 222,199,139 218,195,137 210,189,135 205,183,134 192,172,126 183,162,121 165,148,111 157,139,107 143,126,100 128,114,98 100,84,78 89,81,70 80,62,43 108,84,2 146,126,38 124,101,32 140,118,40 157,140,44 96,73,15 110,85,28 169,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 149,134,44 133,113,23 135,115,29 117,96,26 156,135,38 116,94,27 114,89,16 109,90,26 62,49,15 33,25,31 29,22,25 35,24,31 43,33,37 62,50,55 64,52,57 56,46,50 65,55,56 73,61,61 75,59,57 70,55,46 75,60,51 75,59,53 70,57,54 84,68,66 89,73,67 78,63,54 90,74,68 93,78,69 119,102,92 198,169,149 105,87,84 101,83,80 99,81,78 92,79,74 90,77,72 94,77,78 97,80,81 106,91,99 118,103,113 121,102,106 120,101,105 109,88,86 106,90,84 103,96,55 85,83,36 110,98,41 175,132,56 194,134,46 185,125,34 191,128,38 174,112,31 152,93,20 153,100,18 70,62,28 25,43,30 25,38,22 52,91,57 53,90,55 43,80,49 39,72,45 37,64,44 25,48,31 40,49,19 137,114,43 130,107,38 104,80,16 148,121,46 121,94,19 142,116,34 171,137,37 161,119,36 214,152,42 183,116,0 151,108,23 139,112,28 133,105,24 155,129,61 149,124,35 153,126,42
26,25,28 34,32,30 67,58,50 136,122,93 200,175,127 243,221,145 255,232,150 255,253,169 255,254,170 255,244,160 255,243,162 255,235,156 250,221,147 243,216,143 244,216,146 231,205,137 232,205,142 224,200,136 227,203,141 218,195,137 215,194,138 195,174,122 192,170,121 179,156,114 167,148,109 168,149,112 148,129,102 131,116,94 110,100,88 94,85,81 86,81,78 121,103,32 135,113,35 114,92,18 142,122,32 140,122,33 112,87,28 150,129,57 149,124,67 155,139,40 139,122,26 132,114,25 114,96,25 161,141,55 124,102,24 135,115,27 141,120,39 140,118,42 103,83,0 127,105,27 152,132,42 143,117,35 128,104,24 155,134,37 133,109,29 135,110,35 97,76,33 56,40,23 34,27,30 30,25,27 35,28,31 43,36,39 56,42,44 68,54,56 69,57,57 69,56,53 76,63,60 73,60,55 78,63,54 73,58,49 79,63,57 74,61,56 77,61,59 82,66,60 87,72,63 82,66,60 89,74,65 103,86,78 114,98,85 148,121,103 124,107,99 112,97,88 99,86,83 94,80,80 91,78,75 95,81,81 104,90,95 119,105,110 122,103,107 120,101,105 115,98,104 118,98,91 53,75,38 76,84,45 45,77,44 45,78,42 55,74,38 81,88,42 154,136,76 178,135,61 163,117,47 159,127,72 60,62,36 26,45,36 12,51,15 58,103,63 47,86,52 40,74,44 39,67,44 33,60,40 25,48,33 75,68,25 135,112,27 119,92,29 114,90,28 144,119,30 144,114,45 171,144,60 136,109,21 151,126,28 127,99,41 132,103,38 135,107,39 143,117,37 135,111,31 123,104,47 170,147,62 147,123,41
38,27,34 60,48,48 119,105,80 199,179,131 235,205,138 255,251,171 255,249,169 255,249,165 255,254,170 255,255,173 255,255,175 255,245,166 255,234,160 244,217,144 242,214,144 233,207,139 235,208,145 215,191,127 225,200,143 216,190,136 216,195,139 209,188,134 195,173,124 188,165,123 180,162,118 170,152,110 158,140,108 138,121,95 125,114,97 103,92,85 89,78,75 82,73,67 114,91,22 138,118,32 146,126,38 112,89,20 129,103,33 132,109,40 121,96,39 138,118,41 127,110,14 140,123,29 129,112,36 144,124,36 154,133,52 131,113,26 153,135,46 125,107,9 146,126,38 135,115,29 152,132,42 130,104,22 135,110,33 149,126,37 140,119,22 140,115,42 90,70,24 63,48,26 30,25,27 29,24,26 38,31,34 50,43,46 66,52,54 75,61,63 75,64,61 80,67,62 69,56,49 82,70,60 78,63,52 76,61,52 76,60,54 82,66,60 79,63,57 85,69,63 85,70,61 90,74,70 89,73,67 98,81,71 114,95,83 114,95,83 106,87,89 105,88,89 98,84,84 92,78,80 90,77,74 94,80,80 95,81,81 116,102,102 124,105,109 114,95,99 115,96,98 124,95,91 77,80,47 56,76,47 82,79,37 75,85,50 51,74,39 62,77,40 54,77,44 93,90,48 59,66,34 53,63,37 37,51,30 21,40,31 84,123,87 50,88,50 45,77,46 37,68,42 35,61,38 30,55,39 25,47,35 114,97,28 144,119,44 136,115,43 153,132,51 128,101,26 156,129,41 159,131,50 140,115,17 121,90,26 125,97,39 118,88,30 113,85,17 135,107,37 157,134,47 98,76,38 163,136,50 140,111,39
73,58,47 105,90,70 180,160,114 248,224,160 255,229,153 255,242,161 255,255,174 255,244,168 255,252,171 255,254,172 255,239,157 255,252,168 255,237,158 255,238,164 238,209,137 249,221,151 236,212,146 223,201,134 223,199,137 212,187,130 215,194,138 209,188,136 195,173,124 193,171,122 186,164,119 179,156,114 167,148,113 148,129,102 132,118,100 110,100,88 99,90,86 90,79,72 98,79,54 122,104,42 112,95,26 127,107,32 133,113,36 101,77,26 117,96,24 152,137,45 129,113,28 106,89,9 163,151,55 128,111,46 153,134,41 120,101,17 123,102,30 159,139,49 114,93,10 116,93,24 144,124,34 119,97,21 91,70,0 130,112,21 138,121,25 133,113,34 106,87,32 82,67,31 33,22,29 31,21,22 35,28,31 42,35,38 58,48,49 76,62,64 70,56,58 79,62,63 78,62,58 75,63,53 77,62,53 75,63,53 79,64,55 76,60,54 82,66,60 87,72,63 90,75,66 89,74,65 85,70,61 93,76,66 105,88,78 105,88,80 99,85,87 99,85,87 96,82,84 95,82,79 90,77,74 89,75,75 92,79,76 112,99,96 121,104,107 119,102,105 110,91,95 101,83,78 53,63,39 42,63,31 87,77,35 65,75,38 71,76,40 74,81,45 72,89,61 78,74,39 51,57,28 40,59,37 62,63,44 33,73,34 48,90,55 48,82,48 44,73,45 34,62,37 35,60,40 28,48,32 49,55,26 143,126,57 110,89,19 127,105,29 130,101,25 136,111,38 170,144,53 136,108,27 144,117,33 125,95,28 132,103,27 126,98,19 142,111,47 125,96,24 162,138,46 131,105,51 138,111,27 153,126,38
