151,139,139 89,82,80 77,74,78 97,93,106 96,84,96 64,53,20 58,47,12 65,53,23 70,57,25 58,46,16 64,53,20 67,60,19 63,54,25 59,50,19 74,61,27 74,57,20 97,80,41 91,74,37 78,63,27 75,59,28 68,52,21 68,49,22 60,43,17 68,51,23 55,47,25 32,24,13 48,42,37 35,28,31 37,32,31 47,42,41 54,46,10 49,42,3 50,43,4 71,59,22 69,57,20 83,71,34 77,65,28 65,49,18 69,52,26 85,66,27 71,60,27 69,57,27 62,50,20 60,46,17 64,51,19 64,53,20 72,65,63 75,69,74 65,62,66 68,62,67 85,77,94 58,45,13 72,61,28 65,52,18 68,57,22 68,52,19 76,64,27 71,58,26 72,62,22 72,62,24 59,53,17 60,54,18 61,49,19 72,61,26 76,65,32 70,56,27 70,57,25 83,68,32 76,63,29 70,59,26 69,58,25 77,63,36 77,64,41 77,65,35 84,71,37 66,55,22 73,64,37 70,62,28 68,56,28 68,59,30 72,60,32 66,55,22 68,57,22 90,80,42 80,69,34 80,68,38 68,59,28 66,58,24 68,59,28 68,62,28 98,86,56 78,66,38 76,65,30 58,51,24 62,53,26 65,58,31 61,56,28 63,53,29 66,61,33 63,57,32 82,74,52 107,95,97 110,114,116 164,168,172 149,143,150 166,157,151 157,141,124 189,185,177 205,233,255 204,235,255 204,235,255 202,235,255 204,235,255 206,234,255 204,235,255 204,235,255 204,236,255 203,234,255 204,236,255 204,235,255 202,235,255 202,235,255 206,234,255 204,235,255 120,133,152 75,69,74 68,66,64 41,42,32
138,128,127 106,99,102 81,77,86 103,98,114 102,90,102 66,58,22 62,47,11 63,52,17 68,57,22 63,55,21 60,51,20 67,55,16 66,55,20 75,65,25 73,63,23 80,69,34 91,74,39 79,60,25 75,58,23 70,51,24 72,54,22 87,70,35 80,67,33 73,61,22 62,50,13 56,43,11 61,45,14 63,45,15 61,44,16 63,50,18 67,52,16 61,54,13 61,54,15 61,54,15 66,54,15 70,59,24 73,62,27 80,64,33 69,52,26 72,56,25 67,51,20 70,57,25 67,53,26 73,61,31 59,51,17 58,45,13 64,56,62 74,72,73 64,63,66 61,57,66 90,83,97 52,39,5 53,39,14 81,68,34 99,84,46 62,50,20 62,53,22 54,45,14 65,54,19 72,60,23 62,51,18 56,48,14 66,55,22 75,65,27 71,57,28 57,43,14 73,59,30 66,55,20 65,54,21 70,59,24 69,58,23 75,63,35 87,70,44 73,59,32 70,59,24 78,66,38 62,53,22 56,51,19 52,45,14 62,54,20 79,67,39 85,73,43 78,69,38 79,65,36 68,59,28 69,60,29 73,64,33 76,68,34 70,57,25 71,57,28 81,68,34 79,68,33 78,66,36 67,58,29 63,54,27 64,54,30 68,59,30 71,62,33 65,58,29 66,61,31 57,50,23 62,54,30 80,74,51 93,85,63 116,98,79 125,111,93 150,129,102 135,119,102 198,206,224 211,238,255 210,239,255 205,237,255 204,237,255 204,238,255 204,237,255 204,237,255 204,238,255 204,238,255 206,238,255 206,238,255 205,236,255 205,236,255 206,237,255 206,237,255 221,244,255 69,64,66 71,61,62 72,71,74
40,30,34 91,83,89 75,71,80 95,92,107 86,79,89 64,57,16 66,51,13 85,70,30 99,84,44 71,59,20 66,55,22 76,63,13 76,55,12 65,55,15 72,62,22 77,67,29 82,65,28 83,64,29 82,62,30 75,54,27 80,62,32 69,51,21 70,53,18 67,50,13 74,57,18 64,51,17 68,51,16 72,50,12 70,51,14 74,57,18 70,53,18 67,54,22 71,59,22 74,61,27 81,66,28 72,59,27 68,57,22 73,56,21 82,66,35 59,45,16 66,50,17 76,61,25 66,51,15 64,48,17 62,49,15 63,51,12 65,58,61 69,66,70 64,64,64 59,55,64 70,63,75 53,41,4 51,37,12 58,46,9 65,54,21 66,54,24 68,59,28 52,41,8 56,48,14 75,59,26 72,61,28 68,56,26 69,58,25 78,68,30 81,67,38 66,52,23 65,51,24 59,48,13 75,65,25 79,68,33 72,61,26 66,50,17 131,107,72 84,71,39 72,60,30 89,78,43 78,67,32 76,69,30 86,74,35 76,66,28 78,65,31 81,68,34 78,66,36 88,69,42 82,70,40 79,67,37 74,66,32 71,63,29 86,71,35 74,61,29 86,73,39 85,72,38 65,58,29 80,63,28 74,66,32 82,73,42 78,64,35 79,68,35 78,65,31 86,71,35 68,59,28 73,64,33 71,64,37 61,56,26 68,63,35 82,80,49 95,90,62 96,88,64 109,120,107 167,182,196 211,232,253 211,239,255 210,240,255 210,239,255 210,239,255 210,239,255 210,239,255 210,239,255 211,238,255 211,238,255 212,239,255 212,239,255 211,238,255 211,238,255 221,246,255 59,56,60 67,57,56 188,197,210
129,119,120 91,86,88 68,64,73 90,82,99 76,69,81 64,57,18 62,53,22 70,61,16 68,57,22 85,73,34 69,58,23 69,54,16 71,61,21 71,61,21 76,65,30 78,67,32 82,67,27 88,72,30 81,64,29 72,54,22 70,56,29 69,55,28 78,61,33 80,64,31 83,65,23 85,69,36 93,76,39 84,65,30 84,65,30 83,66,29 86,62,25 83,63,31 70,56,29 74,61,29 90,72,40 71,55,24 69,61,27 70,57,23 75,59,26 72,61,28 80,65,29 80,65,29 76,61,25 78,62,31 63,50,16 77,65,26 61,51,39 68,62,67 50,49,52 58,54,65 77,71,78 53,40,6 56,44,14 54,42,16 69,57,27 68,56,26 65,52,18 64,49,11 85,70,30 93,78,38 77,67,29 66,55,22 87,72,32 81,69,30 84,72,31 101,89,52 71,59,22 93,76,39 79,64,26 84,72,35 69,56,24 77,65,26 86,76,36 77,66,31 73,61,31 73,65,31 83,75,39 71,63,29 84,67,20 67,61,25 73,68,27 119,108,64 74,62,25 71,63,27 78,69,38 73,64,33 71,64,25 80,73,34 88,72,30 85,73,34 90,77,45 77,66,33 69,60,29 76,64,25 75,65,27 93,77,35 88,76,35 79,77,28 81,67,22 101,87,42 88,75,41 76,63,31 79,66,32 79,75,27 80,75,32 73,67,31 64,60,25 71,69,36 102,96,60 98,92,56 89,95,68 106,112,99 142,152,158 185,198,213 220,235,255 216,239,255 212,240,255 213,240,255 213,240,255 214,239,255 212,240,255 212,240,255 213,241,255 213,241,255 212,234,255 48,45,49 144,138,133 110,125,143
118,108,109 82,77,76 61,59,67 80,75,91 79,67,81 67,53,24 69,55,28 71,56,18 79,64,28 80,68,29 65,55,15 66,58,22 62,54,18 68,58,20 69,58,25 76,63,29 78,63,27 77,60,25 81,64,29 83,64,29 74,58,27 89,73,40 79,62,38 86,71,33 97,80,43 86,70,37 119,99,53 79,56,27 79,60,25 69,52,17 82,65,26 83,71,41 76,62,33 84,67,32 71,55,22 79,63,32 69,57,29 67,53,24 76,59,22 89,78,43 74,60,31 79,63,32 78,61,33 72,56,23 66,52,23 64,51,17 66,50,17 64,50,23 60,50,26 65,51,33 46,37,22 60,47,15 54,43,8 54,42,12 69,57,27 69,57,27 70,57,23 66,53,19 77,65,28 76,61,21 78,68,28 69,56,24 96,77,42 91,73,31 95,80,44 89,74,36 85,72,38 98,81,42 84,74,36 83,70,36 78,64,35 76,64,27 84,72,35 77,66,33 82,71,38 65,53,25 70,61,30 79,67,37 83,71,32 95,86,57 76,67,36 81,74,33 109,86,46 77,66,33 64,58,22 67,62,32 76,68,32 77,69,33 100,87,53 85,69,38 78,64,35 77,65,35 78,65,33 73,63,25 68,61,30 97,80,45 88,64,13 133,106,43 157,120,51 125,99,31 146,117,45 110,97,34 108,93,30 96,94,22 98,91,32 115,108,49 88,79,23 65,49,16 80,68,31 86,81,38 99,99,54 99,96,54 107,101,53 110,104,58 124,122,75 161,165,138 210,227,231 222,241,255 217,239,255 215,240,255 217,240,255 217,240,255 217,242,255 217,242,255 216,239,255 152,140,152 196,185,182 78,80,94
121,114,114 82,80,76 67,68,71 90,85,101 89,80,91 64,52,26 62,50,20 67,54,22 78,66,27 77,65,24 76,63,29 63,52,17 64,53,18 65,54,21 63,52,19 69,56,24 73,61,22 84,72,31 89,72,33 93,71,33 86,68,36 90,73,34 90,71,32 76,57,32 86,74,37 90,75,39 100,88,49 86,69,41 76,56,24 82,64,32 96,79,44 73,60,26 88,71,32 100,77,37 64,51,17 77,64,32 67,53,26 76,61,25 78,66,27 66,58,24 60,50,28 76,64,34 64,52,22 78,66,25 66,53,19 72,57,21 62,45,10 79,62,23 65,51,22 64,51,19 68,58,20 80,69,36 76,66,26 72,62,22 65,55,17 59,45,18 65,53,23 63,51,21 69,56,22 83,71,32 77,67,29 65,52,18 81,69,32 81,67,38 78,62,31 86,70,39 83,69,42 77,63,36 74,61,29 79,66,34 71,57,28 83,70,38 78,65,31 68,60,26 77,68,37 73,59,32 71,63,29 57,48,19 68,60,26 60,52,28 77,63,34 73,65,31 81,64,25 86,73,41 54,48,12 58,52,27 75,66,35 76,68,34 80,65,25 91,70,29 86,71,33 82,74,40 86,75,42 88,72,39 77,70,29 83,73,33 84,73,29 113,98,47 120,98,24 130,101,25 142,114,46 139,110,34 135,113,35 129,110,44 116,92,26 102,93,17 122,105,27 106,93,30 104,91,28 94,85,25 90,81,23 103,93,40 98,88,46 105,95,55 128,119,74 106,100,52 112,110,50 113,112,56 131,135,81 174,182,161 221,240,248 226,244,255 221,242,255 223,243,255 223,241,255 201,208,222 193,184,178 98,95,99
98,91,94 72,69,73 64,64,72 95,90,106 68,61,64 55,42,19 65,53,25 60,46,17 67,52,16 67,51,18 74,58,25 65,52,18 63,50,16 63,54,25 74,62,25 87,75,38 77,65,24 73,61,22 65,51,22 73,57,24 71,57,28 77,65,28 75,59,26 82,72,30 84,74,36 78,64,37 73,60,28 73,55,23 75,55,23 88,70,38 79,64,26 54,43,24 88,69,32 78,63,27 76,60,29 81,66,28 72,56,25 81,64,25 77,59,27 83,67,34 75,58,30 72,61,28 82,64,32 77,67,27 65,53,16 73,60,26 81,66,26 73,62,18 69,58,25 70,59,24 58,48,10 62,51,18 72,61,26 68,58,20 59,48,13 61,48,25 66,54,26 64,53,20 71,59,22 83,71,34 93,81,44 95,82,50 71,59,29 81,68,34 85,69,38 79,62,34 79,65,38 79,66,34 78,65,31 79,68,33 77,65,35 76,64,34 73,61,31 69,57,27 69,57,27 68,56,30 64,59,18 67,62,23 59,56,16 61,56,26 100,88,47 76,63,29 69,58,23 72,61,26 72,62,24 70,57,25 79,68,35 79,69,29 87,71,27 92,78,35 83,68,28 78,67,32 82,70,44 87,69,39 78,71,28 78,73,34 78,70,34 83,71,32 115,101,45 159,124,57 150,123,46 127,100,23 123,101,34 98,84,16 160,143,65 135,120,41 103,90,17 115,103,35 121,107,39 96,89,28 90,81,23 84,81,16 105,93,23 106,95,22 106,99,38 100,93,54 93,92,56 99,91,55 109,103,57 123,108,57 138,128,38 142,135,49 149,146,102 202,205,183 240,242,255 238,241,255 207,185,179 126,107,111
108,101,101 76,73,77 67,67,75 96,92,103 59,53,46 66,52,23 70,56,27 83,70,38 82,65,30 84,63,20 74,53,10 91,79,38 81,69,32 66,53,19 103,79,28 97,84,50 116,106,55 117,105,68 73,62,27 72,62,24 76,64,34 80,70,30 88,77,33 94,82,43 84,72,31 74,62,25 66,52,25 88,71,24 103,85,41 80,63,28 95,79,37 68,50,20 80,65,25 80,65,27 81,65,32 86,70,37 78,62,31 91,74,35 91,73,41 97,78,41 95,76,41 85,70,32 98,79,42 78,65,31 71,59,22 58,45,11 62,52,12 76,64,25 66,52,23 72,59,25 65,55,17 64,53,20 65,52,18 56,42,13 58,47,14 57,45,19 59,47,19 68,58,20 63,52,17 68,56,26 76,64,38 79,67,37 86,72,43 82,66,35 82,65,37 78,65,31 85,73,36 77,65,26 87,72,32 80,70,32 61,50,15 80,69,34 78,66,29 84,71,39 86,73,39 80,64,31 85,78,35 76,68,32 57,49,13 62,48,19 87,71,38 75,58,30 96,85,50 79,68,35 82,71,38 107,95,58 72,59,25 73,63,21 75,64,29 86,74,46 93,81,42 85,73,34 78,71,40 96,81,45 108,91,44 84,74,25 79,70,25 94,79,39 85,65,15 106,95,49 132,113,45 120,107,34 105,97,32 147,135,55 115,99,16 123,106,26 130,113,35 113,101,31 103,93,22 90,85,16 114,97,28 107,85,20 114,100,30 119,107,37 124,103,31 120,98,35 116,105,43 110,100,47 94,91,49 99,98,60 105,93,63 127,109,49 145,130,40 137,123,39 132,128,52 135,127,77 208,196,186 159,147,147
129,122,122 74,72,70 68,66,74 95,91,100 63,57,50 66,52,23 66,52,25 71,57,28 73,55,25 75,60,24 80,65,27 83,71,32 78,66,27 76,65,30 93,78,40 74,61,29 80,69,23 75,65,27 84,74,36 79,66,32 82,65,37 103,88,50 100,87,37 80,62,30 77,60,21 91,74,35 85,70,32 100,83,36 108,90,46 84,64,32 102,84,40 97,77,31 90,75,37 76,61,25 81,66,30 86,67,28 86,69,30 84,67,30 88,70,38 80,62,32 91,72,37 80,62,30 76,59,22 71,54,26 74,58,27 67,54,22 80,64,31 78,63,27 68,51,23 73,57,26 76,63,29 65,52,20 74,57,22 70,53,18 67,50,24 58,41,13 59,45,16 74,61,27 68,56,26 65,51,24 65,52,29 62,50,20 66,55,22 66,54,26 69,55,26 69,58,23 75,64,31 79,66,32 90,75,35 82,71,36 69,58,25 83,71,32 91,73,41 84,70,43 123,103,55 97,79,35 95,75,27 93,83,41 70,61,30 60,47,13 78,66,29 69,56,22 64,52,22 72,65,36 80,71,44 80,72,38 90,79,46 83,72,37 60,53,22 60,53,26 79,67,30 87,77,35 79,64,28 90,73,34 83,69,26 93,79,13 97,84,21 103,89,31 136,109,32 116,101,24 116,97,33 129,110,46 120,103,27 124,108,36 127,106,36 135,118,42 123,106,30 121,112,36 110,100,33 115,99,27 121,103,30 123,107,35 101,90,28 98,89,29 118,99,31 126,102,38 114,100,34 114,99,38 123,101,36 127,106,50 94,85,38 101,91,51 109,103,57 105,98,57 121,114,55 121,113,61 200,185,176 187,174,171
125,120,117 75,73,69 74,73,78 83,79,88 63,57,52 60,46,19 65,51,26 71,58,26 74,58,25 75,65,27 75,68,29 74,67,28 71,64,25 77,66,31 80,68,31 77,64,32 80,68,27 87,76,41 66,58,24 70,60,18 90,77,43 94,79,39 129,113,59 83,64,37 87,71,29 93,76,37 82,66,24 90,75,28 105,83,38 102,78,45 90,70,20 110,88,39 99,84,46 88,72,39 103,88,50 91,72,35 86,69,32 83,66,31 75,56,29 76,59,31 75,56,29 89,71,41 79,63,30 72,58,31 62,48,19 65,53,23 63,49,20 66,51,15 68,52,19 69,53,20 79,66,32 80,67,33 75,60,22 78,64,21 80,61,34 76,58,26 74,58,27 83,67,34 77,65,37 71,57,28 71,59,33 77,66,33 77,64,30 78,66,36 67,59,23 69,63,27 62,56,20 62,53,22 66,55,20 63,52,17 70,59,26 83,71,34 103,86,49 79,63,30 132,109,49 85,65,19 159,128,68 78,62,29 78,66,38 61,54,13 66,55,20 107,95,58 69,61,27 58,50,26 55,46,19 70,61,30 70,61,30 77,69,33 64,62,29 71,64,35 90,80,40 86,77,30 105,92,42 93,80,28 91,81,32 129,107,44 108,88,27 136,117,49 146,124,46 145,125,48 118,96,22 106,87,23 130,112,39 109,99,32 101,89,21 110,93,26 94,82,16 110,99,26 108,94,24 128,112,38 123,108,31 162,141,69 123,111,43 104,93,31 107,89,16 110,93,24 100,85,22 104,88,30 112,97,34 113,97,25 114,106,43 107,102,47 98,91,50 107,99,65 96,91,36 102,96,50 188,175,168 183,167,163
101,96,98 61,59,60 73,71,81 90,86,97 51,47,39 57,43,14 57,43,16 75,64,29 78,66,29 70,63,24 64,58,22 67,61,27 78,70,34 77,65,35 74,60,31 77,63,34 87,76,32 83,73,31 96,80,38 104,87,36 135,115,67 96,81,30 119,100,43 116,97,40 91,76,25 89,73,31 76,59,22 94,78,34 71,56,18 93,80,32 93,75,31 82,65,26 68,52,19 89,74,36 72,56,23 73,57,26 76,65,32 79,63,32 75,58,30 76,63,29 89,71,39 86,68,36 78,65,31 72,55,27 72,55,27 66,52,23 74,61,29 68,52,19 82,65,28 89,72,33 80,65,27 87,72,34 79,64,26 78,64,19 73,56,21 89,72,35 74,60,31 65,52,18 63,56,17 61,54,13 71,60,27 77,66,33 77,64,32 75,64,29 75,67,31 63,55,19 69,61,25 62,50,20 56,44,16 63,56,17 60,51,20 86,73,39 108,94,38 139,118,62 156,130,48 152,125,52 135,108,35 129,107,44 120,103,52 79,76,21 107,93,48 83,71,30 89,72,35 65,53,25 77,66,33 68,57,24 66,60,26 75,66,35 69,60,31 67,60,33 124,102,64 66,61,22 91,84,27 105,89,35 98,90,25 111,95,39 130,108,30 135,108,33 156,133,62 150,122,41 115,93,28 148,129,47 138,119,37 139,121,48 142,120,46 148,123,48 113,99,31 97,85,15 86,74,8 110,93,17 111,94,18 124,108,25 110,93,15 144,125,41 132,115,39 106,89,24 117,100,33 124,103,31 129,111,38 122,103,35 112,98,40 101,88,27 122,107,46 128,109,54 99,92,49 97,89,55 162,146,140 200,182,177
78,78,78 57,56,59 59,58,63 76,72,83 44,36,25 50,39,6 52,41,6 59,46,14 58,47,14 55,44,11 63,52,19 68,56,28 79,68,35 72,58,31 76,62,35 74,61,27 86,71,33 108,93,46 109,87,38 133,107,53 133,116,51 100,81,26 115,98,33 123,105,34 121,102,38 89,71,29 84,67,32 82,67,29 95,80,42 72,57,19 93,79,36 84,71,37 85,68,40 83,66,38 86,70,39 78,65,31 79,66,32 83,70,38 77,64,30 77,64,30 81,66,28 75,60,24 73,60,28 76,59,31 88,72,39 74,60,31 72,56,23 68,52,21 68,53,17 65,49,18 73,58,20 71,56,16 73,60,26 70,58,19 79,63,30 83,68,32 73,65,31 60,52,18 80,73,30 76,69,26 59,48,15 68,57,24 73,61,33 83,70,47 104,89,78 105,88,78 111,100,81 94,80,55 87,75,36 63,52,17 76,65,30 78,68,30 88,79,23 122,101,31 131,105,23 114,92,18 156,133,48 134,109,32 83,67,13 84,76,13 91,74,23 122,101,45 120,97,37 99,71,31 126,98,42 127,102,43 92,81,35 111,94,47 105,93,54 93,81,51 85,70,32 82,64,32 77,70,31 98,71,26 97,87,36 92,79,29 100,81,26 131,109,46 139,112,37 141,114,37 138,111,34 114,97,21 110,96,12 117,105,23 107,92,13 131,108,39 134,111,40 113,95,22 129,111,40 119,97,19 110,92,21 137,114,43 147,123,43 139,117,41 123,102,19 135,111,31 150,123,46 112,86,16 126,105,24 124,105,23 118,97,27 124,107,31 93,86,29 127,101,33 122,110,42 129,119,50 132,117,108 241,226,217
51,45,36 40,34,25 50,44,35 44,36,23 50,43,14 58,47,12 54,44,6 56,42,13 55,43,13 54,42,12 55,44,11 61,49,21 64,53,20 70,57,25 76,63,31 75,58,23 91,72,33 87,67,19 81,59,14 108,84,29 99,81,21 106,85,29 94,74,26 99,79,29 111,91,32 127,112,49 90,76,31 128,115,67 88,73,37 90,75,39 80,68,31 79,66,32 94,78,45 85,68,40 92,76,43 89,72,35 88,71,34 82,65,30 83,66,31 79,65,36 79,66,32 78,65,33 78,64,37 92,76,43 80,67,33 76,62,33 72,58,31 77,65,28 75,59,26 72,58,29 78,65,31 71,58,26 76,59,31 80,67,35 86,72,43 84,73,40 83,76,37 83,75,39 77,69,33 83,76,37 84,74,34 88,82,34 93,82,49 104,92,82 102,90,78 103,91,79 103,91,81 107,92,81 97,85,46 86,70,37 85,73,32 62,50,22 76,66,26 93,84,28 113,97,25 128,106,28 139,113,31 111,86,9 136,114,47 102,88,22 115,93,30 116,91,32 126,101,28 129,101,33 135,110,35 131,103,24 132,110,36 148,121,44 134,112,45 113,93,32 102,87,24 123,103,44 88,76,21 101,91,22 100,87,24 129,110,53 117,105,46 99,92,33 100,91,35 183,151,76 151,116,35 133,113,38 126,105,24 123,104,22 115,102,27 138,115,44 144,118,36 129,107,40 136,115,43 122,102,25 104,90,22 104,90,22 121,99,21 125,103,27 132,107,32 139,113,31 153,130,43 140,116,36 145,109,33 125,97,29 139,110,34 142,117,40 119,102,37 105,94,32 99,92,33 88,84,24 68,56,44 203,191,179
70,57,23 66,54,17 55,45,7 52,40,12 64,54,16 55,48,9 62,55,16 63,50,16 71,60,25 69,56,24 65,54,21 63,51,21 68,57,24 81,66,28 88,73,33 94,74,26 134,112,49 110,87,27 120,97,37 137,108,47 99,78,26 117,94,34 96,83,33 86,73,25 90,71,32 90,73,34 90,76,31 80,65,27 87,74,42 80,68,31 78,65,33 85,72,38 90,75,39 88,72,39 87,72,36 77,64,30 89,74,36 81,69,30 77,66,33 63,50,27 73,59,30 79,62,36 67,49,30 91,78,46 77,65,35 75,67,31 67,58,31 63,52,19 71,60,27 76,62,33 72,58,29 76,59,31 94,80,51 83,71,41 89,73,40 86,73,41 80,69,36 80,69,36 75,64,31 76,64,34 78,66,36 81,74,35 89,79,55 100,85,76 100,85,76 102,87,78 100,85,76 105,90,81 108,93,82 85,73,34 91,72,35 90,73,36 96,81,43 115,103,48 125,112,39 132,116,33 124,104,25 133,114,32 138,116,40 118,97,27 125,102,31 121,98,29 120,98,22 118,98,23 129,109,32 140,117,32 127,102,27 132,107,34 135,110,37 125,103,27 104,88,14 109,93,19 113,96,16 104,94,12 120,105,26 156,131,56 173,146,69 115,94,24 115,98,33 137,112,37 138,119,35 134,109,24 167,136,56 149,126,37 140,120,34 128,106,30 127,104,19 108,86,12 120,98,24 120,104,30 118,100,27 95,77,17 104,87,22 101,81,20 127,108,26 125,101,37 131,115,32 115,98,22 134,107,34 130,107,36 130,108,32 111,94,18 108,94,28 94,90,28 84,76,22 78,70,16 66,54,26 168,156,128
66,52,23 73,66,27 64,57,14 62,50,13 65,53,12 66,55,20 75,64,29 79,66,32 79,66,32 73,61,24 73,62,27 70,62,26 66,58,24 93,76,37 99,83,27 106,80,26 140,115,42 124,94,27 101,75,23 134,106,36 104,79,20 126,101,28 100,86,30 80,72,22 96,82,37 79,64,24 83,72,26 86,75,29 70,58,28 80,67,33 70,57,25 76,63,29 80,64,31 86,70,37 76,63,29 76,64,34 69,58,25 71,59,22 68,58,20 71,58,26 80,64,31 79,62,27 71,57,32 85,74,39 85,74,41 82,76,42 67,58,31 71,59,29 77,66,31 71,59,29 78,62,31 75,64,31 83,71,41 79,65,36 85,68,42 80,66,37 71,60,27 75,64,31 75,63,37 79,68,33 76,64,34 75,66,35 67,57,33 95,83,73 91,79,69 88,76,66 86,70,64 89,74,65 103,86,76 113,99,83 142,116,95 153,114,100 127,96,84 111,82,60 150,121,99 177,146,109 117,92,35 98,83,22 95,82,9 102,89,14 92,75,8 101,84,15 93,82,9 111,94,16 125,104,34 153,133,47 125,105,26 167,148,64 119,94,21 134,108,28 131,111,32 121,95,15 103,64,0 116,94,18 155,137,50 165,143,69 144,123,42 156,131,58 138,112,32 145,118,45 149,122,38 143,117,26 149,122,34 117,97,22 121,93,23 141,115,33 158,130,31 115,87,6 135,107,26 123,97,15 158,131,43 102,86,1 113,96,16 134,119,27 131,111,23 137,117,31 140,116,36 130,105,32 123,102,30 122,106,32 115,103,33 90,82,17 89,76,24 96,82,26 92,79,27 95,82,30 79,69,18 79,71,19
71,62,17 77,68,21 80,72,20 65,55,13 73,63,23 77,65,28 71,61,23 80,70,32 77,70,31 75,65,27 75,69,21 88,83,30 69,59,21 66,53,21 111,90,34 94,72,27 133,104,32 143,109,35 97,78,25 83,63,15 115,98,22 77,61,5 89,71,27 93,81,24 75,59,17 77,64,30 86,76,25 103,88,25 76,64,23 88,77,31 80,70,30 79,69,29 78,66,36 80,66,37 78,64,35 80,67,33 84,72,35 68,58,20 84,73,29 81,66,19 85,68,21 88,70,28 75,60,24 94,78,45 90,74,41 69,55,28 89,79,41 76,67,36 70,62,26 73,65,29 80,68,31 74,65,36 74,60,31 85,72,40 77,59,27 64,47,19 74,60,31 71,57,28 63,51,23 84,73,40 74,60,31 80,67,35 81,70,51 52,42,41 63,53,54 68,56,56 69,57,57 78,65,58 83,70,63 82,71,64 103,83,74 166,136,119 144,114,97 109,82,66 182,148,128 188,148,125 200,167,142 203,171,139 120,94,42 101,79,12 102,92,10 97,86,13 93,88,15 103,93,13 102,88,20 131,112,28 139,118,35 148,128,40 146,124,46 140,121,37 138,120,29 131,113,22 144,118,36 114,92,16 132,111,39 133,117,43 138,111,36 132,110,34 146,114,39 132,115,39 156,126,28 127,109,22 132,112,24 141,123,34 134,109,32 127,101,19 155,124,33 168,140,43 160,135,46 149,124,39 137,118,23 135,119,34 109,94,17 120,105,17 109,92,16 119,97,21 135,111,31 154,122,49 145,117,38 107,89,29 103,89,33 111,97,43 87,74,26 89,76,26 86,75,29 95,85,36 90,80,29 81,71,20
96,85,23 94,81,18 87,76,12 82,74,20 92,83,23 86,73,21 81,70,24 84,72,31 77,66,22 72,64,14 85,76,16 119,106,45 76,61,10 92,76,20 133,111,33 128,104,40 146,115,35 141,107,35 144,118,36 103,78,30 138,118,32 100,83,5 108,90,19 126,113,20 109,96,33 90,77,25 115,102,52 144,127,51 94,81,31 99,89,36 80,71,26 87,78,31 80,70,32 76,66,28 75,58,19 78,63,23 95,82,34 76,64,23 93,82,38 102,84,40 90,74,32 76,59,22 81,66,30 92,77,41 80,63,35 73,60,28 84,74,36 73,61,31 75,64,29 82,71,36 79,68,33 82,70,40 75,63,33 76,65,30 76,60,27 66,49,21 73,59,30 71,57,28 72,60,32 76,65,32 76,63,31 77,64,32 66,54,42 42,34,40 26,20,27 22,14,22 41,33,41 59,53,48 61,52,48 60,51,47 77,61,55 108,89,73 112,91,76 100,81,67 148,125,112 226,190,168 166,135,112 186,153,128 199,163,134 216,181,143 124,100,34 112,91,19 118,99,15 89,79,1 98,87,14 113,97,14 105,85,8 130,109,37 124,102,24 123,103,28 150,137,35 146,133,31 126,113,22 141,120,39 119,98,17 126,102,22 142,125,47 151,124,47 141,116,27 137,123,37 122,107,19 103,92,5 120,102,13 133,112,15 151,130,33 157,134,35 161,131,46 142,114,19 144,119,44 125,106,22 161,135,42 165,142,55 147,129,31 131,112,30 108,96,16 105,95,13 130,110,33 135,107,37 142,117,44 105,89,33 94,82,25 97,84,32 90,74,30 80,65,25 87,77,26 77,66,20 78,68,17 78,68,17
84,70,4 120,105,24 121,105,31 103,84,18 102,81,11 132,110,34 110,92,21 109,90,22 83,69,3 97,83,13 118,101,23 110,90,11 102,83,17 141,115,45 132,104,23 136,108,27 128,99,25 149,119,50 133,100,34 145,118,45 139,114,27 152,134,47 149,129,39 123,104,22 109,102,32 99,91,28 97,84,21 107,92,15 116,104,38 116,104,36 111,99,42 105,96,40 99,86,34 102,90,35 142,122,63 100,83,34 100,85,24 89,72,23 103,86,37 91,74,27 111,94,45 93,76,41 88,71,32 88,70,40 81,63,33 109,67,13 73,61,35 65,53,23 72,61,26 72,61,26 76,65,30 73,62,29 83,67,36 78,62,29 86,70,37 72,56,23 70,57,25 74,60,33 75,66,37 87,72,36 96,82,37 80,63,35 64,49,40 39,33,40 26,23,29 23,17,24 21,15,22 21,16,18 33,28,30 47,40,40 61,50,45 92,72,63 87,68,54 65,46,34 104,81,70 163,128,113 171,134,110 179,142,116 198,152,124 207,160,128 208,162,132 217,171,141 255,247,216 255,246,220 245,199,171 153,122,71 118,99,17 101,79,5 111,94,14 110,93,13 141,124,28 144,126,26 135,120,30 136,111,24 145,127,40 147,115,33 141,114,39 142,110,35 178,142,54 124,107,38 105,95,15 99,94,12 116,101,13 145,126,31 141,123,36 150,136,41 146,117,27 170,140,42 162,139,50 160,129,40 150,120,26 169,138,47 176,152,72 127,105,27 169,147,53 143,135,52 141,121,44 123,103,26 120,97,39 113,94,30 100,86,28 102,87,36 108,98,47 95,77,33 101,92,32 101,91,38 79,71,21 79,71,21
