118,108,109 70,65,67 75,70,86 79,67,81 64,50,21 74,58,27 79,64,28 81,69,28 64,56,20 62,54,18 69,58,25 73,63,25 78,63,27 88,71,36 82,63,28 74,58,27 88,73,35 72,55,27 97,80,43 87,70,33 87,64,35 79,60,25 76,59,20 72,60,23 76,62,33 71,63,27 78,62,31 69,57,29 69,53,20 80,68,31 74,60,31 78,62,29 75,59,26 66,52,23 65,52,18 67,50,22 60,50,26 60,53,37 50,37,5 54,43,8 63,54,23 69,57,27 70,57,23 71,55,24 78,63,23 78,68,28 83,70,36 99,80,41 95,80,44 89,74,34 74,57,18 84,74,36 81,68,36 76,61,25 84,72,35 68,57,24 68,56,28 70,61,30 73,65,31 91,81,43 76,67,36 95,76,37 69,58,25 64,58,22 75,67,33 81,74,35 100,87,53 87,71,38 73,61,31 78,65,33 74,67,28 104,82,48 88,64,13 130,101,29 140,114,46 146,117,45 102,88,30 97,82,21 98,91,32 101,94,35 74,58,25 80,68,31 95,90,47 97,97,54 107,101,53 118,114,66 144,148,121 210,227,231 222,240,255 214,242,255 217,240,255 217,240,255 217,242,255 216,239,255 239,213,199 131,122,116
113,106,106 68,66,67 92,87,103 86,77,88 70,58,28 64,52,15 73,61,22 77,65,28 63,52,17 65,54,19 64,53,20 76,65,32 73,61,22 83,68,28 109,87,49 79,61,29 105,85,35 87,70,33 77,65,28 88,73,35 80,63,35 81,61,29 80,63,26 78,62,31 84,67,28 92,77,37 73,60,28 71,57,30 76,61,23 78,66,27 62,52,30 75,64,29 78,66,25 71,58,24 74,58,25 102,83,44 66,52,23 69,59,21 75,64,31 77,67,27 64,53,20 65,54,21 68,56,26 66,54,24 80,68,29 86,76,38 91,77,48 88,76,35 74,58,27 78,61,33 78,64,37 74,61,29 80,67,33 79,66,34 73,60,26 70,61,30 69,55,28 71,63,29 61,52,23 61,52,25 66,52,23 72,59,25 66,53,21 54,48,12 68,59,30 70,62,26 96,81,41 128,108,62 87,79,45 86,75,42 85,70,34 82,75,34 83,72,28 129,107,40 156,127,51 127,99,31 159,132,57 157,127,58 126,102,36 108,96,28 111,98,35 113,100,37 98,89,31 100,91,35 96,86,44 104,95,50 99,93,45 97,95,35 115,115,52 124,129,93 175,194,202 223,242,255 225,245,255 223,241,255 169,157,145 156,144,134
108,101,104 68,66,67 89,85,98 58,52,47 73,60,28 61,50,15 70,53,18 79,60,25 73,61,22 73,60,26 64,52,15 95,69,17 88,78,29 71,61,23 72,59,25 69,57,29 86,74,35 76,61,23 84,74,32 77,63,34 83,65,23 82,63,24 76,58,26 66,52,23 75,60,20 73,58,22 87,72,32 78,62,29 89,72,33 81,62,27 90,73,38 80,63,28 66,54,17 76,61,25 65,53,14 77,65,26 62,49,17 70,60,22 70,59,24 64,53,18 61,51,13 62,50,22 63,51,23 71,60,27 68,57,24 79,67,37 75,63,35 79,63,32 87,71,40 87,74,40 77,67,29 69,57,18 70,59,24 76,65,32 78,67,34 78,66,36 64,51,17 74,68,32 57,56,20 60,52,18 75,65,27 81,68,36 76,65,30 106,96,56 77,60,25 72,66,32 88,73,33 81,66,30 75,65,27 81,72,41 110,76,31 84,68,26 71,66,27 83,67,25 102,81,27 133,111,35 104,90,22 120,107,32 131,116,35 110,94,20 112,100,32 106,94,26 100,92,27 111,97,31 112,98,28 121,105,31 109,95,41 110,100,47 93,90,50 93,93,52 136,117,60 145,127,40 132,127,54 152,157,114 175,170,158 184,171,164
129,122,122 69,67,65 91,87,96 63,57,50 70,56,27 70,58,28 73,55,25 76,64,27 85,73,34 78,66,27 76,63,29 78,63,23 80,69,23 80,70,32 84,71,37 82,65,37 96,79,30 92,77,37 77,60,21 82,67,29 89,72,25 108,90,46 77,57,25 103,87,33 90,75,37 93,77,44 85,66,27 86,69,30 88,71,34 82,62,30 91,72,37 88,71,34 78,61,33 74,58,27 64,51,19 80,64,31 68,51,23 78,65,33 65,52,20 74,57,22 71,55,22 65,49,18 59,45,16 70,59,26 69,55,28 65,52,29 71,60,27 62,50,20 69,55,26 73,62,27 69,56,22 90,75,35 76,65,30 85,72,38 91,73,41 103,84,49 103,85,41 95,75,27 66,55,22 66,56,18 78,66,29 78,65,33 79,72,43 80,71,44 90,79,46 81,73,37 60,53,22 77,66,33 79,69,27 79,64,28 82,65,26 93,78,31 97,84,21 128,109,43 108,93,16 116,97,33 118,100,27 121,104,28 127,106,36 137,115,37 128,119,43 110,100,33 123,105,32 125,107,36 101,90,28 92,92,22 130,106,42 114,100,34 121,102,38 122,103,37 94,85,38 107,96,52 105,98,57 121,114,55 129,117,87 197,184,179
94,89,88 60,59,62 91,87,96 60,56,50 60,47,15 66,58,24 80,67,33 73,68,27 71,65,29 78,70,34 80,68,38 78,66,29 85,73,32 78,70,34 110,97,49 97,82,42 127,103,37 81,67,24 94,79,32 104,88,46 82,67,20 86,65,22 93,72,31 120,102,42 80,65,29 90,75,39 89,72,37 80,68,31 80,62,30 80,63,35 81,62,35 80,65,29 65,51,22 65,51,22 68,56,26 59,45,16 80,63,28 88,76,39 72,59,25 82,67,29 80,63,24 81,64,25 78,62,31 69,56,24 70,59,24 70,58,30 73,60,28 87,74,40 71,63,27 67,61,25 63,54,23 53,44,13 62,54,18 70,56,27 106,91,44 125,101,46 123,99,44 108,75,9 103,85,41 63,54,7 86,76,38 84,72,35 61,53,29 58,51,22 66,57,28 71,63,29 64,57,28 87,73,44 80,74,26 106,100,36 90,81,21 107,91,35 127,106,34 129,103,33 133,108,31 139,118,48 146,126,47 146,127,45 122,105,36 113,100,27 102,90,22 96,82,12 105,90,13 117,100,22 113,101,23 130,115,36 103,87,29 115,97,35 115,98,31 117,101,29 107,97,30 122,109,48 103,91,54 98,88,48 97,85,55 211,193,188
83,83,83 52,54,54 81,77,88 53,45,34 56,49,10 64,51,17 62,51,18 59,48,15 69,57,29 82,71,38 69,55,28 71,57,30 89,74,36 105,88,39 109,83,29 145,128,63 122,105,27 136,124,58 110,91,27 72,55,20 88,73,35 97,82,44 80,65,27 100,85,45 87,70,42 83,66,38 83,70,36 76,63,29 76,63,31 74,58,27 83,68,30 82,67,31 73,56,28 86,70,37 90,78,41 75,59,28 64,49,13 85,72,38 68,53,13 69,56,22 81,66,26 71,56,20 66,58,24 80,72,36 69,62,19 57,46,13 73,61,33 70,58,32 102,87,76 107,96,79 70,56,31 78,66,27 72,61,26 78,68,26 93,84,28 120,93,28 138,116,42 148,125,40 132,107,34 93,82,18 89,72,21 120,96,43 94,66,26 123,95,39 110,93,46 115,97,37 91,79,40 107,95,56 77,59,27 77,70,31 82,61,7 89,81,31 106,87,32 156,130,60 137,110,33 127,100,23 130,109,26 128,117,32 116,101,22 138,114,48 118,100,27 113,95,24 116,95,23 138,117,45 151,127,47 144,122,46 137,113,33 129,102,25 117,95,19 118,96,22 118,97,27 119,102,33 121,95,27 124,112,44 117,107,38 206,191,182
51,45,36 40,34,25 43,35,22 50,43,14 58,48,10 51,37,8 55,43,13 59,47,17 63,51,23 64,53,20 80,67,35 68,51,23 91,72,33 109,90,37 102,78,23 99,81,21 91,72,17 104,87,36 111,91,32 107,90,39 97,84,36 88,73,37 89,74,34 81,68,34 94,78,45 85,68,40 89,72,35 88,71,34 86,69,34 87,70,44 79,66,32 79,65,38 93,77,44 80,67,33 78,64,35 75,59,26 75,59,26 71,60,27 73,60,28 76,59,31 81,68,36 82,71,38 83,76,37 81,73,37 77,70,31 84,74,34 83,76,37 105,91,73 102,90,78 104,92,80 107,92,81 97,85,46 71,59,22 68,58,16 76,66,26 95,82,21 120,98,20 139,113,31 121,95,15 116,99,34 115,93,30 117,94,34 120,92,24 135,110,35 139,112,35 157,133,41 134,112,45 135,118,49 125,105,46 88,76,21 106,94,24 124,111,50 117,105,46 82,75,18 154,122,47 151,116,35 118,96,22 137,116,33 115,102,27 136,107,31 127,105,38 136,115,43 109,90,22 105,92,19 121,99,21 129,104,27 132,106,24 153,130,43 127,102,29 146,109,24 139,110,34 124,107,40 100,89,27 99,92,33 81,77,17 189,177,165
71,57,28 63,53,13 56,43,11 56,46,8 55,48,7 62,49,17 72,62,24 73,61,24 66,58,24 74,66,32 98,82,38 86,68,26 134,111,40 106,79,18 129,101,33 123,99,48 125,106,42 84,75,30 99,85,40 104,89,40 95,80,40 73,61,33 72,61,28 70,57,25 93,78,42 80,65,29 78,67,32 76,63,29 79,69,29 65,53,23 73,60,28 76,57,32 75,64,29 76,64,34 76,67,36 77,69,35 73,62,29 85,69,36 76,63,31 87,76,43 87,73,46 95,80,44 71,60,27 72,61,28 83,72,39 69,57,27 81,75,41 105,91,75 94,79,68 97,82,71 99,84,75 109,94,83 115,92,61 141,117,82 108,87,62 106,88,46 106,89,22 105,89,17 116,97,31 119,98,26 118,96,29 108,90,17 115,98,22 123,103,28 131,108,39 123,103,24 118,93,20 111,94,16 103,82,10 105,77,7 126,106,27 138,118,30 155,129,47 168,140,61 142,116,36 122,99,12 128,104,24 127,111,26 130,99,19 129,102,25 121,97,17 114,89,16 139,115,35 96,79,1 107,92,15 130,114,29 113,93,16 123,104,22 124,101,30 122,106,32 117,102,25 118,106,38 106,92,36 94,81,29 74,64,15 65,56,11
68,57,22 78,69,22 70,60,18 77,65,24 84,72,35 71,60,25 78,68,30 90,79,35 76,69,26 61,53,17 86,69,22 99,78,26 131,104,31 122,91,29 119,92,31 113,92,20 108,91,26 78,68,17 74,59,19 97,87,36 102,89,37 73,60,26 86,73,39 85,72,40 74,61,27 73,57,24 73,62,29 80,68,38 88,73,33 99,84,46 77,60,23 88,69,42 80,68,31 81,68,34 60,51,24 74,66,30 73,66,27 80,68,29 69,61,27 76,64,36 73,56,30 75,58,30 75,64,31 71,60,27 82,71,36 73,61,31 71,62,33 62,53,38 75,64,59 69,56,49 83,70,63 91,76,67 102,80,72 157,129,116 141,111,94 98,71,55 186,146,123 210,176,154 83,67,13 102,89,14 96,85,12 105,91,21 123,108,27 102,83,15 139,120,38 142,122,34 135,113,37 157,137,58 150,123,39 156,119,34 145,118,41 130,107,22 126,107,25 119,97,21 141,118,47 138,108,23 143,120,23 108,98,6 128,110,39 164,137,49 158,129,39 173,143,58 144,121,24 145,118,30 97,80,11 125,108,14 135,114,31 139,113,33 141,113,43 132,109,38 104,92,33 92,80,25 95,80,29 89,76,26 91,81,28 79,70,25
96,85,23 102,90,22 84,76,22 92,83,23 87,77,24 69,60,15 77,66,22 98,89,29 88,75,14 76,61,10 118,98,37 119,92,27 146,115,35 106,77,16 101,76,28 138,118,32 118,98,23 127,113,29 109,96,33 102,90,33 144,127,51 94,81,31 91,81,30 87,77,35 80,70,32 74,59,23 90,75,35 95,82,34 96,82,37 100,82,40 90,74,32 82,67,29 90,75,39 80,63,35 74,61,29 86,69,41 75,64,29 87,76,41 75,63,33 75,63,33 73,57,24 68,51,23 73,59,30 65,51,22 78,67,34 76,63,31 77,64,30 44,34,33 26,20,27 23,15,23 58,52,47 61,52,48 65,54,49 92,77,66 112,91,76 93,74,60 224,188,166 166,135,112 192,157,130 211,176,140 124,100,34 109,86,17 91,81,3 98,87,14 109,87,24 123,103,24 124,102,24 123,103,26 131,118,16 126,113,22 130,106,24 141,119,41 142,125,47 162,130,44 144,130,44 122,107,19 113,99,13 134,115,20 151,130,33 162,138,44 154,126,31 144,119,44 146,126,36 147,121,30 147,129,31 123,105,34 122,112,30 130,110,33 146,119,44 110,91,27 94,82,25 94,79,32 83,68,28 87,77,26 76,66,15 78,68,17
82,68,2 113,98,17 123,104,38 104,83,13 125,103,27 109,90,24 83,69,3 107,91,19 115,95,16 93,74,8 137,110,33 126,98,19 122,93,19 142,114,35 131,104,31 139,114,27 116,96,19 109,94,17 112,105,35 102,92,21 116,101,24 118,106,40 101,89,21 92,82,31 95,82,30 103,90,29 85,68,19 97,82,21 103,85,41 93,76,29 126,109,60 98,83,34 79,61,31 81,63,33 174,149,103 66,53,19 72,61,26 71,60,25 83,72,39 93,77,46 90,75,39 85,69,36 77,64,32 76,62,35 78,63,27 102,88,43 90,75,37 38,30,36 27,24,30 22,16,23 21,16,18 23,18,20 40,33,31 80,65,56 93,74,60 67,48,36 149,114,99 175,138,114 190,148,124 200,152,123 202,156,126 255,228,198 254,210,184 255,219,191 164,137,72 92,71,0 111,94,14 130,112,25 138,120,20 127,112,22 142,122,36 139,113,31 143,116,41 144,123,42 121,104,35 109,99,19 106,94,12 140,123,27 136,118,31 143,120,31 202,172,74 158,135,46 167,137,43 168,137,48 164,140,60 130,105,28 130,122,39 134,114,37 125,103,38 117,95,28 109,95,37 108,89,34 90,72,28 101,92,32 90,80,29 79,71,21
146,128,55 101,79,12 140,117,46 159,131,50 145,119,37 152,125,37 152,127,38 144,121,32 144,117,44 146,121,44 137,105,30 166,136,51 128,96,25 198,170,75 162,139,38 156,134,42 94,74,0 120,107,16 91,81,0 123,115,32 102,90,8 104,87,20 130,113,33 123,105,34 110,91,23 150,126,46 128,101,36 135,109,41 116,96,21 102,78,12 148,127,46 110,91,34 97,75,37 107,87,41 90,66,13 80,65,16 82,65,28 76,66,28 80,68,29 81,66,26 87,72,32 79,64,28 81,70,26 94,85,29 78,62,31 89,74,36 66,49,14 88,70,26 42,32,36 44,34,38 42,35,38 43,36,39 43,33,37 59,43,39 69,49,42 77,59,54 88,69,57 126,96,79 149,116,91 165,125,100 185,140,107 245,200,167 255,232,204 255,218,192 203,154,132 204,161,142 117,98,16 131,120,17 117,110,11 114,108,17 114,113,16 123,108,29 141,122,40 127,111,28 129,105,25 122,112,41 108,94,8 117,105,0 146,134,27 138,120,18 167,151,48 150,124,33 158,129,37 168,137,46 179,146,49 129,106,21 114,104,10 110,100,20 120,100,25 138,120,31 126,110,52 108,92,34 97,82,31 95,85,34 85,74,30 89,74,27
117,95,21 147,127,39 120,97,26 150,123,39 132,101,21 144,117,31 145,115,30 146,124,30 143,118,33 134,113,30 124,94,25 148,116,30 156,121,38 162,128,38 125,102,13 126,101,24 141,121,33 134,115,20 111,95,12 120,110,30 115,98,22 92,74,32 112,90,25 123,98,39 113,85,15 154,128,37 127,94,28 117,90,13 137,108,18 151,114,45 134,107,30 130,103,38 157,129,61 117,95,32 134,117,41 97,84,21 86,75,11 99,86,34 96,81,30 91,81,30 89,80,33 83,71,30 95,80,31 126,114,48 97,84,23 110,91,34 129,110,53 130,110,35 64,50,55 54,42,44 53,43,42 54,42,47 56,42,42 59,46,43 66,48,45 78,62,58 74,57,47 83,62,49 96,73,58 105,80,63 151,111,88 212,172,149 198,163,138 179,143,123 203,167,149 136,101,86 139,119,29 99,90,16 119,116,22 91,93,18 112,103,29 145,124,43 146,121,44 146,121,44 151,126,53 171,143,62 142,118,38 117,97,20 128,115,26 143,118,18 110,91,9 120,102,13 115,95,16 120,102,13 130,100,17 149,121,24 162,140,46 117,95,21 139,121,32 153,128,41 133,109,43 131,108,39 121,105,33 108,92,34 103,90,42 93,83,30
99,82,6 158,135,38 146,118,39 102,72,14 146,119,42 109,88,5 166,134,22 136,113,24 154,137,41 130,108,41 123,93,24 231,179,58 133,101,17 144,114,29 113,87,7 162,143,48 149,129,39 131,112,17 127,109,20 131,111,32 140,125,46 113,98,8 113,94,10 113,88,13 168,128,37 138,108,21 118,94,0 123,102,21 96,77,13 118,96,22 125,91,17 135,107,26 144,116,19 132,109,20 158,134,29 156,138,40 142,118,24 91,73,11 169,144,55 136,110,30 116,94,16 137,114,45 139,113,31 119,97,32 137,114,45 132,107,30 136,112,30 146,126,47 107,79,77 115,93,59 59,41,36 61,47,47 63,49,49 61,44,45 50,37,34 97,81,75 85,70,61 78,63,54 75,63,53 79,64,53 148,123,106 150,125,106 145,122,107 123,102,89 110,88,80 80,61,49 102,76,26 147,125,51 92,94,21 94,91,6 119,103,29 117,106,21 114,100,16 128,112,27 113,91,13 121,104,24 121,105,22 126,106,18 137,119,30 123,99,7 130,109,26 103,84,0 105,88,8 109,94,6 112,102,8 140,138,37 139,117,11 161,134,32 199,165,52 186,159,55 128,113,32 141,128,35 150,134,35 136,122,36 132,110,45 114,95,29
125,101,9 154,126,31 140,112,33 134,106,38 134,108,26 150,129,32 154,129,31 134,114,24 124,106,44 99,80,23 139,113,33 157,127,29 153,127,47 128,107,24 130,105,20 116,96,21 148,131,37 146,126,36 152,132,53 122,105,25 111,92,26 139,123,40 119,101,14 124,103,22 119,90,0 135,110,10 151,125,34 118,97,16 134,114,37 96,76,1 129,92,0 171,136,51 179,146,49 147,118,26 170,140,46 153,123,27 146,115,26 121,94,21 149,116,37 160,130,47 139,112,24 145,118,34 150,117,40 145,116,42 145,116,42 142,117,32 175,154,53 135,116,52 116,90,78 122,100,64 139,121,30 142,124,62 59,47,49 60,46,46 63,47,45 83,67,61 83,68,59 78,65,62 70,57,52 70,57,50 94,77,67 98,81,71 81,61,52 78,61,51 71,56,45 66,49,41 138,118,59 137,115,41 120,115,31 145,131,36 148,123,36 164,138,47 131,109,33 132,110,34 141,122,40 158,128,41 146,129,33 138,114,22 145,116,24 218,171,69 139,114,18 130,106,12 125,107,16 144,127,31 138,132,26 142,115,27 172,127,13 168,139,38 184,157,53 185,153,53 162,141,44 163,129,27 150,134,31 136,118,31 147,125,49 120,100,23
92,79,4 222,135,7 145,117,38 170,142,61 151,126,28 127,104,15 149,127,33 139,118,37 124,102,37 161,143,52 130,105,32 175,153,61 136,120,21 161,142,58 117,97,22 139,123,40 128,114,17 106,87,21 139,121,32 93,76,9 148,125,54 126,98,17 120,102,15 102,83,15 114,91,22 146,116,22 187,157,61 134,102,20 149,115,27 111,88,30 136,106,8 139,113,22 157,122,37 157,126,37 187,155,53 153,124,48 133,101,26 155,125,40 158,132,52 157,132,47 134,113,32 147,131,28 148,126,34 133,116,20 127,109,36 134,114,24 150,129,30 131,115,59 105,91,77 101,85,70 141,118,17 141,119,13 137,108,84 74,52,44 75,58,59 71,57,57 65,53,55 67,53,53 63,49,54 57,47,46 64,47,48 77,62,40 93,75,70 90,75,66 75,59,28 120,101,37 109,95,11 108,90,1 175,146,56 146,118,37 242,181,63 156,138,40 187,165,59 168,144,37 157,133,39 154,132,54 152,129,32 162,125,31 186,152,41 154,135,40 123,108,16 142,122,32 161,142,31 170,146,43 177,147,51 187,157,43 157,122,14 186,155,46 229,185,63 153,138,28 182,147,54 128,102,9 170,138,24 158,138,32 150,129,28 146,128,39
121,104,24 144,117,31 130,107,18 160,136,42 146,120,27 178,154,62 153,132,33 137,112,37 148,126,52 156,136,46 134,115,49 132,114,23 159,143,42 109,93,10 110,90,11 121,101,15 124,111,9 120,104,50 124,103,22 136,116,39 216,154,44 121,104,28 108,88,11 118,98,23 140,115,42 142,112,27 170,140,44 152,120,36 145,118,34 151,119,19 151,126,41 155,121,31 146,121,21 130,102,32 174,147,59 157,121,43 150,124,44 162,139,38 148,131,35 138,122,21 130,110,31 151,137,22 139,126,24 123,107,33 115,99,25 147,128,35 160,139,42 137,119,48 103,87,74 105,89,74 155,135,31 150,128,36 138,106,90 122,96,73 68,55,52 81,68,65 76,65,62 80,69,66 76,60,54 157,144,71 145,129,44 151,130,33 141,115,35 151,127,33 127,114,23 130,104,13 132,112,24 115,92,7 160,131,30 139,112,28 151,135,21 154,138,39 165,149,48 181,160,47 174,154,48 162,143,48 154,134,30 158,135,48 140,120,32 131,113,24 255,208,82 166,142,39 158,136,28 163,141,26 156,138,36 163,144,49 160,131,30 176,133,16 160,133,16 185,159,37 167,144,32 171,139,35 173,146,40 202,167,59 167,137,41 199,171,63
151,130,49 143,122,23 168,140,43 162,131,53 161,131,44 153,128,32 146,123,36 168,145,56 160,140,54 137,117,29 147,127,50 140,119,38 149,124,39 173,148,50 149,124,35 147,126,27 117,98,16 131,116,28 140,117,32 153,135,37 143,126,32 94,70,4 163,126,41 128,114,19 113,97,12 136,120,35 126,108,19 148,124,42 116,96,17 152,131,50 167,139,40 172,145,59 158,133,48 148,127,44 129,99,32 160,123,40 163,127,37 159,137,33 137,118,34 114,105,6 158,149,23 155,142,40 135,126,29 128,115,26 141,129,33 128,109,16 146,126,20 146,123,26 103,82,78 94,77,67 133,114,21 155,125,97 149,118,95 146,116,88 78,61,51 105,91,77 108,93,82 98,83,74 67,57,45 142,122,76 136,128,26 145,138,29 117,110,13 112,105,8 131,119,21 122,111,8 124,106,17 127,103,23 165,133,29 165,144,33 151,133,31 146,133,33 143,122,21 174,154,38 187,168,45 157,137,29 227,190,66 146,110,9 176,155,56 144,125,32 142,120,26 177,144,51 135,129,13 129,122,13 133,127,21 117,114,18 144,131,29 179,146,37 168,146,27 172,142,26 185,157,47 209,167,57 171,138,31 168,136,36 183,151,47 170,149,25
129,107,40 102,81,0 138,103,6 135,98,17 116,92,10 134,109,22 113,89,7 116,96,10 140,120,34 128,103,18 141,121,33 134,114,35 123,99,17 176,153,52 136,114,20 154,137,43 179,156,57 150,125,38 150,125,25 146,124,30 120,102,11 107,95,15 134,113,14 158,134,27 199,168,49 79,61,0 117,106,19 110,96,12 168,114,26 192,153,51 173,148,50 149,124,35 144,119,34 167,143,51 122,95,20 185,125,14 147,110,16 174,148,57 159,134,47 149,132,27 146,129,20 122,106,5 140,130,20 176,132,20 117,103,19 144,126,24 155,138,33 158,137,38 88,70,65 90,74,61 131,109,42 167,133,103 177,141,112 162,129,102 112,93,77 123,104,92 119,99,90 115,95,86 81,68,61 122,103,87 122,111,10 118,108,16 138,127,22 101,93,14 127,115,17 124,111,9 87,72,0 151,131,27 161,133,23 198,170,60 180,156,49 132,110,16 156,135,22 139,124,16 148,128,24 171,151,43 192,157,60 217,175,39 163,141,37 128,107,24 135,122,20 218,159,42 104,108,10 137,102,0 162,149,45 135,121,26 152,134,36 155,133,27 167,145,28 188,163,47 166,145,34 173,150,40 160,130,32 202,168,55 196,162,47 184,153,32
149,129,41 135,110,35 136,114,47 106,88,15 147,129,11 154,127,39 161,136,36 145,121,29 126,105,24 140,119,22 148,127,46 132,110,36 121,98,11 146,128,26 102,84,0 108,92,9 106,96,18 116,102,18 147,98,8 161,120,23 112,102,24 99,87,9 113,104,7 255,174,50 103,93,13 118,100,13 115,93,0 130,112,21 142,123,57 153,128,32 152,130,24 124,100,6 150,122,43 155,125,29 117,94,23 159,129,33 132,107,7 194,157,47 176,154,48 144,125,14 139,124,16 142,121,38 158,137,24 177,155,36 114,103,18 151,126,37 170,141,36 143,120,35 73,57,40 76,65,62 105,74,64 174,138,109 195,162,125 176,143,106 139,119,101 125,104,89 118,99,87 114,95,83 86,71,62 85,69,52 170,153,48 137,125,18 103,97,0 91,88,5 108,99,0 126,108,8 117,104,11 156,141,20 151,116,0 158,136,30 143,123,19 179,157,49 109,82,5 155,136,41 151,136,44 153,132,31 137,107,22 163,133,19 168,141,39 104,85,3 145,128,34 192,157,64 121,121,19 130,114,13 137,123,26 108,91,13 121,110,9 136,123,23 147,132,24 130,118,11 141,128,24 127,114,12 143,117,24 170,143,30 167,140,25 207,168,59
137,113,21 166,141,43 178,152,59 102,90,12 153,130,33 154,124,39 152,123,33 167,139,42 132,115,37 146,125,24 147,127,39 123,99,19 132,108,26 144,108,20 116,103,1 118,102,17 99,94,14 125,107,20 125,98,10 103,95,14 120,103,25 114,103,16 99,89,0 123,110,17 96,84,2 131,115,32 143,105,0 125,98,14 134,108,38 138,113,26 141,111,24 126,98,0 173,145,50 177,143,39 167,139,44 124,85,12 153,126,24 172,138,36 177,149,50 184,155,50 143,118,29 156,131,42 145,122,12 141,121,13 140,121,28 172,148,45 166,146,30 155,129,49 126,109,58 66,54,54 70,53,45 179,145,111 196,160,127 207,173,141 176,154,134 126,105,92 124,103,90 116,99,89 85,73,63 75,62,55 117,96,24 144,131,27 138,133,20 115,111,4 100,98,0 129,123,21 150,126,32 125,120,11 158,119,0 141,112,11 121,109,27 151,130,47 148,131,37 169,148,65 141,131,37 147,129,27 152,124,25 165,139,48 185,156,51 128,109,16 156,126,39 141,128,37 133,116,22 146,128,10 129,115,20 164,129,36 118,103,15 131,123,33 127,120,9 129,129,27 129,126,30 124,113,12 147,126,27 174,151,41 182,157,43 166,147,52
139,116,45 165,137,40 168,142,51 140,118,24 181,154,66 165,137,56 161,135,42 151,128,27 133,113,27 123,105,16 139,125,28 117,96,24 127,108,24 105,82,24 170,122,27 156,128,31 103,88,27 120,102,4 118,100,13 113,99,2 121,102,34 132,115,35 106,91,3 117,95,21 114,102,24 132,115,35 119,87,12 93,68,0 131,112,19 158,140,40 156,133,48 157,131,38 144,118,27 160,134,25 152,124,27 165,137,42 137,113,19 151,116,35 128,103,28 151,127,24 145,121,27 125,100,11 146,124,20 155,135,27 103,83,0 128,108,18 159,139,21 114,94,33 141,111,67 58,36,28 56,42,42 189,158,135 199,167,135 195,160,133 138,116,98 126,105,90 122,103,89 117,98,86 87,75,63 71,58,53 80,61,45 164,148,45 107,98,0 108,99,14 134,120,23 143,130,37 146,130,31 126,114,18 137,122,16 129,116,23 118,107,32 134,124,32 104,95,8 127,118,19 136,126,32 113,101,5 127,105,13 146,122,28 151,139,41 113,98,17 132,82,0 122,96,16 141,127,30 171,117,13 150,124,33 141,119,25 155,131,37 132,123,26 179,160,47 129,116,14 156,144,48 137,125,14 151,126,26 156,135,22 201,172,67 77,124,58
137,117,42 147,121,28 133,110,21 116,96,8 135,111,17 122,97,10 116,91,2 125,106,11 115,96,12 114,94,8 132,115,39 114,92,14 123,107,24 128,102,22 108,98,8 131,106,19 124,107,38 140,114,21 134,114,26 144,123,24 134,119,27 179,159,51 165,145,39 137,117,40 149,136,43 122,109,20 148,123,34 131,112,28 154,134,44 138,121,25 128,111,31 134,114,28 119,101,14 134,111,10 148,125,26 127,100,23 128,105,18 159,132,44 126,102,20 130,107,10 114,94,4 120,98,4 144,117,11 150,128,9 148,134,50 118,103,13 144,124,20 110,95,32 171,138,113 153,132,109 52,45,45 189,159,133 174,144,118 180,149,126 146,124,104 124,103,88 121,102,88 111,92,80 86,76,66 69,56,49 79,64,53 141,123,23 153,131,23 224,179,90 148,126,32 146,124,30 148,126,34 130,112,21 135,115,25 119,106,13 115,105,15 190,172,74 119,106,13 107,94,3 133,116,22 133,111,17 148,130,30 150,126,32 142,130,32 102,90,22 133,95,17 141,121,35 141,96,0 148,125,24 194,143,19 182,146,27 180,155,59 151,130,29 159,145,32 123,110,21 154,132,40 179,162,53 160,133,29 144,134,24 144,123,40 54,108,69
119,94,37 137,118,34 118,100,9 94,77,1 149,131,31 154,136,45 120,104,19 114,99,7 123,102,30 116,96,6 94,74,0 124,106,33 123,106,28 131,113,42 86,72,0 113,94,28 122,99,10 144,121,32 137,115,9 151,130,33 113,89,7 153,130,29 172,151,40 107,93,27 118,107,20 119,106,15 114,102,20 110,100,20 112,99,24 141,133,27 104,92,14 130,117,17 131,120,19 121,106,16 104,94,14 115,101,31 105,91,7 129,113,14 107,96,0 113,95,8 99,85,1 143,127,28 156,127,8 159,129,13 102,86,3 162,137,48 144,116,21 171,141,45 185,147,126 175,142,115 187,164,135 138,116,82 142,117,98 120,95,76 134,112,104 123,104,90 117,98,86 101,84,74 79,69,59 71,60,55 74,61,56 152,129,32 125,93,9 208,140,32 142,111,22 196,165,74 131,106,10 115,96,12 145,122,21 133,110,23 138,120,29 177,154,55 147,127,37 126,107,25 149,121,22 154,133,34 164,143,42 162,144,46 108,100,8 138,125,34 136,120,35 158,140,49 160,143,47 129,111,22 153,130,33 176,148,40 162,135,33 177,138,38 136,111,24 182,152,54 141,111,17 189,162,58 174,152,46 133,116,20 93,130,79 47,89,54
