64,60,23 71,71,28 66,66,5 100,102,27 102,106,19 99,99,36 70,67,25 100,99,45 82,78,43 61,56,24 104,99,56 78,73,34 69,63,27 67,62,19 87,89,36 100,95,44 115,119,79 77,80,68 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 76,85,68 82,91,74 98,106,85 85,91,62 60,64,35 76,84,59 73,90,66 76,93,69 68,77,60 78,92,71 83,96,71 85,91,64 69,68,41 112,122,96 88,96,82 72,84,64 84,97,70 126,132,103 71,92,58 156,171,116 132,151,113 180,230,230 143,177,166 183,249,255 179,241,255 183,240,255 185,237,255 190,244,255 190,242,255 196,244,255 198,245,255 196,244,255 197,245,255 194,245,255 184,242,255 172,235,255 173,232,255 181,240,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 198,244,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 209,247,255 208,237,255 185,207,250 225,242,255 62,70,77 76,78,63 196,205,228 67,69,52 63,76,77 108,124,135 199,225,242 45,59,52 48,55,37 83,85,70 112,127,141 137,179,213 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 181,240,255 187,243,255 175,246,255 170,233,255 171,236,255 183,219,255 87,109,125 86,100,70 83,93,60 80,81,58 69,71,43 61,62,39 74,75,52 73,75,49 87,91,62 69,67,45 74,79,59 72,65,49 70,70,40
58,52,27 57,52,20 68,63,20 67,64,11 103,101,52 100,99,47 78,78,19 58,55,15 57,57,16 103,105,61 66,59,28 79,75,29 81,75,29 58,53,12 72,73,25 75,73,11 116,117,51 104,110,60 74,87,71 81,98,70 116,130,100 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 75,80,46 86,80,46 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 101,107,94 93,97,70 76,88,68 78,93,69 81,97,76 94,108,87 76,88,68 64,84,59 74,87,62 81,84,60 85,93,68 128,134,105 80,85,65 64,82,65 80,90,64 114,129,90 85,91,64 93,115,78 121,132,74 157,183,147 123,140,100 191,247,255 186,238,255 187,246,255 187,242,255 192,245,255 196,247,255 197,244,255 194,241,255 196,244,255 193,244,255 194,245,255 185,238,255 176,234,255 177,242,255 178,243,255 179,244,255 189,244,255 187,244,255 186,245,255 186,245,255 190,245,255 192,243,255 194,245,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 189,244,255 187,242,255 204,248,255 205,245,255 165,196,243 95,115,131 176,196,222 43,65,65 108,124,135 116,133,139 118,143,156 190,232,252 55,72,67 110,123,111 82,82,50 148,158,162 195,245,255 194,247,255 187,245,255 185,239,255 183,242,255 188,245,255 190,247,255 164,203,240 113,156,185 174,242,255 203,253,255 174,208,224 180,217,253 108,130,132 86,96,74 87,93,66 82,85,54 110,113,82 66,67,46 76,77,56 53,56,34 70,72,44 70,68,46 53,57,40 74,69,41 76,64,36
52,47,17 57,52,24 73,70,30 66,66,23 55,55,10 72,68,33 85,80,50 74,71,31 76,73,20 94,92,43 88,87,33 110,110,51 75,73,26 87,84,44 70,70,27 74,71,29 69,69,24 91,93,49 62,66,39 111,122,93 88,99,70 86,96,72 92,99,83 105,86,63 90,70,40 65,41,17 79,65,36 94,89,57 93,87,51 79,78,40 75,73,42 86,90,73 65,78,55 77,80,68 57,75,62 70,88,71 81,83,68 89,91,74 181,185,158 117,127,105 71,85,64 86,99,76 92,100,79 73,92,70 68,84,65 77,91,70 77,87,65 99,108,78 116,132,90 113,121,82 95,98,76 76,80,65 117,130,103 94,109,83 124,157,151 118,136,93 163,188,172 125,156,130 186,246,255 183,243,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 187,245,255 182,245,255 182,245,255 180,245,255 176,245,255 176,245,255 176,245,255 177,243,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 191,240,255 191,233,255 69,109,141 188,247,255 79,107,128 72,93,112 71,98,97 54,61,59 123,132,132 197,242,255 180,238,255 114,137,122 160,187,201 189,247,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 179,238,255 203,255,255 132,165,170 120,164,198 138,185,202 191,222,239 133,160,159 95,115,116 83,92,62 74,75,54 86,87,64 90,98,73 65,67,41 56,61,37 60,57,42 68,66,46 74,68,43 77,75,53 81,64,38 75,56,31
65,59,34 64,61,35 59,54,24 57,55,24 59,57,26 72,67,35 61,57,22 75,68,37 57,50,21 40,35,3 96,95,39 73,72,20 75,72,32 51,52,4 55,53,20 75,71,34 65,61,24 61,59,26 49,49,19 86,91,69 103,117,87 112,125,98 91,98,66 117,116,91 88,65,34 67,43,19 57,43,16 80,73,42 71,64,35 76,69,38 93,78,58 77,95,82 90,102,98 188,224,249 126,169,182 49,71,75 75,91,72 99,103,88 135,138,116 78,90,70 83,88,64 85,91,64 104,108,79 75,90,64 102,117,91 85,93,70 97,107,85 94,98,69 118,135,88 100,114,66 108,119,77 79,91,73 87,101,80 78,98,71 178,224,255 205,245,255 176,230,255 186,240,255 182,246,255 184,247,255 180,246,255 179,245,255 180,246,255 182,248,255 186,246,255 186,246,255 186,246,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 176,245,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,220 142,178,192 135,175,192 136,156,182 63,83,56 48,56,44 68,83,101 156,200,222 172,239,255 153,205,229 38,93,128 103,143,171 181,241,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 108,132,136 59,74,60 118,127,97 126,137,106 134,145,114 103,113,87 95,109,79 88,87,62 107,117,82 105,113,88 94,100,73 63,77,56 72,74,57 91,94,74 65,69,54 72,79,61 76,78,50 88,79,52 80,68,38 69,52,24
63,61,28 72,67,39 65,60,28 70,68,37 45,43,12 69,67,34 72,72,31 103,98,66 103,97,72 71,66,23 78,74,26 90,85,42 62,56,20 100,100,41 124,122,73 75,74,38 85,83,54 62,60,27 60,60,28 51,56,24 62,64,36 86,91,55 61,70,51 68,82,73 80,61,38 53,35,14 58,46,20 59,50,23 73,70,30 72,72,29 100,89,56 84,94,68 149,102,81 153,100,75 174,119,108 68,80,76 74,87,73 85,88,76 154,158,129 74,87,64 89,97,72 106,115,87 79,84,52 79,92,65 102,112,88 110,121,81 75,89,68 71,85,64 104,116,78 77,89,55 96,113,77 90,120,115 83,100,102 109,148,147 171,248,255 178,244,255 179,246,255 176,246,255 176,246,255 180,247,255 176,248,255 174,246,255 178,245,255 178,245,255 179,246,255 179,246,255 179,246,255 177,246,255 176,245,255 176,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,187 153,182,180 103,127,129 55,72,67 125,133,119 73,84,69 66,82,80 138,158,161 101,123,127 158,187,189 140,168,173 134,165,169 157,185,190 159,186,189 160,182,182 157,180,177 89,111,99 133,151,138 75,87,78 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 108,112,97 74,84,60 86,89,65 82,90,69 68,69,50 113,118,94 66,71,47 99,77,39 66,53,30 72,59,36
102,108,29 87,88,20 80,79,23 45,45,0 40,34,25 56,54,23 71,68,26 65,60,30 70,65,35 62,57,18 51,45,11 65,58,29 98,98,26 102,101,45 83,84,34 91,93,49 54,48,25 83,81,52 57,57,25 60,63,30 62,63,26 68,69,30 75,78,47 84,90,63 69,59,35 53,46,17 78,74,37 65,60,28 74,75,36 70,71,32 73,67,31 82,70,40 109,62,41 84,42,29 149,85,68 73,82,63 75,91,72 85,89,72 170,167,141 82,93,78 71,83,65 80,92,72 105,114,84 77,92,68 72,86,67 85,95,71 73,91,74 97,106,76 96,108,72 133,145,100 135,149,90 121,143,106 152,182,175 132,179,184 178,245,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,246,255 178,246,255 178,246,255 179,246,255 181,248,255 179,249,255 179,249,255 179,247,255 181,249,255 179,249,255 176,246,255 181,248,255 178,245,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 153,185,184 157,186,188 157,181,183 133,150,156 135,157,157 134,140,131 156,171,174 155,176,183 147,173,179 139,168,166 152,181,179 153,180,179 155,182,185 156,180,182 147,164,166 152,171,162 97,106,87 125,138,122 116,130,111 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,83 116,129,106 83,86,62 100,97,73 80,83,59 98,100,74 86,89,56 98,69,34 58,39,23 65,56,37
73,70,26 52,47,4 57,51,15 93,91,44 121,121,58 64,62,33 84,84,43 61,57,20 59,55,18 97,91,55 59,51,27 54,53,17 82,84,31 90,90,47 70,71,32 62,68,18 76,78,36 66,64,33 46,46,12 47,50,17 73,76,43 62,66,28 88,95,40 51,60,14 50,52,10 67,69,25 83,83,42 56,52,17 68,64,27 56,56,22 50,47,7 55,60,17 68,60,36 85,54,35 130,92,73 81,86,66 90,82,60 96,103,87 97,94,79 77,86,69 81,90,73 70,79,60 101,116,88 70,84,65 72,87,71 65,78,62 67,81,62 93,105,87 82,92,68 115,124,80 124,141,94 148,175,132 94,111,87 137,171,157 165,202,211 169,201,209 172,217,234 184,241,255 179,246,255 178,249,255 179,247,255 179,247,255 179,246,255 176,248,255 179,251,255 180,252,255 187,247,255 179,250,255 179,250,255 177,252,255 180,250,255 181,251,255 191,250,255 196,249,255 190,241,255 178,214,218 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 157,180,187 145,165,166 154,179,174 133,152,146 91,111,97 113,128,133 153,173,176 158,181,178 152,178,170 160,177,167 151,164,148 140,147,129 135,145,119 116,126,100 82,92,66 78,87,59 117,127,101 85,97,63 81,87,60 86,93,61 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 91,98,64 111,113,85 80,85,63 77,82,60 97,98,75 86,87,64 83,85,59 102,86,55 86,63,34 70,56,38 48,37,22
80,76,41 99,98,44 85,81,33 89,86,42 63,63,29 72,76,38 51,51,21 75,72,30 81,79,30 73,68,27 124,123,56 53,56,7 77,82,35 88,90,44 89,90,42 49,54,7 62,63,26 48,46,15 50,50,18 61,64,13 58,61,28 70,72,44 72,72,40 47,51,13 61,60,33 60,58,36 51,45,20 55,47,23 61,55,21 66,60,24 53,46,17 68,61,20 154,109,76 131,107,83 63,78,50 129,90,76 92,93,74 81,92,77 76,79,67 77,81,66 79,87,66 82,90,65 115,119,90 78,86,61 74,83,66 71,83,65 83,91,77 80,91,76 80,91,60 112,126,94 135,157,102 145,168,135 175,203,199 171,199,206 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 181,249,255 174,247,255 199,246,255 214,255,255 181,248,255 179,250,255 184,248,255 194,249,255 182,225,236 175,208,211 169,201,200 168,197,195 163,191,187 158,187,187 153,185,186 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 144,155,140 119,138,118 72,87,71 149,161,143 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 123,128,104 126,127,104 135,139,110 114,120,91 107,114,82 110,120,87 105,115,82 98,108,75 75,79,50 101,101,67 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 79,85,58 94,98,71 110,116,87 96,104,83 78,86,63 78,82,55 99,96,70 88,90,64 74,54,24 71,54,30 54,45,30 53,43,31
125,129,33 80,79,12 114,106,56 76,77,38 88,86,66 42,42,8 55,51,32 82,77,45 88,90,46 97,93,58 67,64,24 96,101,40 69,74,11 66,63,23 65,63,16 86,83,41 52,47,15 91,86,58 35,29,4 59,55,20 58,56,23 59,58,22 77,78,55 65,64,37 54,52,30 62,60,40 45,40,10 66,57,40 65,59,23 86,74,37 81,55,32 135,90,57 65,92,60 49,91,56 56,69,53 73,83,61 110,119,100 85,95,62 81,83,57 55,59,30 83,95,59 74,90,48 74,84,60 98,107,79 89,93,66 114,124,89 83,96,69 138,154,121 91,102,71 124,140,96 94,105,65 140,161,113 158,178,149 161,190,176 165,191,183 163,191,185 158,193,186 164,196,193 161,190,188 168,197,197 162,196,196 169,201,202 110,140,133 100,113,70 121,117,71 114,113,61 192,210,193 155,172,174 165,192,191 164,196,193 161,190,190 162,191,193 159,191,192 157,189,190 155,189,189 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 103,112,95 143,155,135 136,148,128 134,144,118 131,140,112 133,137,108 128,135,103 126,130,101 126,130,103 103,107,80 99,98,73 105,108,77 114,114,80 101,108,76 122,127,91 105,109,80 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 76,87,58 90,94,67 122,126,99 93,96,74 74,75,54 116,118,90 116,112,91 97,78,53 72,48,22 69,55,28 56,48,35 50,42,31
92,90,30 81,79,21 87,82,29 60,60,30 92,87,59 69,68,32 62,60,29 84,80,45 84,82,64 84,79,65 70,67,43 75,73,51 78,80,38 81,85,29 65,67,12 68,68,23 56,51,21 75,72,48 65,58,38 45,40,12 59,57,24 80,80,39 61,63,37 81,80,53 49,48,23 47,46,21 45,40,10 60,51,32 74,65,36 53,39,10 95,59,39 111,70,43 58,80,50 47,86,52 78,87,68 55,67,31 79,84,62 62,69,25 64,64,32 68,71,36 70,77,61 84,94,68 84,93,65 91,102,73 92,102,80 99,119,76 125,131,92 81,95,65 125,138,97 104,113,85 103,118,83 134,155,107 125,144,108 159,182,179 156,184,180 158,186,182 153,186,180 155,185,178 157,187,180 154,184,179 153,190,185 158,180,180 175,202,184 100,101,62 109,105,43 112,113,63 83,88,54 171,188,180 165,193,187 165,194,194 159,191,190 160,188,193 157,189,190 157,189,188 154,183,183 149,181,180 148,180,181 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 129,132,122 135,147,127 132,142,118 128,138,105 133,140,106 129,132,101 125,129,102 115,117,91 105,107,79 93,97,68 82,84,58 80,83,52 111,109,76 115,120,86 108,109,70 119,122,91 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 82,86,59 90,92,66 102,104,76 79,83,56 95,96,73 96,98,70 114,108,85 89,69,37 65,44,17 59,42,16 66,56,46 50,39,32
164,162,61 97,94,41 105,103,74 64,62,33 43,42,6 64,59,31 94,89,50 109,111,13 92,97,7 90,92,6 114,113,34 81,80,26 147,156,31 100,97,42 63,62,26 65,65,20 68,67,31 75,74,36 73,68,40 57,54,28 54,52,21 55,53,20 59,57,26 69,70,31 63,65,21 58,59,20 68,65,39 66,61,33 66,60,26 67,59,25 53,47,11 57,53,32 46,59,32 37,67,32 53,56,23 65,65,31 57,56,18 51,51,21 61,62,25 62,66,28 58,65,19 93,102,56 75,85,61 89,97,74 76,89,66 90,100,67 117,127,74 91,106,67 101,120,61 121,132,103 96,108,72 138,149,109 125,140,101 129,153,131 153,173,159 148,168,154 147,172,156 152,175,160 148,173,155 149,174,156 141,171,154 161,166,160 80,69,62 77,58,65 74,61,56 64,53,50 74,65,61 126,134,124 148,166,149 146,166,148 143,167,154 140,158,145 144,162,145 139,160,139 139,153,134 138,153,127 134,149,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,136,97 130,136,97 132,135,104 131,134,103 126,129,96 74,75,54 111,110,83 122,122,90 110,113,82 87,91,64 82,87,55 109,107,78 89,94,62 130,135,88 132,132,87 107,109,65 90,93,60 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 91,94,61 89,88,63 73,74,51 77,76,51 78,82,53 101,105,76 94,85,54 77,55,17 56,42,17 73,49,23 43,26,16 47,33,17
79,81,26 64,62,15 88,83,51 61,54,15 68,69,48 82,78,41 87,78,59 50,44,19 71,70,16 88,88,14 95,94,27 86,90,3 68,69,3 86,85,29 64,63,25 48,48,7 43,41,8 56,54,21 100,93,64 52,49,23 70,68,35 71,71,39 100,99,74 53,55,13 64,66,13 69,70,20 68,66,33 78,73,43 58,53,23 80,77,37 80,81,31 65,65,33 48,56,3 72,75,24 45,39,14 102,98,63 51,56,11 74,77,26 87,89,36 98,104,34 86,88,73 51,56,32 82,91,74 108,123,84 86,97,82 135,144,100 88,92,65 114,126,81 149,159,106 110,119,73 145,158,104 95,110,73 118,136,93 122,132,95 139,164,133 149,161,141 139,164,135 139,164,135 135,164,134 141,163,135 167,169,154 154,153,144 74,55,57 69,50,54 68,51,54 65,48,49 77,61,55 64,51,46 73,60,55 127,134,116 142,153,122 139,152,109 138,147,103 131,138,92 130,139,91 131,138,90 131,136,89 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 142,152,89 144,156,93 144,156,91 148,159,103 133,143,106 127,137,100 128,135,101 127,134,102 126,133,97 124,132,91 127,131,91 127,131,91 126,133,89 130,134,94 124,131,87 124,129,86 122,126,86 122,121,85 95,98,65 99,101,73 114,118,91 64,69,49 74,81,49 75,81,42 86,92,53 89,89,48 106,105,51 136,139,79 113,114,75 132,131,95 112,110,81 95,87,74 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 79,77,55 80,77,53 72,52,20 78,54,21 51,34,8 60,40,20 51,36,27 42,27,18
86,83,57 114,111,69 81,81,18 65,60,21 81,87,46 82,81,27 117,121,63 68,71,40 85,87,43 76,76,31 65,63,30 61,57,22 66,69,34 67,67,33 62,67,31 73,72,34 51,49,20 65,62,36 68,63,33 76,74,45 114,112,83 68,66,37 56,56,26 53,54,17 70,73,22 43,43,0 58,56,23 70,69,31 49,50,13 90,92,48 65,64,26 57,54,12 72,72,29 79,76,32 88,88,54 72,72,13 58,62,33 70,77,20 75,80,46 64,64,30 62,74,25 73,78,58 72,84,64 127,140,99 86,101,64 123,139,81 106,117,77 91,108,61 104,112,59 112,120,67 135,147,98 134,147,93 135,149,103 143,151,112 120,136,105 144,157,134 150,159,129 149,158,128 143,159,128 159,168,140 181,185,170 154,155,145 67,55,55 55,43,43 55,43,43 65,54,51 72,62,52 65,49,47 65,49,47 116,117,96 130,135,99 129,135,94 131,136,91 133,135,89 132,138,88 133,139,89 132,137,90 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 133,141,88 132,141,85 136,143,88 143,147,93 140,146,96 129,136,92 123,131,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,83 115,120,73 120,120,79 125,125,84 118,118,77 123,121,88 108,108,76 86,88,60 84,90,63 89,95,66 83,89,62 82,84,58 87,91,62 63,61,41 86,86,52 95,95,52 105,104,66 113,109,74 90,88,59 79,77,59 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,101,76 118,109,82 80,56,21 81,53,24 51,37,12 69,49,29 55,41,27 51,37,21
71,66,27 59,54,24 93,94,26 92,96,42 82,81,54 88,83,55 75,72,21 90,87,36 66,65,29 87,89,34 70,77,43 71,68,42 63,65,39 54,54,22 56,55,30 77,79,37 61,55,32 63,59,38 56,55,28 54,51,25 56,54,25 56,54,21 50,50,7 65,69,13 54,54,11 58,56,27 41,40,15 30,30,0 65,65,31 62,60,27 68,63,24 49,44,16 63,66,33 56,61,18 69,70,31 81,82,59 68,62,39 48,52,23 77,81,66 71,85,55 75,83,71 85,94,75 74,84,62 84,94,72 98,113,76 100,111,69 120,128,87 124,141,101 96,106,73 80,92,54 115,132,83 121,135,89 107,115,64 159,163,109 149,161,98 155,156,108 157,160,98 152,159,100 153,157,130 157,160,140 154,155,147 82,82,77 65,53,53 55,43,43 54,44,45 46,36,37 52,42,43 55,43,43 54,42,42 101,100,89 133,134,111 133,138,95 134,136,92 134,139,92 132,140,89 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 129,136,88 127,133,83 125,130,83 126,131,86 125,132,86 124,131,87 122,129,85 127,132,87 123,128,83 125,122,82 121,121,76 107,107,66 93,93,52 119,117,84 116,113,73 87,85,54 97,97,67 101,103,77 82,86,59 86,91,46 96,98,72 115,120,84 93,98,62 84,83,56 80,77,53 123,120,78 122,118,83 116,114,83 104,102,80 99,96,81 91,87,66 75,66,51 163,137,125 80,83,61 92,93,74 78,68,46 105,99,63 65,49,16 87,57,29 75,46,22 46,38,16 67,48,25 51,36,25 49,35,19
84,79,24 64,58,22 82,76,53 78,75,31 59,50,33 105,104,37 88,83,44 94,92,34 107,110,30 107,113,18 126,128,30 67,59,35 58,57,32 58,58,26 84,86,42 72,74,30 80,81,13 44,47,0 44,42,13 46,41,13 47,45,12 59,58,20 58,58,17 52,49,9 72,74,28 67,71,31 85,86,47 66,62,25 64,60,25 56,55,17 56,54,23 81,74,56 54,58,29 61,61,27 58,56,25 69,60,31 71,66,38 53,60,28 96,98,70 90,96,83 86,102,83 96,106,84 83,86,64 90,100,76 91,101,68 93,104,73 88,100,80 119,130,101 81,94,69 85,106,74 131,146,93 116,124,83 106,115,71 124,129,84 144,152,101 142,157,93 149,153,97 152,154,108 134,133,126 121,122,110 82,81,74 56,55,48 49,39,38 44,34,33 47,36,33 47,36,33 53,42,39 43,33,32 44,37,35 75,76,66 119,118,109 131,133,105 133,138,95 133,138,93 132,139,91 130,135,90 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 133,134,86 130,130,85 130,131,83 129,130,82 129,134,87 131,136,91 133,142,86 132,141,85 124,129,84 122,124,78 122,124,80 120,116,79 125,122,82 116,111,83 110,104,79 107,104,78 119,118,80 78,82,55 96,98,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 96,96,66 114,113,75 162,164,109 109,107,60 124,120,74 120,116,81 83,80,54 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 76,58,26 78,55,24 62,38,14 58,37,12 50,36,18 66,47,24 55,41,23 47,33,19
79,75,29 146,144,70 98,86,6 79,64,15 78,70,16 127,122,53 102,97,24 91,83,33 120,116,56 95,88,45 157,164,20 88,81,40 64,57,30 71,72,33 67,67,35 72,73,36 84,79,47 55,53,24 65,64,10 63,56,15 57,61,7 70,74,16 83,91,25 88,86,37 61,67,17 49,54,9 43,42,15 94,90,53 61,55,30 78,77,52 61,56,28 66,67,44 40,44,17 81,80,55 85,91,52 55,59,19 64,71,27 81,89,64 122,125,94 121,124,102 92,100,77 80,85,63 110,115,83 119,127,88 99,106,72 101,110,82 127,139,101 110,115,93 106,116,79 103,115,68 84,93,65 130,135,101 128,140,91 136,143,97 138,143,96 138,140,94 142,144,100 125,124,88 84,77,77 79,78,69 89,94,74 113,119,110 143,149,140 118,126,116 104,111,104 106,113,106 106,111,105 99,101,96 45,47,44 60,61,64 83,83,83 95,97,71 130,138,87 125,133,82 124,129,82 124,131,85 122,129,81 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 118,115,91 82,83,60 93,93,61 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 102,97,67 121,114,71 73,70,46 101,104,55 105,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
62,60,29 78,73,34 108,100,6 68,57,42 110,109,55 82,81,16 83,82,5 108,103,32 108,113,21 76,77,27 83,82,46 134,133,0 124,119,19 92,89,47 63,63,18 46,42,7 71,70,32 65,67,25 72,76,0 102,108,2 90,94,25 87,89,36 80,84,46 186,193,80 85,83,36 64,59,20 57,51,28 86,82,45 78,75,49 67,72,29 75,83,21 59,64,17 58,63,20 69,72,37 85,84,57 78,83,63 69,82,59 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 122,127,91 121,127,86 98,104,65 108,115,83 93,104,64 116,120,91 92,101,73 114,124,89 123,130,84 123,129,88 117,125,74 122,127,82 118,123,80 119,124,77 126,128,82 103,103,69 76,71,57 69,65,46 75,76,55 123,124,114 134,133,126 108,111,103 107,109,104 112,114,109 111,111,106 112,111,104 101,100,93 73,73,73 77,76,69 86,86,54 133,140,85 130,138,85 132,135,84 126,132,82 123,131,78 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 84,86,58 120,118,85 99,100,81 85,87,70 84,86,58 84,86,60 82,80,58 79,77,55 121,115,79 90,88,59 71,68,42 69,63,17 84,80,18 78,74,39 114,112,83 122,118,72 95,89,53 109,97,67 96,89,60 84,81,55 80,75,32 91,84,25 60,55,4 74,69,14 64,58,12 56,49,6 83,68,30 53,35,5 60,43,19 58,39,25 60,43,19 68,51,25 47,34,13 51,37,23
58,52,18 41,37,18 91,93,38 75,72,32 68,65,25 70,70,7 67,64,11 119,115,26 119,116,51 74,70,8 70,67,25 62,62,32 73,69,32 71,71,30 74,75,38 73,73,30 69,76,0 60,60,1 88,87,10 80,76,18 100,96,20 112,114,28 80,84,15 109,112,21 124,127,26 129,128,33 69,64,11 51,56,20 60,62,18 88,92,38 76,70,22 69,71,16 72,81,25 80,90,37 75,82,34 67,68,29 55,63,24 72,88,67 118,119,96 176,171,139 105,109,69 109,117,76 119,126,92 124,130,89 122,126,86 112,117,81 99,107,66 96,102,73 92,104,66 127,136,90 122,127,80 121,128,84 122,130,79 123,128,81 118,123,76 124,127,78 118,123,78 120,126,74 120,120,77 120,122,78 81,80,55 50,46,38 51,42,38 47,38,34 55,42,37 57,41,35 63,47,41 54,41,36 74,61,56 125,125,82 132,129,89 134,131,89 130,129,91 128,129,90 132,134,90 132,132,87 129,129,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,90,68 116,104,74 98,93,54 55,51,3 70,62,8 76,72,0 91,84,27 82,78,32 105,100,61 84,81,41 88,85,30 72,63,16 83,76,33 73,67,21 74,72,10 71,68,1 70,62,26 88,83,42 60,52,18 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
