117,81,52 117,81,52 125,85,51 135,95,61 134,91,58 130,91,61 113,80,53 121,85,56 114,80,50 120,85,58 79,61,42 97,78,62 52,36,23 90,71,59 80,65,56 70,57,54 52,40,40 51,40,33 136,123,48 134,114,35 155,131,49 130,104,34 137,111,41 128,102,34 168,146,54 153,130,45 144,122,46 147,129,29 114,89,14 162,141,40 140,115,38 158,132,50 170,145,49 145,121,57 167,142,46 143,116,30 155,131,49 137,115,37 77,59,17 113,94,26 63,54,46 51,41,42 49,41,47 62,46,44 183,153,107 87,74,26 47,42,44 40,32,40 41,34,37 43,33,37 46,34,36 57,47,48 43,29,29 77,57,37 133,108,31 129,100,47 160,139,42 136,112,30 186,165,68 174,151,52 108,111,49 59,106,65 48,80,51 37,64,44 32,54,42 27,44,34 22,40,23 20,44,33 48,57,29 97,84,36 204,125,63 255,164,102 248,153,88 232,139,80 189,118,74 175,107,67 155,92,59 118,73,40 123,68,27 255,162,108 255,176,110 194,132,33 114,85,32 144,124,76 135,119,34 115,98,18 109,90,24 132,110,36 134,116,29 133,112,40 120,102,31 122,104,31 162,141,40 151,131,41 127,107,19 148,130,41
114,78,49 125,89,60 115,79,48 117,81,50 131,93,56 108,74,44 128,89,59 73,48,29 58,43,32 39,27,17 34,22,27 24,14,18 31,21,20 40,27,22 30,23,23 27,14,22 43,31,33 47,36,31 52,35,9 110,92,30 177,156,57 137,111,41 100,72,16 112,85,20 170,150,46 136,112,30 126,104,28 180,162,60 143,121,27 136,114,20 164,140,58 157,132,47 173,151,45 134,112,36 170,146,39 124,94,27 139,115,33 110,86,20 90,74,20 121,102,38 64,54,44 51,39,41 48,40,46 47,35,40 131,112,85 36,26,16 34,31,35 41,33,39 42,37,39 47,37,41 46,36,37 54,44,45 35,21,21 76,57,43 139,109,63 130,101,50 169,143,61 142,115,40 160,132,33 179,162,68 69,120,71 42,81,47 45,68,49 45,63,50 45,60,48 33,48,34 41,50,33 20,40,24 62,65,32 126,109,58 234,145,89 255,166,104 245,153,91 239,146,87 209,126,75 208,122,74 211,122,75 236,139,86 255,159,100 255,168,107 216,147,46 148,94,8 76,80,42 69,67,47 118,100,27 128,111,31 105,86,22 133,113,23 133,114,30 136,116,41 117,99,26 129,109,34 140,119,22 151,129,37 149,124,39 160,136,54
119,83,54 114,78,49 105,71,39 97,69,42 98,74,52 60,40,33 59,47,49 53,48,50 52,45,48 48,41,41 49,42,45 47,40,40 47,40,38 44,37,35 28,21,21 21,13,19 22,15,18 31,24,24 46,35,32 39,28,25 138,118,59 137,118,34 132,107,30 120,98,20 142,121,40 142,120,46 105,83,9 181,166,47 142,121,22 140,122,24 168,149,56 171,150,53 161,140,39 112,88,8 172,148,41 147,119,40 138,113,28 136,109,44 101,91,24 126,118,26 85,73,43 61,47,47 41,36,35 49,39,40 54,45,37 24,16,22 33,31,32 37,35,36 42,37,39 42,35,38 44,34,35 57,47,48 55,43,43 62,49,46 96,75,60 141,108,83 159,125,82 132,98,55 146,141,72 57,103,56 46,73,45 117,101,68 250,206,155 255,214,152 255,241,169 255,251,187 128,95,43 75,84,24 93,92,56 181,139,49 255,165,108 255,163,100 241,150,92 249,156,99 255,158,103 255,155,96 255,163,97 255,171,107 255,176,108 198,127,40 162,139,68 49,89,50 86,92,51 50,58,33 73,63,21 139,119,40 119,97,19 111,87,23 123,105,32 131,109,35 144,123,42 151,127,45 156,132,38 148,125,26 145,120,33 132,108,28
104,62,40 111,82,51 68,53,42 56,43,38 56,49,47 57,46,53 51,44,47 54,49,51 58,51,54 63,54,50 68,56,44 77,66,51 96,85,68 99,88,71 94,83,68 82,70,60 64,53,50 38,31,34 38,26,28 39,27,29 40,29,26 100,75,47 136,113,26 124,100,36 123,98,23 144,120,40 112,91,10 158,140,40 155,132,45 137,113,31 125,101,21 160,142,42 156,140,26 117,95,19 180,159,48 142,116,36 133,108,33 124,97,24 101,82,18 112,98,32 91,82,24 76,64,38 43,38,40 34,29,31 33,27,34 25,19,24 26,23,27 37,35,36 43,38,40 41,34,37 47,37,38 59,49,50 66,54,56 70,56,58 83,62,60 81,64,54 96,74,54 119,97,77 79,83,56 60,65,41 214,167,135 175,125,79 199,151,95 255,243,177 255,218,178 232,193,165 230,181,145 210,167,109 90,96,44 191,130,44 255,165,106 246,159,95 242,151,91 255,160,100 255,166,101 255,169,108 255,162,101 255,158,97 197,125,45 161,117,50 115,100,51 49,82,44 44,81,50 41,69,44 38,58,40 103,101,54 119,99,24 126,104,26 96,76,17 132,109,40 106,83,14 139,116,27 155,131,37 150,126,32 149,126,25 128,102,22
154,103,64 88,62,39 61,52,48 53,43,47 51,44,47 52,42,46 56,49,47 68,57,54 100,89,70 137,123,96 148,131,96 173,154,117 180,161,122 183,164,125 175,156,117 157,138,103 146,128,107 111,100,83 72,63,59 38,26,26 37,26,23 51,36,25 149,135,38 158,138,52 120,94,24 151,128,39 135,114,31 130,110,20 119,95,13 148,122,40 129,105,25 141,122,29 181,166,49 153,132,49 149,126,25 155,129,47 136,113,26 150,127,30 166,150,65 144,128,54 92,86,22 69,57,20 47,42,44 23,17,22 24,21,27 24,21,25 24,21,25 40,37,41 41,36,38 42,35,38 49,42,42 59,49,50 66,52,54 71,58,55 73,57,51 73,60,53 72,57,48 75,55,46 183,140,105 196,141,98 188,138,94 193,140,95 174,121,78 223,178,134 212,181,158 143,112,102 135,102,91 189,141,112 148,117,39 209,136,52 255,166,107 239,151,92 237,146,88 253,155,95 255,170,105 255,169,105 255,165,104 255,166,101 181,132,53 130,113,46 53,89,45 47,87,46 44,81,48 40,71,45 33,56,37 38,55,29 159,138,55 133,112,31 125,107,34 137,116,33 124,102,28 133,109,29 173,150,53 163,139,45 165,143,39 159,135,41
80,58,50 58,49,45 47,42,44 44,39,41 49,42,45 65,54,51 97,84,63 146,127,92 192,171,119 217,191,139 220,196,134 222,198,136 225,203,140 223,200,142 216,192,141 201,180,128 187,167,121 161,144,109 135,120,100 94,82,72 51,41,40 48,35,28 124,114,36 116,98,11 112,88,26 114,94,8 132,114,25 130,108,30 154,132,54 118,98,12 169,151,53 181,164,59 139,117,43 148,130,30 144,125,32 165,147,49 154,130,50 161,143,45 168,150,52 152,133,38 104,90,24 84,71,8 85,69,52 30,22,30 25,22,26 23,22,25 22,21,24 39,37,38 43,36,39 45,38,41 51,44,42 61,49,49 68,55,52 70,54,52 75,59,57 77,60,61 78,59,63 63,44,46 137,106,83 143,108,83 146,115,92 124,98,75 120,94,82 135,109,99 159,134,133 118,93,94 98,75,76 94,65,59 155,116,32 204,146,41 226,147,83 220,140,85 223,138,83 255,159,101 255,167,105 255,172,109 255,172,107 181,120,32 87,94,50 67,89,48 49,88,52 48,85,50 45,82,47 42,73,47 33,56,39 33,50,45 163,141,63 132,111,39 134,114,55 148,130,30 149,119,36 115,86,21 142,119,48 152,126,35 155,134,33 157,133,41
44,42,43 41,34,34 41,35,40 43,36,36 70,57,52 124,104,86 183,161,114 228,204,149 236,208,140 255,221,151 237,207,140 234,204,137 231,209,146 224,202,137 226,202,147 201,180,128 186,165,111 179,158,115 160,140,110 134,119,99 103,92,85 67,54,47 55,41,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,129,53 159,138,55 134,115,20 154,135,24 169,154,37 136,114,20 123,103,15 148,131,24 134,109,32 175,157,59 137,115,37 158,139,44 95,71,18 136,117,35 81,69,32 38,30,36 24,21,25 23,23,23 26,24,25 35,33,31 50,43,46 50,43,46 63,54,50 61,48,45 66,50,46 72,56,52 77,61,59 78,61,62 76,59,60 72,54,51 133,104,84 160,124,93 173,129,99 164,128,97 141,112,88 122,101,88 137,116,116 129,107,110 79,58,58 96,71,72 130,120,96 174,126,40 200,135,42 187,122,42 197,121,61 255,164,100 255,178,116 255,175,111 236,158,89 169,113,37 82,83,44 50,79,47 49,88,52 47,86,50 44,83,49 40,71,45 32,55,38 36,50,43 116,89,24 149,125,43 121,95,25 166,139,33 185,122,2 211,167,57 112,88,24 115,86,25 219,163,43 179,145,34
32,32,32 33,33,33 52,42,41 102,88,72 155,135,89 213,188,131 241,214,149 255,235,160 255,240,166 255,223,152 255,229,162 248,218,151 236,209,148 227,203,139 216,191,134 204,180,129 203,178,132 187,165,120 172,150,116 148,129,106 120,108,96 92,82,72 40,29,22 145,124,43 142,122,36 138,116,38 164,148,45 105,82,24 123,103,17 125,102,33 139,120,38 141,128,26 185,156,51 124,104,27 114,94,8 162,142,54 114,91,22 151,131,43 131,110,27 129,104,31 111,87,21 111,87,21 54,38,32 27,19,25 27,21,26 30,28,29 45,42,46 44,39,38 50,38,43 54,47,50 68,55,50 68,52,48 66,50,46 64,48,44 73,57,55 76,60,56 75,59,53 101,86,75 144,114,97 124,101,90 122,99,88 108,87,76 100,89,74 96,84,74 113,96,99 123,106,109 122,100,103 104,83,81 118,105,84 53,77,39 84,86,44 133,117,61 190,127,37 189,125,38 255,182,114 255,175,109 184,119,39 86,71,22 54,57,37 60,94,62 47,89,52 49,88,52 43,80,47 35,66,42 31,51,35 43,58,32 132,106,26 150,123,39 149,118,11 255,189,70 216,151,44 194,122,5 157,129,48 155,136,41 109,89,28 176,154,62
28,22,29 40,35,32 82,71,54 167,150,113 238,216,142 255,250,173 255,253,172 255,253,172 255,241,160 255,229,153 248,218,151 228,200,132 233,206,143 226,202,140 225,201,139 212,192,133 199,177,128 177,157,109 164,145,108 152,135,100 133,117,100 109,97,85 92,79,76 102,91,45 146,120,38 142,117,32 160,142,44 95,71,7 105,84,3 131,110,38 137,118,34 122,105,25 137,118,34 113,91,26 174,155,71 146,126,40 101,79,5 102,80,17 132,108,26 132,111,30 114,88,8 122,101,31 53,40,33 27,21,26 30,24,29 36,30,37 56,49,49 50,40,39 58,48,49 68,56,56 71,55,49 71,56,45 63,48,39 70,55,46 73,57,51 71,58,51 83,71,61 104,89,78 167,137,120 118,94,86 101,84,74 92,77,68 94,82,72 95,82,75 104,90,90 121,107,109 123,106,109 121,102,106 126,110,97 70,87,51 59,76,36 46,76,41 59,76,36 168,131,50 192,127,36 175,126,38 170,121,33 76,74,43 37,39,22 22,41,19 52,97,55 46,89,49 44,76,45 33,60,40 26,46,32 80,70,21 157,132,43 131,105,25 150,127,30 145,121,29 123,95,25 133,105,10 137,113,31 130,98,27 93,78,15 129,102,25
36,27,23 71,59,47 155,130,86 234,207,142 255,254,172 255,255,177 255,255,177 255,246,165 255,243,162 255,242,166 249,219,150 235,207,137 229,202,137 217,193,131 216,192,130 215,195,136 195,176,123 187,167,119 180,161,122 167,148,111 144,127,99 120,106,90 93,82,75 86,79,82 115,93,26 154,134,55 124,103,31 134,114,37 126,105,22 145,126,44 123,105,18 113,96,16 140,122,33 151,131,54 169,152,58 134,114,35 147,127,37 105,83,20 154,130,48 133,111,33 144,121,22 94,74,0 51,42,25 28,23,25 33,27,32 41,35,42 64,52,54 66,54,56 75,59,57 73,61,51 70,58,48 76,61,50 75,60,51 73,58,49 84,67,59 78,63,54 80,65,56 93,76,68 110,84,70 136,110,89 125,106,94 119,104,95 96,81,72 93,78,69 88,74,74 107,93,93 128,111,114 119,102,105 127,103,97 45,67,41 67,70,46 78,75,35 46,83,32 57,73,42 103,100,56 75,82,38 78,78,37 51,55,28 35,43,29 18,39,18 50,95,55 44,83,47 40,71,45 30,55,37 39,50,19 114,97,28 142,117,32 158,130,49 125,94,32 136,112,18 123,98,39 145,114,50 130,101,38 165,137,56 114,101,28 144,116,48
78,68,56 139,120,93 222,198,136 255,233,161 251,223,144 255,245,166 255,249,170 255,253,169 255,251,170 255,249,170 253,224,152 245,218,145 239,212,147 224,199,140 213,188,129 211,187,132 209,188,136 195,173,126 183,163,117 170,149,108 155,135,103 131,113,94 109,98,83 91,82,76 99,83,50 142,127,50 127,109,36 129,112,34 136,114,47 127,110,32 121,105,20 114,95,29 119,98,26 159,139,62 175,158,62 143,124,40 124,105,23 113,89,25 131,109,31 88,66,3 139,119,29 118,98,12 54,43,38 27,22,24 33,25,31 45,35,39 64,50,50 74,60,60 83,65,60 73,58,49 84,69,60 76,61,50 73,58,49 83,68,59 88,71,63 85,70,61 86,71,62 87,70,62 112,89,76 117,91,77 102,84,83 99,86,79 99,84,75 94,79,70 89,76,69 100,87,84 121,104,110 116,99,105 119,94,91 77,70,50 73,76,45 98,88,50 83,94,52 59,76,38 75,81,31 65,60,21 49,64,40 56,67,38 25,35,27 79,118,84 48,85,50 41,78,43 36,64,39 25,50,30 79,75,29 142,117,42 113,86,11 169,144,55 168,140,61 112,86,18 132,105,30 139,112,37 127,100,27 157,133,41 145,120,35 153,128,41
154,134,88 226,204,141 255,246,166 255,245,163 255,250,168 255,238,159 255,252,173 255,246,165 255,255,176 255,232,151 255,227,153 249,220,146 251,223,155 240,213,150 219,192,129 213,192,136 208,184,133 194,169,123 188,166,119 188,165,123 169,150,113 147,128,103 123,107,90 100,92,81 88,77,84 120,113,56 108,93,5 144,126,53 142,121,80 120,102,11 134,118,19 116,100,26 130,109,28 159,133,53 170,148,54 127,102,25 138,117,45 130,109,26 108,82,28 111,89,22 125,105,15 137,116,35 59,51,27 28,23,25 31,20,27 44,34,35 61,48,45 76,60,58 75,59,55 78,62,56 72,57,48 82,67,58 78,63,54 78,63,54 84,67,59 94,77,69 88,71,63 86,69,61 96,75,64 104,85,73 95,82,77 96,82,82 100,84,80 92,76,70 92,77,68 96,80,76 115,96,100 109,90,94 99,77,80 93,79,65 70,70,27 45,65,40 70,73,40 61,75,43 57,72,37 40,62,36 43,58,34 46,48,22 27,48,27 43,87,50 46,80,48 40,72,43 34,59,39 25,48,31 149,122,36 130,107,18 132,104,34 116,88,18 146,121,25 128,98,29 136,107,33 124,93,29 126,97,23 151,126,41 152,125,50 166,144,38
233,206,141 255,242,169 255,250,168 255,254,172 255,247,165 255,255,176 255,251,171 255,255,174 255,249,168 255,239,158 255,235,159 255,234,158 235,207,139 229,202,139 235,208,145 216,195,139 197,173,122 203,178,130 192,170,123 180,158,113 166,147,110 147,128,101 128,113,91 106,98,85 92,86,79 94,83,80 81,60,6 113,96,18 109,65,14 79,50,30 126,108,21 109,92,25 103,86,8 153,131,53 155,133,39 148,123,46 134,114,35 139,119,33 96,71,12 111,91,16 133,113,25 139,117,39 122,102,54 36,30,25 32,21,28 40,30,31 54,42,42 74,56,51 77,61,57 76,60,54 79,64,55 79,64,55 77,62,53 83,68,59 86,71,62 91,76,67 87,70,62 89,74,63 90,73,63 96,81,72 95,82,75 98,82,78 94,78,74 94,78,72 94,77,67 99,81,78 115,98,99 98,81,82 83,66,67 82,74,40 56,50,25 45,60,36 44,61,33 57,68,37 37,59,33 46,60,39 26,41,25 24,37,21 75,112,77 43,85,48 40,74,44 34,66,37 31,56,36 29,52,35 149,126,41 127,102,25 129,106,21 158,132,52 147,121,28 146,116,47 145,116,40 152,123,47 146,118,37 138,112,32 107,78,15 157,134,37
255,248,163 255,249,169 255,242,165 255,248,171 255,252,175 255,249,169 255,255,176 255,245,163 255,243,164 255,253,172 255,245,164 255,237,156 255,231,159 252,224,154 233,211,146 213,193,134 215,191,138 208,183,135 188,166,117 184,162,117 173,154,115 152,134,104 134,120,95 109,98,81 91,85,80 89,83,78 125,111,43 101,78,7 135,118,38 160,142,51 118,94,30 111,89,22 132,107,18 243,154,55 173,155,55 135,112,27 132,114,25 119,96,25 135,112,43 138,117,45 121,100,19 118,95,24 147,126,29 51,34,8 27,20,23 37,30,30 55,43,45 59,47,49 71,59,61 74,61,58 83,67,61 86,71,62 84,69,60 83,68,59 84,67,59 80,65,56 86,71,62 86,71,62 90,73,65 89,74,65 100,84,78 99,83,79 97,81,75 92,77,68 92,72,63 96,73,60 116,95,95 83,62,60 70,93,49 54,76,35 51,69,36 38,57,35 46,47,26 59,55,34 55,51,30 45,46,23 52,64,46 40,47,31 49,88,52 45,82,49 39,71,42 35,63,38 26,49,30 90,89,62 127,104,33 135,108,35 104,82,8 133,108,33 173,144,52 135,112,25 116,88,18 129,100,35 150,123,35 154,131,46 139,116,31 152,135,41
255,243,158 255,255,176 255,232,155 255,248,171 255,247,165 255,255,176 255,252,172 255,251,169 255,249,170 255,249,168 255,255,174 255,250,169 255,242,170 236,208,138 232,210,145 228,208,149 216,192,139 210,188,139 203,181,132 187,167,119 176,157,118 155,137,107 143,129,104 117,106,89 92,86,81 84,78,73 101,87,33 130,108,34 144,123,53 114,100,14 156,125,4 130,101,36 219,181,63 171,137,26 127,108,15 133,109,29 115,94,24 125,102,33 137,116,35 128,106,28 126,106,18 130,108,30 127,104,17 110,88,39 27,22,24 33,26,26 47,35,37 59,47,49 65,53,55 78,65,62 79,63,57 79,64,55 83,68,59 84,69,60 77,60,52 80,65,56 85,70,61 81,69,59 92,77,68 90,75,66 93,78,69 96,81,72 99,84,75 91,76,67 89,69,62 105,69,49 74,53,49 88,69,57 85,98,46 72,79,35 56,68,34 97,85,46 52,57,33 42,47,25 18,26,12 29,30,20 16,27,16 64,83,61 46,83,48 44,78,46 37,65,42 32,59,39 23,48,30 131,117,61 114,90,28 103,74,9 111,87,23 135,109,41 133,106,18 134,110,30 145,118,43 105,75,17 137,109,30 164,143,44 163,142,43 146,130,31
255,250,165 255,230,145 255,248,163 255,230,145 255,255,174 255,247,165 255,250,168 255,248,163 255,251,166 255,255,172 255,254,170 255,230,151 255,240,166 255,241,169 248,221,156 221,199,134 218,195,137 206,185,131 198,176,127 184,164,116 169,152,113 156,136,106 132,115,91 119,108,91 92,86,81 84,78,73 91,82,74 113,94,39 140,118,40 127,106,54 107,87,41 135,110,25 94,70,19 107,85,20 122,97,22 147,122,45 104,81,21 146,124,48 114,91,22 163,141,47 119,93,23 142,119,30 116,89,12 127,100,23 26,20,15 29,22,22 44,31,39 49,39,43 65,53,58 73,59,61 77,61,57 73,58,49 83,68,59 82,67,58 85,68,60 82,67,58 76,61,52 80,65,56 78,61,53 86,69,61 90,73,65 97,81,75 97,81,75 90,75,66 87,75,65 94,64,47 120,84,64 111,89,44 95,119,70 85,87,45 61,64,33 61,63,35 48,56,33 39,52,29 30,42,22 28,36,22 23,37,28 69,115,77 48,83,46 44,76,47 32,57,39 25,50,34 40,55,29 114,86,16 130,107,38 117,95,28 99,75,9 145,124,43 114,93,12 114,93,12 154,130,50 150,130,51 137,113,33 112,87,10 125,103,27 139,121,32
255,255,172 255,255,173 255,244,162 255,249,167 255,251,171 255,239,159 255,246,166 255,247,165 255,255,174 255,254,172 255,255,174 255,255,174 255,236,160 255,235,168 250,219,155 234,207,146 212,189,131 208,187,133 191,169,122 176,156,110 165,149,107 156,136,106 137,120,96 119,108,89 95,89,84 89,83,78 89,85,77 92,80,52 136,116,37 113,92,36 105,86,29 110,85,8 98,83,34 113,98,47 123,98,39 132,106,52 118,96,31 139,114,39 125,104,34 141,122,29 103,81,7 141,122,29 120,95,18 139,114,27 68,53,44 27,22,24 42,31,38 47,40,43 62,50,55 67,53,53 75,59,55 80,65,56 79,64,55 73,57,51 85,68,60 86,71,62 82,67,58 87,72,63 91,74,66 90,73,65 90,73,65 93,77,71 98,82,76 91,76,65 100,74,64 123,82,66 114,68,50 103,74,43 33,54,31 34,54,38 49,73,51 60,91,65 57,94,63 55,92,59 42,70,45 51,79,54 51,82,56 44,73,45 42,68,43 36,62,37 28,50,38 23,45,33 88,87,31 144,120,58 134,113,30 102,82,7 126,105,22 109,86,15 140,120,34 108,87,6 108,85,16 113,92,22 138,116,38 139,118,35 119,99,20 127,107,28
255,255,173 255,255,172 255,255,174 255,249,167 255,237,157 255,232,152 252,226,146 255,255,174 255,245,163 255,254,172 255,251,169 255,250,168 255,237,161 255,240,168 255,226,159 238,211,148 232,209,151 207,186,132 194,172,125 187,167,121 168,152,110 157,137,107 135,118,94 123,112,93 100,94,87 85,79,72 90,83,81 80,67,60 127,108,42 113,94,39 85,66,11 153,131,55 91,74,39 111,97,43 126,103,45 98,74,21 130,108,43 148,123,48 107,86,16 113,92,22 146,125,44 140,120,32 111,84,19 155,129,49 134,112,45 35,26,18 35,27,33 36,31,33 51,41,42 65,53,53 70,57,50 76,60,56 77,61,55 84,68,62 92,75,67 84,69,60 89,74,65 91,76,67 91,74,66 91,74,66 94,77,69 93,77,71 93,75,70 90,68,60 116,79,64 112,69,52 103,64,50 51,46,32 23,45,38 26,43,35 27,44,34 30,49,40 29,54,36 38,64,41 35,61,38 36,62,39 34,60,37 32,59,39 34,59,41 32,55,38 29,44,32 30,41,30 88,69,16 114,99,22 150,131,49 111,93,22 120,103,25 98,80,20 97,80,11 86,69,22 86,67,1 126,106,31 117,97,20 138,120,31 132,112,33 127,108,26
255,255,172 255,244,159 255,255,174 255,251,169 255,245,160 255,249,169 255,255,176 255,255,178 255,255,174 255,254,172 255,255,170 255,241,156 255,248,167 255,240,166 255,229,160 248,219,154 228,206,143 204,181,123 193,171,122 181,159,114 169,150,111 146,128,98 137,123,98 118,107,90 97,91,82 83,76,74 86,75,82 92,82,81 137,116,46 79,62,23 136,128,34 151,132,50 130,116,62 115,99,41 108,89,25 109,91,20 121,102,36 148,127,55 83,60,0 113,96,27 144,124,47 124,102,28 127,108,42 151,132,48 134,106,48 93,72,20 25,23,21 35,30,32 44,37,40 57,47,48 64,52,52 75,58,59 75,60,51 76,61,52 77,62,53 85,70,61 87,72,63 85,70,61 90,75,66 85,70,61 89,74,63 88,76,64 105,79,67 107,72,57 105,68,53 87,73,48 41,51,29 35,43,22 28,40,31 24,41,31 24,41,36 23,42,33 23,42,31 30,53,36 30,56,33 29,55,32 31,57,34 29,54,36 23,48,30 26,49,32 25,44,33 106,106,61 122,103,46 101,84,15 131,115,30 112,96,24 110,93,24 122,103,35 80,60,12 121,106,43 105,89,15 110,93,13 96,78,5 112,92,17 112,90,25 148,130,39
255,255,170 255,255,172 255,255,174 255,255,174 255,255,170 255,254,174 255,243,163 255,255,176 255,254,174 255,253,173 255,238,158 255,254,174 255,254,180 255,245,171 255,235,166 245,216,151 232,205,140 209,188,132 183,161,112 176,154,109 161,142,103 141,123,93 133,119,94 117,106,91 100,94,85 83,76,74 83,76,76 90,83,81 155,135,56 116,98,38 108,93,16 113,94,30 76,65,21 130,111,47 155,137,64 118,96,29 147,125,62 86,63,5 122,102,25 117,97,36 116,98,27 103,80,20 131,109,46 79,57,0 154,128,60 112,89,20 29,22,22 30,24,29 43,36,39 54,44,45 67,55,55 73,56,57 76,61,52 82,67,56 78,63,54 84,69,60 83,68,59 87,72,63 83,68,59 83,68,59 86,70,64 93,77,46 119,99,51 100,128,82 62,105,65 44,81,50 44,75,49 187,134,39 67,72,27 68,82,52 33,51,34 23,43,29 22,39,29 24,41,31 21,40,31 21,40,31 21,40,31 24,43,32 21,43,31 26,40,33 45,58,15 122,101,29 114,101,28 113,101,31 136,122,38 104,89,26 114,100,34 122,106,34 107,91,35 79,63,9 98,81,12 124,108,34 102,85,7 109,87,20 82,61,7 131,116,26
255,255,172 255,255,170 255,242,160 255,255,175 255,255,170 255,255,176 255,252,172 255,254,172 255,253,173 255,246,166 255,232,152 255,255,177 245,216,142 255,232,158 250,220,151 245,216,151 234,207,142 213,192,136 196,174,125 178,156,111 153,134,95 139,121,91 133,119,94 113,102,87 102,96,87 87,80,78 90,83,83 87,80,80 96,75,3 132,115,37 111,93,22 154,136,76 71,60,14 132,113,31 130,109,39 117,98,16 113,90,32 105,82,22 119,96,38 109,86,28 114,95,27 113,95,22 116,94,31 110,88,23 145,122,51 88,61,14 53,42,35 29,23,28 44,37,40 59,49,48 64,52,52 69,55,57 75,59,55 79,63,57 79,64,55 80,65,56 85,70,61 82,67,56 82,67,56 81,61,54 88,68,48 88,68,18 78,125,61 47,90,48 43,82,46 41,78,47 43,70,42 121,103,41 145,117,47 59,74,46 58,76,45 35,59,37 52,69,45 32,50,37 26,44,31 23,43,29 20,40,26 23,37,28 22,39,31 23,45,35 117,100,35 88,73,12 116,99,32 96,82,14 114,97,28 75,60,0 84,70,4 108,92,20 81,65,11 89,73,19 108,91,24 119,101,41 94,73,17 113,92,22 113,96,29 123,106,28
255,254,170 255,246,162 255,255,183 255,255,172 255,255,175 255,243,161 255,255,174 255,255,176 255,255,176 255,250,170 255,255,175 255,255,178 255,235,163 255,240,166 249,220,146 245,219,149 240,218,155 203,180,122 206,184,135 188,166,121 161,142,103 150,130,100 140,123,99 122,108,92 103,94,86 85,75,74 85,78,78 85,78,78 112,90,25 118,98,23 145,126,44 145,125,66 102,81,29 123,103,26 122,101,31 130,110,35 129,109,34 103,83,24 113,96,31 128,109,43 91,72,19 143,126,48 80,62,0 103,82,28 138,114,52 97,73,20 83,66,19 30,27,31 40,32,38 59,49,50 62,50,52 73,59,61 70,56,56 74,61,54 71,58,55 77,61,57 77,63,49 78,63,52 78,64,50 80,65,54 109,99,61 71,124,74 49,88,56 41,78,47 41,75,45 44,73,45 41,69,44 43,67,43 203,132,45 95,71,16 97,88,43 49,65,34 78,71,42 65,65,24 156,109,48 144,103,35 18,38,24 21,43,31 26,45,34 21,37,35 106,97,39 80,59,7 124,102,39 116,98,25 106,88,26 82,64,22 81,65,7 95,79,7 89,68,12 73,51,4 83,62,19 97,80,15 75,53,4 94,75,11 105,86,20 128,111,35
255,254,170 255,254,170 255,255,180 255,255,176 255,255,171 255,255,174 255,243,161 255,255,176 255,255,176 255,252,172 255,253,171 255,250,168 255,238,166 253,224,150 255,227,153 235,209,139 223,201,138 208,185,127 201,179,130 187,165,120 171,152,113 152,132,102 145,128,104 121,107,91 97,88,80 87,77,76 84,77,77 85,78,78 113,91,26 159,139,60 116,96,19 120,101,33 93,71,24 110,88,23 117,96,26 132,112,35 133,112,40 136,117,53 94,77,12 127,108,40 71,52,13 115,96,32 116,98,36 117,99,28 160,138,62 157,135,72 117,100,51 32,32,32 40,32,38 56,46,47 58,46,48 69,55,57 74,60,60 74,61,58 74,60,62 71,55,53 76,61,50 80,65,54 85,71,57 88,71,61 97,100,80 47,86,54 40,72,41 41,70,42 40,72,43 42,71,43 39,67,42 40,64,40 70,56,0 173,119,33 67,84,46 143,129,71 189,129,38 168,113,32 103,73,15 55,53,35 36,59,42 30,49,38 25,44,33 23,38,26 102,92,39 107,85,40 111,93,20 108,90,30 80,60,12 77,58,19 114,101,28 131,114,45 116,99,21 95,76,23 90,71,18 112,93,36 94,75,11 105,85,24 96,77,11 135,118,42
255,255,172 255,255,172 255,255,172 255,252,167 255,255,173 255,255,172 255,252,175 255,255,174 255,255,176 255,244,165 255,240,160 255,244,164 255,235,163 255,229,160 245,215,146 236,206,139 212,190,127 207,184,126 200,178,129 187,165,120 174,155,116 159,139,109 144,127,103 126,112,96 95,86,78 87,77,76 84,77,77 84,77,77 127,106,34 113,92,22 96,76,0 137,118,36 124,103,33 116,96,37 183,164,82 129,109,32 113,93,14 122,103,37 100,79,38 123,106,37 77,55,17 92,73,20 115,98,20 123,107,24 132,112,33 143,123,46 105,81,30 40,33,36 42,34,40 53,43,44 62,50,52 58,46,48 60,48,50 68,56,58 73,59,59 80,64,58 82,67,58 85,70,61 86,71,60 89,74,63 93,85,72 42,71,43 41,70,42 40,68,43 39,67,44 39,67,44 38,64,41 36,62,39 38,59,38 76,82,41 176,122,47 156,120,58 45,55,31 42,60,43 36,62,39 36,62,39 30,55,35 28,48,34 24,41,31 19,36,28 52,58,29 106,88,15 105,87,25 88,73,12 114,97,32 95,78,27 102,82,32 124,109,21 86,66,16 96,80,24 81,62,9 91,71,21 124,104,45 107,87,28 121,102,34 99,79,20
