123,89,57 125,91,59 124,90,58 128,92,61 135,99,68 133,96,70 124,87,61 121,90,53 118,87,50 117,83,53 112,78,48 104,71,46 104,70,48 93,68,49 80,60,42 79,58,33 69,53,38 56,41,30 78,66,40 84,74,36 80,70,32 72,61,26 71,61,23 78,69,24 74,70,24 76,71,28 110,93,44 93,74,17 139,119,29 125,100,23 133,112,13 176,152,60 146,124,32 185,165,59 136,113,26 177,154,53 138,113,26 154,131,46 158,136,44 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 172,150,56 136,111,34 120,92,34 141,116,41 154,131,44 105,81,17 119,98,26 66,55,38 59,45,50 47,39,45 49,41,47 54,46,52 64,52,54 150,117,65 146,124,20 145,119,28 170,150,32 101,81,63 49,42,42 50,43,46 45,38,41 47,40,43 43,36,39 46,40,45 54,49,48 55,42,39 67,51,20 92,70,25 106,84,37 152,133,38 158,140,51 151,134,38 141,121,42 144,125,43 154,135,51 165,146,62 111,89,22 157,138,54 105,94,30 102,95,36 59,115,64 48,73,53 38,63,43 37,63,40 37,63,38 34,60,35 53,62,34 53,75,47 223,161,53 188,109,45 255,164,105 250,158,103 227,143,97 198,129,89 159,102,71 130,82,53 123,76,53 126,78,49 122,80,56 118,81,57 108,70,64 158,134,70 132,111,41 112,90,25 137,120,40 148,133,41 109,92,12 106,87,34 121,103,43 147,131,59 124,113,26 145,123,49 103,98,47 126,109,40 138,125,52 105,95,28 101,88,27 130,114,31 126,106,31 128,109,14 129,113,30 99,85,15 114,99,38
125,91,59 122,88,56 116,82,50 128,92,61 126,90,59 116,80,49 110,74,43 114,82,50 110,78,46 110,76,44 115,81,49 116,84,50 118,86,52 108,81,49 94,69,41 86,62,36 67,48,32 62,48,34 55,40,31 56,41,30 78,64,46 72,61,26 73,63,25 82,73,28 78,71,30 88,74,29 124,102,39 145,118,41 134,109,24 123,99,17 184,162,58 174,152,48 160,139,40 153,132,33 128,106,12 181,158,57 150,125,40 148,124,30 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,34 115,87,17 190,166,72 134,107,30 133,108,31 154,129,52 151,128,41 140,119,36 118,97,27 72,57,19 59,47,49 49,41,47 51,41,45 51,44,47 57,49,55 155,133,88 143,121,13 129,102,25 169,148,35 69,54,45 46,40,47 48,41,44 44,37,40 43,36,39 45,38,41 47,41,46 55,50,49 29,17,19 77,66,31 83,66,19 97,77,29 161,145,46 145,127,38 136,119,23 159,141,50 134,116,25 131,110,40 165,146,62 98,74,10 127,103,21 184,123,9 61,107,58 52,74,48 36,61,41 29,54,34 31,54,35 35,59,37 35,59,35 67,73,46 67,76,46 214,150,37 203,118,63 255,156,97 255,169,107 255,165,106 185,113,67 118,70,43 121,76,53 125,79,53 126,78,51 123,76,53 118,72,54 109,73,51 108,84,49 119,96,38 133,112,40 113,95,22 166,153,53 113,93,18 100,77,19 125,108,32 134,118,35 139,126,26 131,116,24 117,103,19 109,92,25 123,108,31 87,73,17 92,77,14 104,87,18 146,128,37 130,109,26 113,96,16 112,98,30 125,112,39
113,77,48 113,77,48 119,83,54 120,81,51 132,94,59 123,87,58 125,89,60 130,91,61 113,74,44 113,77,48 109,73,42 113,77,46 109,73,42 110,76,44 108,76,44 107,75,43 93,69,43 82,61,36 65,49,34 63,49,33 47,34,31 53,42,23 73,65,31 81,74,35 86,72,29 143,124,58 140,115,42 163,138,49 123,98,21 144,121,32 167,143,49 170,147,48 172,152,48 147,125,31 148,125,40 164,142,50 157,136,39 160,138,44 175,154,57 191,171,67 156,132,52 127,100,27 117,89,19 143,118,45 151,125,55 171,149,43 133,105,26 167,144,57 146,122,42 153,130,45 140,122,35 125,101,48 92,73,16 66,54,54 49,42,45 48,41,39 47,42,44 56,46,50 171,146,116 155,131,37 139,110,36 158,136,44 52,39,32 41,36,35 49,42,45 43,36,39 42,35,38 42,37,39 51,43,49 56,51,50 31,19,21 83,70,36 126,101,57 111,87,34 125,102,31 149,129,41 121,102,9 133,114,21 132,113,20 129,114,33 171,158,69 118,105,44 174,131,26 58,116,65 50,84,50 41,66,46 31,54,39 26,46,32 24,44,28 26,46,32 32,55,38 58,64,35 67,71,44 191,131,38 253,165,104 253,155,95 255,163,101 246,151,90 213,131,84 148,92,58 113,71,49 113,71,47 121,76,53 121,75,49 116,74,50 110,70,45 106,71,46 102,76,66 127,103,52 118,98,19 130,111,27 134,114,35 134,114,35 122,103,21 142,121,40 144,124,38 112,92,17 117,99,12 122,105,29 123,104,36 87,73,19 102,88,30 127,110,30 140,118,40 151,133,42 151,138,34 110,95,18 144,124,38
117,81,52 128,92,63 129,93,64 125,86,56 121,83,48 124,80,54 133,89,63 125,87,52 120,82,47 124,88,57 116,80,49 107,71,40 113,77,46 107,73,43 105,72,45 107,78,54 74,52,32 71,49,29 99,75,53 88,64,42 57,41,35 51,35,33 46,35,28 80,73,30 101,89,30 148,131,51 141,116,43 160,135,46 150,127,40 150,128,36 150,123,50 144,119,32 174,154,48 134,112,20 133,110,25 148,126,34 169,148,51 172,151,52 150,127,40 151,132,21 161,138,51 118,91,18 145,117,47 139,115,35 170,143,78 160,137,36 171,144,56 157,135,43 133,109,29 150,127,42 104,83,13 74,56,14 114,96,23 68,55,50 54,47,47 50,43,43 48,43,45 53,43,47 143,120,89 131,103,33 155,120,35 93,83,43 45,38,41 43,37,42 42,35,38 44,37,40 41,34,37 44,37,37 56,46,50 69,62,65 36,23,31 98,79,40 154,129,56 141,118,47 136,110,40 140,120,30 141,122,29 140,121,26 149,130,37 168,150,50 140,118,40 132,120,54 65,115,73 47,91,56 41,70,42 35,60,42 30,52,40 23,42,31 20,39,28 21,41,27 28,53,33 69,75,48 70,72,44 192,129,37 255,164,105 249,154,93 254,159,96 249,154,93 224,135,83 170,98,59 133,80,53 121,76,53 118,71,48 119,71,46 116,69,46 114,70,44 186,117,84 225,147,94 179,119,80 122,93,32 146,126,51 140,121,37 155,137,48 151,133,44 139,119,33 110,87,18 134,114,39 113,95,8 116,99,19 120,102,29 102,90,31 91,77,19 141,126,38 158,140,38 125,107,20 148,134,37 158,141,61 160,146,51
117,81,52 116,80,51 118,82,53 129,89,55 135,95,61 135,92,59 136,93,60 128,92,63 113,80,53 110,74,45 126,90,57 105,71,41 120,85,58 109,84,65 68,49,33 100,81,65 52,36,23 77,62,53 83,63,54 78,63,54 70,57,54 60,46,48 50,39,36 55,45,33 136,123,48 136,120,37 135,115,27 143,119,37 130,104,34 134,110,30 119,93,25 135,110,35 168,146,54 118,96,4 123,99,17 154,132,56 147,129,29 143,120,35 136,114,22 146,124,30 140,115,38 125,97,27 149,124,39 158,133,37 145,121,57 155,129,47 164,140,37 157,132,55 155,131,49 130,106,24 105,82,24 81,63,21 113,94,26 64,52,42 58,48,47 49,42,45 49,41,47 51,41,45 123,97,83 167,137,91 87,74,26 47,41,36 41,35,42 42,34,40 41,34,37 43,33,37 42,35,38 46,34,36 57,47,48 72,60,65 42,26,20 96,75,23 133,108,31 149,127,51 148,121,58 164,143,46 136,112,30 156,124,40 171,156,64 186,164,70 108,111,49 79,124,70 53,96,56 46,78,49 37,64,44 34,59,43 31,50,39 26,45,34 22,40,23 18,40,28 29,51,39 63,72,44 97,84,36 187,125,44 255,165,105 255,161,100 248,153,88 248,153,88 220,132,76 184,113,69 175,107,67 175,107,71 136,79,50 119,72,38 123,68,27 194,119,72 255,165,109 251,159,93 194,132,33 162,114,42 97,76,33 142,131,44 135,119,34 136,115,43 142,129,29 129,110,44 132,110,36 99,76,5 110,90,13 107,91,6 120,102,31 110,94,22 126,107,23 175,154,53 151,131,41 137,117,27 133,116,22 168,150,59
111,75,46 116,80,51 125,89,60 118,82,51 118,82,51 125,87,50 118,80,43 106,72,42 132,93,63 100,71,47 94,69,52 65,50,39 49,37,27 58,46,46 35,25,29 29,19,23 36,26,25 63,54,50 35,26,22 34,27,27 27,14,22 34,21,29 48,36,36 42,29,22 68,51,25 99,82,35 149,123,53 143,122,23 126,100,30 128,101,36 128,101,36 129,104,29 171,151,47 144,123,26 156,131,56 142,120,44 159,141,39 172,148,66 150,128,34 147,127,21 170,146,64 143,115,45 136,113,14 176,154,48 145,123,47 183,161,57 161,135,44 137,112,35 133,109,27 142,118,38 87,63,12 85,69,15 121,102,38 77,63,47 59,47,47 49,39,43 47,39,45 45,34,41 85,64,60 110,91,64 37,27,17 33,30,34 37,32,34 43,36,39 42,37,39 47,40,43 40,33,36 47,37,38 54,44,45 68,57,54 51,35,31 104,84,54 130,100,54 160,134,66 141,113,55 146,120,38 137,110,35 140,111,35 179,156,59 164,152,74 76,127,78 56,95,61 45,79,49 44,67,48 39,57,44 41,56,44 37,52,40 27,45,30 35,44,27 40,49,30 32,57,39 72,75,42 118,101,50 184,117,40 255,171,109 254,159,98 245,153,91 247,151,93 225,136,80 209,126,75 208,122,74 199,110,61 207,119,65 233,133,81 255,153,94 255,163,101 255,176,110 215,146,45 184,130,44 90,81,23 53,61,36 90,79,17 131,113,40 133,113,38 143,127,42 95,76,12 130,110,20 117,92,33 127,107,32 130,111,27 113,95,22 131,110,38 133,111,35 140,119,22 154,132,40 147,124,37 154,131,46 140,117,30
120,81,53 118,79,51 113,77,48 106,74,44 97,69,42 132,96,67 127,99,70 93,71,53 61,39,33 57,44,41 53,48,50 51,44,47 47,40,40 49,42,45 50,43,46 37,30,30 28,21,21 29,22,22 23,16,14 21,14,14 25,14,21 31,20,27 31,21,22 47,36,33 46,33,30 45,32,27 102,90,53 146,124,50 140,119,36 143,119,37 132,110,32 137,115,37 154,134,46 133,113,23 130,107,36 141,118,49 194,179,62 129,106,21 157,136,39 159,141,41 162,142,56 139,114,39 165,147,31 183,162,61 120,95,18 165,143,35 164,138,45 151,126,41 157,132,47 144,119,42 107,83,30 115,103,35 125,113,31 100,84,40 63,50,47 52,42,46 44,37,40 42,34,40 80,67,60 47,34,27 29,22,25 29,29,29 34,32,33 42,37,39 42,37,39 42,37,39 41,36,38 47,40,40 52,42,43 40,30,29 56,42,42 75,60,49 111,82,62 143,108,83 157,122,86 157,124,74 158,127,67 150,122,52 140,147,61 91,129,73 49,90,60 51,76,49 65,63,41 121,105,72 215,178,134 236,196,144 225,184,135 93,70,30 107,93,50 121,120,53 30,57,29 92,81,46 171,134,49 190,112,43 255,166,101 255,161,100 241,150,92 243,149,95 239,143,87 249,156,99 232,136,80 231,135,77 251,151,92 255,163,101 255,168,102 255,163,94 212,139,55 213,150,49 117,112,69 86,91,48 70,74,34 95,80,58 115,100,37 118,101,21 127,106,36 123,103,24 103,79,13 117,97,18 103,84,20 112,90,12 152,133,49 127,105,27 140,117,32 171,147,53 148,125,28 145,120,31 136,113,28 140,117,28
123,91,61 125,93,63 111,79,49 118,90,63 96,75,52 92,73,57 50,39,36 55,43,48 56,49,52 55,48,51 54,49,51 54,47,50 51,44,44 50,43,46 49,42,45 52,45,45 55,48,46 54,47,45 49,42,40 44,37,37 24,16,22 20,12,18 20,13,13 33,23,22 41,30,27 39,28,25 36,25,22 104,87,59 130,106,24 163,139,57 140,118,40 117,95,17 133,111,37 148,126,52 144,123,40 131,109,31 196,182,58 156,133,44 153,131,39 137,117,31 142,122,34 157,135,41 148,128,22 188,168,64 116,91,14 187,165,57 168,142,49 137,111,29 130,104,24 144,121,36 107,84,24 99,86,34 129,120,23 121,106,27 78,62,49 56,46,45 43,38,37 40,35,34 59,50,44 29,22,20 23,17,22 24,24,24 37,35,36 42,37,39 40,35,37 42,35,38 45,38,41 47,37,38 59,49,50 59,47,49 66,52,52 67,54,49 89,70,58 108,90,71 140,110,84 156,123,86 140,105,69 122,98,65 66,100,66 45,76,50 65,67,41 151,128,99 237,192,144 253,196,138 255,226,159 255,247,180 255,246,184 255,248,190 255,250,193 137,101,50 62,67,20 74,91,53 191,142,50 203,120,53 255,166,101 252,160,98 238,147,89 245,152,95 255,161,106 255,168,111 255,168,105 255,167,102 255,176,112 255,170,105 255,171,97 205,133,51 196,148,51 55,83,46 60,84,44 65,79,49 46,74,49 38,71,46 61,71,47 102,93,48 131,109,31 127,105,31 125,102,33 129,110,28 101,80,28 121,100,19 137,115,39 155,137,37 140,115,38 146,121,32 155,133,29 160,137,40 170,147,60 161,138,49
104,62,40 127,88,60 72,51,24 71,56,45 56,43,38 50,41,37 57,47,51 57,46,53 51,44,47 52,45,48 55,49,54 59,52,55 63,54,50 65,55,45 70,58,46 88,77,62 96,85,68 98,87,70 98,87,70 91,80,65 82,70,60 74,61,54 52,42,41 33,25,31 38,26,28 40,28,30 37,25,25 43,32,29 100,75,47 157,136,37 154,132,56 126,105,24 123,98,23 137,110,45 163,143,37 137,116,35 158,140,40 149,127,33 129,104,29 158,137,40 125,101,21 151,128,41 139,119,33 199,183,69 117,95,19 186,167,56 185,162,65 113,89,9 133,108,33 158,136,42 140,116,36 91,72,8 112,98,32 135,126,50 83,75,25 66,55,52 43,38,40 35,30,32 30,25,27 32,26,33 25,19,24 22,21,24 37,34,38 39,34,36 43,38,40 41,34,37 41,34,37 51,41,42 59,49,50 67,57,58 64,50,55 69,55,55 83,62,60 86,71,62 88,69,53 100,78,58 119,97,77 105,92,71 62,73,44 64,52,26 214,167,135 169,118,81 199,147,99 205,157,101 255,243,177 255,234,188 230,190,156 217,177,154 230,181,145 255,235,183 105,102,47 79,85,33 191,130,44 255,174,113 255,164,102 246,158,97 242,151,91 254,158,100 255,161,102 255,171,106 255,169,108 255,168,108 255,162,103 253,158,93 197,125,45 188,132,38 101,89,30 93,78,29 49,82,44 48,82,48 44,76,47 42,68,43 38,58,40 44,58,28 132,114,41 123,103,28 126,104,26 141,122,40 101,80,26 135,114,31 106,83,14 162,143,48 140,116,36 155,131,37 150,126,32 172,149,50 149,126,29 142,116,36
109,61,34 117,76,47 68,49,26 54,41,34 57,45,45 56,49,47 54,47,50 52,44,50 52,45,48 55,48,51 57,50,50 82,73,69 98,86,74 113,100,79 124,110,85 138,124,97 148,134,107 150,136,109 150,136,109 148,134,109 130,115,95 129,114,94 102,89,82 73,63,62 42,32,33 36,26,27 39,27,32 39,28,25 76,57,41 141,123,23 159,139,53 159,138,55 125,100,25 153,127,57 155,134,35 132,111,30 133,114,19 142,120,28 140,115,40 173,150,51 139,114,41 150,127,38 148,126,52 180,165,46 142,120,46 134,114,8 179,156,59 130,106,24 120,96,16 160,138,46 150,127,42 118,99,33 135,118,51 72,55,18 82,78,20 71,61,49 39,34,36 30,24,29 25,22,26 26,23,29 24,21,25 22,21,24 35,32,36 40,35,37 42,37,39 40,33,36 42,35,38 49,42,42 59,49,50 64,52,54 66,52,57 69,55,55 79,61,56 82,66,60 80,65,54 78,62,49 80,59,46 104,80,56 116,105,72 168,129,97 185,134,97 178,128,86 194,142,94 206,153,100 255,221,164 232,192,156 209,173,151 160,125,112 154,112,90 198,144,108 138,123,62 115,103,37 189,120,37 255,173,114 255,164,102 240,152,91 238,147,87 248,152,94 255,161,102 255,171,106 255,170,109 255,166,105 255,159,100 253,166,98 182,122,38 168,113,32 111,95,39 86,88,33 50,85,48 45,84,48 45,79,49 42,70,45 37,57,39 35,54,34 98,86,18 144,125,43 120,99,18 143,124,42 102,82,21 152,132,42 108,85,16 158,140,42 150,126,44 166,142,48 149,125,31 165,142,45 155,132,35 157,132,47
165,113,65 130,85,50 61,47,33 57,50,48 49,41,47 50,40,44 51,43,49 51,41,45 65,55,56 85,73,73 113,97,82 153,136,108 175,156,121 182,161,118 180,158,111 198,178,128 207,187,137 208,188,138 208,188,138 201,181,133 187,166,123 176,158,114 157,140,112 133,120,99 94,81,74 74,63,56 39,27,29 36,24,24 47,32,23 102,89,26 155,142,24 131,110,27 108,82,14 144,121,32 139,114,39 135,115,29 125,105,19 169,145,65 177,152,75 130,106,14 160,138,46 150,129,32 155,136,41 175,158,51 155,136,41 158,135,46 167,143,49 139,116,31 162,139,54 155,132,43 133,110,25 129,113,10 146,132,37 83,63,31 101,94,26 90,78,39 64,54,53 35,29,34 25,22,28 24,21,27 24,21,25 23,22,25 26,23,27 44,39,41 41,36,38 40,33,36 47,40,43 54,47,47 59,49,50 59,47,49 67,53,53 67,54,51 75,59,53 75,62,55 75,59,55 73,57,53 72,51,49 131,81,64 200,146,98 196,146,100 195,145,103 198,148,104 165,119,78 154,106,79 160,126,96 188,156,142 151,125,115 108,80,82 104,76,74 110,68,71 189,156,106 192,150,60 202,131,42 255,173,110 246,155,97 231,143,87 231,142,86 243,150,93 255,164,105 255,168,105 255,168,103 255,166,105 255,170,105 188,118,40 146,116,47 72,78,28 93,86,29 49,86,53 51,83,50 45,82,49 44,77,50 41,69,46 32,55,36 28,53,33 110,105,50 159,139,53 123,102,21 159,140,58 141,124,48 155,138,33 126,104,28 146,129,24 144,120,40 138,115,18 157,133,39 165,142,45 176,153,56 170,147,48
61,39,31 69,48,44 49,44,43 43,38,40 44,39,41 49,39,43 54,44,45 81,68,61 108,95,74 136,119,93 184,163,120 212,191,139 225,199,147 232,207,150 227,203,141 226,204,141 225,203,140 228,206,143 223,199,144 214,190,139 205,184,132 188,166,121 181,163,121 163,146,118 140,125,105 119,105,91 86,74,74 53,43,42 52,39,32 52,43,16 118,102,1 139,118,46 105,81,19 120,98,22 149,128,47 140,122,33 132,110,32 160,138,64 126,106,18 131,112,17 170,152,54 139,120,25 155,139,27 139,117,43 144,126,26 149,129,39 146,127,32 128,105,20 135,111,31 146,123,36 134,114,28 121,103,5 146,127,32 133,112,42 108,98,20 110,98,32 88,72,55 46,35,42 26,20,25 25,22,26 23,22,25 23,22,25 23,23,23 38,36,37 42,35,38 46,41,43 49,42,42 52,45,43 61,49,49 67,53,53 65,49,45 75,59,57 73,57,55 75,58,59 78,61,62 74,55,59 69,50,52 105,80,63 125,88,64 135,100,75 126,95,72 116,87,63 111,85,62 113,87,75 128,102,92 142,117,114 142,117,116 106,80,84 96,73,74 82,61,59 107,81,69 164,125,41 208,150,45 205,133,44 212,133,71 213,133,78 222,137,82 243,152,94 255,165,104 255,174,112 255,174,111 255,171,107 250,171,98 184,127,40 66,73,29 95,95,52 53,88,51 48,87,51 46,83,48 45,84,48 45,79,49 42,70,47 33,56,39 28,53,35 96,89,46 132,110,32 132,111,39 134,117,37 134,118,35 137,113,33 151,121,38 117,85,10 145,116,40 125,102,31 145,119,28 163,139,59 165,143,35 128,105,20
44,42,43 41,36,38 44,32,34 42,36,41 43,36,36 67,54,51 94,78,72 141,121,89 183,161,114 212,190,141 229,205,143 245,217,149 255,221,151 255,224,156 238,208,141 229,205,141 231,209,146 224,202,139 225,203,140 225,201,146 201,180,128 195,173,128 191,169,122 172,150,112 160,140,110 145,126,101 120,107,100 98,87,80 67,54,47 53,40,37 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,127,37 132,111,28 145,126,31 134,115,20 160,141,48 189,176,42 158,143,26 136,114,20 147,125,47 160,142,44 151,129,37 134,109,32 165,140,65 155,137,39 118,96,18 158,139,44 137,114,43 124,105,23 110,89,19 81,69,32 60,51,47 27,21,26 26,23,27 23,23,23 26,24,25 27,25,23 37,32,34 50,43,46 46,41,43 52,45,45 61,52,48 61,48,45 61,48,45 72,56,52 73,57,53 77,61,59 76,59,60 76,59,60 75,58,59 72,54,51 111,88,75 170,137,112 160,115,82 173,129,99 177,138,106 153,121,89 123,94,70 122,101,88 124,103,99 137,115,118 124,102,105 79,58,58 84,60,64 110,84,74 88,78,54 174,126,40 204,141,38 199,135,48 186,120,47 197,121,61 240,152,93 255,171,106 255,179,117 255,175,111 255,174,110 185,118,41 151,110,42 82,83,44 53,79,45 47,89,54 49,88,52 47,86,50 45,84,48 42,79,48 41,69,46 32,55,38 25,48,31 94,87,48 112,85,20 149,125,43 128,102,32 164,142,34 168,139,38 185,122,2 207,143,28 143,116,30 108,84,20 115,86,25 199,150,44 192,153,25 146,121,23
34,34,34 33,33,33 34,33,36 48,43,45 74,63,60 99,81,60 153,126,92 201,172,121 220,194,142 245,221,159 255,234,161 255,234,160 255,229,157 255,226,158 253,223,156 243,215,147 238,211,150 232,204,146 230,206,142 216,191,134 203,179,128 207,183,132 193,167,126 179,156,116 169,146,115 150,129,102 131,116,96 106,94,82 95,84,77 51,41,31 80,67,4 96,67,4 121,99,21 133,113,27 102,80,4 134,118,15 124,101,41 123,103,15 137,115,41 138,119,26 134,114,28 160,154,59 165,122,7 210,165,34 121,101,15 155,132,43 163,144,51 163,143,53 140,118,40 158,138,48 120,99,18 114,93,10 140,116,36 120,94,26 116,92,26 109,87,20 64,49,38 40,33,31 26,21,23 24,21,25 25,23,24 35,29,34 32,30,31 40,35,37 52,40,45 45,38,41 52,45,45 64,51,48 64,48,44 71,55,51 69,53,49 72,56,52 75,59,57 71,55,51 70,54,50 70,54,50 86,71,62 129,106,93 144,113,94 154,123,102 147,118,96 145,119,98 117,95,75 108,92,75 102,85,75 115,97,96 125,108,111 126,107,109 114,93,93 97,76,76 97,78,66 127,106,79 101,102,54 95,84,38 178,134,56 183,123,37 189,128,40 188,122,36 255,187,117 255,182,117 255,176,111 253,176,116 182,129,47 101,79,34 51,66,29 38,64,39 53,95,60 46,88,51 47,86,50 45,84,50 43,77,47 37,64,44 33,53,37 27,47,31 96,91,40 136,111,26 174,148,57 128,99,25 237,178,50 223,170,40 237,199,92 231,190,75 191,145,34 148,125,56 163,143,55 147,110,27 185,151,63 163,138,40
33,30,36 32,29,33 35,30,29 71,58,55 121,106,84 166,146,96 216,192,128 255,231,161 255,237,164 255,245,169 255,244,166 255,248,170 252,220,145 250,221,147 249,219,152 241,213,145 229,202,141 236,208,150 219,195,131 216,191,134 207,183,132 208,184,133 195,170,126 185,162,120 172,150,116 160,140,108 140,127,104 128,116,104 96,86,76 89,78,73 72,53,37 114,87,10 146,123,38 125,100,25 142,119,34 155,139,36 101,78,20 110,86,22 166,145,62 138,118,32 130,111,29 154,134,44 136,116,37 174,155,60 113,91,17 135,114,33 127,106,23 142,122,32 106,82,20 153,133,45 135,114,33 137,113,31 119,93,23 154,133,32 120,97,28 108,89,21 48,32,28 27,20,23 26,20,25 28,22,27 35,32,36 50,45,47 49,44,43 43,38,40 46,34,39 51,41,45 72,60,62 72,56,52 70,54,48 71,55,49 71,55,49 72,56,50 80,64,60 80,64,58 78,63,54 77,62,53 106,91,80 172,145,129 124,98,88 103,82,78 100,82,77 102,84,79 105,81,73 98,81,71 94,81,74 101,84,85 121,104,107 123,106,107 128,106,109 119,97,100 110,88,91 106,92,78 51,76,49 89,83,47 76,84,43 52,74,35 162,126,50 186,134,45 191,135,41 195,123,41 242,171,100 208,140,70 157,120,51 55,64,36 54,51,36 36,50,31 64,106,71 47,87,48 49,89,50 46,83,50 41,72,46 33,60,40 28,48,34 25,43,28 95,85,32 146,120,40 121,93,12 142,115,31 170,135,42 154,123,34 224,154,53 192,120,1 152,113,11 135,105,20 131,99,15 148,126,48 154,125,24 149,119,32
28,19,30 38,30,36 63,54,46 120,105,83 178,160,116 232,205,140 251,225,145 255,253,172 255,253,172 255,249,168 255,242,161 255,238,157 255,230,156 246,216,147 249,219,152 231,202,137 233,206,143 229,202,141 230,206,144 218,194,132 215,195,136 201,180,128 189,169,119 177,157,111 166,147,108 163,144,105 149,132,104 130,116,91 111,99,87 91,82,76 85,73,78 124,113,38 138,112,32 122,94,24 153,128,43 147,127,37 114,90,26 144,121,52 147,123,61 158,142,43 143,125,38 131,116,28 113,95,24 159,140,56 125,104,34 134,116,25 139,120,38 139,119,31 108,86,8 129,110,26 151,132,48 142,118,36 130,109,26 156,138,40 136,112,32 121,105,31 41,30,23 27,22,24 24,21,25 32,26,31 35,29,36 62,50,52 61,49,51 58,46,51 62,50,52 71,59,59 75,62,57 67,55,45 71,56,45 68,53,44 69,54,45 72,57,48 78,60,55 78,62,56 78,63,54 84,69,60 106,89,79 119,98,87 179,147,131 125,102,87 105,89,76 98,83,72 98,83,74 96,81,72 97,82,73 99,83,79 109,95,95 124,110,110 123,106,109 127,110,113 119,102,108 131,111,102 91,86,56 60,72,38 61,76,39 59,82,47 49,78,46 64,81,45 162,147,84 203,140,48 173,119,15 191,134,47 124,107,56 37,52,28 35,42,26 35,39,22 50,89,53 46,93,50 46,89,49 46,80,48 39,67,42 32,57,37 26,46,32 53,66,43 124,100,38 149,125,33 142,116,36 165,141,47 138,113,24 149,126,27 123,95,39 132,102,33 135,109,39 142,118,36 141,109,36 124,105,41 177,153,59 145,119,37
36,27,23 48,37,32 106,92,74 173,148,104 234,207,142 255,240,160 255,252,175 255,253,172 255,255,177 255,255,175 255,255,174 255,243,162 255,242,166 243,213,144 243,213,144 233,205,137 229,202,137 214,187,124 223,199,137 217,193,131 215,195,136 208,187,135 192,172,122 182,162,116 180,161,122 169,150,111 158,141,106 140,123,95 120,106,90 102,90,80 87,77,78 83,72,55 115,93,26 141,126,34 141,120,37 104,83,11 134,114,37 131,108,37 123,99,37 138,119,37 123,105,18 138,122,39 127,109,38 145,127,38 151,131,54 123,105,18 148,130,39 123,103,15 147,127,37 133,115,28 153,134,52 126,102,20 133,111,33 141,122,29 141,118,29 124,106,35 51,42,25 30,25,24 26,23,27 34,28,33 41,35,42 61,49,51 69,57,59 70,53,56 75,59,57 71,55,51 73,61,51 73,61,51 76,61,50 70,55,46 72,57,48 75,60,51 84,67,59 79,64,55 85,70,61 83,68,59 93,76,68 103,82,67 120,89,77 147,122,103 125,106,94 124,107,99 99,84,75 96,81,72 93,78,69 92,76,72 91,77,77 116,102,102 128,111,114 122,105,108 120,103,109 139,115,109 45,67,41 51,68,42 86,82,45 81,89,50 46,83,32 76,89,48 53,78,49 80,77,33 75,82,38 90,87,34 65,63,43 32,57,30 35,43,29 29,37,23 80,124,87 45,90,50 44,83,47 44,78,48 37,63,40 30,55,37 39,50,19 111,106,51 160,133,56 141,116,31 158,130,49 163,135,56 137,111,18 121,92,29 123,98,39 115,87,17 113,84,19 137,108,45 165,137,56 96,73,31 158,133,46 142,115,38
62,52,40 105,91,73 169,147,111 227,203,141 255,233,161 255,241,162 255,253,174 255,244,165 255,251,172 255,253,172 255,250,166 255,255,174 255,242,163 255,233,159 244,215,143 251,224,151 241,214,149 225,198,135 216,191,132 213,188,129 212,188,133 212,188,133 198,177,125 192,170,125 182,162,116 177,156,113 165,143,105 150,130,98 130,112,93 116,102,86 104,93,88 91,82,76 100,84,51 118,107,34 115,96,30 131,113,40 131,114,36 107,84,26 123,101,34 148,133,43 123,107,22 103,87,4 159,144,56 126,105,33 150,130,53 123,105,16 125,105,26 160,142,55 112,93,11 113,92,22 147,126,43 118,96,18 93,71,8 130,112,23 139,120,25 129,108,36 48,37,32 32,27,29 27,24,28 37,29,35 45,35,39 62,48,50 71,57,57 76,60,58 79,61,56 82,67,58 80,65,56 79,64,55 76,61,50 79,64,55 70,55,46 78,63,54 86,69,61 83,68,59 83,68,59 82,67,58 86,69,61 98,77,66 122,96,84 118,95,80 102,84,83 104,88,86 96,83,76 97,82,73 93,78,69 91,76,67 91,78,73 111,97,97 122,105,111 119,102,108 116,97,99 121,96,93 65,58,38 65,69,40 79,69,31 82,85,50 65,76,34 83,88,45 77,94,54 70,76,26 69,64,25 39,66,38 49,54,32 46,54,33 27,37,29 21,36,22 54,101,60 48,85,50 42,79,44 40,74,44 35,58,39 28,48,32 67,63,17 126,103,32 122,94,15 141,114,39 167,142,53 131,102,26 145,118,32 125,98,33 132,105,30 136,110,30 128,99,34 127,100,27 160,136,44 125,101,48 135,110,23 153,128,41
