56,56,24 83,81,50 57,52,22 45,42,16 65,61,26 61,61,27 64,53,38 62,58,12 64,62,15 60,58,9 91,93,22 90,83,40 69,65,46 59,57,24 64,60,23 53,56,25 66,74,35 74,84,58 76,57,34 73,47,26 64,48,33 72,64,42 56,59,8 88,94,65 145,163,162 73,90,92 89,114,111 72,88,69 103,97,74 75,88,63 77,85,64 73,84,53 89,97,74 102,114,94 79,83,54 77,81,64 108,117,73 85,96,65 86,59,41 95,59,41 190,240,255 172,243,255 176,247,255 176,248,255 179,247,255 176,246,255 177,247,255 177,247,255 179,246,255 180,246,255 176,248,255 175,247,255 180,246,255 191,241,255 159,166,150 180,173,155 148,151,141 94,82,70 81,59,41 94,69,50 100,71,51 96,65,44 153,118,91 186,175,172 205,242,255 178,211,214 163,197,195 157,189,188 154,183,183 114,138,138 55,80,62 90,103,91 67,84,76 147,164,168 128,151,158 138,161,168 131,159,164 155,186,190 155,183,179 116,137,133 126,143,133 78,90,81 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 81,85,58 77,84,66 83,85,59 76,79,57 106,108,82 69,71,43 96,65,42 82,64,43
74,76,34 92,94,23 86,83,39 56,53,27 84,85,48 65,67,21 64,58,22 83,72,37 55,46,19 95,98,18 75,74,22 78,82,26 88,90,48 55,58,25 59,67,28 65,64,28 51,54,21 63,69,42 64,52,26 58,54,17 57,63,22 51,60,16 60,65,22 58,63,29 59,71,51 79,86,68 68,83,67 78,86,63 111,110,85 80,92,74 69,81,61 83,96,73 78,88,62 72,88,69 96,105,86 71,86,62 95,112,86 87,92,49 129,81,56 145,90,59 176,117,58 80,133,127 174,249,255 176,249,255 176,249,255 175,248,255 173,249,255 174,250,255 174,249,255 174,249,255 179,249,255 178,250,255 183,251,255 159,164,158 200,191,174 189,182,166 131,134,126 90,76,62 72,51,36 93,71,51 143,115,88 165,131,97 168,127,96 133,93,57 166,121,86 110,101,82 154,183,181 153,185,186 157,185,190 147,174,173 142,164,164 95,119,108 147,165,162 165,184,192 158,184,190 156,182,188 155,182,181 156,180,184 144,162,161 108,123,107 116,132,113 114,128,109 89,94,60 100,104,75 122,125,90 103,107,69 99,103,65 90,93,73 84,93,65 108,113,91 95,97,71 81,75,52 67,69,41 82,86,57 73,51,17 53,45,23
61,59,28 91,93,36 65,63,34 76,72,53 84,88,32 72,74,30 70,72,28 76,82,1 56,54,21 67,75,11 59,60,12 77,78,28 71,71,39 66,64,31 50,42,18 58,52,27 59,67,26 60,63,14 72,73,34 59,58,20 66,65,27 72,67,35 68,60,26 74,90,32 74,87,64 73,92,72 79,90,75 73,92,72 76,88,68 81,93,73 74,83,66 87,94,76 89,101,81 92,100,86 75,87,69 75,89,68 49,65,44 90,51,37 107,61,35 125,74,48 95,82,48 35,60,44 159,196,207 170,215,234 183,250,255 181,249,255 180,247,255 177,248,255 180,251,255 181,249,255 181,249,255 181,246,255 186,182,172 204,197,170 229,213,182 156,145,128 86,82,74 92,76,70 101,82,70 99,72,54 127,96,77 121,87,65 175,124,87 144,98,72 150,107,72 87,61,40 155,179,171 150,176,165 158,176,173 120,134,125 152,171,160 129,141,132 144,164,150 140,158,145 137,157,132 128,141,116 134,140,111 133,139,112 99,108,78 106,116,81 114,124,89 96,106,69 100,107,75 79,86,50 106,109,78 106,106,72 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 67,69,43 89,59,33 77,57,37 47,44,29
130,138,29 102,104,10 86,87,37 55,53,22 56,55,30 57,52,20 75,77,24 122,125,65 79,79,36 68,75,18 58,61,10 49,52,1 60,60,28 94,92,63 42,37,23 56,52,17 77,72,42 66,69,45 63,52,35 55,41,27 60,45,25 79,74,44 88,70,38 50,50,20 111,129,114 82,94,76 67,80,64 106,115,96 82,93,62 45,47,19 89,100,58 78,92,62 121,131,105 84,90,63 125,125,109 95,113,82 38,52,31 61,62,41 51,49,31 98,62,44 56,60,45 27,44,36 161,194,197 163,195,207 162,198,202 166,199,202 176,214,218 185,238,248 187,237,246 179,221,226 177,189,185 197,200,190 198,185,153 192,173,138 218,201,162 64,60,52 72,63,59 70,54,48 84,68,55 88,61,43 121,87,67 113,84,60 150,114,85 122,89,64 116,79,55 150,116,82 176,178,150 137,153,132 145,158,135 145,160,136 60,72,52 140,149,130 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 108,111,87 91,94,63 125,131,90 108,113,77 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 94,91,67 86,72,47 68,47,20 67,51,36 54,49,37
157,149,86 50,44,10 93,87,64 85,81,46 43,37,12 60,53,22 52,49,23 79,77,46 81,78,36 149,153,68 93,98,33 74,78,20 62,62,30 50,48,19 46,48,22 52,47,17 69,69,24 82,86,46 43,43,13 61,50,15 61,49,23 78,68,44 66,54,17 105,92,69 108,134,123 76,85,68 66,74,33 60,60,28 54,58,18 51,52,15 61,63,46 103,106,82 86,97,66 73,85,65 114,134,91 88,80,56 49,47,29 94,93,68 38,39,16 46,44,24 110,129,107 26,44,29 151,181,174 152,185,177 148,186,178 146,186,178 152,187,180 165,189,181 171,189,176 142,148,137 128,134,125 131,129,127 157,145,115 158,141,113 89,77,67 60,50,51 60,50,51 48,36,36 61,49,37 66,47,33 93,66,48 84,59,42 109,85,61 117,91,68 102,76,55 134,105,72 255,255,212 133,145,127 133,152,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,90,61 91,93,65 96,99,66 104,108,68 105,110,65 82,87,44 66,70,41 81,87,60 79,79,63 94,85,58 86,85,58 72,71,44 78,83,51 75,78,56 96,99,66 85,66,31 69,45,19 60,43,19 53,43,33
103,103,44 72,68,22 105,100,45 59,50,44 58,56,27 81,73,49 86,83,30 119,119,35 92,93,27 106,110,27 89,86,42 51,46,18 49,46,20 63,67,27 51,44,15 68,71,36 56,56,26 65,70,34 93,91,31 65,61,26 52,51,15 57,47,23 43,50,6 64,70,31 69,78,22 68,73,30 61,60,24 68,69,30 58,61,10 75,82,27 105,104,95 102,112,90 138,151,110 88,100,80 138,146,107 52,58,31 118,131,79 117,125,84 37,40,7 51,67,48 138,154,121 130,147,121 179,155,133 142,161,139 145,160,136 141,161,134 147,158,129 146,156,123 133,132,123 98,96,97 86,86,86 82,82,79 82,81,70 96,94,76 75,69,64 54,47,45 79,77,75 86,88,85 84,79,78 40,33,33 92,77,68 92,73,57 117,92,75 94,74,56 87,62,45 140,110,84 255,255,199 157,146,111 129,136,92 128,135,89 128,135,89 130,135,92 125,132,88 122,126,86 118,117,79 101,104,69 82,87,53 71,76,54 77,84,52 85,91,52 105,105,64 123,122,68 126,130,76 134,137,88 104,101,75 84,79,65 86,77,58 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
96,92,55 114,108,72 95,89,53 92,89,65 86,87,37 83,85,41 76,77,29 75,72,30 85,82,40 61,67,17 64,65,28 58,58,26 49,49,17 60,64,24 57,58,21 117,120,89 72,81,51 49,47,14 59,68,8 63,59,24 55,55,12 67,65,16 84,85,35 69,73,44 75,83,32 64,62,33 104,103,49 53,57,30 68,77,19 71,75,58 63,74,16 70,80,54 103,117,67 86,101,66 133,151,97 91,105,59 99,111,66 45,60,36 65,65,22 97,94,43 56,62,33 149,159,124 170,150,120 147,156,126 137,155,124 139,156,118 133,141,79 102,105,41 82,80,81 83,80,86 80,79,82 74,76,71 131,134,101 132,133,94 121,117,98 113,104,98 97,95,91 127,129,124 187,172,150 219,201,169 215,206,191 84,75,71 73,53,46 71,51,42 73,52,39 115,91,67 224,202,157 255,240,179 129,134,87 131,139,86 139,147,94 98,98,53 118,118,77 125,125,84 112,111,75 111,111,77 79,83,54 91,96,72 84,90,63 95,100,68 75,73,53 84,84,50 125,125,82 115,115,70 85,83,54 78,73,59 127,113,99 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
115,115,15 70,67,23 68,68,27 61,60,24 48,48,5 77,74,32 84,79,47 105,113,31 58,53,25 45,46,23 79,81,39 76,78,36 56,53,13 49,44,16 42,40,18 56,56,24 76,75,39 72,74,21 68,84,13 48,51,18 32,32,0 68,60,36 67,61,36 48,49,12 49,52,19 64,60,23 58,49,30 46,49,14 84,89,69 71,75,58 72,87,71 89,97,76 82,89,73 100,107,75 89,103,55 152,165,124 79,92,67 46,65,43 37,60,43 33,51,34 37,56,47 147,159,112 153,162,104 146,154,101 141,155,107 136,136,93 125,120,47 89,91,18 82,79,83 64,65,53 135,141,102 129,136,90 133,138,91 135,142,94 106,100,75 100,89,84 115,115,110 132,132,118 200,180,148 255,233,191 255,248,200 255,235,183 255,240,182 255,254,194 255,251,207 243,221,174 83,69,53 142,140,91 130,130,85 126,126,81 122,122,77 121,118,78 104,102,69 111,110,74 93,93,61 108,108,76 97,101,74 83,88,43 86,88,60 101,106,74 90,88,57 114,114,73 107,104,60 100,98,69 74,77,46 66,70,41 92,90,70 108,89,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 44,27,3 57,43,25 44,30,12
103,98,43 93,91,31 88,80,46 103,105,61 75,76,8 82,81,29 93,95,24 100,97,46 89,85,27 46,39,19 58,58,24 72,77,32 75,72,32 59,59,18 47,43,22 61,60,22 69,72,21 71,73,29 56,61,16 62,63,24 70,68,35 63,62,26 40,36,19 40,42,14 65,71,44 66,68,40 66,63,23 59,62,31 73,77,60 133,136,116 94,99,79 91,96,74 119,127,88 107,114,82 102,114,76 106,115,98 87,104,76 44,65,44 35,58,41 28,48,32 25,48,33 130,145,110 143,146,95 143,144,96 140,142,98 93,89,43 81,72,41 138,131,100 93,93,63 128,135,91 131,137,96 131,138,94 130,137,91 128,135,87 130,128,95 91,85,76 109,107,103 106,108,105 108,96,96 173,154,131 200,178,133 215,194,153 221,199,150 255,247,189 255,248,191 255,255,200 130,131,81 122,122,77 127,127,82 118,115,75 116,112,75 124,119,78 104,99,69 90,90,58 100,104,75 86,85,58 97,96,71 82,80,49 84,84,54 84,87,56 94,96,68 95,94,58 90,90,49 118,118,73 119,113,77 90,89,62 103,98,57 81,66,44 97,89,67 90,83,54 74,56,24 68,43,15 59,40,15 49,35,10 59,44,24 61,48,27
56,51,23 76,70,24 125,121,45 64,61,35 67,68,0 104,103,38 86,89,11 67,64,24 151,157,37 149,150,30 78,78,37 65,65,22 73,72,34 38,38,0 186,191,90 85,90,14 86,88,46 71,72,22 85,85,26 55,48,21 79,79,38 75,69,44 68,71,22 61,69,16 62,61,23 65,67,41 79,82,58 80,88,74 112,109,96 171,171,141 83,89,60 109,116,82 122,128,87 103,108,72 93,103,66 110,121,90 82,98,67 36,59,40 26,49,32 24,42,29 25,48,33 116,128,92 116,122,72 126,128,84 123,123,78 82,79,35 130,126,80 136,134,85 141,141,96 133,136,87 131,137,87 130,136,86 134,137,88 131,134,83 138,135,95 64,54,44 53,42,37 43,30,23 57,40,32 86,58,47 94,69,50 90,69,56 94,74,65 125,102,89 247,217,173 222,203,150 125,120,79 126,121,78 126,119,80 124,121,81 101,97,78 120,118,85 112,114,86 67,70,50 82,84,58 78,75,51 111,111,81 108,103,71 71,64,35 61,56,3 74,67,36 119,110,81 101,104,55 93,88,60 102,93,62 109,105,70 85,78,17 61,53,3 92,83,36 62,53,6 78,63,23 72,48,26 50,35,13 60,42,21 59,44,24 49,35,17
86,79,50 74,74,42 71,67,19 60,55,27 83,79,31 104,102,32 140,142,48 75,70,27 41,42,5 65,60,30 65,67,25 48,49,10 119,123,54 130,127,74 99,94,41 123,118,47 103,105,21 97,101,34 124,127,24 105,103,4 66,69,49 65,72,28 86,84,26 71,67,21 61,70,14 81,92,32 80,78,47 60,66,27 110,111,90 199,197,164 111,117,78 122,127,91 122,126,86 119,124,81 121,129,90 114,122,83 85,104,84 36,59,42 24,47,30 33,53,39 40,67,51 122,129,95 123,128,83 117,126,82 119,122,73 124,121,77 125,121,75 127,124,82 126,126,81 127,127,82 126,126,83 128,128,83 132,129,85 128,126,79 122,117,76 141,133,122 87,78,72 58,48,38 65,49,32 77,52,33 100,66,44 105,65,42 100,57,38 103,61,37 114,69,46 139,111,82 127,124,82 125,125,80 128,128,87 104,104,70 86,87,64 88,88,58 96,100,73 98,103,79 84,86,60 110,113,78 91,78,57 100,91,60 76,70,22 80,74,10 83,78,23 70,68,19 93,94,46 87,85,36 58,50,0 47,42,1 64,65,0 63,57,0 62,56,10 69,60,15 69,51,21 56,42,13 55,41,14 63,44,19 60,42,23 58,44,30
71,69,40 59,56,30 72,69,27 82,79,28 91,92,3 79,81,10 137,135,61 108,107,14 141,148,64 57,62,26 67,70,35 35,37,11 61,61,18 66,65,11 97,96,31 108,109,41 105,100,59 121,126,11 159,159,44 68,70,0 99,97,50 62,64,20 61,67,17 87,92,47 59,63,25 67,74,38 65,80,56 73,88,64 81,90,73 126,126,92 111,120,60 121,125,69 122,126,68 119,126,69 118,127,67 121,125,69 62,78,57 32,50,35 25,45,31 42,62,48 51,78,50 126,129,69 128,131,71 130,130,69 125,132,75 122,129,70 125,125,66 124,123,67 120,122,69 124,129,68 123,125,70 123,125,72 121,122,72 122,119,75 103,91,81 111,107,101 108,111,103 101,102,90 122,115,97 135,125,103 175,152,121 184,152,118 211,181,137 239,210,159 252,224,168 125,121,73 125,124,70 125,124,70 128,127,71 115,117,64 113,115,69 93,93,59 82,83,60 88,87,60 84,81,57 84,86,42 93,88,60 68,62,28 74,69,14 79,72,13 70,66,6 52,47,0 62,58,10 53,49,1 78,73,22 78,71,12 83,77,11 76,71,20 61,51,13 60,57,17 85,75,24 55,37,16 68,49,24 79,62,34 54,41,20 62,49,28
85,85,42 82,77,45 57,54,14 81,80,15 89,86,42 59,59,16 72,77,32 53,53,0 55,57,2 67,72,27 61,60,24 63,60,34 87,83,35 67,63,17 79,77,28 85,82,42 65,67,23 77,70,29 105,101,12 133,133,47 68,64,29 44,45,8 59,59,14 59,64,19 77,79,53 98,99,78 104,112,89 136,146,95 90,102,82 199,198,173 110,118,67 144,146,73 146,147,79 146,153,78 139,139,67 140,145,73 38,58,40 34,49,35 26,46,32 35,60,44 57,87,50 128,129,61 140,138,64 134,132,60 138,135,68 139,137,67 131,131,57 133,133,59 129,133,66 127,132,67 122,128,60 120,125,60 123,126,66 97,90,49 59,42,43 65,58,58 77,79,76 98,99,91 123,116,100 167,156,137 221,199,163 245,219,178 238,207,156 230,199,148 214,184,126 144,141,74 144,146,75 153,152,85 142,144,73 141,137,75 136,140,84 130,134,96 82,84,56 89,87,65 70,69,33 68,66,19 75,70,27 60,54,20 78,71,28 75,67,15 77,74,9 70,65,10 75,69,21 59,52,9 54,43,8 66,60,14 75,67,17 70,60,22 67,59,23 67,63,26 65,62,22 69,60,29 69,50,25 68,51,27 60,50,26 48,34,16
61,61,0 66,65,9 90,88,28 69,65,19 47,48,9 76,79,15 47,40,9 55,54,16 53,49,3 61,61,20 84,82,10 80,79,0 72,73,25 87,81,56 65,62,36 76,71,32 77,67,25 107,102,51 74,76,32 102,103,37 70,69,31 72,71,35 59,54,22 71,70,32 67,62,34 64,65,28 94,96,23 160,161,124 104,114,92 159,158,131 157,164,78 150,152,68 136,144,62 142,146,63 147,149,67 145,149,66 42,57,41 25,45,31 26,43,33 31,54,39 39,70,44 149,148,69 158,151,63 155,156,67 153,154,65 154,156,70 155,159,72 154,161,73 155,160,70 153,158,66 154,156,70 146,147,58 155,148,80 46,28,7 41,25,23 41,29,29 64,59,56 82,80,76 104,100,90 136,128,117 216,190,151 252,222,176 255,226,163 220,189,136 211,182,129 147,141,75 155,153,81 163,161,89 155,150,77 143,143,69 132,134,77 103,107,53 102,98,77 82,84,58 67,70,35 70,58,17 54,45,0 82,74,20 62,54,2 70,64,18 55,45,3 73,65,13 82,77,6 62,53,6 57,51,3 76,67,20 50,45,0 52,48,0 70,67,23 82,80,33 41,38,14 38,39,16 75,63,37 54,47,18 51,52,15 55,41,14
121,124,35 91,87,9 97,88,12 82,77,24 58,60,16 43,41,10 68,65,21 92,96,11 49,56,1 93,88,47 76,76,33 73,70,15 96,94,45 71,69,20 55,55,14 66,64,17 75,73,26 57,50,21 58,53,21 91,92,44 60,63,28 61,67,17 48,42,8 68,62,26 64,64,19 68,71,20 82,84,27 98,99,49 121,132,74 141,142,103 141,148,73 146,148,62 151,158,74 135,139,56 144,148,65 145,148,68 33,51,38 22,40,27 28,42,33 37,60,45 48,79,55 144,145,66 158,158,74 155,155,69 146,151,61 150,154,69 152,156,69 150,157,71 157,160,71 157,161,67 154,157,68 156,156,70 118,106,51 42,26,13 35,20,9 55,44,29 50,41,24 44,37,19 57,52,40 93,87,78 118,99,76 168,146,112 190,165,117 181,154,109 198,176,131 139,133,67 139,136,71 134,131,64 140,138,66 133,131,69 134,135,85 107,109,63 78,78,46 85,92,58 99,99,65 84,77,34 69,61,9 79,71,19 71,59,31 57,49,13 64,54,12 59,49,9 68,60,8 78,69,24 43,39,0 62,57,4 81,78,23 83,85,30 66,65,9 56,54,21 46,46,30 67,69,27 63,58,30 33,30,15 51,43,19 63,57,32
71,68,17 139,135,59 107,102,18 96,98,14 63,63,4 125,134,16 102,103,37 79,76,34 65,67,23 73,70,17 88,86,24 95,90,47 54,49,0 62,55,26 114,115,24 85,82,40 73,72,5 87,84,40 83,86,26 102,100,42 51,58,10 80,89,31 65,76,20 61,66,21 49,49,19 75,76,37 66,68,15 91,95,28 130,128,56 104,110,42 118,123,60 99,102,42 113,115,58 85,85,26 116,124,58 97,101,43 28,43,31 19,37,22 17,37,23 32,62,43 65,97,64 158,167,69 158,159,70 146,150,65 141,143,68 145,149,64 149,153,66 145,149,62 150,154,67 144,152,61 158,160,78 149,148,71 47,33,19 51,37,23 37,31,8 152,154,79 152,156,71 144,146,60 145,147,65 144,148,65 154,144,95 42,25,17 58,32,9 162,159,76 152,157,65 156,159,68 143,147,53 153,156,67 148,148,64 138,138,66 139,140,61 91,91,46 56,58,12 83,78,37 87,83,46 57,52,13 57,50,7 50,44,8 61,56,15 53,48,7 73,70,15 64,62,4 67,66,1 73,69,9 68,64,16 100,98,36 48,43,2 58,58,17 70,67,27 68,69,30 61,66,23 51,52,13 65,63,30 48,44,25 58,59,36 48,47,20
41,38,14 81,77,29 83,76,35 79,80,14 80,82,11 101,102,23 148,149,101 70,66,29 45,43,10 85,81,60 51,47,10 80,75,47 89,85,39 52,53,3 72,71,17 56,56,0 121,117,41 101,96,23 42,42,12 64,63,27 58,65,17 47,47,13 64,67,18 52,59,4 56,60,20 51,55,17 95,95,50 91,100,29 99,109,35 108,111,49 83,84,45 68,75,29 82,84,40 75,77,33 77,82,35 54,60,19 29,44,30 15,30,16 24,44,28 30,57,37 67,103,61 113,125,35 138,140,54 128,136,54 113,115,42 147,154,68 136,140,53 146,150,65 149,152,63 143,152,56 132,132,62 32,21,18 30,17,25 40,29,24 144,148,81 156,160,77 118,122,39 158,161,83 157,161,78 159,159,87 62,50,20 43,28,19 113,69,27 144,144,58 155,161,80 136,140,57 138,142,59 142,146,59 142,146,63 136,139,59 129,131,58 115,118,54 106,108,66 77,74,32 108,105,61 89,86,44 59,54,24 69,63,27 54,54,13 83,76,35 50,45,6 62,57,14 87,86,32 78,74,39 98,94,46 91,88,46 58,53,10 75,74,22 98,100,47 85,79,45 38,40,12 65,64,37 45,43,10 69,67,36 57,56,29 67,63,28
65,56,37 78,79,2 92,89,36 90,88,0 106,107,0 165,176,22 107,102,29 133,131,41 80,76,16 80,80,37 61,54,23 75,73,11 77,76,22 75,73,15 40,36,15 55,54,16 36,33,9 49,46,6 33,31,11 44,43,16 59,56,16 64,62,29 58,63,20 50,50,16 83,88,14 62,67,6 55,55,14 84,88,48 71,79,40 55,61,22 61,67,28 73,78,44 66,71,39 73,79,50 70,78,39 75,81,42 29,42,26 15,30,14 44,67,50 34,60,35 79,118,86 61,65,36 63,65,19 75,81,40 74,75,36 74,76,34 70,71,32 75,79,41 77,79,35 90,91,41 41,35,28 43,32,41 46,34,36 107,104,62 94,99,25 111,117,49 104,107,45 100,104,35 113,113,52 94,91,36 52,42,18 48,31,21 91,53,16 77,79,26 86,89,40 82,87,40 81,83,41 87,87,44 63,62,26 74,75,36 61,63,17 62,62,19 69,70,31 55,57,13 62,65,30 64,65,26 64,65,26 77,82,35 69,74,27 72,80,29 82,90,39 76,82,32 66,73,29 90,96,46 97,101,43 99,106,51 86,93,36 91,97,29 108,110,57 83,85,43 64,62,31 64,64,32 73,71,38 76,76,35 80,81,13 78,79,42
75,76,26 63,59,22 88,85,18 93,88,60 94,100,0 65,60,32 143,145,63 172,178,41 117,115,43 72,68,20 104,103,24 104,101,20 68,60,8 129,130,25 133,136,45 76,79,30 63,63,20 33,33,3 57,53,18 52,45,16 50,45,15 47,45,12 68,68,23 50,45,17 66,63,21 65,65,20 81,86,39 68,73,30 61,64,31 57,62,26 61,66,30 55,61,22 64,69,33 59,64,28 51,55,26 65,70,36 35,44,27 31,50,30 36,64,39 49,76,48 89,94,72 62,62,30 63,62,35 61,65,27 63,73,36 57,57,25 53,53,23 63,65,37 67,74,28 76,81,38 103,107,51 99,102,42 66,61,33 125,128,64 126,131,57 105,109,42 83,87,29 88,96,34 79,83,27 106,110,54 79,72,45 49,35,21 110,96,40 84,91,36 97,103,51 85,94,48 76,82,32 94,102,49 72,77,30 68,75,27 103,110,55 83,87,33 70,70,27 80,87,32 72,80,29 67,73,23 73,82,38 79,87,36 59,64,21 91,101,50 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 54,51,25 64,58,33 51,43,19 50,43,25 89,78,59 40,40,26
77,85,21 70,67,43 97,90,4 83,79,3 80,78,6 123,126,35 107,105,31 103,101,39 144,145,38 98,92,28 97,93,31 112,108,32 136,141,10 118,119,14 76,78,25 65,63,30 94,98,58 43,48,16 49,48,12 64,65,28 71,72,33 68,74,33 100,107,61 75,83,30 96,101,54 96,106,43 69,76,17 113,121,57 103,107,49 97,102,55 75,79,41 94,95,56 67,67,37 74,78,40 54,56,28 58,60,32 56,57,34 70,70,40 100,76,50 43,47,20 48,60,22 56,51,21 72,74,32 96,100,62 57,62,30 71,75,46 66,69,38 76,81,45 62,65,34 58,61,28 68,72,32 73,79,27 75,76,26 77,77,45 71,73,27 70,74,20 55,58,25 68,76,23 114,124,61 101,105,49 34,24,14 33,19,24 40,31,25 88,93,48 73,78,35 65,74,28 78,84,45 60,60,26 68,71,36 70,70,38 65,69,31 65,69,29 84,89,44 78,80,34 81,89,38 69,76,28 82,87,51 73,77,48 49,56,20 57,67,32 68,68,34 73,77,39 63,65,37 66,69,34 73,79,38 72,79,35 72,74,46 53,57,28 61,57,20 58,65,29 52,53,30 51,48,33 61,64,29 66,71,28 54,50,15 79,81,35
94,92,61 82,80,47 73,74,53 95,93,33 91,87,11 103,101,27 88,79,21 119,114,45 73,64,17 120,117,34 103,92,30 115,111,33 127,129,31 183,186,56 75,74,22 64,61,35 55,65,30 73,71,40 63,63,33 47,40,13 72,73,34 67,74,26 70,75,28 64,72,19 72,79,33 96,104,51 83,89,39 79,84,37 64,66,20 80,87,32 68,73,28 75,77,33 95,99,61 84,88,50 69,75,25 92,97,52 74,75,36 86,85,49 116,72,46 130,106,55 135,135,74 148,146,74 173,178,86 135,137,62 68,70,28 90,92,50 63,65,39 74,79,43 73,77,37 78,78,44 60,64,35 61,64,29 73,78,35 90,95,48 94,99,38 125,133,67 112,122,59 76,82,32 63,68,23 76,83,39 28,24,16 51,41,42 37,31,6 106,111,66 84,86,44 67,76,30 64,70,31 65,65,31 60,63,28 72,73,36 60,67,19 76,83,39 72,77,32 89,92,43 78,87,31 74,82,29 71,81,30 68,75,31 82,89,45 81,87,37 56,58,32 83,82,46 60,60,30 45,46,23 52,59,15 62,69,25 72,79,35 60,67,31 68,73,30 68,71,36 30,34,7 54,52,30 45,45,4 63,67,27 83,90,35 50,49,22
78,68,15 110,107,15 106,104,30 71,65,19 67,64,11 110,113,22 75,68,25 123,118,38 77,71,7 95,89,43 98,97,2 113,106,36 106,103,18 74,71,16 143,146,57 65,68,35 68,73,37 78,80,36 59,63,34 48,51,20 54,53,26 51,50,23 67,68,31 51,52,15 71,73,29 85,88,37 91,93,36 75,73,42 71,71,37 61,61,31 58,58,28 65,70,25 98,104,34 158,164,69 140,150,45 160,164,56 166,162,59 183,184,75 113,113,29 164,170,91 142,141,62 168,170,84 170,172,60 178,178,76 174,176,80 154,158,50 157,161,67 122,125,34 147,151,53 156,157,68 153,156,78 137,137,67 144,147,67 167,171,77 157,163,64 93,95,24 122,126,43 111,114,36 89,91,38 92,97,36 56,56,13 151,154,63 117,118,39 162,162,76 102,102,43 139,142,62 152,154,60 152,154,56 139,142,41 164,170,62 173,178,88 160,167,79 157,160,82 113,120,32 117,126,41 122,122,52 78,83,20 86,92,40 96,97,31 79,83,25 84,89,44 83,78,37 74,79,36 72,77,34 60,65,31 58,58,24 58,64,12 90,97,38 67,73,34 84,83,29 68,73,10 71,75,19 54,51,27 43,41,12 56,53,29 64,63,25
192,186,95 118,110,27 92,90,18 104,102,30 98,95,14 113,108,24 68,64,0 87,81,33 110,108,46 81,80,3 130,126,50 166,166,51 112,113,34 94,95,47 72,79,33 74,72,50 73,79,40 86,96,45 91,95,57 80,87,41 62,67,20 89,95,45 83,87,29 108,119,36 115,118,58 126,133,60 122,131,31 86,88,35 100,100,59 61,60,24 65,65,31 118,125,66 124,126,40 156,158,62 125,129,35 123,129,34 208,213,80 161,169,37 174,175,66 137,146,48 112,111,32 151,153,67 205,210,93 161,159,58 180,180,65 173,170,47 139,145,50 125,125,39 165,169,75 172,173,68 151,154,63 124,124,52 167,169,85 149,153,70 168,170,88 147,148,69 127,132,42 165,171,76 130,135,45 111,109,47 161,163,69 156,157,78 156,161,71 135,136,47 166,169,68 139,143,45 152,155,52 145,148,57 122,127,26 137,143,33 160,161,72 166,171,68 116,121,31 129,138,40 133,143,51 164,171,69 120,127,52 93,86,29 119,125,46 121,127,57 82,84,38 76,76,31 89,96,48 86,93,47 68,75,29 72,79,33 59,62,27 75,82,23 68,71,20 51,50,0 44,46,18 64,66,22 73,72,36 51,46,14 64,63,11 59,53,28
70,61,5 68,60,8 62,54,0 115,115,4 104,96,42 98,94,36 87,84,1 89,85,27 93,92,25 102,100,12 132,130,56 122,130,39 141,142,76 97,106,46 106,115,46 96,104,40 101,106,41 106,109,45 116,125,67 99,103,45 103,103,42 102,103,35 103,105,32 92,93,16 156,156,72 139,139,57 142,147,55 109,112,32 89,91,20 99,104,43 107,111,55 162,170,77 166,175,48 148,152,42 87,85,15 120,118,44 78,82,0 144,157,35 160,160,58 128,125,40 164,166,52 161,165,67 191,191,91 185,183,84 177,172,72 151,154,53 186,191,88 158,157,60 146,150,44 100,101,12 149,150,61 165,168,65 149,152,61 139,144,52 140,142,58 107,111,42 165,167,83 115,116,37 109,112,48 119,120,43 148,148,66 131,134,54 121,123,41 117,117,45 112,107,36 119,126,42 159,164,72 138,143,53 118,120,38 107,108,40 107,113,34 130,134,49 116,121,47 101,105,38 84,87,25 91,93,38 85,88,39 96,99,48 82,87,42 67,74,28 58,66,25 55,59,21 75,81,29 82,87,42 82,88,47 66,69,34 84,88,32 56,61,18 55,53,20 82,81,45 63,59,40 46,41,9 54,50,29 48,44,23 65,59,23 77,79,26
