60,49,34 63,52,37 71,57,30 90,69,46 91,68,37 224,183,113 174,137,82 216,177,118 87,70,44 85,68,42 86,67,42 86,67,42 91,72,47 114,96,52 92,72,42 98,82,40 91,71,23 217,169,111 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,220,151 255,216,154 156,103,62 255,196,136 255,221,142 255,222,143 255,225,143 255,223,142 255,225,144 255,225,144 255,225,147 255,226,148 255,226,148 255,228,146 255,230,148 255,230,151 255,232,155 255,230,156 255,230,151 255,230,151 255,232,152 255,232,154 255,233,155 255,232,154 255,236,152 255,210,146 117,102,80 54,50,44 27,30,20 51,52,42 55,54,45 83,82,71 91,91,75 97,98,79 102,105,83 104,102,82 103,96,76 108,106,84 103,105,79 110,109,84 110,114,87 103,106,84 97,96,40 92,93,25 99,87,75 255,217,156 51,40,47 255,211,132 255,224,140 255,225,147 175,112,45 255,230,146 255,222,138 255,225,143 255,225,146 123,94,45 127,100,57 113,84,49 202,165,112 172,130,65 127,88,31 126,98,42 81,72,55 32,26,33 104,87,48 102,87,67 129,105,54 101,75,34 89,70,43 83,66,40 82,65,39 90,74,41
61,50,35 63,52,37 83,64,37 113,93,47 63,43,23 133,107,53 157,120,67 95,70,42 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,215,131 255,198,140 78,42,22 68,29,15 110,60,18 183,107,44 255,222,148 255,223,142 255,222,142 255,224,144 255,224,144 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,231,153 255,232,176 81,59,39 77,76,67 74,75,63 84,84,70 92,92,78 96,97,76 99,100,79 105,108,86 107,110,88 101,102,79 105,108,84 108,109,86 111,110,85 111,115,88 108,109,90 84,83,27 82,81,14 75,68,50 255,221,139 48,39,52 255,218,134 255,223,140 255,224,146 255,224,143 255,225,135 255,228,144 255,230,146 255,207,128 129,100,51 111,83,43 109,83,42 117,90,47 87,73,44 152,120,74 103,77,38 91,79,53 31,27,36 88,70,40 81,67,42 110,86,35 118,94,41 90,72,42 89,74,38 79,62,36 92,76,43
61,51,29 60,48,36 70,50,30 98,76,31 89,72,37 101,84,49 112,84,44 101,77,26 108,90,46 86,63,34 87,69,37 81,62,37 95,77,45 95,77,45 92,74,32 112,88,37 129,105,54 255,179,103 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,188,104 93,57,37 85,54,35 61,32,10 81,36,13 144,84,59 210,120,53 255,205,123 255,210,127 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,223,129 255,218,122 255,217,121 255,216,117 255,208,116 239,169,93 116,85,48 72,72,56 74,76,59 88,89,70 98,99,80 98,99,80 109,110,91 109,110,87 108,109,86 109,110,87 120,117,93 112,113,90 109,110,89 85,80,27 77,77,18 255,227,156 255,222,130 41,35,42 226,177,128 255,224,142 255,224,140 255,220,133 255,217,131 255,195,124 169,120,69 142,108,47 129,98,45 118,87,48 128,99,50 121,92,43 123,93,49 91,72,45 86,68,38 87,69,39 36,30,35 107,89,68 86,70,37 84,63,40 95,80,33 78,64,37 81,67,40 74,60,35 77,63,36
66,55,36 69,53,36 114,91,51 86,66,16 113,93,43 85,64,37 81,62,39 81,64,38 90,70,38 135,108,43 81,63,33 82,64,34 83,64,37 82,63,36 95,78,31 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,189,106 255,191,112 255,192,129 78,50,12 205,161,133 78,35,20 97,44,21 113,58,27 255,190,107 255,173,111 255,193,111 255,193,109 255,199,107 255,198,107 255,198,105 255,201,110 255,202,106 255,200,105 255,200,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,207,95 255,205,99 255,207,103 255,207,97 255,208,100 255,208,96 255,209,95 255,211,150 153,102,63 71,67,61 74,73,64 87,87,71 89,89,73 95,96,77 95,96,77 89,92,70 98,99,76 108,109,86 110,108,86 105,104,77 108,106,84 63,58,7 255,232,168 255,205,122 255,208,118 49,43,50 255,205,115 255,195,111 255,197,115 255,198,109 255,196,101 225,162,90 138,105,53 142,110,55 133,100,48 146,115,64 121,89,47 105,79,40 97,70,36 86,67,30 84,66,36 83,65,33 30,23,26 83,68,59 80,66,41 80,61,36 105,89,56 76,62,37 77,63,38 76,62,37 76,62,37
72,58,33 110,93,46 140,109,45 131,92,21 92,68,42 83,62,35 84,65,42 79,62,36 92,69,38 124,98,44 81,63,31 83,64,39 90,72,42 98,76,40 109,86,44 108,86,39 112,85,38 154,121,69 133,100,50 229,158,89 255,191,101 129,63,0 31,43,39 59,53,28 128,76,55 113,71,47 101,60,42 141,94,60 148,81,29 149,90,60 255,192,107 255,193,106 255,197,108 255,198,109 255,198,109 255,198,109 255,200,107 255,200,105 255,200,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,205,103 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,216,121 255,221,129 250,175,105 94,55,27 39,30,22 69,68,59 68,67,56 75,74,63 87,88,69 84,85,66 91,94,72 92,93,70 103,104,81 106,107,84 108,105,79 109,105,84 255,196,123 255,196,106 255,195,107 255,182,97 61,45,39 255,193,104 255,193,107 255,194,110 255,194,100 153,103,41 121,89,45 138,102,51 147,116,56 146,111,55 125,93,47 131,100,51 119,93,54 107,80,46 104,85,48 98,82,40 83,65,35 35,27,33 66,51,42 77,63,38 79,62,36 79,62,36 77,63,38 76,62,37 74,60,35 77,63,38
75,57,15 107,91,37 91,68,37 112,87,39 116,92,37 83,62,35 81,62,35 84,66,36 113,91,42 124,98,44 106,86,36 109,89,41 87,68,41 92,73,34 98,79,40 106,82,45 99,78,37 106,84,46 115,92,50 131,100,49 183,142,45 27,47,31 48,45,19 88,49,19 72,48,26 73,40,29 98,71,26 35,45,21 255,187,99 131,95,77 255,194,105 255,196,104 255,197,107 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,116 255,208,116 255,207,110 255,209,112 255,217,123 255,228,136 255,225,138 255,226,138 255,226,138 255,219,128 255,215,119 255,218,112 175,128,78 97,82,62 102,97,85 35,31,23 34,28,21 64,58,51 62,61,50 79,79,65 78,76,58 88,86,66 92,90,70 97,98,77 108,106,86 111,104,86 255,192,102 255,194,105 255,194,96 76,44,28 64,51,46 255,194,106 255,199,103 255,196,102 255,194,104 127,99,43 109,86,46 133,100,52 150,110,56 130,96,51 129,98,49 116,89,46 106,82,45 91,72,37 80,61,34 88,71,36 96,79,42 49,40,53 50,39,46 78,64,39 86,69,41 77,62,40 76,64,38 76,62,37 76,62,37 78,64,39
99,77,30 76,54,18 100,79,38 129,104,58 133,102,38 83,62,35 84,66,36 98,82,40 96,72,37 135,111,49 112,92,42 101,80,39 107,85,49 120,98,53 109,86,44 100,81,44 95,78,43 97,80,41 100,83,34 125,98,55 34,43,15 23,46,29 109,78,59 211,160,125 240,132,80 192,109,60 199,127,43 26,46,30 42,50,27 49,47,29 255,189,96 255,197,103 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,99 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,209,97 252,161,72 145,108,66 92,79,58 93,90,75 98,95,80 100,97,84 36,32,22 27,26,17 52,51,40 57,53,43 70,67,54 88,85,70 88,89,70 95,96,77 101,97,78 255,195,101 227,153,81 68,48,30 53,41,41 49,44,41 255,191,96 255,198,101 255,196,100 255,180,94 116,88,30 112,87,43 127,96,47 145,105,51 139,102,49 121,88,51 113,85,45 103,80,40 91,72,37 82,63,36 86,67,32 86,72,54 63,56,56 53,51,52 82,65,41 82,65,37 94,79,57 76,64,38 76,62,37 76,62,37 76,62,37
100,77,46 102,82,34 120,97,39 84,66,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 116,91,47 112,86,45 110,88,41 108,84,47 124,102,53 130,106,73 125,104,48 121,97,62 123,100,60 99,77,30 102,88,34 24,38,29 30,38,13 47,57,31 35,39,22 79,74,35 83,75,25 154,115,33 188,144,44 26,40,31 29,49,24 202,130,13 208,142,23 219,144,26 228,151,31 234,156,34 252,169,49 255,179,59 255,186,66 255,197,79 255,204,96 255,205,99 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,207,113 221,150,77 161,116,68 134,102,72 89,90,78 100,98,78 102,103,84 103,104,85 107,104,89 43,38,24 43,33,23 38,27,20 38,29,23 40,34,25 40,37,24 49,46,31 255,186,78 255,172,54 109,77,72 79,47,13 66,49,39 249,166,30 244,160,29 250,163,33 255,165,36 138,99,17 123,96,51 129,97,53 140,103,48 160,124,62 122,88,47 132,99,51 99,75,38 90,71,36 81,62,35 82,61,34 79,61,42 66,56,55 51,46,48 60,51,45 88,71,43 82,65,30 75,63,37 77,63,38 76,62,37 74,60,35
64,47,39 116,93,33 119,102,37 90,67,36 80,61,36 82,61,36 83,64,39 86,68,38 93,75,43 107,84,42 115,93,44 113,91,44 109,88,47 109,86,57 122,100,66 106,81,51 118,93,45 118,94,41 140,100,48 39,45,32 27,44,34 130,109,55 38,43,23 36,41,21 48,56,31 60,60,28 115,104,40 156,116,25 153,128,71 33,44,29 223,158,34 197,135,10 191,133,9 193,135,11 194,135,9 198,139,13 206,142,11 215,142,12 224,148,21 247,158,27 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,96 255,206,99 252,176,97 203,143,89 171,117,69 161,124,71 105,97,73 105,101,84 105,103,83 105,103,83 96,97,78 101,102,83 106,107,88 97,89,76 50,42,29 56,51,39 106,101,87 113,105,92 249,162,30 235,154,22 71,60,69 207,149,69 66,45,41 236,159,32 247,163,32 239,157,32 229,148,25 211,143,27 132,106,54 135,98,54 142,107,53 135,99,52 153,111,48 112,82,38 93,71,37 82,66,35 78,65,33 81,64,38 79,62,38 71,63,71 51,44,44 74,65,59 91,74,39 91,74,39 80,62,30 79,65,40 78,64,39 78,63,41
107,83,48 118,96,31 110,91,38 97,74,43 80,61,38 83,62,35 82,63,38 88,70,38 96,78,46 97,76,33 88,64,27 110,89,33 114,92,58 109,86,57 133,111,77 106,85,44 115,85,39 137,110,49 136,108,50 141,114,49 133,109,56 136,106,50 34,46,28 34,47,22 44,48,21 59,58,22 140,104,16 140,108,24 150,111,29 155,117,30 176,131,26 206,147,30 214,148,22 195,133,6 191,131,10 192,132,11 194,136,12 199,136,14 202,139,17 201,140,8 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,191,65 255,199,83 255,186,96 137,100,56 62,41,16 52,32,12 48,33,22 43,36,16 85,78,58 109,102,82 95,96,77 95,96,77 98,99,80 101,102,83 102,103,84 106,104,86 111,109,89 107,103,82 204,141,19 139,97,18 67,57,56 247,169,47 71,48,37 231,150,31 219,148,26 209,142,23 189,135,31 184,136,41 161,120,52 156,115,58 148,108,54 144,104,50 140,106,45 99,78,37 93,71,37 83,65,35 95,77,47 78,64,37 76,61,41 72,63,74 49,39,40 59,50,46 78,66,40 76,64,38 93,77,35 82,66,35 80,62,32 80,63,37
131,110,58 100,78,33 114,92,43 87,77,65 81,63,44 101,84,47 83,64,39 88,68,36 103,86,51 95,73,35 101,77,42 116,93,51 105,83,47 116,93,64 134,112,76 113,90,48 108,81,38 121,94,47 128,102,50 132,107,50 137,110,45 132,104,48 49,51,25 44,47,23 73,68,38 126,119,60 147,106,36 146,105,33 143,104,22 147,105,22 154,111,26 164,118,22 186,125,19 202,135,19 222,153,30 222,151,27 197,138,19 188,127,11 190,129,13 187,130,1 189,131,7 192,134,10 196,134,9 196,134,7 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 254,166,18 255,173,25 255,174,29 71,46,18 53,28,0 48,34,5 55,34,11 48,35,14 75,56,29 92,90,68 94,90,73 94,95,76 100,103,83 105,106,87 102,103,84 107,105,85 104,102,80 251,163,27 72,56,54 89,54,0 161,101,10 64,43,18 190,132,32 167,123,43 176,129,48 167,122,49 157,116,44 168,123,59 155,117,53 159,120,61 132,96,45 149,114,49 92,68,35 90,68,30 81,63,33 81,64,38 80,63,37 78,66,40 68,62,67 47,41,34 46,34,34 76,62,37 77,63,38 87,68,41 74,57,29 91,72,37 106,84,46
113,89,36 129,99,55 144,115,62 93,85,74 163,132,81 139,112,67 194,158,107 91,67,34 100,83,36 114,90,53 90,71,44 101,79,45 115,88,54 117,95,57 127,105,67 109,85,48 116,90,49 111,85,44 117,92,48 122,97,51 115,103,62 36,54,39 79,110,58 39,69,22 55,77,40 74,98,49 100,100,59 128,112,56 135,106,30 140,105,22 148,109,27 157,118,34 167,121,14 181,132,26 192,136,20 189,133,21 187,134,23 187,133,25 187,133,25 196,139,27 213,147,26 225,157,25 211,146,15 196,140,4 189,136,4 190,137,2 202,137,6 213,145,13 225,149,13 243,160,24 255,169,30 255,167,32 150,94,18 41,26,6 52,32,12 65,38,2 60,35,5 186,136,53 203,136,15 83,46,0 72,67,53 75,76,55 96,94,76 98,94,77 98,96,76 99,85,58 120,91,67 59,50,44 170,134,46 62,42,10 55,41,25 157,117,51 156,119,46 159,119,44 162,121,49 147,108,47 142,103,44 133,98,44 129,96,44 123,92,41 129,99,53 128,100,42 124,100,49 101,74,38 87,63,28 83,63,31 82,62,44 70,63,63 43,35,24 46,33,30 79,62,36 83,65,44 112,84,26 126,103,45 114,87,40 107,88,51
132,103,50 153,120,70 151,124,77 97,85,75 127,97,51 124,102,53 85,65,33 64,46,27 50,39,22 100,81,56 94,69,41 104,77,45 151,125,84 106,87,48 112,93,54 108,84,47 111,85,46 125,101,50 120,95,47 118,92,53 82,82,41 25,53,30 26,44,27 25,45,27 25,47,21 30,51,30 30,51,30 28,51,36 28,48,34 41,47,20 90,67,7 149,113,35 153,112,26 153,112,26 150,111,29 147,108,28 142,105,24 142,104,26 142,104,26 143,105,27 150,107,22 162,116,20 171,117,11 202,138,25 219,145,24 228,150,26 232,161,19 233,159,16 249,163,26 255,163,26 252,165,24 245,159,20 238,160,45 42,27,16 43,28,17 61,32,10 57,33,0 184,134,51 194,133,31 190,134,24 50,35,13 40,29,12 45,34,17 61,37,4 71,41,0 76,47,12 67,49,46 66,50,33 156,122,52 54,37,9 56,42,26 157,118,47 160,121,48 162,121,49 172,124,52 156,116,52 154,115,56 137,102,46 122,91,38 137,107,51 126,96,50 142,114,56 109,83,42 113,88,42 113,84,33 89,70,31 86,66,46 66,59,57 47,38,30 54,40,40 86,69,45 89,72,44 179,134,31 170,141,80 155,127,57 91,70,43
138,112,73 165,135,91 141,119,81 105,90,79 147,121,80 112,90,54 45,35,23 68,60,47 54,47,29 74,67,49 68,56,30 78,61,35 77,62,42 89,70,54 127,101,60 133,104,53 117,92,46 110,88,41 99,77,41 102,80,42 85,80,48 26,45,25 21,46,26 20,47,29 22,45,28 22,45,28 21,46,30 21,46,30 21,46,30 19,46,30 25,43,30 24,43,32 83,71,59 136,107,46 130,100,31 137,100,29 138,104,32 140,102,36 134,96,30 109,89,28 109,89,28 111,91,30 119,92,29 124,95,30 126,96,29 138,104,41 147,109,31 169,124,33 238,166,29 235,161,40 138,95,48 72,48,13 73,51,13 82,36,0 48,29,6 53,31,0 53,29,5 90,65,48 159,117,54 162,122,45 147,114,48 63,31,0 47,31,0 65,38,2 55,38,1 90,60,43 53,44,38 145,112,44 147,115,42 59,40,17 64,44,14 164,120,49 162,119,43 169,125,47 183,135,49 182,134,50 157,111,52 138,99,42 123,90,38 112,83,32 112,85,38 126,99,52 145,116,51 108,82,43 118,96,47 111,89,44 76,61,39 68,54,54 66,55,40 52,39,34 90,72,42 89,65,28 148,107,21 196,146,45 132,103,54 217,151,32
125,100,52 137,110,67 114,94,62 138,118,100 132,107,59 127,105,60 134,111,71 60,44,27 30,29,20 33,32,23 54,53,58 59,60,63 50,51,43 68,69,61 91,82,76 55,38,10 133,107,53 117,96,40 105,83,49 123,102,46 104,89,51 29,47,30 22,47,27 21,48,30 22,45,28 23,46,29 22,47,31 22,47,31 22,47,31 18,48,31 22,45,30 26,41,27 97,89,67 101,85,79 94,90,73 106,95,76 120,106,88 97,86,69 82,73,58 73,73,70 86,88,88 86,91,90 88,88,83 84,86,81 51,56,52 66,65,58 82,73,54 92,85,69 81,72,55 100,89,82 108,98,88 41,37,31 53,54,44 161,78,9 51,35,18 56,35,8 55,35,3 62,45,35 51,40,35 114,92,58 149,113,51 131,88,30 40,28,16 52,33,8 74,48,23 57,53,47 62,42,10 160,125,58 156,119,46 62,42,22 66,42,7 160,119,47 164,121,45 169,125,47 179,131,45 187,140,47 174,122,49 154,109,47 140,100,46 126,94,37 111,84,41 112,86,32 115,91,36 104,77,32 94,71,31 99,76,36 53,37,22 53,41,31 102,91,58 50,37,32 67,47,29 107,82,34 139,100,18 200,150,38 121,91,45 207,145,18
125,105,46 120,98,51 128,111,60 151,131,85 134,110,44 137,116,46 122,103,46 133,118,67 109,102,59 32,24,0 26,25,28 53,52,55 63,65,65 66,67,70 75,74,77 73,72,63 105,90,70 60,39,16 68,44,11 98,72,22 114,92,43 30,45,31 23,46,29 24,49,31 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 24,44,30 63,71,50 74,81,76 72,77,73 75,80,76 90,90,90 79,81,78 80,82,79 78,79,82 81,83,83 89,91,91 79,84,80 56,61,57 58,60,57 68,73,69 70,75,71 74,79,78 65,70,66 78,83,79 78,80,77 79,80,83 86,89,98 141,65,5 48,38,16 65,43,9 64,39,9 56,42,26 56,47,41 88,72,39 122,99,59 170,115,34 53,37,6 45,35,11 74,53,49 54,42,44 161,122,53 162,121,51 160,120,43 66,48,27 86,55,4 173,131,50 177,131,45 181,134,55 185,141,43 202,147,46 223,153,35 212,141,28 184,127,42 151,105,37 128,95,29 137,106,42 124,95,34 192,140,38 165,122,35 103,76,33 62,47,27 63,48,39 101,87,71 50,39,34 60,40,33 93,66,34 119,78,6 203,146,36 106,90,73 215,154,22
70,53,18 96,79,44 188,160,120 88,81,54 84,80,74 86,84,80 86,86,83 75,79,83 80,81,86 73,74,79 81,82,87 79,80,85 80,81,84 84,86,86 88,88,88 109,99,87 113,98,78 108,94,76 122,106,93 108,94,80 77,79,74 28,46,33 20,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 23,48,30 20,45,27 23,43,27 26,45,34 66,73,66 73,75,72 76,78,75 80,82,82 79,81,81 78,80,80 88,90,90 84,86,86 83,85,85 78,83,82 78,83,82 74,81,79 77,79,79 74,76,76 22,24,24 70,75,74 70,75,74 73,75,75 88,90,90 79,80,83 132,76,29 43,27,10 59,34,15 52,33,17 61,42,26 57,52,38 54,45,28 56,45,30 196,110,37 44,30,5 60,51,24 60,46,46 57,40,30 158,120,44 178,139,39 175,142,45 64,51,30 99,67,0 192,154,38 190,150,46 164,121,34 191,145,38 215,166,44 255,181,31 255,181,24 250,170,60 171,124,47 159,116,40 154,114,39 146,110,50 200,150,47 189,150,39 144,111,45 101,81,63 68,53,44 105,86,70 53,41,31 61,45,41 178,132,62 198,141,29 215,156,30 103,96,78 196,150,39
68,59,42 69,60,43 48,46,42 58,58,53 71,71,71 73,74,77 77,78,81 78,79,82 65,66,71 57,58,63 81,82,87 79,80,85 74,75,78 71,73,73 76,78,78 78,80,77 79,81,81 83,85,85 79,83,85 78,82,84 79,81,78 31,45,36 21,48,32 23,48,30 23,48,32 20,45,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 24,43,32 74,84,76 67,69,66 63,65,62 79,81,81 74,76,76 83,85,85 84,86,86 83,85,85 80,82,82 82,87,86 79,84,83 80,87,85 84,86,86 83,85,85 41,43,43 87,92,91 65,70,69 77,79,79 77,79,79 81,82,85 86,64,56 52,28,0 59,38,0 56,35,0 46,34,22 44,30,3 57,47,0 132,102,6 148,84,20 44,32,6 90,65,46 57,49,36 127,102,25 170,142,43 167,133,29 140,113,9 72,56,50 121,93,0 183,144,31 187,144,27 185,139,39 171,121,9 227,174,37 255,165,5 255,175,0 255,227,0 205,138,0 192,150,29 179,135,23 197,154,51 200,157,40 181,138,23 206,157,37 130,104,65 71,57,41 125,103,56 68,49,33 64,51,48 137,96,49 226,169,42 219,161,39 139,115,78 193,158,63
20,16,8 35,31,23 47,43,37 51,47,41 44,40,32 29,24,21 26,24,22 73,73,73 67,68,71 67,68,71 71,72,75 74,75,78 78,79,82 69,70,73 72,73,76 71,73,73 73,75,75 70,72,72 69,71,71 30,32,32 72,71,74 35,52,44 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 21,41,27 59,69,66 73,75,75 72,74,74 73,75,75 74,76,76 78,80,80 77,79,79 78,80,80 77,79,79 86,88,88 83,85,85 69,71,71 73,75,72 74,76,73 72,74,71 79,81,81 72,74,74 76,78,78 64,66,66 64,68,70 74,72,82 45,33,5 49,34,12 53,39,14 42,36,29 147,109,59 137,96,39 156,121,38 154,116,40 61,30,9 64,54,44 58,41,33 126,100,7 165,139,28 142,115,13 72,50,3 89,66,53 90,60,14 174,135,37 157,124,17 166,128,23 197,147,35 200,139,23 255,177,4 255,202,0 255,246,9 255,179,0 217,169,26 168,122,13 193,149,25 164,127,15 151,117,4 160,129,10 119,94,48 72,58,40 131,105,23 58,40,0 50,37,32 62,50,38 198,142,30 182,135,14 152,129,71 209,178,100
46,48,45 55,57,54 67,65,66 69,69,69 57,59,59 60,62,62 66,68,68 70,72,72 62,63,66 64,65,68 60,61,64 66,67,70 65,66,69 35,36,39 60,61,64 65,67,67 65,67,67 63,65,65 62,64,64 63,65,65 52,54,51 33,51,38 22,45,28 24,47,28 24,47,30 24,47,30 22,47,29 21,46,28 21,46,26 22,47,29 20,45,27 22,44,32 80,66,39 46,38,27 58,60,60 66,68,68 67,69,69 74,76,76 71,73,73 78,80,80 72,74,74 70,72,72 65,67,67 69,71,71 71,73,73 70,72,69 73,75,72 62,64,61 64,66,66 60,62,62 76,78,78 59,61,61 72,73,76 69,69,69 52,37,15 50,33,25 58,40,10 59,57,53 51,47,41 60,51,34 59,50,35 58,51,33 89,63,40 48,43,31 67,46,3 132,105,58 132,106,24 93,66,1 69,50,25 82,53,29 84,58,37 105,75,58 128,100,5 144,110,10 169,125,15 214,155,38 255,232,22 255,213,0 255,232,4 255,224,20 182,129,0 171,129,6 136,105,0 133,104,3 128,104,1 120,102,2 131,104,57 67,57,35 143,119,12 84,59,0 52,40,30 54,41,38 171,139,35 149,115,27 124,99,14 132,108,26
53,55,52 44,46,43 47,47,47 51,51,51 48,50,50 55,56,59 51,52,55 52,54,54 53,54,57 45,46,49 66,67,70 64,65,68 65,66,69 46,47,50 58,59,62 55,57,57 57,59,59 58,60,60 57,59,59 56,58,58 51,53,50 30,53,38 75,68,52 33,41,20 23,46,29 23,46,29 23,48,28 21,46,26 21,48,30 24,43,32 14,33,22 10,32,22 77,57,37 95,77,56 48,50,50 51,53,53 57,59,59 59,61,61 62,64,64 59,61,61 58,60,60 67,69,69 70,72,72 63,65,65 62,64,64 65,67,64 59,61,58 53,55,52 78,80,80 62,64,64 65,67,67 60,62,62 64,63,66 36,31,30 63,52,35 32,21,18 40,25,14 31,30,33 63,58,57 58,48,38 53,44,29 47,37,25 60,47,42 45,38,36 52,34,4 96,77,11 85,69,0 79,59,9 77,51,26 89,58,37 92,61,40 91,62,38 106,72,27 147,112,31 150,109,8 202,146,26 255,233,6 255,214,0 255,223,0 255,238,10 201,146,21 149,110,1 163,131,31 147,112,19 115,88,0 110,85,8 107,77,33 74,63,44 80,57,17 103,81,14 47,35,23 52,39,36 110,84,2 90,65,0 140,117,28 103,81,5
29,24,23 28,23,22 33,26,24 33,23,22 35,30,27 31,29,27 33,31,32 35,32,36 38,35,39 31,28,32 32,34,29 34,34,34 27,27,27 37,37,34 32,33,36 38,38,35 34,36,36 35,36,39 36,38,35 35,37,34 36,38,38 16,29,17 70,56,38 84,73,56 20,28,18 17,24,17 15,27,18 16,28,19 16,30,21 14,31,23 14,31,26 14,30,28 52,42,30 87,63,41 41,37,31 43,45,45 52,52,52 58,58,55 27,27,24 56,58,55 55,57,57 57,58,61 53,55,55 51,53,53 55,57,57 55,57,57 53,55,55 49,51,51 53,55,55 69,71,71 55,57,57 57,59,59 52,54,51 28,34,25 81,51,34 38,21,13 49,37,25 60,55,54 63,58,57 49,41,28 51,44,24 103,66,42 49,42,45 45,34,27 53,31,23 94,67,33 70,57,54 94,74,56 67,55,45 64,54,42 80,63,37 90,61,28 97,62,26 113,75,40 132,89,33 191,130,44 255,162,0 255,234,8 255,223,3 255,209,0 255,168,0 150,98,36 112,78,19 105,73,29 94,64,38 92,61,40 86,60,39 93,74,58 70,55,33 103,81,18 52,38,20 55,40,29 91,72,17 106,87,19 133,111,35 92,80,21
122,97,78 136,109,91 146,111,96 145,109,91 159,113,95 168,123,102 156,111,88 145,100,77 154,109,86 150,105,82 130,94,74 72,57,46 57,51,46 101,80,78 62,60,58 62,60,68 59,59,69 59,59,71 58,58,66 57,58,63 70,72,72 30,35,29 26,25,18 27,20,20 34,34,29 40,41,33 35,43,29 41,44,32 39,40,28 36,39,29 37,43,32 42,45,35 28,27,18 54,40,22 34,30,24 60,62,62 64,64,64 72,71,74 67,66,71 63,64,69 64,64,72 63,63,73 64,64,72 59,59,67 59,59,67 60,60,68 64,64,72 60,60,68 60,61,64 53,54,57 50,52,52 42,44,44 38,40,37 52,36,34 128,73,42 107,61,33 124,68,42 107,61,43 91,69,51 54,42,30 189,147,107 147,103,65 74,62,52 36,25,18 50,33,23 104,86,67 66,58,64 104,75,55 73,57,51 68,57,50 76,58,39 166,125,98 143,100,65 158,116,78 130,92,55 136,95,46 200,126,0 255,221,6 255,203,4 255,185,0 255,160,0 123,81,18 107,73,30 101,67,37 87,63,30 83,53,25 91,65,51 82,63,51 66,51,31 95,73,24 47,34,13 49,34,23 51,41,3 81,65,11 120,103,38 83,69,15
137,103,81 141,107,85 137,99,78 141,100,80 149,107,85 146,104,82 155,113,91 150,108,86 147,105,83 160,118,96 71,70,85 59,59,71 56,55,70 63,62,77 53,52,67 59,57,69 62,62,74 58,58,70 103,86,76 139,105,83 136,108,95 80,67,77 168,126,104 161,121,96 177,130,107 162,116,98 150,105,82 149,105,79 163,119,91 150,109,80 156,112,86 153,107,81 116,79,53 127,91,69 125,89,67 137,99,78 138,98,75 137,97,74 133,93,70 132,92,69 146,104,82 142,100,78 148,102,84 140,95,74 147,105,83 132,94,73 116,84,70 100,70,53 92,67,50 82,59,48 82,67,58 77,61,59 78,71,69 60,59,62 56,34,28 43,25,24 40,29,26 67,29,10 52,35,27 221,161,111 51,43,32 54,50,44 49,45,39 43,34,30 191,129,71 57,44,41 66,56,57 53,41,29 77,68,64 79,62,52 73,55,36 206,147,101 132,96,63 141,110,89 110,88,70 122,93,71 135,101,67 154,105,56 251,151,17 169,92,0 124,87,45 116,89,57 103,86,62 88,69,44 82,67,58 83,65,60 80,64,51 88,69,57 60,41,14 81,64,29 49,36,15 42,34,23 52,40,28 77,68,23 94,84,42 72,61,17
