66,69,34 64,64,19 80,77,33 87,87,24 94,102,20 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,70,34 64,60,25 71,70,18 92,93,43 83,91,38 106,110,72 63,72,55 78,93,65 89,99,77 94,107,95 102,116,95 94,70,44 72,42,25 72,47,19 106,98,62 105,90,50 77,81,43 80,81,31 120,148,113 67,67,33 66,69,34 77,88,48 76,85,57 76,86,64 105,91,64 68,86,73 90,100,78 93,88,74 60,64,37 94,81,60 115,92,63 150,78,57 142,67,38 141,65,43 124,68,42 98,52,34 160,67,42 169,71,41 160,103,72 75,87,67 87,100,73 119,134,99 88,98,72 154,172,116 133,148,109 177,209,210 129,164,155 186,239,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 201,243,255 200,244,255 78,80,107 29,21,27 36,26,27 82,60,54 127,103,81 104,83,58 86,66,46 86,69,61 85,69,56 97,78,66 87,68,56 108,87,74 102,79,64 138,113,96 117,90,72 75,55,35 118,87,68 158,122,102 164,128,106 138,103,78 147,116,93 142,110,80 103,73,58 183,149,131 143,109,87 110,77,52 126,93,66 166,132,100 129,87,63 174,133,106 122,102,82 68,77,47 66,68,42 58,64,35 69,75,48 72,74,48 100,83,59 72,65,38 71,76,52 63,65,39 72,72,42
65,64,37 54,51,27 59,48,13 74,70,33 82,84,40 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 69,59,21 76,76,31 63,60,18 49,46,4 76,76,31 73,64,19 119,126,53 105,107,54 81,89,68 77,92,68 117,129,93 103,106,86 101,104,84 86,67,30 82,63,24 63,55,19 72,55,18 66,71,35 88,85,45 79,89,56 78,76,43 100,99,61 76,79,46 89,94,49 66,82,61 96,88,64 116,127,116 91,101,77 101,99,68 84,74,52 100,64,42 102,53,31 146,74,53 149,75,52 154,75,52 149,86,66 89,46,27 138,57,32 173,77,35 188,105,67 71,84,61 82,95,70 113,125,91 79,92,67 102,114,78 126,141,88 177,203,169 128,156,110 188,242,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 184,242,255 198,242,255 38,26,38 44,41,45 41,35,40 51,43,49 119,93,79 148,120,91 117,93,71 71,54,44 99,80,66 126,105,92 97,78,62 127,105,87 102,75,57 139,108,89 128,92,70 73,55,36 121,89,73 145,107,88 158,124,102 108,77,54 162,127,102 163,124,96 102,72,44 176,143,118 131,89,67 168,131,107 154,114,91 138,101,75 139,98,78 171,127,97 175,134,107 138,122,91 119,122,91 60,66,39 65,71,44 53,57,30 87,68,45 72,66,41 57,62,40 72,64,42 72,64,40
62,60,31 65,62,36 66,65,29 68,67,31 56,52,17 65,58,31 89,80,49 68,63,24 97,94,43 75,69,21 101,96,55 125,128,64 79,77,30 83,78,39 83,85,30 65,61,15 76,71,20 71,71,26 85,91,52 72,73,52 79,92,65 88,98,74 88,102,81 97,82,62 85,69,36 58,41,15 74,60,35 92,85,54 95,91,56 81,77,42 78,71,42 84,92,69 56,80,69 79,79,49 76,88,68 76,85,68 85,78,49 86,94,71 156,163,145 138,93,72 96,54,32 109,64,43 125,65,40 135,73,44 140,70,44 153,84,53 136,78,56 157,76,42 215,119,77 201,127,89 89,105,72 73,86,61 123,134,105 96,106,84 143,177,166 104,120,89 162,193,169 120,158,129 192,246,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 182,244,255 182,247,255 184,244,255 127,146,154 168,166,162 149,149,144 129,127,123 75,72,78 78,60,55 142,109,84 112,83,59 80,61,49 123,104,92 110,89,76 78,62,49 84,61,48 92,66,54 74,46,35 74,51,38 127,105,87 139,111,84 162,133,113 102,76,53 146,117,97 109,78,55 104,73,52 140,114,100 84,59,40 81,64,38 89,60,36 145,108,84 156,119,95 160,120,95 188,143,110 136,91,58 169,128,99 158,142,111 71,64,35 61,60,35 87,73,55 79,64,42 72,71,44 77,76,49 82,63,40 77,56,33
65,62,36 63,63,33 55,53,24 56,54,23 65,65,33 71,61,37 66,57,30 73,68,38 67,53,26 84,72,42 97,93,47 83,84,34 70,67,25 51,51,10 63,58,26 86,80,46 79,80,41 68,73,28 73,71,38 67,62,30 106,117,86 112,121,93 93,97,68 103,107,78 78,63,27 64,43,18 54,37,11 85,73,43 82,73,44 70,61,32 86,69,45 75,90,74 86,108,112 179,225,255 126,172,182 59,72,73 102,88,63 104,101,77 143,136,116 120,68,49 81,40,22 82,41,23 85,43,21 89,47,25 90,44,26 80,39,21 91,45,27 140,74,42 206,112,71 181,129,81 112,126,78 75,90,76 82,95,79 86,99,83 181,234,255 200,240,255 192,241,255 192,247,255 182,248,255 180,246,255 180,246,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 176,245,255 182,249,255 177,233,255 158,168,172 157,158,146 159,162,152 163,164,154 152,153,145 112,113,116 74,74,74 136,102,82 139,104,79 85,73,61 83,64,52 66,49,41 68,48,41 104,83,72 123,99,75 128,102,81 135,113,95 61,41,23 76,54,36 76,53,42 100,78,58 137,102,77 143,106,82 71,49,29 97,72,55 149,114,89 184,144,121 113,84,62 74,56,37 110,81,61 103,72,49 130,95,68 169,126,93 140,94,68 166,122,96 172,139,112 116,99,73 84,69,47 105,90,70 73,58,36 99,87,61 87,70,44 72,53,28
62,62,30 60,59,32 73,67,42 58,59,20 46,46,16 65,61,40 64,63,25 79,79,47 79,65,40 76,68,32 71,65,19 76,67,36 59,59,16 93,92,27 118,115,62 85,77,41 81,73,62 75,74,47 73,62,29 76,70,34 50,59,31 67,75,52 75,88,45 75,78,58 76,57,34 59,42,14 56,44,14 66,52,23 77,73,38 75,69,33 83,70,38 81,90,73 145,161,159 142,168,160 156,193,215 68,84,84 117,96,71 90,98,75 190,172,142 99,53,37 71,35,25 73,37,27 74,35,23 76,37,25 63,28,13 54,24,9 68,30,20 127,65,38 192,113,67 224,173,116 115,123,84 101,136,127 85,97,88 128,159,165 182,249,255 176,246,255 174,246,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 175,247,255 176,246,255 176,245,255 176,245,255 177,247,255 179,244,255 184,241,255 170,178,168 164,163,156 156,159,147 159,162,152 155,158,148 152,155,147 119,121,121 76,80,82 133,104,84 139,103,81 78,62,49 102,82,73 51,36,27 44,26,21 56,34,26 52,31,16 86,61,42 89,67,49 115,91,69 121,95,70 127,105,85 79,59,39 101,75,54 142,111,90 72,50,32 135,101,79 174,133,102 166,125,94 152,116,87 143,108,83 77,55,35 161,128,101 158,121,95 110,75,48 137,92,69 164,118,88 181,136,103 169,129,95 135,94,74 114,82,66 87,69,50 122,92,75 106,87,64 64,57,30
71,73,29 78,82,24 61,62,14 86,87,37 51,49,27 73,78,44 68,61,18 66,66,25 84,79,51 65,57,35 70,63,20 50,36,7 104,109,37 103,103,42 79,77,28 72,78,26 83,85,43 61,59,37 54,47,18 43,48,12 58,56,25 48,51,16 78,85,41 75,81,68 64,57,30 40,34,0 71,66,34 54,61,17 61,72,30 75,74,38 61,60,22 58,59,40 70,80,58 78,96,83 78,86,76 67,78,65 126,98,71 96,104,83 168,150,120 85,49,31 66,35,23 65,34,24 62,29,20 62,26,18 69,34,21 63,32,20 70,32,22 119,57,30 210,110,76 255,206,159 241,188,145 130,152,115 155,184,170 126,175,191 186,248,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 178,245,255 180,247,255 182,250,255 179,247,255 182,249,255 194,246,255 173,176,166 164,167,155 154,157,147 150,153,145 152,155,147 150,153,145 144,147,139 126,128,128 90,94,98 127,106,91 137,105,89 74,57,47 103,87,74 69,52,42 59,44,35 60,41,29 86,65,52 80,56,34 75,55,37 59,34,15 102,71,48 85,63,45 108,83,66 135,101,81 158,124,102 99,80,66 137,101,70 176,133,98 166,124,86 158,116,78 184,145,106 148,114,84 151,115,97 156,120,91 148,113,88 142,112,84 165,121,93 162,118,88 170,124,94 161,117,89 153,116,90 95,77,58 102,77,60 99,72,54 88,70,49
69,78,9 97,100,36 76,72,26 117,120,69 71,70,34 55,56,35 80,77,37 71,68,28 57,55,24 86,83,41 76,69,40 54,47,20 82,87,24 96,100,42 82,83,35 85,87,43 80,85,38 71,72,35 75,68,37 54,49,21 73,68,38 66,75,31 92,96,38 75,76,26 68,70,26 93,86,57 72,69,27 54,58,18 75,67,33 60,61,24 46,50,10 60,63,30 66,72,45 79,82,70 77,85,60 68,80,62 135,102,75 90,97,79 98,87,72 74,35,23 58,27,17 57,29,16 58,30,19 72,36,28 81,38,30 71,35,29 63,27,17 108,52,30 191,98,66 255,158,112 234,175,127 145,172,142 85,105,91 137,167,162 167,202,209 165,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 181,251,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 166,198,199 161,193,203 150,186,188 153,181,177 165,165,151 156,160,145 154,157,147 151,154,146 140,143,135 143,146,138 145,148,140 135,135,130 129,131,131 101,105,107 104,82,74 143,113,98 72,56,52 72,55,47 50,34,28 55,40,31 50,33,25 75,56,44 99,76,61 94,75,61 100,74,53 132,95,71 85,70,48 115,90,71 142,108,86 132,98,78 111,90,75 146,107,77 170,126,88 195,146,106 189,138,103 153,106,74 141,99,75 80,45,30 109,80,56 103,62,42 145,111,81 142,101,72 145,104,75 187,143,113 176,129,97 193,146,112 92,66,45 66,48,43 92,69,56 115,92,77
71,72,35 76,76,33 132,133,67 87,92,47 103,107,51 115,127,50 76,68,46 75,70,31 78,75,33 64,59,18 84,81,41 63,60,18 55,58,9 83,88,27 72,74,21 81,83,39 74,75,36 52,53,5 89,89,55 48,40,18 63,56,13 70,67,41 65,64,39 52,49,23 70,72,28 65,62,36 55,53,24 56,53,27 61,55,19 56,51,19 56,55,17 65,76,34 85,90,66 91,102,87 75,78,54 72,76,59 146,112,82 80,94,73 71,74,54 70,39,27 62,30,16 62,31,19 62,29,20 71,35,27 71,35,25 63,32,20 67,29,19 101,45,23 210,125,86 253,160,112 255,186,132 143,167,129 170,202,203 168,201,206 163,203,204 164,201,210 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 156,192,194 167,190,187 153,161,151 159,160,148 151,154,146 148,151,143 142,145,137 137,139,134 140,142,137 131,133,128 135,137,132 126,128,125 102,104,101 84,67,59 89,67,59 75,62,59 74,55,57 80,62,59 58,41,31 56,40,36 81,65,50 100,81,67 100,81,67 120,94,73 133,99,77 55,38,14 69,48,25 111,82,60 91,65,44 76,51,32 123,94,70 133,103,77 138,108,82 142,100,78 149,103,73 156,110,84 135,99,77 121,95,74 160,120,86 96,62,42 165,126,98 180,137,104 141,97,67 179,133,103 166,115,87 154,114,89 64,44,37 95,76,64 88,69,53
149,153,55 112,115,24 72,66,30 90,93,42 79,71,60 58,59,36 60,55,27 61,57,22 61,60,22 75,76,26 104,106,49 77,76,20 74,77,26 64,66,22 68,71,22 57,60,11 63,63,33 56,55,28 53,56,23 46,44,22 57,50,23 63,62,26 88,89,70 71,68,42 62,51,36 64,59,45 48,48,5 68,59,40 80,73,44 88,84,49 81,65,32 71,83,74 106,124,111 86,91,85 78,83,63 71,81,48 131,121,97 97,95,62 77,79,53 61,51,29 61,33,22 61,30,20 61,25,17 59,28,20 57,29,18 57,24,13 74,37,24 105,62,43 158,97,63 188,120,80 238,182,148 160,172,134 157,182,155 154,185,172 160,189,175 161,192,182 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 154,191,190 153,190,189 155,189,189 164,176,167 153,155,140 147,148,140 143,143,138 140,142,137 135,137,134 123,125,122 129,131,128 127,129,124 127,129,124 127,129,126 105,110,109 76,63,56 69,51,46 70,57,54 91,75,73 78,60,55 56,39,31 57,41,39 110,91,79 86,70,57 108,89,75 69,47,29 69,45,23 128,104,82 120,94,71 136,107,85 116,91,72 124,102,84 59,43,28 64,49,40 95,65,39 194,141,88 128,85,50 107,63,35 138,102,73 110,79,58 164,123,94 168,129,97 92,57,32 126,85,56 111,72,44 180,139,112 175,129,101 169,121,92 69,45,37 79,58,58 105,86,74
106,102,44 102,101,36 81,78,23 45,41,4 87,79,57 77,76,51 60,63,30 80,75,43 60,60,30 65,64,37 57,54,30 49,43,18 80,82,29 85,90,27 67,69,23 63,66,15 44,44,14 58,56,27 41,43,15 43,46,22 64,57,30 80,76,39 58,59,40 82,75,55 67,60,42 59,51,27 66,59,28 62,54,32 78,62,31 52,34,15 105,87,55 71,85,76 139,158,149 76,90,81 85,89,62 55,62,26 94,82,56 80,77,37 65,63,32 73,75,49 51,34,24 54,31,20 61,28,21 60,29,21 50,27,14 68,30,20 92,60,44 99,58,42 106,103,79 107,105,76 116,109,80 146,151,108 137,160,125 154,183,174 154,183,171 154,183,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 151,174,169 153,159,146 141,137,127 138,139,131 138,139,131 135,137,132 131,133,130 120,122,119 130,132,129 117,119,116 122,124,121 126,128,125 111,116,115 102,89,84 58,42,38 75,63,63 60,47,44 58,40,37 42,26,20 51,33,32 54,35,23 50,34,21 59,43,28 101,81,63 97,75,57 116,90,65 126,97,73 153,124,100 69,47,29 68,47,32 79,59,41 90,71,57 104,74,46 214,157,99 158,114,76 129,85,55 137,98,68 132,98,76 117,82,57 122,88,56 99,65,45 154,117,91 116,79,55 166,124,100 163,119,89 166,118,89 116,85,75 62,43,47 80,64,58
177,173,66 119,111,48 74,63,44 47,40,24 65,62,18 57,55,26 75,71,34 114,110,48 117,119,46 108,108,38 83,81,21 75,67,33 167,175,41 95,89,55 62,64,18 66,67,17 62,62,32 70,67,41 46,45,18 54,51,27 54,52,23 65,61,26 60,53,24 76,70,36 83,87,47 61,56,26 66,57,28 69,61,37 71,66,27 68,60,26 75,64,29 73,83,75 122,139,115 76,96,71 60,67,31 67,69,23 75,66,35 105,91,46 58,52,16 52,65,38 22,39,29 29,36,20 36,27,19 70,47,36 91,56,43 116,68,50 174,106,88 113,95,65 107,121,73 109,122,81 87,107,64 132,136,96 125,140,103 125,145,131 150,173,154 148,171,154 146,173,157 148,175,159 150,174,161 141,167,154 143,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 137,150,109 138,151,110 133,145,107 164,161,146 138,139,129 131,133,128 129,132,124 129,131,126 128,130,127 117,119,119 120,122,119 115,117,117 115,117,117 113,115,115 106,108,108 74,63,58 56,43,38 85,74,71 87,75,65 87,72,63 55,39,33 64,46,43 124,105,89 81,65,52 106,90,73 59,41,22 54,33,18 65,42,27 97,72,55 82,61,38 105,84,71 89,66,53 130,98,68 125,94,71 88,58,41 173,119,71 167,120,86 151,104,72 133,92,61 143,107,85 93,59,37 154,123,100 80,51,29 151,117,95 112,76,54 138,101,75 160,114,86 165,121,91 160,122,101 59,43,39 78,66,54
101,95,31 89,84,29 84,78,53 107,102,59 58,54,37 76,74,41 90,83,56 64,54,16 89,87,29 85,86,18 92,94,8 135,142,27 84,85,19 94,93,16 74,71,31 64,63,27 44,42,11 42,42,12 62,64,38 60,53,24 66,69,38 62,65,32 96,101,77 60,57,15 63,67,9 78,74,16 62,60,29 58,56,23 65,56,37 71,61,21 82,83,44 78,80,38 43,56,2 70,75,30 40,41,2 72,71,35 64,66,24 133,106,63 86,94,41 93,91,58 30,34,38 29,35,24 45,44,35 89,59,42 141,90,66 203,122,97 226,148,97 147,149,94 149,166,115 124,128,88 148,157,111 100,111,71 112,125,84 115,132,96 136,160,136 138,162,138 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 131,137,87 132,138,88 153,153,123 147,146,135 135,136,128 134,139,133 127,129,124 128,130,125 122,124,121 117,119,116 115,117,114 114,116,116 113,115,115 106,108,108 100,100,100 50,40,39 57,43,43 73,60,55 62,47,36 50,35,26 72,57,48 49,32,24 84,68,53 52,35,25 87,66,51 64,45,33 103,83,65 108,89,75 85,66,54 69,48,33 111,82,58 93,67,53 122,98,76 89,68,53 54,26,13 111,73,38 128,87,56 148,109,79 139,103,70 82,56,35 72,47,30 150,121,97 151,122,102 87,56,37 92,58,38 143,107,78 167,122,89 140,99,68 166,125,96 71,59,47 89,59,44
78,76,45 89,88,52 102,97,44 67,64,20 84,82,62 74,77,26 100,102,47 73,76,52 84,83,47 74,75,36 63,66,17 64,60,14 62,66,26 79,76,34 56,59,26 71,72,33 56,57,20 46,46,12 67,69,43 78,76,54 117,119,93 69,74,38 53,53,23 47,49,23 65,64,12 41,43,0 58,59,22 62,62,21 75,69,23 92,88,51 71,66,36 62,57,18 78,80,36 69,69,26 77,76,49 63,66,17 68,68,38 143,115,59 96,86,46 87,49,32 141,90,64 121,78,59 88,62,48 136,85,59 139,83,45 206,122,87 255,185,125 115,118,56 110,130,75 99,124,68 134,146,101 128,137,89 128,140,93 137,150,107 118,132,100 148,160,124 145,160,121 145,160,125 137,158,126 138,159,127 140,158,127 142,154,118 138,150,112 133,145,107 133,143,108 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,138,87 132,137,90 160,156,135 144,143,134 137,137,132 126,129,121 130,132,127 127,129,124 123,125,122 112,114,111 110,112,112 109,111,111 105,107,107 99,101,101 101,99,100 49,42,45 63,49,51 76,63,58 66,50,44 40,28,18 54,42,32 76,60,54 57,41,37 94,75,59 124,104,86 58,34,26 122,95,79 113,93,75 74,55,39 139,117,99 131,102,82 86,59,43 77,52,33 116,91,72 99,73,50 152,116,96 91,64,48 73,53,33 119,91,62 63,39,17 120,99,86 96,74,56 110,85,66 99,73,52 148,119,99 101,65,36 161,120,89 139,98,71 160,119,92 106,84,66 97,66,47
91,84,43 64,62,31 117,113,51 108,110,57 75,79,39 75,74,47 67,71,13 87,84,33 61,63,19 92,98,48 67,76,32 70,64,39 60,62,36 53,52,25 56,54,32 63,65,23 50,50,18 77,73,52 45,39,14 51,51,21 62,62,30 52,50,21 47,46,8 68,71,22 73,80,23 63,57,32 41,41,7 49,47,29 67,69,27 56,56,22 63,59,24 50,46,25 72,68,33 59,58,22 67,72,29 85,79,54 74,73,48 128,100,60 124,90,49 151,76,58 135,68,43 165,98,73 134,82,52 143,86,55 120,67,40 161,98,65 209,133,93 237,162,113 201,137,39 194,157,63 130,152,95 125,133,82 106,115,69 145,165,110 149,160,100 154,161,102 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,143,103 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 130,137,91 138,139,102 150,149,140 139,139,134 132,132,129 129,131,126 129,131,128 120,122,119 119,121,118 114,116,116 107,109,109 105,107,107 99,101,101 91,93,93 85,85,85 47,37,41 73,59,59 76,60,56 63,47,41 78,63,54 82,70,58 60,47,42 44,28,22 84,66,63 111,91,73 62,37,20 105,76,54 95,70,51 59,39,19 87,66,53 113,91,73 89,63,42 132,101,80 130,99,80 105,76,54 140,102,83 113,77,59 109,80,58 91,60,39 97,72,53 98,76,58 53,32,19 79,58,43 71,49,29 87,63,41 145,116,92 117,82,55 131,91,68 140,98,74 124,96,67 105,74,51
116,112,34 93,89,41 81,75,39 86,82,34 67,61,36 79,76,36 93,97,43 84,82,35 59,58,0 100,107,5 107,113,18 72,68,33 51,51,21 60,59,32 82,83,44 69,70,33 85,85,24 64,64,1 50,43,12 45,39,5 48,49,10 53,55,13 58,60,18 42,42,8 67,76,18 61,68,22 80,86,57 63,62,24 64,57,30 52,50,17 61,59,26 75,74,47 51,50,25 59,57,26 53,58,34 59,66,32 77,77,43 73,108,71 111,63,38 161,83,55 129,65,37 132,74,48 150,88,61 136,80,54 107,63,37 127,74,47 159,96,63 173,105,65 190,131,33 117,94,34 120,113,54 81,123,72 74,133,75 120,125,78 143,151,98 145,153,100 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 132,137,94 135,135,103 149,150,142 129,131,126 128,130,127 123,125,122 117,119,119 120,122,119 121,121,118 106,108,108 101,103,103 91,93,93 83,84,87 77,78,81 86,86,86 59,52,55 71,57,59 76,63,60 77,61,59 73,56,59 105,89,85 122,108,94 89,78,73 59,43,28 54,33,31 124,94,68 146,110,81 113,80,53 114,88,63 110,85,66 127,106,91 89,69,51 129,93,71 129,93,73 94,65,45 131,102,82 87,58,36 141,108,83 157,122,97 115,95,77 80,59,44 106,85,72 91,68,53 136,111,92 119,94,75 133,112,89 121,90,69 133,92,74 139,102,78 155,123,89 117,86,63
109,103,80 111,108,43 103,95,12 88,82,34 82,83,17 118,116,54 79,78,13 68,58,18 102,101,36 78,81,32 120,123,0 86,83,43 54,57,26 67,68,31 68,68,36 68,67,42 82,77,47 65,60,28 61,59,10 70,63,22 54,59,14 65,67,21 75,83,21 88,83,40 60,69,11 54,63,7 45,48,17 88,79,48 64,56,34 72,73,52 72,65,36 68,67,40 53,52,27 80,81,60 91,92,53 49,51,23 67,90,57 62,65,41 127,63,37 127,65,38 146,87,59 155,98,69 166,100,70 129,72,43 106,61,40 117,66,40 153,94,64 143,85,34 163,125,61 58,65,33 65,75,38 52,96,61 68,120,75 126,179,120 136,148,103 138,145,99 136,145,99 134,143,97 136,145,97 130,139,91 133,142,96 128,137,91 133,142,96 127,136,90 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,87 125,132,86 122,129,81 122,127,80 129,128,90 164,161,146 143,146,136 124,127,119 130,132,127 121,123,120 113,115,112 114,114,111 119,119,116 102,104,101 93,95,95 67,69,69 66,65,68 71,71,71 104,102,100 56,49,49 62,46,44 70,57,54 61,48,45 43,27,21 70,52,47 43,27,21 52,36,30 131,111,91 53,33,24 98,65,40 142,98,70 116,79,53 117,82,57 91,64,46 77,56,41 58,42,29 89,68,55 103,81,63 118,96,76 111,89,71 82,60,40 131,103,76 122,96,71 60,42,23 66,50,37 80,64,51 73,52,39 106,84,64 100,80,60 101,81,63 98,69,49 113,79,59 137,103,81 145,109,78 235,202,165
71,71,39 50,45,13 109,105,0 77,71,23 75,69,35 84,86,15 87,87,24 127,122,49 125,131,25 75,73,24 89,82,51 138,149,19 84,80,4 88,90,46 61,62,23 57,52,20 68,68,25 63,65,21 128,127,62 121,127,21 89,93,26 95,98,38 82,82,37 140,144,38 90,93,33 63,62,24 61,54,27 91,87,50 78,69,42 58,65,33 87,86,32 68,63,20 61,63,19 64,72,47 78,81,61 76,84,59 42,65,50 73,47,22 180,100,66 129,74,45 108,64,38 139,83,59 163,99,73 112,64,39 108,62,44 115,68,47 140,87,62 132,82,36 105,87,45 56,53,29 45,65,40 53,77,53 54,98,63 62,120,71 118,132,84 119,129,78 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 126,136,85 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,86 130,136,86 126,135,79 125,132,77 128,125,99 153,154,144 121,124,116 132,132,127 129,131,126 108,110,107 109,111,108 116,116,116 113,115,115 98,98,95 89,89,89 53,53,53 60,60,60 82,82,79 104,102,100 61,51,50 73,60,55 66,55,52 61,47,47 91,76,67 94,77,67 76,59,49 74,56,37 42,28,33 50,30,21 104,76,49 122,81,54 136,100,71 82,49,24 66,39,21 103,82,69 93,74,60 111,92,76 75,55,37 81,62,48 73,54,40 87,68,56 82,61,50 84,63,50 61,42,28 80,64,51 98,82,69 103,84,68 84,64,46 76,55,40 92,73,59 106,81,62 138,109,87 132,101,80 146,111,86 209,174,136
83,82,46 59,56,32 82,79,35 85,80,41 73,65,41 68,69,21 77,71,23 116,109,23 102,98,20 72,74,21 70,71,32 65,68,19 98,88,37 56,57,7 70,71,32 70,70,25 79,84,8 63,62,6 104,103,26 84,77,18 89,78,14 121,125,31 93,94,28 100,102,16 112,123,15 108,114,8 66,61,6 48,52,14 64,63,25 89,86,42 70,72,19 68,68,9 77,79,24 90,92,35 76,83,37 67,78,49 28,56,33 71,43,30 133,62,45 151,88,57 107,62,41 115,70,47 118,71,48 104,59,38 109,66,47 117,69,51 118,71,48 118,77,30 61,56,26 51,52,29 41,56,42 42,68,45 52,86,56 53,100,57 107,128,78 111,123,74 118,125,79 118,125,79 118,125,79 118,125,79 119,124,77 120,125,78 124,129,82 124,129,82 127,129,83 128,128,83 127,127,82 128,128,83 132,132,87 132,132,87 133,133,88 131,133,87 129,131,85 127,127,84 129,129,86 129,132,83 130,131,83 154,150,133 133,136,128 122,125,117 135,137,132 133,135,130 106,108,105 106,108,105 111,111,108 108,110,107 90,90,87 78,78,78 44,44,44 48,48,48 95,95,92 73,66,66 59,49,48 71,59,59 56,46,47 45,35,36 46,33,30 76,63,60 46,33,28 55,39,33 89,74,63 58,39,27 78,56,38 102,73,51 106,76,50 115,86,62 98,73,56 49,31,28 87,68,54 97,77,57 97,77,57 58,42,25 47,33,19 65,49,36 131,111,91 89,72,48 102,86,73 64,47,37 88,72,57 82,61,48 116,91,72 116,91,72 69,48,37 98,74,52 99,73,50 124,93,72 132,96,74 227,194,155
