62,62,30 80,77,51 56,57,18 46,46,16 70,68,35 62,61,25 79,65,40 65,60,19 62,53,22 59,59,16 89,87,25 98,91,50 81,73,62 60,56,19 74,68,32 50,59,31 65,81,37 70,81,50 76,57,34 68,49,24 69,55,26 77,73,38 60,57,13 85,83,52 145,161,159 93,92,97 84,100,100 117,96,71 95,99,72 118,58,44 71,35,25 74,37,24 80,41,29 63,28,13 53,25,16 110,60,43 192,113,67 127,105,58 121,156,147 85,97,88 182,248,255 175,245,255 174,246,255 177,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,246,255 176,246,255 176,245,255 179,246,255 185,242,255 170,178,168 157,160,150 159,162,150 155,158,148 138,141,133 85,89,91 133,104,84 93,70,55 85,66,54 51,36,27 55,35,28 52,31,16 86,61,42 122,102,84 122,98,74 127,105,85 72,50,30 128,97,76 72,50,32 155,115,90 162,118,88 152,116,87 80,51,29 155,122,95 158,121,95 141,100,73 145,101,75 181,136,103 148,109,79 120,88,72 87,69,50 105,84,61 78,66,40
74,76,32 81,86,25 93,94,44 36,34,12 78,78,44 58,58,17 66,61,33 76,69,28 71,57,28 95,100,28 77,76,22 79,81,35 84,86,44 57,57,25 61,66,30 65,63,32 52,58,19 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 64,60,25 61,71,49 75,88,65 69,80,67 125,97,70 114,118,91 92,54,35 62,31,19 59,28,18 64,28,20 73,38,25 62,31,21 94,48,34 206,106,72 255,180,128 107,129,92 137,166,152 172,234,255 183,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 182,249,255 183,250,255 183,251,255 168,232,255 173,176,166 164,167,155 147,150,142 148,151,143 148,151,143 141,143,138 100,104,108 118,97,82 76,55,44 97,81,68 63,46,36 95,78,68 102,81,68 106,82,60 81,60,45 100,74,51 74,52,34 115,89,68 141,107,85 97,78,64 160,120,86 175,132,97 166,124,86 161,123,88 82,46,28 163,127,98 89,55,33 150,109,80 155,111,81 172,126,96 175,138,112 83,65,46 100,70,55 103,81,61
56,58,16 80,79,25 61,63,21 93,96,47 66,70,32 62,63,13 78,78,37 93,92,27 58,53,23 69,73,15 58,59,9 73,73,30 74,74,40 66,64,33 50,44,21 56,51,23 61,66,30 60,61,22 75,77,35 65,65,24 64,65,28 73,66,35 69,58,25 73,94,44 75,84,54 82,94,76 80,89,72 139,105,75 66,81,57 75,39,33 59,28,16 56,28,15 75,39,29 78,39,27 59,26,15 83,42,26 210,119,84 255,215,156 150,176,153 160,187,190 167,202,209 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 159,196,193 156,193,190 169,199,194 160,161,149 154,157,147 151,154,146 138,141,133 145,148,140 141,143,138 131,133,130 110,115,114 95,73,65 54,38,36 94,78,72 73,55,50 58,42,36 70,54,39 90,69,56 73,52,39 155,115,90 82,64,43 106,80,59 131,102,82 96,74,56 149,110,80 176,136,100 179,133,105 170,124,96 136,102,84 157,131,108 106,73,48 165,126,94 126,82,52 182,136,106 181,129,99 113,82,59 93,76,66 93,73,55
149,153,55 82,81,16 79,82,31 79,71,60 46,49,18 57,52,20 61,60,22 141,140,84 60,59,3 74,77,26 62,65,14 50,51,14 63,63,33 92,91,64 41,39,17 57,50,23 77,72,40 66,69,49 62,51,36 57,42,31 61,52,33 80,73,44 95,72,41 65,58,29 106,124,111 85,97,88 75,85,52 131,121,97 83,91,66 60,54,31 61,33,22 62,29,20 59,28,20 57,29,18 61,28,17 94,55,41 158,97,63 219,151,113 145,157,119 157,182,155 155,184,170 162,191,177 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 153,190,189 164,176,167 149,150,140 145,145,140 140,142,137 133,135,132 128,130,127 127,129,124 127,129,126 113,118,117 76,63,56 67,53,55 92,79,76 78,60,55 79,61,60 105,86,74 86,70,57 97,76,61 78,54,32 128,104,82 133,104,80 87,62,43 124,102,84 56,41,30 74,51,40 194,141,88 140,93,61 147,111,82 110,79,58 175,134,105 103,70,43 126,85,56 141,99,75 178,132,104 169,121,92 75,53,47 107,87,80
89,81,45 72,72,29 67,58,39 80,77,37 50,50,18 63,58,26 56,54,23 90,87,63 98,92,58 94,94,24 94,99,34 82,85,34 76,76,46 46,44,22 47,50,26 53,46,17 65,66,18 84,87,52 44,43,16 57,46,13 57,44,21 75,69,44 75,56,21 106,97,70 111,134,119 82,90,76 74,78,38 71,57,28 62,61,34 45,53,12 34,37,27 48,31,21 54,26,17 65,37,24 97,54,39 96,58,39 134,158,107 108,111,78 101,106,63 143,160,120 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 139,163,141 162,162,146 136,137,129 136,137,129 130,132,127 123,125,122 126,128,125 110,112,112 119,121,118 118,123,122 83,72,67 59,48,45 74,61,58 48,32,28 62,46,44 118,99,87 100,84,71 60,41,25 113,93,75 115,89,68 125,97,70 49,28,15 68,47,32 136,110,87 73,47,33 200,145,91 144,97,65 132,91,64 155,120,95 126,93,66 103,72,49 130,95,70 120,80,57 162,118,88 163,119,89 71,51,42 67,54,51
94,88,24 62,61,23 92,87,44 58,54,37 60,55,23 84,79,51 89,87,29 108,107,14 142,149,34 104,105,39 127,126,72 57,50,21 52,50,19 55,58,27 52,45,16 68,71,40 57,57,23 64,69,37 86,90,32 63,62,24 54,52,19 58,49,30 44,53,9 65,69,31 58,71,17 79,80,41 68,67,31 75,77,35 58,63,16 76,85,27 32,36,40 23,26,18 75,45,28 126,75,51 213,128,91 238,174,130 112,129,78 128,138,87 110,121,81 118,131,90 136,153,125 142,166,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 137,143,93 145,147,103 147,146,135 126,131,127 126,128,123 127,129,124 122,124,121 114,116,113 116,118,118 107,109,109 103,103,103 49,39,38 73,60,57 67,54,47 51,36,27 84,69,60 88,72,57 57,40,30 104,85,73 106,85,70 72,53,39 57,37,28 143,114,90 108,82,68 123,99,77 52,31,18 133,95,60 147,106,77 133,97,64 89,63,42 134,109,90 166,137,115 104,73,54 99,66,39 163,118,85 150,109,78 139,110,88 61,51,41
78,76,45 89,89,46 79,76,32 84,82,62 86,86,25 77,77,47 84,83,47 74,68,32 80,76,30 62,66,26 67,69,41 59,62,31 56,57,20 60,65,20 60,58,36 117,119,93 64,74,39 49,47,18 65,64,12 65,64,26 54,54,13 75,69,23 89,87,40 70,69,42 78,80,36 64,62,31 99,102,53 68,68,38 74,73,19 90,57,48 141,90,64 91,59,45 132,81,55 139,83,45 236,141,94 229,159,101 110,130,75 115,126,70 148,157,109 128,140,93 106,118,80 148,159,128 145,160,121 144,158,126 138,159,127 140,158,127 142,154,116 135,147,109 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 146,145,107 144,143,134 127,132,128 129,131,126 127,129,124 120,122,119 110,112,109 109,111,111 95,97,97 101,99,100 49,42,45 70,57,54 85,72,65 40,28,18 49,33,27 96,80,76 94,75,59 94,75,63 111,88,75 113,93,75 104,83,68 111,82,62 86,59,43 92,67,48 78,54,32 152,116,96 59,39,19 127,99,70 63,39,17 61,38,23 112,87,68 99,73,52 92,61,38 169,128,97 139,98,71 161,125,96 63,49,35
100,92,27 61,62,23 100,103,41 71,71,39 47,47,13 61,67,15 62,62,19 68,78,4 48,46,17 47,49,23 82,83,44 77,79,35 63,60,20 49,43,20 42,41,14 54,54,22 76,75,37 71,72,24 64,79,13 52,50,21 33,32,5 69,63,29 53,49,14 52,50,17 68,66,37 64,60,23 53,52,27 48,46,17 103,108,72 168,95,67 125,63,36 144,81,48 151,94,65 111,63,36 162,99,64 196,125,83 197,133,35 103,98,45 122,158,101 125,151,99 140,154,97 147,154,95 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 132,137,94 146,147,126 134,136,131 123,125,120 122,124,124 123,125,122 115,117,117 103,105,105 96,98,98 88,89,92 83,83,83 45,38,41 69,56,53 64,48,44 70,54,50 70,58,46 39,26,19 56,38,35 68,46,26 124,93,70 94,68,45 67,49,30 86,65,50 93,71,51 129,91,72 108,77,58 142,106,86 117,88,66 150,114,94 124,102,82 87,66,51 87,66,53 112,90,70 122,101,76 121,86,61 138,97,77 156,115,84 89,60,54
90,87,34 82,76,40 75,69,33 82,81,27 71,76,0 83,83,38 94,97,19 90,95,19 73,67,33 50,48,28 62,64,18 74,79,32 74,70,33 52,51,13 47,45,16 59,55,18 66,66,25 78,80,27 55,62,16 58,61,26 72,67,37 65,58,29 45,43,12 51,46,18 75,75,45 59,56,32 52,60,21 82,92,66 93,59,37 119,66,41 147,86,54 157,96,64 148,90,64 106,62,36 141,86,57 158,95,62 183,129,50 75,82,38 54,96,59 66,122,69 140,152,103 138,148,97 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 128,137,93 127,138,96 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,87 125,132,88 127,132,89 127,125,92 156,158,143 124,126,121 124,126,121 116,118,115 113,115,112 112,114,111 98,100,100 76,78,78 75,74,77 90,90,87 49,42,42 68,55,50 52,39,36 45,29,25 77,60,50 49,36,29 143,122,97 63,37,23 131,91,66 103,68,43 119,90,68 74,55,39 68,50,31 122,93,73 87,58,38 99,74,55 120,94,69 136,102,80 76,58,39 96,77,63 71,52,38 108,84,62 66,46,26 96,67,47 129,91,72 142,105,81 91,55,37
71,71,39 147,144,77 98,92,44 75,69,35 112,116,47 126,128,30 125,131,25 84,82,64 136,147,17 84,80,4 72,74,32 61,60,24 68,68,25 43,43,0 190,196,90 89,93,26 78,78,35 56,60,2 90,93,33 60,52,30 82,78,41 78,69,42 72,71,33 57,66,8 61,63,19 70,72,44 79,87,62 42,65,50 166,84,64 169,96,64 108,64,38 163,101,74 121,73,48 108,62,44 122,74,49 135,80,51 105,87,45 53,61,36 52,76,52 54,98,63 126,163,114 121,128,80 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 130,136,86 128,137,81 125,132,77 166,164,146 127,129,124 132,132,127 127,129,126 108,110,107 116,116,116 105,107,104 90,90,87 53,53,53 62,62,62 109,107,105 61,51,50 80,67,64 65,53,53 91,76,67 56,39,29 102,84,65 42,28,33 71,49,29 118,81,55 136,100,71 79,50,26 104,83,70 93,74,60 119,98,83 92,73,57 73,54,40 72,53,41 88,67,54 61,42,28 83,67,54 119,100,88 84,64,46 46,27,11 117,92,73 138,109,87 142,108,86 138,101,75
72,71,35 70,67,41 81,76,37 61,53,29 94,96,39 96,89,28 85,81,3 60,63,39 55,58,9 69,59,8 69,72,23 60,60,26 133,138,62 121,120,55 85,78,19 144,133,69 111,107,31 96,98,27 121,132,24 124,121,25 73,77,39 66,65,27 74,76,30 75,72,17 66,68,13 89,97,35 69,80,51 26,54,31 91,39,34 179,86,61 105,60,39 110,64,38 102,57,36 107,64,45 117,69,51 113,69,39 61,56,26 37,44,26 38,64,41 47,81,51 91,147,94 120,122,76 118,125,79 118,125,79 118,125,79 119,124,77 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,84 129,132,83 130,131,83 150,149,138 121,127,118 136,138,133 114,116,113 101,103,100 112,112,109 96,98,95 80,80,77 40,40,40 71,71,71 82,75,75 66,56,55 58,48,49 44,34,38 39,26,23 39,26,23 49,33,27 78,63,52 58,39,25 101,74,56 105,75,49 108,82,59 48,30,27 87,68,54 98,78,58 99,81,62 56,42,28 90,71,55 128,111,87 103,87,74 62,46,33 77,61,48 120,95,76 102,80,60 108,84,62 110,84,61 127,93,71 167,133,101
63,61,32 61,54,34 82,82,41 96,95,41 114,115,26 77,72,0 69,68,1 114,109,11 110,112,28 58,59,36 76,77,40 42,43,6 73,72,18 66,65,13 102,101,34 104,102,28 121,116,77 113,118,1 133,131,32 63,59,1 104,103,51 72,72,29 58,66,4 71,73,27 70,62,28 66,72,43 59,72,56 30,43,27 147,75,54 105,47,23 96,59,33 103,62,42 103,60,41 112,66,48 113,67,51 99,58,29 39,37,17 29,36,20 40,64,42 47,78,52 63,126,73 129,128,74 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 120,121,73 121,122,74 120,122,76 121,122,74 165,163,134 128,129,121 134,136,131 129,131,126 102,104,101 105,105,102 111,111,108 94,94,91 69,69,69 35,33,31 86,81,80 68,57,54 64,52,52 46,36,40 46,36,37 54,44,45 43,36,36 26,15,12 38,25,22 72,56,41 62,46,31 80,61,47 66,45,30 47,27,18 65,48,40 74,58,43 45,29,23 69,53,49 78,61,51 60,44,29 38,22,16 99,83,68 58,38,31 112,91,66 91,69,49 84,57,50 103,76,58 111,82,58 137,109,82
62,63,24 87,80,53 70,72,26 81,80,26 59,59,18 75,72,19 52,49,7 103,105,30 62,65,5 66,74,23 67,63,28 61,56,26 94,87,44 69,65,17 89,91,36 101,103,50 60,68,17 76,61,39 118,111,12 129,133,35 59,54,26 48,47,9 62,69,12 64,65,28 78,70,36 91,99,76 41,59,44 34,37,25 88,38,23 98,56,34 90,59,22 102,60,38 104,62,40 113,67,51 109,66,47 95,54,25 37,39,24 19,30,15 39,65,42 47,75,50 57,122,70 133,137,68 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 130,133,71 127,124,82 155,152,137 113,116,106 123,123,123 106,108,105 105,107,104 108,108,105 100,100,100 84,86,86 61,61,61 44,42,40 63,58,55 62,48,48 59,47,47 44,37,40 46,36,40 44,34,35 37,27,31 48,37,34 38,27,22 55,38,30 51,34,24 68,53,42 76,60,47 95,76,64 53,36,26 50,31,19 81,64,54 93,77,71 78,61,53 76,57,41 51,36,27 84,63,48 90,69,58 52,33,21 65,46,34 119,97,79 116,90,76 134,100,80 140,106,86
80,78,8 67,63,1 80,72,20 71,74,23 58,63,20 89,86,33 52,45,18 49,47,16 55,57,4 65,65,31 84,82,10 93,89,11 68,65,23 95,90,60 65,61,44 75,69,35 82,70,15 112,107,27 73,78,31 136,143,70 65,62,20 70,70,36 57,57,25 68,74,24 53,57,19 61,66,32 43,58,42 82,59,46 176,95,66 139,144,108 55,42,21 95,59,28 99,58,38 106,65,45 103,62,35 80,57,26 34,37,27 23,34,21 40,64,42 46,74,49 60,105,65 138,152,77 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 151,155,70 170,168,150 132,133,121 114,115,107 101,102,92 93,95,92 102,104,101 98,100,95 86,88,85 76,75,78 55,52,56 54,47,47 68,57,54 56,46,45 52,45,45 28,20,26 40,33,36 31,24,24 30,23,26 44,34,33 39,28,25 74,61,56 67,50,40 114,96,75 100,81,65 84,63,50 76,55,40 82,63,51 70,52,47 52,32,25 102,76,55 101,75,54 71,55,38 70,53,45 66,46,39 69,53,38 81,62,50 97,76,63 114,91,80 116,90,69 116,87,65
70,72,0 85,77,23 92,91,0 70,63,22 53,58,15 48,40,6 69,62,21 84,86,11 65,74,26 118,122,66 76,76,31 79,77,19 78,75,49 70,66,31 59,62,31 67,64,20 67,64,22 54,52,21 58,52,29 91,97,58 65,67,23 62,74,25 54,53,26 55,60,15 71,73,31 72,79,43 40,55,41 121,84,69 163,71,41 255,199,144 41,49,26 59,44,22 92,58,28 88,52,23 91,57,25 48,35,12 34,37,27 39,47,24 43,62,40 43,71,48 59,101,64 138,154,83 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 172,174,121 148,147,136 134,133,124 107,110,102 96,97,89 80,80,80 86,86,86 93,93,93 76,78,78 62,61,64 42,36,41 63,53,54 64,52,54 50,43,46 39,34,36 34,27,30 26,20,25 35,28,31 34,27,27 77,67,68 34,22,22 45,32,25 34,22,12 50,34,17 96,77,63 111,90,75 98,77,64 75,56,44 99,79,72 47,27,18 114,78,56 92,66,45 75,54,41 53,37,24 46,29,19 71,55,40 55,36,24 65,49,34 58,41,31 99,72,54 121,94,76
80,69,7 143,127,24 80,74,8 103,109,12 96,98,27 143,149,39 73,72,20 90,86,38 62,62,28 77,74,30 81,78,27 85,79,45 65,62,20 56,53,29 109,115,34 90,87,32 86,85,20 83,87,33 85,90,29 97,97,38 62,73,17 82,91,35 60,68,15 62,70,17 49,53,13 67,82,56 33,42,23 170,87,70 142,91,54 210,145,108 93,96,47 39,41,26 43,46,26 41,42,23 37,42,22 37,39,22 35,39,24 57,60,38 43,53,27 45,66,45 48,90,57 138,181,110 150,155,63 150,154,71 137,140,60 148,152,69 148,152,67 145,149,66 148,152,67 148,152,65 153,158,66 153,158,66 155,161,64 151,157,58 161,160,122 147,148,140 119,120,112 110,109,100 99,98,89 96,95,88 83,83,80 81,81,81 80,80,80 66,66,66 57,52,54 41,36,38 47,40,43 44,39,38 39,33,38 34,31,35 36,30,35 34,31,35 30,27,31 28,22,27 22,16,21 40,33,36 34,29,26 43,34,30 76,61,50 81,65,50 44,28,15 93,76,68 102,85,75 53,34,18 54,35,23 66,47,31 130,104,90 108,89,75 81,62,48 95,74,61 90,70,61 45,25,16 68,47,34 70,47,34 94,64,47 132,95,80
37,33,12 74,73,21 65,60,21 89,87,29 122,124,42 113,111,41 115,112,68 71,68,26 44,45,6 85,83,54 60,54,8 71,67,32 59,58,4 71,71,30 84,91,16 56,60,2 129,129,29 65,63,14 40,43,8 73,75,22 60,69,21 43,44,5 61,65,11 54,59,16 46,59,7 27,48,27 28,37,20 84,48,26 177,139,91 106,114,48 112,113,63 37,40,18 32,39,21 39,44,24 30,37,19 30,37,21 37,45,24 73,80,48 86,96,45 42,63,42 48,87,55 84,127,69 136,141,51 137,143,46 127,135,42 151,155,68 139,147,56 142,151,66 145,150,58 149,153,59 133,136,45 156,159,70 153,155,71 149,153,68 153,152,141 121,123,120 101,101,98 87,87,82 87,86,79 85,85,80 73,73,73 71,71,68 68,68,68 61,59,60 58,53,52 48,43,45 67,65,66 66,66,63 78,78,78 85,87,87 88,88,88 87,87,87 85,84,87 85,84,87 88,85,89 81,79,80 80,80,80 69,67,68 55,49,54 40,32,40 44,33,30 31,19,19 39,28,25 54,41,34 49,37,27 90,74,61 45,26,12 98,82,67 102,83,69 66,47,33 74,55,41 50,34,21 73,54,40 88,66,48 97,68,48 132,98,78
89,87,27 78,73,22 71,69,7 80,76,0 133,135,37 87,85,0 124,116,35 84,77,20 82,84,11 78,79,40 67,59,25 86,84,24 84,81,37 89,87,40 41,41,7 57,55,22 40,33,4 35,33,0 34,33,8 51,54,19 63,64,25 48,53,19 46,51,8 56,57,18 75,87,38 22,40,25 52,63,48 29,48,28 97,88,32 84,88,30 77,81,25 53,52,27 34,44,22 34,38,21 28,37,20 37,41,26 52,55,24 88,96,43 105,109,42 42,58,37 45,76,52 60,104,69 90,99,28 128,133,57 126,131,55 129,131,56 113,115,40 132,134,52 138,138,52 133,129,51 121,120,55 120,122,51 121,126,54 157,150,130 126,128,123 107,108,111 94,95,98 83,85,85 80,80,80 74,74,74 69,68,71 65,64,67 63,61,62 65,59,54 53,48,47 65,63,61 73,73,70 88,88,85 88,88,88 84,89,88 84,86,86 85,87,87 88,88,88 81,83,83 81,83,83 74,76,76 73,75,75 69,69,69 74,75,78 70,74,76 71,74,81 70,71,76 78,77,80 68,68,68 52,51,54 46,41,43 61,54,57 35,27,33 32,27,29 30,20,19 57,44,37 43,32,25 64,51,46 97,79,74 105,86,72 118,99,83
62,64,11 59,54,11 78,81,3 73,66,27 100,92,38 96,93,28 116,114,44 97,101,3 128,132,49 77,75,28 107,107,21 97,94,13 72,66,2 109,108,15 145,147,72 61,65,11 47,42,0 33,29,8 61,61,18 46,36,14 49,48,10 45,43,14 61,61,29 44,47,14 57,53,16 38,52,22 74,43,31 112,73,41 110,109,44 96,102,34 96,102,32 51,50,23 35,39,24 39,41,26 39,48,29 70,73,42 91,91,50 139,149,84 91,98,41 39,50,21 36,62,37 50,89,57 115,126,56 131,130,53 133,138,64 113,115,42 102,100,38 118,120,47 120,123,43 133,134,55 136,138,52 147,148,69 111,110,54 126,120,111 106,108,105 96,98,98 86,87,90 78,82,84 80,82,79 77,79,76 78,80,80 66,66,63 59,60,52 95,90,51 57,57,57 65,65,62 78,80,75 87,87,84 87,87,87 90,90,90 88,90,90 88,90,87 85,87,84 85,87,87 81,83,83 74,76,76 76,74,72 76,74,75 75,75,75 73,74,77 73,74,79 71,75,79 74,74,74 72,74,74 72,73,76 73,72,75 76,73,79 68,73,79 60,64,68 60,61,64 54,54,51 53,53,50 42,37,39 51,39,39 85,72,69 90,76,76
116,121,74 70,68,46 114,109,25 66,64,6 107,101,35 138,141,38 101,94,37 101,99,39 120,125,12 100,95,40 102,98,38 107,106,27 126,129,0 123,126,25 68,69,30 60,55,25 51,51,19 50,55,23 53,53,21 61,62,25 68,69,32 72,77,32 102,107,64 76,77,29 85,88,37 81,73,37 101,37,22 115,95,49 121,112,56 113,116,56 105,100,57 43,39,18 43,45,28 34,38,23 50,65,39 66,78,40 65,89,47 110,128,74 142,142,58 79,87,25 23,43,25 41,67,42 58,100,49 123,121,47 104,104,30 134,137,59 137,142,50 155,165,62 146,151,61 143,147,60 159,166,64 158,157,64 149,141,119 108,107,100 103,105,102 92,94,94 85,86,89 76,80,82 79,80,83 76,78,78 66,68,68 61,61,61 87,86,48 102,97,54 59,59,59 63,61,62 79,79,76 85,85,82 85,85,85 86,86,86 86,88,88 88,90,87 87,89,86 86,88,88 83,85,85 77,75,73 95,86,78 144,133,118 111,99,87 107,95,85 85,79,72 75,75,72 75,75,72 76,76,73 75,73,71 83,77,70 98,83,74 99,82,72 145,128,102 176,154,116 193,169,134 109,86,55 89,63,40 96,79,40 72,70,80 76,77,80
89,88,50 80,74,49 76,77,40 106,107,41 94,88,24 109,105,43 92,84,21 114,111,46 78,76,4 102,103,12 100,87,39 113,119,40 121,114,42 143,148,15 78,83,49 64,62,31 57,64,30 78,73,43 52,55,24 51,47,12 84,84,39 67,72,25 77,79,33 80,75,32 74,79,36 64,38,17 119,68,42 71,79,26 105,86,47 73,81,28 33,31,9 77,55,19 38,39,18 35,43,29 53,67,35 66,78,40 161,134,50 233,166,45 144,143,66 138,142,57 27,42,26 39,63,41 47,93,55 137,139,41 104,104,34 141,146,54 129,137,44 128,139,38 121,127,30 160,162,64 132,136,40 145,143,42 132,130,112 92,94,89 89,91,91 84,86,86 79,80,83 81,85,89 76,77,82 66,67,70 61,61,61 64,59,58 70,72,15 97,99,44 59,57,58 66,64,62 78,78,73 81,81,76 83,81,79 86,86,86 83,84,87 86,88,88 83,85,85 79,81,78 88,88,88 102,101,94 132,121,106 153,135,116 174,155,130 174,153,126 182,164,143 148,137,118 155,141,125 161,145,128 175,155,135 169,151,121 185,163,127 210,183,147 205,178,133 240,214,162 255,234,174 255,248,183 255,250,186 255,245,175 65,57,65 65,63,64
73,69,9 101,95,20 99,94,21 87,79,25 85,79,33 96,98,4 67,62,23 120,118,19 78,69,24 85,79,33 83,82,3 95,86,30 109,104,24 95,91,33 173,179,73 63,65,39 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 54,58,18 62,66,26 49,54,11 68,63,22 65,44,21 86,83,43 74,81,35 97,104,60 32,50,35 41,60,49 23,37,30 53,36,10 82,57,27 108,78,0 198,137,53 84,96,58 50,93,63 43,68,48 186,189,68 39,49,23 26,44,31 42,79,48 139,178,106 169,170,63 161,160,54 181,186,85 126,132,26 165,166,61 182,181,75 171,176,75 140,144,46 110,111,101 84,86,83 86,88,88 84,86,83 80,80,80 85,85,85 71,72,77 57,59,56 58,53,52 180,184,115 128,128,54 167,171,75 58,60,57 68,73,72 79,79,79 82,82,79 84,82,83 79,81,81 83,83,83 81,83,83 80,82,82 77,79,79 88,88,88 103,98,95 122,112,100 140,126,110 157,142,122 157,139,118 157,140,116 155,140,118 158,140,119 154,136,115 158,139,114 174,153,126 183,160,129 204,177,143 217,190,147 242,211,160 255,232,169 255,253,188 255,251,188 248,229,165 57,53,43 52,51,44
112,107,23 91,82,0 92,88,10 87,82,9 90,83,22 144,130,46 97,95,7 85,82,17 110,107,52 75,74,0 119,112,51 160,167,21 116,115,18 98,101,52 71,73,27 81,75,41 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 80,82,29 107,110,50 106,112,44 113,118,53 116,119,28 91,94,34 98,102,48 43,68,48 42,72,51 35,60,42 33,47,43 48,36,8 114,83,30 51,81,46 38,82,49 53,87,53 34,76,43 177,187,84 167,169,94 30,43,29 35,58,39 74,112,56 174,175,68 164,167,35 143,147,53 118,120,38 163,162,65 163,163,52 166,170,74 131,132,55 91,92,84 77,79,76 81,83,83 83,85,82 85,85,85 83,83,83 66,64,72 57,57,57 77,76,40 139,143,56 142,145,56 139,139,57 72,72,67 71,72,75 76,76,76 81,81,78 85,85,85 90,90,90 87,85,86 86,86,86 80,82,82 80,82,82 82,82,82 83,78,77 90,84,77 114,106,95 124,112,100 132,118,102 139,125,109 131,119,107 132,120,108 127,116,101 118,107,92 128,114,98 152,133,110 179,156,127 208,180,142 230,198,152 255,227,165 255,249,185 255,250,185 180,160,114 65,59,36 54,50,33
97,89,35 98,92,26 109,107,35 123,122,16 107,97,44 126,116,49 95,96,7 144,152,20 89,90,24 105,105,19 124,126,51 146,149,60 144,142,80 99,110,54 105,111,32 104,108,41 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,90,28 97,100,20 147,142,62 137,137,63 151,151,69 122,129,54 48,69,48 46,72,47 41,69,46 36,60,38 32,52,38 33,51,36 29,56,38 32,57,41 49,88,54 52,90,61 44,83,51 107,123,79 187,185,55 59,70,0 31,51,35 61,96,57 172,177,76 149,150,41 164,170,71 156,161,71 203,203,101 175,173,45 190,194,88 140,135,80 85,80,79 79,79,79 83,83,83 81,83,80 79,81,81 74,73,76 58,59,62 56,55,44 138,142,57 136,138,54 134,134,48 133,133,49 89,83,74 82,80,76 88,83,82 63,56,56 51,44,44 49,42,45 58,51,51 69,62,62 75,68,68 78,71,74 78,73,75 72,65,68 68,63,65 71,66,68 75,70,69 84,79,78 78,78,75 79,77,75 89,84,83 94,92,90 92,90,88 88,83,80 115,109,100 133,121,109 160,142,112 210,184,145 255,223,168 255,235,173 255,248,185 70,62,26 60,55,27 68,70,17
