108,101,101 69,67,65 90,86,97 62,56,49 71,58,26 68,57,22 82,65,30 88,70,26 80,69,25 79,67,28 76,61,21 134,103,50 110,100,47 59,49,11 76,66,28 76,64,34 72,60,21 81,69,32 85,70,30 72,56,25 112,94,50 102,85,38 72,55,18 80,62,32 86,71,31 73,58,22 80,68,31 80,67,33 102,83,44 100,78,44 95,75,43 82,65,30 85,72,38 69,57,20 65,55,17 72,62,22 65,51,22 70,60,22 65,54,21 62,51,16 61,51,13 63,51,23 58,46,18 61,50,15 64,52,22 75,61,43 76,64,36 102,85,75 100,85,74 99,83,70 77,66,33 86,72,29 76,66,28 75,64,29 77,65,28 83,70,38 81,63,31 91,81,39 71,59,29 70,57,25 86,70,37 77,63,38 73,62,29 83,71,41 80,70,32 66,65,29 69,58,23 82,71,36 91,79,38 79,68,35 95,79,25 127,110,61 77,69,19 97,77,29 85,71,26 129,112,47 97,90,20 135,120,43 123,108,27 136,119,39 114,104,33 109,100,26 102,91,18 102,83,17 116,99,32 118,104,36 118,94,28 112,104,39 93,89,41 100,102,58 99,87,57 141,123,52 145,130,51 132,124,45 141,129,103 174,163,158
121,114,114 67,65,63 86,82,91 61,52,46 62,48,19 69,57,27 75,57,27 79,67,30 80,68,31 77,65,28 72,60,23 79,65,22 77,66,20 75,67,31 72,60,23 78,61,33 97,77,29 86,71,35 86,69,30 80,65,27 83,65,21 115,95,49 74,54,22 108,93,32 103,86,49 90,74,41 88,71,36 83,68,32 93,74,37 76,56,26 86,66,34 81,64,29 78,61,33 68,52,21 65,52,20 81,65,34 67,50,22 72,59,27 70,57,25 79,60,25 60,44,11 71,55,24 60,46,17 68,57,24 73,59,32 69,56,35 87,73,44 65,47,42 82,70,58 128,105,90 80,66,37 71,55,24 72,61,26 79,66,32 91,73,41 98,79,42 111,94,47 114,88,38 66,55,22 64,56,20 69,56,22 68,57,24 62,55,28 68,59,32 78,70,36 84,76,40 65,59,25 79,68,35 87,78,33 95,78,39 86,77,30 90,75,26 99,85,17 127,109,36 131,113,40 124,105,41 120,102,29 113,98,21 100,83,14 121,104,26 122,112,34 102,90,22 121,104,28 127,109,36 101,88,25 92,87,16 126,102,40 106,94,26 110,92,32 117,100,35 106,98,46 104,95,48 98,91,52 108,100,46 113,101,71 172,159,154
99,94,96 60,59,62 88,86,96 56,47,41 58,47,12 69,58,25 80,68,31 68,63,24 71,65,31 77,68,39 80,66,37 70,57,25 86,75,31 87,75,36 107,88,35 123,104,51 144,118,38 87,74,26 98,81,30 86,69,34 89,73,29 72,55,18 98,81,42 100,83,34 72,56,23 78,63,27 79,66,34 74,66,32 70,56,27 76,62,33 89,71,39 83,68,32 67,50,22 74,57,29 70,57,25 58,44,15 80,63,24 87,75,36 73,58,20 82,67,31 91,75,33 88,71,32 73,59,30 75,64,29 60,53,12 69,57,27 72,59,27 57,42,33 73,56,46 108,91,81 134,113,98 77,61,44 67,59,23 91,78,46 109,95,39 143,118,43 153,126,51 132,105,30 127,105,40 79,67,12 102,87,40 92,78,35 68,56,26 72,60,23 69,57,27 73,63,25 71,59,31 84,70,43 76,68,34 97,89,39 101,94,33 104,92,37 130,108,34 135,108,35 151,123,44 119,98,28 139,119,31 139,123,40 144,124,47 135,118,42 103,91,21 86,74,8 106,89,13 127,110,34 109,92,14 111,102,15 100,86,18 119,102,33 128,113,36 126,110,38 110,95,34 117,101,43 128,107,51 95,93,44 89,83,49 215,197,192
65,63,61 47,45,43 62,55,55 50,42,20 49,42,3 59,46,14 57,46,13 55,43,13 60,51,22 73,65,29 83,69,42 73,59,32 84,67,30 109,88,34 124,99,40 123,106,41 127,110,45 135,120,59 128,109,41 93,75,33 84,73,29 90,75,37 83,71,30 81,69,32 80,64,33 76,59,33 80,68,31 80,68,31 85,69,36 77,59,27 80,64,33 83,72,39 86,73,41 85,72,40 83,71,41 77,63,34 78,62,29 66,53,19 69,53,20 78,65,33 70,57,23 76,63,31 82,74,38 77,69,33 80,73,32 75,65,23 97,87,47 85,73,43 73,54,56 91,75,62 100,84,69 130,109,96 87,72,34 71,60,16 92,73,34 98,75,44 105,80,23 160,133,47 127,105,31 97,88,12 96,75,23 120,97,37 129,100,39 132,105,32 152,130,54 141,118,29 106,90,32 120,106,48 101,81,35 86,75,31 135,116,52 116,103,51 88,76,17 117,103,47 147,119,40 170,134,56 137,117,42 136,121,31 127,112,31 144,117,42 107,85,22 124,103,31 122,101,31 96,77,13 132,111,30 143,119,39 116,93,8 142,117,32 142,120,46 129,94,9 128,103,28 124,105,37 115,97,35 100,87,26 99,91,28 225,213,201
63,51,21 55,46,15 52,43,14 59,52,13 61,51,13 65,51,24 71,59,29 64,52,22 67,58,27 66,58,24 82,67,29 69,52,24 128,107,55 102,84,24 117,97,36 112,93,36 115,96,43 87,73,30 92,70,34 125,109,51 79,64,24 95,79,46 81,66,30 83,70,36 92,77,41 82,66,35 86,71,35 92,77,37 88,73,35 80,64,33 76,59,33 73,61,35 66,53,21 78,66,36 76,64,38 76,63,29 72,59,27 72,58,31 79,62,36 91,72,45 83,69,42 90,74,43 82,74,38 75,67,31 78,67,32 78,67,32 86,76,36 75,65,27 84,68,51 72,56,41 84,71,64 60,47,40 102,85,61 151,113,92 117,89,76 103,75,64 144,115,91 153,122,85 171,138,88 146,121,77 119,96,27 123,107,35 127,105,31 133,108,33 124,94,27 130,106,24 135,109,39 107,91,17 115,95,20 107,91,17 113,109,22 151,136,55 169,149,74 128,112,54 128,99,27 137,114,29 128,100,19 132,107,20 138,122,39 141,115,35 117,94,23 118,95,26 116,97,33 98,86,8 105,87,16 123,98,25 129,104,31 135,114,33 134,107,34 137,110,37 142,116,36 116,98,27 102,93,33 80,73,16 63,58,3 167,156,139
65,51,22 60,53,10 71,59,20 67,55,14 79,69,29 70,58,28 82,71,38 80,65,25 67,60,21 68,60,26 91,74,27 107,87,37 142,117,44 165,131,68 135,107,39 105,81,19 120,102,29 73,62,16 94,80,35 91,81,32 80,70,21 73,61,31 81,68,36 74,61,29 81,65,32 75,59,26 78,67,34 70,59,26 85,73,34 77,59,27 82,62,30 80,63,35 79,66,32 84,70,41 59,50,21 82,74,40 80,69,34 78,63,27 80,69,34 80,71,40 79,65,38 79,68,35 71,60,27 71,60,27 72,61,26 72,66,32 71,65,31 83,78,35 89,79,41 43,31,31 26,20,25 25,20,22 63,54,50 122,103,87 116,96,78 80,64,49 111,88,77 149,117,101 207,166,139 202,163,135 210,176,146 178,142,113 121,97,31 131,109,46 131,111,32 144,125,41 125,100,25 127,108,26 122,97,10 137,102,21 137,113,31 150,127,42 145,123,45 133,109,27 132,105,32 163,136,50 147,124,35 119,105,19 123,97,27 150,125,38 142,115,29 138,111,27 137,111,20 123,98,13 107,90,12 148,131,37 139,119,33 139,115,35 127,104,33 122,104,31 113,99,31 91,77,21 95,83,26 85,75,22 80,72,18 71,62,15
77,68,21 90,83,26 66,57,12 74,63,19 80,71,26 71,60,25 75,67,31 86,78,26 70,65,10 72,62,22 88,70,26 93,68,20 152,123,49 101,79,14 88,68,20 124,107,31 117,99,37 91,77,23 81,66,17 91,81,30 135,121,53 80,68,27 90,78,37 92,82,44 75,64,31 76,62,33 84,71,37 84,72,35 85,70,30 89,72,25 94,74,28 75,60,24 85,73,36 95,79,46 75,58,30 69,61,25 64,56,20 80,68,31 63,54,25 75,63,33 73,57,26 71,55,24 72,58,29 67,53,24 71,60,27 69,57,27 68,56,26 77,67,25 96,81,41 44,35,29 28,22,29 27,21,28 27,15,17 78,63,54 99,80,66 69,49,40 75,53,45 122,97,80 201,161,136 172,133,105 194,158,129 207,165,141 216,172,142 168,130,93 178,150,94 164,139,64 146,122,40 117,97,22 140,122,33 117,97,9 131,109,35 120,100,23 149,122,47 127,106,25 121,104,24 210,181,80 129,111,20 143,126,32 156,132,50 132,108,16 162,134,35 139,114,27 138,119,26 146,121,32 109,94,15 119,108,23 113,91,13 137,111,31 149,118,40 114,91,22 101,82,25 92,75,26 90,80,27 89,73,29 86,72,18 87,77,26
91,79,13 111,99,19 104,89,26 112,95,28 101,82,14 111,95,41 78,66,9 107,93,27 111,94,18 120,101,44 112,87,12 135,109,29 145,114,34 134,102,29 132,109,40 155,130,43 125,106,22 132,115,35 93,83,16 88,77,15 121,104,24 117,106,44 79,67,10 78,68,19 87,77,28 95,80,29 107,94,44 96,80,26 87,73,28 105,87,45 92,75,28 94,78,34 83,65,33 87,68,41 79,64,28 73,60,26 73,62,27 83,72,37 75,63,33 78,65,33 87,72,36 86,70,39 70,56,27 73,59,30 84,71,39 94,78,45 90,74,41 116,103,53 98,83,22 148,130,57 53,40,8 35,25,29 50,38,43 76,63,58 81,61,54 73,55,50 74,57,49 108,87,72 153,118,93 172,135,109 177,136,109 184,138,108 238,191,157 255,224,190 255,213,186 245,197,172 239,198,171 189,145,115 142,121,38 138,123,35 164,139,54 181,153,72 149,124,49 158,128,43 119,107,27 140,133,45 126,114,34 137,116,19 149,127,33 170,151,58 170,142,45 136,112,30 150,124,31 167,145,51 168,146,52 133,108,31 119,106,31 139,122,46 132,106,36 109,90,26 95,81,23 99,82,33 80,65,25 114,102,47 85,72,24 79,71,19
117,103,35 115,99,25 127,106,36 133,111,35 142,115,40 153,127,47 121,99,21 117,95,17 126,101,28 138,116,49 130,102,21 130,100,31 115,85,18 138,110,42 159,132,59 116,91,18 111,89,24 122,108,22 112,107,27 122,115,29 78,64,0 133,123,31 124,112,34 108,94,36 92,80,23 129,112,43 76,59,12 109,88,34 110,92,32 102,83,26 152,134,72 88,74,20 89,72,33 73,55,23 104,78,24 72,56,23 77,65,28 63,53,15 82,72,34 93,81,44 85,73,32 85,73,36 72,59,27 74,62,25 75,59,26 96,82,37 90,71,36 111,94,43 111,87,21 130,114,40 65,51,35 50,38,43 61,48,45 62,48,48 62,44,43 69,53,51 76,60,54 88,68,59 110,85,66 127,98,78 138,103,78 165,119,93 219,169,136 255,209,177 224,182,158 213,167,149 182,139,120 194,154,120 163,137,85 120,102,31 110,105,5 130,110,31 142,120,42 139,118,35 118,109,35 93,85,6 131,117,31 135,122,33 124,107,27 131,116,26 153,132,31 164,139,41 168,140,41 177,146,55 133,105,24 137,116,33 127,116,29 113,96,16 144,124,47 137,118,34 113,97,39 116,97,40 92,79,31 101,89,34 87,74,26 82,74,24
111,91,16 138,118,32 139,116,47 147,116,36 145,117,38 153,127,36 146,119,35 144,122,30 143,118,29 137,114,29 125,94,30 152,121,30 176,141,58 169,139,43 141,118,21 144,120,38 114,92,16 141,126,20 97,82,1 103,93,13 116,101,22 81,60,17 102,80,13 116,93,33 141,116,43 131,106,21 128,94,33 115,86,10 153,127,36 132,99,31 160,136,56 98,76,11 84,59,11 129,110,46 108,89,21 100,86,28 81,66,15 79,68,24 78,64,21 90,81,34 75,69,23 78,66,29 90,79,33 105,97,34 75,60,20 87,70,31 103,84,45 121,103,43 103,84,61 91,74,64 116,97,83 62,46,33 63,50,43 57,44,41 59,47,49 84,70,72 89,76,71 90,77,70 84,67,59 87,67,60 97,76,65 151,119,105 202,173,151 165,139,118 155,130,113 145,119,107 110,87,76 110,87,74 118,86,81 103,93,44 118,105,32 145,128,50 132,110,32 123,101,23 142,120,44 143,117,35 110,91,7 148,130,39 133,123,29 117,99,8 141,121,31 148,125,36 130,104,22 156,129,41 206,171,78 153,128,30 144,124,34 105,88,8 116,101,13 141,121,33 122,100,35 124,102,35 105,89,31 94,81,20 100,86,32 93,81,26
121,101,40 131,112,19 118,93,20 151,123,42 149,117,44 112,87,12 144,111,14 121,96,21 158,135,46 132,111,28 152,123,49 149,114,19 139,107,21 161,127,37 114,91,6 154,129,54 132,109,24 136,114,22 130,114,29 140,125,44 130,115,36 73,54,1 109,87,24 91,66,9 115,84,20 150,127,28 129,101,33 106,81,4 117,91,11 127,95,20 125,100,27 136,106,37 138,105,8 125,102,31 132,112,26 114,102,22 109,93,19 97,81,25 131,113,42 115,97,26 103,91,25 102,87,36 106,87,19 115,98,22 121,104,28 144,120,56 119,98,28 141,121,33 108,89,73 116,95,84 115,88,70 130,114,40 116,100,58 60,47,40 61,47,47 65,49,47 96,81,72 95,78,70 80,67,62 74,61,56 80,68,58 124,105,93 118,95,80 102,81,68 95,74,63 72,55,45 72,55,47 71,54,46 81,57,49 94,60,69 112,86,34 134,114,28 126,105,22 149,129,43 146,119,44 123,98,21 149,121,40 125,109,24 124,114,20 118,90,0 109,93,8 109,94,2 86,76,0 104,96,6 115,96,14 145,115,21 155,132,35 147,118,26 159,136,39 162,134,37 133,108,31 140,119,36 146,127,43 152,140,60 103,91,34 100,87,35
117,95,21 154,126,31 135,104,26 95,76,10 146,120,38 149,128,29 147,123,20 134,114,24 138,121,45 117,95,32 131,103,22 195,160,52 149,121,42 100,77,0 107,81,0 129,111,24 133,114,21 147,128,35 123,105,18 124,107,27 119,103,31 136,120,35 127,109,22 132,109,22 121,84,0 149,121,22 116,90,0 102,81,0 98,80,9 113,94,12 140,103,11 129,97,13 173,140,43 151,122,30 173,145,46 159,131,36 154,125,33 157,130,57 154,122,38 143,115,34 149,124,35 128,102,22 154,122,40 130,104,34 130,103,26 142,110,35 139,116,27 121,100,46 112,93,81 119,96,83 120,100,41 144,130,33 105,96,22 106,93,2 109,89,41 65,51,37 77,62,53 79,64,53 79,61,56 79,61,60 71,55,51 69,53,47 79,64,55 84,67,57 86,69,59 79,64,53 76,63,56 71,59,49 69,51,50 84,61,48 136,119,25 139,116,27 139,120,38 133,114,32 125,105,26 117,104,13 123,110,17 130,111,18 131,106,17 154,114,23 124,104,18 98,82,0 115,97,10 132,116,31 132,124,18 142,113,23 205,161,37 168,135,40 206,175,66 178,150,40 146,127,34 144,119,21 148,130,30 133,120,31 123,103,28 116,98,27
117,96,15 161,131,46 166,129,35 145,115,28 164,139,52 127,104,3 164,139,41 164,141,52 131,113,40 151,129,62 109,82,0 160,132,37 137,115,39 145,127,40 128,106,28 123,106,28 139,123,24 147,129,40 138,122,21 129,113,28 120,98,24 99,70,0 130,110,24 96,75,3 100,80,5 124,98,7 158,129,39 144,119,34 155,123,37 84,63,7 135,104,13 118,89,0 166,131,38 143,108,23 170,137,42 167,135,49 140,108,24 119,87,14 132,102,33 158,131,47 144,119,34 122,98,6 151,121,36 154,132,38 130,103,42 143,116,41 148,131,35 111,96,56 114,99,79 119,94,75 164,149,41 145,125,46 108,91,67 140,115,96 140,118,84 117,94,65 76,60,45 69,54,45 67,49,44 66,48,47 61,45,41 61,45,41 66,49,50 73,59,59 81,68,65 83,70,65 78,62,60 64,48,44 88,69,46 172,137,56 145,116,24 177,152,52 168,144,62 144,120,38 108,91,11 152,115,19 157,132,32 155,131,37 146,121,23 148,120,23 161,131,35 137,109,14 141,124,28 178,156,62 169,152,56 170,147,48 172,150,35 177,156,45 184,151,42 173,144,43 138,114,20 169,134,28 203,168,60 146,128,28 147,128,35 137,117,31
113,98,21 210,161,53 151,128,41 156,133,44 164,139,41 166,141,52 134,113,16 132,110,32 143,122,50 151,133,42 129,109,34 132,112,24 175,160,54 138,120,31 109,92,12 109,89,10 134,118,19 82,68,10 123,104,20 98,82,10 184,125,25 130,112,39 108,88,11 100,81,15 122,97,22 150,119,30 176,146,50 142,110,26 130,104,13 243,193,92 117,85,0 128,97,6 142,114,19 143,115,34 163,134,42 147,116,38 147,119,40 156,133,36 186,168,70 141,122,27 120,101,19 151,136,26 138,119,26 127,110,30 124,107,29 130,109,26 153,135,44 109,95,50 107,91,74 122,93,69 158,130,103 142,115,97 126,101,84 88,65,50 151,122,102 120,91,71 125,103,85 62,49,42 68,52,46 70,54,48 75,60,51 78,59,61 106,85,29 151,135,36 124,110,44 111,100,25 117,99,12 128,105,8 159,130,29 140,117,32 154,139,31 158,142,43 145,127,25 175,152,40 174,154,48 144,126,28 162,140,36 131,108,7 148,132,33 121,108,17 131,97,0 158,141,45 152,131,20 193,167,56 162,134,37 135,117,17 185,160,60 178,126,5 171,143,35 143,121,15 164,140,33 148,121,19 194,161,54 186,151,43 154,126,27 160,135,35
133,107,39 175,145,60 160,135,37 160,131,39 147,120,34 165,142,43 148,127,28 178,155,68 156,135,52 155,136,43 145,129,46 160,141,57 148,131,37 146,127,32 135,115,29 151,133,33 151,133,42 126,116,38 141,122,40 162,147,55 167,149,51 131,115,30 137,109,30 120,99,27 126,100,30 144,120,40 129,105,11 158,130,49 159,133,53 148,126,48 161,131,48 163,132,41 129,102,16 131,109,31 152,120,47 168,138,44 159,133,51 156,132,25 133,115,24 126,113,20 165,153,44 130,119,3 109,96,5 133,119,33 142,128,42 134,117,12 155,134,33 156,112,34 99,80,64 128,101,85 159,129,112 157,128,108 131,106,87 129,103,89 145,116,94 140,109,97 118,97,74 68,56,44 93,79,65 107,93,79 102,87,78 78,62,56 109,92,27 122,108,13 116,101,13 120,101,8 152,126,17 117,92,7 174,139,42 163,142,41 156,138,40 168,152,51 147,131,30 177,156,45 193,175,46 164,142,36 183,158,44 154,136,47 161,136,40 151,132,37 154,125,22 174,117,7 202,180,65 155,139,25 148,130,28 210,155,30 143,121,15 120,95,8 174,149,33 184,157,42 163,135,27 189,157,43 176,137,35 175,139,36 143,113,19 190,164,55
120,98,22 135,115,25 163,140,41 180,135,42 149,123,41 150,124,31 137,114,29 134,113,30 146,125,42 129,105,25 137,116,33 140,121,39 125,106,22 161,136,38 129,107,13 151,133,35 111,89,11 126,107,23 165,144,45 140,122,24 154,137,43 112,98,14 133,110,23 106,99,2 137,112,14 113,99,13 123,110,19 128,111,31 137,96,0 156,122,34 179,152,50 170,143,59 125,100,15 153,133,43 116,88,18 255,201,72 223,178,85 153,127,34 169,149,61 154,138,39 150,136,23 118,105,3 133,121,23 127,99,2 129,115,31 126,108,19 136,120,17 141,123,23 79,61,58 91,74,66 156,129,113 153,127,106 148,122,99 163,132,109 162,126,104 171,137,107 135,112,83 94,78,61 114,95,83 123,102,91 116,95,84 85,70,61 129,115,31 97,90,4 116,104,6 117,104,4 107,92,4 140,119,22 152,129,17 167,142,28 158,138,32 139,121,30 157,138,27 161,145,31 167,146,35 163,143,35 176,147,44 193,153,32 162,145,40 146,126,36 127,110,5 237,166,40 112,111,7 146,123,22 129,116,14 140,131,32 147,126,29 138,116,10 178,156,39 168,143,29 178,157,46 194,165,60 182,150,48 194,163,54 180,149,40 214,182,56
123,106,26 107,82,9 142,120,46 135,103,28 127,107,19 122,98,4 188,165,68 118,95,10 130,109,26 156,131,44 160,139,58 130,107,36 117,99,12 179,155,52 135,110,23 151,133,42 183,98,0 132,119,19 131,98,5 144,116,21 121,106,16 106,94,16 190,124,20 155,115,0 97,74,0 110,95,14 120,109,22 115,99,16 104,80,14 175,138,42 162,139,38 139,114,27 128,104,22 153,129,35 99,84,5 152,122,28 140,112,13 177,149,54 150,125,38 167,148,37 153,139,24 160,141,48 150,131,18 244,161,43 111,104,16 156,136,32 163,141,37 141,121,31 115,96,61 68,54,56 114,91,76 152,126,101 158,129,107 167,130,106 170,134,103 192,157,119 160,132,103 107,88,72 124,103,92 119,98,87 116,94,86 89,74,63 121,106,43 100,82,0 113,101,3 132,116,13 110,95,16 145,130,9 158,135,23 149,126,16 148,134,21 134,116,14 153,125,30 143,127,26 142,123,28 171,149,43 181,147,45 255,199,51 161,144,39 142,122,36 143,134,37 140,110,14 134,128,26 132,108,14 132,119,19 118,108,14 161,134,21 150,131,18 155,136,23 163,144,33 156,139,30 159,135,28 168,140,43 186,156,42 192,160,44 180,150,34
144,121,32 131,106,19 152,127,40 109,93,21 158,141,18 166,134,61 170,141,49 152,126,33 112,91,19 156,135,36 134,114,26 144,120,40 126,103,18 154,118,19 107,97,5 142,127,35 114,110,23 121,106,16 112,89,0 102,104,10 102,86,12 101,88,0 127,115,33 112,102,31 89,78,0 109,94,2 208,167,50 139,114,27 99,75,9 148,123,34 148,119,27 113,88,0 146,122,30 169,137,35 133,107,16 136,103,26 158,132,23 187,155,43 187,165,50 170,143,37 142,120,28 145,120,33 171,144,29 152,130,15 136,122,36 149,126,27 180,158,39 146,123,36 155,121,91 105,85,67 62,46,42 165,123,110 166,128,109 171,134,110 179,143,112 193,159,118 180,151,120 120,98,80 125,102,89 122,99,88 115,96,84 90,76,60 74,56,51 104,105,0 124,119,21 120,112,8 149,130,37 135,129,11 255,197,48 142,121,20 136,126,36 147,124,37 145,125,35 160,140,54 140,127,34 162,141,40 131,107,13 162,135,33 177,151,40 121,98,9 147,119,38 129,117,21 139,120,25 125,104,3 131,117,22 163,111,24 109,96,7 129,119,27 131,126,15 118,119,14 116,110,15 129,118,15 144,121,22 165,138,32 208,177,68 194,160,49
153,129,47 166,137,45 168,141,35 112,94,7 152,125,41 142,112,27 150,124,33 157,132,32 137,119,32 140,122,24 140,122,33 120,99,18 104,83,0 119,87,30 143,122,21 125,115,25 100,88,33 113,97,14 115,100,12 139,128,41 192,166,75 131,117,31 95,81,0 125,104,21 90,78,10 131,114,47 105,84,30 134,103,25 140,117,32 149,124,37 139,109,24 156,129,27 159,134,34 168,137,30 173,144,43 160,128,46 153,125,28 157,122,27 144,117,31 188,159,56 161,132,40 118,91,5 138,115,14 143,123,19 140,120,12 173,150,40 157,139,23 129,110,28 175,138,114 173,136,112 174,137,122 167,126,108 177,134,115 164,129,104 196,164,132 192,159,122 188,155,130 128,106,88 123,104,90 124,105,91 115,98,88 86,72,56 79,61,56 126,125,21 113,110,16 121,116,18 148,130,30 138,131,32 113,101,19 135,111,17 80,67,4 126,112,26 114,100,14 129,116,23 122,112,22 144,131,31 150,126,32 162,133,41 160,139,42 145,127,36 142,113,21 127,112,31 158,133,37 146,130,27 255,165,34 141,123,36 128,115,24 153,146,47 184,168,54 121,119,20 136,130,35 150,139,36 152,129,28 175,149,40 209,181,56 197,167,55
180,160,74 123,95,14 127,103,9 154,132,40 148,125,28 154,127,39 136,112,18 123,102,3 117,97,11 109,91,2 127,112,20 133,112,40 117,102,14 102,73,0 147,120,14 118,98,8 113,97,25 138,119,24 117,103,35 132,125,14 121,105,20 162,141,42 152,135,28 137,117,42 140,129,26 127,112,33 174,146,47 118,97,14 148,129,36 140,124,25 139,121,34 133,110,25 132,111,30 145,121,18 139,114,18 139,111,30 128,106,14 154,124,41 120,98,20 129,106,7 128,109,16 112,93,0 147,120,14 166,146,30 94,78,0 111,93,4 165,145,37 100,80,21 187,140,117 181,134,111 164,127,103 167,129,108 182,143,113 191,157,127 190,157,132 198,168,140 169,140,118 145,123,103 124,105,89 121,102,88 110,94,81 87,72,63 77,60,52 121,89,7 144,122,28 141,122,29 149,130,37 139,124,32 118,99,6 133,121,25 116,107,22 137,124,20 110,100,10 117,104,11 132,118,23 129,112,16 140,121,26 139,114,27 156,146,36 145,135,45 189,142,51 135,111,17 155,116,14 145,122,21 154,124,8 180,151,48 152,134,34 155,139,40 155,145,26 139,124,34 152,133,38 166,149,40 162,136,27 153,134,39 157,132,32 177,151,42
109,87,20 130,110,20 147,129,31 124,104,25 148,126,34 142,118,36 85,63,0 120,104,5 133,113,34 98,77,0 155,137,48 106,89,13 110,95,18 108,96,14 106,79,2 117,97,11 124,105,39 159,139,51 162,140,36 128,109,14 125,106,13 169,144,30 179,156,55 122,107,28 141,128,39 130,117,26 151,136,44 124,111,18 117,100,22 158,146,35 133,120,29 135,121,26 141,127,32 137,117,29 140,122,35 118,97,27 134,116,27 152,128,34 122,104,15 136,119,23 116,100,15 151,135,36 136,106,0 149,123,3 119,108,23 144,128,29 136,113,12 165,143,65 176,136,111 174,134,109 160,122,101 175,137,116 196,160,131 188,163,135 166,140,119 165,134,111 144,120,96 131,111,93 123,104,90 117,101,88 101,86,75 82,67,58 73,57,51 160,126,54 135,109,16 166,141,45 141,117,23 123,102,19 106,83,0 85,65,0 131,115,16 188,167,54 147,131,28 106,90,7 148,127,28 135,114,17 152,130,26 172,151,50 119,108,23 125,113,33 120,100,21 153,129,24 142,125,20 126,102,0 222,135,5 223,173,40 153,126,20 160,137,40 137,115,21 173,150,53 129,104,8 187,165,57 188,164,61 163,142,41 123,96,12 176,145,38
98,76,2 127,106,54 84,66,0 74,59,0 132,112,26 127,109,22 120,102,0 145,130,24 137,115,39 147,124,35 107,87,28 135,118,42 126,105,22 130,111,29 154,139,29 113,92,22 162,146,47 131,111,23 138,106,33 104,82,6 138,117,45 125,105,1 164,145,32 95,76,12 129,114,26 122,103,19 118,107,20 99,89,20 104,92,10 100,90,10 86,74,19 107,92,4 147,139,33 112,99,10 108,97,22 108,97,12 86,74,0 116,105,4 132,117,11 108,90,19 133,121,23 122,106,3 138,112,1 163,135,27 126,105,6 128,101,38 121,98,13 196,147,70 170,139,118 161,130,109 137,106,83 183,148,121 194,166,139 146,126,108 107,87,78 117,96,85 130,111,97 126,107,95 117,98,86 105,85,76 86,76,66 78,65,60 74,61,54 197,150,61 117,86,0 164,129,34 168,141,39 122,96,16 150,126,21 167,144,45 124,103,22 141,120,21 144,120,38 116,96,10 140,119,20 145,126,33 140,120,34 135,120,30 106,104,5 121,110,25 101,85,11 117,105,25 154,141,48 92,82,0 125,102,17 165,138,36 154,125,33 153,123,25 141,111,24 188,158,60 148,118,24 160,132,37 165,142,41 162,140,34 179,154,54 130,113,4
109,88,5 115,91,11 140,118,26 135,112,41 131,111,23 110,88,21 144,130,33 132,110,4 142,118,24 140,110,23 102,82,21 126,109,40 127,105,13 144,124,20 145,123,19 128,100,32 165,147,58 119,97,19 122,98,16 114,91,6 92,66,0 87,66,25 146,123,26 127,107,32 149,129,39 188,167,68 131,120,35 90,82,3 77,67,0 99,89,0 81,69,10 95,74,4 148,135,44 91,76,0 98,77,23 110,97,4 121,110,25 91,80,7 123,105,16 104,83,13 113,99,4 125,108,14 139,114,14 140,111,21 165,140,40 107,82,36 108,87,6 169,143,91 145,121,97 154,130,106 166,135,112 182,149,122 164,143,118 111,97,83 92,80,70 106,91,80 115,99,84 119,103,90 112,92,83 104,89,78 85,74,67 89,76,71 80,63,64 175,147,37 140,112,17 162,122,27 197,168,67 158,129,37 144,122,14 132,109,22 134,113,32 116,94,2 119,95,15 111,95,12 117,97,11 158,143,51 118,106,28 121,109,11 143,139,23 94,84,17 129,115,47 135,119,36 102,94,13 100,90,0 144,120,26 149,118,29 143,113,19 157,127,33 144,114,31 160,128,42 141,113,18 135,109,16 130,108,16 125,102,1 133,108,10 182,151,32
118,92,22 142,115,29 183,154,51 75,46,0 133,105,8 144,119,34 121,96,11 142,117,17 128,109,14 164,143,30 131,112,17 141,122,67 126,110,11 126,102,0 141,116,41 134,116,18 159,134,45 156,133,36 125,109,24 114,97,19 120,95,18 92,74,14 172,153,40 105,83,16 111,91,14 119,97,3 125,112,37 86,76,5 133,126,29 114,102,20 112,107,27 113,96,20 140,129,24 91,74,0 110,88,10 120,105,0 129,113,39 86,74,8 91,71,12 138,120,20 81,60,4 88,68,0 93,66,0 152,125,48 126,101,5 124,102,37 157,132,32 106,82,18 132,111,88 124,103,80 177,140,116 157,131,110 122,107,96 97,85,75 96,81,72 104,92,80 110,94,81 109,93,80 106,91,80 100,85,76 90,77,72 92,76,72 78,65,60 148,125,24 182,149,72 156,122,18 157,132,36 128,101,13 159,136,35 96,76,17 115,96,14 131,112,30 92,75,0 91,71,0 119,99,13 137,119,28 135,123,45 142,129,56 114,107,21 95,82,9 131,116,39 135,120,30 88,77,4 139,126,26 130,114,13 127,107,19 156,143,50 140,119,18 96,70,2 134,121,1 129,112,16 117,97,11 133,115,17 124,107,11 118,102,3 118,102,17
