127,112,103 130,115,106 128,113,102 132,118,104 135,121,107 135,121,107 133,119,105 134,120,106 132,118,104 123,109,95 127,112,101 127,113,99 124,110,85 130,111,88 135,114,89 143,124,101 144,131,110 131,120,101 142,131,112 141,127,109 104,92,64 74,69,18 80,73,12 84,78,14 82,78,16 84,81,14 113,96,27 104,84,38 77,63,65 76,62,67 78,64,69 79,66,74 76,62,64 83,66,69 99,82,88 83,64,66 67,46,44 87,60,55 95,70,67 97,75,69 142,101,81 185,135,102 216,157,111 231,165,115 249,184,124 141,119,43 130,122,39 114,100,14 120,108,28 104,102,30 166,149,53 124,101,32 130,120,42 139,119,42 140,120,30 166,141,52 149,104,69 136,91,58 138,90,63 132,84,57 129,83,53 135,85,54 142,92,59 120,76,50 112,70,46 101,65,45 91,61,44 82,51,39 55,44,29 27,45,30 27,47,31 21,41,27 26,44,31 23,46,29 59,40,28 70,39,27 88,50,33 169,142,79 110,91,7 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 134,119,27 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
118,103,92 120,105,94 130,116,102 132,118,104 135,121,107 132,118,104 133,119,105 134,120,106 133,119,105 128,114,100 134,120,106 133,119,105 137,122,102 140,123,99 131,112,89 133,116,92 141,128,107 140,126,108 140,129,110 137,123,105 142,123,57 150,135,56 81,67,11 89,78,14 77,70,11 126,117,43 136,121,44 101,79,43 75,63,68 75,61,66 83,69,74 81,66,74 75,61,66 90,76,81 99,82,88 80,63,66 89,68,66 99,69,68 84,60,54 89,67,59 124,86,69 160,114,86 189,133,95 220,153,105 237,159,113 195,148,87 141,131,53 131,117,31 105,88,23 168,121,30 186,172,77 174,154,79 148,125,54 141,125,22 131,113,24 168,149,67 138,96,54 136,92,62 130,86,58 131,87,59 145,98,66 148,97,62 155,101,65 137,91,61 130,84,56 124,79,56 107,71,51 84,54,37 65,46,30 38,51,35 26,44,31 26,44,31 27,42,30 42,51,32 88,49,35 82,41,25 104,52,33 99,48,24 130,107,36 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
112,97,86 119,104,93 126,112,98 125,111,97 120,106,92 132,118,104 132,118,104 134,120,106 133,119,105 133,119,105 136,122,108 136,121,101 138,123,101 135,121,96 133,119,94 138,123,101 148,133,111 147,132,112 147,132,112 120,104,89 146,128,55 161,141,51 139,114,41 144,120,38 139,115,53 127,108,26 155,136,54 100,83,44 74,62,67 76,64,66 78,66,71 78,64,69 75,61,66 91,76,84 102,85,88 88,69,73 77,60,61 74,55,57 84,59,56 87,67,58 100,77,62 140,100,75 169,118,81 200,136,90 234,161,118 252,180,130 162,130,57 92,79,29 193,115,17 211,173,66 169,144,67 176,156,68 162,142,54 188,171,66 146,123,38 161,137,55 166,143,72 126,102,47 129,107,42 123,97,43 142,108,47 157,103,65 161,105,67 139,87,55 138,92,55 138,88,55 128,84,54 100,63,37 77,55,37 57,46,31 31,46,32 22,40,27 28,41,27 99,53,35 95,48,27 105,53,32 125,61,33 133,70,39 101,80,28 117,107,36 145,130,40 115,102,39 147,121,53 122,104,17 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
111,97,83 114,100,84 115,101,87 122,108,94 121,107,93 122,108,94 126,112,98 134,120,104 130,116,102 133,119,105 138,122,109 134,118,101 123,107,90 141,128,107 134,120,102 142,129,108 146,127,102 142,125,99 139,121,102 133,117,104 170,156,70 154,135,51 160,135,58 169,153,54 162,141,58 175,158,62 145,125,46 79,58,56 79,66,74 80,68,73 76,64,69 76,62,67 87,72,80 111,93,102 111,94,95 102,86,84 88,75,70 73,55,54 81,60,56 81,64,56 95,72,59 116,82,62 150,105,70 179,124,81 213,148,107 255,193,141 161,107,59 100,93,50 158,138,77 158,139,44 164,139,52 124,105,21 146,121,32 176,151,74 140,107,30 134,115,22 121,99,23 82,67,20 169,149,70 124,107,31 147,129,38 132,105,21 156,105,70 141,89,57 144,92,60 152,98,62 151,100,63 138,91,57 113,73,48 99,65,43 72,54,33 40,37,22 30,36,27 84,49,36 91,45,31 95,46,24 128,61,34 138,68,42 107,53,33 73,51,13 137,111,29 145,127,54 152,132,57 133,111,33 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,90,19 119,102,33 100,82,20
111,97,83 112,97,86 114,100,86 112,98,84 109,95,79 120,106,90 126,112,96 137,123,107 130,116,102 136,122,106 126,112,96 114,98,81 134,120,102 140,127,106 132,119,98 145,126,103 145,126,101 141,126,104 104,90,76 141,125,108 158,141,61 138,121,43 113,89,27 157,139,52 153,135,44 172,158,63 155,138,60 84,68,64 78,66,71 81,69,71 76,64,66 77,63,68 92,77,87 107,90,96 106,89,90 99,83,81 88,75,72 83,65,64 78,57,55 76,58,53 90,67,52 111,80,59 145,102,69 177,124,83 212,148,104 252,185,133 214,159,116 107,83,46 144,122,55 159,141,52 146,114,39 126,101,28 146,123,34 166,139,55 142,110,35 116,96,10 148,126,52 144,129,50 129,116,41 89,76,3 162,139,40 153,129,35 152,107,59 137,85,53 145,91,55 166,112,74 156,105,68 149,98,63 138,91,59 124,82,58 98,67,46 77,55,35 69,48,33 65,40,23 81,40,24 110,57,34 144,75,46 132,65,38 100,49,25 100,52,23 95,83,44 134,113,32 125,108,30 128,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,105,34 114,98,26 95,78,13
102,93,78 107,96,81 111,97,81 116,102,86 119,105,89 123,109,93 127,113,97 129,116,95 127,113,97 125,111,95 128,114,96 135,121,103 141,127,109 136,122,104 130,117,96 135,117,96 135,117,98 112,96,81 142,128,112 143,128,106 157,135,88 136,116,41 119,95,31 155,134,53 172,157,69 151,133,62 183,168,78 79,62,68 82,68,68 83,69,71 82,68,70 85,71,76 100,85,95 101,84,90 97,80,83 92,76,74 87,74,69 76,60,56 80,59,55 73,57,51 88,67,52 119,85,65 150,99,71 176,122,84 198,136,94 238,169,129 250,178,139 236,168,107 103,114,74 82,128,79 95,138,82 86,128,64 133,140,54 154,135,53 163,137,44 131,114,36 86,86,23 156,146,54 139,118,35 152,122,35 168,145,60 154,136,36 144,110,51 142,93,55 152,98,62 167,114,73 163,110,69 160,110,68 155,106,66 142,92,61 122,81,54 107,70,46 81,54,36 65,43,25 66,31,18 114,56,30 127,57,31 120,58,31 113,57,35 95,47,22 104,57,23 71,79,26 151,131,52 117,94,34 136,115,45 120,94,24 112,98,40 120,103,23 113,92,22 111,89,26 139,113,45 148,124,44 99,74,15 123,90,22 126,92,33 96,72,19
104,93,78 106,92,76 107,93,75 106,95,76 114,100,82 106,92,78 114,101,80 119,106,83 119,107,81 109,95,79 116,102,84 126,113,92 132,118,102 128,114,98 133,120,99 128,113,93 114,98,83 122,106,93 142,128,112 141,126,106 148,124,100 142,126,41 153,136,40 149,127,49 141,121,42 164,149,57 180,167,78 83,67,65 81,67,67 79,67,69 81,67,69 90,76,81 94,79,89 93,75,84 86,69,75 84,67,68 80,67,64 79,63,61 78,61,53 72,56,50 89,68,53 119,85,65 148,100,71 172,121,82 188,131,87 206,146,103 223,161,119 122,70,38 146,88,55 44,73,41 56,85,57 67,99,66 71,101,52 66,116,58 70,123,73 61,121,58 124,152,88 118,141,67 124,136,61 126,113,38 141,126,38 161,145,42 141,115,35 141,96,50 111,73,25 106,68,20 157,112,68 163,114,74 156,107,67 149,100,62 139,92,60 131,85,59 104,70,48 71,44,26 65,35,20 117,58,30 123,59,31 122,59,35 125,67,43 115,59,35 102,54,27 104,74,30 176,158,58 170,147,62 137,117,42 143,118,41 98,85,22 111,87,7 143,123,48 130,109,39 135,111,31 165,142,55 90,65,8 100,79,7 97,75,12 100,85,24
104,93,78 107,93,79 108,94,80 111,97,81 115,101,85 116,102,86 112,98,80 107,94,73 113,100,79 106,93,72 115,101,83 128,114,96 130,116,98 128,114,96 122,108,90 98,82,65 80,64,51 144,128,115 143,129,115 136,120,103 145,124,97 161,142,107 159,144,54 182,166,65 212,191,92 158,134,52 152,133,51 79,62,65 80,66,66 79,67,69 78,65,62 90,76,81 74,60,65 75,61,61 77,60,63 75,59,57 70,57,54 72,56,54 71,58,53 73,57,51 90,69,54 118,84,64 139,93,63 162,113,73 180,123,79 195,138,94 186,129,85 83,59,35 78,60,41 75,61,43 19,34,22 32,50,35 48,74,51 65,88,55 61,83,57 58,80,54 63,87,63 51,76,47 73,113,74 52,92,51 102,143,97 63,116,66 182,213,119 112,107,56 116,89,28 110,79,26 110,79,26 113,75,25 152,107,63 153,104,64 154,103,64 147,98,60 133,86,54 115,71,45 68,42,21 107,55,34 100,46,26 106,50,26 129,67,38 140,70,41 128,65,41 107,65,27 156,134,56 137,113,21 129,111,51 119,96,38 94,79,0 96,83,20 123,97,29 114,95,31 120,95,18 102,81,25 103,80,20 113,82,20 131,102,30 125,97,27
90,78,66 95,85,73 100,88,76 105,94,77 109,98,83 105,91,75 111,97,79 100,86,68 108,94,76 113,99,81 114,100,82 121,107,89 128,114,96 125,114,95 68,54,36 69,53,38 127,110,100 141,125,112 145,134,119 147,133,117 139,121,102 137,117,97 169,154,64 188,165,64 199,181,79 153,129,49 208,172,53 92,75,65 82,69,66 78,64,64 83,70,67 83,69,74 77,60,66 50,33,34 66,50,48 71,54,57 73,55,54 71,53,52 71,55,51 75,59,53 95,72,57 113,82,59 140,94,66 169,115,77 196,134,92 198,139,91 179,125,75 156,135,81 69,76,30 30,44,23 29,42,26 19,33,14 15,33,18 18,31,15 38,53,39 49,64,48 27,47,31 44,64,46 57,83,58 37,60,41 33,65,43 112,152,57 82,116,75 84,96,47 68,70,28 102,78,27 124,94,38 112,82,26 102,64,18 153,105,62 156,105,66 158,104,66 154,105,67 136,86,55 104,70,48 77,43,23 83,40,25 106,55,31 125,61,33 144,71,41 127,67,42 110,59,33 104,73,9 148,128,40 131,112,30 95,79,25 123,104,22 146,129,49 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 142,109,30 134,104,21 125,94,16
84,72,60 89,77,65 94,83,68 97,86,71 99,88,73 97,86,69 109,98,79 111,100,81 111,100,81 109,98,79 106,95,76 113,102,83 91,77,61 63,47,34 76,60,47 114,100,86 128,113,102 144,130,116 141,127,113 147,133,119 150,136,122 126,109,99 152,137,49 197,175,81 178,166,70 120,103,23 142,129,36 92,73,57 78,67,64 77,63,65 75,62,59 80,66,66 84,70,75 63,46,47 57,43,43 64,51,46 66,50,46 66,48,45 63,47,43 69,51,48 83,61,53 110,80,63 134,93,77 152,106,78 162,108,74 157,103,69 124,106,33 167,147,61 160,139,58 133,110,39 103,89,33 36,38,33 23,38,24 23,38,26 17,34,24 19,37,24 18,35,25 20,37,27 24,38,29 26,41,29 82,147,80 61,99,45 115,105,52 105,99,51 45,62,38 49,59,33 95,73,28 108,79,30 114,83,30 97,64,16 145,99,62 154,103,64 157,106,67 156,105,66 141,91,58 81,45,23 56,30,16 111,60,36 123,59,31 144,75,46 114,58,34 107,53,33 113,57,31 87,77,8 125,106,11 100,87,26 116,101,9 159,126,49 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,105,18 127,105,13 142,110,24
83,71,59 84,72,60 86,77,62 92,83,68 89,80,63 95,86,69 99,92,72 100,91,72 104,95,78 102,93,76 81,70,53 56,42,26 56,40,25 93,77,64 120,103,93 123,108,97 130,115,104 142,128,112 139,124,115 141,127,113 141,127,113 108,93,84 111,99,21 175,160,50 125,116,31 135,116,23 191,172,59 92,73,34 78,65,60 74,62,62 75,64,61 78,67,64 81,71,75 76,62,62 65,49,47 50,33,39 100,87,82 106,91,82 84,66,61 66,45,41 65,49,45 80,58,50 86,58,45 161,131,89 242,199,164 147,108,78 144,106,71 123,95,55 117,106,31 122,105,40 112,83,30 175,136,75 87,84,58 33,46,32 25,43,30 20,40,26 20,34,25 24,44,26 106,164,111 64,116,71 59,103,58 55,98,56 53,80,50 52,45,14 42,62,37 31,51,33 74,69,39 94,65,30 100,69,16 97,68,17 110,73,31 150,99,64 156,105,66 158,108,66 154,105,65 131,87,59 65,34,22 102,55,34 109,51,25 121,64,35 100,52,25 98,50,25 112,54,32 73,49,23 166,148,61 144,122,46 127,108,24 140,116,36 135,116,48 112,87,12 116,88,18 136,111,22 145,121,27 137,108,34 151,121,34 169,141,31
80,76,57 76,74,54 75,73,53 72,68,49 78,71,53 79,72,54 77,70,52 68,61,45 48,37,20 53,37,22 57,38,26 63,47,34 97,82,73 108,93,82 119,105,91 130,116,102 137,126,111 134,123,106 135,124,105 145,134,115 142,125,115 125,106,67 142,125,58 118,102,19 107,98,38 201,175,64 155,142,53 119,116,2 73,61,63 72,61,58 76,63,58 76,63,58 80,66,71 78,68,72 75,59,57 63,47,45 62,46,44 71,55,51 106,90,84 123,111,99 133,119,103 156,120,100 172,126,89 175,115,72 226,147,101 167,119,76 157,114,81 151,106,71 139,102,62 157,129,71 129,100,47 194,169,84 145,126,31 132,106,24 85,78,10 30,48,15 1,54,4 67,125,72 62,100,60 57,86,54 55,82,54 48,77,49 42,67,47 31,52,31 59,49,25 39,44,24 31,47,28 39,51,31 98,71,24 99,73,19 95,63,17 137,95,57 150,99,60 156,105,66 156,106,64 147,98,58 89,51,30 86,50,32 91,45,27 106,59,38 98,53,30 107,58,36 100,48,29 142,106,75 148,125,40 162,142,38 130,104,36 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
54,44,32 55,45,33 50,40,28 48,37,32 43,33,23 46,34,22 40,28,18 43,32,15 47,34,27 61,47,47 101,84,76 108,93,84 112,97,88 118,103,92 126,115,100 133,119,105 133,122,105 132,121,104 140,129,110 137,123,105 107,88,76 129,98,59 110,96,30 128,113,34 208,159,69 160,136,56 135,124,37 108,90,19 72,61,58 70,57,52 74,61,58 116,87,67 66,53,50 65,55,59 79,62,65 76,57,59 63,47,45 66,45,43 75,54,50 91,69,61 75,47,36 104,61,55 178,105,64 201,123,77 222,154,111 169,121,78 159,116,83 161,117,77 162,116,77 154,108,78 142,115,50 154,133,36 166,151,45 110,88,21 142,108,34 123,93,24 69,123,66 56,96,55 53,82,52 47,71,47 37,61,39 28,52,30 27,47,31 25,45,29 19,46,30 69,61,27 50,48,28 62,55,28 50,43,12 108,79,28 97,71,19 89,55,10 141,92,54 149,100,60 154,103,66 155,101,63 122,80,56 79,43,25 81,42,28 86,48,29 91,50,30 100,53,32 107,50,33 122,80,40 125,98,37 147,125,33 113,85,15 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
36,23,20 33,20,17 27,14,9 55,39,24 44,27,19 36,23,16 40,29,26 53,42,39 102,90,80 106,94,84 118,103,92 120,105,94 122,107,98 126,111,100 130,119,104 127,114,93 132,118,102 137,123,109 139,128,111 132,118,100 131,100,79 108,70,33 101,66,10 147,120,36 120,103,27 150,134,76 134,112,20 146,121,46 108,77,15 76,64,54 71,58,51 135,94,65 130,95,70 84,54,39 65,49,43 73,61,63 77,60,61 71,53,48 66,49,41 67,45,39 91,64,57 111,76,63 117,79,58 162,102,63 204,149,97 173,125,80 166,123,88 174,130,90 175,127,84 163,120,87 153,113,79 111,86,9 131,125,30 75,68,11 138,170,82 66,122,73 54,89,50 50,77,49 42,62,44 28,48,32 27,45,30 27,45,30 24,44,28 24,44,28 26,44,27 26,44,27 31,44,28 35,39,24 26,46,32 80,72,36 96,72,17 93,64,15 135,90,57 143,92,55 149,100,62 150,101,63 133,87,59 78,47,26 78,40,30 75,43,27 82,46,26 93,51,27 102,51,27 123,81,43 109,82,0 119,101,41 151,132,50 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
74,65,61 80,71,67 51,36,27 57,42,31 82,73,69 92,81,76 109,93,89 116,100,94 113,98,89 115,100,89 125,110,99 123,108,97 122,107,96 129,114,103 126,112,96 127,112,92 128,113,93 140,126,108 135,124,107 114,96,77 94,51,16 97,59,22 154,114,19 147,125,31 126,105,22 93,81,15 160,134,25 131,103,24 144,123,22 61,48,41 70,57,50 79,60,44 144,99,64 142,97,64 126,86,63 96,68,55 82,65,71 84,66,61 79,62,54 81,60,49 87,65,57 104,73,65 142,102,79 217,165,117 225,172,119 180,132,87 159,116,81 170,126,86 178,130,87 174,130,92 164,123,92 143,120,23 142,123,28 88,67,15 58,122,62 49,89,48 42,74,43 35,56,33 25,45,27 25,45,29 25,45,29 25,45,29 25,43,30 27,45,32 26,46,28 26,46,28 56,51,23 40,47,29 31,44,28 56,50,25 93,64,11 103,77,27 102,63,24 140,89,52 142,93,55 147,96,59 136,86,55 109,71,50 61,38,25 78,43,30 88,50,33 95,50,29 99,47,26 108,52,28 141,119,15 108,97,22 129,107,42 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
110,97,90 116,104,94 125,110,99 123,108,97 122,107,96 127,112,101 125,110,101 130,115,104 126,111,100 129,115,101 125,111,97 130,116,102 127,113,99 128,114,98 123,107,90 126,111,89 132,114,93 127,112,92 114,98,83 81,46,21 90,48,8 104,65,24 130,114,42 197,176,93 208,156,85 90,77,4 105,89,15 125,110,22 129,128,35 69,56,53 69,56,53 71,55,53 140,96,68 140,93,61 137,91,61 142,91,52 113,79,57 85,69,65 100,80,62 115,90,71 124,98,77 162,127,100 196,148,92 255,214,141 178,130,87 180,132,89 171,123,78 162,120,82 174,131,86 175,131,89 173,132,87 165,133,60 108,132,51 58,127,67 51,80,50 43,67,43 28,46,33 27,45,30 27,45,32 26,44,31 26,44,31 27,44,34 27,45,32 27,45,32 27,45,30 26,44,29 34,42,17 35,43,18 37,44,26 34,41,23 97,68,17 98,67,16 94,64,20 129,86,51 138,91,59 146,97,61 134,87,55 119,75,47 65,42,27 77,41,31 79,42,29 86,43,24 91,47,21 98,50,25 90,56,15 95,82,21 133,120,68 117,103,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,27 103,86,8 138,118,32
112,97,86 122,107,98 126,111,102 127,112,101 127,113,99 121,107,93 125,110,99 126,112,98 135,121,107 129,115,99 125,111,97 134,120,104 132,118,104 135,121,105 128,116,90 128,115,94 127,112,90 125,111,93 73,54,31 76,44,10 78,49,18 101,59,17 158,138,61 150,133,55 146,128,41 123,108,20 129,116,41 152,136,53 105,96,36 72,55,56 71,58,51 73,60,57 73,61,51 121,75,45 48,46,28 67,52,30 128,88,63 84,77,61 111,91,82 127,102,83 159,124,97 213,169,127 255,239,163 236,190,120 175,132,87 177,129,84 177,127,81 161,117,77 176,130,89 176,130,89 185,132,87 130,96,53 58,119,60 47,87,46 43,62,42 25,45,27 27,45,32 25,43,30 25,42,32 26,43,33 25,42,32 25,42,34 25,42,32 25,42,32 26,43,33 26,44,31 27,45,28 54,47,18 35,43,20 39,44,20 59,47,17 93,65,9 94,67,20 123,86,46 133,88,55 146,95,60 135,90,57 124,78,50 76,46,31 77,41,31 81,42,30 82,40,27 90,48,26 97,50,29 86,52,9 118,107,34 154,140,74 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
106,94,82 107,95,85 110,98,88 113,101,91 118,106,94 114,102,90 123,108,97 133,119,105 136,122,108 129,115,99 122,108,94 130,116,100 136,122,106 139,125,107 135,121,103 130,114,97 123,105,86 110,94,77 50,41,26 61,44,20 73,44,13 102,59,14 114,92,0 141,128,39 166,148,57 169,126,0 82,80,20 76,71,16 139,118,48 72,55,56 70,57,52 73,60,53 80,67,60 125,85,62 39,67,42 46,74,51 50,78,53 74,83,55 117,98,82 150,124,103 216,172,130 255,223,161 255,209,147 181,136,90 176,130,89 185,135,91 179,129,83 166,122,82 178,129,89 176,131,87 123,154,89 60,107,53 55,82,54 46,67,46 30,45,31 26,44,31 27,45,32 25,42,32 26,40,33 26,40,33 24,41,31 25,42,34 25,42,37 25,42,32 25,42,34 26,43,33 22,44,32 59,53,28 33,43,21 34,44,20 28,43,29 94,69,23 87,63,12 101,69,23 134,87,55 142,92,59 137,90,58 125,79,49 94,58,40 72,37,24 77,40,27 81,39,28 87,41,27 103,56,35 88,64,29 117,100,31 140,120,45 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
99,87,75 98,86,76 102,90,80 110,98,88 114,102,90 113,101,89 122,107,96 128,113,102 132,118,104 122,108,94 129,115,99 130,116,98 127,113,97 139,125,107 131,115,100 127,116,97 67,48,36 53,35,14 49,35,19 55,41,27 74,45,21 100,52,7 60,56,19 65,66,18 143,124,58 123,101,27 75,80,15 135,111,47 109,85,50 73,56,59 73,60,57 76,63,58 90,79,72 109,95,81 58,91,55 63,103,62 62,105,63 60,111,64 83,88,52 202,168,127 254,210,143 255,209,143 204,159,113 180,135,89 178,133,89 181,132,92 176,128,81 171,123,76 175,129,88 159,145,91 58,104,55 49,81,50 43,69,46 24,47,28 26,44,29 26,44,31 24,42,29 24,39,27 23,38,26 24,39,25 21,39,24 22,40,27 26,41,29 26,40,31 27,41,34 24,41,33 26,40,31 41,43,17 32,44,26 27,45,32 28,43,29 82,65,30 97,73,22 96,66,20 136,91,58 142,90,58 138,91,57 125,80,47 103,69,49 70,43,27 64,32,18 75,33,20 81,38,21 102,53,31 135,122,72 113,93,18 169,146,75 173,153,78 87,77,28 122,108,24 98,84,16 95,76,21 109,90,24 120,103,23 161,148,57 112,95,26
99,87,77 94,82,72 98,87,72 109,98,83 114,102,90 116,104,92 119,107,95 125,111,95 127,113,97 128,114,96 133,119,105 126,112,96 120,109,92 125,114,97 118,107,92 100,91,76 34,25,10 45,27,6 43,32,15 49,40,32 72,46,21 92,57,3 49,51,25 65,66,0 143,109,39 177,149,39 90,80,2 122,114,31 77,60,52 71,58,55 73,60,57 83,70,63 105,89,74 138,114,92 88,103,66 62,97,58 62,112,68 63,116,68 63,116,64 226,228,173 255,227,153 224,184,120 174,129,83 178,133,87 188,139,90 183,138,90 182,137,91 182,124,73 118,180,105 55,106,57 43,80,49 37,63,38 28,51,32 27,45,30 25,43,28 22,39,29 21,39,26 20,35,23 20,35,23 22,37,23 23,38,24 24,39,25 26,41,27 24,39,25 26,41,27 26,40,31 24,41,31 26,44,27 44,49,29 30,43,29 41,44,24 31,45,26 93,64,15 105,79,27 96,59,19 140,94,57 135,91,61 128,82,52 108,72,52 71,43,32 59,31,18 76,37,25 90,42,26 93,44,24 104,65,33 139,117,50 151,132,37 150,130,51 132,104,48 131,110,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
91,79,69 94,82,72 98,87,72 105,90,79 109,98,81 113,102,85 117,106,91 127,113,97 128,114,98 126,112,94 134,120,104 122,108,92 113,102,85 105,94,77 39,30,22 35,25,24 33,23,13 44,25,9 51,31,13 56,35,20 73,41,9 102,54,9 112,110,38 70,68,21 153,128,43 128,94,20 91,70,14 57,53,34 58,41,44 70,56,56 76,63,60 93,78,69 116,97,81 152,128,106 175,153,119 61,106,66 82,145,90 88,158,91 88,157,97 77,134,76 207,178,117 198,138,84 167,122,76 180,135,89 184,135,86 191,139,89 189,139,97 122,166,92 56,113,55 45,85,46 42,66,42 28,48,32 26,44,29 26,41,27 26,41,27 20,35,21 20,35,23 20,35,23 20,35,23 21,36,24 22,37,25 23,38,24 24,39,25 24,39,23 24,39,23 26,41,25 23,42,31 23,43,27 40,43,19 47,43,24 37,44,26 26,46,28 85,64,23 90,64,10 89,59,13 135,95,59 134,90,60 126,82,52 110,72,51 67,41,29 61,33,20 76,37,25 86,40,24 92,45,22 96,48,30 164,145,63 146,128,28 125,107,18 127,98,45 158,137,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
88,76,66 95,83,73 99,88,73 104,93,78 109,98,83 113,102,87 119,104,93 125,114,99 125,114,99 124,113,98 123,106,98 105,89,72 131,116,78 55,43,33 34,22,10 33,23,13 36,25,8 43,28,6 61,33,6 54,29,1 66,41,13 94,51,18 59,53,17 195,152,105 131,110,40 156,137,26 111,94,59 54,47,47 57,45,50 67,55,55 75,62,57 96,81,70 129,107,87 149,119,93 196,149,115 73,145,76 58,108,64 67,118,69 67,107,68 70,121,74 31,80,25 140,135,94 179,130,81 183,130,85 186,130,83 160,146,88 79,144,81 61,114,64 48,80,47 38,64,41 27,45,30 25,43,28 26,41,27 23,38,26 20,35,23 20,35,23 19,34,22 19,34,22 22,34,25 19,33,24 21,36,24 21,36,24 21,36,22 20,35,21 22,35,23 23,38,26 22,40,27 24,39,27 23,38,22 26,41,27 34,41,23 40,38,16 32,40,26 102,77,31 103,74,25 93,61,17 133,89,59 127,80,48 112,72,49 72,47,28 67,34,23 76,36,27 86,40,24 83,40,25 86,43,26 176,160,57 126,115,14 157,141,40 77,65,28 89,75,17 137,119,48 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
85,73,63 91,79,67 93,79,63 98,87,70 103,92,77 105,96,79 108,98,86 112,101,86 112,98,84 86,72,58 114,93,70 108,88,42 125,108,57 36,22,6 40,26,8 41,25,8 40,27,6 41,26,6 55,32,3 48,28,8 52,36,21 98,59,27 64,57,14 179,163,64 97,84,34 157,135,16 62,50,50 54,44,43 66,54,59 69,57,57 78,66,56 106,92,78 138,113,94 189,156,131 187,146,119 70,127,71 64,120,71 54,105,56 61,101,62 44,83,47 46,100,59 59,112,60 180,135,87 151,117,76 115,170,95 66,126,63 60,105,63 48,85,52 40,61,38 26,46,30 28,43,29 23,38,24 22,37,25 21,36,24 20,35,23 19,34,22 19,34,22 17,35,22 25,37,28 26,38,29 25,42,34 25,43,30 21,39,26 17,32,20 19,34,22 20,35,23 24,39,25 20,38,23 29,43,24 24,39,25 34,43,24 41,43,26 59,64,42 68,59,30 91,65,15 94,67,20 126,88,51 128,82,52 113,73,50 81,52,32 75,38,25 73,34,22 83,37,23 86,40,24 92,47,26 138,122,21 139,123,38 137,120,15 142,118,56 82,77,38 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
84,75,67 85,75,65 86,75,68 92,82,72 82,74,63 89,79,67 97,83,69 125,107,65 153,133,47 116,96,21 143,115,47 103,81,14 76,56,36 24,18,13 38,24,10 40,27,6 38,28,16 37,27,17 45,30,8 48,32,15 61,43,22 108,72,39 81,56,26 144,118,27 104,80,16 156,126,41 58,46,46 56,46,50 69,57,59 71,60,57 89,77,65 116,100,87 136,109,91 171,136,111 200,154,117 74,110,66 67,125,74 71,118,75 59,102,60 72,125,75 58,128,63 62,136,68 87,161,95 65,138,75 59,110,63 54,101,58 45,70,43 31,50,30 26,44,29 23,38,26 21,35,26 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 26,41,29 39,50,21 67,113,64 61,78,52 29,44,30 21,41,27 20,35,23 19,32,20 22,33,22 23,36,24 23,35,26 42,40,22 23,38,26 49,50,31 37,45,22 47,59,39 27,42,30 97,72,24 99,73,21 93,61,15 122,78,48 111,69,45 86,57,37 76,43,32 73,35,25 86,40,24 91,43,18 101,55,25 124,108,25 133,110,41 144,121,36 137,116,44 124,110,54 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
