128,113,34 115,95,34 131,109,35 154,132,54 150,125,40 151,128,39 146,119,35 134,108,26 140,108,35 153,122,42 124,97,20 146,118,37 118,91,28 177,153,59 163,140,41 124,95,19 111,87,21 134,122,24 93,84,10 118,116,26 61,48,0 136,122,38 121,104,26 109,90,24 88,70,10 147,126,54 86,72,14 115,104,40 113,95,22 94,75,7 158,143,55 92,80,25 110,89,48 89,72,25 83,66,29 69,56,22 76,66,26 72,60,21 80,72,36 87,76,32 86,74,35 74,62,23 73,67,21 84,73,27 69,59,21 84,78,30 60,41,16 90,77,25 94,75,18 106,84,37 166,136,110 78,56,36 43,28,17 100,81,67 73,55,50 73,57,51 56,43,38 80,62,43 132,108,42 134,102,29 171,130,58 177,142,61 129,96,19 158,130,31 147,130,36 121,109,29 119,101,14 129,119,25 120,113,4 115,110,10 107,100,0 125,114,27 146,130,47 133,114,30 162,142,63 117,102,23 126,116,24 130,115,23 172,151,54 134,120,23 169,151,53 151,129,25 164,134,38 176,145,54 148,116,32 129,114,26 121,106,14 106,91,12 139,124,36 153,132,49 116,103,40 112,97,36 106,89,38 97,84,32 83,72,28 86,73,23
118,101,25 139,121,32 137,115,41 152,126,44 137,107,24 151,126,39 141,111,24 146,117,27 147,120,34 143,117,26 141,116,41 153,127,36 156,121,26 159,132,44 134,112,20 146,117,45 125,103,25 141,125,22 81,70,0 106,101,17 99,85,17 96,83,22 108,89,21 119,97,30 123,97,29 148,123,34 125,97,29 96,76,0 143,120,35 139,111,32 155,130,55 102,90,22 93,74,19 109,95,39 127,109,36 95,80,29 75,62,10 86,74,35 80,70,28 88,77,33 80,69,23 77,67,29 92,84,32 118,107,43 76,65,19 98,89,33 129,110,57 126,111,32 128,111,44 107,88,35 105,84,69 126,105,92 141,121,103 90,72,69 78,62,56 86,70,64 84,71,68 123,103,55 173,133,40 151,113,24 157,122,41 134,109,36 146,122,40 156,130,48 156,136,46 120,109,24 179,159,51 94,86,7 112,111,16 99,94,14 113,103,25 144,121,36 127,106,25 126,107,25 161,132,56 157,131,49 128,113,25 101,87,3 128,109,14 116,101,11 133,120,27 130,111,18 111,90,7 139,116,27 145,111,9 139,113,20 155,135,47 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,23 169,146,47 109,87,13 128,96,21 133,113,25 125,102,17 143,121,13 121,85,0 144,125,32 138,118,30 147,119,38 175,141,30 139,108,28 173,143,56 115,88,0 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 113,90,19 107,82,9 149,121,26 121,99,21 115,95,16 96,77,13 110,91,9 115,88,13 134,111,24 128,102,9 129,117,21 144,123,26 144,121,34 117,95,17 101,81,20 134,114,26 125,103,27 108,91,15 119,102,37 118,94,14 115,90,13 97,77,2 140,117,28 125,107,18 143,125,36 135,111,29 118,97,16 54,41,38 64,48,42 211,177,155 116,98,79 97,87,75 107,95,83 75,60,22 142,127,37 122,120,21 100,84,10 113,100,11 182,164,64 143,119,39 172,146,55 177,149,50 157,132,45 150,124,31 133,110,23 97,97,13 100,97,16 130,111,29 131,118,29 108,95,2 127,107,17 124,105,23 122,106,23 134,118,33 139,120,27 142,128,42 116,97,13 118,102,19 98,84,0 88,76,0 106,97,12 112,100,20 146,122,28 164,132,32 160,132,33 169,142,38 167,140,36 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
134,114,39 160,136,33 156,125,34 133,102,24 166,142,50 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 130,106,12 163,137,44 117,97,22 119,98,17 132,108,28 127,102,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,32 131,112,28 113,89,23 117,97,20 134,116,14 140,117,32 118,99,17 111,95,10 102,86,28 124,98,5 165,137,42 177,147,51 142,114,17 158,132,41 155,132,35 135,109,16 127,96,18 154,123,43 159,131,52 141,121,33 145,116,26 152,120,36 150,122,41 148,121,48 151,124,38 175,155,49 132,108,16 147,118,42 149,122,47 97,79,60 70,52,47 80,63,55 140,125,116 109,96,89 59,48,43 113,99,29 114,104,10 126,110,7 108,94,8 136,108,29 161,132,31 175,141,51 159,128,39 146,118,23 143,115,34 145,119,37 132,111,30 124,111,20 139,121,30 165,132,37 169,140,37 124,97,11 128,101,24 125,104,32 146,104,12 131,113,15 138,115,16 144,127,33 197,155,47 153,126,24 144,122,28 123,108,18 161,145,46 141,130,29 143,116,30 171,149,34 169,147,39 177,147,53 162,134,39 159,142,33 187,143,31 146,123,22 127,109,20 129,111,24 134,112,36
79,61,1 203,152,56 174,143,54 115,94,22 158,131,47 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 133,113,34 116,96,17 138,120,33 120,102,11 123,106,26 133,121,23 86,72,6 143,126,46 171,118,25 132,108,14 108,89,21 103,84,18 127,104,17 165,139,46 140,114,23 147,108,10 102,90,33 123,101,9 148,117,28 141,110,19 154,123,34 172,148,45 150,123,48 142,115,31 149,118,38 159,127,52 149,121,42 135,113,21 139,115,23 151,128,39 133,116,20 128,111,33 130,106,24 141,123,21 149,124,37 135,109,29 100,78,0 119,99,79 83,70,63 81,68,61 104,89,80 74,61,56 68,57,50 149,124,107 142,117,89 126,107,52 136,117,33 120,95,10 141,112,20 171,141,47 166,142,39 158,132,39 118,94,14 114,93,12 96,75,0 167,136,56 148,114,26 253,197,79 179,147,43 187,159,51 168,138,42 156,136,50 134,115,20 146,119,17 133,111,19 172,144,47 164,143,42 125,102,13 137,124,24 166,150,49 191,167,60 165,143,49 167,135,21 158,137,26 183,156,41 219,177,54 191,162,57 150,114,26 118,95,8 163,132,23 174,150,45 128,105,16 147,124,35
105,86,18 146,121,32 161,136,36 149,124,26 165,140,40 137,113,19 137,115,21 132,113,29 132,109,22 137,118,34 141,125,42 133,120,45 140,127,34 136,122,27 128,112,40 130,117,15 137,121,22 81,74,4 134,115,33 129,111,20 185,137,22 115,100,19 120,100,14 130,109,28 131,109,33 146,119,33 169,141,44 153,123,38 135,109,16 139,115,35 156,131,46 152,124,25 156,129,41 137,115,37 171,133,55 147,120,36 162,137,52 158,133,35 159,142,48 141,129,33 116,100,17 144,133,17 135,122,29 113,98,19 122,106,34 147,128,33 158,136,32 204,145,30 142,118,38 137,118,25 131,105,82 103,92,77 92,77,66 80,65,56 75,60,51 83,68,59 72,57,48 93,72,59 146,120,99 134,110,84 131,121,31 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 132,110,16 118,92,10 163,136,32 149,127,23 171,149,41 162,142,38 154,133,34 178,155,43 178,159,48 167,148,37 128,110,10 150,129,32 144,127,31 149,136,32 192,165,52 179,136,19 158,127,18 167,146,33 136,124,17 169,125,15 163,142,43 185,143,31 162,134,26 178,151,36 170,144,33 177,135,23 190,156,45 193,159,55 182,158,55 163,134,33
150,124,42 167,140,52 128,106,14 148,119,18 138,111,23 179,155,48 151,132,21 132,112,33 167,147,57 113,94,12 151,138,49 115,103,35 126,112,28 185,167,49 154,136,45 159,142,37 139,123,40 122,110,28 141,120,37 166,151,43 150,128,34 129,110,28 110,92,1 117,93,1 130,110,31 131,109,42 140,122,22 153,131,39 141,123,50 122,110,42 147,117,32 145,114,36 142,119,32 143,125,38 135,113,39 149,124,28 163,131,49 160,133,29 130,117,17 122,112,18 156,147,21 159,146,44 135,121,24 128,117,16 145,134,29 126,108,8 141,124,17 169,139,27 157,142,50 148,131,35 149,119,91 138,113,96 112,96,83 77,62,51 93,76,66 87,72,63 72,57,48 74,57,47 110,91,77 104,83,70 129,116,27 141,131,19 114,101,8 113,100,9 122,111,8 118,105,5 129,103,12 126,108,19 167,131,28 138,124,11 155,139,36 158,139,26 162,142,36 181,160,36 168,143,27 162,136,27 214,169,27 150,127,30 170,147,50 165,147,49 141,129,31 171,122,14 144,123,10 128,130,18 128,120,14 123,119,30 135,112,13 191,159,55 201,178,49 187,160,45 186,154,54 182,155,40 180,147,38 191,159,55 167,140,34 191,167,46
132,112,37 132,111,39 152,136,35 156,96,3 134,111,24 162,139,40 170,151,38 113,94,12 139,118,35 118,97,14 124,104,25 130,112,23 144,130,46 160,135,35 138,120,29 137,121,22 200,149,40 149,130,19 139,111,12 129,111,20 136,123,30 112,92,13 140,112,17 209,142,21 153,118,21 88,79,5 108,99,12 104,92,12 157,137,58 229,170,53 171,142,41 142,120,26 136,120,37 152,133,40 84,70,4 152,125,23 156,121,26 161,134,48 154,138,37 153,136,31 152,139,21 132,116,15 147,130,21 198,132,13 133,113,27 145,115,19 151,135,32 158,140,42 148,124,30 172,138,93 163,128,103 122,107,87 119,99,90 99,82,72 112,92,83 85,68,60 75,59,53 75,59,53 69,54,43 82,66,60 75,62,41 115,104,0 138,121,14 107,106,13 123,119,12 115,107,3 102,90,8 170,151,38 167,137,8 180,143,29 153,135,33 120,98,6 153,131,25 165,148,43 165,145,41 163,143,25 158,122,19 185,147,10 137,117,9 151,128,41 120,110,16 147,96,0 121,111,3 108,88,0 126,113,20 149,136,36 165,147,31 163,145,43 167,146,33 189,164,50 156,133,21 174,147,41 176,143,46 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 143,121,29 119,110,36 135,115,27 115,92,3 166,146,28 94,69,0 118,99,17 140,117,30 145,125,35 137,120,44 114,101,12 148,125,24 124,117,31 105,95,5 79,64,1 121,106,18 104,94,16 181,131,28 112,103,6 95,75,0 127,108,13 192,116,0 118,105,32 113,102,17 128,112,29 128,111,31 139,123,40 143,120,21 139,111,12 121,103,3 138,118,32 169,147,53 85,65,6 137,112,16 127,95,11 196,170,59 183,163,45 163,136,30 136,120,17 139,120,38 153,130,20 174,147,30 116,101,13 144,120,38 157,137,19 140,120,32 151,128,27 180,146,116 171,139,109 119,98,83 122,102,93 115,94,83 110,93,83 87,70,60 74,56,53 69,53,49 76,60,54 73,56,57 70,53,56 141,127,14 124,117,6 97,98,7 114,110,7 144,133,30 136,130,24 132,115,6 150,134,3 138,122,23 155,143,32 150,135,27 137,116,19 146,130,29 143,127,26 161,143,27 146,123,26 158,127,20 135,120,28 208,172,71 140,128,30 144,111,18 130,118,20 99,82,2 83,71,3 123,111,15 119,111,5 128,115,15 141,129,20 151,146,33 166,150,47 142,121,24 169,140,39 165,130,33 217,181,64 189,157,53
131,110,29 160,137,48 152,127,27 100,85,0 115,92,3 139,112,26 147,119,40 153,128,32 79,58,2 139,117,23 119,101,10 137,119,32 126,107,23 118,78,24 139,120,9 108,98,4 116,92,12 104,94,23 99,81,8 117,104,15 120,83,0 98,79,0 81,74,6 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 145,126,42 122,97,24 148,116,41 178,151,38 151,134,29 181,155,46 161,137,34 136,108,27 161,132,27 161,131,33 160,130,32 179,144,47 147,122,22 157,130,44 152,123,20 157,135,27 134,114,6 167,145,30 156,129,23 146,117,41 136,105,54 189,157,127 192,159,132 156,130,109 123,102,91 122,100,92 117,98,86 91,76,65 72,56,50 67,54,49 73,61,49 142,127,116 70,52,61 126,123,13 115,109,5 130,120,12 105,103,4 115,108,11 136,114,8 107,101,6 132,118,21 128,111,6 99,90,14 127,112,22 143,125,34 120,102,11 118,104,9 168,148,40 155,135,29 162,133,30 160,138,30 149,127,33 167,140,52 131,116,26 111,93,4 153,132,10 118,100,0 124,107,2 99,86,13 125,117,15 132,125,14 114,114,12 111,100,13 157,144,42 153,126,22 180,147,54 197,160,48 191,159,45
153,127,36 132,105,32 161,131,37 147,128,33 151,123,42 161,133,52 163,133,46 147,119,22 121,100,17 128,108,18 123,103,15 117,101,29 100,79,7 140,124,25 194,126,38 104,96,2 109,96,35 130,120,40 98,77,5 139,135,28 137,109,30 100,83,18 102,84,22 144,121,36 91,74,25 123,104,40 165,136,62 136,110,30 142,121,38 151,135,34 139,119,33 139,114,25 143,122,23 161,134,30 144,122,18 149,123,32 142,116,23 148,118,33 124,93,13 159,134,36 149,124,26 122,95,11 132,107,11 155,138,29 90,77,0 126,106,2 165,146,33 114,95,29 172,140,108 206,174,140 196,163,136 148,122,101 130,109,98 122,100,92 119,103,90 98,83,72 72,56,52 69,53,49 71,58,55 81,63,58 68,52,50 136,121,29 124,111,7 146,137,38 126,118,24 154,136,45 147,139,35 127,119,27 135,116,23 152,134,45 98,85,12 115,102,11 131,116,26 113,98,8 109,96,3 141,122,38 162,139,40 167,140,34 116,109,12 128,115,26 143,116,28 166,142,50 140,116,11 170,130,37 130,113,17 134,115,22 163,150,48 148,133,23 150,141,26 132,122,28 125,112,8 148,135,35 182,160,43 170,141,36 191,159,55 166,139,26
88,63,15 121,105,20 171,149,43 99,79,0 131,107,15 139,117,23 116,95,14 125,104,5 110,91,9 140,122,33 127,108,15 112,97,20 98,82,0 112,90,23 124,107,11 95,75,0 135,118,49 109,95,0 156,134,42 125,118,19 131,114,9 145,106,8 125,102,15 127,103,37 138,124,29 117,96,24 170,160,39 132,116,31 130,111,29 133,122,19 124,111,22 119,99,13 113,104,7 143,118,31 123,111,4 125,105,30 120,102,13 141,116,27 125,101,9 118,105,3 109,87,13 115,102,0 130,106,3 145,123,4 134,123,38 127,104,3 153,132,31 127,104,17 203,175,137 186,162,129 156,130,107 138,120,101 125,104,91 119,100,88 112,97,86 96,81,70 76,60,58 75,59,55 73,57,51 72,57,46 96,83,76 108,87,46 171,142,39 196,148,33 140,114,21 157,134,35 126,108,10 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,29 130,115,25 144,125,30 156,131,33 160,130,36 154,128,37 121,106,29 135,114,31 125,98,21 147,122,8 182,157,59 114,99,9 255,166,34 147,111,10 185,161,58 175,148,44 135,114,15 140,113,25 151,134,25 177,153,46 183,159,38 140,113,25 138,111,38 140,126,13
96,84,6 84,63,7 151,128,29 133,116,20 118,98,0 122,104,17 111,89,22 112,94,3 115,96,39 111,90,18 141,121,31 116,94,16 89,69,0 84,69,6 158,135,36 88,80,0 117,94,23 102,88,2 199,144,21 122,99,0 95,74,4 145,123,15 135,101,0 127,108,42 165,153,55 176,160,59 145,137,35 113,104,17 112,99,26 136,131,6 104,91,18 109,94,4 122,107,1 112,97,18 105,95,3 115,99,25 115,102,13 123,107,8 134,117,23 109,95,11 107,94,5 154,144,32 140,119,0 173,151,34 97,82,1 164,140,46 150,130,26 184,160,68 193,166,134 139,120,95 132,110,90 123,105,86 119,100,88 116,96,87 104,89,78 87,74,67 80,67,64 81,68,63 75,59,53 71,55,53 75,62,57 97,78,55 152,116,15 151,109,1 150,120,24 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,37 142,119,30 159,138,25 125,99,6 148,120,21 144,122,30 113,104,17 119,100,18 125,106,24 117,100,0 111,96,6 124,108,25 146,121,23 173,141,39 197,169,61 185,155,43 147,116,25 191,161,47 152,129,28 182,155,53 168,143,43 181,163,47 146,124,20 233,157,25
119,99,22 124,109,19 145,121,27 144,125,30 101,74,9 94,73,3 94,67,0 108,88,13 70,50,0 140,122,31 141,120,21 67,50,11 136,113,28 92,71,0 137,121,18 120,96,30 69,55,0 132,114,43 120,98,20 143,129,16 148,119,54 124,100,34 175,154,32 94,70,6 137,124,24 117,97,18 120,106,9 97,86,13 87,75,5 98,88,0 86,74,17 93,76,9 132,124,20 101,82,0 109,91,31 123,112,9 113,101,19 115,102,11 100,85,0 102,85,5 145,129,26 139,120,25 139,116,17 156,131,35 161,137,30 84,53,0 119,89,6 172,147,70 182,161,136 106,91,80 99,82,72 117,98,86 121,102,90 111,91,82 105,90,81 89,76,71 87,74,71 89,75,75 77,61,57 70,54,52 73,62,59 125,98,64 141,122,38 162,134,24 166,139,33 143,106,10 156,129,27 184,159,63 187,165,50 152,129,30 139,120,27 134,110,18 105,84,3 119,101,10 121,103,5 120,102,2 113,94,12 123,112,7 121,116,18 147,129,27 111,99,19 151,136,44 117,102,39 105,96,40 157,133,39 192,170,51 147,119,24 155,124,35 171,141,47 149,120,30 163,138,40 149,122,34 141,121,17 179,148,41 161,133,23 173,148,50
144,124,47 107,84,26 115,87,0 104,84,9 141,111,28 162,144,44 136,109,21 123,101,23 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,68 160,139,40 79,58,6 145,128,19 123,103,26 45,32,0 165,139,48 189,152,83 64,46,2 125,109,6 118,97,14 140,122,31 124,107,0 132,116,15 96,83,20 110,100,10 97,81,7 87,75,5 118,98,19 137,127,15 97,75,1 123,106,30 120,107,7 115,101,15 96,86,15 83,66,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 104,84,34 131,107,0 107,75,0 144,125,111 98,86,76 92,76,63 106,90,75 114,97,87 109,93,80 104,89,80 88,79,71 88,76,76 82,72,71 75,62,59 68,55,52 81,71,61 86,67,30 145,121,29 147,126,27 198,162,43 192,152,61 159,132,26 132,106,15 177,157,39 120,97,28 116,96,17 126,107,25 150,132,43 126,106,29 141,121,31 140,119,20 88,74,8 135,119,34 139,123,38 135,119,34 100,88,10 140,129,26 138,128,20 136,124,42 155,130,45 169,147,39 153,126,38 163,138,42 144,116,37 154,133,32 167,145,51 115,90,13 149,132,27 146,123,24 127,111,8 125,114,39
116,96,6 125,96,20 152,117,32 115,89,0 117,90,15 122,96,14 165,142,32 132,107,7 83,58,0 133,111,17 108,86,12 105,83,9 148,129,47 192,170,55 146,121,25 109,86,15 160,129,10 139,116,29 99,88,26 116,94,20 83,77,31 125,100,4 113,90,3 97,76,35 108,89,25 114,95,27 102,87,0 105,91,23 130,120,10 80,70,0 104,92,22 92,77,16 129,120,23 139,123,38 106,91,14 136,116,10 108,90,3 91,84,16 78,61,0 154,133,34 135,117,46 87,68,11 66,47,0 117,90,15 124,94,0 101,80,10 116,93,24 109,80,4 97,80,72 100,85,76 89,74,65 106,92,78 104,89,78 102,85,75 105,90,79 98,85,78 77,67,71 79,67,69 72,56,54 73,57,51 76,57,41 121,106,29 144,123,26 98,79,0 146,123,54 167,143,51 150,128,22 157,136,37 126,106,20 136,118,58 162,146,43 99,82,2 119,99,20 130,109,26 124,104,25 140,118,26 145,128,59 180,163,67 158,138,59 121,104,35 173,157,72 172,145,43 121,98,11 126,108,17 146,127,14 132,114,16 125,108,14 96,75,5 140,125,19 122,110,14 139,124,36 99,83,9 137,124,22 125,107,18 146,128,30 146,127,34
108,86,8 108,83,6 114,86,16 137,109,14 114,84,26 159,144,54 126,104,41 150,120,51 114,88,18 98,77,7 109,87,20 138,118,32 113,97,14 169,145,51 135,120,28 125,104,23 133,115,17 156,139,30 133,126,40 114,103,0 129,119,27 117,96,15 112,90,16 106,89,9 109,97,1 144,127,33 92,79,0 116,105,32 86,73,12 70,57,0 41,30,0 88,77,2 79,71,0 78,66,0 102,90,12 130,116,30 101,84,6 102,91,16 128,114,30 144,125,30 106,85,2 136,116,41 88,66,3 117,87,20 148,131,26 154,127,39 157,132,57 171,146,48 106,90,77 89,76,69 89,76,69 88,75,68 94,79,68 97,82,71 97,82,71 96,81,70 74,62,64 79,67,69 69,56,53 71,57,57 69,50,38 123,107,35 158,136,44 162,142,38 159,132,59 174,154,46 144,121,34 171,149,34 180,162,62 165,152,50 158,138,52 124,106,19 118,96,20 115,91,9 124,100,34 153,131,39 107,87,10 149,134,44 74,52,0 122,106,21 164,136,55 97,58,19 133,108,31 124,107,31 110,93,0 148,131,24 100,78,11 192,143,23 107,103,14 134,134,23 110,103,17 97,87,9 107,104,8 92,78,10 108,89,5 113,98,6
139,120,25 140,120,34 128,107,26 131,113,13 110,74,0 135,108,33 108,92,0 119,98,17 120,104,5 129,113,28 79,63,0 85,62,20 145,129,57 145,124,43 109,89,30 147,124,35 163,140,41 134,107,30 106,94,0 160,136,44 134,111,10 141,122,27 98,82,0 126,104,10 143,125,34 127,112,2 110,101,4 134,124,34 98,80,48 124,117,6 147,139,47 97,87,0 90,83,11 92,85,0 102,97,17 112,101,26 96,79,0 128,114,46 88,79,19 123,104,20 137,113,19 148,125,28 124,97,20 128,97,35 140,120,34 135,113,19 125,102,44 126,104,12 111,89,71 84,71,66 81,72,66 77,64,59 84,72,62 87,71,65 87,74,67 93,77,71 71,55,53 76,64,69 69,52,53 53,40,33 117,104,29 84,63,9 149,126,25 131,110,29 155,133,41 127,100,27 128,101,28 164,141,29 140,117,28 143,122,21 151,129,37 98,78,3 90,71,0 113,86,21 89,77,11 123,105,5 93,81,13 98,77,21 113,97,14 125,107,16 101,76,0 95,74,2 156,136,30 105,82,22 122,110,32 132,122,30 62,50,11 138,133,8 103,107,1 110,112,18 94,86,3 102,91,4 136,126,7 97,83,25 138,111,0 176,121,0
94,75,0 96,74,9 128,102,0 134,116,29 198,143,44 141,128,26 97,83,0 157,142,54 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 119,96,27 156,127,35 140,112,13 140,113,29 136,112,30 104,79,4 161,140,18 134,114,37 115,90,15 130,106,14 143,125,34 114,103,16 117,105,37 109,99,17 112,100,45 110,100,20 87,74,13 107,95,0 143,137,33 100,98,8 95,90,6 112,106,15 94,79,0 117,107,29 85,77,14 105,95,1 103,94,9 136,121,29 100,83,3 124,102,26 113,94,10 108,88,27 113,98,21 124,111,20 129,104,76 75,60,51 78,70,46 79,65,36 71,59,47 81,68,63 79,61,58 71,60,55 79,62,52 75,62,70 66,53,50 45,34,31 105,93,34 130,116,32 129,106,21 125,107,34 176,159,50 168,143,43 174,149,64 174,151,39 139,116,47 154,134,30 120,101,6 120,107,18 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,4 160,139,58 117,103,17 120,109,22 128,117,32 101,94,8 146,140,38 110,110,26 84,81,0 110,98,2 115,97,8 142,122,63 120,101,19 126,112,56
149,130,17 93,76,0 113,91,15 110,90,13 127,109,38 134,119,31 122,104,44 102,84,24 61,45,14 118,98,23 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 147,117,34 133,109,29 113,83,16 119,97,21 117,95,17 73,58,9 127,110,34 139,115,62 103,81,18 147,120,34 94,81,0 165,158,59 87,68,0 100,90,41 109,96,7 78,64,0 81,65,0 88,78,0 87,87,5 70,57,0 79,67,0 75,68,11 91,86,4 70,61,3 91,84,14 95,96,7 99,88,3 88,81,0 96,87,13 114,101,8 94,80,24 96,84,14 99,86,11 94,71,31 87,73,55 77,67,66 105,101,41 179,155,129 64,45,31 108,82,12 118,98,21 101,82,27 85,73,75 73,59,59 52,41,38 104,91,16 134,111,42 155,142,38 164,143,46 138,123,35 122,104,17 147,130,34 152,133,49 95,72,32 130,112,10 108,86,12 128,115,40 136,123,19 105,89,33 62,52,14 156,123,14 174,155,62 148,115,49 187,158,68 155,126,36 131,111,32 159,137,33 154,127,64 147,123,61 94,84,17 111,103,13 97,96,17 108,105,22 113,114,23 93,86,16 101,96,27 112,103,43 123,107,22 114,95,40 138,122,37 133,114,32
103,77,0 86,69,0 119,100,18 137,118,36 132,107,32 127,107,19 114,97,50 110,102,23 36,17,19 117,96,24 95,68,0 93,72,20 101,74,11 103,84,20 56,33,0 82,57,0 108,81,8 159,122,37 97,76,6 127,103,41 60,46,0 80,63,0 141,128,39 79,62,13 184,158,47 116,103,42 145,133,51 159,153,62 83,76,8 130,121,47 101,90,0 104,94,12 129,121,42 101,98,13 76,68,0 58,56,7 72,69,16 82,72,5 82,75,16 107,103,27 68,71,0 93,84,8 94,85,11 90,83,11 125,119,26 80,73,3 100,93,5 100,93,23 105,88,19 98,82,65 78,62,58 73,66,27 198,169,136 85,66,27 125,98,35 109,89,12 123,103,53 83,71,71 76,62,62 57,45,45 110,87,18 128,106,32 138,127,24 114,92,16 129,118,31 133,119,33 117,98,30 129,109,30 130,113,37 107,89,0 140,116,34 131,109,46 130,103,17 172,147,88 172,150,87 150,116,26 164,141,42 153,121,46 171,138,61 146,116,31 112,87,12 141,112,22 129,102,25 133,110,39 101,90,26 94,82,16 120,120,38 80,78,8 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
139,114,37 80,62,0 127,112,20 134,122,44 134,119,40 115,100,12 103,96,28 83,69,26 46,39,0 165,141,49 144,121,32 129,108,54 116,97,33 96,78,7 62,46,15 178,153,64 112,100,41 117,100,22 90,74,2 122,101,29 128,106,28 102,82,23 119,102,55 111,100,15 171,142,39 95,80,58 137,122,41 152,145,57 91,74,7 110,97,22 127,109,20 104,92,10 154,139,60 103,103,21 59,53,0 112,104,39 51,50,0 126,124,36 79,78,24 76,74,4 93,90,9 69,71,0 64,63,0 119,118,41 78,81,19 65,58,0 75,71,11 92,83,7 129,118,33 90,76,58 71,57,59 93,75,43 91,78,55 163,147,62 139,120,52 91,74,5 112,100,59 83,70,78 65,54,49 58,47,44 88,76,21 72,56,12 82,65,14 115,106,19 117,107,15 117,108,34 124,108,25 115,94,38 131,111,25 129,103,21 139,120,56 105,83,36 151,127,45 117,92,5 200,176,84 179,155,63 137,115,23 103,79,15 130,98,43 127,105,27 133,115,28 153,128,30 113,95,22 102,89,28 89,86,46 71,70,0 90,77,16 57,53,0 47,41,16 42,43,0 55,56,8 103,105,19 78,68,15 93,79,9 110,98,61 97,90,31
172,148,25 88,66,21 120,109,0 138,127,52 82,64,34 127,112,2 114,102,43 126,109,70 78,65,33 104,91,16 176,152,58 116,95,54 128,97,35 100,80,5 114,108,33 142,128,44 118,96,49 102,80,15 86,65,0 82,58,25 139,118,46 131,116,39 77,68,21 164,142,25 146,123,26 133,118,67 124,105,48 121,108,35 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,45 97,87,18 96,90,26 67,62,23 61,58,0 83,78,0 120,115,60 78,74,0 99,99,17 100,102,4 78,79,2 79,81,8 127,126,31 97,89,24 87,78,0 99,91,10 87,81,33 70,52,61 63,49,24 44,41,15 80,71,11 108,89,23 108,92,20 61,52,23 83,71,71 71,60,53 54,47,29 90,83,22 73,66,7 77,68,12 68,64,6 97,89,6 87,77,24 153,133,54 122,110,30 122,96,14 146,120,29 123,106,37 124,95,23 140,121,26 170,145,45 161,135,42 138,112,32 151,134,29 116,96,21 157,132,43 79,65,38 78,61,12 141,117,35 121,109,31 52,42,0 57,52,11 76,74,14 97,85,15 89,81,45 46,49,16 55,50,0 61,59,12 73,72,0 86,76,36 136,127,42 103,90,27 109,104,33
144,124,34 130,117,15 134,115,22 107,91,6 100,94,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 123,100,13 115,94,22 104,87,36 126,107,23 98,80,9 108,91,24 103,79,15 47,29,8 139,116,47 117,98,30 168,148,73 97,81,23 82,72,0 130,108,32 87,68,2 111,94,70 90,73,34 124,104,45 138,119,24 58,41,13 111,104,61 86,70,0 82,63,0 141,124,44 93,81,22 88,79,5 92,82,15 78,69,22 71,68,3 69,67,0 94,91,10 99,96,2 105,104,0 68,61,0 113,114,5 122,118,40 95,90,35 90,89,10 115,101,6 63,56,13 73,57,55 61,48,45 113,104,44 72,57,0 104,89,28 129,117,51 90,79,62 87,72,63 87,78,70 45,40,26 70,58,21 85,77,25 59,50,21 49,43,18 59,54,11 57,48,17 84,76,26 84,72,33 67,53,0 114,89,14 147,127,41 112,88,26 157,132,34 102,71,0 139,114,29 153,129,67 137,121,38 151,132,39 80,59,3 110,95,46 134,111,51 130,115,23 119,109,19 150,143,75 92,88,28 105,102,21 75,74,9 56,56,15 56,54,32 78,80,9 87,82,9 100,93,23 80,68,31 104,95,19 99,93,29 122,105,36
