66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 65,61,26 111,101,63 77,72,42 63,60,20 70,69,17 86,87,39 91,100,42 122,126,88 63,71,59 78,93,67 89,98,79 94,106,97 106,120,101 94,71,42 72,43,23 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 66,69,34 65,70,34 80,89,45 83,89,60 76,84,70 62,82,68 73,91,74 96,105,88 89,89,73 62,67,43 87,80,62 71,79,58 76,85,66 66,80,61 83,88,68 81,94,69 85,78,51 70,78,55 115,123,98 83,92,75 77,85,64 96,99,75 121,75,57 161,88,56 157,87,54 125,67,41 160,80,48 183,91,61 188,176,166 168,226,255 186,240,255 184,241,255 191,245,255 192,246,255 195,246,255 197,245,255 197,246,255 199,245,255 193,243,255 184,241,255 183,242,255 177,242,255 176,242,255 177,242,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 201,245,255 202,246,255 199,245,255 201,245,255 199,246,255 199,247,255 206,240,255 137,129,37 107,102,31 78,71,14 85,80,29 86,76,34 92,77,55 110,91,77 105,86,70 103,83,63 83,59,35 69,47,27 99,76,61 116,91,74 87,61,47 82,59,44 145,127,83 109,116,114 134,160,195 198,244,255 193,243,255 189,243,255 182,239,255 177,242,255 171,236,255 183,242,255 179,246,255 171,242,255 170,243,255 185,224,255 82,109,121 90,103,80 77,86,58 67,72,48 67,66,41 60,63,39 72,75,53 67,65,43 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
62,62,32 55,52,26 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 61,61,20 99,99,56 62,52,14 75,73,24 77,74,32 46,43,3 69,69,24 75,67,17 122,128,58 99,99,54 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,64,26 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 83,83,53 94,96,54 68,83,59 71,88,78 103,122,113 96,104,90 97,100,69 76,84,59 73,89,68 78,100,74 94,102,79 76,85,68 71,81,59 86,96,72 73,85,51 83,97,65 114,132,101 76,96,67 74,89,63 94,67,51 93,47,29 104,52,31 122,59,39 89,42,19 181,95,61 193,99,58 235,239,241 184,242,255 187,241,255 187,244,255 190,244,255 191,243,255 194,242,255 196,244,255 196,244,255 195,243,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 177,243,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 194,245,255 194,245,255 187,242,255 185,242,255 202,245,255 115,112,29 102,91,56 77,61,44 97,81,68 83,68,59 94,75,61 112,91,76 117,96,81 76,53,38 146,118,91 110,82,55 122,96,73 127,96,75 94,63,42 129,100,78 128,97,78 125,91,71 149,113,93 132,154,166 201,243,255 188,240,255 193,243,255 191,245,255 146,177,208 111,146,176 179,246,255 198,255,255 162,204,220 186,228,246 117,145,141 77,87,63 87,93,64 82,85,54 104,107,76 61,64,42 72,75,53 55,53,33 76,75,48 68,65,41 55,63,42 71,64,44 76,63,42
68,66,37 56,53,27 72,66,32 69,68,32 55,55,12 65,58,29 87,81,47 62,57,18 97,94,39 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 76,77,29 73,66,25 78,68,17 78,75,33 83,91,52 71,73,56 81,92,63 89,97,76 88,102,81 97,82,62 85,69,36 56,42,15 78,61,35 88,83,51 95,87,53 79,78,42 77,72,40 86,92,63 57,82,66 79,79,47 69,80,69 69,87,72 85,80,68 88,92,75 174,183,155 120,127,111 76,86,64 89,104,80 89,97,72 80,93,70 63,83,56 88,91,67 77,82,62 98,103,71 108,129,81 114,127,86 80,99,63 89,51,32 76,37,23 82,38,28 85,43,30 78,37,21 162,77,49 147,55,23 221,197,203 185,243,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 182,247,255 182,244,255 181,243,255 128,166,206 52,61,84 156,172,208 209,213,198 93,80,46 85,69,54 87,68,56 89,70,56 108,87,76 91,65,53 92,65,49 100,75,58 140,111,89 157,124,99 150,122,95 168,135,108 119,88,65 152,121,100 165,135,109 117,81,59 161,124,98 133,92,63 163,118,95 167,139,130 203,250,255 185,241,255 184,243,255 206,247,255 118,152,152 127,171,216 146,195,227 187,221,235 135,160,157 88,116,112 90,91,68 77,75,53 83,84,61 88,98,72 63,64,41 60,65,41 61,64,42 65,68,44 75,68,48 77,76,51 81,64,40 75,56,33
69,66,40 63,63,33 56,54,25 56,54,25 64,64,30 71,62,35 66,57,28 71,66,34 62,48,21 82,70,40 98,94,48 76,77,27 73,70,28 55,55,14 61,56,24 79,74,42 74,79,34 57,64,18 67,67,33 65,62,38 107,116,86 114,120,93 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 82,65,39 79,95,76 88,110,110 181,228,255 119,164,183 60,77,83 73,92,72 99,105,92 129,130,109 72,88,69 83,92,64 73,94,62 96,103,71 77,85,71 103,117,87 86,89,67 97,107,83 95,97,69 127,136,88 118,123,76 100,108,67 73,32,14 73,36,23 69,36,25 57,29,20 59,24,11 125,62,38 191,110,83 250,196,176 187,242,255 179,246,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 175,246,255 175,246,255 175,246,255 174,246,255 172,244,255 36,47,74 45,35,39 100,78,58 136,106,62 115,95,77 74,55,43 109,88,77 88,67,56 119,93,81 128,101,85 126,102,80 88,61,43 125,96,74 100,74,53 110,82,55 151,117,95 107,83,61 72,47,28 91,60,39 143,107,85 157,120,94 181,139,115 130,83,51 172,128,102 159,139,132 149,163,173 124,149,146 77,89,82 128,143,106 124,132,93 132,128,93 107,122,94 100,111,80 83,89,62 112,113,90 112,114,88 94,98,71 59,72,49 65,66,43 87,91,64 62,67,47 73,78,56 77,79,53 96,87,60 80,68,40 69,52,26
63,63,31 68,67,40 67,62,34 63,63,31 53,51,29 66,62,43 64,63,27 68,68,38 76,62,37 74,68,34 69,63,17 77,69,35 61,61,18 98,95,42 122,120,60 86,80,44 69,64,50 77,77,47 71,63,29 75,71,34 55,58,27 71,75,48 75,88,45 75,78,58 76,57,34 59,42,14 58,44,19 65,48,24 71,66,36 75,69,33 83,70,38 79,91,71 142,163,161 148,164,162 166,198,224 66,90,82 73,87,68 81,89,68 156,164,141 73,89,70 85,95,69 86,99,72 82,84,56 83,93,67 94,103,75 111,122,82 73,86,61 111,102,73 108,119,77 82,88,47 90,97,53 69,50,34 73,37,29 64,31,24 52,23,17 61,30,20 110,52,30 175,95,63 239,148,113 194,238,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 179,246,255 176,246,255 176,245,255 174,245,255 175,246,255 174,249,255 185,245,255 131,134,122 117,116,109 68,59,55 119,87,71 116,89,71 74,58,45 92,73,59 76,55,44 82,61,48 71,48,35 80,59,46 129,109,91 135,113,93 131,105,82 141,110,89 95,70,51 95,71,47 149,116,91 92,61,40 91,66,47 132,101,78 105,70,45 163,123,98 128,87,60 168,124,94 175,135,112 108,95,72 91,84,66 113,108,80 77,71,46 93,86,57 82,87,53 112,119,85 96,99,68 98,107,79 123,127,98 107,110,86 85,90,70 82,86,59 81,91,65 71,67,50 115,118,94 68,71,49 98,75,46 67,53,28 70,55,33
79,82,31 83,88,27 71,72,22 73,75,20 34,32,14 66,71,39 67,60,19 66,65,27 77,71,46 64,56,34 70,63,20 53,39,10 102,106,37 104,103,51 87,86,34 74,80,28 82,84,42 52,54,28 57,52,22 41,48,12 58,57,21 48,52,12 78,85,41 75,81,68 64,57,30 41,35,0 69,69,28 60,64,24 61,72,30 75,74,38 61,61,20 58,59,38 71,78,60 75,97,85 73,87,78 66,80,61 82,90,67 87,95,70 170,175,153 85,93,72 69,80,65 80,92,74 105,111,84 73,85,65 73,87,66 82,95,70 78,92,71 93,103,77 102,100,69 137,145,106 141,160,112 56,55,46 63,36,29 54,26,17 56,28,19 61,26,13 103,51,32 161,98,65 255,176,138 184,251,255 176,248,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 181,249,255 181,249,255 177,245,255 175,246,255 182,248,255 184,248,255 187,247,255 190,216,222 173,175,160 161,162,152 150,149,140 98,97,90 128,94,76 123,96,80 87,75,65 71,54,44 70,53,43 104,85,73 117,96,81 73,55,36 98,79,56 99,77,57 106,80,59 131,107,85 72,50,30 141,108,83 147,108,78 154,118,85 141,110,87 121,90,69 157,122,97 117,82,57 161,124,98 152,111,82 179,133,103 156,117,87 154,113,84 102,82,52 101,83,62 94,85,58 123,126,95 120,130,95 90,94,65 70,75,55 80,84,55 102,107,75 127,132,108 79,84,60 94,93,68 84,82,60 97,101,74 82,80,58 103,71,41 53,43,21 57,56,31
61,66,23 70,72,15 74,69,30 70,73,22 91,90,54 81,87,37 88,84,47 66,63,23 63,61,28 86,82,45 76,70,36 54,47,16 78,83,22 96,101,38 79,79,36 85,87,43 77,82,35 69,70,33 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 72,78,26 66,65,29 92,86,50 70,70,29 48,53,8 72,68,31 57,58,19 54,48,14 60,64,26 66,77,48 75,88,72 74,87,62 67,81,62 63,78,64 86,98,78 99,100,81 76,83,65 89,94,74 74,86,68 101,114,89 75,82,66 73,90,66 63,81,66 72,84,64 98,111,86 85,90,58 99,126,85 111,130,92 32,38,27 35,38,30 85,62,49 68,36,20 86,49,36 91,65,51 79,60,44 149,156,154 165,234,255 176,247,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 189,250,255 191,248,255 189,236,255 180,219,225 171,202,206 162,196,194 157,193,195 163,172,172 171,170,161 158,159,149 155,157,152 149,150,142 105,106,98 114,79,64 104,78,64 73,61,51 78,62,56 86,68,63 110,93,85 102,86,71 71,53,34 91,70,47 72,50,30 124,98,77 82,61,38 116,90,69 163,127,98 162,121,90 155,115,81 139,103,74 98,67,46 108,77,54 112,76,54 131,93,72 129,84,61 162,118,88 166,119,87 197,151,112 126,96,70 87,66,51 85,70,48 98,96,65 108,107,71 95,98,65 83,85,59 89,93,64 110,114,85 79,84,62 79,87,62 98,97,72 91,85,62 86,88,62 100,86,57 92,69,38 61,52,33 46,39,21
77,77,43 93,91,58 127,130,52 84,89,42 84,86,42 67,74,26 54,47,20 79,74,35 78,75,33 68,62,26 80,77,33 64,62,13 55,57,15 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,30 65,61,42 54,54,22 55,55,25 60,57,17 57,56,20 58,53,21 74,79,34 73,83,59 94,110,91 71,79,56 70,77,61 87,98,83 81,92,77 66,76,54 70,78,66 75,92,68 86,91,69 111,125,93 70,80,58 75,87,69 82,86,59 88,92,75 83,94,65 112,104,82 97,116,78 65,59,36 49,33,20 178,176,184 90,60,45 105,56,34 96,57,45 154,171,177 167,202,211 160,206,218 188,240,255 187,244,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 179,221,237 164,207,209 169,202,196 167,200,194 166,196,191 156,188,187 155,189,185 153,185,182 164,188,180 164,163,154 153,154,146 151,154,146 142,145,137 141,143,138 115,113,109 93,70,57 62,45,35 69,56,51 50,37,32 57,41,35 79,62,54 95,79,66 95,77,58 90,70,52 100,80,62 120,98,78 68,48,28 113,91,71 136,107,87 133,102,79 140,104,75 154,115,83 127,94,69 118,87,64 146,110,88 119,82,58 157,115,91 133,89,63 180,133,101 163,118,85 162,128,108 74,55,41 74,52,34 125,112,89 112,110,81 97,97,65 81,83,55 97,96,69 107,113,84 96,104,83 86,89,65 85,84,57 93,91,62 91,85,60 76,52,26 72,53,28 49,42,26 47,39,26
125,127,45 140,141,62 87,84,29 75,77,33 60,53,37 56,54,32 53,48,20 67,63,28 90,89,51 85,85,42 65,65,20 85,83,36 77,82,21 67,71,17 65,68,19 57,61,7 63,63,29 57,55,24 50,50,18 47,43,22 56,51,23 62,63,26 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 74,88,69 113,131,116 89,95,82 78,81,73 68,81,56 119,120,97 86,95,67 80,81,58 59,61,35 82,93,62 74,87,46 78,83,59 96,105,75 78,88,62 113,123,88 75,84,56 144,149,113 105,96,67 116,131,96 110,60,43 67,35,19 92,58,38 108,61,38 245,162,122 210,144,112 160,197,192 162,199,194 161,198,195 160,199,198 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,194,197 162,194,195 157,191,191 156,188,189 157,189,190 157,190,184 164,165,155 149,151,136 145,148,140 142,144,139 136,138,133 129,131,126 115,113,109 86,71,62 61,48,43 54,43,40 47,34,29 48,32,28 78,63,52 80,66,52 97,78,62 100,80,62 121,97,75 126,104,84 125,106,90 65,46,32 57,38,24 124,95,73 167,118,80 122,80,56 137,104,77 88,57,34 139,103,81 158,125,100 144,111,84 121,84,58 166,123,90 180,133,101 150,114,94 68,47,34 100,85,65 255,255,233 88,81,54 89,89,57 86,88,62 93,92,67 120,126,99 91,96,72 69,74,52 113,119,90 112,111,86 97,85,57 68,48,18 67,48,25 51,46,32 49,44,32
117,112,59 80,78,16 64,62,4 40,34,11 89,82,53 74,73,48 58,58,24 81,76,44 69,68,43 71,70,45 70,67,43 77,71,48 75,75,34 84,89,26 64,68,12 63,67,11 44,44,10 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 75,91,72 143,162,156 76,91,75 85,88,68 52,64,28 83,81,61 64,73,29 63,63,29 76,75,48 74,82,57 91,101,75 93,96,72 90,106,73 94,111,85 104,116,82 118,128,91 88,96,55 132,134,92 96,96,62 130,72,48 103,44,25 84,50,30 96,54,32 186,113,72 168,129,72 147,177,158 149,181,163 150,186,174 149,187,177 150,188,180 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 158,192,190 153,185,184 154,183,183 154,183,185 154,178,170 159,156,143 141,144,134 138,141,133 137,137,132 129,131,126 119,121,116 106,101,98 47,36,31 69,57,57 46,34,34 67,54,51 55,42,37 97,82,71 88,72,59 109,93,78 76,54,34 116,90,69 109,89,71 81,62,48 80,61,45 116,98,79 136,107,87 163,114,74 138,96,72 114,84,58 139,108,87 128,94,72 87,53,31 128,98,72 93,60,35 161,118,85 175,128,96 156,121,96 56,34,28 81,66,44 255,255,236 255,255,226 94,92,63 85,82,58 92,91,66 96,100,71 82,81,54 89,94,72 86,92,65 107,106,79 85,69,38 69,49,19 61,40,17 61,53,42 49,40,32
155,153,52 147,142,62 62,51,32 56,50,27 59,55,18 56,54,23 79,75,38 117,114,47 102,104,29 110,110,36 101,103,28 88,83,30 130,135,20 121,118,67 61,61,16 66,68,13 63,63,29 70,68,39 46,46,16 48,45,19 53,53,23 63,62,24 59,51,27 76,71,32 83,88,43 61,57,22 65,61,26 68,62,39 71,66,25 72,59,25 76,68,34 71,80,63 124,137,125 69,89,62 57,63,24 69,74,27 59,64,21 58,56,27 57,59,15 64,62,33 63,70,36 103,116,75 72,84,64 89,97,72 76,94,77 91,105,73 110,129,68 101,110,64 113,115,69 137,119,87 176,92,61 98,45,20 94,53,35 126,74,55 176,122,61 86,78,28 52,87,50 57,102,60 111,154,124 135,172,148 139,169,150 145,168,153 147,174,156 152,179,161 165,185,169 163,183,165 154,172,155 143,163,145 139,162,143 141,159,142 139,159,141 140,159,139 141,157,138 139,158,136 139,156,132 147,158,129 157,143,116 173,133,110 155,129,119 129,131,128 128,130,127 129,131,126 115,117,114 109,111,108 86,81,80 53,43,44 67,57,58 58,46,46 47,34,31 78,62,58 56,41,30 103,87,74 71,52,40 56,35,24 89,68,55 77,56,43 64,45,31 109,89,71 104,84,66 76,50,40 126,87,59 135,99,77 137,108,86 94,67,51 137,111,90 140,111,89 84,58,35 103,70,45 149,108,77 152,107,74 162,121,92 85,59,47 72,58,31 255,255,225 255,255,218 153,146,119 93,87,64 90,87,63 73,75,49 70,69,42 77,79,53 99,101,75 96,87,60 77,52,24 70,46,22 69,50,25 35,23,11 46,37,20
99,92,33 85,81,23 87,80,60 76,74,14 70,65,53 75,72,48 96,88,66 64,50,32 71,69,9 82,78,20 104,108,23 70,74,0 77,79,4 76,73,18 68,66,17 63,60,20 44,41,15 39,39,5 63,65,37 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 72,60,19 82,84,42 72,74,32 47,59,10 68,74,24 40,41,2 71,71,41 59,64,17 81,84,35 94,98,42 101,106,34 73,84,71 49,64,40 83,91,68 129,131,85 87,103,84 139,149,112 90,100,67 111,128,88 131,149,106 59,53,17 103,49,31 111,63,47 163,106,87 179,123,85 118,89,40 51,59,36 37,61,39 38,69,43 47,86,54 62,107,67 111,154,112 139,158,118 144,156,118 143,153,118 145,156,125 146,157,128 145,156,127 145,156,127 143,152,122 139,154,119 136,151,114 138,151,110 135,144,100 126,137,95 133,139,98 134,143,99 199,151,108 207,132,103 143,96,85 126,128,128 127,129,129 126,128,125 116,118,115 110,109,112 91,88,92 54,42,44 70,56,56 43,29,29 70,57,54 54,38,34 41,26,17 65,50,39 92,73,61 103,84,70 73,57,44 100,77,62 111,89,71 79,57,39 97,75,57 105,80,63 95,68,52 67,40,24 121,94,76 81,58,43 62,39,24 92,69,54 91,66,47 80,51,29 151,114,88 132,91,64 159,118,91 130,97,86 77,59,29 255,255,205 255,255,213 255,255,234 126,118,96 93,91,71 74,75,54 80,77,53 77,79,53 77,76,49 72,53,28 77,53,27 55,30,11 62,43,20 54,39,28 44,29,18
85,84,48 95,93,62 97,93,31 63,59,22 85,84,57 81,83,41 126,128,71 76,74,52 87,86,48 84,81,41 56,61,18 73,68,29 59,63,23 78,78,35 74,76,48 70,72,28 51,51,19 44,45,6 67,69,41 76,75,50 117,119,91 69,75,36 56,56,26 47,50,17 65,64,10 41,43,0 55,55,21 70,69,31 72,70,21 90,90,49 68,66,35 60,55,16 78,81,32 69,68,30 83,87,49 70,77,20 64,62,42 66,77,19 78,80,38 56,67,25 66,74,23 69,77,56 75,87,67 111,133,92 85,90,56 124,139,75 110,112,70 86,108,69 51,68,42 44,38,15 77,35,24 99,58,42 112,69,50 119,73,36 79,60,23 36,43,25 27,42,26 28,43,29 30,50,34 40,71,47 50,88,59 52,98,60 89,133,88 136,153,113 134,146,108 135,142,108 135,142,108 131,138,104 132,137,101 129,140,100 126,137,95 126,138,93 128,138,87 131,140,96 130,137,91 248,176,139 203,112,72 164,115,79 150,129,114 127,129,129 126,128,128 124,126,123 115,117,114 103,102,105 68,62,67 67,53,58 72,55,56 59,46,43 50,37,32 80,67,62 77,59,54 95,76,62 92,69,56 93,71,53 62,43,27 63,41,23 69,47,29 117,92,73 124,100,78 116,90,69 84,58,37 125,96,74 97,72,55 103,82,69 74,55,43 87,66,53 113,92,77 125,103,83 108,79,59 143,109,89 139,99,76 141,105,83 106,77,42 255,244,185 255,254,200 255,250,203 103,93,69 79,77,59 74,75,56 93,90,66 105,103,74 114,107,78 79,56,27 79,53,30 55,34,11 69,50,27 54,40,22 51,37,19
84,78,30 54,52,21 123,120,55 94,95,45 73,77,37 84,84,52 79,83,29 89,86,35 63,63,29 88,95,47 63,73,36 58,52,27 68,70,44 50,49,22 61,59,37 60,60,28 53,52,25 72,68,51 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 61,56,28 41,42,5 39,37,17 67,68,29 58,58,26 67,63,28 51,48,24 66,65,29 59,58,22 67,71,33 88,81,54 70,66,47 40,48,27 73,78,58 81,84,62 72,84,64 83,87,70 78,85,69 79,92,67 95,110,71 109,123,75 119,136,89 114,136,95 61,77,58 41,39,21 62,27,12 92,54,37 103,60,43 113,67,37 71,57,32 37,39,22 24,37,23 29,42,28 26,42,23 29,43,24 38,57,37 48,76,51 52,85,58 58,95,60 94,129,90 102,138,96 106,135,93 104,135,95 111,132,98 113,130,94 101,118,82 93,110,74 86,103,67 78,96,63 96,91,59 211,131,99 191,125,95 143,107,89 139,135,125 129,131,128 126,128,125 126,126,126 117,119,116 98,100,100 69,64,66 67,55,55 71,54,55 60,46,46 73,60,55 42,29,24 50,32,29 60,39,26 134,103,84 108,79,59 110,85,66 79,58,43 74,53,38 111,91,73 109,84,65 83,62,39 77,56,33 117,91,68 119,97,79 78,59,47 95,78,68 85,65,56 100,79,66 66,45,30 72,47,28 119,88,69 134,98,76 158,121,97 163,130,91 255,246,190 255,254,197 255,254,200 157,143,114 78,76,56 91,89,69 76,73,49 104,99,67 66,53,19 86,58,31 75,49,26 49,36,15 67,48,23 55,39,22 49,33,16
144,145,40 81,79,21 87,79,55 85,80,41 56,51,21 87,88,38 96,100,46 95,95,36 78,79,11 108,112,14 110,113,10 75,70,31 51,51,21 59,62,29 81,82,43 67,68,29 88,88,27 59,62,0 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 43,44,7 67,76,16 62,69,21 83,86,53 63,63,22 64,56,32 55,53,22 58,56,25 73,75,47 51,50,23 59,57,26 54,53,26 60,63,28 79,77,48 45,46,25 96,99,77 89,94,74 86,106,81 100,108,85 84,90,63 83,97,65 96,101,65 86,98,62 89,103,73 107,125,94 35,50,34 35,44,27 62,32,15 92,57,42 103,60,43 100,59,30 57,47,25 36,38,23 27,35,25 33,44,29 75,93,39 72,82,45 34,43,13 29,42,17 31,47,28 36,60,38 40,64,42 43,69,44 44,68,44 41,62,39 38,61,42 46,64,49 40,55,41 43,52,33 44,52,29 41,51,27 83,76,47 108,84,51 142,138,101 140,142,125 137,140,130 127,132,126 126,128,125 119,121,121 115,117,114 95,97,97 69,64,63 69,57,57 60,48,50 46,32,32 56,43,40 42,29,24 114,98,92 74,51,40 125,89,69 130,94,74 107,77,60 76,55,42 47,28,14 69,50,34 58,39,23 45,29,16 65,46,34 67,48,34 73,54,42 69,52,42 80,63,53 73,53,44 73,54,40 69,50,36 96,76,58 136,110,89 120,89,68 156,121,96 221,190,151 255,234,183 255,248,192 255,246,187 240,220,174 106,96,74 95,89,64 88,81,52 75,58,30 74,54,24 62,38,14 56,35,10 47,34,13 65,46,21 51,35,18 51,35,18
104,99,71 120,115,62 104,97,9 89,85,27 109,108,52 124,124,54 95,95,21 78,68,26 102,102,39 84,83,47 164,165,47 88,88,25 54,52,21 65,72,28 68,68,38 69,69,39 84,80,45 51,50,12 60,59,7 68,62,16 54,59,12 68,69,19 79,87,21 89,84,45 61,70,12 52,60,7 45,48,17 88,79,48 69,62,35 79,77,55 72,65,36 68,68,38 46,48,22 74,76,48 86,91,48 53,59,20 69,73,33 72,84,64 120,121,102 115,116,93 87,99,81 84,93,65 109,113,75 117,124,88 103,110,66 103,113,76 128,141,100 96,109,82 39,57,40 27,45,28 64,24,15 84,57,39 99,59,34 90,57,30 47,43,24 34,37,25 30,38,13 63,73,38 77,92,37 138,148,97 134,143,99 133,141,102 103,110,74 39,46,10 31,41,17 29,41,21 29,43,24 29,41,23 27,36,19 32,40,19 34,39,15 81,88,56 130,134,96 130,135,92 125,130,83 128,130,86 148,150,122 144,146,131 136,139,131 130,132,127 126,128,123 115,117,114 110,112,109 98,98,98 69,62,62 73,61,61 50,38,40 71,57,57 52,39,34 85,72,65 70,57,50 66,50,37 100,73,55 107,78,58 120,95,76 57,40,30 74,58,45 90,74,57 58,42,29 61,46,37 57,40,32 100,81,67 58,41,31 83,68,57 75,60,49 56,40,27 106,86,68 88,68,50 119,98,85 94,69,50 108,77,56 141,107,85 225,197,159 239,212,167 255,237,180 255,232,175 255,253,206 117,103,74 92,81,46 103,90,56 87,72,36 72,53,26 64,47,23 54,35,10 52,37,15 64,43,16 47,33,17 63,49,33
48,47,22 63,58,26 119,112,42 88,86,16 79,73,37 86,88,17 100,99,34 148,150,54 101,103,19 87,89,18 86,80,55 134,145,17 152,151,43 77,77,32 62,64,18 58,53,25 70,69,31 63,64,25 115,114,47 97,103,0 90,94,25 98,100,43 67,68,31 227,233,113 73,75,18 63,62,26 61,54,27 89,88,50 80,72,36 60,66,25 78,77,21 68,64,18 65,67,23 69,74,40 78,82,53 85,88,64 81,84,64 102,104,89 123,124,105 185,184,157 80,90,66 122,132,99 120,123,90 125,130,87 95,99,61 106,114,89 98,107,63 105,116,85 33,53,35 23,46,27 69,36,25 47,38,19 73,56,30 58,50,26 36,40,25 33,39,26 50,49,22 91,95,57 113,127,77 123,133,82 123,132,84 123,133,82 126,136,85 128,138,85 137,145,94 127,132,87 119,124,77 123,128,81 127,132,85 131,134,83 140,143,92 134,137,88 133,136,85 134,135,85 129,135,83 127,132,85 154,155,134 143,144,132 122,124,119 127,129,124 130,132,129 108,110,107 110,112,109 95,93,91 58,48,47 58,48,52 45,35,39 45,35,36 50,40,41 43,33,32 54,43,40 48,32,26 58,39,27 76,55,40 76,57,43 63,48,39 64,47,39 69,53,40 41,26,15 31,15,9 64,49,40 69,52,42 80,63,55 61,45,41 107,92,83 48,31,23 90,71,59 62,43,27 88,67,54 101,75,61 103,74,54 121,90,67 156,126,98 202,173,140 245,218,171 255,240,183 255,254,196 255,248,203 64,53,9 52,44,0 76,66,26 50,36,7 60,43,19 57,40,16 59,41,20 67,48,21 49,35,19 48,34,18
78,76,43 54,49,35 87,83,46 81,77,31 68,64,27 63,63,22 105,101,43 112,110,0 85,81,3 64,61,6 71,73,29 68,68,36 72,62,22 57,57,16 64,66,24 68,68,25 73,78,4 59,58,4 107,105,31 82,75,16 96,86,19 134,136,40 85,85,22 101,103,21 123,134,26 115,120,17 77,72,19 42,44,16 63,63,18 92,90,41 78,73,22 67,67,8 77,78,28 90,93,31 79,83,29 68,69,30 52,58,29 79,83,68 110,115,95 172,171,135 104,114,79 109,117,76 121,128,92 128,134,95 119,121,79 108,118,81 100,106,65 86,97,66 35,50,36 29,42,26 49,44,30 45,38,18 36,41,21 36,40,23 34,38,21 32,36,19 46,50,21 82,88,47 120,133,79 119,127,74 118,125,77 118,125,79 124,131,85 127,132,87 127,133,83 128,131,82 128,131,82 128,132,78 130,131,81 132,133,85 130,130,85 129,129,84 128,128,83 132,135,86 130,130,85 131,133,91 151,151,137 136,136,131 120,122,119 130,132,129 127,132,128 107,109,106 108,106,104 67,62,59 59,47,47 50,40,44 47,37,41 36,28,34 41,33,39 30,23,26 49,39,40 49,35,35 44,26,21 70,53,43 81,65,52 77,60,50 57,41,28 60,44,31 71,56,47 56,40,34 51,31,22 58,37,26 56,38,33 56,40,36 65,47,44 64,46,41 48,31,23 58,42,27 72,51,38 104,82,64 125,98,82 127,93,71 96,75,52 157,133,111 216,188,148 250,224,174 255,251,194 255,251,207 86,74,35 54,48,2 73,56,19 79,59,27 53,33,13 53,39,14 63,44,21 65,50,30 50,36,20 51,37,21
