63,63,31 80,78,49 51,51,19 53,51,29 70,68,37 54,52,19 76,62,37 64,61,19 70,62,28 61,61,18 88,88,25 99,94,39 69,64,50 57,57,23 73,69,32 55,58,27 67,80,37 70,81,50 76,57,34 65,48,22 66,49,25 71,66,36 60,57,13 85,83,50 142,163,161 79,87,92 84,108,100 73,87,68 94,99,67 81,90,71 85,95,69 82,95,72 82,92,66 94,103,75 76,88,52 66,78,58 108,119,77 84,97,54 73,54,38 73,37,29 59,28,20 55,29,19 110,52,30 255,179,134 159,203,237 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,245,255 176,247,255 174,249,255 90,113,122 131,130,123 68,59,55 136,100,78 78,59,47 92,73,59 70,49,36 91,68,55 80,59,46 127,105,87 118,97,74 141,110,89 70,49,26 143,110,85 92,61,40 105,79,58 87,53,31 163,123,98 159,115,87 167,127,104 108,95,72 92,85,65 84,75,48 93,86,57 88,93,59 115,118,87 98,107,79 81,83,57 77,82,62 82,86,59 80,76,57 105,108,84 68,71,49 91,64,46 80,65,43
77,80,29 113,118,57 82,84,29 51,49,31 79,79,47 58,57,19 64,58,33 77,70,29 64,50,21 93,97,28 77,74,30 82,86,32 90,92,50 55,55,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,56,19 58,62,22 53,64,22 63,63,20 64,60,23 62,69,51 78,85,67 68,82,63 81,89,66 112,117,85 85,90,70 67,78,63 88,100,80 79,91,71 74,88,67 100,103,79 68,84,63 116,114,83 112,128,84 41,40,31 58,31,24 56,25,17 61,30,20 105,53,34 237,155,108 184,251,255 176,248,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,251,255 184,252,255 183,251,255 183,251,255 178,249,255 184,250,255 182,247,255 144,170,176 155,158,148 159,158,149 104,103,96 136,98,77 78,59,47 67,50,40 86,66,57 84,63,48 99,81,62 126,105,82 71,47,25 110,86,64 130,101,81 144,105,75 156,120,87 119,90,68 153,119,97 101,66,41 162,122,97 174,128,98 156,117,87 146,114,84 96,76,56 98,89,62 104,104,72 98,102,73 88,93,73 83,89,60 110,114,87 98,103,79 84,73,54 66,70,43 86,84,62 79,51,24 50,47,23
68,69,32 97,96,44 65,66,29 103,105,61 62,66,26 69,68,30 71,71,28 93,93,23 58,53,23 63,68,7 58,58,13 77,78,30 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,72,38 59,59,16 62,66,26 72,68,33 68,60,24 75,95,40 76,87,58 79,95,74 78,89,74 74,88,67 74,87,71 75,95,81 75,89,70 81,96,80 87,95,72 84,96,76 79,85,74 87,89,63 94,96,68 153,168,129 42,37,23 31,41,45 101,65,45 97,54,37 86,84,85 165,196,211 185,250,255 182,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 191,246,255 184,229,246 171,207,209 168,197,195 164,193,193 157,194,191 156,170,163 161,162,154 155,158,150 148,151,143 110,111,103 130,98,84 72,54,49 71,55,49 76,58,53 93,77,62 93,78,56 67,47,29 124,99,80 80,56,32 130,96,76 168,128,103 160,121,91 123,88,61 132,103,81 108,72,50 163,123,100 171,125,95 178,131,99 172,133,103 79,56,41 87,69,48 115,110,78 116,114,83 96,95,68 82,82,52 116,121,99 90,93,69 94,100,71 71,70,43 89,59,31 79,57,39 57,45,33
125,127,45 88,88,18 91,93,49 60,53,37 44,47,16 53,48,18 90,89,51 97,95,48 77,75,28 77,82,21 61,64,13 50,52,6 63,63,29 89,87,58 42,38,17 56,51,23 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 113,131,116 85,98,86 72,85,60 119,120,97 76,84,59 55,59,30 82,93,62 81,93,59 127,136,106 78,88,62 107,124,86 100,105,71 105,96,67 90,70,52 77,45,29 92,58,38 174,113,79 250,156,117 160,197,192 162,199,194 159,198,197 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,194,197 158,192,192 156,188,189 157,189,190 157,169,160 149,149,146 145,148,140 137,139,134 133,135,130 115,113,109 73,58,49 62,49,46 47,34,29 70,54,48 90,76,62 97,78,62 78,57,34 139,113,92 125,106,90 62,43,29 87,58,36 167,118,80 116,80,51 96,66,40 139,103,81 83,50,25 119,82,56 166,123,90 173,129,101 72,44,31 100,85,65 246,237,210 91,91,59 86,88,62 91,97,70 97,105,82 69,74,52 88,93,61 93,81,53 68,48,18 67,51,34 50,45,33
137,132,81 57,52,20 55,45,35 73,70,28 51,51,19 58,54,17 66,64,31 85,83,50 82,76,40 150,152,66 100,107,32 81,84,33 76,76,42 47,44,18 46,48,22 52,47,17 68,68,25 84,88,50 44,44,12 57,47,9 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,79,35 57,55,26 57,58,19 49,60,20 62,67,45 97,106,78 84,94,72 76,89,66 119,136,89 151,173,116 141,153,104 120,88,56 173,96,77 85,51,33 123,69,35 163,113,51 71,98,66 138,174,146 149,188,172 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 151,179,173 150,178,172 145,176,161 156,174,161 164,157,139 140,136,126 134,136,131 128,130,125 120,122,119 105,100,99 53,41,41 47,37,38 48,35,32 58,42,36 69,53,40 117,98,86 112,87,70 109,84,67 55,36,22 115,95,77 85,58,42 157,113,73 137,102,77 119,90,68 141,110,87 87,58,36 105,71,49 155,111,81 166,122,92 134,103,84 78,64,39 255,252,215 130,125,97 89,83,58 74,78,49 83,83,53 75,78,58 96,101,69 83,65,35 72,49,20 60,43,17 53,43,33
114,107,48 77,76,40 118,116,56 58,53,41 68,62,37 66,63,23 83,81,21 122,119,34 113,117,34 102,104,29 97,95,46 49,46,6 52,49,23 54,57,24 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 46,53,9 65,69,31 62,74,25 79,81,37 65,65,35 69,74,27 63,67,11 76,81,20 97,108,95 96,107,78 142,144,98 83,99,80 139,148,118 102,117,80 111,129,86 108,68,43 103,55,39 149,92,73 155,104,51 64,57,26 43,67,45 53,89,61 63,108,68 124,167,125 139,156,116 146,156,119 146,157,126 146,157,128 146,157,128 146,155,125 142,157,120 141,153,115 141,150,106 131,142,102 129,138,94 189,141,98 196,129,104 143,123,114 127,129,129 118,123,119 112,111,114 94,91,95 65,53,55 67,53,53 66,53,50 92,76,70 87,72,61 100,81,69 85,69,56 70,49,36 84,62,44 77,55,37 95,70,53 82,55,39 127,101,80 64,39,22 88,65,50 110,85,68 101,72,50 170,133,107 136,94,70 155,115,90 87,69,39 255,255,210 255,252,222 115,107,85 90,88,68 83,85,59 89,91,65 80,68,42 84,60,34 57,32,13 58,38,20 51,36,25
85,84,48 87,87,46 106,102,65 85,84,57 87,87,26 75,75,41 87,86,48 73,65,29 92,87,48 59,63,23 68,67,40 53,56,21 51,51,19 60,65,18 57,56,31 117,119,91 70,80,47 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,81,32 65,62,36 101,108,51 64,62,42 69,72,10 66,67,55 66,74,23 75,76,53 93,115,74 85,90,56 143,151,100 89,106,66 51,68,42 87,55,41 96,55,39 112,69,50 105,66,23 42,40,20 27,42,26 27,47,31 35,66,42 50,88,59 66,112,74 127,158,116 134,146,108 134,141,107 131,138,104 132,137,101 127,138,98 128,136,95 128,138,87 130,139,95 253,181,144 203,112,72 121,77,49 132,129,116 126,128,128 122,124,121 108,107,110 68,62,67 73,56,59 73,56,57 50,37,32 42,26,22 107,88,74 92,69,56 83,62,47 70,49,34 69,47,29 113,88,69 110,84,63 84,58,37 150,124,103 118,95,80 74,55,43 108,87,74 70,48,28 108,79,59 121,83,64 154,114,91 106,77,42 255,251,193 255,255,209 103,93,69 74,75,56 84,85,62 105,103,74 63,45,15 78,52,29 55,34,11 56,36,18 45,31,13
145,139,64 78,80,36 68,69,19 55,55,23 48,49,10 66,73,18 71,72,24 103,111,31 49,47,16 48,50,24 82,83,44 79,81,37 59,55,20 49,42,22 42,41,16 54,54,24 76,76,35 72,73,23 64,79,11 42,45,10 33,33,3 69,62,31 56,52,17 55,53,20 68,66,37 61,57,20 56,53,27 50,47,23 79,80,68 67,74,56 79,77,57 84,91,73 81,98,70 94,109,72 82,95,52 134,156,117 35,50,34 63,47,32 76,42,24 102,59,42 98,64,32 37,41,26 27,38,25 26,41,15 31,41,17 31,43,23 39,62,43 47,75,52 49,81,50 56,88,57 55,87,56 48,75,47 54,75,52 46,70,46 42,62,35 46,61,37 163,111,79 110,76,44 139,131,118 130,133,125 126,128,125 121,123,120 101,103,103 61,56,55 72,60,60 60,46,48 88,75,72 100,84,80 55,32,19 121,83,64 98,67,48 69,47,29 60,41,27 89,70,56 104,86,67 74,53,38 108,86,68 95,76,64 69,52,42 97,78,66 54,33,20 114,89,72 120,89,68 143,107,85 227,194,155 255,244,191 255,254,196 182,161,118 89,85,64 82,82,52 101,89,61 70,45,17 74,53,28 43,30,9 58,45,24 48,32,15
107,103,55 98,96,34 87,82,39 97,96,44 75,79,12 84,87,27 97,96,31 113,112,56 81,76,37 44,42,22 60,63,12 76,81,36 68,65,23 48,47,9 43,41,10 60,57,17 64,66,20 77,77,32 55,62,16 57,62,28 72,67,37 71,65,40 44,39,9 48,48,16 65,67,39 63,60,34 54,60,21 61,61,27 78,81,71 129,132,108 84,96,76 89,92,70 119,131,95 104,110,71 107,120,79 104,118,86 35,53,36 55,44,29 73,41,25 98,58,35 91,61,33 36,38,23 28,36,22 75,89,57 121,134,82 131,142,102 76,90,58 26,40,19 26,45,25 32,51,31 28,44,25 21,36,20 23,38,22 33,44,29 90,92,66 132,136,98 130,130,85 145,148,113 138,139,127 131,133,128 126,128,123 116,118,115 105,107,107 64,59,58 66,54,56 60,46,46 52,39,34 51,35,29 51,30,19 104,73,54 102,71,52 63,40,25 72,56,41 101,82,66 53,36,28 60,43,33 121,102,88 105,88,78 78,64,50 88,69,55 109,90,74 73,52,37 110,81,61 133,99,79 231,200,161 250,224,172 255,242,183 255,255,208 105,95,71 89,84,52 73,57,26 70,46,20 60,41,16 50,36,9 62,47,27 59,45,29
48,47,22 78,72,24 106,104,34 79,73,37 74,75,7 147,149,63 101,103,19 63,65,19 148,159,31 152,151,43 71,74,25 63,62,26 70,69,31 54,54,9 174,180,72 90,94,25 83,81,48 130,134,67 73,75,18 58,50,28 80,79,41 80,72,36 72,73,25 53,62,2 65,67,23 68,70,44 82,85,61 81,84,64 107,109,94 169,168,143 80,90,66 121,125,96 123,128,85 95,99,61 98,107,77 106,118,80 33,53,35 71,55,42 52,43,24 73,56,30 39,42,22 33,39,26 50,49,22 77,91,43 121,131,80 123,132,84 124,134,83 127,137,86 137,145,94 120,125,78 123,128,81 127,132,85 134,137,86 136,139,88 133,136,85 132,135,84 126,131,84 154,155,134 137,138,130 128,130,125 130,132,129 107,109,106 104,102,100 58,48,47 54,44,48 50,38,43 50,40,41 55,44,41 54,38,32 58,39,27 79,58,43 86,70,57 64,47,39 66,50,37 36,20,14 64,49,40 53,36,26 50,32,27 107,92,83 95,76,64 83,64,48 88,67,54 86,59,43 112,81,62 156,126,98 219,191,151 255,235,178 255,254,196 109,99,59 58,50,0 76,66,26 69,51,32 51,34,10 59,41,20 63,48,26 48,34,18
69,67,34 75,70,58 69,65,19 61,57,20 88,87,33 140,134,68 137,133,55 71,72,35 41,41,9 73,63,23 61,64,13 49,49,19 150,155,81 104,102,40 91,84,25 140,130,63 98,96,26 89,90,22 107,118,10 102,97,13 68,70,42 65,65,20 75,76,26 66,63,8 66,67,17 89,97,35 72,73,34 56,62,33 107,112,92 207,200,171 112,122,87 115,123,82 125,131,92 120,122,80 107,117,84 114,124,89 33,48,34 51,53,38 132,125,105 36,41,21 36,41,21 35,39,22 52,56,27 141,153,104 119,127,74 118,125,77 119,126,78 125,132,86 126,132,82 127,130,81 128,132,78 129,130,80 128,129,81 125,125,80 126,126,81 127,127,82 131,133,91 150,150,136 124,126,123 131,133,130 122,127,123 104,104,101 62,57,54 62,50,50 52,42,46 36,25,32 34,26,32 56,46,47 43,29,29 45,27,22 58,42,29 65,48,38 67,51,38 48,31,21 49,33,27 53,33,24 66,46,37 56,38,33 64,46,43 35,17,14 44,28,13 67,46,33 98,72,58 97,66,45 103,82,59 193,169,136 251,225,175 255,249,192 255,241,202 74,69,18 73,56,19 58,45,11 52,38,13 63,44,21 58,39,23 55,41,25
73,71,42 58,51,31 79,79,34 91,90,38 112,113,24 98,90,27 78,76,18 114,111,17 171,172,95 55,58,23 68,69,30 48,49,10 70,69,13 61,60,8 93,92,27 109,107,37 107,101,67 126,132,12 146,144,25 84,85,19 103,101,52 68,68,27 58,62,6 77,83,33 59,64,19 74,82,43 59,72,49 68,77,60 83,91,70 124,117,86 113,124,68 121,132,60 119,121,64 122,124,67 126,128,71 106,113,56 32,43,32 53,42,35 64,42,0 37,39,22 34,38,23 37,39,22 59,62,38 110,117,71 124,131,74 123,130,71 120,124,68 122,128,60 121,125,71 127,129,76 122,126,68 121,125,69 120,121,71 120,120,75 120,120,77 121,123,79 162,159,144 143,144,136 114,116,113 130,132,129 110,115,111 95,95,92 58,51,51 59,47,47 37,27,31 41,34,37 32,26,31 31,24,27 68,54,54 74,56,51 85,66,52 58,39,25 75,56,42 42,26,13 58,38,29 105,79,67 95,72,57 54,34,25 50,33,25 51,36,27 48,31,21 43,29,15 66,45,30 100,74,53 62,57,59 154,134,114 239,213,161 251,225,175 255,246,193 81,66,30 83,70,22 60,43,17 68,49,22 80,61,36 55,40,20 60,44,27
103,105,61 81,74,47 60,62,18 88,88,29 62,61,23 62,56,8 60,58,11 60,63,0 48,49,0 68,74,24 66,62,25 66,61,29 94,88,42 74,71,18 84,86,31 92,94,39 65,74,16 82,72,34 109,104,22 135,133,45 65,60,30 48,48,5 63,68,5 61,64,29 76,74,43 93,101,78 102,111,92 133,147,97 93,106,81 209,200,185 105,111,70 146,154,74 144,149,73 144,146,71 141,143,70 141,146,74 48,50,33 47,24,13 96,78,34 41,44,22 36,40,23 53,55,27 35,39,24 126,132,82 131,141,67 134,141,66 129,133,66 128,133,59 136,138,67 131,132,64 126,130,63 126,131,66 125,128,66 126,129,69 128,127,73 127,129,87 155,155,141 130,133,125 110,112,107 105,105,100 97,97,97 87,85,86 49,42,45 33,26,29 34,26,32 35,29,34 42,37,39 36,31,33 59,49,50 59,46,41 84,67,57 52,32,23 70,53,43 60,43,35 50,33,23 63,42,31 111,90,79 86,67,53 88,69,53 89,70,54 50,34,21 78,64,48 65,44,29 112,83,63 69,67,65 111,101,91 232,202,156 207,177,131 255,255,197 113,94,57 59,51,15 70,62,26 68,49,22 68,51,25 62,49,28 49,33,18
75,71,11 88,83,28 102,96,32 66,64,17 51,55,15 78,74,26 55,48,17 42,40,9 59,62,0 57,57,27 82,80,6 96,93,12 68,64,27 92,87,59 68,65,41 73,68,29 70,60,9 109,103,39 63,66,17 105,109,42 67,63,26 70,71,32 56,56,22 69,72,23 63,63,29 62,67,24 80,88,24 153,158,122 109,113,86 153,155,127 153,166,73 149,156,72 144,147,67 144,145,66 148,151,73 139,147,67 147,146,81 72,42,25 118,96,51 61,65,36 36,44,23 35,33,15 46,40,15 158,159,91 156,161,71 155,160,68 153,157,72 154,156,70 159,163,76 156,158,72 153,161,70 147,154,66 149,153,68 151,159,66 148,152,94 164,165,142 151,152,144 122,125,117 113,116,108 94,95,87 79,79,79 82,80,81 58,53,55 59,56,60 80,77,81 83,82,85 85,84,87 89,86,90 63,61,62 61,61,61 47,45,46 46,41,43 37,32,34 36,31,33 30,25,24 47,40,40 59,50,46 46,37,33 73,61,49 104,90,76 90,75,66 77,61,48 91,70,55 121,94,78 78,79,84 79,80,85 212,187,143 171,144,110 255,232,183 198,176,129 37,33,14 44,39,25 69,57,31 60,45,23 51,44,15 54,35,19
108,107,12 100,91,31 97,94,2 85,76,18 55,59,19 46,38,4 80,74,28 74,75,7 53,59,9 121,125,69 72,67,26 82,77,24 73,72,34 68,66,19 64,64,34 72,69,27 77,74,34 58,55,15 59,53,19 96,98,54 60,65,20 62,75,23 55,53,24 57,54,14 79,80,32 69,72,21 83,88,27 99,103,63 120,124,68 144,149,113 144,148,79 146,152,73 151,153,71 130,136,55 145,148,68 149,152,74 142,138,80 30,67,36 59,81,42 136,104,47 95,77,33 52,42,18 34,37,15 75,82,36 145,149,64 146,154,63 150,151,72 158,161,81 160,162,76 158,161,72 153,160,72 150,157,69 148,152,69 148,156,65 155,153,135 153,154,144 135,137,132 107,109,104 101,101,96 96,97,89 78,78,78 62,60,61 82,82,79 84,86,86 87,87,87 90,90,90 86,86,86 82,82,82 76,78,78 74,75,78 77,78,83 77,77,85 76,77,82 76,77,82 78,77,82 78,77,80 80,78,76 75,75,75 68,63,65 54,47,47 45,35,36 48,35,32 46,29,21 82,62,53 69,69,69 82,82,82 136,118,99 146,125,100 185,159,120 153,136,99 55,52,28 67,62,30 62,56,20 31,27,10 65,46,30 57,44,23
82,68,14 137,122,41 98,90,25 101,106,16 57,57,0 133,141,21 85,83,34 88,84,38 67,69,25 75,73,26 84,79,24 94,87,48 62,57,16 65,60,28 112,120,27 85,82,29 78,76,16 80,80,37 84,89,26 102,100,40 60,69,13 84,91,36 62,69,14 63,69,19 55,56,17 68,71,22 58,59,11 91,95,37 125,124,57 99,105,35 126,131,59 107,112,36 113,121,41 96,99,21 139,142,64 159,162,82 77,105,70 39,65,42 39,64,44 42,66,42 38,61,42 35,55,39 23,38,26 40,53,39 141,143,68 146,155,70 146,150,65 141,145,60 146,150,67 145,149,66 153,158,66 155,160,68 156,162,67 147,151,82 147,145,141 134,136,131 108,108,105 91,91,91 80,79,82 76,76,73 68,68,68 58,58,58 82,82,79 82,82,82 87,87,87 88,88,88 87,87,87 80,80,80 80,78,74 91,90,83 86,81,78 81,79,77 74,76,76 79,78,81 80,77,83 77,74,78 79,74,76 92,79,72 109,96,75 87,73,57 81,72,57 68,55,34 68,50,29 72,65,49 55,54,57 75,75,72 70,65,62 85,76,72 109,95,81 112,105,74 58,60,16 49,47,14 77,72,40 38,34,15 51,49,20 49,49,17
37,33,14 71,70,16 83,78,35 79,77,15 87,87,15 120,121,32 143,140,100 74,69,37 41,40,4 79,76,52 58,53,12 82,77,47 78,81,21 58,58,26 78,84,14 51,50,0 141,139,51 90,88,26 47,49,21 78,80,27 61,69,16 51,49,16 60,66,14 54,60,10 51,56,13 55,58,25 94,96,43 95,104,35 95,105,27 106,112,44 111,115,48 93,96,32 113,118,46 105,110,38 115,120,44 105,105,35 41,70,42 36,60,38 37,62,42 37,62,42 35,58,41 30,53,38 22,39,29 31,46,34 120,128,46 151,158,72 138,143,51 139,143,60 146,154,61 151,157,60 139,140,49 166,168,70 157,161,67 151,148,122 119,119,116 107,107,107 89,89,89 84,86,86 77,78,81 79,78,81 69,69,69 75,75,75 80,80,77 81,81,78 79,81,81 80,82,82 80,82,82 86,84,82 114,108,101 138,131,115 149,138,121 151,142,125 135,127,116 132,127,115 137,128,113 152,141,124 183,163,133 200,178,144 220,198,149 251,225,171 255,247,183 255,243,177 255,249,191 75,75,43 61,61,61 54,54,54 55,53,54 56,54,52 74,75,54 65,65,33 53,53,23 64,62,31 51,47,1 70,64,39 55,55,14 64,64,23
58,55,4 92,89,24 83,80,25 106,105,12 89,92,0 150,154,26 87,79,16 90,84,20 83,81,21 84,84,50 71,65,31 79,77,19 86,88,33 82,81,29 37,36,9 59,58,20 40,33,2 54,50,15 33,31,9 50,50,20 61,58,16 54,54,20 55,56,19 62,63,26 76,80,11 58,62,8 63,65,8 110,117,62 87,93,43 89,94,33 96,96,35 116,121,49 101,105,38 113,115,44 120,125,51 131,133,60 43,66,47 32,56,34 35,61,38 37,63,40 35,60,40 35,58,43 28,48,34 29,44,30 134,143,56 146,151,61 114,121,35 141,147,48 150,154,60 141,142,53 134,133,54 131,133,49 144,147,69 120,116,108 96,96,96 92,94,94 81,83,83 77,82,81 74,78,82 68,67,70 57,56,59 79,77,78 82,82,79 85,85,82 87,87,87 86,86,86 83,85,85 78,78,78 98,94,86 114,108,99 125,116,108 127,118,110 125,116,108 126,120,111 120,111,103 130,120,108 160,143,119 196,171,141 228,196,152 252,220,163 255,249,179 255,252,179 200,185,134 83,87,47 98,105,48 103,109,57 90,93,44 90,93,42 104,109,66 86,92,42 64,58,33 70,68,39 72,71,33 72,75,26 85,85,26 76,77,40
89,88,50 58,54,8 82,80,18 90,80,58 102,101,8 75,68,29 140,137,70 122,126,30 117,121,38 74,72,23 105,106,17 105,101,25 73,66,5 130,131,26 132,134,59 68,70,26 59,56,16 36,32,11 57,56,20 47,41,18 50,44,10 51,46,16 72,67,35 44,40,5 62,58,10 66,65,11 95,96,46 85,88,28 117,122,59 98,105,28 106,112,31 128,132,63 130,131,52 128,129,50 135,132,51 142,145,65 43,66,47 41,67,44 38,64,41 43,69,46 34,61,41 34,59,41 30,53,34 32,51,31 136,146,70 124,127,47 112,112,40 129,133,46 132,138,43 153,156,65 153,158,57 163,165,69 138,133,101 91,90,81 83,84,87 86,88,88 83,85,85 75,79,81 74,75,80 60,59,64 55,50,52 54,47,47 38,31,29 43,36,36 58,53,52 69,64,63 68,66,67 67,65,63 69,64,61 72,67,64 75,73,71 76,76,73 76,74,72 82,80,81 82,82,79 82,78,72 109,101,90 148,128,108 208,180,140 253,224,171 255,255,187 255,246,173 93,87,53 58,62,24 59,64,32 75,78,47 73,76,41 64,69,37 92,92,60 60,66,37 56,50,25 71,68,42 52,47,19 48,44,25 81,71,49 40,37,22
105,110,65 53,52,25 105,104,11 96,97,20 90,85,16 116,116,30 98,95,14 97,94,39 144,148,38 94,90,28 95,92,27 110,109,32 149,152,20 123,127,19 56,56,13 55,53,22 75,76,39 47,50,19 48,49,12 65,69,31 68,66,33 77,83,33 108,111,62 77,84,29 94,101,44 94,109,45 71,75,21 119,124,59 130,133,69 132,133,65 114,116,43 124,124,50 113,115,42 131,133,58 145,139,62 89,105,61 44,70,45 35,61,38 43,67,45 37,63,40 39,65,42 36,61,41 32,52,36 33,51,38 101,118,40 145,149,64 143,149,50 163,174,62 152,158,61 149,155,60 167,175,68 167,171,63 117,113,105 82,82,79 80,82,82 85,87,87 83,83,83 76,78,75 71,72,62 90,93,44 64,59,31 43,32,29 42,28,28 41,27,27 43,32,27 40,28,28 37,26,23 43,30,25 56,39,29 74,48,34 80,49,30 75,45,30 60,37,26 48,28,21 46,34,24 60,48,38 78,60,55 86,68,65 101,85,72 176,152,126 255,230,175 245,215,157 78,73,45 62,65,34 76,80,40 74,78,40 67,70,37 51,56,24 54,59,14 60,68,27 58,61,37 51,54,32 61,64,31 62,67,22 56,52,15 69,72,39
82,82,41 80,75,43 84,83,58 91,91,30 85,80,9 106,105,26 92,82,31 110,107,42 76,73,8 119,120,29 95,84,22 112,111,32 130,124,47 184,189,58 81,83,37 64,62,31 62,69,35 79,74,42 63,66,33 46,41,9 84,84,41 67,72,25 79,81,35 78,79,29 81,86,39 94,98,44 82,87,40 76,81,36 72,77,30 89,85,37 69,79,26 74,80,28 98,99,49 92,94,41 92,91,26 55,70,35 45,71,46 33,61,38 41,67,44 41,69,46 36,64,41 35,62,42 32,50,35 37,57,41 76,88,23 146,151,61 132,140,49 132,144,38 122,128,29 165,169,61 135,139,41 140,139,42 90,86,80 80,78,79 81,81,81 82,82,82 79,78,81 70,68,69 79,84,41 105,110,38 114,109,77 56,49,52 62,55,58 59,52,55 56,46,45 47,35,35 52,39,36 55,38,28 62,39,24 83,51,37 89,51,30 97,55,33 97,54,37 97,54,39 87,53,33 88,52,34 101,55,37 108,59,39 128,72,50 141,81,56 140,77,44 117,78,39 67,66,39 51,53,25 56,60,20 56,61,18 65,69,29 65,73,32 77,79,37 65,72,38 32,36,9 49,51,23 63,66,6 74,73,46 83,88,23 49,51,25
90,87,20 106,101,19 100,95,24 85,78,21 75,69,23 119,120,31 74,71,18 126,123,31 78,70,16 92,86,38 90,88,16 92,84,21 92,86,11 88,88,29 151,157,62 61,65,36 69,74,42 76,77,40 62,62,32 46,46,16 53,53,21 54,57,24 62,67,20 55,57,15 66,75,31 87,95,42 82,85,34 75,80,33 91,93,47 89,91,47 81,83,39 79,84,23 101,101,38 135,133,63 124,140,39 40,60,33 45,71,46 38,65,37 40,71,45 46,83,52 39,63,41 33,56,41 26,46,30 35,55,37 84,90,22 161,160,54 181,186,85 126,132,24 164,165,60 182,181,75 171,175,77 128,130,46 79,74,73 78,78,78 75,75,75 80,78,79 66,65,68 90,88,57 116,118,34 126,128,42 116,112,95 69,67,68 85,85,85 85,85,85 81,79,80 83,78,77 110,100,88 163,146,120 201,177,142 208,186,141 217,192,146 204,176,136 170,139,102 112,79,42 104,68,37 97,60,36 98,58,35 102,58,32 117,67,36 131,75,41 135,75,36 102,75,39 78,85,41 71,80,36 60,65,29 67,67,33 60,67,12 91,99,37 83,88,45 70,71,23 79,84,23 79,81,35 52,49,25 46,45,20 61,63,21 51,53,11
147,145,46 137,131,29 97,92,23 99,94,25 92,89,8 118,105,32 80,77,0 90,85,30 107,105,43 77,75,3 133,126,69 154,160,23 104,104,4 90,96,46 70,74,34 72,75,40 69,74,38 85,99,51 91,92,53 82,87,44 65,68,19 80,78,45 82,82,21 111,114,54 108,108,47 113,119,40 121,123,29 83,100,22 109,111,40 121,126,52 129,134,60 129,136,50 129,131,49 133,134,45 117,134,26 40,53,37 46,72,47 39,66,38 39,76,45 49,88,56 39,63,41 33,56,41 27,47,29 44,64,46 98,105,48 166,166,35 140,144,50 118,120,36 163,162,65 163,163,52 166,171,70 108,108,45 59,58,47 73,73,70 74,73,76 72,69,73 61,57,47 158,162,79 118,120,38 107,110,19 55,55,41 93,93,90 121,122,114 118,117,110 97,97,92 91,89,87 99,93,84 126,112,96 173,151,117 189,162,128 181,157,120 173,149,112 179,153,112 201,174,131 225,199,160 228,202,161 225,197,157 186,153,116 126,86,52 135,80,49 146,92,54 110,93,69 76,88,41 82,96,50 69,77,26 72,81,25 54,59,14 72,78,28 77,78,30 51,52,2 42,44,18 55,56,17 54,53,17 52,50,17 60,63,14 56,57,20
65,58,0 82,75,14 63,60,0 129,127,26 102,94,31 110,103,35 90,90,4 119,119,33 88,88,27 100,100,18 120,122,47 136,138,54 139,138,71 94,108,51 101,108,31 99,104,39 98,103,40 101,106,32 114,118,60 102,111,51 94,102,40 100,103,41 87,91,24 95,101,20 149,145,67 136,138,63 146,148,62 120,132,44 117,119,37 128,134,37 120,129,31 143,148,47 142,149,36 190,191,86 122,132,27 40,51,36 49,75,52 37,63,40 42,74,45 50,87,56 44,77,50 28,53,37 28,50,40 40,60,44 98,112,37 147,151,41 162,168,69 156,160,73 203,203,101 175,173,45 188,190,94 83,81,21 63,65,21 64,65,28 62,58,39 61,56,53 145,148,68 101,102,23 106,113,38 124,124,52 61,59,60 115,116,108 131,130,121 132,131,122 113,116,104 111,111,95 138,131,115 165,151,124 195,173,137 200,179,138 203,177,136 190,167,127 202,179,139 210,184,145 208,182,141 211,185,144 206,179,134 212,182,136 224,194,138 255,227,172 255,251,178 202,186,128 85,93,42 88,95,47 79,86,38 65,70,23 62,68,16 59,66,18 44,40,3 69,71,27 69,67,38 49,44,14 62,56,47 41,39,17 63,60,20 69,70,20
