59,50,35 61,52,37 72,58,33 84,70,43 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,53 90,70,40 98,82,40 93,70,41 220,174,106 255,219,137 255,219,137 255,219,139 255,220,143 207,156,121 71,35,17 141,77,51 156,104,74 130,44,0 255,219,141 255,221,144 255,221,141 255,223,142 255,224,142 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,228,146 255,230,148 255,230,151 255,230,158 255,229,157 255,229,155 255,229,155 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,232,159 201,144,75 242,174,104 105,85,55 65,66,58 80,79,70 94,96,81 96,98,81 99,99,83 101,102,83 108,109,88 113,111,91 105,106,85 108,110,84 117,115,93 114,112,90 107,105,87 108,105,90 255,231,155 255,226,144 57,47,46 217,174,129 255,225,145 255,226,146 224,167,107 255,225,158 255,223,142 255,224,144 255,222,143 131,98,46 116,91,43 109,86,44 194,155,94 184,139,75 122,83,26 130,101,50 91,72,45 41,29,3 70,54,39 106,91,71 127,103,50 107,85,38 89,71,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 98,79,44 96,72,35 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,72,42 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,206,126 107,59,30 87,46,28 117,78,64 177,105,68 158,78,23 255,220,136 255,222,142 255,223,144 255,222,142 255,222,141 255,225,145 255,225,145 255,225,147 255,225,147 255,226,148 255,229,148 255,229,148 255,231,149 255,227,148 255,229,152 255,230,153 255,230,153 255,231,151 255,232,152 255,231,151 255,232,152 255,233,155 255,232,152 255,231,154 255,223,146 225,158,92 108,87,62 71,74,66 81,83,66 87,90,70 95,98,76 99,99,83 101,101,85 102,103,82 104,105,86 104,102,82 99,101,75 110,111,88 109,110,87 123,116,96 105,101,82 255,228,146 255,227,147 58,51,51 250,205,157 255,225,146 255,227,146 255,228,144 255,228,146 255,226,144 255,226,146 255,210,131 123,96,49 107,80,44 100,77,37 116,86,42 90,73,38 148,117,64 98,71,39 96,79,44 84,65,26 48,31,23 81,66,44 109,85,34 122,98,45 90,72,40 91,74,39 79,65,38 89,73,42
61,51,29 61,50,35 70,51,24 99,76,34 94,71,40 97,81,48 119,92,45 99,72,25 105,89,45 84,64,34 84,66,34 81,62,37 95,77,45 101,78,47 95,72,32 113,89,38 132,103,52 255,183,108 255,189,108 255,192,111 255,188,110 255,185,107 255,179,119 71,32,18 113,73,50 134,93,66 255,183,99 255,200,117 255,202,121 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,132 255,213,130 255,219,134 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,220,127 255,215,121 255,212,120 255,209,111 255,178,98 134,92,50 77,69,56 73,75,58 82,84,67 89,92,72 95,95,79 97,98,79 98,99,80 97,98,79 97,93,72 103,97,74 95,96,75 108,109,88 108,104,83 111,107,88 255,223,141 255,224,140 57,58,61 79,63,57 255,226,142 255,226,139 255,226,139 255,221,135 255,204,132 166,124,70 150,113,60 132,101,50 112,85,49 119,92,47 112,85,40 116,89,42 91,73,41 84,65,38 87,68,41 124,98,46 35,32,38 86,69,45 81,64,38 106,87,34 78,64,37 80,66,39 74,60,35 77,63,36
63,52,35 79,62,36 105,83,38 79,57,21 108,85,43 83,64,39 79,62,36 81,62,35 90,73,34 132,103,38 80,61,34 82,63,40 83,64,37 83,65,35 95,78,29 124,97,50 137,94,47 167,119,61 255,188,117 255,189,106 255,189,104 255,186,108 164,132,88 125,83,61 130,82,57 255,181,105 255,194,109 255,191,108 255,193,109 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,202,106 255,200,108 255,200,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,207,99 255,209,101 255,221,146 173,118,77 37,30,28 63,55,44 77,76,65 83,82,71 89,89,75 94,94,80 95,96,77 98,96,78 97,86,67 107,98,79 102,98,77 108,104,83 111,107,88 127,106,79 255,203,117 255,203,120 56,48,56 255,203,133 255,200,115 255,198,114 255,199,111 255,200,107 238,166,100 150,112,62 154,114,62 133,99,54 133,106,61 102,76,35 89,69,37 91,71,39 89,68,43 84,66,36 84,66,34 83,65,33 39,37,38 79,66,45 80,61,38 104,87,52 78,63,41 77,63,38 77,63,38 76,62,37
71,56,34 107,90,39 140,110,41 112,78,19 88,67,42 81,62,37 85,68,42 80,61,34 88,71,32 123,95,37 81,63,31 84,65,38 90,73,38 100,78,40 110,88,43 109,82,39 112,86,36 154,122,65 129,100,49 235,160,92 244,183,122 36,45,26 81,59,23 133,88,65 145,82,47 255,139,62 208,135,58 255,194,106 255,193,111 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,107 255,200,103 255,200,108 255,199,109 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,209,116 255,216,127 255,222,137 255,202,114 186,133,88 55,44,37 43,32,25 39,28,21 43,32,25 59,53,44 74,71,58 84,81,66 92,89,74 96,89,73 93,86,68 94,90,73 102,98,81 107,103,82 171,137,103 255,196,107 255,190,103 43,31,33 255,204,127 255,193,107 255,195,108 255,198,105 160,106,45 129,90,47 154,113,64 162,123,66 156,119,66 113,84,49 112,87,39 102,83,46 95,76,39 104,85,50 100,84,40 84,66,34 90,75,39 42,39,45 75,61,45 79,62,38 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
77,58,21 102,84,40 93,71,35 101,77,24 111,87,34 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 41,49,35 45,61,42 48,58,23 201,136,76 231,128,61 255,152,82 59,71,37 255,203,126 255,192,102 255,192,102 255,195,104 255,194,106 255,193,104 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,122 255,220,123 249,175,98 120,93,61 84,84,68 91,92,73 100,97,82 76,71,59 41,30,23 36,25,18 43,35,22 54,49,37 64,60,52 75,72,59 79,79,65 87,87,73 97,89,78 255,198,117 255,191,94 209,133,77 50,45,42 255,205,137 255,195,105 255,195,102 255,202,112 135,100,46 135,103,61 153,110,63 161,121,67 133,103,59 122,89,50 93,69,36 81,62,37 81,62,39 83,62,35 84,71,39 93,80,46 83,74,47 40,39,44 66,55,50 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 76,62,37
113,91,46 79,56,27 92,70,34 140,116,54 120,90,32 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,51 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 30,45,33 62,82,53 39,48,31 97,67,23 186,101,28 234,146,69 50,55,23 156,128,58 255,196,103 255,199,103 255,195,102 255,198,105 255,196,101 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,208,105 210,146,86 102,83,58 83,85,70 89,92,72 96,97,76 93,96,74 106,101,87 108,103,91 47,39,26 39,31,18 37,27,17 39,29,19 40,31,25 43,34,26 173,112,49 255,167,86 80,52,14 59,43,39 50,40,39 162,114,69 255,199,98 255,202,106 255,184,101 127,101,49 131,99,53 134,96,48 141,101,47 135,103,48 111,84,39 92,70,32 80,63,39 80,62,41 79,60,33 81,64,36 83,76,49 64,56,45 44,42,40 59,48,45 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
102,81,38 101,81,33 123,99,48 84,65,40 80,63,35 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 127,104,46 121,97,62 118,95,55 95,78,27 139,105,35 25,46,25 72,96,56 57,44,23 141,85,59 78,68,46 48,38,26 39,43,28 52,62,38 142,83,0 138,76,2 162,102,63 174,116,61 198,127,14 226,152,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,187,93 171,124,74 94,81,58 84,84,70 90,90,74 91,87,70 103,101,81 106,102,81 104,103,78 105,103,83 103,101,83 99,95,78 55,50,38 43,38,26 81,71,61 255,195,84 255,170,67 246,187,110 66,58,66 59,55,66 234,164,61 246,162,33 249,162,32 255,169,40 137,93,13 121,92,43 120,90,48 125,94,45 149,115,54 111,80,41 125,99,49 81,65,34 81,65,34 80,62,32 79,62,34 73,64,35 70,56,38 48,41,41 57,46,55 56,45,28 81,65,32 79,62,38 77,63,38 76,62,37 74,60,35
70,55,33 113,91,44 121,101,42 81,63,33 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 120,95,47 108,84,49 107,84,53 124,102,68 106,83,54 119,94,48 117,91,50 135,101,42 157,119,43 25,48,31 27,46,24 104,73,52 63,44,19 49,48,23 51,52,33 54,52,19 29,49,24 180,118,10 147,110,16 138,80,45 200,136,19 191,130,12 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,206,103 242,158,78 146,101,66 117,96,71 91,84,66 77,74,59 77,77,63 85,78,60 102,98,77 111,110,85 100,98,76 103,101,81 105,103,83 103,104,85 111,112,93 110,108,90 220,142,27 231,155,26 73,57,51 52,43,39 48,44,57 224,159,50 247,163,34 237,157,29 226,146,20 211,144,30 123,94,45 117,85,41 130,98,52 137,101,50 148,114,51 101,74,27 82,63,38 76,61,25 76,62,35 81,64,38 79,63,32 74,59,37 69,63,68 53,43,44 107,90,41 78,69,42 78,66,36 79,65,40 77,63,38 78,63,41
112,86,45 103,77,23 108,86,37 93,74,49 80,61,38 83,62,35 84,65,40 91,73,41 94,76,44 93,71,33 91,64,30 111,86,38 113,88,58 109,86,55 126,104,68 104,85,46 114,84,42 137,110,49 140,112,56 144,116,48 59,52,13 75,65,27 47,50,26 36,50,31 81,78,38 133,118,67 129,107,40 25,43,30 30,42,33 87,63,26 186,128,28 209,145,28 211,145,21 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,63 255,200,82 255,203,89 149,90,42 121,103,82 57,36,11 50,30,0 56,35,8 45,36,19 63,36,4 43,32,15 92,84,71 94,90,73 97,93,74 101,97,76 103,104,81 106,107,88 107,103,82 134,100,37 209,138,23 60,48,48 235,170,77 53,49,43 220,155,48 218,151,30 209,142,28 185,133,31 174,130,30 142,107,42 140,106,45 136,98,48 145,109,49 145,110,54 97,75,37 81,63,33 84,63,38 97,80,45 78,64,37 76,62,35 72,59,38 66,58,64 53,41,41 73,63,39 75,63,35 92,73,34 85,69,36 80,62,32 80,63,37
111,86,40 104,82,46 110,87,47 83,79,62 81,63,42 105,89,47 81,61,41 84,65,38 103,86,49 97,75,39 99,76,36 114,91,51 102,82,50 112,89,58 130,104,63 116,91,43 110,83,38 121,94,47 130,104,50 131,105,51 134,110,48 134,97,53 48,53,29 40,50,28 39,49,27 95,90,51 142,108,36 78,69,24 96,82,28 148,106,27 153,113,20 171,119,30 181,128,17 195,139,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,172,25 255,174,30 255,184,67 48,27,0 56,31,1 58,36,2 57,34,5 62,38,14 48,25,10 26,17,2 30,21,13 46,37,22 70,63,45 82,75,55 85,78,58 97,84,61 118,80,30 145,83,4 68,56,61 198,124,0 51,45,38 184,131,34 169,125,45 170,128,47 164,123,51 150,113,42 163,124,53 168,128,64 165,124,65 140,103,50 157,121,63 99,78,37 84,67,32 81,62,35 82,66,35 81,62,35 78,64,35 71,55,38 60,48,48 53,43,44 53,42,25 76,62,37 86,69,41 76,59,31 91,72,37 103,84,45
108,83,35 133,104,55 139,105,60 91,83,72 165,134,85 137,107,63 181,150,99 88,68,36 98,76,29 113,91,44 89,72,46 98,79,44 116,89,55 119,97,63 133,110,79 110,86,51 114,91,51 106,83,41 115,93,48 122,100,53 115,100,60 27,49,19 48,75,43 46,77,33 47,62,25 164,142,77 120,101,44 132,103,50 145,107,29 140,103,30 145,110,29 155,113,30 166,121,18 184,135,29 194,135,18 189,133,21 187,133,25 187,133,27 187,133,25 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 189,136,4 201,136,8 210,145,14 223,152,12 241,161,20 255,169,29 255,170,31 254,166,32 80,37,0 51,26,0 52,36,5 69,39,0 63,42,0 203,137,18 124,79,0 34,24,12 40,29,10 48,34,18 56,35,8 73,38,2 178,136,42 176,134,53 57,51,46 109,73,11 145,111,39 55,42,39 151,120,56 155,121,49 157,118,45 163,120,46 142,108,45 148,114,55 143,106,53 146,109,56 147,107,55 136,104,47 131,105,51 122,98,45 97,70,34 86,66,34 82,61,36 82,63,38 69,60,41 66,55,48 41,30,25 50,34,28 80,66,39 113,88,31 124,100,45 116,91,34 107,88,49
133,104,55 150,117,67 163,130,91 98,86,76 132,102,58 121,99,54 80,57,26 56,42,26 96,79,40 94,77,51 91,73,41 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,83,47 129,105,54 115,90,46 120,95,51 41,61,32 32,60,35 21,39,26 23,46,27 28,57,25 31,68,35 39,61,35 34,53,31 34,49,33 43,43,9 122,93,17 155,114,28 155,113,23 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 227,150,28 229,161,20 237,159,19 247,165,22 255,166,24 252,165,22 243,161,18 241,158,20 123,61,0 35,22,1 45,31,15 61,37,2 59,41,11 195,130,21 198,140,18 55,39,24 37,23,5 46,30,13 56,32,0 72,39,0 163,124,51 82,57,54 54,42,44 152,119,40 123,101,38 55,43,33 151,122,57 161,122,51 158,119,50 170,122,48 143,105,39 164,124,60 153,112,55 151,110,53 163,124,67 137,105,59 146,115,55 108,82,43 116,91,43 105,76,25 85,66,31 83,64,37 58,49,30 64,52,42 45,34,29 55,37,34 84,71,39 171,130,33 161,130,66 146,119,58 93,74,39
140,114,75 165,134,95 144,122,88 122,108,92 145,119,78 45,34,17 61,56,42 54,46,35 71,64,46 57,50,30 103,85,55 120,100,70 105,86,59 170,140,98 125,99,58 130,98,54 116,89,46 110,87,45 105,83,49 110,86,53 53,68,42 35,58,39 21,46,28 21,48,30 19,46,28 22,45,28 21,46,30 20,45,29 19,42,27 23,43,27 24,42,29 54,67,42 106,93,59 138,104,32 129,103,35 133,100,32 135,104,26 138,103,36 130,100,31 117,93,29 115,93,26 115,93,28 120,95,22 125,98,25 134,97,24 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 195,150,77 98,74,23 98,65,28 155,95,45 43,29,2 51,34,6 51,35,4 60,43,17 162,116,46 157,121,45 166,117,50 49,30,3 53,32,5 60,33,1 66,42,7 148,111,58 55,50,49 106,81,51 144,114,45 123,95,39 53,36,28 157,124,47 160,119,47 163,119,48 172,125,46 181,133,49 170,121,52 168,121,58 162,116,57 149,108,51 124,90,49 123,94,45 147,112,47 107,80,44 125,101,46 108,91,42 105,83,34 59,47,35 62,47,38 40,29,14 49,31,30 90,68,30 140,101,17 198,145,32 117,94,52 215,152,30
125,100,52 126,98,60 124,104,72 148,129,102 125,99,49 131,108,68 62,55,28 34,30,13 35,31,21 50,41,33 52,54,51 53,53,48 70,66,56 105,95,85 38,24,10 134,111,51 135,110,51 109,87,40 108,87,44 123,98,54 96,101,65 25,49,27 21,46,28 20,47,29 20,47,29 24,47,30 23,48,32 20,47,31 23,46,31 23,48,30 23,46,29 25,43,28 147,128,105 103,91,79 106,85,60 124,105,70 110,86,60 95,81,56 105,95,73 82,82,79 100,100,95 89,91,88 88,88,85 92,94,91 71,76,75 78,69,52 103,86,60 105,85,65 101,84,56 113,93,73 115,94,71 32,29,16 57,57,57 100,85,63 44,30,16 53,36,10 56,32,8 66,53,19 52,44,31 53,36,26 148,115,47 47,28,5 38,28,16 53,34,7 78,46,0 75,54,29 55,39,33 154,119,63 154,119,52 114,85,32 59,43,30 160,119,47 160,119,47 166,123,49 166,124,41 181,134,45 170,118,47 163,119,52 157,112,48 143,102,45 121,90,39 112,86,36 114,88,36 103,77,36 97,70,34 97,78,41 86,61,31 54,42,30 64,50,34 46,37,10 49,35,35 105,86,49 132,95,14 204,147,40 110,89,64 211,146,18
125,104,48 107,84,42 127,113,57 201,181,131 131,107,52 147,126,45 134,115,49 124,100,49 57,48,21 23,19,9 44,43,46 54,53,56 64,66,66 62,64,64 64,64,64 76,75,68 77,62,42 89,70,45 116,95,52 146,119,58 116,100,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 21,46,30 21,46,28 19,42,25 21,44,29 108,101,81 77,82,76 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 80,82,79 83,85,82 84,89,85 42,47,43 43,45,45 69,74,70 69,74,70 84,89,85 63,68,64 78,83,79 80,82,79 79,80,83 88,88,98 131,95,73 42,31,12 51,42,25 54,35,0 82,52,8 52,48,29 129,102,66 130,108,63 72,24,0 41,31,9 55,31,5 105,79,56 57,50,48 113,83,27 167,126,56 158,119,50 106,79,16 64,48,35 162,122,45 176,133,46 170,126,44 180,135,42 189,141,44 191,137,49 175,121,42 170,118,45 167,117,45 131,91,37 130,98,41 122,94,38 189,138,42 174,129,38 100,69,30 82,65,28 66,55,38 60,43,35 61,47,33 52,39,36 73,54,38 110,70,6 202,148,40 107,90,80 220,151,24
157,125,81 189,150,109 125,109,67 97,89,67 99,89,65 92,85,65 82,80,81 83,82,87 79,81,76 83,81,79 77,78,83 81,82,87 85,86,89 81,83,83 107,96,89 138,118,86 138,114,77 131,109,73 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 24,47,30 21,44,27 23,43,27 44,59,47 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 69,71,71 72,74,74 79,84,83 90,95,94 81,81,89 126,89,65 35,26,22 50,35,24 51,37,23 67,42,12 59,58,47 59,51,40 79,50,28 62,30,0 48,28,8 53,39,14 66,50,48 53,42,37 169,129,54 184,143,46 166,134,50 95,69,19 64,49,29 188,156,42 184,141,36 173,136,42 186,145,48 207,159,44 234,168,47 225,166,49 193,134,41 236,154,27 153,114,41 147,106,36 133,105,47 193,146,44 190,145,40 138,107,43 155,121,51 69,58,39 59,47,35 156,117,46 55,42,39 59,39,21 191,140,33 213,153,30 104,94,84 198,144,36
70,59,44 78,66,56 73,70,74 72,72,67 72,73,76 72,76,80 77,79,76 76,76,76 64,68,70 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 79,81,81 81,81,81 82,82,82 88,88,88 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 69,71,71 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,82,85 64,64,64 39,28,11 53,32,7 59,35,9 69,41,12 43,30,23 48,38,14 69,32,0 55,32,3 45,34,15 97,61,28 53,49,43 60,42,12 176,142,52 190,155,47 184,157,44 84,65,12 78,54,28 170,129,12 171,131,10 166,132,28 171,127,15 214,164,35 229,160,33 224,147,27 251,174,27 255,189,7 156,113,10 176,132,22 154,112,22 173,136,22 194,150,40 217,167,36 218,165,35 80,61,45 65,51,35 180,143,49 54,41,38 63,47,45 210,160,13 218,160,38 160,135,87 192,160,76
35,31,21 41,37,27 39,38,31 27,25,23 27,25,23 29,24,26 79,76,80 75,74,77 71,73,73 72,74,74 65,66,69 78,79,82 77,78,81 66,68,68 72,74,74 73,75,75 69,71,71 80,82,82 80,82,82 65,67,67 69,79,76 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 23,46,29 21,44,27 21,41,25 22,47,31 67,76,76 72,74,74 70,72,72 73,75,75 78,80,80 83,85,85 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 65,67,67 67,73,74 67,72,78 45,31,4 52,28,4 60,37,6 57,39,20 147,101,46 166,122,51 171,135,45 66,26,3 51,37,12 87,56,44 49,44,41 139,117,43 161,129,13 148,115,18 135,112,27 77,58,35 88,60,31 168,129,27 170,132,25 150,118,6 188,145,30 194,145,25 250,175,7 255,191,24 255,198,0 255,168,0 213,157,21 187,131,13 217,175,41 175,137,19 162,127,21 194,164,35 199,159,38 75,55,25 71,52,38 192,160,46 47,35,25 50,39,34 115,79,0 205,153,34 168,143,97 163,131,60
37,39,39 52,54,51 66,64,60 60,60,55 63,65,62 63,65,65 70,71,74 66,67,70 65,67,67 67,69,69 67,68,71 65,66,69 64,65,68 48,50,50 62,64,64 64,66,66 71,73,73 69,71,71 64,66,66 64,66,66 64,66,63 20,44,33 30,51,30 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 23,46,29 19,42,25 24,42,29 44,40,19 55,60,59 69,71,71 69,71,71 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 70,74,76 67,63,72 110,73,33 44,28,13 52,35,11 69,69,66 47,41,36 52,43,28 58,49,34 114,73,42 68,29,0 57,46,39 52,35,27 135,113,39 142,116,25 125,98,12 76,59,33 72,53,28 79,53,39 103,74,52 131,101,18 155,122,25 174,132,20 200,150,38 255,204,0 255,184,19 255,236,4 255,195,14 223,148,32 159,116,11 164,134,20 144,112,10 170,146,39 132,113,2 163,122,23 77,54,23 75,56,40 142,108,8 51,36,25 50,38,28 63,42,15 179,149,37 155,133,41 108,81,0
44,46,46 48,50,50 57,56,59 52,51,54 56,57,60 56,57,62 59,60,65 53,54,57 52,54,54 50,52,52 53,54,57 52,53,56 49,50,53 50,52,52 57,59,59 60,62,62 59,61,61 52,54,54 60,62,62 55,57,57 49,56,49 23,46,27 36,55,35 24,49,29 23,48,30 21,46,28 22,47,29 23,48,30 21,46,28 27,44,34 18,35,25 19,33,24 92,61,42 67,56,49 51,53,53 56,58,58 58,60,60 62,64,64 62,64,64 58,60,60 56,58,58 63,65,65 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 62,64,64 69,70,73 66,67,72 88,52,23 27,16,9 60,37,8 43,38,35 64,59,58 61,51,41 55,46,31 58,34,10 87,63,41 47,40,38 44,33,0 116,100,17 99,81,10 113,96,29 71,50,27 84,53,32 98,67,48 94,65,43 102,66,33 135,98,25 143,107,6 179,130,22 255,168,0 255,165,0 255,245,17 255,206,0 202,135,21 161,125,6 143,111,11 143,109,7 153,127,34 115,91,0 153,122,33 87,60,26 75,57,36 122,95,20 52,38,13 49,37,27 52,35,27 141,118,31 107,90,10 132,99,22
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 41,41,41 40,39,42 44,44,44 39,38,41 30,29,32 35,40,39 34,36,33 36,36,36 43,44,49 39,41,41 44,44,41 41,41,41 43,42,45 43,43,40 41,41,38 39,41,38 24,35,20 93,69,47 35,31,14 15,29,20 15,27,20 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 76,57,41 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 37,39,36 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 54,54,51 41,46,45 70,35,22 38,21,11 35,26,20 52,44,50 58,57,60 47,43,33 52,47,33 107,83,57 50,41,37 47,38,34 50,32,13 99,83,25 97,83,54 69,58,41 68,54,40 65,51,37 74,59,39 86,64,30 93,63,21 104,69,31 134,92,27 219,162,57 255,178,0 255,199,2 255,209,0 255,210,0 223,131,9 148,101,12 147,106,34 133,101,30 99,67,37 95,66,42 101,67,45 80,51,27 76,55,40 69,48,37 70,52,10 47,33,19 48,37,32 116,98,25 96,68,0 124,105,39
73,57,53 83,67,61 92,75,65 93,74,62 107,84,71 112,89,74 117,92,75 125,95,80 127,97,80 130,100,83 130,99,78 116,91,72 102,82,73 83,69,69 57,51,58 36,34,42 32,31,36 27,26,29 26,24,32 29,28,31 18,20,17 33,41,31 32,20,10 43,32,25 22,34,25 22,34,25 29,42,28 24,32,22 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 76,56,36 48,43,40 60,61,66 55,57,57 58,59,62 53,54,59 55,56,59 55,57,57 52,53,56 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 50,52,52 43,43,51 44,45,48 44,46,46 44,46,46 44,42,43 41,37,31 125,67,41 104,58,32 104,62,38 99,63,41 43,33,32 49,41,30 53,37,22 121,74,42 60,38,41 41,30,25 48,34,20 61,42,19 74,68,73 97,81,66 74,64,63 68,58,48 79,65,51 84,59,31 146,108,73 138,94,64 137,95,55 136,86,40 220,123,0 255,166,13 255,216,0 255,218,1 255,142,9 141,91,17 112,70,28 99,67,25 88,60,33 88,57,34 81,55,34 79,58,35 79,60,46 69,48,33 93,78,31 47,34,13 43,38,37 84,70,12 109,87,20 90,77,14
140,106,86 130,94,74 132,96,78 148,107,91 142,99,82 157,110,87 165,118,95 172,127,106 178,131,108 160,128,114 74,70,79 61,57,68 66,65,80 64,63,80 62,61,76 58,61,70 53,51,63 56,48,56 86,75,72 129,105,81 131,90,70 133,97,68 131,86,65 137,97,72 93,65,54 120,88,72 130,93,69 132,92,69 139,96,77 135,93,71 143,101,77 137,97,74 72,46,32 78,52,38 79,49,34 109,73,53 147,105,81 145,103,79 153,113,90 142,99,82 124,88,66 121,85,65 102,76,55 95,68,50 91,68,55 81,62,50 71,53,52 73,59,59 67,64,68 68,66,74 61,59,69 60,60,72 53,61,66 62,60,72 117,77,54 88,55,44 61,42,30 65,48,40 64,47,39 67,42,25 54,48,53 58,48,38 49,45,39 45,38,36 88,26,0 65,50,39 63,58,57 48,38,26 61,52,48 66,52,52 65,49,34 164,125,82 153,115,80 163,118,83 123,94,74 120,87,62 129,89,55 146,104,50 255,156,13 255,204,0 142,85,14 114,79,52 99,73,48 90,69,46 87,69,48 73,59,45 72,61,54 90,65,48 79,56,53 62,41,26 87,75,20 45,34,19 41,35,30 62,53,26 69,61,9 59,48,2
