140,105,40 114,82,25 104,84,36 94,70,33 90,68,34 86,68,38 82,63,38 87,68,41 82,66,35 87,69,39 108,87,46 97,76,33 101,79,41 93,76,27 133,105,65 233,183,123 158,117,70 139,107,50 255,212,142 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,219,138 255,219,139 255,222,141 255,220,139 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,227,150 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,236,159 255,232,155 149,114,87 252,170,80 249,175,103 106,85,58 72,71,62 72,71,62 71,72,60 65,66,56 61,62,52 79,79,63 54,54,13 71,54,0 65,54,21 73,67,21 62,55,16 70,63,20 64,56,22 83,74,27 87,76,30 105,92,60 84,72,62 50,39,32 53,44,36 255,235,167 255,228,143 255,217,133 57,57,54 94,54,0 255,228,146 255,225,146 255,225,147 255,226,155 124,79,44 120,76,46 255,230,162 223,159,99 255,227,158 255,226,154 182,146,97 141,110,57 118,87,36 85,60,30 93,64,44 95,66,44 97,73,49 105,84,57 95,74,49 90,71,48 90,71,44 41,38,42 53,45,34 97,77,45 95,74,47 82,65,39 82,65,39 80,66,41 81,67,42 84,70,45 85,68,42 89,72,48 80,66,41
95,72,30 100,75,29 111,82,31 121,99,61 129,103,64 89,71,41 86,67,42 88,69,30 120,91,58 99,77,41 89,70,31 84,65,40 86,68,38 94,77,38 99,70,37 163,115,59 91,69,33 93,71,33 139,100,57 250,191,116 166,129,74 187,144,88 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,222,141 255,205,131 201,130,57 255,222,146 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,229,155 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,239,163 176,125,88 193,143,97 205,144,79 92,78,60 69,69,55 65,66,54 64,65,55 65,66,58 60,63,55 62,61,54 48,50,24 53,44,15 46,39,21 53,48,18 41,38,12 60,52,16 54,45,28 52,46,12 77,67,18 71,57,28 86,74,46 100,92,68 42,34,21 190,167,152 189,149,113 153,100,55 58,47,42 48,37,22 105,70,45 110,61,21 115,65,23 108,74,40 102,78,54 99,73,50 104,76,49 98,62,42 123,79,28 131,88,41 201,163,113 78,56,22 81,60,35 81,62,39 74,50,26 91,70,47 95,68,50 82,56,33 85,59,38 76,57,34 81,67,40 41,34,34 48,36,24 89,70,33 82,64,34 75,62,39 76,63,40 81,66,44 80,65,45 79,64,42 83,66,42 80,62,41 80,66,41
75,56,31 106,84,39 129,100,39 92,70,34 86,63,32 87,69,37 114,77,53 93,66,34 106,83,43 122,99,57 94,71,40 82,63,36 84,65,38 84,65,38 82,63,36 125,91,48 138,112,71 88,65,34 99,70,39 118,83,45 93,69,36 109,83,42 116,91,43 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,219,139 255,221,141 255,216,141 196,138,85 113,45,9 171,69,20 181,94,33 255,216,140 255,220,143 255,222,143 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,226,147 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,231,152 219,152,107 208,137,82 169,125,72 77,69,56 66,67,57 64,65,57 65,66,56 58,61,53 52,55,47 50,51,43 46,47,35 73,68,56 46,44,24 52,50,21 52,46,23 55,52,28 59,53,30 53,47,24 54,47,18 54,45,28 60,50,28 113,109,88 73,68,56 118,109,90 255,225,137 255,223,144 154,122,90 34,33,26 225,170,98 255,222,149 255,232,168 107,71,40 105,74,51 97,69,40 95,70,42 100,71,47 98,64,44 101,72,50 112,83,59 88,61,29 110,86,49 68,47,22 76,55,30 73,54,29 65,40,21 61,41,23 73,53,33 88,67,44 105,93,56 45,34,27 38,30,36 84,65,42 77,61,44 76,63,40 77,64,43 83,72,57 77,66,51 68,56,44 64,53,38 63,49,33 78,66,40
61,51,41 64,53,36 78,61,37 76,61,25 104,85,46 95,77,47 195,149,92 189,154,98 101,75,34 174,136,90 105,79,40 83,66,38 81,64,36 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 92,71,44 80,66,39 107,89,47 125,100,56 95,77,35 255,193,114 255,217,140 255,217,140 255,219,139 255,219,139 255,221,141 255,217,140 161,113,68 69,39,24 161,62,21 165,91,53 252,155,104 176,108,65 255,216,139 255,224,142 255,224,142 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,234,158 255,233,157 255,236,157 159,108,55 104,58,21 122,80,56 99,76,63 58,54,48 58,59,51 54,55,47 44,46,41 43,44,36 45,46,38 45,46,34 80,79,70 105,105,89 111,109,91 106,107,88 119,120,97 103,106,82 101,99,77 109,105,86 115,111,92 106,104,84 111,112,89 107,105,87 122,114,103 255,225,150 255,226,145 255,230,183 39,34,33 255,228,148 255,225,143 255,225,143 204,145,86 100,71,51 101,73,46 98,67,44 124,85,57 255,219,153 255,232,160 255,220,152 155,112,52 133,104,53 80,55,27 60,32,5 117,83,49 115,84,47 119,100,61 100,76,41 134,103,50 95,73,37 43,28,19 37,30,30 89,71,39 103,86,39 108,88,38 108,88,42 85,69,38 79,67,37 81,67,40 81,67,40 87,70,44 81,64,38
59,50,35 62,53,38 64,55,40 72,58,33 84,70,43 86,69,45 201,168,116 208,168,102 165,126,69 219,174,112 105,77,37 87,69,48 83,66,42 84,65,40 84,65,40 86,67,42 93,74,51 88,70,40 97,78,39 88,68,38 98,82,40 100,82,40 120,96,41 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,220,143 255,218,144 85,49,31 80,35,14 141,77,51 131,86,65 255,175,114 174,88,38 255,219,141 255,221,144 255,221,144 255,220,143 255,223,142 255,223,142 255,223,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,145 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,158 255,229,157 255,229,155 255,229,155 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,233,155 255,233,155 255,235,157 255,231,158 201,144,75 206,128,50 181,134,82 88,80,67 65,66,58 79,78,69 83,84,74 94,96,81 96,98,81 97,97,81 101,98,83 105,103,83 108,109,88 108,109,88 113,111,91 102,103,82 108,110,84 111,112,91 117,115,93 115,113,91 107,105,87 107,104,89 109,104,90 255,226,150 255,226,144 255,230,178 52,42,43 255,230,148 255,225,145 255,226,146 255,225,148 184,127,67 255,225,158 255,226,144 255,224,144 255,224,144 255,222,143 167,131,73 145,112,64 122,97,49 109,86,44 107,77,31 238,192,126 137,112,53 122,83,26 190,143,91 122,98,47 81,62,35 41,29,3 26,24,22 90,72,40 97,76,53 127,103,50 117,93,38 92,73,38 89,71,41 84,65,40 81,67,40 82,65,39 95,77,35
59,50,35 61,52,37 64,53,38 122,103,68 102,78,41 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 85,68,40 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 113,94,55 91,72,33 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,215,132 255,214,131 255,211,131 255,219,148 89,50,36 99,46,23 116,77,63 155,98,69 132,74,39 179,99,44 255,219,135 255,223,143 255,221,142 255,224,144 255,222,142 255,223,142 255,223,143 255,225,145 255,225,145 255,225,147 255,225,147 255,227,146 255,226,148 255,226,148 255,229,148 255,230,149 255,231,149 255,229,150 255,227,148 255,231,154 255,230,153 255,230,153 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,232,152 255,233,155 255,232,154 255,231,152 255,233,156 255,217,140 255,191,101 145,106,65 86,77,62 72,75,67 76,76,62 85,89,72 93,96,76 97,100,78 101,101,85 102,102,86 102,103,84 102,103,82 99,100,79 109,110,91 105,103,83 102,104,78 110,112,86 109,110,87 118,116,94 122,115,95 115,111,92 107,94,71 255,226,144 255,227,147 255,222,170 54,40,40 255,225,147 255,224,145 255,226,144 255,228,148 255,226,142 255,228,146 255,226,142 255,228,146 255,227,148 255,217,138 139,110,57 114,87,44 103,76,40 101,78,38 123,99,44 109,85,50 99,74,44 151,120,67 142,109,59 88,71,36 88,71,36 78,59,20 27,30,37 96,77,52 87,68,41 117,93,42 125,101,46 100,82,38 87,69,37 87,70,35 74,60,31 80,63,37 97,79,37
61,49,37 61,50,33 63,53,31 74,60,31 86,64,26 83,65,35 92,74,32 107,85,49 107,87,41 145,123,60 86,67,32 80,65,29 78,65,33 83,65,35 83,64,39 82,63,38 81,63,33 80,62,32 88,67,40 122,101,58 109,87,40 118,92,40 175,117,53 255,183,107 255,190,110 255,192,112 255,193,114 255,192,113 255,189,112 255,189,116 86,51,26 77,34,15 117,75,53 125,83,59 180,118,76 255,200,120 255,214,137 255,212,132 255,212,130 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,225,143 255,225,143 255,223,141 255,224,142 255,226,146 255,226,146 255,226,146 255,226,146 255,226,146 255,227,142 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,233,152 255,229,149 255,229,149 255,229,149 255,228,145 255,228,147 255,229,143 255,225,140 255,196,110 196,141,87 116,97,70 75,70,58 74,74,60 79,83,66 87,90,70 91,94,72 96,97,78 99,100,81 97,98,79 99,100,81 102,103,84 103,104,83 98,94,73 102,98,77 102,103,80 104,107,85 110,108,88 110,103,83 112,110,92 133,111,75 255,227,144 255,227,143 246,207,164 46,33,41 150,91,43 255,225,141 255,228,146 255,228,146 255,229,145 255,228,142 255,225,142 255,230,158 220,171,102 207,166,105 138,108,52 140,110,64 106,84,39 116,88,50 109,81,41 147,122,74 95,72,30 108,92,61 93,73,43 86,69,41 87,69,39 109,88,32 30,28,38 104,90,72 94,76,44 83,71,43 112,92,46 93,74,35 84,65,38 87,72,34 85,69,38 79,62,36 95,77,45
66,55,36 59,48,29 63,48,28 88,66,30 94,71,31 84,62,26 92,71,44 82,65,39 104,82,48 116,93,51 106,84,48 104,87,40 90,64,25 98,80,48 81,62,35 82,64,32 84,66,34 84,66,36 84,63,36 100,76,43 117,93,40 109,82,35 173,121,61 255,182,105 255,189,108 255,191,110 255,191,112 255,188,110 255,188,112 255,188,108 128,92,63 106,68,47 121,76,53 112,70,46 163,94,38 255,192,108 255,193,107 255,193,109 255,194,111 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,204,121 255,200,117 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,205,111 255,205,108 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,103 255,211,103 255,211,103 255,209,103 255,209,106 255,208,103 255,207,101 255,188,98 220,144,86 103,78,50 69,69,55 73,73,59 80,82,67 83,85,70 88,88,72 90,90,74 96,97,78 97,98,79 101,102,83 96,97,78 97,93,74 103,94,75 105,96,77 105,101,80 111,109,87 113,111,91 114,110,89 109,105,86 241,199,145 255,226,141 255,222,136 219,185,151 51,45,52 255,201,126 255,220,137 255,221,135 255,215,126 255,211,121 255,210,123 255,208,121 153,112,55 140,107,57 147,108,51 142,109,61 127,95,53 116,88,48 119,93,52 104,83,42 106,89,40 126,92,47 88,69,44 83,64,39 83,64,37 81,62,35 112,90,52 29,28,31 65,56,39 85,64,37 80,64,33 91,72,35 99,81,39 78,65,42 77,63,38 84,70,45 75,63,37 78,61,37
63,52,35 61,50,33 105,85,37 102,80,35 79,57,21 116,93,33 92,72,42 82,63,38 79,62,36 81,62,37 85,65,33 103,86,47 132,103,38 83,64,37 82,63,40 82,63,36 83,64,37 83,64,37 85,66,31 96,79,30 124,97,50 119,89,47 189,146,90 160,110,50 255,188,117 255,193,116 255,187,112 255,188,103 255,186,108 243,185,123 72,38,18 124,79,56 130,82,57 234,152,98 255,188,108 255,194,109 255,191,108 255,193,109 255,194,107 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,202,106 255,201,105 255,200,108 255,200,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,211,103 255,210,102 255,208,100 255,208,97 255,208,100 255,207,99 255,209,101 255,232,143 255,183,122 94,63,44 37,30,28 46,37,29 74,66,55 77,76,65 83,82,71 87,86,75 87,87,73 95,95,79 95,96,77 95,96,77 98,94,75 99,88,69 107,98,79 102,98,77 105,101,80 110,103,85 111,107,88 111,107,90 255,217,147 255,202,116 255,203,120 174,141,116 57,45,35 255,202,112 255,200,115 255,198,114 255,198,109 255,199,111 255,200,107 255,201,119 155,109,54 147,105,53 154,114,62 137,104,56 136,103,53 119,92,47 102,76,35 90,67,36 91,71,39 92,68,46 89,68,43 86,65,38 84,66,36 82,64,32 83,65,33 29,24,26 54,43,36 79,65,40 80,61,38 81,63,33 102,85,48 76,61,39 77,63,38 78,64,39 76,62,37 76,62,37
63,52,33 66,57,30 120,101,48 136,106,48 113,84,23 109,84,38 82,61,36 81,62,37 80,63,37 82,63,38 83,65,33 88,71,32 135,104,40 97,78,39 82,64,34 82,63,38 86,69,34 86,69,34 102,83,46 117,100,51 124,97,50 110,80,36 136,98,52 163,116,64 185,124,59 220,155,75 255,190,110 255,194,113 89,41,0 66,47,22 126,82,54 129,82,61 139,85,51 255,192,122 255,159,79 255,190,102 255,195,103 255,193,111 255,194,107 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,199,107 255,201,106 255,200,103 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,206,97 255,205,96 255,205,96 255,205,97 255,206,99 255,207,104 255,207,103 255,210,114 255,226,137 231,154,96 71,46,29 30,24,17 40,31,25 36,26,16 46,37,29 69,63,54 72,68,60 76,72,62 85,82,69 91,88,73 94,92,74 97,93,76 94,85,68 97,88,69 96,94,74 93,89,70 99,95,76 109,105,86 114,110,93 255,204,126 255,194,108 255,192,110 151,117,99 61,42,26 255,191,98 255,194,108 255,196,107 255,198,109 255,198,110 251,163,84 161,108,42 142,109,57 147,107,55 161,121,67 152,117,61 135,102,54 110,82,44 119,94,48 90,67,38 88,68,38 90,66,40 88,68,38 91,71,39 91,74,37 89,72,37 83,67,34 33,31,29 55,43,43 74,59,37 78,60,39 79,62,34 78,64,35 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
62,45,19 92,77,39 124,101,43 120,93,32 97,72,26 98,78,32 80,63,35 81,62,37 80,63,37 81,62,39 85,65,35 107,85,47 123,95,39 96,77,42 84,67,30 96,79,40 103,86,47 95,78,39 100,77,35 114,91,49 108,82,41 116,93,53 116,91,45 123,90,42 127,97,53 130,104,54 255,180,85 76,50,9 29,44,28 53,65,29 113,71,33 154,95,65 171,100,58 255,154,65 226,130,54 85,77,25 255,190,114 255,191,110 255,194,107 255,195,107 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,206,118 255,204,116 255,206,118 255,207,118 255,206,114 255,204,112 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,226,134 255,226,136 255,226,140 255,228,143 255,228,144 255,229,145 255,200,96 227,156,83 108,94,67 91,86,72 93,88,76 49,41,30 43,32,25 42,29,24 42,33,25 44,38,29 58,55,42 71,68,55 79,76,63 84,81,68 92,87,73 90,88,70 90,90,74 98,95,80 100,96,79 104,96,83 108,95,72 255,194,107 255,194,109 255,194,105 62,44,41 71,49,31 255,189,96 255,192,104 255,194,103 255,197,107 255,189,94 135,95,43 131,98,59 136,102,61 155,115,63 165,126,69 150,110,56 124,96,56 124,96,56 105,80,32 99,77,39 91,73,31 87,64,35 86,66,36 89,69,37 100,83,46 82,63,36 94,78,45 35,32,38 57,50,60 77,65,37 79,62,38 79,62,38 76,62,35 75,63,37 76,62,37 74,60,35 77,63,38 78,64,39
104,85,48 107,90,39 84,68,24 93,71,35 113,89,36 112,88,35 107,80,46 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 97,75,39 91,71,41 93,73,41 102,83,44 107,88,49 103,79,42 102,78,41 102,79,39 110,86,49 108,85,43 114,92,47 163,118,45 36,44,30 51,67,48 31,52,29 88,64,13 228,128,65 246,143,76 235,132,67 233,129,49 60,72,38 255,199,122 255,195,104 255,194,104 255,195,104 255,196,105 255,194,106 255,195,107 255,192,103 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,221,133 255,222,134 255,223,135 255,224,138 255,222,135 255,217,127 255,213,118 255,217,120 255,194,100 204,152,92 94,83,64 86,86,70 89,90,71 92,93,74 99,96,81 107,102,90 71,62,54 37,26,19 37,27,17 38,30,17 40,35,21 48,42,33 54,50,42 67,64,51 72,72,58 79,79,65 86,83,70 99,91,80 165,131,90 255,196,109 255,191,94 160,84,28 47,37,38 69,57,45 255,201,107 255,195,105 255,196,101 255,200,105 255,189,99 135,100,46 131,97,54 136,103,64 161,121,57 157,117,63 140,107,59 133,103,59 112,79,40 92,68,35 82,64,32 79,60,33 82,63,36 81,60,33 86,66,36 112,95,58 98,85,51 83,74,47 45,41,52 53,47,54 80,66,41 91,73,43 77,63,38 79,66,43 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
113,91,46 94,72,27 88,66,30 87,65,29 140,116,54 148,110,44 99,75,38 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 99,77,41 105,86,51 113,94,55 120,93,50 116,88,48 99,80,43 97,78,41 105,85,53 104,82,46 102,85,38 113,96,49 137,105,48 31,46,34 62,82,53 27,43,22 52,47,15 131,67,7 186,101,28 179,101,34 237,140,50 36,41,9 156,128,58 255,198,103 255,197,103 255,195,101 255,195,102 255,195,102 255,195,105 255,196,101 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,204,101 255,205,97 255,207,99 255,205,97 255,207,99 255,205,99 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,208,95 255,208,105 255,177,99 163,124,81 93,86,70 83,85,70 87,89,72 89,90,71 96,97,76 93,96,74 99,99,83 108,103,89 100,95,81 47,39,26 40,32,19 41,31,19 37,27,17 39,29,19 41,30,23 40,31,23 48,36,24 173,112,49 255,189,100 202,125,72 82,54,16 59,43,39 41,35,30 53,42,39 255,197,105 255,199,98 255,201,105 255,201,102 232,143,60 127,101,49 131,95,48 134,97,57 137,95,41 141,101,47 141,104,49 132,101,50 102,75,30 92,70,32 83,66,38 76,62,37 88,64,29 79,60,33 80,61,34 112,88,35 76,69,42 64,56,45 60,50,49 51,48,52 77,63,38 87,68,41 80,66,39 79,67,41 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
114,93,39 124,103,47 89,66,24 100,74,33 91,71,41 89,69,39 79,62,34 83,62,37 80,61,36 89,73,42 99,80,43 82,64,34 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 119,93,52 119,95,40 113,88,44 125,101,66 113,89,52 99,80,41 112,87,39 140,107,41 26,46,28 61,85,45 44,52,31 106,73,48 163,98,59 80,67,44 80,62,41 81,53,42 43,40,25 74,84,49 255,188,91 255,188,97 242,174,100 169,101,56 240,163,105 255,179,82 255,181,69 255,184,74 255,189,82 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,208,97 255,209,97 255,208,99 255,207,99 255,192,95 219,154,92 153,121,77 91,86,72 86,86,72 88,88,74 90,90,74 93,91,73 104,102,82 105,103,81 106,104,82 104,102,82 106,104,86 110,108,90 88,81,65 43,35,22 43,33,23 40,30,20 47,36,29 55,36,20 255,198,96 255,203,105 208,137,66 255,194,109 73,60,68 53,42,35 65,48,38 255,185,63 255,180,61 255,180,61 255,179,53 224,146,31 131,93,45 121,89,43 122,88,45 128,96,50 135,104,53 146,110,50 128,95,45 105,79,40 98,73,29 88,70,40 78,61,35 89,69,37 80,63,35 80,61,34 80,63,39 77,68,39 53,43,31 52,43,39 47,36,43 57,46,43 73,62,45 79,62,38 97,80,45 79,62,38 77,63,38 77,63,38 77,63,38 76,62,37
79,63,32 100,87,37 90,67,36 111,88,28 85,65,35 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 104,86,44 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 105,83,45 108,85,56 113,91,46 111,89,42 116,90,38 147,109,43 114,94,35 23,43,27 67,92,65 57,44,23 135,98,72 129,81,65 66,69,38 57,55,33 65,68,35 41,46,22 42,57,31 213,147,45 234,158,31 196,140,73 145,71,46 174,115,69 172,119,8 196,137,18 207,144,22 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,99 255,205,99 255,204,98 255,204,98 255,204,96 255,206,95 255,205,97 255,208,101 255,179,89 183,135,81 142,109,72 91,80,61 89,86,71 89,89,73 84,82,64 99,97,79 108,106,88 109,102,84 111,108,84 105,104,79 103,101,81 106,104,84 103,101,81 104,102,82 110,107,92 105,102,87 107,104,89 116,105,86 255,173,49 255,176,37 255,165,28 86,57,6 56,48,56 122,100,66 64,50,36 229,152,25 234,153,23 245,161,32 254,167,39 247,162,36 176,118,15 142,103,42 122,90,44 121,89,47 122,90,44 131,95,48 146,111,55 116,83,33 137,107,49 88,68,38 89,71,41 79,61,29 79,62,34 79,63,32 77,63,38 74,65,34 70,57,34 73,59,59 40,33,43 50,41,37 86,67,40 76,61,39 86,67,40 79,62,38 79,65,40 77,63,38 76,62,37 76,62,37
74,57,29 132,109,49 92,73,36 107,86,30 83,65,33 83,62,35 79,62,36 82,61,36 87,68,43 86,70,39 102,84,42 93,76,39 108,86,50 119,93,43 116,92,41 135,109,55 109,83,58 134,112,78 102,83,56 147,129,97 112,90,56 106,84,37 113,87,37 121,94,47 144,107,38 155,118,45 87,72,23 19,42,27 23,49,24 60,53,35 41,44,20 41,51,27 49,48,21 41,44,24 116,101,54 49,40,0 24,45,24 122,103,46 158,132,64 68,46,26 146,84,3 218,150,18 196,129,15 192,131,15 192,131,13 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 206,141,13 216,148,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,204,97 226,153,76 180,127,70 126,83,36 125,101,68 103,85,64 77,63,45 64,49,38 55,52,37 68,54,36 85,75,53 105,101,82 109,106,82 101,97,76 102,98,77 99,100,79 98,99,76 105,106,85 104,105,84 108,109,88 107,105,85 186,121,28 227,150,26 221,150,24 65,57,65 75,54,29 96,77,42 65,44,29 249,165,32 248,160,35 244,159,35 228,151,29 214,145,22 198,139,22 155,114,42 125,94,43 121,90,39 131,100,51 131,98,50 147,106,49 150,115,50 98,73,27 85,65,35 84,64,34 77,63,36 75,63,33 78,64,37 80,63,35 80,64,33 76,61,39 68,61,71 43,34,30 53,43,42 111,94,45 97,79,35 87,72,36 80,66,39 81,64,40 79,62,36 78,64,39 78,64,39
112,86,45 146,119,56 113,94,41 105,83,34 93,74,49 81,60,33 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 109,83,42 102,77,33 114,85,50 113,88,58 102,81,58 109,86,55 104,82,46 104,85,46 106,78,40 127,98,49 135,109,39 140,112,56 141,113,45 144,116,58 55,48,9 75,65,27 39,49,23 39,47,26 38,51,26 81,78,38 79,78,42 139,106,38 110,88,21 25,43,30 29,44,32 38,40,23 131,96,13 186,128,28 201,141,20 214,149,18 209,143,19 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 199,140,14 199,140,12 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,190,63 255,199,75 255,202,87 255,204,90 149,90,42 118,109,92 65,37,10 52,35,11 50,30,0 61,34,2 49,35,19 46,37,20 63,36,4 58,38,18 43,35,24 97,89,76 94,90,73 98,94,75 97,93,74 101,97,76 103,104,81 104,105,84 106,104,86 110,104,79 134,100,37 207,139,25 125,95,12 60,48,48 235,170,77 88,63,46 64,49,29 220,149,23 218,151,30 214,146,30 204,142,32 185,133,31 174,130,30 168,129,49 137,102,46 148,113,57 136,98,48 149,115,56 151,110,53 138,103,47 97,75,37 85,65,33 83,62,35 81,62,35 97,80,45 81,62,35 76,62,35 77,63,36 72,59,38 69,62,76 54,45,39 52,40,42 73,63,39 77,63,34 85,71,46 103,84,45 85,69,36 84,66,36 80,63,37 80,63,37
111,86,40 98,71,39 99,77,28 89,66,26 79,75,58 75,62,39 86,69,43 106,84,39 81,61,41 84,65,40 89,72,37 95,78,41 106,84,48 110,89,46 117,92,46 114,89,59 100,80,48 103,83,53 121,97,62 123,97,56 125,100,52 118,93,47 121,94,51 119,92,47 125,99,45 126,100,46 134,108,54 133,109,47 140,103,59 61,64,40 41,51,29 39,49,27 45,55,33 40,50,26 133,108,49 142,108,36 51,42,0 43,39,4 123,95,25 147,106,20 156,116,23 166,116,31 175,124,28 189,136,25 202,146,26 225,150,32 217,146,20 206,140,14 191,132,13 185,129,11 190,131,14 189,130,13 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,14 231,157,16 241,162,16 246,165,13 255,172,23 255,180,33 255,176,32 255,178,34 90,52,2 46,29,3 56,31,1 59,32,0 52,33,6 59,36,7 62,38,14 63,37,14 31,17,0 32,21,16 35,26,18 68,60,49 82,73,56 96,89,71 92,85,65 92,88,69 104,90,72 109,100,69 121,83,33 236,158,34 75,52,53 62,50,55 208,134,9 49,44,30 66,47,24 193,135,37 171,127,47 166,124,45 164,125,45 162,121,49 156,119,48 165,125,59 161,121,55 164,125,66 157,116,57 142,106,48 150,111,52 132,96,38 91,70,29 82,64,32 82,64,32 82,66,35 82,66,35 80,63,35 79,62,34 77,63,34 72,56,39 68,61,71 60,50,40 51,41,40 63,52,35 80,66,37 82,70,40 83,66,38 79,62,34 86,69,32 88,69,42 99,78,35
