120,113,111 78,72,77 82,74,91 91,82,93 66,59,20 68,52,21 86,71,24 91,81,30 77,66,20 55,44,11 59,50,21 95,82,50 105,95,53 68,57,22 74,57,33 70,48,28 75,56,44 65,49,36 160,141,106 165,142,111 101,75,50 255,233,183 255,248,196 255,240,185 255,237,184 255,239,190 252,222,180 227,196,157 195,169,144 152,131,118 121,109,109 102,92,96 36,26,27 52,41,38 62,53,22 91,84,84 62,61,64 82,75,87 61,50,17 60,51,20 63,52,19 63,52,19 62,52,14 69,59,21 63,56,17 62,55,16 73,63,23 73,63,23 67,54,22 70,58,21 63,52,19 57,51,15 84,73,38 62,53,26 91,81,59 61,52,21 60,51,22 56,47,18 56,47,16 53,46,17 53,47,11 79,67,39 62,48,21 61,52,21 63,54,23 64,55,24 68,59,30 75,66,37 75,66,39 71,59,31 98,89,62 136,128,106 121,113,102 125,133,119 45,69,45 28,51,34 74,79,45 194,122,42 255,176,114 255,176,114 255,203,136 255,180,112 198,137,105 88,68,38 35,58,39 27,45,28 38,63,74 211,239,255 211,239,255 213,238,255 214,239,255 214,239,255 213,238,255 50,53,64 62,63,68 43,45,42
152,147,144 65,59,64 88,80,99 97,82,92 70,58,21 69,56,22 66,56,16 65,52,18 69,59,21 59,52,13 64,52,26 83,63,31 68,52,19 70,60,20 58,40,21 67,47,29 111,88,77 82,59,46 161,138,107 150,127,96 144,117,83 255,231,181 255,235,182 255,236,180 255,234,183 255,239,190 250,218,176 240,207,170 211,183,156 158,139,123 113,103,102 59,49,53 41,34,37 75,65,66 64,58,24 65,59,64 62,60,61 85,78,88 68,57,24 61,52,21 69,58,25 73,62,29 71,61,23 66,56,18 61,54,15 66,59,20 66,59,20 62,52,14 60,48,11 69,56,22 73,58,20 69,58,23 66,54,26 102,87,78 89,78,59 71,64,25 70,61,30 67,59,25 64,55,24 61,49,19 63,54,23 68,57,22 80,68,31 81,73,39 67,59,25 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 66,59,30 73,65,41 38,96,47 69,91,63 28,51,32 96,92,44 220,150,54 227,155,64 216,141,71 255,196,133 238,149,100 160,98,69 65,60,30 33,53,37 31,51,35 201,229,252 207,234,255 207,236,255 207,236,255 205,237,255 205,237,255 205,237,255 88,96,112 70,71,76 42,41,32
141,134,132 82,74,80 91,86,102 100,94,101 49,40,13 64,53,20 73,60,26 60,51,20 65,54,19 65,54,19 75,65,27 83,71,41 88,73,35 82,63,38 81,60,45 74,55,41 95,74,61 104,81,68 148,128,108 143,122,95 187,159,121 249,216,168 239,206,154 245,212,160 255,230,177 255,228,177 255,227,183 251,219,177 243,214,181 206,185,160 144,133,130 37,27,31 42,32,33 52,43,54 71,63,50 69,63,68 65,60,62 73,69,82 55,43,13 58,46,20 59,49,11 73,62,27 63,52,17 82,71,36 71,60,25 63,52,17 63,52,19 64,52,22 75,64,31 69,57,29 67,55,18 75,63,33 99,82,74 106,85,74 80,67,35 75,64,31 68,59,28 69,61,27 62,55,26 60,51,20 69,60,29 68,62,28 77,63,34 82,70,40 73,64,35 71,63,29 73,65,31 79,68,33 83,71,34 71,68,28 58,56,23 60,60,30 86,132,85 255,218,170 46,75,47 47,86,50 35,78,38 51,95,58 55,88,50 230,170,118 203,140,105 184,140,110 65,52,31 103,83,74 28,50,38 30,49,38 216,242,255 205,236,255 204,236,255 205,237,255 203,237,255 202,236,255 204,236,255 202,222,250 64,65,70 65,63,73
72,67,69 84,79,81 78,78,90 96,83,104 76,63,29 89,74,38 95,83,46 75,65,23 66,52,7 78,65,17 61,53,17 73,62,29 79,69,31 82,64,43 49,32,22 70,53,45 60,43,33 100,79,66 96,77,63 120,101,78 176,147,112 214,180,135 231,198,148 237,204,154 237,204,156 255,228,179 247,215,171 240,208,166 220,191,160 159,137,117 126,114,114 33,23,27 56,45,52 56,52,61 52,44,50 67,62,61 59,56,60 75,68,80 51,39,9 45,34,0 63,55,21 67,59,25 68,61,22 65,50,14 72,61,26 70,58,28 63,52,19 70,59,26 78,71,30 53,45,11 61,49,23 99,87,77 96,75,62 77,58,31 121,104,55 78,64,35 89,76,55 101,87,69 117,106,91 101,86,77 78,67,34 80,71,42 78,72,36 80,68,38 77,69,33 70,62,26 81,74,35 69,61,27 78,67,32 70,58,28 76,62,17 72,62,24 54,93,57 42,79,46 47,68,47 54,81,61 48,82,52 42,79,46 44,81,48 47,81,51 38,69,43 41,56,40 29,43,34 20,47,31 31,42,31 42,64,57 209,237,255 214,239,255 211,239,255 210,239,255 209,236,255 209,236,255 213,238,255 220,238,255 79,67,69 152,151,156
129,127,128 66,64,65 70,70,82 76,62,67 66,59,20 79,68,35 65,54,21 61,53,17 61,51,11 68,62,16 70,60,22 76,65,30 80,70,30 73,59,43 42,28,28 48,35,32 54,38,32 71,54,46 62,46,33 78,60,41 118,93,63 216,184,140 227,193,148 212,180,134 237,206,157 246,216,170 247,215,173 242,211,174 232,200,166 214,189,161 162,146,140 39,29,33 46,35,42 55,48,58 67,62,64 65,58,38 57,47,46 63,57,52 37,27,0 51,40,5 55,47,13 63,55,21 69,62,23 81,66,30 77,67,25 75,66,19 71,59,29 93,79,34 86,75,40 78,69,24 76,63,42 76,63,58 129,109,89 79,64,26 79,67,30 112,96,81 83,67,54 106,88,83 66,50,46 85,69,52 76,64,27 113,94,39 71,64,25 69,63,27 78,70,34 78,70,34 87,76,32 86,74,37 82,71,36 76,64,34 74,67,26 70,61,30 43,76,49 33,56,39 26,44,29 21,39,26 14,30,11 48,75,47 45,77,46 44,78,44 28,53,33 26,46,30 30,42,24 36,45,28 44,47,23 156,169,170 217,242,255 213,241,255 214,239,255 216,241,255 212,240,255 213,241,255 215,240,255 219,237,255 203,186,189 97,95,96
118,116,117 68,66,67 94,85,100 77,66,73 62,51,18 69,58,25 84,73,38 77,67,29 65,52,20 61,49,19 65,54,19 76,62,33 74,61,29 92,80,50 72,63,57 46,35,30 59,48,43 44,33,28 48,35,30 61,45,39 56,35,22 189,160,127 186,157,122 187,158,125 199,170,137 219,191,153 238,206,164 238,208,166 249,217,175 239,208,169 230,210,180 47,35,25 48,40,46 61,58,62 59,51,59 70,58,17 65,53,23 71,60,25 64,51,19 68,58,18 65,54,19 63,51,21 69,57,29 75,63,33 84,74,36 72,62,20 94,78,45 86,76,34 84,67,32 87,71,38 93,77,71 79,63,57 90,77,45 79,66,34 104,85,73 130,113,103 67,54,47 65,56,39 77,63,36 76,63,31 78,64,35 96,86,48 76,69,28 67,55,18 67,58,27 80,72,36 88,69,34 103,85,43 86,75,40 82,74,40 84,77,38 100,88,47 50,62,42 32,41,24 60,55,16 137,115,50 93,88,49 51,48,33 55,67,49 36,50,31 24,39,23 28,46,29 39,47,35 38,57,37 52,55,22 110,109,57 108,106,48 121,120,55 150,153,120 211,225,216 216,241,255 216,243,255 217,240,255 217,240,255 170,160,159 149,138,131
97,95,96 63,61,62 94,82,98 64,52,57 61,50,17 61,49,23 64,52,22 69,57,20 66,49,23 63,50,16 59,48,15 81,65,34 74,63,19 73,61,24 153,135,116 89,78,63 88,76,64 86,76,64 85,75,65 55,44,37 51,36,25 142,118,94 140,119,94 150,131,106 162,138,112 189,162,130 213,184,149 224,195,160 223,194,159 219,190,155 220,196,163 221,201,181 43,36,39 55,53,54 54,47,57 68,58,16 64,53,20 71,60,25 69,55,26 70,59,24 62,51,16 68,56,26 64,52,26 62,50,22 73,63,23 92,82,42 86,73,41 87,76,43 82,65,37 80,67,35 91,75,69 81,68,61 79,65,36 70,60,36 37,25,25 43,31,36 62,53,34 67,61,25 58,52,18 61,53,19 104,85,48 64,48,17 69,58,25 71,58,26 78,72,36 76,68,32 83,73,24 87,76,32 75,64,31 76,70,36 80,72,36 86,75,40 82,72,32 102,92,39 145,123,56 144,122,44 128,109,56 68,65,50 31,43,23 37,50,27 36,48,30 48,57,40 48,48,34 55,51,34 97,93,35 103,98,43 97,95,62 94,87,56 106,98,44 116,105,43 123,126,62 131,138,92 179,191,199 227,244,255 177,167,166 180,170,160
103,101,102 60,58,59 82,68,92 61,50,45 70,59,26 69,56,22 76,61,25 76,55,12 83,71,30 78,68,30 76,69,26 114,89,32 116,94,45 75,56,17 227,197,153 103,84,61 92,81,64 95,84,65 89,80,63 89,80,65 87,78,61 89,77,65 92,82,72 96,87,72 116,102,84 147,130,106 159,138,113 154,134,114 159,139,119 162,143,120 185,164,137 213,192,165 46,33,26 53,41,43 50,38,38 70,63,22 62,51,16 73,63,25 63,51,21 61,49,19 65,54,21 62,50,24 52,40,10 61,49,19 64,52,22 73,61,31 74,60,31 80,66,37 74,60,31 73,61,24 84,72,60 71,61,51 45,32,25 30,23,23 25,15,19 33,23,27 80,67,44 93,83,41 66,60,24 69,58,25 80,68,31 71,61,37 77,65,35 86,72,43 83,71,34 73,65,29 62,55,24 84,75,44 94,84,44 73,66,39 86,69,18 134,114,66 76,67,20 98,84,30 81,67,22 121,97,31 98,93,22 58,63,43 64,58,33 49,59,33 54,64,42 38,41,29 39,43,26 54,52,32 114,97,28 114,98,40 117,103,35 108,100,35 99,91,39 102,97,54 99,97,50 129,118,54 140,126,42 134,118,44 147,128,75 167,155,143
124,124,124 64,64,64 86,76,94 60,53,35 57,48,17 69,58,25 71,58,26 80,64,33 77,67,29 76,66,28 75,60,24 74,62,25 76,64,23 177,144,105 229,197,151 175,148,114 97,83,65 89,78,59 98,84,68 99,85,69 99,88,69 99,88,69 79,69,57 85,80,66 96,87,72 100,89,72 111,97,83 116,101,90 120,109,94 123,108,99 133,116,108 149,133,120 187,175,163 95,84,81 62,50,20 71,59,22 66,54,17 73,61,24 69,55,26 74,61,27 67,54,20 69,53,20 64,48,17 69,52,24 75,63,35 66,52,23 81,68,36 66,55,22 64,55,24 62,54,18 96,84,72 64,51,48 27,21,28 21,18,22 34,22,22 65,48,49 66,51,29 117,102,62 68,60,26 66,54,26 69,57,20 69,60,29 64,57,28 71,59,33 72,61,28 85,77,43 67,62,32 73,62,29 87,77,24 92,85,28 85,74,30 92,82,33 93,79,25 125,104,23 142,114,46 116,103,40 112,101,28 94,104,67 84,103,63 65,78,53 71,74,54 42,46,31 37,41,24 82,75,48 102,95,34 97,85,17 110,98,30 107,97,28 103,97,20 112,103,29 111,107,49 100,87,53 86,86,45 101,98,43 109,104,65 210,198,186
89,87,85 54,52,53 84,77,87 48,37,20 56,48,12 68,60,24 77,65,35 70,59,24 72,60,30 83,75,41 79,65,36 72,59,25 87,75,36 201,170,133 210,180,138 188,161,125 112,97,77 103,92,73 104,90,72 104,90,72 122,109,88 125,112,89 98,87,70 80,72,59 86,81,67 91,86,72 98,93,79 103,95,82 108,99,84 115,105,93 120,108,98 125,110,101 150,135,126 184,170,156 94,83,64 56,43,11 77,64,30 90,78,37 72,60,21 86,71,35 90,76,31 83,70,20 78,61,35 77,64,30 63,52,17 67,59,25 71,63,27 76,63,29 73,66,25 64,56,20 88,77,62 61,45,43 33,21,21 55,43,43 80,64,58 60,47,42 61,45,41 104,82,76 129,109,48 90,74,18 104,91,41 97,78,39 175,146,115 255,240,211 233,194,164 84,61,30 71,59,31 92,76,43 71,62,33 92,80,43 112,103,45 98,96,36 120,95,22 134,107,32 151,126,41 122,101,31 134,121,28 117,143,82 59,81,42 60,74,42 65,64,39 68,69,50 46,49,25 70,67,43 110,86,22 121,106,27 96,87,11 108,98,27 123,112,37 128,113,36 107,97,30 102,91,29 123,111,43 105,97,43 100,93,54 225,213,203
55,50,52 49,44,46 56,45,54 47,37,15 55,45,5 59,48,15 59,45,18 57,44,12 63,51,21 79,66,32 81,68,36 69,58,25 81,69,28 136,117,78 174,147,115 135,113,79 113,97,80 102,91,72 104,93,74 102,91,72 105,94,75 107,96,77 97,86,67 75,65,53 76,73,60 84,79,65 85,80,66 92,84,73 105,95,83 110,100,88 116,104,94 123,108,99 121,109,99 162,151,136 122,112,102 84,72,44 67,53,24 74,62,25 69,57,18 77,65,28 66,54,15 73,61,22 81,68,36 77,66,33 81,66,26 68,56,26 84,73,40 66,55,22 77,66,33 72,59,27 88,71,45 76,61,50 62,49,42 59,43,41 108,88,79 88,68,59 105,84,82 87,67,58 109,84,56 134,111,71 163,129,95 255,232,198 158,113,80 207,161,133 174,132,110 210,177,150 111,96,49 115,99,57 81,66,28 76,68,34 172,150,87 103,96,53 87,72,21 114,97,32 142,115,42 140,113,25 135,109,29 117,149,79 59,66,30 58,68,35 53,58,34 49,47,25 33,47,26 38,42,27 137,118,36 140,122,33 126,98,19 137,117,38 128,115,40 112,87,12 111,93,22 120,102,31 110,96,30 106,92,26 114,102,43 210,194,190
53,40,8 58,45,13 47,41,7 58,47,14 55,50,11 55,43,13 66,55,20 62,51,18 69,55,26 67,53,24 81,67,24 67,54,22 115,101,43 110,91,36 103,67,49 98,83,61 98,87,72 97,85,73 98,87,72 103,92,75 103,92,75 98,87,70 96,87,68 95,86,71 78,70,59 79,74,62 84,79,67 82,77,65 87,82,68 100,92,79 109,97,87 112,100,90 120,105,96 121,106,95 183,173,151 71,59,31 72,61,28 76,63,29 76,63,31 79,68,35 83,72,37 86,75,40 84,73,40 80,69,36 77,69,35 75,64,29 85,78,39 73,66,25 88,79,50 86,73,41 102,91,58 117,97,88 70,53,45 104,81,68 123,91,75 130,98,84 169,142,126 120,95,76 143,109,89 181,139,115 196,152,126 231,189,165 255,225,208 220,181,169 173,135,127 121,87,83 130,108,45 113,93,16 116,96,35 108,85,14 107,109,13 147,129,42 145,130,53 113,105,40 112,89,31 136,112,32 132,99,22 123,113,44 62,68,39 52,69,41 61,67,28 40,48,27 113,75,25 107,73,32 35,42,24 116,99,21 125,103,36 134,118,35 132,107,34 137,116,46 143,123,44 109,93,21 100,91,31 86,79,18 68,62,14 98,87,54
68,53,17 65,50,14 62,47,9 63,51,12 71,63,27 75,64,31 82,65,28 72,60,23 68,64,27 70,61,30 103,86,37 100,83,34 144,124,47 137,112,53 86,43,28 80,44,24 60,37,24 45,30,21 54,42,30 90,79,64 95,84,69 95,86,69 96,87,68 93,84,67 88,78,66 75,67,56 79,71,60 80,75,63 80,75,61 90,85,73 99,91,80 104,94,84 112,100,90 116,101,92 147,133,115 147,135,107 77,65,35 88,75,43 83,70,38 80,69,36 84,73,38 82,71,36 75,64,31 73,62,29 79,66,34 71,62,31 74,65,34 94,87,44 73,73,30 70,68,19 126,115,69 139,115,107 113,90,77 159,123,105 184,142,118 191,147,121 187,145,121 196,156,131 198,159,131 185,149,120 185,143,121 220,182,163 221,183,164 202,164,147 151,118,109 99,71,62 100,81,28 124,112,32 107,95,17 101,79,12 129,112,32 141,124,30 146,125,44 134,111,24 134,112,36 141,121,42 98,145,81 175,121,31 89,108,60 94,97,62 120,95,47 154,102,31 44,41,15 30,49,43 24,43,37 108,99,41 134,117,39 134,121,28 117,100,24 120,104,32 115,103,33 96,90,24 93,86,27 91,81,28 83,73,22 71,62,15
73,65,15 87,80,23 68,62,16 73,61,20 75,69,23 70,62,26 76,66,26 87,79,27 89,85,23 76,66,26 88,73,22 93,78,15 123,102,19 99,73,23 92,50,26 77,46,25 68,41,25 51,28,17 52,33,21 50,34,21 44,29,18 50,35,24 83,72,57 82,72,60 85,76,59 87,77,65 71,63,52 79,70,62 78,73,59 78,73,61 84,79,67 94,84,74 104,89,80 109,94,85 115,100,91 137,125,99 74,62,21 75,64,29 69,55,28 70,62,26 71,59,31 66,54,26 70,58,30 68,56,28 76,63,29 70,62,28 71,63,29 86,75,31 101,93,30 108,99,41 108,91,42 50,31,19 91,69,49 171,128,109 158,118,93 165,131,111 140,110,93 162,133,113 170,139,116 152,122,96 169,133,113 209,171,154 228,190,173 186,147,135 153,120,111 126,93,84 108,83,64 120,102,29 116,103,12 123,110,21 115,105,23 126,116,34 127,114,25 118,106,26 123,108,29 206,178,81 41,92,54 39,76,41 91,76,29 161,106,23 93,83,43 34,49,33 28,48,32 29,47,34 27,44,36 30,45,31 109,94,15 130,106,24 135,109,29 124,102,28 95,85,34 100,90,37 92,82,29 85,76,29 85,80,27 90,80,27
79,66,5 97,85,17 85,76,16 111,97,39 93,83,30 93,80,28 79,69,20 95,83,17 124,110,44 117,97,38 108,90,17 127,103,37 156,135,38 160,142,69 139,102,78 96,66,40 76,52,30 51,26,9 51,30,15 43,27,14 46,29,19 48,32,19 48,34,20 45,30,19 73,63,51 87,77,65 85,75,65 72,63,55 78,73,59 77,72,60 81,73,62 85,75,65 98,86,76 107,94,87 100,88,78 120,111,82 162,163,45 81,68,36 80,66,37 80,72,38 77,66,33 79,66,34 78,64,35 67,53,24 73,59,30 80,69,34 78,68,28 97,88,32 100,88,29 148,134,50 124,111,20 49,37,0 79,57,49 176,134,112 177,136,109 158,122,100 141,114,96 145,120,101 131,107,85 136,110,87 179,145,127 183,152,140 155,124,112 127,96,86 125,96,90 125,97,88 90,67,56 98,76,42 128,112,29 129,109,5 149,127,33 186,159,71 140,120,41 167,139,42 142,129,29 141,123,36 42,84,51 39,79,58 38,63,45 40,56,37 32,60,37 32,52,38 32,55,38 31,51,35 27,44,34 28,45,35 108,96,16 137,117,40 139,117,41 123,101,34 103,88,39 106,91,42 77,66,20 88,78,29 86,76,23 77,67,14
113,94,26 117,98,32 133,109,45 146,126,38 133,109,27 137,113,31 138,117,34 144,121,34 120,98,31 154,131,62 132,106,26 135,107,37 141,113,45 177,148,97 190,160,118 204,174,132 209,182,137 208,180,140 157,136,111 96,81,70 85,70,61 48,31,21 45,28,18 45,30,19 41,29,19 44,29,18 77,65,55 81,71,61 71,66,52 75,70,58 80,72,61 81,71,61 87,75,65 89,78,71 98,88,66 96,88,38 132,124,22 167,162,41 79,67,26 89,78,43 86,71,33 86,71,33 77,66,31 75,65,23 77,64,32 102,86,42 90,68,32 123,104,40 123,104,36 130,105,32 142,118,24 118,97,25 66,48,47 167,129,108 172,132,109 152,114,93 132,106,85 123,103,85 123,104,88 116,96,78 159,128,116 79,62,52 62,45,37 67,49,44 73,58,49 80,60,53 78,59,22 112,96,0 142,130,19 112,100,4 122,114,20 125,110,18 127,107,28 135,115,25 92,90,16 100,90,19 42,78,50 42,74,45 42,68,45 44,68,46 31,51,35 31,49,36 34,54,38 33,56,41 28,47,38 29,42,30 74,78,20 110,98,20 144,127,47 126,111,30 115,96,39 104,87,38 87,72,25 104,92,35 87,79,29 84,79,28
119,99,24 123,104,22 115,94,24 149,125,43 162,137,52 148,123,36 140,119,22 143,121,27 139,115,35 134,108,26 130,105,18 147,125,31 151,123,55 205,173,127 189,158,121 188,160,120 199,168,129 198,167,130 179,156,125 106,90,73 97,85,73 96,84,72 92,77,66 78,63,52 39,27,17 45,30,19 44,29,20 38,26,16 75,66,58 71,62,54 76,70,61 80,75,63 71,63,50 75,65,43 85,74,30 100,91,35 117,105,23 142,129,25 100,87,37 84,73,29 80,70,30 77,65,26 83,72,26 108,99,39 76,64,27 81,68,18 74,57,20 110,92,32 78,59,20 101,82,25 127,106,25 121,96,23 86,62,36 147,123,101 151,120,97 130,101,81 107,84,69 92,76,63 85,74,59 82,67,56 90,70,63 86,68,65 77,64,61 77,64,59 82,67,58 81,64,56 94,79,32 101,92,5 113,110,14 94,87,1 115,110,10 126,108,21 148,131,51 118,98,21 125,113,31 112,122,48 36,72,44 39,70,44 38,69,45 38,64,41 30,50,34 33,51,38 32,55,38 38,58,40 27,47,33 26,43,33 41,58,34 97,90,2 108,95,2 141,126,34 118,99,35 109,92,25 102,86,32 96,81,30 97,83,38 92,84,30
108,84,18 116,94,18 113,93,14 153,124,48 139,110,34 137,110,35 152,130,13 130,107,22 122,97,20 130,109,26 132,110,34 139,118,21 134,109,22 208,176,134 162,131,92 184,152,110 235,202,154 211,177,132 209,181,141 148,124,91 99,85,67 96,85,68 96,85,70 90,80,68 85,73,61 69,57,47 40,24,18 41,28,21 36,23,16 64,53,48 59,48,45 68,60,38 78,68,28 82,77,24 94,82,27 96,84,29 98,84,28 114,99,20 122,104,31 110,91,27 91,82,22 91,82,22 105,87,14 120,103,25 122,108,24 127,105,38 118,101,23 135,114,33 121,104,24 112,97,34 125,114,29 138,123,42 128,111,35 59,41,11 74,57,49 76,61,50 71,58,53 75,59,55 73,60,53 69,56,49 62,51,48 68,52,50 92,79,74 111,98,91 105,93,83 108,91,81 159,145,48 119,106,31 104,107,16 87,86,7 118,107,22 160,139,38 141,121,42 155,132,43 136,109,36 115,137,70 41,72,46 41,72,46 37,68,44 36,60,36 30,50,34 31,51,37 34,60,37 40,63,44 28,46,33 28,45,37 29,54,38 145,135,64 164,141,42 164,140,37 148,128,49 130,110,33 148,134,50 115,100,21 115,98,29 108,96,41
138,118,43 134,111,12 139,121,30 107,87,39 117,90,17 127,115,37 174,148,28 114,101,10 134,117,41 102,82,7 120,104,30 157,107,0 125,97,18 197,166,127 181,149,107 221,189,143 230,197,147 219,187,141 223,191,145 203,175,135 115,99,82 98,86,76 96,85,70 92,81,66 89,77,65 87,75,65 83,71,61 60,48,38 43,30,23 39,26,21 46,37,33 64,56,20 77,69,17 87,82,27 92,83,25 96,84,27 96,84,29 96,82,24 98,74,21 123,102,19 141,120,37 130,108,32 149,125,43 135,110,35 146,121,36 125,101,21 124,102,24 139,120,27 118,92,10 122,105,27 83,73,0 119,116,35 110,102,23 101,91,24 54,38,36 49,33,31 62,49,46 61,48,43 69,53,47 64,48,42 69,51,48 97,78,62 113,93,61 100,81,67 100,82,77 122,102,84 146,123,52 141,117,35 83,80,0 112,108,19 125,106,24 135,123,25 125,118,32 136,122,36 145,124,43 36,92,25 42,70,45 43,77,47 41,67,42 37,61,39 32,55,38 29,54,36 36,62,39 42,65,46 27,47,33 27,46,35 28,55,39 67,74,42 196,170,61 175,149,38 131,113,24 144,129,39 138,132,30 143,135,33 107,95,17 122,105,29
157,134,47 144,118,27 201,153,28 154,130,25 133,110,25 138,118,28 150,126,32 121,101,13 109,87,22 129,104,31 140,117,32 166,149,40 174,137,97 193,161,119 193,163,119 236,205,154 221,188,140 220,187,139 222,191,142 222,190,144 205,178,133 148,126,88 97,84,61 85,75,63 88,76,66 89,77,67 88,76,66 85,75,65 73,60,55 34,21,18 35,22,17 34,23,16 71,66,15 81,77,19 96,82,26 91,77,23 83,73,24 76,65,21 82,66,22 171,145,65 138,118,32 130,107,18 144,120,38 154,133,36 130,108,45 141,118,31 154,133,34 146,128,37 137,117,27 144,127,31 173,157,43 154,139,31 114,97,19 124,114,24 131,108,95 76,54,46 70,54,48 76,60,54 77,62,53 91,74,64 93,76,66 170,150,62 171,148,51 158,137,40 164,142,48 129,104,31 127,108,24 122,103,19 139,123,38 157,134,37 136,121,29 159,136,35 143,117,35 147,120,32 141,116,31 25,73,27 40,72,43 41,72,46 43,67,43 36,60,38 30,53,34 29,54,36 37,63,40 43,68,48 31,48,38 27,47,31 29,54,38 31,56,38 140,110,0 168,147,50 159,139,49 175,147,37 193,145,30 148,127,26 137,119,28 134,114,35
118,95,6 255,191,48 108,92,20 149,132,27 165,142,43 127,102,25 153,130,31 138,112,32 107,78,25 166,144,40 143,124,56 153,136,40 198,171,124 177,146,109 190,159,120 223,191,145 203,169,126 221,189,143 216,185,136 234,205,154 222,191,140 228,198,154 181,162,123 102,86,69 89,79,67 89,77,67 89,77,67 86,76,66 64,53,50 58,46,46 35,21,23 38,24,24 98,78,19 66,61,6 84,74,21 76,65,19 60,53,12 69,59,21 74,57,18 147,124,39 119,100,16 155,137,35 141,125,26 129,115,18 136,119,50 132,109,20 160,139,40 132,117,27 127,106,23 101,81,0 150,129,28 123,106,10 121,104,24 146,131,43 152,120,104 132,102,87 93,74,62 76,61,50 84,67,57 108,89,77 116,98,79 135,116,21 150,124,42 161,140,43 136,115,18 130,105,18 106,96,6 137,115,23 154,127,23 146,116,18 142,86,0 161,137,30 166,138,30 170,146,41 160,124,25 27,78,40 40,74,44 41,72,46 42,66,42 35,59,37 30,55,37 29,54,36 39,65,42 41,68,48 32,49,41 28,46,33 29,54,38 24,56,36 193,154,24 154,127,21 171,141,43 170,149,36 161,135,26 175,152,42 165,145,41 135,115,25
130,111,18 170,153,46 149,123,32 156,132,29 123,97,27 163,139,36 168,141,39 156,134,26 143,120,31 153,132,33 116,102,48 162,147,55 172,145,113 158,131,97 173,144,109 180,151,116 203,175,135 209,182,137 224,193,144 229,196,146 228,195,147 224,192,148 206,179,136 169,145,108 97,79,58 96,82,68 90,79,64 88,76,64 73,62,55 59,53,48 76,69,67 121,109,99 125,110,22 71,59,18 71,61,23 64,53,18 71,60,25 77,65,28 77,59,15 126,116,22 163,152,51 158,149,23 119,106,15 126,113,22 129,115,29 153,140,40 153,139,26 181,129,8 131,111,25 143,127,24 144,127,31 152,130,22 125,97,16 159,143,29 158,123,98 146,110,90 118,96,78 88,69,57 92,77,68 114,99,88 122,102,82 143,131,22 116,103,14 121,107,10 122,107,17 123,108,16 121,100,3 124,108,9 161,131,35 155,135,27 151,134,29 161,143,45 147,132,24 159,137,31 180,155,37 38,75,51 44,72,47 45,71,48 36,62,39 32,57,39 34,54,36 33,53,35 42,68,43 46,72,49 32,52,36 29,43,34 29,47,30 29,52,33 170,148,29 174,152,37 192,164,56 176,149,32 158,130,31 194,161,41 168,137,28 169,143,32
138,116,40 146,126,36 137,113,21 105,77,9 146,119,35 156,133,34 107,82,7 157,136,39 124,105,12 148,130,43 132,121,46 167,152,60 144,124,45 121,97,62 121,96,66 135,110,80 153,129,96 173,150,108 192,165,129 172,146,107 169,142,99 183,153,111 170,142,102 170,146,111 144,126,105 94,80,66 91,76,65 85,73,61 78,69,61 54,48,43 101,94,97 126,115,108 110,96,28 74,63,17 77,67,27 59,48,13 74,61,27 64,52,22 107,87,26 113,97,0 156,148,24 141,128,28 142,131,28 128,116,18 139,126,24 120,103,25 138,126,19 163,143,35 161,145,46 153,138,46 123,102,59 109,81,68 140,123,88 125,104,48 168,130,109 147,109,90 123,98,79 105,84,69 107,90,80 117,97,88 121,104,80 140,133,22 125,116,17 95,90,0 127,114,21 117,106,3 121,102,7 114,101,10 143,122,9 151,136,17 154,134,28 133,115,13 144,126,24 175,157,39 167,149,31 36,74,45 46,74,49 44,69,49 37,63,40 30,55,37 30,53,36 33,56,39 39,65,40 43,69,46 33,53,37 30,44,35 27,47,33 23,47,23 162,141,28 194,175,52 157,137,31 170,151,38 169,144,28 168,137,30 199,157,45 186,163,36
125,103,36 138,120,33 127,101,21 98,78,0 118,100,0 138,119,26 128,107,24 128,113,25 141,124,30 145,129,26 148,130,43 118,99,31 138,117,36 113,95,0 140,120,34 105,90,27 70,56,27 35,20,9 30,16,0 35,22,1 49,28,5 47,28,5 49,35,19 91,75,62 82,68,50 85,74,59 79,69,57 72,62,52 77,71,62 94,89,86 103,99,93 108,103,89 82,65,30 68,51,23 64,50,23 61,49,19 73,58,20 89,71,0 152,129,32 162,143,32 144,134,15 158,145,43 144,127,20 253,171,46 110,101,16 138,116,12 154,134,30 144,127,22 93,73,41 142,116,95 122,98,74 138,116,98 103,85,66 128,105,92 168,128,105 159,121,100 119,95,71 125,103,83 130,109,96 122,101,90 125,106,71 115,104,1 117,105,7 98,70,0 119,110,13 120,112,8 88,78,0 152,137,29 152,131,20 210,172,56 169,155,42 147,132,11 156,125,18 136,125,9 129,122,34 36,74,45 42,73,47 40,68,45 37,61,39 31,56,38 31,54,37 32,55,38 38,64,39 42,70,45 33,56,41 28,45,35 25,47,35 23,46,29 136,122,27 166,149,40 177,161,49 167,147,43 168,144,41 177,145,43 196,162,51 182,151,30
