87,60,28 126,88,53 87,89,32 90,94,27 91,92,26 80,80,10 64,58,24 77,77,34 90,71,36 117,66,40 118,55,33 130,70,45 134,69,48 122,68,48 118,64,46 120,66,46 118,67,43 120,69,45 110,63,40 122,69,46 140,77,53 139,71,49 127,63,37 144,74,50 142,74,52 114,58,36 112,59,43 93,81,44 81,88,44 131,136,112 79,71,47 62,61,36 82,87,51 89,94,60 72,83,68 63,78,62 73,88,72 93,102,83 95,98,78 66,69,45 82,86,59 75,85,63 78,85,67 71,80,61 75,84,65 71,84,59 78,87,57 75,85,50 112,122,100 96,105,88 76,89,66 88,101,74 126,138,104 84,94,68 154,172,116 132,149,111 186,218,226 159,191,190 180,234,255 184,242,255 184,241,255 184,241,255 189,243,255 191,246,255 195,245,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 210,245,255 215,246,255 190,217,255 221,243,255 65,77,81 77,85,75 201,215,227 64,66,66 57,64,62 90,109,119 197,223,242 64,69,65 50,63,51 81,90,62 99,111,104 167,166,157 175,174,165 166,168,153 167,168,156 161,164,154 158,161,151 150,153,143 142,144,139 128,130,125 105,107,104 85,87,87 65,70,69 59,65,68 59,56,62 86,64,58 83,65,46 68,52,46 61,47,47 61,48,45 59,46,41 65,49,43 44,32,32 51,39,41 40,28,30 50,38,40 54,42,44
84,54,26 108,68,45 61,56,24 74,69,26 78,75,31 81,84,35 57,60,11 74,62,23 121,68,45 117,57,34 115,62,35 129,67,40 148,78,54 137,79,55 126,66,41 133,70,48 120,64,40 111,58,33 100,53,30 114,63,39 126,66,41 129,64,41 119,55,29 135,68,43 134,67,42 131,68,46 101,53,37 121,76,53 81,82,43 79,82,49 77,73,36 97,98,61 86,89,56 86,92,53 75,84,56 69,84,72 104,119,107 95,105,83 92,97,75 77,82,60 82,90,67 84,94,72 93,105,85 81,90,71 70,79,60 84,96,76 76,84,59 76,86,53 124,135,104 78,88,62 79,92,69 83,96,71 110,120,87 83,93,69 108,123,84 121,139,85 149,174,143 127,154,111 187,245,255 184,242,255 184,241,255 185,242,255 189,243,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 162,193,240 108,129,150 176,196,212 56,73,77 107,127,130 93,113,116 119,132,147 187,210,235 44,58,54 105,116,103 148,156,135 165,176,163 167,167,151 153,154,142 149,152,140 155,158,146 157,163,152 153,159,148 154,157,147 148,151,143 140,142,137 129,131,128 100,102,102 83,88,87 63,70,68 60,62,62 76,65,60 95,76,60 77,60,52 57,43,43 64,51,48 66,53,48 69,53,49 62,50,52 61,49,49 43,29,29 41,27,29 38,24,26
98,59,27 118,77,50 82,75,44 66,65,27 54,50,15 64,59,27 83,67,34 81,57,24 109,61,36 107,54,31 107,56,30 134,71,47 146,79,54 134,72,45 123,64,36 132,69,45 125,67,41 114,61,34 107,56,30 114,63,37 117,61,35 121,63,37 112,53,25 129,66,42 128,64,38 135,70,47 102,53,33 127,67,42 95,88,47 83,78,37 84,82,51 80,95,69 66,79,52 69,85,66 68,83,67 69,84,70 75,91,72 91,98,82 174,177,153 124,132,109 71,85,64 87,101,80 80,93,70 80,89,70 74,83,64 82,91,74 75,85,61 112,122,96 112,123,92 117,129,93 92,109,83 75,89,68 121,130,102 98,108,84 136,170,159 123,140,104 148,174,161 116,147,123 182,242,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 196,237,255 73,114,153 188,243,255 71,103,129 77,91,101 79,95,93 61,76,60 150,159,159 170,240,255 163,168,164 168,169,157 165,165,151 161,163,148 148,151,139 150,156,145 157,160,150 149,152,144 151,154,146 145,148,140 148,151,143 140,143,135 121,126,122 100,105,101 88,90,87 76,78,78 60,62,62 56,49,47 80,59,48 86,65,52 66,52,54 68,55,52 66,50,46 61,45,43 52,40,42 81,68,65 65,47,42 67,56,41 55,42,37
120,76,46 106,65,36 57,55,22 62,60,29 69,67,36 69,62,33 69,56,24 117,70,49 95,53,29 101,54,33 101,52,30 129,66,42 139,72,47 126,66,43 131,71,46 137,77,52 123,67,43 117,66,40 110,62,37 112,61,37 115,62,37 111,60,34 109,58,34 125,67,41 126,64,35 143,76,51 115,58,41 125,66,38 85,78,39 74,66,32 75,72,48 80,94,75 77,103,111 182,216,244 117,154,174 51,71,72 74,92,77 97,104,88 139,132,114 71,85,64 79,92,67 83,93,69 95,100,76 77,85,64 102,113,84 85,95,69 97,106,87 89,101,65 135,149,99 126,138,91 120,134,88 75,90,76 82,95,79 83,96,80 176,229,255 219,254,255 192,242,255 192,247,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 130,165,184 120,144,164 73,87,57 48,58,52 103,107,122 164,197,216 163,185,199 174,173,162 167,169,154 151,154,144 150,153,143 146,152,141 152,155,147 149,152,144 149,152,144 159,162,154 143,146,138 137,140,132 134,137,129 131,131,128 108,108,108 102,101,104 86,85,88 70,72,72 57,52,54 98,77,66 90,67,52 52,42,43 63,50,45 61,48,41 96,81,70 77,64,57 55,42,39 57,41,39 75,63,51 68,55,52
124,83,52 97,74,43 74,69,39 61,54,25 46,48,20 71,65,40 68,59,28 116,64,43 90,47,32 93,50,33 100,53,32 126,66,43 130,65,42 119,61,37 121,65,39 123,67,43 106,52,32 99,46,30 100,52,34 92,49,30 95,49,31 95,49,31 102,55,32 119,66,43 127,64,40 145,75,51 135,70,51 142,75,50 69,63,29 75,69,35 86,83,59 88,92,77 140,164,156 148,176,172 179,211,219 63,88,83 75,90,76 89,94,74 159,162,138 75,88,65 76,89,62 83,93,67 83,87,58 82,90,67 99,109,85 107,118,87 80,90,66 88,98,74 111,123,85 81,93,57 110,120,96 59,81,83 75,92,87 115,148,151 178,245,255 177,247,255 179,249,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 152,186,186 115,148,142 45,66,62 112,122,116 86,92,81 77,80,68 162,158,148 179,171,160 173,175,160 162,168,155 155,161,148 147,150,140 156,162,153 150,153,143 150,153,143 152,155,147 143,146,138 145,148,140 133,136,128 141,144,136 131,131,128 124,124,124 110,110,110 93,93,93 74,76,76 56,54,55 88,71,61 114,89,72 52,42,43 73,60,55 69,56,49 70,58,46 73,60,53 36,22,24 48,34,39 69,56,53 45,32,27
106,68,20 97,78,25 81,78,25 70,63,20 45,41,22 76,75,48 71,58,26 113,56,37 88,42,28 92,46,30 100,52,34 117,60,43 117,59,37 107,56,32 108,60,33 104,55,35 93,47,31 81,38,23 90,47,32 80,39,23 85,41,31 83,39,27 90,44,26 110,61,39 129,69,44 146,79,54 130,65,44 149,76,48 75,73,24 78,74,39 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 73,87,68 66,86,70 99,104,82 163,168,144 78,90,70 68,82,61 75,88,65 103,113,87 75,87,67 70,86,65 88,98,74 80,89,70 85,95,69 95,107,73 110,125,88 130,144,94 143,167,143 159,189,172 146,198,215 182,249,255 179,247,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 144,174,169 150,171,167 143,157,150 138,146,134 159,162,152 178,174,164 170,165,153 156,158,143 149,157,143 145,156,143 152,158,149 148,154,145 137,140,132 142,145,137 147,150,142 149,152,144 145,148,140 141,144,136 148,150,145 133,133,128 124,124,121 114,114,114 104,104,104 86,88,88 65,66,69 67,54,47 103,82,69 47,37,38 70,57,54 61,48,43 83,70,63 81,68,63 53,39,44 47,34,31 48,34,34 55,41,41
118,74,44 77,54,14 91,88,46 79,74,35 96,93,51 61,63,19 87,70,42 106,54,33 91,45,29 90,44,28 99,51,35 103,54,32 104,50,30 101,52,30 100,51,29 96,47,36 83,39,29 79,35,25 78,35,27 79,39,30 78,33,26 75,35,26 92,49,30 102,54,29 134,69,48 153,85,65 136,71,52 173,88,62 67,63,28 56,56,22 47,39,15 57,63,24 62,78,57 73,86,70 73,81,67 73,82,63 63,76,60 89,98,79 91,99,76 73,85,65 77,90,74 69,82,55 99,109,85 75,84,65 77,91,72 71,83,65 74,86,68 88,100,82 72,86,54 87,102,63 122,137,98 129,146,110 120,139,119 156,185,176 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,250,255 178,250,255 179,250,255 178,250,255 176,251,255 178,252,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 149,181,182 156,183,186 151,173,173 163,181,180 128,142,138 120,127,111 168,165,152 163,159,149 163,157,148 152,151,142 147,150,142 145,148,140 154,157,149 152,155,147 149,152,144 136,139,131 128,131,121 141,144,134 137,140,130 131,134,126 135,137,132 129,131,126 124,126,121 117,119,114 102,104,101 92,94,94 67,72,71 62,46,40 98,72,58 52,40,40 73,59,59 74,61,58 71,58,55 67,54,49 62,48,53 83,69,53 40,28,33 39,27,29
116,71,48 118,95,55 102,100,38 88,84,47 86,81,42 73,77,39 72,52,22 96,47,27 86,42,32 82,40,29 83,44,30 92,49,32 96,46,31 95,49,31 95,47,31 83,38,33 77,35,24 78,36,25 75,35,26 74,36,26 67,29,19 83,40,32 93,50,33 100,53,30 138,80,58 124,66,42 139,71,53 180,96,63 72,62,24 61,55,19 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 79,84,64 73,78,58 82,90,67 81,91,69 107,116,88 74,84,60 74,87,64 75,85,63 85,93,72 81,91,69 80,94,64 88,103,66 94,111,64 174,187,160 165,195,204 167,197,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,147 150,164,145 141,155,134 129,143,122 104,106,89 162,160,142 161,157,140 152,149,134 148,144,136 147,148,140 150,153,145 144,147,139 149,152,144 143,146,138 141,144,136 140,143,135 137,140,130 147,150,142 128,131,123 124,126,121 131,133,128 134,136,131 126,128,123 121,123,118 105,107,104 99,101,101 73,73,73 70,55,46 86,65,50 55,43,43 65,53,55 54,42,44 53,41,41 48,36,36 53,39,44 84,66,61 45,35,34 36,26,25
144,105,34 118,98,21 100,96,48 72,67,35 96,84,58 36,35,10 67,50,24 80,42,36 79,41,22 77,39,31 75,39,29 81,37,27 83,38,31 85,43,30 83,41,30 72,34,24 72,36,26 70,34,24 70,33,20 69,34,21 78,38,29 81,37,27 81,42,28 101,61,38 108,60,35 115,59,35 133,68,47 174,89,61 83,77,41 94,86,50 74,66,32 77,84,66 101,124,107 82,100,87 72,83,70 68,78,52 107,116,97 81,85,58 81,85,56 64,69,37 88,95,63 62,74,38 79,92,69 95,105,81 78,88,64 112,123,94 86,96,59 144,156,122 75,90,51 117,131,99 135,147,111 147,159,121 165,190,163 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 141,155,134 141,155,134 144,158,137 100,110,88 162,158,139 162,158,139 156,153,138 152,149,136 158,157,148 156,157,147 150,153,145 149,152,144 136,139,131 144,147,139 140,143,135 133,136,128 137,140,132 129,131,128 126,128,125 126,128,123 123,125,120 126,128,123 124,126,123 114,116,113 108,110,107 95,97,97 76,76,76 56,43,36 64,44,35 46,34,36 65,53,58 69,57,62 78,66,66 63,53,57 51,40,33 78,62,56 45,33,33 59,47,47
132,89,33 107,85,22 68,64,18 50,41,22 106,94,68 67,65,43 67,58,31 89,62,44 75,39,21 71,35,27 68,35,24 71,32,20 77,34,26 82,40,27 75,38,25 63,27,19 68,32,24 72,34,24 70,32,22 75,37,27 75,37,27 79,34,27 86,47,35 88,45,30 107,58,36 130,73,54 131,68,44 159,81,55 75,66,35 49,35,6 100,84,53 71,85,64 151,168,160 77,91,82 74,82,68 64,71,35 69,75,46 62,67,22 63,66,31 67,72,40 73,78,58 86,94,71 91,100,81 89,102,77 91,101,77 103,115,79 126,139,96 86,102,60 132,148,104 76,90,58 90,102,68 141,154,113 147,170,135 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 137,149,131 138,149,134 136,151,127 115,123,98 166,160,137 164,160,139 167,164,151 150,146,136 147,146,137 144,147,137 147,150,142 145,148,140 135,138,130 144,147,139 140,143,135 140,142,137 123,126,118 126,128,125 123,125,122 121,123,118 123,125,120 124,126,121 121,123,120 116,118,115 109,111,108 102,104,104 78,80,80 66,53,48 52,34,29 46,34,36 62,50,55 76,64,66 74,62,62 64,54,55 44,32,32 62,46,42 40,28,28 54,42,44
173,134,63 162,142,83 79,71,49 67,61,38 54,44,6 62,58,39 88,80,56 111,103,53 70,34,26 63,32,22 63,32,20 65,29,19 71,33,25 73,36,23 66,30,20 61,28,21 63,30,23 67,29,23 76,36,29 80,40,31 84,41,35 74,34,27 72,33,21 86,43,26 122,73,51 111,57,39 142,82,59 130,66,38 73,66,35 70,62,28 77,69,35 73,82,63 113,128,112 59,72,49 58,64,23 80,79,41 61,59,28 58,57,19 69,70,31 62,65,30 58,65,31 98,105,69 77,85,64 86,96,72 77,87,63 90,103,60 118,132,86 84,100,58 101,118,69 110,126,84 95,107,71 126,137,97 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 132,145,118 141,148,116 166,155,138 150,145,131 139,136,123 145,142,129 139,140,132 143,145,140 137,139,134 143,146,138 140,143,135 141,144,136 130,132,127 133,135,130 128,130,125 120,122,122 134,136,133 124,126,123 117,119,116 124,126,123 121,123,120 116,118,115 114,116,113 103,105,105 86,88,88 73,60,55 67,54,51 53,41,43 48,36,36 53,43,42 57,47,46 48,36,36 41,30,27 41,27,29 46,34,39 55,43,48
120,76,46 98,78,32 87,82,54 71,68,13 73,69,52 76,77,40 88,82,59 56,48,12 69,37,32 66,31,18 58,32,18 59,32,27 52,37,26 47,38,23 56,29,22 62,31,21 67,34,25 68,32,24 68,32,24 64,29,16 70,34,24 69,34,21 73,36,21 98,57,41 112,63,41 103,54,34 127,79,50 103,75,46 60,55,25 64,60,25 83,85,41 66,69,34 54,59,14 68,73,30 46,49,14 69,69,35 54,56,14 54,60,10 81,87,37 96,106,32 94,92,88 45,55,31 89,99,75 112,126,80 95,103,89 134,148,98 89,99,73 114,128,80 149,164,109 124,139,86 142,156,110 99,111,73 115,130,91 122,139,101 139,161,133 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 147,157,90 147,156,96 134,142,103 129,136,104 129,139,102 122,132,95 127,130,95 127,131,91 132,134,92 181,170,151 163,154,137 159,156,141 148,147,136 135,136,126 133,134,126 138,140,135 138,140,135 134,137,129 140,143,135 136,139,129 130,133,125 134,136,131 126,128,123 120,122,117 124,126,123 121,123,120 109,111,108 113,115,115 114,116,116 113,115,115 115,117,117 102,104,104 86,86,86 68,57,54 60,49,46 49,39,40 53,41,41 78,66,66 83,72,69 78,65,58 76,64,52 69,55,57 55,41,43 34,20,20
117,83,51 115,99,55 109,104,33 61,57,9 81,81,49 90,93,44 125,125,62 69,71,43 89,84,45 70,59,26 52,41,22 35,52,42 31,54,37 33,44,29 29,41,23 45,36,21 67,36,28 74,36,28 73,40,29 68,35,24 66,30,20 68,32,22 77,40,25 92,49,30 99,52,29 111,64,41 97,70,38 66,59,20 71,74,25 79,82,33 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 65,65,20 66,64,31 69,74,27 73,75,47 63,70,34 74,79,36 77,87,63 77,87,63 128,139,108 86,98,62 120,137,72 90,103,62 92,106,58 102,115,72 111,124,81 137,151,101 130,144,98 138,152,104 140,154,108 128,140,104 151,157,130 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 125,137,99 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 135,143,90 137,148,90 135,146,88 130,137,91 125,132,86 129,135,94 129,136,90 145,145,111 171,162,143 164,157,141 146,146,130 138,139,127 137,138,128 129,130,122 135,138,130 135,138,130 140,143,135 131,134,126 141,144,136 138,140,135 133,136,128 126,128,123 122,124,121 117,119,116 119,121,118 113,115,112 112,114,114 112,114,114 109,111,111 106,108,108 103,103,103 87,87,87 54,49,51 51,44,44 46,36,37 67,55,55 87,73,75 80,66,66 63,50,45 70,57,50 55,41,41 64,51,48 92,79,74
110,73,49 65,45,25 115,116,48 94,96,43 76,79,48 86,83,59 69,71,16 91,85,39 65,66,29 89,87,40 46,68,42 35,60,40 34,54,36 27,47,31 24,42,29 24,39,23 41,43,26 51,42,27 64,31,22 67,34,25 61,28,21 70,37,26 74,44,29 86,52,30 91,70,29 88,71,34 47,39,15 50,54,27 64,61,21 61,61,29 68,70,28 49,48,23 77,76,38 59,58,20 68,68,23 82,76,51 67,60,44 45,50,30 70,77,59 69,81,61 76,89,64 80,90,66 76,86,64 81,90,71 102,115,72 103,116,75 120,133,92 110,123,82 95,107,71 77,89,53 113,127,81 120,134,86 97,109,60 126,138,89 148,160,97 154,159,98 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 127,129,85 129,131,87 149,144,114 171,162,143 156,149,133 160,159,148 142,145,133 137,140,132 139,140,132 136,139,131 142,145,137 136,139,131 136,139,131 134,137,129 136,139,131 134,137,127 122,124,119 119,121,118 117,119,116 114,116,113 110,112,109 112,114,114 106,108,108 105,107,107 103,105,105 102,102,102 89,89,89 49,42,45 52,40,42 49,35,37 64,52,52 75,61,61 70,56,58 55,44,41 52,40,45 44,31,39 52,38,40 82,66,60
142,105,52 83,66,27 86,83,57 80,75,32 58,56,27 84,83,27 93,92,40 89,91,36 71,73,20 108,114,15 54,79,52 40,60,46 35,55,39 33,53,35 31,49,36 28,46,33 24,47,28 34,52,35 34,21,18 45,28,18 76,45,35 101,66,41 123,85,66 58,48,6 69,78,30 65,77,32 76,80,51 65,70,25 64,59,27 57,57,25 54,54,24 78,76,54 55,52,26 68,65,41 55,51,32 59,54,26 74,69,41 53,56,34 94,97,75 93,101,78 92,100,79 96,101,81 80,85,61 89,99,66 89,99,66 80,92,58 92,103,74 99,111,73 86,96,72 99,109,87 121,134,91 106,120,74 113,125,76 148,161,109 141,151,98 146,152,100 146,155,99 145,153,100 142,152,101 138,151,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 128,138,101 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 136,137,89 136,137,89 127,127,82 122,124,80 162,156,131 167,163,144 150,145,131 152,151,140 148,151,141 142,143,133 145,146,138 141,144,136 143,146,138 141,144,136 137,140,132 133,135,130 137,140,132 134,137,129 129,131,128 121,123,120 113,115,112 110,112,109 109,111,111 108,110,110 103,105,105 100,102,102 101,101,101 96,96,96 90,90,90 72,65,68 51,39,41 62,48,48 63,49,49 71,58,55 81,68,63 59,46,41 61,49,51 43,30,38 41,26,34 57,43,43
116,88,59 147,139,74 104,90,6 77,69,19 84,83,27 138,134,72 103,103,19 75,71,25 112,117,54 80,82,25 45,62,38 37,40,28 38,39,27 36,37,25 26,39,27 29,46,38 40,58,45 26,27,15 43,23,16 70,43,27 113,75,58 137,99,64 88,92,36 87,90,55 68,71,22 56,59,8 50,49,24 79,74,44 52,49,25 78,74,55 63,63,31 75,74,49 54,59,27 72,76,47 92,100,34 54,52,21 68,67,31 85,90,70 122,123,100 115,118,94 90,93,69 87,91,64 110,115,81 121,127,86 96,101,65 94,100,71 133,143,106 102,114,80 110,122,84 107,121,75 85,95,60 129,139,104 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 130,137,91 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 121,128,80 122,128,78 125,131,81 125,131,81 129,130,82 132,133,85 131,129,82 137,135,88 135,133,86 131,134,85 124,127,78 123,124,76 130,121,76 127,120,81 175,164,145 150,148,130 149,145,135 143,144,132 144,147,137 146,147,137 143,144,136 141,144,136 138,141,133 145,148,140 142,145,137 140,143,135 136,139,131 133,135,132 127,129,129 117,119,116 113,115,112 109,111,108 107,109,109 107,109,109 101,103,103 97,97,97 92,94,94 94,96,96 85,87,87 59,52,55 50,40,41 64,50,50 69,56,53 75,62,59 77,65,55 74,61,54 85,71,71 71,58,53 49,36,33 46,33,30
97,76,49 75,68,29 136,124,56 73,68,27 100,95,56 79,78,13 93,93,21 119,126,49 118,130,40 81,77,29 47,38,30 54,33,18 82,42,33 97,58,44 65,45,36 29,36,20 54,40,26 66,40,26 85,50,35 109,71,52 160,101,71 169,127,85 82,78,41 212,216,90 82,79,26 58,51,22 66,61,31 84,80,45 77,74,48 70,69,33 76,79,28 57,59,13 60,61,22 69,68,41 83,81,52 86,88,60 73,83,61 102,106,89 131,132,111 182,186,157 80,84,55 125,130,96 119,126,82 121,127,86 101,106,70 115,122,90 103,114,72 111,123,85 91,101,75 111,122,80 122,129,85 121,128,82 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 136,144,91 135,143,90 126,134,81 130,136,84 133,140,85 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 128,126,79 130,126,80 131,127,81 131,129,82 127,125,78 128,126,79 124,127,78 126,122,76 126,120,74 125,123,76 127,122,92 161,150,133 158,154,137 154,151,138 146,147,135 142,145,135 145,146,138 144,145,137 137,140,132 142,144,139 142,144,139 143,146,138 140,143,133 136,139,129 134,136,133 128,130,130 120,122,119 115,117,114 109,111,108 102,104,104 100,102,102 95,97,97 93,93,93 89,91,91 86,88,88 77,79,79 56,49,52 51,41,42 67,53,53 66,53,50 75,62,59 77,64,59 63,50,47 74,60,62 64,50,55 77,63,65 80,66,66
103,74,52 58,41,33 96,93,49 76,71,32 69,64,23 55,53,0 66,63,10 116,117,26 121,114,42 68,62,0 103,67,49 92,50,39 90,46,36 91,48,31 104,58,42 82,47,34 78,43,28 85,49,31 98,57,39 131,81,64 194,125,96 190,139,100 83,86,24 107,112,20 133,135,37 116,116,16 78,73,30 58,53,25 70,68,35 85,87,43 70,71,21 70,69,15 74,77,26 90,97,38 78,83,20 62,66,26 57,65,24 78,85,67 117,115,95 172,170,137 107,113,74 108,115,79 113,120,84 122,128,87 118,122,84 110,117,81 103,110,74 84,94,59 98,108,71 121,133,86 121,128,84 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 130,130,85 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 127,128,80 128,129,81 129,130,82 126,126,81 125,125,82 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 138,130,106 155,144,125 157,153,136 147,144,131 143,144,132 140,143,135 143,144,136 139,140,132 137,139,134 140,142,137 145,147,142 141,144,136 141,143,138 135,137,132 136,139,131 128,130,125 119,121,118 112,114,111 102,104,101 102,104,104 95,97,97 87,89,89 88,88,88 88,90,90 81,83,83 69,71,71 49,44,46 39,29,30 63,49,49 68,55,52 71,58,55 74,61,56 62,48,48 73,59,59 64,50,50 49,35,35 45,31,31
