196,217,255 193,213,255 185,209,255 184,207,255 181,209,255 181,209,255 180,208,255 182,208,255 191,216,255 195,219,255 197,217,255 195,214,255 117,105,66 99,84,44 65,57,44 58,52,47 53,52,41 65,63,43 71,62,45 75,67,45 73,63,39 70,64,41 74,64,40 72,64,42 73,62,43 79,65,40 98,74,39 102,74,34 104,76,36 110,80,36 118,82,33 117,78,35 122,81,34 131,86,38 135,86,37 131,83,36 145,94,37 148,96,34 153,101,41 158,105,50 169,115,54 182,126,61 163,136,91 72,146,248 109,84,67 119,90,66 122,98,65 98,69,47 77,60,50 102,79,64 119,91,62 75,54,52 105,74,53 59,40,47 114,88,78 86,64,58 88,69,71 175,211,255 144,121,120 241,195,111 106,66,61 89,56,58 79,55,47 142,109,84 80,67,64 69,52,53 91,65,42 127,95,65 124,96,69 116,91,61 110,86,60 101,84,58 74,99,141 130,122,88 210,213,255 187,200,228 210,243,139 158,180,173 157,159,144 193,210,241 171,182,213 119,138,200 124,130,147 129,152,147 62,48,48 47,36,63 54,44,43 68,52,48 87,67,49 102,81,58 102,76,53 102,78,56 105,84,59 101,80,67 92,72,65 63,66,56
196,217,255 193,213,255 190,214,255 186,209,255 181,209,255 181,209,255 181,209,255 182,208,255 189,214,255 195,219,255 199,219,255 196,215,255 150,148,130 96,79,44 58,52,47 68,62,57 51,47,39 63,57,48 61,49,39 71,64,46 76,66,42 72,64,42 74,64,40 72,63,44 80,65,43 94,72,38 101,75,36 107,77,35 113,81,39 113,79,34 124,83,34 126,85,38 124,84,32 128,85,36 129,82,30 136,88,32 144,94,34 149,99,37 155,101,42 161,108,53 172,118,57 186,130,67 139,147,165 87,166,255 96,162,255 90,117,158 96,77,61 110,84,70 107,89,70 115,91,67 127,101,62 83,62,49 125,99,74 81,62,66 79,59,52 72,54,51 81,63,58 86,79,79 125,90,65 191,136,64 128,89,75 79,57,62 78,61,62 115,86,66 82,61,50 90,72,53 119,91,64 117,87,59 112,83,59 106,83,54 92,85,97 186,203,246 138,160,190 165,173,201 111,124,139 135,148,165 113,123,127 199,207,223 140,140,108 119,126,121 72,82,76 160,176,205 141,157,205 180,187,201 76,82,69 63,61,81 55,42,52 83,69,53 113,92,69 100,76,54 104,80,56 97,73,51 100,79,54 93,74,60 105,85,76 78,81,71
196,216,255 194,214,255 192,214,255 188,210,255 185,209,255 183,210,255 185,212,255 185,212,255 194,213,255 193,216,255 195,218,255 190,215,255 169,186,217 94,85,40 58,53,50 55,56,48 64,48,46 60,57,44 51,46,45 55,54,43 71,64,46 71,62,43 72,64,42 72,64,42 94,70,35 103,75,35 116,84,38 116,82,39 119,85,40 122,80,38 126,83,36 130,87,38 136,89,37 122,79,32 135,88,38 139,86,31 142,95,32 150,100,40 147,99,43 154,108,49 165,118,57 179,131,73 82,167,255 87,166,255 91,166,255 90,166,255 93,165,255 93,160,255 69,88,139 75,65,83 97,74,59 104,82,64 114,91,62 89,70,47 96,70,47 104,83,60 77,63,63 54,42,42 64,47,50 72,51,51 123,93,67 73,51,45 81,60,45 114,88,63 122,97,67 111,86,58 107,89,70 88,78,79 114,122,170 180,212,255 170,204,255 138,176,236 163,177,229 116,125,150 133,139,142 76,81,77 183,184,93 123,126,116 159,161,161 105,114,97 187,183,192 151,158,103 137,136,180 87,92,88 127,127,113 61,54,34 94,85,56 105,84,71 70,52,51 75,55,48 95,78,52 104,80,58 91,75,62 76,74,52 111,115,77 90,88,66
194,218,255 192,215,255 191,213,255 191,213,255 190,215,255 191,216,255 192,215,255 191,214,255 191,214,255 190,215,255 196,216,255 193,216,255 190,214,255 78,96,124 62,56,47 58,57,46 62,58,39 127,110,61 148,124,44 55,45,21 63,58,44 68,61,41 79,67,41 92,72,40 108,75,36 120,81,38 124,85,42 118,81,41 124,86,49 128,85,40 121,78,29 130,85,39 129,84,38 130,86,35 135,86,35 142,91,36 140,94,37 148,102,43 152,106,49 162,115,54 183,125,61 166,149,114 97,164,255 93,165,255 93,165,255 90,165,255 91,166,255 91,166,255 94,166,255 95,165,255 102,165,255 77,109,178 69,67,65 92,75,65 104,82,62 83,62,62 66,46,37 149,120,87 155,128,94 68,49,37 110,89,66 112,91,68 109,85,61 107,86,63 78,81,92 112,133,168 164,204,255 162,199,255 167,201,255 169,207,255 161,199,255 156,197,255 113,133,108 75,84,84 152,150,148 155,170,117 139,150,149 124,123,138 67,67,64 67,66,55 95,96,86 185,172,122 107,112,80 47,57,49 130,104,83 74,86,66 94,93,39 77,76,49 139,139,105 141,143,97 134,136,83 101,102,54 116,127,57 97,90,74 113,109,72 87,90,66
201,220,255 196,214,255 192,215,255 196,216,255 199,219,255 197,218,255 200,218,255 195,215,255 190,212,255 191,216,255 196,216,255 193,216,255 189,212,255 156,188,255 63,58,57 61,58,45 69,60,41 108,90,48 182,134,89 161,120,89 70,59,44 75,64,45 91,68,37 107,76,37 119,82,40 119,77,37 118,81,41 122,83,42 123,86,42 126,85,40 127,86,37 130,89,40 126,84,42 128,85,40 137,94,38 143,97,38 146,100,45 147,101,44 155,109,50 171,124,63 180,140,76 114,169,237 90,168,255 93,165,255 93,165,255 91,166,255 93,165,255 93,165,255 97,165,255 96,167,255 96,167,255 95,165,255 106,164,255 126,158,225 74,77,97 48,49,72 118,90,63 141,108,81 142,113,78 132,102,74 86,66,57 82,69,64 105,113,143 165,186,236 153,195,255 154,201,255 163,199,255 137,174,241 155,194,255 154,197,255 154,199,255 140,166,210 124,138,92 198,213,229 180,197,217 176,187,172 166,185,124 165,174,105 118,128,95 70,72,72 128,142,138 192,193,225 159,163,165 67,72,52 137,94,59 105,83,63 86,93,49 56,63,45 120,124,126 89,92,101 174,180,171 96,104,79 135,140,104 101,100,91 97,101,61 129,131,103
202,218,255 202,218,255 198,217,255 201,220,255 205,219,255 205,219,255 203,219,255 200,219,255 200,219,255 200,219,255 200,218,255 200,218,255 189,216,255 147,196,255 119,160,244 58,59,62 140,119,36 103,87,33 141,115,90 126,102,80 76,65,46 84,71,39 114,72,32 124,83,34 128,86,34 125,82,33 124,83,36 130,87,40 130,86,48 128,85,38 130,87,40 130,87,38 131,86,40 135,88,38 141,94,44 140,96,45 149,102,50 155,109,54 161,118,58 177,127,83 118,161,231 95,167,255 92,167,255 91,166,255 93,165,255 93,165,255 93,166,255 95,166,255 96,167,255 98,169,255 98,169,255 98,169,255 100,169,255 107,172,255 117,179,255 107,93,93 117,89,60 123,94,63 133,103,75 124,96,67 120,170,251 130,188,255 128,187,255 134,187,255 138,186,255 142,191,255 143,191,255 105,155,232 136,187,255 110,141,186 144,187,255 55,85,135 119,123,96 146,181,244 98,117,136 166,173,166 127,137,113 182,187,142 182,184,169 117,133,102 178,181,190 126,129,105 85,79,45 107,110,59 57,53,36 129,92,68 104,113,85 62,62,59 82,83,71 198,204,195 107,104,60 157,159,104 103,100,104 91,94,72 65,65,62 109,116,80
202,223,255 202,223,255 201,222,255 202,221,255 200,218,255 202,221,255 201,222,255 200,219,255 203,219,255 203,219,255 200,220,255 197,218,255 190,214,255 146,194,255 115,182,255 116,146,207 113,84,31 131,103,65 79,65,49 68,63,33 69,65,44 103,79,42 132,87,41 133,88,40 126,83,36 129,86,41 127,86,37 123,80,33 122,78,36 126,83,36 130,87,42 124,83,36 131,83,38 139,92,42 142,95,43 138,94,43 151,107,54 160,116,63 171,130,73 178,154,99 95,168,255 95,168,255 94,166,255 94,166,255 94,166,255 95,168,255 97,168,255 98,169,255 97,168,255 98,169,255 102,170,255 103,171,255 104,172,255 114,176,255 106,165,255 110,91,79 113,88,60 121,92,61 131,100,77 119,88,65 74,113,168 109,175,255 114,177,255 123,181,255 121,180,255 116,177,255 111,168,255 121,180,255 153,179,245 117,144,154 77,102,144 56,77,86 76,81,87 222,234,230 134,145,174 147,155,164 158,162,175 122,133,118 134,146,150 196,210,162 96,99,77 136,144,80 98,105,46 61,67,17 60,65,45 85,76,59 148,93,62 65,63,59 66,67,57 169,174,152 125,127,74 88,87,62 45,56,27 86,89,58 57,62,38 93,94,46
193,216,255 193,216,255 193,216,255 190,213,255 185,208,255 196,216,255 197,217,255 200,218,255 200,221,255 200,221,255 194,217,255 193,216,255 180,210,255 156,200,255 125,184,255 106,171,255 112,144,242 74,75,65 69,60,43 67,60,42 69,58,43 97,66,43 126,83,34 133,86,36 130,86,35 128,85,36 122,81,36 132,87,39 131,89,37 132,90,38 131,86,42 133,88,40 136,88,41 138,94,41 143,102,45 150,108,56 158,114,61 168,124,73 148,141,155 105,172,255 100,169,255 95,168,255 96,167,255 96,167,255 96,167,255 99,167,255 103,171,255 102,171,255 104,173,255 105,173,255 103,172,255 109,174,255 117,180,255 123,186,255 125,128,164 113,90,79 106,81,53 120,93,61 132,102,76 121,88,63 67,78,107 105,170,255 105,170,255 105,173,255 105,173,255 103,171,255 105,170,255 105,170,255 117,176,255 109,117,135 140,126,112 145,171,204 125,137,133 114,128,109 115,117,114 111,116,84 116,133,95 159,160,183 156,158,143 129,134,89 145,147,121 128,135,89 78,84,55 137,146,98 130,132,106 66,66,63 112,113,65 164,118,88 65,72,56 43,50,34 61,64,42 51,50,43 64,70,57 62,54,32 91,101,66 62,65,53
176,209,255 170,204,255 166,203,255 158,201,255 155,198,255 181,208,255 194,217,255 193,217,255 202,217,255 202,217,255 194,217,255 188,211,255 181,211,255 161,200,255 132,191,255 106,174,255 105,173,255 100,151,243 85,71,57 132,105,69 97,74,43 91,66,49 129,86,37 133,90,34 130,88,36 128,86,34 130,87,38 131,87,36 130,88,36 130,87,38 135,92,45 137,95,43 142,95,43 148,102,47 153,110,54 162,116,61 166,127,70 181,167,149 136,188,255 115,178,255 98,169,255 95,171,255 97,168,255 97,168,255 97,168,255 98,170,255 100,168,255 103,172,255 116,179,255 119,181,255 110,178,255 114,177,255 124,182,255 128,192,255 126,107,95 115,94,83 109,84,54 124,94,66 126,96,70 119,89,61 86,83,89 117,178,255 100,172,255 98,169,255 100,168,255 99,167,255 104,166,255 71,114,143 122,181,255 79,126,141 116,123,118 109,128,106 109,110,87 150,154,100 93,93,63 116,123,75 145,146,136 66,70,53 76,78,78 100,102,58 94,102,49 99,104,57 132,127,76 139,139,78 138,132,109 103,101,79 112,108,89 124,96,69 81,65,52 74,71,58 52,51,54 75,73,53 91,89,58 73,76,52 50,53,41 114,120,81
166,206,255 137,186,255 127,187,255 126,185,255 123,182,255 154,201,255 178,208,255 172,207,255 184,211,255 187,214,255 183,211,255 177,207,255 156,200,255 142,190,255 114,180,255 100,172,255 101,173,255 98,170,255 102,173,255 54,104,172 154,107,46 130,88,34 112,72,36 128,86,34 126,83,34 129,86,37 131,88,39 131,88,39 129,86,39 134,89,43 134,90,39 140,93,43 145,101,50 157,110,58 166,119,67 166,132,91 176,199,255 175,203,255 162,205,255 143,191,255 106,174,255 102,171,255 97,168,255 97,168,255 97,168,255 97,169,255 105,174,255 120,187,255 142,195,255 147,197,255 123,181,255 125,184,255 140,190,255 156,199,255 102,82,94 111,89,69 111,81,55 120,90,64 131,101,75 121,91,65 90,79,76 117,180,255 102,174,255 98,169,255 100,168,255 99,167,255 97,167,255 99,171,255 90,168,255 147,184,191 100,156,246 123,142,133 123,128,108 95,98,76 83,87,72 98,101,81 102,96,62 76,72,53 83,91,27 104,107,76 91,96,60 102,107,75 58,64,51 132,147,81 59,65,38 90,97,53 57,61,65 87,104,80 155,113,73 72,70,48 87,82,70 51,48,54 59,63,46 75,82,64 86,87,68 92,81,76
190,217,255 144,190,255 115,181,255 108,176,255 106,174,255 125,180,255 147,193,255 154,198,255 140,192,255 133,187,255 152,196,255 156,201,255 135,188,255 123,179,255 112,177,255 102,174,255 102,174,255 102,176,255 123,186,255 154,145,171 119,90,59 120,101,78 120,79,50 124,82,44 121,79,37 126,83,38 127,86,37 125,82,33 135,92,43 139,92,42 141,94,44 146,99,49 153,109,58 170,120,58 167,173,205 172,207,255 185,214,255 180,210,255 173,206,255 164,202,255 128,186,255 108,176,255 104,173,255 98,170,255 98,169,255 98,170,255 103,172,255 118,184,255 148,198,255 145,193,255 126,184,255 127,185,255 152,199,255 174,207,255 87,67,77 102,83,60 113,79,61 119,88,67 126,96,70 120,89,66 93,82,77 106,175,255 100,169,255 98,169,255 98,169,255 99,167,255 109,166,220 99,173,255 80,107,106 104,123,87 147,173,192 128,169,222 115,154,207 131,159,180 126,147,56 150,153,104 138,144,117 115,114,105 103,104,65 85,90,66 100,108,57 102,112,45 72,76,59 105,110,78 76,78,61 55,57,57 44,45,35 89,94,58 90,91,70 149,94,81 121,122,125 134,137,86 58,65,49 82,83,75 69,76,21 92,110,67
204,223,255 194,217,255 156,201,255 126,182,255 112,175,255 110,176,255 126,185,255 130,189,255 116,179,255 109,174,255 116,179,255 135,193,255 125,185,255 135,191,255 133,185,255 133,186,255 131,184,255 139,186,255 163,202,255 166,205,255 166,205,255 162,207,255 128,131,169 142,163,227 117,111,118 106,94,82 115,88,72 125,89,69 130,93,67 134,98,78 123,127,156 129,154,209 106,172,255 109,175,255 159,194,255 183,211,255 195,218,255 193,216,255 189,214,255 178,208,255 142,190,255 140,192,255 120,179,255 110,175,255 102,171,255 102,170,255 104,172,255 118,180,255 137,190,255 143,192,255 139,191,255 138,188,255 146,195,255 150,206,255 112,92,72 108,87,64 109,80,58 119,90,70 123,95,68 115,86,64 94,84,74 100,172,255 98,170,255 98,170,255 95,166,255 121,178,255 113,159,255 116,152,168 82,82,82 97,92,62 209,216,157 100,132,160 91,156,255 107,146,251 106,113,111 182,193,222 93,110,100 108,111,80 84,84,52 151,165,74 80,84,44 97,99,71 108,116,77 137,149,86 85,88,66 69,70,62 80,84,67 89,91,65 77,82,60 118,97,95 87,63,41 55,57,54 88,76,64 54,65,54 140,146,105 92,97,91
201,225,255 198,222,255 180,213,255 148,195,255 113,179,255 107,175,255 113,179,255 113,180,255 107,176,255 100,172,255 103,172,255 111,174,255 118,182,255 132,188,255 148,196,255 150,197,255 162,205,255 166,206,255 173,206,255 173,205,255 174,208,255 171,206,255 150,166,214 179,223,255 180,214,255 182,211,255 172,205,255 160,197,255 165,203,255 136,186,255 100,178,255 102,174,255 112,176,255 125,186,255 171,205,255 192,215,255 199,220,255 198,222,255 197,220,255 191,216,255 158,201,255 150,194,255 154,204,255 121,179,255 104,173,255 103,171,255 104,171,255 103,171,255 123,185,255 140,194,255 160,203,255 168,206,255 172,210,255 161,207,255 82,64,73 105,83,63 106,80,57 121,95,74 119,90,68 117,86,65 95,85,75 101,173,255 100,172,255 101,173,255 96,176,255 103,164,255 103,152,195 121,173,238 182,184,109 129,129,86 148,153,79 110,126,126 112,177,255 136,175,199 101,102,107 97,118,86 107,121,91 146,147,126 142,138,92 95,90,62 118,95,92 107,107,77 85,90,68 74,82,57 63,74,45 80,86,59 76,73,60 75,82,34 50,56,45 55,60,59 174,116,94 54,58,60 76,61,39 86,82,63 73,73,70 74,76,71
200,224,255 197,221,255 191,216,255 155,198,255 114,180,255 105,174,255 104,173,255 104,173,255 104,173,255 102,171,255 99,173,255 106,175,255 119,181,255 139,191,255 151,198,255 150,199,255 164,203,255 180,211,255 183,213,255 189,213,255 187,212,255 120,109,134 181,209,255 194,220,255 197,217,255 193,216,255 188,216,255 187,214,255 180,209,255 163,201,255 133,190,255 109,175,255 118,182,255 139,195,255 187,211,255 193,217,255 191,215,255 190,218,255 194,217,255 193,216,255 187,214,255 160,199,255 156,199,255 150,195,255 120,179,255 112,176,255 118,182,255 115,178,255 133,189,255 155,201,255 178,211,255 183,210,255 191,216,255 183,207,255 80,67,75 98,76,56 108,82,59 120,91,71 120,89,68 116,85,64 92,81,76 101,173,255 104,176,255 101,173,255 109,177,255 111,171,255 112,154,240 76,99,124 160,164,126 127,138,82 83,101,98 116,120,91 128,164,220 128,136,95 123,122,66 139,141,86 117,125,104 106,105,98 88,85,72 116,108,84 109,105,68 82,78,59 63,54,48 76,58,57 73,75,60 182,192,127 94,101,53 101,111,78 54,59,69 91,99,89 102,77,60 144,106,85 137,151,74 121,121,76 149,142,145 60,62,62
200,220,255 195,215,255 186,214,255 138,187,255 107,175,255 103,175,255 102,174,255 103,175,255 104,176,255 106,175,255 103,176,255 113,179,255 132,188,255 150,196,255 165,203,255 166,205,255 169,206,255 181,211,255 191,220,255 199,219,255 171,166,193 200,214,255 195,218,255 200,219,255 200,221,255 202,218,255 199,220,255 197,220,255 193,216,255 188,215,255 175,214,255 133,185,255 124,187,255 144,199,255 185,213,255 187,214,255 172,205,255 174,209,255 191,216,255 193,218,255 193,216,255 183,217,255 173,210,255 160,202,255 156,205,255 144,191,255 128,187,255 134,193,255 148,196,255 168,206,255 186,215,255 193,216,255 195,219,255 186,209,255 100,82,91 99,72,54 109,83,60 118,92,71 122,93,69 114,83,62 89,78,73 101,173,255 102,174,255 103,175,255 113,179,255 72,98,146 133,183,241 125,181,255 159,158,93 155,173,172 124,129,95 204,213,142 152,162,109 125,119,85 110,116,66 138,142,104 93,99,70 108,101,83 137,140,60 114,113,57 98,97,70 96,84,58 116,92,66 96,74,56 81,93,73 123,128,85 104,103,78 78,86,61 59,79,61 64,74,66 201,212,213 189,124,112 198,206,238 184,190,222 101,102,121 54,66,46
193,218,255 190,215,255 168,206,255 123,182,255 110,178,255 104,176,255 104,176,255 103,175,255 105,174,255 108,176,255 123,182,255 128,187,255 140,193,255 151,197,255 155,200,255 154,199,255 165,204,255 175,207,255 179,212,255 200,193,232 201,220,255 200,221,255 201,220,255 203,219,255 204,220,255 206,220,255 202,221,255 198,222,255 201,220,255 200,221,255 186,215,255 174,204,255 164,202,255 171,205,255 189,217,255 177,210,255 152,200,255 150,197,255 187,216,255 197,220,255 185,216,255 176,209,255 178,208,255 167,206,255 152,201,255 148,197,255 142,195,255 152,199,255 168,205,255 183,212,255 189,214,255 195,218,255 202,220,255 190,218,255 120,100,82 96,70,45 108,82,57 117,91,68 117,88,64 110,81,59 81,77,88 98,174,255 102,173,255 102,175,255 114,176,255 120,181,255 155,200,255 181,209,255 203,218,250 195,212,234 191,204,190 106,116,79 175,180,206 196,208,118 143,145,117 147,142,139 104,106,64 115,112,88 136,136,75 135,133,84 104,103,65 167,170,108 81,85,68 85,69,65 84,83,56 61,56,44 79,84,64 86,89,69 80,82,56 62,74,38 71,78,76 105,107,90 157,124,74 94,92,88 114,119,95 63,61,57
185,214,255 184,215,255 152,195,255 126,186,255 108,177,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 117,179,255 124,187,255 133,193,255 149,197,255 156,201,255 160,205,255 168,205,255 169,206,255 186,201,246 200,203,241 192,215,255 197,217,255 204,220,255 204,220,255 203,219,255 202,218,255 199,220,255 200,221,255 204,220,255 201,222,255 191,215,255 175,205,255 175,203,255 189,216,255 193,216,255 177,210,255 148,196,255 153,197,255 182,210,255 193,216,255 181,210,255 170,207,255 173,203,255 180,210,255 161,204,255 155,199,255 164,204,255 169,206,255 175,208,255 187,214,255 194,217,255 200,221,255 202,221,255 192,216,255 120,98,78 96,70,49 107,81,58 110,86,64 116,90,67 106,80,59 70,85,119 100,174,255 104,178,255 100,166,244 130,175,242 159,197,255 81,116,123 196,216,255 199,214,255 145,153,169 89,91,65 131,135,150 86,97,96 205,213,255 195,197,211 129,123,114 125,132,48 91,85,80 132,128,93 77,84,52 124,130,89 97,96,85 97,103,62 55,58,38 68,62,53 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 66,72,73 66,73,68 163,114,74 137,134,83 72,80,96 93,75,72
153,200,255 155,199,255 134,187,255 117,179,255 108,177,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 119,183,255 129,188,255 142,194,255 151,198,255 155,200,255 169,206,255 174,209,255 148,164,212 182,211,255 186,215,255 192,217,255 195,218,255 194,219,255 189,217,255 182,213,255 184,211,255 187,215,255 202,218,255 203,222,255 199,219,255 196,221,255 194,214,255 200,218,255 200,220,255 180,206,255 164,204,255 158,198,255 171,205,255 172,204,255 178,212,255 176,209,255 190,215,255 197,220,255 178,208,255 176,209,255 183,212,255 187,214,255 192,217,255 196,216,255 200,221,255 201,222,255 201,220,255 195,216,255 122,100,82 98,74,50 100,79,52 103,84,59 106,82,58 103,77,54 79,121,198 103,177,255 110,176,255 98,167,255 110,132,175 131,144,188 190,215,255 193,214,255 198,220,220 206,215,171 198,215,255 104,114,88 202,220,235 209,219,225 142,149,142 108,112,85 166,169,120 102,103,91 71,76,70 69,70,75 74,82,72 59,74,35 60,70,44 60,67,51 89,90,71 55,55,39 62,57,45 81,70,67 112,111,100 123,119,155 146,151,161 133,144,157 81,74,45 159,127,113 90,76,89 107,110,98
130,186,255 145,198,255 129,188,255 115,178,255 106,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,174,255 110,176,255 126,186,255 130,189,255 134,193,255 139,194,255 160,202,255 110,98,110 177,210,255 176,209,255 178,208,255 188,215,255 188,216,255 187,215,255 181,212,255 181,211,255 180,208,255 185,214,255 198,217,255 204,220,255 205,221,255 205,221,255 204,220,255 206,220,255 203,219,255 190,213,255 177,209,255 178,208,255 176,209,255 171,205,255 174,208,255 184,215,255 201,222,255 202,221,255 193,216,255 189,217,255 194,217,255 195,219,255 200,221,255 201,222,255 200,221,255 200,221,255 200,219,255 200,220,255 182,183,213 96,75,52 100,79,52 106,82,56 105,80,61 102,79,64 115,178,255 129,184,255 146,188,247 167,197,190 159,187,249 187,217,255 195,216,255 212,221,255 200,219,255 207,220,255 161,169,107 210,211,243 209,221,255 152,159,182 202,204,133 85,89,35 90,86,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 86,94,82 71,74,64 57,65,40 63,63,49 105,107,107 66,58,64 51,49,47 69,72,52 71,71,66 129,151,141 162,135,88 65,66,43 56,56,40
110,180,255 117,184,255 119,183,255 111,180,255 106,175,255 105,174,255 102,175,255 103,175,255 104,173,255 104,173,255 106,175,255 110,179,255 120,182,255 124,186,255 128,188,255 133,192,255 93,90,119 143,196,255 153,199,255 157,202,255 166,203,255 179,209,255 170,207,255 173,210,255 178,211,255 178,208,255 181,211,255 185,214,255 189,217,255 201,220,255 204,220,255 205,221,255 202,220,255 200,219,255 202,218,255 203,218,255 200,220,255 188,216,255 186,216,255 185,213,255 185,213,255 194,217,255 204,220,255 205,221,255 206,220,255 200,219,255 201,220,255 200,221,255 201,220,255 200,219,255 200,215,255 201,219,255 200,218,255 201,220,255 203,222,255 90,86,108 101,75,50 105,80,50 100,78,70 118,129,167 132,188,255 133,190,255 152,199,255 168,205,255 190,215,255 170,192,251 195,213,255 157,179,193 193,197,226 201,208,233 181,190,192 147,155,143 145,157,153 118,133,80 79,73,39 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 74,76,59 61,62,43 74,87,71 67,80,55 62,72,37 70,75,55 65,69,54 64,68,72 54,54,51 41,39,49 67,54,75 100,78,83 111,77,73 155,118,115 171,135,113 110,86,60
106,176,255 106,176,255 108,176,255 108,176,255 105,174,255 106,175,255 106,176,255 106,175,255 105,174,255 105,174,255 104,176,255 107,176,255 108,176,255 115,181,255 126,185,255 135,158,214 130,186,255 135,191,255 139,193,255 150,198,255 169,210,255 170,209,255 155,199,255 156,201,255 168,205,255 171,205,255 178,211,255 181,212,255 188,215,255 194,217,255 197,218,255 197,217,255 188,215,255 185,212,255 189,214,255 195,215,255 201,221,255 182,211,255 180,210,255 197,220,255 194,219,255 200,221,255 202,221,255 204,220,255 205,219,255 206,220,255 203,219,255 202,220,255 200,219,255 200,219,255 196,216,255 196,216,255 201,219,255 201,220,255 198,222,255 190,219,255 183,207,255 170,190,232 176,199,255 158,195,255 140,192,255 138,192,255 146,195,255 170,207,255 186,216,255 175,190,224 207,227,255 115,125,133 179,188,240 166,174,204 190,194,225 142,152,149 124,129,109 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 49,54,48 86,103,93 61,66,60 79,85,76 99,108,121 69,78,61 127,137,104 78,85,53 70,72,69 67,72,71 47,46,49 75,75,70 83,86,97 201,207,247 216,222,252 79,66,76 136,96,62 122,69,44
113,179,255 110,176,255 107,175,255 103,175,255 103,175,255 103,175,255 106,175,255 107,180,255 104,176,255 103,175,255 106,175,255 105,177,255 106,174,255 104,176,255 175,164,189 131,183,255 126,185,255 133,189,255 139,191,255 147,197,255 158,206,255 154,202,255 132,188,255 125,185,255 138,190,255 149,197,255 166,204,255 175,208,255 182,213,255 188,215,255 192,217,255 189,217,255 173,211,255 158,198,255 149,197,255 159,204,255 171,210,255 166,207,255 175,208,255 189,216,255 202,221,255 202,221,255 204,220,255 207,221,255 203,222,255 199,220,255 197,217,255 193,216,255 194,217,255 194,217,255 193,216,255 192,214,255 197,217,255 203,219,255 198,217,255 189,214,255 184,214,255 168,205,255 163,203,255 146,192,255 137,194,255 137,194,255 141,193,255 165,205,255 189,205,253 189,204,255 136,144,153 92,105,106 110,121,106 199,212,255 142,147,146 131,134,126 132,123,96 157,157,98 85,82,69 135,146,106 92,101,73 141,145,147 75,84,54 56,60,64 49,51,48 71,69,47 67,62,61 104,112,89 66,64,35 74,75,54 44,46,43 79,78,71 55,51,60 81,84,93 76,63,71 142,142,154 114,134,135 137,135,155 118,117,79 153,114,84
117,184,255 113,180,255 108,177,255 106,176,255 103,175,255 103,175,255 106,175,255 105,178,255 104,177,255 104,177,255 105,174,255 104,176,255 106,175,255 106,175,255 119,147,209 114,177,255 119,183,255 125,184,255 125,185,255 126,186,255 137,191,255 138,192,255 123,187,255 114,181,255 117,181,255 129,189,255 152,199,255 157,200,255 173,206,255 181,210,255 186,216,255 185,214,255 175,209,255 152,198,255 131,191,255 138,192,255 135,192,255 140,193,255 163,203,255 175,210,255 168,203,255 167,202,255 190,213,255 203,218,255 201,220,255 200,221,255 200,220,255 195,218,255 194,217,255 192,215,255 192,215,255 192,214,255 196,216,255 203,219,255 204,220,255 201,221,255 200,218,255 197,220,255 170,209,255 143,193,255 139,193,255 139,191,255 158,200,255 174,209,255 183,211,255 167,176,215 109,121,112 142,160,147 74,84,90 103,101,125 147,148,153 176,172,185 100,96,75 92,91,80 132,128,107 101,106,70 68,73,72 65,68,58 43,46,36 81,92,52 63,70,54 95,105,54 65,68,58 51,55,57 83,83,67 206,206,143 134,133,106 56,58,55 25,40,43 69,81,89 218,218,246 103,79,95 166,172,214 201,217,253 38,51,24 213,189,207
113,183,255 112,182,255 110,180,255 106,176,255 104,177,255 103,175,255 104,177,255 104,177,255 104,176,255 103,175,255 104,177,255 104,177,255 107,177,255 100,79,105 109,179,255 106,176,255 110,180,255 107,177,255 107,177,255 110,180,255 118,185,255 114,185,255 112,181,255 110,179,255 110,179,255 121,183,255 141,194,255 143,195,255 154,199,255 162,202,255 164,202,255 170,206,255 162,205,255 147,197,255 123,186,255 121,183,255 121,183,255 130,190,255 143,196,255 145,193,255 133,192,255 133,189,255 157,200,255 178,211,255 181,210,255 194,219,255 199,219,255 197,217,255 196,216,255 195,215,255 192,214,255 192,215,255 192,215,255 202,217,255 203,219,255 204,220,255 201,220,255 202,221,255 183,211,255 153,198,255 147,194,255 151,198,255 168,205,255 181,212,255 192,219,255 200,214,251 108,124,133 98,103,111 109,124,96 135,144,157 103,121,136 106,107,86 137,143,102 142,147,73 142,142,97 95,97,69 78,83,51 79,81,64 54,68,61 78,81,57 88,96,43 76,81,45 80,96,65 59,71,51 45,45,45 114,121,77 62,61,64 58,54,63 184,186,211 78,89,88 202,222,255 138,142,171 49,40,55 84,82,83 119,126,124 72,78,97
