191,215,255 186,210,255 183,206,255 178,206,255 179,207,255 181,207,255 180,206,255 179,207,255 181,209,255 188,214,255 191,216,255 192,217,255 194,217,255 185,214,255 185,213,255 150,131,96 134,114,26 124,104,27 112,94,34 99,89,40 78,70,34 66,56,46 60,51,45 64,62,44 61,56,44 64,60,41 65,61,42 73,66,50 66,62,43 70,63,43 74,64,42 74,64,42 76,66,44 76,66,44 78,66,40 80,68,38 91,71,39 94,67,31 106,76,34 106,76,30 105,75,29 112,80,34 123,87,40 120,79,34 132,87,41 135,89,34 136,85,30 143,91,31 147,95,35 147,92,36 150,93,33 156,100,37 155,102,38 159,104,50 161,106,52 172,120,60 179,119,51 173,120,65 80,160,255 83,160,255 90,162,255 90,164,255 85,162,255 86,164,255 88,163,255 88,163,255 90,165,255 95,166,255 99,167,255 103,171,255 109,174,255 109,174,255 111,173,255 115,177,255 126,185,255 145,192,255 164,207,255 185,211,255 194,217,255 200,218,255 200,219,255 197,217,255 186,215,255 175,202,255 156,205,255 166,180,217 106,82,74 119,92,87 97,78,80 76,64,69 95,76,51 115,90,62 84,67,59 80,66,68 82,68,68 75,62,59 79,58,45 112,82,56 127,97,71 103,77,56 110,89,66 108,88,58 106,85,58 127,124,153 206,217,255 200,210,255 146,161,193 107,92,102 84,70,56 85,69,54 76,62,46 72,57,46 79,60,48 82,61,46 93,72,49 101,82,59 105,81,57 112,83,61 118,87,66 118,87,66 119,88,67 123,92,69 119,91,62 115,86,64 98,98,64 132,130,83 80,75,63 71,77,66
189,213,255 189,213,255 184,207,255 178,206,255 180,208,255 182,208,255 181,207,255 179,207,255 182,210,255 188,214,255 189,217,255 192,217,255 192,217,255 191,216,255 191,216,255 163,148,126 141,115,35 120,104,32 101,89,32 87,77,37 78,71,42 70,63,47 68,61,41 69,65,46 66,54,42 67,50,42 70,58,46 71,62,45 65,62,38 70,64,41 74,66,42 74,64,42 75,65,43 75,65,43 78,66,40 80,68,38 90,70,38 95,68,32 101,73,33 110,78,34 113,82,33 112,81,32 124,83,34 130,85,37 122,79,32 124,79,33 135,86,35 144,91,34 139,88,31 137,86,29 156,99,41 156,98,36 157,101,38 161,108,51 162,107,51 177,122,68 180,126,65 169,130,91 109,136,193 72,81,131 75,88,132 141,140,155 154,151,157 143,149,177 69,98,166 71,110,186 113,161,243 101,160,254 94,164,255 98,166,255 102,170,255 107,172,255 109,171,255 117,175,255 126,184,255 141,193,255 157,200,255 186,210,255 193,217,255 196,214,255 195,215,255 194,217,255 181,208,255 124,119,158 119,86,86 109,84,65 95,74,61 100,69,32 122,88,66 104,75,55 70,48,42 85,64,64 82,65,66 75,61,61 73,56,48 81,65,52 108,83,64 117,86,63 122,90,60 114,84,58 109,83,62 93,82,77 165,169,211 194,217,255 200,220,255 195,213,255 160,180,224 163,170,205 82,92,70 77,73,56 64,55,49 54,42,47 85,68,58 103,83,65 100,79,54 98,77,54 105,81,57 101,75,52 105,76,54 110,81,59 111,84,66 118,89,69 118,89,65 115,86,66 100,97,57 120,113,95 88,84,74 71,77,64
195,218,255 190,213,255 186,208,255 180,206,255 182,208,255 180,208,255 180,208,255 182,208,255 183,209,255 188,214,255 191,215,255 193,216,255 192,215,255 192,215,255 194,217,255 182,178,168 126,106,27 115,99,27 96,80,36 83,75,41 69,61,39 65,60,46 65,58,40 64,61,37 70,58,46 77,54,43 67,55,43 66,59,41 74,66,44 69,61,39 72,64,42 71,63,41 75,65,43 75,65,43 78,66,40 82,70,40 93,71,35 103,75,37 104,77,34 112,80,34 116,79,35 119,80,37 122,81,34 120,79,34 122,81,36 128,81,29 138,91,39 144,93,38 138,87,32 140,87,30 147,93,32 156,99,39 159,104,48 166,113,58 168,115,58 176,119,59 124,81,62 126,99,63 89,61,48 93,68,49 131,95,73 136,101,63 143,111,69 63,54,48 57,45,57 52,40,52 94,75,77 161,129,97 84,75,88 74,79,103 187,211,240 94,140,232 112,169,255 113,170,255 125,177,255 134,185,255 154,196,255 171,204,255 180,205,255 186,209,255 191,200,250 114,110,142 103,89,89 255,234,145 252,203,115 102,71,59 69,47,50 74,49,50 115,91,67 111,84,66 86,67,69 71,53,52 73,56,46 83,63,45 106,85,58 116,92,59 120,92,63 116,88,59 113,89,52 97,80,54 198,199,233 197,216,237 127,146,156 200,216,255 189,205,255 189,205,255 168,190,222 132,125,137 157,165,170 175,174,179 68,63,49 54,48,53 74,63,48 83,64,41 85,63,45 82,61,46 91,71,51 100,79,56 103,82,59 106,82,58 110,84,63 116,90,67 115,89,64 114,88,65 105,80,63 92,69,56 110,114,85 80,84,69
194,217,255 194,217,255 188,210,255 182,209,255 181,208,255 180,208,255 180,208,255 181,209,255 180,208,255 180,208,255 188,215,255 193,216,255 194,217,255 196,217,255 196,217,255 198,202,217 122,108,40 111,96,35 85,73,34 70,63,45 63,58,46 60,57,44 65,61,42 71,63,41 73,62,45 64,53,46 67,58,50 68,59,42 68,61,43 71,62,43 72,63,44 74,66,44 75,65,41 75,65,43 81,67,42 92,72,42 99,76,36 105,78,35 106,75,36 108,76,32 114,81,33 119,83,36 121,80,33 125,82,37 125,82,33 134,86,32 127,78,27 134,91,35 139,91,35 146,96,36 147,95,33 156,102,43 159,106,51 161,108,53 172,118,57 181,125,62 182,136,79 104,74,46 116,92,66 130,100,58 140,101,60 137,99,64 144,118,77 77,61,55 68,55,65 72,60,65 89,67,59 91,58,33 65,43,48 69,49,42 153,124,89 104,71,64 140,107,96 129,105,97 158,168,186 144,187,255 157,195,255 168,203,255 206,228,244 180,163,153 118,81,80 110,74,66 105,70,57 222,166,92 191,132,57 129,97,67 84,65,69 88,64,68 88,63,46 120,92,65 94,67,51 100,73,55 118,92,69 124,95,71 120,92,65 113,85,58 105,84,57 93,79,52 176,169,179 134,147,166 113,134,130 200,224,255 204,226,255 157,170,196 198,211,255 193,205,255 177,195,231 123,139,166 166,182,250 128,143,200 170,189,236 125,107,65 93,74,60 70,52,51 59,42,48 70,51,53 78,61,53 95,73,55 102,81,58 106,80,59 103,77,54 107,81,56 111,85,60 108,87,62 101,83,64 91,75,58 60,65,45 64,69,47
196,217,255 195,216,255 193,213,255 185,209,255 184,207,255 180,208,255 181,209,255 181,209,255 180,208,255 182,208,255 184,210,255 191,216,255 195,219,255 199,220,255 197,216,255 195,209,250 117,105,66 107,85,38 87,75,45 58,50,37 58,52,47 53,52,45 59,59,43 59,53,44 71,62,45 73,64,45 70,64,41 74,64,40 70,64,41 72,64,42 74,64,42 75,64,45 73,62,43 74,64,40 86,67,40 98,74,39 102,74,34 102,75,30 105,77,37 113,81,35 118,82,33 119,83,34 113,74,31 122,81,34 131,86,38 134,88,33 133,85,38 136,89,39 145,94,37 148,98,38 150,98,36 154,102,42 158,105,50 158,103,47 177,121,58 183,130,66 163,136,91 117,151,219 60,71,111 113,88,71 119,90,66 120,95,65 125,93,59 90,64,54 77,60,50 79,60,48 118,93,63 97,69,40 75,54,52 68,54,54 106,80,66 61,45,43 114,88,78 88,67,56 79,58,56 112,93,95 175,211,255 170,169,200 128,92,61 255,217,109 106,66,61 92,57,60 85,57,55 79,55,47 142,109,84 117,90,72 72,55,58 72,54,51 91,65,42 121,92,61 127,95,65 120,92,65 116,91,61 115,89,68 107,87,57 96,84,72 74,99,141 75,103,108 127,127,84 220,223,255 187,200,228 199,215,213 218,234,143 167,185,200 157,159,144 138,157,167 183,183,193 195,206,237 119,138,200 86,98,78 183,195,230 149,141,76 62,48,48 53,39,67 51,41,59 56,46,45 68,52,48 79,58,45 94,74,54 106,80,57 102,76,53 101,77,55 104,80,58 106,85,60 101,80,67 92,72,63 69,72,60 51,56,36
196,217,255 195,216,255 193,213,255 185,209,255 185,208,255 180,208,255 181,209,255 181,209,255 181,209,255 181,209,255 182,208,255 191,216,255 195,219,255 197,218,255 199,218,255 195,216,255 143,141,123 103,86,47 79,67,37 57,51,46 66,60,55 54,50,44 55,51,43 65,55,45 62,50,40 68,64,47 71,63,41 74,64,40 72,64,42 75,65,41 75,65,43 74,63,44 78,63,41 84,65,38 96,72,35 98,72,33 108,78,36 112,80,38 112,80,38 116,79,35 124,83,34 123,82,35 126,85,36 128,88,36 128,85,36 129,85,34 137,89,35 137,89,33 143,93,33 139,89,27 155,101,40 161,107,48 159,106,51 159,104,48 176,122,61 186,130,65 137,145,163 96,163,255 88,164,255 82,148,255 49,76,117 87,77,76 111,81,66 104,84,64 105,87,68 108,87,64 127,100,66 126,100,61 80,59,46 87,69,50 118,97,86 85,67,62 76,56,49 70,53,43 64,45,49 94,76,71 151,144,144 164,142,106 152,113,83 228,165,62 110,71,57 85,56,66 83,66,69 78,61,62 118,89,69 118,91,73 80,61,45 93,72,47 116,88,61 117,89,62 118,88,62 113,84,60 107,84,55 98,85,82 74,85,112 185,205,255 193,215,245 185,217,255 110,124,105 216,229,244 141,154,171 176,189,215 109,112,148 92,102,110 157,157,125 150,153,143 151,158,156 84,94,88 184,200,229 139,153,215 119,130,157 107,114,112 96,102,89 71,74,83 46,42,55 55,42,52 87,73,57 114,90,68 102,80,60 101,77,53 105,81,57 100,76,54 102,78,56 100,79,54 95,76,62 97,78,66 107,110,100 64,68,51
196,216,255 194,214,255 192,215,255 192,214,255 188,210,255 185,209,255 182,209,255 181,210,255 187,214,255 185,211,255 187,213,255 194,213,255 193,216,255 195,218,255 194,217,255 186,215,255 165,175,193 100,95,63 83,70,47 58,51,49 54,55,47 64,53,46 58,54,46 58,57,48 54,44,45 55,50,47 66,62,45 71,62,43 74,63,44 72,64,42 71,64,44 78,66,40 93,71,37 96,72,35 103,75,35 102,76,35 112,82,36 113,81,37 116,83,35 120,82,34 129,86,37 127,82,34 131,86,38 130,85,37 126,83,36 131,86,40 135,84,29 141,88,31 143,93,31 146,96,34 158,106,46 150,99,42 155,107,49 160,113,52 174,123,54 180,139,67 98,164,255 90,164,255 92,164,255 91,166,255 96,162,255 95,162,255 91,132,212 68,70,95 83,70,67 97,75,67 111,84,68 108,87,64 99,77,59 108,84,51 110,89,66 91,70,47 88,64,42 100,77,62 72,52,45 66,49,50 70,56,56 74,54,47 72,54,51 92,56,38 129,95,75 77,52,49 72,55,56 80,63,55 113,87,62 132,102,76 112,88,62 117,91,66 115,91,67 108,87,62 101,80,65 78,70,76 122,133,171 172,200,255 180,204,249 153,176,232 128,135,149 110,115,121 116,128,110 134,143,154 93,103,81 206,213,165 154,164,99 112,124,88 93,96,72 97,98,79 200,216,245 91,90,95 165,163,171 181,184,153 51,64,63 79,91,73 90,105,68 103,103,98 70,57,36 81,66,44 105,86,70 83,60,59 68,46,38 84,64,44 100,80,50 104,80,56 100,75,56 98,77,62 90,96,55 76,78,63 90,88,66 67,65,45
196,216,255 194,214,255 192,215,255 192,214,255 190,212,255 186,210,255 185,209,255 187,209,255 187,211,255 190,212,255 188,210,255 193,212,255 193,216,255 193,219,255 193,216,255 185,212,255 179,199,241 102,110,119 72,67,37 57,50,48 56,55,46 65,54,47 60,47,42 66,54,26 61,55,48 57,53,45 58,54,44 68,64,45 72,63,44 72,63,44 73,65,41 83,64,37 100,73,37 104,76,36 114,80,35 121,83,35 120,83,39 120,83,43 122,83,42 122,80,38 128,85,38 132,89,40 125,82,33 133,86,36 126,83,34 130,87,38 137,89,35 144,93,38 148,98,38 144,97,36 142,94,38 149,101,45 155,107,49 164,117,54 175,127,69 167,147,127 89,167,255 88,166,255 90,165,255 91,166,255 92,164,255 90,165,255 90,165,255 90,165,255 100,165,255 91,140,226 63,76,120 76,68,74 96,76,69 106,80,57 104,84,64 108,87,60 108,84,60 122,98,74 97,76,63 71,59,59 80,66,52 93,74,62 59,40,42 72,52,45 124,93,70 109,83,62 90,69,54 100,78,58 115,89,64 111,86,56 109,85,61 105,86,70 79,73,78 84,85,106 162,177,234 177,203,255 167,200,255 165,202,255 161,198,255 170,212,255 173,185,249 61,80,88 96,105,86 127,132,140 208,213,223 176,179,169 120,137,129 71,76,70 110,114,99 104,110,97 105,110,86 91,86,72 191,194,143 93,97,82 200,204,233 97,92,64 95,83,71 102,93,66 76,68,46 86,74,48 89,70,56 71,57,57 51,42,36 69,59,37 91,78,46 97,78,53 94,76,55 89,78,61 92,90,68 85,89,72 75,73,53 104,105,84
194,218,255 192,215,255 192,215,255 191,213,255 191,213,255 190,215,255 190,213,255 191,216,255 192,215,255 192,215,255 191,213,255 190,213,255 190,215,255 194,217,255 196,216,255 191,215,255 190,214,255 148,165,210 74,72,68 59,53,44 58,57,46 63,61,43 65,60,48 175,143,39 148,124,44 88,74,20 59,51,38 64,59,45 68,61,41 76,66,44 80,66,39 95,71,38 108,75,36 115,81,40 123,81,39 125,86,43 118,81,41 120,83,41 124,85,44 130,87,42 121,78,29 128,85,36 126,83,38 127,82,36 130,86,35 133,86,36 140,92,36 139,91,35 140,94,37 146,98,42 152,106,49 153,107,50 162,115,54 174,121,57 179,134,61 112,156,255 97,164,255 92,167,255 93,165,255 93,165,255 90,165,255 90,165,255 91,166,255 91,166,255 94,166,255 94,164,255 93,164,255 103,166,255 77,109,178 66,72,91 82,71,56 96,77,65 104,82,62 94,73,62 69,52,55 87,67,58 149,120,87 168,136,104 138,115,84 70,52,49 110,89,66 117,93,71 105,84,61 108,84,60 107,86,63 97,84,77 78,89,116 140,166,210 164,204,255 163,200,255 162,199,255 171,205,255 169,207,255 165,202,255 164,197,255 151,179,215 113,133,108 116,130,151 60,63,51 204,202,200 155,170,117 131,139,116 188,189,208 140,139,144 67,67,64 86,92,81 60,61,51 81,82,72 185,172,122 135,130,87 98,105,98 100,73,55 130,104,83 80,71,65 84,84,70 125,124,70 77,76,49 81,78,63 112,112,80 108,113,50 134,136,83 227,231,146 110,119,89 133,144,74 97,90,74 108,117,73 85,92,74 92,90,68
195,219,255 193,216,255 192,215,255 191,213,255 193,215,255 193,216,255 193,216,255 194,217,255 196,216,255 194,214,255 192,215,255 191,213,255 189,214,255 194,217,255 196,216,255 193,216,255 189,212,255 175,195,250 74,80,99 61,56,44 62,59,46 64,59,45 65,58,40 143,106,33 153,110,54 153,116,74 91,71,53 66,58,47 71,62,43 79,66,43 89,69,37 107,76,37 116,79,39 120,83,41 117,78,37 119,82,40 123,86,44 121,84,40 125,86,43 129,86,41 126,85,36 129,86,37 124,83,36 124,82,40 127,82,38 135,86,37 141,95,38 143,97,40 145,99,44 146,100,43 152,106,51 157,111,54 167,120,59 177,124,60 195,139,76 99,164,255 91,166,255 91,166,255 93,165,255 93,165,255 91,166,255 91,166,255 93,165,255 93,165,255 94,165,255 96,166,255 96,167,255 97,169,255 98,164,255 123,163,255 109,114,161 77,69,58 85,69,54 66,50,48 50,39,48 112,92,74 144,112,78 151,119,87 142,118,85 93,71,63 87,69,50 98,76,56 97,79,58 94,78,63 92,87,84 133,151,187 162,200,255 169,206,255 165,201,255 158,191,255 153,191,251 158,197,255 160,201,255 162,202,255 166,207,255 77,100,134 175,191,131 190,203,178 109,126,90 127,137,115 211,221,237 170,182,204 186,203,207 121,120,123 63,63,73 98,100,83 92,93,98 191,201,219 150,144,167 157,159,131 48,55,53 69,49,29 154,103,75 120,79,61 70,61,55 215,226,156 56,64,39 85,93,72 170,171,174 118,121,86 141,148,89 82,88,49 84,89,67 81,98,47 118,121,97 96,106,69 83,90,72 108,111,62
201,220,255 201,219,255 196,216,255 193,216,255 197,220,255 198,217,255 200,219,255 200,219,255 200,219,255 200,215,255 196,216,255 196,216,255 194,217,255 196,216,255 197,217,255 194,218,255 191,215,255 177,203,255 158,188,249 61,63,77 61,61,47 83,66,38 80,66,39 110,77,40 178,130,87 183,134,94 126,96,70 70,59,42 82,69,48 91,71,41 108,75,36 117,80,38 121,82,39 127,86,41 118,79,40 117,80,40 127,88,47 128,89,46 126,89,45 124,83,36 128,87,38 127,86,37 126,85,38 127,86,41 132,87,43 133,85,38 141,93,39 140,93,41 146,99,47 150,104,49 154,111,53 155,112,52 175,128,67 178,135,77 136,158,199 95,167,255 91,166,255 91,166,255 93,165,255 93,165,255 93,165,255 93,165,255 93,165,255 93,165,255 96,167,255 97,168,255 97,168,255 99,167,255 99,167,255 98,167,255 101,169,255 118,168,255 154,175,252 160,183,237 88,86,106 126,96,70 134,102,72 143,111,81 134,107,73 124,99,82 106,112,144 125,132,169 159,188,247 147,191,255 151,192,255 145,193,255 144,192,255 152,198,255 159,198,255 157,195,255 150,192,255 126,168,177 139,183,255 142,192,255 153,194,255 107,117,121 116,136,79 121,142,94 174,196,239 135,154,185 155,164,120 208,209,132 126,126,85 140,145,100 116,116,113 56,58,55 168,173,210 143,152,96 116,123,91 163,170,182 70,68,64 40,41,31 81,61,29 127,90,48 88,71,63 162,174,111 67,70,48 77,84,48 125,129,133 147,154,106 102,108,79 116,122,93 174,172,102 86,94,53 88,87,78 142,133,88 93,105,101 94,97,66
203,219,255 203,219,255 201,220,255 201,220,255 201,220,255 205,219,255 203,219,255 205,219,255 203,219,255 200,219,255 200,219,255 200,219,255 200,219,255 200,218,255 201,219,255 197,220,255 189,216,255 170,205,255 139,190,255 120,161,245 60,61,64 86,73,39 158,138,59 97,81,50 110,84,59 88,62,39 91,70,45 73,62,43 84,71,39 104,73,34 121,80,35 127,86,37 131,89,37 130,87,38 124,83,36 127,86,39 132,89,42 132,86,45 122,78,36 132,89,40 132,89,42 130,87,38 128,85,36 131,86,40 139,92,42 141,94,44 140,96,45 141,97,44 150,103,51 153,106,54 158,115,59 166,123,63 177,127,83 159,145,118 95,166,255 93,168,255 92,167,255 91,166,255 94,166,255 94,166,255 94,166,255 95,166,255 94,166,255 95,168,255 96,167,255 97,168,255 98,169,255 100,171,255 100,171,255 100,168,255 103,171,255 109,174,255 117,179,255 104,112,160 106,81,62 119,91,62 123,94,63 134,105,74 135,102,75 121,95,70 108,158,239 121,180,255 129,188,255 127,186,255 133,186,255 133,186,255 137,185,255 141,190,255 142,190,255 143,192,255 139,162,198 138,189,255 101,132,177 147,201,255 160,189,255 153,175,165 93,97,70 142,161,180 163,201,255 89,108,127 154,161,154 161,168,161 116,120,93 161,167,115 204,206,191 111,119,94 153,167,163 192,195,204 159,162,138 180,177,135 160,160,99 98,107,77 72,68,51 74,63,48 159,102,73 86,95,67 124,124,121 169,167,163 177,175,197 81,79,77 128,125,81 122,125,65 85,84,48 116,113,117 81,84,62 79,79,63 53,57,42 99,109,58
202,223,255 202,223,255 202,223,255 201,222,255 202,221,255 202,220,255 201,220,255 202,221,255 201,222,255 201,220,255 201,220,255 203,219,255 203,219,255 201,219,255 200,220,255 193,218,255 190,214,255 171,201,255 137,194,255 113,180,255 116,146,207 85,76,72 132,101,52 111,91,59 79,65,49 67,60,44 70,64,41 70,66,45 103,79,42 124,83,38 130,85,37 132,88,37 126,83,36 130,87,40 128,87,42 127,86,37 123,80,33 121,79,37 128,85,38 129,84,38 130,87,42 129,86,37 126,85,38 134,86,41 139,92,42 142,95,43 140,96,45 150,104,49 151,107,54 157,113,60 167,119,65 173,132,75 178,154,99 111,168,255 94,167,255 95,166,255 94,166,255 94,166,255 95,167,255 94,166,255 95,168,255 98,169,255 98,169,255 98,169,255 97,168,255 98,169,255 100,171,255 102,170,255 103,171,255 103,171,255 106,174,255 113,178,255 106,165,255 93,86,100 112,91,66 115,90,62 121,92,61 134,104,76 132,98,76 122,89,64 74,113,168 108,173,255 114,177,255 116,179,255 123,181,255 123,181,255 119,181,255 117,174,255 111,168,255 117,174,255 131,183,255 124,150,216 117,144,154 128,154,216 100,124,126 126,136,183 76,81,87 161,171,187 122,133,50 99,110,139 147,155,164 202,205,241 110,119,100 116,122,81 134,146,150 205,208,228 143,149,138 90,93,71 136,144,80 106,106,63 102,109,65 75,73,51 60,65,45 61,69,46 108,81,65 145,90,59 65,63,59 54,55,47 65,70,50 165,171,119 125,127,74 82,81,54 59,64,40 82,93,64 86,89,58 114,119,83 67,67,33 82,85,34
202,220,255 202,220,255 202,220,255 199,219,255 196,216,255 195,213,255 194,214,255 201,220,255 200,220,255 201,219,255 201,219,255 201,220,255 201,220,255 199,219,255 194,217,255 191,215,255 179,212,255 167,206,255 143,193,255 117,179,255 104,172,255 97,138,220 93,95,80 116,95,84 87,76,59 68,59,40 65,61,42 65,60,48 105,76,43 129,86,41 132,88,37 131,86,38 131,86,38 123,80,33 126,83,38 120,78,38 124,81,34 130,85,37 133,88,40 135,92,43 128,85,38 130,86,35 130,89,40 141,93,48 139,95,42 139,96,40 144,101,45 151,107,54 155,111,58 162,115,63 167,123,70 174,137,97 116,169,247 97,169,255 94,166,255 96,167,255 95,166,255 95,166,255 96,167,255 96,167,255 99,167,255 102,170,255 103,171,255 102,170,255 100,169,255 102,171,255 102,171,255 100,169,255 106,174,255 107,175,255 112,178,255 117,183,255 131,140,181 101,79,82 106,84,66 110,84,59 123,94,63 131,101,73 126,92,70 119,86,61 73,90,123 112,172,255 106,171,255 106,171,255 112,175,255 114,177,255 109,171,255 106,171,255 100,172,255 100,172,255 108,171,255 75,124,185 130,154,199 148,183,194 181,203,244 71,91,94 65,78,64 68,83,59 149,158,141 91,97,86 110,118,79 203,208,234 149,154,150 77,80,70 131,127,163 127,135,114 106,111,105 122,127,80 109,109,64 90,93,71 49,57,32 74,81,35 63,68,44 69,70,58 179,171,135 154,130,64 130,97,58 62,63,40 46,59,45 45,47,42 83,85,68 65,69,40 95,90,62 40,46,37 58,64,51 92,90,61 74,75,54 129,124,123
188,217,255 188,217,255 187,216,255 187,214,255 179,209,255 173,205,255 178,208,255 192,215,255 194,217,255 197,217,255 199,219,255 200,221,255 200,221,255 194,217,255 193,218,255 192,215,255 182,212,255 167,204,255 144,194,255 121,183,255 105,173,255 100,172,255 103,149,239 70,75,83 72,68,51 73,63,51 94,77,49 80,59,44 84,61,46 119,82,42 130,86,33 135,88,36 132,90,36 129,87,35 129,86,37 129,86,39 131,86,38 129,85,34 130,88,36 128,85,38 126,83,38 125,82,35 135,92,43 143,96,46 141,97,44 144,101,45 146,102,49 152,109,53 161,118,62 168,126,72 162,137,107 143,186,255 109,171,255 102,169,255 96,169,255 97,168,255 96,167,255 96,167,255 96,167,255 96,167,255 99,167,255 100,168,255 102,170,255 104,172,255 108,173,255 111,174,255 110,175,255 105,174,255 109,174,255 118,179,255 126,186,255 125,190,255 119,118,149 103,83,76 105,83,63 111,83,56 121,92,61 128,98,70 127,97,71 117,87,59 77,80,98 127,177,255 105,170,255 103,168,255 102,171,255 103,172,255 99,172,255 97,170,255 101,169,255 101,169,255 127,168,252 107,163,249 64,81,124 70,89,120 94,116,118 110,121,108 121,123,108 90,91,79 80,87,51 134,136,108 126,130,76 91,100,81 155,159,161 78,79,71 141,151,77 106,114,48 109,109,95 208,220,143 93,100,66 111,119,57 102,107,64 65,66,29 78,88,66 83,92,75 75,81,72 135,148,94 143,95,81 99,79,70 58,57,50 109,111,96 96,97,89 47,50,30 88,87,60 72,70,50 76,70,34 95,99,59 84,83,47 75,79,39
167,205,255 160,200,255 161,204,255 159,203,255 151,197,255 151,197,255 158,198,255 179,210,255 192,217,255 191,216,255 188,216,255 200,218,255 200,218,255 195,218,255 192,216,255 183,210,255 175,210,255 174,211,255 143,191,255 124,186,255 106,173,255 105,173,255 103,172,255 97,157,246 78,96,124 77,72,69 86,62,40 114,85,24 109,74,36 97,66,43 134,91,35 133,89,36 128,86,34 129,87,35 131,89,37 131,89,37 130,87,38 129,87,35 129,86,37 133,90,43 136,94,42 137,93,42 137,93,42 143,96,46 149,102,50 154,108,53 157,114,56 162,118,65 162,131,92 163,148,137 161,199,255 143,191,255 120,179,255 107,172,255 97,170,255 97,170,255 97,168,255 97,168,255 97,168,255 98,169,255 98,170,255 98,170,255 102,171,255 106,175,255 121,180,255 126,182,255 122,181,255 112,178,255 115,178,255 119,181,255 133,187,255 156,201,255 125,97,86 116,99,89 104,82,64 116,91,61 124,94,66 127,97,69 128,98,72 114,84,56 90,84,89 134,181,255 111,174,255 100,172,255 98,169,255 98,169,255 99,167,255 100,167,255 100,168,255 81,146,231 74,123,186 103,182,255 151,161,137 90,112,102 76,86,78 102,116,95 110,117,69 150,155,92 101,106,61 91,90,79 148,152,112 159,167,105 146,147,139 77,80,68 100,105,81 90,89,80 102,101,92 109,112,79 81,83,41 78,76,54 83,78,64 115,112,68 120,114,89 105,101,80 143,147,78 81,79,59 102,84,83 174,137,84 80,67,60 76,76,71 68,65,52 82,81,56 115,113,91 87,85,52 64,73,45 51,52,55 92,73,75 84,94,59
166,206,255 149,192,255 133,186,255 127,187,255 126,185,255 117,179,255 135,189,255 162,204,255 178,208,255 173,206,255 168,206,255 184,211,255 187,214,255 183,212,255 181,210,255 169,206,255 156,200,255 148,196,255 132,185,255 114,180,255 100,172,255 100,172,255 97,171,255 103,168,255 102,173,255 101,164,252 170,137,58 143,96,35 130,88,34 108,74,44 127,87,33 128,85,36 126,83,34 128,85,38 130,87,38 131,88,39 131,88,39 128,87,40 130,87,40 137,92,44 134,90,39 139,92,42 141,94,44 146,102,51 157,110,58 163,115,61 166,124,72 151,135,133 176,199,255 176,202,255 172,205,255 162,205,255 143,191,255 118,179,255 105,174,255 98,169,255 97,168,255 97,168,255 97,168,255 97,168,255 97,169,255 100,172,255 106,175,255 121,183,255 142,195,255 144,194,255 136,188,255 122,180,255 125,184,255 132,185,255 147,194,255 169,202,255 102,82,94 119,100,88 104,80,58 114,84,58 120,90,64 129,101,72 127,96,73 118,88,62 90,79,76 128,168,241 116,179,255 100,172,255 98,169,255 98,169,255 99,167,255 99,168,255 97,167,255 98,168,255 81,129,195 93,171,255 147,184,191 101,135,203 128,164,246 147,157,106 123,128,108 112,118,77 85,87,70 81,85,70 98,101,81 100,94,85 114,105,88 91,93,65 83,91,27 184,191,134 123,132,61 76,81,45 102,107,75 77,85,64 91,99,58 112,125,55 59,65,38 78,82,65 107,110,86 65,69,73 87,104,80 165,132,93 188,156,140 64,68,53 87,82,70 44,38,31 46,43,58 59,63,46 75,82,64 96,102,75 75,75,59 84,95,66
187,214,255 163,200,255 126,182,255 110,176,255 106,174,255 105,173,255 117,178,255 134,185,255 152,198,255 152,200,255 150,199,255 143,195,255 138,192,255 148,196,255 157,202,255 155,202,255 137,190,255 126,184,255 114,173,255 107,172,255 100,172,255 101,173,255 96,176,255 111,175,255 123,186,255 134,186,255 144,109,53 121,92,61 106,87,64 127,80,46 109,70,42 124,81,36 120,78,36 124,81,36 125,82,35 128,87,38 129,86,37 127,86,39 134,89,41 140,93,43 141,94,44 141,94,44 148,101,51 153,109,58 167,117,55 142,124,119 155,183,247 182,209,255 182,211,255 181,209,255 179,209,255 175,208,255 163,201,255 138,187,255 114,177,255 107,175,255 104,173,255 97,171,255 98,169,255 98,169,255 100,172,255 100,171,255 106,175,255 133,193,255 148,198,255 146,194,255 143,192,255 127,185,255 129,187,255 144,193,255 160,203,255 174,201,255 86,66,76 131,112,96 99,75,53 113,79,61 120,89,68 127,98,74 124,96,69 115,86,62 93,82,77 108,148,219 106,175,255 100,169,255 98,169,255 98,169,255 97,168,255 99,168,255 103,160,214 102,156,211 99,153,255 75,102,101 112,131,95 107,150,222 108,148,221 115,139,159 124,163,216 89,106,98 132,148,106 198,219,128 119,122,73 65,70,66 95,93,103 119,125,73 107,108,69 95,101,62 72,75,65 88,96,45 107,117,50 74,76,59 89,94,70 82,87,55 86,88,71 68,73,69 58,61,53 48,49,39 79,84,48 83,88,52 154,106,79 92,79,72 87,88,91 69,67,36 72,77,43 85,92,76 103,104,96 120,129,101 208,189,132 84,93,65
