201,223,253 159,162,182 181,161,154 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,218,187 255,222,173 255,232,200 203,224,255 200,226,255 193,225,255 190,222,255 189,221,255 189,220,255 190,221,255 189,220,255 188,219,255 189,220,255 190,221,255 190,221,255 190,222,255 190,222,255 190,222,255 191,221,255 195,226,255 174,197,220 151,116,91 173,152,98 129,121,42 117,108,23 119,104,27 116,99,19 114,97,17 112,92,13 108,88,9 101,84,6 102,84,11 103,85,12 102,83,15 100,83,16 93,80,17 79,67,10 84,74,21 105,92,31 106,88,28 105,87,27 98,79,26 81,63,31 75,60,20 88,67,24 168,138,42 221,188,53 140,116,11 77,58,19 76,68,16 61,53,29 56,51,39 61,56,44 61,56,44 57,52,40 62,57,45 56,51,39 56,51,39 57,49,38 61,53,42 57,52,38 57,52,38 58,50,39 69,55,39 79,63,48 115,99,93 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 63,51,39 60,47,40 56,43,36 64,51,46 60,47,42 80,71,56 86,75,42 58,54,37 55,45,33 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 185,141,103 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 173,133,99 173,133,99 124,84,50 67,57,47 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 57,52,40 59,54,42
205,227,255 159,162,182 179,159,152 142,122,134 164,146,143 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,236,197 215,237,255 211,238,255 209,235,255 205,231,255 204,231,255 204,231,255 204,231,255 201,228,255 200,227,255 201,228,255 200,227,255 200,227,255 199,226,255 199,226,255 201,227,255 203,226,255 153,118,93 106,62,24 154,138,82 147,134,43 124,112,34 118,107,20 116,101,22 111,94,14 114,97,17 116,97,15 115,95,16 107,90,12 100,82,9 95,79,7 93,81,15 93,81,13 88,80,17 81,72,14 102,87,24 118,91,26 121,95,27 121,98,29 115,95,34 105,85,39 97,80,31 112,86,32 213,182,61 220,186,45 165,140,24 64,54,3 71,63,11 58,49,34 56,51,39 56,51,39 62,57,45 55,50,38 62,57,45 58,53,41 65,60,48 57,49,38 59,51,40 61,56,42 64,59,45 66,58,47 86,71,49 84,68,51 119,102,94 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 71,58,51 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,60,38 112,100,72 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 168,125,92 173,130,97 160,120,86 156,116,82 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 61,53,42 61,53,42 71,63,52 54,49,37 57,52,40
196,219,255 156,161,187 177,162,153 141,123,132 161,148,143 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 206,231,255 206,234,255 205,233,255 205,232,255 205,232,255 206,234,255 207,230,255 220,231,255 211,229,255 207,228,255 207,228,255 201,227,255 201,226,255 211,229,255 178,159,143 118,81,57 190,159,120 179,163,62 139,121,48 123,106,28 118,101,21 115,98,18 108,92,9 115,99,16 117,98,16 113,94,12 111,91,14 106,88,15 93,79,9 88,78,11 89,78,14 87,79,14 83,75,12 102,88,22 119,96,25 125,100,25 121,99,23 121,99,25 123,100,31 109,83,29 133,104,30 203,173,46 214,186,45 137,111,29 70,62,12 78,68,15 66,55,38 59,51,38 59,54,42 62,57,43 59,51,38 62,50,38 59,51,40 64,56,45 58,50,37 58,50,37 57,52,40 57,52,40 64,49,29 76,62,35 106,90,77 119,102,94 98,82,78 96,85,78 89,81,59 96,84,56 66,50,44 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,92,64 116,79,53 149,128,76 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,81 171,129,87 152,110,68 59,61,46 57,47,35 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,254 153,158,184 174,159,150 141,123,132 159,146,141 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 202,227,255 202,227,255 200,228,255 200,228,255 199,226,255 201,228,255 204,226,255 217,227,245 142,109,84 160,114,77 219,187,173 218,231,255 222,231,255 207,188,165 135,99,70 127,92,67 115,81,49 153,123,81 146,128,39 128,109,41 118,101,25 117,100,20 115,98,18 110,94,11 110,94,11 116,97,15 122,103,21 111,91,12 107,90,12 105,89,17 90,78,12 86,75,11 88,77,13 88,76,10 100,82,11 118,94,14 110,87,18 113,92,22 121,99,25 127,105,29 166,139,55 187,160,58 213,186,82 200,177,78 108,87,31 73,65,11 87,80,8 42,19,4 115,96,82 69,55,39 61,54,36 86,65,54 96,73,60 77,61,44 60,52,39 59,51,38 57,49,36 51,46,34 68,60,47 86,70,57 100,87,55 106,92,78 116,101,90 110,97,94 104,87,61 84,65,42 87,69,50 73,54,38 56,41,32 56,41,32 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,102,63 113,88,60 149,126,95 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 185,141,99 184,140,98 168,124,82 62,52,42 54,46,33 52,43,37 60,51,43 60,52,41 65,57,46 54,49,37 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 152,158,186 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,224,181 255,217,182 255,224,179 255,223,178 247,213,183 251,212,173 254,229,201 204,230,255 206,229,255 199,225,255 199,225,255 199,225,255 199,225,255 198,228,255 40,50,54 94,65,45 119,78,49 167,113,79 181,128,83 172,127,83 182,134,87 122,85,59 82,48,26 142,108,76 131,104,68 113,95,24 118,96,31 115,95,18 113,93,14 111,91,12 109,92,12 101,86,7 107,92,13 111,94,14 113,96,16 110,93,15 108,93,16 103,89,19 96,82,16 93,79,11 93,79,13 102,84,13 113,91,13 91,74,7 85,72,22 83,70,36 75,64,31 75,63,33 66,54,26 62,49,28 81,49,5 104,86,26 76,68,14 116,94,0 159,137,22 77,55,37 139,101,80 134,92,70 149,109,84 144,99,76 146,95,69 138,109,87 60,51,45 63,49,35 61,56,44 58,53,41 71,57,41 95,77,56 113,101,89 113,101,89 105,93,81 81,73,39 88,80,44 78,65,42 78,64,46 59,43,30 55,42,39 45,35,36 51,41,42 50,40,41 61,49,49 50,39,36 69,59,49 58,50,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,159,120 152,111,95 147,108,76 158,115,82 161,118,85 175,130,95 175,129,99 192,144,99 201,153,108 194,146,101 194,151,106 194,151,106 189,146,101 69,56,35 53,50,37 52,43,35 56,51,37 61,58,43 51,47,39 56,52,44 56,52,44 49,44,30 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 215,231,255 214,230,255 212,232,255 212,232,255 208,231,255 51,52,42 66,42,20 145,110,85 156,106,75 163,115,72 154,106,63 166,117,77 124,87,61 110,84,61 72,51,36 86,72,56 95,80,44 104,91,30 108,90,19 108,91,13 109,89,12 107,90,12 102,86,12 99,86,11 106,91,14 106,91,14 108,93,14 109,94,17 99,85,15 104,90,20 94,82,12 96,82,16 105,87,16 107,87,12 97,74,14 79,62,15 69,50,23 66,46,26 45,26,3 41,17,0 125,80,36 255,201,114 117,98,3 77,74,9 115,102,13 222,202,27 199,174,144 106,82,60 154,116,95 137,97,72 140,95,72 155,111,81 101,67,47 90,69,58 58,53,41 56,51,37 57,52,40 73,62,47 76,58,37 114,102,90 114,102,90 109,97,87 83,73,51 76,65,46 77,63,45 84,70,56 64,48,35 54,41,38 47,37,38 53,43,44 50,40,39 71,60,55 51,40,37 103,93,83 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,71 150,116,86 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,74,46 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 139,119,140 150,131,145 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 187,187,195 189,189,189 199,201,186 220,223,203 220,222,217 205,215,223 192,185,158 144,121,92 142,116,91 118,88,62 154,113,86 145,99,69 134,88,51 150,104,67 138,97,70 85,61,39 63,48,28 48,34,18 76,62,33 96,82,37 104,88,30 104,90,20 107,89,16 107,91,17 102,89,16 98,84,16 100,87,14 107,94,19 102,89,14 105,92,17 110,95,18 107,94,19 100,86,16 104,90,22 109,93,21 107,87,12 116,97,29 116,94,27 112,87,30 171,126,80 235,181,133 254,198,149 245,191,130 162,125,56 99,83,9 80,76,16 111,96,6 209,185,22 146,117,68 88,60,33 128,105,92 135,98,83 150,108,84 139,99,74 135,97,78 111,90,75 59,53,44 62,56,49 59,49,39 77,64,41 75,62,41 112,97,86 112,96,90 100,86,68 70,56,40 96,82,64 62,53,36 101,92,75 70,54,41 52,39,36 48,36,36 51,39,39 46,36,35 69,58,55 52,42,30 92,78,62 106,95,62 93,83,45 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,146,84 130,107,49 146,126,65 144,116,60 158,128,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 150,131,145 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 254,214,180 236,205,182 237,203,173 243,210,183 185,184,189 185,185,185 188,189,177 195,198,178 191,199,185 199,191,169 255,250,202 189,167,131 129,104,74 91,61,35 119,79,56 138,94,66 142,99,66 142,99,66 133,89,63 92,65,47 76,57,41 56,40,25 86,71,49 79,67,26 95,82,30 96,83,20 100,84,12 103,90,17 103,90,17 96,82,12 102,89,16 112,99,24 108,92,18 105,89,15 110,93,17 107,94,19 95,83,15 103,91,21 112,96,24 117,96,24 109,91,20 109,88,18 94,83,21 91,67,14 116,83,31 122,90,35 91,61,5 74,62,5 77,67,14 80,73,12 111,92,8 199,174,16 202,169,119 156,126,98 72,50,30 98,69,47 65,44,17 116,76,53 131,95,75 78,55,40 60,57,44 56,50,41 60,50,38 97,85,59 80,67,46 112,98,84 112,96,90 104,89,78 82,69,46 82,69,46 71,62,45 81,72,55 74,58,45 52,39,36 48,36,36 52,40,40 46,36,35 64,53,50 53,43,31 69,55,39 125,114,52 115,102,54 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,42 135,120,59 140,121,66 151,126,67 151,128,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 144,126,137 237,201,172 247,205,181 248,207,178 250,211,183 239,198,178 255,212,186 255,212,184 230,199,180 227,192,167 241,201,176 191,187,181 191,184,187 183,183,178 187,190,166 253,236,197 255,228,175 255,231,175 250,221,168 145,120,90 105,81,59 98,64,44 112,72,47 143,99,71 119,75,47 128,84,58 80,53,35 57,38,24 70,54,39 71,55,40 66,54,28 78,67,21 94,82,27 97,83,15 95,82,9 99,86,13 102,89,16 98,84,14 104,88,16 110,93,15 107,90,12 110,89,17 103,89,19 95,83,13 100,88,18 102,85,16 98,79,11 91,77,9 83,77,11 70,70,9 63,71,9 59,68,12 60,67,12 53,59,7 57,58,8 73,65,13 80,73,12 125,102,15 202,174,35 131,98,50 130,101,68 143,118,101 50,29,6 159,113,87 138,101,77 129,93,75 90,65,46 255,241,214 60,48,38 77,67,45 85,73,47 86,72,54 86,73,52 93,79,63 92,78,60 80,68,38 70,56,38 68,59,42 76,67,50 72,56,43 59,46,43 53,41,41 53,41,41 52,42,41 72,61,58 52,42,30 85,71,55 75,68,50 68,63,33 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 65,59,34 79,60,37 131,109,64 120,99,58 89,60,40 94,77,40 138,119,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,63 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
161,145,158 170,155,165 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 207,181,167 186,159,154 227,205,185 196,182,164 204,193,176 228,208,178 239,218,177 255,226,178 255,241,186 255,234,176 255,226,175 212,184,144 149,125,90 92,67,48 104,66,45 128,82,54 113,71,47 113,79,49 81,59,41 55,39,24 53,37,24 65,49,32 77,62,40 76,62,33 80,69,23 92,80,21 93,81,13 98,85,12 104,91,18 98,82,10 100,84,10 111,94,16 110,93,13 110,90,13 105,89,17 98,81,14 92,78,12 79,71,6 73,69,7 65,65,6 62,64,7 62,69,10 63,70,11 60,67,8 61,65,7 56,57,7 62,58,10 75,70,15 110,99,37 132,109,12 210,183,70 176,143,104 146,117,93 84,61,50 84,64,46 123,97,74 128,94,62 87,51,33 110,78,62 255,255,204 255,255,215 94,80,53 83,69,44 101,87,60 88,74,47 100,87,53 88,79,52 64,55,40 68,59,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 72,60,60 56,40,34 79,67,41 98,87,52 73,63,51 65,48,38 77,63,49 69,58,43 75,64,49 63,52,37 64,57,39 70,63,43 76,62,37 89,79,37 112,95,56 88,69,46 64,52,26 94,77,38 120,101,44 133,113,63 142,98,60 167,123,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,50 58,49,41 65,58,40 58,50,39 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 198,177,162 203,182,167 212,197,175 204,185,169 209,190,176 225,196,161 235,204,153 234,204,148 246,214,157 235,203,146 247,217,161 203,176,131 181,155,114 85,61,39 115,79,57 114,70,42 127,85,61 97,63,43 60,40,22 55,43,31 50,35,24 58,41,31 42,25,15 81,65,50 71,59,22 80,70,19 84,75,15 94,81,20 93,79,11 97,81,9 99,83,9 107,90,12 108,91,13 105,88,10 100,84,12 97,83,15 93,79,13 84,76,13 79,72,13 69,66,11 66,68,13 63,67,9 64,68,12 63,67,9 63,65,8 67,64,13 77,69,19 92,81,19 101,84,15 158,126,26 192,164,83 164,132,98 120,94,69 54,31,18 113,92,77 106,80,55 120,87,62 150,115,90 142,104,87 255,236,172 255,252,202 255,252,210 74,55,30 83,66,40 81,71,47 75,64,45 64,55,36 57,48,31 58,47,40 90,76,58 80,64,49 71,57,43 54,43,36 46,36,37 46,36,37 49,39,40 72,60,60 59,44,35 91,76,65 99,85,71 68,59,40 66,57,40 73,58,36 75,64,49 75,64,49 70,59,44 64,53,34 78,66,54 59,49,37 66,51,31 69,56,33 77,63,36 95,70,42 130,115,68 106,86,36 140,119,76 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 58,49,41 64,55,47 66,59,41 54,46,35 141,125,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 190,163,156 189,162,155 182,158,150 185,161,153 195,169,155 209,181,143 224,193,144 235,202,152 230,197,147 216,183,135 202,170,124 205,175,131 181,151,107 97,73,51 101,70,49 98,67,46 110,75,50 87,63,39 61,41,21 60,44,31 51,36,25 44,29,18 70,56,42 68,54,40 66,52,34 70,59,24 82,75,18 84,78,14 88,80,17 89,76,15 91,77,11 98,84,14 102,87,10 103,82,12 103,82,12 100,83,16 100,83,16 92,78,12 93,80,17 80,76,16 73,70,15 64,63,9 64,63,11 66,65,11 67,64,11 82,75,18 80,71,15 104,94,23 87,69,0 156,137,44 174,144,100 151,122,91 81,55,30 90,67,52 98,77,64 134,106,93 126,97,77 96,67,47 125,94,73 182,145,105 255,225,178 255,242,193 240,214,173 104,81,68 85,70,50 75,66,49 63,59,42 52,43,26 68,57,40 80,64,49 78,65,58 72,54,49 56,38,37 46,36,37 51,41,42 55,44,39 74,61,54 61,46,35 99,85,71 97,83,69 89,77,51 65,61,40 73,64,45 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 83,71,30 71,55,40 61,52,35 104,62,40 72,54,33 85,71,28 130,112,52 108,87,46 137,100,58 169,126,93 171,129,91 216,163,108 255,220,150 179,136,78 140,101,69 45,36,32 66,56,44 95,82,75 55,43,33 59,48,41 59,48,41 63,56,40 120,111,105 68,55,50 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 179,150,146 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 188,156,151 185,153,148 185,153,148 183,156,140 188,159,135 201,175,134 213,186,143 208,181,136 183,156,111 211,184,141 182,151,114 169,138,101 174,143,106 83,59,37 98,67,46 92,68,44 98,68,51 80,61,38 66,50,33 53,37,22 61,46,35 51,36,25 52,38,24 52,38,24 82,68,54 77,64,41 87,77,39 80,70,17 85,73,18 84,75,17 80,71,11 80,71,11 85,78,10 99,85,15 98,85,12 94,77,8 100,83,16 95,78,11 94,82,16 80,78,20 72,71,15 62,64,9 63,65,8 69,66,13 77,72,19 82,75,16 90,78,19 91,78,15 117,98,14 169,140,87 184,151,112 202,173,140 110,84,61 60,38,18 88,66,46 91,64,48 54,33,10 128,103,84 98,73,54 110,81,50 202,169,132 219,187,143 255,246,200 115,96,69 84,71,50 72,63,44 59,49,39 92,78,60 86,71,49 94,77,53 96,77,61 87,71,54 122,104,83 81,70,55 89,78,63 81,69,69 77,64,61 69,53,47 102,88,72 69,54,45 90,77,56 87,59,46 67,58,39 77,64,43 75,62,41 59,50,31 95,87,53 105,88,53 78,62,45 79,63,50 75,58,32 110,94,61 66,53,50 65,52,29 87,69,37 102,83,56 155,118,76 169,126,93 180,136,98 226,171,117 255,243,174 235,175,125 244,196,149 50,41,33 62,51,46 78,65,58 56,43,36 57,46,39 58,47,40 60,51,43 54,45,37 78,62,49 96,79,53 92,84,62 82,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 213,163,101 211,161,99 214,160,101 217,163,104 219,161,95 219,161,95 221,161,93 221,161,93 219,162,91 218,164,89 219,164,94 172,144,106 172,144,106 181,154,118 187,161,122 189,161,121 191,163,123 178,154,117 159,137,99 144,122,88 131,109,75 67,44,29 76,56,38 83,59,37 84,59,40 70,54,37 59,43,26 53,37,22 57,42,22 57,42,33 41,28,21 55,41,27 65,51,35 89,74,63 64,48,33 78,65,33 80,70,21 82,75,16 80,73,16 74,70,12 69,65,7 80,73,12 96,83,10 95,81,11 95,81,11 93,81,13 86,78,13 73,70,15 65,64,8 68,63,8 70,65,10 79,72,11 78,71,10 83,79,21 94,87,26 90,78,21 172,145,84 191,157,112 215,178,134 128,99,66 125,95,67 45,30,19 130,102,91 60,36,30 133,102,79 132,105,87 79,55,33 91,65,42 156,131,101 203,172,135 232,202,158 255,255,215 120,93,61 130,106,69 122,93,69 145,117,77 116,83,56 123,96,60 111,85,44 131,102,78 167,140,104 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 71,59,47 84,68,55 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,34 85,76,57 71,57,32 90,75,66 79,60,44 88,71,45 131,113,51 86,67,32 125,109,67 112,97,48 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,45 103,94,79 68,59,44 94,83,68 60,49,34 94,81,60 71,61,49 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 161,147,79 163,149,81 171,144,81 172,145,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,80 159,147,81 167,146,90 162,137,107 155,131,98 166,140,101 164,141,101 168,147,106 165,142,102 148,129,92 141,121,91 120,99,74 114,93,68 63,47,34 83,67,52 74,54,36 59,38,23 62,46,29 57,41,24 56,40,27 56,40,25 57,42,33 50,37,30 45,30,21 52,38,24 68,54,36 101,86,64 84,70,43 78,64,39 85,73,34 84,74,21 78,69,13 73,65,13 66,63,12 67,63,5 78,74,12 81,77,15 86,80,14 85,79,15 82,78,18 78,76,16 80,76,16 78,76,14 82,78,18 80,76,18 75,70,17 71,61,8 179,155,93 157,126,87 210,173,129 246,212,171 106,80,57 76,57,41 95,76,62 51,30,15 55,39,22 67,52,30 45,24,11 65,46,30 91,71,51 125,106,83 166,141,111 193,164,129 232,205,160 191,158,110 186,153,101 194,153,92 177,142,88 175,142,90 181,144,100 189,153,102 167,130,86 194,157,113 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 83,69,24 105,85,37 81,52,17 119,110,63 99,66,39 79,56,25 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 84,78,55 108,96,55 110,100,47 101,89,30 144,133,71 100,85,36 109,100,53 121,107,64 112,97,61
154,132,69 153,129,65 158,129,55 151,127,63 156,132,68 157,130,69 155,128,65 149,123,55 161,135,67 160,127,61 148,115,49 149,135,67 146,132,64 142,128,62 137,125,59 147,130,91 153,136,97 141,124,87 152,135,96 143,126,89 140,123,86 134,117,80 126,108,76 125,105,75 109,90,63 103,86,60 68,54,36 61,46,35 66,50,37 52,37,26 50,36,22 55,41,27 58,43,32 54,39,28 54,40,26 43,31,21 56,43,38 40,28,16 63,50,29 81,66,44 105,86,59 118,99,72 81,60,37 99,82,56 77,65,28 75,66,19 68,63,12 63,61,12 60,58,11 61,59,12 57,60,9 60,63,12 61,64,15 61,64,13 65,67,14 64,65,15 63,63,20 57,53,16 59,42,14 143,114,61 173,138,100 201,169,123 255,235,176 212,181,144 69,48,33 48,28,19 37,22,13 84,61,46 100,71,47 60,40,22 58,42,25 59,40,28 55,36,22 100,84,67 118,99,76 157,132,104 196,169,135 239,206,158 187,156,96 182,147,91 183,146,91 185,148,93 175,140,86 194,159,105 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,160,63 149,136,34 152,135,57 164,146,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,148,15 195,175,59 155,133,25
168,128,51 168,129,47 187,142,51 179,136,51 186,143,58 188,139,58 192,145,56 179,132,53 192,145,66 177,134,58 164,121,45 168,132,56 168,132,56 161,122,49 152,120,45 154,133,90 147,129,87 141,122,83 138,119,80 138,119,82 129,110,73 124,107,70 122,106,75 119,98,71 107,90,64 95,81,56 83,72,53 60,48,36 52,35,25 54,39,30 54,39,28 50,35,24 56,42,28 52,37,26 51,37,23 40,28,18 48,35,30 40,28,18 44,30,12 60,45,25 101,82,55 121,100,73 116,90,65 89,69,49 94,77,49 97,85,48 71,62,17 62,58,12 59,54,13 57,52,11 50,50,7 51,51,8 49,49,8 50,49,11 44,43,5 41,40,4 41,34,7 45,37,15 77,56,31 174,144,98 255,221,180 238,205,155 255,242,184 126,99,63 43,24,10 51,31,22 61,41,32 70,48,28 95,70,51 81,61,43 98,82,65 93,74,62 71,57,41 96,85,66 106,92,67 137,111,86 171,143,114 206,176,134 185,153,98 179,143,92 182,145,92 181,144,91 168,132,81 181,145,94 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 117,96,71 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,138,80 147,130,65 147,132,53 164,149,61 146,132,37 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 185,166,55 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,185,61 177,153,32 169,152,43 168,153,34 165,145,25 155,134,21 154,134,30 163,148,27 154,134,28 152,132,14 153,131,23 184,163,52
185,132,37 179,126,31 215,162,67 202,156,56 179,132,39 190,140,39 202,153,47 195,149,40 200,152,55 199,147,45 218,159,40 178,123,24 191,136,37 157,112,37 141,106,41 151,129,93 140,121,86 140,121,86 135,116,81 132,112,80 125,107,75 118,100,70 116,99,71 110,93,65 102,88,63 91,78,55 73,65,43 47,38,23 53,41,29 55,40,29 52,37,26 51,36,25 59,45,29 58,44,30 48,33,22 57,42,33 43,27,21 51,35,31 58,44,30 41,25,10 56,43,22 87,72,50 116,92,66 119,99,69 107,87,57 93,75,45 88,70,40 83,69,42 83,69,42 65,53,25 58,46,16 47,42,12 45,39,16 36,32,11 50,46,27 48,39,22 61,43,22 140,121,96 153,121,89 243,211,165 228,190,142 231,196,142 167,137,95 117,91,68 71,52,36 60,43,33 54,34,25 53,27,13 104,74,57 98,71,53 86,64,46 48,29,15 51,35,20 93,79,61 97,84,63 106,85,62 135,109,84 181,152,117 172,141,88 170,137,87 170,135,81 177,147,80 158,127,76 177,150,77 166,138,70 186,158,90 175,145,76 181,151,82 172,146,76 174,150,70 165,142,55 174,154,50 156,132,50 165,146,33 193,175,59 184,166,46 157,138,25 161,142,29 164,145,34 180,163,56 174,152,35 186,166,46 177,159,30 165,147,31 169,151,33 166,145,21 164,141,31 170,145,29 153,133,29 163,134,33 166,137,36 160,136,31 137,114,27 154,133,34 152,136,37 134,121,21 171,153,35 180,158,41 141,125,26 151,133,31 144,126,24 142,124,22 160,143,34 146,128,26 162,147,28 138,120,22 145,126,33 165,148,43
