180,153,121 215,186,155 225,194,155 231,201,159 229,197,155 224,197,154 241,214,169 235,203,159 238,208,164 240,210,164 241,214,167 246,216,172 242,212,168 233,203,159 240,210,168 240,213,170 228,197,158 226,195,156 213,182,145 214,183,146 229,202,166 228,201,165 227,198,165 215,183,153 211,181,153 216,188,159 216,188,159 209,179,153 207,182,154 203,183,153 153,144,99 98,89,29 102,100,30 87,82,27 73,56,19 64,50,7 62,57,14 74,62,21 69,59,19 77,67,27 71,61,23 78,63,27 76,62,19 71,59,22 70,58,21 71,61,23 63,53,31 188,176,176 75,65,66 75,67,73 90,84,91 71,62,31 71,61,23 61,50,17 70,59,26 70,59,26 64,54,42 69,62,65 63,61,62 63,61,62 61,50,43 55,47,11 72,55,8 70,54,12 70,62,26 63,55,19 68,62,26 67,59,25 59,48,15 61,53,19 55,47,13 53,47,11 51,44,17 69,63,56 70,65,67 67,64,70 62,61,64 65,63,61 65,62,68 94,93,98 72,71,64 81,80,69 75,72,59 79,78,71 86,84,85 83,78,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 177,154,125 128,113,104 146,116,101 249,164,127 106,58,40 113,68,47 136,84,63 192,179,172 178,153,134 158,153,141 185,210,252 191,224,255 189,222,255 191,224,255 189,222,255 192,224,255 196,226,255 203,212,235 90,98,116 121,140,150 153,176,212 196,217,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,224,255 68,77,100 74,60,65 57,68,95 160,186,223 63,64,45
180,153,117 208,181,145 218,190,150 222,195,152 229,199,157 223,196,153 225,198,153 232,205,160 241,211,167 243,213,167 243,216,169 245,215,171 233,203,159 235,205,163 222,192,150 223,195,155 218,190,150 220,189,150 218,190,152 223,195,157 228,201,167 225,198,164 216,187,156 213,180,155 208,178,152 212,182,156 211,183,156 201,173,146 198,174,148 196,177,154 196,187,160 90,80,27 100,93,32 63,57,9 65,52,18 74,53,10 65,53,12 78,66,27 72,60,23 72,62,22 69,58,23 68,58,20 66,57,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,18 66,54,26 63,52,19 54,43,10 48,40,16 52,46,39 56,54,55 62,59,63 57,44,37 65,54,19 62,49,17 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 62,54,20 62,54,20 57,49,15 63,54,23 85,79,45 50,45,13 41,37,16 42,42,28 57,58,46 63,61,59 53,50,56 61,58,34 75,68,52 71,66,54 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 171,166,154 165,158,138 128,114,100 125,116,108 124,101,98 255,162,112 189,125,97 136,80,56 146,88,66 161,130,109 169,143,122 143,127,114 109,114,138 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 193,225,255 193,225,255 193,225,255 192,226,255 192,226,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,225,255 209,230,255 69,67,63 52,58,75 106,115,98 123,125,125
183,156,122 197,170,136 218,190,152 216,190,149 212,186,145 217,189,149 229,202,159 232,205,160 241,214,169 243,216,171 236,209,164 230,203,158 232,205,160 232,204,164 239,211,173 215,187,147 224,193,154 232,201,162 233,202,165 228,196,162 219,190,155 226,197,164 225,195,167 218,188,162 209,179,153 212,182,156 201,172,148 188,162,139 189,168,145 185,170,150 179,172,156 99,89,47 75,65,25 56,48,14 55,46,17 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 47,41,7 45,38,11 50,42,6 59,45,16 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 50,45,13 40,35,3 54,42,12 47,37,15 59,53,44 61,54,54 75,64,31 87,77,39 76,66,28 59,54,22 60,55,25 68,61,43 71,64,46 75,72,59 81,78,63 130,123,105 172,165,147 147,136,119 166,161,120 150,126,104 145,100,67 255,199,139 255,158,107 187,114,82 157,93,67 146,84,55 130,74,50 114,71,56 89,57,23 58,60,60 219,238,255 220,240,255 221,240,255 221,243,255 216,238,255 220,238,255 216,239,255 217,240,255 217,238,255 217,238,255 216,239,255 217,239,255 217,238,255 216,238,255 216,238,255 214,237,255 214,237,255 208,234,255 211,234,255 212,234,255 211,229,255 72,62,66 69,62,74 145,135,123 150,148,88
173,149,116 192,167,137 218,189,154 212,184,144 220,192,152 222,194,154 211,184,141 235,205,161 241,211,167 246,216,172 229,202,157 233,206,161 231,204,159 241,214,171 221,190,151 226,199,156 234,204,162 232,201,162 231,203,163 227,196,159 226,198,160 225,196,161 223,193,165 223,193,165 215,187,158 211,183,154 188,162,137 188,167,142 175,157,138 169,155,139 162,156,151 138,131,104 86,77,32 76,66,24 72,62,24 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 75,65,27 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 65,53,25 66,57,28 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 92,81,37 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 87,77,37 68,57,24 60,52,18 67,59,25 54,50,13 57,53,16 71,61,21 45,39,5 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 53,46,15 55,48,17 56,52,17 61,57,20 65,58,27 62,55,24 67,62,32 66,61,31 73,67,42 129,132,97 187,153,65 255,167,102 255,174,110 255,159,101 209,125,81 200,121,75 215,130,91 240,165,118 140,85,33 96,79,32 53,75,38 42,69,49 101,122,131 216,236,252 221,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 218,241,255 218,241,255 219,239,255 217,237,255 62,55,65 62,59,65 83,77,82 44,41,26
163,138,110 186,161,131 204,175,142 209,181,143 211,183,145 215,187,149 213,185,145 240,210,166 238,208,164 241,214,169 238,211,166 234,207,162 237,210,165 225,195,153 235,205,163 233,206,161 239,212,169 227,197,155 239,208,169 238,207,170 231,203,165 224,195,160 220,190,162 216,188,159 214,186,157 203,175,148 195,169,144 182,163,138 170,155,135 163,149,135 151,141,140 144,137,119 64,57,14 92,83,36 70,61,14 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 61,49,21 70,59,24 66,55,20 72,60,30 68,59,28 61,50,15 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 57,45,15 60,51,20 63,55,19 59,51,15 61,53,17 62,51,16 68,58,20 68,58,20 66,56,18 61,54,15 67,60,21 69,61,25 75,67,31 64,53,18 78,67,32 71,60,25 60,52,18 57,54,14 71,61,21 73,63,23 60,52,16 62,54,18 68,60,26 67,59,25 60,51,22 55,46,17 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 63,51,21 58,47,14 56,48,14 64,55,26 58,51,20 62,55,24 67,58,29 71,66,38 87,117,80 76,98,59 165,142,71 253,168,111 255,186,122 255,172,108 255,166,108 255,170,115 255,166,115 239,150,101 152,100,29 98,93,54 47,76,46 40,72,43 30,54,43 176,198,198 216,239,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 214,237,255 215,238,255 215,238,255 215,238,255 218,236,255 218,236,255 46,53,65 67,62,64 115,112,129 83,82,71
157,131,108 179,154,126 202,175,141 201,172,137 212,183,148 222,194,156 213,185,145 233,203,159 240,210,166 240,213,168 251,219,175 248,216,172 228,198,154 235,203,161 243,213,171 236,209,164 238,211,166 233,203,159 240,213,170 240,212,174 231,203,165 213,184,151 208,178,150 208,180,151 200,172,143 200,172,145 187,163,139 171,153,132 161,147,131 156,141,132 137,130,133 143,137,130 54,47,8 61,52,7 69,59,17 71,64,25 73,61,24 71,60,25 70,58,28 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 63,55,19 63,55,19 62,52,14 66,55,20 68,58,20 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 60,45,7 69,62,23 68,57,22 68,57,22 66,58,22 68,57,22 68,58,20 69,59,21 65,53,25 59,47,19 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 88,71,34 81,73,39 79,68,35 65,53,25 68,59,28 73,64,33 68,59,30 70,82,48 44,88,51 58,87,45 134,116,56 237,155,83 255,193,128 255,175,114 255,175,113 255,174,112 255,167,109 218,148,86 128,98,31 69,83,53 44,73,45 41,67,42 37,56,45 25,43,40 216,228,252 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 207,236,255 207,236,255 211,235,255 211,235,255 81,89,105 74,72,73 108,101,111 54,48,39
134,115,92 157,138,113 187,163,130 201,174,140 210,182,144 213,185,145 222,195,152 231,204,161 233,206,161 232,205,158 247,217,173 248,218,176 240,210,166 241,211,167 246,216,172 244,217,172 250,223,180 239,209,167 240,213,170 229,201,161 217,188,153 217,188,155 209,180,149 212,182,156 202,174,147 190,164,139 187,166,141 168,153,131 150,135,124 144,131,126 136,126,125 140,139,132 44,39,0 66,59,18 62,57,16 78,71,32 77,65,28 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,16 62,53,22 67,54,20 64,54,53 70,64,69 63,60,64 65,62,68 72,68,81 55,46,15 64,55,26 66,55,20 65,53,16 62,53,22 73,63,25 71,61,23 72,62,24 71,61,23 63,52,19 63,52,19 59,48,13 71,60,27 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 69,61,27 61,53,19 66,55,20 71,60,25 68,57,22 69,57,27 89,77,47 77,68,37 76,67,36 70,62,28 66,58,22 66,61,29 74,102,65 41,81,56 51,73,47 137,116,60 234,144,77 255,197,135 245,161,101 255,180,106 255,197,128 248,172,112 157,92,28 76,63,31 46,51,27 33,61,36 39,66,38 38,61,44 26,44,31 164,142,124 193,195,195 213,232,255 207,235,255 205,236,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 71,70,73 62,60,61
106,91,80 120,106,92 170,150,118 193,166,132 201,175,136 211,183,143 223,196,153 222,195,152 239,212,167 234,207,160 243,216,171 243,213,171 240,210,166 248,216,172 255,226,182 239,212,167 247,217,173 245,213,169 239,209,167 236,211,167 232,203,168 215,186,151 212,183,150 209,179,151 203,175,148 193,165,138 183,162,137 172,158,133 144,129,118 137,126,121 133,121,123 131,129,127 60,54,18 61,55,19 60,55,16 63,52,17 86,70,37 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 61,49,19 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 64,56,20 68,58,20 63,52,19 61,50,17 68,57,22 72,61,28 70,62,28 57,49,15 65,53,23 67,55,18 67,54,20 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 64,53,18 79,68,33 86,75,40 81,72,41 75,66,37 71,64,37 68,59,28 76,68,34 77,69,33 58,56,25 60,90,55 41,70,38 41,65,52 141,146,72 183,151,69 152,128,62 108,111,62 82,94,47 86,94,43 97,89,39 85,78,39 42,43,20 49,56,38 31,55,31 37,74,39 41,69,46 28,50,40 144,138,115 137,131,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 76,89,108
88,77,62 91,80,65 148,133,113 188,161,127 202,174,136 222,194,154 223,196,153 224,197,154 232,205,160 233,203,159 243,218,170 245,215,173 241,209,165 243,209,166 253,219,176 244,212,168 242,210,166 247,215,169 254,222,176 245,218,173 244,215,180 220,191,156 211,182,149 208,178,150 209,181,154 198,173,145 184,163,138 170,153,129 154,139,128 136,125,120 132,122,123 129,124,121 65,59,23 68,60,26 75,64,29 73,63,25 64,51,19 80,59,16 77,66,22 60,47,15 67,54,22 74,61,27 65,52,18 58,48,10 62,52,14 64,50,7 65,59,52 65,62,68 59,56,60 60,57,61 72,66,73 55,44,9 51,34,8 53,39,12 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,60,25 70,58,30 70,63,24 77,69,33 76,65,32 66,54,24 65,51,22 62,46,13 79,64,24 84,71,39 72,59,25 68,48,16 137,111,72 86,75,40 73,62,27 90,79,46 78,67,34 70,67,27 81,66,17 77,65,28 80,67,35 80,73,34 80,67,35 84,76,42 80,68,38 83,72,39 76,69,30 70,62,26 72,70,39 55,85,50 44,59,43 7,23,23 90,113,39 59,86,45 73,92,56 99,89,47 67,83,41 64,76,40 74,79,45 45,62,36 67,65,47 47,54,36 40,68,45 44,83,47 43,71,48 28,47,36 87,93,64 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
75,65,53 81,71,59 135,121,105 183,154,119 210,182,144 224,196,156 219,192,149 218,191,148 226,199,154 235,205,161 244,219,171 250,220,178 240,210,166 244,212,168 249,217,173 242,212,168 255,223,177 255,223,177 255,225,181 250,223,176 224,196,158 224,196,158 217,188,155 209,179,151 209,181,154 199,174,146 185,161,137 160,143,119 161,146,135 139,128,123 131,121,120 132,127,126 69,60,29 71,62,31 79,68,33 70,60,22 61,49,19 76,57,20 72,57,21 74,61,29 73,60,28 81,68,34 74,61,27 69,59,21 63,53,15 72,57,17 61,54,38 64,59,56 57,52,51 61,56,53 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,59,25 62,50,22 78,72,26 68,60,26 78,66,25 87,75,36 69,55,26 78,63,27 81,66,28 80,67,33 81,66,30 97,75,37 83,73,31 86,75,40 78,67,32 77,66,33 76,65,32 75,68,27 104,84,36 78,69,38 75,68,29 80,69,25 68,67,29 78,71,32 76,68,34 67,59,25 70,63,24 77,69,33 78,73,34 53,83,48 40,63,46 10,18,23 108,121,49 74,100,66 49,75,39 67,76,30 56,78,41 54,78,40 58,67,39 42,49,31 55,60,40 52,54,37 28,56,33 43,82,48 43,71,48 28,48,32 56,65,37 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
69,59,49 69,59,49 105,94,79 181,153,124 216,188,150 227,199,161 215,187,147 215,188,145 225,195,151 229,199,155 226,199,152 245,215,173 247,220,173 252,222,176 247,215,171 255,223,179 255,223,179 252,220,176 242,212,168 244,217,172 243,212,173 238,210,172 231,202,169 218,189,158 216,188,161 201,176,146 185,161,137 164,146,125 152,140,128 146,135,132 131,121,120 131,129,127 77,66,33 82,74,40 73,63,25 68,57,22 68,56,26 61,54,23 82,68,25 85,72,40 73,59,30 73,60,28 74,61,27 73,63,25 65,55,17 66,53,19 66,54,13 61,53,19 55,47,25 56,49,29 38,31,11 63,50,18 52,38,11 56,42,17 69,58,25 68,57,24 63,55,21 66,54,17 74,62,23 78,66,25 78,66,25 69,58,25 92,80,43 84,73,29 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 86,71,33 74,60,31 76,62,33 85,73,36 79,68,33 83,72,37 63,52,19 73,61,31 78,66,36 88,74,31 91,79,42 80,67,35 78,71,32 108,81,45 72,66,30 64,63,27 66,59,20 78,70,34 80,72,36 79,94,57 48,86,48 36,60,38 17,16,21 82,96,37 52,61,42 53,58,34 55,66,35 47,69,41 50,67,41 43,48,28 39,41,24 52,48,31 55,60,38 32,47,21 47,86,54 44,71,51 32,52,38 71,78,46 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
69,57,47 70,58,48 100,85,74 183,155,128 219,193,154 229,201,161 215,187,149 219,192,149 229,197,155 222,192,150 219,189,145 238,208,164 247,220,173 252,222,176 243,217,167 245,213,167 241,211,167 221,191,147 238,207,168 245,215,173 240,210,168 236,205,168 230,201,166 227,198,167 213,183,155 205,175,147 184,163,138 163,146,122 148,137,122 147,136,129 138,133,132 122,120,116 83,69,26 100,74,33 67,54,20 79,66,34 63,53,29 70,57,25 71,60,16 66,55,22 58,46,18 76,64,36 64,53,20 73,61,24 71,58,24 66,59,20 65,45,13 77,59,29 66,53,21 62,51,18 71,57,28 78,65,31 74,62,25 73,61,22 63,52,19 56,44,16 68,56,26 64,51,19 66,55,20 79,69,31 79,67,30 66,53,21 87,71,40 86,74,37 73,58,22 83,67,34 83,70,38 72,60,32 68,55,32 81,67,40 73,59,30 85,73,34 80,68,31 71,59,22 79,68,33 76,65,32 75,63,35 56,45,12 69,58,25 63,54,25 73,64,35 78,67,32 86,69,30 90,78,41 62,48,19 61,54,25 69,62,31 70,71,32 58,82,42 42,79,44 36,61,41 11,11,8 122,121,83 48,56,35 47,50,30 39,46,28 44,48,31 40,43,23 34,34,18 50,52,35 62,60,40 41,46,24 105,100,61 43,85,50 41,72,48 39,57,40 73,78,46 105,94,30 103,90,27 93,85,33 93,90,35 99,93,45 97,94,54 96,92,55 129,121,69 106,101,46 111,111,52 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 204,188,184 96,95,98
65,54,47 66,55,48 69,57,47 181,153,126 217,191,152 230,202,162 211,183,145 216,189,146 228,196,154 217,187,145 226,196,152 245,215,171 245,218,171 255,226,180 240,214,164 243,209,164 236,206,162 217,187,143 235,202,163 239,209,167 240,209,170 229,198,161 225,196,161 220,190,162 220,190,162 213,183,155 191,167,143 175,157,136 152,141,126 139,128,121 134,129,128 127,125,121 83,71,34 80,65,27 68,61,30 74,61,29 63,54,25 76,63,31 76,64,27 82,71,38 70,58,30 72,60,32 76,65,32 74,62,25 65,52,18 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,22 69,55,26 62,51,18 62,50,22 68,56,26 66,52,23 69,56,24 83,70,38 98,85,51 92,79,45 74,61,29 80,67,33 83,65,44 78,61,35 58,46,18 35,28,28 30,23,26 50,38,26 75,62,39 76,63,31 71,59,29 65,53,25 66,54,28 62,50,24 68,57,22 68,62,26 60,56,21 62,53,24 110,88,50 75,67,31 67,58,29 73,65,31 69,59,21 66,63,37 76,70,34 73,68,27 73,97,55 41,78,45 36,61,43 23,25,22 72,78,39 63,82,62 59,59,43 50,59,42 43,52,33 42,50,29 38,43,21 32,41,22 52,56,41 70,66,45 113,104,44 46,83,50 42,73,49 38,62,38 48,58,34 111,99,31 120,108,38 103,94,34 80,76,16 90,81,25 102,94,31 105,97,32 108,99,54 96,91,52 87,84,60 92,93,56 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 201,196,184 150,140,139
84,75,67 67,58,50 60,52,41 177,154,125 220,192,152 226,198,158 217,189,149 221,191,147 228,198,154 220,190,146 231,201,157 239,209,165 248,221,174 253,223,177 243,216,171 239,209,165 227,200,155 227,200,155 231,200,161 228,197,158 232,204,166 230,201,166 234,205,172 222,192,164 218,189,158 214,186,157 196,170,147 174,156,137 149,137,125 142,131,128 137,130,130 127,125,123 71,61,21 70,60,22 85,72,38 86,70,39 73,64,33 85,70,30 88,71,34 96,79,42 86,74,37 75,68,29 80,63,24 78,63,27 69,56,22 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 63,52,19 58,45,24 62,50,22 64,51,17 64,51,17 69,55,26 88,74,47 103,87,72 94,77,67 85,69,54 86,67,51 83,66,42 59,45,27 29,22,25 28,21,24 34,27,27 61,54,38 74,68,34 80,73,30 74,67,28 78,70,36 73,65,29 83,74,27 76,68,32 60,51,20 60,51,22 85,74,39 83,71,43 93,82,36 77,68,37 89,73,40 141,109,79 89,86,46 80,68,27 79,110,70 43,80,45 34,59,41 26,31,30 68,63,33 104,117,74 57,69,31 61,73,37 78,85,53 52,70,37 48,58,34 64,60,41 41,45,28 53,47,24 102,90,31 55,89,55 44,78,48 39,67,42 25,45,27 107,100,32 95,88,16 91,89,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 91,91,50 93,92,54 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
87,76,71 78,67,62 61,50,43 180,159,132 205,177,139 223,196,153 224,196,156 222,192,148 233,203,159 220,190,146 227,197,153 243,213,169 233,206,159 240,210,164 241,214,169 242,212,168 227,200,155 231,204,161 225,194,157 226,198,158 226,197,162 227,198,163 227,198,165 229,200,169 217,188,157 214,187,155 201,175,150 172,152,132 157,142,131 147,136,133 136,129,132 132,130,131 85,73,34 70,60,22 77,64,32 80,64,31 82,74,40 83,71,30 83,66,40 87,71,38 86,72,29 79,63,30 81,66,28 83,71,34 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 61,50,17 49,36,15 56,44,14 72,59,27 65,51,22 105,89,76 108,87,72 152,131,108 145,125,107 100,81,67 107,87,80 86,69,61 58,47,40 26,19,22 26,16,20 26,18,26 45,35,34 73,61,31 88,75,43 74,58,27 96,80,49 76,63,29 86,74,33 98,88,48 69,62,23 74,57,22 81,69,30 66,53,19 76,58,37 89,72,46 100,71,49 163,104,76 113,85,58 69,73,35 70,107,72 51,83,52 30,56,33 33,40,22 85,75,37 137,142,95 59,75,44 60,76,45 36,65,33 47,62,34 39,50,21 29,41,21 55,56,35 94,81,33 117,99,28 74,103,63 48,84,56 44,81,48 37,62,44 120,114,48 110,98,32 102,95,27 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 112,99,36 115,102,50 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
82,70,60 82,70,60 74,62,52 162,143,120 216,189,153 214,189,143 208,181,136 214,184,138 213,183,137 220,186,143 230,196,153 238,206,162 246,216,172 241,214,169 244,217,172 231,204,159 222,194,154 226,200,161 227,195,161 227,199,161 217,190,156 217,190,156 227,198,163 225,196,161 217,188,155 212,182,154 200,175,145 182,165,141 162,148,132 153,142,135 136,131,128 135,134,137 95,83,42 83,72,37 99,87,46 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 65,54,21 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 80,63,24 81,64,25 79,60,35 73,57,26 67,51,20 80,65,29 84,70,43 119,98,83 86,67,55 76,59,51 86,71,60 96,78,59 125,98,82 177,150,132 106,81,64 35,21,21 31,19,21 39,30,26 55,43,33 85,63,43 116,92,70 151,125,100 121,90,69 114,92,74 110,90,81 110,94,81 90,77,56 60,54,20 67,54,20 110,97,47 68,61,30 55,47,25 230,136,95 184,110,74 145,90,61 80,73,46 40,63,44 34,54,38 36,54,39 66,73,39 108,96,37 100,112,49 62,84,43 97,90,49 77,86,56 46,66,37 61,60,35 40,41,18 50,53,33 102,88,30 124,110,26 73,109,56 45,87,54 39,80,50 38,69,43 88,95,49 112,98,30 124,114,32 121,109,29 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,20 107,93,27 115,101,35 113,99,33 108,100,35 108,100,37 95,91,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
77,65,55 70,58,48 71,59,49 159,140,117 204,177,143 217,192,148 223,196,151 224,194,148 221,191,145 228,194,151 230,196,153 227,195,151 222,192,148 231,204,159 245,218,173 233,206,163 222,196,157 221,195,156 214,182,148 220,191,156 226,200,161 235,209,168 234,206,166 233,202,165 220,191,158 213,183,157 209,184,154 189,170,145 176,161,141 152,142,132 132,130,126 131,131,131 71,58,24 82,72,34 71,58,24 71,57,30 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 86,69,34 77,61,17 69,50,27 94,79,41 79,65,38 69,54,18 105,86,72 103,82,71 84,67,59 71,58,37 76,65,30 76,65,32 69,57,31 124,108,91 103,82,71 75,55,46 66,50,44 71,54,44 92,73,59 140,111,89 137,113,91 152,127,108 111,90,75 115,95,86 124,103,99 143,126,118 103,86,76 85,71,55 92,83,52 74,67,28 80,75,36 61,54,23 243,151,116 176,108,72 135,84,58 137,101,79 70,67,52 39,51,33 37,52,36 75,70,31 91,80,45 116,126,59 94,101,53 44,70,36 62,72,46 45,60,34 50,48,26 38,47,28 66,59,41 79,74,31 136,127,40 99,125,64 51,88,57 40,81,51 40,71,45 52,62,36 79,71,17 106,93,18 110,95,14 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,18 120,106,36 130,115,36 117,107,27 108,98,31 95,84,20 124,106,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
77,65,53 77,65,53 61,49,37 152,132,112 209,182,150 211,185,144 202,174,134 210,182,142 217,189,149 213,182,143 227,197,153 235,203,159 229,199,157 223,196,151 213,186,141 217,190,147 218,187,148 222,191,152 227,196,159 231,200,163 241,213,173 252,222,180 238,210,170 240,209,172 224,196,158 222,193,162 219,191,162 210,185,155 197,178,155 167,158,141 141,140,131 129,128,131 86,73,39 80,69,36 81,68,34 77,64,32 76,65,30 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,27 74,58,27 80,65,29 86,71,35 70,59,26 62,48,21 87,72,63 65,52,31 62,50,24 70,58,28 76,63,31 79,61,42 95,72,61 105,82,69 111,88,73 105,82,67 92,72,63 76,61,52 85,65,58 106,83,72 80,60,40 84,64,46 68,48,39 95,78,70 73,55,54 74,56,55 73,57,53 113,98,87 83,66,56 115,97,78 123,97,29 97,73,18 155,111,60 123,84,27 96,81,34 105,95,44 92,82,40 79,68,33 77,66,33 78,66,27 77,70,27 101,122,70 109,104,51 64,76,40 57,71,41 54,70,39 62,64,38 44,57,34 41,44,22 66,53,30 108,89,25 107,110,46 51,88,53 47,86,50 38,71,44 36,55,33 121,109,31 118,101,21 110,92,19 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 115,99,27 117,101,29 92,88,30 119,103,45 120,102,40 130,112,50 104,92,62 236,223,216
