59,50,35 61,52,37 72,58,33 86,69,43 105,81,44 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 109,73,44 68,37,18 147,76,55 193,132,96 152,65,24 255,218,138 255,221,144 255,222,141 255,222,141 255,222,141 255,225,144 255,225,144 255,226,145 255,225,144 255,227,146 255,228,146 255,230,148 255,230,151 255,231,154 255,230,158 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,234,156 255,230,155 231,153,75 177,126,69 90,90,76 80,79,68 88,90,73 95,98,78 101,99,81 103,101,81 103,104,83 117,115,93 114,112,90 108,105,81 111,109,89 115,111,90 112,115,93 75,75,59 109,112,88 247,209,161 62,49,46 179,146,107 255,223,143 255,226,143 255,222,142 255,223,141 255,226,146 255,227,148 255,225,145 145,105,53 130,104,52 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 48,35,1 59,44,33 105,91,75 130,104,54 110,86,33 87,68,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 97,78,43 95,71,34 66,47,24 132,106,52 158,122,71 91,66,38 82,65,37 80,63,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 118,97,45 199,148,79 255,203,124 255,206,127 255,211,128 255,207,124 91,55,35 82,46,24 119,77,53 185,100,61 193,113,56 255,222,136 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,224,144 255,226,145 255,226,145 255,227,146 255,229,148 255,229,148 255,231,149 255,230,153 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,232,152 255,234,153 255,233,148 255,195,100 172,124,66 88,81,65 79,79,65 88,91,71 94,97,77 97,97,81 103,101,83 111,107,86 105,106,85 112,113,90 106,104,82 112,113,94 114,112,92 110,111,88 98,99,80 103,104,85 255,226,165 59,45,47 209,177,135 255,223,145 255,222,138 255,225,143 255,228,144 255,226,140 255,225,142 255,213,133 135,104,55 123,96,53 107,83,46 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 102,82,32 41,25,21 80,66,48 110,83,36 123,98,39 89,71,41 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 94,71,40 98,79,52 119,93,41 99,72,27 106,89,42 82,63,38 83,65,35 81,62,35 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 159,111,64 65,30,17 113,72,54 154,95,76 255,195,110 255,201,117 255,203,121 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,214,129 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,197,102 192,136,73 98,84,66 74,71,58 79,81,64 91,92,73 98,99,80 99,99,83 101,102,81 99,97,77 105,106,85 104,100,79 109,110,87 112,113,92 125,116,97 112,108,89 104,100,79 255,224,145 57,50,53 71,59,59 255,223,142 255,225,141 255,224,136 255,222,135 255,205,132 163,123,69 153,118,64 137,101,52 121,93,55 123,93,47 114,87,42 116,89,42 96,77,42 84,65,38 86,68,38 124,99,42 34,32,40 86,69,43 82,63,38 107,86,34 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 80,61,36 81,62,37 92,74,32 130,103,40 80,61,34 82,63,40 82,65,39 85,65,35 97,77,29 124,99,42 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,189,97 58,44,17 118,80,59 125,90,52 255,192,116 255,191,113 255,192,104 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,243,165 234,154,95 36,30,21 69,63,54 69,68,57 80,81,69 87,89,72 93,96,76 95,98,76 95,95,79 100,93,73 101,93,71 103,101,79 105,106,83 111,108,84 113,106,88 105,82,53 255,202,115 58,46,51 255,199,138 255,199,117 255,194,113 255,198,109 255,199,105 237,171,98 158,117,60 157,121,63 140,104,55 139,108,57 104,78,37 89,69,37 89,69,37 87,68,45 84,66,36 86,68,36 84,64,34 40,38,39 82,68,50 80,61,38 104,87,52 80,62,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,36 118,93,34 81,63,31 83,64,37 92,72,40 101,77,40 112,87,43 109,82,39 112,85,38 154,123,61 129,100,47 234,159,89 255,201,120 55,47,23 89,57,11 130,84,56 162,94,49 255,145,66 255,196,109 255,190,110 255,193,109 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,101 255,201,98 255,207,105 255,206,105 255,210,113 255,210,107 255,209,113 255,210,117 255,215,127 255,223,138 255,217,122 213,145,84 52,43,35 37,26,21 35,26,18 64,60,50 72,71,60 81,81,67 90,91,72 94,91,76 96,87,68 97,86,67 102,99,75 101,98,74 104,103,78 109,102,82 255,182,110 255,193,106 51,39,44 255,202,134 255,192,109 255,191,108 255,196,102 154,102,40 135,98,56 156,119,66 166,126,62 154,117,62 116,83,44 112,87,41 102,83,46 93,74,37 102,85,50 98,82,38 86,68,38 90,72,40 41,38,42 71,59,47 78,61,37 79,62,36 78,61,37 76,62,37 73,59,34 76,64,38
74,57,18 98,82,38 93,69,32 101,75,25 112,88,37 83,62,35 82,63,36 84,66,36 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 113,90,48 132,103,52 38,50,32 19,49,30 60,61,22 205,129,64 250,138,67 255,169,88 78,92,42 255,192,104 255,193,103 255,192,99 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,132 255,224,138 255,224,136 255,227,140 255,219,131 255,216,119 255,221,127 255,188,106 169,122,70 85,82,67 86,86,70 96,93,80 42,33,27 38,30,19 53,45,34 65,61,51 76,76,62 84,84,70 89,86,71 89,90,71 97,95,77 105,101,84 109,102,86 255,189,113 228,150,81 48,44,38 255,203,142 255,195,105 255,195,102 255,199,112 136,105,52 136,102,59 154,111,62 161,122,63 123,93,49 111,83,43 90,68,34 83,62,35 82,61,36 78,64,37 82,71,38 96,80,47 85,72,40 34,31,37 60,50,51 89,71,39 76,63,42 77,63,38 76,62,37 76,62,37 77,63,38
116,96,50 77,57,27 92,68,33 141,114,51 116,86,30 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 100,76,39 105,85,53 124,97,54 114,86,46 97,78,41 96,76,44 99,80,43 102,85,38 125,103,56 21,48,32 21,48,28 41,46,22 106,69,25 209,112,34 255,167,81 57,85,37 255,193,90 255,196,103 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,207,103 255,208,99 255,205,99 255,209,103 255,205,99 255,206,93 255,209,107 232,161,90 166,120,79 85,77,64 87,91,74 94,95,76 92,92,76 112,107,93 38,30,19 37,28,20 34,29,17 46,42,32 55,55,41 67,66,55 79,79,65 85,82,67 149,116,79 81,53,24 58,44,28 50,41,37 140,96,68 255,197,97 255,200,104 255,186,103 135,104,55 142,106,59 145,112,60 147,113,52 129,96,44 98,72,33 89,69,39 80,61,36 81,62,39 77,63,36 80,66,37 85,73,45 68,61,45 46,41,38 59,49,50 88,70,38 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
101,79,34 103,81,36 121,100,46 83,67,36 79,62,34 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,99,66 117,94,52 97,80,29 139,105,35 21,45,32 31,49,34 39,46,28 42,48,21 68,69,19 73,77,39 70,83,31 206,148,24 235,159,30 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,195,77 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,205,97 255,205,97 255,205,94 255,199,100 202,146,81 154,115,72 91,91,75 88,90,75 92,93,74 98,99,78 104,102,82 105,103,83 113,110,97 77,73,56 42,34,23 37,27,17 37,26,21 33,24,20 161,84,0 249,167,72 254,195,95 59,55,64 58,49,64 233,165,77 247,163,34 246,162,31 255,169,42 142,98,18 135,97,47 138,102,55 141,106,52 152,118,55 103,79,42 116,94,47 77,59,29 80,62,32 78,61,35 79,62,36 78,61,37 72,59,36 51,44,42 62,53,64 57,46,31 77,63,34 79,62,38 77,63,38 76,62,37 77,63,38
71,56,34 116,94,45 121,101,42 81,62,37 80,61,36 82,61,36 82,63,38 86,66,36 95,75,43 110,83,47 116,94,47 118,96,47 110,86,51 106,86,54 129,105,72 108,85,54 119,93,52 117,92,48 133,102,42 158,118,43 23,46,31 55,67,47 88,59,37 34,40,13 60,45,23 71,56,34 69,76,21 162,114,17 187,128,13 216,146,28 218,149,26 194,135,9 192,132,11 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,204,101 255,177,90 175,127,73 134,105,74 83,72,53 83,81,63 91,90,79 104,102,84 105,103,83 107,105,83 100,96,77 106,104,84 106,102,85 109,105,88 106,102,92 115,109,100 238,163,45 233,157,25 76,57,43 51,44,44 56,48,65 219,160,60 249,162,34 238,156,29 223,145,28 212,144,38 131,95,44 128,95,47 138,104,59 123,94,45 141,113,45 95,73,24 81,65,34 79,62,34 74,60,35 80,63,37 76,62,33 76,62,35 72,67,69 53,43,47 108,91,40 68,58,34 76,64,36 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,40 94,76,46 80,61,38 83,62,35 84,65,40 93,73,41 95,75,43 98,74,37 89,65,30 109,87,38 115,90,60 107,87,55 125,101,66 104,85,48 114,84,38 137,109,51 133,108,51 126,96,29 27,47,31 93,79,54 122,81,52 55,44,11 71,62,31 137,132,81 98,105,57 137,108,47 131,110,56 129,81,56 161,111,28 157,103,13 210,145,17 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,189,62 255,200,82 255,204,86 218,134,54 130,107,76 62,38,14 53,34,11 55,38,10 48,37,22 62,41,16 69,60,43 108,104,85 101,97,76 99,97,77 102,103,80 106,107,86 105,108,86 107,110,88 164,118,22 203,137,13 61,49,51 223,164,71 55,49,40 215,156,58 218,151,32 205,138,26 181,132,26 185,134,36 150,111,50 142,108,45 128,93,37 132,100,43 136,104,47 98,76,38 80,63,35 82,64,34 92,79,45 76,62,37 74,60,35 75,63,37 69,62,65 53,41,43 71,62,35 75,63,37 90,72,30 86,71,35 79,61,31 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 85,64,37 107,85,49 94,72,36 98,77,36 113,92,51 105,85,53 110,87,56 129,103,62 115,90,42 110,83,38 121,94,47 130,105,48 127,102,45 44,53,23 122,100,64 54,53,26 39,49,25 65,64,26 80,76,14 24,47,30 36,45,26 108,80,42 146,111,46 153,108,19 166,120,24 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 238,156,11 252,164,14 255,169,23 255,176,30 255,172,39 68,34,0 52,30,0 58,36,2 52,34,13 60,40,8 48,29,17 37,28,20 93,91,73 96,89,69 99,93,70 98,96,74 105,108,84 103,104,81 168,114,26 161,100,12 65,54,61 200,132,2 53,42,39 182,135,42 171,124,45 169,125,45 166,122,51 149,112,41 148,113,46 146,113,47 149,115,54 123,92,43 153,119,58 101,80,39 83,66,31 80,61,34 79,65,36 77,63,36 77,63,38 74,59,37 63,53,57 52,40,42 47,36,21 76,61,39 87,71,40 76,62,37 89,72,33 102,83,46
109,84,38 129,99,53 135,101,56 92,84,73 165,134,85 137,107,63 181,150,99 83,63,31 96,74,27 113,91,46 88,71,43 98,79,42 116,89,53 120,96,63 134,109,79 108,87,46 116,89,55 108,82,41 118,93,49 122,97,51 119,102,65 32,50,33 79,106,63 36,64,18 47,57,24 158,132,50 122,104,44 130,102,46 147,105,26 142,104,28 146,109,26 156,114,24 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 217,148,12 197,136,2 191,135,1 189,136,4 201,136,8 210,145,14 223,152,12 244,161,21 255,169,29 255,170,29 251,166,24 107,46,0 45,28,2 58,34,1 66,40,0 58,34,0 203,144,27 195,137,32 38,27,8 42,28,12 40,30,18 62,52,28 73,58,38 91,77,50 138,98,32 54,55,47 101,67,6 159,116,42 56,39,42 149,119,61 155,122,45 152,116,40 159,120,49 133,101,44 120,90,32 118,87,36 128,92,43 124,93,42 138,101,57 139,112,51 122,98,45 94,67,31 86,65,38 80,61,36 82,65,39 79,64,44 65,58,56 39,28,25 46,33,26 83,71,43 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 151,118,66 160,127,88 98,86,76 126,96,52 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,74,39 102,78,41 138,113,69 109,85,52 113,91,57 109,88,47 110,83,49 126,102,51 115,90,46 118,93,49 45,62,34 36,63,31 23,42,33 27,52,32 23,55,22 31,62,36 38,60,32 33,53,28 33,52,32 49,49,15 121,89,14 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 198,137,19 222,144,22 230,153,31 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 237,159,21 172,98,3 34,24,12 43,32,15 60,38,2 54,37,2 195,133,23 197,139,17 82,57,29 37,21,6 42,30,18 57,34,3 68,39,6 142,105,50 81,62,46 54,44,45 149,115,43 140,109,45 57,41,37 149,121,63 159,122,49 156,119,48 162,121,49 134,100,37 129,100,49 120,89,38 134,98,47 146,111,57 134,105,56 146,115,62 109,83,44 115,90,42 105,76,23 83,66,31 82,65,37 66,51,29 59,50,46 44,33,30 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
138,112,73 168,137,98 143,121,87 125,111,95 147,121,80 46,35,20 64,56,43 52,42,32 66,59,41 59,52,32 106,88,56 107,91,60 120,96,70 174,138,87 126,99,52 125,99,58 115,90,46 110,87,45 105,83,47 114,90,55 52,67,41 33,56,37 21,46,28 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,31 116,93,62 137,104,38 130,103,40 133,99,36 135,103,28 138,104,34 132,98,35 113,94,28 113,91,24 115,93,28 119,94,21 125,98,25 134,97,24 135,103,30 145,107,31 173,124,34 238,160,20 240,156,25 200,152,78 101,75,25 100,66,25 130,82,24 43,31,5 52,33,10 54,35,0 58,39,25 163,117,47 159,122,39 172,122,48 56,33,4 52,28,6 62,33,0 63,38,10 152,116,69 54,49,46 88,71,43 142,113,48 133,102,38 49,34,25 157,123,51 158,119,48 161,120,50 171,124,45 168,123,48 126,95,35 126,94,39 138,102,51 136,98,50 128,90,53 128,96,50 146,112,49 103,80,40 123,102,48 108,91,42 105,83,34 59,45,29 58,47,42 38,26,14 40,29,26 92,68,33 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 125,105,73 150,131,104 123,96,51 132,109,69 57,50,23 32,29,14 34,30,20 49,40,32 52,59,54 47,46,35 81,69,57 109,101,90 45,27,6 142,115,52 139,114,55 109,87,40 110,90,44 123,98,52 91,96,60 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,33 154,130,106 100,88,76 114,89,59 131,108,68 108,85,54 103,90,58 111,100,85 85,87,84 114,114,109 91,93,90 86,86,83 95,97,94 69,74,73 82,73,56 103,86,60 108,88,68 101,84,56 117,97,77 113,92,69 30,27,14 63,61,57 84,75,71 50,34,17 53,36,10 51,32,5 63,44,17 57,48,31 53,34,20 143,116,43 60,32,3 38,26,14 50,29,2 63,41,5 78,46,30 45,39,34 159,125,66 152,119,53 125,96,33 56,40,27 159,118,48 159,118,48 162,121,49 170,122,48 172,123,44 128,93,39 131,94,39 138,100,50 132,96,45 125,89,42 117,85,39 112,88,37 100,78,33 96,73,33 96,77,40 85,60,30 52,38,22 61,46,35 53,36,12 44,34,35 104,81,50 133,94,14 204,147,40 108,87,62 211,146,18
118,97,41 106,83,41 122,108,50 201,181,135 131,107,52 149,125,45 139,115,51 129,105,52 54,44,22 25,21,15 44,44,44 55,55,55 64,66,66 62,64,64 62,62,62 76,77,65 65,51,33 93,76,48 121,99,61 147,120,55 124,102,57 23,47,25 24,44,26 21,46,28 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 21,46,28 19,42,25 21,44,29 114,105,76 77,81,83 69,74,70 70,75,71 83,90,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 84,89,85 37,42,38 43,45,45 69,74,70 69,74,70 82,87,83 61,69,59 77,84,79 81,83,80 78,79,82 85,88,95 102,86,73 48,32,17 52,41,26 56,33,4 82,47,11 50,46,29 130,106,71 131,110,67 105,36,0 37,29,7 53,29,5 98,69,47 59,49,48 101,70,21 164,127,54 159,118,50 122,95,32 63,47,34 163,121,42 172,129,44 164,120,40 174,131,44 175,135,44 167,120,41 153,110,36 145,104,45 159,117,54 140,101,42 138,104,43 126,91,35 194,138,44 172,127,38 95,72,32 87,63,30 61,47,33 59,44,35 64,50,34 49,35,37 67,47,38 110,70,6 199,150,40 98,86,74 220,151,24
156,128,88 180,146,103 122,106,64 101,93,69 99,89,65 89,83,58 83,80,86 83,82,85 81,83,80 84,82,83 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 147,119,90 145,116,81 136,109,75 140,112,85 124,105,80 82,83,75 23,46,31 25,50,34 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 24,47,30 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 100,74,60 40,27,20 47,35,23 55,37,16 63,40,11 55,54,43 59,50,42 78,62,56 78,32,0 41,33,0 50,37,14 71,51,44 50,44,37 173,129,60 182,140,48 166,133,54 101,76,19 66,47,35 188,153,45 179,135,35 173,136,44 181,145,44 193,147,36 206,154,35 210,153,41 181,130,50 190,135,52 164,117,54 157,111,43 134,106,48 190,143,41 189,143,45 138,107,47 155,120,55 66,52,38 58,42,36 183,144,62 56,38,33 55,36,22 192,134,31 216,153,31 107,96,79 199,145,41
67,60,44 74,66,53 68,65,71 72,72,69 72,73,76 75,80,79 79,80,83 76,76,73 61,65,69 75,78,85 76,77,82 77,78,83 72,73,76 79,81,81 79,81,81 74,81,79 76,81,80 82,87,86 80,81,86 74,75,78 71,77,80 24,47,32 25,50,34 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 80,82,82 80,82,82 82,87,86 84,89,88 75,80,79 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 64,70,73 37,29,16 51,32,9 60,36,3 67,42,12 37,33,25 46,40,17 65,35,0 55,28,0 48,32,19 88,55,18 54,48,43 50,34,17 172,136,48 192,154,49 187,159,51 92,74,14 84,59,40 172,129,14 165,127,9 165,129,28 154,115,2 209,171,36 228,174,17 206,145,27 241,176,50 237,167,38 176,125,31 190,141,33 153,111,21 170,133,19 196,152,40 220,169,43 224,170,45 75,58,32 65,49,36 202,161,62 52,36,32 58,46,48 213,158,17 218,160,36 163,136,89 194,162,80
39,35,25 40,36,26 38,37,30 27,25,23 26,26,23 32,30,31 78,77,80 73,74,77 71,76,75 72,77,76 66,67,70 79,80,83 79,80,83 67,69,69 73,75,75 73,75,75 74,76,76 79,81,81 80,82,82 70,72,72 72,77,76 22,45,30 25,50,32 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 19,42,25 23,45,35 69,76,74 72,74,74 69,71,71 72,74,74 78,80,80 79,81,81 76,78,78 76,78,78 77,79,79 81,83,83 86,88,88 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 70,72,72 72,74,74 63,65,65 67,73,74 61,66,72 55,34,11 52,28,4 63,41,7 59,41,20 143,100,40 166,125,55 167,130,47 72,33,0 47,34,11 88,57,36 49,45,39 137,114,45 165,133,17 148,115,18 140,117,28 74,54,34 86,57,35 155,117,10 168,130,25 150,117,8 206,165,48 196,154,33 213,147,19 241,165,15 219,151,8 255,168,11 212,158,33 184,130,7 220,178,44 186,144,23 163,130,23 194,164,35 199,159,38 78,54,17 68,46,38 188,150,34 43,30,23 50,39,36 80,57,0 207,155,38 166,141,93 183,146,77
32,34,31 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 66,67,70 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 63,68,64 21,43,31 28,53,33 24,47,30 21,48,30 23,48,30 23,46,29 23,46,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 56,63,61 69,71,71 69,71,71 71,73,73 73,75,75 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,71 71,73,73 62,64,64 65,67,67 65,67,67 73,75,75 69,71,71 70,74,76 67,63,72 123,77,36 52,31,20 49,34,12 74,69,68 47,41,36 52,43,28 55,46,31 117,82,46 61,26,0 62,46,42 55,38,30 130,108,34 144,118,25 128,101,15 78,61,37 69,45,23 76,50,40 100,69,61 127,95,20 157,124,31 188,144,32 239,169,22 228,150,0 255,206,22 255,176,0 255,158,0 210,152,47 166,124,12 161,134,17 141,111,13 156,127,24 126,106,0 162,123,21 80,60,14 72,54,51 143,111,9 53,37,20 49,37,27 60,44,31 187,158,39 143,123,19 110,83,0
45,46,49 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 52,54,54 53,55,55 52,53,56 55,56,59 46,47,50 50,52,52 58,60,60 60,62,62 59,61,61 56,58,58 60,62,62 52,54,54 50,60,52 25,45,29 31,57,32 24,49,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 26,45,34 17,36,25 17,31,22 88,62,41 62,56,47 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,71 64,66,66 52,54,54 77,79,79 62,64,64 65,67,67 60,62,62 69,70,73 68,72,76 95,59,26 26,15,10 61,32,8 47,43,35 64,59,58 61,51,41 53,44,29 44,29,9 94,63,44 50,38,40 44,33,0 115,98,18 99,81,8 114,97,28 68,46,26 77,47,32 94,62,48 88,59,37 97,60,34 133,96,25 149,97,0 225,144,14 249,162,9 255,240,9 255,249,16 255,196,21 197,138,12 159,117,5 140,111,10 136,104,0 145,115,21 115,90,3 156,126,32 80,58,11 74,58,41 120,95,22 55,38,10 47,36,19 48,35,32 143,121,29 110,93,13 139,107,21
32,30,28 39,37,35 34,27,25 40,35,32 40,40,40 43,43,40 41,41,41 44,43,46 39,38,43 33,32,37 36,40,42 35,37,37 39,38,41 46,45,48 44,44,41 43,43,40 40,40,40 41,40,43 44,44,44 41,39,40 34,41,36 24,36,16 100,74,49 29,33,18 18,29,18 17,27,19 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 74,56,37 95,71,47 49,47,45 44,45,48 53,54,57 52,54,54 39,41,41 56,58,53 57,59,59 56,57,60 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 49,51,51 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 48,54,57 69,38,19 43,23,16 36,30,23 46,40,45 59,56,60 44,38,29 51,46,32 102,87,65 52,40,45 46,36,40 44,28,13 100,86,32 96,85,52 67,58,43 69,52,42 64,50,36 71,56,36 84,60,36 92,61,22 100,66,25 129,83,24 169,117,17 255,177,18 255,196,19 255,225,7 255,226,4 250,167,0 145,96,6 151,112,30 139,107,32 94,65,34 85,61,39 94,69,50 80,46,26 76,57,41 65,45,38 73,59,14 43,31,21 48,35,32 108,87,15 94,77,10 132,110,43
64,48,44 72,56,50 78,60,55 87,70,60 95,74,63 100,79,68 109,83,71 107,84,69 115,93,75 118,96,78 121,95,81 100,80,71 69,57,59 52,43,39 47,46,49 33,33,33 27,24,28 24,25,28 26,25,28 27,27,24 17,24,19 32,40,26 36,22,8 34,33,24 22,33,22 23,34,23 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,11 74,55,32 51,46,45 60,60,68 55,56,59 58,59,64 44,44,52 55,56,59 53,54,57 52,53,56 49,51,51 51,53,53 48,50,50 50,51,54 42,43,48 48,50,50 41,41,49 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 121,66,35 104,58,32 99,62,38 89,58,37 44,32,32 52,40,30 52,38,24 114,60,40 57,46,53 43,31,33 45,33,23 57,39,20 72,70,68 89,75,61 78,66,68 68,57,52 78,63,54 77,57,37 143,111,79 131,91,66 141,98,65 119,82,42 255,150,12 255,208,6 255,233,12 255,225,5 255,192,1 123,78,16 111,69,27 98,66,22 84,58,35 81,61,41 79,53,39 84,56,43 74,58,43 67,48,36 90,74,20 46,26,17 42,35,38 88,78,25 112,94,32 104,89,26
140,106,86 128,92,72 134,98,80 148,105,90 145,102,85 157,112,91 164,119,98 173,131,107 182,135,112 144,116,103 61,66,76 56,61,69 66,65,82 65,65,77 66,66,78 63,64,69 58,49,45 86,64,58 125,94,75 135,92,77 138,97,77 139,99,74 125,85,62 142,102,79 145,100,79 150,108,84 134,101,76 136,99,75 141,95,77 133,91,67 140,99,72 126,84,60 66,46,28 72,52,34 66,40,26 103,71,55 143,101,79 142,105,81 146,108,89 139,96,79 125,87,66 118,82,62 99,75,53 88,66,48 84,63,50 78,62,49 76,60,58 75,63,63 66,67,70 64,67,74 61,59,67 57,57,67 56,59,68 61,59,71 123,78,57 92,57,44 67,46,33 63,48,37 55,45,33 61,42,26 55,44,39 55,44,37 47,45,41 52,42,43 71,19,0 64,47,37 66,56,60 49,43,38 61,56,55 66,52,52 65,49,34 146,112,71 154,116,81 158,115,82 119,95,73 110,86,60 125,94,55 140,102,52 234,155,24 255,212,0 152,98,12 123,84,52 96,70,47 88,66,46 85,69,52 70,58,46 72,63,57 107,71,53 81,60,56 65,42,27 89,75,17 44,30,16 42,32,33 58,44,26 68,60,10 60,50,1
