91,116,40 61,88,20 102,123,59 64,90,27 44,72,10 106,130,61 75,96,32 100,120,54 63,71,9 111,131,63 207,134,91 124,73,63 95,58,43 105,68,55 106,69,54 108,62,48 134,130,93 220,209,165 205,188,151 182,169,137 158,145,122 129,120,103 104,101,88 91,88,75 87,79,66 86,66,48 94,65,43 95,69,46 96,70,47 95,71,47 90,69,46 91,67,43 88,68,50 72,52,34 66,47,31 62,48,34 56,45,30 55,42,37 60,49,46 64,55,51 94,83,66 147,133,106 187,169,125 195,174,131 194,171,140 181,163,133 176,157,130 164,149,129 116,106,96 81,70,65 60,48,53 46,36,40 41,34,32 35,28,28 36,29,29 37,30,30 38,31,31 44,34,38 44,34,35 44,34,35 42,32,33 38,28,29 38,28,29 35,28,31 32,22,26 35,25,29 39,29,33 43,33,34 38,31,34 44,37,40 36,29,32 40,33,33 44,37,40 43,36,39 37,30,30 56,51,48 72,71,62 80,79,70 84,83,74 87,86,77 84,83,74 83,82,73 83,82,73 86,85,76 87,88,78 93,94,84 101,101,98 109,111,111 109,111,106 127,138,78 127,143,72 131,147,74 143,154,94 136,152,81 151,169,97 126,146,76
89,104,49 83,100,49 112,115,84 152,157,112 82,91,35 79,102,40 76,96,26 82,102,36 107,121,64 96,108,29 152,110,56 149,96,71 107,71,53 104,65,51 94,58,40 100,65,52 220,198,162 216,202,157 196,179,140 171,158,126 139,131,109 109,105,88 94,90,80 90,87,74 84,76,63 88,70,51 96,70,49 94,70,46 91,65,40 85,64,39 87,63,41 93,69,45 91,71,53 87,67,49 80,61,45 75,61,47 61,48,43 51,39,39 47,40,38 38,36,34 40,33,33 46,36,37 71,58,53 65,54,47 67,58,52 40,33,36 33,27,34 33,31,32 26,20,25 24,16,22 29,18,25 27,19,25 27,20,23 36,29,32 41,34,37 36,29,29 36,29,32 40,33,36 40,30,34 42,32,36 42,35,38 41,34,37 36,26,27 35,28,31 38,28,32 40,30,34 39,29,33 37,27,31 37,27,28 44,34,35 42,31,38 43,36,39 44,37,40 42,35,38 44,37,40 58,53,50 72,71,62 80,79,70 86,85,76 86,85,76 87,86,77 87,86,77 86,85,76 84,83,74 87,88,78 91,92,82 96,96,93 106,111,110 108,113,109 116,124,85 108,119,63 121,133,70 240,251,195 140,151,93 117,129,64 124,131,54
93,119,36 133,149,105 125,137,99 127,148,86 133,150,83 86,103,34 60,74,13 95,110,57 70,91,27 117,141,60 236,195,127 255,203,152 206,132,96 94,57,44 102,66,46 167,133,101 217,198,159 200,181,142 186,168,136 161,144,116 122,115,97 95,90,78 91,90,79 90,85,73 88,76,66 95,73,55 89,70,45 89,68,43 86,65,50 88,66,48 80,59,44 73,54,38 74,55,39 79,60,44 87,67,49 88,68,50 79,60,44 76,56,47 73,57,44 63,51,39 49,42,40 35,28,28 32,21,28 31,23,31 29,23,30 24,16,22 37,31,26 44,35,29 52,41,34 51,40,33 53,41,31 43,31,31 36,26,25 52,42,43 68,56,58 57,50,48 41,34,34 45,33,35 47,33,35 47,33,35 39,29,33 39,29,33 39,29,33 38,28,32 40,30,31 40,33,33 45,35,36 47,37,41 49,39,43 49,39,43 40,30,34 36,26,30 37,30,33 40,33,36 43,36,36 57,52,51 75,74,65 80,81,69 87,86,77 86,85,76 86,85,76 86,85,76 84,83,74 83,82,73 88,87,78 91,90,83 96,98,95 108,110,107 110,117,112 111,121,88 107,125,53 129,151,71 103,123,37 137,155,81 182,189,116 196,196,126
66,94,28 181,146,53 74,86,21 78,111,32 101,123,43 92,122,35 80,97,48 94,109,41 192,146,48 224,156,68 255,191,135 255,175,122 212,134,88 136,80,56 139,103,74 236,215,174 222,206,162 200,183,146 170,156,129 144,130,112 101,98,85 89,89,75 85,89,74 89,85,75 79,71,60 74,55,41 78,60,39 86,67,42 85,63,43 85,63,45 79,58,43 84,64,44 85,66,50 87,68,52 88,68,50 88,68,50 93,70,55 92,70,52 81,65,50 64,54,44 61,57,51 54,49,46 75,71,63 106,102,85 118,112,89 125,114,99 144,131,99 178,163,127 180,168,131 173,161,124 150,136,109 92,77,57 63,46,36 55,39,33 48,34,34 43,31,31 40,28,30 50,38,40 48,34,36 41,29,31 34,27,30 36,26,30 36,26,30 39,29,33 40,30,31 39,29,33 37,30,33 36,29,32 43,33,37 44,34,38 43,33,37 39,29,33 40,33,36 40,33,36 38,31,34 55,50,49 72,73,63 79,80,70 89,88,79 87,86,77 87,86,77 88,87,78 86,85,76 87,86,77 84,83,74 91,90,83 92,97,93 106,108,108 108,113,112 118,125,107 109,126,59 110,130,60 130,148,74 114,132,60 104,123,64 119,136,60
112,121,61 247,173,52 92,91,24 151,92,0 110,132,54 76,103,33 85,106,46 83,92,32 109,86,15 207,136,40 255,169,113 247,158,104 222,140,95 187,130,88 242,210,168 234,216,172 215,201,158 197,180,143 163,149,124 116,107,90 92,87,75 90,85,73 87,87,73 85,86,74 77,71,62 80,61,45 79,65,40 77,58,35 74,54,34 79,59,41 82,60,40 77,54,39 69,50,34 73,54,38 84,64,46 88,69,53 98,72,58 91,72,49 79,65,51 68,57,50 61,60,53 59,58,51 67,63,55 79,75,67 75,71,65 59,53,46 63,55,44 88,78,68 113,99,83 130,116,98 126,112,94 95,79,62 75,56,42 74,55,43 69,49,40 55,44,39 46,34,36 45,33,35 48,34,36 41,27,29 37,27,31 39,29,33 38,28,32 39,29,33 42,32,36 38,31,34 43,32,39 44,34,38 45,35,39 44,34,38 43,33,37 44,34,38 41,34,37 37,30,33 38,31,34 50,45,44 70,69,62 83,82,73 84,83,74 87,86,77 89,88,79 87,86,77 86,85,76 87,86,77 88,87,78 93,94,86 96,98,95 105,105,105 105,110,109 110,117,115 96,111,58 114,132,58 138,157,80 116,132,72 106,121,53 142,155,83
80,98,26 121,144,68 84,106,26 66,86,20 81,109,43 97,145,76 44,81,50 39,58,38 69,74,40 198,146,44 219,139,82 236,156,99 213,149,103 255,235,190 244,222,177 223,202,159 192,177,137 181,161,131 149,136,115 114,106,95 90,89,78 86,85,74 86,87,75 83,82,71 82,70,60 83,65,46 90,65,48 87,67,47 87,67,47 89,69,49 89,69,49 91,71,51 90,72,51 88,73,53 78,63,43 70,56,42 69,53,40 77,61,46 75,60,51 77,68,62 77,73,65 89,85,75 99,91,80 103,93,81 93,83,71 78,73,59 64,60,54 76,72,62 113,106,90 142,131,112 137,124,103 108,92,75 73,54,42 67,51,38 69,54,43 55,44,37 58,47,44 47,35,35 45,31,31 37,25,25 36,29,27 30,25,27 35,30,32 47,37,41 45,37,43 43,36,39 44,37,40 45,35,36 45,35,36 42,32,33 41,34,37 38,31,34 36,29,32 36,29,32 37,30,33 48,43,42 68,69,61 80,79,70 86,85,76 88,87,78 86,85,76 88,87,78 86,85,76 87,86,77 86,87,79 89,91,86 96,101,97 101,103,103 109,109,109 110,112,109 117,128,86 107,121,62 93,108,42 113,127,68 91,108,43 118,137,60
78,96,40 103,124,64 88,113,37 73,94,30 82,119,57 56,95,61 72,88,55 150,124,99 123,116,85 153,111,48 212,135,75 250,170,115 255,233,179 254,234,184 248,227,184 225,207,165 195,180,140 178,161,126 139,126,105 99,92,76 84,80,74 81,80,71 81,82,70 86,82,72 83,70,63 82,63,47 90,65,48 91,69,51 91,69,51 87,67,49 81,61,43 81,61,43 75,62,41 86,68,47 76,64,52 70,61,57 70,57,50 73,62,47 74,61,54 72,66,59 83,79,71 105,100,88 124,115,100 139,130,103 148,136,108 141,126,104 102,94,83 70,66,56 86,82,72 90,86,76 89,81,68 82,70,58 79,59,50 66,50,37 57,43,29 52,41,38 54,42,42 54,42,42 50,36,36 40,28,30 41,34,34 39,34,36 39,34,36 39,29,33 38,28,32 44,34,35 45,35,36 45,33,35 45,35,36 43,33,34 41,34,37 41,34,37 37,30,33 38,31,34 41,34,37 42,40,38 66,67,59 79,80,70 86,85,74 87,86,77 90,89,80 89,88,79 88,87,78 87,86,77 87,88,80 90,91,83 93,98,94 102,104,104 105,107,107 110,115,114 96,106,71 77,91,34 96,112,50 118,133,69 98,114,52 131,149,77
89,111,33 98,118,48 82,104,37 54,75,15 76,120,75 118,103,67 202,118,87 192,125,98 152,94,68 113,81,49 201,140,54 255,229,171 240,225,176 235,222,174 214,196,154 202,185,148 188,176,139 185,168,133 153,140,119 102,94,81 84,80,72 79,78,71 76,77,67 84,83,74 79,69,57 86,67,53 91,69,51 89,68,53 88,69,53 87,66,51 90,69,54 87,66,51 82,64,45 76,61,41 71,59,49 69,57,47 79,62,52 83,66,56 73,67,58 76,72,62 93,90,77 131,122,103 156,143,111 179,162,127 183,164,125 184,162,124 164,149,111 138,121,95 122,109,86 138,123,101 151,132,105 135,118,92 100,82,63 72,56,43 60,47,42 61,55,50 61,50,47 57,40,43 56,38,37 40,28,30 40,33,36 40,30,34 44,34,38 42,37,39 42,35,38 49,39,43 47,35,40 50,40,44 44,34,35 40,30,31 38,31,34 42,35,38 38,31,34 38,31,34 40,33,36 40,35,37 62,62,57 79,80,72 86,85,74 88,87,78 89,88,79 87,86,77 89,88,79 87,86,77 86,87,79 88,89,81 93,96,88 103,105,100 107,112,108 110,115,109 111,118,102 86,100,50 112,128,70 89,106,41 119,136,71 95,113,41
79,98,39 95,115,49 75,95,25 86,106,49 47,93,57 252,200,152 214,135,128 104,65,35 148,95,72 124,82,58 232,201,141 249,229,181 229,213,169 209,198,152 200,183,144 188,173,137 173,160,126 164,146,114 142,128,110 104,96,83 82,78,70 77,76,69 75,76,66 73,76,66 75,60,49 69,48,37 72,51,36 74,55,41 70,54,39 71,52,38 72,56,41 78,59,45 79,60,44 78,62,45 78,59,47 77,60,50 77,60,50 75,60,51 75,69,60 84,80,70 108,100,87 147,135,109 180,164,122 183,165,123 182,164,122 190,169,128 191,173,129 173,156,117 171,155,122 175,160,124 182,163,124 156,136,104 104,86,65 73,56,48 66,53,46 64,55,49 67,54,47 62,49,42 52,36,34 40,30,29 44,34,35 43,33,37 42,32,36 43,33,37 43,33,37 50,40,39 52,40,42 48,36,38 47,35,37 50,38,40 46,34,36 44,34,38 40,30,34 40,30,34 35,27,33 40,35,37 60,60,55 78,79,71 87,86,77 89,88,79 88,87,78 89,88,79 89,88,79 83,82,73 86,87,77 88,89,79 98,99,91 110,111,103 113,115,112 112,117,111 113,118,112 113,125,80 116,133,66 73,94,21 94,114,44 65,85,28
105,113,88 95,114,51 86,108,39 70,101,49 58,84,48 255,182,129 157,85,64 133,73,48 107,72,47 192,168,135 248,230,188 232,215,164 224,208,166 224,208,164 203,186,149 181,163,131 170,153,125 151,136,114 122,112,100 91,85,78 68,67,60 69,70,62 72,75,67 67,68,58 74,55,41 76,55,40 74,56,35 67,51,34 63,49,33 63,47,32 69,52,42 71,54,44 83,67,54 86,70,57 84,68,51 78,62,49 76,59,51 82,74,63 86,83,70 88,85,70 111,104,88 157,138,111 182,164,120 181,164,117 183,165,121 182,164,120 183,165,123 171,154,115 159,143,112 158,142,111 175,156,119 154,134,102 107,92,70 63,51,39 56,41,32 65,48,40 61,51,41 59,46,41 63,47,45 50,40,44 45,35,39 42,32,36 44,34,38 46,36,40 44,34,35 50,38,40 51,41,42 51,41,42 48,36,38 48,36,38 47,35,37 45,35,39 42,32,36 40,30,34 33,26,29 36,29,32 54,52,50 76,75,68 88,84,76 88,87,78 89,88,79 88,87,78 86,85,76 81,80,71 87,88,78 90,91,81 101,102,94 108,107,100 115,115,110 115,117,114 115,120,116 120,127,111 90,107,40 100,120,34 117,140,55 95,115,58
200,201,180 138,150,116 71,95,24 94,136,85 59,80,46 186,112,76 122,66,44 133,91,69 119,96,67 232,214,172 240,225,176 240,225,176 232,216,174 217,201,157 209,192,153 191,173,141 168,151,123 133,120,99 96,88,77 70,66,60 59,60,52 61,62,54 71,74,64 81,71,61 81,66,46 83,65,46 80,62,41 77,61,44 68,54,38 71,57,41 75,60,51 71,56,47 66,51,40 62,48,34 64,49,38 68,53,42 66,54,44 66,61,49 81,78,65 86,86,72 111,107,90 157,138,113 175,158,121 179,163,121 174,157,118 175,159,117 179,163,121 174,157,118 152,133,106 140,121,94 146,127,100 142,121,94 112,97,75 64,52,40 56,41,32 74,57,49 75,65,53 68,56,46 63,47,45 45,35,36 44,34,35 42,32,36 44,34,38 43,33,34 39,29,30 52,40,42 47,37,38 47,37,38 46,36,37 46,36,37 44,34,35 43,33,37 43,33,37 50,40,44 47,40,43 43,36,39 46,44,42 73,74,66 87,86,77 87,86,77 86,85,76 84,83,74 87,86,79 87,86,77 87,88,78 89,90,80 92,95,85 100,101,91 111,112,104 117,119,116 120,122,117 115,117,112 121,133,84 105,121,48 128,149,85 140,155,87
79,88,40 97,120,46 106,121,57 67,127,75 40,62,32 221,160,126 152,103,81 109,71,52 173,154,115 244,227,176 243,228,179 235,220,173 230,214,170 217,199,157 203,186,151 190,172,140 163,146,118 125,115,93 80,74,67 63,62,55 60,60,55 55,55,50 57,52,49 58,52,47 51,50,43 40,36,30 46,37,33 56,47,43 65,59,50 77,73,63 72,68,60 72,68,60 72,68,60 75,71,63 74,70,62 76,72,64 75,74,65 81,77,69 80,79,70 86,86,72 106,103,88 150,136,111 171,154,117 168,151,116 169,151,119 169,150,115 169,151,119 166,148,118 149,132,104 136,119,95 131,114,88 133,114,89 109,94,72 74,62,52 53,40,35 43,30,25 43,34,26 44,33,28 52,39,34 57,46,43 50,36,36 42,32,31 43,33,32 46,36,37 45,35,36 45,35,36 44,34,35 44,34,35 45,35,36 42,35,35 41,34,34 50,40,44 46,36,37 46,36,37 43,36,36 43,36,39 43,38,40 68,66,62 80,81,71 86,85,76 87,86,77 86,85,76 83,82,73 84,83,74 86,85,76 87,86,77 89,88,79 95,96,86 107,108,100 112,112,109 115,117,117 116,118,118 93,103,70 83,99,39 107,125,53 101,120,61
75,89,30 52,76,9 73,95,40 56,105,68 33,66,30 118,94,57 99,61,42 132,106,85 231,217,172 249,233,179 248,231,182 225,208,161 203,187,143 198,180,138 194,176,144 174,156,126 152,135,107 104,93,74 68,62,57 55,53,49 59,59,54 62,62,57 57,52,49 49,47,45 48,50,45 62,65,57 78,74,66 81,77,71 79,80,68 82,81,70 81,80,73 81,80,71 83,82,75 82,83,73 81,80,71 80,79,70 79,80,70 81,80,71 83,82,73 87,86,75 104,101,86 140,130,106 166,149,114 175,156,119 167,148,113 164,147,112 161,143,111 155,137,105 150,136,107 140,126,101 121,111,89 126,108,87 133,114,91 138,121,97 124,108,91 98,88,76 73,67,58 58,54,46 59,50,44 58,47,44 53,39,39 51,39,41 45,35,36 47,35,37 47,35,37 45,33,35 43,31,33 45,33,35 44,34,35 40,33,33 41,34,34 44,34,38 45,35,36 45,35,36 42,35,35 42,35,38 40,35,37 62,60,58 79,80,70 84,83,74 87,86,77 83,82,73 86,85,76 87,86,77 88,87,78 84,83,74 89,88,79 95,94,85 104,105,97 114,115,107 114,119,118 119,121,118 111,119,98 106,122,60 106,124,50 85,106,46
106,119,67 117,133,75 80,119,58 48,86,48 71,110,74 30,42,35 60,51,36 177,152,124 235,218,169 227,211,157 216,196,148 197,177,131 198,180,136 188,170,138 182,165,137 155,141,116 111,99,89 69,65,57 48,46,44 46,46,41 51,53,50 59,61,58 57,57,54 45,45,42 35,43,31 55,62,46 73,72,63 77,73,65 83,78,66 85,77,64 94,86,73 93,88,74 91,86,72 91,86,74 86,81,69 85,81,71 82,81,72 83,79,71 85,81,73 86,85,74 93,90,77 132,122,100 169,152,117 183,164,127 182,163,126 171,152,115 159,140,103 156,137,100 155,138,103 150,132,100 129,115,90 124,109,87 133,115,94 139,120,93 128,111,87 113,99,81 93,85,72 82,78,68 75,74,63 74,70,62 60,56,50 58,51,49 55,48,46 60,51,47 54,47,45 54,47,45 51,44,42 41,34,32 38,31,31 39,34,36 43,38,40 47,35,37 47,35,35 45,33,33 40,35,37 41,36,35 42,37,39 59,57,55 76,77,67 82,83,73 84,83,74 83,82,73 87,86,79 88,87,78 87,86,77 86,85,76 90,89,80 98,99,89 107,108,98 112,113,105 119,119,119 120,122,119 117,120,112 111,119,98 96,118,47 65,85,30
129,142,88 78,91,48 100,137,86 121,158,127 80,88,74 76,63,60 109,102,86 233,208,178 220,200,152 217,200,149 193,175,131 199,181,137 189,170,131 180,163,135 155,142,119 126,115,96 94,83,76 58,56,52 51,49,50 47,45,43 44,44,41 53,53,50 57,57,52 44,44,41 46,47,35 84,88,71 146,133,112 141,128,105 153,140,119 165,151,124 175,159,128 179,163,132 180,166,137 169,155,126 162,148,121 154,142,116 128,117,98 95,88,72 82,78,70 81,80,69 103,95,84 154,142,114 189,173,129 202,185,138 199,181,139 189,171,127 185,167,123 177,159,115 173,155,113 171,153,111 157,141,108 136,119,93 121,104,80 130,111,84 136,115,90 126,109,85 101,94,78 85,82,69 83,82,71 82,81,70 82,83,73 81,80,71 80,79,70 83,79,71 83,79,71 80,79,70 76,72,64 69,65,57 65,60,57 49,39,40 42,32,33 46,36,35 43,34,28 46,35,30 43,36,36 44,34,35 40,35,37 55,53,51 78,79,69 78,79,71 81,80,71 84,83,74 83,82,73 81,80,71 86,85,76 88,87,78 93,94,84 98,99,89 104,103,94 115,116,108 122,122,122 120,122,122 123,125,122 111,118,100 103,125,56 38,57,5
99,101,75 151,145,122 102,134,103 95,108,96 93,85,93 103,92,99 195,177,156 210,191,152 201,179,134 193,173,125 192,174,130 183,165,123 168,153,117 156,142,115 135,124,107 102,94,83 76,71,68 54,54,51 49,47,48 45,43,44 40,40,40 41,41,41 45,45,42 38,40,35 54,53,42 155,142,110 210,188,139 212,190,141 207,185,136 207,185,136 210,188,139 220,198,149 221,201,151 220,200,152 222,202,154 212,190,141 186,166,118 169,151,107 141,119,81 133,118,80 154,135,96 190,168,130 211,191,141 214,194,146 213,193,145 210,188,141 202,180,133 199,177,130 194,174,128 190,170,124 182,162,116 161,140,99 132,113,86 123,104,77 132,114,84 141,123,93 129,115,88 99,92,76 88,84,74 85,81,71 81,82,70 84,78,71 83,79,71 86,80,73 82,81,70 82,81,70 80,79,68 80,79,68 79,80,72 80,81,73 81,82,74 79,80,72 79,80,72 79,78,71 71,71,66 51,46,48 45,43,44 59,59,56 73,73,68 75,75,70 79,80,70 82,81,72 81,80,71 84,83,74 83,82,73 86,85,78 89,88,79 96,97,89 105,106,98 112,113,105 119,119,114 122,124,121 121,123,120 115,120,116 109,126,75 75,94,44
120,117,102 129,136,118 133,144,131 115,113,114 111,98,108 139,128,125 177,160,136 174,155,130 175,159,115 183,165,121 171,156,118 164,149,113 144,131,99 128,117,98 107,97,85 84,79,76 66,64,65 49,47,48 46,46,43 44,44,41 40,39,42 39,38,41 38,39,42 31,42,29 57,59,44 157,146,111 216,196,146 221,200,148 222,198,147 212,191,139 217,196,144 221,200,148 213,193,143 208,188,138 207,187,137 214,194,144 208,187,135 196,175,123 189,163,113 188,162,112 198,174,123 207,182,136 207,187,141 205,185,137 205,185,137 207,185,138 205,183,136 201,179,132 200,180,132 198,178,130 197,177,131 187,167,121 165,148,113 158,140,108 166,148,116 171,153,121 158,139,112 134,121,100 107,99,88 90,86,76 84,83,74 89,85,77 88,85,72 85,81,71 81,82,70 83,82,71 83,82,71 82,81,70 85,86,78 87,88,80 85,86,78 84,87,77 88,89,81 85,85,80 80,80,77 73,71,69 56,54,55 57,57,54 69,69,64 79,80,72 80,81,73 82,83,73 83,82,73 84,83,74 86,85,78 87,86,79 96,95,88 101,100,93 108,107,100 113,112,105 121,121,116 124,124,121 122,124,121 120,122,122 110,117,101 102,119,70
130,123,123 128,133,129 118,115,119 122,110,122 142,129,137 151,138,135 152,134,113 180,166,112 177,165,108 165,150,99 154,140,113 149,137,109 126,113,90 104,91,84 90,83,81 73,71,67 54,52,53 44,42,43 47,47,44 46,46,43 45,45,45 37,43,34 73,90,52 26,39,23 65,68,48 159,147,110 215,196,143 219,198,144 220,199,145 221,200,146 227,206,152 227,206,152 225,206,153 216,197,144 216,197,144 213,194,141 210,186,133 203,177,123 196,172,117 201,177,124 208,184,131 208,187,135 209,188,136 208,188,140 207,187,139 206,184,137 202,180,133 196,174,127 197,177,129 198,178,130 198,178,132 192,172,126 183,165,121 181,162,123 181,162,125 174,157,120 168,150,118 153,134,107 134,122,94 111,102,83 92,88,78 86,82,74 86,86,72 85,82,69 83,84,72 83,84,74 82,81,70 80,81,69 81,82,74 85,86,78 87,88,80 88,90,85 85,87,82 82,87,81 81,81,81 74,74,74 55,55,52 54,54,51 74,74,69 79,80,72 76,78,73 80,79,72 76,76,71 82,81,74 87,86,79 99,95,89 103,102,95 105,101,95 110,109,102 115,114,107 121,121,116 123,123,118 124,124,121 124,124,124 121,124,112 94,104,69
121,108,118 125,112,122 116,105,114 129,118,127 142,128,130 147,134,127 169,161,98 178,168,99 172,161,99 159,147,90 149,137,96 126,114,86 102,91,74 90,79,74 77,76,69 61,61,56 45,42,46 44,42,43 45,45,42 44,44,41 40,41,33 83,95,57 70,89,39 28,42,21 85,78,58 191,174,135 226,201,153 224,200,147 224,203,149 222,201,145 228,207,151 237,216,160 234,213,157 226,205,151 224,203,149 221,200,146 212,191,137 204,178,124 199,173,119 204,180,127 211,187,134 212,191,139 210,189,135 210,188,139 207,187,139 200,178,131 193,171,124 192,170,123 198,178,130 198,178,130 197,177,131 192,172,126 187,167,121 176,159,120 179,162,127 180,163,126 178,160,128 167,149,119 161,144,116 139,129,107 113,108,96 90,86,76 82,83,73 85,86,76 85,86,76 85,86,74 80,81,71 78,79,69 82,82,79 87,87,82 89,89,84 87,89,86 85,88,80 79,85,76 80,80,80 73,73,73 54,54,54 54,54,51 72,72,67 76,76,71 71,73,68 71,73,68 68,68,63 81,81,76 92,91,84 100,96,90 99,95,89 104,100,92 110,109,102 116,115,108 117,120,112 120,123,115 121,123,118 122,124,121 123,123,118 122,126,109
104,95,106 99,90,101 115,106,117 128,119,130 125,123,119 150,138,97 163,154,107 163,153,100 162,154,91 150,142,79 128,119,74 103,95,59 82,73,58 80,71,65 74,72,68 53,55,50 44,44,44 40,40,37 40,40,37 41,41,41 68,91,58 69,88,29 95,114,76 12,28,0 92,85,67 194,177,138 220,199,147 219,198,144 214,193,139 212,191,135 222,201,145 230,209,153 235,214,158 231,210,154 229,208,152 221,200,146 217,196,142 217,191,137 215,189,135 216,190,136 216,192,139 215,191,138 211,187,136 211,187,136 199,177,128 197,177,131 203,181,134 210,188,141 205,183,136 194,172,125 186,164,119 193,171,126 184,166,122 182,167,127 186,171,131 182,165,130 180,163,128 179,161,129 173,155,125 152,137,115 116,111,97 89,85,75 81,82,72 81,82,72 83,84,74 86,87,77 86,87,79 87,88,80 84,86,81 83,86,76 87,89,86 86,88,88 83,85,82 80,80,75 78,78,75 71,71,68 52,52,49 50,52,47 62,62,62 65,65,62 63,61,59 66,64,62 77,75,71 87,85,81 94,93,86 92,91,84 97,96,89 105,104,97 111,110,103 116,115,108 119,120,110 120,123,115 122,124,119 123,123,120 120,122,117 119,121,116
106,97,108 101,92,103 113,104,115 112,104,112 112,106,97 136,124,96 153,142,109 148,136,97 150,142,88 139,131,77 117,111,65 98,93,52 86,80,55 70,63,63 60,58,59 43,43,40 40,40,40 37,39,36 37,39,36 38,40,35 84,71,37 80,97,46 66,89,29 59,76,38 99,92,76 197,180,141 209,189,139 211,194,143 221,197,142 224,203,147 228,207,151 237,216,160 236,215,159 235,214,158 227,206,150 224,203,149 222,201,147 216,192,137 209,185,132 203,179,126 200,176,123 203,179,126 208,184,133 209,185,134 208,186,137 205,185,137 198,176,129 198,176,129 191,169,122 187,165,118 185,163,118 186,164,119 187,169,125 188,173,133 189,174,134 186,169,134 185,168,133 180,162,130 173,155,125 159,144,122 121,116,102 91,87,77 85,86,76 80,81,71 83,84,74 86,87,77 87,88,80 91,92,84 86,88,83 87,90,80 86,88,85 85,87,87 84,86,83 80,80,75 76,76,73 69,69,66 48,48,45 55,59,42 58,58,58 58,58,55 66,64,62 74,72,70 82,80,76 87,85,81 90,89,82 94,93,86 99,98,91 103,102,95 104,103,96 110,109,102 115,116,108 121,124,116 122,124,119 123,123,120 122,124,121 120,122,117
99,93,98 103,97,104 95,86,97 95,88,88 120,114,107 124,114,104 119,109,99 125,118,91 117,111,77 123,117,83 117,111,63 104,98,50 80,73,32 70,60,36 54,53,46 40,40,37 39,39,39 40,38,39 38,38,35 65,52,31 97,79,47 53,78,47 79,102,56 142,161,84 112,110,79 208,187,146 215,194,142 213,194,141 216,195,141 224,203,149 227,207,148 231,211,152 231,211,152 231,211,152 227,206,152 219,198,146 211,187,132 204,179,122 199,173,119 192,168,115 190,166,113 190,166,113 199,177,128 208,186,137 210,188,143 207,187,139 204,184,136 198,178,130 194,172,125 190,168,121 188,166,121 187,165,120 186,169,130 188,171,132 190,173,134 188,171,132 186,169,134 183,165,133 178,161,133 164,149,127 128,124,107 98,94,84 87,88,78 80,81,71 81,82,72 83,84,74 85,86,76 87,88,80 91,91,86 88,91,83 88,90,90 88,88,85 81,83,78 80,80,77 72,70,68 66,66,63 47,47,44 46,51,29 53,53,48 60,60,55 66,66,61 71,72,64 80,79,72 95,94,87 94,93,86 95,94,87 95,94,85 98,97,90 101,100,93 105,104,97 113,112,105 118,117,110 121,121,116 121,123,123 120,122,122 121,123,120
89,83,90 89,82,92 92,83,94 85,80,82 99,95,89 92,91,84 102,102,99 107,100,82 122,117,89 118,113,85 117,111,65 106,100,52 94,87,48 77,68,37 53,53,39 41,41,38 39,38,31 39,37,33 47,45,25 93,70,39 46,49,39 19,35,35 85,112,40 108,130,61 118,118,86 213,192,151 213,192,140 209,190,137 214,193,139 222,201,147 223,203,144 226,206,147 223,203,144 230,210,151 227,206,152 215,196,143 209,188,134 208,184,129 202,178,125 198,177,125 201,180,128 209,188,136 209,189,141 208,188,140 206,186,140 205,188,139 206,189,140 198,178,130 197,172,126 192,167,121 189,168,125 189,168,125 185,166,127 185,168,131 186,170,137 184,168,135 174,158,125 172,156,123 175,158,130 170,156,131 144,137,119 112,108,98 99,98,89 92,91,82 87,88,78 82,83,73 86,87,77 88,89,81 93,93,88 89,92,84 88,90,90 90,90,87 81,83,78 81,83,78 79,79,76 64,64,59 47,47,47 49,54,32 52,52,47 62,62,57 61,61,56 64,65,57 77,75,71 89,88,81 91,90,83 91,90,83 96,95,86 92,91,84 97,96,89 101,100,93 106,105,98 111,109,105 119,119,116 120,122,122 119,121,121 119,121,118
86,80,87 85,79,86 88,82,89 89,84,86 80,79,82 86,84,80 87,85,86 104,103,94 110,101,82 114,104,80 118,108,66 108,98,56 93,83,43 75,66,35 42,40,36 39,39,36 44,35,27 74,55,32 101,71,27 24,39,25 26,40,31 23,37,28 95,115,58 105,131,52 123,128,83 211,191,145 216,196,148 216,199,150 220,200,150 223,202,148 220,199,145 221,200,144 222,201,145 223,202,146 215,194,142 207,188,135 202,181,125 205,181,130 205,179,129 205,180,132 206,186,138 207,187,139 207,190,143 206,189,142 202,187,140 205,185,137 204,184,136 200,178,131 193,171,124 191,164,119 197,176,133 197,176,133 187,173,130 178,161,122 173,156,119 170,154,121 173,155,125 168,152,121 172,158,131 171,157,130 156,148,124 128,124,107 115,114,103 108,107,96 101,100,91 93,94,84 90,91,81 96,97,87 93,93,88 91,91,86 91,91,86 91,93,88 87,88,80 89,90,82 83,83,78 64,64,61 47,47,47 53,58,34 55,55,52 61,61,56 64,59,58 66,64,60 81,79,75 88,87,80 94,93,86 97,96,89 97,96,87 101,100,93 103,102,93 103,102,93 103,102,95 110,110,105 118,119,111 116,118,115 116,118,115 116,118,115
