66,30,20 73,37,27 76,40,30 90,50,41 145,94,68 217,147,118 123,91,57 62,62,17 61,58,18 63,62,10 87,82,29 95,89,41 73,70,44 57,55,22 66,66,23 58,61,28 71,78,44 78,88,62 76,64,36 58,46,20 62,50,24 64,59,27 64,60,23 94,92,72 140,164,156 61,94,97 79,104,99 73,88,74 96,99,75 86,91,69 84,97,70 107,115,90 78,86,63 95,105,81 76,87,58 76,86,64 107,119,85 105,112,78 130,147,151 77,89,93 183,250,255 179,246,255 177,247,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 176,248,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 148,182,182 123,153,146 61,79,76 85,102,97 80,97,101 142,162,163 156,178,180 148,170,172 154,178,180 158,186,180 161,190,190 140,165,160 124,143,132 67,86,75 75,80,48 106,113,79 87,97,60 81,88,52 102,107,73 103,105,77 87,91,64 82,90,69 77,82,62 77,75,57 109,110,87 61,71,45 91,70,43 46,37,31
66,30,20 75,39,29 78,42,32 90,50,41 134,83,59 208,138,112 197,146,109 91,79,38 58,54,19 103,104,36 75,77,22 82,83,33 84,84,39 59,57,28 65,64,28 62,65,32 57,57,27 66,71,37 61,54,36 61,56,26 68,64,27 58,55,13 61,56,28 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 119,122,98 81,86,66 71,83,63 88,100,80 74,88,67 69,85,64 97,107,85 80,89,72 106,118,84 129,144,107 104,125,93 139,166,150 173,237,255 182,246,255 177,247,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 184,250,255 184,250,255 184,251,255 180,253,255 179,250,255 181,249,255 179,247,255 183,251,255 176,235,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 150,180,175 148,169,165 86,108,101 149,164,167 163,183,184 136,158,160 156,178,180 155,179,181 158,180,182 152,176,168 109,127,114 108,120,102 125,138,115 81,85,58 88,93,61 117,124,90 96,103,69 104,109,77 86,88,60 88,93,61 112,122,96 93,97,70 81,80,55 72,74,46 90,90,58 72,51,28 59,47,47
72,35,22 79,42,29 80,43,30 89,52,39 143,90,65 162,99,68 193,127,97 102,80,33 57,59,15 68,74,22 55,59,5 77,79,33 72,74,32 68,63,35 47,42,14 53,56,25 61,65,25 59,64,17 76,77,38 56,57,18 62,63,26 68,66,33 66,64,31 89,93,35 69,85,64 72,84,66 81,90,73 78,87,70 78,86,65 85,95,73 74,86,68 86,98,80 81,93,75 96,108,90 76,88,68 78,90,70 76,90,58 154,170,126 151,165,133 152,191,190 163,202,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 186,247,255 195,245,255 186,226,243 173,205,204 163,197,195 164,193,195 156,193,190 156,193,190 153,192,191 156,190,188 161,195,193 157,191,187 157,186,186 154,182,178 152,181,172 147,176,164 156,178,166 131,150,141 151,170,164 144,158,154 141,159,156 142,165,150 138,152,131 128,143,115 127,139,105 133,143,108 93,103,70 114,121,87 115,122,90 105,111,82 99,102,69 87,90,57 103,106,73 98,108,73 113,116,83 89,94,62 78,82,53 122,128,101 85,90,66 96,100,73 60,61,38 86,59,41 95,83,73 171,162,147
70,40,25 80,43,30 81,43,35 100,55,50 155,99,73 183,128,97 169,110,82 123,79,49 79,74,42 56,59,8 56,60,6 54,56,10 60,60,28 91,88,64 44,41,17 58,58,17 66,64,35 64,62,33 54,51,25 47,40,20 64,51,28 82,76,40 83,70,36 58,52,29 101,123,113 77,91,72 73,83,57 107,116,97 80,84,55 60,65,31 85,92,58 78,88,66 123,133,107 78,88,62 110,122,88 91,103,65 91,107,63 91,102,71 134,147,106 159,185,149 152,187,168 160,195,176 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,187 162,194,193 161,194,197 161,194,197 158,191,194 150,187,186 155,187,184 153,190,189 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 141,155,134 145,157,139 65,78,55 134,149,125 136,145,117 131,142,113 132,137,105 126,131,99 108,112,83 93,97,68 103,107,78 121,126,94 110,116,75 103,109,68 88,91,56 87,90,55 94,97,64 83,82,57 106,97,68 89,91,63 96,98,72 105,108,84 79,83,56 88,90,64 83,73,51 164,149,129 178,171,153 172,165,149
62,32,17 80,43,30 87,50,37 109,65,55 166,109,78 175,129,101 186,123,92 243,164,118 209,160,95 172,148,66 88,91,40 85,89,35 68,69,30 54,51,27 52,49,25 55,52,26 69,69,26 83,83,40 44,42,13 55,53,20 64,51,28 76,64,34 77,58,31 106,96,74 116,131,117 75,83,62 65,67,25 62,62,28 62,61,25 59,62,29 71,73,56 93,100,84 85,96,67 76,86,60 121,134,93 149,162,119 150,167,116 90,101,70 106,119,78 129,148,108 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,188,181 156,182,171 151,181,174 150,180,173 147,181,170 147,176,167 148,172,159 148,170,158 138,161,146 142,157,122 140,158,127 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 96,100,71 89,93,64 97,101,72 86,90,63 100,104,77 95,99,70 101,108,64 109,116,72 81,84,49 80,83,50 83,85,59 84,83,58 94,87,58 94,91,65 71,69,47 75,76,53 79,81,53 108,107,80 148,135,112 172,163,144 180,173,155 163,159,142
70,35,22 89,47,36 95,49,33 128,76,55 199,121,91 255,160,120 255,182,125 255,169,115 255,166,122 235,155,114 71,68,24 49,45,8 49,50,13 49,47,18 54,52,23 64,64,32 55,55,23 67,66,41 86,89,27 64,63,27 50,50,20 60,56,21 57,54,14 67,67,33 65,70,25 67,71,33 66,70,32 63,67,27 55,63,10 87,95,29 90,89,82 100,105,83 138,152,106 88,96,82 125,137,103 102,115,72 134,149,94 116,130,82 119,131,93 104,119,80 125,147,117 143,164,141 141,162,139 143,165,139 142,162,137 144,161,137 142,159,131 145,161,130 144,158,128 144,158,128 142,157,129 139,154,126 137,151,121 140,150,113 141,150,106 133,140,94 131,136,89 130,135,88 136,139,90 142,145,96 146,153,98 141,148,89 148,156,94 147,157,90 140,150,99 134,142,103 133,143,106 133,143,106 127,132,89 129,133,95 129,134,89 128,134,93 126,130,92 122,126,88 106,107,68 106,106,74 87,90,57 65,69,42 83,87,60 91,97,58 110,113,64 120,124,70 126,127,77 144,142,109 109,107,76 93,91,71 87,76,57 105,98,69 92,97,75 85,88,66 82,75,48 144,138,115 175,171,152 161,159,141 160,157,142 159,156,141
75,40,27 89,47,36 95,49,33 131,79,58 182,109,81 217,126,89 255,157,110 255,165,115 179,107,70 179,119,94 82,77,47 60,57,17 49,48,23 68,66,37 62,60,31 120,120,88 78,79,40 44,44,12 68,68,23 58,58,17 55,57,13 71,74,25 78,81,30 55,57,29 79,77,30 72,67,37 89,91,47 65,66,29 68,76,23 69,72,52 74,79,34 72,77,55 106,117,86 86,98,62 137,151,101 89,101,65 99,112,69 110,125,70 134,148,102 138,152,104 107,119,85 149,159,133 145,160,121 144,158,126 138,159,127 143,157,125 140,155,118 137,149,111 133,143,106 132,142,105 126,138,102 127,139,101 125,137,92 129,135,94 130,137,89 131,138,92 128,138,87 128,138,87 131,139,88 131,139,88 136,143,88 137,144,87 133,140,81 133,142,86 133,143,92 135,145,94 129,136,90 126,133,87 129,136,88 133,140,92 135,144,86 88,91,40 125,125,84 121,121,80 120,121,82 108,108,76 77,80,47 94,98,71 85,89,62 96,100,73 75,72,57 90,90,58 126,127,79 121,121,80 91,88,64 79,72,54 123,109,93 110,102,80 67,72,50 81,82,61 138,130,106 170,166,145 173,166,150 171,168,153 162,159,144 163,160,145
73,38,25 84,42,31 97,51,35 124,72,51 144,85,57 158,96,67 209,128,94 255,162,116 255,182,136 249,156,124 86,83,43 68,75,29 55,54,27 49,47,18 43,41,12 55,53,22 73,73,28 80,82,25 61,65,7 50,51,12 44,43,7 70,69,33 44,48,19 50,49,22 72,70,41 61,59,26 63,61,32 49,47,18 74,82,61 68,76,55 78,85,67 80,90,68 76,86,64 90,103,62 92,105,64 151,165,115 76,86,60 92,104,66 125,139,93 120,132,83 138,151,97 146,153,98 154,165,105 144,155,97 144,153,105 135,149,101 133,147,99 133,146,103 128,140,102 127,139,101 128,139,99 128,139,97 130,139,93 131,140,94 130,139,93 133,142,94 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 129,131,85 131,133,87 126,131,86 122,129,83 122,122,79 122,119,77 105,104,68 118,117,81 100,98,69 102,108,69 104,106,80 82,89,43 86,90,63 97,102,70 94,94,62 110,110,76 108,108,63 104,104,59 80,78,49 64,67,43 89,92,68 101,82,57 92,88,69 107,102,74 179,170,151 174,165,148 171,167,150 162,159,144 146,143,130 149,146,133
73,36,21 83,39,27 96,53,34 122,74,49 137,79,53 151,89,60 201,121,85 255,168,125 222,136,102 255,165,134 71,61,39 68,71,38 61,60,8 41,40,13 49,48,23 65,62,20 68,70,24 69,73,19 58,62,24 51,51,21 75,70,38 61,59,26 47,46,19 50,49,24 61,60,35 65,65,35 57,58,21 53,45,21 86,90,73 128,131,107 98,101,79 96,101,79 119,127,86 102,109,75 110,121,81 107,115,94 85,96,67 116,128,92 113,126,85 127,136,88 140,150,99 137,147,96 139,147,94 138,146,93 136,144,93 133,142,98 130,139,95 129,138,94 127,140,97 126,139,96 127,135,94 128,137,93 131,137,96 131,138,94 130,137,91 126,133,87 125,132,86 126,133,87 126,131,84 123,128,81 125,128,79 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 133,134,86 124,122,75 122,125,76 101,100,64 114,113,75 122,118,81 95,93,64 87,85,54 99,99,65 86,87,64 94,94,62 85,86,47 81,81,51 89,88,61 99,96,70 98,94,75 95,95,50 121,121,80 120,117,77 91,85,60 96,92,44 84,70,43 100,92,56 170,161,132 174,163,144 180,171,154 178,171,155 161,157,140 148,148,134 145,145,131
65,30,17 80,38,27 96,53,36 123,74,52 136,80,56 158,95,64 193,116,79 255,178,130 255,197,136 255,216,148 127,102,58 54,55,18 67,63,28 142,142,68 124,125,48 84,84,21 80,74,40 185,191,81 78,78,15 58,54,19 89,84,52 77,75,44 76,77,27 57,61,7 60,61,24 68,68,38 88,91,67 71,83,65 103,106,94 168,168,138 80,85,53 112,119,83 121,127,86 97,102,66 98,109,67 114,124,89 96,106,82 124,131,87 122,129,83 115,124,76 119,129,78 119,129,78 117,125,72 122,130,77 119,127,76 120,130,79 121,131,80 129,139,88 137,143,91 127,133,81 130,136,84 132,139,84 132,138,86 133,140,85 132,138,86 129,135,85 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 128,126,79 125,126,78 126,122,76 126,120,74 125,121,75 121,121,76 101,99,70 121,116,86 98,99,76 71,74,50 82,80,58 75,73,51 118,118,86 104,103,65 75,75,45 59,55,7 78,78,35 111,111,70 99,98,60 91,91,48 96,92,55 108,102,68 83,81,23 62,57,2 135,121,92 178,164,146 179,172,152 167,160,144 164,159,145 157,154,139 141,141,127 145,145,131
61,28,17 78,38,29 95,54,38 117,70,49 136,83,60 155,92,61 180,108,73 219,135,93 255,169,112 255,197,134 229,179,133 71,69,38 92,98,19 135,140,48 96,96,26 105,105,31 105,102,35 127,127,41 123,122,43 105,107,23 75,70,38 67,68,31 68,69,21 80,79,27 59,65,13 92,100,36 83,88,52 49,59,22 105,110,88 203,201,170 117,122,86 128,134,95 124,129,86 120,124,86 107,114,78 114,121,85 94,104,69 125,132,88 123,130,86 122,129,83 119,126,78 117,124,76 119,124,77 119,124,77 119,124,77 120,125,78 119,124,77 124,129,82 130,130,85 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 132,133,85 129,130,82 127,127,82 127,127,84 127,127,84 128,125,83 125,125,82 122,122,79 125,122,82 127,124,84 129,126,84 101,101,69 84,83,58 92,91,66 92,90,68 101,99,77 83,82,57 103,102,77 89,84,54 101,95,61 67,63,15 77,73,11 80,80,21 71,69,22 91,88,48 97,95,48 55,50,0 49,42,3 77,75,1 80,68,31 175,157,136 163,151,125 150,146,125 160,153,137 148,146,128 144,144,128 139,141,126 130,132,117
67,25,14 87,48,36 89,50,36 100,64,46 116,70,54 123,77,59 136,87,65 144,90,70 168,111,80 170,137,98 60,53,35 70,66,29 68,67,15 65,64,12 64,62,15 102,99,44 73,68,25 109,115,9 142,143,34 115,110,37 94,93,39 68,68,25 69,71,25 74,76,32 78,78,44 75,78,54 71,79,58 73,81,67 84,88,73 121,120,93 116,126,75 118,125,68 119,126,71 119,126,69 118,125,68 119,126,69 120,127,70 118,125,68 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 125,130,69 126,131,70 119,124,63 119,124,61 122,126,72 125,129,75 121,125,69 122,125,74 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 121,125,71 121,125,71 120,123,74 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 123,124,76 125,126,78 127,129,72 117,121,65 106,108,66 95,98,63 78,76,58 79,78,53 87,84,58 92,88,51 97,91,66 62,55,24 73,71,13 71,66,11 69,64,11 49,43,0 60,55,4 52,46,0 84,78,30 71,67,5 84,80,18 114,103,70 158,144,117 174,161,138 150,143,125 149,141,128 150,147,132 138,140,125 138,139,131 130,131,121
70,35,20 78,43,28 77,45,29 91,56,41 106,65,49 111,70,54 115,80,53 62,54,18 62,77,24 63,64,25 96,91,59 92,91,39 98,94,36 75,77,20 104,106,51 89,86,31 92,88,40 85,78,49 121,118,24 135,134,41 61,57,22 51,49,16 65,67,12 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 198,200,172 107,120,68 141,146,70 143,146,68 142,145,67 138,141,63 142,144,69 137,139,66 149,152,74 136,138,63 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 130,129,62 129,128,63 129,133,64 132,136,67 125,129,62 120,123,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 123,125,68 122,124,67 126,128,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 148,149,81 139,143,74 136,142,74 132,136,82 122,127,84 75,75,45 84,83,56 78,78,44 69,71,18 81,74,33 62,57,18 80,77,24 70,65,10 76,72,14 70,66,6 73,68,15 59,54,3 56,50,4 69,62,19 80,73,30 169,156,133 160,143,119 174,161,140 148,141,123 140,135,121 146,143,130 136,137,125 128,129,121 124,125,117
85,53,37 88,56,40 84,50,32 90,52,35 98,57,39 123,86,62 57,56,18 58,55,11 73,75,20 63,59,38 114,114,44 118,118,46 61,54,23 82,77,49 72,66,41 78,71,42 56,51,21 109,106,64 79,79,34 84,87,27 70,70,27 73,72,34 55,55,14 71,72,22 59,57,28 65,64,28 97,104,29 150,152,124 102,106,91 157,155,124 157,163,82 143,149,68 144,147,67 145,148,68 146,149,69 139,142,62 145,148,68 144,148,65 153,157,72 151,155,68 142,144,58 145,148,57 148,153,63 151,156,66 151,156,66 148,153,63 151,156,66 151,156,64 158,163,71 158,163,71 153,157,70 144,148,61 149,153,66 153,160,72 147,154,66 142,147,55 153,158,66 148,153,61 151,156,66 150,155,63 158,164,69 157,162,70 149,153,66 137,140,60 141,144,64 145,144,65 154,155,78 159,158,81 157,152,79 141,142,74 134,133,77 108,109,59 99,97,68 79,81,55 71,69,38 62,58,12 58,49,4 81,77,15 73,66,25 73,66,23 61,55,9 67,62,11 80,78,8 54,47,4 54,48,0 73,69,11 61,51,9 172,155,131 163,145,124 154,143,124 143,139,122 133,133,119 145,142,129 130,131,121 124,124,119 128,128,123
101,64,38 104,67,41 151,91,66 185,114,90 189,118,92 151,115,68 105,103,45 61,59,12 63,61,30 89,92,28 68,63,31 86,87,19 85,80,41 77,77,16 63,60,18 96,92,46 74,71,31 51,50,12 54,54,13 100,102,47 72,72,31 76,76,33 49,48,12 54,52,19 80,82,27 75,75,32 77,77,32 93,95,53 101,108,62 129,134,100 135,148,64 143,149,68 150,153,73 136,139,59 143,146,66 146,149,69 149,152,72 149,152,72 146,149,69 142,146,61 143,145,61 147,150,61 151,155,70 145,149,64 151,155,70 145,149,64 148,152,67 159,163,76 155,159,72 150,154,67 151,155,68 153,157,70 149,153,66 149,156,68 146,153,65 152,157,65 158,163,71 160,165,73 160,167,65 155,161,62 158,162,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 137,137,67 138,136,66 138,135,68 132,132,71 136,134,87 111,111,70 90,88,57 89,90,51 100,98,65 84,81,41 68,63,12 71,66,13 81,72,45 61,53,17 68,61,18 56,49,8 66,61,6 75,69,23 52,48,0 53,49,0 100,93,50 183,164,141 151,136,116 159,148,129 148,143,129 126,127,115 127,126,115 123,126,116 129,131,126 127,129,124
124,75,37 138,89,51 173,99,63 233,146,101 255,169,118 221,150,95 64,58,10 72,69,27 81,78,34 77,75,28 83,83,9 76,74,14 59,56,14 66,63,19 110,117,15 96,91,48 89,83,19 89,86,35 85,87,30 92,95,33 60,61,22 86,90,36 70,73,22 70,76,26 61,61,18 66,65,29 66,66,21 80,89,31 108,116,54 88,96,32 118,125,66 99,108,39 113,119,51 103,109,41 138,145,70 152,160,78 134,141,55 163,167,84 143,147,64 150,154,69 152,157,67 162,167,77 152,156,71 146,149,69 137,140,60 146,150,65 146,150,65 145,149,66 149,153,68 146,150,65 151,157,62 151,157,62 153,159,62 148,153,61 148,153,61 152,155,66 152,155,66 149,152,63 148,152,65 148,152,65 150,155,65 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 154,156,70 146,150,65 131,134,56 137,140,62 94,94,53 59,59,16 66,66,23 96,93,53 54,51,11 58,53,12 48,40,4 71,64,25 46,39,0 73,67,19 70,65,12 75,71,11 63,58,5 64,59,4 95,91,29 111,106,67 166,145,118 157,142,122 153,142,125 139,131,118 129,125,115 128,129,121 128,128,123 130,130,127 112,112,109
144,85,55 185,112,80 199,126,83 245,155,111 255,183,133 155,137,39 121,117,69 82,74,40 56,52,31 73,68,54 64,62,29 72,67,53 70,71,3 71,69,36 75,77,24 59,62,0 119,120,31 88,84,26 42,39,13 72,72,27 62,65,14 57,57,23 67,70,21 53,60,16 66,64,15 62,65,30 87,95,44 94,103,45 101,108,49 97,104,45 92,99,40 86,95,37 106,113,54 97,105,43 106,114,48 87,95,31 100,106,36 130,135,63 113,118,46 129,133,50 125,127,45 128,130,44 127,132,42 130,135,45 127,134,46 153,158,66 137,142,50 143,148,58 148,157,61 149,158,58 135,141,46 158,162,68 151,153,57 152,158,61 149,155,58 151,156,66 122,126,41 149,154,64 158,162,79 157,161,76 151,155,68 149,156,72 149,156,72 140,148,55 160,165,73 137,140,60 138,142,59 146,150,63 137,141,58 136,139,61 131,133,60 116,120,53 113,110,68 71,68,26 106,107,57 79,80,30 56,54,23 67,63,28 58,55,15 81,78,36 52,49,9 63,61,14 89,86,31 98,95,44 96,93,42 87,82,39 148,140,106 171,153,123 165,152,129 142,131,116 133,130,117 121,117,107 118,118,113 122,122,117 117,117,114 118,118,115
166,102,74 210,130,96 243,153,109 255,166,120 255,191,139 185,169,26 106,103,9 90,77,54 86,90,21 71,70,34 77,78,28 80,83,21 84,83,27 77,76,24 50,48,15 54,53,15 40,37,11 45,43,14 44,41,15 44,42,13 67,68,29 53,53,19 61,64,15 64,61,19 73,83,18 66,66,21 61,58,14 107,105,58 82,86,46 75,81,31 81,87,37 97,104,47 82,90,28 98,106,44 102,110,44 121,126,61 101,108,49 90,94,36 95,95,36 106,106,43 107,110,46 120,124,55 83,88,25 116,119,59 118,122,53 122,127,55 104,108,41 121,126,54 129,131,56 121,121,47 116,117,49 111,115,46 121,126,52 116,121,49 93,98,26 114,119,54 101,105,47 100,105,40 110,114,56 93,97,41 90,94,40 99,103,47 99,103,45 84,88,30 84,88,32 99,103,45 91,94,45 96,100,44 71,72,24 85,88,37 77,78,28 82,84,29 96,95,41 68,67,15 88,91,40 84,88,32 79,84,23 102,105,43 92,95,31 102,105,43 112,121,61 87,97,46 79,85,33 96,104,42 103,111,49 112,119,62 176,157,132 165,146,121 164,149,127 143,136,120 120,117,104 119,118,107 112,114,109 121,123,120 101,103,103 115,117,117
158,96,67 199,119,87 243,156,111 255,186,133 255,189,135 140,126,81 101,84,58 52,41,0 116,121,18 82,79,24 116,115,22 102,99,18 70,67,2 149,153,45 75,75,34 64,65,17 49,51,5 36,35,8 55,56,19 37,37,3 53,53,23 51,51,17 53,54,17 54,52,19 52,51,13 65,66,16 88,83,51 92,92,29 114,117,55 97,102,26 101,106,32 129,134,60 126,133,49 122,128,47 125,128,48 135,139,52 64,68,14 113,114,64 98,95,40 113,113,54 115,116,50 124,126,53 113,117,48 118,122,53 130,131,63 110,111,43 100,100,37 112,116,49 118,120,45 135,136,59 130,132,50 150,150,76 111,115,46 136,138,65 146,148,75 121,125,56 106,112,42 90,97,42 75,82,23 102,109,50 89,96,39 110,118,52 108,116,52 97,105,43 107,111,53 98,102,46 84,91,32 107,112,49 93,92,38 79,83,27 117,125,61 99,104,43 82,84,27 99,99,38 94,97,37 89,92,28 92,96,42 89,93,39 67,71,17 91,98,41 82,90,37 87,94,48 81,88,44 62,67,31 65,70,36 81,84,49 172,155,131 173,158,136 149,138,121 135,128,112 128,124,114 118,117,108 113,115,110 119,121,118 108,110,110 108,110,110
130,81,61 154,102,72 193,120,79 238,160,116 255,183,130 166,112,64 104,102,14 106,100,52 150,151,46 93,87,21 85,82,15 96,91,40 164,165,60 110,110,0 67,61,36 57,56,18 56,56,24 56,56,26 55,55,21 67,67,33 64,66,22 85,87,43 115,119,63 96,102,34 120,125,53 120,125,53 91,90,36 146,147,70 147,147,75 152,153,76 128,128,56 132,132,58 123,122,45 148,147,70 149,144,64 146,143,58 142,146,61 146,151,48 153,154,65 143,147,51 124,124,54 154,158,64 107,109,34 129,128,61 108,108,38 142,144,60 144,148,61 157,166,66 149,153,68 145,148,68 164,168,74 158,160,64 131,133,49 153,156,67 137,138,59 121,124,46 97,100,38 80,87,28 112,117,54 92,97,32 84,92,30 100,105,40 96,102,52 101,105,47 77,83,31 72,78,26 85,86,47 65,66,27 71,67,30 75,79,41 72,76,38 71,73,31 92,98,46 85,94,36 95,102,45 72,79,22 89,94,49 78,85,37 62,68,29 68,75,29 69,74,31 72,77,34 63,66,31 76,79,46 79,82,47 86,90,52 163,149,122 161,146,124 146,135,118 137,129,116 131,127,117 117,116,109 107,109,104 108,108,105 121,121,121 105,105,105
123,75,57 132,80,50 162,99,64 186,121,84 216,137,89 201,134,89 172,133,62 101,82,29 77,73,15 132,132,32 75,70,1 99,97,9 123,118,38 172,174,47 80,77,35 66,64,33 61,61,31 78,78,48 56,56,26 50,50,18 93,95,51 75,78,29 82,84,38 76,78,32 72,79,20 98,105,48 86,89,38 84,87,38 77,80,31 99,103,47 82,85,36 82,85,34 105,107,54 94,96,43 101,100,33 122,122,48 124,127,36 138,140,44 165,164,67 151,154,53 175,177,79 170,172,76 175,180,79 143,147,53 108,109,32 145,148,59 136,142,47 132,141,43 122,125,34 161,162,71 140,142,48 146,148,50 172,175,74 164,168,70 159,164,61 142,148,53 136,140,73 90,98,34 77,82,21 103,109,39 114,117,55 140,140,56 79,82,18 104,108,41 80,86,36 77,83,33 66,74,33 67,73,32 66,69,36 70,73,38 67,71,33 85,87,45 75,80,35 91,99,46 81,90,32 80,89,31 81,86,41 75,82,34 87,95,42 86,95,39 56,59,24 82,85,50 63,66,33 49,52,19 66,70,32 67,68,31 163,146,122 152,137,117 152,141,126 144,136,123 121,117,109 118,117,110 112,112,109 105,107,107 105,107,107 99,101,101
120,75,54 129,78,52 152,94,61 172,114,79 156,98,43 189,135,45 215,157,54 100,119,58 179,171,88 135,140,64 100,95,26 112,105,37 88,87,22 77,80,49 86,90,52 66,71,37 70,73,40 73,76,43 61,64,33 47,50,19 54,56,28 51,52,15 65,67,23 63,68,23 69,74,29 87,93,41 91,95,41 81,83,37 105,107,61 98,101,52 78,81,32 96,100,44 114,114,44 154,156,74 149,153,47 158,164,54 151,156,55 182,181,75 179,178,72 183,185,73 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 165,161,56 181,185,87 129,134,31 163,166,63 183,184,79 175,177,83 148,148,62 153,156,67 171,177,80 165,172,70 109,108,29 120,123,45 121,125,40 111,119,26 129,134,44 139,142,51 180,183,94 118,118,46 164,168,83 103,101,39 133,134,57 163,160,75 153,152,55 140,144,38 165,172,59 173,176,85 159,161,75 164,166,84 123,125,43 130,132,50 122,123,46 91,91,28 102,104,49 106,110,43 90,95,32 95,100,53 86,91,44 76,83,28 72,77,30 67,73,34 85,85,55 167,149,128 154,139,117 141,130,113 141,133,120 121,117,111 116,114,110 109,109,109 105,107,107 110,112,112 105,107,107
120,76,50 131,81,48 153,95,62 160,102,67 169,112,41 200,144,48 123,111,41 58,103,61 62,108,59 105,129,58 117,106,31 136,138,24 95,97,42 96,103,48 72,77,34 66,71,37 73,80,32 90,97,49 97,102,57 101,106,59 67,69,23 91,92,42 92,95,35 117,117,43 114,115,49 118,118,46 123,125,39 98,99,20 117,116,49 125,128,50 134,140,61 135,136,57 144,144,60 132,136,40 139,142,39 127,133,38 146,152,55 175,173,72 201,199,100 199,201,87 175,177,65 147,145,55 183,187,79 162,166,58 176,177,72 168,166,47 143,147,51 121,124,35 167,166,71 164,165,56 170,172,78 131,131,47 168,172,78 156,162,65 171,176,75 132,132,46 137,143,44 159,164,72 125,129,44 109,116,32 152,155,64 151,154,63 144,147,58 149,146,65 156,152,65 129,127,39 143,147,53 145,148,57 131,137,38 147,149,51 169,171,77 159,160,69 130,135,43 133,141,48 133,140,52 165,174,76 143,145,72 90,93,31 120,126,47 129,136,63 94,101,44 83,90,33 96,104,51 95,103,52 80,88,35 106,107,70 157,140,116 158,143,121 130,119,102 144,136,123 132,131,122 108,108,103 106,108,108 110,110,107 116,116,113 112,114,114
129,78,50 143,86,57 147,85,58 146,91,35 199,139,48 186,127,34 88,93,46 130,113,44 105,101,53 52,101,64 59,116,72 85,155,100 130,161,94 96,95,39 114,114,55 107,110,50 110,116,48 113,118,55 112,120,58 99,107,45 107,110,46 108,112,45 104,109,35 101,102,34 153,154,77 137,138,61 153,157,74 125,128,50 122,125,45 135,143,52 135,144,46 137,138,59 146,150,42 188,192,84 127,128,37 109,112,32 107,111,24 174,175,68 193,194,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,178,78 152,150,49 166,171,79 158,162,75 203,207,101 177,176,54 192,191,94 174,176,64 145,151,56 149,156,54 156,162,65 130,133,42 155,161,66 103,105,30 111,118,43 118,125,50 143,144,65 139,142,53 143,146,57 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,41 125,128,48 128,134,39 153,160,58 125,130,54 98,103,31 78,84,16 93,97,39 86,90,36 94,100,48 87,93,43 74,79,34 64,69,33 60,65,29 87,94,46 89,96,48 69,74,27 122,116,93 155,140,120 155,139,122 133,121,109 136,127,119 119,118,111 112,110,106 107,109,109 106,108,108 101,103,103 114,114,111
