79,35,23 91,47,35 89,45,33 78,39,25 91,44,33 89,46,31 81,46,21 79,68,22 73,72,36 61,59,28 101,99,68 77,74,30 70,66,29 70,68,19 97,95,46 77,77,32 105,110,74 72,73,76 79,95,76 85,99,78 99,108,91 105,114,97 94,75,48 66,48,16 64,51,17 113,102,67 100,93,64 81,82,43 82,87,42 137,141,114 76,74,43 65,69,40 85,90,54 91,96,62 77,83,70 62,77,61 75,90,74 97,106,87 86,91,69 65,68,44 89,92,68 73,85,65 75,89,68 67,76,57 77,86,67 82,95,70 84,93,63 61,71,38 113,123,99 81,91,69 72,85,62 84,97,72 121,132,103 85,96,67 156,175,116 124,139,102 197,232,239 131,165,154 182,239,255 184,242,255 183,240,255 183,240,255 187,241,255 191,244,255 194,244,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 182,241,255 177,241,255 176,241,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 201,245,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 207,242,255 211,242,255 190,217,255 216,238,255 57,70,69 77,85,75 178,192,204 54,64,56 70,82,73 104,131,143 198,220,236 46,56,48 46,59,43 83,94,65 119,131,137 157,194,230 198,244,255 194,244,255 192,244,255 190,242,255 183,242,255 182,241,255 175,240,255 170,222,255 174,243,255 173,243,255 178,240,255 177,222,255 85,105,117 81,95,65 85,89,62 73,75,49 70,69,44 62,64,38 75,77,49 66,68,42 94,96,70 68,69,46 69,70,47 66,67,44 79,77,48
74,34,29 81,41,32 81,39,28 72,35,22 91,47,35 87,45,34 79,43,25 81,69,30 57,55,26 101,101,58 69,69,26 77,76,24 73,70,26 57,54,12 71,68,26 67,63,17 109,114,40 101,104,53 81,91,67 82,92,68 120,130,106 94,102,79 99,105,78 84,60,36 81,62,27 69,52,17 68,56,28 79,75,40 82,81,43 81,81,47 74,75,38 94,99,63 86,89,56 86,92,53 75,84,56 68,83,71 107,122,110 91,101,79 91,96,74 72,77,55 81,89,66 81,91,69 97,109,89 82,91,72 73,82,63 67,79,59 82,90,65 78,87,57 120,132,98 76,88,52 68,81,58 80,93,68 110,119,91 77,88,59 103,118,79 117,134,85 170,196,160 123,151,103 187,245,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 180,242,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 201,245,255 209,249,255 164,195,242 110,131,150 183,203,219 58,75,79 132,146,156 105,119,129 100,120,134 188,209,230 56,75,66 102,114,96 63,69,40 140,156,165 203,249,255 189,240,255 189,246,255 184,241,255 185,242,255 187,241,255 187,241,255 197,242,255 153,186,205 176,247,255 198,249,255 175,211,227 179,220,243 123,138,141 78,86,63 87,88,65 86,91,59 98,102,73 67,69,43 70,72,46 53,55,29 73,75,49 65,66,43 60,61,38 73,64,45 77,61,46
70,34,24 77,41,31 71,35,25 70,34,26 86,47,35 109,63,49 113,77,59 80,63,39 80,75,45 71,72,24 97,99,46 115,116,50 78,76,29 82,80,33 72,70,21 78,78,37 73,75,18 73,73,32 85,92,56 63,68,44 87,95,72 86,94,71 88,93,71 108,93,71 84,64,34 58,38,8 77,62,40 92,83,54 92,89,49 85,82,42 84,82,51 80,95,69 69,83,51 72,89,65 64,80,59 70,85,71 73,89,68 95,99,84 173,178,154 113,121,98 71,85,64 85,99,78 82,97,73 80,89,70 76,85,66 82,91,74 75,85,61 100,112,76 109,122,81 105,119,73 83,98,63 68,82,52 117,127,101 97,107,83 136,172,160 120,137,101 169,198,189 116,147,121 187,247,255 184,244,255 184,244,255 184,243,255 185,243,255 187,245,255 187,242,255 187,242,255 184,244,255 184,244,255 184,244,255 180,245,255 178,244,255 176,245,255 176,245,255 178,244,255 178,244,255 181,243,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 196,237,255 83,124,163 193,248,255 52,84,110 90,104,116 83,99,99 55,62,55 129,139,145 183,244,255 195,245,255 125,148,129 152,190,203 189,238,255 189,245,255 184,244,255 183,243,255 184,243,255 191,250,255 182,244,255 209,255,255 146,174,179 118,158,188 132,172,200 177,219,235 140,167,166 89,118,106 91,97,68 72,76,47 82,86,59 101,104,82 66,67,44 65,66,43 59,65,38 59,65,38 63,61,39 76,72,53 76,60,43 59,43,39
66,30,20 73,37,27 71,35,25 72,36,28 89,50,38 130,77,50 194,135,107 180,133,110 68,56,28 82,81,45 101,103,46 85,84,32 73,70,26 53,51,2 60,56,19 82,83,35 76,75,39 69,70,22 64,64,30 65,63,41 105,114,84 112,123,94 85,100,74 115,121,94 81,60,33 65,44,17 63,48,26 81,72,43 79,74,42 68,63,31 75,72,48 80,94,75 88,113,126 199,232,255 141,177,202 54,72,71 72,92,78 98,102,87 123,124,101 78,90,70 74,87,62 84,94,70 103,111,86 77,85,64 102,113,84 83,93,67 97,106,87 90,101,72 119,133,85 95,107,69 120,139,91 75,95,77 80,95,81 81,96,82 178,233,255 204,241,250 181,233,255 191,246,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 179,245,255 179,245,255 179,245,255 177,243,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 129,164,183 108,132,152 73,86,59 55,65,62 59,67,83 177,205,228 175,244,255 166,223,246 33,83,121 92,135,164 182,238,255 185,244,255 186,238,255 169,222,243 165,202,224 141,171,180 106,130,130 58,73,61 123,128,94 130,143,100 124,135,106 102,114,78 106,114,89 85,93,72 113,119,90 111,115,86 90,93,69 63,71,50 58,66,45 84,92,71 63,68,48 74,79,59 80,81,62 91,77,59 68,54,36 38,31,29
66,30,20 73,37,27 73,37,27 77,41,31 90,50,41 124,79,56 176,117,89 215,146,113 123,91,57 74,68,34 70,70,27 68,65,25 63,62,10 102,99,44 120,115,64 79,78,42 73,70,44 76,74,41 73,72,36 78,78,35 58,61,28 65,68,35 74,80,51 68,81,56 76,64,36 59,42,18 57,45,19 61,49,23 64,59,27 75,71,36 88,82,59 88,92,77 140,164,156 148,176,172 176,208,216 60,85,80 73,88,74 86,91,71 169,174,150 81,91,69 84,97,70 100,110,84 72,78,49 79,87,64 95,105,81 107,118,87 80,90,66 82,92,68 107,119,85 80,92,56 100,116,83 103,120,124 77,89,93 110,149,159 181,248,255 179,246,255 177,247,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 176,248,255 176,246,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 154,188,188 123,153,146 42,64,57 111,128,123 63,78,66 80,97,101 121,145,145 111,131,134 166,188,190 148,170,172 149,173,175 158,182,182 155,185,178 161,190,190 153,180,179 87,109,97 138,157,146 67,86,75 83,92,64 83,90,56 115,125,88 87,97,60 93,103,66 108,115,79 96,101,67 103,105,77 120,122,94 107,112,88 75,85,63 77,82,62 84,85,66 70,70,54 116,117,94 61,71,45 107,79,50 53,42,37 44,34,33
66,30,20 73,37,27 75,39,29 78,42,32 90,50,41 118,73,50 169,109,86 209,140,111 193,142,105 91,66,38 61,58,16 52,48,13 102,103,35 100,102,45 84,86,33 76,76,35 83,83,38 63,61,32 58,56,25 49,48,12 55,58,25 47,50,17 82,86,48 87,92,70 65,58,40 53,43,19 73,69,32 64,60,23 72,69,27 80,75,45 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 72,86,67 66,86,70 101,106,84 171,176,152 75,84,65 71,83,63 77,92,68 100,113,86 72,86,65 68,84,63 88,98,74 80,89,70 96,106,80 95,107,73 130,145,108 136,154,109 116,137,105 147,174,158 130,180,189 187,251,255 178,245,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 183,249,255 182,248,255 183,250,255 182,249,255 174,247,255 176,247,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 129,159,154 165,186,182 153,175,168 130,143,131 160,175,178 159,179,180 148,168,171 166,188,190 155,177,179 154,178,180 156,180,182 158,180,180 140,164,156 161,183,173 95,108,92 130,142,124 121,134,111 121,129,106 95,99,70 84,91,59 108,115,81 119,126,92 131,138,104 95,100,68 79,81,53 88,90,62 106,112,83 117,125,100 82,86,59 95,97,71 83,84,61 103,105,77 92,92,60 97,67,41 44,33,30 47,35,35
70,33,20 77,40,27 79,42,29 80,43,30 89,52,39 120,73,50 167,108,80 200,131,102 212,146,116 173,124,88 68,59,32 57,56,31 84,88,30 94,97,46 75,79,23 77,78,41 78,80,36 64,66,20 71,66,38 53,48,20 65,70,38 66,70,41 89,97,31 70,74,36 67,69,27 89,91,47 69,74,27 59,63,23 61,61,27 57,57,23 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 64,75,60 86,95,76 96,101,79 73,88,64 73,88,72 68,80,62 103,113,87 73,84,69 77,90,74 71,83,63 73,85,65 87,98,85 82,96,64 115,130,91 126,142,100 160,174,144 75,99,77 139,162,145 168,201,206 168,200,212 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 179,249,255 181,250,255 176,251,255 183,250,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,196 158,192,188 154,188,188 157,186,186 151,183,182 149,181,182 149,173,177 155,177,177 147,165,164 115,127,131 89,101,94 116,136,139 157,177,178 157,178,174 160,173,172 157,171,162 147,166,146 127,147,122 137,146,127 121,130,111 87,96,68 84,95,66 117,123,96 87,93,66 84,87,54 86,89,56 83,86,51 108,111,78 94,97,64 99,106,72 88,91,58 87,92,60 99,98,71 109,115,86 76,85,57 72,77,53 89,95,68 89,87,67 86,89,65 113,84,62 78,58,49 71,58,51 146,135,128
74,37,24 77,40,27 80,43,30 80,43,30 91,54,41 120,73,50 153,94,66 205,139,107 210,144,112 190,132,97 113,112,33 62,64,18 53,57,19 85,90,29 69,73,19 79,81,37 74,75,36 50,51,12 85,80,52 45,40,12 64,67,16 69,68,43 69,72,41 54,57,22 71,71,37 60,60,30 59,57,28 52,50,19 68,62,26 60,54,18 58,51,20 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 81,84,64 72,77,57 78,86,61 81,91,65 111,119,94 72,84,64 74,86,66 75,83,60 83,91,68 79,92,69 75,89,59 108,122,90 144,159,120 140,155,118 169,200,204 169,199,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 187,244,255 176,221,236 166,204,208 169,202,196 169,199,194 165,194,194 154,191,190 157,188,192 156,190,190 158,192,192 158,189,193 159,190,194 160,191,195 159,194,187 152,185,179 153,182,180 155,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,145 148,162,141 131,146,122 142,157,133 86,100,79 145,158,142 144,159,143 141,157,138 132,149,125 129,138,110 129,139,104 119,134,99 122,136,104 133,136,105 123,126,95 112,116,87 116,120,91 114,121,89 95,102,68 73,76,43 92,95,62 87,89,61 88,90,62 103,105,77 112,115,82 104,99,69 79,83,54 91,93,65 105,107,81 94,97,73 77,82,58 86,89,65 91,96,74 84,82,60 79,57,37 110,99,84 171,163,150 182,175,157
70,40,25 71,39,25 82,43,31 81,43,35 100,55,50 123,75,50 189,127,100 158,105,78 169,110,82 185,123,96 74,58,27 86,81,49 56,59,8 62,64,18 71,75,21 58,61,12 60,60,28 54,54,20 54,51,27 41,38,14 58,58,17 62,61,25 86,82,63 68,66,35 54,51,25 62,59,35 50,45,15 70,57,34 82,76,40 92,81,46 74,65,36 77,85,64 101,123,113 82,99,89 73,85,65 68,78,52 107,116,97 81,85,58 81,85,56 67,72,38 85,92,58 54,66,32 75,87,67 95,105,79 78,88,62 117,128,97 77,87,50 140,152,116 91,107,63 124,138,106 88,100,66 144,157,116 159,185,149 156,182,169 157,192,173 160,195,176 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,187 163,195,194 160,192,191 161,194,197 161,194,197 157,193,195 157,188,192 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 153,182,173 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 137,153,132 136,152,131 139,153,132 141,155,134 145,157,139 98,111,88 143,158,132 134,149,125 136,145,117 132,141,113 129,138,108 131,136,104 126,131,99 129,134,102 103,108,76 100,104,75 103,107,78 104,109,77 108,113,81 117,123,82 103,109,68 84,87,52 74,77,42 86,89,54 94,97,64 91,94,63 78,75,49 100,91,62 89,91,63 87,91,64 117,121,94 91,94,70 79,83,56 113,115,89 120,117,93 88,78,56 164,149,129 172,163,144 186,179,163 180,173,157
70,40,25 71,39,25 82,43,31 82,44,34 100,55,48 139,88,60 179,121,95 127,85,63 157,99,77 224,155,119 193,143,101 116,104,78 81,78,13 79,83,27 63,67,13 69,72,23 43,43,9 49,49,15 48,45,21 55,52,28 57,55,24 79,79,34 63,60,34 78,75,49 59,55,34 44,41,17 60,55,25 64,51,28 76,64,34 59,42,14 100,83,57 71,86,62 151,168,163 77,91,84 74,83,66 64,71,35 69,75,46 65,70,25 63,66,31 67,71,44 71,75,60 85,93,72 90,99,80 91,101,75 91,101,75 104,116,82 116,129,88 74,89,50 121,138,91 107,121,89 103,115,81 141,154,113 126,150,110 158,181,176 152,183,170 153,184,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,189 155,187,188 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 141,160,138 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 137,154,130 137,152,128 137,149,131 137,148,133 139,149,127 126,136,110 134,145,116 131,141,115 131,138,106 131,138,106 130,135,103 130,133,100 108,111,78 102,105,72 94,97,64 80,83,52 83,86,55 104,107,74 115,118,85 111,116,80 119,125,86 89,92,61 102,105,74 112,115,82 97,100,69 77,79,51 92,89,63 107,100,71 88,87,60 86,88,62 99,100,77 83,86,62 88,89,66 98,100,74 109,106,82 133,123,99 181,167,149 170,161,142 180,173,155 172,168,151
63,33,18 74,42,28 88,49,37 88,51,36 116,72,60 160,100,77 190,132,99 216,151,114 255,182,135 255,172,124 254,164,115 244,174,125 237,171,114 102,105,41 61,61,29 74,78,24 61,62,23 68,68,38 51,48,24 48,45,21 52,50,17 63,61,32 50,48,19 69,67,38 76,76,35 61,60,22 61,54,25 71,58,35 72,66,30 72,61,26 77,68,39 73,83,61 113,130,106 59,72,47 56,63,29 83,84,45 61,59,28 57,56,18 68,66,33 60,64,24 59,65,24 89,100,60 72,80,59 86,96,70 77,87,61 89,102,61 111,124,81 90,107,60 107,124,73 119,134,95 100,112,78 137,150,109 125,142,106 130,150,136 151,176,160 150,175,159 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 136,159,140 136,157,136 134,154,125 136,152,119 134,147,106 137,150,109 130,145,108 141,150,102 143,151,100 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 135,143,118 126,136,103 130,136,97 130,136,97 129,135,96 129,135,96 123,129,90 81,81,49 111,111,79 117,117,85 112,112,80 94,94,64 81,81,51 97,100,67 92,92,60 129,135,85 129,135,85 111,113,71 89,91,49 90,92,64 77,78,57 90,91,72 85,82,58 117,108,79 92,86,61 89,86,62 75,76,53 75,76,53 82,82,52 100,98,69 129,121,97 183,170,149 161,157,138 178,174,155 169,165,146 162,158,141
73,38,25 84,47,34 92,48,36 95,49,33 129,77,56 182,112,81 222,136,102 255,160,113 255,175,118 255,180,123 249,152,103 252,162,118 221,141,100 111,105,69 73,70,26 58,59,22 43,44,7 48,49,12 64,62,33 54,52,23 68,68,36 68,68,36 101,99,79 54,56,10 62,65,3 77,80,20 63,64,27 64,64,34 60,56,21 64,59,29 83,85,41 68,71,36 54,59,14 68,73,30 48,51,16 69,73,35 52,56,16 53,62,6 80,87,39 94,103,32 90,89,82 48,53,33 92,97,73 112,126,80 95,103,89 142,156,108 86,97,66 123,137,91 148,163,108 113,128,73 134,148,102 96,108,70 114,129,90 119,134,95 137,159,131 141,162,141 140,161,138 141,163,135 142,162,135 141,161,136 143,160,136 141,158,130 144,160,129 143,159,128 142,156,126 143,157,127 143,157,127 142,157,129 138,153,125 139,153,123 138,149,118 140,151,111 135,144,100 131,138,94 130,137,89 132,137,90 129,134,87 134,137,88 134,137,88 138,144,92 144,151,96 144,151,94 145,153,91 146,154,92 146,156,89 147,157,94 134,143,99 129,136,100 129,139,102 122,132,95 127,131,93 127,132,89 129,133,95 129,134,91 128,135,91 129,133,93 125,129,91 125,129,91 124,128,90 122,123,84 99,99,67 97,100,67 116,119,86 68,72,45 73,77,50 78,84,45 90,96,55 93,96,47 100,104,50 133,135,80 109,109,68 123,123,80 111,109,78 90,87,61 72,68,49 75,64,45 126,119,90 91,90,65 80,85,63 82,80,60 89,82,55 118,112,89 173,166,146 185,181,162 173,171,153 168,165,150 163,160,145 155,152,137
75,40,27 84,47,34 92,48,36 97,51,35 131,79,58 161,91,65 193,112,80 228,133,88 255,157,110 255,170,119 236,141,94 184,112,75 179,119,94 77,74,34 65,60,30 75,76,37 49,48,23 43,41,19 73,71,42 77,75,46 120,120,88 75,75,43 57,57,23 41,42,3 68,68,23 47,48,0 58,58,26 65,67,23 71,74,25 79,82,31 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 64,66,22 65,66,29 68,77,21 72,77,41 65,70,36 74,79,34 80,85,65 80,85,61 128,139,108 86,98,62 120,135,80 96,108,70 103,117,69 99,112,69 116,129,88 132,146,96 134,148,102 138,152,104 128,142,94 124,135,104 149,159,135 145,160,121 145,160,125 137,158,126 138,159,127 143,157,125 140,155,120 139,151,113 134,146,108 133,143,106 133,143,106 131,141,104 127,139,103 127,139,101 127,139,94 127,136,92 128,135,91 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,139,88 131,139,88 132,138,88 136,143,88 136,143,88 137,144,85 133,140,81 133,142,86 133,141,88 137,147,96 135,145,94 129,136,90 125,132,86 129,136,92 129,136,88 133,140,92 136,145,89 132,139,82 118,118,73 125,125,84 125,125,84 120,120,79 120,121,82 108,108,76 87,90,57 88,91,58 89,93,66 85,89,62 78,82,55 94,98,71 64,61,46 90,90,58 92,93,45 101,101,58 109,108,70 91,88,64 78,74,55 79,70,53 106,92,76 110,102,80 83,81,61 76,81,59 99,100,81 138,130,106 161,158,134 186,179,161 166,159,143 171,168,153 159,156,141 159,156,141 159,156,141
73,38,25 81,44,31 90,46,34 98,52,36 126,72,52 145,86,58 161,94,67 186,111,80 223,135,99 253,159,116 255,170,124 255,182,123 255,174,126 93,75,54 58,58,28 64,65,28 44,41,26 67,65,43 48,46,17 51,49,20 62,60,29 47,45,14 54,54,9 72,74,17 65,68,17 60,61,24 45,43,12 54,52,23 62,61,23 59,62,27 74,75,38 49,48,21 75,74,36 57,56,18 68,68,23 80,77,51 65,61,44 42,50,29 70,77,59 75,82,64 79,86,68 80,90,68 76,86,64 81,91,69 102,115,74 103,116,75 124,137,96 124,136,98 90,102,66 73,85,47 113,127,81 120,134,86 99,111,62 141,153,104 148,160,97 155,160,99 151,160,100 150,159,103 144,158,110 141,155,107 138,152,106 138,152,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 128,136,97 129,137,96 131,138,92 132,139,93 135,142,96 133,140,94 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 130,136,86 131,137,87 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 128,130,88 129,131,89 123,128,81 125,125,80 126,126,81 111,111,68 94,93,55 122,121,83 115,114,76 89,87,58 87,93,54 101,103,77 81,84,51 90,96,55 94,98,71 110,115,79 96,101,65 84,84,52 83,84,47 127,128,80 118,118,73 115,114,76 109,106,82 93,89,70 94,92,74 69,67,49 161,142,117 86,79,59 91,92,71 97,95,73 165,157,135 180,173,153 178,171,153 168,164,147 173,170,155 167,167,153 155,155,141 150,150,136
72,37,24 80,43,30 85,41,29 99,53,37 124,72,51 135,79,53 146,84,57 163,94,65 203,122,86 241,157,115 252,162,118 225,133,103 215,113,91 141,106,79 83,82,44 78,81,30 85,91,23 46,50,0 45,43,14 42,40,11 55,53,22 63,61,30 71,70,32 59,58,20 69,71,29 70,71,34 80,78,47 70,71,23 64,63,27 55,55,25 53,52,27 78,77,50 54,51,25 66,63,39 55,51,32 57,55,26 72,70,41 53,56,32 94,97,75 95,100,76 94,99,75 97,105,84 82,90,67 89,98,70 89,99,62 90,102,68 88,99,70 111,122,93 86,97,68 92,103,72 121,134,91 106,120,74 105,117,68 120,133,81 141,152,96 148,152,98 146,155,97 145,154,98 145,151,99 142,150,99 136,147,105 135,146,104 132,143,101 129,140,98 127,137,100 127,137,100 127,137,100 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 130,137,89 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 139,140,92 136,137,89 126,128,84 122,124,80 120,125,80 118,118,75 123,118,75 114,113,77 112,110,77 106,104,71 121,119,86 77,75,46 92,96,58 88,90,64 104,107,74 118,126,75 83,87,60 61,64,40 89,92,68 97,97,63 115,115,81 165,167,112 113,113,72 127,127,82 107,105,74 87,84,58 100,99,74 84,83,58 90,73,47 104,95,76 103,97,74 156,147,116 176,162,144 182,171,154 171,164,146 174,170,153 177,172,158 158,158,144 146,146,132 143,143,129
71,34,19 79,40,26 86,40,26 100,57,38 123,75,50 130,77,50 144,85,57 163,97,67 199,120,81 248,164,118 255,165,122 255,166,120 255,178,135 161,124,98 65,68,35 68,61,41 79,75,38 64,61,19 69,70,20 70,70,27 77,77,16 78,78,19 85,89,31 85,87,43 70,72,28 51,53,11 49,45,24 79,74,46 52,49,23 78,74,53 63,62,37 75,74,49 54,58,29 72,77,45 91,101,36 53,52,25 67,67,35 83,91,70 121,124,100 116,118,92 90,93,69 86,90,63 103,110,78 121,128,84 96,101,65 97,106,76 129,139,102 109,120,89 104,116,78 102,116,68 97,107,72 126,136,101 127,136,92 136,145,101 134,143,97 134,143,97 138,145,97 136,143,95 138,146,95 132,140,89 131,140,94 128,137,91 133,142,96 129,138,92 128,137,91 128,137,91 127,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,87 125,132,86 122,129,81 121,128,80 122,129,81 119,126,78 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 125,128,79 123,124,76 126,122,76 126,122,76 118,117,79 95,94,58 122,119,75 122,118,81 116,113,87 84,81,55 95,92,66 103,103,71 74,72,50 78,77,50 90,90,56 88,88,58 86,85,60 99,100,61 97,97,65 97,96,60 115,115,74 71,67,48 113,112,74 107,96,61 121,116,84 84,77,61 76,69,40 75,73,13 83,72,39 80,65,43 139,126,103 182,172,148 185,177,155 171,162,143 167,163,144 175,171,154 170,168,150 155,155,141 150,150,136 146,146,132
65,30,17 74,37,24 81,37,25 100,57,40 123,74,52 132,79,54 145,85,60 166,97,68 193,116,79 236,149,104 255,193,143 255,198,137 255,216,148 238,181,137 67,69,27 53,48,18 67,63,28 67,63,28 116,120,26 112,113,36 84,84,21 78,76,27 78,73,32 146,146,72 78,78,15 58,55,11 66,61,33 84,79,47 77,75,44 70,69,31 76,80,22 57,60,11 60,61,24 69,69,39 82,82,52 85,88,64 71,83,65 100,107,89 130,133,111 183,186,155 80,85,53 122,127,95 119,127,86 121,127,86 97,102,66 115,125,92 93,104,62 110,123,82 96,106,82 112,125,82 123,130,86 121,128,82 115,124,76 117,126,78 119,129,78 117,127,76 117,125,72 119,127,74 119,127,76 119,127,76 120,130,79 121,131,80 124,134,83 129,139,88 137,143,91 136,142,90 127,133,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 132,138,86 129,135,85 130,136,86 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 127,125,78 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 121,121,76 112,110,77 94,89,57 124,118,93 98,99,76 82,83,60 87,90,66 86,84,62 75,73,51 84,83,56 118,118,84 95,94,58 75,75,45 71,67,21 83,80,29 75,75,32 111,111,70 118,118,73 94,93,57 113,103,63 96,92,55 87,83,62 82,77,34 89,87,29 62,57,2 90,80,40 157,142,120 182,173,156 179,172,152 164,155,138 167,163,146 156,151,137 157,154,139 151,151,137 146,146,132 151,151,137
61,28,17 69,33,23 80,38,27 99,58,42 118,71,50 127,76,52 145,87,63 163,97,67 184,112,77 206,127,88 255,167,121 255,184,127 255,207,144 255,217,155 73,70,44 73,75,20 72,78,0 120,123,45 87,87,15 93,93,23 96,96,22 104,107,16 82,79,12 114,115,26 113,112,33 112,112,28 67,62,23 60,55,23 69,70,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 61,66,30 55,65,28 77,86,67 112,117,95 171,171,139 107,112,76 106,114,75 125,131,92 124,129,86 122,126,88 110,117,81 99,106,70 92,102,65 92,102,67 124,135,93 121,128,84 124,131,87 119,126,80 119,126,80 116,123,75 115,122,74 119,124,77 119,124,77 119,124,77 119,124,77 120,125,78 119,124,77 124,129,82 123,128,81 128,128,83 127,127,82 126,126,81 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 125,125,82 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 122,122,79 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 89,88,63 98,97,70 111,109,87 64,62,40 93,91,69 82,81,56 101,100,75 89,89,59 107,100,69 104,99,60 62,58,10 63,59,0 78,75,8 79,79,20 81,79,32 99,97,50 85,82,42 82,78,18 73,68,17 87,81,33 67,62,11 74,72,0 78,66,29 149,132,108 176,162,137 176,166,144 163,159,138 159,150,133 154,150,133 143,141,123 140,140,124 152,154,139 145,147,132 140,142,127
