130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,26 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 96,83,10 121,114,26 63,48,0 137,121,38 121,104,26 109,90,24 88,70,10 147,126,56 86,70,12 119,106,45 118,99,31 95,75,14 156,141,51 94,80,26 108,93,53 86,73,25 85,63,27 69,56,22 75,68,25 77,64,32 80,73,34 90,76,31 85,73,36 78,66,27 69,64,25 81,75,27 72,61,28 90,79,33 65,54,10 86,66,59 76,61,52 66,53,46 67,49,44 56,38,33 79,58,54 83,65,60 103,86,35 117,93,31 131,112,28 165,132,37 132,106,38 135,105,38 169,126,52 177,144,67 126,97,25 154,128,35 149,136,36 127,110,30 115,99,14 132,123,24 120,112,6 116,112,9 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 122,116,21 174,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,40 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,28 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 86,70,0 108,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 146,120,38 128,97,35 97,75,1 144,120,40 138,109,35 157,133,53 107,88,22 91,75,21 109,90,35 128,110,37 94,84,31 77,68,12 83,72,28 80,70,28 88,75,27 80,68,29 79,67,28 90,83,26 119,106,45 76,65,19 97,78,23 126,106,58 75,59,17 104,83,81 93,73,66 112,89,76 88,69,57 96,84,74 92,76,63 90,71,59 108,89,21 134,103,25 144,116,35 161,125,24 153,109,38 159,122,39 134,109,32 158,128,43 158,132,50 156,137,44 121,109,13 179,160,49 94,86,7 108,107,10 99,94,14 115,103,35 143,120,35 130,106,24 128,107,24 160,134,54 158,131,47 127,113,27 102,86,3 120,111,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,42 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,28 127,101,19 145,120,20 121,86,1 142,120,26 137,114,29 150,123,39 175,141,30 138,110,29 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 91,74,0 111,90,18 112,90,14 108,82,12 152,122,26 119,100,16 116,95,12 96,77,13 110,91,7 116,89,16 134,111,24 128,102,11 131,119,23 147,126,29 143,121,29 116,95,14 99,82,17 134,114,28 125,103,25 100,85,4 120,103,38 124,103,20 108,87,4 108,81,16 139,117,41 126,106,18 87,65,29 124,103,92 163,129,107 168,126,102 163,126,100 104,83,70 86,70,57 87,72,63 103,89,46 110,89,8 146,128,37 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 100,94,17 103,95,14 132,113,29 131,117,31 107,93,9 127,107,17 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 88,77,2 106,97,10 111,99,17 146,123,26 165,133,31 167,136,45 167,143,40 165,141,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 156,125,36 127,96,16 163,141,49 171,148,36 137,109,12 163,142,43 127,106,23 108,84,29 134,111,14 163,136,48 117,97,20 118,99,17 132,111,30 126,105,33 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 107,87,28 127,96,7 159,130,38 177,148,47 142,114,15 160,134,41 154,129,31 133,107,14 124,92,17 154,123,45 161,129,47 145,119,37 142,116,25 153,122,42 153,122,42 140,114,44 144,121,34 173,149,44 152,121,98 176,137,109 185,137,108 174,124,93 198,153,120 194,159,134 133,108,89 89,77,65 82,70,58 102,99,18 115,107,13 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,115,29 144,116,35 144,118,36 123,98,21 127,111,28 139,120,25 163,133,37 168,142,33 123,98,13 123,99,19 118,101,25 145,106,6 132,111,12 138,114,22 141,128,35 197,154,51 156,123,26 138,119,24 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 173,147,36 176,148,53 160,135,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 137,113,31 167,142,55 147,123,41 125,101,21 154,133,52 148,135,44 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 134,122,24 85,71,5 142,125,45 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 140,114,21 147,106,9 105,89,35 128,102,9 146,116,22 140,108,26 154,122,36 171,147,42 150,123,46 143,110,33 149,119,36 161,130,52 149,123,41 137,117,29 145,122,23 158,133,44 135,115,27 127,105,40 136,111,22 142,124,26 116,93,62 255,206,170 255,235,195 255,220,187 247,203,175 241,204,178 173,142,119 92,77,66 91,76,65 103,92,30 138,124,40 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 166,133,40 154,128,35 114,94,6 119,98,17 91,73,0 165,138,54 152,116,26 250,195,75 177,149,41 189,157,53 171,138,41 158,136,44 131,113,15 148,119,16 135,112,25 177,145,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 156,135,22 188,154,39 217,177,52 190,164,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 160,135,35 149,124,26 164,140,37 135,110,23 137,115,23 132,112,26 132,108,26 137,120,26 141,126,38 133,120,45 141,128,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 187,142,26 120,99,16 122,98,18 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 137,108,18 137,116,35 149,126,41 147,127,21 155,130,43 136,117,35 167,133,59 150,121,45 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 136,121,33 117,105,27 132,109,40 149,130,35 166,138,39 135,81,2 255,214,177 249,204,171 215,177,160 167,135,121 187,146,126 160,131,111 87,71,58 84,71,66 148,120,80 119,99,20 119,110,25 152,145,36 132,113,29 145,121,27 145,118,41 156,128,29 124,97,24 123,106,12 130,111,18 120,96,16 161,138,28 149,129,25 167,147,39 164,142,36 148,124,32 180,155,39 185,165,47 169,149,33 128,110,12 149,129,25 143,125,34 148,137,34 192,165,52 175,132,15 154,122,20 167,145,37 137,125,16 172,123,13 163,142,41 190,144,37 161,135,26 179,149,35 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 164,141,44 126,104,12 149,120,19 139,112,26 179,156,44 151,131,23 133,111,37 167,149,51 115,96,12 154,136,45 122,105,38 126,111,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 152,128,34 129,110,28 111,92,10 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 144,121,52 121,111,40 144,117,33 143,115,36 138,116,38 141,126,34 132,114,41 149,122,36 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 136,123,19 123,116,19 146,131,25 118,108,14 143,128,22 136,115,16 202,154,127 187,149,130 148,117,105 106,80,70 154,115,101 174,144,129 89,74,63 84,69,58 171,136,111 170,136,104 123,118,18 114,111,19 131,123,21 142,131,17 116,102,5 120,100,12 123,106,10 118,105,5 127,102,13 117,102,14 169,131,26 138,122,10 156,138,36 160,139,28 166,145,34 183,159,38 169,142,27 163,135,25 224,172,35 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,12 123,120,28 131,113,11 191,158,49 199,174,46 186,161,45 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 133,109,27 162,139,42 174,155,44 111,95,12 140,119,36 120,98,20 124,104,27 131,112,28 140,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,124,28 109,92,14 140,114,21 209,143,17 158,124,20 87,79,0 108,100,10 106,94,12 155,133,59 232,168,53 171,142,41 141,119,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 146,126,18 197,132,8 127,106,23 156,128,20 153,138,32 156,136,30 189,147,123 123,91,77 97,76,65 89,67,61 132,104,93 159,128,118 96,81,70 73,58,49 117,90,74 177,140,114 121,98,11 160,140,36 134,116,16 114,102,4 146,124,18 110,97,8 131,120,17 122,106,7 102,90,10 170,152,36 163,138,8 183,141,29 157,134,33 118,98,10 151,131,23 166,150,51 168,144,37 163,142,29 157,124,15 185,148,8 137,118,7 147,129,42 120,109,24 144,100,0 122,110,0 103,86,0 126,114,16 148,138,28 167,147,31 165,144,43 168,145,33 190,163,48 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
101,82,0 120,99,27 146,124,32 119,110,36 134,114,24 116,93,4 166,147,24 94,69,0 113,101,21 137,114,27 146,123,34 139,119,40 114,100,14 146,125,24 127,116,31 106,98,8 78,67,3 121,106,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,111,30 138,124,40 142,117,17 140,110,12 125,102,13 138,118,32 169,147,53 84,65,8 137,114,15 122,91,2 201,168,59 187,160,45 161,137,32 136,123,19 135,120,32 152,130,24 175,150,32 109,94,15 141,121,35 159,138,25 142,117,21 194,155,141 86,58,49 66,50,44 70,54,50 84,66,61 108,87,83 104,92,82 65,49,43 81,55,43 142,111,90 122,95,61 142,120,14 172,147,29 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 142,124,26 163,142,29 144,118,25 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 85,71,1 119,113,11 119,112,1 127,116,13 141,129,22 158,148,38 165,150,42 142,121,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,27 157,135,43 152,127,27 100,85,0 116,94,2 139,112,26 147,120,36 153,128,32 74,60,6 139,117,23 119,99,13 140,118,42 125,106,24 121,77,24 145,129,17 108,100,6 116,92,12 100,95,22 93,81,13 115,106,7 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 163,132,41 126,104,26 143,127,42 124,95,30 159,127,43 181,154,48 151,134,29 180,154,45 166,137,34 139,106,29 163,133,35 163,130,33 163,130,33 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,116,8 161,145,33 163,140,30 147,124,37 176,149,133 90,66,58 63,50,47 62,48,48 66,53,48 59,43,41 98,86,76 71,59,47 76,56,47 141,114,96 111,88,73 181,159,65 178,156,41 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,9 171,150,39 155,133,29 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 120,99,2 121,109,0 99,86,11 122,116,12 132,125,16 117,112,14 111,101,9 157,145,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,133,54 162,132,47 145,120,20 120,100,14 132,111,28 123,102,19 119,103,29 96,73,2 145,121,27 191,127,40 103,95,3 105,94,30 136,124,42 98,78,1 145,132,28 137,111,29 100,83,18 102,83,28 144,123,40 89,72,23 123,104,40 165,136,60 136,110,28 138,118,32 152,135,30 142,119,34 139,114,25 142,121,22 162,133,32 144,121,22 146,120,27 139,112,24 149,117,35 120,87,10 157,134,35 149,124,24 122,95,9 134,110,18 157,135,31 98,83,0 127,105,13 164,145,34 126,104,37 208,176,160 97,76,63 60,49,44 63,50,45 59,46,41 22,10,12 89,77,67 78,66,54 70,57,50 126,107,91 111,89,81 128,111,62 138,128,20 138,125,25 131,115,14 146,137,38 128,118,24 152,138,43 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,5 142,122,36 162,139,42 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,115,13 174,128,44 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 124,112,5 148,135,35 185,157,49 167,140,34 188,159,54 166,140,29
88,63,15 126,102,20 171,149,41 101,81,0 131,104,16 141,118,21 115,95,20 127,106,7 112,93,11 140,122,33 127,109,11 114,99,22 101,84,4 110,91,27 122,108,11 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,13 143,102,3 127,102,17 126,106,29 138,124,27 118,97,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,1 141,118,33 123,110,6 127,106,34 118,104,9 137,114,17 123,102,21 120,106,9 107,80,5 116,102,7 129,106,9 145,128,0 135,121,37 114,100,5 149,130,35 195,169,119 199,174,146 183,158,128 83,67,61 69,55,39 99,83,68 88,70,67 87,70,60 90,78,68 70,57,52 82,66,60 87,70,62 88,71,45 131,120,35 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,6 129,111,20 150,132,41 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,53 117,97,9 255,165,26 149,114,17 187,160,54 169,149,43 133,114,19 137,113,21 155,133,29 185,163,48 182,161,39 142,112,25 133,113,38 141,125,13
96,84,6 92,63,10 146,123,26 133,116,22 122,100,0 123,103,13 107,88,20 112,94,3 114,95,38 111,90,18 141,121,31 116,95,12 94,73,3 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,145,11 116,98,0 95,73,6 146,126,20 133,101,0 126,108,48 165,154,51 176,160,61 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,5 113,96,18 106,96,6 115,99,27 113,103,9 123,105,14 131,120,17 107,94,1 100,93,5 158,145,43 142,116,0 175,148,33 89,78,0 165,140,53 155,131,37 207,171,138 129,113,96 91,76,56 86,71,60 66,49,41 72,49,46 86,65,65 106,89,79 89,77,67 80,67,64 83,67,63 77,61,55 70,53,45 210,178,96 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,120,10 151,124,51 167,144,45 128,107,24 147,131,17 157,137,9 157,136,37 146,123,34 159,138,25 126,100,7 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,3 123,108,29 148,125,26 171,141,45 201,169,55 184,157,44 146,116,33 189,162,49 155,127,32 181,153,54 170,145,45 186,161,47 136,116,12 232,156,29
120,98,22 126,108,19 144,121,22 145,126,33 103,76,15 92,73,5 94,68,0 108,87,15 67,49,0 141,122,29 140,118,24 68,53,6 137,113,31 94,71,0 138,121,16 122,95,32 65,56,0 136,115,45 122,97,24 144,128,14 148,120,50 124,101,32 173,151,32 93,71,4 137,124,20 112,93,9 118,105,3 102,90,20 88,76,8 97,87,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,32 124,111,7 117,104,13 115,101,15 100,85,0 105,85,8 143,131,22 137,121,18 145,115,17 160,133,29 160,140,22 79,58,6 120,95,10 178,149,125 81,72,64 56,47,41 111,92,76 74,51,38 76,60,54 79,63,61 97,85,73 89,76,69 85,72,69 87,74,71 75,61,61 72,55,56 128,100,21 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,132,39 194,169,51 148,118,24 153,121,35 171,141,43 146,117,27 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,46 108,83,26 115,86,0 104,84,7 136,113,24 166,142,48 139,108,17 123,101,23 82,67,0 159,141,43 118,93,16 56,38,6 135,106,14 199,176,66 160,137,36 82,57,13 144,129,19 122,102,25 40,31,0 162,140,48 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 123,106,0 133,118,12 96,83,20 112,101,14 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,101,19 90,80,9 78,61,0 145,125,39 98,84,0 88,73,0 123,96,8 146,122,30 156,127,26 105,86,33 125,104,0 158,127,104 63,57,52 59,53,46 78,67,60 100,89,74 96,83,76 77,61,55 105,90,79 90,77,70 89,75,75 86,74,74 76,62,64 72,54,63 161,140,39 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 183,163,43 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 137,120,44 138,121,43 132,116,31 107,92,13 138,130,24 139,123,20 148,131,53 158,133,44 169,147,39 151,121,34 163,138,40 142,115,31 154,133,32 160,137,40 116,90,10 151,131,25 149,126,25 127,111,10 125,115,37
115,97,6 121,93,23 149,119,36 115,89,0 115,91,11 118,98,12 166,138,28 132,108,3 85,57,0 130,113,19 108,85,16 105,82,13 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,26 119,94,17 86,75,29 127,100,0 106,86,0 90,71,32 109,90,26 115,96,28 106,90,5 104,90,20 129,119,7 81,71,0 104,93,18 88,73,12 130,119,16 141,121,42 98,86,8 133,118,1 109,90,8 86,77,19 79,62,0 153,132,31 139,118,46 85,69,11 59,39,0 121,95,15 124,96,0 98,76,2 118,98,19 120,98,62 61,51,52 65,55,54 77,64,61 76,63,56 73,60,53 84,71,64 105,91,77 100,85,76 83,70,67 75,65,69 74,62,64 69,55,55 142,119,20 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,162,63 155,136,52 119,105,35 173,158,70 175,144,37 121,98,11 130,112,21 144,128,14 134,118,17 123,108,16 96,73,2 138,126,19 119,109,15 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 119,94,21 143,110,15 112,85,20 158,143,55 120,99,29 147,121,51 114,92,18 98,81,1 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,39 118,102,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 119,103,29 84,69,18 68,57,0 41,32,0 88,78,0 81,71,0 77,65,0 99,91,10 126,117,30 100,83,3 102,91,16 126,112,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 151,129,25 151,128,29 163,137,46 145,120,61 58,46,46 60,48,48 70,57,52 75,62,57 70,57,52 81,68,63 101,86,75 100,85,76 69,56,53 84,74,78 74,62,67 77,60,66 172,151,50 130,114,42 162,142,54 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,49 76,52,0 125,109,26 163,138,49 94,60,19 134,111,24 125,107,36 108,93,0 147,132,24 101,82,14 196,141,25 107,101,10 136,133,21 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 126,107,23 133,112,11 113,74,0 130,104,22 108,91,0 117,101,18 120,97,8 126,104,26 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,134,38 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 122,116,10 146,141,43 96,85,0 91,83,18 93,85,2 99,98,21 109,104,20 100,84,1 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 124,104,27 130,99,37 140,126,42 143,125,63 144,115,93 167,141,116 61,49,49 54,42,42 69,56,51 71,58,53 68,55,50 90,77,70 98,81,71 102,87,76 99,86,81 75,65,69 81,66,74 70,53,56 177,157,49 82,63,0 147,127,19 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 122,106,5 86,72,2 97,78,23 115,96,12 124,106,17 106,81,0 98,72,2 157,138,27 107,84,24 120,110,32 126,118,26 66,56,16 135,134,10 105,106,0 112,111,16 87,84,1 100,93,7 136,125,9 97,83,25 133,106,0 177,121,1
94,75,0 96,74,11 126,104,0 135,111,31 201,142,47 141,128,24 97,84,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,26 157,131,40 140,113,11 144,117,29 132,108,26 108,83,8 164,138,16 139,112,35 112,92,17 129,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,102,27 91,84,14 104,94,2 102,87,10 138,118,30 108,88,9 122,102,23 109,89,28 149,125,103 135,114,91 148,123,104 84,72,62 54,43,40 64,52,52 75,59,57 71,58,53 94,79,68 99,82,72 100,83,73 97,81,75 74,60,62 74,60,65 69,55,55 104,92,24 137,122,34 133,113,27 127,107,30 179,162,53 165,144,43 174,150,70 172,151,40 142,119,50 154,134,26 117,101,0 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 119,100,18 120,103,34 158,140,42 72,50,12 131,114,36 80,63,0 120,98,4 160,138,64 118,107,22 112,109,24 129,121,31 101,94,6 147,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 126,114,57
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 113,93,14 116,94,45 147,122,45 113,96,16 85,59,7 148,118,35 135,110,23 111,78,10 119,97,21 117,95,19 73,58,9 129,111,40 139,116,58 100,82,20 146,118,37 94,81,0 167,159,55 90,69,0 99,90,45 106,97,0 78,63,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 74,65,7 91,84,25 102,92,14 100,90,12 98,93,13 114,104,33 148,122,108 146,124,106 125,106,92 95,79,66 131,109,91 84,72,62 66,55,52 69,52,55 80,67,64 94,79,68 91,76,65 96,81,70 98,82,76 77,63,65 74,60,60 73,59,64 107,94,5 136,122,52 158,142,41 156,136,46 151,133,44 123,106,10 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 156,128,47 132,113,31 159,137,31 156,127,64 144,125,57 104,86,24 111,104,16 107,94,19 105,105,21 118,117,20 95,85,18 101,96,27 109,101,38 123,107,24 111,95,39 135,121,35 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 35,18,21 116,93,22 93,65,7 90,71,34 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 162,120,39 97,76,4 127,102,45 61,47,0 80,62,2 141,128,35 76,63,15 180,154,43 111,99,31 143,129,45 158,150,58 84,79,10 130,120,53 101,90,0 106,96,14 124,119,39 103,99,12 72,64,0 63,61,14 72,70,10 83,74,0 82,75,18 100,97,30 74,64,0 115,110,30 81,70,8 69,62,5 145,123,103 101,82,70 87,74,67 89,76,69 102,83,67 97,78,64 78,65,62 76,59,60 90,77,70 99,84,73 99,84,73 99,84,73 101,83,78 82,68,70 76,59,62 76,58,53 126,111,34 118,100,27 133,114,19 118,98,19 119,107,25 133,119,33 121,102,38 131,110,38 135,118,40 109,91,0 137,114,29 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 151,122,46 172,141,63 144,118,25 114,89,12 141,112,20 128,99,23 130,113,35 104,92,22 87,76,12 124,112,34 83,76,8 53,50,0 91,87,11 71,68,13 57,54,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,122,30 130,106,51 120,99,43 95,79,7 62,49,17 176,154,62 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 101,82,25 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,59 103,102,25 59,53,0 112,105,35 57,51,0 119,116,24 80,77,26 74,70,10 90,83,26 80,70,0 76,62,4 142,116,95 144,124,106 101,86,77 72,67,66 96,94,45 95,84,38 101,85,70 84,67,68 91,79,69 97,82,71 98,84,70 100,86,72 98,86,74 99,82,74 87,73,73 77,63,68 112,98,55 140,127,36 102,89,16 101,80,10 106,96,18 105,92,1 115,110,30 120,100,23 116,98,38 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 68,71,0 88,79,19 55,53,0 43,41,12 41,44,0 56,58,5 102,105,16 79,70,12 88,81,9 109,99,57 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 182,149,54 120,95,51 128,98,31 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,88,9 139,124,36 124,117,47 93,82,20 89,82,21 67,62,23 62,56,0 85,76,2 119,114,45 85,80,11 108,96,14 131,112,85 148,122,97 114,94,87 87,74,67 77,70,13 92,90,20 112,105,33 91,79,40 84,68,66 92,80,70 98,83,72 100,86,72 100,86,72 100,89,74 89,76,71 87,73,75 76,58,69 112,106,31 126,116,36 107,96,9 109,90,8 106,95,20 118,109,22 93,85,33 147,127,41 122,108,38 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 156,134,30 116,94,16 155,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 76,78,21 92,87,7 89,83,47 45,50,18 52,50,0 61,60,8 73,72,0 86,77,32 136,129,43 106,90,36 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 116,93,8 110,89,17 98,82,28 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,19 89,68,0 113,94,71 90,73,34 123,104,38 138,119,26 58,42,11 111,105,59 86,70,0 89,65,0 138,123,44 93,81,22 89,80,6 86,85,33 96,81,70 207,179,152 133,110,97 119,105,91 123,109,82 109,104,53 106,102,40 116,114,54 92,90,18 91,85,37 82,80,31 108,92,48 78,73,22 97,82,73 68,55,50 72,61,58 82,69,62 83,70,65 71,60,55 39,28,23 85,74,69 71,59,64 46,38,14 90,78,37 136,126,48 88,72,14 102,97,13 124,108,25 98,84,18 162,144,44 118,99,31 67,53,0 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,31 155,128,65 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 95,90,37 105,103,13 75,74,7 51,54,21 52,53,32 75,80,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
