66,70,30 62,62,19 78,76,27 84,89,24 97,100,20 82,80,10 66,58,24 79,77,30 77,74,32 64,58,22 107,96,63 71,70,34 67,63,28 70,69,17 84,82,33 109,117,64 126,128,73 67,74,56 78,93,69 89,99,73 94,108,89 157,140,91 98,67,44 70,44,19 64,51,19 107,100,59 107,100,61 80,79,43 78,77,39 143,148,112 131,75,51 123,67,41 112,58,38 114,58,36 132,73,45 127,65,36 158,77,43 169,85,54 173,89,56 184,98,64 173,85,49 197,105,68 210,105,63 155,94,62 76,84,63 76,86,64 81,87,58 75,84,54 112,122,98 96,104,92 78,90,70 89,102,77 122,137,102 86,96,70 154,172,116 133,148,109 182,210,217 141,173,170 180,234,255 183,240,255 185,239,255 184,241,255 190,244,255 191,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 196,246,255 197,244,255 198,245,255 201,243,255 213,250,255 212,248,255 214,245,255 201,228,255 229,251,255 72,84,92 94,100,89 209,216,228 59,64,70 97,94,39 104,90,22 81,68,20 38,24,37 35,28,31 37,29,35 39,34,36 34,28,33 31,28,32 29,28,33 31,28,34 35,29,34 38,31,31 68,57,50 84,70,56 70,55,46 68,55,50 60,47,42 66,53,50 66,50,46 64,48,44 57,44,39 58,41,42 47,34,27 59,46,41 50,36,36 50,36,36 68,55,52 77,65,55 77,62,51 86,72,58 87,71,56 117,93,71
50,49,24 52,49,23 61,50,17 71,72,33 77,77,34 82,83,35 60,58,11 71,64,25 54,54,13 103,100,58 69,59,19 76,76,31 63,60,18 56,53,9 81,78,34 84,73,27 119,123,54 92,91,35 81,88,72 82,97,69 118,127,97 166,120,90 100,106,79 91,63,36 88,61,27 76,55,14 71,59,29 69,69,35 88,75,43 90,73,45 112,63,43 112,63,41 114,67,44 112,64,39 130,75,46 135,71,43 176,92,57 181,95,63 170,82,44 189,99,59 179,89,47 200,106,63 214,105,58 194,98,67 80,81,62 83,92,73 76,81,57 76,85,57 126,138,104 84,94,72 79,91,71 84,97,74 112,124,90 80,93,68 102,114,78 118,133,80 165,190,159 128,155,112 184,242,255 184,242,255 184,241,255 185,242,255 190,244,255 191,244,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 187,242,255 193,244,255 195,246,255 202,246,255 210,250,255 185,216,255 103,123,147 141,161,175 54,71,77 91,124,116 114,126,117 80,71,54 41,29,29 39,36,40 51,49,50 92,85,85 113,108,105 111,106,103 87,85,83 66,66,66 59,58,61 46,45,50 51,48,52 56,49,49 73,61,51 78,61,53 64,48,44 75,62,59 71,58,51 70,58,48 69,56,51 59,48,45 60,49,46 62,46,42 65,49,43 98,82,76 91,76,67 71,56,47 43,27,25 53,40,35 71,58,53 57,46,39 95,79,64
53,47,24 58,55,29 70,65,33 67,62,30 53,49,14 65,58,27 91,80,45 66,61,22 82,79,26 77,67,27 103,96,53 134,134,71 80,75,32 88,81,42 94,102,40 64,55,10 80,78,31 74,70,24 79,78,40 77,73,52 81,92,61 110,83,67 97,95,62 91,89,60 76,60,27 60,42,12 71,62,35 92,85,54 99,91,57 97,64,39 101,55,37 104,61,42 92,51,31 91,48,29 111,59,40 121,65,41 159,84,55 178,93,56 180,92,56 205,113,76 184,93,51 199,104,59 221,112,65 237,118,79 73,86,59 77,86,67 76,84,61 112,122,96 112,123,92 117,129,93 95,110,84 74,86,66 118,129,100 97,107,85 158,191,183 103,119,88 114,141,123 122,154,134 195,247,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 185,243,255 184,244,255 187,245,255 185,243,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 178,244,255 181,243,255 182,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,242,255 196,244,255 186,229,255 74,116,152 187,241,255 84,116,144 80,97,117 87,98,97 49,46,50 58,53,55 175,173,169 169,168,161 158,157,150 159,158,151 145,144,137 133,133,128 117,117,114 99,101,98 75,75,75 60,59,62 60,54,59 58,51,54 70,54,48 76,60,54 67,54,49 73,60,55 64,48,44 59,43,41 61,51,52 47,35,35 66,50,46 66,50,44 66,51,42 62,50,38 57,44,37 75,62,59 81,68,61 84,72,62 83,71,61 51,36,27
67,61,38 63,60,34 57,51,26 61,56,28 65,63,32 71,62,33 66,58,24 72,67,37 67,53,26 85,71,42 99,93,47 80,78,29 74,69,28 56,49,8 61,60,24 80,69,36 80,87,43 79,79,38 76,69,42 81,74,35 108,114,87 115,116,93 103,96,65 110,115,83 79,60,35 66,42,18 54,45,18 85,76,45 90,74,43 97,55,33 91,50,34 83,44,30 78,41,26 78,41,26 90,47,28 111,57,39 150,80,51 167,83,50 165,79,45 176,85,50 188,94,51 233,136,87 214,105,56 230,112,70 115,113,80 85,95,69 97,106,87 89,101,65 138,152,102 136,148,101 120,134,88 63,78,66 82,95,79 85,98,82 176,229,255 205,244,255 163,215,241 191,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 176,245,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,226,255 161,202,214 143,181,194 135,170,191 130,154,174 70,86,67 59,62,54 152,151,144 171,172,160 172,176,161 159,163,148 159,160,148 161,164,154 163,164,154 154,156,151 144,146,141 124,126,121 96,98,95 75,74,77 64,65,68 62,61,64 67,55,55 84,69,60 53,40,35 64,51,46 65,48,49 62,45,48 43,31,36 33,23,27 37,25,25 38,25,22 69,53,49 80,68,58 75,62,55 53,40,37 71,58,51 71,59,49 62,50,40 83,70,63
65,63,34 70,66,47 74,67,36 63,61,30 48,46,17 65,60,46 66,61,29 69,67,36 72,57,35 74,69,26 69,64,21 67,58,27 57,59,15 88,85,20 102,97,44 85,80,52 75,67,54 78,77,39 66,60,24 86,76,38 52,57,33 68,76,53 148,119,86 77,85,60 82,65,41 58,37,12 61,43,22 61,49,23 78,61,33 88,47,29 82,43,31 75,37,27 77,39,29 74,36,26 78,40,30 104,52,33 130,66,40 156,70,40 157,71,41 159,75,44 163,70,38 206,108,64 221,110,62 226,103,61 124,105,80 107,118,89 80,90,66 88,98,74 103,115,77 76,88,52 107,117,91 65,87,89 75,92,87 120,153,158 182,249,255 179,249,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 178,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,209 163,195,194 156,190,190 152,185,188 152,185,188 124,151,152 50,64,55 111,122,109 136,138,138 166,169,149 167,168,149 154,156,139 150,154,139 151,154,142 157,160,150 156,159,151 150,153,145 141,144,136 124,126,121 96,98,95 84,89,88 63,64,67 67,68,71 63,58,60 73,57,51 60,49,44 64,53,48 76,62,62 54,40,42 50,38,40 66,56,55 59,50,42 40,28,28 46,33,30 59,43,37 45,32,25 57,44,41 50,35,26 75,61,47 57,42,33 90,75,66
82,83,33 78,80,25 71,68,24 83,84,36 51,44,28 74,79,47 68,61,22 64,64,23 80,75,47 64,57,37 68,64,18 49,37,7 103,110,37 88,96,34 64,62,15 72,76,36 85,87,41 61,64,29 55,53,22 46,46,12 58,56,25 51,54,21 139,100,57 77,88,59 70,60,38 48,30,9 73,68,36 60,56,21 81,65,34 77,41,23 84,46,36 76,43,36 66,33,24 67,34,25 65,34,26 86,40,24 131,69,42 153,72,43 161,79,52 143,68,41 155,66,35 204,100,63 249,134,84 227,102,56 94,81,60 88,98,74 81,90,71 85,95,69 95,107,73 110,125,88 133,147,97 151,176,149 183,210,192 150,199,215 182,244,255 180,247,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 182,250,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 182,250,255 179,247,255 179,247,255 184,244,255 180,236,255 166,213,220 166,198,199 166,193,196 155,192,189 152,185,179 152,184,183 152,184,183 151,183,182 134,166,165 148,172,159 160,161,149 170,165,153 164,164,148 164,164,150 147,149,134 149,152,140 156,159,149 143,146,136 151,154,144 149,152,142 147,150,140 141,144,136 115,117,112 96,98,98 77,78,81 72,73,76 66,63,67 69,58,51 61,48,43 46,35,30 57,45,45 87,73,73 64,52,52 57,47,46 66,57,53 58,48,49 69,55,55 82,69,66 77,64,57 61,48,41 82,67,58 98,84,68 61,46,35 82,67,56
81,85,29 78,81,19 72,66,30 101,102,52 77,76,38 51,52,13 81,74,47 63,59,22 66,63,21 86,83,41 78,75,35 57,50,23 82,87,24 97,98,48 73,74,24 88,89,50 82,84,38 71,72,33 73,68,36 57,52,24 70,65,35 68,75,31 111,85,31 66,70,32 73,65,31 93,87,53 70,65,33 64,60,25 71,66,34 53,38,16 73,37,27 63,30,21 60,29,19 61,30,22 60,29,21 79,36,21 120,58,47 124,56,34 159,73,52 127,66,32 168,72,30 212,103,56 255,159,102 183,75,39 83,86,76 71,85,66 73,87,68 88,100,80 76,91,56 79,95,53 121,134,93 121,140,102 121,140,120 157,187,180 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 151,180,182 155,182,185 158,173,176 141,142,123 176,173,158 174,171,158 160,161,151 152,153,143 152,153,143 147,150,140 142,145,135 148,151,143 150,153,145 141,144,134 140,143,135 143,143,138 142,142,139 107,109,109 87,89,89 74,78,80 66,66,66 56,49,47 62,49,44 55,42,39 62,51,48 69,56,51 76,63,60 42,32,31 42,32,33 49,39,40 44,32,32 44,33,30 56,43,36 54,41,34 66,51,42 98,84,68 90,76,58 49,34,25
72,74,32 82,82,37 132,133,67 90,95,50 105,108,57 110,117,62 82,73,44 84,76,40 82,75,44 64,57,26 78,74,37 68,65,21 54,57,8 84,86,31 72,74,19 81,83,37 76,77,38 55,55,10 91,94,59 49,46,22 65,55,17 76,74,41 83,69,44 77,59,27 75,73,42 58,56,27 61,59,28 54,52,21 68,66,33 65,52,29 66,33,22 58,30,17 60,29,21 60,29,21 61,28,21 68,35,24 105,68,53 89,72,46 105,86,59 155,74,47 197,95,48 233,131,84 207,103,68 161,75,45 74,86,68 72,85,62 88,98,76 75,85,61 84,98,66 81,93,55 95,109,61 168,186,155 162,193,199 165,197,207 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,169,143 149,164,140 148,158,136 179,175,158 176,171,157 161,161,147 154,157,145 147,148,138 145,146,138 136,139,129 133,136,126 134,137,129 140,143,135 138,141,131 125,126,118 133,133,128 129,129,126 113,115,115 103,105,105 89,93,95 71,73,73 64,59,58 64,50,50 61,47,47 79,68,63 87,74,69 72,56,54 50,38,38 69,57,59 43,33,37 41,28,23 52,39,32 59,44,33 65,50,41 48,32,26 71,56,45 70,55,44 73,59,45
140,140,40 110,113,22 82,77,34 79,83,27 73,67,42 59,60,39 58,50,26 67,61,25 73,66,35 75,75,30 95,98,36 82,81,29 70,75,10 62,66,12 64,66,24 54,56,10 62,62,30 55,55,21 55,55,25 47,43,22 56,51,21 63,61,28 83,89,60 147,105,63 60,52,30 62,61,36 52,48,11 69,54,34 77,72,40 98,85,53 52,33,17 55,29,17 56,27,21 57,28,22 60,29,19 52,43,28 37,63,38 55,83,48 58,91,53 82,113,69 255,147,107 240,144,88 174,76,48 115,78,52 70,93,58 109,123,93 86,98,60 134,146,112 79,94,55 119,134,97 144,156,118 136,152,110 163,188,161 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 141,156,132 140,150,128 163,161,143 160,157,142 161,158,145 150,149,138 147,150,140 144,147,137 152,155,147 145,148,140 140,143,135 136,139,131 138,141,133 137,140,130 121,124,116 135,138,130 122,124,119 120,122,119 103,108,104 87,92,91 76,78,78 64,64,64 62,46,40 63,45,40 67,57,56 62,49,46 64,51,48 40,26,26 74,62,64 50,38,40 64,51,48 89,77,67 92,81,66 59,47,35 70,57,50 64,51,44 51,36,27 77,62,53
105,100,45 103,102,35 79,81,10 49,46,6 92,86,50 68,66,44 61,61,31 82,76,42 61,58,32 63,62,37 56,52,31 59,55,20 82,83,33 82,85,34 64,68,14 68,70,24 46,46,14 54,53,17 43,42,15 44,45,22 63,58,28 80,75,43 50,60,25 153,108,62 63,57,34 50,49,22 62,57,18 66,51,31 69,62,33 52,38,11 91,81,59 61,33,22 58,29,23 60,28,23 60,32,21 44,45,22 36,62,39 47,81,47 60,98,58 51,106,60 196,100,71 188,92,54 119,48,24 119,95,69 86,104,73 101,116,79 126,142,98 86,102,58 137,154,107 66,81,46 91,103,67 139,152,109 152,175,140 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 137,149,131 154,159,139 154,152,134 153,155,138 148,148,134 143,144,132 141,144,134 141,144,134 140,143,135 143,146,138 129,131,126 130,133,125 133,136,128 120,123,115 122,125,117 130,133,125 127,129,124 119,124,120 105,110,106 97,102,101 89,90,93 66,66,66 59,43,39 58,40,35 73,61,61 73,60,57 88,75,70 41,29,29 73,61,61 55,43,45 38,25,22 56,43,38 73,61,49 39,26,19 52,39,32 70,57,50 86,72,56 77,63,47
174,168,73 113,107,32 68,57,38 52,46,23 51,46,16 72,66,41 85,79,45 112,107,38 119,116,49 107,112,38 85,84,28 76,67,36 163,172,34 99,96,56 61,62,23 67,69,23 60,60,28 76,74,41 40,37,11 54,51,27 54,52,21 63,61,28 51,52,13 114,64,20 80,79,41 61,59,26 58,59,20 71,63,41 63,67,27 80,76,39 79,76,36 76,67,48 53,30,17 54,30,22 66,40,28 47,50,30 37,61,39 28,64,38 42,68,45 42,88,54 105,97,61 112,83,50 88,74,45 84,98,68 84,88,71 90,106,62 116,133,86 81,97,53 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 138,145,127 163,160,136 160,157,142 150,152,137 136,137,125 136,139,129 137,140,132 134,137,129 135,137,132 127,129,124 135,137,132 128,130,125 110,112,107 128,130,125 116,118,113 120,122,117 119,121,116 114,119,115 108,113,109 100,105,104 84,86,86 73,70,74 84,68,64 71,53,48 62,48,50 76,65,62 57,44,41 45,34,31 48,36,36 45,35,36 53,41,41 76,63,58 55,39,33 83,70,67 94,81,74 43,30,23 56,40,38 43,26,27
100,93,34 88,84,26 75,67,54 95,92,41 66,61,47 82,78,43 87,77,55 65,53,12 85,80,25 87,87,24 92,94,10 138,142,32 79,78,11 87,88,0 72,69,27 63,63,22 41,39,6 44,42,11 59,60,37 60,53,24 71,69,38 64,62,29 94,102,77 67,50,13 72,77,12 67,71,15 55,61,20 66,59,30 62,53,36 62,62,30 89,92,43 62,69,35 50,45,2 76,76,33 74,61,27 65,47,28 38,30,17 56,31,14 155,91,76 159,113,83 198,129,98 77,58,33 87,98,83 112,126,80 95,103,89 138,152,102 90,100,74 120,134,88 152,167,114 118,132,82 140,154,108 99,111,73 112,128,86 114,131,93 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 147,157,90 147,156,96 134,142,103 129,136,104 129,139,102 122,132,95 136,139,108 164,157,137 151,144,128 137,136,127 137,138,130 140,142,137 128,130,125 126,128,123 135,137,134 131,133,130 129,131,128 121,123,120 119,121,116 120,122,117 115,117,114 108,110,107 115,117,114 124,126,123 117,119,119 109,111,111 95,95,95 86,83,87 78,60,57 71,53,50 66,49,50 73,57,55 88,75,70 91,76,67 77,64,57 56,43,40 46,32,34 77,61,57 89,74,63 47,36,33 85,74,67 85,75,65 77,64,57 77,64,59
80,77,51 99,97,66 114,109,58 68,66,17 82,78,57 75,75,30 105,108,46 75,77,49 73,70,30 69,69,26 78,74,26 63,55,19 68,72,32 74,72,25 42,46,8 68,71,36 49,49,19 51,49,20 64,67,43 78,76,56 120,117,91 75,76,39 51,54,23 56,46,24 149,111,61 47,44,2 60,57,17 57,57,12 79,67,30 89,82,43 64,61,35 60,56,21 74,71,29 73,73,32 93,86,55 93,59,37 95,48,27 172,114,90 133,71,44 145,68,33 232,151,119 95,81,54 75,86,71 128,139,108 88,100,64 119,136,71 92,105,64 95,110,57 110,124,76 113,127,79 140,154,104 119,133,87 133,147,99 144,158,112 133,144,113 151,157,128 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 135,144,88 137,148,90 135,146,88 130,137,91 125,132,86 166,161,133 156,149,131 145,142,129 136,137,127 132,132,127 129,129,126 136,138,133 128,130,127 127,129,126 121,123,120 120,122,119 113,115,112 123,125,122 123,125,122 109,111,108 110,112,109 114,116,116 112,114,114 110,112,112 104,104,104 100,100,100 90,90,90 59,47,47 59,46,43 55,41,41 87,74,69 87,72,63 73,58,49 72,56,52 63,50,45 76,60,56 49,32,38 75,62,55 33,19,19 54,43,36 54,42,32 63,51,39 72,57,46
96,87,56 56,53,27 102,97,42 95,93,60 74,78,38 77,75,46 63,66,6 89,84,33 63,62,26 90,92,48 69,80,38 69,62,35 62,64,36 55,53,24 55,54,29 67,68,31 47,47,17 76,73,47 49,44,16 55,53,24 60,55,25 57,53,18 47,47,4 71,72,22 169,117,67 60,57,13 53,47,24 47,46,21 61,62,23 54,57,24 62,60,29 53,45,21 71,71,30 57,53,16 76,67,36 107,65,41 138,79,49 161,88,60 108,51,34 126,54,33 230,148,105 110,86,64 76,85,68 84,93,74 102,115,72 103,116,75 124,137,96 110,123,82 85,97,61 81,93,57 110,124,78 117,131,83 98,110,63 139,151,102 148,160,95 154,159,96 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 160,157,131 154,150,133 140,139,128 122,123,115 125,125,122 124,124,121 122,124,121 129,129,126 120,122,117 126,128,123 119,121,118 109,111,108 115,117,114 119,121,121 110,112,109 108,110,110 113,115,115 114,116,116 109,111,111 101,101,101 100,100,100 88,88,85 55,48,48 50,40,39 53,41,41 71,58,55 75,59,55 64,48,42 47,34,31 64,47,48 82,66,62 31,14,17 43,30,25 61,47,47 105,83,75 85,70,59 44,28,24 94,77,67
114,113,16 93,91,29 73,70,26 76,72,24 68,63,35 79,76,34 95,97,42 88,85,43 57,57,0 101,106,14 102,116,14 71,64,33 53,53,19 62,60,29 83,85,43 75,80,37 85,85,26 58,57,1 50,42,18 45,38,11 52,46,12 56,56,13 58,60,14 49,50,11 122,72,26 83,66,17 81,84,51 67,69,23 64,63,27 66,56,18 59,50,31 73,60,39 56,41,21 59,41,22 83,53,36 131,84,61 109,60,38 104,56,29 136,70,56 144,68,46 241,150,113 187,128,98 75,88,61 91,98,66 91,103,69 82,94,60 92,103,74 92,104,68 86,96,72 99,109,87 133,146,103 134,148,102 118,130,81 139,152,100 141,152,96 146,153,98 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 135,138,89 136,137,89 163,155,133 149,144,130 143,142,133 121,123,118 119,121,121 116,117,120 123,125,122 126,126,126 122,124,124 115,117,117 112,114,114 110,112,112 110,112,112 108,110,110 112,114,114 108,110,110 101,103,103 105,107,107 100,102,102 101,101,101 96,96,96 87,87,84 65,55,59 61,49,49 78,65,62 79,63,57 91,75,62 94,77,67 102,87,78 40,24,20 42,29,24 64,48,44 94,79,70 52,35,38 88,72,59 102,89,68 56,39,29 88,70,51
102,99,73 101,99,41 105,93,27 91,82,37 79,79,18 118,114,52 87,88,11 72,67,24 100,102,31 82,81,43 129,129,0 87,82,43 55,58,27 65,65,33 68,68,38 68,69,46 84,79,51 61,56,28 62,57,4 72,60,19 58,58,17 64,61,17 83,91,27 87,84,29 90,72,12 115,76,19 47,62,25 104,109,62 89,89,57 149,100,33 124,80,38 93,57,35 81,49,35 83,48,35 113,75,58 141,89,68 72,36,16 59,23,13 88,42,26 129,64,41 163,90,60 236,165,121 139,110,77 122,125,76 92,110,65 91,102,71 137,149,111 102,114,80 114,126,88 116,130,84 79,89,54 127,137,100 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 126,132,82 129,130,82 132,133,85 131,129,82 137,135,88 136,132,86 132,133,85 130,126,80 131,126,83 152,143,126 156,153,138 124,125,115 122,124,119 115,117,114 119,121,118 120,122,119 120,122,119 110,112,109 122,124,119 109,111,106 110,112,112 108,110,110 108,110,110 109,111,111 107,107,107 101,103,103 92,97,96 98,100,100 94,96,96 93,95,95 84,86,86 65,58,58 59,47,49 80,64,62 70,54,48 77,63,49 90,75,64 81,69,59 92,79,72 66,55,50 40,28,28 47,34,29 35,22,19 56,43,36 56,40,34 88,69,53 108,86,66
68,71,22 49,47,18 117,111,16 71,68,1 76,70,34 90,90,18 83,83,11 112,115,26 130,136,39 81,80,28 96,89,50 142,149,20 85,76,0 89,90,51 62,61,25 58,49,30 66,66,23 63,64,14 135,131,69 132,133,26 95,95,25 93,93,32 80,80,37 163,165,67 75,88,36 101,116,81 38,81,53 63,80,40 91,89,40 177,124,40 167,99,59 140,82,60 99,58,38 98,57,41 101,65,45 129,77,58 121,78,61 88,45,30 118,70,56 80,34,18 134,72,45 206,134,88 247,167,112 186,138,66 138,114,50 115,125,92 102,115,72 112,124,88 84,94,68 115,126,84 124,130,89 122,129,83 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 129,130,82 129,130,82 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 127,125,78 129,125,79 125,126,78 128,122,76 130,123,84 151,142,125 141,138,123 131,132,122 120,122,117 124,126,123 120,122,119 122,124,121 119,121,118 116,118,115 119,121,118 110,112,109 107,109,109 107,109,109 105,107,107 103,105,105 103,105,105 94,96,96 90,95,94 92,94,94 88,90,90 86,88,88 83,85,82 65,58,58 50,38,40 63,47,45 68,52,46 76,62,48 90,76,62 90,73,65 83,66,56 87,72,61 118,100,81 57,42,33 102,90,80 80,64,47 50,32,27 76,55,44 98,76,56
85,84,48 58,55,29 74,71,27 80,75,34 75,68,37 70,66,31 59,57,0 126,123,29 123,121,49 79,78,26 70,68,35 64,61,21 111,94,47 65,68,19 74,75,38 69,70,22 73,77,8 70,70,11 91,89,15 84,76,22 93,80,17 108,121,26 91,93,22 107,105,31 63,94,68 46,72,49 38,64,39 59,65,36 112,86,36 170,119,39 171,109,71 176,107,76 126,73,48 107,60,39 96,55,35 112,69,50 110,69,49 82,43,29 111,61,44 166,80,48 180,97,59 197,115,88 235,158,98 235,164,51 192,150,42 114,147,95 108,107,69 87,97,62 101,111,74 127,139,92 124,131,87 126,133,89 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 125,122,80 123,120,78 128,123,84 141,129,99 147,138,121 134,131,116 138,139,129 126,128,123 120,122,119 117,119,116 128,130,127 119,121,118 120,122,119 117,119,116 110,112,109 110,112,112 107,109,109 99,101,101 100,100,100 94,96,96 88,90,90 83,88,87 85,87,87 81,83,83 85,87,84 91,93,93 76,71,73 49,39,40 64,50,50 76,63,56 68,56,46 96,84,74 94,79,70 77,62,53 79,65,51 87,71,54 46,33,28 52,41,36 115,97,78 52,39,32 69,46,33 98,76,56
