65,63,34 70,65,33 55,53,22 48,46,17 70,66,45 54,55,18 72,57,35 64,61,17 68,59,28 57,59,15 95,93,33 86,75,29 75,67,54 64,56,20 70,60,22 52,57,33 96,72,35 69,78,59 82,65,41 63,44,19 62,50,24 78,61,33 84,42,31 85,47,37 77,39,29 73,37,27 104,52,33 130,66,40 157,71,37 160,76,43 163,70,38 226,120,72 222,99,57 124,105,80 76,87,58 75,85,63 103,115,77 91,105,73 155,177,179 75,92,87 184,250,255 176,246,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 150,183,186 124,151,152 70,78,66 111,122,111 166,169,149 159,160,141 154,158,143 151,154,142 162,165,157 150,153,143 141,144,136 126,128,123 93,98,97 63,64,67 72,71,74 61,50,47 60,49,44 68,56,56 54,40,42 50,38,40 54,45,39 58,47,44 46,33,30 54,41,34 67,54,51 50,35,26 58,43,34 80,65,56
69,70,20 90,91,43 100,101,53 43,36,20 78,79,42 61,61,20 64,59,31 76,71,32 70,58,28 94,101,28 70,69,13 76,78,34 85,87,41 67,60,31 64,64,30 65,63,32 69,56,22 75,65,27 67,57,35 67,58,31 73,69,34 72,56,25 80,43,30 80,44,36 64,31,22 62,31,23 81,35,19 132,70,43 154,72,43 148,70,42 155,66,35 246,135,89 229,104,58 94,81,60 97,107,85 78,87,70 91,103,69 112,132,87 136,161,134 158,185,167 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 182,249,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 152,184,183 137,169,168 137,157,141 175,174,163 165,165,149 155,155,141 150,153,141 157,160,150 164,167,157 149,152,142 148,151,141 121,123,118 110,112,112 79,80,83 62,61,64 59,49,48 69,56,51 61,50,47 83,69,69 67,55,55 45,35,34 67,57,56 62,48,48 76,64,54 87,74,67 63,48,39 79,64,55 72,57,46
63,65,21 84,83,27 54,54,20 92,94,48 74,76,34 73,69,32 78,74,39 93,92,27 60,55,25 71,75,17 58,59,11 65,66,18 74,75,36 62,62,30 52,46,23 52,47,19 60,67,23 124,83,38 80,75,43 66,61,31 68,66,33 72,70,39 61,33,20 65,29,21 61,30,20 59,30,24 74,37,24 124,63,47 141,70,51 138,62,40 186,83,41 255,166,111 177,76,47 101,104,92 77,91,72 77,91,72 76,91,56 112,126,80 147,164,136 118,146,142 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 159,178,167 122,136,132 175,171,150 175,172,157 153,154,142 144,145,137 157,160,150 143,146,136 135,138,130 148,151,141 136,139,131 143,143,138 105,107,107 92,94,94 68,72,74 63,61,62 62,49,46 53,42,39 66,53,48 84,68,64 57,45,47 53,43,44 60,49,44 49,36,31 97,79,74 71,56,47 98,84,68 52,38,24
140,140,40 72,71,6 86,90,34 73,67,42 56,56,26 61,54,27 73,66,35 124,124,63 85,84,32 70,75,10 63,66,17 53,54,17 62,62,30 93,90,64 42,38,17 56,51,21 81,62,35 121,90,53 60,52,30 56,43,20 64,49,29 77,72,40 76,60,29 53,27,15 56,27,21 58,29,23 48,39,24 37,63,38 49,82,46 67,104,73 255,147,107 196,101,54 115,78,52 70,93,58 113,125,91 111,126,89 79,94,55 118,130,94 109,125,83 163,188,161 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 139,153,132 151,161,139 163,161,143 157,154,139 151,151,137 147,150,140 155,158,148 137,140,132 140,143,135 133,136,128 136,139,131 121,124,116 131,133,128 127,129,126 103,108,104 90,95,94 68,66,67 62,46,40 54,43,40 60,47,44 64,51,48 64,50,52 50,40,44 64,51,48 88,77,62 69,57,45 70,57,50 74,61,54 65,50,41
81,72,41 66,66,23 52,44,20 84,76,40 54,52,23 69,63,29 54,49,19 78,75,49 101,95,61 101,99,37 93,99,31 84,87,36 78,78,46 51,47,26 48,49,26 52,47,15 67,63,28 92,79,47 54,52,19 54,48,23 54,45,26 71,71,41 69,60,33 78,61,35 59,30,24 56,29,22 48,51,31 37,63,40 51,83,50 57,94,70 142,97,64 106,48,13 91,94,63 75,85,63 118,134,90 146,163,116 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 164,160,139 153,149,132 146,146,132 135,136,124 148,151,141 141,144,136 130,133,125 121,123,118 134,136,131 121,124,116 123,126,118 124,126,121 119,124,120 110,115,111 96,101,100 81,79,80 61,45,41 53,40,35 68,55,52 81,68,63 54,42,42 41,29,31 36,25,22 42,29,22 50,37,32 56,43,36 74,62,52 59,44,33
105,98,39 66,64,33 94,91,40 65,60,46 74,68,34 78,72,49 100,95,40 119,118,23 156,160,50 107,106,39 117,116,60 51,45,11 50,48,15 52,56,27 52,45,16 73,71,40 58,56,23 67,70,39 88,93,28 61,59,28 60,53,24 58,49,32 52,46,12 62,67,22 72,67,24 76,68,32 79,61,42 39,31,18 119,69,56 179,99,83 179,110,79 105,102,87 138,152,106 88,96,82 140,152,118 103,115,79 99,114,61 132,146,96 109,121,83 116,132,90 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 133,143,106 136,141,109 172,165,145 165,158,142 145,144,137 129,131,126 127,129,124 124,126,123 126,128,125 124,126,123 112,114,109 114,116,111 116,118,115 114,116,113 119,121,118 116,118,118 110,112,112 86,84,85 81,63,60 59,41,40 58,42,40 83,70,65 72,57,48 56,40,36 53,39,41 83,68,57 43,32,29 85,74,67 57,46,39 75,62,57
80,77,51 86,85,47 88,86,37 82,78,57 89,87,29 80,77,51 73,70,30 69,55,26 73,65,29 68,72,32 67,69,41 56,57,20 49,49,19 57,64,20 60,58,38 120,117,91 66,73,39 53,46,19 149,111,61 61,64,29 57,57,12 79,67,30 91,90,36 68,66,37 74,71,29 65,64,28 99,65,43 95,48,27 158,95,71 148,70,42 232,151,119 81,83,68 106,117,86 88,100,64 135,151,93 92,104,68 110,124,76 113,128,73 140,154,108 133,147,99 118,130,94 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,88 135,146,88 130,137,91 128,135,91 158,151,133 145,142,129 130,130,125 129,129,126 136,138,133 123,125,125 124,126,123 120,122,119 113,115,112 122,124,121 109,111,108 112,114,114 117,119,119 110,112,112 98,98,98 95,94,97 59,47,47 55,42,39 81,68,63 87,72,63 63,48,39 59,47,37 76,60,56 71,55,51 41,27,27 54,43,36 42,30,18 70,56,42
90,82,17 61,63,21 100,102,49 68,66,46 51,51,8 65,68,19 67,63,28 79,84,21 51,46,16 47,49,21 82,84,42 72,74,30 60,56,19 49,43,18 42,42,12 57,52,22 76,76,33 72,74,21 146,98,44 45,47,19 42,37,7 74,69,37 52,50,21 52,47,17 71,64,35 70,56,31 116,70,44 138,80,54 134,74,51 118,54,39 237,152,113 83,89,60 76,86,62 91,103,65 91,104,63 146,160,110 82,92,70 134,146,108 120,134,86 142,154,107 138,151,97 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 127,129,83 137,134,90 149,144,130 136,135,124 118,118,113 127,129,126 122,124,121 120,122,117 114,116,113 113,115,112 113,115,112 114,116,116 108,110,110 113,115,115 109,111,111 100,102,102 100,100,100 95,95,95 63,56,56 50,38,38 63,47,43 87,69,64 58,42,36 52,36,32 63,47,43 77,59,54 52,35,36 94,75,61 59,43,37 78,61,51
100,100,30 79,73,50 71,65,31 75,73,26 74,76,3 79,79,36 89,94,22 85,86,18 74,67,36 50,48,26 64,66,22 75,75,32 60,56,21 49,46,2 53,45,9 62,57,18 66,66,23 75,78,18 100,66,21 61,67,26 84,79,51 87,91,53 129,99,32 89,54,29 77,46,34 90,54,44 134,85,63 78,40,21 71,30,14 149,78,52 184,104,70 186,131,88 123,129,88 97,109,73 102,115,74 109,119,97 86,97,68 119,131,95 131,144,101 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 125,128,79 126,129,80 127,130,81 131,129,82 137,133,87 137,135,88 135,133,86 149,143,109 156,153,138 122,123,113 120,122,119 119,121,118 122,124,121 116,118,115 117,119,114 115,117,112 113,115,115 105,107,107 109,111,111 106,108,108 96,101,100 95,97,97 94,96,96 89,91,91 65,58,58 49,35,35 90,74,68 78,64,50 64,52,40 80,65,56 72,61,56 63,49,49 36,22,22 82,67,58 71,53,48 103,82,71
68,71,22 127,121,73 111,108,41 76,70,34 114,116,45 121,124,35 130,136,39 73,70,46 138,145,16 85,76,0 71,72,33 58,57,21 66,66,23 44,40,5 186,187,80 95,95,25 84,81,37 79,79,36 75,88,36 49,97,49 63,80,40 91,89,40 161,118,44 161,95,65 99,58,38 99,61,44 125,73,54 121,78,61 99,53,37 74,28,14 134,72,45 236,158,107 186,138,66 138,114,50 95,108,67 106,118,82 84,94,68 127,136,92 124,131,85 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 129,127,80 130,126,80 131,127,81 131,129,82 129,125,79 127,125,78 128,122,76 162,152,128 142,139,124 131,132,122 123,125,122 115,117,114 122,124,121 117,119,116 119,121,118 110,112,109 113,115,115 107,109,109 103,105,105 95,97,97 91,96,95 92,94,94 85,87,87 85,87,87 65,58,58 36,22,22 77,61,55 76,62,48 59,43,30 74,57,47 87,72,61 117,102,82 75,63,53 80,64,47 59,41,36 100,78,60
79,78,42 73,71,42 79,74,33 66,59,28 102,102,39 111,105,41 107,105,33 63,68,23 66,63,23 81,64,17 79,81,35 63,63,31 125,129,60 132,130,68 102,94,40 123,110,47 114,110,32 85,86,18 48,79,53 41,67,42 55,61,32 112,86,36 155,96,37 190,121,90 129,76,51 97,55,33 106,63,44 99,58,38 77,34,19 162,89,59 194,111,73 213,134,93 232,161,48 173,131,23 107,131,82 123,112,79 94,104,67 125,132,88 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 128,125,83 123,120,78 129,124,85 155,145,123 136,133,118 139,140,130 127,129,126 128,130,127 130,132,129 113,115,112 110,112,109 113,115,112 114,116,116 101,103,103 95,95,95 87,89,89 81,86,85 85,87,87 86,88,88 77,82,78 82,77,79 61,49,49 69,56,49 67,55,45 66,51,42 59,44,35 77,63,49 82,71,54 39,28,23 94,76,57 47,36,33 97,75,57
62,60,29 62,54,32 82,77,47 98,97,30 113,114,25 177,172,90 82,81,16 122,115,27 76,76,0 67,63,53 77,78,39 55,55,21 92,91,37 68,61,18 96,96,33 107,108,31 113,111,78 99,118,39 37,67,46 36,60,36 44,51,33 98,69,38 146,89,47 186,120,86 155,98,69 109,60,38 93,55,36 98,62,42 57,21,13 122,58,43 178,93,56 194,116,68 220,153,34 92,89,34 97,99,44 61,101,60 108,138,80 120,124,68 122,126,70 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,127,82 122,123,75 120,121,73 121,122,74 120,121,73 123,124,76 153,146,128 132,133,121 128,129,119 121,126,122 128,130,125 119,121,116 113,115,110 115,117,117 108,110,110 101,103,103 95,97,97 89,91,91 73,73,73 74,74,74 80,80,80 93,93,90 91,93,90 103,101,99 71,59,61 57,44,37 87,75,63 85,72,65 52,36,30 49,34,25 52,40,30 90,75,64 42,25,17 39,27,27 81,65,52
70,70,25 85,76,47 73,73,30 103,100,45 64,65,15 86,85,20 49,45,10 123,130,26 85,86,20 67,69,25 66,62,25 63,58,26 94,87,44 75,67,15 84,89,26 115,118,67 53,63,30 61,81,52 36,59,42 33,53,37 36,43,27 75,54,27 121,72,36 154,98,64 148,92,66 107,61,43 95,54,36 101,60,42 137,74,50 135,71,54 144,64,32 177,113,53 197,144,49 51,80,48 51,78,46 55,89,57 48,90,53 147,148,71 137,137,65 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 134,134,71 142,142,79 141,140,86 150,145,131 135,138,126 121,124,116 118,123,119 120,122,117 114,116,113 110,112,109 115,117,117 112,114,114 95,97,97 86,88,88 81,83,83 59,59,59 67,67,67 81,81,81 93,93,90 105,105,102 62,60,56 58,46,46 63,50,45 71,58,51 66,55,50 50,37,32 88,69,57 52,35,27 85,69,54 83,67,52 52,43,37 61,50,45
85,85,15 67,66,1 84,79,24 67,72,27 68,73,28 88,85,32 54,48,14 52,50,19 51,47,0 65,63,30 83,81,7 112,108,30 66,61,33 99,91,55 65,66,43 71,71,30 86,90,34 43,62,40 27,47,31 28,43,29 28,35,19 58,51,35 99,63,30 115,68,47 107,61,45 98,57,39 100,57,40 107,64,47 97,52,31 105,54,28 212,103,72 169,88,36 81,74,33 58,57,32 42,70,45 46,78,49 43,77,43 99,131,84 154,154,68 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 142,145,65 144,143,64 151,144,101 148,142,117 133,136,126 114,119,113 122,127,126 121,123,120 113,115,112 107,109,106 108,110,110 112,114,114 96,98,98 86,86,86 60,60,60 52,52,52 55,55,52 81,81,78 104,102,98 93,88,85 43,33,32 59,47,47 74,61,58 61,48,45 46,34,34 34,22,22 39,28,25 53,42,37 39,29,28 59,48,43 67,55,45 79,64,55
73,76,0 81,79,21 99,98,0 63,60,18 44,55,15 57,48,19 62,56,10 82,85,7 60,71,13 120,119,65 76,76,33 76,74,14 85,83,52 84,65,38 61,65,38 69,64,21 66,72,31 32,50,35 27,42,26 24,37,23 31,40,23 44,41,28 92,61,22 115,68,47 102,59,42 96,55,37 99,58,40 104,63,45 82,48,28 86,40,22 156,74,45 174,88,56 57,51,26 48,49,30 38,63,43 43,71,48 40,72,41 67,99,66 135,139,52 142,146,61 143,145,61 145,148,59 151,156,66 145,149,64 151,155,68 145,149,62 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,69 156,160,64 159,161,77 143,147,60 138,142,57 134,138,55 144,145,66 140,139,60 170,160,138 144,139,125 128,131,123 115,120,116 121,125,127 120,122,119 106,108,105 102,104,101 103,105,102 106,108,108 89,91,91 81,81,81 37,37,37 38,38,35 61,61,58 80,80,75 88,83,80 65,59,54 54,42,42 55,41,41 68,54,56 49,39,38 43,36,36 58,48,49 65,56,52 49,39,38 25,15,14 31,19,19 45,33,35 55,43,33
70,65,10 147,132,15 93,83,3 100,101,24 86,86,23 126,133,20 84,84,23 94,89,50 65,65,31 71,69,22 80,75,32 86,78,56 68,65,21 50,45,17 107,112,38 98,94,46 83,90,42 31,49,32 24,39,23 21,34,22 29,35,22 39,41,26 91,58,19 108,63,42 95,57,38 96,58,41 96,58,37 102,64,43 106,62,36 141,71,47 165,94,73 133,70,48 32,36,21 35,43,29 35,60,40 44,70,47 44,70,45 62,95,59 150,150,76 156,159,70 163,166,75 163,167,73 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 148,152,67 148,152,65 153,158,66 153,158,66 153,159,64 148,153,63 148,153,63 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,162,75 153,157,70 162,167,75 160,162,80 161,163,69 153,150,135 131,130,119 121,121,116 118,118,113 122,127,123 126,128,125 92,94,91 98,100,97 102,102,102 103,105,105 88,88,88 71,71,71 40,38,39 49,47,48 70,68,66 67,62,59 56,47,43 67,55,45 56,42,42 52,40,42 50,40,41 43,31,36 57,47,48 37,30,30 30,20,21 37,27,28 48,36,36 50,40,39 36,25,32 37,27,28
38,35,11 64,68,14 67,62,19 92,91,26 117,119,33 116,114,44 119,108,75 66,59,28 46,48,2 83,88,52 66,61,8 64,59,20 72,71,19 68,68,23 84,90,22 60,64,8 91,106,53 31,49,32 21,39,22 20,31,20 21,27,18 47,50,30 83,52,15 98,57,28 101,60,42 96,58,41 101,60,42 103,65,46 103,60,43 70,33,18 148,77,51 175,82,54 31,35,20 28,36,22 42,62,44 42,68,45 42,70,45 61,104,64 126,124,52 145,148,57 138,140,46 142,145,42 145,151,56 142,148,53 129,137,44 157,162,72 143,151,58 142,151,66 148,153,63 154,158,62 138,139,48 160,163,74 151,154,65 151,156,64 149,154,62 155,160,70 120,124,39 150,156,61 160,164,77 156,161,71 148,153,61 148,155,67 149,156,68 141,149,58 162,166,81 138,136,78 144,144,130 123,124,112 116,117,107 119,119,116 129,131,131 113,115,115 93,95,95 99,101,101 108,108,108 101,103,100 82,82,82 67,67,67 45,43,44 52,52,52 50,45,44 64,55,51 70,54,50 72,56,54 63,46,47 57,45,47 44,37,37 45,34,41 44,37,37 34,27,27 36,31,28 37,30,28 29,22,22 38,28,29 30,20,21 43,33,32
92,91,26 85,81,21 84,83,6 84,84,0 125,130,13 99,98,1 127,123,47 81,70,8 80,82,11 77,76,49 64,53,20 96,94,32 75,72,32 71,73,20 41,40,15 57,57,23 63,78,50 34,54,38 27,42,28 20,30,22 20,23,13 43,46,26 51,44,15 95,62,23 95,54,36 99,58,40 99,61,42 107,64,45 109,69,46 97,44,28 140,67,35 140,70,41 27,26,15 34,42,28 36,62,39 42,68,43 42,73,47 61,108,67 109,105,43 119,119,49 122,124,49 131,135,50 92,98,28 125,131,61 126,131,55 129,132,54 113,115,40 130,132,50 140,140,58 130,127,46 119,118,53 115,117,46 120,125,49 116,121,49 94,99,25 116,121,47 105,111,43 100,106,36 106,111,48 92,97,36 90,94,36 99,103,45 97,101,43 84,88,34 85,85,42 162,155,137 140,139,130 119,118,111 121,121,116 126,126,126 120,121,124 102,104,104 95,97,97 106,108,108 101,103,103 94,96,96 74,75,78 61,58,62 38,35,39 44,42,43 67,54,47 68,55,48 75,59,57 66,52,54 54,44,45 53,43,47 31,21,25 31,23,29 37,30,30 37,30,30 33,28,27 41,34,37 34,27,27 38,31,31 36,30,23 28,21,21
70,68,21 54,49,0 90,86,26 96,88,52 98,93,20 98,94,34 106,106,24 100,102,20 111,114,34 77,75,28 106,106,20 102,99,18 73,68,0 125,118,21 135,135,63 70,75,32 49,66,40 35,56,35 31,46,30 19,29,21 25,27,12 61,58,34 34,35,16 84,62,28 92,55,29 98,56,34 101,61,38 109,69,46 105,65,42 153,78,51 169,80,51 193,100,72 28,27,18 44,57,41 40,69,41 43,72,44 42,79,48 58,105,64 112,108,50 120,120,57 120,122,49 127,130,50 114,119,45 123,128,54 131,133,60 114,114,44 100,98,38 114,116,45 117,120,40 130,131,54 129,131,47 144,145,68 108,110,39 133,139,60 144,150,71 119,124,50 100,107,34 90,97,40 73,80,21 99,106,47 87,94,37 103,110,51 107,111,55 96,99,48 109,108,72 155,152,139 135,136,126 111,112,104 108,108,105 109,111,108 112,114,114 96,98,98 102,104,104 96,98,98 95,97,94 82,82,82 74,73,76 53,53,53 39,37,35 50,43,43 64,51,48 62,49,44 52,41,38 51,39,44 43,36,36 38,31,34 29,22,25 31,23,29 28,23,25 31,29,30 32,27,29 43,38,40 37,29,35 43,38,40 50,42,48 42,34,40
122,125,74 64,60,41 117,110,22 90,82,30 100,96,20 134,136,40 94,87,30 98,95,42 125,130,13 95,90,39 105,102,35 112,112,28 147,150,20 137,137,35 57,58,19 52,56,27 36,59,40 34,54,38 23,35,26 14,28,21 181,112,79 213,152,107 56,54,34 43,36,20 72,54,24 95,61,29 89,54,27 88,52,23 88,54,20 78,41,28 124,52,33 230,114,83 49,47,43 109,130,82 40,68,43 41,72,46 45,82,51 55,97,62 138,141,63 138,141,52 122,121,56 152,156,58 107,109,34 125,127,56 108,109,32 138,140,65 142,147,57 157,167,64 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,160,70 134,138,55 122,126,39 100,104,37 77,84,29 110,115,54 90,95,34 82,89,32 101,105,51 96,99,50 102,103,53 154,151,127 146,143,130 131,132,120 107,108,98 100,100,95 106,108,105 98,100,100 95,95,95 100,102,99 96,98,95 85,87,84 80,80,80 65,64,67 47,41,46 43,36,39 45,35,39 61,49,51 51,41,40 51,41,42 49,39,43 44,36,42 25,19,24 41,35,40 26,20,25 37,34,38 27,21,26 34,28,33 20,17,21 26,23,27 26,24,25 25,23,24 31,29,30
92,88,53 87,80,49 84,82,53 95,93,31 99,96,15 105,105,23 87,78,18 104,98,50 75,73,1 103,105,11 99,87,30 127,134,50 126,119,51 142,146,20 85,91,50 62,68,39 33,56,37 25,43,28 21,36,24 20,25,21 104,65,33 146,95,56 59,62,38 50,48,28 47,43,22 48,39,20 92,57,21 90,51,19 48,44,27 59,40,26 195,98,65 175,77,49 50,47,32 83,93,40 36,64,41 40,71,45 41,78,47 55,94,60 149,155,76 148,150,56 173,176,73 168,169,78 175,180,79 143,147,53 108,108,36 144,149,59 132,140,49 133,144,43 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,170,68 158,165,61 142,148,49 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 135,137,55 81,79,30 102,103,55 156,153,138 141,138,125 116,117,105 110,111,101 99,97,93 93,93,90 85,85,82 89,89,89 94,96,96 89,91,91 83,85,85 76,76,76 58,53,55 30,28,29 39,34,36 42,35,38 44,37,40 44,37,40 42,35,38 38,31,34 27,24,28 40,37,41 75,72,76 87,84,88 84,85,88 76,77,80 67,68,71 70,72,72 76,76,76 73,75,75 67,69,69 63,65,65
85,84,17 98,93,9 104,100,24 79,71,19 64,56,2 90,85,12 74,79,16 93,88,4 80,72,18 87,81,35 76,78,0 102,96,21 108,103,21 133,135,78 126,135,50 80,102,72 27,46,26 26,37,22 27,35,25 43,37,30 176,106,73 65,60,28 67,70,35 45,48,28 38,42,27 38,42,25 34,38,21 32,36,19 35,39,24 48,44,25 201,97,73 205,93,54 61,73,28 131,131,61 40,61,40 43,70,42 43,76,49 51,90,56 151,165,76 181,187,67 178,178,67 151,150,46 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,37 121,124,46 110,114,27 130,133,44 138,144,47 171,178,76 136,131,60 171,162,145 153,152,141 130,131,119 118,119,109 114,115,107 97,98,90 82,82,77 74,74,71 76,76,76 79,79,79 82,82,82 77,78,81 64,63,66 52,51,54 62,62,59 79,77,75 87,87,84 87,87,87 89,89,89 88,90,90 88,90,90 81,83,83 84,86,86 86,88,88 84,86,86 74,79,78 69,71,71 74,76,76 75,80,79 76,76,76 70,72,69 69,69,66 66,66,66
116,111,27 95,85,3 92,89,8 91,87,11 116,110,44 124,108,23 154,154,54 94,87,30 114,111,46 91,90,11 112,106,58 155,160,29 124,128,18 98,100,47 76,78,34 39,60,37 24,40,21 24,37,21 23,34,23 47,40,24 128,105,63 81,87,46 90,88,55 48,49,30 33,40,24 37,39,24 41,43,28 37,39,24 33,34,22 39,38,27 43,51,26 42,71,31 127,141,64 125,129,23 34,50,29 44,69,49 43,76,49 48,85,52 152,166,77 193,200,87 173,174,56 145,142,46 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 173,176,75 132,132,46 136,140,42 159,164,74 126,129,38 112,113,34 151,156,64 152,152,68 166,159,118 156,147,139 153,150,137 118,119,107 116,119,111 99,102,94 95,96,88 87,87,82 75,75,72 72,72,72 81,81,81 80,80,80 65,66,69 58,57,60 64,63,66 65,65,62 85,85,82 86,86,83 90,90,87 90,90,87 88,88,85 86,88,85 83,85,85 89,91,91 86,88,88 80,82,82 71,76,75 77,79,79 77,82,81 73,75,75 75,75,75 76,74,72 84,80,74 127,123,115
85,79,13 96,91,18 109,107,33 124,122,21 99,91,41 116,110,35 79,78,11 132,140,20 80,79,27 111,109,35 126,127,50 149,148,53 139,139,69 97,104,56 109,111,40 23,43,25 26,37,24 23,34,21 22,24,21 42,49,33 137,100,60 94,98,40 93,96,36 61,52,23 35,40,20 32,38,25 32,39,23 26,38,20 32,35,23 26,32,19 29,38,21 53,63,37 141,153,67 190,191,84 38,52,22 34,60,37 39,72,45 42,73,47 85,110,54 172,182,79 201,193,71 145,147,53 190,194,100 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 109,118,47 118,124,54 142,145,67 137,139,55 158,153,139 145,141,133 122,118,110 102,100,96 97,97,92 98,98,93 88,88,83 86,86,81 78,78,73 79,79,79 68,68,68 69,69,69 60,57,61 55,55,55 59,59,59 71,71,68 86,86,83 89,89,89 86,86,83 91,91,88 89,89,86 88,88,88 86,88,88 86,88,85 89,91,91 84,86,86 84,86,86 86,88,88 85,85,85 74,74,74 86,82,74 107,99,86 129,120,105 125,115,103
