183,209,255 156,162,192 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 171,213,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 171,213,255 169,214,255 169,214,255 169,214,255 171,213,255 169,212,255 120,105,13 123,109,25 128,102,22 130,102,21 137,107,22 147,115,40 142,110,39 140,109,31 137,111,31 136,111,36 115,97,35 78,61,10 91,75,21 92,73,16 92,71,15 92,78,12 99,81,21 98,78,17 102,82,21 98,79,15 96,74,11 93,73,14 79,64,3 109,90,24 156,124,24 212,172,49 210,165,34 202,157,24 205,169,22 59,46,25 98,97,72 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,50 81,69,57 61,50,33 47,42,30 109,94,54 110,94,63 70,58,48 65,55,45 57,47,37 56,51,37 92,66,45 86,69,43 77,61,46 120,80,44 123,113,62 160,126,96 178,144,114 154,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 190,138,90 189,143,102 180,136,94 176,131,87 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 185,220,255 184,219,255 183,220,255 183,220,255 185,223,255 185,223,255 188,226,255 186,224,255 185,223,255 185,223,255 180,220,255 178,220,255 178,220,255 183,223,255 182,222,255 176,214,255 117,106,5 123,105,18 129,104,19 128,101,15 133,103,16 139,111,32 134,107,32 128,101,26 121,99,25 106,86,25 76,65,19 61,55,9 64,53,9 52,36,3 62,48,23 66,53,19 66,57,12 71,60,14 66,57,12 68,59,14 66,56,16 56,44,14 56,47,18 64,54,12 74,60,6 117,90,13 152,118,18 157,123,19 173,145,16 80,59,5 56,52,42 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,56,44 57,49,36 50,41,33 53,44,38 56,44,34 61,51,41 75,59,53 72,61,56 67,56,51 64,51,48 84,70,45 64,50,36 87,74,51 122,108,65 113,91,57 145,115,89 158,128,102 144,114,88 162,126,106 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 202,156,115 173,128,93 182,137,102 181,136,101 171,132,93 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 61,56,44 56,51,39 61,56,44 70,64,57
200,225,249 157,163,184 181,161,152 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,217,186 255,222,173 255,229,196 203,224,255 199,225,255 193,225,255 190,222,255 189,220,255 189,220,255 188,219,255 187,218,255 188,219,255 187,218,255 188,219,255 188,219,255 191,220,255 198,224,255 196,222,255 193,220,255 193,220,255 195,220,255 203,230,255 203,231,255 198,226,255 204,224,255 121,108,15 123,105,18 123,100,13 124,99,12 128,101,13 128,101,24 123,98,25 116,94,18 95,82,19 72,63,16 66,57,10 103,90,38 112,96,38 108,94,38 96,83,35 88,74,31 67,55,14 62,52,10 61,54,15 63,56,17 80,70,28 92,77,37 108,92,36 112,99,38 65,61,15 67,57,8 86,67,3 108,87,15 143,121,15 85,70,7 57,53,43 56,51,39 58,53,41 54,46,35 63,55,44 57,52,38 57,52,38 58,50,39 65,56,41 78,64,46 114,98,92 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 61,51,41 59,48,41 57,44,37 62,49,42 60,47,40 82,70,58 84,76,42 61,51,39 57,45,35 71,62,43 108,85,54 127,98,76 123,94,70 141,112,88 197,156,129 185,141,103 198,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 174,134,100 173,133,99 124,85,53 68,58,48 55,45,35 58,53,41 58,53,41 61,56,44 56,48,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,253 159,162,184 179,159,152 142,121,136 164,146,145 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 211,238,255 209,235,255 206,232,255 205,233,255 205,233,255 203,230,255 204,231,255 203,230,255 201,228,255 201,229,255 201,229,255 199,225,255 203,226,255 206,229,255 208,231,255 209,232,255 210,231,255 209,232,255 210,231,255 212,234,255 210,226,255 122,110,14 127,107,21 121,98,11 122,97,10 122,97,8 118,97,16 112,91,21 96,81,18 67,60,17 70,60,9 120,101,37 120,96,30 130,104,34 131,110,40 112,95,28 109,91,31 98,77,34 83,67,25 78,67,21 85,71,26 100,80,34 130,100,31 190,153,41 192,156,37 121,102,36 65,55,15 73,64,8 78,69,9 107,92,15 78,66,11 63,57,50 58,53,41 65,60,48 57,49,38 58,50,39 61,56,42 64,59,45 66,58,47 85,70,48 84,68,51 116,99,91 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 70,57,50 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 165,122,89 173,130,97 160,120,86 157,117,83 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 72,64,53 54,49,37 57,52,40
196,219,253 156,161,185 177,162,151 141,123,134 161,148,145 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 207,232,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 205,233,255 203,230,255 203,230,255 204,231,255 204,231,255 201,229,255 201,229,255 204,230,255 206,232,255 210,233,255 210,231,255 208,234,255 213,229,255 206,237,255 221,230,255 118,109,10 132,110,18 122,99,12 116,96,8 113,95,8 109,92,12 100,86,18 82,75,16 62,56,10 103,88,25 120,97,28 129,108,36 133,108,35 130,110,35 121,104,28 120,103,34 105,81,28 100,75,27 98,78,28 99,80,27 123,97,29 170,135,38 214,178,49 203,167,36 157,127,33 81,60,8 71,57,14 77,70,11 95,82,21 83,71,16 60,52,41 59,51,38 64,59,45 57,52,38 57,52,40 60,50,40 55,52,39 64,49,29 76,62,35 107,91,78 117,100,92 98,82,78 96,85,78 89,81,59 91,79,49 66,50,46 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,91,68 116,79,55 149,128,72 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,83 171,129,89 154,112,72 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,252 153,158,182 174,159,148 141,123,134 159,146,143 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 247,208,180 255,218,178 255,232,206 204,229,255 204,229,255 200,228,255 200,228,255 200,227,255 203,230,255 204,231,255 201,229,255 201,228,255 200,227,255 203,230,255 204,231,255 204,230,255 202,228,255 205,233,255 205,233,255 206,232,255 208,231,255 205,231,255 211,231,255 219,209,213 131,125,48 130,115,23 130,113,19 125,102,15 114,94,8 108,92,9 105,90,13 86,74,15 72,64,12 99,88,24 113,99,31 114,95,29 120,101,33 130,107,36 125,104,34 128,106,32 126,103,34 117,94,34 109,85,30 111,87,32 115,88,27 156,126,32 197,161,44 205,170,45 181,153,43 152,128,36 129,105,25 70,55,0 76,67,11 102,84,22 116,104,34 59,50,42 56,51,37 59,54,40 59,51,38 52,47,35 54,44,34 66,61,47 86,70,57 100,87,55 105,91,77 116,101,90 110,97,94 104,87,61 84,65,42 87,69,48 73,54,40 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,103,59 113,88,58 149,125,99 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 151,157,185 170,151,153 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 245,211,181 251,212,173 254,229,201 204,230,255 206,229,255 198,226,255 198,226,255 198,226,255 201,227,255 202,228,255 201,229,255 202,228,255 202,227,255 200,227,255 202,232,255 205,231,255 209,232,255 206,232,255 209,232,255 209,232,255 209,233,255 220,226,247 129,93,71 125,101,50 125,118,32 124,115,18 127,109,18 121,101,15 120,99,16 108,88,11 99,87,7 79,71,8 88,69,5 121,98,27 100,86,20 97,83,17 103,89,23 105,91,23 110,96,28 113,99,29 115,101,33 108,88,40 109,89,41 108,88,11 142,117,30 176,149,32 195,165,36 171,140,31 155,130,43 104,87,36 106,88,28 158,136,42 81,63,19 112,96,24 122,107,30 135,112,99 69,59,37 69,64,50 60,52,41 58,53,39 61,58,43 59,51,38 70,63,47 89,73,42 114,99,88 114,99,88 107,92,81 83,72,39 90,79,44 78,65,42 78,64,46 59,43,30 55,42,39 42,35,35 48,41,41 52,40,42 63,49,49 50,39,36 69,59,47 56,51,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,124 153,112,92 147,108,76 158,115,82 161,118,85 175,130,95 175,130,95 191,143,98 201,153,108 192,144,99 194,151,106 194,151,106 189,146,101 69,55,39 53,46,30 52,43,37 56,51,39 62,57,43 52,46,37 56,52,42 55,51,43 48,43,29 56,48,35 54,49,37 54,49,37 58,50,39 59,51,40
210,225,243 157,156,173 169,153,151 136,118,129 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 216,232,255 215,233,255 213,233,255 216,234,255 213,233,255 215,232,255 212,232,255 212,235,255 210,233,255 214,234,255 217,237,255 214,236,255 214,236,255 221,237,255 216,234,255 220,222,236 140,108,78 183,159,126 134,123,36 124,112,32 122,110,12 130,112,21 123,103,17 124,103,20 110,90,11 104,88,16 82,70,13 105,84,14 101,77,22 75,61,7 82,68,12 88,74,18 92,75,24 98,73,27 93,66,30 96,63,24 99,67,23 110,71,28 123,80,31 129,86,28 120,75,13 117,78,9 164,123,35 229,181,86 255,209,98 198,172,52 153,128,30 101,77,15 128,107,26 141,123,36 135,114,87 124,98,75 105,88,64 64,50,34 60,51,34 66,52,34 126,95,76 124,86,67 123,93,67 116,101,90 119,104,93 111,96,87 85,72,51 78,64,46 77,63,45 84,70,56 64,48,35 54,41,38 45,38,38 51,44,44 51,39,39 73,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,50 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 137,118,136 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 237,207,181 242,208,176 243,210,183 186,186,194 188,188,188 198,202,185 216,221,199 219,224,223 208,214,217 204,211,209 199,204,200 210,218,208 246,241,229 235,220,209 220,228,244 224,236,232 222,236,248 209,224,240 194,202,207 221,206,197 156,123,96 190,156,126 155,138,69 128,113,34 117,105,25 118,107,20 123,108,18 122,104,17 122,103,19 122,102,25 105,90,11 86,75,11 108,90,19 110,86,22 113,94,12 109,90,8 112,93,11 108,91,13 106,90,16 107,85,22 113,89,25 139,114,55 168,143,86 209,177,120 218,184,125 224,193,133 202,173,108 158,131,68 127,104,44 121,99,23 143,122,23 118,101,21 101,86,9 117,100,22 191,174,51 179,158,15 158,134,112 139,98,67 149,104,81 130,99,78 125,91,73 146,105,87 133,88,65 134,92,70 119,100,88 113,97,93 101,85,68 71,55,40 96,82,66 62,53,36 101,92,75 70,54,41 52,39,36 49,39,38 50,40,39 47,35,37 71,58,53 54,45,28 91,77,63 106,96,58 93,82,47 85,75,53 68,60,38 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,147,78 130,107,47 149,124,65 147,115,60 159,127,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 234,203,180 236,202,172 243,210,183 183,182,187 183,183,183 186,189,177 193,198,176 194,198,181 190,191,179 186,189,179 189,190,169 196,197,160 137,124,92 168,123,88 148,124,100 194,193,184 197,210,211 186,189,198 163,153,143 125,94,73 133,94,62 170,136,104 150,131,65 123,106,30 115,100,19 104,94,12 116,103,14 116,100,15 120,104,21 123,106,28 110,95,16 95,83,17 110,92,19 116,93,24 118,96,18 108,88,9 103,86,8 104,89,12 97,84,11 99,82,13 93,83,16 90,83,22 77,72,19 71,63,11 72,62,11 76,66,15 76,68,14 77,69,15 77,69,17 81,69,10 93,77,5 91,79,13 94,82,14 112,96,24 206,187,62 244,223,43 208,183,155 111,72,42 152,104,75 119,79,56 136,98,77 124,83,63 134,92,68 117,79,60 117,96,81 111,95,91 105,88,78 83,68,46 82,69,48 71,62,45 81,72,55 74,58,45 52,39,36 49,39,38 51,41,40 47,35,37 66,53,48 55,44,37 68,54,36 125,115,48 115,101,56 75,61,47 68,58,36 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,42 135,121,55 136,122,66 148,128,67 152,127,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 255,211,183 230,199,180 226,190,168 239,202,178 193,187,180 191,184,184 183,183,178 189,190,171 190,190,174 196,189,171 181,180,173 181,181,165 199,193,157 132,105,73 152,110,68 162,107,66 186,130,83 145,101,71 164,124,90 119,83,54 132,97,72 198,164,134 121,98,56 119,102,33 116,98,27 111,99,19 100,91,15 104,94,12 110,95,14 112,97,16 113,96,16 119,104,25 105,91,23 105,89,15 111,90,18 112,92,15 105,88,12 98,85,10 94,83,10 91,79,13 90,79,17 81,77,15 77,77,18 66,73,18 63,69,17 63,69,17 64,67,16 64,68,14 67,66,14 68,65,14 73,65,15 77,69,19 72,65,8 93,85,22 98,84,18 188,163,45 232,206,26 190,163,102 53,22,3 85,48,22 138,100,79 94,53,35 137,97,74 133,93,68 121,87,65 91,72,49 92,76,59 93,77,60 81,67,38 71,57,39 68,59,44 78,67,52 71,57,43 55,44,41 52,42,41 52,42,41 53,41,43 75,62,57 54,43,26 85,71,57 75,69,46 68,63,35 119,98,55 71,62,35 63,59,40 65,61,44 65,60,46 61,54,36 64,58,33 79,60,37 131,109,64 120,98,60 89,58,46 100,78,42 141,117,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 199,153,114 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,143,156 173,158,168 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 205,182,167 184,160,154 229,204,185 198,182,165 201,187,171 224,207,179 203,196,165 196,196,166 205,197,163 189,187,169 200,194,169 219,207,181 134,99,74 138,97,66 167,116,79 174,117,77 143,97,60 163,122,77 109,78,57 125,96,74 84,58,35 88,70,40 106,92,26 112,92,15 108,90,17 99,85,15 95,85,14 98,87,12 107,92,13 109,92,14 111,94,18 108,90,19 106,90,18 95,81,11 98,85,12 93,81,11 89,77,9 86,78,13 84,77,16 73,73,12 70,72,15 65,74,16 62,73,17 61,69,16 61,68,13 64,68,12 64,66,11 64,66,13 66,63,12 65,62,11 68,63,12 75,71,13 84,77,16 95,82,19 159,132,17 218,189,26 180,152,82 49,24,7 92,65,47 89,58,39 109,78,57 134,99,74 139,102,76 114,83,60 77,57,37 255,244,217 91,77,50 64,55,40 68,59,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 73,62,57 56,40,34 79,67,41 98,87,52 73,63,51 64,49,38 77,63,49 69,58,43 75,64,49 66,55,40 65,56,39 71,62,43 76,62,37 92,77,37 114,95,56 90,69,46 60,53,26 96,77,38 120,100,50 133,114,59 142,98,60 167,123,85 188,142,105 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 198,177,164 202,183,167 214,196,175 205,184,169 210,189,176 222,198,176 202,184,163 204,189,169 208,180,153 221,205,174 220,203,175 202,183,160 125,90,63 136,95,68 162,113,77 150,104,63 142,98,60 112,73,41 67,45,25 72,55,45 45,28,18 71,61,37 103,92,30 106,88,15 105,87,16 94,81,18 85,77,14 83,77,11 95,88,16 102,90,12 106,89,11 106,89,13 105,89,15 93,79,9 95,81,15 86,78,13 81,78,13 77,73,13 77,73,13 72,72,13 69,71,18 66,72,20 62,71,15 63,70,15 63,70,15 62,66,8 62,64,11 62,63,13 64,62,13 68,65,12 70,65,12 82,75,16 86,77,17 91,79,11 162,134,24 221,191,51 183,155,97 72,47,30 100,74,53 86,61,42 140,115,96 135,100,75 119,88,69 116,87,67 81,56,37 223,205,163 255,252,208 57,48,31 58,47,40 88,77,58 79,63,50 71,57,43 54,43,38 46,36,37 46,36,37 49,39,40 74,63,58 59,44,35 91,76,65 99,85,71 68,59,40 65,56,37 73,58,36 76,65,50 76,65,50 73,62,45 66,52,34 80,65,54 61,51,39 63,53,31 65,57,33 74,65,36 92,72,42 132,115,68 106,86,40 140,120,72 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 57,48,42 64,55,49 67,60,44 54,45,37 139,126,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 192,165,158 188,164,156 184,158,148 186,159,152 195,166,160 189,163,153 187,163,157 192,165,160 194,170,146 249,208,179 233,209,172 152,134,102 110,77,50 137,98,68 128,85,52 138,94,56 121,78,43 117,81,50 91,70,55 71,55,40 40,25,14 64,53,38 102,92,43 103,84,18 100,81,13 93,78,17 81,78,13 71,70,5 73,74,8 89,87,17 102,91,16 99,86,11 102,86,12 99,83,11 94,78,6 85,79,13 82,76,12 80,73,14 76,69,10 76,69,10 73,71,11 68,70,15 65,68,17 65,69,13 65,69,13 66,63,10 66,62,14 66,62,16 67,63,15 71,63,11 72,64,12 90,78,19 87,79,14 95,81,15 169,144,30 216,185,66 218,186,152 101,76,57 133,108,89 61,41,23 79,59,41 161,131,105 121,88,63 135,104,81 89,68,53 255,255,208 255,255,203 255,255,209 171,156,118 77,64,41 83,66,56 72,54,49 53,39,39 46,36,37 51,41,42 55,44,37 74,62,52 61,46,35 99,85,71 97,83,69 89,77,51 67,60,42 73,65,41 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 173,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 60,50,40 59,49,39 60,52,39 120,112,101 65,54,49 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 180,151,147 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 186,157,151 183,154,148 186,153,146 186,154,140 186,154,138 185,154,146 186,155,145 187,154,143 200,168,138 252,218,175 189,162,119 143,121,87 99,74,46 113,77,55 108,71,45 126,85,54 118,77,46 106,73,48 74,55,43 76,61,52 48,33,24 81,70,55 99,89,47 102,86,30 98,84,16 96,82,16 83,76,15 76,72,10 71,69,7 68,71,9 86,81,12 95,85,14 96,85,10 102,84,11 100,82,11 90,78,12 90,79,15 92,81,17 92,82,15 96,81,18 89,78,14 82,75,14 74,69,14 70,66,8 73,69,11 78,69,13 78,68,15 80,70,21 79,69,20 83,70,18 88,74,16 94,86,23 81,72,14 107,91,19 180,154,34 175,142,63 162,134,107 87,67,47 51,29,11 79,52,34 100,73,55 73,47,33 155,122,95 123,87,65 110,80,63 255,247,201 255,253,196 255,255,201 255,251,199 192,175,128 90,68,48 89,70,54 120,105,83 81,70,55 89,78,63 81,70,67 77,64,59 67,54,47 102,88,72 69,55,41 90,76,60 86,59,43 69,58,41 75,65,43 73,63,41 59,50,31 95,87,53 105,87,55 77,63,45 78,64,50 75,58,34 111,93,61 66,53,46 68,50,31 87,69,37 102,83,56 156,117,78 169,126,91 181,137,99 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 79,63,50 94,80,51 92,84,62 80,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 216,164,104 219,161,95 219,161,95 221,161,93 221,161,93 219,162,91 218,164,87 218,164,89 219,163,87 221,165,91 219,165,88 217,163,84 205,165,113 251,215,164 255,232,176 197,170,123 137,113,80 91,67,43 86,59,41 106,72,50 133,97,66 114,77,53 95,64,43 60,41,29 63,51,39 66,54,42 75,66,51 59,49,27 102,89,39 102,88,22 95,84,11 89,76,15 84,76,11 77,74,9 67,65,5 63,63,2 76,74,14 89,79,8 98,82,10 100,84,12 105,90,13 99,83,9 102,86,14 104,88,16 105,87,16 104,87,20 98,86,16 89,82,21 87,78,20 87,78,18 84,75,15 85,76,18 88,79,23 88,76,17 86,75,11 85,76,16 78,74,16 62,54,4 118,101,23 181,154,39 145,112,64 152,126,101 60,40,22 93,72,57 84,62,42 100,75,56 118,89,67 104,73,50 151,114,90 132,94,75 237,205,163 255,227,175 255,247,192 255,240,184 255,249,196 167,144,102 131,102,78 165,141,108 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,36 85,76,57 71,57,32 90,75,66 77,61,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,51 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,43 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,78 160,148,80 160,148,82 163,149,83 160,145,82 158,146,80 157,144,81 255,222,174 250,219,168 241,212,159 209,182,135 143,121,87 120,99,72 81,59,39 91,60,39 109,75,45 87,53,33 77,53,31 56,42,26 48,37,20 53,42,27 76,65,50 70,55,44 74,61,29 98,83,34 94,82,23 93,80,19 88,77,13 85,77,14 78,71,10 65,63,5 59,61,4 69,67,5 87,76,12 89,79,10 99,86,13 98,85,12 99,85,15 98,84,14 94,83,19 90,82,19 80,80,19 76,73,8 81,77,17 81,77,15 80,76,14 78,74,12 81,77,17 82,75,14 80,73,14 68,65,14 59,55,7 70,61,16 141,118,29 200,171,99 155,126,91 117,88,66 110,88,70 77,61,48 55,33,15 119,97,79 87,62,45 77,52,35 106,79,61 125,96,76 151,117,83 240,203,161 231,195,146 246,213,163 255,252,199 255,251,202 168,134,89 192,158,113 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 84,68,24 105,85,37 81,52,17 119,110,63 99,66,39 79,57,23 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 87,77,55 107,95,54 110,100,47 101,89,30 144,133,71 99,85,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,57 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 163,135,67 160,127,61 146,113,47 149,135,67 146,132,64 142,128,62 137,125,59 145,130,69 143,129,63 147,134,73 147,134,71 231,204,161 239,209,167 230,198,152 207,177,133 191,164,121 141,119,81 127,109,77 80,60,40 116,85,64 94,68,43 78,57,34 55,35,15 58,42,27 48,33,24 55,43,31 62,51,32 85,74,59 57,47,25 72,61,28 92,84,34 94,80,22 91,78,15 87,76,14 88,77,15 77,70,9 71,67,7 57,59,4 58,60,7 68,67,13 82,75,16 82,78,16 82,78,16 83,79,17 78,75,20 71,70,14 68,72,16 67,71,15 68,72,16 70,72,17 72,72,13 72,72,13 71,73,16 72,71,15 67,66,12 57,52,9 64,58,12 94,85,25 160,135,48 144,113,74 139,110,79 113,89,65 61,41,23 63,42,31 106,80,68 47,24,11 108,85,72 61,38,23 70,49,34 81,61,43 120,92,65 198,166,132 207,175,133 229,197,153 251,219,173 255,245,196 255,229,185 197,161,110 171,139,82 190,159,106 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 165,145,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
