196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 203,230,255 204,229,255 204,231,255 201,229,255 203,231,255 205,231,255 210,233,255 208,234,255 213,229,255 206,237,255 208,205,165 132,112,22 122,99,12 118,98,10 109,92,12 100,86,18 65,62,11 87,77,24 120,97,28 126,103,32 131,111,36 121,104,28 117,98,34 98,76,27 98,78,28 102,78,23 161,126,29 214,178,49 189,158,39 107,82,9 71,57,14 80,73,16 114,102,47 60,52,41 60,52,39 61,56,42 57,52,40 66,58,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,91,68 161,125,96 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,250 168,153,163 142,124,135 156,143,140 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 222,182,159 255,229,188 204,229,255 201,229,255 200,228,255 200,227,255 204,231,255 203,230,255 200,227,255 202,227,255 204,231,255 206,232,255 207,233,255 206,234,255 207,233,255 206,234,255 207,227,255 120,110,114 112,106,2 130,116,21 125,102,15 112,91,8 104,89,12 82,70,11 74,65,9 113,99,33 110,91,25 123,100,31 124,103,33 128,106,32 123,101,36 109,85,30 112,88,33 144,112,41 198,162,45 198,163,38 163,138,38 125,101,19 83,68,7 80,70,17 139,127,57 61,52,44 68,63,49 62,57,43 52,47,35 60,52,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,95,51 110,82,69 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
199,219,247 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 205,227,255 201,229,255 204,230,255 207,230,255 208,231,255 208,232,255 210,232,255 212,231,255 212,231,255 220,222,238 126,88,53 162,148,80 121,110,25 132,117,25 126,106,20 117,96,15 102,86,12 77,68,10 120,95,20 98,79,15 86,74,19 90,81,25 93,76,27 95,78,31 101,85,41 105,90,54 120,96,41 170,142,63 166,139,55 163,131,45 116,89,16 63,37,0 174,149,49 101,82,25 137,120,40 87,62,43 77,58,35 52,47,33 59,50,35 61,58,43 89,67,49 90,71,44 119,104,93 111,96,85 82,70,40 90,78,52 102,88,72 62,46,33 50,43,43 49,42,42 51,39,41 68,52,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 174,129,96 189,141,96 198,150,105 195,150,104 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,120,138 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 208,176,160 254,215,185 186,186,194 191,194,186 212,217,195 219,224,223 204,210,211 196,203,201 210,218,208 239,223,210 219,227,243 224,236,232 219,238,248 206,215,226 221,206,197 168,132,101 134,117,48 128,113,34 113,102,15 123,110,21 122,104,17 126,106,27 110,95,16 86,75,11 114,90,24 112,92,17 109,90,8 110,94,11 107,91,17 107,85,22 121,97,35 161,136,79 209,177,120 221,190,130 208,179,114 158,131,68 127,103,39 143,121,29 118,101,21 123,106,30 123,106,0 179,158,15 87,53,31 146,100,72 130,99,78 144,106,89 136,91,68 134,92,70 117,100,92 109,97,87 71,55,40 69,58,39 139,130,113 70,54,41 49,39,38 49,39,38 47,35,37 75,59,53 86,72,58 106,96,58 73,58,38 66,56,34 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,72 130,107,47 153,124,71 158,126,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 174,175,180 183,184,174 190,193,173 188,187,176 181,185,170 208,208,165 153,107,70 168,118,74 165,131,109 175,164,149 148,117,94 131,94,68 139,103,70 130,111,43 122,105,29 109,99,19 109,99,19 113,99,15 115,100,21 113,98,19 100,86,18 113,91,17 114,92,16 109,89,12 102,87,10 98,84,16 93,81,15 83,81,19 70,72,15 66,67,17 66,67,19 66,68,15 72,69,18 73,68,17 78,69,11 77,68,8 104,92,22 159,135,12 235,212,29 137,108,88 156,111,88 139,96,77 145,104,86 126,84,60 108,72,52 104,86,65 94,81,76 86,73,41 64,53,36 76,67,50 70,54,41 46,36,35 52,42,41 53,41,43 77,61,55 79,65,47 90,80,40 88,74,49 93,76,52 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,58 105,83,45 132,118,64 148,124,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 187,163,157 218,195,180 197,181,164 217,199,178 215,208,177 197,197,167 203,195,171 187,180,162 222,210,184 121,77,51 167,116,79 170,113,73 168,122,81 118,82,49 124,95,73 113,89,67 110,96,30 112,92,15 104,88,16 95,83,15 103,92,17 110,93,15 116,99,23 109,91,20 96,82,12 101,85,13 96,84,14 92,82,15 85,78,17 77,77,16 70,74,18 62,73,17 61,69,16 62,69,10 64,66,11 64,66,13 67,64,13 68,65,14 74,70,12 90,82,19 156,129,14 224,195,32 192,168,135 126,101,82 94,63,44 160,126,104 144,107,81 114,83,60 127,106,79 104,87,59 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 74,64,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 106,90,48 86,65,42 107,96,61 134,114,64 138,119,64 164,120,82 187,140,106 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 210,191,177 208,189,173 205,184,169 221,199,179 199,181,160 204,189,169 220,195,165 223,198,168 202,183,160 138,91,68 166,117,81 150,104,63 147,104,69 95,64,41 72,55,45 77,63,49 97,86,24 106,88,15 105,88,21 85,77,14 83,77,11 97,86,11 106,89,11 106,89,13 97,83,13 94,82,14 86,78,13 80,73,14 77,73,13 72,72,13 67,70,19 65,71,19 63,70,15 64,69,8 63,65,12 62,63,13 65,62,11 69,66,13 82,75,16 88,80,15 147,119,9 221,191,51 182,158,132 99,72,54 86,61,42 139,110,86 112,81,62 116,87,67 63,37,12 255,255,209 57,48,31 63,51,39 83,67,54 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,38 70,59,40 76,65,50 76,65,50 66,52,34 80,65,54 66,51,40 66,56,34 74,65,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 139,126,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 180,153,146 177,150,143 180,149,141 179,151,142 179,150,146 191,164,157 227,192,167 248,226,181 149,130,95 133,86,63 110,69,40 124,81,46 109,68,39 95,69,46 58,42,29 80,65,54 100,89,45 105,85,24 96,77,11 82,79,14 72,70,8 70,70,7 92,85,13 101,90,15 102,86,12 98,82,10 85,77,12 83,74,14 81,73,10 83,71,14 76,72,12 68,65,12 64,63,7 67,64,9 72,64,14 71,66,15 77,66,20 81,68,16 93,82,18 79,70,12 160,133,16 207,173,73 149,125,101 75,53,33 90,69,54 46,30,13 150,117,90 125,91,69 91,67,43 255,255,195 255,255,200 164,149,102 78,59,43 71,55,42 56,43,36 54,41,36 65,54,47 78,63,54 92,78,62 91,76,65 82,69,48 67,56,41 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 162,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 77,62,53 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,138 195,159,139 196,158,141 191,153,136 193,157,137 198,160,141 255,230,187 224,196,140 143,119,86 112,81,60 106,69,45 135,94,65 123,84,56 75,45,28 57,45,33 38,28,16 76,67,36 102,88,34 101,84,15 89,78,16 83,77,13 71,69,9 69,66,1 87,80,12 96,83,8 101,84,8 99,86,13 93,79,9 102,88,20 103,84,16 98,86,16 90,79,17 84,74,21 85,73,14 84,75,19 87,77,26 86,72,16 89,77,18 84,75,15 78,68,15 174,149,31 153,119,56 75,58,34 102,82,64 85,60,41 145,116,94 110,77,50 158,123,98 96,66,40 255,231,175 255,252,198 255,253,198 162,143,108 120,95,76 88,70,51 80,61,45 80,67,60 57,44,39 64,53,38 80,66,52 94,78,63 95,76,60 75,65,43 73,65,43 79,71,47 78,62,29 84,68,53 78,65,44 124,108,50 81,64,54 123,103,55 115,96,61 157,117,81 187,143,103 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 97,85,59 70,57,36 66,55,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,79 161,149,81 163,149,83 160,145,82 159,146,83 255,222,174 248,217,164 224,195,144 143,121,87 81,62,39 91,60,39 109,75,45 84,55,31 69,48,33 48,37,20 47,36,19 70,55,44 74,61,29 98,84,30 94,81,20 88,77,13 82,76,12 68,66,8 59,61,4 82,76,12 87,77,8 99,86,13 97,84,11 98,84,14 94,83,19 82,80,18 76,74,12 81,77,17 82,75,14 81,77,15 81,77,17 80,73,12 74,69,14 59,55,7 101,87,29 186,157,85 155,126,91 111,85,62 68,50,31 55,33,15 78,56,38 81,56,39 106,79,61 116,85,62 236,202,161 231,195,146 255,234,184 255,252,203 168,134,89 171,139,97 168,138,94 131,103,74 97,78,51 59,47,35 99,83,70 81,64,54 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 115,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 99,85,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 143,130,67 148,134,68 150,139,77 206,179,136 235,205,163 215,185,139 190,163,118 144,122,84 87,68,45 102,71,50 95,69,44 65,43,23 59,40,24 49,34,25 62,51,32 61,50,35 67,57,35 85,75,33 93,79,23 91,78,15 88,77,13 80,73,12 74,70,10 59,61,8 63,62,10 77,70,11 80,76,14 81,77,15 74,71,16 65,69,11 65,69,13 67,71,15 71,70,14 71,71,12 69,71,14 67,66,10 57,55,6 66,60,14 133,113,34 114,83,44 134,105,74 110,89,66 59,38,23 95,69,57 55,32,19 86,63,48 52,31,16 101,75,52 184,152,120 200,168,126 233,201,155 255,234,185 255,241,197 193,161,104 182,150,95 133,104,73 81,61,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,29 187,134,37 208,162,64 180,133,40 204,155,49 196,147,41 200,149,53 205,152,41 187,132,33 189,134,35 160,111,32 147,110,39 163,126,41 161,136,63 206,178,140 185,159,120 184,156,116 162,139,99 152,130,94 77,58,33 85,59,38 78,53,34 64,48,31 57,41,26 50,38,26 41,30,23 56,45,30 78,64,50 84,71,48 91,78,44 88,76,17 89,78,14 92,78,10 86,74,8 72,70,12 61,63,10 55,58,7 53,61,8 54,63,7 60,69,9 60,70,5 62,72,7 62,74,9 59,71,6 58,62,8 55,62,7 56,57,7 59,55,9 98,84,16 151,127,63 168,133,97 131,103,74 43,27,12 76,55,42 63,39,33 112,87,68 98,72,49 107,80,64 85,61,39 142,118,94 160,133,101 184,155,120 228,195,156 255,226,182 182,151,91 179,150,76 170,145,72 177,157,69 168,151,46 149,127,51 155,140,23 179,164,47 165,149,35 168,154,30 167,151,39 176,155,42 190,170,50 184,166,50 176,159,36 174,153,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,36 154,136,34 159,143,44 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,22 177,135,41 182,140,46 157,114,27 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,99,32 116,91,32 141,106,41 176,150,109 174,147,111 160,136,99 148,126,88 138,116,80 125,107,77 78,61,37 86,62,38 71,49,29 65,47,28 58,42,25 55,41,27 47,35,25 55,41,27 66,52,38 83,69,53 55,42,19 88,77,33 89,77,22 91,78,15 90,78,10 82,75,14 75,70,15 67,65,16 63,66,17 61,64,15 61,65,11 61,64,13 62,63,13 61,64,15 58,61,12 58,55,11 57,55,8 59,55,9 69,61,11 168,145,87 166,134,92 188,156,114 62,38,14 55,36,20 51,34,24 102,81,68 61,42,28 52,34,15 55,39,22 70,49,34 95,80,60 119,98,73 148,125,96 175,146,115 217,184,145 252,222,153 178,160,44 181,161,43 169,150,27 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 174,152,60 155,138,42 147,126,25 152,136,35 157,142,36 165,147,47 155,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,26 103,88,25 105,86,29 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 95,81,27 116,99,60 160,141,104 141,122,87 138,119,84 132,115,78 119,100,65 111,94,66 69,54,32 64,45,29 60,42,23 56,36,18 64,45,31 59,43,26 54,40,26 36,23,16 68,54,40 80,66,50 93,81,55 84,71,50 90,76,51 87,73,28 93,79,23 90,79,15 85,74,12 77,70,11 67,64,9 60,57,6 54,49,8 54,51,11 51,50,12 49,48,12 53,47,13 57,47,7 59,51,15 64,52,11 155,137,75 156,125,88 220,188,146 173,148,120 93,73,55 98,84,70 59,43,37 103,74,54 80,59,46 46,30,15 42,28,14 61,47,33 84,73,54 93,80,59 108,93,71 122,101,78 171,143,114 229,201,161 156,138,40 154,136,38 155,139,36 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
100,76,21 98,74,19 93,76,27 93,76,27 91,76,25 98,82,24 105,89,31 111,96,33 103,90,29 97,84,23 94,80,24 93,78,29 156,136,104 138,118,88 135,114,87 127,109,79 124,107,72 115,95,63 100,88,58 52,39,18 59,45,29 51,36,16 62,43,27 56,40,23 48,33,22 51,36,25 40,27,22 41,25,19 66,52,36 92,71,46 110,86,60 104,85,60 87,71,40 92,80,41 93,80,28 89,76,24 82,74,20 78,70,16 72,62,11 68,59,14 59,52,11 57,52,13 54,48,14 57,48,17 62,51,18 69,52,26 113,91,55 158,127,90 203,169,128 234,200,157 104,79,62 43,24,8 55,39,26 71,52,40 100,73,57 93,72,57 73,57,40 60,43,33 47,33,19 78,67,48 79,70,51 89,78,59 104,85,69 131,107,85 188,159,126 134,115,47 127,109,38 114,99,20 108,98,31 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,130,49 141,118,47 133,115,28 110,95,32 92,74,14 101,85,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 115,106,30 148,134,50 111,97,0
88,73,26 90,75,26 88,74,29 87,73,28 93,77,33 91,76,27 95,80,29 98,77,23 97,78,25 93,78,27 85,75,24 90,74,32 143,126,91 136,116,84 126,108,76 122,104,72 116,100,69 109,93,62 100,86,59 50,39,22 48,32,26 64,48,35 51,36,27 55,41,27 52,38,24 49,37,25 40,27,20 39,26,21 49,35,21 67,51,34 92,71,44 112,89,60 106,85,58 87,68,45 85,68,40 79,67,28 85,75,26 80,70,21 80,67,17 80,67,17 79,66,18 76,62,17 75,61,18 77,60,21 68,49,24 90,69,46 153,124,93 163,128,92 209,172,128 85,53,23 89,67,47 97,77,68 100,84,71 97,81,68 79,63,48 69,55,39 76,61,50 52,38,22 50,39,24 75,68,48 78,74,53 82,75,55 91,80,61 110,95,75 164,139,109 197,171,132 129,119,39 133,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 101,89,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,31 130,108,30 154,135,42 176,158,69 148,131,51 137,113,49 144,124,34 146,120,50 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 89,76,28 95,79,37 90,77,29 95,78,29 95,78,29 91,77,21 93,76,25 91,74,25 85,74,30 143,127,85 132,115,80 126,108,76 120,102,70 116,98,68 111,95,64 108,91,63 93,81,53 55,41,23 54,38,32 57,40,30 49,34,25 59,45,31 58,44,30 45,33,21 51,37,23 54,39,30 57,46,29 41,27,11 62,44,25 109,90,65 116,91,63 110,86,60 103,86,62 94,77,53 84,71,39 84,73,38 85,74,30 93,78,31 101,85,41 97,80,41 92,77,37 86,73,39 80,63,39 138,114,90 187,149,112 211,172,131 171,136,98 116,86,60 52,36,23 34,19,10 58,43,32 47,33,19 56,42,28 77,60,50 52,37,28 63,52,35 41,29,19 74,67,49 78,71,53 80,71,54 89,78,59 102,89,68 138,115,86 190,163,129 139,121,32 165,145,59 141,118,47 117,97,38 116,94,47 122,105,25 112,90,23 129,107,42 140,120,41 131,109,42 116,99,30 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,33 138,123,44 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 88,75,27 97,81,39 86,72,29 89,71,27 88,70,26 88,72,28 90,73,26 91,74,23 79,64,24 144,129,93 131,114,79 122,104,74 112,95,67 109,92,64 107,93,66 102,90,62 84,74,50 61,50,33 50,35,26 57,40,32 60,43,35 52,37,26 43,32,17 43,32,17 42,29,22 49,37,27 43,30,23 64,52,42 45,31,17 72,58,40 110,89,62 114,91,62 115,92,61 117,92,62 117,93,60 99,75,51 108,88,58 110,92,62 102,81,56 92,71,46 106,85,60 100,82,52 125,98,66 186,151,113 201,162,119 158,123,96 83,58,39 44,23,8 71,40,21 101,70,51 53,37,22 49,35,21 88,67,54 48,29,17 84,69,58 45,29,16 53,41,29 72,65,45 73,66,46 81,74,54 81,72,53 96,85,66 126,105,80 181,154,122 173,149,57 160,137,27 158,137,40 93,71,6 131,114,36 123,107,22 115,91,38 109,85,30 127,105,27 128,105,34 134,120,36 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 124,103,51 128,110,37 108,99,23 105,97,32 125,102,42 151,129,62 115,101,31 99,81,37 116,95,39 116,95,43 108,88,38 143,123,46 141,115,45 149,124,39
84,73,27 88,73,26 90,76,31 87,73,30 84,68,26 90,74,30 93,73,25 91,74,25 89,72,25 89,72,23 114,102,65 138,123,87 126,108,76 118,102,71 109,95,68 107,93,66 102,88,63 93,81,55 84,74,52 74,63,46 51,36,27 59,44,33 59,44,33 58,43,32 59,44,24 48,34,20 63,47,43 45,29,23 51,36,27 60,48,38 40,29,22 43,33,23 62,48,34 69,51,32 108,84,60 117,94,65 121,96,66 123,99,66 120,95,65 114,91,62 121,98,69 121,97,73 124,101,72 115,95,65 158,129,94 198,163,125 125,92,67 63,36,18 58,36,18 83,63,45 78,55,44 53,30,17 63,47,30 61,47,33 52,33,21 61,47,33 61,46,37 59,43,30 52,43,28 63,61,39 71,64,44 76,72,51 77,70,50 88,77,58 118,99,76 165,140,112 180,159,89 165,142,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 90,69,26 88,75,25 95,86,30 116,97,15 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 88,71,24 97,72,24 93,73,23 92,75,28 88,72,28 88,72,28 145,129,96 131,113,81 123,105,75 115,98,70 106,92,65 101,89,61 100,86,59 84,74,50 74,66,44 67,58,39 51,36,25 63,47,30 58,44,28 65,50,39 56,40,27 40,26,12 43,28,19 43,28,19 50,35,24 41,29,19 37,26,21 37,26,23 44,34,24 58,43,32 61,42,30 69,48,33 101,82,59 110,89,62 117,94,63 124,101,72 127,103,68 124,100,65 123,99,64 142,118,83 150,122,95 79,54,35 72,53,41 70,53,43 80,61,49 78,62,45 70,49,36 49,28,17 62,46,33 32,20,8 90,74,61 87,68,56 56,40,27 53,37,24 66,55,40 64,63,36 70,66,45 70,68,46 75,71,50 87,78,59 110,93,69 151,125,102 210,180,124 151,126,41 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,103,24 127,107,57 131,112,46 113,101,33 101,87,31 106,88,26 110,94,22 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 93,73,27 86,71,24 89,72,25 97,81,37 107,89,45 143,125,93 130,112,82 120,102,72 111,94,66 101,87,60 99,87,59 99,87,59 75,65,41 69,61,39 68,59,40 56,41,32 59,45,27 58,44,28 58,44,28 49,32,22 56,42,28 43,31,21 42,30,20 55,43,31 54,39,28 50,38,26 56,39,29 66,50,37 45,33,23 54,38,32 38,22,16 53,36,26 94,76,57 116,97,70 127,99,70 119,96,67 118,97,70 107,92,70 97,81,66 75,59,55 61,49,49 49,42,40 31,22,18 34,23,16 57,42,31 45,29,14 52,31,20 65,49,36 87,73,57 85,66,52 97,74,59 74,55,43 63,46,36 53,42,27 63,60,34 71,67,46 73,69,48 78,71,51 85,78,58 109,94,72 138,117,92 194,160,128 121,93,23 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 132,104,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,12 93,79,34 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,27 98,78,28 114,95,29 106,82,18 122,107,30 156,134,100 137,119,89 127,109,77 128,112,81 108,91,63 100,86,57 101,87,62 90,81,54 69,61,37 64,61,35 58,52,29 51,34,24 56,41,30 47,33,19 69,49,29 50,34,21 55,41,27 54,39,28 48,33,24 55,39,26 65,49,32 40,27,20 55,41,27 48,35,28 57,47,46 36,29,27 33,26,26 23,18,15 21,16,13 26,24,20 51,46,43 26,21,23 20,15,17 22,17,14 19,13,4 44,33,28 31,19,19 40,29,24 17,6,0 61,51,41 50,34,21 42,27,16 57,40,32 54,34,25 51,35,22 74,55,43 47,28,16 63,47,34 44,29,18 61,49,37 61,57,36 62,63,40 69,65,44 78,71,53 85,76,57 102,87,65 147,126,99 208,177,140 143,124,60 131,114,49 157,142,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,38 126,109,42 115,97,24 115,99,41 126,112,44 132,112,51 125,111,41 107,93,25 115,98,31 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,53 148,133,45 171,158,40 151,134,29 152,133,67 144,122,86 129,111,81 129,111,81 123,106,78 104,87,61 98,86,58 93,80,57 82,74,52 67,61,38 61,61,31 58,55,31 50,35,24 43,28,19 47,32,23 70,56,31 50,34,19 58,43,32 49,34,23 50,35,24 48,33,22 49,35,19 51,35,29 37,29,16 52,41,36 45,35,34 43,34,30 50,44,39 56,47,43 45,35,23 70,61,53 29,24,23 24,22,20 102,93,78 155,123,93 164,130,100 104,85,58 75,55,37 63,42,29 60,39,26 62,43,27 78,59,43 45,28,18 83,66,56 65,48,40 73,57,44 80,59,46 48,29,17 34,23,8 40,25,14 46,36,24 62,60,38 59,61,35 72,65,45 76,72,53 81,74,54 104,86,65 176,151,123 234,202,160 241,216,159 135,119,36 144,134,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,89,35 135,115,54 177,155,79 112,90,23 132,111,39 114,97,46 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,179,57 160,138,44 169,154,66 176,165,49 169,147,109 139,120,85 130,112,82 129,110,83 119,100,75 99,87,61 91,82,53 88,78,54 74,68,45 65,62,38 62,59,33 63,58,30 62,47,38 53,41,29 49,34,25 40,26,12 52,37,26 54,39,28 62,48,34 59,45,31 51,36,27 55,40,31 45,29,23 64,50,36 43,32,27 54,43,36 54,43,28 50,40,28 48,35,28 84,70,54 31,17,22 101,84,60 89,72,35 47,34,27 145,122,82 135,112,83 94,77,42 98,77,52 74,54,36 89,70,54 55,41,23 73,57,44 58,39,27 54,32,24 62,43,31 52,33,21 62,41,30 84,68,53 46,30,17 64,45,33 52,34,29 61,59,39 63,61,39 68,66,44 66,62,43 79,72,54 138,121,97 176,153,124 205,174,137 242,210,164 101,82,25 119,111,32 111,98,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
