109,98,36 119,115,0 96,84,27 98,100,18 71,69,7 128,134,26 71,66,27 64,62,15 68,70,26 89,85,39 90,87,32 79,73,39 73,67,19 52,49,9 112,110,22 89,88,34 74,70,8 90,93,44 91,90,36 103,99,39 60,65,22 83,94,34 65,74,26 69,73,35 47,48,9 76,78,32 61,60,8 92,101,30 133,133,61 104,106,35 135,137,62 110,117,42 127,130,52 103,106,26 146,148,64 169,175,80 149,153,59 161,164,75 138,142,55 148,152,67 160,167,79 151,160,62 152,155,66 146,147,70 135,138,58 136,139,59 151,151,69 52,40,30 155,152,67 110,97,45 81,63,21 149,148,53 156,158,72 152,155,66 149,151,67 158,158,76 155,159,72 154,151,68 151,155,68 149,154,64 149,158,62 160,160,74 147,154,66 160,164,70 157,163,68 156,160,66 145,148,57 152,154,68 151,150,71 138,138,66 141,140,63 86,88,44 57,57,16 84,76,42 95,92,52 57,51,15 60,52,16 50,42,6 62,55,14 55,48,7 76,73,20 60,57,6 68,66,6 64,59,4 69,65,17 93,91,29 58,53,12 61,57,22 63,62,10 77,78,39 63,68,21 44,44,14 68,66,33 38,33,19 47,44,18 52,49,25
50,48,17 69,63,15 92,86,40 70,70,9 107,111,17 145,147,49 118,120,74 77,72,42 45,43,12 78,74,53 59,56,14 64,59,27 67,66,0 71,70,34 82,84,13 59,60,0 148,139,54 71,61,12 50,41,22 75,77,20 62,67,20 57,57,23 59,64,17 49,53,13 59,65,24 50,55,21 98,101,39 103,109,41 105,110,34 111,114,36 112,115,51 101,108,35 120,126,47 116,118,47 126,126,52 113,115,42 126,128,42 142,148,49 132,137,47 145,149,53 121,123,39 129,133,46 134,137,36 147,154,66 146,153,69 142,146,63 133,133,61 88,84,38 156,160,64 104,95,50 105,94,50 159,159,73 150,155,65 158,162,79 158,160,76 157,155,65 125,128,48 161,162,71 161,163,79 163,164,87 153,156,67 160,153,67 160,164,79 137,142,50 160,167,83 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 125,125,62 118,120,49 111,111,66 79,77,30 102,99,55 81,78,36 59,54,24 73,66,35 51,50,14 78,73,34 51,46,7 61,56,13 87,86,30 77,72,42 94,89,46 88,85,45 59,54,13 73,71,22 100,102,49 51,47,1 46,49,18 69,69,35 44,42,9 74,68,45 61,58,32 61,55,21
121,120,43 64,57,0 108,111,33 95,99,0 155,158,26 102,103,0 98,88,35 90,80,42 89,86,21 75,74,36 74,68,32 79,77,19 84,83,29 78,76,27 48,46,13 54,52,21 36,33,9 43,44,7 38,35,11 47,39,15 66,63,23 51,50,14 53,55,13 64,64,30 76,81,18 57,59,13 54,50,13 121,125,67 103,107,53 92,96,29 101,106,34 129,136,50 102,105,27 125,126,58 132,132,48 145,145,63 124,128,43 118,118,46 149,147,59 120,120,36 112,112,40 121,119,45 117,114,49 121,126,52 139,143,56 152,154,70 92,94,21 132,139,55 142,144,62 134,134,48 113,115,44 125,126,60 116,122,41 127,132,56 100,102,29 129,129,57 122,122,59 107,108,40 129,133,64 102,105,45 94,101,46 107,110,50 100,104,50 77,80,31 83,89,39 89,96,50 81,83,39 90,90,47 58,56,25 75,76,39 55,55,21 61,66,23 66,69,34 49,50,11 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,29 82,87,42 77,79,37 64,71,25 88,94,42 96,100,42 99,106,49 83,90,31 100,105,40 115,117,60 94,98,40 64,62,31 76,78,34 68,67,31 82,80,33 87,85,23 86,82,47
73,72,34 57,52,20 105,107,13 87,81,47 98,90,38 118,116,56 98,88,37 59,52,0 144,147,46 74,69,28 112,113,24 101,97,19 70,63,6 132,134,20 94,89,46 61,65,11 50,45,4 33,34,11 58,54,17 40,34,11 52,47,15 53,48,18 62,60,27 48,41,14 52,46,12 72,69,29 118,117,61 91,90,36 121,122,54 106,109,29 117,121,38 145,149,64 141,146,56 137,142,50 145,147,51 161,165,59 80,79,14 127,128,60 144,137,69 144,143,46 78,75,33 115,118,56 140,144,46 137,143,48 143,153,59 127,130,50 123,125,41 142,146,50 111,112,46 125,130,67 113,118,44 130,133,53 138,142,59 144,148,63 170,169,92 135,135,53 99,104,43 103,100,47 82,84,27 106,110,54 85,89,35 114,116,61 102,111,51 85,94,36 98,106,53 79,91,44 70,75,30 80,87,39 67,71,33 64,71,27 95,102,47 77,80,31 71,70,32 74,80,30 69,74,29 68,70,26 66,71,35 75,81,40 55,58,25 96,102,61 74,81,37 87,93,52 76,82,41 61,67,28 57,63,34 76,81,49 73,78,42 57,64,32 88,89,52 59,66,32 57,54,30 78,72,49 52,45,18 50,41,22 82,68,50 45,44,33
119,123,85 52,49,23 128,124,21 104,99,30 85,76,31 120,120,38 98,99,22 104,102,42 151,152,45 85,78,19 104,99,44 115,108,51 146,152,13 141,140,36 58,58,26 57,56,20 44,43,7 51,51,21 55,54,18 58,59,20 56,56,15 77,82,35 115,122,67 88,93,32 117,124,49 104,116,28 93,96,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,40 160,163,74 152,156,46 167,167,81 174,180,85 150,156,50 167,176,60 116,117,12 89,99,32 102,103,35 140,137,56 135,135,51 109,113,28 137,145,52 135,141,46 170,182,76 149,151,53 156,158,62 166,171,81 154,160,54 145,149,66 155,167,63 138,142,57 130,132,48 103,103,42 82,86,17 97,99,44 85,85,42 85,85,44 70,72,17 84,86,42 97,102,55 75,83,32 62,70,17 80,87,41 60,59,32 68,72,34 70,70,38 68,71,36 69,74,31 90,96,44 84,86,40 88,95,38 68,73,26 83,87,49 76,81,45 50,57,23 57,67,32 68,72,34 69,75,34 60,63,32 66,69,36 74,80,39 71,78,34 70,72,44 55,59,30 56,57,20 59,64,28 66,68,40 44,41,28 56,59,28 62,64,18 57,50,19 78,77,41
79,78,40 80,78,49 79,81,55 102,102,32 86,81,8 107,103,25 99,89,36 86,78,24 77,70,11 115,114,21 87,76,12 121,117,41 111,111,25 166,169,18 74,75,36 62,60,31 50,60,25 71,71,39 50,50,20 50,45,15 94,94,53 73,79,29 76,79,30 70,75,30 73,80,25 104,112,50 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,54 105,107,50 104,102,32 133,132,55 144,147,44 125,125,25 126,124,50 123,125,27 177,177,91 155,152,60 184,189,76 142,143,52 113,108,35 142,146,52 131,134,43 130,139,39 128,131,30 164,170,71 142,149,45 144,146,34 166,170,60 165,173,66 160,169,55 144,149,48 133,137,70 94,97,33 102,106,37 106,109,49 82,82,37 104,102,53 83,84,36 95,102,45 82,88,38 74,82,29 69,75,34 65,66,29 63,66,35 74,74,44 64,70,29 75,82,36 73,79,27 96,99,50 82,89,32 76,81,34 72,79,31 69,76,32 88,95,47 82,88,38 53,57,28 78,79,40 63,63,31 47,48,27 59,66,22 59,65,26 59,65,24 59,66,30 72,71,44 66,68,40 30,33,9 62,61,36 77,80,20 78,80,34 84,88,30 56,52,33
104,99,28 92,88,10 101,98,17 113,107,43 80,74,26 102,104,10 68,63,8 131,127,40 75,68,9 92,85,44 86,83,2 133,126,58 78,71,14 86,84,55 121,124,60 65,66,43 68,72,43 78,79,42 58,62,35 44,47,16 56,58,30 55,55,23 64,63,25 53,54,17 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,37 153,155,71 139,146,42 158,164,54 187,182,69 208,207,99 158,158,56 165,167,71 143,146,55 171,177,82 178,178,63 174,180,72 174,175,66 162,164,50 176,179,76 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 147,149,63 109,113,19 99,100,34 106,108,37 101,106,30 176,184,73 121,124,35 162,163,72 101,99,39 137,137,63 155,153,63 160,158,70 137,143,35 161,167,57 174,176,94 162,166,81 157,159,84 115,122,36 121,128,42 119,117,45 89,93,26 90,93,44 100,101,33 84,89,26 87,92,47 86,83,41 74,79,36 69,73,33 60,65,22 71,70,32 63,67,11 99,103,45 75,78,45 74,70,24 86,93,16 77,80,29 47,43,22 39,38,11 71,73,31 43,41,10
106,100,23 128,126,25 96,92,16 107,102,31 86,82,4 121,116,34 106,102,26 84,79,28 117,115,57 88,86,14 115,105,67 168,172,32 114,113,36 90,92,50 74,81,37 76,75,48 74,81,37 84,95,39 89,92,57 81,88,44 62,70,19 84,85,37 84,83,29 110,121,38 108,109,41 118,121,41 128,138,33 95,97,42 91,91,48 65,66,29 69,69,35 104,111,52 138,141,52 149,150,43 120,129,33 110,121,20 183,187,51 197,202,69 183,187,81 130,132,48 131,131,47 150,154,69 200,203,82 163,164,57 179,180,71 170,171,36 137,146,48 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,123,44 123,121,51 144,147,58 148,151,71 149,153,66 134,134,50 162,162,60 130,132,38 144,142,52 146,148,52 126,129,26 140,145,42 159,160,71 166,168,74 106,113,25 129,138,42 129,137,46 170,175,74 127,133,54 92,87,16 125,131,52 121,128,53 86,88,42 79,81,35 88,96,45 85,93,42 66,73,18 69,73,35 47,49,3 61,66,1 76,76,35 46,43,0 37,37,5 47,49,5 44,42,9 57,54,30 55,55,14 57,52,22
80,74,10 95,93,23 113,106,36 137,136,30 91,84,25 114,110,48 87,83,5 185,188,58 97,98,21 106,103,18 133,132,55 134,142,51 142,144,73 98,105,50 108,113,50 96,101,36 105,111,41 101,104,42 110,119,59 103,108,47 110,110,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 90,90,16 94,100,32 108,113,50 158,166,75 166,174,52 157,158,53 80,85,13 97,97,36 117,120,31 179,184,69 158,162,56 123,121,31 172,170,53 153,157,59 192,193,88 188,187,81 173,170,74 148,149,44 183,187,81 154,158,50 175,176,69 122,121,26 162,162,62 182,186,76 158,161,72 141,147,48 133,134,57 107,109,36 176,178,84 118,116,44 104,110,42 114,116,41 139,141,59 131,134,54 128,129,52 123,123,51 114,110,50 101,108,35 140,149,51 129,136,50 128,131,42 120,122,51 115,122,36 137,141,56 112,116,47 100,104,35 72,72,9 99,98,44 88,92,36 98,102,46 82,87,40 69,77,26 60,67,23 51,51,17 83,89,39 81,86,43 76,81,38 55,56,19 63,62,24 42,44,0 47,41,16 65,64,10 67,65,45 50,46,29 63,58,44 44,42,20 66,62,25 63,66,4
70,67,25 81,78,34 100,93,52 130,136,0 69,67,0 135,134,55 97,92,39 126,125,19 115,112,29 144,142,41 141,130,43 136,130,35 126,130,32 151,156,82 131,135,52 116,120,53 149,158,69 158,161,83 149,151,80 104,108,41 142,147,55 85,85,26 107,105,43 88,88,27 108,108,45 95,93,31 91,92,26 118,121,43 116,117,51 115,115,54 113,114,46 149,153,70 109,110,19 160,159,62 156,163,61 114,116,22 117,121,36 122,124,38 139,143,49 187,187,103 163,162,54 161,163,67 145,146,69 162,164,50 154,153,56 134,133,40 111,115,19 125,122,37 154,155,66 141,142,51 152,154,58 137,134,42 145,146,57 177,181,85 149,153,59 125,124,72 109,114,42 107,107,33 83,86,24 98,101,37 117,118,29 123,124,47 103,103,42 126,124,54 103,104,27 120,122,47 135,139,52 140,140,54 134,136,63 94,96,41 82,84,29 117,121,38 99,99,38 93,97,41 59,64,19 62,62,28 81,85,47 64,64,32 53,58,26 58,60,32 43,48,16 46,49,27 52,53,30 55,58,25 65,68,35 49,48,21 56,55,28 64,64,34 26,25,0 53,54,17 51,49,31 52,49,23 65,66,29 49,44,16 71,66,38 42,43,4
61,58,34 89,84,54 85,81,19 77,74,32 96,94,6 103,101,2 80,76,0 85,86,9 140,142,48 118,113,40 126,114,34 85,83,11 146,144,56 138,132,30 116,109,41 109,114,42 114,121,37 104,107,29 112,117,41 118,120,47 128,130,55 128,129,63 101,102,34 111,118,34 115,117,44 137,139,57 119,122,58 102,106,39 126,131,59 135,130,61 148,143,72 151,147,71 97,99,15 124,124,54 143,152,67 143,152,52 160,163,62 121,132,33 150,155,63 102,101,34 144,150,55 172,173,82 156,161,58 166,172,66 176,186,65 159,163,65 206,207,98 156,156,54 168,172,74 112,112,38 135,139,43 147,149,37 141,141,55 196,200,94 161,164,61 145,144,65 101,107,37 105,105,31 126,126,54 127,131,48 114,117,37 89,89,28 110,112,41 130,126,48 97,95,21 125,129,44 142,146,63 153,152,59 128,132,49 89,91,16 120,122,67 93,100,23 122,122,50 90,93,29 56,57,20 41,43,17 58,61,28 41,43,17 67,69,41 53,54,31 56,52,31 47,51,24 40,41,22 41,43,17 56,60,22 56,59,26 49,48,23 75,72,46 47,46,19 58,58,24 45,42,18 75,74,38 52,47,15 58,57,19 65,60,30 52,52,7
74,67,49 94,87,71 97,88,59 72,67,26 122,114,33 133,132,10 84,80,18 123,125,27 89,88,23 145,144,67 153,146,58 144,137,51 71,68,28 96,91,22 134,131,8 78,78,33 125,134,49 137,139,64 109,121,35 99,105,35 93,92,38 120,120,59 77,77,14 124,127,49 140,145,69 92,92,33 106,110,43 134,141,82 112,116,47 97,98,30 111,112,46 134,132,62 98,105,32 104,112,48 120,122,51 139,141,70 135,139,52 148,157,59 171,181,78 113,120,34 142,151,64 97,104,29 168,171,70 204,209,94 146,155,57 156,162,54 137,142,29 158,156,66 118,119,30 138,138,54 163,167,61 164,166,52 196,198,86 166,168,70 177,176,81 109,108,29 95,95,36 161,161,75 118,119,42 103,105,23 151,154,63 108,109,41 131,133,49 120,120,38 115,108,49 135,140,64 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 96,103,28 128,134,53 115,115,54 113,120,63 86,91,44 79,81,39 93,95,49 84,84,43 68,68,34 75,66,47 53,52,27 67,66,39 51,55,26 75,75,43 55,55,25 56,55,28 79,84,39 64,62,29 45,45,4 49,47,16 56,54,23 73,68,38 45,41,6 46,41,9 76,70,36
103,101,27 112,111,34 92,91,26 66,59,16 109,94,54 103,91,36 116,114,24 67,68,2 97,97,15 65,65,4 115,118,69 90,86,38 94,90,14 74,70,8 138,143,26 110,119,48 129,138,53 117,126,41 147,154,68 100,105,31 84,90,20 144,150,71 122,129,41 139,144,68 107,109,36 118,118,46 113,123,49 106,115,46 81,84,33 86,88,35 86,89,29 80,80,21 120,117,77 70,73,24 84,91,34 127,132,67 101,106,34 132,139,66 119,125,44 163,167,69 123,125,39 123,125,43 102,105,43 130,130,69 128,135,58 123,127,40 125,130,69 118,125,37 126,127,50 125,123,51 150,149,54 141,142,51 151,152,73 160,164,68 163,168,55 197,199,87 163,165,69 87,83,21 87,87,24 121,123,52 113,114,46 120,124,55 116,117,49 143,144,76 119,124,52 140,142,56 157,164,78 154,155,66 162,170,61 176,176,94 146,143,76 115,115,43 105,106,27 138,136,62 139,141,68 163,167,80 113,114,46 118,120,47 111,113,27 186,193,91 118,119,28 106,108,53 122,123,55 73,83,20 57,58,21 62,65,30 61,64,33 67,68,29 67,70,37 33,33,17 54,54,20 89,99,23 50,45,17 34,33,8 41,38,14 57,53,16
124,123,44 113,111,41 52,45,18 82,73,44 160,164,36 101,91,42 154,139,18 136,123,32 152,152,37 112,109,24 84,85,35 112,112,38 103,105,23 130,130,60 95,99,32 97,107,44 123,128,56 104,109,37 118,124,43 114,116,43 115,128,35 130,139,43 119,129,51 122,127,53 107,106,41 117,115,45 104,116,37 90,99,30 99,105,35 123,128,54 146,152,73 111,115,46 103,107,53 66,73,27 73,83,30 93,98,33 81,85,27 70,73,22 106,110,54 122,127,55 73,74,26 105,108,59 74,78,22 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 100,100,30 90,86,28 147,144,59 107,109,34 102,103,35 114,116,41 124,123,44 165,166,61 127,130,27 126,127,50 79,83,29 75,77,31 63,65,23 68,72,16 88,90,46 70,76,26 89,98,40 102,103,35 112,116,47 104,106,33 121,126,36 120,124,41 142,147,55 154,157,66 129,126,45 121,120,43 126,128,30 146,146,60 133,137,39 111,114,23 130,135,45 111,120,33 149,158,62 144,145,56 128,132,49 97,100,40 65,66,27 49,52,17 39,41,15 69,68,41 69,68,41 71,77,50 42,44,16 49,50,27 52,52,11 64,60,43 55,54,18 55,55,10
78,69,11 142,137,57 85,86,0 89,84,41 72,74,21 64,61,37 70,63,0 141,138,17 95,91,33 91,82,37 151,144,47 154,148,30 134,134,34 129,138,38 125,122,55 163,159,83 130,136,41 151,160,60 117,121,25 140,144,50 149,158,69 126,126,56 86,93,20 92,94,37 118,121,57 98,103,42 95,104,48 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 78,87,31 82,87,42 81,84,49 79,79,47 53,56,25 80,83,48 62,64,22 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 64,72,21 66,73,27 72,74,32 83,83,38 103,107,51 111,115,57 119,124,61 90,94,36 107,111,53 84,88,34 107,112,51 98,102,48 60,64,24 61,64,31 55,57,29 67,70,37 48,52,14 60,65,31 80,82,56 53,57,19 93,95,51 74,77,26 82,84,40 94,98,42 116,121,49 104,103,36 104,110,40 119,126,49 104,109,37 104,105,37 121,123,52 166,166,94 142,144,62 127,131,44 92,96,38 120,123,59 127,132,69 97,99,46 72,72,38 41,44,9 45,48,17 55,57,29 31,38,6 67,69,43 69,68,41 37,35,15 37,39,13 41,43,15 71,71,26 50,50,18
