70,66,29 71,71,28 88,87,35 91,92,26 96,100,17 86,88,13 71,68,26 82,78,32 75,71,34 63,58,26 108,103,60 76,69,40 74,68,34 65,59,23 85,84,30 114,105,58 127,130,81 69,73,58 81,90,73 82,97,71 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 67,75,61 78,86,72 99,106,88 87,93,66 61,63,35 80,85,61 67,82,58 75,90,66 73,82,65 73,87,66 81,94,69 83,89,62 73,76,45 110,120,94 86,95,78 75,87,69 87,100,75 123,129,102 71,92,60 147,162,109 135,154,118 177,221,225 152,185,179 182,244,255 175,240,255 182,241,255 184,238,255 189,246,255 191,245,255 196,244,255 199,246,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 198,244,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 202,246,255 205,245,255 212,248,255 208,239,255 201,226,255 231,248,255 61,70,81 101,102,90 192,199,222 55,58,48 61,70,72 99,115,126 194,218,236 61,68,63 56,65,46 91,91,77 111,130,138 106,148,184 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 175,239,255 176,241,255 175,246,255 177,240,255 177,242,255 183,219,255 93,115,131 79,93,63 79,89,56 81,82,59 74,76,50 61,64,40 75,78,54 75,73,51 88,90,64 65,68,44 77,78,59 70,66,49 71,69,40
60,55,27 53,48,18 60,54,18 67,62,19 82,80,31 87,86,34 72,71,15 75,70,31 57,53,16 103,104,65 71,64,33 75,72,21 85,79,33 60,53,10 74,71,31 78,74,16 123,123,53 90,92,46 73,86,70 85,102,74 121,135,105 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 75,80,46 86,80,46 76,87,47 77,82,39 92,97,52 79,85,56 94,101,57 67,80,57 71,84,72 110,127,119 101,107,96 95,98,74 78,87,68 73,86,63 83,97,76 95,107,87 79,91,71 64,84,59 76,89,64 76,79,55 84,90,61 129,135,106 83,88,66 68,86,71 80,90,66 114,129,92 85,90,66 99,120,86 127,138,82 160,181,149 135,152,116 188,246,255 187,241,255 185,247,255 187,244,255 190,244,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 186,245,255 190,245,255 192,243,255 194,245,255 192,243,255 187,242,255 185,243,255 184,244,255 184,244,255 190,243,255 192,243,255 202,249,255 207,249,255 167,198,245 114,134,150 176,196,222 58,80,80 121,141,155 93,112,120 96,115,125 175,210,233 49,67,66 111,128,120 89,92,59 100,110,114 197,247,255 194,247,255 187,245,255 185,239,255 184,243,255 189,246,255 187,244,255 88,123,157 82,125,156 179,247,255 195,245,255 173,207,223 189,226,255 112,134,136 83,93,71 87,93,66 83,86,55 96,99,68 65,68,46 75,78,56 56,57,38 72,71,46 71,67,46 51,58,40 75,68,41 76,64,36
54,49,19 54,49,21 78,75,35 72,69,29 61,58,18 65,60,30 82,77,45 60,56,19 86,83,32 81,76,33 100,99,47 108,110,53 74,72,25 90,85,46 75,72,30 75,65,27 75,69,21 75,70,29 80,78,49 64,69,47 85,95,69 85,95,71 92,99,83 105,86,61 90,70,40 65,41,15 81,64,38 95,88,57 95,87,51 81,77,40 75,73,40 86,91,71 72,75,51 71,85,64 66,74,62 70,88,71 79,81,66 90,90,76 179,184,160 109,123,104 66,84,67 88,101,78 79,87,66 73,92,70 68,84,65 80,88,74 79,83,68 105,112,78 110,125,86 115,123,82 98,101,79 74,84,62 115,129,97 95,109,88 156,183,184 109,128,80 128,153,135 122,153,129 187,249,255 183,243,255 184,243,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 180,243,255 183,249,255 185,243,255 191,240,255 194,235,255 77,116,151 181,240,255 60,88,109 72,92,106 78,102,102 64,66,66 147,160,159 190,231,255 178,233,255 104,121,123 137,161,181 192,248,255 188,247,255 193,253,255 192,245,255 184,243,255 178,235,255 183,242,255 181,234,253 109,143,141 139,182,221 171,207,232 189,226,246 132,161,159 89,111,111 85,90,66 72,71,44 88,86,64 88,93,69 66,67,44 56,61,37 60,57,42 66,67,46 72,69,45 68,69,46 82,63,38 77,56,29
64,58,33 62,59,33 61,56,26 61,56,26 66,61,29 68,63,31 66,63,23 76,69,38 56,47,20 75,67,43 97,99,46 80,81,31 73,70,30 57,55,8 59,54,22 78,74,39 77,73,36 74,70,33 66,61,31 65,67,39 103,114,85 114,127,100 91,98,66 119,118,93 88,65,34 70,46,22 59,42,16 81,72,41 82,73,44 71,62,31 84,69,47 77,95,80 94,112,111 181,224,251 121,170,186 46,68,72 75,91,72 101,103,88 131,132,113 76,91,75 70,80,58 86,92,65 103,107,78 75,90,64 102,117,91 89,92,68 100,105,83 95,99,70 130,147,96 118,132,84 118,129,89 81,93,73 87,102,76 79,98,76 180,225,254 204,244,255 173,223,255 185,238,255 182,246,255 184,247,255 179,246,255 178,245,255 180,246,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,222 138,174,190 131,170,180 107,126,147 79,99,74 52,60,48 76,94,111 157,198,221 171,239,255 166,212,236 63,126,155 100,140,168 176,236,255 187,246,255 188,236,255 178,224,255 160,203,230 128,172,178 133,157,161 71,88,64 135,144,116 124,131,99 123,150,111 115,118,94 94,110,79 86,88,62 109,115,86 109,116,84 95,99,72 60,72,52 66,68,51 88,91,71 65,69,54 67,74,56 74,78,49 86,79,52 81,67,38 70,51,24
65,58,40 76,67,48 75,69,33 64,62,31 52,50,19 63,60,36 68,68,27 67,62,30 61,55,32 76,70,36 71,67,21 71,68,28 61,56,17 96,94,36 122,119,66 70,68,35 76,74,43 79,74,46 68,67,31 70,74,36 57,64,32 67,71,44 79,85,56 69,78,59 77,56,33 59,39,19 65,51,24 69,49,29 72,66,32 80,77,37 88,81,52 79,95,74 157,168,169 147,176,164 170,203,224 61,81,82 74,88,67 82,90,76 163,161,139 75,88,65 83,91,66 77,86,58 89,94,62 79,92,65 102,112,88 114,120,81 78,87,68 76,88,70 105,117,79 78,89,58 102,118,85 66,93,92 78,97,91 110,149,146 171,248,255 176,242,255 179,245,255 177,247,255 177,247,255 180,247,255 176,248,255 174,246,255 178,245,255 178,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,245,255 176,245,255 177,246,255 176,245,255 175,246,255 175,246,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 178,246,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 154,183,183 126,150,150 46,63,55 103,111,101 82,93,78 68,84,82 113,133,136 110,132,134 158,184,190 137,163,169 134,166,167 157,186,188 160,189,191 160,182,182 163,186,183 104,126,114 137,155,142 73,85,76 90,89,64 85,93,54 116,123,87 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 124,126,100 111,113,98 85,93,70 83,86,62 86,94,73 68,69,50 115,120,96 68,71,47 100,76,39 66,56,32 70,60,36
122,126,41 81,81,7 82,79,24 47,47,4 41,36,24 68,66,33 65,62,22 67,62,30 73,68,36 62,55,24 67,62,23 51,42,23 103,103,31 104,101,50 77,76,22 83,82,44 80,76,41 60,55,27 58,53,25 46,46,14 57,57,23 51,52,15 83,85,43 76,79,55 65,52,29 51,39,13 72,72,31 67,60,29 70,69,31 77,76,40 65,60,28 53,60,24 76,83,67 83,91,79 85,88,76 75,88,65 86,86,72 88,97,78 175,167,143 82,93,78 64,76,58 80,92,72 99,108,78 77,92,68 72,86,67 88,93,71 77,90,74 93,103,77 97,109,75 128,139,97 141,154,102 133,155,125 154,183,181 160,206,218 178,245,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,245,255 178,245,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 179,247,255 179,247,255 182,248,255 177,247,255 178,250,255 176,248,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 188,249,255 182,238,255 170,214,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,188 155,183,188 134,158,158 160,177,181 155,177,177 136,142,133 163,178,181 155,176,183 155,181,187 123,152,152 158,185,188 154,181,184 157,180,189 161,185,189 166,183,185 147,166,157 94,106,86 134,147,131 109,123,104 125,129,102 92,104,70 91,93,65 110,115,79 120,130,93 117,130,87 93,99,60 72,73,54 83,82,57 109,111,83 121,131,109 83,86,62 100,97,73 73,76,52 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
77,76,38 54,52,5 72,67,37 97,97,52 121,125,58 62,61,23 80,78,45 60,56,21 60,56,19 93,88,49 66,59,30 53,47,22 78,81,19 98,102,46 78,80,34 76,78,34 78,78,35 66,65,27 63,58,28 50,49,24 68,71,38 66,69,38 90,95,32 67,76,32 63,64,25 88,90,48 63,65,23 64,63,25 68,64,27 56,56,22 48,47,20 61,67,26 72,71,46 72,86,65 75,81,70 65,84,75 68,77,58 93,105,87 100,102,87 73,86,74 70,90,65 66,77,62 97,109,89 73,82,63 75,86,73 66,78,60 68,80,60 90,102,84 78,88,64 108,116,75 123,140,93 134,156,115 120,136,115 153,184,174 165,202,209 169,202,207 172,217,234 184,241,255 179,246,255 178,249,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 180,250,255 180,250,255 191,250,255 196,249,255 190,241,255 178,214,218 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 155,179,183 152,172,173 147,172,167 125,143,140 81,101,85 132,147,152 159,179,182 158,181,178 149,173,162 155,172,162 150,163,147 140,147,129 136,149,124 112,122,98 92,102,78 86,91,67 119,129,103 88,100,66 79,85,58 89,94,62 86,86,56 105,110,76 89,96,60 97,109,64 90,91,54 83,85,57 94,97,66 110,115,83 80,85,65 77,82,60 99,97,75 88,89,66 82,84,58 99,88,55 89,61,34 70,56,38 48,37,22
87,84,58 102,105,45 89,85,50 83,84,36 61,64,33 77,81,43 58,58,28 70,67,27 86,84,37 66,61,18 110,109,42 60,63,12 58,63,18 88,91,40 65,65,20 86,87,39 74,75,36 57,56,20 89,84,56 38,36,3 60,62,16 66,69,38 74,74,42 49,52,19 65,65,35 62,61,36 59,56,30 56,50,25 65,58,27 58,54,17 60,55,23 78,85,39 79,83,66 94,114,96 64,78,69 64,83,63 86,93,75 89,92,80 84,81,57 75,83,62 82,90,69 99,88,55 123,115,81 88,88,56 74,82,72 73,82,63 84,91,75 88,96,82 85,96,65 95,109,77 104,125,75 165,187,159 187,217,212 185,218,223 165,204,210 166,205,213 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 181,245,255 185,252,255 179,250,255 183,250,255 182,249,255 180,250,255 181,249,255 186,248,255 194,249,255 182,225,236 175,208,211 169,201,200 168,197,195 163,191,187 158,187,187 155,187,188 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 145,163,146 148,164,145 128,139,124 130,149,129 98,114,93 149,160,145 139,158,138 141,159,142 139,150,121 128,140,106 128,138,105 124,129,105 133,134,111 129,135,108 108,117,89 116,120,91 107,113,84 99,109,76 97,107,74 71,75,46 101,101,67 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 81,85,58 95,97,71 108,117,87 95,105,83 78,86,63 78,82,55 99,96,70 88,90,64 76,53,24 69,55,30 54,45,30 53,43,31
113,116,15 87,85,15 120,110,61 76,75,37 83,79,60 37,37,7 54,51,27 73,68,38 82,84,42 91,86,56 68,64,29 99,101,55 65,72,15 59,59,16 68,66,19 60,58,11 65,60,28 57,52,22 48,45,19 46,46,16 55,57,13 62,64,22 87,88,65 62,61,34 56,55,28 64,62,42 49,43,20 66,55,38 85,76,47 92,84,50 92,71,46 64,79,65 116,128,121 76,96,80 75,90,74 65,87,61 108,115,99 89,93,64 76,79,48 71,60,25 143,100,55 99,78,37 89,85,66 111,93,72 90,91,68 116,124,85 85,95,69 138,153,118 88,99,68 121,137,93 117,128,88 154,175,127 162,182,153 164,190,177 165,191,180 161,190,181 158,193,186 162,194,191 161,190,188 168,197,197 163,197,197 161,199,203 189,228,252 190,232,250 191,239,255 184,236,253 170,209,217 159,192,186 162,191,189 164,196,193 162,191,191 164,193,195 159,191,192 157,189,188 155,189,187 153,190,187 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 97,106,89 142,154,134 136,148,128 134,144,118 131,140,112 133,137,108 129,136,104 129,133,104 126,130,103 103,107,80 105,106,85 101,105,78 111,109,78 103,107,78 122,127,91 105,109,80 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 56,48,35 50,42,31
97,94,29 75,71,11 113,105,55 84,82,53 98,89,74 66,64,33 65,63,30 82,78,43 88,85,70 87,82,68 71,67,46 77,75,53 76,78,32 82,87,24 69,70,20 68,69,19 44,39,11 54,49,21 49,47,25 51,48,24 60,56,21 86,85,47 53,55,29 82,81,54 60,58,36 49,48,21 59,54,22 61,50,33 83,71,45 55,43,13 109,90,63 73,84,69 142,164,154 70,83,69 82,89,73 62,71,41 73,89,58 58,67,23 66,73,29 79,69,29 110,62,46 125,74,46 94,85,68 100,92,68 93,100,82 101,120,72 126,130,92 87,101,71 134,147,106 91,99,74 98,113,78 133,154,106 133,152,114 159,182,177 156,184,178 155,183,177 153,186,180 153,183,176 157,187,180 154,184,179 154,184,177 151,186,179 155,185,180 160,191,181 162,188,175 161,191,172 165,191,180 165,191,180 165,193,187 164,193,191 159,191,190 159,188,190 157,189,190 157,189,190 155,184,186 150,182,181 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 116,119,109 135,147,127 132,142,118 128,138,105 133,140,106 129,132,101 128,132,105 115,117,91 105,107,79 93,97,68 83,86,62 87,89,61 109,104,74 115,118,87 108,109,70 119,122,91 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 66,56,46 50,39,32
150,142,59 92,85,44 106,101,73 66,61,31 41,39,6 73,67,44 100,96,50 118,121,20 97,102,12 92,94,10 110,111,34 86,82,34 146,155,26 82,79,26 59,58,22 71,71,26 61,59,26 75,74,38 51,48,22 45,42,16 56,54,23 56,54,23 54,54,22 75,76,37 79,81,37 57,58,21 65,60,30 67,59,35 74,66,30 76,70,34 76,68,32 72,86,65 125,133,112 73,88,64 58,61,28 77,74,50 61,59,26 54,53,26 69,63,27 61,66,30 67,69,27 91,90,52 75,85,61 84,95,64 76,88,68 90,100,63 117,127,74 96,109,66 106,120,70 117,128,97 96,108,72 138,148,111 128,144,102 114,138,114 153,173,157 148,168,152 147,172,156 152,175,160 148,173,155 149,174,156 149,172,155 147,172,156 154,174,160 160,183,180 160,184,173 153,179,166 150,177,161 144,162,145 144,164,148 147,166,146 142,165,148 140,158,143 141,160,140 140,159,137 141,155,134 138,153,127 135,150,122 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,136,97 130,136,97 129,132,101 130,133,102 129,132,99 74,75,54 106,105,78 124,124,92 110,113,82 88,94,67 78,83,51 115,109,84 89,91,63 127,132,85 132,132,87 107,109,65 90,93,60 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 97,88,57 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
82,85,23 70,67,25 91,86,54 62,54,20 60,61,42 82,81,45 81,74,56 54,46,24 72,69,16 92,93,16 100,100,28 93,98,6 75,76,10 87,86,32 62,61,23 56,55,17 37,35,6 51,49,16 78,71,44 54,52,19 70,68,35 72,72,40 101,98,83 57,59,13 57,59,6 73,75,20 62,60,29 68,63,35 59,54,26 66,62,27 82,83,35 74,74,42 45,53,0 72,75,24 36,30,5 68,69,30 46,51,4 68,74,22 89,91,36 103,99,37 162,121,94 82,63,36 79,93,72 108,123,86 79,91,73 133,144,104 86,93,57 115,127,82 150,160,107 116,125,79 138,151,97 86,101,64 118,135,95 127,137,102 141,163,135 146,162,143 143,163,145 141,161,143 144,160,139 141,162,139 144,161,137 143,160,136 144,162,131 142,163,129 126,137,97 112,129,80 139,153,121 137,147,121 136,152,121 138,154,121 137,151,119 136,152,110 134,143,99 130,137,91 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 138,147,91 145,154,94 144,152,90 142,152,89 144,156,93 145,157,94 149,159,108 133,143,106 127,137,100 128,135,101 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 129,133,93 123,130,86 124,129,86 120,124,84 123,122,86 101,104,71 95,100,68 120,122,94 64,69,47 74,81,47 75,80,44 89,94,58 89,89,48 106,105,51 136,139,79 113,114,75 130,129,91 111,109,78 94,87,71 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 77,79,53 79,78,51 74,51,22 80,52,23 50,33,9 60,40,20 51,36,25 42,27,16
90,87,63 120,117,73 82,82,21 61,56,17 80,86,45 82,84,31 109,116,57 71,71,41 89,89,46 77,77,36 65,63,32 60,56,19 68,72,32 65,65,31 50,55,19 72,74,30 54,52,23 51,49,18 73,68,40 78,76,45 121,119,90 70,68,37 55,54,29 46,46,12 65,68,17 42,43,0 58,57,19 62,62,21 70,72,28 86,88,46 70,70,29 56,53,11 72,72,29 79,76,32 81,81,47 63,67,11 57,60,36 69,78,20 59,66,32 72,68,31 83,77,43 75,64,45 44,57,34 63,71,46 42,49,31 54,60,21 86,89,56 95,111,67 101,109,58 114,122,71 131,143,94 136,148,99 141,154,111 147,155,116 126,137,108 149,162,139 149,160,129 148,159,128 139,156,130 139,156,128 142,155,128 141,151,127 139,149,112 77,75,44 107,110,48 105,109,51 97,101,63 124,129,97 132,138,99 132,139,95 133,139,98 127,135,96 131,136,91 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 136,145,89 130,138,85 132,140,87 136,142,90 141,148,93 139,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 132,141,85 131,134,83 102,107,60 121,121,80 125,125,84 119,119,78 123,122,86 112,112,80 83,88,56 80,84,55 89,96,64 83,89,60 82,83,60 87,91,64 63,61,41 84,84,50 95,95,52 105,104,66 113,109,72 87,85,54 77,75,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 105,103,74 114,107,78 83,56,24 87,57,31 51,36,14 69,49,29 55,41,25 51,37,19
73,67,31 64,59,31 92,94,21 93,98,37 86,84,62 87,85,52 72,70,21 88,83,28 70,66,29 84,87,23 70,77,43 71,68,42 63,65,39 51,51,21 53,51,29 69,71,29 49,42,22 73,69,50 46,46,16 56,53,27 64,62,31 54,52,21 49,48,10 64,68,12 65,65,20 61,59,26 43,43,13 44,43,16 61,61,27 62,60,27 66,61,22 51,46,18 67,70,39 56,60,20 63,62,26 77,78,59 62,63,42 46,52,25 56,60,45 58,60,34 62,57,43 46,55,36 72,85,62 84,93,74 102,117,82 97,118,70 131,136,93 127,140,97 86,95,65 84,91,59 111,125,77 122,134,89 100,107,59 134,137,86 151,162,102 155,156,108 155,160,97 152,159,100 141,153,104 141,153,104 140,149,103 140,148,109 143,148,126 73,68,54 66,56,46 67,56,49 71,63,52 135,134,107 131,137,98 129,138,90 132,139,91 135,142,96 133,140,94 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 131,139,88 133,139,89 133,141,90 127,136,90 126,133,85 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 123,128,83 124,121,81 123,123,78 106,106,65 100,100,59 121,119,86 118,115,75 86,81,51 95,98,67 101,103,75 81,85,56 83,88,41 96,98,70 105,110,76 91,96,62 84,83,56 77,74,50 121,118,76 122,118,83 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 165,139,127 83,86,64 92,93,74 78,68,46 105,99,65 65,49,18 86,59,27 73,48,20 46,38,16 67,48,21 52,36,23 50,34,17
80,75,22 62,55,28 82,77,47 80,77,33 64,54,42 129,129,57 75,71,34 94,91,26 121,123,41 118,122,39 127,130,29 64,56,32 59,56,32 62,62,28 82,85,36 75,78,27 85,85,22 43,45,0 43,43,13 41,38,12 52,47,17 51,51,10 63,63,18 53,49,12 72,74,28 67,72,29 83,83,51 66,63,23 63,59,24 52,51,15 61,59,28 85,78,60 54,58,31 61,61,29 59,54,26 69,60,29 67,72,38 50,57,25 94,93,68 76,81,49 49,48,23 55,65,41 84,91,73 91,99,78 97,107,74 89,99,66 89,102,79 106,116,83 87,100,77 85,100,74 113,125,78 99,107,66 121,133,88 151,156,113 144,151,103 142,156,97 148,152,98 145,151,99 145,152,106 145,152,106 144,149,106 136,139,106 161,162,150 60,50,49 67,54,51 63,50,47 75,62,57 65,54,47 64,59,45 129,138,94 131,138,94 132,139,95 131,138,94 132,137,92 131,138,90 130,135,90 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 127,133,81 131,134,85 132,134,88 128,130,84 128,130,84 131,133,87 133,135,91 134,141,86 133,140,85 124,129,84 122,124,78 126,128,84 111,107,70 126,121,82 117,112,84 108,102,77 106,103,77 116,115,77 80,82,56 87,91,62 94,97,66 101,103,57 121,124,75 91,90,65 64,67,43 94,97,66 96,96,66 114,113,75 162,164,109 114,112,65 124,120,72 120,116,79 83,81,52 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 85,60,32 81,53,26 60,39,12 56,37,10 49,36,13 66,47,24 56,41,21 48,32,17
76,71,28 147,147,61 98,86,8 81,65,21 80,72,20 105,100,31 104,98,32 100,93,34 130,126,68 99,93,45 161,169,20 88,81,40 64,57,30 74,75,38 67,67,37 74,75,38 82,77,45 57,55,26 63,64,14 62,57,14 61,60,6 72,70,21 83,91,25 88,86,37 61,68,11 49,54,7 47,46,19 95,91,56 64,55,36 75,76,55 70,65,37 70,71,48 46,49,18 78,76,43 87,92,47 60,60,26 62,63,24 86,89,65 143,119,113 97,107,81 63,81,50 61,78,50 100,112,78 119,126,90 99,106,72 99,108,80 128,140,102 113,118,96 114,124,89 112,124,77 93,102,74 130,137,103 126,140,90 137,146,100 137,144,98 136,141,96 141,146,101 136,143,95 140,145,102 137,144,100 134,137,102 160,160,146 147,146,139 58,46,48 61,47,49 58,46,46 70,57,54 59,46,43 59,47,47 132,133,96 134,139,92 131,138,92 129,136,88 125,133,82 124,129,82 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 125,118,79 94,92,61 125,121,84 128,121,80 119,116,90 86,87,64 97,97,67 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,71 97,96,69 102,97,67 121,114,71 73,70,46 100,103,54 105,98,55 119,108,73 78,74,53 68,66,33 68,65,12 78,70,34 81,71,47 92,85,46 96,86,46 89,70,33 81,58,29 65,48,24 47,30,4 55,40,20 65,44,19 48,35,12 62,48,32
61,59,28 81,76,33 111,103,9 69,57,45 108,107,55 79,77,15 88,88,2 98,90,36 97,101,16 73,73,28 84,82,53 134,133,0 119,114,14 93,90,48 69,69,26 53,49,14 69,68,30 64,64,23 75,77,0 104,108,10 95,93,33 90,87,34 80,84,46 178,185,72 86,84,35 61,57,11 63,57,34 85,81,46 75,77,51 68,70,28 76,84,22 59,64,17 62,64,22 69,69,39 82,79,53 86,90,61 66,79,54 99,109,87 115,113,93 54,74,56 45,68,49 41,62,41 112,122,85 121,127,88 98,104,65 108,115,83 96,107,67 112,118,89 96,104,79 113,123,88 124,131,85 119,125,84 115,125,74 121,128,82 121,128,82 118,126,75 118,125,79 120,126,76 123,130,82 124,129,86 150,148,130 127,123,117 80,78,74 48,41,41 46,36,37 51,41,42 46,36,37 48,36,38 52,45,45 101,97,80 136,132,97 135,139,85 136,143,88 131,137,85 132,135,84 126,132,82 123,131,78 128,131,80 128,130,84 127,129,83 124,127,78 127,127,82 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,121,75 110,111,74 83,85,57 121,119,86 105,106,85 88,90,73 90,92,64 82,84,58 78,76,54 79,77,55 123,117,81 89,87,58 70,67,41 69,63,15 84,81,16 78,74,39 114,112,83 122,118,72 95,89,53 107,99,65 98,89,58 86,81,53 96,92,46 90,83,22 62,57,6 74,69,14 64,58,12 61,54,11 77,65,28 54,34,4 59,42,18 58,39,25 60,43,17 68,51,27 48,35,14 51,37,23
60,54,20 45,41,24 102,104,49 73,69,32 68,64,27 89,89,30 67,65,7 115,110,28 117,115,41 71,67,9 71,68,28 57,57,25 70,66,29 71,71,30 74,76,34 76,76,35 66,73,0 80,77,22 92,85,17 86,77,19 97,92,21 119,123,29 84,88,19 110,113,22 126,129,26 129,127,37 68,61,20 51,55,28 60,62,18 88,92,38 79,69,20 69,71,18 77,79,26 85,88,37 79,79,34 62,65,30 60,65,33 75,81,68 108,117,89 35,55,37 31,51,35 39,59,43 111,121,95 124,132,91 122,126,86 116,121,85 98,106,65 92,98,69 92,104,66 127,136,90 122,127,82 123,130,84 118,131,79 122,127,80 116,123,75 120,126,76 119,124,81 119,126,80 125,128,79 124,124,90 85,80,82 78,73,72 98,100,95 152,154,149 87,89,84 69,69,64 54,52,50 40,38,34 42,37,39 78,73,72 121,116,84 136,131,90 132,132,89 128,130,88 132,134,90 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 128,128,85 125,122,80 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 125,120,79 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 102,99,75 118,121,97 56,61,37 87,90,66 81,85,58 98,103,67 93,89,68 116,104,74 101,96,57 55,51,3 68,61,2 76,71,0 85,78,21 81,77,31 105,100,61 84,81,41 86,85,20 63,54,9 69,61,25 69,63,15 74,73,8 78,75,10 76,69,30 88,83,40 66,58,22 75,55,25 81,58,29 54,33,8 53,36,10 62,43,20 66,51,31 53,37,24 55,41,25
