121,99,54 133,111,44 123,102,48 105,81,28 107,92,31 71,59,31 43,33,37 42,39,45 71,57,12 185,155,15 196,162,30 175,139,40 88,66,17 73,55,23 77,56,29 66,53,21 81,64,25 77,59,29 69,55,26 66,52,27 66,54,28 68,56,28 69,58,25 68,56,26 70,58,30 70,59,26 69,57,27 68,56,28 68,56,30 64,54,30 68,55,32 73,61,33 70,58,32 70,59,26 75,65,27 77,65,24 85,68,19 88,66,19 97,73,22 101,72,21 109,77,22 102,71,20 96,70,18 100,71,20 113,76,21 45,48,70 76,129,220 87,151,255 90,164,255 86,163,255 88,165,255 92,164,255 95,165,255 95,165,255 94,164,255 103,168,255 120,179,255 141,193,255 175,208,255 178,206,255 185,213,255 193,216,255 191,216,255 193,216,255 194,217,255 195,218,255 195,215,255 197,217,255 193,216,255 191,216,255 192,215,255 197,217,255 194,213,255 127,124,109 165,146,153 204,151,94 255,242,159 171,128,83 129,82,59 125,86,56 141,91,45 184,159,131 95,96,126 124,138,159 144,120,98 202,144,62 195,142,78 133,95,49 103,75,46 97,68,44 98,72,49 108,77,54 108,77,56 110,82,55 112,83,61 106,82,60
114,84,38 142,119,48 170,142,61 148,112,50 120,101,35 82,70,15 55,49,42 37,34,38 50,37,30 168,137,6 170,141,20 110,81,5 76,57,22 72,52,20 80,58,24 82,65,30 105,86,49 79,64,26 66,54,26 65,53,27 66,54,26 66,54,26 66,54,24 69,57,27 66,54,24 69,58,25 66,54,28 62,53,26 62,52,30 61,51,27 65,50,28 66,52,25 73,59,30 72,60,30 79,64,26 80,65,25 87,67,19 89,64,16 99,73,21 108,75,23 112,77,21 108,76,21 105,77,21 105,77,21 122,83,22 110,106,119 84,154,251 87,166,255 88,166,255 87,166,255 86,163,255 88,162,255 93,165,255 94,165,255 96,166,255 107,171,255 123,181,255 143,195,255 168,205,255 169,203,255 184,211,255 196,216,255 194,217,255 195,218,255 197,220,255 193,216,255 192,217,255 190,214,255 189,213,255 183,209,255 184,208,255 189,214,255 172,197,219 178,183,220 134,119,99 212,159,77 142,100,103 167,127,93 255,252,143 194,158,80 125,86,83 118,89,67 136,125,159 166,168,193 94,76,57 254,206,109 231,173,91 168,121,69 121,87,55 100,71,47 99,73,48 106,75,52 109,78,57 110,82,55 113,84,62 116,90,67
109,89,14 146,123,34 163,138,42 181,146,49 155,125,9 130,108,4 102,87,24 49,42,22 39,37,33 130,110,22 125,102,17 74,46,17 66,46,26 66,48,29 63,48,28 64,51,30 76,60,27 81,66,30 70,56,31 67,53,28 65,53,23 68,56,28 69,57,27 66,54,26 61,49,23 63,51,25 65,52,29 66,54,26 65,53,27 65,53,25 72,55,27 71,57,28 78,59,22 81,62,23 83,66,19 88,68,22 93,68,22 93,68,24 96,70,20 101,72,21 116,80,29 116,79,24 115,75,21 124,83,26 122,79,23 159,107,34 66,106,177 91,163,255 93,165,255 90,165,255 90,165,255 90,165,255 90,165,255 94,165,255 95,166,255 99,167,255 126,178,255 143,191,255 151,197,255 131,184,255 151,198,255 168,202,255 182,208,255 180,209,255 195,218,255 197,220,255 193,216,255 185,214,255 183,211,255 177,203,255 177,206,255 167,193,255 177,194,239 174,174,202 134,135,138 165,137,128 189,141,94 235,192,147 121,82,41 208,171,98 164,121,74 138,93,72 113,71,74 102,81,68 129,119,109 121,82,50 225,162,90 196,141,71 132,92,56 110,77,52 101,71,45 109,79,51 108,78,52 111,82,58 115,86,62 114,88,63
93,79,23 130,113,6 193,156,14 216,181,13 170,145,31 150,127,38 120,110,28 89,76,24 43,36,36 99,79,33 80,56,30 57,41,28 48,38,26 49,41,28 44,38,31 44,41,28 72,58,31 74,61,29 69,55,26 69,57,27 70,59,26 68,57,24 68,56,26 68,56,28 69,57,27 68,56,26 72,53,30 76,59,22 83,61,25 79,61,19 84,63,22 83,61,23 88,61,25 90,64,25 88,63,15 94,69,21 97,70,23 95,70,24 98,71,24 107,76,25 109,77,20 117,83,24 120,84,22 134,90,21 144,94,22 155,100,28 128,153,222 95,163,255 93,165,255 92,164,255 90,165,255 91,166,255 93,163,255 98,165,255 99,166,255 107,172,255 120,179,255 131,188,255 121,182,255 109,173,255 119,178,255 150,195,255 173,206,255 178,208,255 180,213,255 176,209,255 172,206,255 171,205,255 163,202,255 173,200,255 168,203,255 134,168,225 146,153,107 90,97,95 115,118,110 147,146,135 209,163,106 173,125,96 211,163,134 250,206,98 255,206,118 153,105,60 126,86,77 113,77,59 95,65,50 85,78,47 152,102,85 164,127,74 158,117,70 117,81,50 104,74,46 103,73,45 108,75,50 110,81,57 110,81,57 103,74,52
66,49,23 129,106,19 213,178,14 110,88,43 132,122,32 105,91,23 74,59,19 78,63,25 75,60,20 162,138,44 126,107,50 54,39,30 46,35,28 56,48,37 60,52,39 57,50,34 67,53,24 69,58,25 73,60,28 72,61,28 70,59,24 68,56,26 66,54,28 66,57,28 71,54,26 77,59,29 84,57,23 84,61,19 88,61,18 87,61,20 90,65,19 93,68,22 88,63,19 89,64,18 95,68,21 96,69,22 97,67,21 97,71,21 99,73,23 107,77,21 109,79,21 116,85,25 124,85,26 137,91,23 146,94,21 156,102,27 147,136,170 93,163,255 93,165,255 93,165,255 94,165,255 96,167,255 93,165,255 98,168,255 105,174,255 118,184,255 133,185,255 135,188,255 117,179,255 105,173,255 112,177,255 137,190,255 158,197,255 169,205,255 168,205,255 163,201,255 167,202,255 98,138,188 164,202,255 165,204,255 157,200,255 120,153,199 111,112,75 184,191,216 171,184,199 183,182,155 167,123,72 180,142,66 188,142,101 252,203,124 255,226,105 255,211,109 134,98,78 85,57,48 74,55,32 96,79,55 98,74,52 158,113,78 166,122,69 132,94,57 105,72,47 101,72,50 104,71,46 110,79,56 109,80,56 108,79,57
62,52,28 88,73,33 113,75,0 113,81,26 96,71,23 90,65,19 80,56,21 75,55,23 84,63,11 153,124,32 149,123,41 100,81,17 66,52,25 63,51,25 62,49,28 62,49,26 67,53,28 72,59,25 74,62,23 73,61,24 75,59,28 74,57,22 75,56,21 78,57,16 80,56,19 86,60,19 91,61,19 92,65,20 92,62,18 97,67,23 88,63,17 89,63,22 93,68,22 98,68,24 94,70,19 94,68,18 94,67,20 97,70,23 97,71,19 103,72,21 120,85,31 116,81,25 126,85,26 130,90,24 143,96,19 155,102,20 157,116,69 103,159,255 94,165,255 96,167,255 100,168,255 99,167,255 98,166,255 104,171,255 108,176,255 136,187,255 155,198,255 158,201,255 124,188,255 106,174,255 112,175,255 135,191,255 142,194,255 139,190,255 143,193,255 148,196,255 156,200,255 124,161,228 153,187,255 98,145,191 151,189,255 78,108,169 118,128,104 155,180,233 95,120,146 142,159,151 190,160,114 172,119,62 113,72,41 114,76,59 193,153,87 137,90,56 125,95,67 99,69,43 201,166,130 195,158,114 158,110,54 237,187,104 210,148,72 157,112,64 108,80,53 96,70,47 98,69,45 112,78,56 111,80,59 115,86,62
68,56,28 54,39,28 119,82,29 95,64,11 95,69,19 84,61,21 85,65,35 68,51,25 69,52,24 119,96,36 145,119,26 144,121,34 91,74,35 67,53,26 63,48,28 66,52,27 71,57,30 74,62,25 78,63,25 83,64,27 87,65,31 81,59,21 82,59,17 88,62,21 89,63,22 88,61,18 99,67,25 101,67,22 98,66,20 99,67,25 96,66,20 92,62,18 91,66,20 91,66,20 97,71,21 97,71,21 99,70,21 103,74,21 102,71,18 104,71,21 113,79,20 121,85,27 136,93,33 138,95,35 143,92,23 157,103,17 176,109,43 124,168,255 97,168,255 97,168,255 100,168,255 102,170,255 100,168,255 106,170,255 110,175,255 138,191,255 173,205,255 180,210,255 135,191,255 112,175,255 108,173,255 112,174,255 123,181,255 126,185,255 132,183,255 131,184,255 123,182,255 126,181,255 156,195,248 141,154,171 101,116,150 58,79,86 89,85,98 203,207,209 121,137,187 140,156,167 196,174,166 137,93,55 99,66,55 125,88,46 100,66,46 125,90,54 161,131,89 206,181,124 206,154,92 250,220,151 255,222,122 255,232,109 255,189,101 172,125,64 116,84,52 98,67,44 103,72,49 105,71,49 110,79,58 112,83,59
66,53,32 62,49,28 93,61,27 89,62,28 79,62,15 82,66,24 74,61,29 69,57,29 65,50,28 72,56,23 148,127,30 160,134,23 155,123,23 119,94,19 75,53,33 71,54,26 85,67,23 89,73,19 97,75,12 104,76,20 98,70,30 87,59,21 89,61,21 93,63,21 94,64,20 100,69,20 101,67,22 103,70,20 104,71,21 108,72,21 104,72,17 104,72,17 102,71,20 102,71,20 104,75,24 101,72,19 106,73,23 100,71,18 107,76,23 116,80,31 117,83,24 128,87,26 138,93,29 141,97,28 148,96,25 166,100,18 181,115,29 145,158,217 103,171,255 103,171,255 103,171,255 104,172,255 106,174,255 117,180,255 126,178,255 138,191,255 155,198,255 180,210,255 167,203,255 127,185,255 106,174,255 106,174,255 105,173,255 108,173,255 113,178,255 107,173,255 104,172,255 104,172,255 111,171,255 76,88,92 108,107,98 158,181,208 147,157,149 117,126,107 99,107,97 115,114,87 121,130,100 164,139,138 105,71,53 135,104,81 75,49,58 77,57,39 180,133,81 212,159,91 214,161,104 211,165,69 255,252,140 255,251,139 228,151,77 192,133,58 139,100,57 103,73,47 100,74,51 101,72,50 109,79,53 115,87,60
70,58,28 64,52,26 85,64,23 87,63,26 75,59,26 69,52,24 73,59,30 66,52,25 62,49,26 64,50,21 116,88,32 154,116,70 93,59,41 74,48,34 75,52,39 80,58,50 95,74,33 109,85,34 140,93,30 130,88,36 107,73,30 92,61,22 93,62,23 94,62,18 99,69,23 101,70,19 108,75,25 107,74,22 110,74,23 106,74,17 106,74,19 106,75,22 106,74,19 103,72,19 108,72,21 103,67,20 98,69,18 104,72,17 109,77,22 116,81,27 121,85,25 126,87,28 136,93,33 141,94,33 155,103,32 166,107,32 184,110,40 168,149,156 110,172,255 115,177,255 105,174,255 106,175,255 117,178,255 128,183,255 144,189,255 150,198,255 164,204,255 167,204,255 163,203,255 143,196,255 127,186,255 117,178,255 103,171,255 104,172,255 105,173,255 103,171,255 99,168,255 90,146,187 112,168,255 86,121,142 108,109,97 100,107,89 98,93,79 152,144,108 94,99,67 115,115,70 146,151,147 66,65,58 80,81,62 94,78,63 72,56,41 166,146,98 152,103,38 230,186,86 178,127,62 230,178,76 156,97,38 241,194,117 209,141,103 192,133,76 154,111,62 111,77,55 99,75,51 103,74,50 115,82,55 116,83,56
69,56,24 69,55,28 67,49,17 85,62,22 80,62,32 74,58,25 73,56,32 64,51,28 59,48,29 105,80,61 79,52,36 99,80,68 54,32,24 142,115,11 201,155,16 216,149,37 172,116,38 149,97,26 143,92,23 132,87,23 110,74,25 96,62,17 100,66,23 101,68,20 106,70,23 106,70,23 101,68,20 100,66,21 102,65,23 109,74,20 110,75,21 107,75,20 107,75,20 107,74,22 108,73,19 116,80,22 116,80,22 120,81,22 121,82,23 124,85,26 123,83,29 128,86,34 134,92,29 142,94,38 147,95,33 164,107,36 183,113,37 176,141,114 126,182,255 132,188,255 120,182,255 117,179,255 124,180,255 141,190,255 166,203,255 187,215,255 190,217,255 179,209,255 145,198,255 129,184,255 133,191,255 132,191,255 112,177,255 102,171,255 98,167,255 97,169,255 97,170,255 99,166,255 108,175,255 130,157,226 96,159,243 123,151,145 123,128,108 95,97,69 85,86,74 98,109,80 101,110,62 72,75,44 89,90,40 115,102,50 227,189,82 213,155,89 243,199,103 177,122,66 210,145,83 156,86,53 170,101,61 167,100,48 207,163,110 139,89,58 153,110,61 119,87,53 98,72,47 103,74,50 109,79,53 110,77,52
70,57,25 64,52,24 105,88,23 150,126,23 81,60,33 67,48,23 66,52,27 64,50,34 62,43,27 156,120,98 84,50,30 132,111,55 226,180,5 202,143,17 163,102,18 147,91,17 147,93,14 153,98,26 133,87,30 118,75,26 106,70,21 106,70,23 108,72,25 104,71,21 108,72,21 108,72,21 104,72,17 105,69,20 108,71,27 108,74,31 104,67,23 104,68,21 103,67,20 101,68,18 108,73,19 118,79,22 121,80,23 123,82,25 124,82,28 129,85,32 130,86,33 124,80,27 136,93,37 142,95,43 158,105,48 165,102,33 183,113,37 189,127,69 150,196,255 151,197,255 137,190,255 126,185,255 140,190,255 162,205,255 191,215,255 194,217,255 183,211,255 167,204,255 123,183,255 111,173,255 108,173,255 111,174,255 108,173,255 100,172,255 100,172,255 100,172,255 102,176,255 97,165,255 117,140,147 112,123,94 125,152,151 105,157,226 119,157,215 146,167,204 121,135,44 151,153,96 133,136,124 119,124,123 126,116,63 255,243,160 255,230,139 222,158,96 255,215,114 156,103,76 255,195,98 160,91,55 161,94,49 163,97,45 209,152,94 162,107,66 155,112,56 142,96,66 100,72,45 100,71,49 98,67,44 107,78,56
68,57,22 66,53,30 125,112,12 150,126,23 140,122,33 66,49,23 61,51,29 61,51,27 135,90,67 79,50,28 225,174,27 199,144,21 156,100,22 147,93,18 137,87,15 131,91,27 109,71,21 117,79,33 121,81,29 116,78,28 119,79,25 114,74,20 120,80,26 116,79,26 114,74,22 109,68,19 103,65,17 106,69,25 106,67,26 110,71,30 110,75,21 111,70,21 116,76,24 114,77,22 106,74,19 102,69,21 115,72,23 121,77,26 127,83,30 133,90,32 137,95,32 134,91,33 136,90,33 146,96,34 157,101,36 162,104,40 180,112,40 183,118,40 135,190,255 145,193,255 134,188,255 135,189,255 139,192,255 166,204,255 188,214,255 193,216,255 165,203,255 135,186,255 105,173,255 103,171,255 103,172,255 103,172,255 102,170,255 102,171,255 99,173,255 86,135,219 104,171,255 105,120,134 89,84,72 106,97,68 199,202,151 101,125,143 111,159,252 100,145,246 100,111,110 176,187,225 114,123,106 154,145,87 255,255,164 255,218,126 242,183,108 177,124,60 248,194,106 177,133,95 255,200,94 251,188,83 168,114,37 255,244,141 165,96,67 163,95,57 210,155,99 151,89,60 115,81,51 96,67,43 98,72,47 98,74,52
69,58,23 65,50,28 118,104,7 128,105,16 132,109,12 99,79,20 65,52,29 74,57,31 175,129,63 223,167,20 163,106,17 140,88,15 140,88,17 136,87,20 105,69,18 100,67,19 139,97,32 128,80,33 120,78,26 118,77,30 111,73,23 109,71,21 109,72,19 106,69,16 107,70,17 112,72,20 106,68,20 111,75,26 114,76,28 114,73,28 112,74,24 109,71,21 113,77,19 119,80,23 119,79,25 121,81,27 123,82,21 126,83,25 125,82,24 136,91,29 139,94,30 139,97,34 142,95,34 153,104,39 158,105,39 158,102,39 180,112,40 183,119,36 120,179,255 131,184,255 151,200,255 157,201,255 161,204,255 169,202,255 182,208,255 181,210,255 153,201,255 122,181,255 103,172,255 100,169,255 98,170,255 100,172,255 100,172,255 102,171,255 101,172,255 103,172,255 113,148,141 91,141,181 180,190,123 123,116,77 138,147,78 112,121,104 79,157,255 143,180,202 92,104,100 106,125,119 122,125,90 255,236,160 255,220,128 230,165,87 193,136,78 115,77,40 166,135,73 166,121,59 196,131,53 221,167,77 255,202,82 255,225,132 248,187,106 170,102,62 189,132,72 149,91,54 212,175,106 180,145,91 138,106,64 105,73,43
80,63,24 76,61,23 75,58,19 84,67,18 83,63,15 100,76,21 90,71,18 112,77,21 226,163,60 149,90,15 141,90,14 133,88,15 95,63,17 96,63,24 131,90,20 136,91,29 102,59,26 122,81,32 118,76,24 116,76,24 114,74,22 116,76,24 115,74,25 113,73,21 113,73,21 115,75,23 114,74,20 112,72,18 110,72,22 116,76,22 113,77,17 113,76,21 111,74,19 116,79,24 116,79,24 122,83,24 123,82,23 127,81,22 136,91,29 134,88,29 139,93,34 143,98,34 148,97,30 154,104,32 153,102,35 158,106,46 176,113,46 188,115,38 123,178,255 141,193,255 168,202,255 178,206,255 190,215,255 192,217,255 187,214,255 171,206,255 133,189,255 111,174,255 100,172,255 100,172,255 100,172,255 102,171,255 104,173,255 105,174,255 112,170,255 110,172,255 115,177,255 65,111,162 139,145,95 139,147,67 90,102,108 92,110,95 105,157,226 127,143,110 108,108,65 129,134,69 164,160,112 255,248,163 247,182,104 185,135,75 113,82,61 80,60,40 55,42,37 134,108,87 185,122,69 172,113,65 246,199,95 181,128,46 255,251,117 164,101,66 206,160,90 142,88,68 255,244,104 255,236,99 255,220,104 178,117,54
80,64,22 83,65,23 82,64,20 84,63,20 86,64,17 99,72,25 115,75,23 140,88,26 143,88,16 138,86,15 90,64,25 101,58,23 138,88,28 136,91,16 110,64,38 96,61,46 131,87,18 131,82,15 122,80,26 118,78,24 116,74,22 114,72,20 115,75,23 118,77,28 113,76,21 116,79,24 114,77,22 116,79,26 117,81,23 105,67,17 115,75,21 117,81,23 113,78,22 114,77,24 119,80,23 121,82,23 120,78,24 124,81,23 133,87,21 135,90,26 145,99,40 139,93,38 153,102,37 158,105,39 151,105,39 161,109,47 172,109,42 187,114,37 127,180,255 154,197,255 177,211,255 191,214,255 193,217,255 193,218,255 186,214,255 161,199,255 119,178,255 105,173,255 100,172,255 100,172,255 100,172,255 102,171,255 105,174,255 106,174,255 103,174,255 115,172,255 124,179,255 118,182,255 156,170,161 152,169,164 112,114,88 199,188,126 148,148,103 119,113,77 104,103,65 126,125,89 189,175,107 255,231,148 206,151,81 131,94,52 84,62,42 79,63,46 66,47,51 68,52,65 194,124,64 169,112,68 168,115,51 249,198,104 252,203,97 207,146,114 164,119,46 139,86,63 255,200,76 255,237,83 255,219,107 199,142,71
93,68,22 87,65,16 85,63,16 93,68,20 102,71,22 115,74,29 132,86,31 140,86,25 134,90,21 129,84,22 120,79,32 130,88,25 114,78,49 99,63,53 128,81,18 124,84,18 123,80,20 124,83,22 122,82,18 124,83,22 118,78,24 115,76,19 115,72,23 115,74,27 104,67,14 119,82,29 122,81,22 120,81,20 122,83,22 124,83,24 122,80,26 109,68,19 123,82,21 122,81,22 119,80,21 121,82,23 125,84,25 128,88,24 131,85,26 136,91,27 142,93,28 140,95,31 143,97,38 150,102,44 153,103,41 160,107,43 171,110,45 186,116,38 162,202,255 176,209,255 186,210,255 190,217,255 200,220,255 197,221,255 192,215,255 178,211,255 135,188,255 110,175,255 102,174,255 101,173,255 101,173,255 103,172,255 104,173,255 103,172,255 108,174,255 119,182,255 147,184,249 156,196,254 161,196,207 131,152,189 189,194,188 112,118,77 157,159,211 191,198,123 139,141,126 149,147,125 220,190,121 255,210,135 178,135,75 101,75,50 78,63,43 84,68,53 52,41,50 60,46,61 55,53,54 127,99,61 163,115,59 223,170,102 159,105,69 190,139,100 156,106,75 144,93,56 162,104,40 255,224,112 255,253,132 255,220,101
86,65,13 90,65,17 98,72,22 114,81,31 123,80,33 116,75,28 119,71,26 119,72,22 126,79,27 123,80,20 129,78,21 124,78,21 123,80,33 80,49,41 128,82,23 125,82,24 126,80,25 123,80,24 120,81,22 116,77,18 121,80,23 121,78,22 114,74,22 115,74,25 118,78,24 115,75,21 108,67,20 116,76,24 120,81,20 120,79,20 112,72,18 114,73,24 116,74,20 122,81,24 118,79,20 121,82,23 125,82,24 131,88,28 131,85,30 136,91,29 140,94,28 144,94,32 147,100,39 150,104,38 155,106,41 163,107,40 175,113,41 189,119,41 165,202,255 185,215,255 190,215,255 193,218,255 202,221,255 202,221,255 199,219,255 192,217,255 165,206,255 122,182,255 102,176,255 100,174,255 102,174,255 104,173,255 67,134,223 105,137,149 108,166,255 124,171,255 64,100,125 189,215,255 199,212,255 176,178,219 89,100,85 90,106,131 87,100,88 207,215,255 188,195,220 120,128,107 227,202,127 241,187,112 160,116,76 90,66,44 82,63,47 93,74,58 64,45,52 52,39,49 48,43,45 54,49,48 109,99,48 172,119,55 164,109,66 241,188,122 170,107,85 158,104,66 153,107,41 255,252,149 255,250,130 255,253,121
99,70,21 107,76,25 116,79,26 124,82,30 110,67,22 114,69,23 123,81,29 127,84,26 125,81,28 127,79,21 123,79,28 118,76,22 122,81,34 78,50,41 124,81,23 121,79,25 123,79,26 124,81,25 120,81,22 118,79,22 119,76,18 123,80,22 116,74,22 109,68,19 108,67,20 113,72,25 115,75,23 123,82,33 116,75,26 113,72,23 116,73,26 111,73,25 114,77,22 116,77,18 123,82,23 122,84,20 125,84,23 126,85,24 133,90,34 139,93,34 140,94,28 145,96,31 152,100,38 162,109,43 164,107,38 168,111,42 176,113,39 194,129,49 185,213,255 187,217,255 195,218,255 198,221,255 201,220,255 202,220,255 201,220,255 198,216,255 186,216,255 148,199,255 112,181,255 105,175,255 103,175,255 106,174,255 106,174,255 97,173,255 84,109,131 93,125,178 181,201,254 200,218,255 198,219,238 199,197,179 205,210,255 85,97,93 202,222,236 216,223,248 156,163,147 110,111,88 222,195,120 235,180,110 142,98,68 81,65,50 85,67,48 94,75,59 86,66,59 50,37,47 39,34,50 46,42,36 79,63,50 142,108,76 182,135,85 156,102,64 211,154,85 210,166,86 236,202,114 255,255,136 255,254,127 255,242,105
110,75,21 116,76,22 124,82,30 119,78,31 118,73,27 122,78,27 126,84,30 122,71,16 126,80,21 126,83,23 126,80,21 121,80,23 119,81,31 96,65,53 121,78,31 121,79,27 119,79,25 115,76,19 122,81,24 118,78,24 113,77,19 118,77,18 120,81,24 118,77,20 115,72,23 117,75,23 108,68,16 116,75,26 119,79,25 118,78,24 123,82,23 131,85,26 124,83,22 120,84,24 123,85,21 126,87,26 130,90,26 128,89,28 129,88,27 133,91,28 144,95,30 148,97,28 156,100,35 163,105,41 168,107,42 175,112,43 182,116,41 193,131,57 197,217,255 201,220,255 197,221,255 197,220,255 198,222,255 201,220,255 198,216,255 196,222,255 187,214,255 155,198,255 131,187,255 118,182,255 112,181,255 117,180,255 122,182,255 178,208,171 131,177,239 163,202,255 191,211,255 169,187,227 196,217,255 207,223,255 165,177,110 212,218,248 201,212,255 124,130,151 201,201,127 94,93,37 158,138,92 235,179,114 127,88,60 80,64,51 83,67,52 82,68,54 59,45,47 42,35,49 34,34,46 35,31,42 67,55,45 73,63,64 47,36,43 98,72,58 165,124,65 217,168,91 255,255,158 255,255,149 255,252,130 255,233,100
131,80,23 125,78,17 125,82,26 121,78,29 118,73,27 116,71,23 118,76,24 128,81,20 134,80,21 134,82,20 126,80,21 122,79,21 119,79,27 80,48,34 119,79,27 116,78,28 119,79,25 120,78,24 114,75,18 116,75,18 116,76,22 114,78,20 124,83,24 122,81,22 121,80,23 117,75,21 124,84,20 114,78,20 112,71,22 114,77,24 115,80,24 116,80,22 121,80,21 126,85,26 131,85,28 126,83,23 123,84,23 130,90,26 131,89,26 133,91,28 140,96,29 149,100,35 150,100,28 155,103,32 169,106,37 176,113,41 186,116,40 188,133,81 200,216,255 205,219,255 201,220,255 199,219,255 200,220,255 202,218,255 200,218,255 200,221,255 196,216,255 194,222,255 178,211,255 155,195,255 129,188,255 129,186,255 141,194,255 158,198,255 156,189,251 155,186,233 196,212,255 138,158,172 144,154,172 133,153,181 216,210,242 126,137,122 151,161,169 120,134,88 88,83,44 116,107,92 93,103,66 217,166,109 132,96,67 79,63,50 83,67,54 75,60,49 53,40,50 46,34,48 39,37,47 42,38,47 47,37,36 170,154,98 69,59,37 40,36,45 43,37,44 100,79,54 255,255,146 255,251,156 255,239,121 255,218,95
132,85,24 132,85,24 126,82,29 120,77,28 128,81,29 119,74,26 129,83,24 127,82,20 130,80,18 133,81,19 124,76,18 119,76,20 120,80,28 62,26,16 112,75,22 116,78,30 116,76,24 116,75,26 116,76,22 117,76,17 124,82,28 114,78,20 121,82,23 123,82,23 130,84,18 121,80,21 118,79,20 122,84,18 125,82,26 113,72,23 110,75,19 114,77,24 118,82,24 117,81,23 125,82,26 132,90,27 124,85,24 133,92,24 131,91,25 134,91,31 140,96,27 148,97,30 157,102,30 158,101,30 166,107,34 174,112,38 186,116,40 196,150,109 198,217,255 202,218,255 200,219,255 196,216,255 196,216,255 203,219,255 202,221,255 200,219,255 195,215,255 189,217,255 177,210,255 165,201,255 146,194,255 138,190,255 144,194,255 163,203,255 188,204,255 173,191,245 212,225,255 88,103,121 174,174,211 166,166,178 199,217,234 144,152,142 122,131,103 89,97,58 84,82,51 99,97,79 55,61,52 162,128,94 149,106,73 81,62,50 79,65,51 81,65,52 90,74,61 78,60,55 45,37,43 53,43,42 44,37,47 124,103,78 181,142,73 55,41,43 43,38,40 215,204,142 255,255,150 255,245,149 255,236,116 255,185,73
128,82,23 126,80,21 128,83,19 130,89,21 119,75,24 132,84,26 128,81,20 137,87,27 127,79,25 123,70,17 120,78,24 116,74,22 113,75,25 66,36,35 123,75,28 119,78,29 118,76,24 115,73,19 119,80,23 121,82,25 122,81,22 123,80,22 121,80,21 124,83,26 127,83,16 131,87,20 121,80,21 119,80,21 127,81,24 133,86,23 129,81,23 122,79,21 126,85,24 124,85,26 120,80,28 127,84,24 131,89,26 138,88,26 144,92,32 142,92,30 151,99,28 148,97,28 161,106,36 163,106,35 170,107,35 178,115,39 181,113,39 201,165,157 195,218,255 194,217,255 193,216,255 193,216,255 195,218,255 202,221,255 201,219,255 192,215,255 191,213,255 174,203,255 158,202,255 152,202,255 140,192,255 138,192,255 139,193,255 153,196,255 180,207,255 197,212,255 141,147,177 117,127,135 97,111,102 216,221,255 140,140,150 124,131,126 105,108,84 176,180,122 76,78,61 141,147,120 102,111,92 112,129,131 168,126,86 90,67,38 82,63,49 91,69,51 90,72,51 62,43,29 43,34,45 45,37,45 53,42,49 54,44,45 45,36,49 42,35,49 96,76,67 255,255,159 255,255,131 255,247,129 255,209,103 253,178,79
129,86,26 125,80,18 128,81,18 141,90,25 120,78,26 141,90,21 134,88,22 120,74,17 130,80,20 124,71,16 121,78,22 121,77,26 113,77,28 71,42,36 122,78,25 118,76,22 122,80,26 118,77,20 121,82,25 117,80,25 122,81,24 125,82,22 123,82,23 122,83,24 123,81,16 126,84,19 125,84,23 120,81,22 126,83,27 125,82,22 127,83,14 133,86,23 132,86,27 125,84,27 124,83,26 133,91,28 133,91,26 143,92,25 144,92,30 139,92,29 156,99,30 156,100,33 157,102,32 163,106,37 170,107,35 181,114,37 179,116,49 210,184,201 194,217,255 193,216,255 192,215,255 192,215,255 194,217,255 201,220,255 203,219,255 200,221,255 197,215,255 192,214,255 177,206,255 167,203,255 140,192,255 138,192,255 141,193,255 170,210,255 174,204,255 167,184,229 116,128,119 142,149,142 91,94,86 87,99,105 149,150,173 166,169,180 113,116,85 101,96,95 106,110,70 105,109,80 55,59,61 52,67,55 107,84,55 119,87,57 86,63,48 90,68,50 93,74,51 82,61,48 44,35,46 46,41,43 62,51,46 62,46,42 43,34,49 39,35,48 64,47,48 255,251,129 255,255,131 255,230,115 255,194,93 250,179,83
129,88,18 137,88,21 132,87,25 109,68,19 131,86,22 132,85,22 133,75,24 120,78,26 129,79,19 120,74,15 123,82,25 121,77,24 117,81,48 94,58,40 122,81,20 122,81,22 116,77,18 120,82,18 123,84,23 119,76,18 119,80,19 123,80,20 127,81,11 123,80,20 123,82,23 131,86,22 130,83,20 129,81,23 121,80,21 122,80,26 125,83,29 124,81,25 128,82,25 132,86,29 131,85,28 133,87,28 139,89,27 144,95,26 141,91,31 137,90,27 153,101,30 158,102,28 157,100,29 166,106,36 173,111,39 177,111,38 172,122,60 200,206,248 196,216,255 195,215,255 193,215,255 191,213,255 193,216,255 198,216,255 200,221,255 204,220,255 200,220,255 200,221,255 187,216,255 158,199,255 141,193,255 142,190,255 162,202,255 176,211,255 187,206,255 189,211,254 113,122,133 105,110,106 131,129,109 126,137,148 100,103,121 95,96,88 150,155,112 137,139,82 155,156,119 91,92,71 72,79,47 91,92,80 62,65,53 84,89,65 107,78,54 90,69,44 86,68,47 69,51,32 42,33,44 56,38,33 76,62,48 64,52,42 47,42,41 63,52,59 73,66,69 255,255,147 255,255,131 255,221,114 244,168,87 240,169,80
