92,82,44 94,81,49 90,71,55 78,63,43 75,63,35 66,56,32 54,43,28 63,48,28 64,49,29 57,46,27 103,64,52 141,112,79 163,135,65 163,137,44 136,113,26 119,107,41 83,70,36 66,47,33 63,42,29 56,41,30 63,52,37 67,54,22 64,53,20 65,51,22 68,56,28 66,57,30 69,57,31 63,54,27 65,53,27 62,53,26 64,51,28 62,52,28 64,55,28 67,58,31 68,55,32 66,54,28 66,54,26 66,54,28 64,55,24 65,53,25 69,57,29 72,58,29 72,59,25 73,61,24 76,64,27 76,64,27 78,66,29 79,65,22 84,69,22 88,71,22 92,72,24 92,71,28 80,64,31 66,53,30 62,51,32 64,56,34 58,67,80 91,135,225 85,169,255 85,162,255 86,163,255 87,160,255 87,162,255 100,157,255 122,136,173 106,120,113 101,102,63 117,119,133 112,155,236 106,171,255 109,171,255 111,171,255 110,170,255 111,171,255 121,178,255 133,185,255 151,199,255 170,204,255 189,216,255 197,217,255 199,220,255 195,218,255 185,212,255 163,199,255 145,193,255 145,192,255 155,196,255 181,211,255 187,211,255 183,210,255 173,206,255 165,201,255 179,207,255 172,205,255 192,217,255 200,219,255 194,220,255 186,198,249 225,181,139 255,241,139 253,224,134 216,192,139 128,106,128 167,186,237 192,215,255 196,216,255 205,223,255 184,195,255 168,177,200 116,121,101 199,209,245 157,116,69 189,130,55 176,119,50 135,98,56 101,71,45 93,64,42 85,59,36 94,65,41 96,70,47 109,80,58 108,79,55 111,77,55 110,79,56 109,80,58 110,79,56 113,80,55 120,85,58
99,85,42 103,90,42 90,80,31 76,63,31 80,67,33 71,62,35 47,38,32 46,35,28 58,44,30 57,46,31 64,53,38 119,99,53 177,151,71 189,156,59 192,156,39 192,157,19 179,145,34 158,122,32 100,78,31 58,39,23 57,44,37 63,53,29 70,57,34 70,56,29 68,56,30 68,56,28 66,58,24 66,57,28 63,54,27 62,53,26 65,53,27 63,54,27 66,57,28 66,57,28 67,53,28 65,53,25 65,53,25 65,53,25 66,54,26 63,54,27 64,52,26 65,53,25 69,57,27 71,59,29 73,62,27 77,65,26 79,64,24 83,68,28 84,68,24 89,72,25 94,72,25 97,73,22 93,68,20 74,58,25 70,56,29 64,54,30 61,56,28 64,67,55 88,155,255 85,163,255 95,154,255 118,161,242 144,161,167 158,150,69 126,113,20 118,101,21 146,124,32 99,144,200 99,162,255 102,167,255 107,169,255 111,171,255 112,169,255 115,173,255 122,180,255 141,189,255 160,202,255 177,212,255 193,217,255 197,216,255 199,219,255 199,219,255 197,215,255 186,215,255 169,203,255 169,201,255 189,212,255 200,220,255 197,220,255 199,219,255 197,217,255 193,216,255 194,217,255 195,218,255 197,217,255 201,220,255 195,222,255 205,220,255 252,240,210 255,255,148 224,190,118 150,109,78 133,102,92 123,100,101 149,160,187 181,203,255 168,188,245 194,212,240 104,115,116 183,183,193 54,70,68 111,78,71 157,95,39 186,127,68 154,114,62 111,79,45 103,69,47 96,70,47 92,66,43 101,72,48 106,75,54 105,74,51 107,78,56 109,78,57 107,81,56 110,79,56 110,79,56 112,82,56
122,106,34 126,112,42 111,96,45 104,91,39 92,82,29 75,64,31 64,57,37 45,36,32 47,36,31 50,41,33 45,40,28 124,106,44 172,147,47 199,167,41 221,178,31 217,175,25 168,131,7 146,112,0 123,101,9 103,90,17 86,76,25 66,56,18 70,56,31 70,58,30 71,59,33 64,54,30 69,56,33 66,53,30 69,57,31 65,53,27 71,57,30 71,57,30 69,55,30 66,54,28 65,52,29 66,54,28 68,56,30 66,54,28 68,55,32 66,54,28 69,57,31 67,58,29 70,58,30 70,58,28 71,59,29 76,61,25 79,64,28 79,65,22 82,67,20 85,68,21 92,70,21 96,72,19 99,73,23 93,67,28 76,58,28 75,58,32 76,64,27 80,65,29 85,99,140 83,145,236 116,132,130 132,128,52 125,104,7 119,102,51 86,119,165 100,135,194 105,152,250 90,162,255 93,165,255 98,165,255 102,167,255 105,170,255 106,171,255 106,171,255 121,178,255 134,187,255 150,196,255 162,199,255 187,215,255 190,215,255 193,216,255 194,217,255 192,217,255 189,214,255 182,210,255 191,215,255 196,217,255 203,219,255 201,220,255 201,220,255 203,218,255 200,215,255 204,219,255 203,218,255 202,218,255 203,219,255 197,221,255 198,220,255 201,216,232 165,131,88 146,103,97 150,97,70 250,200,156 255,215,144 255,214,135 226,192,162 202,196,230 110,122,146 198,213,218 152,169,164 86,102,100 90,77,43 140,101,62 157,104,59 163,117,62 134,101,64 112,79,52 101,72,50 95,66,44 98,69,45 104,73,50 106,75,52 110,76,56 111,80,59 110,81,59 111,82,60 113,82,59 111,80,59
135,119,47 136,119,50 136,115,61 129,110,55 102,88,32 97,80,41 77,65,35 47,38,32 47,36,33 44,37,35 46,42,36 111,96,35 173,148,18 213,178,42 216,174,38 182,143,34 141,112,22 104,81,10 69,57,16 59,49,25 64,52,24 76,65,30 76,63,29 70,58,28 67,58,31 63,54,27 65,52,29 65,52,29 66,54,26 68,56,28 69,57,29 68,56,28 65,53,25 66,54,28 64,55,26 66,54,26 70,58,30 72,58,31 71,59,31 71,59,29 70,58,28 69,57,29 68,56,30 69,57,27 70,58,28 72,61,26 75,65,23 80,66,21 85,68,21 87,67,19 94,70,19 96,72,17 102,77,20 104,75,24 95,70,26 79,62,25 84,67,20 88,71,24 95,74,22 80,62,41 69,54,14 87,64,22 102,110,140 110,149,227 85,162,255 86,163,255 88,165,255 90,162,255 92,164,255 94,165,255 98,166,255 100,167,255 100,167,255 98,166,255 111,171,255 123,181,255 145,194,255 161,199,255 179,208,255 176,209,255 182,209,255 188,215,255 191,213,255 190,214,255 191,215,255 193,216,255 200,216,255 203,219,255 200,219,255 198,217,255 202,217,255 198,216,255 197,215,255 200,215,255 203,218,255 203,219,255 194,213,255 204,218,255 203,208,255 136,114,94 175,130,107 251,204,123 255,252,137 254,212,133 154,101,89 120,82,84 92,76,61 142,146,148 194,208,255 153,175,216 188,204,255 146,144,95 132,100,95 133,85,56 193,135,73 157,116,71 120,82,47 105,74,51 96,67,43 99,68,45 103,69,49 106,72,52 110,77,52 113,79,57 111,82,60 112,83,61 110,81,59 110,81,57
121,99,54 125,102,44 152,132,57 121,100,46 105,81,28 105,86,29 102,80,31 68,57,40 43,33,37 41,35,42 45,43,44 95,81,36 185,155,15 206,169,27 191,154,44 156,121,36 88,66,17 71,59,20 73,54,27 77,56,29 66,53,21 77,60,23 84,65,26 72,58,33 69,55,26 67,53,28 64,51,28 65,53,27 68,56,28 69,57,27 68,56,28 68,56,28 70,58,30 70,58,30 69,58,25 69,57,27 68,56,28 68,56,30 67,58,31 66,57,30 68,55,32 69,55,28 70,58,30 70,58,32 70,59,26 72,60,23 75,65,25 80,66,23 85,68,19 88,68,20 91,69,20 98,74,23 101,72,21 108,76,21 106,75,22 98,68,24 96,70,18 98,72,20 105,73,29 116,79,24 45,48,70 63,96,158 87,147,252 88,158,255 90,164,255 88,162,255 90,164,255 89,166,255 92,164,255 90,162,255 95,165,255 95,165,255 94,164,255 100,167,255 110,172,255 123,182,255 141,193,255 167,204,255 178,208,255 179,207,255 185,213,255 191,216,255 193,216,255 190,215,255 193,216,255 194,217,255 195,218,255 194,217,255 195,215,255 196,216,255 195,215,255 193,216,255 191,216,255 193,216,255 197,217,255 197,217,255 194,213,255 113,133,147 125,116,69 145,126,133 204,151,94 255,225,148 255,228,144 143,96,73 129,82,59 134,94,71 120,79,34 129,79,33 184,159,131 103,92,73 140,154,202 165,162,95 144,120,98 141,109,77 226,166,73 177,124,60 133,95,49 105,75,47 98,69,45 96,67,43 98,72,49 104,75,53 108,78,52 109,78,57 110,82,55 111,82,58 111,85,64 111,82,62
120,90,44 112,87,30 155,130,53 152,124,43 141,105,43 112,94,32 110,87,27 72,60,21 50,44,37 37,31,36 41,39,40 56,43,36 172,141,10 191,162,28 166,137,36 105,75,29 77,58,23 72,55,20 77,52,22 78,56,22 76,59,24 85,66,29 104,85,48 73,60,28 66,54,26 66,54,28 64,52,26 65,53,25 66,54,26 69,57,27 69,57,29 70,58,28 66,54,24 68,56,28 68,57,24 66,54,28 62,53,26 59,49,27 61,51,29 62,49,26 65,50,28 66,51,29 70,56,29 72,58,29 71,59,29 76,61,23 79,64,26 79,61,17 86,66,18 87,67,19 90,66,15 101,75,23 108,75,23 112,75,22 109,77,22 103,74,23 104,76,20 104,76,20 107,76,25 127,88,27 134,130,143 91,156,243 94,166,255 87,166,255 88,166,255 88,165,255 88,165,255 86,163,255 88,162,255 92,164,255 94,164,255 94,164,255 95,165,255 99,166,255 109,174,255 127,185,255 143,195,255 169,210,255 171,205,255 173,206,255 187,214,255 193,218,255 199,219,255 193,216,255 195,218,255 202,217,255 197,221,255 193,216,255 191,216,255 192,217,255 194,213,255 190,214,255 185,211,255 183,209,255 189,213,255 189,214,255 190,215,237 205,222,253 103,113,105 194,179,159 234,181,99 177,131,113 139,99,90 161,122,61 255,225,116 255,243,146 191,149,109 130,91,88 108,79,57 127,99,118 110,115,152 126,132,121 118,100,81 178,145,95 253,197,85 215,157,75 166,119,67 123,92,55 106,73,48 98,69,47 99,73,48 103,74,50 108,75,50 109,78,57 109,81,54 111,82,58 115,89,66 118,87,66
113,90,19 124,103,22 146,121,36 160,133,49 153,122,33 144,118,25 127,109,7 114,96,23 70,61,16 50,43,25 39,37,33 43,38,26 147,119,20 154,127,14 125,98,23 74,48,23 71,50,25 71,51,21 65,47,26 66,49,23 66,51,29 68,51,23 83,68,30 78,65,33 69,55,30 66,51,29 66,52,25 66,54,26 64,52,24 68,56,26 64,55,24 64,52,24 64,52,26 62,50,24 61,52,23 63,50,27 65,53,27 65,53,27 66,54,28 64,52,24 66,52,25 67,53,28 73,60,26 75,59,26 76,61,23 77,62,15 82,64,20 88,65,23 91,66,22 88,66,21 95,68,23 101,71,25 105,74,21 112,77,23 117,80,25 114,77,24 117,75,23 121,79,27 114,78,20 126,85,26 166,115,48 80,76,87 89,162,255 92,165,255 91,166,255 90,165,255 90,165,255 90,164,255 90,164,255 88,166,255 90,165,255 93,164,255 95,166,255 96,169,255 111,179,255 128,180,255 140,191,255 161,204,255 153,199,255 146,194,255 165,205,255 175,209,255 183,212,255 187,211,255 187,214,255 194,217,255 197,220,255 195,219,255 194,217,255 194,215,255 188,215,255 187,211,255 187,209,255 183,211,255 182,211,255 190,215,255 162,184,198 118,131,150 93,102,83 190,181,205 164,133,84 136,88,70 225,168,110 255,243,165 182,141,94 133,90,57 140,94,39 216,179,124 246,205,160 225,183,129 181,159,139 91,89,67 93,86,55 146,147,108 193,144,79 228,157,84 196,140,73 147,105,65 109,75,45 103,72,49 102,72,46 105,75,49 109,79,53 109,78,55 108,79,57 112,83,59 117,91,66 119,88,65
110,94,20 129,114,26 144,121,20 177,151,42 201,160,43 172,141,8 164,136,9 138,114,9 110,95,18 87,73,28 48,44,25 36,35,40 117,99,28 136,110,30 83,64,25 72,51,38 58,40,21 65,50,30 62,48,32 57,46,27 60,49,30 64,51,28 82,67,31 79,64,28 69,55,28 69,55,28 68,56,26 69,57,27 69,57,27 65,53,23 64,55,26 63,51,23 64,52,24 63,54,27 64,55,26 67,53,26 70,57,25 73,57,26 69,56,24 73,57,24 74,56,24 72,54,24 72,59,25 86,63,23 86,63,23 87,67,19 88,68,20 93,68,24 94,69,23 94,69,23 95,70,24 99,72,25 102,76,24 108,76,21 117,80,25 116,80,22 121,82,25 124,85,26 131,88,30 128,82,23 155,98,27 122,118,127 86,165,255 93,166,255 91,166,255 91,166,255 90,165,255 90,165,255 90,165,255 90,165,255 93,161,255 94,165,255 96,167,255 95,166,255 107,172,255 127,179,255 139,195,255 147,197,255 129,187,255 122,180,255 134,186,255 152,198,255 174,209,255 183,204,255 181,209,255 193,216,255 195,218,255 192,215,255 186,210,255 183,209,255 180,213,255 174,208,255 173,205,255 175,206,255 169,205,255 171,204,255 189,202,255 79,92,107 105,110,88 107,107,104 138,117,113 137,91,50 223,178,116 190,146,120 189,147,82 253,213,120 236,176,90 215,167,81 138,97,66 113,77,69 110,72,64 99,72,54 92,69,54 104,78,68 132,96,67 203,147,80 197,140,71 154,112,60 117,81,50 111,77,55 104,74,48 108,75,48 105,75,47 109,79,53 111,82,58 112,83,59 112,83,59 113,85,58
93,79,23 124,109,28 145,126,1 202,165,23 216,181,13 182,153,34 158,136,28 139,121,34 120,110,28 105,91,23 69,63,27 40,33,33 99,79,33 120,95,22 61,41,32 57,43,29 48,38,26 53,44,29 49,41,30 45,39,32 44,41,28 54,45,26 74,60,31 71,59,29 69,55,26 69,58,25 70,58,28 70,59,26 68,57,24 69,58,25 68,56,28 68,56,28 69,57,27 69,57,27 69,57,27 74,55,32 76,59,22 81,59,23 83,61,23 81,63,21 84,63,22 83,61,23 83,61,23 88,61,25 90,64,25 89,64,16 90,65,17 95,68,21 97,70,23 96,70,20 96,71,25 101,74,27 107,76,25 110,74,23 115,81,22 119,85,26 120,84,22 131,92,23 142,90,19 144,94,22 155,100,28 154,115,87 97,164,255 93,164,255 93,165,255 93,165,255 92,164,255 90,165,255 91,166,255 90,164,255 97,164,255 99,166,255 99,166,255 103,171,255 109,170,255 122,181,255 131,188,255 128,183,255 114,176,255 112,174,255 119,178,255 133,186,255 160,202,255 173,206,255 178,208,255 183,212,255 179,212,255 176,210,255 172,206,255 169,206,255 172,207,255 164,203,255 173,200,255 170,203,255 161,198,255 156,176,202 146,153,107 151,157,197 72,70,71 177,180,172 147,146,135 207,166,109 164,115,77 207,164,117 211,163,134 207,163,83 255,227,99 250,196,108 153,105,60 134,92,68 127,85,74 108,77,58 95,65,50 93,65,52 99,76,61 147,97,80 164,127,74 164,119,73 132,92,56 114,81,56 104,74,46 102,72,44 103,73,47 110,77,52 110,81,57 110,81,57 105,79,56 108,79,57
69,52,13 108,90,28 153,132,8 222,180,15 175,144,37 114,95,29 103,93,26 106,94,28 93,85,20 94,80,24 87,77,37 69,57,47 133,109,56 144,121,36 59,42,34 49,36,29 45,35,25 45,36,28 41,35,30 39,35,29 49,43,34 64,56,34 71,58,26 71,60,27 72,59,27 70,59,26 69,58,25 71,60,27 69,57,27 69,57,27 66,57,28 66,57,28 67,53,24 66,52,23 67,54,22 79,56,27 81,60,19 84,61,21 85,62,20 84,63,20 87,65,20 87,65,20 86,63,21 87,61,20 89,63,22 90,65,17 91,66,18 96,70,20 97,70,23 98,72,22 96,71,25 101,77,26 107,76,23 110,78,23 114,83,23 115,84,24 122,84,20 131,90,22 141,93,21 146,94,23 156,101,29 159,111,66 99,163,255 93,164,255 93,165,255 93,165,255 92,164,255 95,167,255 93,165,255 90,162,255 97,163,255 100,167,255 103,171,255 103,171,255 121,182,255 128,186,255 129,185,255 123,181,255 107,172,255 105,173,255 111,171,255 122,180,255 149,192,255 167,204,255 173,205,255 175,205,255 171,205,255 170,204,255 168,204,255 168,205,255 165,197,255 158,197,255 166,203,255 169,205,255 159,198,255 113,133,161 193,200,141 192,206,156 106,124,81 128,142,92 208,205,222 187,148,107 146,99,47 200,159,98 191,140,114 230,183,106 255,217,100 255,213,94 255,208,124 193,146,114 108,69,57 100,71,49 124,100,65 121,103,61 84,63,48 124,84,61 152,108,68 173,129,78 141,102,63 120,85,60 105,75,49 102,71,48 98,70,43 106,73,48 111,82,58 109,80,56 103,77,54 108,79,57
62,46,29 81,64,27 148,128,12 152,120,0 151,132,64 135,103,30 106,79,16 81,60,17 66,48,18 65,46,19 69,53,20 125,108,30 200,173,41 176,149,43 95,74,47 64,51,28 65,51,35 68,57,40 64,52,26 61,51,29 61,51,29 65,53,25 67,53,24 70,59,24 74,61,27 69,58,23 70,59,24 70,59,24 67,53,24 66,52,25 71,55,24 72,54,22 73,56,19 78,59,22 83,61,23 88,61,25 87,62,18 88,60,20 88,61,18 89,64,20 90,65,19 93,68,22 93,68,22 94,67,22 96,69,24 98,68,22 98,68,22 95,69,19 98,69,20 101,72,23 99,70,19 100,71,22 109,77,20 114,83,23 112,82,24 119,88,26 126,87,30 129,87,24 142,94,22 146,96,22 154,103,25 178,103,33 93,160,255 95,166,255 93,165,255 93,165,255 96,168,255 97,165,255 100,168,255 93,168,255 95,166,255 103,171,255 107,175,255 117,181,255 123,183,255 137,185,255 145,194,255 130,189,255 110,173,255 108,173,255 115,178,255 125,184,255 143,195,255 150,196,255 155,197,255 160,200,255 156,198,255 159,199,255 165,201,255 160,196,255 168,205,255 104,149,176 136,178,239 157,196,255 158,196,255 105,130,127 133,131,100 132,126,90 165,192,233 158,176,216 164,162,115 190,161,112 210,154,87 173,125,80 159,119,55 153,109,69 213,162,105 249,199,96 240,193,102 180,144,95 95,61,57 76,49,42 71,50,50 72,50,53 73,52,39 140,126,99 154,111,78 193,141,79 169,124,76 128,89,57 108,74,52 101,70,49 98,69,45 101,71,45 109,78,55 110,80,54 109,83,60 110,84,61
63,53,29 58,51,24 143,121,6 165,127,51 100,68,13 96,70,20 95,70,22 84,61,19 80,56,21 87,65,31 76,56,24 92,71,19 151,122,30 153,122,33 147,124,53 91,72,35 69,55,28 63,49,24 62,49,26 62,49,28 64,51,28 66,52,27 70,57,25 71,58,24 74,62,23 73,61,22 74,59,23 74,58,27 75,58,23 77,58,23 79,58,17 80,59,18 82,58,21 84,61,21 87,62,18 93,63,21 95,68,23 95,68,23 97,67,23 92,65,20 86,61,15 88,62,21 88,62,21 90,65,19 97,67,23 95,71,20 93,69,18 98,68,22 97,70,23 97,70,23 97,71,21 98,72,20 102,71,20 116,81,27 119,84,28 118,81,26 129,88,29 126,85,24 142,94,22 144,97,20 155,102,20 166,109,22 132,138,196 97,171,255 95,166,255 95,166,255 101,172,255 102,170,255 102,170,255 100,168,255 99,167,255 104,172,255 108,176,255 126,184,255 152,198,255 160,203,255 160,203,255 135,192,255 110,179,255 106,174,255 111,174,255 125,184,255 134,187,255 138,190,255 136,187,255 142,188,255 143,191,255 154,197,255 153,197,255 139,183,255 140,177,215 149,183,255 103,150,196 145,193,255 138,174,248 144,167,190 95,105,81 143,153,161 162,189,246 104,129,155 159,176,168 153,147,122 175,134,85 167,118,67 122,81,50 106,67,53 160,125,89 175,135,69 137,90,56 132,103,72 111,80,57 161,134,100 208,173,137 201,167,124 146,108,58 200,152,96 248,198,115 232,168,81 198,144,85 135,96,57 110,82,55 96,70,45 97,68,44 100,71,47 112,78,56 111,80,59 110,81,57 115,86,62
68,56,28 56,53,29 150,126,34 99,62,9 95,64,11 98,69,18 94,65,16 81,59,23 85,65,35 74,56,26 69,52,28 69,52,24 119,96,36 137,113,21 153,129,37 140,118,44 91,74,35 69,52,28 65,50,30 64,49,29 66,52,27 71,54,28 71,58,24 74,62,25 78,63,25 78,63,25 88,67,26 85,63,29 81,59,21 82,59,17 86,60,19 88,63,19 89,63,22 88,62,21 89,62,19 100,68,26 101,67,22 98,67,18 98,66,22 96,66,24 96,66,20 96,66,22 93,63,19 93,68,22 91,66,20 97,68,19 96,70,20 99,70,19 99,70,21 100,71,20 103,72,19 105,74,21 104,71,21 109,77,22 119,83,25 122,86,28 136,93,33 136,93,33 138,88,26 144,93,24 157,103,17 182,110,30 142,122,143 96,170,255 97,168,255 97,168,255 98,169,255 102,170,255 102,170,255 102,170,255 99,167,255 107,172,255 110,175,255 121,180,255 150,196,255 176,208,255 180,210,255 150,199,255 125,184,255 108,173,255 108,173,255 112,173,255 120,179,255 124,182,255 126,185,255 131,184,255 133,184,255 130,186,255 123,182,255 124,182,255 141,189,255 125,164,217 141,154,171 117,159,209 90,110,113 91,108,141 89,85,98 151,149,157 122,140,55 99,115,165 140,156,167 203,202,244 170,138,81 117,76,45 99,66,55 124,90,58 124,88,55 110,76,56 125,90,54 127,94,57 190,164,112 208,165,105 206,154,92 255,217,154 254,221,144 255,222,122 255,232,109 255,207,104 217,155,81 157,114,67 116,84,52 103,73,47 101,72,48 103,72,49 105,71,49 108,77,56 109,80,56 111,82,58
67,52,30 59,52,21 135,114,58 94,60,17 88,60,22 90,70,22 88,68,18 85,67,25 78,63,25 65,48,22 71,59,33 65,51,22 81,63,31 132,115,21 145,122,25 150,124,31 143,116,28 127,102,17 62,51,5 66,53,30 62,55,28 64,56,32 80,66,21 82,70,15 90,71,16 96,72,19 96,70,20 94,66,26 86,59,23 86,60,21 89,62,19 93,63,19 93,63,19 94,64,20 94,67,20 101,67,22 102,69,19 101,70,19 101,70,19 101,68,18 102,69,17 103,70,20 103,70,18 104,75,24 101,72,21 103,72,21 106,75,24 99,70,19 97,68,17 99,70,19 98,72,18 104,75,22 115,79,30 118,80,30 122,83,26 129,86,26 136,91,29 139,94,30 139,92,31 147,94,26 166,100,16 179,110,25 166,125,96 100,169,255 100,169,255 100,168,255 100,168,255 102,170,255 102,170,255 106,171,255 108,173,255 113,170,255 119,178,255 123,181,255 141,193,255 164,204,255 182,212,255 177,209,255 135,188,255 117,179,255 106,174,255 109,174,255 108,173,255 112,178,255 117,180,255 121,182,255 118,180,255 112,173,255 104,172,255 104,172,255 115,168,255 96,134,219 132,156,187 144,166,156 155,180,204 89,109,114 57,67,59 71,79,67 147,157,133 99,108,91 111,112,75 207,215,231 165,154,151 144,109,82 108,72,62 154,118,89 132,104,66 69,44,41 58,35,34 165,128,84 201,156,94 184,137,76 227,180,119 207,158,91 255,217,101 255,255,121 255,245,120 255,193,88 236,167,84 176,125,70 131,96,58 112,80,50 98,69,47 101,72,50 101,72,48 105,76,52 109,81,54 113,85,58
68,56,28 65,54,21 85,70,32 97,70,36 77,53,18 79,60,21 83,64,25 75,59,26 69,52,24 68,56,28 68,56,28 62,49,28 65,52,18 100,80,21 166,134,50 177,135,45 173,127,68 167,124,79 152,115,75 155,117,107 120,85,58 94,65,32 94,68,27 101,76,17 109,78,14 116,82,23 108,77,28 102,70,28 88,60,22 87,59,21 89,59,17 93,61,17 96,64,20 101,67,22 99,68,17 104,70,25 103,72,19 108,72,21 108,72,23 108,73,19 106,71,17 108,72,21 102,70,15 102,71,22 100,66,21 100,69,20 101,70,21 101,72,19 101,72,19 103,74,21 107,76,23 107,76,23 117,81,30 124,86,36 121,85,27 131,88,28 137,90,27 139,90,25 147,96,29 153,101,30 166,104,25 179,109,31 169,112,43 107,165,255 102,170,255 103,171,255 105,173,255 105,173,255 105,173,255 109,174,255 117,178,255 124,182,255 131,182,255 134,187,255 148,194,255 155,198,255 176,208,255 181,208,255 156,197,255 123,182,255 113,179,255 110,176,255 106,171,255 104,172,255 103,172,255 106,174,255 108,173,255 103,172,255 99,168,255 108,170,255 128,156,190 118,166,234 63,104,145 76,89,117 111,126,142 91,102,89 112,121,102 99,107,84 82,92,57 124,134,99 127,131,75 96,107,78 151,153,150 117,100,76 113,83,57 92,60,44 69,47,39 80,57,54 142,123,86 176,130,71 161,109,49 244,194,111 167,112,56 216,164,77 255,219,100 255,253,142 255,255,155 255,210,120 221,153,81 195,142,76 151,110,65 116,81,45 103,74,52 101,75,52 102,73,49 107,78,54 112,84,57 113,85,58
71,58,24 67,54,22 64,51,19 79,61,29 91,70,29 77,60,23 69,56,24 71,58,26 73,59,32 67,53,28 65,53,27 62,50,24 66,49,23 73,46,14 161,129,95 85,57,44 56,34,28 61,40,36 60,40,31 59,40,26 71,48,6 104,73,13 134,89,14 136,90,22 148,97,28 141,95,27 126,85,28 104,67,23 95,63,21 96,64,22 95,63,19 98,66,22 105,68,24 104,71,21 107,74,24 106,73,25 104,71,21 108,76,21 110,75,21 107,75,18 106,74,19 108,73,19 106,76,20 106,74,19 102,71,18 107,74,22 111,76,22 110,75,21 103,71,16 106,74,19 109,74,18 112,77,21 117,82,26 120,85,29 124,85,28 128,89,30 136,93,33 138,92,33 143,93,31 155,104,35 165,109,35 178,112,39 183,114,31 124,158,244 113,174,255 119,180,255 118,181,255 107,176,255 110,176,255 115,178,255 126,185,255 140,189,255 151,192,255 153,197,255 166,204,255 170,207,255 168,205,255 167,203,255 158,205,255 130,187,255 134,187,255 132,182,255 115,176,255 101,172,255 102,170,255 102,170,255 103,171,255 100,172,255 94,170,255 103,171,255 102,157,234 104,177,255 177,194,168 129,141,145 76,63,60 97,114,104 123,120,94 144,141,97 105,107,61 97,98,75 157,158,121 151,160,89 135,128,128 84,84,70 106,104,82 93,91,71 72,61,54 73,60,53 161,141,91 177,127,67 236,191,102 202,150,88 190,141,64 231,179,88 180,115,53 163,95,57 200,145,89 227,172,120 143,84,38 188,135,82 153,111,59 132,95,53 104,73,50 99,75,51 104,75,51 111,81,55 115,82,55 114,82,52
69,56,24 69,55,28 71,54,28 73,55,23 85,62,22 84,62,26 74,61,27 71,58,24 73,56,32 69,52,28 61,50,31 56,45,26 105,80,61 113,80,69 95,72,57 77,61,46 54,32,24 82,63,28 165,134,3 218,172,33 216,149,37 189,120,21 160,106,31 148,92,25 143,92,23 140,94,26 125,83,29 102,66,17 96,62,17 97,63,20 99,66,18 102,69,21 106,70,23 106,70,23 108,72,25 100,67,19 100,66,21 102,65,23 106,67,26 110,75,21 110,75,21 107,75,20 103,73,17 107,75,20 107,74,22 108,72,21 111,75,17 118,79,18 116,80,22 117,81,23 121,82,23 121,82,23 124,85,26 123,84,25 126,83,34 128,86,34 134,92,29 136,93,33 139,88,33 148,96,34 164,107,36 177,111,38 188,117,23 133,158,213 126,182,255 132,188,255 131,190,255 118,180,255 117,179,255 122,181,255 130,183,255 146,194,255 166,203,255 177,210,255 192,216,255 189,216,255 179,209,255 159,204,255 139,196,255 123,181,255 133,191,255 136,194,255 125,183,255 108,173,255 102,171,255 100,168,255 98,167,255 96,170,255 97,170,255 99,167,255 87,134,219 118,185,255 130,157,226 94,139,197 130,171,255 170,175,110 123,128,108 105,112,76 79,82,60 89,90,78 98,109,80 105,108,73 95,100,66 95,99,59 89,90,40 191,187,152 158,137,67 237,199,92 213,155,89 178,126,64 255,211,122 166,107,30 210,145,83 156,86,53 163,93,60 168,99,59 167,100,48 179,108,64 246,198,155 143,93,60 153,110,61 147,106,57 104,74,48 99,73,48 103,74,50 109,78,55 109,79,53 110,77,52
70,57,25 69,55,26 66,52,27 113,96,31 149,125,22 108,86,21 66,50,37 71,54,28 69,55,30 61,48,25 60,49,34 65,46,30 116,80,58 151,113,107 70,46,9 113,84,0 218,172,0 243,193,10 202,137,28 164,103,19 149,93,19 146,91,19 148,94,15 150,99,32 138,92,35 129,85,34 115,74,25 104,68,19 102,66,19 103,67,20 104,68,19 104,71,19 108,72,21 106,70,21 106,70,19 107,75,20 106,70,21 105,68,24 106,67,26 105,68,24 103,66,22 99,63,16 103,65,19 103,67,20 107,74,24 110,74,23 116,79,24 118,79,22 120,79,22 120,79,22 123,82,25 124,82,28 127,83,30 129,85,32 124,80,27 131,87,34 136,93,37 138,95,39 143,95,39 153,100,43 163,100,31 173,107,36 185,113,29 155,147,182 148,194,255 151,197,255 149,197,255 132,185,255 126,185,255 136,187,255 151,198,255 169,203,255 191,215,255 191,216,255 193,216,255 185,213,255 168,205,255 145,194,255 112,178,255 113,174,255 109,174,255 107,175,255 109,178,255 108,173,255 100,172,255 100,172,255 100,172,255 99,173,255 97,171,255 105,171,251 95,163,255 80,103,110 112,123,94 114,154,214 100,150,186 95,141,176 126,164,222 80,107,110 135,152,126 182,196,105 129,131,74 69,73,86 95,95,92 132,137,105 121,111,58 223,202,132 255,253,166 255,230,139 234,170,108 209,158,93 228,184,102 178,121,50 255,195,98 159,92,44 159,90,57 162,95,50 163,97,45 173,113,59 226,173,116 128,74,40 155,112,56 165,122,66 110,77,50 100,72,45 100,71,49 101,72,50 97,68,46 106,75,52
