68,68,27 73,67,44 65,63,32 49,47,18 68,63,33 56,56,24 69,59,35 64,62,15 58,55,11 58,56,7 89,93,26 100,96,48 68,66,44 55,53,20 71,67,30 55,58,27 64,76,31 68,82,50 75,57,36 72,47,28 64,48,33 72,65,36 57,59,13 90,88,55 146,162,162 75,90,93 80,101,97 75,87,69 97,102,68 79,92,65 73,84,53 87,85,56 83,91,79 100,111,82 73,80,48 73,87,66 102,124,87 102,114,78 126,160,156 78,95,101 173,244,255 176,252,255 176,251,255 179,249,255 179,247,255 182,246,255 187,243,255 154,173,167 156,162,163 51,49,50 68,56,56 59,48,45 40,29,26 73,62,59 67,56,53 52,43,39 46,34,34 80,69,66 85,74,69 72,61,58 64,75,86 182,243,255 175,247,255 173,249,255 191,246,255 170,212,230 160,196,200 155,182,181 154,183,183 118,142,142 58,83,65 99,112,100 73,85,78 138,160,162 160,183,190 149,172,179 141,172,176 155,182,192 158,186,182 131,153,146 118,131,119 75,86,75 81,87,58 115,120,84 100,98,69 86,94,55 115,118,85 96,105,77 89,95,68 90,99,80 87,89,63 77,78,57 105,108,84 69,71,43 96,65,42 82,64,43
70,68,39 120,124,57 102,101,47 41,40,2 56,57,34 65,67,23 52,50,17 78,70,34 60,51,24 95,98,18 70,70,27 75,82,23 86,91,46 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 62,52,28 58,57,21 57,63,22 51,59,18 60,65,20 64,60,23 61,70,51 81,85,68 69,81,63 78,83,61 111,116,82 82,90,69 65,81,62 92,101,71 73,84,69 71,83,65 97,105,84 71,86,62 108,117,87 118,132,84 104,128,86 139,163,163 166,238,255 178,255,255 172,250,255 174,249,255 178,251,255 186,254,255 153,165,158 147,155,145 145,146,136 50,40,39 56,47,43 61,55,50 59,50,46 52,41,38 46,32,32 83,70,67 78,65,58 70,57,54 61,48,45 63,50,45 75,64,61 69,88,109 159,217,248 172,199,200 159,191,190 161,188,187 157,186,188 159,188,188 157,185,190 154,181,180 141,163,163 88,112,101 160,173,172 158,181,188 139,165,171 155,181,187 154,181,180 152,176,178 153,170,172 116,132,113 109,123,102 116,128,108 87,90,59 98,100,74 121,126,92 103,106,71 99,102,67 88,93,73 83,94,65 106,114,91 95,96,73 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
66,67,19 81,76,35 67,65,16 85,86,38 114,120,50 70,71,32 74,76,34 87,89,14 56,55,19 65,73,7 60,58,11 75,73,24 72,70,37 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,59,18 62,66,28 72,67,35 68,60,26 75,95,38 73,86,61 81,88,70 81,89,75 78,91,68 69,78,61 116,92,68 100,64,42 93,96,72 82,97,73 89,104,80 78,87,70 80,89,72 81,96,70 159,171,135 146,163,137 159,191,190 168,200,210 166,201,210 162,199,208 167,214,233 208,243,255 157,168,157 151,154,144 138,141,133 147,145,141 69,56,53 50,38,40 58,48,52 72,62,61 57,46,43 53,41,41 51,40,33 73,59,45 47,36,33 59,48,43 62,49,46 68,55,52 71,57,57 62,55,53 173,175,172 149,173,173 156,181,178 153,179,168 151,175,162 151,173,166 132,147,135 154,172,159 141,154,142 143,162,151 141,160,149 137,156,134 128,141,118 134,141,109 135,141,112 99,108,78 105,115,82 112,122,89 101,111,76 99,105,76 80,87,55 106,109,78 106,106,74 114,113,77 96,95,68 80,83,52 121,126,104 91,96,74 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
73,66,27 112,114,16 88,88,29 79,75,38 44,42,20 51,46,18 64,64,23 80,81,33 72,73,23 62,69,14 64,66,11 59,59,18 59,58,22 100,98,69 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 57,47,25 79,74,42 86,68,36 59,56,30 118,120,103 85,98,86 73,81,67 114,119,99 95,44,20 127,64,40 189,97,67 150,75,44 126,137,97 92,83,64 115,125,90 95,110,73 90,107,60 99,110,81 144,162,119 154,182,147 153,187,176 159,193,182 162,191,189 161,175,171 152,158,149 142,148,139 134,139,133 110,112,109 86,84,82 66,54,56 36,26,30 56,46,47 48,41,41 65,55,56 65,53,55 50,37,32 67,54,49 38,31,29 59,47,49 45,33,33 62,48,48 62,48,48 52,45,48 122,122,119 130,145,121 139,159,134 141,158,134 137,151,130 144,159,135 145,160,136 61,73,53 140,149,130 138,148,122 131,140,110 127,134,100 130,135,103 117,121,94 103,107,80 101,104,73 125,130,96 108,113,81 101,106,74 92,95,60 89,94,62 92,92,62 71,76,44 96,91,61 81,87,60 101,100,75 97,105,82 71,74,50 91,93,67 86,72,47 68,48,18 67,51,34 54,49,37
126,123,38 126,120,74 69,62,19 37,28,9 48,46,15 55,47,23 63,61,30 75,75,43 84,79,47 129,129,70 101,105,36 69,70,20 63,62,26 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 53,46,17 78,69,42 69,57,18 106,91,71 121,132,121 77,87,65 76,83,37 64,59,27 84,38,24 114,54,44 159,85,47 200,104,73 249,199,153 174,139,83 106,132,82 157,166,120 138,155,108 91,102,73 97,108,68 139,156,118 149,174,169 155,180,175 148,161,147 136,139,129 145,146,138 128,130,127 87,89,89 72,72,72 65,60,59 55,43,45 41,29,31 44,34,33 53,41,41 55,43,45 68,56,56 62,51,48 76,64,64 48,40,46 52,40,42 66,56,57 47,35,35 55,43,43 54,47,50 101,99,100 114,121,103 135,151,130 137,151,130 137,149,131 135,149,128 132,147,121 131,147,116 129,139,106 131,136,104 126,131,99 91,96,72 94,96,70 102,105,72 88,92,63 97,99,71 94,97,64 104,108,70 105,110,67 82,86,46 66,70,43 81,87,60 81,82,61 94,85,54 90,87,61 78,75,49 79,82,51 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
111,102,55 91,92,26 81,77,29 64,64,30 64,61,37 94,90,53 76,72,26 103,101,29 101,102,34 131,135,52 84,82,35 54,50,15 56,53,29 69,74,31 51,43,21 68,71,38 56,56,26 65,70,34 93,91,31 65,61,26 52,50,19 57,47,23 45,52,8 57,65,24 85,93,40 75,72,28 64,57,37 63,68,21 51,47,12 72,88,57 134,80,46 174,123,86 255,208,112 255,179,64 148,173,115 41,61,45 62,83,51 129,149,94 107,125,80 118,131,88 127,148,114 153,170,142 128,129,121 117,119,114 111,116,115 85,87,87 66,66,66 53,53,53 63,53,52 39,29,30 44,34,38 58,46,46 53,41,43 36,26,27 47,37,41 44,34,35 40,33,33 42,35,35 37,31,36 55,47,53 48,35,43 52,42,43 52,50,48 95,95,95 105,103,99 139,141,115 135,147,113 136,143,111 128,136,95 128,135,91 127,132,87 131,136,93 128,135,91 126,130,90 113,111,78 103,106,73 80,85,51 67,72,50 79,83,54 89,93,55 105,105,62 125,123,74 124,128,74 136,139,90 104,101,75 84,79,65 86,77,58 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 55,34,11 57,39,20 54,39,28
89,89,46 92,87,57 117,115,55 76,76,44 93,93,50 120,124,66 82,84,42 79,76,34 78,75,35 63,68,23 67,67,33 50,50,18 51,51,21 60,65,22 57,57,27 117,119,91 72,82,49 49,47,14 59,68,8 63,59,24 55,54,16 67,65,16 92,93,43 68,78,45 84,81,37 66,61,31 102,104,51 66,62,41 66,93,50 55,87,56 124,66,40 78,71,51 87,99,50 92,114,59 132,145,91 55,67,49 31,43,36 16,46,25 59,98,55 162,157,106 103,120,80 142,155,130 97,97,97 86,88,88 80,80,80 67,69,69 66,64,60 131,130,119 52,42,41 38,28,29 47,37,38 44,34,38 45,35,39 48,41,41 30,23,26 35,28,31 41,34,34 57,52,54 52,45,45 42,32,33 51,41,42 49,39,43 72,70,71 90,90,90 88,88,85 126,128,102 129,136,90 128,135,89 130,136,86 135,143,90 138,148,95 92,92,47 121,121,80 121,121,78 120,118,87 110,110,78 76,81,47 93,98,78 86,91,59 96,98,70 75,75,45 93,94,55 129,129,86 115,115,70 87,82,54 78,73,59 127,113,99 110,93,67 71,76,56 83,86,66 107,102,74 65,45,15 80,52,25 54,35,12 56,41,21 47,33,17
120,117,21 70,77,0 62,62,21 71,68,24 71,67,48 76,78,25 88,84,49 74,80,12 67,66,14 54,56,28 77,78,41 86,88,46 61,58,16 47,41,16 42,40,20 56,56,24 82,82,41 68,69,19 69,84,16 47,51,13 32,31,6 67,60,33 63,58,28 53,44,13 45,50,18 61,55,19 49,52,19 37,49,4 55,93,66 43,60,36 84,74,52 41,42,23 62,65,41 87,94,58 100,114,57 145,157,110 81,90,60 126,137,106 111,128,81 128,152,99 143,150,104 147,153,101 84,82,80 77,75,76 71,73,73 67,66,69 68,66,64 60,59,48 41,36,38 35,29,36 34,27,30 32,22,26 44,34,35 44,37,40 28,18,19 40,30,34 54,47,47 41,34,34 43,36,39 38,31,34 43,36,39 42,35,38 80,80,80 84,86,86 96,96,96 105,104,97 128,135,91 133,135,93 129,129,84 122,122,79 125,125,82 122,119,77 104,104,70 116,115,79 93,92,65 107,106,79 100,104,75 85,86,47 88,87,60 102,105,74 97,94,68 120,120,77 108,105,61 102,97,69 77,75,46 69,68,43 95,88,72 105,86,70 90,87,72 83,81,50 102,88,59 69,40,16 72,49,20 46,29,5 56,42,24 44,30,12
118,118,48 101,96,53 98,96,34 77,74,32 106,105,49 107,110,50 88,86,26 87,83,48 115,121,15 47,43,24 63,64,27 77,83,31 70,66,29 56,56,13 51,47,28 59,58,20 66,67,19 75,76,28 64,66,20 68,68,25 72,67,37 57,52,20 45,37,24 90,80,56 65,62,38 69,66,40 65,71,30 68,85,59 51,75,53 135,108,90 107,81,67 49,47,27 41,42,19 68,73,30 82,96,48 87,95,56 89,99,62 102,120,77 136,140,100 133,140,94 137,145,92 141,147,97 132,135,111 79,78,83 73,75,75 64,66,63 60,60,57 54,53,46 77,75,76 84,82,83 91,86,88 50,45,47 34,32,33 43,38,40 30,25,27 43,36,36 36,31,33 37,32,34 35,30,32 33,26,29 42,32,36 37,30,33 83,83,83 88,89,92 104,102,103 105,104,95 129,135,83 119,122,71 127,127,82 114,110,75 119,113,79 123,118,75 106,101,71 94,93,68 96,100,71 86,85,60 97,97,67 82,80,49 84,84,54 84,86,58 99,93,68 94,95,58 80,79,41 120,118,71 119,112,81 90,89,62 101,96,55 81,67,40 95,87,65 88,81,52 76,58,28 71,47,21 62,41,14 50,36,11 59,44,24 61,48,27
81,85,29 62,55,28 64,57,14 80,78,18 89,89,30 95,96,28 114,109,40 86,93,5 84,76,42 138,132,0 85,87,34 66,66,25 69,68,32 44,42,9 132,138,30 86,91,15 91,93,38 63,64,16 88,85,30 61,52,25 77,77,36 80,70,48 69,70,22 61,56,13 68,68,38 64,73,54 55,87,58 46,83,52 107,113,100 168,172,157 80,89,70 115,118,87 94,89,48 143,116,51 145,113,56 99,76,36 46,65,45 120,131,100 114,123,79 115,124,78 119,127,76 119,127,76 115,123,72 125,130,87 68,68,65 66,64,60 59,54,42 66,60,35 81,79,80 87,87,87 87,89,89 76,78,78 78,80,80 80,80,80 83,80,84 82,80,78 80,78,76 81,79,80 38,38,38 28,26,27 33,27,32 32,29,33 78,77,80 89,88,91 97,97,94 87,85,83 123,123,80 124,119,78 127,117,79 124,120,83 102,95,79 122,120,89 97,100,69 68,71,49 82,84,58 78,75,51 111,111,77 106,101,69 75,68,39 61,56,3 78,66,36 119,110,81 102,102,57 94,87,56 102,94,58 111,107,72 82,75,14 57,48,3 90,81,34 58,49,2 79,64,26 68,48,28 52,33,10 60,42,21 59,44,24 49,35,17
82,80,47 64,60,39 69,65,17 87,83,46 78,74,37 118,117,50 157,153,37 82,79,28 61,67,28 69,62,31 67,70,21 48,48,16 69,74,0 126,122,74 88,82,34 98,91,23 116,113,28 80,80,21 138,143,42 125,119,28 77,78,55 71,70,32 94,78,36 67,65,18 73,84,55 30,45,29 29,37,23 61,62,52 106,110,93 203,195,161 114,122,81 119,127,86 49,67,34 44,73,43 43,79,51 32,55,36 33,55,43 75,90,66 119,131,86 124,131,85 120,122,76 121,123,81 119,126,82 125,130,87 122,122,92 64,62,33 69,60,33 88,77,58 82,77,76 86,88,88 102,104,101 96,98,98 85,87,87 77,79,79 79,81,81 81,83,83 79,81,81 78,78,78 72,73,76 69,71,71 58,57,60 46,45,48 74,73,76 82,80,81 80,80,77 70,68,69 107,105,83 122,124,78 128,128,87 102,105,72 86,87,64 91,91,59 90,94,65 98,104,77 83,87,60 113,111,78 91,79,53 102,94,60 75,69,23 80,74,8 83,79,21 72,68,20 91,89,40 86,83,32 65,56,11 53,48,5 64,64,0 61,55,0 62,56,10 69,60,15 72,53,18 62,45,17 55,38,14 63,44,21 60,42,23 58,44,30
85,85,55 56,51,21 100,102,60 57,58,8 80,80,0 81,79,7 92,94,8 111,107,29 107,107,37 63,68,25 70,70,36 47,47,13 70,69,15 64,63,9 103,102,35 114,110,50 111,104,75 132,139,14 158,151,63 61,61,0 107,102,49 60,55,16 230,146,111 53,52,25 56,58,12 72,75,51 57,72,46 71,81,57 79,86,70 127,122,90 113,124,68 122,131,60 38,62,38 42,68,45 48,75,55 23,46,29 18,38,24 33,53,39 121,130,70 123,131,67 125,130,67 128,131,67 127,130,70 126,129,69 126,129,67 60,57,15 68,59,32 114,103,84 90,85,82 103,105,102 118,118,115 102,102,99 96,96,96 91,91,91 81,80,83 76,78,78 76,77,80 74,78,80 70,71,74 62,63,66 51,51,51 48,46,42 51,49,50 76,73,77 64,64,64 61,59,60 91,88,62 128,127,71 130,129,73 108,111,60 106,111,66 97,97,67 82,83,60 85,84,57 82,80,60 84,85,46 93,88,60 72,66,32 74,70,12 68,64,2 71,63,13 56,48,0 64,58,10 57,51,3 83,78,27 69,62,3 87,81,15 73,65,13 58,47,12 62,53,22 90,77,25 53,34,18 68,47,20 80,61,36 55,41,16 63,47,30
42,43,22 81,77,40 61,65,27 85,88,28 104,107,47 58,53,14 62,67,0 59,54,24 50,47,3 64,66,24 59,54,22 77,70,50 95,89,41 104,102,42 75,77,24 82,82,39 76,84,33 76,75,39 128,124,37 140,135,55 73,64,33 47,41,5 98,62,40 70,58,28 80,73,55 89,94,74 99,108,89 133,149,91 93,105,85 207,200,184 99,107,66 143,148,72 36,59,42 35,60,40 36,59,42 21,36,24 24,42,29 31,51,37 137,146,75 133,138,66 139,141,66 136,136,62 135,135,63 135,135,63 132,134,61 79,76,23 75,66,37 82,72,48 64,54,53 70,63,61 62,55,53 56,46,45 50,40,39 52,43,39 49,42,40 54,49,48 60,58,59 68,68,68 68,66,67 58,58,58 49,46,50 78,75,60 119,120,81 64,59,58 64,63,68 57,56,59 132,134,79 150,151,85 136,140,73 135,133,73 134,141,86 130,135,92 82,84,56 86,84,62 71,70,32 68,66,17 78,73,30 61,56,24 73,68,25 78,73,22 77,71,7 72,64,10 77,68,21 61,51,11 57,47,5 69,64,13 80,72,20 77,65,24 73,66,27 68,61,18 69,63,27 68,61,30 71,50,23 69,50,25 62,49,28 49,33,18
62,59,8 96,91,36 74,71,6 61,64,4 54,53,17 70,74,20 60,56,21 60,55,25 61,51,9 69,69,35 91,85,19 96,91,18 77,75,28 103,98,68 65,62,36 74,68,34 85,74,30 96,88,36 55,56,19 53,51,4 73,67,33 81,75,41 59,52,21 72,72,27 68,61,32 64,61,21 101,104,26 152,152,122 112,110,92 155,154,127 156,164,73 120,129,60 31,54,39 39,56,46 21,28,23 15,26,15 37,57,41 37,60,45 118,127,69 149,151,67 147,149,65 148,152,65 149,152,61 155,156,65 159,164,74 152,155,64 151,150,83 68,65,21 57,44,41 50,34,32 50,33,25 50,32,27 56,40,34 54,41,34 59,46,39 57,44,37 55,39,35 43,26,27 39,27,27 30,23,21 24,17,15 151,158,74 145,149,66 137,143,62 132,137,63 137,139,66 151,151,77 152,151,86 153,151,79 138,140,69 129,133,75 103,107,53 102,98,77 82,84,58 67,70,37 70,59,15 54,45,0 81,77,19 63,57,11 68,63,22 59,52,9 68,64,6 78,76,4 59,53,5 60,55,4 73,63,21 50,44,0 67,61,13 71,66,25 78,74,28 44,35,18 33,29,8 79,67,41 55,48,17 56,54,21 57,40,14
68,61,18 106,105,10 102,92,25 102,100,12 65,62,20 49,44,16 67,62,23 146,149,58 62,67,24 72,70,23 84,87,36 67,60,17 158,158,95 63,60,20 55,55,21 65,61,24 79,74,42 61,57,20 59,55,20 96,95,41 72,73,36 60,63,14 52,44,10 63,63,22 77,71,25 77,75,28 87,90,30 103,106,57 121,123,68 145,145,111 143,149,79 62,77,22 31,54,37 21,35,26 12,22,14 16,31,19 40,60,44 31,54,37 58,74,32 143,148,58 142,144,58 151,153,67 151,154,65 147,149,63 152,153,74 150,151,72 156,157,80 160,160,86 108,102,97 129,123,118 127,123,117 125,121,115 112,111,104 111,110,103 113,112,103 116,115,106 118,114,106 119,113,108 113,109,103 94,92,88 44,39,36 132,138,59 135,139,56 131,134,54 143,146,68 140,141,62 136,136,66 140,139,72 139,137,67 135,135,63 131,134,85 107,109,63 81,76,46 92,99,65 101,101,71 84,77,38 70,61,14 77,71,23 70,61,30 57,50,11 64,59,8 59,54,3 66,61,8 73,67,21 51,48,0 63,58,7 82,77,24 72,70,23 62,58,12 59,54,22 57,55,37 61,56,24 67,63,28 33,28,16 56,45,26 59,49,25
56,50,27 80,75,32 153,145,41 116,110,33 72,67,35 132,136,42 131,131,57 75,71,23 58,59,20 61,60,8 75,70,19 90,85,34 72,69,16 71,67,32 66,68,0 90,92,35 67,66,1 86,84,35 73,76,12 92,90,28 54,61,13 86,93,34 67,74,17 58,63,18 54,54,20 67,68,31 89,90,40 93,98,35 126,126,54 100,105,31 132,137,63 35,57,29 28,48,30 31,46,34 15,26,15 25,43,28 37,60,41 33,56,37 39,59,34 141,149,69 150,158,67 162,167,75 160,161,70 140,141,64 143,142,75 146,150,67 148,152,67 145,146,67 106,102,96 111,110,103 104,103,96 116,115,108 123,124,114 125,126,116 121,122,112 124,125,115 122,123,113 118,119,111 99,98,89 81,79,75 47,45,41 127,125,92 150,152,66 152,158,63 158,162,77 160,163,74 144,147,58 153,155,69 152,152,70 138,138,68 139,140,63 94,94,49 51,53,7 73,68,27 111,108,68 58,53,12 57,51,5 52,44,8 63,56,15 63,56,13 61,56,13 69,66,13 75,73,11 61,57,0 67,63,17 92,91,26 57,52,9 51,52,4 75,72,28 64,64,30 58,63,20 62,64,22 57,55,22 48,44,25 57,55,35 49,48,21
48,44,27 69,69,28 78,72,38 97,94,41 93,91,33 98,97,18 163,165,90 78,74,39 56,54,25 93,90,66 58,52,16 85,82,42 63,60,20 57,59,6 74,75,38 65,65,2 117,115,41 105,103,13 47,47,17 44,43,5 55,63,10 49,49,15 65,70,23 61,67,17 63,68,23 59,62,29 98,99,51 96,104,40 98,108,30 113,114,46 109,116,59 28,53,33 21,39,26 11,24,12 20,31,20 41,61,43 35,59,37 35,58,39 38,59,38 141,150,61 136,142,43 139,141,45 142,146,52 146,148,52 134,136,61 144,150,69 143,146,66 138,133,78 88,87,80 89,90,82 98,97,88 123,122,113 130,129,118 140,139,128 133,132,121 126,127,117 121,122,112 122,123,115 109,108,97 90,89,82 77,72,69 92,84,71 155,157,84 139,144,54 155,161,80 136,140,57 138,142,59 142,146,59 142,145,65 136,139,61 129,131,60 115,118,54 106,108,66 75,72,30 114,111,71 91,87,50 59,54,22 71,66,27 54,56,14 73,68,27 47,42,3 60,56,10 91,91,30 79,76,34 95,91,45 86,83,41 58,54,8 74,72,23 99,100,50 87,80,49 37,39,13 51,50,25 49,47,14 66,65,27 61,58,34 65,61,24
63,58,26 87,81,35 57,57,12 86,85,18 116,123,0 169,170,65 84,76,11 171,170,73 90,86,24 82,86,32 65,60,21 86,83,28 86,87,37 78,75,33 35,34,7 56,55,17 43,37,14 72,67,24 40,38,16 50,50,20 52,49,7 66,64,31 58,59,20 37,37,7 99,104,30 68,73,12 57,59,6 115,118,67 90,96,46 92,94,39 74,79,36 18,43,27 25,36,25 21,29,17 32,52,36 37,60,41 32,60,37 35,61,38 31,55,33 114,123,65 115,130,48 141,149,67 91,97,27 120,130,52 130,135,59 137,141,56 115,117,35 124,117,78 94,90,80 89,88,79 93,94,84 113,112,103 133,134,124 134,133,124 118,117,108 103,104,94 117,116,109 110,109,102 105,104,93 91,90,81 94,92,88 90,84,79 94,94,51 77,77,32 86,89,38 81,86,39 81,83,41 87,87,46 63,61,28 74,75,38 61,63,19 68,68,27 61,65,25 61,63,21 62,65,34 62,62,30 60,60,28 71,78,32 66,73,25 66,76,25 79,84,39 76,81,38 66,73,29 87,93,43 94,98,42 99,102,51 88,92,34 89,94,29 105,108,59 88,92,36 64,62,31 63,63,31 76,75,37 77,77,32 78,79,11 71,73,31
64,64,19 84,81,41 84,80,22 78,75,31 81,77,19 87,86,19 143,145,61 99,102,0 117,117,47 80,79,23 95,95,13 112,109,24 75,66,19 114,112,22 137,145,34 82,85,36 72,69,27 41,39,8 47,46,8 54,48,23 39,34,4 55,53,20 75,74,36 58,54,19 63,60,20 63,63,22 90,91,41 81,80,28 111,120,51 97,107,40 23,45,35 21,44,27 17,35,20 31,51,35 38,61,42 35,60,40 35,60,40 37,62,42 29,54,34 63,78,52 122,123,44 137,139,55 113,117,34 124,125,46 126,132,53 115,117,44 105,105,35 118,120,38 90,78,52 90,84,75 98,94,86 99,95,85 101,100,93 104,99,96 92,87,84 89,88,79 90,89,82 86,85,76 90,91,83 85,86,78 88,88,83 85,79,72 94,101,46 89,96,39 102,101,49 90,95,50 74,80,28 93,101,50 74,79,32 68,76,25 99,105,53 81,84,35 65,70,25 79,81,37 75,80,35 71,73,31 72,78,39 79,87,36 57,62,28 89,101,54 80,87,41 83,90,46 75,81,42 58,64,25 61,66,32 77,80,47 76,80,42 62,69,37 89,90,53 62,69,35 51,45,20 63,58,30 53,46,17 47,40,22 87,76,57 40,40,26
89,98,27 51,50,23 90,78,19 116,115,22 73,70,5 126,126,44 104,106,22 99,97,48 146,151,38 97,95,23 100,98,28 109,108,31 156,158,33 98,101,0 143,150,64 55,53,20 82,83,46 47,50,19 44,45,8 65,68,33 63,64,27 62,69,25 94,99,54 75,78,29 91,93,40 100,110,47 67,69,23 113,117,48 121,125,58 96,104,51 36,63,35 44,69,49 44,69,49 42,67,47 28,55,35 34,61,41 38,64,41 30,50,32 28,51,32 39,62,43 113,118,57 146,149,60 122,115,47 117,124,51 106,111,35 129,129,55 131,137,38 164,173,73 90,71,36 34,24,14 36,25,20 48,38,26 118,124,27 145,150,58 124,126,55 111,117,47 64,47,23 50,31,19 47,33,19 41,31,19 42,37,5 103,100,60 97,99,46 93,97,43 83,83,38 67,72,25 80,87,43 58,62,22 68,71,38 62,60,29 65,68,35 62,66,26 80,85,40 72,74,32 88,94,42 66,72,22 80,85,42 73,76,41 53,58,24 60,67,31 70,74,36 70,74,34 63,65,39 66,69,36 76,81,36 74,79,32 69,72,41 53,58,26 61,57,20 58,65,29 53,54,31 53,50,35 65,69,29 73,78,33 51,51,10 75,78,27
90,90,49 81,78,38 72,73,50 97,97,54 97,95,23 92,92,10 94,88,24 109,107,37 69,64,11 119,120,31 126,116,49 111,110,33 126,121,41 147,150,31 143,149,70 64,62,33 58,65,33 78,73,43 67,70,39 47,42,12 78,79,40 55,61,20 65,68,33 67,69,25 67,74,40 78,84,43 75,80,37 73,78,33 71,73,31 53,67,35 30,56,31 38,64,41 35,61,38 30,56,33 35,61,38 37,63,40 36,62,39 39,64,44 39,66,46 37,64,44 59,76,27 163,162,58 179,180,73 135,143,52 102,108,29 139,140,49 125,132,44 126,138,32 67,50,24 39,31,18 36,25,22 42,33,29 159,165,59 170,176,79 161,164,63 145,150,58 61,45,14 45,31,17 44,28,11 36,25,10 95,95,36 144,146,60 82,82,19 99,102,38 80,80,35 73,79,29 66,73,29 68,69,30 62,65,32 71,72,35 62,71,23 75,82,38 70,75,28 89,92,41 80,87,30 75,82,27 73,81,30 69,73,33 87,93,43 82,85,34 58,60,32 83,82,44 60,59,32 45,46,25 59,64,19 61,66,23 67,72,29 63,70,36 74,79,36 68,71,36 40,44,17 53,52,25 41,41,0 58,61,30 87,95,29 49,48,23
128,126,56 106,101,19 76,70,6 90,83,26 75,70,19 107,105,33 78,75,24 99,94,14 120,115,42 98,92,44 112,110,38 101,93,28 113,110,16 74,69,14 112,112,38 61,64,29 69,72,39 78,79,40 59,63,36 45,49,22 48,50,24 41,44,20 46,50,21 40,43,21 42,44,18 60,59,32 55,58,27 54,57,26 85,81,46 45,64,42 39,64,44 41,67,44 36,61,41 34,59,39 35,61,38 37,63,40 38,64,41 38,64,41 37,62,42 34,64,45 38,57,46 137,149,59 162,167,54 166,170,72 175,178,75 151,155,45 179,182,79 128,133,32 106,97,37 48,33,11 38,27,12 39,28,25 146,148,62 163,168,67 165,165,83 104,101,18 111,93,49 48,33,13 44,30,5 40,29,12 142,146,50 176,179,78 117,118,41 159,161,67 102,102,41 142,145,67 159,160,69 152,154,58 140,144,38 168,174,66 177,182,92 161,170,70 164,159,88 117,127,35 119,127,45 124,123,56 84,89,24 91,97,45 101,102,34 86,91,28 87,92,45 86,81,38 77,82,37 75,80,35 58,63,29 53,52,25 56,61,16 79,86,29 67,73,32 85,84,32 72,79,6 60,63,12 56,54,25 43,39,20 55,53,22 73,73,32
102,96,19 131,124,25 75,69,3 94,89,16 125,122,37 111,101,34 92,88,10 109,107,37 108,107,42 76,72,14 137,137,51 112,109,26 104,103,36 90,93,44 71,73,29 62,62,28 64,69,37 70,79,33 81,84,49 68,74,35 40,43,12 54,52,30 49,46,31 49,51,23 45,48,17 49,47,25 58,61,30 61,64,33 73,70,30 36,56,29 31,56,36 37,63,40 37,62,42 34,59,39 35,61,38 36,62,39 37,63,40 38,64,41 39,65,42 34,65,41 33,60,40 115,137,66 187,195,75 167,172,69 180,184,78 172,176,50 135,138,49 118,120,38 163,155,92 46,28,27 32,22,10 56,49,29 164,167,76 160,160,74 174,178,72 133,131,41 139,126,63 47,28,14 44,30,3 40,29,14 152,155,66 150,152,68 150,153,73 135,135,53 162,163,74 132,136,40 149,152,51 144,147,58 121,129,22 135,141,31 165,166,77 159,162,73 128,130,44 136,145,45 132,141,52 165,169,71 131,138,61 90,82,28 125,131,50 119,126,51 90,93,44 80,81,33 91,99,48 83,90,42 71,78,30 80,87,41 45,49,11 79,84,37 64,67,16 66,65,9 45,48,13 71,75,21 62,60,27 45,39,14 72,71,17 57,53,32
143,138,67 84,77,20 80,75,20 101,94,26 120,118,17 101,96,23 104,97,36 125,123,33 143,146,55 105,105,21 130,132,48 121,128,51 134,142,80 98,109,53 106,114,50 90,97,38 105,110,49 100,103,43 110,118,65 88,93,48 61,63,37 54,56,28 45,49,20 41,43,15 67,66,39 50,49,22 56,58,30 60,62,34 46,48,20 40,56,35 36,54,39 37,63,38 36,62,39 34,60,37 31,56,36 29,54,34 30,55,35 32,57,39 37,62,44 39,65,42 37,62,42 48,68,39 131,133,62 158,158,76 170,167,73 145,141,52 162,168,73 152,156,71 41,28,25 24,8,6 23,16,19 142,149,47 134,135,46 133,136,45 144,144,60 124,126,44 101,86,46 43,27,21 43,27,10 35,22,17 138,142,46 131,135,52 130,131,52 117,117,43 111,105,41 115,120,46 143,147,64 144,149,59 117,119,33 114,116,43 106,113,29 130,134,49 108,113,39 98,102,35 78,80,25 92,94,37 91,95,41 97,101,47 78,85,41 71,78,34 58,66,27 55,58,25 75,80,33 82,87,40 80,86,45 66,71,28 79,84,37 58,65,19 54,47,20 73,72,36 63,60,34 52,46,21 61,58,34 45,42,18 61,56,17 70,73,11
