119,82,56 117,81,50 117,81,52 133,92,63 134,93,62 132,93,61 114,80,50 124,91,54 108,74,40 119,87,57 87,61,47 104,79,62 46,28,23 95,73,55 88,72,55 61,50,45 47,38,32 50,39,34 111,97,39 140,115,42 160,135,46 138,109,33 141,119,43 126,102,40 159,141,41 146,125,42 145,125,39 147,128,35 116,91,16 156,139,34 132,111,28 157,130,46 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 137,116,46 73,66,23 63,54,46 48,41,44 44,36,42 70,51,28 100,81,65 31,28,34 40,37,43 43,36,39 45,38,41 44,37,40 46,41,43 53,43,44 85,71,71 71,57,57 80,64,60 81,64,56 104,84,64 162,139,42 141,115,35 220,172,129 183,130,85 247,194,137 255,238,191 242,207,180 197,162,149 245,196,160 76,58,26 71,77,38 100,92,42 247,159,103 255,172,110 219,141,95 121,74,51 114,72,50 119,77,55 113,68,45 119,74,51 120,75,54 93,61,27 76,67,38 32,44,26 47,67,42 46,71,51 123,111,56 157,134,47 132,112,33 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 122,101,29 119,100,18 167,145,39 149,130,37 125,105,15 149,129,41
115,78,52 126,90,59 114,78,49 122,86,55 124,85,53 104,67,41 129,97,67 84,58,37 69,49,40 48,32,26 39,27,27 25,13,13 39,27,27 48,35,28 31,24,24 28,18,22 41,30,27 45,34,29 51,36,14 111,88,28 183,160,59 138,108,39 97,71,19 113,89,23 170,155,38 133,113,27 125,103,29 174,157,52 141,117,35 133,114,21 165,145,59 157,130,44 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 111,90,20 83,78,23 76,69,40 54,47,47 45,38,41 48,37,32 56,53,29 22,22,30 31,28,32 43,38,40 46,41,43 41,36,38 44,37,40 52,45,48 71,57,59 75,58,59 79,62,63 72,55,56 81,64,54 145,124,52 154,134,84 188,140,95 197,140,98 182,133,97 193,156,130 161,130,120 108,81,76 102,74,63 207,171,142 74,77,42 131,112,55 253,168,115 255,168,107 235,150,97 163,100,69 110,68,46 109,66,47 114,69,46 118,73,50 119,74,51 99,72,29 47,62,38 73,86,45 45,78,51 41,69,46 32,59,41 114,107,50 116,100,26 125,107,20 105,81,26 131,113,22 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,82,50 113,79,47 97,67,41 100,67,42 109,80,60 73,53,46 52,38,40 57,50,53 49,42,45 48,41,44 48,43,42 44,39,38 43,38,40 38,36,37 20,15,14 24,13,20 30,19,26 35,28,28 45,35,36 46,35,28 140,116,54 141,116,41 133,108,31 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,47 113,93,34 127,118,31 72,57,46 44,37,35 35,32,36 34,31,35 29,28,31 23,17,22 44,36,42 42,35,38 39,37,38 44,39,41 58,48,49 75,58,61 79,61,58 79,61,58 80,63,64 86,68,63 178,135,102 183,141,103 178,136,98 152,113,83 132,100,84 132,110,102 151,130,126 93,72,70 69,55,55 95,67,58 76,79,44 173,137,61 255,181,118 255,165,102 246,157,101 207,121,73 172,109,74 124,69,38 114,71,52 116,74,52 132,84,37 143,109,39 111,106,53 51,83,52 46,80,48 39,71,42 31,54,35 55,75,57 131,107,41 132,112,37 117,95,17 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
101,67,33 101,72,48 74,55,43 57,44,39 54,44,45 56,48,54 51,44,47 54,47,47 56,49,49 61,49,49 66,53,48 77,64,59 89,77,67 85,75,63 76,66,54 68,57,50 45,35,34 26,21,20 41,29,29 39,25,27 54,39,30 104,80,25 130,110,22 124,100,36 127,103,21 147,123,43 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 113,98,35 96,81,32 65,51,37 32,29,35 24,21,27 25,24,27 25,19,24 31,28,32 45,45,45 47,40,43 47,42,44 64,52,54 77,60,61 83,65,64 77,61,59 82,65,66 81,63,58 156,130,109 194,155,114 196,157,118 191,151,117 154,125,101 112,95,85 126,112,112 123,106,107 109,87,90 92,74,73 123,116,73 190,129,45 255,175,113 255,163,104 249,158,100 245,157,101 228,143,88 232,144,90 222,140,93 201,129,83 153,105,47 109,103,57 47,80,42 48,85,52 44,81,48 40,74,42 33,56,41 34,58,45 89,83,17 118,100,29 123,96,23 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
143,98,63 83,54,34 60,47,44 57,47,48 56,46,47 51,44,47 58,51,51 68,59,55 100,85,74 124,108,91 146,125,98 161,141,109 170,148,112 175,156,117 167,148,111 147,128,101 127,111,94 93,83,71 52,41,36 39,27,32 37,26,23 63,47,32 150,134,33 158,139,44 125,99,29 147,125,31 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,133,57 95,86,30 67,52,16 35,33,34 24,21,27 24,23,26 27,24,28 30,27,31 43,37,42 51,44,47 55,48,51 71,54,55 70,54,52 78,62,58 78,62,60 83,67,65 86,69,61 127,104,91 157,122,95 141,112,90 105,84,69 100,83,73 97,81,75 109,95,97 123,106,112 122,105,111 113,96,99 127,119,83 183,122,36 255,174,114 251,160,102 243,155,96 238,151,92 246,157,101 236,151,96 223,140,91 209,139,79 111,94,43 94,96,54 46,80,46 46,83,50 45,82,47 41,73,44 31,56,36 30,55,37 82,67,6 123,112,48 159,141,41 134,115,33 129,112,34 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
91,69,61 63,54,50 48,41,44 47,39,45 50,43,43 61,54,52 94,80,62 139,124,86 186,164,115 209,186,128 218,194,132 212,189,129 220,195,136 216,192,137 207,183,132 194,172,125 184,161,121 156,136,104 121,107,91 81,68,65 33,23,22 45,34,29 153,134,50 120,97,12 110,83,20 119,94,21 137,118,36 127,108,26 153,132,51 122,97,24 175,154,57 181,166,58 142,117,40 148,127,28 150,125,36 172,148,54 159,137,59 161,143,43 167,149,49 152,133,38 105,88,23 84,68,12 53,41,41 27,21,28 27,24,28 27,24,28 40,32,38 47,42,44 41,36,38 66,54,54 69,56,53 77,61,57 69,56,53 79,63,61 83,67,61 88,71,63 128,102,90 229,193,160 111,90,77 103,86,76 94,81,74 92,76,72 100,83,86 119,102,105 129,107,115 121,99,107 143,105,95 194,122,40 255,173,112 240,152,98 232,147,92 238,150,94 241,152,96 239,151,97 230,154,98 179,116,47 124,102,53 47,62,36 45,85,46 50,84,50 45,84,48 40,73,46 30,53,38 33,53,35 143,116,39 98,83,32 161,137,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 155,132,33 154,134,30
47,42,41 41,36,35 43,36,39 49,42,42 71,62,54 128,113,91 176,155,112 220,200,141 236,208,140 250,223,148 235,209,141 224,201,141 233,209,147 228,205,145 222,198,143 207,186,134 188,166,121 176,157,122 155,136,111 123,106,96 93,84,80 58,49,45 92,77,16 162,137,64 93,66,5 168,146,52 185,168,72 120,99,27 156,135,52 160,135,46 130,111,18 153,136,29 168,149,38 139,118,21 130,105,20 156,134,26 130,110,35 171,150,51 134,114,28 154,137,32 100,76,25 134,116,45 37,25,25 24,21,27 30,27,31 40,37,41 52,42,46 55,48,51 58,51,54 80,66,66 70,54,50 76,60,56 71,58,55 79,63,59 82,67,58 88,71,63 108,85,72 138,109,89 181,146,121 139,111,98 104,89,80 90,77,72 90,76,76 109,93,91 123,104,106 112,93,95 119,91,89 191,132,57 196,124,44 202,127,62 209,132,79 231,146,91 248,160,104 245,160,107 226,156,96 164,113,44 91,81,43 32,45,29 65,108,66 52,89,54 45,82,47 39,67,42 28,47,36 68,81,54 144,115,50 101,79,16 99,82,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 187,144,41
33,30,34 34,31,35 52,43,39 107,91,74 167,144,104 223,198,139 247,219,149 255,235,160 255,231,152 255,229,157 255,232,165 243,212,148 239,212,151 230,208,145 212,189,131 203,182,128 192,172,124 179,158,117 161,143,113 144,125,102 111,99,89 97,86,81 47,33,17 146,133,33 140,120,32 138,116,40 160,144,45 103,80,22 121,98,13 127,104,35 139,117,41 136,121,13 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 120,99,29 109,86,17 110,86,31 30,23,21 28,22,29 31,24,27 50,40,44 65,53,55 63,53,54 80,66,66 74,61,58 78,62,56 73,57,51 79,63,59 80,63,64 86,70,64 92,74,69 97,76,65 137,107,90 167,133,113 105,89,83 101,85,83 90,77,74 90,73,74 93,76,79 119,100,102 99,80,84 93,72,72 111,88,73 147,120,55 196,134,55 195,135,42 182,121,35 204,136,66 233,163,103 174,121,57 143,99,30 33,43,21 31,39,25 65,117,74 47,86,52 46,75,45 39,63,41 25,45,31 137,127,60 133,111,48 120,100,23 141,116,31 149,124,35 151,117,15 247,190,78 225,155,56 190,130,7 158,128,45 156,129,45 108,89,34 172,154,54
30,28,29 41,36,35 89,75,57 176,154,116 232,209,140 255,251,174 255,252,171 255,244,165 255,244,168 250,221,147 245,215,148 236,207,142 234,207,146 227,202,143 225,201,146 210,189,135 194,174,126 182,161,118 164,145,110 153,134,107 127,111,96 103,90,83 82,73,69 134,119,56 141,121,35 137,115,37 161,143,43 94,65,14 104,82,6 129,110,28 138,122,21 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,103,21 134,109,34 113,84,12 120,97,28 66,56,44 32,26,33 35,29,36 44,37,40 67,55,57 71,59,61 77,64,61 73,60,53 89,74,65 80,64,58 85,69,63 82,66,60 89,74,65 90,75,66 86,69,61 97,76,65 126,104,86 101,85,81 96,82,84 95,84,81 92,79,76 98,85,82 109,92,98 96,79,82 79,61,60 63,70,54 90,86,40 66,83,47 67,75,24 150,111,40 197,144,51 187,130,43 165,118,37 93,61,4 24,42,27 22,30,18 59,104,62 46,83,50 40,72,41 30,58,33 26,48,41 129,118,56 151,127,35 98,72,18 160,135,48 128,101,24 154,129,29 145,120,31 127,95,24 145,111,21 141,116,29 127,99,31 100,78,15 129,101,20
37,27,31 86,72,58 163,141,96 224,195,132 255,255,176 255,251,169 255,255,170 255,248,167 255,245,169 255,228,154 244,214,147 231,202,137 225,198,137 220,195,136 217,194,136 214,193,137 194,174,124 178,157,114 175,154,113 163,144,109 136,118,97 114,104,92 87,81,76 77,70,68 116,89,24 153,130,45 125,101,37 129,104,29 124,102,26 140,122,35 127,110,14 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 97,75,1 48,37,32 25,22,28 30,24,31 46,36,40 61,47,49 75,61,63 82,65,66 78,62,60 82,66,60 77,65,55 80,65,56 85,70,61 85,70,61 86,71,62 87,75,65 86,70,64 98,83,74 97,81,77 95,81,81 95,82,79 91,78,73 98,85,80 98,81,84 81,63,62 57,71,50 46,71,40 74,86,50 92,100,59 56,75,39 58,80,50 60,75,47 82,75,34 59,70,39 55,57,31 33,47,38 19,38,18 55,87,56 45,77,46 39,67,44 32,57,37 42,52,19 100,80,19 146,119,46 116,93,24 139,112,37 155,130,41 122,93,32 135,110,21 125,97,41 142,112,43 130,103,28 159,134,49 120,100,21 138,109,35
79,64,55 151,133,101 230,206,142 255,230,156 255,232,150 255,241,164 255,252,170 255,255,176 255,255,175 255,233,157 255,225,156 252,222,155 239,215,153 211,186,127 211,186,129 217,196,142 205,183,134 193,171,124 183,160,118 168,149,110 149,132,106 124,113,96 106,97,93 91,84,82 105,82,40 142,118,38 125,105,28 139,119,40 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,105,31 91,70,0 139,122,26 109,90,6 106,93,61 29,24,26 28,21,24 37,30,33 55,43,45 74,60,62 74,60,62 76,59,62 82,66,60 77,62,53 89,73,67 82,67,58 84,69,60 89,74,65 83,71,61 93,77,73 83,70,65 97,84,77 98,85,80 96,83,78 93,77,73 96,83,76 80,62,61 80,62,57 62,79,55 40,62,36 35,61,36 84,86,44 60,72,36 65,84,46 52,68,35 77,73,36 41,60,38 31,55,33 41,45,28 80,120,81 44,83,47 44,76,45 36,62,39 26,49,30 106,91,42 107,91,37 110,87,18 143,114,38 106,81,8 165,141,49 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 160,136,44 146,121,36 158,132,41
151,131,83 249,223,155 255,249,168 255,252,171 255,255,174 255,253,173 255,254,172 255,255,173 255,255,177 255,243,164 255,230,158 229,200,128 250,219,155 232,205,142 217,192,133 211,187,132 207,185,136 194,172,125 185,165,117 179,158,117 162,142,112 139,122,98 114,102,92 102,91,86 92,83,77 131,121,43 109,92,16 138,117,45 131,121,70 125,102,17 134,121,21 116,101,24 127,107,32 150,127,40 161,150,47 126,108,17 135,112,41 126,107,12 102,83,17 106,83,14 133,112,29 134,113,30 97,68,15 58,41,13 27,20,23 34,26,32 53,43,47 59,47,49 69,57,59 74,60,62 78,62,60 84,68,64 86,70,66 86,70,64 75,60,51 82,66,62 85,72,67 82,69,62 87,72,63 93,77,71 94,78,74 96,83,80 100,77,66 107,81,69 101,73,60 111,80,70 122,93,69 74,59,39 57,62,42 77,72,40 44,60,41 59,72,47 76,76,44 52,57,25 38,53,37 31,45,26 28,43,27 55,98,56 45,79,45 43,72,44 35,60,40 30,53,36 99,95,35 130,104,24 153,126,40 135,107,26 128,103,30 118,90,20 149,125,31 131,102,41 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
247,218,153 255,255,178 255,255,174 255,253,172 255,255,174 255,255,179 255,254,174 255,251,169 255,249,168 255,237,156 255,231,155 255,228,156 246,216,147 236,209,144 229,204,145 210,187,129 199,178,126 194,172,125 192,172,126 182,161,120 171,152,115 148,127,100 120,109,92 104,94,84 90,85,82 101,88,65 85,65,6 115,95,16 106,64,10 70,39,16 123,107,8 113,96,27 103,85,12 159,129,46 152,135,41 151,124,49 134,113,32 139,118,35 91,72,19 123,101,27 140,115,40 143,118,43 134,109,36 117,94,34 26,18,26 33,25,31 49,39,43 58,48,52 66,54,56 77,63,65 76,62,62 75,62,57 83,67,63 82,66,62 84,68,62 77,61,57 80,67,62 81,68,63 93,78,69 86,70,64 97,81,77 94,80,80 90,64,52 98,66,50 120,84,64 115,79,59 113,77,55 62,48,30 28,47,38 33,57,35 42,73,49 52,85,58 57,85,60 64,79,51 38,59,36 26,41,25 24,48,26 61,104,62 46,75,43 39,67,42 29,54,38 30,49,38 139,120,36 102,79,19 151,124,38 130,103,19 126,101,24 155,128,51 152,129,30 141,113,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,250,166 255,255,174 255,253,176 255,255,177 255,255,176 255,255,178 255,255,176 249,223,143 255,249,168 255,255,177 255,249,168 255,228,149 242,213,141 248,220,152 235,208,147 225,202,142 210,189,137 196,174,125 190,170,122 179,158,115 169,150,111 150,133,98 127,111,94 104,94,82 85,78,76 89,79,80 143,127,44 97,75,12 145,128,50 159,144,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 130,113,35 112,90,16 138,115,46 134,115,33 126,104,26 119,96,27 149,128,31 126,101,24 31,19,24 26,19,22 38,31,34 47,37,41 61,49,51 75,58,61 71,57,57 84,68,62 78,62,58 79,63,59 83,68,59 79,63,57 90,75,66 90,75,66 90,75,66 90,75,66 91,75,71 95,82,79 91,74,66 99,66,55 106,70,50 114,80,60 71,60,25 33,44,15 21,39,26 22,45,30 31,51,37 32,55,38 31,56,36 38,64,41 35,61,36 38,62,40 43,67,45 41,67,44 38,61,42 31,56,36 27,46,35 37,50,38 143,117,49 125,98,33 131,103,33 139,112,35 102,79,10 129,104,29 165,143,49 134,114,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,245,161 255,254,170 255,249,169 255,250,173 255,255,176 255,255,177 255,232,152 255,246,166 255,255,176 255,255,175 255,241,160 255,249,170 255,234,162 248,220,150 229,202,139 219,196,136 205,184,132 201,179,130 192,170,123 181,158,116 177,158,119 155,138,103 135,116,100 114,104,92 92,85,83 87,80,83 107,95,38 131,107,41 138,122,39 120,102,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 118,98,37 129,102,29 146,119,42 131,111,36 127,106,23 131,111,25 135,114,17 128,101,36 88,69,42 29,19,20 34,26,32 45,38,41 56,46,47 66,52,54 71,57,59 77,61,59 75,59,57 82,66,64 89,73,69 83,68,59 90,75,66 93,78,69 93,78,67 87,72,61 94,81,78 89,78,73 99,72,56 114,78,60 121,89,55 103,79,24 101,79,14 145,127,56 61,72,43 37,52,36 21,39,26 26,46,30 28,48,30 37,58,37 36,61,41 33,56,37 38,63,43 35,60,40 32,55,36 30,53,34 25,44,35 83,93,60 110,96,28 141,116,41 121,92,27 102,74,4 109,85,23 134,109,36 129,106,19 133,112,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,247,163 255,244,160 255,255,174 255,255,175 255,254,172 255,245,164 255,249,168 255,255,174 255,255,170 255,252,172 255,251,172 255,241,162 255,228,156 255,235,165 240,218,151 215,192,132 211,187,132 203,179,128 200,180,132 190,169,126 173,154,115 159,139,107 133,118,98 120,109,94 93,84,80 85,76,72 87,78,72 108,90,17 144,122,44 127,111,37 105,88,37 135,110,25 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 150,126,44 111,86,13 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 111,84,23 66,44,6 32,27,26 38,27,34 44,37,40 59,49,50 67,53,53 76,62,62 84,68,62 77,61,57 77,62,53 84,69,60 90,75,66 92,76,70 85,72,65 84,71,64 89,76,69 96,75,60 105,73,43 122,97,51 131,117,22 98,102,44 168,127,41 70,112,61 67,80,39 69,74,38 36,53,29 23,43,29 23,43,29 25,45,31 26,49,32 27,52,34 27,52,32 35,55,41 26,46,30 33,50,40 35,54,34 134,109,36 99,78,22 108,89,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,255,174 255,255,174 255,246,161 255,255,174 255,255,170 255,232,148 255,253,172 255,255,178 255,255,174 255,251,169 255,254,174 255,239,160 255,233,159 255,235,166 246,219,154 232,207,148 208,187,131 205,184,132 190,168,121 176,155,112 159,140,103 149,129,97 128,113,93 118,107,92 99,90,84 88,79,73 93,83,82 105,91,35 140,115,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 112,83,34 144,118,50 25,25,20 26,20,25 42,37,39 57,47,48 73,59,59 73,59,61 75,59,53 76,60,54 83,67,61 83,68,59 84,68,62 88,75,70 86,69,70 85,69,67 82,71,54 137,109,53 121,97,31 137,112,53 120,133,63 40,90,46 174,135,51 103,123,66 73,78,33 78,77,39 59,70,39 50,75,44 53,63,41 28,44,23 23,43,29 19,42,27 24,44,28 32,49,39 24,44,30 26,48,38 87,74,22 94,76,16 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,172 255,255,177 255,239,159 255,237,158 241,212,136 255,252,173 255,232,150 255,253,171 255,255,176 255,241,162 255,242,168 255,236,164 250,220,153 229,202,139 207,186,130 192,171,119 183,161,114 178,155,113 162,143,106 156,136,106 133,118,98 118,107,90 97,88,80 95,86,78 90,83,81 89,71,52 132,105,44 108,92,34 81,61,11 150,129,59 96,77,38 107,95,40 130,107,36 98,72,20 125,106,38 149,123,41 105,82,24 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 130,104,36 134,107,32 38,33,21 27,22,24 39,34,33 57,47,48 69,52,55 66,52,54 69,55,55 71,58,53 76,63,58 75,62,57 83,70,67 80,67,64 80,67,64 81,69,59 139,112,35 149,123,53 141,113,55 95,113,59 47,91,54 46,80,50 196,135,49 100,101,51 56,65,35 52,67,41 42,67,36 43,51,28 52,49,23 42,41,16 31,45,26 31,44,30 26,49,30 24,41,33 23,43,29 46,56,30 118,98,37 127,105,27 88,70,10 122,100,33 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,170 255,255,176 255,255,172 255,247,162 255,255,175 255,237,155 255,255,180 255,247,167 255,255,173 255,252,170 255,253,174 255,242,163 255,235,159 255,226,152 252,222,155 234,207,144 228,205,147 203,182,128 194,172,125 185,164,121 163,144,109 154,135,108 132,118,100 119,108,93 95,89,82 84,77,75 85,78,78 105,91,64 139,114,41 80,64,22 133,121,23 150,130,53 128,116,57 113,99,41 106,85,31 120,98,35 122,101,31 153,128,55 78,57,3 114,95,31 144,122,48 126,104,26 123,103,42 144,127,31 132,108,46 137,111,31 99,84,44 30,28,26 41,33,39 51,41,45 75,58,61 74,60,62 71,57,59 76,62,64 73,60,57 71,58,55 76,63,60 77,64,61 75,62,57 97,80,70 116,93,35 129,103,33 89,119,61 46,92,54 43,77,45 42,71,43 182,125,38 71,75,21 56,83,42 71,81,48 57,64,30 40,62,34 58,62,33 29,49,24 46,58,40 33,46,30 37,44,26 41,43,26 40,48,27 100,78,29 98,77,21 119,92,29 121,101,42 98,83,20 130,115,27 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,170 255,255,174 255,244,159 255,255,173 255,250,165 255,254,174 255,253,173 255,255,174 255,255,176 255,255,176 255,243,159 255,249,168 255,235,161 255,231,157 255,240,171 249,220,155 225,200,141 195,174,120 191,169,122 177,156,113 167,150,115 140,121,96 133,119,101 116,105,90 100,94,87 83,76,74 86,79,79 96,86,64 152,134,47 120,99,45 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 119,98,28 101,78,18 132,112,37 76,58,0 151,129,55 110,88,23 132,105,42 28,26,27 40,32,38 55,42,50 61,49,51 67,53,55 73,59,61 74,60,62 76,62,62 73,59,61 78,65,60 83,70,63 86,71,62 92,78,53 99,91,41 84,121,70 54,86,53 42,71,41 44,70,45 39,65,40 58,56,27 183,123,28 54,74,45 52,68,37 43,71,46 39,61,33 55,66,37 43,57,38 45,50,26 79,64,24 108,82,32 48,46,26 26,40,31 102,97,46 102,81,25 126,106,31 116,100,26 115,100,23 127,115,35 106,87,21 124,106,35 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,255,172 255,240,158 255,255,172 255,255,173 255,255,177 255,255,177 255,255,175 255,255,175 255,254,172 255,235,156 255,230,151 253,224,150 255,249,175 250,220,151 234,206,138 238,213,154 196,175,121 198,176,131 179,158,115 147,129,97 145,126,101 128,114,96 113,102,87 93,87,80 85,78,76 85,78,78 84,76,63 101,82,16 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 115,98,31 119,96,27 109,90,24 113,91,26 148,125,56 96,72,21 136,114,47 35,29,34 47,36,45 61,49,54 71,54,57 71,54,57 73,59,61 70,56,58 77,63,65 81,67,67 78,65,58 82,70,60 81,64,54 97,89,67 59,109,67 39,76,43 42,68,43 43,67,43 43,68,48 38,62,40 34,54,36 153,120,54 107,102,49 76,76,33 49,66,38 47,64,38 47,62,38 84,82,51 143,103,37 131,92,31 40,53,28 26,43,33 23,36,35 73,77,39 121,105,31 91,70,14 121,104,35 95,78,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,255,175 255,254,172 255,255,177 255,255,176 255,255,171 255,255,172 255,254,174 255,255,178 255,255,176 255,244,162 255,243,159 255,245,166 255,238,164 255,243,169 242,212,143 232,205,140 233,209,147 205,184,128 193,171,124 184,163,122 150,131,96 139,122,94 136,122,104 117,105,93 86,80,75 86,79,79 85,78,81 90,79,76 111,87,25 120,102,29 149,132,54 138,119,62 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 79,55,2 108,83,37 137,113,49 104,76,20 137,115,52 39,34,33 44,36,42 56,46,50 68,54,56 64,50,52 68,56,58 81,67,69 81,67,69 80,66,68 83,67,61 83,70,63 83,73,61 87,87,73 44,72,47 41,67,44 36,62,39 34,59,39 36,62,39 35,61,38 34,59,41 37,57,39 165,109,31 101,72,11 122,95,22 176,123,39 168,109,32 154,111,51 38,42,25 37,57,41 32,52,38 26,45,36 23,37,30 49,63,42 112,95,30 80,59,7 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,247,160 255,255,176 255,255,176 255,255,172 255,255,170 255,255,173 255,251,169 255,255,178 255,255,176 255,255,176 255,254,170 255,252,173 255,234,160 239,209,140 250,220,153 235,208,143 215,191,129 202,181,125 196,174,127 179,158,117 163,144,109 141,122,95 130,117,96 112,101,86 91,85,80 85,78,78 86,79,82 90,79,74 118,93,36 158,142,57 116,100,17 120,101,37 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 118,96,31 122,99,41 161,139,63 155,125,67 127,99,61 40,34,39 50,39,46 61,51,55 64,50,52 73,56,59 71,59,61 80,66,66 82,68,70 73,59,64 83,70,63 89,73,69 85,73,61 69,73,58 36,61,41 36,61,43 35,60,40 31,56,38 32,57,39 29,54,36 32,57,37 25,52,36 52,42,4 168,115,31 167,116,40 102,66,8 44,48,19 40,58,41 38,61,44 33,56,37 28,48,34 26,43,35 21,35,28 32,50,35 137,120,51 101,83,23 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,255,174 255,255,174 255,255,172 255,255,174 255,255,172 255,255,174 255,255,172 255,250,166 255,255,175 255,247,171 255,228,156 249,220,148 249,219,152 224,197,136 216,191,132 201,181,122 202,180,133 182,161,120 166,147,112 150,131,104 138,123,103 117,105,93 94,88,83 83,76,76 85,78,81 86,79,77 127,105,40 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 121,102,38 101,78,36 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 131,109,42 146,129,33 50,38,43 41,33,41 57,47,48 69,55,57 68,54,56 71,57,59 80,66,68 78,61,64 80,67,64 77,63,63 80,66,66 84,68,64 81,69,57 63,66,54 30,57,39 29,54,36 32,57,39 34,59,41 31,56,38 30,55,37 29,54,36 31,56,36 39,75,47 37,65,42 33,56,41 36,61,43 37,62,42 38,61,44 31,56,38 30,55,39 31,48,38 28,45,35 22,36,27 31,50,44 105,87,27 112,99,24 107,90,23 90,72,12 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 120,101,33 98,75,15
