121,87,57 120,86,56 124,90,60 127,93,63 132,98,68 132,98,68 127,93,63 121,87,57 113,78,51 112,78,48 108,78,50 103,73,47 98,69,47 95,69,48 80,56,34 79,59,39 67,51,38 59,45,31 78,66,38 80,70,32 83,74,29 79,74,35 75,70,27 73,70,26 79,76,32 75,75,30 78,75,31 85,73,18 141,121,31 129,102,25 136,111,22 173,149,55 145,122,21 186,166,48 137,112,25 180,157,60 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 105,79,29 57,47,46 51,44,47 44,37,40 52,42,46 84,63,52 150,129,102 131,111,65 139,105,31 132,107,22 48,37,22 41,34,32 45,38,41 48,41,44 44,39,41 42,37,39 42,37,39 56,54,55 128,107,64 139,109,24 166,141,56 132,109,40 116,99,30 111,95,37 163,143,39 164,147,53 150,133,39 139,120,36 145,125,48 155,135,58 168,150,63 105,83,18 154,140,54 108,106,44 50,85,46 45,85,46 44,81,46 44,78,44 50,71,37 204,153,114 162,83,60 121,70,42 141,88,65 145,94,66 116,78,59 110,79,58 114,76,57 117,79,60 124,81,62 121,83,64 114,80,62 109,76,65 108,79,57 120,99,29 146,124,48 131,108,48 155,136,54 133,113,38 113,91,28 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,134,51 129,112,34 138,119,37 104,91,43 124,110,40 135,121,53 103,91,25 102,83,26 133,111,35 124,103,20 124,107,13 127,110,30 104,90,24 111,100,36
127,93,63 125,91,61 116,82,52 127,93,63 118,84,54 118,84,54 109,75,45 116,82,50 113,79,47 115,81,49 121,87,55 121,85,54 116,82,50 105,75,47 94,66,39 88,64,40 69,48,33 62,43,29 58,43,34 59,45,29 84,72,46 82,78,32 75,72,28 73,70,26 79,77,30 77,75,28 87,83,37 139,118,46 132,108,28 128,100,30 190,168,60 179,155,61 164,140,48 156,132,40 132,107,22 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 155,130,41 151,123,42 61,50,45 51,44,47 51,44,47 51,41,45 70,54,48 235,207,151 173,148,52 158,133,46 117,99,28 45,36,32 40,30,34 45,38,38 40,35,37 44,39,41 39,34,36 42,36,41 50,45,47 144,114,88 164,122,84 161,117,87 149,113,80 121,88,63 108,79,57 165,147,49 144,127,31 137,120,24 158,140,49 138,121,27 125,103,36 157,138,56 98,76,13 91,108,39 48,80,49 43,81,52 41,80,46 45,79,49 41,75,43 49,64,36 77,65,28 201,134,89 168,112,76 146,91,60 114,78,56 105,76,54 116,75,55 122,74,56 120,77,58 124,78,60 124,81,62 123,83,60 119,81,60 116,82,62 116,86,71 102,77,49 93,77,23 135,122,47 120,100,23 131,111,36 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,116,29 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 90,77,14 98,81,14 109,85,21 148,129,36 124,106,17 114,96,23 111,93,22 120,107,32
114,82,52 111,79,49 119,83,54 122,86,57 130,94,65 124,90,60 121,87,57 124,90,58 107,73,43 105,76,45 109,73,44 113,78,51 111,79,49 109,80,49 108,79,48 104,76,47 90,66,44 76,56,38 65,51,35 62,47,36 45,36,32 51,47,26 71,66,25 76,72,26 78,73,32 78,71,30 134,117,50 166,138,43 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 157,131,51 161,143,45 165,140,51 167,146,47 170,148,54 194,172,64 162,135,58 125,100,25 114,89,16 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 150,123,46 149,125,45 150,125,36 69,50,38 55,48,51 50,43,43 49,42,45 57,44,41 207,167,113 226,179,86 151,124,38 73,56,21 56,49,52 42,37,39 41,34,37 41,39,40 43,36,39 44,37,40 42,37,39 54,47,50 127,101,80 149,113,82 156,120,91 143,102,73 141,106,79 118,87,64 126,103,43 155,136,41 126,106,18 134,114,24 137,118,23 122,104,31 214,187,122 246,211,157 255,224,167 255,243,189 249,229,179 71,90,54 47,76,46 40,72,41 55,65,30 73,78,33 174,129,54 179,107,68 232,157,110 172,111,75 125,82,65 117,74,57 119,77,55 120,78,54 127,82,59 124,79,56 126,79,56 122,79,60 121,80,60 111,80,59 89,65,28 88,67,26 66,57,28 102,83,26 132,113,47 117,96,15 132,114,23 132,110,32 125,103,29 119,96,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,91,25 139,123,40
111,79,49 125,93,63 129,93,64 122,86,57 121,85,56 124,83,56 131,92,64 126,87,57 122,86,55 123,87,58 114,78,49 106,71,44 109,74,47 98,65,38 104,74,48 105,76,54 83,63,45 74,54,34 93,72,49 74,52,34 50,37,34 42,33,29 45,37,26 71,68,26 80,72,20 131,118,57 136,109,36 158,138,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,31 169,146,45 170,149,48 150,127,42 153,133,17 163,138,51 114,88,20 147,121,53 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 138,111,38 149,125,43 104,81,12 73,57,26 58,47,44 47,40,43 49,41,47 51,41,42 103,74,39 245,211,152 99,76,34 36,24,24 61,55,60 42,36,41 44,39,41 42,40,41 48,41,44 44,39,41 41,36,38 54,47,47 103,82,69 117,90,72 110,90,72 83,61,43 100,78,58 115,89,66 127,98,67 140,119,36 141,121,31 139,118,35 186,152,93 251,205,148 220,169,114 255,237,175 255,247,179 255,246,185 255,225,173 255,221,169 121,117,82 38,70,39 60,70,33 87,87,46 181,133,49 255,181,125 255,172,106 233,155,107 120,75,52 117,76,56 120,79,59 120,78,56 127,82,59 120,75,52 123,76,53 120,75,52 121,79,57 100,67,28 96,69,26 55,38,14 58,55,40 46,59,45 74,66,30 140,122,33 145,124,43 146,126,40 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 162,146,61 162,148,53
119,82,56 117,80,54 117,81,50 125,89,60 133,92,63 133,92,61 135,94,63 129,93,64 114,80,50 114,82,48 125,91,48 103,69,35 119,87,57 113,83,66 90,64,50 99,76,63 46,28,23 75,54,43 99,77,59 81,65,48 61,50,45 52,43,39 45,34,29 53,43,31 111,97,39 135,117,44 136,112,30 156,131,42 138,109,33 128,107,24 118,94,28 139,119,29 159,141,41 120,99,18 120,100,10 147,127,41 147,128,35 147,122,45 136,114,22 142,126,14 132,111,28 131,102,30 151,124,40 151,126,28 144,117,52 157,131,38 163,139,32 164,137,60 156,129,54 136,108,38 102,83,28 77,70,27 63,54,46 57,45,47 47,39,45 46,35,42 70,51,28 193,171,133 49,36,29 27,24,30 40,37,43 43,38,40 42,35,38 42,37,39 44,37,40 42,37,39 44,39,41 56,46,47 85,71,71 84,70,70 78,65,62 89,73,69 81,64,56 100,81,67 108,83,53 159,136,39 141,115,35 175,141,82 216,162,126 192,137,94 247,194,137 255,247,187 248,209,170 220,185,158 197,162,149 196,150,132 255,229,190 59,76,52 71,77,38 77,78,39 184,126,44 255,178,122 255,172,110 243,155,96 141,81,56 118,75,56 114,72,50 114,72,50 120,75,54 115,70,47 119,74,51 120,75,52 119,79,56 90,63,18 76,67,38 49,54,32 45,55,29 48,68,43 46,71,51 62,76,46 145,119,39 154,130,48 132,112,33 130,109,37 141,123,32 136,115,45 126,106,27 95,73,6 113,91,15 110,88,10 122,101,29 111,89,22 128,106,28 176,154,48 149,130,37 137,116,33 135,115,29 168,147,64
113,76,50 115,78,52 124,88,57 117,81,52 124,88,57 123,84,52 118,82,51 112,77,52 127,95,65 96,66,40 113,88,69 68,48,39 61,45,39 64,51,46 38,26,31 38,26,26 44,32,32 80,67,62 41,27,27 26,19,19 32,22,26 26,16,17 44,33,28 46,35,30 66,51,29 100,82,40 156,131,58 138,115,14 132,102,33 130,106,42 124,102,26 126,104,28 169,154,37 135,117,19 153,131,55 145,123,49 156,139,34 170,145,68 156,135,38 145,127,27 161,141,55 146,117,45 136,110,17 178,154,51 150,125,52 187,164,54 163,137,46 141,115,35 141,116,29 141,115,33 86,67,12 77,72,17 65,58,29 61,49,51 47,42,41 44,37,37 58,47,42 136,129,100 30,28,24 21,21,29 34,31,35 41,35,40 42,37,39 37,32,34 41,36,38 43,36,39 44,39,41 56,49,52 73,59,61 71,57,57 78,61,62 80,64,62 75,58,59 80,64,60 98,76,58 134,113,41 136,116,66 168,122,83 181,125,89 193,138,97 201,152,116 213,169,139 214,180,160 165,134,124 115,88,83 114,87,82 125,89,71 94,87,60 74,77,42 64,75,33 184,124,38 255,173,120 255,172,111 251,160,102 202,126,86 131,80,54 112,70,48 113,71,49 115,69,51 116,71,48 119,74,51 120,75,52 114,78,45 96,70,29 42,57,33 47,69,39 50,77,36 41,74,47 40,68,45 33,60,40 67,82,43 136,116,37 128,112,38 134,114,35 140,122,33 97,73,18 131,113,22 117,95,32 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
122,86,57 118,82,53 117,81,52 107,74,49 108,73,46 142,101,72 134,101,74 97,74,61 70,52,47 58,42,38 52,45,48 52,45,48 42,35,38 42,35,35 44,37,37 29,24,26 23,17,22 24,16,22 20,15,17 19,14,13 24,13,22 39,29,33 35,26,22 51,42,38 41,29,29 41,30,23 128,112,56 151,127,47 142,118,38 135,111,31 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,130,48 141,115,35 112,88,37 111,97,31 117,105,37 75,59,57 57,47,46 42,35,35 38,36,34 54,49,48 38,35,39 23,20,24 23,17,22 37,31,36 47,40,43 46,41,43 42,37,39 42,37,39 47,42,44 57,50,53 75,61,63 72,55,56 80,62,61 77,61,59 79,62,63 83,67,65 96,77,63 188,143,97 198,150,105 200,150,104 204,154,110 166,127,95 127,95,79 135,107,94 173,150,137 147,123,115 82,59,56 93,75,72 87,69,64 160,129,110 69,79,44 64,80,36 184,120,37 255,176,113 255,166,103 254,161,104 224,138,88 185,111,73 137,81,55 116,68,41 113,71,47 117,75,53 116,73,54 116,76,53 115,73,19 124,105,48 72,74,28 70,87,47 46,83,52 43,80,47 40,68,43 37,61,37 37,57,39 116,109,37 137,114,45 126,103,34 125,102,33 124,100,34 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
124,90,58 129,94,67 106,76,50 113,84,62 102,76,55 100,81,65 54,38,36 57,47,48 57,50,53 54,47,50 54,47,50 50,43,46 50,43,46 49,44,46 48,43,42 49,44,43 50,45,44 51,46,45 52,45,43 28,21,19 22,11,18 24,13,20 23,15,21 33,26,26 44,34,35 36,26,27 49,36,31 130,105,57 137,111,43 155,132,47 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,30 136,109,36 143,118,33 106,81,22 104,83,40 130,122,32 123,107,35 68,55,50 43,36,39 31,28,32 28,25,29 24,21,25 25,24,27 25,19,24 32,26,31 44,37,40 41,36,38 41,36,38 43,38,40 50,43,46 65,55,56 72,55,58 80,62,61 78,60,57 84,68,66 76,62,62 78,61,62 90,73,63 165,129,107 166,131,104 168,132,99 168,130,95 153,119,87 135,99,77 128,101,85 133,115,110 147,129,126 107,89,88 62,44,43 81,60,60 116,83,72 97,87,47 85,81,33 183,117,35 255,173,111 255,167,106 250,157,100 246,157,103 226,140,90 194,123,79 191,120,76 135,74,38 122,74,47 124,78,52 129,79,37 143,99,32 93,78,29 94,106,57 53,83,46 48,82,48 44,78,46 40,72,43 40,64,40 30,53,36 81,87,37 109,97,40 117,96,24 128,103,28 128,107,26 124,101,32 134,113,32 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
101,67,33 125,93,63 74,51,36 69,50,38 57,44,39 51,41,42 53,43,47 55,47,53 51,44,47 54,47,47 55,48,48 55,48,48 61,49,49 66,53,50 67,54,49 78,66,56 89,77,67 88,76,66 87,75,63 76,66,54 68,57,50 58,47,42 31,24,24 27,20,18 41,29,29 41,29,31 37,25,27 55,40,31 104,80,25 156,138,40 153,132,51 125,103,29 127,103,21 134,108,38 162,142,36 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 113,98,35 136,122,54 86,77,21 49,41,47 32,29,35 26,23,29 25,22,28 25,24,27 25,19,24 25,19,24 41,38,42 46,44,45 47,40,43 46,41,43 54,47,50 72,60,62 77,60,61 73,55,54 73,54,56 78,62,60 82,65,66 84,66,65 98,81,71 159,133,112 194,155,114 198,156,116 198,161,119 169,135,105 154,125,101 120,99,84 115,99,95 125,111,111 123,106,107 115,96,98 99,81,80 103,80,77 123,116,73 132,101,37 191,119,39 255,173,111 255,163,104 248,157,99 248,161,102 238,153,96 228,143,88 230,142,88 230,145,92 219,137,90 201,129,83 176,118,52 115,105,56 116,101,50 47,80,42 47,86,52 46,83,52 43,80,47 40,74,42 39,64,44 25,49,36 54,61,45 89,83,17 155,135,47 133,108,33 125,98,25 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
106,67,37 109,73,44 67,46,33 63,47,41 59,47,47 58,51,54 54,47,50 54,47,50 51,44,47 54,47,47 59,49,50 73,62,59 89,77,67 103,87,74 117,98,82 128,113,91 136,119,95 139,122,98 137,123,96 130,116,91 122,109,88 107,95,83 82,71,66 59,53,46 36,25,22 39,27,29 37,25,27 41,28,23 115,96,59 145,126,33 162,143,48 149,128,45 120,95,22 156,132,52 160,138,44 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,54 72,57,17 88,78,27 66,54,54 31,28,34 28,25,31 24,21,27 25,24,27 27,24,28 25,22,26 35,32,36 49,44,46 49,42,45 51,46,48 60,50,54 68,54,54 72,56,54 75,59,55 77,61,59 79,63,61 70,54,52 80,62,59 100,83,73 176,149,133 207,168,129 172,133,101 155,123,93 135,109,88 119,96,81 102,82,73 96,83,78 120,106,108 126,109,112 127,108,110 113,95,94 107,89,88 117,112,73 152,117,50 209,136,61 255,173,114 254,161,104 249,158,100 248,161,102 239,152,93 242,154,98 243,155,99 232,147,94 222,139,90 218,144,90 165,108,37 76,82,41 97,104,58 48,80,47 45,84,50 48,85,52 45,82,49 43,77,47 39,64,44 27,52,36 47,57,35 90,83,26 150,130,53 105,82,11 150,127,40 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
159,117,77 116,80,51 59,43,37 59,49,50 50,40,44 47,40,43 51,43,49 51,43,49 64,54,53 77,68,64 105,91,77 136,119,95 166,147,112 170,146,109 176,153,111 191,169,124 196,174,129 199,177,132 202,180,131 192,170,123 178,159,120 168,148,116 145,128,104 116,102,88 90,77,72 57,45,47 41,29,34 43,31,31 47,36,29 131,109,44 154,138,24 128,108,20 101,76,0 143,120,35 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 83,65,21 99,92,22 78,62,29 44,37,37 25,22,26 24,21,27 25,24,27 30,27,31 33,27,32 40,32,38 49,41,47 51,46,48 51,44,47 67,55,55 71,55,53 78,62,60 77,61,57 75,59,55 71,55,51 84,68,64 83,65,60 95,78,68 172,144,133 137,106,85 117,96,81 101,82,68 101,84,76 93,77,71 92,79,74 95,82,79 108,91,94 125,108,114 126,109,112 122,104,113 123,102,102 136,120,87 166,127,54 255,185,115 255,168,108 250,159,101 240,152,93 235,148,89 237,150,91 240,152,96 238,153,96 231,146,93 226,145,93 191,124,58 164,119,55 67,72,38 51,78,46 43,82,48 45,82,49 50,84,52 44,81,46 42,74,45 36,61,41 23,47,34 49,57,34 105,91,33 122,101,31 144,124,45 151,132,37 123,102,30 153,133,56 140,120,41 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
66,44,36 68,52,46 51,44,44 47,40,43 47,39,45 45,38,41 55,48,46 76,65,60 109,95,77 133,120,88 178,160,118 201,179,130 219,196,138 224,199,140 212,189,129 224,200,138 224,199,140 229,206,148 225,201,146 209,185,134 200,178,131 187,164,122 182,160,122 157,138,113 132,118,102 109,96,89 77,67,71 37,27,26 45,34,29 72,53,14 127,105,11 139,114,41 108,81,18 127,102,29 153,128,51 146,127,45 129,110,28 158,136,58 125,105,15 135,112,23 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 135,111,29 123,105,5 151,132,37 131,114,36 113,98,21 104,87,36 52,40,40 26,20,27 25,19,26 26,23,27 33,30,34 51,45,50 43,35,41 46,41,43 43,38,40 56,46,50 68,57,54 71,58,55 73,57,53 82,66,64 77,61,59 82,66,62 75,59,53 84,67,59 93,76,68 133,107,95 225,189,156 143,120,107 118,99,87 109,92,82 94,81,74 92,79,72 93,77,73 98,81,84 115,98,101 133,113,123 124,102,110 115,96,98 142,104,94 176,123,55 238,160,89 254,166,105 238,150,96 227,145,91 230,145,88 238,149,93 242,153,97 240,151,97 240,155,100 230,154,98 179,116,47 125,89,29 88,83,44 31,55,31 44,84,45 47,82,45 49,86,51 44,83,47 39,72,45 32,57,39 24,46,34 78,73,45 146,119,42 119,102,37 132,111,30 141,117,37 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,121,28 160,138,44 163,143,27 137,112,23
47,42,41 38,36,32 42,35,38 43,36,39 49,42,42 60,51,47 89,78,63 146,128,98 176,155,112 205,184,132 222,198,136 234,206,138 250,223,148 248,220,152 231,207,143 226,202,140 233,209,147 225,200,141 217,194,134 212,188,133 207,186,134 186,164,117 191,170,129 169,151,119 155,136,111 136,117,101 102,91,86 80,71,67 58,49,45 55,39,22 137,115,37 113,87,19 93,66,5 144,119,46 130,106,24 125,108,12 120,99,27 153,133,45 128,105,20 143,122,23 130,111,18 154,144,34 198,178,50 162,143,32 139,118,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 121,101,15 154,137,32 132,115,39 125,107,20 100,79,27 37,25,25 26,20,25 24,24,24 31,28,32 40,37,41 56,49,52 47,40,43 51,46,48 58,51,54 69,57,62 74,61,56 71,55,51 76,60,56 77,61,59 73,60,57 85,70,61 82,67,58 88,71,63 91,74,66 112,89,76 138,109,89 177,136,105 153,122,103 132,113,101 104,89,80 92,80,70 88,75,68 88,74,74 109,93,91 120,103,106 119,100,102 114,92,95 119,91,89 156,115,86 198,132,46 192,120,40 202,127,62 202,128,74 219,139,84 234,146,90 248,160,104 250,162,108 242,160,106 204,134,74 164,113,44 90,70,22 55,54,27 22,40,25 65,108,66 56,96,57 48,87,51 44,81,46 39,67,42 29,54,36 28,51,36 131,106,47 144,115,50 117,95,32 135,108,33 112,95,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,27 204,148,38 215,150,24 139,115,23
38,35,39 37,34,38 39,36,40 47,40,40 74,62,52 107,90,66 150,132,90 187,166,110 210,183,120 248,219,154 255,235,161 255,230,153 255,240,168 253,223,156 255,227,160 235,208,145 225,198,137 232,208,146 228,205,145 221,198,140 196,175,121 196,174,125 191,170,127 172,150,116 158,139,112 147,128,105 122,108,94 97,86,79 72,63,57 52,39,32 115,97,37 90,66,2 114,92,16 131,112,17 106,84,6 138,122,21 122,100,37 126,105,24 136,111,38 134,114,24 132,112,35 177,165,69 162,119,2 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 134,114,35 116,91,16 118,94,32 112,89,31 41,34,32 27,21,28 26,24,25 35,30,32 44,37,40 63,53,57 57,47,51 56,46,50 74,60,62 74,60,60 72,56,52 75,59,53 75,59,53 78,62,58 77,60,61 80,64,60 85,69,63 88,70,65 86,68,63 101,81,72 140,111,91 175,131,105 131,108,93 115,100,91 101,85,81 97,84,79 88,75,68 90,77,74 97,80,83 112,95,96 113,95,94 103,84,86 100,77,78 111,90,79 179,141,77 197,134,44 200,135,42 191,130,42 182,119,45 209,138,69 248,171,113 240,163,107 229,154,105 171,113,51 141,95,27 50,54,25 45,50,30 26,40,31 55,105,63 58,103,63 44,83,47 42,74,43 38,64,39 27,47,29 34,51,27 164,141,56 117,91,37 120,96,32 116,92,28 127,101,21 174,151,54 130,101,36 235,179,43 224,171,36 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 182,147,66 172,145,57
34,31,35 33,30,34 39,36,40 78,67,60 126,107,82 171,146,100 221,194,131 255,236,162 255,228,153 255,234,156 255,240,162 255,242,164 246,214,143 248,218,151 248,218,151 236,207,144 236,209,148 227,203,141 221,198,138 204,181,123 205,184,130 206,184,135 190,170,124 183,161,123 165,147,115 152,134,104 133,115,96 115,100,89 90,77,72 77,68,62 85,68,40 106,84,8 148,126,32 126,100,32 140,120,34 157,141,42 96,72,19 110,84,30 167,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 117,96,26 156,135,38 117,95,17 105,84,32 37,28,22 29,21,27 30,22,28 40,30,34 49,42,45 67,55,57 68,56,58 71,59,61 67,54,51 75,62,59 74,61,54 70,54,48 82,66,60 76,60,54 79,63,59 79,63,59 83,68,59 88,71,63 90,72,67 95,78,68 119,96,83 157,121,99 141,120,107 100,87,84 98,84,84 98,85,82 91,77,77 89,72,73 97,80,81 112,95,101 112,93,97 96,79,80 86,65,65 79,60,62 97,92,62 89,82,39 105,102,49 159,130,56 179,130,42 191,132,41 182,123,32 179,119,35 172,113,40 153,103,31 132,91,21 48,56,35 25,43,28 30,41,28 73,123,79 45,89,54 43,80,47 40,69,41 35,59,37 31,49,36 51,54,21 137,111,43 128,106,30 127,106,34 104,80,18 148,122,40 121,94,19 141,115,33 172,136,35 158,121,36 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 152,132,55 148,125,40 152,126,44
30,27,31 36,31,33 64,54,44 125,108,82 192,170,123 231,210,138 246,222,142 255,254,169 255,254,169 255,254,170 255,248,169 255,238,162 250,221,147 243,213,146 243,215,147 233,206,143 233,206,145 227,203,141 231,206,147 221,198,140 212,191,137 202,180,131 185,165,117 182,161,120 165,143,107 159,137,103 145,126,101 121,105,88 105,95,85 90,83,81 71,62,58 152,132,44 137,112,37 116,90,20 144,121,34 140,122,31 112,87,30 150,129,57 147,122,65 155,139,36 139,123,22 132,114,27 116,97,29 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,108,31 130,109,39 57,47,37 31,24,27 28,25,31 34,28,35 49,39,43 67,55,57 73,59,61 76,62,62 81,68,65 74,61,56 85,73,63 84,68,62 78,66,56 85,70,61 76,60,54 86,70,66 85,69,63 90,75,66 91,75,69 87,72,63 90,73,65 105,86,74 122,102,93 99,85,85 96,82,82 96,84,84 95,82,79 92,79,74 98,85,82 107,93,95 106,89,95 89,73,71 74,63,58 62,68,57 53,76,43 87,92,47 60,77,37 47,80,53 54,77,42 95,91,31 179,139,64 177,127,44 165,112,30 169,117,44 64,49,9 45,54,37 28,46,33 6,42,16 57,100,60 47,86,50 44,76,47 40,69,41 32,58,35 28,46,29 86,82,45 112,95,28 139,114,27 117,97,36 114,89,30 144,119,32 143,115,45 171,146,61 135,110,21 148,127,28 127,98,45 132,103,42 135,106,43 144,118,38 137,110,33 121,105,49 170,147,60 147,124,37
37,27,31 56,43,40 122,104,83 192,170,125 224,195,132 255,250,174 255,247,165 255,254,169 255,255,170 255,252,168 255,255,177 255,237,161 255,228,154 251,221,154 243,215,147 226,199,136 225,198,137 222,198,136 226,201,144 218,195,137 214,193,137 199,178,124 195,175,127 178,157,114 175,154,113 171,149,111 152,133,106 136,118,97 114,104,92 93,84,78 85,77,83 94,77,42 116,89,24 140,117,32 148,125,40 112,88,24 129,104,29 132,108,42 121,97,35 138,118,43 127,110,14 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,118,24 131,109,42 48,37,32 30,23,26 28,22,29 34,28,35 46,36,40 60,48,50 73,59,61 71,57,57 82,65,66 71,57,57 74,61,56 83,67,61 77,65,55 85,69,63 85,70,61 85,70,61 85,70,61 90,75,66 91,76,67 88,76,66 86,70,64 90,75,64 97,81,75 94,81,78 95,81,81 96,82,82 90,77,72 90,77,72 98,85,80 109,95,97 89,72,73 80,63,64 57,71,50 50,77,45 82,86,48 68,80,44 92,100,59 92,97,54 52,75,42 68,89,57 60,75,47 94,94,60 71,64,23 57,68,37 55,57,31 38,51,35 21,35,26 47,91,54 55,87,56 47,81,47 42,70,45 36,64,41 32,57,37 27,45,32 122,112,45 119,92,27 146,119,46 139,113,45 153,132,51 128,101,26 155,130,41 158,132,50 139,117,11 120,91,30 125,97,41 118,88,32 113,84,21 135,108,33 159,134,49 96,77,40 163,136,52 140,110,43
68,53,44 105,90,70 171,151,105 245,221,157 255,226,152 255,245,163 255,255,176 255,244,167 255,255,177 255,255,174 255,246,164 255,248,167 255,228,152 255,228,159 242,212,143 236,207,142 248,224,162 215,191,129 223,198,139 211,186,129 216,195,141 212,191,137 193,171,122 191,169,122 178,155,113 171,150,109 160,140,108 140,123,97 119,108,91 110,100,90 91,84,84 89,80,74 111,88,46 127,105,29 113,91,24 127,107,30 133,113,34 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 119,97,23 91,70,0 130,112,21 138,122,19 131,111,32 88,75,43 36,27,23 26,18,24 31,24,27 37,30,33 51,41,45 62,50,52 74,60,62 74,60,62 76,62,64 78,61,62 82,66,60 77,62,53 82,66,60 85,69,63 80,65,56 86,71,62 85,70,61 86,71,62 90,78,68 92,76,72 87,74,69 91,78,71 99,83,79 97,84,79 96,83,78 94,81,74 92,76,72 96,83,76 102,89,84 79,61,58 80,62,57 50,67,43 40,60,35 41,62,39 36,62,37 65,67,25 71,73,31 49,75,41 91,97,58 53,69,36 86,84,51 84,83,47 42,61,39 33,57,35 62,63,40 31,46,30 61,104,64 42,81,45 47,81,49 40,69,41 35,61,38 30,53,34 33,48,24 136,108,38 144,125,61 111,88,19 129,104,29 130,101,29 135,110,37 169,145,53 139,113,31 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 162,138,46 133,107,53 138,111,25 154,127,41
