139,120,25 142,120,28 126,107,25 130,114,13 112,74,0 135,108,33 108,92,0 119,98,17 120,104,5 129,113,28 79,63,0 85,62,20 145,129,57 145,124,43 109,89,30 142,119,30 163,140,41 134,107,30 106,94,0 160,136,44 134,111,10 140,121,26 98,82,0 126,104,10 143,125,34 130,115,5 110,101,4 135,125,35 98,80,50 124,117,6 147,139,47 97,87,0 90,83,13 92,84,1 102,97,17 112,101,26 100,83,3 128,114,46 88,79,19 129,110,26 130,106,12 146,122,28 122,98,18 127,98,33 142,120,26 133,113,23 128,109,43 121,101,13 131,108,79 83,70,63 80,71,67 67,56,51 78,65,60 84,68,62 79,68,61 80,67,60 75,59,57 81,69,74 75,62,59 71,58,53 170,158,47 84,64,5 149,126,29 131,110,29 155,133,41 127,100,27 128,101,28 164,141,29 140,117,28 143,122,21 153,131,39 100,80,5 90,71,0 113,86,21 89,77,11 123,105,5 87,75,7 98,77,23 113,97,12 125,107,18 104,79,2 95,74,2 156,136,28 107,83,28 122,110,32 128,118,26 62,50,11 136,133,8 105,106,1 112,111,18 91,88,5 99,92,6 136,125,9 97,83,25 138,111,0 176,121,0
94,75,0 96,74,9 128,102,0 134,115,31 198,143,44 141,128,26 97,83,0 157,141,56 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 121,98,29 156,127,35 140,112,13 146,119,35 134,110,28 104,79,4 161,140,18 137,112,35 112,92,17 130,105,18 143,126,30 114,103,16 116,106,37 108,100,17 113,98,49 110,100,20 87,74,13 107,95,0 143,137,33 100,98,8 95,90,6 112,106,15 98,83,4 113,102,27 85,77,12 105,95,3 103,94,9 134,119,27 102,85,5 127,105,29 113,94,12 108,88,27 113,98,21 124,111,18 122,101,47 75,63,53 74,62,64 75,66,21 110,94,81 81,67,69 92,78,53 101,87,58 117,101,45 78,68,58 80,63,64 71,55,51 109,98,34 137,123,39 129,106,21 125,107,34 176,159,50 168,143,43 174,149,64 174,151,39 142,119,48 154,134,30 120,101,6 120,107,16 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,4 160,139,58 117,103,17 116,107,20 127,118,33 101,94,8 146,140,38 110,110,26 84,81,0 110,97,6 115,97,8 139,119,60 120,101,19 126,112,56
152,129,17 92,77,0 119,97,21 110,90,13 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 148,118,33 133,110,25 113,82,18 119,97,21 117,95,17 73,58,9 127,110,34 139,115,62 103,80,20 147,120,32 94,81,0 167,158,59 89,67,0 99,91,41 109,96,7 78,64,0 81,65,0 92,77,0 83,85,3 70,57,0 79,67,1 75,67,15 91,86,4 76,67,9 91,84,16 95,95,9 99,87,5 90,82,1 101,92,18 114,102,6 94,80,24 96,84,14 99,86,11 103,79,24 99,80,64 76,64,64 107,100,39 158,132,111 62,45,35 104,81,10 119,97,23 109,89,3 91,73,41 77,63,65 69,56,53 104,91,16 137,115,41 155,142,38 163,142,43 143,128,40 122,104,17 147,130,34 152,133,49 95,72,32 127,109,7 108,86,12 126,113,40 139,121,19 103,89,33 62,52,14 156,123,14 174,155,62 148,115,49 186,157,67 155,126,36 131,111,32 159,137,33 156,127,64 144,125,61 99,89,22 111,103,13 99,98,19 108,105,22 116,117,26 93,86,16 101,96,27 109,100,40 123,107,22 114,95,40 138,122,37 133,114,32
102,78,0 88,68,0 118,99,17 131,112,30 130,108,32 127,107,19 114,97,50 110,102,23 36,17,21 117,96,24 95,68,0 93,72,20 101,74,11 100,81,17 56,33,0 82,56,2 108,80,12 159,123,35 97,76,6 127,103,41 59,45,0 80,63,0 141,128,39 79,62,15 182,157,43 116,103,40 147,132,51 160,152,62 82,77,8 130,121,47 101,90,0 104,94,12 127,122,42 102,97,13 76,69,0 58,57,5 72,69,14 82,72,5 79,72,13 105,100,27 68,70,0 95,86,12 101,91,22 92,85,13 125,119,24 80,73,3 101,94,6 100,93,23 98,81,5 110,89,74 79,63,57 76,65,30 180,151,120 81,64,29 123,99,35 118,96,22 144,124,36 90,74,68 80,66,66 73,60,57 113,90,21 126,104,26 140,129,26 114,92,18 129,118,31 133,119,33 117,98,30 129,109,30 130,113,37 109,91,2 140,116,34 132,109,51 129,104,17 170,142,84 172,150,87 150,116,26 164,141,42 153,121,46 171,138,61 146,116,31 113,88,13 141,112,22 130,101,25 130,112,39 101,90,26 89,77,11 120,120,38 80,78,8 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
136,111,34 80,62,0 128,113,21 134,122,44 134,119,40 115,100,12 103,96,28 83,69,24 46,39,0 165,141,49 144,121,32 129,108,54 114,95,31 98,80,9 62,46,15 178,153,64 112,100,41 117,100,22 90,74,2 122,101,29 130,108,30 102,81,25 119,101,57 113,98,17 171,142,41 95,80,60 137,122,41 145,138,50 91,74,7 111,98,23 127,109,20 105,93,11 155,140,61 103,103,21 62,55,0 114,107,39 50,51,0 123,119,32 80,77,24 76,74,4 86,82,6 68,70,0 75,72,5 116,112,34 80,81,15 66,59,0 80,76,16 90,84,9 128,117,32 97,85,59 73,56,57 90,76,47 76,66,42 166,147,63 141,119,52 95,78,9 115,106,48 85,74,71 79,62,65 64,50,50 82,69,17 76,63,13 86,72,16 117,106,21 119,107,11 116,106,28 123,108,27 113,94,39 130,111,27 127,104,19 138,121,54 105,83,36 151,128,41 117,92,7 201,175,84 180,154,63 139,115,23 103,79,13 130,98,41 127,106,25 133,115,26 153,128,28 113,96,20 102,89,26 90,85,46 69,71,0 89,78,14 55,53,0 45,42,16 41,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,29
172,148,25 88,66,21 120,109,0 138,127,52 82,64,34 127,112,2 114,102,43 126,110,68 78,65,33 104,91,16 176,152,58 119,98,57 128,97,35 95,75,0 114,108,33 136,122,38 118,96,49 102,80,15 86,65,0 80,56,23 139,118,46 127,112,31 77,69,17 163,143,27 146,123,24 134,120,64 124,105,48 119,106,33 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,45 97,87,20 98,92,26 66,63,23 63,57,0 86,78,0 120,115,60 82,79,0 107,107,25 112,112,12 102,101,22 80,80,6 127,127,27 86,79,9 88,80,0 99,91,12 84,81,14 72,53,55 57,49,15 43,42,15 82,70,11 110,88,23 101,84,15 57,50,7 86,75,70 76,63,60 60,47,42 76,69,12 70,66,6 78,71,14 69,62,3 109,100,15 89,77,22 148,131,51 120,109,36 120,96,16 145,121,27 121,108,35 124,95,23 140,122,22 170,145,47 163,134,42 139,111,32 153,133,29 116,96,19 157,133,41 79,65,36 78,61,10 141,118,33 121,109,29 52,42,0 56,49,8 75,75,12 96,87,13 87,81,45 45,50,16 53,50,0 61,59,10 73,72,0 86,76,34 136,127,42 103,90,27 109,103,37
141,121,31 130,117,15 134,115,22 107,91,6 103,92,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 121,98,11 115,94,22 104,87,36 130,111,27 98,80,9 108,91,24 103,78,21 45,27,6 139,116,47 117,98,30 171,151,76 96,81,20 82,72,0 130,108,32 89,67,2 112,93,70 90,73,34 122,102,43 138,119,24 58,41,13 111,104,61 84,68,0 85,61,0 138,123,42 93,81,22 90,81,7 87,80,12 79,68,22 73,67,3 69,67,0 89,86,3 88,85,0 105,110,9 71,66,0 111,115,7 126,123,42 92,88,30 94,93,16 115,100,8 62,56,10 78,62,56 64,51,46 119,107,50 66,55,0 106,88,28 122,110,53 66,58,24 86,70,64 73,64,60 42,37,23 70,57,25 84,79,28 53,46,19 52,45,18 54,51,9 51,45,11 121,110,46 111,98,46 66,54,0 112,90,16 146,127,43 112,88,26 157,132,34 102,71,0 140,113,27 155,127,69 139,120,38 151,132,39 80,59,3 112,97,48 134,112,49 130,116,21 119,109,17 150,143,73 94,87,28 103,103,21 74,75,9 55,56,19 54,55,32 76,81,9 87,83,7 100,93,21 80,68,29 104,95,19 99,93,29 122,105,36
162,145,22 127,111,26 144,124,16 137,118,54 144,130,72 114,98,26 125,110,20 98,76,31 147,129,42 83,66,42 136,115,14 90,78,21 114,100,30 98,84,18 106,89,38 114,102,20 124,106,44 106,100,52 108,90,28 114,97,30 166,148,46 118,102,48 119,99,0 79,65,20 125,106,11 147,129,67 37,16,3 139,126,53 145,128,23 99,88,26 17,13,0 101,83,21 74,49,3 144,124,16 71,65,17 104,91,41 100,88,8 95,83,26 93,80,19 65,64,0 91,84,23 116,119,18 116,112,25 93,89,2 101,95,0 82,70,13 122,119,38 100,98,26 75,72,0 91,82,24 86,77,69 67,55,60 90,75,28 97,90,18 45,32,0 31,22,0 32,23,8 92,76,74 78,68,69 40,38,18 70,61,32 104,95,50 72,61,28 45,38,11 82,77,26 47,38,7 62,47,7 91,82,26 71,56,16 132,107,34 124,109,30 112,89,18 167,147,39 132,105,17 149,129,41 123,97,27 91,67,12 155,132,35 156,129,43 124,113,38 146,121,44 145,128,52 119,107,27 126,109,40 67,64,11 123,121,51 46,42,5 91,98,21 85,80,48 49,49,6 77,70,9 96,93,28 69,59,21 88,78,9 51,44,15 45,34,0
160,143,47 60,51,24 97,86,42 145,120,20 146,136,58 120,100,39 91,91,32 103,93,15 140,121,64 84,81,0 154,140,25 104,90,4 110,104,2 89,73,19 65,53,0 146,133,31 79,70,25 97,84,32 50,31,0 61,45,12 153,128,41 91,74,9 143,120,10 77,70,31 130,115,27 103,84,57 140,119,22 133,110,39 51,28,17 107,84,26 62,61,23 111,93,2 100,79,25 143,120,35 86,79,18 91,82,24 87,84,0 81,78,36 90,82,19 84,76,26 92,85,17 119,116,20 88,84,0 104,92,24 103,89,21 97,88,14 115,108,22 86,80,16 96,99,21 72,70,21 84,75,71 59,52,50 145,133,67 81,71,2 52,38,13 59,49,25 45,36,17 91,78,71 85,72,69 57,48,21 86,76,34 80,73,32 86,75,40 59,50,21 61,53,19 59,47,10 110,100,10 85,72,24 92,88,42 120,102,2 111,96,33 96,75,19 110,84,2 141,119,45 120,104,30 132,111,30 89,72,21 91,82,37 113,100,27 73,57,13 113,105,11 105,100,18 111,99,21 84,69,8 75,67,45 107,104,39 90,92,6 102,98,9 105,104,37 82,79,35 55,52,0 73,71,13 83,81,19 61,53,0 48,45,21 80,85,0
126,113,38 75,67,15 98,86,56 109,87,0 86,81,10 120,111,82 89,77,7 82,73,28 104,90,20 106,96,0 54,35,8 160,135,46 84,78,3 105,100,29 68,55,0 139,117,23 50,38,10 69,64,0 94,82,27 73,66,39 173,147,27 84,67,20 107,89,45 148,132,74 93,78,0 152,138,43 110,89,19 119,98,75 60,43,19 134,115,33 85,77,66 129,108,0 102,85,9 79,68,6 105,87,55 47,32,0 76,58,0 141,136,54 55,48,5 87,81,33 106,94,14 83,74,0 115,109,16 87,77,10 87,78,18 100,98,8 98,83,2 69,62,23 127,117,25 65,62,9 88,80,67 80,72,61 101,87,33 97,82,31 86,73,25 45,40,12 55,46,29 87,75,65 87,74,69 61,51,29 72,60,19 65,54,21 67,60,33 70,60,22 72,61,26 86,76,34 72,61,17 85,76,18 110,103,35 100,92,9 95,81,27 72,53,0 93,80,19 86,75,13 81,70,8 105,84,14 97,83,15 102,86,30 69,53,0 130,114,31 89,75,17 97,88,30 105,97,43 84,71,8 84,75,0 72,64,1 100,96,9 91,86,15 68,68,0 71,69,9 57,57,0 71,69,9 66,60,24 62,58,12 51,44,13 75,82,27
71,60,0 110,96,42 38,38,33 76,64,7 67,60,19 75,73,42 82,83,35 78,70,5 121,107,37 75,64,0 61,56,13 125,109,0 53,47,13 75,57,25 84,68,0 104,85,71 38,29,10 55,44,29 61,53,19 136,128,63 155,132,47 82,67,20 109,88,5 111,94,18 142,119,22 102,76,0 145,114,23 44,29,0 142,111,51 103,84,18 57,44,10 122,105,25 82,49,0 64,49,13 110,88,54 112,92,15 104,86,0 76,65,32 108,100,37 66,57,12 94,84,15 78,68,15 97,87,0 103,90,27 70,57,0 90,81,21 108,96,26 95,84,11 94,82,25 66,60,14 57,52,24 34,25,6 72,59,9 81,60,19 95,85,34 84,70,41 69,61,39 82,69,77 83,71,73 78,71,44 87,76,32 86,76,34 68,61,32 87,80,37 66,59,32 52,48,13 34,23,18 50,37,14 100,100,28 26,21,7 57,50,21 83,79,21 85,79,15 87,83,7 77,71,25 88,77,2 86,75,40 118,106,36 66,59,0 94,82,45 97,90,22 89,77,22 109,93,21 70,59,26 117,115,41 74,71,6 86,80,14 54,47,0 103,96,28 100,93,23 82,78,20 105,107,11 61,55,7 61,61,31 116,114,40 95,95,32
102,91,45 126,118,16 114,100,32 62,64,20 124,119,68 84,77,36 34,23,6 53,44,15 122,111,8 71,60,0 81,71,18 141,124,28 115,114,76 72,51,26 105,82,0 78,68,26 122,106,48 133,116,69 55,40,2 151,133,42 156,132,29 81,61,43 133,111,48 101,80,24 139,113,22 123,93,26 166,140,60 133,114,59 86,70,16 105,86,70 105,83,45 138,101,30 143,114,9 89,73,0 63,44,5 35,16,0 132,110,45 79,63,48 76,63,11 73,56,28 120,107,44 37,23,0 86,72,6 91,78,17 93,80,17 64,53,9 105,93,25 130,120,42 81,71,0 84,75,15 65,55,13 70,58,28 81,67,13 99,79,20 83,69,24 62,47,11 60,53,22 49,41,28 46,37,33 71,62,33 66,55,20 64,52,15 66,56,32 80,72,18 61,48,25 52,52,11 29,22,6 62,52,30 66,65,0 30,28,8 53,48,16 82,81,45 45,40,0 80,79,2 65,62,9 97,88,12 59,56,12 104,94,14 78,65,13 112,103,58 96,82,28 116,108,27 155,141,73 64,59,18 85,80,39 76,72,12 108,99,41 57,48,0 72,62,11 51,39,2 66,59,20 77,73,0 100,98,26 140,132,42 102,99,32 86,83,28
79,65,0 72,56,0 78,72,6 75,75,34 108,95,22 45,32,9 77,61,3 93,79,36 80,62,2 115,100,23 83,71,32 168,141,24 99,82,56 178,168,60 125,102,13 52,40,54 81,65,9 77,59,0 104,84,0 171,146,61 107,84,24 120,96,34 175,144,37 111,92,57 152,123,47 119,83,21 107,82,34 168,143,84 25,9,0 89,73,29 90,75,28 156,128,47 156,130,60 155,134,64 55,36,24 82,63,0 119,100,45 108,97,51 95,79,46 129,113,57 91,74,0 54,38,0 88,74,4 104,91,30 113,91,53 70,59,26 59,48,13 92,81,17 114,105,49 117,105,7 82,64,32 54,39,0 114,97,21 128,109,41 93,72,16 111,95,12 91,80,0 61,52,5 75,59,15 42,35,15 70,60,22 56,47,18 50,41,26 60,54,20 40,31,12 48,48,5 47,40,13 18,15,2 67,64,13 62,58,10 63,59,1 76,69,42 60,45,0 103,88,48 53,49,12 83,73,24 75,65,53 105,98,37 141,137,50 105,83,47 139,117,72 112,102,20 134,119,38 121,116,43 64,62,15 50,40,0 91,84,25 118,111,25 64,48,31 105,98,30 76,74,12 94,83,21 100,93,36 103,96,10 93,91,33 115,105,15
