148,131,66 134,116,54 121,104,53 104,89,38 132,116,62 108,91,40 99,77,32 103,89,44 73,59,32 83,71,45 69,60,33 47,38,34 58,49,41 67,59,37 70,61,34 73,63,41 71,62,45 65,56,37 72,59,36 75,62,39 65,56,37 67,58,41 71,61,37 73,59,34 72,60,34 73,61,33 73,61,33 73,61,33 73,61,33 73,61,35 69,57,29 73,61,33 72,60,34 73,59,34 76,59,31 80,63,28 86,64,30 91,65,26 95,67,27 93,68,24 101,74,27 101,72,23 100,70,24 106,74,28 117,79,29 123,82,25 126,82,31 126,78,20 143,95,23 149,98,22 162,99,25 171,106,28 176,109,32 149,115,81 88,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,161,255 85,161,255 88,163,255 88,163,255 92,164,255 94,165,255 98,166,255 106,171,255 110,172,255 111,173,255 110,172,255 112,174,255 123,180,255 140,188,255 158,205,255 173,206,255 193,216,255 198,217,255 200,219,255 199,220,255 187,213,255 165,203,255 146,194,255 148,196,255 168,194,255 187,214,255 190,213,255 187,209,255 173,212,255 173,200,255 177,210,255 176,203,255 193,216,255 201,220,255 199,219,255 197,217,255 197,217,255 201,219,255 201,222,255 203,224,255 200,219,255 197,216,255 198,216,255 197,214,255 202,220,255 167,177,242 162,174,198 100,110,77 207,216,255 194,213,255 92,108,135 160,168,186 169,164,203 86,88,88 134,145,174 131,132,55 114,105,116 152,127,79 95,78,68 44,33,40 53,39,41 91,72,45 84,68,51 77,61,46 72,54,49 66,48,45
123,106,41 133,114,57 117,102,55 106,87,50 105,83,45 91,69,35 94,54,31 107,95,54 102,87,49 78,61,37 66,55,36 61,48,41 62,47,38 68,59,40 70,58,32 67,57,35 69,59,37 69,60,33 73,61,35 72,60,34 62,54,30 69,61,37 71,61,37 70,58,32 72,60,34 72,60,32 75,63,35 73,61,33 72,60,32 73,61,33 76,62,37 77,63,38 79,63,30 81,64,29 84,65,30 85,63,25 91,67,30 91,63,25 94,66,26 97,70,27 96,71,23 98,74,23 101,75,25 107,78,29 106,73,21 124,85,28 128,86,32 124,78,21 141,90,21 155,100,28 162,99,27 169,102,25 179,110,29 164,107,36 87,159,255 88,162,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 88,163,255 90,165,255 93,163,255 96,163,255 100,168,255 106,171,255 110,172,255 112,173,255 115,172,255 124,182,255 139,190,255 156,200,255 180,210,255 195,215,255 199,215,255 200,219,255 200,219,255 196,214,255 188,216,255 166,197,255 168,205,255 192,217,255 204,220,255 197,220,255 200,221,255 196,217,255 194,217,255 196,216,255 196,216,255 200,218,255 201,220,255 199,220,255 197,218,255 197,218,255 202,223,255 200,219,255 192,205,249 190,208,234 197,215,255 198,216,255 195,213,255 168,188,245 192,208,246 116,124,133 186,189,198 59,76,82 88,95,63 80,92,96 121,127,171 59,63,34 154,166,199 71,79,88 73,85,81 110,119,63 98,87,80 130,113,89 125,105,87 89,66,63 74,55,39 59,45,47 45,35,39 38,30,36 41,34,34
105,98,59 115,96,61 95,82,48 101,84,49 93,75,33 79,59,41 82,39,33 130,93,53 126,115,51 97,81,39 76,69,40 59,42,34 65,42,39 62,50,38 68,60,38 68,55,32 70,57,34 70,58,32 70,60,36 75,62,39 74,60,35 76,62,37 73,60,37 77,63,36 74,60,33 73,59,32 69,57,29 69,60,33 66,56,32 73,59,34 76,62,35 82,65,30 88,67,26 92,71,30 91,68,28 96,68,28 95,68,25 97,69,29 97,70,27 98,73,27 106,74,28 105,73,27 107,76,25 113,80,32 115,79,30 119,79,25 122,80,28 126,80,21 146,96,24 151,97,22 161,99,25 166,103,27 176,109,32 173,107,32 110,138,192 91,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 84,162,255 88,163,255 88,163,255 90,165,255 90,165,255 93,165,255 96,164,255 100,167,255 105,170,255 105,170,255 104,172,255 118,178,255 134,185,255 148,194,255 174,204,255 210,217,212 255,255,199 203,191,191 145,155,189 199,204,239 201,219,255 179,209,255 196,224,255 201,220,255 203,220,255 199,220,255 200,221,255 200,220,255 199,220,255 197,217,255 198,221,255 199,219,255 200,220,255 199,220,255 198,217,255 197,216,255 183,211,247 202,212,255 200,217,248 107,129,129 180,199,250 189,221,255 195,212,255 197,215,255 114,130,159 199,209,217 174,184,181 79,103,95 60,69,52 187,197,244 123,140,144 55,58,46 71,66,65 146,146,141 185,175,122 232,206,136 220,181,122 181,130,93 245,195,135 255,236,124 244,195,103 94,61,36 40,30,50 66,58,45 88,70,51
97,66,43 120,74,58 91,55,45 70,57,34 73,59,32 60,48,38 50,34,30 113,74,33 151,128,41 131,112,46 99,86,38 69,55,37 52,42,41 44,40,34 61,54,36 71,58,37 72,57,35 70,57,34 70,57,36 72,59,36 73,61,35 71,59,33 73,61,35 76,62,35 73,59,32 71,59,33 71,59,33 70,58,30 74,60,31 81,61,29 87,65,31 91,69,31 96,71,27 94,66,26 97,69,29 97,70,27 98,71,28 97,69,29 95,68,25 97,72,28 106,73,25 112,75,31 112,74,26 118,80,30 129,87,33 121,78,29 123,80,24 139,93,27 148,93,23 157,98,25 161,99,27 167,104,28 174,107,28 174,108,26 138,114,90 87,167,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 92,164,255 96,167,255 100,167,255 98,166,255 98,166,255 110,172,255 126,184,255 150,197,255 175,205,255 219,209,185 166,119,96 203,159,117 255,227,146 255,255,140 238,207,129 129,111,110 136,136,162 194,205,243 211,227,255 197,215,255 200,220,255 195,218,255 195,215,255 197,217,255 199,219,255 197,217,255 200,220,255 197,216,255 207,223,255 200,215,255 145,157,181 120,136,117 196,216,255 200,213,255 181,190,192 191,192,251 191,214,255 190,211,255 172,192,216 192,212,255 136,152,192 179,202,255 131,138,104 142,150,198 150,159,172 193,187,164 145,102,69 253,215,137 253,218,121 218,173,111 145,98,64 151,101,57 239,191,105 255,242,106 255,211,90 184,129,57 93,67,44 208,178,111 219,167,107
101,82,55 90,71,44 75,55,37 76,63,40 52,41,34 53,42,37 49,43,36 77,58,35 175,147,52 159,128,50 173,130,13 149,117,1 86,66,5 49,42,26 50,51,39 67,56,39 66,58,36 67,57,35 67,56,37 70,58,32 72,60,34 72,59,36 72,59,36 72,57,35 72,57,35 69,56,33 73,60,28 82,67,31 86,67,28 88,65,25 91,68,28 92,69,27 96,69,26 97,70,27 98,71,26 96,69,24 96,71,25 96,71,25 94,67,24 98,68,26 108,77,26 109,76,24 115,79,32 126,84,30 130,86,33 124,80,29 133,87,32 145,96,31 153,98,28 154,94,24 160,97,28 164,101,29 174,106,32 180,108,26 157,109,53 88,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 94,166,255 95,165,255 94,164,255 99,168,255 108,174,255 125,184,255 145,195,255 173,203,255 190,205,255 177,128,92 246,209,83 255,250,129 255,228,159 145,103,81 138,91,70 238,195,108 255,251,150 234,199,161 192,178,204 203,207,249 197,213,255 187,213,255 189,217,255 194,213,255 194,217,255 195,218,255 179,204,230 88,106,105 115,117,64 207,224,255 188,199,239 219,225,253 248,255,173 165,174,185 144,162,149 118,144,131 160,171,200 192,215,222 183,204,255 101,114,115 176,171,198 203,177,107 255,220,155 255,215,168 180,115,74 170,105,64 255,222,147 192,146,87 157,108,88 168,127,109 230,175,94 255,235,109 255,217,77 255,191,78 220,153,85 213,156,67 255,249,138 255,244,125
88,75,25 105,92,42 90,75,37 84,72,35 58,50,28 44,34,33 48,41,39 39,27,27 157,129,2 200,162,44 210,159,52 141,93,21 125,85,49 79,55,18 86,69,43 61,50,31 71,57,39 68,57,38 67,57,35 68,56,30 71,58,35 72,60,34 73,60,37 70,57,36 72,58,31 77,64,32 86,64,26 94,69,25 95,70,24 97,72,28 97,71,30 96,71,25 106,74,28 102,70,24 103,71,25 103,73,27 98,71,24 97,72,26 100,70,26 108,74,33 108,72,23 117,79,29 118,77,30 123,83,29 126,84,32 121,77,24 128,80,26 129,82,19 145,93,31 148,92,25 157,100,31 163,100,31 171,105,32 175,104,33 180,108,28 96,167,255 88,166,255 88,163,255 90,164,255 90,164,255 86,163,255 90,164,255 90,164,255 88,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 92,164,255 94,164,255 95,165,255 101,172,255 110,178,255 129,184,255 145,195,255 177,202,255 169,206,255 203,210,208 255,233,137 255,217,99 133,85,58 174,136,128 182,140,102 252,208,110 255,212,153 150,102,98 168,131,87 222,190,119 250,208,170 196,204,234 191,208,255 186,212,255 188,216,255 188,216,255 200,220,246 200,209,255 107,117,114 208,215,227 167,191,193 175,179,231 94,102,107 126,137,168 158,174,141 147,155,145 148,146,144 115,90,44 236,219,209 255,229,184 255,215,152 255,232,157 239,192,131 162,108,60 147,89,54 161,100,66 196,139,95 243,196,119 165,121,91 122,84,74 177,111,54 254,186,74 255,199,88 240,168,77 164,120,78 255,255,147 255,255,141 255,255,129
106,94,24 109,98,25 130,116,58 116,103,55 81,69,32 59,47,35 45,37,43 47,42,41 167,135,19 171,128,41 255,241,187 195,145,99 172,127,94 149,114,87 121,95,70 80,71,44 64,54,32 66,55,36 63,53,31 69,60,33 73,64,35 70,61,32 71,59,31 75,58,30 83,61,25 86,65,24 95,70,26 94,69,23 98,71,24 98,71,28 97,70,23 95,70,24 100,70,26 99,69,23 100,71,20 103,72,23 99,69,25 100,70,26 101,69,27 106,72,27 111,78,28 113,77,26 118,82,31 125,83,31 118,75,28 126,84,30 132,84,28 147,96,31 132,81,16 151,98,34 158,100,34 167,104,35 168,105,36 170,105,27 181,109,29 103,147,223 93,165,255 92,163,255 88,166,255 88,166,255 88,165,255 87,166,255 88,165,255 96,163,255 88,166,255 88,166,255 88,165,255 90,164,255 90,164,255 90,165,255 92,164,255 93,163,255 95,165,255 99,172,255 114,179,255 130,182,255 141,192,255 156,205,255 140,192,255 144,192,255 214,205,218 249,218,158 163,114,76 125,90,63 237,178,87 196,155,126 118,79,67 205,166,93 255,221,143 180,136,108 183,142,93 212,164,106 112,83,48 153,135,146 169,191,252 164,200,245 144,159,164 115,125,145 94,104,96 152,156,187 88,95,49 183,193,128 174,166,74 160,134,52 222,189,96 255,244,130 255,241,150 240,194,126 203,148,92 165,100,63 154,92,52 212,158,79 175,111,83 202,138,94 219,161,106 158,107,72 222,165,121 255,195,80 145,101,59 111,71,62 119,74,53 114,66,37 151,101,59 156,114,60 117,82,44 255,255,150 255,255,125 255,255,173
104,89,26 125,111,45 126,111,34 117,99,55 108,93,42 93,77,44 46,37,31 40,39,44 127,101,19 134,97,42 187,139,94 192,143,105 162,114,85 118,90,63 105,88,64 69,59,37 66,55,36 66,55,36 68,58,34 70,61,32 71,59,31 72,60,32 76,60,29 83,61,25 94,67,24 103,73,31 103,74,25 107,76,25 103,70,20 104,71,21 108,72,23 104,71,21 106,75,26 107,78,29 103,74,23 105,73,27 105,73,27 103,71,25 111,74,32 113,74,31 113,77,28 112,76,27 109,71,25 130,86,33 123,80,31 128,87,30 137,87,27 146,95,30 139,87,25 151,98,34 158,100,36 167,103,34 163,103,35 165,103,29 172,110,34 128,125,152 95,163,255 93,165,255 88,163,255 91,166,255 90,165,255 90,165,255 93,165,255 94,167,255 93,165,255 92,164,255 92,164,255 90,165,255 90,165,255 88,166,255 92,164,255 94,164,255 96,166,255 96,167,255 107,172,255 128,180,255 138,194,255 139,192,255 119,182,255 124,179,255 128,187,255 155,201,255 185,142,123 155,97,60 209,146,72 107,70,67 144,109,82 224,182,130 120,76,46 184,144,80 199,151,93 255,206,98 255,199,115 175,134,77 134,91,83 133,130,159 175,189,253 69,82,97 115,112,88 115,109,104 206,193,188 218,204,161 173,135,89 255,242,100 223,170,106 160,101,53 149,88,54 158,100,67 160,100,77 169,115,54 255,241,133 255,239,155 191,131,79 235,176,78 254,191,86 129,76,62 173,117,79 255,202,101 132,83,43 113,68,45 112,72,49 106,65,45 111,74,48 108,79,55 151,126,78 255,255,138 255,254,125 255,253,168
75,59,28 88,70,40 147,124,37 133,104,53 144,122,77 104,88,30 71,60,25 42,36,41 73,59,5 120,84,33 168,126,88 136,106,91 117,91,77 91,68,55 94,78,63 60,51,34 65,56,39 68,57,38 69,60,31 71,59,31 71,59,31 75,59,28 87,61,20 96,68,28 96,69,24 105,73,29 109,76,24 112,76,25 113,75,27 115,80,24 116,79,26 113,78,24 108,78,22 108,77,26 108,77,26 109,76,24 109,76,24 113,80,30 115,79,30 117,79,29 120,80,26 121,81,29 120,79,32 123,80,31 124,80,29 134,86,28 138,86,26 143,90,33 141,90,25 147,96,31 153,100,36 163,106,37 164,107,38 167,104,32 176,108,38 158,113,92 89,167,255 93,165,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 92,167,255 94,164,255 93,163,255 94,164,255 93,168,255 93,165,255 90,165,255 98,165,255 98,166,255 99,167,255 104,172,255 111,172,255 124,183,255 128,184,255 125,179,255 112,173,255 110,172,255 121,180,255 134,187,255 154,205,255 214,188,167 215,161,75 110,77,68 185,144,58 154,105,106 196,151,103 184,145,88 173,128,84 232,185,124 255,198,133 249,197,106 196,153,118 84,62,56 84,65,67 173,154,138 188,158,116 179,131,75 239,194,119 131,79,58 152,85,40 229,173,99 168,105,85 163,99,84 171,115,79 143,86,57 143,85,59 207,149,69 255,220,110 221,168,111 136,81,38 255,219,142 255,206,118 118,72,42 146,96,65 196,141,87 130,83,51 113,71,49 103,67,45 98,69,47 101,75,52 94,68,45 255,242,153 255,255,152 255,250,138 255,246,121
66,54,28 69,55,30 137,109,30 133,103,36 139,116,58 120,98,31 101,86,35 49,43,34 50,39,20 111,78,30 146,106,81 45,36,32 53,44,40 79,63,48 71,57,41 58,49,32 66,57,38 69,59,37 72,60,32 72,60,32 73,59,32 78,59,24 99,72,29 102,70,26 105,74,25 108,74,29 107,77,21 115,80,26 116,78,28 117,80,27 119,82,29 117,82,28 113,82,29 110,81,28 114,81,29 113,81,26 115,80,26 114,76,26 115,79,28 118,77,28 121,82,25 124,83,26 124,82,30 125,82,33 124,82,30 135,88,27 141,89,27 140,87,32 143,92,27 149,100,35 149,99,37 156,103,35 163,105,39 170,107,35 179,107,41 170,114,65 84,172,255 93,165,255 91,166,255 91,166,255 93,165,255 93,165,255 91,166,255 94,166,255 94,164,255 94,164,255 96,166,255 95,167,255 93,165,255 94,166,255 98,165,255 98,166,255 103,171,255 107,175,255 123,184,255 129,187,255 129,185,255 119,176,255 106,170,255 105,173,255 116,176,255 123,181,255 145,197,255 207,199,205 228,186,103 131,88,84 179,130,49 109,62,51 191,144,81 116,74,34 141,101,76 119,78,60 149,95,57 181,132,65 121,87,55 97,76,63 177,155,119 198,173,127 124,81,36 233,182,115 212,168,86 151,101,84 236,166,88 255,185,123 173,108,89 167,107,68 247,187,94 157,101,65 165,117,63 254,182,93 255,190,84 211,156,102 136,89,55 171,118,61 135,87,29 123,76,53 134,85,63 127,72,41 127,76,50 110,69,42 114,80,58 87,63,41 78,59,43 83,65,46 255,255,165 255,255,155 255,249,130 255,239,120
64,57,41 66,57,38 119,94,35 179,144,51 181,153,56 160,135,35 134,117,37 108,99,52 70,54,48 90,78,50 59,39,30 41,36,38 43,38,35 58,49,32 62,53,36 60,51,32 68,58,34 73,61,33 73,59,30 76,59,31 78,58,26 95,67,29 106,74,30 106,72,27 113,75,29 117,79,31 114,82,27 120,85,31 117,81,30 116,79,24 117,82,26 117,82,28 114,84,28 114,81,29 117,81,32 113,77,26 114,76,28 114,73,26 113,75,25 122,81,32 122,80,26 128,87,30 127,84,26 129,86,28 136,90,31 135,89,19 142,93,26 135,84,31 146,96,34 150,101,36 151,99,39 155,102,36 168,110,46 176,113,46 181,111,35 174,113,50 89,166,255 95,165,255 92,167,255 93,165,255 93,165,255 93,165,255 91,166,255 93,165,255 96,163,255 98,165,255 100,167,255 99,167,255 98,165,255 93,168,255 95,166,255 105,170,255 110,175,255 121,182,255 135,191,255 139,191,255 144,193,255 133,191,255 110,172,255 107,172,255 116,179,255 127,186,255 141,195,255 151,196,255 182,188,228 178,126,76 197,151,92 141,90,51 152,104,61 140,100,66 90,60,45 88,56,42 94,59,34 103,76,60 115,94,71 117,89,49 203,164,103 143,97,58 167,110,91 255,245,134 162,117,53 121,78,74 178,106,24 255,173,49 253,184,85 244,168,57 196,116,14 151,100,45 133,90,41 188,120,50 244,171,57 255,207,128 118,78,55 130,82,66 125,76,67 124,74,57 195,144,87 162,112,70 125,80,45 128,92,61 104,75,51 94,74,54 94,76,57 93,78,58 255,255,140 255,255,154 255,250,133 255,227,112
73,58,47 68,60,36 66,56,32 222,175,25 136,108,0 98,73,27 113,99,29 88,77,33 156,133,34 211,188,50 77,55,10 65,51,37 64,55,38 61,52,33 69,56,35 71,59,33 75,63,33 79,63,30 79,61,29 85,61,28 94,66,28 99,65,22 109,70,27 115,74,29 119,78,31 118,77,30 111,73,27 105,68,24 104,65,24 105,67,19 111,73,25 112,76,29 118,81,37 117,81,34 108,71,29 113,77,28 120,79,30 122,79,30 123,80,31 123,80,24 127,81,26 125,81,28 125,82,26 126,83,27 133,91,26 136,89,28 138,93,31 134,88,31 147,99,41 142,94,36 149,99,37 155,103,41 175,115,47 178,114,47 181,113,41 183,110,35 84,166,255 95,168,255 92,164,255 95,165,255 93,165,255 95,166,255 93,165,255 95,166,255 96,167,255 96,167,255 100,171,255 102,170,255 102,170,255 100,169,255 100,169,255 105,173,255 112,178,255 129,187,255 155,201,255 163,206,255 163,206,255 133,190,255 108,177,255 105,173,255 112,175,255 125,184,255 135,186,255 136,187,255 134,187,255 156,184,236 204,165,124 159,110,74 114,71,38 95,58,34 76,49,44 118,92,71 74,53,40 61,47,49 67,43,49 211,172,88 181,132,81 133,87,61 208,154,95 241,180,64 131,85,30 92,58,40 171,108,36 255,173,71 142,79,30 188,122,70 190,133,64 135,83,64 121,79,57 125,76,54 160,105,53 180,126,67 111,70,52 109,72,57 94,59,46 98,64,42 155,113,75 119,82,56 103,70,45 95,64,41 93,72,49 93,73,53 95,74,51 114,89,72 255,255,140 255,255,157 255,248,138 255,223,112
76,63,40 71,64,33 97,85,48 132,102,4 195,140,95 167,130,104 120,94,53 86,61,31 103,76,15 146,121,36 143,119,37 77,58,23 66,50,33 63,52,33 70,57,36 76,62,33 87,70,33 95,72,30 95,68,25 91,62,27 98,67,28 110,73,29 113,75,25 116,78,30 118,77,28 118,77,28 113,77,28 113,77,28 109,70,27 115,79,28 118,80,30 118,81,28 118,82,24 118,81,26 119,83,25 123,84,27 124,82,30 123,81,27 123,81,29 126,83,25 124,81,23 132,84,30 133,85,27 129,88,31 126,86,32 130,87,31 136,89,28 138,88,28 141,94,33 147,100,39 154,103,38 161,107,46 177,117,49 183,117,44 188,118,42 190,113,37 93,163,255 96,167,255 95,166,255 98,166,255 97,168,255 97,168,255 96,167,255 97,168,255 97,168,255 97,168,255 98,169,255 102,170,255 102,170,255 102,171,255 100,169,255 107,172,255 115,179,255 124,182,255 151,197,255 178,210,255 180,210,255 150,198,255 123,182,255 109,174,255 108,173,255 111,172,255 120,177,255 128,180,255 124,179,255 120,182,255 140,172,250 157,121,115 106,73,46 91,65,44 63,45,44 64,53,46 56,43,40 61,45,41 83,58,55 227,178,70 133,84,44 115,69,51 129,86,51 255,205,73 128,62,30 104,66,49 207,148,73 210,142,81 124,83,54 129,83,57 135,83,62 124,78,60 101,65,45 113,77,57 112,71,55 168,114,64 127,93,59 88,58,41 76,55,40 76,56,38 88,67,44 92,66,43 98,72,51 94,70,46 93,74,49 94,75,50 90,72,51 96,79,51 255,251,138 255,255,158 255,245,135 255,231,121
75,63,35 76,64,36 118,96,49 145,107,59 185,137,94 170,128,90 123,96,89 94,70,44 75,56,29 131,118,45 155,131,39 144,121,34 71,52,13 61,52,33 68,54,36 82,65,30 104,70,27 110,74,25 111,75,28 101,68,29 106,72,29 112,74,28 116,75,28 119,79,27 124,82,28 122,80,26 118,80,30 112,74,26 107,69,23 112,71,22 118,77,28 120,79,30 119,82,29 118,81,28 117,80,27 119,79,27 121,81,29 123,81,27 121,79,25 124,80,27 127,80,28 125,81,28 136,92,25 133,91,28 128,86,32 134,91,35 139,91,33 144,94,34 144,95,30 155,104,39 159,106,42 159,108,43 172,114,50 181,117,48 184,115,48 186,111,39 93,163,255 93,169,255 97,165,255 96,167,255 102,170,255 102,170,255 100,168,255 102,170,255 100,169,255 100,168,255 100,168,255 100,169,255 103,172,255 105,173,255 107,175,255 115,173,255 120,179,255 123,181,255 142,194,255 165,205,255 181,211,255 170,203,255 135,188,255 115,177,255 105,173,255 108,173,255 106,174,255 110,178,255 117,178,255 119,180,255 111,180,255 123,168,253 94,101,124 90,85,82 62,48,50 60,49,42 58,46,60 68,56,58 73,54,58 205,150,69 130,86,60 118,74,48 112,77,50 255,204,107 132,85,33 114,75,63 131,71,30 170,117,49 120,78,67 113,75,54 113,70,51 108,70,51 84,64,46 93,70,55 85,59,45 87,62,34 112,88,62 98,76,56 75,56,40 79,64,42 86,69,45 91,72,47 96,75,50 92,75,51 90,76,51 92,78,51 100,77,48 73,61,51 245,214,136 255,251,133 255,246,133 255,229,118
69,59,37 69,59,37 72,55,29 122,90,56 179,128,91 173,134,106 52,41,38 92,78,53 60,51,34 88,75,27 160,132,33 181,151,57 173,152,80 151,125,111 120,93,75 103,75,48 107,74,35 112,70,30 115,74,29 109,73,26 112,76,27 121,80,31 126,84,32 126,82,29 125,82,26 126,82,29 118,77,30 117,79,31 121,84,29 122,82,30 125,82,33 122,82,30 119,82,29 116,81,27 116,80,29 118,80,30 118,81,26 121,81,29 118,78,26 125,83,29 126,83,27 125,83,29 131,88,28 132,89,31 130,87,31 134,91,31 140,92,34 150,98,36 155,99,34 157,99,37 163,107,44 162,106,41 175,117,53 183,119,52 184,115,50 186,111,39 99,158,255 95,165,255 99,167,255 102,170,255 100,167,255 100,168,255 105,173,255 105,173,255 104,172,255 104,172,255 105,173,255 104,173,255 105,174,255 113,173,255 123,180,255 128,184,255 134,185,255 140,192,255 148,194,255 162,202,255 175,208,255 173,205,255 154,200,255 121,180,255 115,176,255 112,175,255 105,170,255 102,171,255 104,172,255 108,173,255 107,171,255 100,171,255 99,168,255 103,168,255 85,107,123 53,49,69 116,93,53 156,110,55 135,93,55 118,71,21 177,142,117 125,89,67 117,82,55 226,154,106 143,95,39 108,73,60 116,70,44 175,134,77 113,81,37 101,71,45 98,74,50 91,67,45 89,70,47 83,63,43 84,64,46 89,70,47 92,71,46 95,74,51 90,72,51 90,77,56 88,73,51 90,81,64 87,76,69 89,80,72 92,86,81 55,50,36 97,88,57 75,69,46 162,125,81 255,246,130 255,245,133 255,213,108
68,58,36 69,59,37 70,57,36 97,73,47 155,116,88 148,115,76 140,112,85 62,51,32 59,47,35 61,47,33 135,105,61 78,51,33 74,53,38 96,58,0 223,170,57 195,141,62 90,56,36 112,74,26 114,76,30 115,74,27 116,78,28 123,82,33 118,77,28 114,74,22 123,81,27 124,82,28 124,82,28 122,80,28 123,81,29 114,73,24 110,72,24 119,78,29 121,81,27 121,84,29 121,82,25 121,79,25 121,81,29 122,82,28 124,82,28 121,81,27 129,87,33 130,89,30 130,87,29 135,88,27 140,93,30 141,91,29 140,93,30 147,95,33 147,95,33 155,103,41 158,106,44 161,110,45 166,112,51 171,110,47 179,112,44 189,119,43 102,162,255 99,168,255 97,168,255 98,169,255 98,169,255 97,168,255 97,169,255 102,171,255 113,174,255 122,181,255 119,181,255 109,174,255 112,177,255 117,180,255 129,188,255 143,193,255 154,196,255 157,196,255 174,209,255 174,209,255 170,205,255 167,203,255 155,201,255 133,186,255 138,190,255 133,186,255 115,175,255 100,171,255 99,167,255 99,167,255 103,170,255 100,171,255 100,167,255 102,160,255 98,141,213 226,217,211 255,239,147 255,215,133 188,140,84 113,85,58 131,111,79 96,74,54 86,62,38 96,76,58 115,94,71 81,63,44 86,64,44 101,76,48 107,81,56 100,76,52 94,75,52 93,76,48 95,78,52 91,77,48 92,75,51 94,74,54 95,74,47 96,77,50 98,79,54 90,72,51 78,72,63 85,81,60 68,63,60 83,78,80 68,65,50 82,81,54 115,113,93 87,85,52 79,76,52 255,219,110 255,238,129 255,225,126
71,58,35 71,58,35 70,57,34 67,56,37 64,59,31 72,54,24 71,56,34 66,52,34 63,47,32 113,90,75 102,77,76 62,41,18 225,178,44 188,131,42 141,93,19 142,102,36 85,52,41 115,79,30 111,73,27 114,76,30 118,80,30 124,81,32 123,81,29 125,83,31 124,82,28 122,82,28 122,83,26 126,85,28 129,88,27 125,84,23 129,88,29 128,86,32 112,71,24 114,76,28 125,84,27 124,81,25 123,81,27 121,82,25 125,84,25 126,86,32 124,82,28 126,84,32 126,83,25 136,91,29 139,92,29 144,93,28 139,92,29 146,92,31 152,98,37 155,102,38 160,107,41 165,112,46 165,112,48 168,110,46 184,117,51 183,115,41 102,166,255 100,169,255 100,168,255 97,169,255 97,168,255 98,169,255 104,173,255 114,179,255 131,183,255 141,190,255 137,191,255 122,180,255 120,179,255 123,182,255 133,185,255 156,199,255 173,206,255 184,214,255 194,217,255 192,216,255 178,208,255 155,202,255 131,189,255 122,180,255 129,187,255 131,189,255 124,185,255 108,173,255 100,169,255 99,168,255 98,167,255 96,169,255 97,169,255 98,173,255 195,200,199 255,247,156 255,204,132 193,141,79 163,121,81 118,92,69 70,49,64 65,49,47 83,69,55 88,68,61 87,72,50 85,72,49 85,71,46 98,77,50 97,78,51 94,77,49 93,81,55 91,80,47 93,81,55 95,79,46 96,79,53 101,90,57 87,77,55 82,73,58 100,100,70 68,69,57 97,99,82 138,142,113 136,134,135 69,66,53 87,82,68 44,38,29 46,44,52 59,61,56 85,86,49 181,137,68 255,234,137 255,224,128
68,60,36 67,59,35 67,59,35 65,58,38 61,54,34 62,51,32 63,48,28 60,51,34 67,51,36 160,126,94 145,118,16 241,193,50 163,104,29 140,89,22 137,93,42 121,88,20 86,50,28 116,78,28 111,73,25 113,75,27 120,79,32 124,81,32 118,76,24 121,78,31 122,79,32 115,74,25 127,87,33 125,84,27 123,81,29 126,84,32 122,83,26 113,73,21 114,73,24 119,78,29 125,84,27 125,82,26 124,83,26 129,88,31 124,83,26 126,86,32 129,87,33 125,83,29 128,87,28 134,87,26 135,90,26 141,94,31 147,96,31 145,94,27 155,102,36 158,105,39 164,106,40 171,115,50 166,113,47 170,112,48 183,119,55 171,115,48 103,170,255 100,171,255 102,170,255 102,170,255 98,170,255 100,171,255 104,172,255 126,187,255 145,195,255 149,197,255 148,198,255 130,186,255 124,186,255 139,190,255 154,201,255 172,207,255 191,215,255 191,219,255 191,216,255 178,211,255 163,206,255 131,190,255 108,177,255 108,177,255 109,174,255 110,175,255 107,175,255 106,171,255 98,170,255 98,170,255 100,171,255 99,172,255 114,166,233 138,176,216 255,252,148 255,194,102 190,135,81 157,115,75 139,103,70 122,93,69 63,44,51 76,65,60 64,47,37 64,51,61 73,60,57 85,70,59 70,58,48 64,51,46 57,43,45 66,52,57 69,64,52 95,94,58 107,111,57 75,72,57 92,93,70 85,85,53 89,87,69 72,72,67 58,61,51 48,49,37 79,84,50 76,81,47 67,67,64 54,55,47 87,88,93 69,67,38 72,75,51 86,93,77 112,111,86 137,130,103 255,209,113 255,220,126
