101,82,55 100,81,58 77,64,41 52,41,34 54,43,36 47,37,41 175,147,52 174,140,36 151,119,3 86,66,5 48,47,38 61,57,38 66,58,36 64,54,32 70,58,32 72,60,34 73,61,33 71,58,35 72,57,35 73,60,37 78,63,27 86,67,28 91,65,24 91,68,26 96,69,26 99,72,27 96,69,24 96,71,25 95,68,23 98,66,24 108,77,26 113,75,27 125,83,29 130,86,33 127,83,30 139,91,33 153,98,28 157,97,29 163,100,28 174,106,32 179,109,33 116,151,203 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 94,166,255 95,165,255 94,164,255 104,172,255 121,180,255 145,195,255 180,204,255 180,182,209 246,209,83 255,254,151 169,127,105 138,91,70 255,233,129 255,216,143 192,178,204 201,220,255 191,217,255 189,217,255 196,214,255 194,219,255 179,204,230 120,130,108 212,229,255 188,199,239 229,239,165 157,163,154 144,162,149 203,209,239 135,158,165 183,204,255 104,107,129 163,161,139 255,220,155 230,176,126 165,100,59 255,222,147 155,105,72 162,117,96 230,175,94 255,240,107 255,188,75 220,153,85 255,220,108 255,252,135
92,79,29 90,76,31 106,94,57 68,60,38 45,35,36 42,38,32 158,130,3 200,157,40 195,147,75 169,129,93 83,66,31 64,53,38 68,54,36 64,54,32 69,57,31 71,58,35 73,61,35 68,58,36 74,60,33 80,64,31 96,71,27 94,69,23 98,71,28 96,71,27 106,74,28 103,71,25 106,76,30 97,70,23 99,69,23 109,75,34 110,74,25 119,78,29 119,79,25 126,84,32 118,71,19 129,81,25 144,92,30 155,97,31 165,102,33 170,104,31 176,105,32 150,128,122 88,166,255 88,163,255 90,164,255 88,165,255 90,164,255 90,164,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 94,165,255 96,166,255 106,174,255 125,180,255 145,195,255 168,202,255 172,200,255 255,225,129 217,166,88 127,89,81 215,173,135 242,199,112 139,91,66 226,189,145 252,219,142 126,134,164 190,207,255 184,212,255 187,215,255 145,165,191 193,195,249 112,119,131 120,144,146 150,149,152 196,209,237 110,126,93 147,150,157 165,140,94 254,237,227 230,196,122 247,203,136 210,163,102 172,115,73 177,116,82 231,174,130 240,196,129 172,132,123 161,95,38 255,179,68 238,166,75 145,101,59 255,255,126 255,255,142
109,99,21 106,92,22 122,107,58 96,83,35 50,41,37 45,34,43 134,107,5 238,190,132 195,145,101 165,118,84 122,93,69 71,62,35 66,56,32 64,53,34 70,61,34 73,61,33 71,62,31 73,59,30 93,67,28 97,72,28 99,73,23 101,72,23 97,67,21 97,70,23 100,70,24 105,76,23 105,73,27 106,74,30 101,71,29 108,74,31 113,80,30 110,74,25 125,83,29 120,77,30 125,81,28 146,100,32 139,88,23 154,98,33 167,104,35 167,104,35 168,107,23 177,112,34 96,162,255 91,166,255 88,166,255 91,166,255 90,165,255 93,165,255 91,166,255 90,165,255 90,164,255 90,164,255 93,165,255 94,164,255 95,165,255 100,168,255 127,179,255 144,192,255 144,197,255 126,184,255 167,188,252 211,175,146 142,92,59 227,158,73 151,118,111 172,131,82 168,123,88 217,176,115 246,194,107 172,127,81 114,90,84 196,187,209 178,192,229 128,129,163 123,135,126 106,111,89 188,171,95 246,216,91 255,244,132 255,209,140 178,123,78 161,100,66 167,110,70 255,238,140 203,141,101 223,162,83 141,90,62 147,89,52 255,238,117 113,72,45 114,72,50 121,74,51 145,113,71 124,97,54 255,255,134 255,255,144
75,59,28 105,84,28 130,101,50 144,122,77 101,86,39 49,40,34 73,59,5 162,122,88 143,113,98 117,91,77 94,75,61 62,51,34 65,56,39 72,59,36 71,59,31 71,59,31 81,57,20 93,67,26 96,69,24 109,78,27 112,76,25 113,75,27 115,80,26 116,79,26 108,78,22 109,78,29 107,74,22 109,76,24 113,80,32 116,78,28 120,80,26 121,80,31 122,79,30 124,80,29 137,85,25 144,92,30 141,90,25 151,99,37 161,104,35 164,107,38 166,101,21 179,112,35 89,167,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255 94,164,255 94,164,255 92,167,255 93,165,255 93,163,255 97,164,255 99,167,255 108,173,255 124,183,255 128,184,255 117,177,255 108,171,255 121,180,255 144,199,255 199,173,152 215,161,75 123,68,37 179,136,80 196,151,103 125,81,41 221,174,113 255,198,133 229,181,125 103,73,56 84,65,67 193,169,132 158,110,54 239,194,119 137,76,58 245,186,86 168,105,85 177,114,83 146,89,60 143,85,59 255,251,150 253,200,107 136,81,38 252,195,90 129,83,53 146,96,65 156,102,68 118,72,46 103,67,45 77,55,35 101,75,52 255,242,153 255,254,138 255,243,122
64,53,36 91,72,33 154,122,40 167,142,67 137,115,39 84,74,23 46,30,43 88,66,30 38,37,40 36,35,38 66,57,40 62,53,36 66,57,38 72,60,32 69,57,29 76,59,31 98,68,26 105,73,29 110,73,29 109,76,26 118,81,26 117,79,29 118,81,28 116,81,25 110,80,24 113,82,29 117,81,30 118,77,28 111,73,23 122,81,34 124,82,28 130,89,32 127,83,32 128,87,30 142,93,26 139,89,29 145,95,33 148,94,35 153,100,34 164,108,43 176,109,41 185,111,41 85,165,255 91,166,255 93,165,255 93,165,255 93,165,255 90,165,255 94,164,255 94,164,255 97,167,255 95,165,255 94,166,255 100,167,255 107,175,255 122,185,255 132,187,255 139,192,255 113,174,255 105,172,255 115,178,255 133,193,255 155,196,255 207,190,155 181,131,69 115,69,32 183,132,75 113,76,52 100,64,58 168,124,96 113,79,45 115,92,63 200,171,110 146,102,64 235,183,92 180,137,61 157,97,54 255,200,75 208,137,82 255,210,83 154,100,41 176,131,67 255,193,82 255,223,117 129,84,61 134,84,53 128,80,64 164,114,81 133,81,51 130,87,52 111,81,55 86,70,57 86,72,54 255,255,155 255,250,129 255,242,126
72,57,46 57,55,37 213,166,16 173,145,37 84,65,10 100,87,39 125,102,3 128,105,0 63,49,35 68,59,42 66,55,36 69,54,34 75,63,33 76,60,27 84,60,27 92,64,26 97,63,18 113,75,29 116,75,28 118,77,28 109,72,28 106,67,26 109,71,21 108,72,25 111,74,30 109,72,28 108,72,23 118,77,28 119,78,29 119,75,22 127,81,26 127,84,28 126,83,27 132,90,25 139,92,31 136,90,31 142,94,36 143,96,33 152,100,38 173,113,45 179,110,45 180,111,44 84,166,255 95,165,255 94,164,255 92,164,255 93,166,255 95,166,255 95,166,255 98,169,255 100,168,255 99,167,255 98,167,255 105,173,255 110,176,255 141,192,255 160,203,255 161,204,255 117,181,255 104,172,255 112,175,255 135,188,255 141,192,255 137,190,255 190,181,162 142,91,52 121,78,45 82,52,37 103,77,56 77,56,43 61,47,49 116,87,54 196,147,96 139,88,62 255,205,89 133,87,32 112,66,50 255,178,66 195,132,83 227,166,101 134,82,63 131,89,67 144,89,58 199,141,77 116,75,57 103,68,53 94,60,38 168,126,88 114,79,52 103,72,49 95,74,51 94,75,52 97,72,55 255,255,142 255,254,146 255,237,124
76,63,40 70,65,33 156,126,28 195,140,95 158,126,96 92,68,33 103,76,15 151,121,36 100,81,46 66,50,33 64,54,32 72,59,36 87,70,33 98,73,29 90,61,26 98,67,28 110,74,25 114,76,26 118,77,28 115,75,23 115,79,30 109,70,27 117,80,25 116,78,28 118,82,24 117,80,25 122,83,26 124,82,30 123,81,29 125,83,29 124,81,23 132,84,28 128,87,30 126,86,32 135,87,29 136,89,28 141,94,33 150,101,36 159,105,44 177,117,49 180,113,45 182,116,43 93,163,255 97,165,255 98,166,255 97,168,255 96,167,255 97,168,255 97,168,255 98,169,255 102,170,255 102,170,255 102,171,255 107,172,255 115,179,255 140,191,255 175,207,255 180,210,255 136,192,255 112,175,255 108,173,255 112,173,255 127,179,255 124,179,255 115,172,255 140,134,157 106,73,46 72,51,40 64,53,46 56,43,40 73,55,52 177,140,85 133,84,44 129,80,60 255,212,80 128,62,30 112,64,37 222,147,46 124,83,54 131,80,54 126,80,62 101,65,45 107,69,52 135,88,65 127,93,59 72,49,34 70,50,32 88,67,44 96,70,47 96,70,49 93,74,49 94,75,52 93,76,48 255,251,138 255,250,147 255,236,122
73,57,40 74,59,37 115,80,42 186,135,98 103,75,64 81,70,55 69,56,33 152,132,44 163,135,38 97,75,8 69,53,36 74,54,34 104,70,27 126,85,36 107,73,30 109,72,28 118,77,28 123,81,29 123,81,27 122,80,26 111,73,27 112,75,22 120,79,30 120,79,32 116,79,26 118,81,28 118,80,30 118,81,26 120,79,30 125,83,31 126,83,27 131,88,30 131,88,28 125,81,28 136,93,35 142,94,36 148,97,30 161,104,44 161,108,44 171,113,49 177,113,44 172,112,44 98,164,255 98,165,255 99,167,255 100,168,255 102,170,255 103,172,255 103,172,255 103,171,255 103,172,255 103,172,255 109,174,255 118,182,255 126,181,255 140,191,255 158,198,255 179,209,255 163,202,255 126,184,255 106,174,255 105,174,255 103,172,255 110,172,255 113,178,255 107,172,255 105,172,255 32,76,123 46,41,57 50,35,43 83,53,38 111,80,61 135,96,68 119,83,54 229,149,83 139,93,38 123,75,59 222,170,83 118,75,56 96,61,46 91,56,41 77,57,39 80,59,46 89,67,49 98,77,52 88,70,51 84,71,48 90,73,49 94,75,50 97,80,56 85,77,55 70,60,38 72,68,51 216,182,121 255,249,136 255,228,116
68,58,36 68,58,36 95,66,31 176,126,93 158,115,80 87,61,36 62,48,34 132,110,63 124,85,44 75,47,38 96,66,20 186,143,85 92,57,30 114,76,28 111,73,27 117,79,29 121,80,31 118,77,28 122,80,26 121,81,27 122,79,30 117,74,25 114,73,26 123,82,33 119,83,25 117,82,26 119,79,27 120,80,28 124,82,28 122,82,28 128,86,32 131,90,29 134,87,26 137,90,29 143,93,31 148,96,34 151,98,34 157,100,40 162,109,45 168,114,53 175,117,51 180,114,43 100,166,255 102,170,255 100,171,255 97,168,255 97,168,255 100,169,255 110,172,255 117,180,255 107,175,255 108,176,255 120,181,255 131,189,255 146,193,255 157,201,255 166,204,255 170,204,255 164,202,255 136,188,255 130,188,255 120,178,255 103,172,255 101,169,255 104,171,255 103,171,255 99,168,255 86,126,154 139,166,205 255,249,157 243,194,115 126,85,40 187,157,101 97,65,49 113,79,36 121,78,45 91,63,52 100,71,49 111,83,56 96,75,50 92,75,49 92,75,51 86,65,40 92,71,48 97,76,49 99,78,53 100,75,56 83,72,55 74,67,51 80,71,65 55,50,52 76,72,51 93,87,62 97,87,63 255,237,123 255,223,115
71,58,35 71,58,35 68,57,38 64,59,31 90,71,46 73,58,36 63,47,32 58,28,13 61,40,17 225,178,44 163,112,34 143,96,15 85,52,41 113,74,31 114,76,30 118,80,30 122,80,28 125,83,31 124,82,28 119,83,25 126,85,28 129,88,27 123,82,21 130,89,30 112,71,24 122,82,30 124,81,25 123,81,27 123,82,25 128,89,32 124,82,28 122,80,26 135,90,28 139,92,29 142,92,30 145,93,31 152,98,37 158,105,39 163,110,44 165,112,48 172,114,50 179,116,47 102,166,255 100,168,255 98,170,255 97,168,255 100,169,255 109,174,255 131,183,255 138,190,255 123,181,255 120,179,255 126,182,255 148,195,255 173,206,255 191,218,255 192,216,255 178,208,255 140,194,255 124,182,255 129,187,255 132,191,255 112,177,255 100,169,255 98,167,255 97,168,255 97,169,255 102,169,255 255,244,153 255,204,132 186,144,92 125,93,61 70,49,64 82,71,56 87,67,60 87,72,50 82,72,48 95,76,53 97,78,51 94,80,53 87,76,43 93,81,55 95,79,48 94,80,51 87,77,55 93,93,52 60,61,49 97,99,82 77,78,59 70,69,58 87,82,68 51,48,52 59,61,56 85,86,49 255,221,109 255,228,130
67,59,35 67,59,35 65,58,38 61,54,34 63,50,27 59,46,25 64,48,33 137,105,50 221,173,30 153,94,19 135,87,29 118,78,26 98,62,40 112,74,28 113,75,27 116,75,28 123,81,29 113,70,21 117,74,27 112,75,22 124,83,26 123,81,29 126,84,30 116,76,22 116,75,26 124,84,30 126,83,27 124,83,26 125,83,29 123,83,29 130,88,34 126,84,30 133,86,25 138,93,29 148,98,36 150,99,32 154,101,35 159,106,38 169,113,48 166,113,47 177,116,53 177,113,49 104,171,255 102,169,255 103,171,255 98,170,255 100,168,255 115,180,255 144,194,255 148,196,255 133,189,255 124,186,255 143,192,255 167,207,255 193,217,255 193,218,255 176,209,255 156,199,255 117,181,255 109,174,255 108,173,255 111,174,255 107,172,255 98,170,255 98,169,255 98,169,255 119,171,238 235,238,218 255,220,128 186,131,77 147,108,78 128,96,66 63,44,51 69,59,47 57,44,54 62,49,46 77,64,43 48,35,30 56,42,44 61,49,49 99,98,62 107,111,57 75,75,59 108,108,78 79,77,59 55,57,54 44,45,33 89,94,60 87,91,62 60,57,74 121,122,127 134,137,88 57,64,48 82,81,56 143,114,42 255,217,118
71,61,37 70,60,36 68,58,36 64,55,38 66,56,34 84,63,20 120,78,36 200,145,29 146,95,28 128,90,40 122,80,26 131,88,43 113,77,26 129,86,26 126,83,27 125,84,27 122,77,29 123,79,28 122,81,32 111,70,25 121,80,31 123,83,29 122,82,28 120,81,24 125,83,31 126,82,31 127,83,32 127,83,30 127,84,28 124,82,28 132,86,31 132,85,33 132,86,27 145,96,29 142,92,30 146,99,38 159,105,44 159,105,44 161,108,42 163,110,42 179,116,49 187,124,48 117,180,255 108,173,255 102,171,255 100,168,255 103,171,255 115,177,255 137,190,255 145,193,255 137,191,255 132,185,255 143,190,255 168,206,255 189,216,255 195,215,255 162,205,255 132,184,255 105,173,255 103,171,255 103,172,255 100,172,255 102,171,255 100,168,255 99,173,255 106,159,250 148,165,210 255,249,146 214,164,104 140,106,65 133,101,67 126,94,62 60,46,46 78,65,42 54,43,52 64,52,54 82,68,50 57,43,43 47,38,49 58,52,45 82,82,48 100,96,75 110,117,73 140,147,90 88,85,70 69,70,51 78,85,67 94,89,59 80,84,57 67,69,54 59,52,50 74,80,71 85,77,64 61,63,48 146,140,115 224,183,113
72,58,33 72,58,33 75,62,39 75,62,39 75,63,33 86,64,28 233,178,60 139,86,18 107,69,23 125,87,41 109,70,40 108,72,50 121,82,23 126,83,25 126,84,30 125,84,27 125,81,30 127,84,28 123,81,27 122,80,28 125,83,29 124,84,32 119,79,27 122,80,28 119,81,31 121,81,29 120,79,30 122,81,34 125,83,31 128,86,34 137,89,33 133,85,31 133,85,29 148,96,34 143,96,33 142,96,39 153,99,38 156,102,41 157,105,43 169,116,50 178,118,48 182,126,48 142,197,255 138,187,255 105,174,255 102,171,255 100,169,255 104,172,255 118,180,255 133,187,255 153,200,255 160,205,255 163,206,255 171,202,255 184,211,255 182,208,255 151,197,255 120,179,255 102,171,255 100,169,255 98,170,255 100,172,255 102,171,255 101,173,255 101,172,255 105,174,255 217,191,150 255,203,112 175,133,81 118,89,58 130,96,64 129,96,59 61,44,45 77,65,53 57,46,53 57,49,57 75,63,53 60,47,40 43,34,45 56,48,54 113,90,77 108,107,69 87,91,64 76,81,61 63,70,36 82,84,69 78,75,62 78,78,44 50,53,41 54,61,56 121,115,122 65,65,75 73,63,39 86,82,61 74,74,60 103,87,70
77,64,32 77,64,32 78,65,31 83,66,29 87,66,25 104,74,30 125,81,28 129,85,32 130,87,27 129,86,30 123,87,40 98,69,49 123,79,26 125,83,29 125,83,31 122,80,28 120,80,28 122,82,28 128,87,28 130,87,29 126,83,25 124,82,28 126,83,27 131,89,26 136,89,26 129,86,26 130,86,35 125,82,33 125,83,31 131,85,30 136,88,32 134,86,28 140,92,38 141,93,35 139,93,34 141,96,34 152,102,40 153,104,39 161,109,47 163,110,44 187,124,55 175,134,89 158,197,255 153,200,255 116,177,255 109,172,255 110,176,255 115,178,255 122,180,255 142,194,255 172,207,255 181,210,255 190,214,255 193,218,255 187,214,255 163,203,255 127,185,255 107,173,255 100,172,255 100,172,255 100,172,255 102,171,255 104,173,255 107,175,255 109,173,255 113,171,255 255,214,129 255,189,111 139,100,61 120,88,56 126,94,62 129,93,60 73,52,39 77,54,51 53,43,47 55,46,57 51,42,55 42,35,45 42,33,46 51,43,49 108,97,64 84,78,55 68,54,40 79,58,47 76,72,64 183,190,131 94,101,57 101,111,78 54,59,69 91,99,89 54,56,41 86,87,106 136,158,78 117,122,86 151,142,136 62,61,66
84,64,32 85,65,33 90,71,32 92,68,31 99,71,31 117,78,35 109,65,25 123,78,34 124,76,22 128,82,27 120,80,26 80,52,43 124,80,29 123,80,31 123,81,29 121,80,31 125,83,31 122,82,28 124,85,28 128,82,25 132,87,25 127,84,26 129,88,31 128,87,28 131,85,28 123,81,29 126,84,32 129,87,35 128,86,34 131,84,34 136,88,34 136,90,35 135,89,34 146,98,42 134,88,31 146,100,41 152,102,40 155,106,41 165,112,48 174,118,51 193,128,50 192,179,189 167,205,255 159,204,255 153,201,255 145,197,255 128,183,255 128,187,255 140,192,255 157,199,255 179,213,255 191,214,255 193,216,255 193,216,255 187,214,255 155,198,255 118,180,255 105,174,255 101,173,255 100,172,255 100,172,255 103,172,255 105,174,255 106,174,255 102,176,255 75,130,207 255,211,115 218,164,89 122,87,60 120,90,62 126,94,62 128,92,59 100,86,68 66,49,50 69,53,51 73,54,58 81,68,63 86,71,60 81,61,52 70,54,50 83,81,52 97,82,60 112,93,70 99,78,55 84,89,83 120,124,86 89,90,69 78,86,61 59,79,61 64,74,66 201,200,217 112,115,95 200,206,238 180,183,219 92,111,105 56,64,50
83,69,26 90,69,28 101,74,31 103,71,27 110,74,25 123,78,30 118,75,30 117,69,26 128,79,28 134,83,26 120,80,26 84,52,47 123,80,31 123,80,33 123,80,31 124,82,30 120,80,26 122,82,28 128,87,28 127,84,24 126,85,28 132,89,31 133,90,32 126,83,25 127,83,32 122,77,29 131,89,35 124,82,30 133,87,32 136,93,37 133,89,36 136,93,35 141,95,38 139,93,36 142,96,37 148,102,45 156,106,44 157,108,41 167,114,48 174,118,51 196,130,55 192,206,254 180,213,255 166,206,255 152,200,255 149,198,255 140,192,255 149,197,255 163,203,255 177,210,255 189,213,255 192,220,255 202,220,255 200,221,255 195,215,255 178,211,255 135,188,255 112,177,255 102,174,255 101,173,255 101,173,255 103,172,255 104,173,255 104,173,255 108,174,255 120,183,255 255,227,137 192,147,83 111,82,60 113,84,60 123,94,63 105,76,54 55,48,48 69,57,62 124,99,82 86,69,61 82,67,56 72,56,54 52,39,47 51,41,42 102,96,71 169,167,118 83,85,68 86,70,57 81,85,58 58,54,44 82,83,62 87,89,63 82,81,56 63,73,38 72,77,76 101,106,100 116,117,67 96,96,66 116,119,95 65,60,62
84,67,28 94,71,29 104,75,26 112,75,31 123,79,26 128,81,29 121,79,27 119,74,28 128,80,24 127,79,23 118,78,26 67,36,26 124,79,31 123,80,31 128,86,32 123,83,31 129,86,30 126,84,30 126,85,28 132,87,25 129,87,33 125,83,31 128,87,28 131,85,30 128,80,33 125,82,35 128,86,34 132,90,38 129,87,35 133,90,34 135,88,38 142,94,38 137,94,38 143,97,40 140,97,37 150,104,47 153,107,48 156,109,48 174,118,51 183,128,56 174,157,131 175,208,255 170,204,255 178,208,255 162,202,255 152,196,255 153,200,255 169,205,255 170,205,255 182,212,255 191,216,255 196,221,255 202,221,255 203,222,255 199,219,255 193,218,255 166,206,255 122,182,255 102,176,255 100,174,255 102,174,255 104,173,255 80,140,225 95,136,177 112,170,255 135,183,255 255,218,120 170,134,85 107,81,60 116,87,63 122,94,65 103,74,54 60,46,46 50,38,52 54,42,56 55,46,61 52,43,54 49,40,55 42,35,47 49,41,49 119,118,91 99,96,83 98,102,64 55,57,40 68,64,47 69,68,59 89,92,57 54,56,39 86,92,63 49,55,56 66,72,73 66,71,79 59,61,44 126,127,79 78,76,96 92,76,74
91,66,22 102,71,22 115,79,30 118,81,28 129,83,26 121,79,27 136,93,37 123,75,28 129,80,29 120,70,24 117,72,24 105,74,55 124,80,29 125,83,29 126,84,30 124,82,28 133,90,34 124,82,28 126,84,30 131,89,26 125,84,25 128,86,32 129,87,33 126,82,31 130,88,34 131,87,36 131,84,34 132,85,33 135,89,34 136,92,39 136,93,35 140,94,37 139,95,42 139,96,40 147,104,46 150,107,51 156,111,49 159,114,50 171,122,55 185,129,62 183,204,241 179,210,255 178,207,255 190,217,255 179,208,255 173,205,255 179,209,255 183,212,255 184,211,255 191,219,255 195,218,255 198,221,255 200,219,255 201,219,255 199,219,255 197,217,255 182,212,255 147,197,255 114,180,255 105,175,255 103,175,255 106,174,255 106,175,255 102,170,255 94,119,143 92,126,181 255,213,160 158,117,72 106,79,61 113,84,60 125,95,67 112,82,54 114,90,66 53,41,41 52,41,48 52,43,58 54,42,54 50,41,54 47,35,49 55,48,48 75,82,66 61,72,41 61,69,46 60,66,55 89,88,77 54,56,41 59,58,49 81,70,67 109,111,106 122,127,153 146,151,161 142,151,176 60,68,56 84,75,90 87,81,76 121,103,100
98,68,22 101,71,25 103,71,25 119,78,33 133,87,30 130,89,32 123,79,26 126,85,36 131,79,29 122,81,32 119,74,28 112,78,56 120,78,24 128,81,29 124,76,31 126,84,32 129,86,28 128,87,30 129,87,33 127,84,26 126,84,30 130,88,36 129,87,35 133,89,36 131,87,34 132,88,37 129,85,32 130,88,36 133,91,39 137,93,42 138,94,41 137,95,43 142,101,44 146,100,45 151,108,52 153,107,50 155,110,48 170,123,60 174,128,60 188,140,84 176,211,255 183,211,255 197,220,255 201,220,255 193,218,255 185,212,255 188,215,255 195,218,255 193,218,255 201,222,255 202,221,255 200,221,255 200,221,255 201,220,255 200,219,255 196,222,255 185,212,255 153,197,255 131,187,255 118,182,255 112,181,255 117,181,255 126,186,255 181,208,190 139,183,246 168,204,255 240,218,198 178,130,76 98,76,56 107,81,58 121,91,63 123,91,61 103,76,58 60,47,42 96,77,65 60,49,42 60,46,46 53,39,56 54,40,57 103,101,83 57,67,43 50,58,48 50,58,46 87,93,82 71,74,64 57,65,40 62,64,49 111,104,104 66,59,62 51,45,50 69,77,56 67,72,66 140,146,135 106,117,61 64,65,53 51,57,46
107,73,30 107,73,30 115,79,32 123,80,31 137,89,33 132,82,22 131,85,30 131,85,26 134,81,24 124,82,28 132,68,22 103,69,39 122,79,30 125,80,32 126,78,31 127,83,32 128,86,34 128,86,32 131,90,33 122,82,30 127,87,35 132,90,36 131,89,35 126,84,30 133,89,36 134,90,37 133,91,39 131,91,39 136,92,41 142,94,47 137,95,43 140,98,46 142,99,50 148,104,53 153,106,56 155,112,56 162,119,59 171,127,58 180,130,68 198,201,223 187,212,255 191,214,255 202,218,255 202,221,255 203,219,255 200,219,255 199,220,255 199,220,255 201,220,255 201,220,255 201,220,255 195,218,255 199,219,255 203,219,255 202,220,255 200,221,255 193,218,255 196,221,255 178,211,255 150,194,255 129,188,255 130,186,255 145,195,255 160,201,255 169,204,255 180,213,255 196,211,255 190,156,95 92,73,59 101,76,57 125,90,63 120,88,56 113,87,62 56,39,45 73,52,48 60,46,51 92,72,65 103,72,64 112,84,55 81,75,50 75,75,59 60,58,40 71,81,73 69,78,61 62,72,39 70,75,55 65,69,54 66,67,72 55,53,51 42,38,49 68,54,71 93,79,92 107,80,73 142,126,111 218,215,219 101,87,73
106,74,28 105,73,27 107,73,30 132,85,35 129,83,28 138,88,28 127,84,26 137,86,33 130,87,31 125,81,28 149,87,29 119,82,42 121,80,33 124,79,31 126,81,33 128,86,32 127,87,33 126,84,30 121,83,33 128,91,38 129,87,35 133,89,38 132,90,38 132,90,38 132,90,38 131,89,35 132,88,37 133,91,39 138,96,44 136,88,41 140,96,45 145,101,50 141,100,51 145,104,55 151,107,56 161,117,64 169,122,72 176,130,64 178,159,147 196,221,255 192,220,255 199,220,255 202,221,255 203,222,255 203,219,255 203,219,255 203,222,255 201,219,255 201,220,255 200,218,255 195,218,255 193,218,255 197,217,255 203,219,255 205,221,255 200,219,255 191,216,255 189,213,255 175,208,255 160,200,255 145,195,255 139,191,255 145,192,255 163,203,255 189,208,255 166,187,235 205,223,255 164,145,129 86,70,53 92,70,50 114,83,60 116,82,52 101,75,54 57,38,42 80,63,55 48,34,47 59,45,60 61,43,54 78,64,50 93,99,90 63,65,60 79,82,74 96,103,115 69,78,59 127,137,104 78,85,53 70,72,69 69,71,71 48,45,49 76,74,70 85,85,93 195,210,255 219,220,252 78,66,82 98,74,83 105,73,68
102,75,30 107,73,30 117,79,33 130,86,35 129,82,30 127,83,32 127,76,21 139,89,29 131,80,25 127,81,26 192,131,97 124,78,21 125,82,26 123,79,28 136,89,37 121,79,27 128,85,36 132,90,38 131,91,37 129,89,35 131,89,35 130,90,36 130,88,36 133,88,40 130,87,38 135,93,41 129,88,41 133,92,43 140,99,50 137,96,47 138,97,48 144,101,52 146,104,50 149,108,59 155,115,63 164,122,70 171,123,65 169,138,101 169,202,255 188,210,255 201,219,255 202,221,255 202,221,255 204,220,255 202,223,255 202,217,255 201,219,255 194,217,255 194,217,255 194,217,255 193,216,255 193,216,255 195,219,255 201,220,255 200,219,255 191,214,255 190,211,255 173,202,255 158,201,255 150,199,255 141,193,255 139,193,255 144,193,255 156,199,255 180,207,255 197,212,255 141,147,177 117,127,135 123,107,76 79,65,51 107,81,58 112,81,58 108,78,50 98,70,43 79,60,46 49,38,47 57,46,43 90,85,82 86,79,61 58,59,64 47,52,48 69,70,47 68,63,49 104,111,95 66,61,49 78,76,56 47,47,44 79,78,71 55,51,60 81,84,93 73,65,71 139,144,154 117,132,135 131,137,165 128,113,75 64,62,72
100,69,30 108,70,33 115,73,33 133,86,36 128,81,29 129,81,27 138,83,29 132,81,26 126,77,26 132,83,32 104,52,31 126,84,30 123,81,29 124,80,29 121,79,27 122,81,32 125,82,33 130,90,38 133,91,37 133,91,39 134,90,39 132,89,40 131,88,39 133,90,41 132,89,42 135,92,45 136,95,48 135,94,45 135,94,45 139,96,47 142,99,50 143,100,53 151,106,58 154,111,66 159,117,65 166,122,69 165,133,87 171,185,222 145,188,255 175,212,255 179,212,255 177,208,255 193,218,255 200,218,255 201,222,255 201,219,255 198,216,255 195,218,255 194,217,255 194,217,255 193,216,255 192,215,255 194,217,255 201,220,255 202,221,255 200,221,255 198,216,255 192,215,255 177,207,255 160,203,255 140,192,255 139,193,255 144,193,255 172,211,255 174,204,255 169,186,231 116,128,119 142,149,142 121,106,95 97,76,61 95,70,51 108,79,57 111,82,51 121,85,56 69,52,53 68,64,56 70,70,54 64,66,49 50,55,49 84,93,63 65,69,52 103,106,57 69,71,54 52,54,49 83,84,65 201,209,143 129,135,106 56,58,55 25,40,43 69,81,89 215,220,246 100,81,95 169,171,214 204,213,255 38,52,20 220,222,236
106,72,29 119,77,37 118,75,30 129,80,31 122,72,28 135,84,29 137,87,27 132,85,24 129,80,29 130,77,24 123,78,32 124,76,29 127,83,30 125,81,30 132,88,35 123,82,33 129,88,39 130,90,38 132,90,38 133,92,35 137,92,44 132,87,39 131,86,40 128,87,40 128,87,42 130,89,44 136,93,44 139,96,47 140,97,48 142,101,56 142,101,56 141,100,55 156,114,62 156,113,64 164,121,72 166,133,83 135,173,247 127,187,255 142,196,255 149,198,255 149,198,255 134,186,255 148,192,255 179,212,255 185,212,255 196,221,255 200,220,255 201,219,255 196,216,255 195,215,255 192,214,255 192,215,255 192,215,255 198,217,255 201,220,255 204,220,255 200,220,255 200,221,255 189,216,255 157,197,255 141,193,255 143,191,255 163,203,255 177,212,255 187,207,255 192,214,255 113,123,131 105,109,111 129,130,109 127,136,159 97,77,57 98,73,54 105,79,56 100,75,45 76,65,48 96,97,74 72,77,55 80,81,62 56,68,59 76,81,61 90,99,39 74,83,35 81,94,69 61,69,55 45,46,36 110,117,73 62,63,55 58,54,63 184,186,211 78,89,88 206,220,255 141,142,165 46,42,55 86,81,78 120,125,119 77,76,93
