59,57,24 73,68,36 55,53,20 50,48,19 70,68,39 58,57,21 76,61,39 64,61,17 62,53,22 57,59,15 95,93,31 86,74,35 75,67,56 61,57,20 66,61,22 52,57,33 70,81,39 68,82,50 76,57,34 62,53,24 63,58,26 74,75,38 62,61,25 95,92,66 142,160,145 107,54,40 127,64,33 167,86,50 153,72,47 127,63,35 125,58,31 157,80,45 209,119,75 225,123,74 205,89,46 95,79,48 106,119,78 84,99,64 154,176,176 81,92,81 183,249,255 177,247,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 141,143,86 129,119,29 91,81,28 60,52,18 55,46,27 74,63,56 74,62,52 78,63,52 72,57,48 80,65,54 86,72,58 86,69,59 107,84,71 100,77,62 136,109,91 137,108,88 81,59,39 135,104,83 135,104,85 116,92,70 128,94,72 100,79,64 113,91,71 148,113,88 117,92,73 68,47,24 131,105,84 147,113,93
70,73,9 79,80,32 85,82,42 47,43,24 78,78,44 61,60,22 64,58,33 80,75,36 70,58,28 94,101,28 71,70,16 76,78,32 85,87,43 64,62,31 61,66,30 65,63,32 55,59,21 62,69,37 60,53,26 56,56,22 67,74,30 60,61,24 58,59,22 66,69,36 71,74,54 93,48,27 146,76,43 178,98,66 182,94,58 157,82,53 146,79,52 146,76,45 157,73,31 219,116,72 211,107,70 79,84,64 93,105,71 113,133,88 124,149,122 152,183,170 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 182,249,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 176,237,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 113,110,45 122,113,37 79,66,45 61,48,41 63,50,47 83,66,56 87,73,59 75,63,51 73,62,57 74,61,54 72,57,46 102,86,73 91,68,53 129,102,86 109,82,64 102,73,53 77,57,37 138,112,91 123,91,75 126,97,75 145,110,85 117,92,73 129,103,80 159,123,94 135,102,77 137,104,79 98,72,51 138,108,91
63,64,25 75,75,16 63,64,25 90,95,30 73,76,41 70,70,27 79,79,38 93,92,27 60,55,25 71,75,17 58,59,9 65,65,22 74,75,36 66,64,33 50,44,21 52,47,19 60,71,31 61,61,20 75,77,33 67,64,22 71,64,37 71,69,36 69,62,31 81,86,39 80,71,40 85,44,28 144,77,52 163,76,49 151,76,47 127,59,37 105,51,33 112,53,34 146,65,40 196,100,62 188,90,46 87,87,71 76,91,56 134,147,104 148,165,137 132,159,162 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 152,177,172 107,103,95 43,31,36 31,24,27 33,27,32 33,27,34 34,32,33 58,48,36 108,92,75 108,88,70 73,57,42 74,62,52 88,69,57 76,57,43 58,44,30 85,69,52 76,53,38 75,56,40 57,38,22 114,92,72 81,57,35 109,83,62 100,71,49 132,101,80 164,123,92 173,130,97 147,104,69 146,113,88 104,75,53
86,89,0 74,71,20 84,86,42 68,59,53 54,57,26 60,55,25 85,83,50 106,106,45 89,87,38 74,79,18 63,66,17 53,54,17 62,62,30 92,91,64 41,39,17 57,50,23 75,73,40 67,71,42 61,51,29 54,42,14 84,63,36 78,72,38 84,71,37 58,57,32 113,119,108 76,36,29 91,45,29 113,57,35 112,55,36 82,41,25 90,44,28 98,49,27 151,65,46 137,63,27 157,84,56 114,121,85 71,86,47 110,122,86 129,147,104 161,186,159 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 140,157,133 140,156,137 123,138,124 36,29,29 36,31,28 119,114,111 118,113,110 82,82,79 61,61,61 53,54,57 60,55,54 86,70,57 104,82,62 76,62,44 98,82,69 80,65,54 68,56,46 104,87,63 109,90,67 78,56,36 117,96,73 119,90,68 102,77,58 125,94,75 146,110,88 102,73,53 168,127,96 187,143,105 139,99,76 167,122,89 154,110,84
90,82,46 55,53,24 47,38,21 71,63,29 51,51,21 60,54,31 61,58,34 79,76,50 92,85,58 108,109,30 94,100,32 84,87,36 77,77,45 50,48,26 47,50,26 53,46,17 64,63,25 86,89,54 46,46,16 55,43,17 116,84,52 72,70,39 69,60,31 96,95,70 108,133,117 73,47,37 73,36,23 86,40,26 75,33,20 72,32,27 84,41,26 112,59,43 117,54,34 121,56,33 144,113,76 145,159,109 118,135,84 102,114,80 92,105,62 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 137,154,128 135,151,130 133,149,130 59,68,51 152,148,142 169,168,157 166,167,157 147,148,140 137,137,132 106,108,105 72,73,76 62,63,66 64,57,57 116,89,71 80,66,50 70,56,42 70,55,46 45,32,25 53,36,28 103,84,68 118,96,78 73,53,35 89,63,40 82,55,37 134,103,84 156,120,98 78,56,38 128,98,70 110,81,57 148,116,86 164,114,70 147,106,77
118,111,52 78,75,49 100,96,50 52,48,31 65,60,30 82,76,51 90,87,32 119,116,22 151,155,45 98,96,36 103,101,52 55,48,17 47,46,10 51,53,25 52,45,16 73,71,40 57,57,23 64,69,37 86,91,28 63,63,20 158,121,81 57,50,30 51,47,10 61,68,24 71,74,25 77,75,42 60,29,19 64,28,18 66,33,24 64,31,22 85,37,31 97,47,32 89,46,27 80,54,33 141,148,116 105,112,78 103,118,65 132,146,96 109,121,83 118,134,92 140,157,131 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 137,146,98 134,141,107 138,140,112 169,170,151 170,167,152 153,153,139 147,150,138 154,157,147 147,150,142 129,131,126 96,98,98 64,65,68 65,64,69 74,63,60 88,68,59 72,57,48 65,48,40 84,69,60 79,65,51 88,69,57 101,82,66 108,92,77 106,87,64 111,82,60 79,59,41 96,70,47 120,99,76 90,70,52 86,64,44 121,100,73 196,152,101 164,115,79
79,76,50 79,79,38 93,89,52 82,78,59 93,93,30 79,78,51 84,84,41 60,52,16 74,67,26 64,64,30 68,70,44 60,63,32 51,51,21 58,63,20 60,58,38 120,117,91 64,74,39 52,47,19 65,64,8 68,68,25 184,134,92 78,68,28 89,91,34 67,67,33 74,71,27 65,63,32 91,98,54 29,41,21 26,42,23 69,46,35 84,39,34 85,42,27 99,101,73 93,97,68 139,152,98 99,106,70 110,124,76 113,128,73 144,158,112 127,141,93 114,126,88 149,158,128 145,160,121 144,158,126 138,159,127 140,158,125 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,143,90 135,146,90 140,138,109 169,169,153 161,162,150 151,152,142 149,152,142 151,154,146 152,155,147 140,143,135 114,116,116 87,88,91 66,65,68 65,63,64 109,90,78 69,53,47 90,75,64 61,45,39 70,55,46 57,42,31 62,42,33 99,82,72 99,81,62 122,98,76 97,75,57 145,114,91 83,61,43 83,63,45 139,113,90 76,55,32 164,122,84 159,113,76
92,84,21 63,65,21 93,95,40 61,58,45 44,45,6 65,71,21 63,62,24 77,83,15 47,42,14 51,53,27 82,83,44 77,79,37 60,56,19 49,43,18 42,42,12 57,52,22 76,76,33 72,74,21 62,77,11 50,48,19 160,110,66 74,69,39 48,47,20 51,50,14 65,61,24 66,62,27 52,54,37 28,42,33 28,43,29 33,46,32 56,17,14 169,111,85 76,86,62 86,98,60 89,103,57 144,159,104 82,92,70 123,135,97 107,121,73 143,155,108 139,153,96 146,153,94 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 128,130,84 127,129,83 168,163,149 171,171,157 154,157,145 150,153,145 161,164,154 145,148,140 150,153,145 148,151,143 128,128,128 105,107,107 75,79,81 64,65,68 89,70,58 60,43,35 83,66,58 69,51,46 76,60,54 43,28,19 94,75,59 87,71,56 95,76,62 112,92,74 117,90,72 136,103,78 84,62,42 72,51,40 125,99,78 90,67,54 106,80,57 93,64,44
95,93,33 86,79,48 83,78,35 71,70,18 77,78,10 72,73,25 83,85,3 100,102,31 74,67,36 51,49,29 64,66,22 74,76,32 63,59,22 44,43,7 50,48,17 59,56,16 66,67,19 75,76,26 61,66,19 62,62,28 141,87,39 64,60,25 45,42,18 50,47,21 67,68,31 74,69,41 58,54,35 34,24,14 70,47,36 31,32,13 111,70,50 221,144,107 119,126,82 104,107,72 102,115,72 109,119,95 84,98,68 117,132,95 129,145,101 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 125,128,79 126,129,80 127,130,81 131,129,80 130,130,85 169,164,132 163,159,149 151,150,139 148,151,141 147,153,144 154,157,149 137,140,132 140,143,135 137,140,132 124,126,123 109,111,111 90,94,96 71,72,75 73,57,44 67,50,40 65,50,41 69,53,49 76,60,56 60,47,40 74,55,41 65,49,36 72,58,42 85,69,52 65,43,35 92,66,54 96,74,54 87,63,39 87,62,43 77,54,39 109,83,60 115,86,64
60,60,26 154,152,82 76,70,24 72,66,30 106,108,35 118,124,18 113,120,18 72,68,47 135,144,15 83,76,4 69,70,31 58,57,21 65,65,24 52,52,9 164,170,62 89,94,22 76,76,31 100,104,46 75,76,28 59,52,21 139,84,41 74,75,56 68,73,41 57,65,26 122,112,59 101,62,1 63,36,20 71,31,22 81,45,27 125,73,54 142,90,58 186,120,86 240,172,129 116,107,62 95,108,65 106,118,80 84,94,68 124,138,92 124,131,85 117,126,78 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 128,126,79 130,126,80 131,127,81 131,129,82 128,125,85 157,150,130 153,150,137 144,143,132 144,147,137 148,151,141 145,148,138 140,143,135 135,138,130 130,132,129 126,128,123 113,118,114 99,106,104 74,79,78 57,51,46 67,50,42 70,57,52 75,62,55 54,41,34 50,37,34 86,66,57 73,57,44 102,86,69 85,69,54 119,99,81 104,81,66 87,66,51 115,91,69 113,84,64 116,87,67 101,77,55 114,93,70
71,69,38 68,66,37 73,67,31 62,55,28 97,96,40 101,96,27 113,111,39 58,63,16 69,64,21 79,62,11 77,79,33 63,63,31 139,144,72 103,101,39 97,90,29 141,129,63 99,94,23 95,97,24 115,124,24 115,112,20 102,58,20 58,70,23 56,96,55 62,77,42 71,69,22 158,102,24 87,48,34 84,37,26 84,43,23 127,64,44 148,86,57 179,114,77 229,150,109 241,159,116 204,141,36 92,95,17 104,109,73 118,135,88 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 136,131,99 154,150,133 144,143,132 138,139,131 135,137,132 140,142,137 141,144,136 141,144,136 129,129,124 128,130,125 122,124,121 116,118,115 103,108,107 85,87,87 69,64,63 77,61,57 63,47,43 87,74,67 82,67,56 66,50,44 73,52,48 88,72,55 66,47,33 51,32,20 98,76,58 108,86,68 74,53,38 79,57,39 95,64,45 118,84,64 67,49,28 78,63,43
64,62,33 66,57,38 82,78,41 102,100,38 109,109,25 151,155,31 101,102,25 104,99,1 75,79,0 62,65,43 83,84,47 55,55,23 93,92,40 71,67,19 93,91,29 105,106,29 112,108,60 118,124,4 148,149,29 74,70,12 107,103,45 52,84,55 42,68,43 47,60,37 75,72,32 153,104,23 100,57,40 64,28,22 99,51,35 137,69,51 142,87,58 165,102,71 188,118,87 202,125,90 217,142,41 113,96,29 94,111,64 75,150,93 135,146,90 119,129,66 120,128,66 124,132,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,128,80 122,123,75 121,122,72 159,149,127 143,138,124 141,140,129 134,133,124 135,138,130 138,141,133 137,140,130 136,139,131 130,132,127 124,126,123 120,122,119 116,118,118 102,104,104 88,88,88 79,77,78 57,43,43 69,56,53 66,51,42 57,46,39 59,43,37 52,34,29 67,50,42 88,69,53 105,85,67 95,69,48 110,81,59 121,97,75 99,77,57 76,54,36 106,81,62 83,62,49 54,35,23
66,66,25 81,72,45 73,73,30 102,100,38 62,61,25 82,80,20 46,42,5 93,99,2 65,68,4 66,74,23 67,63,28 58,53,23 94,87,46 78,70,18 92,97,32 115,119,61 60,67,21 73,61,24 122,111,38 132,133,54 70,91,57 38,65,35 37,62,35 35,51,30 41,45,16 128,92,30 121,75,57 71,27,26 140,77,55 148,73,53 137,80,49 161,100,68 182,112,81 197,123,89 201,133,41 74,79,36 51,78,48 52,94,61 108,153,85 130,135,63 139,141,70 132,134,63 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,136,70 156,146,124 148,144,127 138,137,128 130,133,125 133,135,130 132,138,129 138,141,131 138,141,133 137,139,134 127,129,126 115,117,112 114,116,116 95,96,99 85,86,89 82,80,81 56,46,47 64,51,46 80,65,56 85,68,60 76,59,51 59,46,39 65,49,43 53,36,28 60,40,31 128,98,70 141,97,71 129,92,68 101,67,47 91,75,60 109,93,76 73,57,42 59,43,30
92,92,22 79,77,15 82,78,18 69,74,31 68,73,28 92,89,34 54,47,20 48,46,17 51,53,0 60,59,32 78,77,0 94,90,12 68,64,27 96,89,58 68,69,48 75,71,34 86,75,11 117,110,38 73,80,34 124,133,62 46,73,55 36,59,42 36,51,37 30,43,27 50,42,29 104,70,25 110,70,45 64,28,20 145,70,41 177,83,58 115,66,46 124,82,60 155,93,66 163,101,63 134,94,40 56,59,24 42,63,40 43,76,49 53,96,54 144,157,73 142,144,58 146,149,58 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,62 148,138,116 143,139,122 139,140,128 139,140,132 140,143,135 139,140,130 148,151,141 141,144,136 140,142,137 124,126,123 115,117,114 104,104,104 86,87,90 85,84,87 78,78,78 50,43,46 75,59,55 73,58,49 65,50,41 77,60,50 94,73,60 84,69,60 107,91,76 71,52,40 102,73,51 150,106,80 113,78,51 72,48,26 75,56,44 86,70,53 77,61,48 80,66,52
105,109,13 78,74,26 119,118,10 64,61,19 44,55,15 59,51,17 69,62,19 73,76,0 63,75,28 124,129,64 76,76,33 80,78,16 78,76,43 79,63,32 61,65,36 65,65,20 64,66,24 52,50,19 58,53,25 97,109,64 32,57,39 29,47,32 26,39,25 23,36,20 37,38,26 90,62,24 103,62,35 132,78,60 106,55,31 154,80,57 84,42,29 96,58,39 125,76,54 121,77,51 103,73,31 41,49,28 33,51,36 40,67,47 44,78,48 122,154,84 143,145,61 146,149,60 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,67 156,160,64 159,161,77 143,147,60 138,142,57 134,137,57 150,136,111 140,135,121 136,135,124 145,146,138 144,147,139 140,143,135 145,148,138 143,146,138 138,140,135 129,131,128 115,117,117 106,108,108 64,63,66 76,75,78 72,73,76 47,40,40 65,49,45 68,52,46 74,57,49 74,57,47 82,62,53 41,25,19 54,42,32 53,35,30 91,65,44 120,80,55 115,74,54 116,84,68 51,37,23 74,58,41 63,47,34 45,27,22
124,113,49 147,134,16 99,94,21 83,89,8 84,85,17 129,136,23 81,81,18 100,95,56 71,72,35 77,75,26 85,81,35 82,75,48 66,62,25 48,44,23 107,113,34 98,94,46 76,69,8 81,79,30 86,86,43 92,104,59 33,53,37 28,41,25 22,33,22 25,36,25 43,44,34 73,56,30 103,57,31 84,43,25 139,72,47 191,105,73 72,35,22 89,55,33 104,67,43 99,57,33 71,64,33 53,53,37 23,38,24 35,53,40 42,67,47 105,134,92 163,166,75 163,167,73 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 146,153,67 146,153,65 151,159,66 151,159,66 153,159,64 148,153,63 148,153,63 151,155,68 151,155,68 148,152,65 148,152,67 148,152,67 150,154,67 158,162,75 153,157,70 159,164,74 151,145,120 141,136,122 130,129,120 142,145,137 138,141,131 138,141,133 142,145,135 150,151,139 144,143,132 136,135,124 121,124,116 102,104,99 53,53,53 64,64,64 75,75,75 43,38,37 55,44,41 71,58,53 67,54,47 51,35,29 70,53,45 73,57,44 93,75,56 98,77,66 56,39,31 94,74,56 99,74,55 92,70,50 57,41,28 73,57,44 57,41,26 58,42,27
40,37,13 65,66,16 81,75,39 88,87,20 116,118,34 130,128,54 112,107,68 69,63,29 41,42,3 81,84,53 62,56,10 71,67,32 57,56,0 68,67,29 84,91,18 60,63,12 137,135,36 68,67,13 40,45,13 73,86,59 30,50,34 26,41,25 20,27,20 27,33,22 40,42,27 49,42,24 98,57,26 105,62,43 107,53,33 122,64,50 100,57,40 79,44,31 98,64,42 98,59,27 43,42,15 55,57,42 25,38,24 23,43,27 32,56,34 65,92,64 139,143,49 142,145,42 145,151,56 144,150,55 129,137,44 156,160,73 141,149,56 142,151,66 146,154,63 148,154,57 132,137,45 157,162,72 151,154,65 149,154,62 148,153,61 153,157,70 117,121,38 146,151,59 156,160,75 156,160,73 148,153,63 148,155,67 149,156,68 141,149,58 146,140,117 147,144,131 132,133,125 147,150,142 137,137,132 147,148,136 163,165,150 183,181,161 173,171,151 171,169,149 129,131,128 103,105,102 55,55,55 64,64,61 78,78,78 39,34,33 56,43,38 74,61,54 65,54,51 53,40,37 84,69,58 47,31,25 46,29,21 70,54,37 76,61,50 85,69,56 86,67,51 93,71,51 104,84,66 90,71,55 65,49,34 81,65,52
101,100,35 77,72,17 99,97,27 79,76,0 131,137,17 86,85,0 131,125,48 79,73,9 82,85,7 78,78,44 70,62,28 89,87,27 79,76,32 79,79,34 41,41,11 58,56,27 42,37,7 32,36,0 26,34,13 35,61,36 31,54,39 21,36,22 23,25,20 62,67,47 51,52,33 32,36,21 94,63,24 101,61,36 79,36,19 178,84,66 77,44,33 73,43,28 83,46,20 89,60,29 36,45,26 50,52,35 32,44,24 26,41,27 36,60,38 48,78,59 122,124,49 131,135,50 92,98,28 125,131,61 126,131,55 129,131,56 113,115,40 130,132,50 136,138,56 126,126,44 116,117,51 111,116,44 119,124,48 116,121,49 92,97,23 114,119,47 101,106,41 100,106,38 106,111,50 92,96,38 86,90,34 96,100,42 97,101,43 84,88,34 145,138,118 149,144,130 142,143,135 147,150,142 142,143,135 157,158,146 178,173,159 182,172,148 172,159,136 191,178,155 131,131,126 115,115,112 71,71,68 67,65,66 52,45,45 46,36,37 57,44,41 54,43,40 37,25,30 32,22,26 52,42,41 52,42,41 43,31,31 39,25,27 66,51,42 64,48,33 66,52,38 65,46,34 105,80,63 99,74,57 55,36,24 63,47,34
72,71,17 60,54,8 88,88,16 87,77,35 93,85,33 91,87,29 91,90,11 93,95,9 120,124,39 75,73,24 109,109,23 104,101,20 75,68,9 117,112,12 139,141,66 62,63,13 48,44,0 27,32,12 47,67,38 38,59,38 33,56,39 27,42,26 23,25,20 37,42,10 69,69,37 39,43,26 62,49,17 93,60,23 74,32,21 143,68,50 175,94,67 65,43,23 67,36,13 45,37,24 39,46,30 118,113,70 36,45,15 29,43,24 35,63,40 42,73,47 123,125,52 127,130,50 114,119,45 123,128,54 131,133,60 114,114,44 100,98,38 111,113,42 117,120,40 130,131,54 126,128,44 144,145,68 108,110,39 133,139,60 144,150,71 116,121,47 100,107,34 88,95,38 73,80,21 99,106,47 87,94,37 103,110,51 105,109,51 96,100,44 149,142,124 153,148,136 141,140,133 144,147,139 130,133,121 154,155,143 197,188,173 197,185,157 195,178,150 206,189,161 145,141,133 117,119,116 75,74,77 49,47,45 58,48,49 52,41,38 57,45,47 50,38,40 48,41,44 47,40,43 42,35,35 34,27,27 45,36,32 52,41,36 54,40,40 54,39,28 102,84,63 117,96,81 97,75,55 107,85,67 79,58,45 89,68,55
115,118,67 49,45,28 116,110,19 97,93,35 102,96,30 126,127,36 105,98,37 96,93,42 130,135,22 95,90,35 104,101,36 116,116,34 129,133,0 127,131,25 63,69,17 56,54,23 48,47,22 46,54,29 66,92,67 32,58,35 29,47,32 16,29,17 46,39,19 76,82,30 89,92,57 44,47,23 38,38,22 52,45,25 199,103,76 163,78,54 172,80,52 64,46,27 38,31,11 36,37,25 53,61,36 137,139,66 107,119,72 24,39,23 38,58,40 40,68,43 100,130,70 153,153,53 104,106,31 125,127,56 104,105,28 135,137,62 136,141,51 157,166,66 146,150,63 145,149,64 163,170,68 162,160,70 135,135,49 155,161,64 134,137,59 122,126,39 100,104,37 77,84,29 110,115,54 90,95,34 82,89,32 101,105,51 96,99,50 105,108,59 158,149,130 151,145,136 136,137,127 137,138,130 131,134,122 170,172,157 197,187,165 206,189,161 206,191,155 202,185,150 181,174,156 114,113,116 73,73,70 57,52,51 61,47,47 45,33,33 47,37,38 42,35,38 49,39,43 45,38,41 43,36,36 47,40,40 32,20,20 35,22,19 82,69,62 61,45,39 91,71,53 90,68,50 89,68,57 62,43,27 101,80,65 111,91,73
92,89,49 81,74,47 80,77,51 104,105,28 98,93,24 105,104,25 91,83,18 111,106,55 80,78,6 102,103,12 99,87,32 127,133,52 129,122,54 148,157,17 80,89,41 63,63,31 59,64,28 71,71,37 35,64,36 26,49,30 21,36,22 24,35,24 79,75,38 71,78,30 67,72,36 54,58,29 49,46,31 32,39,21 80,41,29 187,88,67 207,115,83 43,39,18 32,34,17 47,49,32 29,37,16 112,117,43 110,120,57 32,41,24 29,47,32 43,66,47 81,137,57 171,167,78 175,180,79 143,147,53 108,108,36 144,148,61 134,142,49 131,142,43 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,169,70 158,165,61 142,148,49 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 135,137,55 77,78,28 100,104,50 164,155,138 149,145,135 138,141,133 130,131,123 131,134,124 163,165,150 210,197,176 212,194,164 208,190,160 202,184,152 203,195,171 106,102,111 51,51,48 54,49,48 60,50,49 52,40,40 41,34,37 38,31,34 37,29,35 36,29,29 24,17,17 34,27,27 52,40,40 39,27,29 40,29,22 48,32,28 132,111,96 96,74,56 111,93,74 69,55,41 41,28,23 43,30,25
80,77,10 88,81,9 109,105,29 79,71,19 93,85,31 97,94,13 70,73,11 108,103,19 82,74,22 92,86,40 81,83,0 109,100,42 102,98,9 118,111,72 143,147,51 65,69,42 74,66,42 83,106,71 33,48,32 26,39,25 23,34,21 44,45,24 76,78,36 73,77,37 70,71,32 71,72,33 46,50,33 41,45,30 66,35,16 144,58,24 201,99,63 43,30,9 40,37,22 51,51,37 92,97,21 153,164,56 142,151,51 44,49,2 29,42,26 40,64,42 56,93,60 148,154,59 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,154,65 170,174,80 166,171,70 109,108,29 120,124,37 121,124,46 110,115,25 130,133,42 138,144,45 169,180,68 134,134,50 171,168,85 155,151,132 147,146,135 142,143,133 127,126,117 129,128,119 148,148,132 189,177,151 181,163,133 213,193,163 210,189,162 209,192,164 96,92,82 50,44,51 49,39,40 47,35,37 43,33,34 48,41,44 28,21,24 35,27,33 28,22,27 32,26,31 36,31,33 45,38,41 37,30,33 37,30,33 31,23,29 37,26,33 35,25,29 45,37,43 73,70,74 74,75,78 74,74,74
110,105,21 95,84,9 90,86,8 89,84,11 101,96,27 132,116,33 135,137,23 98,94,36 115,112,61 89,89,3 116,107,62 165,172,26 118,119,10 97,99,53 76,79,46 78,71,44 71,71,41 45,72,40 29,43,22 25,38,24 23,34,23 116,102,75 90,90,45 108,113,48 104,107,47 82,84,27 49,50,31 31,40,21 48,34,16 183,85,59 195,94,69 40,43,23 45,47,32 77,78,57 130,140,35 118,128,34 142,150,43 160,164,81 29,40,27 30,50,32 41,73,53 137,158,83 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 167,166,71 164,165,56 170,172,76 130,126,50 170,172,78 157,161,65 173,176,75 132,132,46 136,140,42 159,164,74 126,130,36 109,113,30 151,157,62 150,151,72 159,160,81 151,150,71 161,159,141 145,146,134 140,141,131 133,132,123 134,128,119 152,145,127 166,149,123 179,161,131 183,163,131 198,178,148 231,212,173 89,82,62 46,40,47 49,38,45 45,35,36 44,33,40 27,19,25 36,30,35 28,22,27 35,29,34 31,28,32 44,41,45 66,64,65 69,69,69 76,75,78 67,64,70 66,63,69 70,67,73 75,74,77 82,77,74 115,105,93 168,150,131
75,67,15 96,90,24 112,111,34 124,124,11 99,91,37 135,130,48 81,81,11 170,177,48 88,88,25 98,98,16 124,127,49 136,138,52 144,143,78 93,102,54 106,113,40 101,104,40 100,104,50 51,62,20 25,38,24 24,35,24 40,50,26 130,100,56 104,104,41 100,104,35 143,143,69 135,136,59 53,51,29 37,41,24 32,41,22 41,60,40 58,83,56 31,53,23 46,57,26 76,88,50 129,133,35 100,109,22 103,109,12 163,172,56 32,39,32 26,44,29 44,67,48 59,85,60 190,194,100 183,185,89 176,177,72 151,151,49 164,169,77 158,162,75 201,204,103 174,173,47 192,191,94 175,175,60 144,148,50 149,155,56 157,161,65 130,133,44 152,158,63 100,104,21 106,116,42 118,125,52 142,146,63 132,137,45 140,147,61 174,169,141 153,153,137 143,144,132 133,134,124 139,140,130 168,150,131 167,150,126 166,145,118 148,130,100 176,157,122 197,178,141 221,199,161 73,64,47 42,34,42 43,35,41 37,32,34 26,23,27 34,31,35 82,79,83 80,80,80 72,74,74 65,67,67 77,79,79 76,76,76 77,75,73 75,69,62 120,115,101 170,153,129 159,142,118 170,152,133 169,155,128 174,155,120 206,184,148
