50,49,22 52,49,25 58,47,12 71,72,33 85,82,40 81,84,33 58,59,9 69,63,27 54,54,13 102,102,59 69,59,21 76,76,31 63,60,18 47,44,0 79,79,34 69,60,15 121,128,55 93,95,40 81,88,72 82,97,69 117,129,93 103,106,86 99,104,80 91,64,32 88,59,26 70,47,18 139,93,56 61,73,35 90,74,41 69,74,42 78,78,44 91,98,54 91,89,56 89,97,58 86,85,58 117,60,41 100,47,20 96,49,28 97,43,23 122,57,36 151,75,53 164,84,50 189,97,65 203,106,71 126,56,23 188,90,60 85,79,56 78,84,57 126,138,104 84,94,72 74,86,66 82,95,72 112,124,90 80,93,68 102,114,78 118,133,80 165,190,159 130,157,114 181,239,255 184,242,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 194,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 187,242,255 193,244,255 195,246,255 202,246,255 210,250,255 181,219,255 94,111,131 131,120,33 114,106,25 106,102,24 100,95,24 87,85,27 82,80,20 87,85,25 110,112,41 120,124,39 115,114,58 66,57,38 94,79,70 93,77,64 85,68,58 83,61,53 87,61,51 87,61,49 104,78,64 127,100,84 131,104,88 121,94,78 120,91,71 153,117,95 101,72,50 137,103,81 161,124,98 137,102,75 157,120,96 150,113,87 160,120,95 181,139,115 171,129,107 160,118,94 173,132,105 174,128,102 153,114,84
56,51,23 58,55,29 70,66,31 71,67,32 53,49,12 65,58,29 91,80,47 66,61,20 82,79,24 77,67,25 103,96,53 132,132,69 80,76,30 75,72,32 99,104,43 68,62,16 87,81,35 71,72,24 80,85,49 72,74,48 79,93,61 89,98,70 88,103,77 100,80,60 76,63,29 56,42,15 165,111,75 88,88,54 94,93,55 75,74,38 79,67,37 75,97,69 69,72,48 73,82,65 113,67,49 124,66,42 107,55,34 111,59,38 117,64,41 116,58,32 138,69,40 151,78,46 162,70,38 193,97,57 203,97,58 171,79,51 161,117,79 107,117,91 117,128,97 111,123,87 90,105,79 73,86,63 121,132,103 97,107,85 158,191,183 104,120,89 114,142,117 122,155,128 195,247,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 179,246,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,242,255 196,244,255 183,231,255 94,122,154 121,110,23 109,100,24 101,96,25 100,91,31 84,79,28 79,76,23 98,97,32 116,116,44 68,55,34 66,50,44 75,59,55 88,71,61 101,82,68 92,72,63 82,62,55 113,92,81 106,83,70 104,78,64 98,71,53 111,85,64 95,64,45 144,108,88 172,132,109 139,99,76 169,128,101 200,154,126 152,117,90 132,104,77 104,75,51 100,75,47 122,93,69 136,107,85 138,107,84 123,90,63 156,122,88 158,124,90
67,61,36 63,61,32 57,52,24 58,53,23 65,63,30 71,62,35 66,57,26 72,67,35 67,53,24 85,71,42 99,93,47 80,78,29 74,69,28 57,54,12 64,58,24 76,70,36 83,85,43 76,81,38 73,71,40 78,74,37 105,116,87 110,118,93 93,96,72 109,105,84 76,64,27 63,44,19 177,114,83 82,77,45 84,76,40 75,64,29 77,71,46 78,93,77 97,114,118 152,181,199 106,54,35 133,76,45 126,63,39 139,69,45 130,66,40 114,56,30 125,62,38 128,62,32 170,81,50 200,106,65 219,113,65 179,82,49 199,108,68 90,102,68 125,139,89 127,139,94 118,132,86 68,82,73 82,95,79 85,98,82 176,229,255 205,244,255 163,215,243 191,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 179,245,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,226,255 164,201,221 127,151,143 127,116,31 103,93,22 96,90,26 80,75,24 58,54,17 65,62,22 80,74,38 69,58,43 78,63,54 72,57,48 80,65,56 76,59,49 72,53,41 89,70,58 91,70,59 98,75,62 93,70,57 100,75,58 122,95,79 87,60,42 127,95,79 151,115,97 159,114,93 142,106,84 107,78,58 145,109,87 139,108,85 117,95,77 91,70,59 138,117,92 104,79,60 71,52,38 88,69,53 127,105,87 147,116,95 136,102,82
59,57,24 62,60,31 73,66,37 63,61,28 50,48,19 65,61,40 64,62,31 76,76,46 76,61,39 74,69,26 69,64,21 76,67,36 57,59,15 86,86,14 102,97,46 85,80,50 75,67,56 78,77,41 70,59,24 82,77,38 52,57,33 67,75,52 72,83,41 83,84,65 76,57,34 54,45,14 164,122,82 60,55,23 74,75,38 75,69,33 96,84,56 82,90,65 142,160,145 117,89,76 106,54,35 145,82,51 167,86,50 151,76,49 142,71,45 124,64,39 125,58,31 148,79,48 186,100,66 223,133,89 225,123,74 207,112,76 206,102,74 84,94,70 106,119,78 70,82,48 104,115,86 79,101,101 81,92,81 126,155,157 182,249,255 179,249,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 178,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,209 163,195,194 156,190,190 165,193,200 108,110,53 129,119,29 99,88,26 77,65,24 57,50,23 55,46,27 69,60,45 74,61,54 76,64,54 78,63,52 72,56,50 71,56,45 83,68,57 86,72,58 82,68,54 92,72,63 112,89,76 100,77,62 120,93,77 138,108,91 133,104,82 81,59,39 117,90,72 137,102,77 119,88,69 116,92,70 134,100,80 113,82,63 80,61,45 113,91,71 139,103,81 137,106,83 117,92,73 68,47,24 101,81,63 142,111,90 142,108,88
80,83,19 78,80,23 70,67,27 74,71,31 51,47,28 71,75,46 68,62,16 64,63,25 80,74,49 63,56,36 68,64,18 49,37,7 103,110,37 87,94,35 64,62,13 72,77,30 85,87,43 61,63,35 58,51,22 43,48,12 58,56,25 48,51,16 81,86,43 77,80,68 64,57,30 37,36,0 129,95,52 54,61,17 69,70,33 73,72,34 65,59,25 58,57,32 81,84,64 83,52,33 109,60,40 168,98,65 180,100,68 163,79,44 168,88,56 138,73,50 154,87,60 165,96,67 159,81,53 182,98,56 226,123,79 203,113,64 189,133,99 91,101,75 92,104,70 119,134,97 140,154,104 137,162,135 178,209,196 139,192,211 182,244,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 182,250,255 179,247,255 182,249,255 184,244,255 180,236,255 166,213,220 166,198,199 166,193,196 155,192,189 152,185,179 152,184,183 150,186,190 113,110,45 126,117,41 88,74,45 78,63,52 69,58,51 78,65,62 82,66,60 81,65,52 72,58,44 70,58,46 59,48,43 68,55,50 75,62,55 68,53,42 66,52,38 72,53,41 95,72,57 123,96,80 98,73,54 123,94,74 122,95,77 86,66,46 113,93,73 150,121,99 116,84,68 137,108,86 148,113,88 144,113,92 83,62,47 125,99,76 149,112,86 149,114,87 136,103,78 134,101,76 108,79,57 115,88,70 155,125,108
88,93,30 59,62,0 89,83,49 80,80,37 75,75,32 54,57,24 84,80,43 61,59,26 59,58,22 86,83,41 78,73,43 57,50,23 82,87,24 96,100,42 73,74,26 88,89,50 82,84,38 72,71,33 75,68,37 55,48,21 70,65,37 64,76,31 92,100,38 80,75,24 66,71,24 93,86,55 101,84,45 67,58,29 69,67,34 54,53,17 48,48,16 65,65,24 81,72,43 90,52,35 104,54,37 166,91,62 183,94,63 175,95,61 172,100,65 124,61,39 115,56,39 115,56,37 132,61,40 154,73,44 199,97,57 202,118,74 201,138,107 81,94,71 76,91,56 89,105,63 118,131,90 127,149,112 118,139,116 149,180,167 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 152,182,193 99,94,62 63,48,39 41,29,31 35,28,31 36,30,35 33,25,31 40,30,34 48,37,32 86,71,51 101,82,66 90,74,61 70,55,44 63,51,41 81,69,59 83,66,56 107,88,76 96,77,61 94,75,61 109,91,72 87,68,54 72,51,38 83,65,46 97,79,60 84,63,48 83,60,47 113,87,66 136,107,83 145,116,94 105,83,65 128,97,74 162,123,95 156,117,87 156,117,85 151,112,80 139,104,79 118,92,69 125,96,76
75,76,39 79,80,30 101,102,34 94,100,50 99,104,41 81,90,30 68,60,38 82,77,36 82,78,41 64,59,20 80,77,37 67,64,22 57,60,11 83,88,27 72,74,21 81,83,37 76,77,38 55,55,10 93,93,59 51,45,22 63,56,13 75,74,47 63,65,37 55,48,21 70,72,26 63,61,32 86,71,33 60,53,24 68,67,31 54,55,18 66,61,29 75,80,35 87,82,54 81,42,30 86,39,28 131,73,49 151,69,42 132,65,40 126,63,43 102,49,33 96,47,27 107,55,36 110,51,32 160,77,55 196,105,65 170,84,52 204,136,100 80,90,66 83,97,65 78,90,52 95,109,63 169,187,154 164,194,203 164,196,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 155,172,167 47,34,27 35,24,31 37,30,33 37,32,34 36,30,35 32,29,33 36,35,38 35,32,36 52,42,41 78,66,54 117,95,77 110,88,70 71,57,43 74,57,47 85,68,58 81,61,52 78,62,47 71,55,42 95,76,62 85,60,43 135,112,83 125,103,85 81,58,47 107,83,61 131,105,80 112,88,66 71,45,24 98,69,47 136,110,89 127,96,75 157,116,87 178,135,102 179,134,99 189,147,109 161,125,96 138,104,74 110,81,59
86,89,0 87,90,0 87,82,39 69,71,27 68,59,53 43,46,24 57,51,26 67,63,26 85,83,50 104,106,53 76,78,21 85,83,34 74,79,18 62,66,12 64,66,24 54,56,10 62,62,30 55,55,21 53,56,25 46,44,22 57,50,23 65,61,24 92,91,64 72,67,39 61,51,29 61,58,32 57,43,16 75,54,27 78,72,38 97,81,48 77,65,37 74,86,68 113,119,108 71,45,35 73,37,29 98,52,36 113,57,35 115,57,35 96,55,37 82,39,24 90,44,28 87,41,23 118,60,38 156,70,51 137,63,27 162,87,56 166,132,100 141,153,119 71,86,47 116,131,94 138,150,112 148,166,123 161,186,159 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 144,161,135 141,158,134 141,157,136 140,156,137 135,153,136 52,54,51 38,31,31 36,31,28 104,99,96 117,112,109 112,110,106 82,82,79 65,65,65 52,52,52 55,56,59 60,55,54 67,55,45 105,85,67 91,70,55 76,62,44 94,80,64 77,61,48 75,60,49 68,56,46 89,71,50 105,86,61 109,90,67 78,56,36 113,91,73 117,93,69 122,93,71 102,77,58 115,89,68 137,103,83 123,92,71 102,73,53 154,117,91 175,135,101 189,145,107 139,99,76 156,117,89 172,126,98 149,103,77
98,94,32 83,84,7 77,76,22 57,52,22 97,88,71 66,67,44 59,62,31 82,78,43 68,67,42 68,66,46 57,53,34 59,54,24 82,84,27 82,85,34 64,68,14 68,70,24 46,46,14 54,53,17 41,43,15 43,46,22 64,57,30 80,76,39 61,64,31 86,80,55 67,61,36 58,51,24 58,44,15 71,49,15 71,62,31 55,38,10 107,98,69 75,89,70 137,157,143 76,59,51 66,38,27 78,40,23 90,40,25 101,53,35 83,41,30 73,31,20 86,43,28 94,48,32 115,55,34 134,63,42 132,62,31 125,59,27 148,127,86 93,109,65 145,162,115 69,84,49 96,108,72 144,157,114 151,174,139 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,132 139,156,132 140,157,133 139,153,132 134,149,133 50,44,49 80,73,71 170,166,160 160,156,150 154,153,146 136,137,129 122,122,117 102,102,99 78,80,80 58,59,62 66,64,65 65,59,54 90,76,62 117,92,75 73,59,43 90,76,60 71,57,43 59,47,35 62,49,42 72,57,48 73,54,42 63,43,23 115,93,73 86,64,44 85,64,41 109,80,58 85,58,40 112,83,63 150,116,96 150,116,98 90,65,48 144,109,84 166,130,97 151,115,84 105,70,43 143,100,65 143,97,71 148,104,78
165,157,74 106,99,29 87,76,57 54,47,31 57,53,16 64,61,35 84,80,45 110,109,32 110,110,36 95,97,22 92,91,26 75,66,35 149,158,20 92,87,48 61,62,23 67,69,23 60,60,28 70,68,35 39,38,11 54,51,27 56,51,23 65,61,24 58,52,18 77,72,42 83,86,51 61,56,26 62,62,17 84,45,13 65,67,25 81,76,37 73,68,38 74,86,68 127,141,122 70,87,63 63,33,18 62,29,20 75,35,30 80,40,31 71,33,25 71,33,25 84,40,28 99,51,37 110,53,36 105,44,28 110,51,34 108,73,46 127,132,85 86,100,54 107,124,73 100,116,72 89,101,63 118,129,89 116,131,94 115,134,123 151,174,155 146,173,157 148,175,159 146,176,159 150,174,163 141,167,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,126 134,149,125 136,149,126 137,147,125 131,141,119 113,109,101 173,169,159 173,175,158 157,158,146 158,161,153 154,157,147 149,150,142 128,130,125 106,108,105 72,76,78 62,66,68 64,63,66 61,50,47 103,80,65 84,68,55 65,50,39 79,64,53 72,54,49 59,43,37 63,49,33 76,57,45 94,73,58 84,63,48 86,65,50 82,63,47 143,119,95 83,54,34 98,74,52 124,95,73 137,108,84 93,74,49 97,73,47 113,87,64 76,54,34 140,108,78 217,168,117 164,121,86 150,107,72
93,86,27 80,75,24 71,64,46 73,69,23 69,65,48 80,78,45 90,82,58 61,52,7 80,77,22 92,92,22 105,105,19 112,116,6 76,74,14 73,72,0 74,71,31 62,62,21 42,41,5 43,43,9 63,64,41 60,53,24 71,69,38 64,62,29 96,101,77 60,57,15 63,68,5 75,71,9 70,73,38 103,66,26 61,54,34 60,63,28 87,92,49 65,75,38 51,54,5 67,74,28 48,39,10 62,31,21 62,26,16 62,29,20 63,30,21 67,34,25 85,37,31 96,45,35 94,44,29 84,41,22 93,67,46 144,153,107 93,98,74 120,134,88 151,166,113 125,139,89 140,154,108 99,111,73 112,128,86 115,132,94 141,162,139 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 147,157,90 147,156,96 135,143,104 129,136,102 131,133,105 141,143,117 169,167,149 164,161,146 157,157,143 151,153,138 152,155,147 161,164,154 150,153,145 130,132,127 119,121,116 96,98,98 70,71,74 63,64,67 68,62,67 89,70,56 90,70,61 72,55,47 72,57,48 73,56,48 77,62,53 68,56,44 73,56,46 101,82,70 103,84,68 115,96,82 58,42,27 100,81,58 131,102,80 79,61,40 70,48,28 112,83,59 119,98,75 133,112,89 72,52,34 91,69,49 110,89,62 185,147,101 166,117,81 166,117,81
79,76,50 109,107,76 118,113,60 65,61,24 82,78,59 74,78,24 103,106,55 74,79,47 84,84,41 69,69,28 63,64,14 68,61,20 64,64,30 75,72,30 51,54,21 72,73,34 51,51,21 42,45,14 64,67,43 78,76,56 120,117,91 75,76,39 53,53,23 47,51,24 65,64,8 43,45,0 56,56,24 134,84,42 78,68,28 87,82,41 63,63,31 58,58,13 74,71,27 73,73,32 84,81,55 61,68,24 29,41,21 26,42,23 40,52,32 77,44,37 84,39,34 80,38,27 91,48,31 130,132,104 93,97,68 125,140,76 95,103,64 95,110,57 110,124,76 113,127,79 140,154,104 116,130,84 127,141,93 147,160,117 124,135,104 149,159,126 145,160,121 145,160,125 137,158,126 138,159,127 140,158,125 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 135,144,88 137,148,92 137,146,88 140,138,109 170,168,148 167,167,153 164,165,153 151,152,142 156,157,147 148,151,143 154,157,149 152,155,147 141,144,136 130,133,125 107,109,109 87,88,91 71,72,75 66,63,67 71,58,51 109,90,78 75,56,44 70,54,48 86,71,60 61,45,39 52,40,30 71,56,45 60,43,33 62,42,33 71,51,42 83,67,54 109,91,72 122,98,76 92,74,53 128,104,82 142,111,88 83,61,43 89,69,51 80,62,43 142,116,93 76,55,32 153,119,87 164,118,81 158,112,75
87,80,41 55,54,18 105,101,39 85,84,46 74,76,48 75,74,47 63,68,3 90,86,38 57,58,21 91,94,43 66,74,35 75,67,43 65,67,41 55,52,26 55,53,31 70,72,28 47,47,17 76,72,51 49,44,16 55,53,24 60,55,25 57,53,18 47,47,4 71,73,20 73,80,23 63,57,32 44,47,16 150,100,56 60,64,26 53,58,26 56,57,20 52,46,21 73,71,24 57,54,10 67,69,27 49,57,36 25,45,31 27,47,29 28,46,31 38,56,41 42,15,8 79,48,40 166,122,96 84,94,72 104,117,74 104,117,74 124,138,92 104,117,76 85,97,61 81,93,57 110,124,78 118,132,84 104,116,69 148,160,111 149,161,98 153,161,99 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 128,128,96 169,167,147 171,168,153 168,170,155 159,162,152 154,157,149 153,154,144 143,146,138 141,144,136 142,145,137 148,151,143 138,140,135 112,114,114 96,98,98 85,89,91 73,72,75 68,58,57 98,82,69 76,61,50 65,49,43 72,56,43 68,52,46 58,42,38 55,40,31 64,48,35 66,50,35 76,57,43 78,62,49 57,38,22 84,62,44 84,59,42 138,109,87 143,110,83 85,63,45 72,51,36 98,75,60 133,102,81 89,66,55 69,47,29 128,88,63 116,85,66
126,122,46 91,89,42 75,70,40 81,78,27 73,66,46 84,82,33 92,95,44 85,85,42 61,62,0 88,94,0 111,122,25 72,65,34 55,55,25 62,60,31 85,86,47 67,71,33 85,85,22 58,58,0 50,42,18 45,38,11 51,47,12 56,56,13 58,60,14 50,49,11 66,77,19 57,66,20 85,92,58 181,128,83 63,58,26 59,53,17 54,52,21 85,75,53 60,53,24 59,52,25 61,49,19 56,52,33 33,41,29 32,39,32 33,40,33 36,59,42 86,40,40 127,86,66 177,122,93 94,101,69 102,107,73 77,87,50 90,102,68 92,104,68 86,96,72 99,109,87 140,153,110 137,151,105 110,122,73 119,132,80 141,152,96 146,152,100 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,81 128,129,81 131,133,87 150,150,116 173,169,159 166,163,150 151,155,140 146,152,139 150,153,143 154,157,149 151,154,146 143,146,138 140,143,135 145,148,140 145,145,140 125,125,122 106,108,108 91,95,97 74,75,78 66,64,65 82,63,49 95,72,57 76,60,54 90,73,65 62,44,39 73,57,51 57,41,35 64,49,40 103,84,70 103,85,66 75,60,49 69,53,38 122,103,87 89,68,55 133,104,80 135,101,81 81,61,41 108,84,62 105,80,61 118,92,71 70,47,32 96,76,56 145,114,91 91,64,46
82,78,43 113,109,47 102,90,22 85,80,27 63,63,2 103,99,39 88,88,14 75,68,29 93,94,28 86,84,55 132,133,0 85,78,49 58,61,28 65,65,33 68,68,38 67,68,47 79,74,44 64,59,29 60,59,7 68,61,20 53,58,13 61,63,17 83,91,27 87,84,33 62,71,11 51,61,0 45,39,5 191,135,86 60,54,18 77,76,49 69,67,36 61,64,33 49,49,19 83,73,49 86,90,52 60,49,30 47,24,11 77,39,29 83,53,38 103,67,49 124,78,50 152,106,78 179,124,83 117,129,82 102,107,71 92,102,69 137,150,109 100,115,80 112,127,88 114,131,84 78,90,54 126,138,100 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 126,132,82 129,130,82 132,133,85 131,129,82 137,135,88 138,134,97 160,153,135 157,153,143 150,149,138 147,148,138 143,146,136 146,152,143 154,157,149 149,151,146 138,141,133 138,141,133 141,144,136 136,139,131 127,129,126 107,112,108 96,101,100 79,81,81 68,67,70 68,56,44 91,71,53 68,55,50 65,50,41 83,67,63 54,41,38 66,50,44 65,48,40 61,41,32 67,48,36 71,54,46 91,75,58 69,53,36 55,38,28 63,40,29 83,60,49 88,68,50 128,104,78 93,68,49 83,58,39 97,75,55 91,66,47 130,99,78 112,81,60
60,60,26 67,62,30 105,101,0 60,54,8 72,66,30 86,86,12 68,69,0 109,106,41 113,120,18 84,83,29 105,98,59 139,148,19 83,76,4 86,87,48 62,61,25 59,52,25 65,65,24 63,65,23 111,111,41 104,110,2 89,94,22 93,96,32 80,81,33 222,227,112 75,76,28 60,59,32 63,56,15 200,145,102 74,75,56 56,59,26 81,86,54 71,80,34 122,112,59 136,99,28 70,45,15 72,45,29 71,31,22 79,40,28 96,48,32 134,81,58 142,90,58 168,105,74 220,147,106 219,151,108 116,107,62 115,125,90 102,116,70 110,125,88 84,94,68 114,127,84 120,131,89 122,129,83 117,126,78 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 128,131,82 129,130,82 128,126,79 128,126,79 125,123,76 130,126,80 131,127,81 131,129,82 127,125,78 153,146,119 156,149,131 153,150,137 153,150,137 143,144,132 147,150,140 148,151,141 145,148,138 145,148,138 140,143,135 135,138,130 122,124,119 126,128,123 129,131,126 113,118,114 99,106,104 86,91,90 79,76,82 57,51,46 81,64,54 63,49,49 80,67,62 75,62,55 47,36,31 48,35,30 57,41,39 86,66,57 108,89,73 70,55,46 110,94,77 85,69,54 112,93,77 118,97,82 91,70,59 87,66,51 121,97,75 134,108,85 127,98,78 116,87,67 105,81,59 111,90,67 99,78,55
78,76,45 55,52,28 88,85,41 75,69,33 73,66,39 67,66,14 61,54,11 123,119,30 133,131,59 73,71,24 70,70,27 66,61,18 104,87,36 67,70,21 74,75,38 70,71,21 77,82,10 61,60,4 103,102,25 83,76,15 95,83,17 118,128,34 94,94,31 103,106,15 121,130,30 111,115,17 83,73,22 167,123,85 65,77,30 77,105,70 59,96,63 93,103,68 78,76,29 170,123,46 110,63,11 95,56,42 84,37,26 80,39,21 88,46,22 149,87,60 147,85,56 164,103,71 205,133,94 230,151,110 250,168,125 183,112,43 204,141,36 125,145,102 87,92,56 122,134,87 117,134,87 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 165,161,140 150,146,129 148,147,136 139,140,130 144,145,137 142,144,139 143,145,140 138,141,133 144,147,139 135,137,132 129,129,124 126,126,121 133,135,130 115,117,114 115,117,114 112,114,114 97,102,101 86,85,88 70,65,64 80,67,60 64,48,46 59,43,39 81,68,61 77,62,51 69,54,45 58,40,35 82,61,57 95,76,62 56,40,34 82,63,49 51,32,20 82,61,46 93,71,53 97,76,61 90,69,54 98,78,60 105,80,63 118,87,68 119,85,65 99,77,57 74,59,39 69,54,34
68,64,45 79,74,60 57,50,30 69,64,21 129,127,67 91,87,29 194,198,60 150,150,39 99,90,30 149,146,61 94,93,37 71,73,29 65,62,20 67,64,22 67,68,31 57,57,14 111,119,26 79,81,6 146,146,62 105,99,33 98,93,22 85,88,0 101,96,25 72,84,7 105,111,32 105,104,27 129,125,49 130,93,51 84,109,64 54,89,52 42,78,52 60,70,44 75,72,32 170,123,46 125,79,20 64,32,18 68,29,15 114,66,48 123,71,50 160,100,77 149,88,52 162,101,69 189,120,84 206,129,96 225,146,102 218,147,76 212,142,39 110,121,61 128,137,93 122,143,95 116,133,82 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 121,121,76 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 123,123,80 124,121,79 129,126,84 157,153,134 148,146,128 143,145,130 140,141,129 135,136,128 136,136,131 136,138,133 140,143,135 138,138,133 134,137,129 133,133,128 124,126,121 126,128,125 114,116,116 110,112,109 108,110,110 95,97,97 83,82,85 69,67,65 73,60,53 61,45,43 82,69,64 87,74,67 66,51,40 64,48,42 79,61,56 61,40,36 74,57,47 54,38,34 108,89,73 92,73,59 61,40,25 112,90,72 97,76,63 63,42,29 60,39,24 97,74,61 98,68,51 118,87,68 99,77,57 96,77,63 108,89,75
