78,76,58 83,79,62 85,78,62 89,82,66 94,87,71 97,90,70 99,92,72 98,89,70 101,92,75 108,99,82 110,100,78 109,95,70 70,50,18 82,58,23 110,91,66 119,107,81 124,110,85 128,114,89 136,119,95 132,115,91 126,109,83 133,116,92 128,114,89 170,139,102 255,201,121 45,36,21 48,37,32 47,36,31 63,54,50 97,97,81 106,109,99 178,131,54 117,88,12 116,89,12 124,97,20 50,28,10 95,76,53 75,56,33 79,58,31 81,55,30 79,53,30 80,54,31 82,56,33 83,59,33 82,57,29 77,52,33 72,52,32 69,52,28 64,47,39 62,48,34 67,47,27 67,47,29 81,61,43 87,67,47 82,60,42 87,63,37 86,61,33 94,64,38 83,52,29 60,29,6 82,65,41 64,47,23 105,69,51 175,119,72 141,102,45 151,98,45 138,99,30 115,90,17 81,66,46 41,39,40 46,41,43 93,77,46 120,88,17 115,86,12 124,95,21 112,85,10 111,86,11 113,88,15 111,86,13 135,103,28 136,109,46 139,112,51 128,112,54 76,62,35 78,68,30 85,77,53 60,58,38 84,73,38 59,55,34 61,59,37 95,76,23 99,82,17 87,75,20 86,74,17 87,73,15 87,73,17
77,73,56 83,79,62 81,74,58 84,77,61 89,82,66 92,85,65 94,87,67 94,85,66 95,84,65 96,85,66 103,93,71 113,100,77 118,101,73 122,103,78 122,107,85 116,106,82 115,102,79 116,101,79 125,108,84 129,112,86 122,103,76 129,112,88 129,115,90 147,124,93 255,202,115 111,72,15 52,41,36 62,51,46 58,49,45 108,103,89 122,107,87 127,90,21 115,86,12 116,87,11 126,94,10 75,40,2 69,45,23 69,45,19 75,46,24 84,50,28 84,51,26 82,49,24 85,55,29 90,60,34 109,66,33 109,64,29 118,74,36 122,76,37 132,88,46 113,71,33 121,94,49 101,76,30 76,52,26 64,40,16 57,33,11 96,79,55 40,30,20 45,28,20 42,27,16 47,32,21 65,46,32 38,26,14 38,23,12 49,26,13 40,19,4 48,25,10 61,30,11 65,41,8 62,46,33 25,23,24 36,31,33 79,60,44 118,86,13 125,96,20 115,86,12 114,87,14 111,86,13 112,86,18 110,84,16 108,83,10 98,85,12 127,105,29 117,99,37 86,80,46 75,70,42 98,78,58 55,56,35 96,86,44 104,87,36 56,55,28 87,74,26 90,78,21 87,73,17 89,75,17 88,74,16 93,79,23
82,75,59 75,68,52 79,72,56 85,78,62 85,78,62 89,82,64 87,78,59 92,79,58 94,79,57 98,83,61 102,87,65 110,95,73 106,92,67 119,105,80 117,103,78 120,106,79 116,102,77 116,102,77 120,106,81 118,99,72 118,99,72 121,104,80 128,111,87 145,125,95 255,195,105 127,90,37 41,34,34 56,50,45 55,48,48 102,105,83 175,120,66 100,81,15 115,86,14 118,86,13 113,84,10 128,95,18 62,30,16 100,64,35 173,120,65 109,60,24 101,55,25 87,47,22 95,56,24 128,89,59 111,72,40 143,102,34 143,101,36 136,102,32 135,101,31 135,100,33 128,99,34 119,93,25 119,92,31 115,85,16 99,60,21 94,67,35 82,42,19 88,41,9 96,45,8 80,27,0 53,28,11 82,45,3 103,52,13 76,39,0 60,38,18 62,33,11 53,27,6 52,26,3 55,39,35 25,22,26 33,27,32 37,26,23 36,24,14 33,23,13 31,20,17 32,19,14 44,29,18 61,39,19 75,54,31 89,64,34 100,74,35 130,97,45 126,95,31 142,105,34 124,115,57 125,94,41 80,87,85 61,62,43 68,61,34 55,56,35 85,70,30 86,73,21 87,75,18 82,74,20 83,75,21 78,70,16
78,71,55 81,74,58 81,74,58 84,77,61 86,77,62 89,78,59 88,77,58 87,72,52 91,78,57 100,85,65 102,88,63 106,92,65 104,87,63 107,93,68 123,104,79 125,106,83 126,107,80 129,110,83 129,112,86 130,111,86 117,100,72 119,105,80 123,108,86 130,113,89 255,178,101 123,89,44 33,31,29 55,49,44 45,36,32 104,100,81 129,110,57 98,74,12 100,78,11 101,82,14 99,80,16 99,79,18 115,75,23 118,50,14 118,58,19 121,74,42 127,88,27 131,93,29 121,90,26 99,65,20 131,97,34 131,96,31 134,98,38 130,99,35 129,98,36 130,96,33 126,95,31 122,93,28 116,91,34 116,89,26 115,86,23 113,69,29 101,64,22 104,69,31 94,69,21 107,83,30 80,46,12 69,37,7 101,72,23 101,82,16 100,83,14 103,83,8 113,87,17 120,95,18 77,65,37 37,34,38 36,30,35 68,56,56 124,98,16 124,104,18 123,96,12 128,102,11 112,85,12 75,57,13 53,32,5 41,27,0 43,28,8 37,21,8 31,18,13 31,18,13 26,19,17 36,20,16 32,23,19 45,27,22 59,42,32 74,58,41 98,75,33 91,72,19 87,77,24 82,77,26 81,76,25 77,72,19
74,67,51 80,73,57 79,72,56 78,71,55 84,73,56 89,75,57 86,72,54 89,76,53 93,78,56 99,81,60 105,88,64 107,90,62 110,91,66 116,97,72 123,100,71 119,100,73 125,106,79 129,110,83 131,110,85 122,105,79 122,105,81 117,103,78 122,108,83 119,106,83 255,189,95 103,92,73 26,24,22 58,52,47 65,56,52 114,105,86 87,72,21 105,81,57 96,73,13 94,74,13 94,74,13 95,75,14 100,80,21 100,77,19 104,70,29 119,78,29 116,90,22 115,89,21 116,87,24 129,99,32 132,99,31 134,99,34 122,95,32 125,96,33 128,99,34 130,99,35 121,94,31 115,88,27 116,86,30 113,86,25 112,85,22 109,87,24 99,80,14 95,76,19 95,74,18 99,80,16 97,83,17 94,82,12 89,75,17 97,80,15 99,80,14 120,94,26 118,91,16 124,98,18 93,76,39 23,20,24 33,27,32 61,51,50 124,97,22 113,91,13 122,94,15 115,86,12 93,79,23 76,65,19 77,66,22 87,72,21 88,74,16 96,83,22 98,79,15 99,78,26 90,68,30 107,85,47 47,34,29 37,26,21 32,21,14 27,16,11 28,22,15 69,52,28 85,75,22 82,76,28 75,71,23 75,66,19
81,70,53 83,72,55 83,72,53 85,74,55 85,72,51 85,70,48 89,72,48 96,77,54 99,79,47 103,83,51 104,84,54 107,87,57 111,90,63 119,99,69 121,101,69 125,106,71 124,105,78 120,101,74 112,93,66 129,110,83 122,103,76 118,99,72 121,107,82 126,105,78 208,164,97 74,74,58 37,32,31 46,37,33 31,24,22 187,149,103 67,63,53 69,62,65 96,76,17 93,72,16 92,73,18 92,71,15 93,72,16 94,73,17 94,76,16 233,167,43 106,88,26 102,82,23 111,86,29 114,89,30 127,98,37 127,98,37 127,97,39 125,97,41 131,100,40 129,100,39 127,97,41 122,92,36 113,87,33 114,86,30 114,86,30 104,79,22 98,79,22 93,74,17 90,74,16 96,77,13 105,83,16 116,90,22 108,87,17 107,89,18 118,93,18 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 54,54,54 118,90,11 122,93,17 102,88,20 77,69,17 76,67,20 78,67,21 78,68,17 79,70,14 96,80,22 97,79,17 93,77,19 91,75,17 88,74,16 169,126,68 93,89,81 82,69,21 79,69,16 84,74,21 85,75,26 84,79,28 79,71,19 76,67,20 66,61,18 66,63,21
80,69,52 80,69,52 83,72,53 83,72,53 83,70,49 88,69,46 89,68,41 96,75,48 99,79,49 103,83,51 105,85,55 104,84,54 110,90,58 112,93,58 114,95,60 118,98,66 116,97,70 124,105,78 127,108,81 127,108,81 120,101,74 124,106,74 120,106,77 169,137,103 80,68,27 60,59,32 29,24,23 42,33,29 49,32,24 168,129,72 42,38,51 54,51,55 87,71,27 83,68,19 83,68,21 87,66,23 91,72,19 93,74,19 93,74,19 97,79,19 98,79,24 105,84,28 107,83,30 110,86,33 118,90,32 125,100,41 129,99,43 127,99,43 132,100,45 129,99,43 127,97,41 123,93,37 120,91,38 115,87,31 114,86,30 108,83,26 100,81,24 91,72,17 89,73,15 102,80,17 117,89,19 110,84,14 118,88,19 107,88,20 117,90,17 125,94,14 121,90,10 118,91,7 113,95,35 33,31,32 28,23,25 48,46,54 113,90,19 91,78,17 76,68,18 81,65,21 77,68,21 78,67,21 80,70,19 83,75,21 76,66,15 89,75,21 89,75,19 88,73,22 83,73,20 171,128,70 94,90,82 76,67,22 84,80,22 83,78,27 77,72,21 83,73,24 72,68,20 67,63,17 64,64,21 68,65,23
83,72,57 75,64,49 80,66,48 84,70,52 86,71,49 87,68,43 85,64,37 95,72,43 88,68,38 96,76,46 102,82,50 110,90,58 111,91,59 106,83,52 106,83,52 109,86,55 108,88,56 115,95,63 121,101,71 124,104,74 118,99,72 119,98,71 120,97,68 208,155,87 94,87,26 56,53,9 35,30,32 37,27,26 61,49,37 86,70,26 34,28,33 68,55,52 86,70,26 82,67,20 84,67,18 85,68,17 84,67,18 88,71,22 83,68,19 88,68,20 93,73,23 102,84,24 191,127,40 111,91,32 123,94,41 129,100,49 135,105,47 137,104,52 135,104,44 129,99,43 125,97,41 122,93,40 120,94,40 113,85,29 113,85,29 110,85,28 98,77,21 95,74,20 93,74,19 104,80,16 111,84,19 105,78,13 115,85,16 112,84,14 131,91,16 131,93,17 123,86,13 129,96,19 121,96,21 23,21,22 23,18,20 23,28,27 89,72,21 81,68,20 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 77,68,21 78,67,21 81,70,24 79,71,21 78,68,19 79,66,18 168,124,73 99,98,91 90,75,24 86,73,21 83,70,18 87,74,22 75,69,23 78,69,22 73,69,23 73,67,21 69,64,21
76,63,42 79,65,47 83,67,50 83,68,46 87,70,46 86,65,38 86,62,36 92,69,40 93,70,41 95,72,43 100,75,45 105,80,50 104,81,50 110,85,55 109,84,54 114,89,61 113,93,61 120,100,70 118,97,70 119,98,71 108,89,62 114,93,66 180,138,86 97,93,33 98,95,28 63,63,4 38,31,31 50,39,36 71,56,47 36,30,25 30,22,28 88,68,48 83,66,29 88,65,23 90,61,8 83,67,9 82,66,24 87,71,29 82,66,24 91,69,24 93,73,25 152,125,52 107,83,28 113,87,33 122,93,42 131,100,47 133,101,44 144,111,59 145,104,43 135,100,44 125,96,45 124,98,48 134,106,36 120,92,36 112,87,30 109,87,24 103,80,20 95,74,18 98,81,16 99,80,14 112,91,21 106,82,16 114,87,14 116,87,15 124,85,12 131,93,15 126,90,12 125,93,20 111,86,11 30,23,26 23,20,24 41,43,43 79,69,27 78,67,23 79,70,23 77,69,19 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,18 155,111,58 97,94,98 79,71,17 81,71,20 88,79,19 71,62,15 75,66,19 76,67,22 73,66,23 79,70,23 82,74,24
71,57,41 76,62,46 79,64,44 84,70,45 89,70,45 90,69,42 93,70,41 93,68,38 93,68,38 96,71,41 100,75,45 98,73,43 107,82,52 116,92,59 113,89,56 115,90,62 104,83,56 111,90,63 110,91,66 103,84,61 105,82,51 171,138,86 97,88,28 94,87,26 95,94,17 75,76,8 55,48,48 52,41,38 64,53,48 49,41,47 45,39,34 92,70,0 79,70,23 144,94,20 94,72,23 115,97,37 82,66,22 84,69,22 87,72,25 85,72,24 103,74,9 167,123,43 102,83,19 116,85,36 125,96,45 146,110,50 145,104,43 170,131,58 154,119,54 133,102,42 131,100,40 139,107,50 190,149,63 119,91,35 115,87,29 115,87,31 107,87,12 94,75,18 97,79,17 102,84,11 158,120,31 108,83,10 118,90,11 117,89,10 133,96,15 135,98,13 122,94,13 110,85,10 96,76,15 38,28,29 35,33,34 36,37,40 120,103,106 84,67,70 79,70,23 80,71,26 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 86,73,21 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,18 84,77,20 79,71,19 72,63,16
63,49,35 70,56,42 77,62,42 80,66,41 83,62,37 86,65,38 91,68,39 93,68,38 101,71,45 102,72,46 101,73,44 102,74,45 107,79,50 104,77,45 107,80,48 100,76,43 99,76,45 94,70,48 83,66,42 60,42,23 202,153,117 81,69,28 98,89,31 86,79,18 90,85,16 88,88,18 37,30,30 72,61,58 84,67,57 51,41,42 115,84,22 111,79,8 81,64,13 115,88,15 105,89,15 158,121,48 89,72,25 90,76,20 83,68,17 82,69,21 142,110,35 147,110,29 106,80,28 125,91,32 151,118,50 155,119,57 178,136,57 178,141,72 156,117,58 134,106,50 147,108,47 175,133,54 178,133,58 128,101,40 124,95,19 106,86,25 123,98,13 96,75,19 95,75,14 106,84,10 167,126,29 120,93,16 139,107,25 125,97,18 122,94,13 112,87,12 108,92,18 86,69,22 88,71,22 45,36,21 35,30,32 30,24,29 43,33,37 80,70,74 77,68,21 88,78,25 78,69,22 75,69,21 76,69,26 75,66,21 73,63,23 72,62,22 72,63,18 91,79,13 84,70,16 139,106,56 69,63,27 95,85,34 76,68,18 76,68,18 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
42,27,16 41,27,11 45,29,16 55,39,24 69,53,38 77,57,37 79,60,37 83,59,33 85,59,34 83,59,33 85,60,32 85,60,32 81,58,29 86,61,33 85,60,32 84,60,34 58,40,19 43,27,12 53,37,24 49,35,21 127,113,88 73,63,23 83,79,19 80,80,19 83,83,13 85,85,15 42,33,29 56,43,40 75,60,49 48,42,47 161,121,30 122,88,16 137,104,7 145,111,21 143,107,0 105,75,19 104,84,9 89,77,9 85,68,19 91,69,2 130,98,27 133,98,31 116,87,34 134,99,32 187,142,51 157,119,41 180,141,61 197,151,65 138,108,41 137,102,48 141,102,43 171,124,33 143,106,37 149,111,47 129,102,16 105,88,23 159,131,34 99,79,18 136,113,14 126,104,30 167,120,16 138,103,18 148,114,26 122,99,14 102,86,28 84,75,19 95,87,8 79,64,24 127,107,28 47,39,15 28,25,29 39,33,38 59,56,60 66,63,67 76,67,20 86,79,9 76,68,3 72,68,22 115,97,37 81,63,21 73,71,24 78,66,25 69,63,29 99,74,0 77,69,19 79,70,14 83,73,24 115,98,31 80,70,21 78,68,19 78,70,20 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
36,21,12 40,26,12 43,27,12 43,27,12 40,26,12 38,24,10 41,25,12 47,28,12 48,30,11 50,32,11 47,29,8 50,32,11 46,27,11 50,34,17 46,30,13 45,29,12 45,29,12 49,33,18 82,68,54 123,109,91 210,172,124 50,41,12 68,62,14 81,81,20 77,77,16 110,102,23 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,92,8 150,116,14 178,145,48 204,153,11 99,80,16 161,133,23 92,76,4 108,89,7 159,126,33 109,78,16 121,93,35 130,96,33 139,109,40 148,108,17 151,113,37 164,126,50 186,142,46 133,102,42 151,110,42 148,113,46 174,128,30 141,109,36 142,108,38 130,110,22 145,120,31 163,136,34 100,81,13 161,133,25 139,115,10 165,117,20 132,107,9 130,103,19 105,87,0 89,73,15 79,69,16 85,74,10 110,101,25 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 83,75,23 124,104,29 83,73,22 131,120,45 67,64,20 68,63,20 92,68,0 98,84,28 124,106,33 78,71,14 137,121,49 80,70,21 77,67,18 69,63,17 79,66,14 78,73,22 71,66,23 69,64,21 69,63,17
49,34,23 38,23,12 42,25,15 42,25,15 41,27,13 40,26,12 41,25,10 45,26,10 47,26,11 55,33,15 51,28,13 49,27,7 43,27,10 44,28,11 49,40,36 46,30,17 76,67,48 115,101,83 121,108,87 129,111,90 255,219,144 63,51,21 68,63,12 73,72,16 72,75,15 162,132,16 36,27,23 40,27,24 67,49,44 103,87,31 165,120,27 184,142,59 137,104,7 187,148,50 169,139,45 153,116,22 142,104,0 101,81,6 119,92,8 150,117,0 136,107,31 113,89,36 181,142,58 132,103,40 146,115,26 143,108,43 164,127,54 177,135,45 141,105,47 153,114,32 184,145,34 168,119,42 142,108,36 147,118,26 131,112,19 201,163,58 113,89,7 128,105,16 165,134,25 171,139,27 147,111,10 100,85,8 139,115,10 126,95,17 98,81,5 86,74,15 90,75,0 142,122,32 145,118,16 77,69,17 34,23,16 37,32,31 38,31,31 40,32,40 89,76,24 117,95,17 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,153,40 76,64,23 106,77,1 68,62,14 113,97,12 104,91,30 83,76,19 67,64,24 84,79,28
84,70,52 84,70,52 87,71,56 86,70,57 69,55,41 51,36,25 41,26,15 45,29,14 42,21,8 51,30,15 49,28,15 48,26,18 41,26,15 71,56,47 108,103,91 110,103,83 120,113,93 126,112,94 126,111,91 136,119,95 255,197,119 58,46,16 66,61,10 70,69,15 101,89,23 129,107,0 40,31,27 56,43,40 70,54,37 84,67,18 159,111,25 106,76,0 123,93,6 165,120,27 100,93,34 171,130,31 137,95,3 145,115,17 131,109,5 168,121,2 150,118,32 106,87,32 188,153,58 123,95,37 195,155,49 146,113,45 150,111,40 157,114,29 151,114,45 200,149,51 144,101,14 152,103,36 138,104,34 130,99,21 127,107,21 208,162,51 98,80,18 191,146,30 153,116,4 161,130,0 134,102,18 115,100,21 131,105,14 127,98,6 137,121,18 110,99,26 116,95,12 177,153,30 136,103,6 98,90,25 45,35,23 39,34,33 55,47,55 50,42,50 123,104,20 142,113,21 137,124,20 133,109,2 137,111,18 79,71,19 109,89,12 81,63,0 83,76,15 174,137,15 142,112,18 103,86,6 150,135,45 129,92,0 63,64,16 111,89,0 72,67,24 104,86,0 97,85,26 96,95,18 67,62,19 176,141,56
84,69,47 83,68,46 83,69,44 88,73,51 92,74,53 87,72,50 91,75,58 97,81,64 83,74,59 104,100,83 100,91,74 103,94,77 112,103,86 108,101,85 111,102,83 121,113,91 128,115,92 130,115,93 126,111,89 130,116,91 216,154,75 76,49,13 53,44,13 71,68,26 130,106,12 72,55,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,140,39 142,113,23 133,95,17 91,69,0 146,109,26 156,124,40 195,155,30 137,106,0 147,116,7 141,109,9 114,90,26 160,123,27 135,108,31 183,142,41 133,103,34 180,141,41 154,110,41 164,110,31 173,127,41 183,132,38 154,118,28 134,105,40 101,85,13 138,111,25 183,137,41 74,56,0 203,150,20 189,149,14 128,101,17 135,110,25 133,114,19 118,100,0 127,96,16 163,139,18 144,126,39 170,141,20 157,128,25 125,107,9 127,104,19 46,33,30 51,42,38 47,35,35 87,68,70 145,113,11 122,89,0 110,90,15 141,114,1 148,121,19 136,109,25 124,94,0 193,152,37 90,68,1 126,96,9 165,138,36 138,115,16 147,118,13 97,77,0 73,63,12 87,66,0 88,76,6 84,75,17 81,68,20 94,92,4 68,61,20 169,135,5
84,69,49 78,63,43 87,69,48 90,73,49 93,74,51 93,74,51 94,75,52 104,86,67 111,97,79 115,101,83 113,103,81 112,102,80 118,105,84 116,103,80 123,109,84 123,110,87 129,112,88 124,107,83 126,109,85 128,111,87 206,148,82 113,79,18 50,39,6 107,90,25 127,98,6 38,30,17 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 120,93,18 129,97,13 128,97,19 112,86,6 141,106,21 122,87,2 180,148,36 135,106,0 146,118,21 128,100,32 128,89,16 129,92,23 171,140,51 135,103,30 190,151,40 193,157,56 174,121,37 183,150,57 195,146,58 138,100,13 131,102,30 125,107,16 129,95,23 149,107,24 138,100,11 215,157,35 169,135,24 137,110,8 115,96,12 122,96,5 164,137,24 127,93,5 146,133,0 99,84,5 153,124,21 129,105,11 140,106,16 105,85,6 93,76,41 47,37,27 49,45,39 137,120,85 137,99,12 156,116,12 97,75,8 168,135,26 180,139,22 218,181,69 179,138,39 157,127,31 154,127,21 96,72,17 166,142,35 146,128,30 161,128,8 134,116,27 111,93,20 113,91,17 116,93,6 61,56,3 124,97,24 79,71,8 71,68,13 134,103,0
91,77,52 86,72,47 87,70,46 88,70,49 93,72,47 92,71,46 95,74,49 96,77,54 100,81,58 103,86,62 104,85,62 112,93,70 117,98,73 129,110,85 125,104,77 126,112,85 125,106,81 128,111,87 119,98,75 122,101,78 186,142,89 224,167,78 86,75,11 136,114,20 78,62,29 31,27,10 63,48,37 64,44,35 80,62,43 97,81,27 150,109,23 151,114,18 130,103,28 126,94,10 169,132,38 171,137,49 128,94,6 147,113,13 116,98,11 138,107,16 123,93,10 115,86,21 154,115,42 129,95,23 147,116,38 156,121,40 199,155,43 155,114,28 221,171,68 183,145,58 153,107,37 142,112,16 102,77,31 145,129,30 144,115,23 96,69,0 162,121,33 200,157,30 135,105,7 140,120,14 115,101,6 132,105,19 103,84,18 103,79,13 120,101,6 108,93,14 140,112,13 103,78,3 133,97,0 128,111,2 158,136,58 56,40,23 65,60,59 119,98,83 127,109,20 166,129,46 128,105,20 134,112,6 211,165,28 202,161,46 165,130,35 129,105,13 111,84,0 110,92,19 147,120,32 121,101,13 167,133,22 107,86,14 156,124,22 132,110,18 147,122,22 70,59,13 157,125,41 102,82,5 92,80,0 123,102,19
100,86,61 87,73,48 87,70,46 90,69,42 92,71,46 91,70,43 92,71,44 92,71,46 92,71,44 97,76,49 105,84,57 111,90,63 119,98,71 128,107,80 125,108,80 125,106,81 128,111,85 131,114,88 130,111,86 121,100,77 96,68,41 122,80,28 53,45,21 47,40,9 55,42,35 47,35,23 56,42,24 73,54,29 87,62,34 89,60,36 130,98,23 138,104,16 124,91,23 95,66,0 167,128,28 120,86,16 116,86,0 128,97,19 109,91,2 110,85,0 148,124,32 120,95,22 160,123,38 153,112,40 142,107,26 156,119,38 188,142,33 143,108,13 188,142,56 167,127,50 131,96,31 145,116,26 116,92,30 152,129,17 124,97,11 119,92,4 144,106,28 157,122,16 156,124,38 125,102,13 137,114,15 130,100,13 75,61,18 96,72,10 138,104,2 75,63,0 146,120,27 143,119,37 162,118,6 118,100,9 96,81,32 75,53,35 60,49,44 98,82,76 171,141,14 126,98,17 144,110,20 100,81,0 210,166,44 170,132,25 155,124,35 135,110,21 99,77,1 127,103,37 135,112,27 105,84,3 164,129,32 137,103,13 202,146,26 107,81,1 163,135,40 97,81,9 146,120,29 133,113,5 105,90,0 113,90,19
99,85,60 86,72,47 88,71,47 90,69,42 91,70,43 92,71,44 90,69,42 91,70,45 92,71,44 93,72,45 103,82,55 108,87,60 120,100,68 121,101,71 125,104,77 127,108,81 125,106,79 128,111,85 129,110,85 123,104,77 137,105,75 85,57,17 63,46,7 56,43,11 55,40,31 64,45,29 70,51,28 93,64,42 106,74,44 98,65,26 96,77,11 155,114,15 115,88,11 132,91,19 141,108,15 107,80,3 119,98,17 105,81,19 103,81,7 93,73,12 94,69,0 112,85,22 155,116,36 121,89,34 183,139,39 156,117,46 177,135,45 140,108,33 153,120,52 143,105,39 153,116,22 115,89,21 110,81,18 149,116,23 141,112,22 116,85,7 116,94,18 134,109,20 126,101,26 141,106,21 144,109,14 162,123,14 85,70,7 130,106,1 149,117,17 127,103,21 124,104,25 137,119,32 156,117,15 89,75,9 86,80,55 79,53,39 58,49,43 68,59,51 192,152,29 112,90,23 159,125,37 93,83,0 184,147,37 135,104,15 151,115,16 93,75,4 106,84,10 138,119,24 122,101,29 78,67,5 152,127,40 178,131,50 199,152,31 137,105,34 148,111,38 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
94,80,55 84,70,45 82,65,41 86,69,45 89,68,41 92,71,44 88,67,40 87,68,41 92,72,42 93,73,43 101,78,49 107,84,55 117,94,63 128,108,76 127,107,77 128,108,78 119,100,73 133,114,87 125,106,79 117,98,71 102,70,24 105,88,10 95,85,5 45,36,30 70,55,46 75,56,40 61,46,37 79,57,37 89,58,35 92,69,27 122,95,22 135,104,13 135,97,21 169,132,63 165,120,31 96,69,0 105,83,9 98,76,11 95,73,8 118,89,26 112,86,18 97,69,13 140,100,25 114,83,21 159,119,24 171,127,47 153,115,39 135,97,31 131,95,37 131,93,29 160,122,33 119,93,23 93,71,6 145,112,15 108,83,24 105,83,16 123,102,21 115,90,5 135,100,35 142,109,12 158,122,21 132,98,0 87,81,4 184,145,45 140,104,14 141,111,13 112,92,13 120,99,27 135,110,10 96,73,15 141,110,98 102,79,64 65,56,50 51,42,34 183,149,38 98,84,14 115,86,10 111,95,0 145,113,13 117,96,13 134,104,21 142,119,20 98,82,8 92,78,0 109,87,20 134,109,24 126,95,15 126,96,11 190,143,20 115,83,12 154,117,44 155,118,22 120,101,19 136,111,22 101,77,0 108,91,22
83,69,51 87,73,55 85,70,48 80,66,41 83,62,35 85,65,35 84,64,34 90,69,42 93,70,39 94,72,38 100,75,45 103,78,48 120,96,63 129,105,72 125,106,71 137,119,89 120,102,72 114,93,66 123,89,48 228,145,62 67,57,6 93,78,1 61,52,25 47,38,32 69,55,41 66,46,28 53,44,38 77,63,38 87,58,38 106,81,0 123,101,27 128,92,16 118,88,19 131,102,28 151,112,30 113,86,13 100,78,15 100,73,8 101,78,18 121,87,15 109,87,20 101,73,17 141,96,23 129,93,31 160,118,28 183,138,49 126,92,33 161,126,29 121,84,31 151,114,33 153,116,35 125,94,14 122,90,6 121,88,9 79,66,14 104,79,6 125,94,5 129,98,9 137,99,12 137,99,12 143,108,15 119,101,10 90,83,15 175,134,37 156,115,29 160,120,29 94,72,5 115,97,24 117,100,6 141,104,35 102,78,72 100,84,69 75,64,61 53,42,39 134,105,44 97,84,34 103,92,5 99,76,0 97,71,3 108,87,4 139,116,27 153,124,32 89,77,11 110,88,10 107,89,16 113,90,21 135,106,32 157,123,21 150,118,14 106,75,15 123,98,25 152,120,34 111,79,4 108,83,6 109,87,9 78,71,14
67,62,21 61,54,27 70,61,34 63,52,33 70,56,31 80,66,41 90,71,44 84,63,36 88,64,38 93,70,41 100,75,47 103,78,48 107,82,52 113,88,58 99,78,51 97,76,51 102,82,52 152,118,84 88,54,13 186,100,0 59,50,5 127,106,23 44,37,37 58,49,43 64,49,38 95,76,49 53,44,38 66,52,27 95,66,46 124,99,14 131,109,35 138,104,32 123,93,26 114,85,11 132,94,18 83,64,7 89,67,4 104,79,6 103,83,8 108,80,1 100,77,17 113,85,27 135,93,12 127,95,24 155,113,23 167,121,35 126,89,34 146,111,16 141,106,39 160,122,35 150,115,34 142,109,16 128,102,9 103,77,7 83,71,5 120,90,5 79,62,11 129,94,9 107,69,5 136,100,24 151,116,21 123,101,7 116,92,12 152,119,26 110,78,7 124,95,5 137,98,27 113,87,17 109,89,1 139,105,35 79,54,35 51,30,17 61,50,43 67,57,47 90,72,51 116,94,16 87,77,0 99,74,0 90,65,0 103,85,12 100,80,3 134,114,24 69,62,0 125,95,8 107,90,10 95,77,6 116,91,16 101,81,4 143,110,17 138,112,21 109,92,16 117,86,22 103,80,9 98,81,16 77,65,0 70,62,12
61,62,12 54,59,14 65,65,20 60,57,17 64,55,10 68,60,10 83,72,37 67,57,33 81,66,46 74,59,39 84,65,40 82,63,38 79,58,33 67,46,21 95,71,45 66,38,9 82,49,12 66,38,0 107,49,0 108,63,0 73,62,27 115,103,37 50,41,37 63,54,46 69,47,27 104,86,24 53,44,36 63,47,30 89,60,36 101,79,14 112,91,21 118,95,24 176,140,41 166,140,49 97,69,11 116,88,9 111,88,28 110,88,12 136,108,27 123,97,17 91,71,12 121,85,7 134,100,12 120,91,28 154,112,29 147,103,34 145,107,43 138,96,31 126,90,30 169,120,39 153,111,30 133,90,16 131,102,30 88,61,0 114,87,12 93,63,0 94,66,8 131,90,18 142,98,29 174,132,49 146,108,32 128,102,20 117,89,19 104,75,3 136,109,36 98,76,9 139,108,28 101,82,14 108,90,3 213,163,117 105,65,31 171,136,109 68,49,33 70,54,50 66,50,44 90,74,20 88,71,4 93,85,6 104,86,0 133,97,19 123,103,15 148,117,28 75,70,1 115,83,8 114,79,0 94,75,7 105,80,5 125,105,17 101,75,7 108,82,14 91,74,9 79,62,13 70,59,13 70,61,5 87,68,11 79,69,16
