83,83,69 87,87,73 89,86,73 91,87,70 97,88,73 97,90,74 100,91,74 105,96,77 109,99,77 81,64,38 82,54,16 65,46,19 82,58,23 93,67,26 82,57,13 78,59,20 73,60,26 68,59,28 71,57,30 51,37,10 61,49,21 66,54,26 79,62,38 100,81,44 113,84,19 56,26,0 58,38,20 96,65,42 128,89,57 134,96,61 177,126,87 123,97,56 43,36,39 29,22,25 38,31,34 71,61,60 95,96,77 80,79,72 40,34,39 41,39,40 68,65,52 147,130,106 191,133,33 185,122,0 162,120,8 161,121,17 77,46,23 163,109,48 179,138,79 103,64,32 103,78,32 146,98,53 160,103,61 145,87,50 150,102,48 215,157,91 169,118,63 119,70,30 93,65,36 102,62,37 184,136,41 174,126,27 167,128,19 162,118,22 160,121,19 154,118,19 156,125,18 161,122,13 149,116,9 145,111,11 146,109,13 140,110,12 152,92,22 192,120,72 160,102,51 140,79,45 151,95,57 112,58,20 207,115,51 196,108,47 160,109,33 128,93,10 133,94,14 143,96,17 133,94,14 136,97,15 128,93,12 130,95,14 128,96,14 129,91,13 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 108,82,12 116,86,17 111,81,12 106,83,12 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 64,58,35 58,56,34 64,60,39 77,63,38 66,61,33 63,57,34 83,77,29 88,79,23
80,80,66 83,83,69 86,86,72 91,87,70 94,85,70 94,87,71 101,92,75 102,93,74 102,93,76 102,93,76 96,85,66 54,47,29 47,37,13 43,33,9 61,52,21 69,57,29 71,57,28 71,57,28 73,56,30 55,37,7 58,45,22 64,51,28 80,58,24 104,79,33 129,110,83 109,95,81 74,65,48 50,38,26 46,35,28 37,31,22 46,34,24 40,30,34 22,12,16 28,18,22 32,22,26 60,48,48 102,88,74 122,99,88 120,97,86 99,87,77 122,109,88 135,116,100 167,108,10 173,118,2 158,113,0 137,100,29 120,70,39 134,103,52 125,95,51 100,68,34 68,45,30 108,77,40 120,95,51 133,104,55 144,114,56 147,113,52 162,123,80 144,113,64 123,81,41 124,85,44 142,95,32 137,93,13 149,107,28 106,66,12 107,68,9 125,85,10 166,120,22 150,118,14 148,111,17 142,109,16 131,97,7 137,86,29 119,61,24 146,88,33 127,79,34 133,81,49 103,68,30 136,88,41 169,98,54 166,102,56 179,96,45 228,146,88 167,101,49 142,95,14 142,95,18 125,86,15 115,88,15 114,87,14 119,88,10 126,93,16 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 113,87,19 111,85,15 114,84,15 109,79,12 106,82,18 110,84,16 114,88,20 141,106,23 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 74,65,38 68,62,37 76,69,40 75,63,35 86,76,27 84,74,23 97,83,17 97,81,23
77,77,61 81,81,65 84,81,66 89,82,66 92,85,69 94,87,71 96,89,73 100,91,74 100,91,74 91,84,68 94,87,71 103,96,78 102,95,77 36,29,9 55,42,19 63,51,23 65,51,22 73,56,28 83,61,25 94,70,37 67,45,9 77,49,9 92,60,18 113,81,37 129,115,86 132,115,91 123,109,84 127,113,88 134,119,97 131,117,92 145,118,86 227,180,130 32,32,29 29,16,11 42,36,31 38,28,27 52,39,32 44,29,20 41,31,21 43,33,23 43,33,21 48,34,20 48,27,14 42,28,10 44,30,5 53,34,9 68,39,17 81,54,22 98,68,42 85,62,31 100,76,43 91,67,34 102,78,43 106,88,44 117,98,45 130,106,55 105,66,34 137,108,55 139,113,45 146,103,54 161,97,51 189,119,68 252,190,132 206,130,74 195,119,63 173,107,55 138,95,50 84,55,31 108,83,24 128,97,17 116,82,19 145,90,59 94,56,19 69,40,9 78,53,25 79,51,24 86,57,35 100,65,27 167,101,51 157,102,61 161,91,60 120,69,43 90,54,23 144,91,50 117,85,14 114,87,22 112,87,14 114,84,17 114,85,13 119,87,12 122,88,16 53,34,20 39,37,38 38,38,38 64,59,61 117,97,11 127,93,21 121,89,14 117,90,15 120,93,20 121,92,18 110,85,12 105,78,13 136,96,21 153,125,57 93,76,37 69,62,35 76,69,40 62,60,42 60,61,38 60,58,38 55,51,32 72,65,38 66,64,33 59,55,36 59,61,35 63,57,34 80,71,42 56,54,32 71,61,37 69,59,35 74,65,36 96,80,24 90,76,20 91,78,17 93,80,19 95,81,23 93,79,21
79,76,61 82,77,63 84,77,59 87,80,64 91,84,68 94,87,71 95,88,72 97,90,74 99,92,76 98,89,74 101,92,75 103,96,78 106,99,81 110,99,82 57,39,18 67,49,19 71,52,17 77,55,19 91,59,13 94,66,26 125,105,75 126,103,72 135,112,81 132,113,86 131,117,92 131,117,92 130,116,89 131,117,92 133,115,94 129,112,88 141,119,85 219,163,98 73,46,30 43,24,26 37,27,26 37,31,26 73,61,63 71,59,59 61,45,43 110,98,88 117,105,95 155,131,109 124,92,35 111,90,34 92,70,23 82,59,17 58,33,16 53,37,22 97,71,32 129,107,73 65,43,25 68,46,28 67,46,31 63,49,33 67,48,32 71,48,33 96,61,36 82,54,25 83,52,29 89,57,25 115,64,27 155,98,56 136,81,36 140,83,39 151,96,51 157,102,57 127,70,28 127,79,32 117,85,30 68,39,19 100,59,32 76,44,12 55,38,14 51,30,17 67,43,17 72,49,20 72,48,24 58,44,15 67,41,16 123,65,28 83,47,18 69,49,31 92,66,43 113,70,37 160,103,59 120,71,31 155,112,54 118,88,21 113,80,14 117,84,16 120,86,14 43,24,10 33,31,32 41,41,41 47,41,48 118,97,16 126,92,20 119,87,12 117,89,10 115,87,8 112,85,12 106,83,12 112,84,16 130,100,17 138,110,29 156,126,39 93,77,35 84,69,20 77,65,39 80,68,42 72,69,43 58,56,36 82,67,31 79,67,26 76,59,31 64,62,42 74,69,39 74,64,40 59,60,37 73,63,39 88,73,22 92,77,16 95,79,23 88,74,18 88,74,16 94,80,24 90,76,20 89,75,19
78,76,58 82,78,61 83,79,62 85,78,62 89,82,66 93,86,70 99,92,76 97,90,70 99,92,72 98,89,70 97,88,69 103,94,77 108,99,82 108,99,80 115,102,79 115,98,74 70,50,18 78,56,22 87,58,23 122,103,78 119,107,81 125,113,87 127,113,88 130,116,91 136,119,95 133,116,92 130,113,87 131,114,88 133,116,92 129,115,90 138,118,88 199,152,91 255,201,121 92,44,0 46,37,29 51,40,35 47,36,31 51,42,38 45,39,32 108,103,89 106,109,99 179,152,107 122,95,22 117,88,12 116,89,12 117,83,9 56,32,0 50,32,13 95,76,53 88,67,42 69,50,27 79,58,31 81,55,30 79,53,28 79,53,30 82,56,33 82,56,33 78,54,30 81,55,30 82,57,29 77,52,33 76,54,34 70,51,28 69,52,28 64,47,39 62,47,38 63,47,30 67,47,27 67,47,29 68,48,30 81,61,41 86,67,44 82,60,42 64,42,22 63,41,23 88,63,35 94,64,38 76,45,22 76,45,22 51,34,10 82,65,41 62,45,21 62,41,18 100,64,46 175,119,72 153,112,53 140,97,41 162,104,53 138,99,30 115,90,17 110,87,18 46,31,11 41,39,40 53,53,53 45,33,45 110,83,18 120,88,17 117,85,12 117,85,12 125,96,22 112,85,10 109,87,13 112,85,10 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 139,112,51 128,101,28 100,81,46 66,59,41 78,68,30 114,102,61 75,69,46 60,58,38 84,73,38 64,60,39 54,55,32 67,59,37 95,76,23 91,73,11 98,80,20 86,74,19 86,74,17 87,73,15 89,73,17 88,76,19
75,71,54 80,76,59 79,75,58 82,75,59 82,75,59 88,81,65 91,84,68 95,88,68 94,87,67 95,86,67 94,85,66 95,84,65 99,88,69 98,89,70 112,99,76 114,102,76 119,102,74 129,110,83 122,103,78 120,105,83 116,106,82 118,105,82 121,106,84 126,111,89 132,115,91 132,115,91 131,112,85 126,107,80 130,113,89 126,112,87 137,113,87 181,138,89 255,202,115 255,226,130 47,39,28 54,43,38 61,50,45 52,43,39 70,64,57 108,106,86 122,107,87 232,186,127 115,89,19 115,86,12 116,87,11 124,92,17 126,94,21 62,37,20 60,36,14 99,75,51 71,45,22 81,52,30 84,50,28 83,49,27 83,50,25 84,51,26 82,52,26 84,54,28 105,62,29 111,68,35 110,65,30 110,66,28 116,70,31 123,77,38 116,72,30 109,67,25 100,58,20 82,55,10 75,50,4 64,40,14 63,39,13 59,35,11 57,33,11 64,50,23 60,39,14 34,24,14 44,27,19 42,27,16 40,25,14 43,24,10 74,55,41 46,27,13 38,26,14 44,29,18 57,34,21 58,37,26 75,54,39 82,59,44 98,67,48 103,70,45 112,86,36 43,27,14 25,23,24 24,24,24 50,40,41 104,79,6 117,85,12 126,97,21 128,96,21 116,87,13 115,88,15 111,89,13 116,88,18 112,86,18 110,84,16 112,85,12 104,82,8 98,85,12 133,111,35 166,130,54 97,82,42 73,66,27 71,66,38 61,55,32 71,58,35 54,55,34 106,96,54 135,110,35 72,60,34 55,56,33 88,75,27 94,82,25 87,72,23 84,70,14 87,73,15 90,76,18 90,74,18 94,82,25
81,74,58 81,74,58 79,72,56 75,68,52 81,74,58 87,80,64 89,82,66 91,84,64 91,84,64 92,81,62 94,80,62 98,83,61 100,85,63 99,86,65 113,98,76 114,100,75 116,99,75 118,101,77 120,105,83 119,105,80 119,105,80 117,103,78 115,100,78 114,100,75 118,101,77 116,99,73 115,96,69 123,104,77 129,112,88 128,114,89 132,115,89 180,144,95 255,197,110 255,224,124 43,37,28 47,37,36 54,45,41 56,49,47 35,29,22 104,104,88 141,99,57 136,89,28 109,86,15 114,85,13 118,86,13 118,89,15 126,95,17 94,61,22 58,34,8 89,63,24 117,79,42 86,54,24 106,61,28 101,56,23 91,51,26 95,58,34 94,61,36 96,63,38 100,59,32 110,69,38 121,78,31 146,106,42 120,77,28 117,74,25 106,70,12 134,95,34 147,110,41 132,103,31 125,97,27 119,92,27 120,91,26 114,88,20 86,43,8 85,61,28 85,51,21 92,51,22 83,44,12 76,36,11 77,34,1 57,29,16 71,39,23 56,29,13 46,24,4 52,22,7 51,24,8 46,19,3 32,20,8 37,18,2 36,21,12 31,16,7 32,19,14 44,28,24 25,22,26 25,24,27 31,21,25 51,31,24 65,37,26 64,38,24 79,58,43 63,48,28 78,60,39 106,77,42 114,87,42 113,88,29 109,84,25 105,83,20 99,82,17 95,81,23 116,89,26 138,117,45 116,86,30 148,130,59 102,81,27 120,99,43 80,66,48 58,64,51 64,60,43 92,80,43 83,75,41 55,56,33 85,70,30 87,74,24 83,74,16 88,76,19 88,79,23 83,75,21 85,76,20 82,75,18
79,72,56 75,68,52 79,72,56 82,75,59 87,80,64 85,78,62 87,80,64 88,79,60 89,78,59 90,77,56 90,77,56 94,79,57 98,83,61 100,85,63 103,88,66 105,91,66 98,84,59 103,89,64 116,102,77 117,103,78 119,102,78 117,100,76 121,107,80 123,109,82 121,107,82 124,107,81 119,100,73 116,97,70 123,106,82 127,113,88 131,113,92 160,126,81 255,197,112 255,227,129 34,28,23 37,30,30 55,49,44 58,51,51 42,36,29 99,106,90 218,167,102 112,85,22 105,78,13 108,85,16 110,82,12 108,82,14 112,84,14 121,87,24 78,33,12 97,44,19 88,45,26 139,103,72 109,60,24 107,58,22 103,57,27 91,49,25 102,59,26 106,62,36 105,64,35 120,81,38 140,101,32 139,99,35 134,101,35 134,101,35 129,94,27 140,103,34 138,101,30 121,94,29 120,93,30 120,93,32 121,94,31 116,88,20 118,85,37 70,44,23 93,57,26 90,49,18 111,61,28 97,50,16 85,47,1 83,37,0 41,22,6 84,42,18 99,48,22 109,73,24 104,82,17 70,44,3 64,35,0 78,43,5 77,47,5 101,71,29 84,55,2 51,32,18 28,25,29 36,35,38 38,26,38 44,28,0 47,31,0 50,37,5 43,30,9 33,17,11 33,20,13 30,19,12 31,20,17 36,20,14 42,26,20 33,22,15 43,25,20 53,34,22 73,51,45 84,56,43 118,86,54 110,76,35 126,105,62 79,61,29 116,86,69 75,65,66 64,60,43 86,74,37 61,62,43 62,54,30 82,68,23 87,75,20 91,82,24 89,77,20 83,75,21 82,74,22 79,71,17 83,75,21
78,71,55 79,72,56 82,75,59 80,73,57 84,77,61 86,77,62 86,77,60 89,78,59 88,77,58 85,72,51 88,73,53 93,80,59 100,85,65 100,86,61 103,89,64 108,91,67 104,87,63 107,89,68 117,100,76 124,105,80 125,106,83 124,105,80 127,108,81 127,108,81 129,112,86 128,111,85 126,109,81 117,100,72 119,105,80 124,110,85 129,112,88 149,121,83 255,178,101 255,193,95 42,37,34 39,37,35 55,49,44 56,46,45 54,46,35 125,105,73 129,110,57 99,78,24 101,73,15 100,78,11 101,82,14 102,83,19 100,81,17 99,79,18 115,75,23 98,51,1 118,53,16 121,61,22 121,74,42 103,65,19 129,91,27 129,94,27 121,90,26 102,69,17 105,71,8 131,97,34 131,96,31 134,98,38 130,99,35 125,94,30 129,98,36 129,98,36 130,96,33 128,97,33 122,93,28 116,88,32 115,87,29 117,88,25 115,86,23 88,46,4 114,68,29 117,80,38 104,69,31 91,66,20 100,76,25 110,79,26 80,46,12 84,50,20 80,48,14 105,76,27 101,82,16 102,83,17 99,83,11 109,87,13 113,87,17 116,91,16 121,95,13 48,36,8 37,34,38 36,35,38 47,39,47 111,84,19 124,98,16 130,107,22 123,100,15 124,97,13 128,102,11 122,96,16 105,76,11 69,50,11 53,32,5 41,28,0 42,28,3 41,26,6 37,21,8 34,21,16 29,16,11 26,20,11 26,19,17 28,21,24 37,21,15 32,23,19 45,27,22 57,39,34 64,48,35 79,64,44 98,75,33 90,74,30 86,78,24 88,78,25 82,77,26 82,77,26 87,79,29 76,71,18
75,68,52 77,70,54 80,73,57 77,70,54 78,71,55 82,73,58 85,74,57 85,74,55 83,72,53 87,74,53 90,77,56 97,82,62 99,84,64 101,84,60 105,88,62 105,86,63 101,82,59 108,89,66 115,98,72 117,96,69 116,97,72 122,103,78 126,107,80 129,110,83 131,112,87 130,113,87 125,108,82 117,100,74 116,102,77 123,109,84 126,111,89 142,117,87 255,181,100 229,158,69 43,39,31 39,37,35 48,42,37 60,50,49 66,58,47 128,104,67 99,83,25 95,77,17 97,74,16 98,74,12 98,76,13 96,73,13 96,73,13 97,74,16 107,79,23 111,83,27 100,55,11 98,43,14 108,57,20 116,83,31 126,93,27 125,92,26 123,89,26 124,90,29 139,104,37 132,97,30 135,97,33 128,97,33 128,99,34 125,96,31 132,99,33 132,99,33 131,97,34 125,96,33 119,92,29 117,87,31 120,92,34 112,88,26 111,87,23 112,82,24 114,81,29 110,84,34 103,77,23 94,73,17 96,76,15 105,86,18 101,82,16 100,81,17 95,76,19 95,76,21 97,80,13 97,80,13 95,78,11 114,91,20 114,89,16 119,94,17 122,94,13 42,29,0 27,24,28 30,29,32 47,39,47 112,85,20 122,96,16 123,99,17 121,97,15 125,97,16 125,98,12 115,88,15 100,85,22 81,68,16 79,65,22 83,70,18 87,74,26 93,72,29 92,71,30 76,57,20 63,42,17 42,27,7 42,26,13 44,27,19 43,32,15 38,21,24 30,19,16 26,15,12 23,12,7 25,14,7 36,19,11 49,33,20 85,77,23 86,76,23 80,76,28 80,76,28 79,71,19 77,69,17
80,73,57 80,73,57 80,73,57 79,72,56 79,72,56 80,71,54 83,72,53 83,72,53 86,72,54 89,76,55 92,78,53 96,79,55 102,83,60 102,83,60 104,85,60 109,90,63 116,97,70 119,100,75 121,100,73 128,105,76 122,103,76 124,105,78 125,106,79 118,99,72 116,97,72 117,98,73 123,106,82 123,106,82 122,108,83 123,109,84 121,107,82 134,112,78 255,188,98 127,80,28 48,44,34 25,23,21 63,57,52 56,46,45 72,64,53 171,137,92 91,77,23 71,52,38 93,74,35 95,75,16 94,76,16 93,75,15 95,77,17 98,78,19 105,77,21 105,77,21 99,74,17 100,80,21 111,89,26 115,90,17 111,88,19 109,87,20 112,88,26 111,86,27 125,98,33 127,100,35 130,102,34 125,96,33 123,96,35 125,98,37 123,99,35 123,99,35 123,96,33 118,93,34 115,88,27 118,88,30 113,85,27 114,86,28 112,85,24 107,88,24 102,77,18 101,77,22 95,75,16 94,75,22 95,76,19 98,81,16 99,81,21 99,81,21 96,82,16 95,81,15 95,81,15 95,81,15 115,95,20 121,97,17 118,91,16 123,97,17 134,101,22 51,35,0 21,18,22 22,21,24 30,22,30 113,86,25 124,97,24 115,90,15 121,94,17 121,93,14 109,81,13 88,76,19 78,64,19 82,68,25 82,68,23 81,66,17 87,73,17 97,79,19 102,85,18 97,80,15 97,80,15 89,74,13 90,74,20 100,83,34 116,85,73 83,86,64 83,70,36 66,53,19 44,28,11 42,25,15 30,23,7 115,89,68 80,72,18 85,75,22 83,73,22 79,71,21 72,68,20 68,63,20
81,70,53 83,72,55 83,72,55 83,72,53 87,76,57 82,71,52 84,71,50 87,69,48 89,72,48 94,74,54 95,76,49 98,78,46 102,82,50 105,85,55 102,82,52 110,89,62 106,85,58 103,82,55 120,100,68 121,101,69 121,102,67 122,102,72 124,105,78 122,103,76 119,100,73 125,106,79 125,106,79 123,104,77 123,104,77 123,106,82 123,106,80 159,120,81 180,136,69 83,66,31 45,44,37 42,37,36 46,37,33 36,27,21 79,72,56 191,152,93 60,56,46 71,59,59 83,72,69 96,76,17 93,72,16 89,73,19 91,70,14 90,71,14 92,71,15 94,70,15 95,75,16 94,76,16 227,161,37 117,90,13 102,84,22 107,83,28 111,86,29 113,88,29 122,93,32 125,96,35 125,96,35 128,98,40 125,97,41 127,99,43 132,101,41 132,101,41 127,97,39 127,97,41 124,94,38 120,91,38 111,87,32 115,87,31 113,85,29 111,86,27 103,80,22 97,78,21 93,74,17 91,75,17 94,76,16 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,52 109,86,28 117,89,10 123,95,16 119,90,16 93,79,11 73,65,13 77,68,21 76,67,20 79,69,20 80,70,19 83,73,20 88,76,19 93,77,19 95,77,15 91,76,15 93,77,21 88,74,16 90,76,18 95,81,27 113,88,69 81,77,69 79,66,18 79,66,16 81,71,18 85,75,22 85,75,26 83,75,25 79,71,19 79,71,19 73,64,17 66,62,16 66,63,21 66,63,21
80,69,52 80,69,52 80,69,52 83,72,53 83,72,53 83,70,49 83,68,46 88,69,42 89,68,41 91,70,43 98,77,50 102,82,52 103,83,51 105,85,55 104,84,54 107,87,55 110,90,58 113,93,61 108,89,54 117,98,63 118,98,66 113,93,63 116,97,70 125,106,79 127,108,81 125,106,79 124,105,78 120,101,74 124,106,74 123,106,78 128,112,81 199,149,87 80,68,27 60,53,26 37,33,23 35,30,29 42,33,29 44,33,26 95,76,49 85,63,16 42,38,51 52,43,54 61,53,59 88,72,28 83,68,19 83,68,19 85,67,23 85,68,21 91,72,19 100,79,25 93,74,19 93,74,19 97,79,19 100,83,16 98,77,21 105,84,28 107,83,30 109,85,32 119,91,33 121,93,35 125,100,41 128,100,42 127,99,43 128,100,44 132,100,45 131,99,44 128,97,44 125,95,39 123,93,37 123,92,39 118,89,36 114,86,30 114,86,30 112,87,30 104,81,23 98,79,22 91,72,17 89,73,15 94,76,16 113,85,15 117,89,19 115,87,17 109,81,11 118,88,19 107,88,20 105,83,16 121,92,20 126,93,16 121,90,10 120,89,11 121,84,11 81,63,3 33,31,32 36,36,36 33,31,29 90,66,15 113,90,19 103,82,12 87,75,16 76,68,18 81,65,21 78,69,22 77,68,21 78,68,19 80,70,19 83,76,19 78,67,21 77,67,16 89,75,21 91,76,25 88,74,20 85,76,20 83,73,20 89,76,26 112,87,68 82,78,70 76,67,22 78,70,20 83,78,23 82,76,28 77,72,21 82,74,24 78,74,26 71,67,19 67,63,17 65,62,18 68,65,23 67,64,22
78,66,54 75,64,49 76,65,48 82,69,48 84,70,52 84,69,47 84,69,47 89,68,43 85,64,39 88,65,36 93,70,41 95,75,45 96,76,46 107,87,55 108,88,56 108,88,56 115,95,63 114,94,62 112,89,58 113,90,59 108,88,56 104,84,52 113,93,63 119,99,69 128,108,78 125,105,75 120,101,74 119,100,73 122,103,76 124,103,78 130,93,51 213,175,99 87,82,27 59,55,9 31,31,15 42,37,39 43,33,32 44,39,38 153,104,64 83,67,50 38,35,39 53,48,47 72,56,52 87,71,29 83,68,19 84,67,20 85,67,23 84,68,24 86,69,22 90,70,24 89,72,21 86,69,18 91,71,25 91,74,23 95,76,23 105,84,30 118,85,19 109,85,32 116,88,32 126,98,42 129,101,45 132,102,46 130,100,44 132,100,43 132,100,45 128,98,42 128,97,44 126,98,42 121,92,39 120,95,36 116,87,34 114,86,30 114,86,30 110,85,28 110,87,29 96,75,21 94,75,22 92,73,18 95,75,16 113,85,15 114,85,20 115,86,21 116,87,22 119,86,18 114,84,15 115,82,14 135,97,21 129,93,17 123,87,11 122,89,12 123,91,16 101,75,5 23,21,22 17,17,17 34,28,33 80,65,18 90,74,18 87,73,17 82,69,19 77,68,21 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 73,64,19 78,68,19 84,74,23 87,77,24 84,74,21 81,68,18 80,67,19 97,76,33 105,84,71 80,79,72 84,69,20 87,77,26 80,70,19 80,70,19 84,74,23 83,73,24 79,71,21 75,66,19 74,68,22 73,69,23 68,65,23 65,62,20
77,66,47 76,65,46 77,66,49 84,70,52 83,70,49 86,71,49 86,69,45 86,65,40 84,63,36 89,69,39 85,65,35 84,64,34 93,73,43 96,76,44 103,83,51 110,90,58 105,85,53 104,84,52 108,83,53 106,81,51 115,90,60 110,85,55 113,93,61 119,99,67 122,102,72 120,100,70 115,96,69 116,97,70 121,100,75 116,97,72 186,139,76 99,96,31 98,91,23 78,71,12 41,38,12 33,28,30 53,43,42 57,44,37 96,89,48 39,29,33 40,33,45 60,48,48 84,69,22 82,66,22 82,66,24 83,66,17 84,68,14 81,67,11 82,66,22 88,69,30 86,70,26 83,67,23 88,69,30 87,71,27 93,74,19 115,98,33 190,134,60 110,89,33 119,90,37 125,96,43 128,99,48 136,106,50 136,106,50 135,103,46 135,104,40 131,102,41 129,98,45 125,97,41 125,96,43 147,118,46 121,92,39 118,90,34 115,87,31 111,86,29 103,80,22 100,80,21 95,74,18 93,74,19 98,78,19 103,82,10 105,81,15 101,74,9 107,80,15 114,86,16 109,79,10 118,86,15 139,91,19 126,88,10 122,89,12 124,91,14 130,99,19 116,91,16 26,21,23 23,21,22 26,21,23 66,57,40 88,71,22 81,68,18 81,67,24 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 77,69,19 77,68,23 77,68,23 80,69,25 78,69,24 76,67,22 79,66,16 79,66,18 98,78,32 100,79,66 88,86,82 86,72,18 83,73,20 82,69,17 87,74,22 84,74,21 75,69,21 76,71,20 74,68,22 71,67,21 74,68,22 73,67,21 74,68,20
76,62,46 76,62,46 82,68,52 83,68,48 84,70,45 85,71,46 92,71,46 85,65,35 88,65,36 93,68,38 89,64,34 92,67,37 93,68,38 98,73,43 101,76,46 107,79,50 103,78,48 104,81,50 110,86,53 114,90,57 115,90,62 116,91,63 113,93,63 119,99,69 113,94,69 115,96,71 113,94,69 104,85,60 112,92,62 108,86,41 93,92,27 92,93,27 95,95,25 88,87,20 34,31,5 36,29,29 48,37,34 66,53,48 62,51,32 42,35,35 34,27,30 47,36,33 83,70,20 83,67,23 83,67,25 85,68,19 93,78,15 92,79,4 82,66,22 88,70,26 84,68,26 83,67,25 84,67,28 97,79,19 94,74,24 152,122,53 107,84,26 117,94,34 121,92,41 126,97,46 132,102,44 153,120,54 139,105,44 144,112,41 148,110,46 137,98,37 129,99,43 127,96,43 126,97,46 184,151,58 150,121,56 120,92,36 114,86,30 124,101,32 107,84,24 113,89,25 97,73,18 95,78,13 96,76,15 99,80,12 127,100,23 113,86,13 110,84,14 115,88,13 116,87,13 115,83,10 128,90,14 136,99,18 127,94,15 124,93,15 121,93,14 112,90,14 35,25,29 26,21,23 25,25,25 51,47,39 78,69,24 78,69,24 79,70,25 79,70,25 77,69,19 78,67,21 79,68,22 79,70,23 75,66,19 74,68,22 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,69,17 87,74,22 109,85,30 93,76,68 86,83,87 82,74,22 82,74,20 88,78,25 83,73,20 71,62,15 73,64,17 75,66,21 76,67,22 77,68,21 77,69,19 83,75,21 83,75,25
71,57,41 78,64,48 79,65,49 79,64,44 84,70,45 85,71,44 91,70,45 90,70,40 93,70,41 93,68,38 92,67,37 94,69,39 96,71,41 99,74,44 100,75,45 99,76,45 107,82,52 112,84,55 113,89,56 113,89,56 115,90,62 105,80,52 107,86,59 112,91,64 110,91,66 110,91,66 99,82,58 108,85,54 171,138,86 94,92,30 93,86,25 98,91,30 95,94,17 89,89,17 36,34,3 55,48,48 52,41,38 65,50,39 48,40,48 48,41,44 45,39,34 119,102,51 82,65,28 80,71,24 144,94,20 142,96,26 109,90,24 127,116,31 82,66,22 88,70,26 84,69,22 86,71,24 85,72,24 134,100,28 95,77,33 168,135,58 102,83,19 139,112,47 122,93,42 125,96,45 146,110,50 171,134,51 175,139,63 200,167,58 154,119,54 137,103,42 132,102,46 130,99,39 139,107,50 194,148,50 125,92,40 119,91,35 115,87,29 127,104,19 110,85,26 117,97,22 94,75,18 102,87,10 95,75,16 108,88,11 158,120,31 109,81,11 114,87,12 119,91,12 117,89,10 130,99,19 136,99,18 135,98,13 122,94,13 115,88,11 117,95,21 93,73,12 38,28,29 30,25,27 32,31,34 47,42,44 120,103,106 62,45,48 87,70,73 78,69,22 80,71,26 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 83,70,18 86,73,21 109,85,30 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,21 78,70,20 84,77,20 79,71,19 78,70,20 72,63,18
71,57,43 70,56,42 73,59,45 76,61,41 83,69,44 83,64,39 85,64,39 88,67,40 93,70,41 92,69,38 97,69,40 101,71,45 102,72,46 102,74,45 101,73,44 104,76,47 109,81,52 108,80,51 109,82,50 109,82,50 103,79,46 103,78,50 104,80,54 98,79,56 93,76,52 82,64,43 91,71,51 242,193,157 85,73,32 97,88,28 97,90,29 89,82,21 90,85,16 88,86,16 40,36,0 44,37,37 67,56,53 70,55,44 47,42,44 86,77,73 92,61,0 126,94,23 82,67,16 83,66,15 107,80,7 132,115,10 110,86,20 105,90,13 88,71,24 93,77,21 88,73,26 84,69,18 83,70,22 149,107,26 92,75,24 158,130,51 105,79,27 147,117,48 122,93,42 134,101,33 156,120,58 210,170,66 146,110,50 222,192,67 156,117,58 134,105,44 136,105,43 135,96,35 171,129,50 208,162,51 128,97,46 134,101,35 123,94,18 127,102,13 110,89,19 127,102,17 96,75,19 107,89,18 100,81,13 121,95,2 165,124,27 115,90,1 123,92,14 118,86,4 126,98,19 130,100,13 123,97,17 115,90,17 109,93,19 91,75,19 97,83,17 88,71,22 45,36,21 27,22,24 18,12,17 41,35,40 72,62,66 43,33,37 47,37,41 76,67,20 86,76,23 77,68,21 78,69,24 77,71,23 74,67,24 75,66,21 76,67,22 73,63,23 72,62,22 73,67,21 79,66,16 82,69,19 86,72,18 108,83,35 87,73,48 69,63,27 90,80,29 77,67,18 77,69,19 76,68,18 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
