70,70,27 65,68,19 86,88,33 91,95,28 94,101,15 73,76,0 71,68,26 73,71,24 75,72,32 63,58,26 107,102,59 76,69,40 74,68,34 66,63,19 82,84,27 114,107,64 122,128,76 69,73,56 85,94,75 86,101,75 94,108,87 111,126,100 89,73,42 70,48,14 60,43,15 106,98,62 104,97,58 77,81,43 73,81,30 122,135,121 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 68,77,60 76,85,68 92,100,79 94,98,69 61,63,35 80,85,61 70,85,61 75,90,66 75,84,67 73,87,66 78,91,66 78,84,57 84,83,56 110,120,96 92,100,86 76,88,68 91,104,79 122,131,103 75,98,65 147,162,109 139,158,122 176,220,228 150,182,181 182,244,255 175,240,255 182,241,255 184,238,255 189,246,255 191,245,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 197,245,255 204,247,255 202,246,255 202,246,255 198,245,255 199,246,255 201,244,255 203,245,255 207,247,255 212,247,255 209,240,255 201,226,255 231,250,255 64,75,86 110,113,101 191,200,223 58,61,51 64,73,75 99,115,124 197,220,245 63,70,68 59,69,45 87,90,70 110,127,133 84,128,152 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 176,240,255 176,241,255 175,246,255 177,240,255 177,242,255 186,222,255 85,107,123 76,90,60 78,88,55 80,81,58 73,76,52 61,64,40 76,79,55 71,69,47 90,92,66 65,68,44 77,78,59 69,67,49 75,73,44
56,54,25 49,47,16 56,52,15 71,68,26 78,79,29 84,83,31 65,64,10 71,67,30 60,61,24 101,100,62 71,64,33 74,71,20 83,77,31 55,49,13 71,71,30 79,76,23 124,126,53 86,92,42 70,83,67 84,101,73 121,135,105 97,107,85 99,100,79 87,63,30 77,59,29 69,54,16 66,55,20 75,80,44 86,80,46 76,87,47 77,82,39 89,94,49 79,85,56 94,101,57 67,80,57 72,85,71 109,123,114 94,100,87 90,93,71 77,86,67 79,92,69 85,99,78 96,108,88 80,92,72 64,84,59 79,92,67 78,81,57 84,92,67 129,135,108 83,88,68 68,86,69 81,91,67 108,123,86 83,91,66 94,112,79 133,141,88 163,183,156 131,147,116 185,243,255 187,241,255 187,246,255 187,244,255 190,244,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 187,244,255 191,246,255 189,244,255 194,245,255 192,243,255 188,241,255 187,242,255 185,242,255 185,242,255 187,240,255 193,244,255 202,249,255 207,249,255 178,211,255 119,141,157 168,191,216 64,88,88 121,141,155 89,108,116 90,108,121 166,201,220 52,70,67 111,133,121 94,102,63 73,82,82 198,246,255 194,247,255 187,245,255 185,239,255 184,243,255 189,246,255 187,244,255 96,131,165 83,126,157 182,250,255 196,246,255 171,205,221 189,226,255 115,137,139 80,90,68 87,93,66 81,84,53 96,98,70 65,68,46 75,78,56 58,59,40 74,73,48 71,67,46 51,58,40 75,68,41 73,61,33
54,49,19 54,49,21 78,75,35 72,69,29 59,55,18 65,60,32 84,79,47 60,56,19 83,80,27 80,74,26 99,98,44 119,121,64 79,77,28 93,88,49 79,76,34 71,58,24 78,76,29 68,68,23 89,89,57 64,67,43 88,99,70 83,94,65 91,100,83 104,87,63 90,70,40 65,41,17 79,62,34 95,88,57 94,87,48 81,77,42 72,71,35 84,92,71 73,74,51 72,84,64 67,73,62 69,89,71 77,81,66 91,93,76 168,174,147 114,126,108 68,83,67 88,103,79 78,88,66 78,90,70 67,81,62 78,90,70 77,85,64 104,114,79 114,129,90 119,127,86 100,103,81 74,87,64 115,129,97 95,109,88 161,188,189 108,125,76 107,135,112 117,145,122 187,249,255 183,243,255 182,245,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,247,255 178,245,255 175,244,255 177,243,255 181,244,255 185,248,255 187,245,255 195,244,255 193,231,255 87,119,157 180,239,255 65,93,118 72,92,106 73,97,97 58,70,66 147,160,159 184,234,255 176,235,255 84,106,108 105,134,152 190,249,255 188,247,255 193,253,255 192,245,255 184,243,255 178,235,255 181,240,255 174,227,246 108,142,140 142,185,224 168,204,229 195,232,252 125,154,152 93,115,115 85,90,66 72,71,44 88,86,64 90,93,69 63,64,41 56,61,37 61,58,43 70,71,50 72,69,45 68,69,46 82,63,38 73,54,27
66,60,35 59,56,30 61,56,26 60,55,25 66,61,31 68,63,31 67,64,24 76,69,38 61,51,27 78,71,44 95,96,46 82,83,33 68,65,23 51,49,2 60,55,23 74,67,36 82,84,42 70,74,34 80,78,45 62,60,31 105,116,85 118,132,102 89,99,66 117,119,93 88,65,34 70,46,22 59,42,16 80,71,40 82,73,42 71,62,33 83,70,47 75,95,79 95,111,111 176,216,244 117,164,181 47,71,75 73,92,72 101,105,90 126,129,109 77,90,74 71,79,58 85,94,66 101,107,78 76,89,62 103,116,89 87,93,66 98,106,81 95,99,70 130,147,96 133,147,99 125,136,96 81,93,73 87,102,76 79,98,76 181,227,251 201,244,255 155,204,238 182,241,255 182,246,255 184,247,255 180,246,255 178,245,255 180,246,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,244,255 176,230,255 158,203,222 137,175,190 136,174,189 105,123,149 79,99,74 55,63,51 79,89,109 153,197,219 175,236,255 169,217,240 73,139,167 132,176,200 184,247,255 187,246,255 186,234,255 177,223,255 162,205,232 126,170,176 136,160,164 85,100,76 142,148,121 124,131,99 120,147,108 118,121,97 94,110,79 86,88,62 109,115,86 107,114,82 91,95,68 62,71,52 66,68,51 88,91,71 65,69,54 67,74,56 74,78,51 86,79,52 80,66,37 69,50,23
64,58,35 81,72,53 76,70,34 62,60,29 50,48,17 68,65,41 69,69,28 63,58,28 57,51,28 76,70,36 69,64,23 70,67,27 62,57,16 86,84,26 114,111,56 72,71,35 76,74,45 75,73,40 69,69,28 68,72,34 55,62,28 66,70,41 81,85,56 70,79,60 82,61,38 58,38,18 65,51,24 69,49,29 73,66,35 77,74,32 90,81,52 81,95,74 148,161,162 154,185,172 160,195,216 60,82,82 72,88,67 82,90,76 161,166,142 77,87,65 78,83,63 78,89,60 83,90,58 81,91,67 105,113,92 113,121,82 73,86,63 81,93,75 113,125,87 74,85,54 104,121,83 68,95,98 67,86,80 110,149,146 171,249,255 176,242,255 179,245,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,246,255 176,248,255 176,247,255 176,245,255 175,246,255 175,246,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 178,246,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 153,182,182 126,150,154 50,66,64 103,111,101 82,93,78 76,92,90 103,123,126 113,135,137 155,178,185 136,159,166 142,171,173 156,187,191 157,188,192 159,181,183 163,186,183 120,142,130 134,152,139 77,89,80 84,83,58 85,93,54 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 125,127,101 109,111,96 85,93,70 83,86,62 86,94,73 68,69,50 115,120,96 67,70,46 101,77,40 62,52,28 70,60,36
129,133,48 88,87,20 111,108,53 57,56,18 63,58,44 71,69,36 65,62,20 64,59,27 78,73,41 69,62,31 68,63,20 50,42,20 104,104,34 98,95,44 68,67,11 79,79,36 85,82,42 58,53,23 61,56,26 50,50,16 57,58,21 57,58,19 85,87,45 82,85,61 63,50,27 51,39,13 71,73,29 67,60,29 69,69,28 78,77,41 66,59,28 52,57,21 76,83,67 81,92,79 83,89,76 79,94,70 85,87,72 88,97,78 177,176,149 77,86,67 67,76,59 79,93,72 97,108,77 78,90,70 73,84,69 86,94,71 75,91,72 89,97,72 98,110,76 117,128,86 134,146,97 146,172,138 160,189,187 169,215,227 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 181,245,255 187,248,255 186,248,255 188,249,255 182,238,255 170,214,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,188 154,182,187 124,148,152 172,188,197 152,174,174 128,134,125 168,183,186 148,169,176 155,181,187 119,146,147 160,184,188 155,179,183 157,180,189 160,184,188 137,155,154 122,141,132 110,122,102 136,149,133 109,123,104 125,129,102 92,104,70 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 69,70,51 84,83,58 106,108,80 121,131,109 83,86,62 100,97,73 73,76,52 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
69,70,22 65,63,14 63,60,20 106,103,59 104,106,33 64,63,25 79,79,38 57,53,16 68,65,25 89,86,35 75,68,41 54,47,27 82,85,23 100,102,45 74,76,30 78,80,38 77,78,30 71,71,30 80,75,45 48,45,19 54,56,30 68,71,38 90,96,28 67,75,36 67,68,29 90,92,50 65,71,21 64,64,23 68,65,25 54,54,20 47,47,17 59,67,26 72,74,48 68,81,58 77,83,70 65,84,75 66,78,58 93,104,89 98,103,79 74,87,73 75,94,74 67,79,61 98,108,84 73,85,67 75,86,71 68,81,67 70,84,65 90,102,82 77,87,61 92,100,59 112,128,84 125,147,108 127,143,122 155,185,178 165,202,213 169,201,211 172,217,234 183,240,255 179,246,255 178,249,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 182,252,255 191,250,255 196,249,255 191,239,255 175,211,215 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 164,196,193 158,190,189 156,186,195 155,184,186 155,182,183 155,182,183 150,173,180 157,177,178 135,160,155 122,140,137 75,95,79 138,153,158 158,178,181 155,178,175 151,175,164 159,176,166 149,162,146 140,147,129 137,147,123 108,116,93 102,115,88 94,103,75 125,135,109 88,100,66 83,89,60 88,93,61 79,82,51 105,110,76 89,96,60 93,105,60 90,91,54 83,85,57 94,97,66 110,115,83 78,86,65 77,82,60 95,96,73 86,91,67 84,83,58 102,86,55 87,62,34 71,55,38 48,37,22
101,96,57 107,104,49 94,84,60 85,82,38 70,68,50 74,79,34 60,60,28 67,64,22 87,85,38 73,69,21 110,109,42 62,65,16 54,58,18 85,89,35 78,76,29 84,81,37 64,66,24 54,53,15 79,74,46 38,36,3 58,61,12 63,66,35 72,72,42 48,51,16 71,71,41 62,61,36 62,60,31 52,47,19 68,62,28 58,55,15 59,55,20 74,83,37 76,81,61 96,115,95 65,78,64 64,83,63 86,93,75 89,93,78 84,79,65 72,80,57 83,90,74 86,91,59 109,120,89 86,82,61 74,83,66 69,81,61 85,94,77 80,92,74 86,98,64 87,102,67 87,107,62 167,188,165 167,197,192 167,198,204 165,204,214 166,204,217 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 183,225,241 172,205,208 169,201,200 168,197,195 165,192,191 158,187,187 156,188,189 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 145,163,146 148,164,145 124,135,120 138,157,137 104,120,101 154,165,150 139,158,138 141,159,142 139,150,121 128,140,106 127,137,104 121,126,102 125,127,101 126,130,101 109,115,86 119,126,94 98,108,75 93,103,70 96,106,73 73,77,48 103,103,69 86,89,58 94,90,69 105,109,80 106,114,75 103,103,73 81,85,58 95,97,71 106,115,85 89,99,77 78,86,63 79,83,56 97,99,71 90,89,64 74,54,24 71,54,30 56,45,30 53,43,31
104,104,18 74,74,15 116,106,53 61,61,29 64,62,44 40,40,10 55,52,28 60,55,25 73,72,36 65,63,34 68,63,33 100,100,68 63,70,13 58,60,14 66,67,19 58,55,11 64,62,29 55,53,22 55,54,27 46,45,18 64,64,19 61,61,20 87,89,63 62,62,32 56,55,28 65,63,43 51,45,22 64,54,32 84,76,42 92,85,46 88,64,40 68,81,67 112,126,119 78,101,82 73,91,74 65,86,65 108,111,101 81,90,60 82,80,51 57,62,30 84,94,57 62,76,44 78,89,60 93,100,66 89,93,64 114,125,85 86,101,73 147,156,128 64,86,45 121,129,90 138,148,111 144,167,121 168,188,163 164,190,182 165,191,180 161,190,181 158,193,186 162,194,191 161,190,188 168,197,197 163,197,197 160,198,202 190,230,249 191,233,251 187,236,254 185,237,252 171,210,216 160,192,189 160,193,185 164,196,193 164,193,193 165,194,196 159,191,192 157,189,188 156,190,188 153,190,187 152,189,188 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 139,156,132 140,155,139 142,156,137 140,156,135 143,159,138 146,158,138 99,108,91 129,141,121 137,149,129 134,144,118 132,141,113 133,137,108 128,135,103 129,133,104 126,130,103 101,105,78 113,111,89 86,88,60 103,103,71 101,108,76 129,134,100 100,104,75 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 81,85,58 93,92,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 53,45,32 50,42,31
89,85,27 65,63,14 123,118,67 99,99,69 93,86,70 63,61,30 65,63,30 86,81,49 86,82,65 94,92,74 80,76,57 82,82,50 79,83,29 79,87,23 67,70,19 68,72,18 42,40,11 52,49,23 48,46,24 50,47,23 59,55,20 79,79,38 53,54,33 82,80,58 60,58,36 50,49,22 68,63,31 60,50,28 82,70,44 55,43,13 111,90,63 77,85,71 138,162,151 71,86,72 82,89,73 62,71,43 63,78,50 57,69,24 69,74,31 70,74,36 72,79,61 84,91,73 86,103,75 93,100,68 95,100,78 105,117,72 123,131,92 86,102,71 134,157,111 72,90,59 95,109,77 142,162,117 150,168,135 159,181,181 156,184,178 155,183,177 153,186,180 153,183,176 157,187,180 154,184,179 154,184,177 151,186,179 157,187,182 161,192,182 163,189,178 162,191,177 165,190,185 165,191,183 165,194,182 165,194,192 159,191,190 160,189,191 157,189,190 157,189,190 155,184,186 151,183,182 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 137,153,132 137,153,132 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 123,126,116 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 126,130,103 115,117,91 105,107,79 86,90,61 89,91,65 91,91,61 104,102,69 109,114,80 103,107,69 118,121,90 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 86,83,59 93,90,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 64,54,44 50,39,32
113,106,36 67,60,31 89,82,51 65,60,32 41,39,8 72,66,43 86,82,36 144,147,46 97,102,12 103,105,21 121,124,33 89,86,35 149,158,29 80,79,23 58,59,22 71,73,27 55,55,21 74,74,42 50,47,21 49,47,18 52,50,19 57,55,24 54,54,24 75,76,39 77,79,35 57,58,21 64,59,29 66,59,32 71,66,25 75,70,29 82,71,36 66,78,58 126,136,114 66,83,59 59,64,30 77,75,46 57,56,18 57,51,26 65,66,27 62,66,26 62,71,25 93,105,67 73,84,53 84,91,73 78,83,63 101,108,72 119,127,74 145,123,85 96,120,69 110,126,84 92,104,70 131,141,104 122,137,100 114,137,118 153,173,157 148,168,152 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,173 153,179,168 150,176,163 144,164,150 143,164,143 148,167,147 142,165,148 141,159,144 141,160,140 139,158,136 141,155,134 139,154,128 135,150,122 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 139,150,121 135,152,126 134,150,129 133,152,130 137,151,132 136,150,129 134,150,131 133,149,128 136,141,117 128,136,113 127,135,96 131,135,97 130,133,102 130,133,102 127,130,97 79,80,59 104,103,76 121,121,89 109,112,81 97,101,74 77,80,49 115,113,84 87,92,60 126,133,85 132,132,87 106,108,64 90,93,60 90,91,70 84,85,62 95,95,79 92,86,63 121,110,91 96,91,61 92,86,63 72,75,51 75,77,51 78,82,53 101,105,76 100,91,60 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
80,81,31 87,84,44 98,94,46 68,58,34 55,55,39 89,85,48 83,74,59 60,54,29 86,86,27 87,84,0 94,94,31 82,86,1 65,63,14 81,79,32 69,68,32 63,62,26 38,35,9 48,47,11 62,54,32 55,53,20 71,70,34 76,76,42 99,97,77 57,59,13 58,60,7 75,77,22 63,61,30 70,65,37 63,57,34 61,57,22 83,83,38 74,74,42 43,51,0 68,71,20 38,32,7 71,72,33 44,49,4 66,72,20 91,95,41 98,102,33 90,90,74 36,44,19 78,89,74 115,130,91 92,106,85 139,156,116 149,65,34 216,99,73 166,149,98 118,133,80 140,153,99 86,101,64 113,130,90 128,138,103 140,162,134 146,162,143 143,163,145 141,161,143 144,160,139 141,162,139 146,161,137 144,161,135 146,159,134 142,160,129 143,159,128 139,155,124 142,153,124 145,155,129 140,153,128 136,153,117 140,153,112 140,151,111 133,140,96 129,136,90 130,139,91 131,138,90 132,137,90 133,139,89 132,138,86 139,148,92 145,154,94 145,153,91 139,149,86 144,156,93 145,157,94 149,159,108 133,143,106 127,137,100 128,135,101 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 127,132,89 129,130,91 125,130,87 126,128,86 121,122,83 122,121,85 101,104,71 95,100,68 120,122,94 67,70,50 78,83,51 73,81,42 88,91,56 95,95,54 103,102,48 135,138,76 113,114,77 119,118,80 106,104,75 85,78,62 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 79,77,55 77,79,53 77,76,49 74,51,22 80,52,23 50,33,9 60,41,18 51,36,25 42,27,16
91,90,54 103,101,52 86,84,26 57,52,22 82,89,41 74,73,19 103,108,47 67,70,35 86,88,42 80,75,34 64,64,34 66,62,25 62,66,26 67,67,35 53,58,26 72,74,32 51,48,22 44,42,9 72,67,39 76,73,49 125,123,92 75,73,40 56,56,26 46,46,12 64,67,16 42,43,0 59,58,20 62,62,21 63,65,23 83,85,41 64,64,23 57,54,12 72,72,29 80,77,33 84,84,50 72,76,22 59,63,34 68,77,19 76,83,49 69,68,30 65,75,24 84,85,66 72,79,63 135,143,102 86,96,61 121,129,90 123,90,65 100,47,20 108,118,67 111,132,82 134,146,97 136,148,99 138,149,107 145,153,114 131,142,111 149,162,137 149,160,129 148,159,128 139,156,128 137,154,126 141,157,126 146,157,128 140,150,115 135,148,107 132,142,105 131,138,104 134,141,105 130,137,101 131,138,104 127,136,90 130,137,93 131,138,94 134,136,90 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 136,145,89 130,138,85 132,140,87 136,142,90 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 132,141,85 132,133,83 98,100,54 124,121,81 130,127,87 114,114,73 123,122,86 122,122,90 83,88,56 80,84,55 91,95,66 86,90,63 80,83,61 87,89,61 65,63,43 86,87,50 86,86,45 105,105,64 110,106,69 87,85,56 76,74,54 84,77,61 104,90,74 110,93,69 85,77,64 79,81,66 97,93,74 105,103,74 114,107,78 83,56,24 87,57,31 51,36,14 69,50,27 55,41,25 52,38,20
68,63,24 72,68,33 106,106,43 110,115,50 90,88,68 82,77,47 67,63,15 87,84,33 73,72,34 89,94,18 66,72,33 71,68,42 62,64,38 51,50,23 53,51,31 63,65,19 45,38,18 72,68,47 44,44,14 52,49,25 64,62,29 45,42,16 45,44,6 65,69,13 63,63,18 57,55,22 43,43,11 47,46,21 62,63,26 58,57,21 65,59,23 49,43,18 67,70,39 56,60,22 60,61,22 79,82,62 63,59,40 46,52,25 74,81,65 73,78,54 80,88,76 79,92,69 73,85,67 84,94,72 98,117,77 122,110,69 155,86,50 208,174,133 76,95,57 84,93,63 111,125,77 122,134,89 101,108,60 125,128,77 150,162,99 152,156,98 155,160,97 152,159,100 141,153,104 141,153,104 147,156,112 138,146,105 143,152,108 138,152,106 129,140,98 134,142,101 133,141,100 130,139,95 130,139,91 130,137,89 129,137,86 129,138,92 133,138,91 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 133,139,89 133,141,90 126,135,89 126,133,85 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 124,129,84 123,120,80 125,122,78 110,107,67 109,105,68 123,118,86 119,114,75 85,80,50 95,98,67 101,103,75 82,84,56 85,87,43 97,96,71 112,115,82 92,95,64 84,84,54 87,84,60 121,118,76 117,113,78 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 165,140,121 83,85,68 92,92,76 78,69,42 105,99,65 65,49,18 86,59,27 73,48,20 46,38,16 67,48,21 52,36,23 50,34,17
54,46,10 72,64,40 79,75,38 73,70,26 66,57,40 155,155,69 71,67,21 93,93,23 123,126,46 122,124,51 112,113,24 64,56,32 62,59,35 60,60,26 82,84,38 75,77,31 85,86,18 45,48,0 43,43,13 42,39,15 53,48,16 52,52,11 64,64,19 57,53,16 70,73,24 68,73,30 82,82,52 66,64,17 63,59,22 55,54,16 57,56,20 86,80,57 52,56,27 64,64,34 55,53,24 62,55,24 66,69,36 48,58,25 96,98,72 96,96,80 86,101,77 95,112,86 78,90,70 92,97,73 62,81,45 62,57,18 149,86,53 95,81,54 62,97,60 93,109,78 113,125,78 99,108,64 115,128,76 155,161,111 143,151,98 146,153,94 148,152,98 147,153,101 145,152,106 146,153,107 138,147,103 142,148,109 136,144,105 133,141,102 133,140,104 133,141,102 131,139,100 132,137,90 128,131,69 119,127,63 138,143,100 137,144,100 133,140,94 132,137,92 131,138,90 130,135,90 129,136,90 129,137,86 129,137,84 131,134,85 130,136,84 129,135,83 131,133,87 132,134,88 128,130,84 128,130,84 132,132,87 134,134,91 136,143,88 134,141,86 124,130,80 122,124,78 124,126,82 114,110,73 128,123,84 124,117,90 109,101,77 104,98,73 115,111,74 79,81,55 87,91,62 94,97,66 101,103,57 123,123,78 92,88,67 65,67,41 96,96,62 96,96,66 115,114,76 156,158,103 109,107,60 124,120,72 120,116,79 83,81,52 101,103,77 88,81,61 90,75,53 101,95,70 95,93,60 90,80,56 85,60,32 82,52,26 60,39,12 55,36,9 49,36,13 66,47,24 56,41,21 48,32,17
75,70,19 134,130,43 107,91,19 83,71,12 80,70,30 69,64,0 90,84,20 115,110,39 131,126,73 97,91,45 158,166,17 90,81,52 72,65,36 71,72,33 67,67,35 74,75,36 84,80,45 55,53,22 62,65,5 64,59,16 64,66,9 73,75,22 87,95,31 92,90,43 63,70,13 52,57,10 47,47,17 94,90,53 61,52,35 74,75,56 73,68,40 73,74,51 48,51,20 78,76,45 89,94,49 60,60,30 62,62,28 89,94,74 123,117,108 127,124,109 83,91,66 81,90,60 110,116,77 98,107,79 62,75,52 136,111,83 70,61,34 53,34,18 51,68,42 107,125,92 98,109,78 130,138,99 126,140,90 137,146,100 137,144,98 137,142,97 141,146,101 137,144,96 140,145,102 137,144,100 136,142,101 136,143,99 127,135,94 133,140,96 128,136,95 129,137,96 132,138,97 92,94,39 97,96,42 86,82,36 84,85,46 132,138,97 131,136,93 126,133,87 125,131,81 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 127,120,81 97,95,64 125,121,84 126,119,78 121,118,92 86,87,64 97,97,67 104,104,74 80,74,51 77,74,48 99,97,64 90,89,62 86,85,58 101,101,71 97,96,69 102,97,67 121,114,71 73,70,46 100,103,54 105,98,55 119,108,73 78,74,53 71,69,38 68,66,8 78,71,32 81,72,45 96,89,50 91,81,43 91,72,35 79,56,27 65,48,24 47,30,4 55,40,20 65,44,19 48,35,12 59,45,29
66,62,27 89,81,31 115,112,20 71,63,39 103,101,54 67,66,0 114,116,18 82,75,14 96,98,23 73,72,34 78,76,43 133,131,1 126,121,23 85,82,38 69,69,24 51,47,10 70,70,29 65,65,22 81,82,0 116,119,28 89,89,26 78,80,25 77,80,45 157,161,67 80,79,25 53,49,1 60,54,29 85,81,44 75,76,53 72,76,36 76,84,22 59,64,17 61,63,21 70,70,40 82,79,53 83,86,62 67,79,59 99,107,93 128,124,107 182,185,150 75,83,58 127,134,100 123,131,78 117,127,92 103,109,70 119,112,83 65,70,38 84,93,63 80,90,64 56,66,40 122,130,89 119,126,80 114,124,73 122,129,83 121,128,82 119,127,76 118,125,79 122,127,80 123,131,80 119,127,76 126,133,87 122,129,81 134,139,94 143,146,126 146,152,111 120,123,88 115,111,94 81,76,46 66,60,26 57,51,17 105,110,67 133,139,89 129,135,85 129,135,85 131,135,81 127,133,83 124,132,79 127,130,79 128,130,84 127,129,83 124,127,78 127,127,82 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,121,78 127,120,79 127,121,75 110,111,74 83,85,57 121,119,86 102,103,82 88,90,73 90,92,64 82,84,58 78,76,54 80,76,55 122,118,81 87,85,56 68,65,39 67,61,13 84,81,16 78,74,39 114,112,83 122,118,72 95,89,53 107,99,65 97,88,57 85,80,52 104,100,52 89,82,25 66,60,12 74,69,16 69,63,17 62,55,12 76,64,27 53,33,3 59,42,18 58,39,25 60,43,15 68,51,27 48,35,14 51,37,23
57,55,26 54,51,38 96,94,45 71,71,30 62,60,27 104,106,33 89,89,15 102,95,23 100,98,28 76,73,8 68,65,23 55,54,27 59,54,22 71,71,30 70,71,32 73,74,26 73,80,0 108,105,50 83,74,14 91,82,22 97,92,21 115,118,29 87,89,18 111,112,23 121,120,27 129,124,40 67,60,19 51,55,26 60,62,16 88,92,36 78,70,20 65,69,15 77,81,27 89,92,41 79,79,34 65,68,33 60,65,33 77,80,68 119,116,92 170,169,131 106,114,73 111,117,78 122,128,101 119,126,92 115,124,80 81,95,65 78,99,67 67,87,60 92,112,67 127,141,91 133,114,77 123,132,84 119,132,80 122,127,80 117,124,76 120,126,76 120,125,80 121,128,80 120,126,76 119,124,79 122,125,76 122,122,79 117,117,83 137,136,129 145,144,137 52,46,41 65,54,51 60,47,40 64,52,42 67,55,43 102,98,77 131,133,87 129,131,78 129,131,89 131,133,89 129,129,84 129,129,84 128,128,83 126,126,81 129,129,86 128,128,85 125,122,80 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 93,97,68 87,90,66 104,101,77 112,115,91 56,61,37 87,90,66 81,85,58 98,103,67 93,89,68 118,106,76 102,97,58 54,50,2 69,62,3 78,73,0 85,78,21 81,77,31 110,105,66 84,81,41 82,81,14 61,52,5 68,61,22 63,57,9 71,70,5 84,81,14 73,66,25 88,83,40 67,60,21 75,55,25 81,58,29 54,33,8 53,36,10 62,43,20 66,51,31 52,36,23 55,41,25
