64,58,35 74,66,42 51,49,18 50,48,17 64,62,33 65,61,26 57,51,28 65,61,13 59,56,16 62,57,16 92,92,31 90,87,36 76,74,45 62,61,25 56,60,22 55,62,28 71,76,40 77,85,64 82,61,38 57,43,18 65,45,25 73,66,35 57,54,12 86,90,61 148,161,162 67,93,99 89,111,111 72,88,67 97,96,69 85,95,71 78,83,63 84,91,57 85,95,71 105,113,92 73,79,52 67,80,66 113,125,87 89,96,64 153,180,183 67,86,80 181,247,255 174,249,255 179,245,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,246,255 176,248,255 176,247,255 175,246,255 175,246,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 126,150,154 80,102,92 101,114,102 76,92,90 140,157,163 118,141,148 136,159,166 131,160,162 155,186,190 159,181,183 100,121,117 119,137,124 77,89,80 81,91,58 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 85,83,54 71,77,64 83,86,62 77,78,59 105,110,86 67,70,46 97,70,38 74,64,42
136,140,55 89,84,33 93,92,54 66,61,47 74,71,31 70,66,29 61,56,24 73,68,25 61,53,31 94,94,24 71,70,16 82,80,31 94,91,51 61,56,26 64,64,30 60,61,24 62,63,24 65,68,35 66,53,30 68,56,28 67,60,29 59,59,18 63,61,28 62,65,30 64,71,55 66,84,67 70,85,61 82,84,69 103,109,80 81,89,68 67,76,59 90,103,76 76,88,68 75,86,71 97,104,88 67,86,64 95,107,73 109,126,77 132,158,124 155,184,182 179,240,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 177,239,255 158,214,232 151,195,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 154,178,182 151,173,177 79,102,97 155,170,173 157,176,186 165,192,193 157,181,185 158,185,186 155,177,181 127,145,144 101,116,100 122,135,119 111,125,106 89,94,60 86,90,61 122,127,91 101,107,68 99,103,65 90,91,72 87,88,65 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
85,82,31 102,102,30 97,95,46 118,119,53 85,85,42 78,80,34 69,71,16 98,99,20 54,54,11 71,74,23 55,56,8 65,66,16 82,84,42 68,64,29 47,44,18 53,54,31 62,66,28 56,61,14 73,76,41 54,55,18 65,64,26 72,66,32 63,62,24 70,83,31 75,78,54 74,82,70 79,83,66 80,89,70 72,84,66 81,96,72 75,87,78 83,96,71 86,99,76 96,107,92 73,88,72 75,87,69 82,94,60 130,144,96 145,167,137 116,137,133 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 186,222,238 174,206,205 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 151,185,183 155,188,180 154,185,175 153,179,168 161,180,174 139,153,146 160,179,168 123,136,124 145,165,151 146,164,151 135,155,130 122,135,108 134,141,107 134,140,111 105,111,82 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 48,43,29
104,104,18 89,82,39 75,75,43 64,62,44 49,52,21 77,72,40 73,72,36 60,55,23 92,92,60 63,70,13 66,68,15 58,58,17 64,62,29 98,98,64 43,42,15 64,64,19 72,72,40 59,61,33 56,55,28 49,42,22 64,54,32 84,76,42 80,64,33 51,50,25 112,126,119 82,95,70 62,83,62 108,111,101 71,79,40 53,58,22 84,94,57 76,90,58 124,131,97 89,93,64 108,124,93 98,113,78 64,86,45 104,121,85 117,140,94 168,188,163 159,188,176 163,189,181 158,193,186 158,190,187 167,196,196 163,197,197 175,214,222 197,236,255 187,236,254 173,221,233 163,195,192 160,193,185 163,195,194 164,193,195 159,191,192 156,190,188 153,190,187 152,189,188 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 146,158,138 53,65,47 138,147,130 134,144,118 131,140,112 127,134,102 129,133,104 114,118,89 112,115,91 86,88,60 124,128,90 105,110,76 100,104,75 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,34
92,83,38 53,51,33 50,46,27 71,69,40 51,46,18 105,102,49 108,113,52 88,87,33 108,111,33 141,147,48 85,95,32 82,90,37 72,72,40 55,53,31 50,47,23 52,47,19 65,64,28 87,86,48 41,41,11 59,54,22 61,52,25 76,64,34 73,61,24 103,93,71 110,130,114 72,77,57 64,75,35 63,61,32 60,64,26 47,51,11 60,68,43 95,98,78 86,96,70 86,90,63 121,138,91 146,164,119 129,146,97 91,102,73 91,103,65 145,160,136 157,183,175 153,179,171 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,179,171 153,180,179 149,174,169 151,178,177 149,174,169 148,174,166 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 133,152,132 136,150,131 132,145,122 132,145,118 131,141,108 132,137,105 130,135,103 112,117,95 109,111,85 108,111,76 89,94,62 99,99,69 99,99,67 109,115,76 113,117,77 76,80,42 66,71,39 84,89,65 83,83,67 94,85,58 92,86,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
76,77,27 88,84,49 68,58,34 60,60,44 87,81,56 64,57,37 78,78,19 126,123,38 110,114,29 100,98,49 68,68,27 47,45,16 50,47,21 44,38,15 55,53,20 61,60,24 58,60,34 67,67,35 85,87,34 61,60,24 54,49,21 58,52,29 53,50,8 65,66,27 62,70,17 71,70,32 69,70,31 67,72,27 56,63,8 82,92,16 91,91,75 91,105,75 139,154,115 83,97,76 157,126,87 228,123,93 145,128,77 119,130,74 114,129,92 108,125,85 132,152,125 143,167,143 143,163,145 142,161,141 143,164,141 148,163,139 145,160,132 146,159,132 145,161,130 143,157,127 147,157,131 142,155,130 139,154,115 141,154,113 143,150,106 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,92 145,157,94 147,159,96 140,148,107 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 133,135,93 126,131,88 121,122,83 121,120,84 104,107,74 82,85,52 68,71,49 83,88,56 89,95,56 105,105,64 124,123,69 127,132,71 134,136,90 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 81,86,64 89,91,65 85,73,47 87,59,30 51,34,10 55,41,23 50,35,24
91,90,54 82,81,27 75,70,40 82,89,41 127,130,52 72,73,34 86,88,42 47,41,7 66,62,25 62,66,26 76,78,50 55,55,21 51,48,22 64,62,33 62,59,35 125,123,92 77,78,39 42,41,14 64,67,16 62,60,27 56,56,15 63,65,23 76,79,19 63,62,24 72,72,29 73,66,37 92,96,42 59,63,34 65,74,14 67,72,52 65,75,24 71,77,50 103,111,70 86,96,61 153,143,105 96,57,29 108,118,67 113,125,78 134,146,97 138,149,107 126,134,93 144,163,127 149,160,129 142,157,129 137,154,126 141,157,126 144,155,126 136,146,109 132,142,105 130,138,99 134,141,105 131,138,104 132,139,93 131,138,94 134,136,90 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 132,140,87 132,140,87 133,141,88 139,148,92 129,136,92 128,134,93 131,138,92 131,137,85 138,145,90 101,98,54 124,121,81 124,121,81 113,112,76 122,122,90 67,69,41 91,94,70 86,90,63 95,99,72 71,69,49 86,87,50 130,132,79 115,115,72 87,85,56 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 105,103,74 63,45,15 82,52,26 51,36,14 55,41,23 48,34,18
95,89,41 73,73,32 121,126,61 73,68,54 80,80,21 78,78,37 83,90,6 97,105,12 52,46,21 55,57,31 82,83,44 71,73,27 58,53,23 52,49,23 41,38,14 52,51,15 75,74,38 78,80,27 57,66,6 49,49,19 47,45,14 70,65,35 50,48,19 52,51,13 63,61,30 60,56,21 59,52,34 48,45,19 83,86,66 69,76,58 77,90,74 83,97,76 76,84,63 84,103,65 179,110,77 151,93,60 80,110,73 86,98,64 127,139,94 116,123,79 144,153,97 144,153,97 162,166,110 145,154,98 146,153,105 140,149,103 137,145,106 138,149,107 135,143,102 132,143,103 133,142,98 125,132,77 130,139,81 132,139,93 135,142,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 121,123,77 127,120,77 125,120,81 106,101,71 117,113,78 97,95,66 106,109,78 101,105,78 86,88,42 92,92,58 97,100,67 97,95,66 108,107,71 107,104,60 101,99,68 76,75,48 72,73,54 94,90,71 109,90,67 90,88,68 83,81,52 109,90,63 66,38,11 75,55,25 48,36,10 58,43,21 43,27,10
95,91,29 100,89,27 91,82,22 87,81,45 69,69,0 95,91,43 119,116,63 159,164,49 79,70,51 48,46,15 60,62,18 69,74,29 61,60,6 44,44,14 43,40,14 61,61,20 63,64,25 66,67,19 56,61,14 54,55,16 65,67,23 67,61,27 41,43,15 45,41,22 67,66,41 63,62,35 57,53,18 53,56,23 73,82,63 133,134,115 90,98,73 90,105,77 103,119,88 55,73,42 82,53,29 84,54,26 53,78,47 121,136,101 123,130,86 129,141,94 137,143,93 141,148,91 138,146,95 140,147,99 137,144,100 133,141,100 138,144,103 133,139,98 126,137,97 128,139,99 86,89,40 98,101,39 91,94,43 129,135,94 133,138,95 123,132,84 126,133,87 126,133,87 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 120,116,79 115,114,78 126,121,80 102,96,71 91,91,61 94,98,69 86,85,58 99,93,68 85,84,57 82,83,60 86,84,62 96,89,62 95,93,60 90,90,47 119,121,77 118,112,76 87,90,59 100,96,59 78,66,38 96,89,69 89,82,51 82,62,30 69,45,19 59,41,9 49,34,14 60,46,21 61,48,27
66,62,27 137,129,46 74,66,42 103,101,54 107,105,43 98,100,2 96,98,23 61,59,37 136,134,4 126,121,23 64,63,25 51,50,12 70,70,29 137,138,72 104,107,16 89,89,26 78,79,31 214,224,121 80,79,25 56,51,19 84,80,43 75,76,53 74,72,25 52,61,5 61,63,21 69,67,38 95,98,74 67,79,59 106,110,93 170,168,146 75,83,58 106,113,79 112,122,87 103,109,70 95,93,62 50,56,27 80,90,64 76,82,41 121,128,82 114,124,73 118,125,79 123,129,79 118,125,79 126,127,88 121,129,78 126,133,87 127,132,89 140,143,110 146,152,111 63,61,43 123,118,88 66,60,26 64,60,25 133,139,89 129,135,85 130,136,84 126,132,82 124,132,79 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,121,75 103,102,75 124,125,88 102,103,82 68,71,49 80,82,56 78,76,54 123,118,88 104,101,75 68,65,39 59,53,7 75,71,36 114,112,83 105,100,57 101,89,61 97,88,57 106,103,63 84,77,20 66,60,12 89,83,37 59,54,3 76,64,27 77,48,28 50,31,17 60,43,15 60,44,27 45,31,13
65,63,34 71,68,44 72,72,31 76,74,41 94,93,28 137,138,47 77,75,5 102,99,46 64,63,36 59,54,22 84,87,38 71,71,39 97,104,18 146,145,66 97,88,28 113,108,37 104,103,26 111,114,34 118,117,24 90,82,1 69,73,44 68,70,24 71,71,8 68,66,17 64,68,14 88,92,36 80,83,48 61,66,34 109,109,93 198,196,167 115,123,82 115,121,82 123,130,96 120,129,85 58,75,47 62,85,52 94,114,69 111,128,79 123,132,84 120,133,81 123,128,83 123,129,79 120,125,80 124,130,80 117,122,77 122,125,76 123,123,78 115,116,93 133,132,125 59,47,47 67,54,47 71,59,49 76,67,52 114,113,77 130,132,79 125,127,85 130,130,85 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 127,124,80 128,128,87 106,104,71 85,90,70 82,84,56 90,93,69 101,106,84 83,87,60 109,114,78 82,77,49 98,91,60 73,69,21 80,74,8 84,77,20 75,71,25 97,95,48 88,84,38 54,45,0 47,40,9 71,70,5 66,63,0 57,52,13 61,56,5 70,50,20 60,43,15 58,41,15 62,43,20 58,42,27 54,39,28
43,43,9 76,75,39 91,89,40 80,78,20 92,92,8 113,116,15 79,76,0 115,113,14 139,143,56 60,65,45 71,71,37 63,64,25 72,70,21 65,61,15 75,71,13 102,103,35 78,74,26 105,110,0 151,152,32 100,101,35 94,96,43 63,65,21 67,70,21 79,84,39 67,63,15 71,79,58 62,73,60 68,79,64 84,84,70 128,128,98 115,122,67 121,126,63 116,123,66 98,109,53 45,71,46 36,64,41 113,128,75 122,127,64 125,127,70 125,127,70 121,126,65 129,132,72 127,130,70 130,130,71 127,132,71 125,129,71 125,124,72 116,115,59 71,70,43 50,40,44 55,43,45 58,46,46 58,48,49 159,158,151 134,134,100 125,125,82 117,123,73 118,124,74 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 110,113,64 93,93,63 79,81,53 85,83,61 79,77,48 84,84,50 89,89,57 79,73,39 77,72,19 77,70,11 64,59,4 50,44,0 59,55,7 48,42,0 75,69,23 77,69,15 87,80,19 71,66,13 61,50,17 53,48,7 88,74,31 56,36,16 68,49,22 77,58,31 53,38,18 63,48,26
81,76,44 66,59,30 72,71,17 86,85,18 60,55,27 60,58,0 59,54,22 64,61,0 61,66,1 69,71,18 106,102,65 97,93,56 95,90,35 86,83,30 93,93,32 103,103,42 74,77,28 80,73,34 115,111,24 146,146,60 64,57,26 50,49,13 59,61,4 59,64,32 77,77,47 86,94,73 108,113,91 133,143,92 93,98,78 204,200,181 106,111,66 138,147,60 136,143,66 103,117,58 43,68,48 38,63,45 110,126,64 156,154,80 138,138,66 138,136,64 144,142,70 138,136,64 138,136,64 135,133,61 135,135,63 135,135,63 131,129,59 132,130,58 129,129,70 42,32,36 42,32,33 41,29,34 46,36,35 115,113,111 123,122,111 132,126,92 126,129,69 119,124,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 137,138,70 142,139,74 136,139,88 127,131,91 73,75,49 85,84,59 78,76,43 68,67,13 80,75,36 62,57,18 81,75,27 77,69,17 75,72,7 69,65,7 82,77,24 62,55,12 54,44,4 68,61,18 76,68,18 75,66,21 65,53,23 62,58,10 34,27,0 69,55,30 69,50,23 68,49,24 59,47,21 49,34,14
97,96,29 90,88,26 73,69,21 71,67,21 82,84,38 83,85,28 56,52,15 55,55,25 68,67,13 53,53,21 108,104,26 113,107,41 65,62,20 85,79,54 72,70,39 78,73,32 61,57,11 108,107,51 79,79,38 109,111,40 71,66,34 68,66,35 56,51,21 63,63,20 67,61,38 64,62,31 93,97,30 162,160,127 108,111,89 158,155,131 159,163,80 146,151,61 148,155,71 65,83,38 42,70,47 37,64,44 106,118,55 144,151,65 155,159,72 144,152,61 144,146,64 145,147,63 154,155,64 155,156,67 154,156,62 150,153,64 155,155,73 153,154,63 162,162,76 88,78,77 84,82,80 76,70,75 75,67,73 89,88,52 72,68,62 152,152,89 149,153,70 150,154,69 151,155,59 154,158,64 157,167,73 155,164,68 151,155,68 141,144,64 144,143,64 138,139,60 155,155,73 161,160,81 155,150,79 140,140,66 129,130,80 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 51,43,0 82,75,18 57,47,5 71,65,17 62,53,8 75,66,19 84,79,10 51,42,0 53,47,1 71,62,17 57,51,5 50,45,2 73,68,25 88,83,42 46,38,25 51,47,26 65,48,24 57,45,17 48,49,28 50,37,16
147,144,52 107,102,29 124,118,23 68,56,26 56,54,21 63,58,30 104,102,40 65,68,8 60,66,25 114,112,52 68,65,25 102,100,30 77,73,36 79,78,22 59,58,20 82,80,33 78,76,29 49,47,16 57,53,16 104,104,61 62,62,28 66,71,26 48,42,8 55,49,13 65,61,24 70,70,25 82,87,13 104,105,57 126,133,76 142,141,103 143,145,74 145,149,66 142,148,69 71,87,45 58,80,52 43,72,44 133,145,70 143,150,66 146,149,69 139,143,60 144,147,58 152,153,64 152,154,70 153,153,69 152,152,68 147,147,63 151,151,67 156,156,70 166,167,76 132,123,115 117,108,102 107,97,96 66,56,60 147,149,96 62,60,27 151,156,64 157,165,72 157,162,72 163,162,65 156,161,69 153,160,72 135,144,55 141,145,62 136,139,61 148,148,66 140,139,62 136,136,64 135,133,61 134,132,62 129,127,69 136,135,83 106,109,60 96,91,61 90,93,60 106,104,75 85,82,42 63,54,7 73,64,19 61,49,19 58,48,8 68,59,14 54,44,6 65,57,5 76,67,22 46,43,0 64,59,4 73,70,19 77,79,22 71,69,11 51,44,24 44,42,20 81,77,40 64,55,24 25,23,5 69,56,35 56,46,22
125,115,46 104,99,0 99,92,31 98,103,27 87,87,17 130,137,35 60,57,17 65,62,18 70,72,28 89,85,39 90,88,28 81,76,37 66,61,10 59,56,16 107,108,17 93,92,36 73,71,9 90,93,42 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 74,76,32 69,66,13 94,101,28 135,133,59 104,106,31 135,138,60 111,116,44 122,128,49 100,108,28 144,146,71 161,169,78 148,153,61 160,165,75 136,143,55 148,152,67 158,165,77 150,159,61 152,155,66 149,150,73 135,138,58 146,147,68 152,152,66 150,152,68 145,145,63 106,96,74 122,118,110 109,103,94 91,84,82 149,150,73 149,150,71 156,158,74 154,162,71 152,152,66 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 153,150,69 140,138,66 144,139,68 86,88,44 56,58,16 78,74,39 111,108,68 58,52,16 61,54,15 50,42,8 64,57,16 55,48,7 74,71,16 60,57,4 72,70,8 64,60,0 68,65,12 92,92,22 52,46,10 64,64,23 62,63,15 79,81,39 63,68,21 40,40,10 66,64,31 40,37,22 54,53,26 56,50,27
62,61,25 66,61,18 97,87,36 65,64,0 97,99,13 147,150,49 114,111,71 75,70,38 42,41,5 78,74,55 60,57,15 67,62,30 68,68,0 71,70,34 84,86,15 60,60,0 158,154,67 71,61,12 45,39,16 74,78,20 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 53,53,19 93,98,33 101,110,39 104,112,32 107,112,36 112,115,53 102,106,37 123,125,50 113,115,44 125,125,51 115,115,43 125,125,41 140,149,49 132,137,47 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 140,138,64 137,138,59 147,144,79 74,57,29 142,142,70 63,56,13 76,73,18 158,162,75 163,163,77 158,157,62 125,128,48 165,167,73 161,164,75 163,165,83 152,156,62 160,153,67 160,164,81 137,143,48 162,166,81 137,139,57 139,146,62 140,147,59 136,142,61 133,139,60 125,125,64 118,120,49 106,106,61 79,77,30 108,105,61 87,84,42 59,54,24 65,58,27 51,50,14 78,73,34 51,46,5 61,57,11 87,87,28 78,73,41 95,91,43 91,88,48 68,63,22 75,76,28 98,100,43 52,48,2 47,50,15 76,76,44 37,36,0 71,64,44 63,58,30 59,55,20
117,116,37 59,51,1 120,119,40 102,102,0 173,175,48 108,111,0 90,81,23 94,84,46 90,87,22 77,77,36 78,73,34 73,71,13 89,88,36 85,81,33 48,46,13 54,52,21 32,31,4 40,41,4 39,38,13 49,43,18 64,64,23 51,50,12 54,54,13 70,71,34 84,92,26 56,62,12 55,55,14 119,127,65 101,108,51 91,94,34 100,104,37 131,135,52 103,104,27 124,125,57 127,127,43 145,147,65 125,127,45 118,118,46 147,145,57 121,121,37 112,112,40 121,119,47 117,114,49 121,126,52 139,143,58 151,157,58 92,94,19 120,126,45 144,147,67 141,141,55 125,126,49 132,133,56 121,125,40 132,139,55 104,107,29 132,133,56 123,128,56 111,113,38 132,137,63 106,109,45 95,102,43 111,114,50 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 55,55,21 60,65,22 68,68,34 49,50,11 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,27 81,88,40 75,80,35 64,71,23 90,96,44 96,100,44 101,109,47 81,89,25 101,109,45 115,119,61 98,100,43 58,56,27 71,74,25 66,65,29 81,84,35 78,81,19 86,85,49
79,78,42 56,51,19 106,107,16 89,84,45 99,91,41 132,131,77 93,85,35 56,49,0 137,140,37 80,76,28 107,109,15 94,90,12 64,56,6 134,135,26 90,85,46 61,65,11 50,45,4 33,34,11 60,57,17 42,35,15 55,48,17 54,47,18 64,60,25 48,42,8 53,48,7 71,68,24 119,121,64 94,89,36 121,122,54 106,109,29 117,121,38 145,149,64 141,147,52 143,148,58 145,147,49 161,164,61 80,78,16 127,128,60 149,142,74 144,144,44 78,74,37 115,118,54 143,147,49 138,144,49 148,158,66 128,132,49 125,127,41 138,142,44 120,121,55 127,132,69 114,119,43 131,135,52 141,145,58 149,153,66 173,172,93 138,138,52 98,103,38 105,103,45 81,86,23 105,113,51 87,95,33 112,114,59 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 75,82,36 66,70,30 64,71,27 94,101,46 76,79,30 70,69,31 68,74,24 70,75,28 68,70,24 66,71,35 76,82,41 54,57,24 96,102,61 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,79,40 57,64,32 84,88,48 60,65,29 59,56,32 77,71,48 52,45,18 46,37,18 77,66,49 46,45,34
92,90,57 49,49,15 126,124,25 109,104,35 93,84,39 113,107,32 102,97,24 102,99,44 144,146,34 87,80,19 95,91,33 106,99,40 162,168,29 138,137,31 54,54,22 55,54,18 44,43,7 51,51,21 55,54,18 61,62,25 65,62,22 85,87,41 122,126,72 88,93,32 118,125,50 105,117,29 92,97,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,51 169,178,62 119,119,17 91,102,30 101,102,36 139,139,57 136,138,54 115,119,34 141,146,54 139,145,50 175,187,81 151,153,59 160,162,64 167,173,74 157,161,67 145,149,66 156,168,64 139,143,58 130,132,48 103,103,42 87,91,22 98,102,46 84,86,42 84,86,44 71,75,19 84,86,42 97,102,55 79,88,32 62,70,17 79,86,38 60,60,30 68,72,32 70,70,36 68,72,34 69,74,31 91,96,49 85,88,39 89,96,37 69,75,25 84,88,50 76,81,45 50,57,23 57,67,32 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 71,78,34 70,72,44 55,60,26 56,56,24 59,65,26 67,69,41 46,43,30 58,61,30 60,62,20 61,55,19 77,76,40
85,79,43 77,76,51 88,90,62 102,101,34 87,81,15 102,101,24 100,91,33 76,68,16 80,73,16 121,120,25 83,71,12 114,110,34 107,108,17 180,183,36 75,74,38 62,60,31 50,60,25 71,71,39 53,53,23 50,45,15 96,93,53 75,78,29 79,80,32 70,75,30 73,80,25 104,112,50 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,52 101,103,48 104,102,32 133,132,55 151,154,51 125,125,25 126,124,50 123,125,29 177,177,93 156,153,59 184,189,76 147,148,57 113,108,35 142,146,52 133,136,45 132,141,41 128,130,34 164,171,69 142,149,47 144,146,34 165,169,59 166,174,67 162,171,55 144,149,48 133,137,70 93,96,32 103,109,39 106,111,50 78,80,34 109,107,58 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,67,25 63,66,33 74,74,42 64,71,27 75,82,36 75,80,33 96,99,48 83,90,31 79,85,35 73,80,32 69,76,32 88,95,47 81,87,37 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 55,61,22 59,65,24 59,67,26 75,74,47 66,68,42 30,33,9 62,61,36 80,83,23 78,79,42 82,87,24 56,52,33
108,102,27 78,72,0 100,93,21 109,101,38 59,54,3 110,111,20 75,68,7 136,132,43 77,70,11 83,76,35 100,96,20 119,112,40 79,74,5 78,78,48 115,118,69 65,66,43 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 56,57,20 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 160,166,58 189,185,69 206,205,99 161,161,61 165,168,65 147,151,57 171,177,80 178,178,63 179,183,75 174,175,66 162,164,52 177,180,79 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 158,162,68 96,96,26 147,149,63 109,113,19 99,100,32 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 160,158,68 137,143,35 163,169,59 174,176,94 162,166,79 157,159,84 118,125,39 121,128,42 121,119,47 89,93,26 88,94,44 100,101,33 84,89,26 89,91,47 86,83,41 76,81,38 69,73,33 59,66,22 70,71,32 61,68,11 99,104,43 75,77,51 73,69,23 88,95,18 76,79,28 47,43,22 40,38,16 72,73,34 43,41,12
92,84,5 139,133,38 94,88,11 106,101,32 85,81,3 112,106,29 109,105,27 76,70,24 117,115,57 90,88,14 127,117,75 163,168,23 96,92,32 93,90,48 82,84,38 76,75,48 75,80,37 86,95,39 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 108,119,36 108,109,41 115,118,38 128,138,33 95,97,42 91,91,48 67,68,31 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 110,121,22 183,187,49 194,199,68 183,186,83 130,133,42 128,128,42 150,154,67 200,203,82 163,164,57 179,180,71 170,170,39 137,146,50 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,124,42 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 160,163,62 126,129,38 141,143,49 146,148,50 126,129,26 140,145,42 159,160,71 163,165,71 107,114,26 129,138,42 129,137,46 170,174,76 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 90,98,47 86,94,43 65,74,18 68,74,35 46,51,4 55,60,0 72,72,27 47,44,0 37,37,5 48,50,6 44,42,9 52,48,27 55,54,16 61,56,28
84,76,13 101,95,29 122,114,35 132,128,23 94,87,30 99,95,33 97,92,19 169,171,48 94,94,20 113,111,21 133,131,61 128,136,45 144,147,69 102,109,52 108,113,48 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 93,93,19 94,99,34 108,113,50 160,168,77 166,175,50 157,158,51 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 173,171,72 148,149,44 182,186,80 156,160,52 175,176,69 122,121,26 162,161,64 182,186,78 158,161,72 141,147,48 135,136,59 113,115,42 176,178,84 118,116,44 104,109,44 115,117,44 139,141,57 134,137,57 128,129,52 125,125,53 114,110,48 104,111,36 128,137,41 129,136,52 128,131,42 121,123,52 115,122,36 143,147,60 112,116,47 100,104,35 67,67,4 99,98,44 88,92,36 96,103,46 81,88,40 69,77,26 58,64,23 50,50,16 83,89,39 81,86,43 75,82,38 51,55,17 63,62,24 42,44,0 49,42,22 65,64,12 67,65,45 50,46,29 63,58,44 44,43,18 63,60,20 61,64,0
