165,154,147 165,154,135 242,220,182 255,238,187 248,217,164 233,203,161 197,170,134 160,139,112 128,115,92 111,102,85 102,95,79 91,84,68 77,69,58 68,58,46 63,47,32 60,44,27 64,48,33 64,48,31 63,48,28 73,59,41 96,83,62 98,87,54 71,65,17 66,61,18 65,61,15 71,65,17 79,71,17 85,76,18 88,76,19 86,74,19 85,72,20 86,73,25 79,63,32 74,58,27 79,64,24 91,76,27 105,91,37 110,96,42 110,95,46 105,90,41 103,90,42 99,89,38 95,86,30 110,91,52 103,83,63 149,103,87 139,105,83 157,146,141 94,92,90 75,73,69 99,88,97 73,62,27 70,59,24 59,51,17 71,59,20 66,61,20 64,58,51 70,64,71 68,65,71 67,66,71 63,54,48 56,49,10 81,53,15 72,53,14 70,63,22 66,59,18 71,64,23 68,60,26 56,48,14 59,52,21 54,46,10 53,47,13 60,50,40 75,68,68 70,64,71 68,64,73 58,54,63 66,63,67 65,62,66 76,74,70 71,72,64 75,74,63 69,68,61 72,74,57 78,78,73 86,83,59 113,104,59 108,99,84 147,155,114 187,207,249 197,214,247 185,172,169 166,153,121 130,119,104 126,116,106 129,118,111 121,105,120 121,108,129 191,204,230 186,182,174 189,159,133 166,149,139 182,211,254 190,221,255 192,224,255 192,221,255 192,221,255 196,223,255 188,214,251 151,149,150 59,52,25 56,52,42 96,112,139 190,212,253 110,128,145 206,228,255 194,226,255 193,224,255 193,225,255 196,230,255 192,229,255 185,222,255 203,235,255 55,59,61 69,61,69 42,58,69 141,162,183 65,68,48
205,186,163 233,213,181 255,232,181 245,213,167 225,197,159 195,168,136 151,132,107 126,112,94 99,91,78 93,88,74 92,90,72 86,83,68 69,66,53 57,54,41 47,37,25 48,38,26 48,38,26 47,37,25 53,41,29 62,48,34 79,65,51 94,82,56 75,68,25 65,60,17 64,59,16 67,60,17 73,64,17 82,74,20 80,71,13 84,75,19 86,74,17 88,76,19 90,74,32 87,69,37 65,44,29 61,41,32 71,55,42 73,55,36 89,72,44 101,84,45 99,85,42 99,85,40 123,106,71 105,87,57 84,63,52 115,81,59 141,101,78 191,165,151 80,78,79 72,69,73 94,83,92 68,57,24 60,54,18 64,56,20 53,46,15 49,41,7 50,42,29 68,63,60 60,58,59 68,66,74 50,43,46 61,52,21 63,50,18 69,59,19 59,48,13 63,52,17 69,58,23 59,53,17 61,55,19 62,53,22 61,49,19 64,53,18 88,79,50 47,41,18 41,38,25 55,51,41 59,53,46 67,61,66 45,42,46 64,58,35 70,63,43 67,60,44 73,75,60 78,78,78 76,75,78 84,80,63 127,136,149 191,227,255 187,195,185 176,164,125 174,165,148 168,158,148 123,112,95 126,113,106 118,106,108 115,105,109 118,106,120 117,105,121 130,117,127 157,143,125 165,139,116 137,123,105 104,121,141 190,222,255 193,224,255 190,227,255 190,227,255 194,227,255 194,227,255 191,226,255 189,230,255 194,228,255 192,230,255 193,230,255 196,226,255 194,226,255 197,229,255 197,229,255 196,229,255 195,227,255 197,229,255 199,230,255 196,229,255 226,237,255 73,66,66 57,60,69 60,59,52 57,49,36
255,232,181 255,230,179 243,214,165 222,192,148 197,171,132 162,141,116 125,111,93 100,92,79 92,87,75 88,85,70 83,80,67 79,76,63 63,63,47 57,51,44 45,34,27 48,37,30 52,40,30 52,40,30 47,39,28 47,38,30 67,55,43 107,94,71 100,89,54 69,62,21 66,59,20 62,57,16 68,61,18 79,69,18 86,74,19 85,73,16 83,71,16 87,75,18 91,75,17 93,77,23 100,77,37 81,56,39 53,32,30 45,28,29 50,34,30 58,41,31 66,51,29 85,70,34 130,107,76 128,107,82 69,50,36 86,63,50 110,83,67 131,114,106 113,110,114 61,53,59 94,85,98 61,49,19 62,54,18 63,54,25 59,49,11 54,43,10 50,38,10 51,40,7 50,41,26 52,43,28 49,39,15 56,44,14 62,53,22 66,56,16 62,53,24 57,51,17 78,67,34 51,48,6 54,48,14 60,51,20 57,48,19 56,47,16 64,52,22 52,45,14 41,39,8 48,42,8 51,51,35 62,60,56 61,57,66 80,68,40 86,75,42 71,63,27 56,51,19 61,56,24 67,58,39 73,65,43 72,67,53 83,78,64 134,128,103 176,170,145 150,134,121 166,154,113 133,126,99 121,111,99 116,104,118 117,107,111 117,105,107 118,106,111 133,116,117 160,143,108 139,118,91 140,123,115 152,149,164 220,238,255 221,239,255 224,240,255 222,238,255 219,238,255 218,237,255 220,239,255 220,239,255 219,238,255 219,238,255 215,237,255 215,239,255 216,240,255 216,237,255 216,237,255 215,236,255 214,235,255 213,236,255 212,233,255 205,235,255 213,239,255 71,64,64 72,69,75 85,81,44 131,121,70
255,226,182 249,219,175 222,194,154 192,165,131 155,134,107 133,118,98 104,94,82 92,84,73 90,85,73 82,77,63 75,75,61 73,73,59 64,61,46 55,49,44 46,35,30 48,37,30 52,39,32 53,40,35 52,41,34 47,36,29 71,60,45 84,71,50 111,99,71 92,82,44 68,58,18 66,59,20 62,55,12 69,60,13 77,67,14 82,70,15 81,69,14 82,70,15 84,70,14 86,72,16 92,72,24 100,78,44 105,81,57 93,72,59 84,67,57 78,62,49 90,74,57 96,79,51 105,85,65 104,84,64 66,47,35 83,63,54 79,58,47 169,153,147 84,81,85 69,61,67 98,91,105 64,55,24 66,59,28 61,53,17 60,54,20 63,52,17 73,63,25 64,54,12 65,55,17 68,58,16 67,60,19 89,83,37 75,61,16 71,61,23 76,64,27 94,82,41 62,47,9 62,55,16 56,57,18 87,74,40 67,54,22 59,50,19 64,56,20 53,46,15 59,53,17 72,60,21 49,40,11 80,69,36 59,47,17 69,57,29 73,62,29 59,51,17 57,48,17 55,46,15 58,51,20 65,58,27 66,60,26 65,58,27 69,61,27 70,62,28 69,60,33 96,87,58 104,93,88 108,97,94 120,111,107 120,110,111 124,113,106 131,118,111 154,142,116 169,147,111 134,118,101 125,108,111 119,117,125 226,240,255 222,239,255 224,238,255 222,239,255 225,238,255 220,236,255 217,237,255 217,237,255 220,236,255 219,237,255 217,237,255 214,239,255 215,240,255 215,240,255 217,240,255 225,243,255 223,241,255 219,239,255 219,239,255 213,241,255 213,236,255 70,64,69 65,62,66 75,68,29 48,46,24
251,219,175 238,207,168 208,181,147 173,150,121 134,119,97 120,106,90 98,89,72 92,84,71 88,80,67 82,77,63 73,73,59 68,68,54 62,59,44 56,47,39 54,38,32 51,36,27 64,49,38 57,42,33 53,41,31 55,43,33 57,46,31 73,59,41 100,87,64 97,84,52 74,61,27 71,61,21 64,58,12 65,55,15 76,68,16 83,73,20 81,68,16 80,67,15 79,66,14 81,68,18 84,69,22 82,67,27 100,81,46 106,87,60 121,94,76 118,97,74 108,87,72 94,77,51 82,71,54 73,59,45 58,42,36 68,52,46 75,59,55 129,120,116 63,61,62 64,58,65 87,82,98 56,48,14 60,54,20 60,52,16 63,54,23 68,57,24 63,52,17 68,58,20 67,60,19 64,53,18 65,55,17 69,62,23 76,63,29 74,66,30 69,53,22 78,68,28 72,56,25 58,46,16 58,58,17 66,59,20 67,61,13 55,48,17 62,53,26 65,60,21 62,54,18 56,52,17 54,47,16 59,52,23 52,43,12 50,43,14 55,49,15 64,53,20 67,59,23 59,50,21 62,50,20 68,57,24 57,48,17 66,57,26 67,58,27 70,61,30 73,66,35 75,66,37 69,57,29 77,68,39 125,112,91 138,127,108 121,110,107 131,119,124 139,127,117 140,122,101 131,118,113 116,106,110 121,121,133 214,237,255 213,238,255 219,237,255 219,236,255 218,238,255 214,239,255 214,239,255 214,239,255 214,239,255 214,239,255 213,238,255 213,238,255 211,236,255 213,238,255 211,236,255 213,238,255 213,238,255 213,238,255 213,238,255 211,239,255 207,236,255 65,62,68 67,61,66 68,59,53 43,37,28
245,215,171 231,203,163 205,176,145 152,131,108 123,109,93 104,92,80 96,86,74 90,80,68 85,77,64 78,73,61 69,68,57 65,64,53 58,55,42 52,43,35 52,37,28 64,47,37 63,47,34 58,42,29 66,50,37 45,34,19 51,41,31 68,54,36 104,91,68 113,101,73 102,91,58 76,65,30 70,63,20 67,60,17 66,56,16 72,63,16 79,68,22 80,67,19 73,63,14 74,63,17 72,60,19 72,62,22 73,61,22 72,59,25 74,61,29 72,59,27 80,65,43 75,62,39 64,53,46 54,40,40 54,40,40 64,50,50 74,63,60 113,108,105 63,61,59 65,58,68 82,79,94 48,42,6 59,53,17 75,64,29 65,51,22 64,53,18 60,47,13 67,54,20 63,56,17 64,58,22 62,52,14 62,56,22 64,56,22 61,54,15 66,56,18 70,59,24 68,58,16 60,45,7 72,59,25 67,58,27 66,55,22 69,57,27 64,55,24 69,57,29 71,58,24 60,54,20 60,51,20 60,52,18 57,48,17 59,51,17 60,52,16 70,63,24 83,66,31 85,78,37 82,71,38 65,53,25 66,57,26 67,58,27 63,54,23 70,61,30 69,60,29 67,58,27 69,60,31 68,59,30 64,59,29 67,62,32 79,72,54 97,93,74 121,114,98 101,93,69 114,110,102 120,108,120 147,149,165 209,233,255 208,234,255 205,233,255 208,237,255 210,235,255 205,237,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 208,237,255 208,237,255 208,237,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 208,237,255 55,53,61 73,65,73 68,61,61 54,50,31
242,211,172 225,196,161 199,175,142 159,139,119 118,104,90 103,91,79 96,86,76 91,82,74 82,73,65 76,71,59 69,65,55 63,59,49 56,50,41 51,41,31 60,41,27 62,43,31 60,41,29 65,44,33 64,48,33 66,52,36 59,45,29 56,40,27 87,73,57 107,93,68 106,92,67 96,84,58 75,65,27 73,64,19 71,62,17 70,60,22 73,67,21 77,67,16 80,70,21 77,66,20 73,62,16 72,60,19 73,58,18 70,62,12 73,63,25 75,66,35 73,62,43 72,63,46 52,42,41 46,36,37 52,40,42 57,44,41 65,53,55 98,91,94 94,89,88 69,65,57 84,77,89 55,48,9 65,54,19 67,53,26 66,55,20 65,54,21 75,65,27 70,59,24 69,59,19 70,60,22 60,54,20 64,60,25 59,48,15 72,62,24 78,64,37 67,53,28 69,56,24 85,70,32 76,63,29 70,60,22 69,59,21 77,65,35 75,66,39 78,66,38 82,71,36 65,53,23 73,64,35 71,62,33 62,50,20 68,59,28 72,60,30 64,53,20 65,58,27 91,79,49 79,67,37 80,68,38 70,61,32 64,58,24 66,58,22 68,59,28 90,79,44 77,64,32 77,66,33 61,52,23 60,53,26 64,57,30 60,53,26 64,57,30 66,57,30 65,58,29 93,89,68 103,95,82 122,115,115 174,163,160 161,148,125 181,164,138 157,138,103 202,195,177 222,234,255 207,233,255 203,234,255 204,236,255 204,236,255 204,236,255 204,235,255 204,235,255 202,235,255 202,235,255 202,235,255 202,235,255 201,237,255 201,237,255 202,235,255 202,235,255 78,99,118 75,64,71 64,65,68 48,42,49
219,190,159 202,174,147 168,148,130 150,131,115 121,107,93 105,93,81 92,82,72 88,77,72 81,72,64 72,66,59 67,63,55 61,57,49 52,46,39 55,43,33 61,42,28 69,50,38 72,51,40 69,48,35 62,41,28 62,43,29 60,41,27 64,48,35 63,49,35 88,73,51 98,83,63 91,77,59 82,73,44 76,64,27 73,64,19 73,63,21 69,62,23 66,57,12 76,67,22 78,68,26 77,67,25 75,65,25 71,61,21 71,63,27 73,64,35 68,59,42 61,55,46 50,44,37 43,36,39 40,33,36 49,39,43 54,40,42 67,55,57 92,85,88 113,108,105 67,63,55 91,84,96 52,40,3 57,43,16 81,65,32 97,82,44 62,49,17 60,54,20 52,46,12 66,56,18 71,59,20 64,53,20 56,48,14 64,53,20 71,61,23 72,58,29 58,44,17 73,59,32 67,55,18 67,54,20 70,59,24 69,58,23 77,63,34 89,69,37 72,58,31 69,58,23 76,64,38 63,54,23 52,45,14 55,46,15 64,55,24 79,67,41 85,73,43 82,70,40 80,63,35 71,59,29 70,58,28 74,65,34 75,67,33 72,59,27 72,58,29 82,72,30 80,64,33 73,62,29 64,55,26 62,55,26 64,57,28 70,61,32 73,64,35 73,61,33 71,57,30 62,53,22 57,49,25 79,74,42 100,95,63 107,101,78 125,115,93 147,139,105 135,126,120 208,221,238 207,233,255 205,236,255 203,237,255 203,237,255 203,237,255 203,236,255 203,236,255 204,237,255 204,237,255 203,236,255 203,236,255 205,237,255 205,237,255 206,237,255 206,237,255 199,220,241 77,67,68 64,58,65 57,60,69
204,176,149 180,154,131 137,121,108 106,94,82 112,97,86 111,99,89 95,84,77 81,72,66 75,69,64 69,63,56 63,57,50 58,52,45 50,41,35 49,37,27 62,42,33 65,44,31 76,53,40 76,53,40 70,49,36 68,49,37 64,44,35 63,46,38 48,31,23 62,48,34 98,82,65 86,77,62 73,64,47 75,62,41 75,63,33 73,63,23 66,59,18 63,55,19 62,54,18 60,55,16 68,62,26 70,61,32 69,60,31 66,59,39 65,58,42 60,56,48 46,45,38 38,37,30 40,33,36 41,36,38 45,35,39 50,38,43 74,64,68 95,85,89 104,99,96 58,57,48 69,62,74 55,43,6 55,43,17 56,45,12 68,56,28 71,56,20 67,59,23 52,39,7 59,48,15 75,59,26 65,60,19 66,58,22 68,58,20 74,67,26 80,70,32 67,58,27 65,51,22 64,50,21 76,64,25 81,69,30 71,58,24 66,50,17 133,106,70 83,70,38 73,61,35 87,76,41 75,68,29 76,66,24 85,67,23 73,66,27 79,65,36 76,69,40 78,67,32 87,68,41 80,66,37 80,66,37 74,67,24 70,62,28 81,68,34 71,62,31 84,70,41 83,70,36 74,57,33 82,65,28 70,58,28 86,74,48 82,55,23 73,65,29 79,61,31 92,73,36 75,62,41 69,62,31 66,57,30 55,55,25 73,65,43 84,83,47 93,91,58 94,91,67 121,116,88 175,184,184 216,232,255 214,232,255 211,239,255 211,240,255 214,237,255 213,237,255 210,240,255 210,240,255 211,239,255 211,239,255 212,240,255 211,239,255 211,239,255 211,239,255 214,241,255 63,61,59 65,60,59 202,221,240
194,166,139 173,147,124 147,131,118 113,98,87 100,85,76 96,83,76 94,85,79 79,73,66 69,63,58 68,62,55 60,51,45 54,45,39 46,37,31 50,37,30 64,44,35 65,44,31 67,44,31 65,42,29 73,52,39 64,45,33 65,45,36 63,46,38 63,46,38 64,48,35 66,50,37 81,69,57 79,70,55 72,58,44 76,63,42 75,63,35 70,62,28 64,56,20 60,52,16 53,49,14 51,46,16 56,50,25 61,58,32 63,55,42 61,53,42 50,46,40 40,35,32 39,34,31 40,33,36 42,35,38 45,33,38 48,36,41 75,65,69 95,85,89 96,91,90 60,56,48 78,71,81 55,43,6 55,42,19 50,38,12 61,49,21 61,50,17 46,38,2 90,78,39 72,62,22 72,60,19 63,56,17 63,52,19 83,68,32 78,68,26 73,60,26 90,80,42 67,54,22 78,65,31 77,60,25 81,66,30 81,65,34 96,80,36 87,77,39 86,73,39 78,66,38 79,68,35 73,62,27 69,62,33 99,80,27 75,68,37 80,73,34 84,67,30 69,61,25 78,66,29 74,65,34 62,53,22 70,63,24 78,71,32 86,67,28 82,67,29 83,72,37 69,57,27 74,65,38 79,58,15 69,59,19 111,90,36 90,72,30 74,66,32 74,55,16 124,105,68 81,62,37 72,60,34 68,63,31 75,72,32 61,55,21 71,65,29 58,53,21 86,82,47 108,104,67 101,96,68 99,105,92 130,144,154 200,216,241 217,237,255 208,240,255 211,241,255 211,239,255 211,239,255 211,239,255 211,239,255 212,240,255 211,239,255 211,239,255 211,239,255 217,245,255 60,60,57 84,74,73 170,187,207
197,168,137 181,153,126 146,125,110 116,104,92 107,94,87 100,87,82 86,77,73 75,69,62 66,59,57 63,57,52 49,43,38 46,37,33 42,33,29 46,37,31 55,43,31 72,55,45 58,38,29 58,38,29 61,46,35 58,41,31 56,38,33 57,42,33 56,41,32 51,35,31 55,39,37 54,41,36 63,48,39 82,70,58 83,72,57 78,67,52 74,63,46 69,58,39 60,49,30 53,51,33 52,46,37 54,43,38 57,44,39 53,43,42 50,40,41 44,34,38 42,32,36 42,32,36 41,34,37 44,37,40 46,36,40 47,37,41 85,75,76 96,86,90 83,77,72 65,61,51 43,38,35 65,52,18 57,44,12 56,41,19 70,57,23 70,57,25 66,59,20 69,57,27 77,65,28 78,63,25 77,67,27 69,58,23 95,79,37 88,71,34 92,80,41 87,75,38 86,74,37 97,85,46 81,73,39 80,72,38 75,66,37 74,61,29 84,73,38 79,65,38 84,71,39 65,53,25 73,61,31 79,67,37 80,70,28 95,86,55 79,66,34 79,74,33 107,84,42 72,65,34 63,59,22 66,62,25 77,70,29 77,70,31 100,90,48 81,74,33 76,65,32 76,65,30 65,63,30 66,59,28 67,51,34 92,77,37 83,69,26 132,101,41 156,124,49 122,95,34 142,113,52 109,95,37 104,91,41 100,89,27 104,100,40 109,101,47 84,76,26 61,52,23 74,65,36 91,86,54 89,100,60 94,98,60 98,101,52 105,116,60 114,131,93 159,170,169 207,230,255 219,242,255 216,244,255 215,243,255 217,242,255 216,241,255 214,241,255 214,242,255 217,241,255 152,150,151 185,176,170 68,84,95
221,194,160 218,189,156 168,147,122 120,105,94 105,89,83 95,82,79 86,77,73 73,67,60 66,60,55 59,50,46 46,37,33 44,35,31 44,33,30 45,36,32 50,38,28 66,51,40 69,53,40 72,56,43 65,44,31 64,44,35 50,38,26 48,36,24 46,34,34 43,34,30 42,32,36 43,33,37 38,28,27 47,38,34 76,66,56 83,74,59 86,78,67 78,68,58 71,61,51 64,53,46 59,50,46 51,44,42 48,41,39 51,34,37 50,33,36 43,31,36 39,27,32 38,26,31 43,31,36 43,31,36 45,35,39 52,42,46 82,72,76 95,89,84 64,57,39 57,48,31 68,58,20 80,70,32 76,66,28 73,63,23 62,54,20 57,48,17 65,54,21 62,51,18 69,56,22 81,69,30 78,68,26 65,53,16 83,71,34 83,71,34 78,62,31 82,66,33 80,67,33 76,62,33 73,60,26 78,66,38 70,58,28 82,71,38 77,66,33 69,58,25 79,67,37 73,59,34 70,61,30 57,50,19 69,61,25 60,53,26 77,63,36 76,63,29 88,65,23 93,73,41 59,51,15 61,52,23 74,66,32 78,70,36 77,59,29 84,66,22 80,68,31 84,76,40 90,78,39 91,72,37 77,70,29 89,73,40 84,76,26 110,102,39 129,95,25 133,103,36 147,125,49 138,116,42 138,109,37 132,111,41 112,100,34 104,92,26 118,105,32 106,93,32 99,88,26 100,88,33 95,85,32 97,91,43 99,92,53 99,92,51 130,120,78 105,101,53 120,116,56 118,125,70 120,129,101 184,194,214 217,237,255 221,243,255 219,241,255 221,244,255 221,241,255 204,202,210 194,183,178 102,99,105
222,193,158 211,182,147 207,181,156 162,142,122 119,102,94 106,93,88 82,71,68 70,60,59 63,54,50 66,58,34 49,37,27 43,30,27 45,34,29 42,33,27 47,36,31 48,37,30 61,49,37 67,51,38 67,51,38 66,49,41 62,44,39 65,47,42 44,35,31 42,36,31 44,32,34 43,33,37 39,29,30 35,25,24 28,19,13 71,60,53 77,64,57 77,64,57 70,57,52 62,51,46 54,42,42 38,28,29 44,34,35 48,31,34 49,32,35 44,32,37 43,31,36 40,28,33 45,31,36 44,32,37 45,35,39 64,57,60 89,79,83 96,88,75 72,60,23 67,54,20 57,47,9 64,54,16 72,62,24 69,57,27 56,48,12 59,50,23 65,53,27 65,53,27 71,57,28 83,71,34 92,82,42 94,83,48 70,57,23 80,67,33 85,69,38 79,63,32 77,63,36 79,65,36 77,64,30 79,67,39 76,65,32 76,64,36 73,61,31 66,54,24 68,56,26 68,55,32 62,57,16 67,62,23 59,54,13 64,58,24 106,84,37 74,59,23 69,58,23 73,62,29 73,66,27 64,55,24 78,69,40 77,70,31 81,70,24 101,87,42 79,69,27 81,68,34 85,69,38 83,76,37 72,68,31 78,66,27 78,71,30 94,79,41 123,103,42 159,124,57 146,119,44 121,97,15 116,99,21 101,83,23 166,139,64 132,115,39 113,92,22 116,100,28 122,108,38 100,93,34 82,78,20 83,76,15 105,91,33 107,100,32 104,96,46 97,92,53 89,88,61 100,89,56 109,101,47 115,105,38 132,127,58 129,137,75 133,149,128 192,206,218 225,243,255 244,237,247 198,185,180 120,112,118
220,188,156 204,175,142 202,177,149 193,169,143 145,130,108 112,101,86 93,84,78 72,63,59 64,56,45 65,58,31 74,62,50 49,36,31 46,35,28 45,34,27 48,37,30 47,39,28 54,42,32 55,43,31 53,41,31 63,48,37 66,51,40 59,44,33 54,41,38 53,40,35 50,36,36 48,34,34 52,40,30 50,37,30 46,35,30 31,20,15 46,33,26 54,43,40 54,43,40 40,29,24 32,22,26 43,36,36 40,33,33 43,29,31 46,32,34 48,34,36 43,29,31 42,28,30 45,31,36 46,32,37 50,40,44 68,61,61 92,82,83 78,69,38 65,52,20 65,52,20 61,50,17 62,50,20 64,53,20 56,45,12 64,53,20 57,45,19 62,50,24 66,55,20 65,54,21 66,54,24 77,65,35 87,75,47 87,75,45 83,70,38 83,66,40 84,70,41 88,76,39 74,67,28 68,58,20 79,69,31 68,57,24 82,71,36 80,69,34 78,71,32 81,73,39 76,65,30 81,69,28 71,66,27 59,53,17 67,54,22 94,82,45 86,70,39 96,87,40 80,69,34 86,76,36 112,100,61 98,86,49 80,66,23 73,66,27 78,73,45 83,77,29 78,71,30 82,71,38 87,76,32 136,106,50 71,66,27 74,67,24 106,94,53 74,67,24 100,84,40 122,103,37 128,122,47 104,91,30 150,136,52 122,102,27 140,119,36 132,114,43 110,93,26 96,84,16 99,88,24 108,96,28 104,90,24 116,100,28 120,104,32 122,104,31 114,100,30 112,99,49 106,97,52 96,87,58 98,91,52 118,110,56 129,118,45 148,130,41 135,123,43 144,135,61 154,149,110 218,205,198 168,154,156
201,171,143 192,164,135 182,158,134 157,137,119 147,131,114 139,127,115 101,90,85 76,65,62 69,60,45 81,63,44 72,63,48 80,72,59 79,69,57 54,47,31 43,35,22 51,43,30 52,42,32 51,41,31 51,41,31 56,43,36 55,43,33 56,44,34 56,44,32 59,45,31 57,41,39 55,42,37 62,49,42 68,52,46 66,51,40 60,49,34 52,41,34 81,70,53 84,73,58 82,70,58 57,44,41 44,34,35 47,37,38 46,34,36 45,33,35 47,33,35 47,33,38 47,33,38 48,34,39 46,32,37 57,47,51 82,75,75 93,83,84 76,64,34 72,59,27 72,59,27 76,65,30 65,52,20 71,55,22 67,51,18 61,50,15 51,39,13 55,43,17 72,61,28 63,52,17 63,51,23 67,58,31 65,53,23 68,57,22 66,52,23 71,57,28 70,59,26 82,70,40 74,59,23 88,66,21 83,72,37 62,51,18 71,61,23 93,78,42 74,60,33 95,80,40 86,65,22 94,78,36 96,91,40 70,62,28 67,52,16 80,66,23 64,50,21 69,56,33 81,74,33 87,73,48 84,74,36 129,97,53 98,74,23 104,64,28 104,69,33 166,97,57 151,82,51 110,62,37 95,71,38 87,65,20 90,71,18 101,88,38 81,78,23 175,146,72 98,69,18 102,83,30 126,109,40 117,105,23 131,116,35 130,114,42 129,111,38 136,111,38 119,103,31 117,104,29 103,96,28 125,105,30 124,102,35 112,98,28 110,91,36 119,107,39 123,108,31 112,98,28 112,100,32 114,104,35 113,106,45 97,90,51 109,97,56 108,112,56 113,108,55 130,120,40 128,108,47 181,169,171 170,157,152
192,164,137 178,152,127 163,142,117 147,129,108 130,114,99 120,108,98 105,92,87 83,70,63 71,62,43 68,59,42 72,62,50 81,73,60 87,77,65 91,83,70 83,78,64 77,72,58 77,72,58 85,77,64 71,62,47 57,50,34 48,37,30 50,37,30 59,44,35 66,46,39 65,45,38 63,46,36 77,66,51 99,84,75 105,90,79 101,87,73 72,57,46 79,64,55 94,79,68 81,65,50 66,51,40 50,37,34 48,34,34 47,33,33 45,33,35 47,33,35 48,34,36 47,35,37 48,34,36 46,34,39 68,56,61 85,75,76 78,69,42 63,51,10 66,53,19 67,55,18 79,69,31 80,67,33 76,61,25 79,64,24 79,62,34 74,58,25 65,54,21 81,68,34 80,68,40 72,58,29 72,60,32 74,66,30 79,62,34 81,67,40 68,56,26 71,63,29 63,55,21 65,53,23 72,61,26 61,53,17 68,61,20 83,71,34 103,87,45 77,64,32 130,110,49 81,62,23 171,133,69 73,54,27 75,67,31 57,54,12 61,54,15 103,96,55 73,61,24 56,47,20 52,45,18 69,63,29 133,80,27 159,89,38 153,86,34 162,92,43 152,80,43 127,62,43 112,58,38 107,60,37 103,63,38 127,105,58 106,87,19 133,117,45 146,120,50 142,120,42 125,107,36 114,91,22 128,111,33 110,98,16 102,92,25 107,92,13 93,86,16 111,97,29 108,97,22 122,112,34 121,108,33 160,144,59 120,108,38 107,97,30 106,89,20 109,96,33 96,85,23 107,92,29 112,98,32 114,100,34 111,100,36 110,98,41 96,91,48 107,100,69 92,89,47 100,94,58 173,164,149 190,178,166
182,158,134 180,156,132 171,154,128 163,151,123 157,143,125 154,135,121 119,102,92 99,83,77 75,62,41 66,55,40 76,66,56 87,75,63 87,75,63 92,83,68 90,86,69 85,78,62 83,74,59 88,81,65 93,84,67 83,74,55 80,70,58 68,58,46 54,42,32 56,41,32 61,45,39 73,58,49 84,69,58 109,97,85 117,106,91 114,102,90 113,98,87 102,87,76 104,89,78 96,81,70 76,61,52 43,30,25 47,34,31 46,32,32 48,34,34 47,33,33 50,36,36 52,38,38 50,36,36 47,35,40 78,68,72 96,87,83 64,53,20 63,51,23 73,62,27 83,73,33 76,66,28 81,68,34 81,66,30 76,61,21 71,56,20 90,75,37 73,62,29 65,55,15 64,53,20 63,53,15 66,55,20 78,67,34 80,64,31 76,63,31 77,66,33 63,55,21 70,62,28 63,52,19 55,43,15 62,55,14 57,49,15 86,73,41 106,92,34 138,121,54 157,131,40 151,126,39 126,105,33 128,104,38 117,101,43 82,75,14 103,89,44 84,67,32 92,73,36 65,51,24 80,73,32 129,68,52 144,82,44 151,77,39 172,95,58 169,95,59 133,70,39 110,57,34 102,57,36 107,62,41 85,44,26 85,46,18 134,105,42 138,107,43 157,131,49 149,125,43 118,96,22 141,131,41 137,122,43 137,121,38 151,128,43 151,129,53 111,99,17 101,82,25 77,68,8 110,91,23 116,96,19 124,104,27 112,92,15 149,127,51 118,108,28 104,87,20 117,100,22 117,103,33 130,113,35 122,105,27 112,102,33 100,85,24 127,110,41 128,110,37 102,93,46 103,96,57 152,141,122 208,196,184
170,144,123 178,152,131 179,153,130 179,153,128 181,155,132 170,149,124 138,120,101 109,94,85 73,60,53 60,48,36 78,68,56 87,77,65 92,80,68 92,81,66 101,92,75 96,87,70 89,78,61 88,77,62 101,92,77 105,94,79 96,82,68 92,81,66 92,82,70 89,79,67 80,70,60 81,69,59 87,72,61 107,95,85 119,107,95 119,107,95 116,104,92 117,106,91 114,100,84 104,90,76 80,66,52 49,36,31 57,43,43 49,34,42 49,35,40 48,34,39 50,36,41 49,34,42 50,36,41 58,45,55 88,78,82 82,73,56 71,59,29 64,50,23 60,48,11 65,54,19 72,55,18 75,59,17 73,57,26 73,58,22 79,63,30 83,68,32 72,61,26 63,52,19 74,70,24 77,68,23 56,48,14 66,58,22 78,65,33 71,60,27 74,67,28 78,66,36 74,58,27 91,80,34 85,74,28 64,52,13 76,64,25 80,68,31 90,80,27 119,99,24 129,104,27 113,92,11 157,133,41 134,110,30 79,62,11 83,76,8 90,73,22 122,105,40 120,99,27 96,72,21 149,83,31 163,88,61 131,68,46 132,72,51 137,77,54 106,55,31 92,50,28 95,54,38 98,57,39 91,50,32 81,44,29 77,39,29 88,65,25 118,96,49 135,113,37 141,114,39 139,112,37 120,103,23 111,94,18 118,106,28 103,92,19 127,107,32 138,117,34 122,101,31 131,109,44 122,104,17 113,92,22 132,110,32 141,124,44 133,113,34 131,109,31 130,106,26 143,117,37 114,87,22 117,100,22 114,99,11 116,98,25 121,103,30 96,83,31 121,102,36 115,101,33 125,112,49 118,109,78 232,220,210
