197,221,255 192,216,255 146,127,61 132,111,28 132,110,36 110,95,32 73,50,47 57,52,40 58,52,47 85,71,53 94,77,42 52,40,30 47,46,39 56,53,40 73,63,39 73,61,35 78,66,38 78,66,38 78,65,33 94,72,36 96,71,25 101,74,29 101,77,26 115,84,33 110,76,31 106,75,26 121,83,35 121,80,33 124,81,32 126,84,32 126,86,34 130,87,31 140,92,38 134,87,35 139,88,31 146,94,34 152,98,37 167,112,56 171,114,56 168,112,49 170,115,63 162,119,84 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 168,171,193 166,125,68 113,70,53 223,161,80 255,221,120 154,113,82 107,71,61 213,159,111 255,234,154 116,88,77 197,193,172 213,203,255 191,214,255 195,216,255 194,214,255 195,218,255 196,217,255 191,215,255 185,213,255 186,209,255 255,244,168 80,60,51 89,69,60 254,211,176 243,161,64 218,167,102 137,86,47 98,57,39 85,62,49 73,55,50 71,51,44 92,65,49 117,91,68 96,75,52 103,82,57 100,81,56 95,76,51 161,160,177 45,56,55 188,189,170 90,94,67 97,103,62 120,119,92 56,52,46 118,108,70 156,108,63 121,87,65 105,79,56
197,220,255 193,216,255 149,133,75 129,105,23 116,92,26 100,83,34 75,67,43 56,53,40 49,47,45 54,50,40 194,164,50 168,142,31 106,93,70 54,48,39 65,59,36 70,61,34 80,68,40 77,65,37 88,66,30 103,76,29 110,79,30 115,84,33 117,81,32 113,80,28 118,83,29 121,86,30 120,79,30 129,86,37 129,85,34 124,80,29 121,81,29 126,84,30 134,88,31 135,89,32 143,91,31 152,100,38 153,101,39 157,104,49 170,112,57 172,116,53 166,115,60 166,129,103 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 93,160,255 99,102,122 170,112,57 230,167,75 208,148,80 98,54,53 89,51,34 211,156,84 100,62,43 121,83,64 158,120,83 181,143,124 218,163,93 234,204,148 159,170,201 194,214,255 195,219,255 202,218,255 90,75,83 72,43,39 120,92,52 61,56,53 63,46,47 93,59,39 208,146,65 88,58,41 83,52,44 71,47,39 71,54,46 70,54,41 89,68,53 111,90,67 108,88,58 105,81,55 101,83,62 149,135,137 73,76,56 141,143,101 126,135,79 98,105,73 123,133,109 91,103,65 104,108,70 59,60,50 58,54,74 176,175,168 117,88,53 93,66,48
195,218,255 193,216,255 170,158,128 122,97,20 107,90,41 91,74,39 89,74,36 102,89,41 67,58,43 50,39,46 170,123,44 182,131,92 143,105,84 62,44,39 61,53,40 74,63,44 80,66,39 87,65,31 105,75,31 110,76,31 120,80,28 124,84,32 120,83,30 118,80,32 113,75,29 114,76,30 122,81,32 132,90,38 124,82,30 132,85,35 130,86,35 129,85,34 136,89,28 143,93,31 147,95,35 151,102,37 158,104,43 151,98,43 165,111,50 175,119,54 172,114,61 143,149,177 90,165,255 90,165,255 88,166,255 91,166,255 90,165,255 93,165,255 89,167,255 88,163,255 90,137,210 91,79,69 130,99,76 93,59,41 104,67,43 200,148,77 86,59,52 180,139,94 99,64,51 149,103,48 120,83,70 88,56,42 156,117,85 106,90,77 194,180,204 255,222,152 106,90,86 53,36,56 105,71,51 73,57,44 51,34,40 66,44,47 138,104,70 70,53,43 68,49,35 79,58,43 107,86,61 117,93,69 108,79,55 104,80,54 91,77,63 123,118,75 140,135,162 115,113,123 125,119,110 69,67,47 73,79,50 54,63,46 108,111,101 75,80,35 135,138,89 134,153,76 113,125,58 90,99,69 132,130,99 118,98,68
196,214,255 193,213,255 181,187,206 120,112,22 104,76,36 68,57,38 65,55,43 99,84,46 115,97,55 61,53,31 141,102,63 177,129,86 154,118,85 77,65,55 59,54,40 81,67,40 86,64,30 102,75,32 117,81,34 120,82,34 108,71,29 116,77,36 121,83,35 122,82,30 120,83,28 124,87,34 123,83,31 121,79,25 125,83,31 130,85,37 131,85,28 135,87,31 135,89,30 141,93,35 146,97,32 153,102,35 152,102,40 163,112,55 165,111,50 180,123,54 177,119,55 125,161,233 90,165,255 90,165,255 91,166,255 89,167,255 89,167,255 95,165,255 94,164,255 93,165,255 93,163,255 94,166,255 106,158,254 57,81,110 92,70,52 130,96,55 86,58,45 169,124,76 88,56,40 81,54,38 73,55,54 92,77,57 64,48,46 45,35,39 144,85,39 228,156,49 87,60,55 73,50,49 73,54,38 103,80,67 51,41,45 73,61,51 105,81,57 112,84,57 108,84,58 106,82,56 103,82,57 97,78,53 88,77,58 72,63,59 99,92,90 182,173,128 107,112,80 49,56,49 94,84,74 93,85,61 100,100,57 75,78,47 134,131,89 139,139,96 123,122,66 100,97,46 64,62,33 90,86,67 123,123,82 90,89,62
200,221,255 199,220,255 195,211,255 105,94,48 98,70,30 67,55,43 64,54,44 69,55,39 159,138,57 127,113,55 79,55,31 126,95,74 113,92,79 68,57,40 65,56,37 89,69,37 98,70,32 114,80,35 120,82,32 124,84,32 124,83,36 113,72,27 123,82,33 128,86,34 117,80,27 117,82,28 121,81,27 128,86,32 122,81,32 124,83,36 127,83,32 133,85,31 136,88,30 137,89,31 148,98,36 146,96,36 148,97,40 150,102,44 172,120,58 183,127,60 186,130,56 100,164,255 91,165,255 93,165,255 93,165,255 91,166,255 90,165,255 90,165,255 96,164,255 98,166,255 97,164,255 96,169,255 94,166,255 104,172,255 140,174,255 96,90,111 83,70,49 111,83,56 90,71,55 80,61,47 75,60,51 77,65,53 62,50,50 51,41,40 75,42,33 201,138,71 71,52,40 66,50,46 81,62,46 111,85,62 81,64,56 99,81,60 107,83,57 102,77,49 98,77,50 89,71,50 141,132,103 170,170,111 122,127,91 75,70,72 133,140,133 189,196,219 159,163,165 67,72,52 76,86,53 74,65,46 84,94,43 55,64,45 122,123,126 84,85,90 168,169,159 99,104,82 115,117,100 94,95,83 96,103,59 126,131,107
202,218,255 202,218,255 200,219,255 114,117,137 73,59,43 68,58,46 69,60,43 73,59,30 177,137,71 116,85,48 101,80,26 122,96,14 68,57,40 65,61,42 82,66,33 110,78,34 118,77,32 124,84,32 130,89,32 128,86,32 122,82,30 124,83,34 122,79,30 124,82,30 121,77,35 127,86,37 126,84,30 128,88,34 124,87,34 128,86,32 128,85,36 132,88,35 135,90,28 138,92,37 142,96,37 147,102,40 152,107,45 156,109,48 167,118,53 185,129,62 160,135,107 93,166,255 91,166,255 91,166,255 94,164,255 93,165,255 94,167,255 96,167,255 98,166,255 102,170,255 100,168,255 99,167,255 99,167,255 103,171,255 116,180,255 148,196,255 157,199,255 116,137,187 88,79,62 92,74,69 82,67,56 68,58,62 64,52,42 141,115,94 93,67,55 87,66,55 90,69,54 81,65,52 87,68,43 98,79,54 102,81,56 100,79,52 84,77,57 123,133,167 95,111,122 165,178,162 128,133,129 182,185,150 180,184,167 117,132,106 180,180,190 124,125,102 84,80,45 109,115,63 47,48,36 43,47,30 119,123,94 62,62,59 82,83,75 198,204,193 107,104,64 161,162,112 89,100,101 145,100,77 61,68,63 111,116,84
202,223,255 202,223,255 199,220,255 173,183,219 84,73,54 65,57,44 61,54,38 70,61,32 165,122,87 160,120,86 99,75,51 109,90,24 103,89,44 61,58,45 93,69,36 118,84,43 123,80,31 131,89,37 124,81,32 126,84,32 126,85,28 131,90,33 130,89,32 121,78,29 128,88,36 132,88,37 129,87,35 130,87,38 124,83,34 131,87,36 128,86,34 140,96,43 138,92,35 138,94,41 146,100,45 149,103,46 153,106,45 162,115,54 173,124,59 191,130,65 130,160,212 96,168,255 93,168,255 95,167,255 95,165,255 97,168,255 97,168,255 97,168,255 99,167,255 100,168,255 102,170,255 102,170,255 103,171,255 108,173,255 117,181,255 143,193,255 178,214,255 174,212,255 138,191,255 135,168,239 52,75,109 82,85,92 231,191,116 159,124,86 125,97,70 71,54,44 94,79,59 96,78,57 96,79,51 94,77,51 101,90,87 67,74,72 76,84,74 234,225,238 138,146,166 144,156,160 158,159,189 127,133,106 139,144,150 203,217,171 97,98,77 138,143,80 97,106,46 63,73,22 60,65,43 75,78,54 35,31,25 67,65,61 66,69,49 169,173,156 125,126,78 89,87,67 49,55,26 85,70,48 65,68,44 89,86,44
196,216,255 196,216,255 193,213,255 181,213,255 85,88,68 65,57,44 59,54,42 66,59,43 81,64,40 141,112,90 77,63,47 71,52,38 187,153,110 94,68,54 84,58,46 107,75,43 121,80,33 125,82,33 120,80,28 124,82,30 122,84,38 126,85,40 130,89,40 130,87,38 130,89,40 124,83,34 129,86,37 123,82,33 129,85,34 135,88,38 136,92,39 134,90,37 136,92,41 139,95,42 145,101,48 147,105,51 157,111,52 162,117,53 177,124,58 188,135,69 95,168,255 96,169,255 99,167,255 96,165,255 96,167,255 100,168,255 102,170,255 104,173,255 102,174,255 102,174,255 103,172,255 104,173,255 112,174,255 121,183,255 130,183,255 143,193,255 160,200,255 180,210,255 153,201,255 121,180,255 130,173,252 255,240,151 240,187,123 137,98,66 125,96,63 62,45,35 63,49,49 44,35,50 113,181,255 105,119,129 131,123,101 150,169,202 123,136,135 112,127,111 115,118,106 104,120,76 114,133,97 161,159,183 157,159,144 129,134,91 142,147,125 126,135,87 80,84,57 137,148,92 130,132,104 69,66,53 102,106,66 85,93,54 65,72,56 43,50,34 61,64,44 51,52,33 64,70,59 65,67,50 168,118,74 84,68,51
181,210,255 177,207,255 175,211,255 166,206,255 128,141,156 75,64,31 67,60,42 65,58,42 66,59,41 65,58,38 60,53,37 94,67,51 85,64,37 173,118,19 114,81,42 112,78,48 127,83,32 132,85,33 130,88,36 127,87,33 123,82,35 126,83,36 132,90,38 137,93,42 136,93,37 132,90,36 129,84,36 130,87,38 127,82,34 132,84,37 138,91,39 139,93,38 136,92,39 147,103,50 144,102,50 151,107,54 158,115,55 169,124,62 185,126,67 183,165,133 99,167,255 96,169,255 97,168,255 97,168,255 97,168,255 98,170,255 98,169,255 100,168,255 112,178,255 119,181,255 110,178,255 114,177,255 123,181,255 139,192,255 150,196,255 165,205,255 168,207,255 171,204,255 161,203,255 131,187,255 237,234,183 255,223,123 176,134,96 126,96,70 123,94,63 73,57,44 64,53,48 50,42,50 113,169,255 86,124,139 118,116,112 109,128,108 109,110,89 150,153,102 97,97,67 117,122,75 145,146,136 68,69,57 76,78,73 100,101,64 94,102,49 99,104,57 128,123,72 139,139,78 138,132,109 103,101,79 112,108,89 79,72,52 66,62,45 72,71,60 53,50,54 75,73,53 91,88,64 74,75,52 44,42,43 161,103,50
159,206,255 144,192,255 139,192,255 135,189,255 120,179,255 49,60,91 67,58,39 69,61,39 72,58,40 72,58,40 75,62,39 98,76,42 186,132,53 131,96,31 135,95,59 128,86,46 130,89,30 128,88,36 126,83,34 126,85,36 130,89,44 132,87,39 135,88,36 132,88,35 128,88,36 126,83,34 129,84,36 133,88,40 131,87,36 138,91,39 131,89,35 140,93,41 143,99,46 144,100,47 151,107,54 154,113,56 161,117,64 172,129,71 165,139,114 145,193,255 108,176,255 102,171,255 97,168,255 97,168,255 97,168,255 96,168,255 103,172,255 114,180,255 138,191,255 142,192,255 123,182,255 121,180,255 133,185,255 156,199,255 181,209,255 193,218,255 193,217,255 176,209,255 130,189,255 119,179,255 255,247,123 230,164,89 135,100,75 120,91,67 123,91,61 82,60,40 67,50,40 80,60,40 74,139,224 144,187,189 100,160,247 123,142,136 123,127,110 95,98,78 83,87,72 98,101,81 105,99,65 76,73,49 83,90,31 108,112,74 91,96,60 102,107,75 58,64,51 132,147,81 65,71,44 90,97,53 57,61,65 93,99,88 74,79,59 67,70,58 87,82,70 51,48,54 59,62,50 71,82,53 93,101,87 143,126,87
189,216,255 150,196,255 113,182,255 108,177,255 105,175,255 113,153,226 70,60,38 70,63,43 77,62,42 79,65,40 83,66,29 196,154,64 137,89,31 123,81,41 126,89,47 119,81,44 128,86,32 122,81,32 123,82,33 129,86,37 129,86,37 133,90,43 132,87,39 129,87,35 129,84,36 128,85,38 130,87,38 139,92,42 133,87,32 140,91,40 138,94,41 139,94,46 143,99,46 146,101,53 152,107,59 161,117,64 166,125,68 178,137,69 190,200,247 158,201,255 130,185,255 110,175,255 105,173,255 98,170,255 100,168,255 100,172,255 102,171,255 116,181,255 147,197,255 148,196,255 127,185,255 127,185,255 151,197,255 172,209,255 194,219,255 193,218,255 172,204,255 149,193,255 107,176,255 106,175,255 255,219,118 213,156,96 132,102,76 120,92,65 121,92,61 101,77,53 63,47,41 105,82,53 53,83,78 102,121,99 145,175,188 128,168,228 117,154,205 140,161,182 120,141,50 150,153,104 142,148,121 117,113,105 103,104,65 85,91,64 100,108,57 102,112,45 72,76,59 105,110,78 76,78,61 55,57,57 44,45,35 89,94,60 87,91,62 60,57,74 121,122,125 134,137,86 58,65,47 78,84,75 72,74,21 94,98,81
204,220,255 197,213,255 160,200,255 124,177,255 108,177,255 111,174,255 94,129,192 63,58,55 78,64,37 83,65,35 97,71,32 112,80,38 121,79,37 122,78,36 130,86,33 90,56,34 123,80,33 124,83,36 125,82,33 127,87,35 130,87,38 131,88,39 128,87,40 128,88,36 129,86,37 133,91,39 134,90,39 135,93,41 135,92,45 139,97,45 138,96,44 139,97,43 144,104,52 149,106,57 158,115,66 164,122,70 176,129,79 182,175,178 190,211,255 182,210,255 144,191,255 137,190,255 117,179,255 110,175,255 100,169,255 102,171,255 104,172,255 117,179,255 137,190,255 144,193,255 137,191,255 134,186,255 145,191,255 170,206,255 191,215,255 191,215,255 159,203,255 128,183,255 100,171,255 143,188,255 255,183,74 168,123,77 125,95,67 117,88,57 120,93,61 111,82,62 53,41,53 44,35,48 74,62,62 98,91,62 212,214,157 100,132,160 91,156,255 106,145,250 107,112,108 184,191,226 95,109,100 111,114,83 84,84,52 151,165,74 82,84,42 100,98,69 110,116,77 140,148,86 85,88,66 69,70,60 78,84,75 91,90,65 79,83,56 65,69,54 59,52,50 74,80,71 85,77,64 57,63,52 143,142,117 96,99,79
199,223,255 197,221,255 186,214,255 150,196,255 115,182,255 112,178,255 117,176,255 84,112,162 77,65,39 86,68,38 105,75,33 116,82,39 125,80,34 123,80,33 126,81,35 82,51,30 120,79,34 121,80,35 126,83,34 129,86,37 128,87,40 130,87,38 126,85,38 127,86,37 135,93,41 128,88,36 136,89,39 136,92,41 133,92,45 139,96,49 145,103,51 145,102,53 147,104,57 158,115,66 163,121,69 174,130,79 180,157,142 200,215,255 199,219,255 192,215,255 161,203,255 154,197,255 145,198,255 126,181,255 105,174,255 102,171,255 102,171,255 103,171,255 120,182,255 137,191,255 155,202,255 164,207,255 168,207,255 179,209,255 185,212,255 175,205,255 145,194,255 116,177,255 98,170,255 158,200,255 120,76,48 156,116,80 128,98,72 121,91,63 123,93,67 75,54,43 70,52,47 75,59,55 95,91,54 123,123,80 143,145,72 110,125,128 112,177,255 135,174,198 103,103,103 99,115,94 112,123,94 148,146,126 138,134,88 95,90,62 120,97,86 108,107,71 87,90,68 78,81,57 63,74,45 80,84,69 78,75,62 76,81,34 50,56,45 52,62,59 121,115,122 65,65,75 73,63,39 86,82,63 76,72,62 80,74,65
200,224,255 195,219,255 191,216,255 169,204,255 118,185,255 106,175,255 106,175,255 107,175,255 79,97,135 90,70,40 103,72,35 115,80,42 130,86,35 127,82,34 125,81,30 102,65,41 120,79,34 122,78,36 120,79,34 122,81,34 128,87,38 128,87,38 126,85,38 131,88,39 133,91,39 128,88,36 133,90,41 136,93,46 138,95,48 139,96,49 145,104,57 145,104,57 148,107,58 160,117,70 168,126,74 169,152,142 181,209,255 193,215,255 193,218,255 193,216,255 187,211,255 160,196,255 156,199,255 149,192,255 116,177,255 108,174,255 116,179,255 114,177,255 126,184,255 150,200,255 174,209,255 183,210,255 190,215,255 191,216,255 183,212,255 156,198,255 118,182,255 106,174,255 101,169,255 114,164,245 97,76,53 122,93,69 124,94,68 118,88,60 124,96,69 77,56,43 110,85,57 113,87,64 103,97,72 127,142,87 89,100,87 116,120,91 128,165,216 128,136,95 124,121,66 141,140,86 119,124,102 106,105,98 88,85,72 119,111,87 112,105,66 84,77,59 68,52,48 79,56,57 73,75,60 183,191,127 94,101,53 103,110,78 55,58,69 92,98,89 54,56,41 86,87,106 136,158,78 117,122,86 151,141,142 62,60,68
200,220,255 196,216,255 191,216,255 159,197,255 114,180,255 104,173,255 104,173,255 105,174,255 113,169,255 91,110,143 103,71,37 113,75,40 127,79,32 132,80,32 125,81,30 110,73,49 118,75,30 125,82,35 125,80,34 126,81,33 123,82,33 128,85,36 132,89,40 132,90,38 133,91,39 132,89,40 131,90,43 131,90,43 144,101,54 149,106,61 150,107,62 157,116,67 163,120,71 171,128,81 176,167,161 193,211,255 172,200,255 172,205,255 194,217,255 193,218,255 192,215,255 186,217,255 169,210,255 160,202,255 156,204,255 150,195,255 126,185,255 129,188,255 140,192,255 160,203,255 182,213,255 192,215,255 194,217,255 194,217,255 185,214,255 154,197,255 114,177,255 104,173,255 103,172,255 111,161,242 94,76,55 113,87,62 123,93,67 118,88,60 118,91,59 95,69,48 57,44,52 53,42,49 97,97,83 161,172,161 110,120,87 204,213,142 152,161,113 125,119,85 115,118,69 140,141,104 95,98,76 108,101,83 137,140,60 115,114,58 99,97,64 97,81,64 112,93,66 99,77,59 81,93,73 123,128,85 104,103,78 80,85,61 60,78,61 66,73,66 201,200,217 112,115,95 200,206,238 187,187,224 92,109,111 56,64,52
194,219,255 190,215,255 179,212,255 128,181,255 110,178,255 104,176,255 103,175,255 103,175,255 107,176,255 114,176,255 105,79,54 105,80,77 117,78,35 125,77,30 143,94,58 123,81,41 124,76,33 126,82,31 125,80,34 126,83,34 131,86,40 130,88,36 133,90,41 133,89,36 137,93,40 136,93,44 135,94,49 137,96,51 143,102,53 148,107,60 157,114,67 166,121,75 160,131,100 169,177,207 185,216,255 187,215,255 156,198,255 148,195,255 179,210,255 194,219,255 187,216,255 182,210,255 178,211,255 166,205,255 151,200,255 148,197,255 141,193,255 149,198,255 164,205,255 178,212,255 189,214,255 193,218,255 202,220,255 200,221,255 195,215,255 175,208,255 135,188,255 110,178,255 102,175,255 124,158,226 87,73,48 110,89,62 120,92,65 112,84,55 119,90,59 107,78,58 52,44,50 48,40,48 142,159,181 197,208,221 193,198,176 105,118,75 174,182,200 195,209,120 143,145,117 147,142,139 102,106,66 115,112,88 135,138,76 135,133,84 104,102,71 167,169,114 81,86,66 85,69,63 81,86,52 65,57,46 79,84,60 86,89,69 80,82,56 62,74,38 72,77,76 101,106,100 116,117,67 94,92,88 114,119,95 63,61,57
188,216,255 187,215,255 160,200,255 131,185,255 107,176,255 104,176,255 103,175,255 103,175,255 104,174,255 93,143,224 112,135,187 128,183,251 136,122,137 123,80,47 132,83,47 127,83,32 129,82,30 129,79,33 127,83,32 129,85,32 126,85,36 131,88,39 130,87,38 140,93,41 140,93,41 136,93,44 141,100,53 143,102,53 148,107,62 158,115,68 168,120,75 186,157,135 192,209,254 185,213,255 186,215,255 176,211,255 148,196,255 150,194,255 178,211,255 194,219,255 185,214,255 171,205,255 171,203,255 178,211,255 163,203,255 155,199,255 158,200,255 169,205,255 171,206,255 182,213,255 192,215,255 198,222,255 202,221,255 203,222,255 199,220,255 193,218,255 163,206,255 120,182,255 105,174,255 116,160,236 87,69,48 107,85,65 118,90,63 116,86,60 119,91,62 92,67,48 54,43,52 53,38,58 167,177,211 161,169,178 84,93,63 132,133,154 87,95,100 206,213,255 195,197,211 129,123,116 121,128,44 91,87,66 132,125,107 77,82,60 124,131,87 97,97,83 97,103,64 53,57,40 68,62,53 69,69,55 89,93,55 50,58,35 88,91,69 50,55,49 66,71,79 66,72,75 59,62,38 126,129,69 65,85,90 98,73,72
165,205,255 165,205,255 141,193,255 123,182,255 108,177,255 104,177,255 104,176,255 102,174,255 109,171,255 90,114,132 112,177,255 117,184,255 120,190,255 164,163,194 130,151,201 112,99,107 132,83,34 129,79,33 125,82,35 125,82,37 130,87,38 131,88,39 136,89,39 141,93,46 142,99,52 137,96,47 145,104,57 146,107,66 145,123,105 171,167,187 202,218,255 190,219,255 192,215,255 195,218,255 196,221,255 192,216,255 161,205,255 158,198,255 171,205,255 172,207,255 180,211,255 178,208,255 178,207,255 194,219,255 179,207,255 173,205,255 181,211,255 185,214,255 188,216,255 193,218,255 197,221,255 201,222,255 200,219,255 200,219,255 197,218,255 199,219,255 178,211,255 142,195,255 114,180,255 116,164,244 88,68,50 98,78,60 116,85,62 112,83,59 119,89,61 104,80,58 118,86,54 115,80,55 186,201,215 206,213,181 201,214,255 107,113,84 204,218,239 209,218,220 142,150,138 108,110,95 166,169,120 102,103,93 73,76,68 69,71,66 72,83,70 59,75,33 60,70,46 59,67,55 89,90,67 54,56,39 59,58,47 81,70,63 112,111,100 121,120,155 146,149,167 133,143,163 60,69,50 72,82,88 87,80,78 112,108,98
135,186,255 146,198,255 131,190,255 117,181,255 109,179,255 106,175,255 105,174,255 105,174,255 104,173,255 120,170,249 106,175,255 111,180,255 121,183,255 132,116,141 140,196,255 138,186,255 161,189,243 157,164,199 139,118,114 126,95,74 123,86,44 131,90,45 137,93,51 140,99,52 140,104,71 148,133,113 166,162,175 186,202,238 193,213,255 204,220,255 204,220,255 204,220,255 200,219,255 202,218,255 199,220,255 188,211,255 177,209,255 174,208,255 168,208,255 171,205,255 174,209,255 177,208,255 197,220,255 202,221,255 194,217,255 187,214,255 194,217,255 196,221,255 199,219,255 201,222,255 200,221,255 200,221,255 200,221,255 200,219,255 201,220,255 196,222,255 183,211,255 155,198,255 135,191,255 120,184,255 88,71,47 95,80,60 108,82,57 112,83,59 118,88,62 95,69,48 62,43,47 62,40,45 201,221,255 207,221,255 165,172,115 206,207,239 208,220,255 132,139,162 202,204,133 85,89,35 90,86,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 86,94,82 71,74,64 57,65,40 63,63,49 105,107,107 65,60,62 49,46,50 69,77,56 67,72,66 136,148,141 104,118,57 62,66,49 50,58,46
115,178,255 122,186,255 128,188,255 118,182,255 106,175,255 105,174,255 103,175,255 105,174,255 103,175,255 105,174,255 104,176,255 110,178,255 167,122,115 125,184,255 127,187,255 129,188,255 138,188,255 152,200,255 153,193,255 154,192,255 163,201,255 175,205,255 168,202,255 176,210,255 180,210,255 179,208,255 179,212,255 185,214,255 186,216,255 200,218,255 202,221,255 203,219,255 202,221,255 200,216,255 203,219,255 197,217,255 200,220,255 190,215,255 188,216,255 185,212,255 183,211,255 192,215,255 202,218,255 203,222,255 205,219,255 200,219,255 201,219,255 198,221,255 201,220,255 201,220,255 198,216,255 199,219,255 202,217,255 203,219,255 204,220,255 199,220,255 190,218,255 194,219,255 176,208,255 144,192,255 81,73,62 87,73,57 106,81,62 108,84,62 117,89,60 102,78,52 55,44,41 124,124,134 194,196,221 191,199,217 178,186,195 149,157,145 138,148,142 114,129,74 75,69,35 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 74,76,59 61,62,43 70,83,67 67,80,55 62,72,37 70,75,55 65,69,54 64,68,72 54,54,51 41,39,49 68,53,75 93,81,83 107,80,73 144,124,117 220,213,225 102,85,75
107,175,255 107,175,255 110,176,255 110,176,255 105,174,255 105,174,255 104,176,255 105,174,255 103,175,255 105,174,255 105,177,255 105,174,255 83,112,169 117,181,255 126,186,255 127,186,255 135,191,255 135,192,255 139,193,255 149,198,255 164,204,255 171,210,255 159,198,255 162,202,255 169,202,255 175,205,255 176,209,255 180,214,255 188,215,255 194,219,255 198,217,255 200,219,255 190,215,255 185,212,255 187,215,255 191,216,255 202,221,255 190,215,255 183,211,255 194,219,255 193,218,255 200,221,255 202,221,255 203,222,255 205,219,255 205,219,255 203,219,255 201,221,255 201,220,255 200,218,255 193,216,255 194,217,255 202,217,255 203,219,255 204,220,255 197,216,255 188,216,255 189,213,255 176,209,255 155,198,255 123,100,101 78,66,54 96,76,58 102,77,58 113,85,58 96,77,52 130,117,125 111,122,121 168,180,233 166,175,198 192,192,231 138,148,145 130,133,111 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 49,54,48 86,103,93 61,66,60 79,85,76 99,108,121 69,78,61 127,137,104 78,85,53 70,72,69 67,72,71 47,46,49 75,75,70 85,85,97 195,211,247 219,220,252 79,65,78 100,74,78 106,74,60
108,177,255 108,177,255 106,175,255 103,175,255 103,175,255 105,174,255 106,176,255 104,177,255 104,176,255 103,175,255 98,179,255 150,130,151 105,175,255 109,179,255 109,179,255 117,181,255 124,187,255 133,189,255 139,191,255 148,198,255 158,206,255 157,202,255 141,191,255 128,187,255 138,190,255 149,197,255 164,202,255 175,208,255 181,212,255 187,214,255 191,216,255 190,218,255 174,212,255 159,200,255 154,200,255 163,203,255 171,210,255 167,206,255 173,206,255 190,214,255 200,220,255 202,221,255 204,220,255 206,220,255 203,222,255 200,219,255 197,217,255 194,217,255 195,218,255 194,217,255 193,216,255 193,215,255 195,218,255 201,220,255 200,219,255 189,214,255 182,212,255 168,205,255 160,203,255 145,193,255 151,188,253 77,62,70 88,65,54 91,69,51 102,78,56 84,68,53 145,146,138 101,105,109 110,121,110 189,209,255 133,139,128 131,134,124 132,122,98 159,158,102 85,82,69 135,146,106 92,100,75 131,136,135 72,82,49 56,59,66 46,53,48 68,71,47 67,64,51 103,113,91 66,62,45 78,76,56 47,47,44 79,78,71 55,51,60 81,84,93 76,63,71 142,142,154 114,134,135 137,135,159 118,116,83 62,63,68
117,184,255 112,179,255 108,177,255 112,178,255 103,175,255 105,174,255 106,175,255 105,178,255 105,178,255 103,176,255 99,173,255 120,82,88 105,177,255 104,177,255 107,177,255 110,179,255 122,186,255 126,185,255 127,186,255 128,187,255 136,189,255 137,191,255 128,188,255 117,180,255 117,181,255 129,189,255 151,197,255 160,200,255 172,205,255 181,210,255 190,215,255 187,217,255 172,210,255 155,199,255 136,192,255 140,192,255 140,190,255 144,194,255 162,202,255 180,209,255 176,209,255 170,205,255 193,216,255 200,215,255 202,221,255 199,220,255 197,217,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 194,217,255 201,220,255 202,221,255 200,220,255 197,215,255 194,217,255 173,205,255 156,199,255 142,191,255 151,195,255 176,189,217 97,87,88 100,91,85 171,169,177 115,118,110 149,157,143 74,85,84 110,106,140 141,146,154 176,172,183 100,96,77 92,91,82 132,128,107 100,105,69 64,68,70 67,68,56 52,55,43 81,91,54 65,69,54 101,107,57 65,70,48 50,54,58 83,84,61 201,209,143 129,135,106 56,58,55 25,40,43 69,81,89 218,218,246 103,79,95 166,172,214 201,217,255 38,51,28 219,222,242
112,182,255 111,181,255 109,179,255 106,176,255 104,177,255 103,176,255 104,177,255 104,177,255 103,176,255 103,176,255 178,140,132 111,181,255 104,176,255 104,176,255 104,177,255 107,176,255 110,180,255 107,177,255 107,177,255 110,180,255 117,184,255 114,184,255 111,180,255 110,179,255 110,179,255 121,183,255 140,194,255 143,196,255 155,200,255 166,206,255 166,204,255 170,207,255 164,204,255 148,197,255 130,186,255 125,185,255 121,183,255 132,192,255 145,198,255 146,195,255 142,196,255 134,188,255 148,192,255 178,213,255 181,210,255 196,221,255 200,221,255 199,220,255 196,216,255 195,215,255 192,214,255 192,215,255 192,215,255 200,218,255 201,220,255 204,220,255 201,220,255 201,220,255 189,216,255 155,200,255 144,194,255 146,195,255 171,205,255 182,210,255 190,214,255 197,209,244 105,120,123 99,102,113 113,128,102 129,141,149 102,123,132 106,107,88 137,144,100 142,147,71 142,143,95 95,98,67 76,83,51 79,82,62 54,68,59 78,81,61 88,99,39 72,84,35 80,95,69 59,70,55 45,45,40 114,121,73 62,62,59 58,54,63 184,186,211 78,89,88 202,222,255 138,142,171 49,40,55 84,82,78 119,126,119 75,77,93
