194,214,255 193,213,255 190,210,255 126,113,65 160,129,38 146,124,20 133,113,25 127,109,36 107,92,31 107,94,42 94,83,37 86,77,32 71,64,37 72,63,46 62,53,36 78,68,46 69,60,41 63,59,42 68,61,43 74,64,40 66,58,36 68,58,34 80,65,43 76,63,40 76,64,36 81,67,40 82,70,44 74,65,36 78,64,37 85,68,40 95,73,37 99,76,34 106,76,34 110,78,36 105,74,35 103,73,31 110,78,32 115,78,34 117,79,31 121,83,35 128,85,38 121,77,37 123,80,33 139,93,34 130,79,24 146,94,32 146,95,30 146,94,32 152,101,34 151,100,33 154,101,35 164,104,36 164,107,38 172,109,40 192,116,35 82,164,255 85,162,255 84,161,255 87,161,255 86,163,255 85,161,255 85,161,255 85,161,255 85,162,255 88,163,255 88,163,255 92,164,255 95,166,255 99,167,255 106,171,255 110,172,255 111,173,255 111,173,255 114,176,255 123,181,255 140,192,255 162,207,255 180,210,255 194,217,255 198,217,255 200,219,255 197,218,255 191,214,255 170,203,255 154,197,255 157,197,255 176,202,255 193,217,255 192,214,255 193,213,255 179,213,255 178,206,255 185,213,255 183,210,255 198,217,255 201,220,255 199,222,255 194,219,255 198,217,255 225,221,234 213,187,164 150,104,65 159,111,86 228,182,123 255,236,126 255,211,129 114,75,63 106,61,26 129,86,37 94,60,38 85,61,39 119,90,66 99,73,52 107,82,63 122,97,69 127,94,67 119,89,63 116,87,63 95,78,50 111,91,59 255,211,115 255,218,107 255,179,81 255,179,96 239,173,98 225,171,94 195,147,93 171,125,84
187,211,255 184,208,255 180,204,255 131,115,43 142,119,22 130,108,16 132,109,24 115,98,33 98,83,36 93,77,35 83,66,40 78,66,36 60,53,37 65,61,44 47,43,37 58,54,37 67,60,40 72,64,40 71,62,35 76,63,40 73,63,39 73,64,37 79,65,40 76,63,40 80,68,42 75,62,39 71,61,39 73,64,37 79,66,34 92,73,36 97,72,28 97,72,26 101,74,31 102,74,34 105,77,37 106,74,30 109,76,28 113,77,30 118,80,32 124,83,36 115,74,29 126,85,36 125,80,34 136,91,27 129,80,29 143,93,31 139,89,27 141,89,29 153,97,34 162,106,43 161,103,39 172,111,46 166,106,38 169,106,37 191,111,25 88,159,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 88,163,255 90,165,255 93,163,255 97,164,255 99,167,255 106,171,255 110,172,255 109,171,255 117,175,255 126,184,255 141,193,255 157,199,255 181,211,255 196,216,255 198,214,255 200,219,255 201,220,255 195,215,255 182,211,255 171,203,255 179,209,255 197,217,255 206,220,255 200,221,255 201,220,255 197,218,255 197,220,255 200,220,255 200,220,255 200,218,255 203,215,255 227,230,252 245,240,239 187,153,108 149,100,51 160,108,87 140,94,78 181,140,111 215,151,84 225,157,69 225,157,65 124,84,32 85,57,46 76,55,42 73,54,42 83,59,37 114,84,56 117,86,63 120,91,69 118,89,65 113,87,62 111,85,62 97,74,61 92,84,48 84,81,85 85,67,23 255,203,122 255,190,90 229,161,69 223,168,87 200,150,88 181,137,86 167,121,82
193,209,255 193,209,255 181,197,247 142,125,49 137,116,17 135,111,29 122,105,29 106,93,32 92,81,37 81,67,40 78,64,39 62,45,37 80,68,40 65,57,44 53,44,38 58,49,41 64,57,39 64,57,37 73,63,39 77,65,39 75,66,39 77,65,37 78,66,38 77,68,39 73,65,41 75,67,43 69,59,35 81,64,38 93,70,30 95,73,28 97,70,25 105,75,29 111,81,37 107,77,31 103,77,27 109,78,29 113,80,32 115,82,32 116,80,33 124,83,36 119,78,33 122,81,34 127,83,32 137,89,33 138,86,38 143,93,33 145,94,37 143,90,33 158,102,39 158,100,36 166,108,44 165,107,45 162,104,42 163,106,46 179,117,45 89,154,255 86,163,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 86,163,255 88,163,255 93,166,255 93,167,255 103,171,255 95,166,255 98,169,255 102,167,255 101,166,255 112,173,255 110,173,255 117,175,255 132,186,255 149,193,255 174,202,255 185,213,255 187,212,255 193,218,255 190,215,255 190,213,255 186,211,255 187,214,255 197,220,255 204,220,255 203,219,255 205,218,255 202,216,255 199,215,255 200,215,255 205,216,255 203,219,255 229,215,232 255,238,134 176,126,66 132,81,46 178,123,112 246,190,141 166,122,94 131,92,60 140,97,62 123,71,21 180,121,64 169,111,58 103,68,32 73,54,42 69,54,45 70,52,49 83,60,47 116,87,65 115,86,64 118,87,66 111,82,60 104,80,54 102,88,63 144,134,85 109,109,68 105,110,74 81,69,57 70,54,39 238,170,96 208,144,61 195,136,63 183,137,82 167,122,78 145,99,69
193,219,255 192,218,255 180,206,252 144,123,53 132,114,16 137,114,25 117,98,43 97,79,37 73,59,34 71,61,39 69,60,41 52,41,34 108,89,50 72,60,34 52,41,34 60,46,46 54,48,41 62,57,43 68,60,38 73,63,39 76,64,38 78,64,37 79,67,39 75,66,39 74,65,38 78,66,38 86,71,35 100,74,33 102,75,28 105,78,33 108,81,36 106,74,28 110,78,32 108,76,32 112,81,32 113,80,32 117,79,31 120,82,34 121,80,35 118,77,32 121,80,33 124,81,32 135,89,34 130,79,24 140,94,39 139,91,33 144,93,36 145,93,31 153,96,36 158,102,39 170,109,46 161,102,43 168,112,49 172,118,57 177,111,40 94,153,247 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 100,156,255 165,203,255 230,251,249 156,157,160 216,216,216 249,255,228 236,248,241 193,212,243 104,132,205 91,137,215 128,183,251 135,185,255 147,194,255 166,200,255 181,209,255 178,208,255 183,212,255 189,216,255 192,215,255 189,213,255 191,218,255 196,216,255 199,219,255 197,215,255 202,217,255 202,217,255 190,213,255 194,214,255 156,163,198 123,91,88 142,81,47 236,177,84 218,179,136 184,147,123 201,157,106 255,195,91 126,74,26 102,64,47 86,56,41 84,57,41 82,55,37 88,58,41 120,91,56 91,65,53 82,61,48 88,69,55 103,83,65 107,83,61 102,78,56 105,83,63 101,80,65 102,91,76 67,65,63 104,99,96 89,85,50 72,74,46 64,54,55 45,36,47 139,122,96 186,139,76 167,116,59 146,103,54 133,90,55 121,79,55
197,221,255 197,221,255 184,208,255 142,123,57 132,111,28 137,114,25 122,106,34 105,88,41 73,50,47 59,49,39 64,56,43 58,52,47 85,71,53 107,90,41 68,55,34 49,43,38 47,46,39 53,49,39 67,60,42 73,63,39 73,61,35 77,65,37 79,67,39 75,66,39 78,65,33 81,64,29 99,76,34 98,73,27 101,74,29 101,76,28 103,77,27 116,85,34 110,76,31 109,75,30 108,75,27 120,82,34 121,80,33 125,82,33 126,83,34 123,81,29 126,86,34 128,86,32 131,85,26 141,93,39 134,87,35 139,91,33 142,92,32 153,101,41 152,98,37 161,107,48 167,109,54 169,112,54 168,112,49 176,120,55 179,114,34 92,152,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 168,171,193 213,179,118 117,73,61 110,67,50 223,161,80 255,218,97 255,206,144 117,85,69 107,71,61 136,87,88 255,217,120 255,224,144 116,88,77 153,140,117 211,205,212 198,207,255 191,214,255 185,220,255 196,216,255 196,216,255 195,218,255 199,219,255 193,217,255 191,216,255 185,213,255 191,221,255 204,190,207 255,234,158 80,60,51 51,35,33 140,110,93 255,216,161 243,161,64 195,122,42 198,147,90 129,78,39 98,57,39 88,60,47 73,56,46 71,54,46 71,51,44 74,53,42 111,85,60 118,92,69 96,75,52 98,79,56 98,79,54 101,75,61 95,76,51 92,77,55 164,163,198 52,63,62 188,189,170 93,108,92 83,88,56 123,130,86 120,119,92 46,44,42 122,124,82 102,92,54 156,108,63 133,94,64 109,83,60 105,79,58
195,218,255 194,217,255 190,213,255 140,124,66 132,108,26 128,103,28 114,95,38 92,77,37 68,60,36 49,41,28 56,52,42 51,49,47 55,51,41 145,121,14 181,150,29 146,122,40 58,45,22 52,47,35 56,51,37 67,61,38 70,61,34 76,64,36 80,68,40 79,66,34 84,62,26 98,73,29 103,76,31 109,78,29 110,79,28 117,84,34 115,79,30 113,80,28 117,82,28 119,84,28 119,82,27 120,79,30 126,83,34 126,82,31 129,85,34 125,81,30 124,84,32 121,81,29 130,88,34 136,90,33 134,88,31 138,88,28 148,96,36 151,100,35 153,101,39 157,105,43 158,105,50 171,113,58 172,116,53 172,114,52 180,120,36 96,158,255 88,165,255 88,165,255 88,165,255 88,165,255 86,163,255 86,163,255 86,163,255 86,163,255 92,159,255 106,144,225 123,95,68 205,147,92 228,165,73 239,179,86 133,83,52 87,56,48 97,59,42 145,98,64 182,129,63 102,64,45 109,71,52 214,175,104 149,111,101 218,174,107 239,184,114 250,201,111 175,162,141 216,227,255 195,215,255 197,220,255 199,220,255 202,218,245 128,113,121 81,56,53 77,44,44 121,93,53 58,53,50 44,35,46 121,102,90 135,79,30 192,130,49 132,83,34 91,61,46 88,57,49 77,53,45 73,52,48 66,50,46 74,55,41 80,59,44 111,91,71 112,88,64 110,90,60 106,82,56 101,82,55 92,75,65 88,88,83 103,106,86 109,106,112 58,60,34 128,137,81 69,76,44 154,156,130 73,86,43 110,116,103 125,129,91 76,79,48 44,46,41 44,40,60 175,174,167 119,95,69 98,73,54 93,66,48
195,219,255 194,218,255 192,216,255 137,125,70 122,97,22 116,96,35 102,80,44 76,59,22 90,80,27 92,83,38 59,53,19 54,50,42 50,43,46 157,127,11 193,146,69 127,89,39 97,69,40 77,55,35 56,50,45 65,57,44 70,59,40 77,65,39 83,69,42 86,64,26 96,70,29 101,74,31 114,81,33 119,82,29 123,83,29 123,83,29 118,83,27 121,83,33 118,82,35 119,83,36 118,80,32 121,83,33 125,83,31 126,84,30 131,83,36 138,91,41 123,80,31 125,82,33 131,86,38 135,89,30 142,92,30 144,92,32 148,98,36 153,102,35 157,105,43 155,103,41 160,107,52 168,114,55 175,119,54 176,118,56 191,118,38 86,162,255 88,166,255 87,165,255 90,165,255 90,164,255 88,165,255 87,166,255 89,167,255 96,164,255 88,166,255 83,165,255 84,143,232 84,85,88 150,102,73 163,125,75 136,101,74 88,61,45 99,60,46 173,121,59 107,61,35 85,61,55 122,88,54 137,100,74 102,58,28 164,128,99 157,113,83 153,111,87 203,156,106 228,182,123 170,162,168 201,220,255 205,195,173 235,202,154 72,47,46 61,44,50 62,48,48 92,68,46 71,53,32 53,39,44 58,40,37 137,101,70 103,65,30 82,51,39 71,55,49 66,47,35 68,49,35 83,64,48 93,74,51 93,72,49 122,96,71 112,88,64 103,82,55 99,83,68 95,79,62 124,114,118 60,63,53 92,78,62 95,101,49 105,106,87 69,67,49 42,43,24 58,54,44 62,62,32 91,91,61 69,70,47 120,116,106 86,84,66 57,58,48 108,107,69 131,138,106 84,80,63 124,95,62 92,70,36
195,218,255 194,217,255 193,216,255 138,131,113 119,99,20 112,94,32 96,82,39 83,70,49 73,58,38 95,83,46 93,79,36 62,52,28 52,43,39 136,106,48 204,151,110 189,138,99 152,113,85 116,84,68 55,49,42 61,56,42 73,60,39 86,72,45 82,62,30 103,73,31 109,77,31 109,75,30 116,78,30 122,84,34 126,85,36 126,85,36 114,76,28 117,79,29 119,81,33 118,80,32 126,85,36 124,82,30 129,87,33 126,84,30 125,81,30 139,92,40 130,86,33 127,83,30 136,93,37 133,87,28 139,88,31 147,95,35 151,99,37 152,99,33 158,104,43 165,111,52 158,105,48 169,115,54 176,120,55 179,123,58 185,121,54 84,165,255 92,164,255 86,164,255 90,165,255 90,165,255 90,165,255 91,166,255 93,165,255 93,166,255 91,166,255 92,164,255 88,166,255 89,162,255 72,106,172 81,70,77 90,64,50 88,56,42 152,111,80 175,134,66 109,63,35 78,45,36 161,116,68 103,68,55 147,105,65 96,65,55 88,60,51 83,55,57 95,67,54 77,51,30 112,98,73 164,155,168 189,154,73 208,180,140 112,91,89 56,42,47 62,43,47 103,77,54 95,74,49 56,39,42 63,46,49 70,53,45 115,87,58 101,77,51 87,68,43 85,68,44 103,81,61 108,85,56 107,86,61 105,79,54 107,78,54 105,79,54 94,75,52 86,73,50 192,190,161 98,96,78 209,207,229 98,99,62 95,88,72 95,90,58 75,72,48 74,78,49 70,80,58 147,152,158 103,108,63 143,150,93 145,149,111 171,169,147 124,123,71 127,130,97 83,87,70 84,82,60 75,68,52 125,104,77
196,214,255 195,213,255 193,213,255 150,156,175 120,112,22 112,83,34 87,76,41 68,56,44 65,55,43 67,55,43 105,90,27 106,88,46 61,53,31 111,84,52 176,128,85 172,128,90 154,118,85 119,90,66 59,53,44 61,56,42 81,67,40 81,63,31 91,64,28 107,75,29 117,81,34 119,81,33 123,82,33 108,71,29 116,77,36 120,82,34 124,83,34 121,81,27 120,83,28 118,81,28 122,85,32 123,83,31 121,79,25 135,93,39 126,81,33 129,85,32 131,85,28 132,86,29 134,86,30 135,89,30 141,93,35 142,92,30 148,99,32 150,100,38 152,102,40 153,103,41 160,109,52 172,118,57 180,123,54 182,126,59 177,127,65 91,166,255 90,165,255 91,166,255 90,165,255 91,166,255 89,167,255 89,167,255 95,165,255 94,164,255 94,164,255 93,165,255 93,165,255 93,163,255 94,166,255 96,165,255 89,123,191 70,77,75 92,70,52 120,86,52 110,75,48 82,54,41 169,124,76 88,56,40 116,82,64 81,58,45 73,55,54 67,48,52 101,86,64 66,50,48 45,35,39 86,58,45 249,175,71 144,100,62 87,60,55 76,52,44 57,40,43 80,61,45 103,80,67 65,48,51 66,53,48 72,56,41 105,81,57 109,81,54 111,82,58 107,83,57 106,82,56 106,82,56 103,82,57 96,79,55 88,77,58 97,87,77 67,56,51 85,78,76 182,173,128 135,130,87 99,104,98 68,55,34 94,84,74 80,69,64 82,73,58 129,129,86 75,78,47 78,81,59 112,110,81 108,110,39 123,122,66 221,224,133 115,120,88 89,87,58 90,86,67 116,123,87 89,92,70 95,89,64
200,219,255 198,217,255 197,216,255 164,174,210 112,100,41 115,81,36 88,75,43 62,49,42 65,55,45 61,51,39 120,102,40 142,124,62 86,76,34 80,56,30 154,111,78 108,74,52 150,117,92 106,82,60 60,52,39 59,55,38 85,68,40 88,69,32 104,73,34 110,76,31 117,79,31 119,81,31 121,80,31 119,80,37 112,73,30 118,80,32 121,80,31 122,82,30 122,82,30 119,82,29 120,83,30 126,86,34 128,86,32 129,87,33 126,84,32 126,82,31 131,88,32 128,82,25 134,88,31 138,92,33 142,95,34 141,95,29 142,96,28 148,98,38 147,100,39 151,104,43 159,108,51 173,119,58 182,124,58 181,128,60 173,132,85 95,165,255 92,167,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 94,166,255 94,164,255 93,163,255 95,165,255 94,164,255 97,163,255 95,168,255 89,167,255 104,166,255 130,167,246 108,105,111 96,75,62 92,61,42 93,70,55 147,106,59 89,55,35 106,79,63 87,66,62 66,53,50 64,50,52 73,59,43 66,52,52 75,66,62 74,47,40 159,91,21 201,150,93 76,54,48 74,50,44 65,48,51 80,61,45 100,75,56 71,53,50 70,55,44 102,83,67 108,82,57 110,81,57 109,80,56 103,77,52 100,79,54 102,82,62 93,77,64 102,90,80 73,63,67 104,96,83 97,91,98 196,200,215 147,146,161 157,159,131 48,55,53 54,57,22 95,99,70 72,69,45 74,61,54 212,224,159 55,65,39 84,94,72 166,165,168 122,126,86 141,144,82 91,92,55 84,91,75 69,74,52 116,120,93 80,91,60 80,91,76 105,112,66
199,220,255 199,220,255 194,218,255 187,205,255 97,90,59 102,73,38 74,60,35 67,55,43 65,56,41 67,60,40 109,93,51 186,161,61 135,118,38 108,91,54 91,64,30 87,70,44 68,54,36 68,57,40 65,56,39 74,64,42 98,74,37 101,69,27 111,74,32 119,81,33 122,82,30 122,82,28 125,83,29 116,75,26 129,86,39 128,87,38 123,83,31 125,83,31 122,85,30 121,86,30 121,84,29 123,83,29 126,86,32 128,88,36 123,82,33 122,81,34 129,86,37 131,87,36 134,88,33 140,93,32 137,89,31 140,93,32 150,100,40 143,95,37 147,99,41 153,105,47 158,110,52 171,119,57 184,128,61 184,131,63 152,153,185 90,167,255 93,165,255 93,165,255 93,165,255 93,165,255 91,166,255 91,166,255 91,166,255 93,165,255 97,165,255 98,166,255 99,167,255 99,167,255 96,169,255 95,168,255 98,168,255 102,174,255 120,180,255 138,188,254 145,175,215 79,77,73 98,73,54 74,58,41 88,73,53 101,81,63 87,73,57 70,58,46 70,57,52 67,55,57 60,48,48 81,59,53 83,48,35 180,125,73 69,48,35 68,52,50 68,52,50 87,69,50 116,87,65 102,83,60 97,77,57 105,82,53 103,83,53 103,83,53 96,77,52 93,77,60 145,134,119 206,202,154 120,122,94 140,145,102 116,118,101 59,57,55 171,171,210 147,148,100 111,124,97 163,170,182 70,68,64 44,47,35 50,54,39 52,51,42 60,61,51 164,176,101 65,70,48 75,85,48 127,129,124 137,144,98 122,124,96 115,119,92 120,130,54 89,100,71 79,80,68 140,133,94 96,103,96 97,95,62
202,218,255 202,218,255 202,218,255 201,220,255 130,133,153 85,73,45 67,58,43 66,59,43 69,60,43 68,62,39 156,123,57 120,80,14 104,73,36 88,67,26 119,94,19 113,93,43 67,56,39 64,57,41 64,60,41 89,73,40 115,83,39 119,78,33 122,79,32 126,86,32 132,91,34 130,88,34 126,84,30 126,86,34 127,86,37 130,87,38 129,88,39 134,89,43 117,73,31 120,79,32 126,86,34 126,84,30 127,87,33 124,84,30 126,86,32 130,87,38 128,85,36 128,86,34 138,92,35 140,95,33 138,92,37 139,93,36 145,99,40 150,104,45 152,107,45 157,109,51 154,109,47 171,122,57 188,132,65 187,136,71 114,160,254 97,166,255 91,166,255 91,166,255 91,166,255 94,164,255 93,165,255 95,166,255 94,166,255 96,167,255 99,167,255 99,167,255 102,170,255 102,170,255 102,170,255 100,168,255 100,168,255 106,174,255 116,180,255 135,191,255 159,203,255 157,199,255 173,194,244 121,111,112 93,78,67 92,77,57 78,63,52 64,51,48 58,50,56 92,80,70 142,116,95 125,99,74 72,47,44 87,63,39 98,77,62 76,62,48 87,71,54 93,74,49 97,78,53 104,83,58 100,81,46 100,77,64 85,78,58 126,126,126 166,188,249 94,110,121 156,169,153 162,167,161 116,120,93 163,165,121 202,206,189 111,118,102 153,167,158 194,194,204 157,158,135 180,177,135 162,165,103 108,101,83 64,65,53 66,67,55 55,49,42 82,86,57 124,124,121 168,166,162 177,175,199 81,80,73 128,125,85 126,128,73 82,85,52 109,120,121 142,97,74 67,75,54 55,58,38 101,108,62
202,223,255 202,223,255 201,222,255 200,221,255 173,183,219 99,90,61 66,57,42 64,59,45 61,54,38 65,56,37 110,84,32 164,121,86 160,120,86 114,89,59 77,59,29 134,113,32 103,89,44 65,58,40 62,52,42 95,71,38 118,84,43 119,78,29 123,81,29 131,89,37 124,81,32 128,86,34 128,86,32 133,92,35 131,90,33 132,91,32 129,87,35 119,78,31 128,88,36 132,90,36 131,87,36 129,87,35 130,87,38 126,86,34 126,86,34 129,85,32 128,86,34 132,90,38 134,87,35 134,88,31 138,94,41 142,95,43 146,100,43 150,102,46 153,106,45 157,110,49 164,119,57 176,127,62 191,130,65 178,129,80 92,166,255 95,168,255 93,168,255 92,167,255 94,166,255 94,164,255 97,168,255 96,167,255 96,167,255 97,168,255 99,167,255 99,167,255 100,168,255 102,170,255 102,170,255 102,170,255 102,170,255 110,175,255 117,181,255 128,184,255 154,198,255 182,218,255 174,212,255 146,201,255 138,180,255 126,155,202 52,75,109 51,59,87 169,147,113 242,202,127 159,124,86 134,106,77 104,81,68 81,66,44 94,79,59 96,78,57 97,80,56 95,78,50 94,77,51 105,92,87 104,109,103 124,127,147 76,84,74 172,169,184 128,127,60 103,111,131 144,156,160 202,206,237 110,119,102 111,126,73 139,144,150 204,206,231 143,149,136 91,92,71 138,143,80 105,107,63 96,105,61 75,74,49 60,65,43 63,68,48 84,76,65 47,43,37 67,65,61 54,55,47 65,70,46 165,170,127 125,126,78 83,81,59 62,62,46 80,86,57 85,70,48 180,132,89 82,78,41 83,83,38
202,223,255 202,223,255 201,222,255 199,219,255 182,206,255 129,122,102 74,66,42 64,59,45 58,53,39 64,57,41 75,62,39 148,116,86 139,103,74 108,82,61 64,54,42 125,107,18 164,137,49 104,79,20 77,63,49 84,62,42 115,82,45 119,78,33 123,82,33 128,85,36 129,87,35 126,86,32 123,82,33 121,83,35 125,82,35 125,82,35 128,85,38 123,82,33 128,86,34 125,83,31 127,82,34 122,79,30 123,82,33 128,85,36 130,87,38 134,90,39 131,87,36 131,89,37 134,90,39 138,91,39 138,91,39 147,100,48 143,97,42 150,107,51 155,109,50 157,111,52 169,119,59 183,127,64 190,133,62 133,154,200 98,167,255 96,167,255 97,164,255 98,166,255 96,166,255 96,167,255 102,170,255 102,170,255 102,170,255 102,170,255 98,170,255 98,170,255 98,170,255 100,169,255 103,172,255 105,173,255 108,176,255 118,176,255 122,181,255 124,183,255 149,199,255 164,203,255 185,214,255 161,205,255 132,191,255 110,179,255 102,170,254 158,190,228 255,227,126 251,189,110 149,107,67 139,100,72 113,89,65 57,40,46 64,48,42 55,41,41 104,118,157 95,121,169 144,173,216 147,177,197 186,202,242 76,88,92 63,78,66 66,82,61 147,158,143 91,96,90 105,120,83 205,211,239 145,155,152 77,80,70 133,129,165 127,135,112 106,112,103 121,129,76 108,110,66 91,91,77 51,57,30 75,80,33 63,69,42 69,71,56 174,172,141 99,100,52 96,104,42 53,63,37 46,59,45 43,48,47 83,86,62 65,69,42 95,89,64 40,45,39 70,69,60 130,98,64 85,69,52 124,126,121
194,217,255 194,217,255 192,215,255 191,216,255 174,214,255 157,173,198 86,74,48 61,57,40 59,51,38 66,58,45 66,57,40 66,59,39 75,61,43 72,58,40 67,56,41 116,90,69 83,61,55 72,51,28 124,83,13 84,58,35 103,70,43 116,75,30 124,82,30 127,83,30 128,86,32 126,84,30 126,83,34 118,77,32 121,78,33 122,79,32 126,83,34 124,81,32 122,81,32 122,82,30 127,87,35 131,87,36 128,85,36 129,86,37 127,82,34 131,87,34 140,94,39 141,95,40 141,95,40 134,90,37 142,101,44 142,100,46 147,103,50 153,106,56 161,115,56 159,114,52 170,123,62 176,126,64 184,138,81 92,170,255 91,169,255 96,168,255 97,167,255 96,167,255 97,168,255 96,167,255 100,168,255 100,168,255 104,172,255 105,173,255 104,173,255 104,173,255 105,174,255 104,173,255 106,175,255 115,176,255 123,181,255 130,186,255 135,187,255 144,194,255 154,199,255 161,199,255 172,205,255 169,205,255 148,200,255 120,182,255 179,186,209 255,251,167 255,211,121 179,139,87 136,99,75 131,95,66 116,92,66 52,40,45 67,56,51 56,46,45 69,81,114 114,171,252 66,83,116 74,94,108 98,113,116 116,119,107 119,122,110 88,91,81 78,88,53 134,136,108 119,133,76 89,101,83 152,161,163 78,79,71 143,153,79 106,113,54 109,108,101 204,219,151 91,102,62 113,117,63 104,106,62 63,67,27 78,88,64 83,92,73 82,79,64 138,144,103 48,56,35 64,68,70 55,58,48 109,111,94 96,96,96 47,48,38 92,89,65 70,70,54 67,68,49 96,90,65 183,129,95 70,82,37
177,211,255 166,203,255 166,204,255 163,206,255 162,205,255 152,183,255 88,88,74 67,58,41 67,60,42 64,60,41 63,59,38 66,59,41 64,60,41 64,56,43 62,53,36 93,65,63 143,107,6 203,156,35 146,94,34 107,74,26 117,82,46 130,86,33 130,87,31 131,87,34 128,86,34 125,83,31 130,88,36 128,87,40 129,84,36 129,84,36 130,85,37 130,88,36 133,90,34 133,90,34 124,83,34 130,86,35 129,86,37 130,87,38 135,88,38 135,88,38 134,90,37 140,93,41 134,91,35 137,93,40 146,104,50 145,103,49 149,108,51 152,110,56 158,115,57 164,118,59 175,128,67 186,136,64 160,178,202 105,170,255 96,167,255 97,170,255 97,168,255 97,168,255 97,168,255 97,168,255 98,170,255 97,169,255 100,172,255 105,173,255 116,178,255 123,182,255 121,180,255 112,178,255 114,177,255 119,181,255 132,185,255 150,196,255 158,195,255 161,197,255 176,209,255 176,209,255 171,204,255 165,203,255 150,198,255 131,184,255 255,238,158 255,218,99 243,185,105 153,114,82 123,95,68 126,94,64 115,90,60 57,45,45 67,54,47 72,56,50 31,47,74 107,180,255 156,159,135 92,106,97 76,87,72 102,116,97 110,117,71 150,155,94 101,106,63 95,94,83 148,152,112 143,151,89 146,147,139 77,81,64 100,104,89 90,89,80 102,103,80 109,112,79 81,83,41 79,77,55 83,78,64 115,112,68 120,114,89 105,101,80 143,147,78 81,80,55 75,73,71 80,81,62 64,64,59 77,75,73 68,65,52 82,81,56 115,114,87 87,85,52 71,75,48 55,54,47 99,74,55 104,82,48
159,206,255 146,194,255 145,194,255 141,194,255 135,189,255 127,187,255 111,151,211 64,58,49 67,58,39 68,61,41 68,60,38 73,59,41 72,58,40 76,63,40 80,63,39 154,121,3 186,132,53 138,92,33 112,74,28 118,78,42 128,86,46 131,88,30 130,89,32 128,87,38 126,83,34 124,83,34 126,85,36 131,90,45 132,87,39 135,87,40 131,84,34 132,88,35 128,88,36 128,87,38 125,80,32 131,86,38 133,88,40 130,87,38 134,87,35 136,92,41 131,89,35 137,93,42 140,93,43 145,101,48 144,100,47 151,107,54 151,107,54 158,116,64 161,117,64 168,125,69 176,130,71 181,155,130 145,193,255 118,182,255 105,173,255 100,169,255 97,168,255 97,168,255 97,168,255 97,168,255 96,168,255 98,170,255 106,175,255 119,183,255 138,191,255 142,192,255 138,190,255 122,181,255 121,180,255 129,185,255 141,189,255 163,200,255 181,209,255 189,218,255 197,220,255 192,216,255 176,209,255 148,197,255 122,181,255 139,176,255 255,247,123 255,193,97 200,146,96 134,99,74 120,91,67 129,95,65 114,84,56 68,55,50 67,50,40 99,78,55 52,45,48 98,163,248 144,187,189 101,140,205 128,166,240 147,156,108 123,127,110 112,118,79 85,87,72 81,85,70 98,101,81 100,94,85 117,108,91 91,94,63 83,90,31 181,190,132 123,133,55 76,81,45 102,107,75 77,85,64 91,99,58 108,121,51 65,71,44 76,80,63 107,110,86 65,69,73 93,99,88 134,146,97 133,135,135 67,67,53 87,82,70 44,38,31 46,43,58 59,62,50 71,82,53 93,101,80 66,85,76 162,117,69
189,216,255 172,204,255 127,180,255 111,180,255 108,177,255 105,174,255 112,175,255 88,110,153 73,63,41 66,62,41 69,61,37 77,62,42 77,63,38 81,65,32 93,71,24 190,145,42 140,92,34 132,90,36 128,91,38 109,72,30 120,82,45 129,86,28 127,87,33 124,83,36 123,82,33 128,85,36 129,86,37 130,87,38 132,89,42 130,87,40 130,87,38 132,90,38 129,84,36 130,85,37 130,87,40 125,82,33 135,88,38 133,89,36 137,89,35 139,92,40 137,93,40 137,92,44 141,97,46 141,97,44 147,102,54 151,106,58 154,110,59 160,118,66 165,124,67 174,127,75 182,142,78 186,196,243 157,200,255 138,190,255 118,179,255 108,173,255 104,172,255 98,170,255 100,168,255 100,168,255 100,172,255 101,173,255 106,175,255 130,192,255 147,197,255 148,196,255 147,196,255 127,185,255 128,186,255 142,191,255 158,201,255 179,209,255 193,218,255 192,217,255 191,216,255 173,205,255 154,198,255 125,187,255 103,175,255 175,193,210 255,227,126 255,190,106 173,125,82 127,97,71 122,94,67 127,95,63 116,86,58 74,57,49 64,48,42 104,83,58 56,52,44 69,99,94 110,129,107 112,148,218 108,148,219 115,138,165 126,163,214 85,109,96 135,153,108 192,213,122 119,122,73 65,70,66 96,96,106 119,125,73 107,108,69 95,100,66 72,77,55 88,96,45 107,117,50 74,76,59 89,94,70 82,87,55 86,88,71 68,73,69 58,61,53 48,49,39 79,84,50 76,81,47 67,67,64 54,55,47 87,88,91 69,67,36 72,76,49 85,92,74 99,105,96 122,128,101 188,195,136 102,88,59
