130,113,33 118,95,37 132,110,34 154,133,52 150,124,44 150,128,36 146,118,37 140,109,31 143,109,39 150,122,43 122,93,17 146,120,38 118,91,28 171,147,53 166,143,44 127,95,20 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 120,103,25 108,89,23 88,70,10 148,127,57 86,71,10 128,103,44 118,97,27 97,74,14 159,141,52 94,80,24 109,92,53 86,71,24 85,63,25 69,57,20 77,67,25 67,62,23 82,75,36 85,75,33 87,77,35 79,67,30 77,64,30 81,69,28 70,59,24 97,78,39 72,53,14 91,76,27 97,82,31 125,102,42 134,111,26 121,100,19 134,108,26 115,92,7 128,96,21 115,95,20 130,111,27 165,132,37 133,102,38 138,103,36 171,127,49 185,147,71 131,97,27 155,126,34 150,137,37 125,109,26 115,99,16 132,123,26 118,111,2 117,112,12 107,100,0 122,111,24 146,128,39 134,113,32 153,137,54 120,103,23 127,114,21 122,114,22 175,153,59 136,119,23 168,147,50 152,128,25 161,136,38 174,142,56 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,85,30 83,72,26 87,74,24
120,100,23 139,119,33 138,116,40 152,127,42 137,107,24 151,126,37 141,111,26 144,117,29 152,122,39 141,116,27 137,115,39 151,132,39 153,118,25 160,133,45 135,113,21 145,118,45 121,99,21 139,126,22 83,72,0 108,98,16 102,85,20 96,81,20 108,89,21 119,97,30 125,99,31 149,123,41 128,97,33 97,75,0 148,122,40 144,112,39 158,132,52 107,88,24 88,74,20 107,91,35 128,110,39 97,87,36 78,66,11 86,77,30 84,72,31 90,79,35 79,67,26 77,65,24 92,82,31 115,106,46 78,65,17 101,81,22 129,107,62 127,106,34 138,116,49 108,89,25 115,95,16 127,101,19 143,122,23 126,101,28 120,100,39 111,87,23 134,103,25 144,116,35 162,126,27 157,114,40 159,120,38 132,103,31 158,122,44 158,129,53 156,136,46 119,106,15 181,161,53 96,87,11 108,107,12 100,94,17 111,99,31 143,120,35 133,109,27 128,107,24 160,134,54 157,130,46 127,113,27 102,88,4 122,109,16 117,99,10 131,116,24 130,108,16 108,91,11 140,117,28 143,111,11 142,116,25 154,134,44 107,90,10 134,118,33 141,121,33 117,98,30 129,111,38 112,96,40 99,86,38 97,85,30 93,81,26
112,95,28 169,147,43 110,88,14 127,94,17 134,113,30 127,101,19 145,120,20 124,85,1 143,121,27 137,114,29 150,123,37 171,136,30 139,111,30 174,142,56 118,88,1 156,133,48 140,120,34 146,127,34 127,109,22 133,114,32 141,121,35 90,70,0 110,87,16 111,89,15 105,83,16 149,124,24 119,100,16 113,92,9 99,80,16 110,91,9 116,88,18 136,113,24 128,102,11 131,119,23 150,127,28 142,123,28 116,95,12 102,81,27 138,118,30 120,101,19 102,87,8 119,101,39 125,101,19 112,87,10 108,85,16 139,119,29 126,106,20 144,125,32 131,113,24 110,95,14 109,91,18 113,98,21 123,105,32 108,96,16 112,100,22 112,91,19 110,91,9 148,127,44 129,123,19 94,84,15 117,97,11 187,160,58 147,117,34 174,144,57 172,148,43 148,125,40 150,128,34 130,115,25 100,96,18 103,95,14 132,113,29 131,118,29 106,94,12 129,111,22 123,104,22 122,103,21 131,117,31 141,119,27 143,127,42 113,94,12 115,100,10 97,83,0 87,77,0 106,97,12 111,99,17 149,121,26 165,133,31 167,136,45 172,144,47 167,139,40 119,99,20 132,117,27 139,122,26 143,128,38 112,95,28 106,89,24
137,117,38 163,138,40 154,123,34 127,96,16 162,139,50 172,150,35 138,110,11 162,141,42 128,107,26 108,85,27 134,111,14 163,136,48 116,96,21 119,100,16 132,111,28 122,106,32 132,113,20 153,133,45 146,128,30 125,108,30 123,106,30 114,104,35 130,109,26 114,91,22 117,97,20 134,116,14 137,114,27 117,98,14 111,89,11 104,86,26 126,97,7 159,133,42 180,151,50 144,116,17 160,134,43 156,131,35 134,111,10 121,94,19 156,126,39 159,127,41 151,124,38 140,113,27 147,121,30 147,120,34 140,111,39 150,124,42 175,151,44 129,106,17 145,117,38 145,120,35 146,128,39 159,143,44 89,73,19 103,95,1 120,106,22 99,88,3 101,96,14 115,106,9 124,111,11 113,93,7 138,111,27 162,129,36 177,143,53 164,124,31 145,113,27 140,112,31 148,123,38 125,101,21 127,108,26 142,119,30 162,135,33 168,142,33 123,98,13 125,101,21 123,103,28 144,103,4 128,110,8 139,115,21 146,124,32 196,151,46 160,125,28 140,118,24 123,108,20 160,143,47 138,131,22 144,117,29 169,151,33 172,150,35 176,148,51 160,135,35 162,142,36 195,152,37 146,124,16 128,108,20 132,113,20 134,112,36
85,66,11 203,153,52 171,140,49 113,92,22 155,129,47 149,119,32 163,135,38 140,116,34 167,142,57 144,121,36 123,99,19 154,133,52 148,135,42 134,114,37 117,97,20 137,119,30 120,102,11 122,105,25 134,122,24 89,75,9 144,124,45 173,120,9 132,106,13 109,91,20 106,87,21 126,103,16 161,136,40 144,118,25 147,108,10 103,89,35 127,103,9 144,115,23 139,107,25 154,122,36 171,147,40 152,126,46 133,105,24 145,118,30 150,123,48 150,123,37 137,112,35 141,118,33 151,128,39 135,114,17 124,105,37 133,113,23 143,122,21 142,124,26 133,110,25 105,85,0 139,116,17 139,122,17 127,108,26 134,122,24 119,111,19 114,101,1 102,91,27 138,124,38 102,92,0 136,120,35 119,95,13 148,115,20 169,135,45 172,139,44 157,131,38 118,98,10 119,98,15 93,75,0 163,133,50 147,119,24 255,194,78 177,149,41 187,155,51 172,139,42 160,136,44 133,112,15 148,121,19 136,109,21 170,143,39 165,147,47 122,104,15 136,125,24 166,150,49 192,168,61 162,143,48 164,132,16 159,133,22 187,156,37 220,181,53 193,168,54 150,112,23 117,97,11 164,133,26 173,151,43 123,103,17 146,123,34
105,84,12 145,119,39 161,136,36 151,126,28 166,142,37 133,109,27 134,115,20 128,107,24 130,106,26 137,120,24 136,121,33 132,119,44 142,127,37 134,120,23 126,110,36 134,118,17 136,120,19 78,71,0 132,115,35 128,112,27 190,145,31 121,100,17 123,99,19 133,113,27 127,105,31 146,119,31 166,140,49 146,119,31 135,108,20 135,119,36 152,125,41 148,128,24 155,131,39 136,117,33 165,134,54 155,124,44 163,143,55 163,140,43 153,136,42 136,128,34 116,103,14 144,135,20 136,123,34 117,103,19 122,105,36 141,124,28 160,137,38 209,153,33 142,119,32 137,115,52 119,103,90 45,44,47 75,53,45 166,143,85 137,110,65 133,112,15 133,122,21 109,100,15 117,110,22 159,148,45 132,114,27 147,125,33 141,116,41 156,131,31 122,97,24 121,107,12 130,111,16 120,96,14 161,138,28 152,130,24 169,148,37 166,144,36 148,124,30 180,155,37 186,166,48 169,149,33 132,114,16 148,128,24 144,126,35 148,137,36 191,165,54 176,131,17 154,123,16 167,146,35 135,123,16 171,120,11 165,142,41 190,140,37 161,136,22 179,149,35 171,139,35 170,125,11 187,153,42 200,166,55 180,157,56 162,133,30
146,131,41 163,139,45 127,105,13 148,119,18 136,109,23 178,158,42 154,137,32 133,111,35 172,154,54 115,96,14 152,134,43 122,105,38 128,111,31 187,165,48 157,135,41 157,136,35 138,122,37 121,110,25 138,119,37 165,153,42 146,122,30 131,112,30 111,92,10 122,98,6 127,108,26 127,105,40 141,123,32 145,125,37 143,122,52 117,110,38 146,116,33 143,114,38 138,117,34 141,127,32 134,112,45 146,120,38 157,132,47 156,139,34 131,118,29 126,113,20 151,140,26 151,139,30 142,129,29 125,111,14 144,127,31 120,111,12 137,125,18 163,134,13 151,126,82 130,106,84 40,33,36 66,54,54 133,103,88 150,120,103 164,129,104 161,131,103 151,136,30 150,137,37 120,117,21 115,108,22 133,125,21 140,130,18 114,102,6 117,99,10 121,107,10 117,106,5 128,104,12 117,102,12 170,132,27 139,119,11 158,138,30 159,137,29 165,144,31 184,160,37 164,142,25 159,136,24 224,172,35 151,128,27 171,147,53 170,149,52 139,125,30 167,121,14 144,124,8 127,129,15 127,120,9 125,119,28 129,108,7 192,158,47 197,172,44 187,163,42 182,150,48 183,156,41 179,146,37 196,163,56 168,145,35 192,162,48
132,111,39 137,115,50 163,138,40 155,95,4 134,110,28 158,140,40 173,150,38 113,98,10 145,124,41 118,96,18 127,105,29 132,111,28 143,132,47 156,132,38 136,122,27 135,122,20 199,151,38 151,129,21 141,109,9 128,113,23 136,123,32 109,92,16 137,111,20 209,143,17 158,124,22 89,80,4 108,99,12 106,94,14 154,132,56 230,169,51 173,140,43 141,119,27 144,120,38 148,131,35 84,72,2 153,123,29 146,117,27 156,132,40 158,137,40 153,137,25 149,129,23 130,119,18 144,124,18 201,132,5 124,105,21 146,118,19 145,135,25 158,135,66 140,123,99 104,85,73 43,31,33 105,85,76 138,109,89 157,123,101 168,131,107 178,136,112 163,132,70 173,138,41 118,95,0 160,138,30 133,117,14 112,103,4 143,123,17 107,96,9 129,121,15 120,106,9 101,92,7 170,155,38 162,138,3 185,142,27 159,135,32 117,97,9 151,132,21 166,150,49 167,143,38 164,143,32 163,130,21 187,148,8 131,115,3 143,130,39 122,108,24 141,95,0 122,110,0 103,86,0 126,114,16 148,141,32 168,150,32 168,148,40 166,143,31 188,161,46 158,135,23 174,147,41 175,143,43 194,161,54 187,154,36 159,127,25
102,81,0 125,102,31 146,122,28 123,112,37 131,116,24 116,96,6 164,147,24 92,71,0 115,100,19 135,115,25 146,123,34 138,118,39 115,101,15 146,125,26 124,117,29 105,99,8 76,67,7 123,105,14 101,91,13 176,130,23 114,98,13 93,76,0 127,104,17 190,114,0 117,106,31 121,107,21 130,109,28 126,111,30 139,123,38 144,115,23 142,108,18 122,100,8 137,117,29 167,144,55 87,66,10 136,111,13 120,88,2 193,170,58 187,160,47 155,134,33 139,122,13 140,121,39 155,130,16 169,142,27 111,101,19 150,122,41 159,138,25 135,109,86 47,37,36 48,36,38 49,35,35 116,97,85 131,104,88 130,101,81 134,105,81 175,134,105 141,109,95 222,193,72 184,159,41 142,122,16 169,149,31 141,126,18 118,113,15 101,100,7 114,110,5 145,134,29 138,130,24 130,115,5 153,133,3 138,122,21 155,143,34 148,136,29 135,113,19 141,126,18 142,123,28 165,144,33 144,118,25 157,126,19 132,119,17 210,174,73 143,126,30 141,113,18 129,117,19 98,81,1 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 142,121,20 170,141,36 163,130,33 217,181,64 191,157,53
135,111,29 159,135,43 153,125,28 102,84,0 113,96,2 139,114,27 145,120,35 152,129,30 76,60,4 137,119,21 118,98,12 140,118,42 125,106,24 121,76,30 142,130,19 107,101,6 113,92,11 100,93,21 93,81,11 114,104,10 111,85,0 96,79,3 88,78,9 130,116,30 98,88,6 115,99,16 164,133,42 125,103,25 145,132,43 126,99,34 155,125,40 182,155,51 153,132,31 181,155,44 161,137,32 136,108,29 153,129,22 164,131,38 163,135,40 171,146,50 147,123,20 153,129,37 140,119,20 148,127,28 130,115,36 162,144,57 169,137,103 78,62,58 42,39,43 40,30,34 64,48,44 117,96,83 128,103,86 91,70,55 97,74,59 173,135,114 138,109,89 141,114,82 182,157,57 189,164,46 177,156,43 129,123,21 112,112,1 126,119,8 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,110,8 99,91,12 130,109,28 140,122,33 120,102,13 122,105,11 171,149,41 158,131,29 162,133,30 164,142,34 143,129,32 158,143,51 134,111,24 109,91,2 152,131,9 120,99,2 121,111,1 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,54 198,161,49 187,161,41
151,127,33 127,105,29 160,137,38 139,125,28 151,123,44 164,137,53 162,132,49 143,118,20 120,100,10 131,111,23 121,100,17 119,103,29 96,72,6 146,120,27 192,126,40 108,95,4 106,94,28 132,122,42 102,80,4 144,133,28 136,111,34 98,84,14 99,79,29 144,123,42 90,73,24 124,105,41 163,134,58 137,111,29 142,121,38 152,137,31 138,118,32 139,116,27 141,120,23 162,132,34 145,122,21 149,120,30 141,116,27 148,118,33 119,94,19 147,127,41 113,93,47 115,94,67 115,96,80 113,97,82 112,98,84 109,98,83 133,115,94 48,37,34 29,28,33 58,48,49 113,98,89 118,97,82 120,94,84 78,59,47 86,70,53 148,123,95 144,120,96 115,90,73 160,137,36 159,137,31 139,127,18 138,125,25 131,114,18 148,140,38 128,118,24 152,138,43 148,137,32 129,119,27 139,123,24 148,130,41 98,85,12 113,103,11 131,116,28 109,97,0 110,96,1 142,121,38 163,141,47 166,139,35 115,107,13 126,113,20 144,117,29 164,142,50 143,114,11 174,128,42 133,112,15 134,117,23 159,148,45 148,130,28 150,140,32 132,122,28 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,29
85,65,15 128,102,20 172,148,41 100,82,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 140,120,34 128,107,10 112,99,26 101,84,4 113,94,28 122,109,9 98,73,0 134,120,50 112,95,0 154,134,44 127,119,15 131,113,11 144,103,2 129,104,17 125,105,30 138,129,30 116,95,23 174,164,43 137,113,31 130,111,29 134,121,21 125,109,24 117,99,12 119,103,2 140,117,28 125,110,4 127,107,32 124,107,13 128,115,40 111,91,82 106,92,76 100,86,72 105,90,79 94,78,74 87,70,62 86,69,32 79,62,38 87,75,65 43,36,39 47,36,33 101,86,75 112,96,83 122,101,88 101,81,72 70,55,44 83,72,55 138,119,103 107,91,76 90,74,61 131,102,12 125,104,21 133,120,31 129,106,7 171,142,39 196,147,37 140,113,25 155,132,33 128,106,12 129,113,28 113,95,6 125,107,20 150,132,45 113,96,0 142,129,27 131,120,19 142,123,28 158,133,35 152,121,30 155,130,41 119,107,27 132,114,23 125,98,21 148,122,13 181,158,57 117,96,13 255,166,26 145,112,15 182,158,51 169,148,51 133,114,19 137,112,25 155,134,23 185,163,46 186,165,43 145,113,29 134,111,40 143,124,13
95,80,3 92,63,10 144,123,26 134,115,22 120,100,0 123,104,11 107,89,18 112,94,3 114,95,40 109,91,20 143,120,33 115,96,12 92,74,3 82,69,6 154,133,36 84,83,0 115,94,22 106,90,5 201,145,11 114,96,0 95,73,8 147,127,19 131,100,0 128,110,48 165,154,51 179,158,61 147,136,35 115,106,19 112,99,26 138,131,4 108,92,18 108,95,4 120,108,1 113,96,18 106,96,4 115,99,25 108,98,27 109,92,82 105,91,77 106,92,78 90,79,64 80,64,62 103,80,38 167,149,51 96,77,0 72,53,37 71,58,53 28,22,29 116,101,92 101,84,76 105,89,76 109,93,80 123,97,85 87,72,61 77,65,55 97,83,69 82,70,58 73,61,51 134,113,16 139,122,17 214,177,96 130,108,14 157,121,18 149,110,1 150,119,28 163,135,38 147,120,16 151,126,49 170,147,48 133,111,33 147,130,21 156,137,12 156,137,42 139,120,27 159,138,25 122,96,3 146,118,21 142,122,32 112,106,15 118,101,21 125,105,28 117,100,0 110,95,7 121,105,31 146,125,26 170,142,45 205,175,61 184,157,42 147,116,38 189,162,49 155,126,34 181,154,52 170,145,45 187,160,45 142,120,14 233,156,29
121,98,27 126,107,23 144,121,22 145,126,33 104,77,16 91,75,3 96,69,0 108,87,17 66,47,0 141,121,31 140,119,22 68,52,10 135,114,31 94,70,0 138,120,18 121,94,29 67,60,0 138,115,46 119,97,23 146,127,14 146,120,50 121,103,30 173,151,34 93,71,4 134,122,13 111,92,10 114,101,0 103,91,23 87,77,8 97,87,0 86,74,15 91,77,7 132,124,20 100,82,0 106,92,36 124,109,21 109,93,80 106,92,74 94,78,74 83,63,43 141,131,21 138,119,26 141,113,16 161,132,31 155,135,60 65,49,45 46,36,40 25,19,24 114,99,90 103,87,74 101,86,77 99,83,77 110,87,72 92,77,66 81,68,63 91,75,69 81,68,63 76,60,58 102,83,26 152,120,45 128,99,23 149,115,25 149,122,49 156,132,11 171,135,32 137,109,10 155,128,26 182,158,55 191,168,56 152,130,26 140,121,28 136,112,18 103,81,3 123,105,16 121,103,3 120,101,6 115,96,14 123,113,5 121,116,16 146,128,26 115,99,16 151,136,44 113,100,39 109,96,44 157,133,39 191,169,50 147,119,24 153,121,37 171,141,45 146,116,29 163,135,38 152,122,35 143,120,19 178,144,40 163,132,23 173,148,48
144,122,46 108,83,26 115,86,0 103,83,6 136,113,24 167,142,46 142,114,19 123,102,21 82,65,0 159,140,47 118,92,22 56,39,2 135,109,16 199,176,64 160,138,34 82,57,11 145,128,19 120,103,25 41,30,0 160,141,48 187,152,87 60,46,1 130,105,5 116,98,11 140,122,31 123,106,0 133,117,14 95,83,15 110,101,14 97,81,9 87,75,7 116,100,17 135,127,7 97,75,0 124,106,33 113,93,47 96,85,68 69,52,53 74,61,0 145,129,28 96,81,0 89,74,0 122,97,10 146,119,31 108,87,64 56,42,42 33,25,31 27,19,25 110,90,81 102,85,75 99,84,73 87,71,65 81,61,54 91,76,67 87,74,69 92,76,72 87,73,75 79,62,65 76,55,53 174,148,57 164,139,41 92,68,4 150,124,31 148,127,28 202,161,44 185,152,59 156,129,23 136,111,15 181,161,41 123,99,33 116,98,11 131,113,24 150,132,45 126,106,31 140,120,30 142,121,20 83,67,9 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 156,133,44 168,148,40 149,122,34 161,136,40 142,114,33 154,133,34 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,35
112,95,1 122,94,26 145,115,30 117,88,0 115,90,13 118,97,14 170,142,34 132,108,3 83,57,0 131,111,25 108,85,16 108,85,14 146,129,51 192,170,53 146,121,23 108,87,15 158,126,10 140,117,28 100,87,26 119,94,17 83,78,27 127,98,0 108,85,0 90,71,32 111,89,26 117,95,30 106,90,5 104,91,16 129,122,11 81,71,2 106,90,18 86,73,12 132,118,21 136,120,37 103,83,8 137,117,0 109,92,12 88,77,13 80,62,0 154,133,32 139,118,48 89,73,17 60,40,0 121,94,19 100,78,70 54,43,40 35,25,24 23,18,20 109,94,83 101,86,77 98,86,76 68,55,52 85,68,60 87,77,67 94,81,76 88,76,76 80,65,73 75,58,64 73,57,55 119,99,67 142,117,32 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 123,107,22 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,162,61 155,136,54 121,104,37 172,157,69 175,144,37 121,98,11 130,112,21 146,127,16 135,117,17 125,107,16 90,67,0 138,126,19 119,109,15 140,122,35 99,81,8 140,124,23 126,108,19 146,128,30 151,125,32
116,90,22 110,85,8 121,94,19 140,110,12 112,84,26 161,141,55 115,98,31 146,120,50 114,92,14 98,81,1 101,82,16 134,117,21 114,98,15 171,147,55 136,122,27 127,105,27 136,114,22 158,138,30 133,124,39 118,102,0 137,119,32 117,98,16 108,83,10 108,88,11 118,96,4 143,129,34 90,80,0 119,103,31 84,69,20 65,54,0 44,30,0 91,79,1 82,70,0 75,65,0 100,89,16 128,117,30 100,84,1 102,92,14 126,112,26 146,123,34 111,89,11 136,115,43 83,68,7 117,86,22 133,113,67 54,42,44 59,45,47 50,36,36 107,95,83 100,85,74 94,81,78 67,54,49 87,72,61 99,87,75 99,83,77 66,54,59 82,72,76 71,59,59 73,57,53 107,89,84 172,152,48 128,112,40 162,142,54 164,141,40 155,132,61 174,151,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 125,106,22 120,98,22 114,90,8 118,96,29 151,132,39 105,88,8 147,134,45 76,52,0 127,111,28 164,137,49 96,59,19 134,111,22 125,106,38 109,92,0 146,129,24 102,81,11 194,142,25 105,104,11 134,129,18 113,101,19 101,85,11 105,102,8 90,76,8 108,89,5 113,99,2
141,120,23 140,122,20 126,105,24 131,113,13 117,78,0 126,105,22 111,88,0 117,100,20 120,98,4 126,104,26 76,62,0 85,65,17 145,129,57 139,117,39 109,89,28 140,117,30 163,137,44 135,106,30 107,91,0 159,134,38 135,111,4 140,122,31 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 94,81,49 122,116,10 149,140,43 96,84,2 93,82,18 91,86,2 101,97,21 111,102,26 100,84,0 128,114,44 88,80,17 128,106,28 128,109,16 141,123,25 123,104,22 130,100,33 143,124,40 114,93,70 64,51,48 57,44,41 102,90,78 91,79,69 80,68,70 76,65,62 83,70,65 95,83,73 106,91,80 77,61,55 80,67,75 75,62,70 71,54,55 120,105,96 178,158,54 85,66,2 147,127,19 133,110,23 154,134,44 128,99,23 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,79,7 91,72,0 119,92,27 88,78,11 123,107,6 88,74,4 97,78,23 115,95,18 124,106,17 109,82,0 100,72,2 157,137,29 105,83,20 126,114,36 121,111,21 67,55,14 133,135,10 109,105,0 105,107,11 87,84,1 101,94,8 136,125,9 97,83,25 136,109,0 177,121,1
94,74,0 96,73,13 126,100,0 134,112,36 201,142,47 141,128,24 97,84,0 160,140,54 67,52,5 156,136,48 58,37,0 146,127,61 123,106,12 137,115,50 126,104,28 159,130,38 141,111,17 147,117,30 132,109,24 108,83,6 166,138,13 136,112,32 109,91,18 128,105,18 145,127,40 117,105,25 115,104,42 115,107,24 112,97,48 109,101,22 86,74,15 109,94,0 143,138,29 100,98,8 93,89,11 112,109,13 99,83,9 113,102,27 91,84,14 106,93,2 100,88,8 126,108,19 110,90,11 133,113,34 111,93,20 130,104,81 90,74,59 59,43,39 98,86,76 84,71,64 74,60,60 84,71,64 66,53,48 98,83,72 102,85,75 98,81,71 75,61,63 74,60,65 70,57,54 75,63,53 115,104,31 137,121,36 130,109,26 125,105,28 182,162,56 163,145,45 170,146,64 172,151,38 142,118,52 153,133,25 117,101,0 121,108,15 135,118,38 133,115,24 52,46,0 93,76,0 119,99,22 120,103,34 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,138,62 116,107,22 113,111,23 129,121,29 101,94,6 149,141,39 113,109,22 84,80,4 110,97,6 113,98,10 133,122,60 126,107,25 124,115,59
142,122,4 94,77,1 119,97,19 110,91,9 124,111,38 131,116,28 122,104,44 102,83,26 64,44,12 116,101,24 117,95,19 115,95,47 144,124,49 115,95,18 82,58,7 147,120,34 136,109,25 113,83,16 121,96,19 119,94,17 76,59,10 126,113,40 143,120,62 101,83,21 145,120,31 89,74,0 162,156,54 82,69,0 99,90,43 105,95,3 78,63,0 80,65,0 93,78,1 87,83,7 70,57,0 79,67,0 77,69,15 91,87,0 74,65,9 91,84,23 99,91,12 101,94,6 97,89,8 96,91,22 138,113,94 165,134,113 122,100,82 69,54,45 55,44,41 62,51,46 68,57,52 80,69,62 71,58,53 94,79,70 99,82,72 100,85,76 82,65,66 75,61,66 67,53,55 70,54,52 110,94,11 129,116,43 158,141,45 160,142,44 146,128,37 123,106,10 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 174,155,60 145,116,42 184,159,61 156,128,47 132,112,33 158,136,32 156,127,66 144,125,59 104,87,22 114,104,14 104,96,17 107,104,21 118,117,20 95,85,18 101,96,25 109,102,34 123,107,24 111,95,39 135,121,35 129,113,28
100,78,0 89,66,0 117,98,14 131,113,22 131,111,32 125,105,17 114,97,50 110,101,25 38,21,24 119,96,25 91,66,9 91,71,25 99,76,7 101,79,16 52,31,0 83,59,6 109,78,16 164,122,43 98,81,5 125,102,42 62,46,0 76,63,2 141,128,35 75,62,14 178,156,39 113,99,31 141,129,47 155,145,55 87,76,12 130,120,53 101,89,0 106,94,16 127,117,39 103,99,12 73,65,0 59,57,10 71,69,11 87,78,4 82,74,20 104,102,32 70,62,0 97,93,15 65,52,0 73,70,3 142,121,98 204,167,143 131,99,83 69,54,43 57,46,41 60,49,46 71,60,55 67,56,49 69,56,53 99,84,73 100,83,73 99,82,72 86,67,69 77,63,68 71,54,60 70,53,59 141,126,34 114,97,21 127,107,19 115,96,14 127,116,31 135,122,33 118,99,33 131,111,36 134,117,39 109,91,0 137,114,29 130,106,51 129,104,17 171,142,89 170,150,89 148,117,28 169,141,42 152,123,51 172,140,67 144,118,25 114,89,14 140,111,21 128,99,25 130,113,37 104,92,24 90,76,10 121,113,32 83,76,8 53,50,0 91,87,11 71,68,13 57,53,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 119,101,12 102,97,26 78,69,24 52,40,1 166,136,49 146,122,30 130,106,55 120,100,41 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 87,70,3 125,104,34 131,109,31 102,83,26 115,99,55 114,99,20 170,143,37 92,80,54 141,126,47 145,139,48 92,75,8 112,100,20 127,110,16 105,93,15 155,140,59 103,102,25 59,53,0 112,105,35 61,55,0 121,117,28 79,75,27 82,75,14 90,85,30 62,58,0 101,89,32 144,120,98 134,114,96 255,224,195 159,119,94 77,54,39 56,40,36 62,48,48 83,68,59 66,53,48 81,68,65 100,86,72 100,86,72 98,87,72 79,60,62 80,66,71 76,57,71 125,112,49 124,111,20 99,84,7 98,83,6 119,108,23 112,102,8 111,108,27 122,102,27 119,100,43 132,111,28 122,99,10 137,119,59 105,83,36 151,128,43 115,90,3 198,175,86 176,155,56 143,116,28 105,78,15 132,102,46 129,109,30 130,116,21 150,130,24 113,91,17 102,89,26 90,85,44 68,71,0 88,79,19 55,52,0 45,40,12 42,43,0 54,57,6 103,103,17 79,70,12 85,78,6 109,99,57 92,91,26
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 126,109,4 112,103,47 123,112,66 78,64,35 104,92,14 180,146,58 120,95,49 126,96,27 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 164,151,29 140,119,18 133,121,62 127,109,49 119,105,37 161,143,56 69,52,17 105,93,27 108,90,3 139,124,36 124,117,47 93,82,20 91,84,23 69,64,25 62,57,0 85,77,0 114,110,48 70,68,0 108,101,31 134,115,92 141,115,94 112,96,81 255,222,199 212,168,142 126,96,81 76,60,58 100,83,84 108,93,84 73,57,53 97,81,77 100,86,72 100,86,72 98,86,74 70,56,56 81,67,72 72,60,30 119,109,40 139,127,47 108,95,4 117,98,16 136,124,46 119,109,17 91,82,24 161,140,57 124,110,42 117,98,5 145,121,27 124,110,40 121,96,23 139,121,23 168,143,43 163,133,48 135,106,32 156,133,32 117,95,17 155,133,39 85,68,40 76,61,14 138,119,37 122,110,30 48,43,0 54,49,8 76,78,21 92,87,7 89,83,47 46,49,18 53,49,0 61,62,12 75,71,0 86,77,32 135,127,46 106,89,40 113,107,43
141,122,29 129,116,14 134,115,20 106,90,5 105,84,14 141,129,51 148,132,76 128,109,16 110,91,25 74,53,12 118,95,10 110,89,17 95,80,31 130,112,25 98,79,11 114,97,30 103,78,21 47,29,8 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 123,101,23 88,66,1 113,93,75 90,73,36 123,104,40 135,116,23 58,42,11 111,106,55 88,72,0 86,67,0 141,126,47 93,81,22 94,85,11 82,81,29 95,84,67 178,154,121 131,112,100 105,96,81 98,87,72 123,123,49 105,102,49 135,135,53 213,172,143 203,165,144 137,107,90 85,64,60 87,66,62 92,79,74 64,53,50 83,70,67 84,71,66 83,70,67 80,68,58 51,41,29 80,68,68 66,56,46 50,42,18 84,72,33 107,98,24 89,75,17 101,96,16 132,116,31 102,88,18 162,144,44 116,97,29 67,53,0 112,90,16 140,116,34 112,87,28 159,134,34 108,76,1 137,113,31 157,128,65 136,117,35 154,135,40 79,59,0 112,97,46 136,114,49 130,116,21 118,110,20 147,137,66 94,90,32 105,103,13 76,75,8 54,54,22 55,51,32 75,80,4 89,85,7 103,96,26 78,63,25 104,96,17 101,95,29 121,105,33
