129,112,32 117,95,32 127,107,32 156,131,54 148,123,34 151,129,37 145,118,32 134,108,28 139,107,34 153,121,46 124,97,20 145,117,36 118,88,30 176,152,58 163,140,41 128,100,21 111,87,21 133,121,23 95,85,14 118,117,24 61,48,0 134,120,36 117,101,18 109,90,24 88,70,10 145,124,52 89,73,15 120,102,40 114,96,25 97,73,7 160,140,54 95,81,27 103,92,48 86,71,31 85,67,25 68,60,26 75,65,23 74,62,21 77,70,31 90,78,41 88,76,37 74,62,25 73,66,23 87,76,30 69,59,21 86,76,34 70,47,18 90,74,16 105,78,35 150,112,102 92,73,59 73,59,45 73,58,49 90,75,66 100,87,80 87,75,65 83,71,59 115,99,57 137,108,36 135,103,28 171,133,57 170,138,56 129,96,19 158,130,35 152,133,40 126,111,32 123,103,17 124,112,16 120,113,2 119,117,18 110,105,0 125,114,29 146,130,47 133,114,30 162,142,63 117,102,23 124,114,24 129,116,27 170,151,58 136,119,23 169,151,53 153,130,31 166,136,42 176,145,56 150,118,34 130,112,23 123,106,12 108,93,14 139,124,36 153,132,49 116,103,40 112,97,36 106,89,40 97,84,32 83,72,28 84,74,25
122,101,29 139,119,33 133,113,38 153,125,44 137,107,24 151,126,37 141,112,22 146,116,29 149,122,36 143,116,30 141,116,41 152,126,35 155,121,31 160,133,45 134,112,20 140,111,37 126,104,26 141,125,22 81,70,0 107,103,16 102,88,22 96,82,24 108,91,15 115,93,26 123,97,29 148,123,34 123,97,29 97,75,0 143,119,37 142,114,35 153,128,53 106,92,24 88,76,21 106,97,37 131,109,42 92,84,21 78,66,11 84,73,27 80,72,22 91,80,36 84,73,29 77,67,29 91,83,33 121,110,48 76,65,19 100,88,33 130,108,61 129,113,41 130,110,49 132,96,86 79,62,54 69,54,45 64,48,42 65,49,43 96,85,80 78,66,56 74,61,56 131,112,44 170,137,30 150,114,24 155,122,45 134,107,34 146,122,40 158,133,48 160,137,48 122,108,24 177,155,49 97,87,5 112,111,14 101,92,16 115,102,27 144,121,36 127,106,25 126,107,25 160,131,55 159,133,51 128,112,27 99,88,1 127,111,12 118,100,9 133,120,27 130,110,22 111,90,9 139,116,29 145,111,9 141,112,22 157,134,49 105,88,8 131,115,30 142,122,34 120,102,31 129,111,38 113,97,39 99,86,36 97,85,28 87,77,24
112,95,26 169,146,47 110,88,14 127,95,20 135,111,29 130,105,18 144,120,15 121,86,0 144,125,32 138,117,34 147,120,36 175,140,32 140,110,27 173,143,58 115,88,2 150,126,46 141,121,33 145,127,29 126,108,21 131,112,28 139,122,44 92,77,0 105,87,14 113,90,19 108,80,12 147,122,26 121,99,21 115,95,16 96,77,13 112,93,11 115,88,13 137,114,27 127,99,4 128,114,19 142,124,24 142,122,32 117,96,15 100,82,20 133,115,26 125,105,26 106,88,15 119,101,39 118,93,20 120,95,18 102,81,11 139,113,31 127,105,27 142,122,34 132,116,33 111,90,20 71,50,48 84,67,68 96,85,70 111,99,89 80,65,56 73,58,47 72,56,50 137,127,47 122,120,21 100,83,16 116,98,11 182,164,66 143,119,37 172,146,55 177,149,50 157,132,45 150,124,33 133,111,19 97,97,13 100,97,16 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,23 134,118,33 136,121,29 145,127,38 117,97,11 118,102,19 98,84,0 91,79,0 106,97,12 108,98,16 144,122,30 167,131,30 160,132,35 173,146,40 167,140,38 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
132,115,37 163,137,44 155,126,34 130,102,21 164,142,50 166,145,34 137,112,16 165,143,49 128,108,22 109,85,30 128,105,16 159,130,40 119,99,20 119,98,17 132,108,28 127,102,27 133,114,21 154,134,46 141,125,24 124,109,28 118,106,26 109,102,30 131,112,30 113,90,19 117,97,20 134,116,14 140,117,32 117,99,12 114,94,8 102,87,26 124,99,3 165,137,42 174,146,47 137,112,12 160,132,35 156,131,31 134,110,16 125,96,20 152,125,41 159,131,50 142,122,36 145,115,28 152,120,38 150,123,39 140,114,46 151,124,38 176,155,58 132,108,16 145,124,41 147,127,37 140,128,48 105,87,84 107,95,83 111,99,87 96,81,72 88,76,64 77,63,47 115,104,29 130,118,20 110,91,7 136,111,15 161,132,29 175,142,49 158,124,36 146,117,27 143,116,32 145,120,35 132,110,34 124,111,22 139,125,28 165,132,39 167,139,42 123,98,9 126,102,22 123,105,32 150,110,19 137,114,17 139,113,20 144,125,32 194,156,49 152,125,23 144,122,28 125,107,16 159,145,48 144,128,27 148,113,28 176,146,32 169,147,39 174,149,53 164,130,42 159,142,37 187,143,33 146,124,20 127,109,20 134,116,29 134,112,34
79,61,1 202,152,49 171,144,60 113,94,26 157,133,41 147,121,28 159,133,40 139,116,31 167,142,55 142,119,34 121,101,15 155,131,51 148,135,46 133,115,28 116,95,23 138,119,35 123,105,14 121,104,24 130,117,17 88,71,4 146,124,46 169,117,26 128,107,10 110,91,25 103,85,14 128,106,14 165,139,46 140,113,27 150,110,15 102,90,35 127,104,15 152,121,32 139,111,16 152,123,31 174,147,45 149,120,44 143,118,33 147,120,36 157,128,52 149,121,40 135,112,23 143,118,29 151,129,37 136,119,25 127,106,34 130,107,20 149,131,31 149,125,33 127,105,27 106,82,0 134,122,11 71,57,43 100,88,78 84,69,58 105,85,76 91,76,65 76,65,50 131,119,60 107,97,5 133,118,37 123,96,19 141,112,22 171,140,49 170,143,41 156,129,41 118,94,12 113,92,9 96,74,0 167,137,54 143,117,24 252,197,81 177,149,41 186,159,53 170,142,47 147,129,42 133,116,20 146,119,17 139,116,27 172,143,51 165,142,43 126,103,14 137,124,24 167,149,47 185,163,57 165,143,49 168,134,23 159,135,28 189,157,43 219,176,59 191,164,51 147,111,21 118,95,6 168,131,21 172,148,43 128,105,16 147,124,35
107,85,18 147,120,32 161,136,38 149,124,24 165,140,42 137,112,23 140,117,28 132,113,29 133,110,23 137,118,34 141,126,38 133,121,41 140,127,34 136,122,27 127,111,39 130,117,15 137,121,18 81,75,0 137,117,38 133,115,26 188,140,27 120,103,23 120,102,13 129,109,32 131,109,33 146,119,33 164,139,41 151,123,42 136,111,24 130,117,28 156,130,50 150,125,27 156,129,41 134,112,34 171,132,59 147,119,38 162,137,52 155,134,33 162,140,46 141,129,31 118,102,17 144,134,15 134,121,30 114,99,22 122,107,30 143,129,32 154,137,32 199,145,37 152,124,45 141,118,31 153,127,77 96,78,57 86,70,57 96,81,70 110,93,83 90,78,66 78,63,54 123,104,88 119,106,33 156,144,35 139,121,34 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 132,110,16 119,91,10 161,134,28 149,126,25 167,145,39 162,142,36 154,133,32 178,156,41 183,165,49 165,145,41 128,111,4 148,130,32 144,125,30 150,137,35 198,167,58 180,135,21 161,131,19 167,142,28 143,121,13 169,125,15 166,141,43 188,144,34 159,131,23 178,151,36 173,147,36 177,135,23 190,156,45 192,159,52 182,157,57 163,134,31
146,125,42 164,141,52 128,105,16 148,119,16 138,111,23 182,158,55 157,137,31 132,112,33 167,147,57 116,97,15 154,141,48 115,104,31 128,114,30 186,168,50 159,141,50 159,142,37 139,123,40 122,110,30 141,120,39 166,151,45 148,127,30 126,112,28 120,97,8 116,93,6 130,110,31 136,114,47 141,125,24 152,132,44 142,125,49 126,108,46 140,121,28 143,115,34 143,120,33 143,125,38 135,112,43 149,123,30 163,131,49 157,134,33 132,113,20 122,113,16 153,144,18 155,142,40 135,122,22 123,112,9 145,134,33 122,109,7 136,124,15 167,140,23 167,143,63 142,128,31 153,120,93 131,111,93 87,71,56 109,95,81 117,97,88 96,81,70 79,64,55 72,55,45 118,102,71 117,111,18 132,126,22 141,131,19 114,101,8 113,100,9 122,111,8 118,105,5 126,100,9 125,105,17 168,132,31 138,124,9 155,140,34 158,139,28 162,141,40 181,159,40 174,149,31 166,140,31 214,167,35 155,127,32 166,148,50 164,148,45 139,125,30 172,121,16 142,124,8 136,126,16 131,119,23 129,121,29 134,112,8 188,161,55 201,178,49 183,156,41 186,154,54 181,154,39 180,147,38 189,158,51 167,140,36 189,164,46
132,112,37 133,112,40 150,137,37 157,93,0 134,111,26 160,137,38 170,151,38 113,94,12 141,120,37 118,97,14 124,104,29 130,111,27 147,133,49 160,135,35 133,115,24 137,121,22 200,149,40 150,128,22 141,113,14 130,113,17 137,124,31 110,94,9 135,106,16 209,142,21 154,118,17 92,77,0 110,100,6 106,92,8 159,138,57 229,168,54 175,140,43 142,120,26 136,118,45 149,129,41 89,71,0 153,123,25 157,120,24 159,132,46 154,138,37 153,136,29 152,138,23 132,116,17 145,128,19 201,135,16 132,113,29 149,114,19 154,133,32 155,137,35 143,121,27 159,131,61 151,122,100 100,84,69 107,91,78 114,97,87 115,99,86 96,81,70 81,64,56 74,57,47 88,71,61 146,134,54 128,118,10 119,108,5 135,118,11 108,105,13 126,118,12 118,105,3 100,91,6 165,154,40 165,136,15 181,144,34 153,136,29 118,99,6 153,131,25 165,148,43 163,143,39 163,143,25 150,119,12 185,148,8 137,117,11 151,128,41 127,106,23 155,92,0 116,112,5 112,88,0 127,113,18 154,133,32 172,150,31 161,140,39 170,147,35 187,165,50 157,134,22 174,147,41 176,144,42 196,164,52 192,159,41 159,125,23
100,82,0 123,103,28 142,119,32 119,109,38 138,118,30 111,88,0 166,146,28 96,71,0 118,99,17 135,112,25 147,127,37 137,120,44 116,103,14 149,124,24 122,113,28 108,93,5 82,68,2 121,106,14 105,95,17 174,124,21 106,103,9 101,81,2 127,109,11 190,117,0 120,103,36 119,105,19 132,112,26 130,110,35 139,122,44 146,117,25 140,107,14 123,100,3 135,115,29 168,146,52 85,65,4 137,111,20 127,96,7 196,167,64 186,163,53 160,138,32 136,120,17 139,120,38 154,131,21 174,147,30 118,100,13 146,127,45 153,138,17 140,122,22 150,127,26 172,140,96 143,114,90 83,68,57 109,89,80 115,95,86 116,100,87 105,90,79 86,69,59 79,62,54 73,57,44 107,90,41 168,150,32 139,126,26 126,116,8 97,97,11 112,108,3 144,133,28 136,130,26 129,118,2 147,136,3 135,124,19 154,137,32 155,138,33 137,116,19 146,130,29 143,127,28 162,143,30 147,122,24 163,127,10 140,119,18 207,172,75 138,127,24 143,108,23 131,118,16 101,82,0 87,70,5 121,109,11 121,109,2 128,115,15 139,132,21 152,145,36 166,151,45 142,121,22 169,140,35 163,131,31 216,183,63 188,155,46
131,110,29 161,138,49 152,128,23 98,83,0 113,90,1 139,110,34 147,120,32 153,127,36 79,59,0 142,122,18 119,101,10 137,119,32 130,111,27 117,75,21 141,120,9 106,98,4 116,92,10 104,95,19 99,81,8 114,101,12 115,84,4 100,81,0 82,72,3 130,115,34 102,86,14 116,100,15 164,132,46 129,103,21 145,125,46 118,98,19 146,120,38 175,151,48 151,134,29 181,155,46 163,138,38 136,109,23 161,132,27 162,130,30 162,130,30 173,144,39 147,122,22 157,130,44 152,123,20 155,133,25 134,112,4 164,146,28 155,133,27 149,121,40 132,105,21 157,123,103 153,124,102 96,77,63 127,106,95 120,98,90 119,100,88 113,96,86 92,77,66 78,60,55 75,60,49 99,78,78 166,152,37 132,124,18 114,111,1 130,119,16 105,103,2 115,108,9 134,114,10 107,102,2 135,116,21 123,110,8 102,90,10 131,113,26 143,125,34 120,102,11 118,103,11 168,148,42 157,135,27 161,133,34 158,138,34 147,129,31 167,140,54 131,116,26 108,96,0 151,134,9 118,100,0 126,109,2 102,84,11 125,117,15 130,127,15 116,113,17 111,101,11 158,145,41 153,127,18 178,148,52 195,161,46 192,158,45
153,129,26 129,103,23 159,129,35 145,126,31 151,123,42 161,133,52 162,132,45 147,119,22 121,100,17 128,109,14 119,101,14 120,98,31 98,77,7 138,119,26 190,124,40 106,96,4 104,91,28 131,122,37 101,85,11 143,133,25 135,108,24 104,87,18 98,81,14 142,121,40 93,73,25 125,103,40 160,131,57 137,111,31 141,121,31 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 146,120,29 142,116,23 149,117,35 125,92,13 159,134,36 149,124,28 122,95,9 135,110,14 155,138,29 92,79,0 125,104,3 165,146,35 114,96,23 137,107,49 158,128,102 157,133,109 117,96,81 125,104,91 125,104,93 123,102,91 119,103,90 98,83,72 77,61,55 76,59,51 79,59,52 147,135,37 137,124,24 127,109,18 146,137,40 126,118,24 154,136,45 147,139,33 127,120,21 135,117,19 152,134,45 98,84,14 116,102,7 131,116,28 113,98,10 106,96,2 142,121,38 162,139,42 167,140,34 116,109,12 126,116,24 144,117,29 166,141,54 139,117,13 173,128,39 133,115,17 138,114,22 169,151,49 148,132,31 151,141,29 132,122,30 130,117,17 149,136,32 184,159,45 169,143,34 184,156,48 168,138,24
89,63,13 123,105,18 172,148,45 101,78,0 131,107,13 135,114,15 116,94,18 125,105,1 110,91,9 140,123,27 125,103,9 106,88,17 98,82,0 113,90,21 130,110,22 95,75,0 135,122,49 110,91,0 153,135,46 132,117,7 129,117,10 137,104,11 125,102,17 134,110,46 138,122,37 117,97,22 170,160,41 130,113,33 127,108,26 135,122,18 120,105,15 119,98,17 119,100,7 139,118,35 125,109,10 126,103,34 119,101,12 139,115,23 128,103,14 118,105,3 109,87,11 115,102,2 133,108,8 145,123,4 131,123,33 127,103,9 153,132,33 125,103,9 170,136,102 178,150,123 147,126,103 119,103,86 110,91,77 121,102,88 118,99,85 114,98,85 97,85,73 75,62,55 75,59,53 72,57,48 86,68,38 129,109,5 171,142,37 191,145,34 140,114,21 158,135,36 130,112,14 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 142,124,26 156,131,35 160,129,38 154,129,31 121,107,23 134,115,31 126,98,19 152,126,17 180,157,58 116,98,9 255,165,34 151,115,16 185,160,60 173,149,44 135,114,15 144,118,27 152,135,26 179,155,48 186,162,41 136,109,21 138,111,38 140,125,19
98,83,4 86,63,3 152,127,31 134,116,18 118,97,0 122,103,19 111,90,20 112,94,7 115,97,35 112,91,19 145,127,36 112,93,11 89,69,0 86,68,6 159,133,42 93,77,0 115,95,18 105,85,6 198,143,25 128,105,4 95,78,2 156,123,16 130,103,0 127,108,44 165,152,59 176,160,59 147,139,37 116,106,26 114,101,28 138,130,8 108,91,22 109,94,4 120,107,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,1 152,142,34 140,118,0 171,149,32 97,84,0 166,141,56 154,131,42 184,160,66 179,145,111 159,134,106 118,100,81 118,99,87 108,92,79 118,99,87 115,99,86 109,92,82 95,83,71 78,65,58 76,60,54 72,56,50 82,61,46 135,111,17 149,117,17 151,108,3 152,122,26 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,9 157,136,39 142,119,32 155,134,23 128,103,7 148,120,23 144,121,32 113,104,19 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 148,120,21 173,141,41 198,169,64 183,155,47 147,116,27 191,160,51 152,129,28 180,153,51 171,146,46 181,163,47 149,127,23 233,155,33
116,96,17 126,106,20 146,121,25 144,125,32 99,75,9 95,75,0 94,68,0 113,93,18 67,47,0 138,120,29 141,120,21 69,52,13 136,113,28 92,72,0 137,122,14 122,95,30 72,54,0 134,112,38 112,90,14 150,128,20 151,121,54 122,104,31 174,154,38 91,67,3 134,121,21 117,97,18 119,106,13 96,86,17 87,75,9 96,89,0 83,74,18 91,78,5 130,124,22 102,85,5 108,92,36 121,113,11 113,101,19 113,103,9 99,86,0 102,85,7 145,129,26 138,119,24 139,116,19 156,131,33 161,137,34 82,56,4 120,87,8 165,143,65 179,151,122 138,117,102 102,85,75 101,86,75 108,92,79 115,99,86 112,93,81 109,92,82 100,88,78 90,77,72 76,60,56 75,59,53 84,61,46 145,115,28 146,118,39 166,133,24 163,136,30 143,106,10 156,129,27 184,159,63 185,163,48 152,129,30 139,120,27 134,110,18 105,83,5 119,101,10 121,103,5 120,102,2 113,94,12 123,110,10 122,115,18 144,131,27 111,99,21 148,134,39 117,102,39 107,98,42 158,134,40 192,169,57 147,117,30 155,124,35 171,140,49 149,120,28 163,138,38 149,122,36 141,121,17 179,148,41 161,133,23 176,146,50
140,119,47 111,84,23 113,87,0 107,82,5 139,112,28 162,144,44 136,110,17 118,96,18 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,70 160,138,46 86,57,8 147,131,19 124,102,24 51,35,0 162,141,44 191,151,85 66,46,0 128,107,6 123,102,19 138,120,29 119,102,0 130,116,21 95,83,26 110,100,10 92,80,0 85,76,2 113,96,16 135,128,17 96,75,3 121,104,37 119,106,13 115,101,15 96,84,16 84,65,0 146,128,39 102,81,0 94,71,0 110,90,2 149,122,38 157,134,33 105,83,36 131,107,2 102,74,0 141,117,82 116,96,87 100,85,74 93,78,67 104,90,76 112,95,85 108,92,79 107,93,79 103,91,81 87,73,73 80,67,62 75,59,55 89,70,54 92,61,0 145,121,29 148,128,22 196,160,41 192,152,61 156,129,25 132,106,15 177,157,39 120,97,28 112,92,13 126,107,25 147,129,42 129,109,32 139,119,29 140,119,20 88,75,2 137,119,32 141,123,32 132,121,34 100,88,6 138,127,26 138,128,20 136,124,42 155,128,51 169,147,39 157,130,42 163,138,42 144,117,33 154,133,34 167,146,49 113,88,13 149,132,27 148,125,26 127,111,8 127,114,39
115,96,14 124,97,20 150,119,28 114,89,2 117,90,15 118,92,10 163,140,30 132,107,9 80,55,0 133,111,17 109,87,13 105,83,9 148,129,47 189,167,50 146,121,23 111,89,15 161,127,14 141,115,35 106,92,24 115,95,16 86,72,27 121,97,3 111,88,3 98,75,33 110,91,27 115,96,28 102,86,1 104,90,20 130,119,14 80,70,0 104,92,22 92,77,16 127,118,21 139,123,38 106,91,12 134,113,12 106,91,3 90,80,13 79,60,0 151,130,33 132,113,45 87,69,7 66,47,0 117,90,15 126,95,4 101,81,4 112,88,22 106,82,2 173,152,82 102,84,81 101,86,75 98,83,74 102,90,80 104,92,82 107,88,76 107,90,80 104,88,82 77,63,63 77,64,61 70,57,50 122,112,41 124,109,32 144,123,24 98,79,0 150,122,54 167,143,51 151,126,26 159,136,39 127,109,22 136,118,56 162,146,43 99,82,2 118,98,21 125,105,19 124,104,25 139,116,27 143,127,55 180,163,69 158,140,53 123,106,37 172,159,70 173,144,43 121,98,11 131,113,22 146,126,18 132,114,16 125,108,14 97,75,1 140,124,21 126,113,20 134,118,35 99,83,9 137,124,22 125,107,18 146,128,30 146,127,34
110,85,10 110,84,4 117,84,16 135,110,14 114,84,26 162,142,54 127,100,39 150,121,49 117,88,14 96,77,9 109,87,20 134,113,30 117,97,18 169,146,49 135,121,26 125,103,25 135,113,19 158,138,32 134,124,42 116,101,0 129,119,25 121,96,9 110,93,13 105,90,9 116,103,10 144,127,33 92,78,0 115,105,27 86,74,8 73,59,1 49,37,0 88,77,2 79,71,0 78,66,0 99,87,9 130,116,30 100,85,6 104,92,14 127,111,26 144,125,32 109,88,7 136,115,43 87,62,5 124,90,27 150,128,24 151,127,35 155,128,65 165,142,43 154,129,56 94,75,63 96,81,72 99,86,79 83,71,61 92,80,68 98,81,71 99,82,72 96,80,74 84,70,70 77,64,59 69,56,51 169,156,56 129,114,35 161,139,45 164,143,46 159,132,59 175,155,51 144,120,40 175,151,44 180,161,66 165,152,52 158,137,54 124,106,17 118,95,26 114,89,12 124,100,34 153,130,43 108,93,14 149,133,48 74,53,0 122,105,25 159,139,49 95,52,3 132,109,20 127,110,34 112,91,0 148,130,30 100,78,13 188,142,31 109,104,6 136,132,25 110,102,21 97,87,9 110,101,14 92,77,14 108,90,1 109,94,6
141,120,23 142,119,34 130,106,26 131,113,13 112,76,0 131,109,33 105,94,0 121,97,15 123,101,9 129,114,26 79,62,0 85,63,14 144,127,49 145,124,41 109,89,28 147,124,37 164,139,43 133,104,30 110,94,0 158,133,44 134,112,8 140,124,21 104,84,0 124,105,10 143,126,32 127,112,2 109,96,3 134,124,30 96,78,46 124,117,8 147,139,49 97,87,0 90,83,11 92,85,0 100,95,15 112,101,26 95,80,0 130,113,44 80,69,7 122,102,23 133,110,21 148,124,30 130,103,30 131,97,38 146,121,36 133,111,19 111,87,36 125,106,13 138,112,32 127,101,76 83,70,65 84,71,66 71,55,51 83,68,59 83,71,61 89,74,65 82,69,64 80,68,73 80,66,66 72,56,50 167,152,42 82,63,0 149,126,27 133,112,29 155,134,33 124,98,18 127,100,25 164,141,31 140,116,36 143,122,23 151,128,39 98,78,1 88,69,0 113,87,17 89,76,15 123,105,5 94,77,10 92,71,19 113,98,10 125,107,20 99,78,0 95,75,0 156,135,36 105,83,18 133,118,41 132,120,38 62,51,7 135,134,12 105,106,1 112,111,16 94,86,7 100,89,2 136,124,13 96,82,24 138,109,4 176,120,0
94,76,0 97,75,8 126,103,0 135,115,27 200,141,46 143,127,26 93,78,0 152,137,45 68,46,0 155,137,46 61,37,0 144,125,59 130,110,24 135,117,44 123,99,33 154,128,37 142,114,17 140,112,31 133,110,25 104,79,2 159,137,20 132,112,35 115,89,19 132,109,8 146,126,38 116,103,14 119,105,37 106,97,12 116,101,52 114,102,24 89,73,15 105,90,0 143,137,33 100,98,8 97,93,6 112,105,19 92,80,0 115,105,27 83,75,12 105,94,9 109,95,11 139,119,29 89,71,0 113,91,17 123,104,22 107,83,28 108,91,26 120,107,18 122,97,20 152,125,91 97,80,70 84,68,66 78,65,58 67,57,47 85,65,58 78,58,49 121,107,62 78,68,69 75,61,63 56,43,40 96,80,24 128,114,30 128,105,16 117,98,32 178,163,55 166,143,44 172,149,62 171,150,39 139,116,45 154,133,32 120,102,0 121,106,16 137,121,36 134,114,26 54,42,0 98,78,0 116,95,12 127,105,31 157,139,48 72,50,14 132,116,31 80,64,0 120,98,6 158,136,58 117,104,15 120,110,20 128,117,32 101,98,6 145,140,42 111,108,25 85,80,0 111,97,2 113,98,6 143,125,63 121,101,13 128,113,52
147,128,15 93,76,0 113,91,13 110,89,17 129,108,38 136,118,31 123,103,44 102,82,21 62,44,14 116,99,23 120,92,22 116,94,49 142,116,46 110,92,21 89,64,7 146,118,37 135,108,31 113,82,18 119,98,17 116,94,18 77,57,11 130,109,37 137,116,64 106,81,22 144,121,32 95,80,0 165,157,63 84,72,4 107,94,46 109,95,9 78,63,0 83,64,0 88,79,0 91,89,19 70,63,0 78,70,5 72,65,6 93,89,0 70,61,1 90,83,11 100,93,7 112,99,10 92,84,5 80,67,15 114,101,10 91,76,25 91,78,17 96,84,6 96,79,1 174,149,105 125,107,88 87,75,65 148,127,100 65,43,25 120,99,16 139,112,26 92,71,67 77,62,70 73,59,61 57,43,45 92,79,4 126,104,30 143,127,28 154,131,46 137,119,28 120,100,10 148,129,36 153,132,51 95,72,30 130,113,8 105,83,7 130,113,44 138,124,11 101,81,31 63,51,12 143,121,15 174,155,62 142,112,45 185,159,68 153,127,36 131,111,34 159,136,35 151,125,55 147,123,59 95,82,19 110,105,21 100,95,15 100,100,18 113,114,23 91,84,12 102,95,27 114,102,43 122,106,32 118,98,39 135,121,35 128,113,25
103,77,0 86,69,0 117,97,18 137,119,32 131,104,29 129,106,19 116,96,50 108,96,26 38,16,19 116,98,25 96,69,0 93,71,24 97,70,9 103,83,22 61,39,0 83,59,4 108,79,7 157,121,43 97,76,4 127,103,37 64,45,0 81,61,0 139,128,41 85,65,15 181,161,43 118,102,44 143,133,55 159,152,64 85,75,8 130,121,45 105,94,0 106,95,10 126,117,41 101,100,7 77,67,0 53,50,0 72,69,14 76,66,0 75,66,19 112,108,32 71,66,0 93,82,7 90,80,13 84,78,3 110,104,11 72,63,3 102,92,23 95,88,18 101,84,15 155,130,86 108,85,70 87,74,67 174,149,119 101,86,39 130,108,32 128,100,21 88,74,74 78,61,67 83,71,59 57,47,46 112,88,22 125,103,29 124,109,17 112,89,20 126,112,26 131,115,30 119,97,32 126,104,28 131,114,36 107,89,0 140,117,32 132,108,42 127,103,23 166,147,81 173,155,95 147,118,26 164,139,50 153,124,48 173,142,64 144,117,31 112,87,12 141,112,22 129,102,27 133,110,41 101,89,23 91,84,16 123,116,44 78,77,10 49,48,0 89,87,15 73,69,9 58,53,0 60,45,0 129,121,19 122,115,18 139,123,69
141,115,35 80,57,0 126,113,20 137,120,44 135,118,38 117,99,10 107,97,28 80,66,21 44,39,0 163,140,55 144,122,28 129,108,54 116,93,33 96,77,9 64,41,10 173,156,62 113,99,43 118,97,25 90,75,0 122,102,27 128,106,28 104,81,23 113,98,51 112,100,18 171,142,41 95,81,56 138,123,42 152,144,61 91,74,7 108,98,20 125,110,18 104,92,10 152,140,60 99,99,17 57,51,0 108,102,36 52,45,0 124,119,35 82,79,28 76,72,10 99,89,20 73,70,0 67,63,5 102,97,28 86,85,31 52,45,0 69,62,21 93,92,0 113,103,25 89,77,7 73,62,55 89,69,62 82,64,45 164,148,63 134,112,45 93,78,1 86,75,72 76,62,67 89,80,53 59,47,47 89,76,15 84,68,14 81,62,5 113,99,13 110,96,10 116,103,42 120,100,23 115,90,42 132,112,26 125,105,19 142,118,54 103,78,30 154,126,45 121,89,5 201,174,88 180,154,63 139,115,23 107,79,11 127,100,39 129,104,29 132,112,24 155,132,35 113,95,22 102,89,28 90,84,50 73,69,0 86,79,18 60,56,0 47,42,14 44,43,0 55,56,8 103,105,19 78,69,13 93,78,15 110,99,55 97,90,31
174,153,29 85,68,19 119,110,0 142,126,52 84,65,28 124,107,0 111,97,41 129,112,77 83,67,25 101,83,10 173,149,57 116,96,48 116,92,30 100,80,1 119,106,33 142,127,46 115,98,49 99,83,11 86,66,0 82,58,23 139,119,40 132,115,39 75,69,21 164,142,23 137,112,23 137,123,65 124,106,44 122,109,36 158,140,53 76,55,14 107,91,19 100,83,5 135,121,37 122,115,43 88,78,9 94,88,24 70,60,18 69,62,1 83,75,0 117,113,53 80,70,0 93,86,14 111,109,19 89,88,9 86,88,13 118,114,38 105,95,42 83,83,0 104,94,16 91,79,11 76,63,60 75,59,55 55,42,21 80,67,15 102,79,21 81,66,28 80,66,68 61,47,31 61,51,29 53,45,32 79,69,16 80,71,13 82,69,19 72,64,0 118,106,24 87,74,24 152,131,48 122,107,46 120,95,6 142,120,26 126,105,35 118,97,25 141,117,23 175,142,45 163,134,42 139,110,38 153,133,29 119,93,25 153,133,47 81,65,34 80,60,14 139,119,33 124,112,34 52,42,0 56,48,14 78,74,16 93,88,17 89,81,47 48,48,18 53,50,0 61,60,8 73,72,0 89,80,35 136,126,44 104,92,26 109,104,33
144,124,34 130,115,23 134,116,18 114,97,17 102,92,21 148,132,49 150,128,81 126,109,13 106,88,28 74,52,3 123,100,15 115,94,24 109,91,31 124,107,27 98,82,8 110,94,22 103,79,15 47,29,8 139,117,43 117,98,30 165,148,70 97,81,23 77,66,0 127,105,29 88,66,1 113,94,71 92,73,34 126,107,50 135,116,21 58,39,14 113,103,63 85,71,0 87,65,0 140,125,44 90,78,23 88,78,7 87,76,12 76,64,23 77,71,7 75,73,3 108,100,21 104,96,4 91,88,0 86,77,30 97,96,0 112,103,43 96,91,40 100,100,28 115,102,9 73,65,11 103,90,56 68,54,59 82,70,44 71,61,0 104,90,36 85,72,69 76,59,62 74,66,30 39,31,18 37,32,20 71,60,27 84,73,27 63,52,19 51,43,19 64,54,14 61,51,13 149,126,41 98,81,30 66,52,0 112,87,12 147,127,41 110,86,24 156,133,36 99,70,0 144,116,37 153,127,57 140,119,38 151,132,39 84,63,7 110,94,50 134,112,49 130,115,25 121,110,25 150,142,77 97,90,33 105,103,31 75,74,20 54,53,15 54,53,26 82,82,19 87,82,11 100,93,25 80,68,31 104,95,19 99,93,29 122,105,36
