130,113,33 115,92,34 133,111,35 158,132,52 149,123,43 150,127,38 147,120,36 140,110,27 142,108,38 150,122,43 122,93,17 146,120,38 120,93,30 172,148,56 166,143,46 126,94,19 110,91,25 130,119,18 93,84,8 121,114,28 63,48,0 136,120,37 120,103,25 108,89,21 90,71,14 145,124,52 86,71,10 125,100,41 118,97,27 96,73,13 158,140,51 94,80,24 108,91,52 86,71,24 83,64,25 71,56,20 76,66,24 69,63,29 81,74,35 87,76,30 87,77,35 78,66,29 77,65,28 80,69,25 71,58,24 93,74,35 70,51,12 89,74,23 97,83,29 125,103,36 134,111,22 121,99,23 134,109,24 114,89,2 129,100,26 115,94,24 130,111,27 166,133,38 132,101,37 138,103,36 174,132,53 181,144,63 131,97,23 158,129,37 150,136,41 123,107,24 116,100,17 132,123,26 118,111,0 117,112,12 107,100,0 122,111,24 145,127,38 137,116,35 157,138,56 120,100,21 129,116,23 121,115,22 179,153,60 135,116,21 169,148,51 152,128,25 163,135,38 171,144,56 151,121,38 131,112,28 124,106,17 102,87,8 139,124,34 153,133,47 117,105,37 112,96,38 105,88,37 99,86,34 83,72,28 85,72,22
120,100,23 139,119,33 137,115,39 155,125,42 135,105,22 151,126,39 142,112,25 143,116,28 151,121,38 141,116,27 137,115,39 151,132,39 152,117,24 159,132,44 135,113,21 145,118,45 121,100,19 139,126,24 83,73,0 108,98,18 100,83,18 97,82,21 110,91,23 122,100,35 125,99,29 149,123,43 125,94,30 97,75,0 150,124,42 142,110,37 156,130,50 107,88,24 88,74,20 107,91,35 132,111,41 98,90,38 78,66,11 86,78,28 83,71,30 92,77,37 80,68,27 78,66,25 91,83,31 114,107,46 74,63,17 99,79,20 129,107,62 126,106,29 138,116,51 107,88,22 116,96,17 125,99,17 144,123,26 128,101,26 119,101,41 111,86,27 134,103,25 144,116,35 165,129,30 156,113,39 158,121,38 132,103,29 158,123,42 157,128,52 154,135,42 119,106,17 182,162,54 96,87,11 108,107,10 100,94,17 111,99,31 143,120,35 128,104,22 132,111,28 158,134,54 157,132,47 127,113,27 103,87,4 122,109,16 116,101,11 131,116,24 130,108,16 106,89,9 142,117,28 138,106,6 138,119,26 150,137,44 107,90,10 134,118,35 140,120,34 114,95,27 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
110,93,26 169,147,43 111,89,15 127,94,17 134,113,30 127,101,19 144,119,19 123,87,0 141,122,27 135,115,29 150,123,37 171,136,30 139,112,28 173,141,55 118,88,1 156,132,50 140,120,30 145,127,29 126,108,21 133,114,32 138,120,33 88,71,0 110,89,17 111,89,15 103,81,18 147,123,20 120,100,21 112,91,10 99,80,16 110,91,9 117,89,19 138,113,24 128,102,11 131,119,23 150,127,28 142,123,28 116,95,14 102,81,29 138,118,32 120,101,19 102,87,8 119,101,39 125,101,19 111,86,9 105,82,13 139,120,27 126,106,18 144,125,32 131,113,24 112,97,16 108,93,14 111,99,21 127,109,38 108,96,16 112,100,22 110,92,19 108,89,7 148,127,44 129,123,17 94,84,13 116,96,10 186,159,57 147,117,34 175,145,58 173,149,44 150,127,42 148,126,32 130,115,25 100,96,18 103,95,14 134,115,31 130,117,28 106,94,12 126,108,19 124,105,23 120,104,21 134,118,33 141,119,27 143,127,42 115,96,14 116,101,11 95,81,0 86,76,0 108,99,12 114,97,17 150,125,29 167,133,31 167,136,45 172,144,47 166,138,39 119,100,18 134,119,29 138,121,25 142,127,37 110,93,26 104,90,24
138,116,38 167,139,42 156,125,36 130,99,19 162,139,50 172,149,37 135,107,10 161,140,39 127,108,26 106,86,27 132,109,12 160,133,45 113,93,18 119,100,16 134,113,30 120,104,30 132,113,20 155,135,47 147,129,31 125,108,30 122,105,29 114,104,35 130,109,26 109,91,18 118,98,19 134,117,12 136,113,26 117,98,14 112,90,12 97,84,23 122,98,6 161,133,38 178,149,48 142,114,19 158,132,41 156,131,35 135,110,12 120,93,20 156,126,39 161,129,45 152,125,39 142,115,29 149,122,36 149,122,36 140,111,37 148,122,40 175,151,44 129,106,19 142,116,36 143,120,35 146,130,31 157,141,38 89,74,11 105,95,1 122,106,23 98,86,4 105,100,20 115,105,11 127,111,12 112,94,7 136,109,25 162,129,36 177,143,53 168,128,35 145,113,27 140,112,31 148,123,38 125,101,21 127,108,26 140,117,28 161,134,32 169,141,33 121,98,13 121,100,19 118,101,25 144,103,4 130,109,8 142,117,28 148,126,34 196,150,43 160,125,30 140,117,28 121,106,18 160,143,47 139,131,25 144,117,29 171,153,35 176,151,37 178,145,50 160,135,35 162,142,36 198,149,39 149,127,21 130,110,22 132,113,20 133,111,35
83,67,11 201,154,52 169,138,47 115,94,24 156,131,46 152,122,37 163,135,40 141,117,37 165,142,57 142,122,36 123,99,19 154,133,52 149,136,43 134,114,37 116,96,19 138,120,31 120,102,11 122,105,25 134,122,24 89,75,9 147,127,48 173,117,7 133,104,12 112,91,19 106,87,19 127,104,15 161,136,40 145,119,26 147,108,10 102,88,34 127,103,9 141,118,19 139,107,25 154,122,40 170,146,39 151,125,45 137,106,28 144,117,31 152,125,50 150,123,35 137,112,35 141,118,33 151,128,39 134,112,20 124,106,35 134,114,24 143,122,21 142,123,28 130,110,24 103,85,0 137,116,15 143,120,21 119,99,20 137,123,26 124,114,22 111,97,0 101,90,28 138,124,40 100,92,0 138,119,35 119,95,13 148,115,20 169,135,45 172,139,44 157,131,38 117,97,9 118,97,14 93,75,0 165,135,52 147,119,24 255,194,78 176,150,41 184,155,50 173,143,45 161,135,44 138,115,18 149,120,19 136,109,25 170,144,33 167,146,47 122,104,15 135,124,21 168,152,51 191,167,60 167,149,51 167,135,19 161,135,24 186,157,38 219,180,52 190,170,54 147,113,23 117,96,15 163,131,27 174,152,44 123,103,17 146,123,34
104,83,11 146,120,40 163,138,38 150,125,27 165,141,34 133,109,27 134,115,20 130,109,26 130,105,28 137,120,26 136,121,33 132,119,44 142,127,37 134,120,23 126,110,36 134,118,17 137,121,20 83,76,4 132,115,35 128,112,27 189,144,28 121,100,17 123,99,19 134,114,28 127,105,29 147,121,30 166,140,47 145,119,28 138,111,23 139,118,37 148,128,42 146,124,20 155,131,39 136,117,33 165,135,52 153,122,44 163,143,57 163,140,43 157,140,46 134,126,32 117,102,12 145,135,16 135,122,29 117,103,19 124,107,40 143,127,28 159,136,39 208,152,32 143,119,37 137,117,27 145,124,83 62,44,43 57,50,50 113,90,61 137,108,73 131,109,62 131,120,17 109,99,17 117,110,22 159,148,45 132,114,27 147,125,31 141,116,39 156,131,31 122,97,24 121,107,12 130,111,16 120,96,14 161,137,30 152,130,26 169,147,39 166,144,36 148,124,30 180,155,37 185,165,47 169,149,33 132,114,16 148,128,24 144,126,35 149,135,38 190,162,52 177,130,7 152,121,14 167,146,35 137,121,18 173,119,13 166,141,43 190,140,37 161,136,22 179,149,35 171,139,35 170,125,11 187,153,42 200,166,55 180,157,56 162,134,26
146,131,41 163,139,45 127,105,13 143,114,13 137,110,22 178,157,46 151,133,33 133,111,35 170,152,50 115,96,12 153,135,44 123,106,39 129,112,32 187,165,48 157,135,41 155,134,35 141,125,40 121,110,25 139,120,38 163,151,40 146,122,28 131,112,30 112,93,11 121,97,5 124,104,25 127,105,42 139,122,28 145,125,35 143,122,52 122,110,40 147,117,34 139,114,37 138,117,34 143,129,34 137,116,46 146,120,40 158,132,50 155,138,33 128,115,26 126,113,20 152,138,25 153,138,32 141,128,24 123,109,12 141,125,26 119,110,11 137,125,18 169,140,19 165,148,54 138,115,75 118,97,84 45,32,40 114,91,80 139,112,94 152,121,100 168,131,105 161,138,80 150,137,35 120,117,21 115,108,22 133,125,21 140,131,16 114,102,4 117,99,10 121,107,10 117,106,5 128,104,12 117,102,12 170,131,29 139,119,13 158,138,32 159,137,29 166,145,32 184,160,37 164,142,25 159,136,24 224,172,35 151,128,27 171,147,53 172,148,54 141,124,30 169,119,18 146,121,7 130,127,15 129,119,11 126,117,30 131,108,9 192,158,47 197,172,44 186,162,41 182,150,48 183,156,41 179,146,37 196,163,56 168,145,35 192,162,48
131,110,38 138,116,51 160,135,37 153,97,5 132,108,26 159,141,41 173,150,38 116,96,10 145,125,39 117,95,19 128,106,30 132,111,28 143,131,49 153,131,37 135,123,27 136,123,23 199,151,38 151,129,21 137,110,8 131,111,23 137,122,30 109,92,14 137,111,18 210,144,18 154,122,18 90,82,1 108,100,8 105,93,13 152,132,55 228,167,51 171,139,39 140,120,30 147,124,39 148,131,37 84,70,2 153,125,28 142,112,25 158,134,42 160,139,42 151,135,23 151,131,25 130,119,18 141,124,17 203,132,6 123,107,22 149,119,21 148,136,27 159,143,31 162,129,104 90,69,56 46,35,42 63,49,54 123,96,78 141,106,93 149,115,95 167,132,107 176,135,106 167,129,83 118,95,0 160,138,32 133,118,12 112,103,4 143,123,17 107,96,9 129,121,15 120,106,9 102,93,8 170,155,38 162,137,7 180,136,24 159,134,34 116,96,8 151,131,23 166,150,47 167,143,36 164,143,32 163,130,21 188,147,8 133,114,3 140,127,36 123,107,24 144,95,0 124,109,0 104,85,0 127,112,20 151,140,35 170,150,34 168,148,40 166,143,31 188,161,46 158,135,23 174,147,41 175,143,43 192,161,54 186,155,36 161,129,25
102,82,0 127,104,35 146,122,28 123,112,37 131,116,24 119,96,7 167,148,25 94,70,0 116,99,19 137,114,25 146,123,34 136,116,37 117,101,16 148,125,26 125,116,29 106,98,8 78,72,8 124,104,14 103,91,11 176,127,19 113,100,9 95,75,0 129,104,15 190,113,0 117,106,31 120,107,16 133,108,31 124,108,25 139,119,40 142,113,21 140,106,16 122,100,8 138,118,30 167,144,55 87,66,10 135,110,12 120,90,3 194,173,62 183,157,46 160,138,32 140,124,12 140,121,37 152,131,18 170,148,31 113,101,19 149,123,43 158,138,30 144,119,34 152,123,101 57,45,45 45,38,41 45,33,35 123,97,83 138,108,93 117,95,77 128,101,83 164,128,99 134,100,80 183,158,44 145,120,20 169,149,29 141,126,16 118,113,13 102,98,9 114,110,5 145,134,29 138,130,24 130,115,5 159,136,9 138,122,23 155,143,36 150,135,29 135,113,19 141,126,18 142,123,28 165,144,33 144,118,25 157,126,19 132,119,17 210,174,73 143,126,30 141,113,18 127,118,19 97,82,1 85,71,1 112,109,15 118,111,2 127,116,13 143,131,24 157,147,37 163,151,42 140,122,20 170,141,36 165,130,33 216,180,63 192,158,56
134,111,26 159,134,45 153,125,28 102,84,0 121,97,5 140,113,27 146,119,35 153,128,30 78,59,4 139,118,21 118,98,12 140,118,42 122,108,24 121,73,28 143,128,18 104,96,2 112,92,15 102,94,15 92,83,9 112,105,8 110,86,0 98,77,5 88,76,6 134,118,33 98,88,6 114,97,19 162,128,40 127,103,23 146,130,47 126,99,34 155,125,40 180,153,49 152,134,34 182,156,45 163,139,34 136,108,29 152,130,22 162,132,34 161,136,36 175,147,50 144,120,15 156,132,40 141,120,19 149,125,45 116,98,77 115,96,82 123,107,94 123,109,95 141,120,105 43,36,36 33,26,36 67,53,55 126,103,88 131,105,91 77,62,51 101,80,69 165,131,109 128,101,83 172,149,60 192,162,48 175,156,45 129,123,19 112,112,0 124,119,10 105,103,2 112,105,6 138,113,13 106,104,3 122,110,14 128,110,10 99,90,14 132,108,28 140,122,33 120,102,13 122,105,11 171,149,41 158,131,29 163,134,31 164,142,34 143,129,32 158,143,51 134,111,24 107,92,2 151,132,9 119,98,1 119,111,9 99,86,13 122,116,12 132,125,16 117,112,14 110,102,10 156,146,38 152,125,23 180,147,54 198,161,49 187,160,43
152,126,35 129,104,27 163,139,36 139,126,26 153,122,44 166,136,53 163,131,49 145,117,20 125,102,13 133,110,23 118,97,14 119,103,29 98,74,8 148,120,25 194,125,42 106,96,4 106,93,30 133,123,41 103,81,7 145,129,28 134,107,30 97,83,13 97,80,33 142,121,38 89,72,23 125,106,42 154,135,53 133,112,31 142,121,40 152,137,31 138,118,32 139,116,31 141,120,23 162,132,34 144,121,20 147,121,30 143,119,27 148,116,32 114,92,14 160,135,39 152,127,31 116,93,51 109,91,72 107,91,78 109,95,81 99,87,77 85,74,59 75,63,51 99,82,72 40,35,37 28,21,24 107,91,85 110,94,79 116,97,83 71,59,47 99,80,66 160,129,106 128,104,82 111,90,36 157,137,33 141,126,16 138,125,25 130,113,17 148,139,42 128,118,24 152,138,43 148,137,32 129,119,27 139,123,24 148,130,41 98,85,12 113,103,11 133,115,28 109,94,2 110,96,1 142,121,38 163,141,47 165,138,34 115,107,13 127,112,20 143,118,29 162,143,50 143,114,11 174,128,42 133,112,13 136,119,25 159,148,45 148,130,28 149,137,28 134,121,30 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,31
81,67,9 128,103,18 169,149,41 98,83,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 142,119,34 128,107,10 112,99,26 100,85,4 113,94,30 122,108,11 96,74,0 136,119,50 113,94,0 156,134,42 129,119,11 130,112,10 141,105,4 130,103,15 125,105,30 138,129,32 116,95,25 175,161,46 135,114,31 130,111,29 131,118,18 125,109,24 113,94,10 117,104,4 140,117,30 123,110,8 127,107,32 120,104,1 136,110,28 123,100,13 117,97,49 108,92,79 106,91,80 99,88,73 100,85,74 73,61,61 88,73,37 155,130,73 63,46,38 86,70,64 31,24,27 26,16,17 106,94,82 100,85,74 106,90,77 83,68,57 84,73,58 119,98,83 100,81,69 91,69,49 124,106,19 133,119,33 129,106,7 171,142,39 196,147,37 140,113,25 155,132,33 128,106,12 129,113,28 113,95,4 125,107,18 150,132,43 113,96,0 142,129,27 131,119,23 142,123,28 158,133,35 152,121,30 155,130,41 119,107,27 133,115,24 125,98,21 148,121,15 179,158,57 119,95,13 255,165,26 145,112,17 182,158,53 169,148,49 133,115,17 137,112,23 155,134,23 185,163,46 189,163,43 145,113,29 134,111,40 143,123,15
98,78,1 92,63,10 146,123,26 134,115,22 120,100,0 124,105,12 107,89,18 112,94,3 114,95,40 111,93,22 144,121,34 115,96,12 92,74,3 82,69,8 154,132,38 83,84,0 116,93,22 108,88,9 201,144,4 116,95,0 95,73,8 147,128,17 125,101,0 128,111,44 165,154,53 179,157,63 146,138,36 117,105,23 112,99,26 138,131,4 108,92,18 109,96,3 117,104,0 113,96,20 105,95,3 115,98,29 107,97,3 124,106,17 129,111,38 109,92,82 105,90,81 99,84,73 86,67,69 114,95,60 88,75,0 164,142,50 123,93,67 67,50,42 70,57,52 30,23,26 30,18,18 107,92,81 99,84,73 99,84,73 98,86,76 79,68,63 93,78,69 78,62,56 78,57,55 147,124,35 214,177,96 130,108,14 157,121,18 149,110,1 150,119,28 163,135,38 147,120,16 151,126,49 169,146,45 133,112,31 147,131,19 156,137,12 156,138,38 139,120,27 158,137,24 122,96,3 146,118,21 142,122,32 112,106,15 118,101,21 125,105,28 117,100,0 112,94,7 119,106,31 144,126,26 170,142,47 205,175,63 184,157,40 147,116,36 189,162,47 156,127,35 180,153,51 169,146,45 187,160,45 142,120,14 233,155,31
121,98,27 125,106,22 144,121,20 145,126,31 104,77,16 91,75,3 96,69,0 108,87,17 67,46,0 141,118,29 140,119,22 65,49,7 135,114,31 94,70,0 138,121,16 121,94,29 68,59,0 140,114,46 121,96,23 148,127,14 144,121,50 124,105,37 173,150,38 91,72,8 136,121,13 109,93,10 114,100,3 98,86,18 85,75,6 96,86,0 86,74,15 91,77,9 132,124,22 100,81,0 106,92,38 124,112,3 115,101,15 111,102,28 114,98,81 100,88,76 90,73,76 100,83,34 139,111,12 161,131,37 160,133,27 78,52,0 108,85,72 66,50,44 45,35,36 28,20,26 28,18,17 104,89,78 101,86,75 100,88,78 78,65,58 80,67,62 90,77,72 77,64,61 76,62,64 144,123,53 127,101,19 149,115,25 149,122,49 156,132,11 170,136,32 138,108,10 155,128,22 182,157,57 191,169,54 152,130,24 140,121,26 136,112,18 103,81,3 123,105,18 121,103,3 120,101,6 115,96,14 123,113,5 119,114,14 147,129,27 113,97,14 152,137,45 113,100,39 109,96,44 158,132,39 193,168,50 148,118,24 152,121,32 171,141,43 146,117,27 163,135,38 153,123,36 143,120,19 178,144,40 164,133,24 173,148,48
144,122,46 108,83,26 115,86,0 103,83,8 136,113,24 167,142,46 142,114,19 124,103,22 84,64,0 161,139,47 118,92,22 56,39,2 135,109,16 201,176,60 160,139,40 82,57,11 143,123,15 122,102,25 43,29,0 162,140,48 187,152,87 57,43,0 130,105,5 117,97,7 141,121,31 122,107,0 133,117,14 95,82,19 110,101,14 97,81,9 88,76,8 116,101,13 135,126,9 97,75,1 124,106,35 110,98,2 113,99,13 106,96,58 95,78,68 72,54,51 97,82,1 92,72,0 121,95,15 149,124,28 156,128,31 111,86,29 96,75,60 61,48,43 43,33,34 24,16,22 40,28,28 101,84,74 99,82,72 83,70,63 80,67,60 85,72,67 89,76,73 84,70,70 74,60,62 159,141,81 163,141,37 92,68,4 150,124,31 148,127,28 200,162,44 187,152,59 156,129,23 136,110,19 181,162,39 123,100,31 115,97,8 131,113,24 150,132,43 126,106,27 140,120,30 142,121,20 83,67,9 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 158,133,44 173,151,43 151,121,34 161,136,40 142,115,31 154,133,32 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,35
112,95,0 122,94,24 144,114,29 117,88,0 112,87,10 118,97,14 170,142,34 131,109,3 81,57,0 130,112,23 108,84,18 108,86,12 145,130,51 191,171,53 145,122,23 108,87,15 152,122,8 137,119,30 100,86,28 119,95,15 83,78,27 126,97,0 108,85,0 85,66,27 102,83,19 116,97,31 106,91,3 104,92,14 129,122,11 81,71,2 108,92,20 89,77,11 131,118,14 136,121,33 101,83,10 136,113,3 106,92,6 87,78,20 81,61,0 156,133,36 139,118,46 93,77,19 60,40,0 121,94,17 128,100,1 97,73,0 105,80,63 59,46,39 59,45,45 50,36,36 52,35,36 109,94,83 101,84,74 93,77,73 89,73,67 90,79,72 78,68,69 83,68,76 73,56,57 88,69,57 142,118,26 124,104,27 140,124,25 96,80,0 143,127,42 167,144,57 150,128,22 157,136,37 125,109,24 136,121,60 163,141,47 107,91,6 118,97,27 128,107,24 124,104,27 139,116,27 147,130,63 178,162,61 155,136,54 121,104,39 172,157,69 175,144,37 121,98,11 130,112,21 146,127,16 135,117,17 125,107,16 90,67,0 138,126,17 119,110,13 140,122,35 99,81,8 140,124,23 124,109,19 145,129,30 151,125,32
116,90,22 110,85,8 116,89,14 140,110,12 112,84,26 161,141,55 115,98,31 146,120,52 113,93,14 97,82,1 101,82,16 134,117,21 116,97,15 171,147,55 135,121,26 127,105,27 134,114,24 163,142,31 135,123,41 114,97,0 137,117,29 113,97,12 103,85,12 110,90,13 121,99,5 143,128,36 91,81,0 119,104,25 84,69,20 65,54,0 44,30,0 91,79,0 82,71,0 77,67,0 98,87,12 128,118,28 99,84,3 101,92,16 124,113,28 148,123,34 111,90,9 136,116,41 81,68,7 115,86,21 151,129,25 149,124,35 141,116,97 64,51,48 71,55,53 54,38,36 45,28,29 106,91,82 96,81,70 90,74,72 97,81,75 98,82,78 80,68,73 84,70,75 73,57,55 77,59,56 174,152,58 126,113,38 160,142,51 163,143,39 155,132,63 175,152,42 142,121,38 173,147,38 179,163,60 167,152,46 155,131,51 125,106,22 120,98,22 114,90,8 118,97,27 151,131,41 105,88,8 147,134,45 76,52,0 127,111,28 164,137,49 96,59,19 134,111,24 125,107,36 109,92,0 147,130,25 102,81,11 195,143,24 105,104,11 134,129,18 113,101,19 101,85,11 108,100,8 90,76,8 108,89,5 110,98,0
141,120,23 140,122,20 126,105,24 131,113,13 117,78,0 126,105,22 111,88,0 117,100,22 118,99,4 125,105,26 76,62,0 85,65,17 146,128,57 140,118,40 108,88,27 140,117,30 162,137,50 137,105,32 108,90,0 161,132,40 137,110,6 145,121,29 106,86,0 127,103,11 139,124,34 127,118,3 107,95,0 135,128,42 98,85,53 123,117,11 149,140,43 96,85,0 94,84,17 91,87,0 101,97,19 111,103,24 99,86,0 127,115,47 87,80,19 130,105,28 128,109,14 138,120,20 122,106,23 125,97,29 137,119,32 143,118,41 151,121,106 83,63,45 64,48,42 59,43,39 62,46,44 107,91,85 91,75,69 73,59,61 93,77,71 108,91,81 72,55,58 82,67,75 76,59,62 83,67,61 175,154,53 85,67,5 146,129,22 131,110,27 154,134,46 135,106,32 126,100,32 167,143,36 138,119,26 145,122,25 151,130,33 100,79,7 91,72,0 119,92,27 88,77,13 123,107,4 88,74,4 97,78,23 115,95,18 124,106,17 108,81,0 100,72,2 157,137,31 105,83,18 126,114,36 121,111,21 67,55,14 133,135,8 109,105,0 105,107,11 87,84,1 101,94,8 139,123,9 97,83,25 135,108,0 176,121,1
91,71,0 96,73,13 126,100,0 134,112,36 202,143,48 141,128,24 97,84,0 160,140,54 67,52,5 156,136,48 58,37,0 146,127,61 123,106,12 137,115,48 126,104,26 159,131,36 142,112,18 147,117,30 132,109,24 108,83,6 166,138,13 138,112,32 111,90,18 129,106,19 144,126,39 117,105,25 114,103,41 115,107,24 112,97,48 109,101,20 86,75,13 109,95,0 143,138,29 99,97,7 93,89,11 114,111,15 99,83,11 116,105,32 91,84,12 106,93,2 100,85,6 124,109,19 110,90,13 133,113,36 110,93,15 152,123,99 136,110,89 153,124,102 86,69,59 69,53,47 62,49,42 69,56,51 83,65,62 64,50,50 97,82,71 101,84,76 87,71,69 76,64,69 68,54,56 84,71,64 120,106,38 137,121,38 130,110,24 125,105,28 185,161,56 168,147,48 172,146,66 175,152,42 141,119,52 153,133,27 117,101,0 121,109,13 135,118,38 133,116,20 52,46,0 93,76,0 118,98,19 122,105,36 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,137,66 116,107,22 113,111,23 129,121,29 102,93,6 145,137,43 112,109,28 84,80,4 110,100,8 110,94,9 133,121,62 126,106,31 124,115,57
142,122,4 95,78,2 120,98,20 110,91,9 124,111,38 132,117,29 122,104,44 102,83,26 64,44,12 116,101,24 117,95,19 117,97,49 144,124,49 115,95,16 82,58,5 147,120,32 136,109,21 113,82,18 121,96,19 120,95,18 76,59,10 126,113,40 143,120,62 101,83,21 145,120,31 89,74,0 162,156,54 79,66,0 99,90,43 105,95,1 78,64,0 80,66,0 93,78,1 87,83,7 70,57,0 79,67,0 77,69,15 91,87,0 76,67,11 89,83,17 100,92,13 101,93,12 103,95,14 101,95,29 143,118,99 161,137,113 111,90,79 158,125,100 108,87,74 69,54,45 68,52,46 65,49,45 73,60,57 71,58,53 96,81,72 100,85,74 93,77,75 81,67,72 66,54,56 67,53,53 116,107,22 127,114,41 155,138,42 159,140,45 155,135,49 125,105,17 147,129,31 156,133,46 98,77,34 130,112,10 108,85,16 126,113,38 140,122,22 102,87,38 61,53,17 154,123,16 174,155,60 146,117,45 184,159,59 156,128,47 132,112,33 158,136,32 156,127,64 144,125,57 100,88,22 111,105,14 101,98,17 110,102,21 116,118,20 93,86,18 101,96,25 112,105,37 123,107,24 111,95,41 135,121,37 129,116,27
99,77,0 89,66,0 117,98,14 131,113,22 131,111,32 126,106,18 114,97,50 110,101,25 40,23,26 119,96,25 91,66,9 91,71,25 99,76,7 101,79,14 52,32,0 83,59,4 109,78,18 164,122,43 98,81,5 125,102,42 62,46,0 76,63,2 143,130,37 75,62,14 179,157,40 117,103,35 141,129,47 155,145,55 85,74,10 130,120,51 101,90,0 106,94,14 127,117,39 103,99,12 73,65,0 59,57,10 72,70,12 87,78,4 82,74,20 100,97,30 72,65,0 89,85,9 72,60,0 75,71,9 145,124,101 109,94,74 65,50,39 202,163,135 121,94,78 70,53,43 63,50,45 70,57,54 73,60,57 75,62,59 99,82,74 100,83,73 94,76,73 81,67,72 69,57,62 69,56,64 144,133,30 114,97,21 130,110,22 122,103,19 128,113,32 141,126,38 120,98,31 131,108,37 133,118,39 109,92,0 137,114,25 130,106,51 129,104,19 171,142,91 170,150,89 148,117,28 169,141,42 152,123,49 170,138,67 143,117,24 114,89,14 140,111,21 132,103,31 130,112,39 104,92,24 87,77,10 118,115,32 82,77,8 52,51,0 89,88,11 71,68,13 63,59,0 53,42,0 126,121,23 127,118,31 133,121,62
136,112,30 86,68,0 127,113,16 132,120,40 138,119,37 117,102,12 100,98,26 78,67,23 51,41,1 164,137,49 149,125,31 132,108,55 119,100,47 95,79,7 67,54,22 176,154,62 110,96,40 119,99,20 87,70,5 126,104,37 131,109,31 103,83,24 114,100,57 114,99,20 169,142,36 92,80,50 141,126,47 145,139,48 91,74,7 112,100,18 127,109,18 105,93,15 156,140,57 106,100,23 55,53,0 109,107,37 57,54,0 124,118,27 81,75,29 82,75,18 94,87,30 64,63,0 85,73,16 147,123,99 137,118,104 97,81,75 46,28,25 255,237,211 191,149,127 105,78,62 86,70,64 100,86,86 79,63,61 90,77,72 100,85,74 97,86,71 92,74,73 83,69,74 71,57,70 115,101,45 115,98,18 97,82,3 90,73,4 118,108,18 114,101,8 115,110,30 124,102,26 120,100,41 134,109,32 122,99,10 137,119,59 105,85,37 151,128,43 115,90,5 199,174,85 178,155,56 145,115,28 106,80,12 132,102,46 129,109,30 130,116,19 151,131,23 113,91,15 102,90,24 92,88,42 67,70,0 88,79,19 55,52,0 44,39,11 42,43,0 55,56,6 105,102,17 80,69,7 87,77,6 107,100,57 92,91,26
170,146,25 88,66,17 118,107,0 137,127,49 84,60,38 128,108,4 114,102,47 123,112,66 77,65,35 102,92,14 178,144,54 120,95,47 128,94,31 95,73,0 116,107,33 137,120,42 118,93,47 104,80,16 84,63,0 77,53,20 140,119,47 131,116,37 76,73,18 164,151,29 140,119,18 133,121,66 127,109,49 119,105,37 161,143,56 69,51,19 104,92,24 108,90,3 144,121,34 126,116,45 90,83,22 87,85,25 66,59,20 63,61,0 80,76,0 114,110,52 72,67,0 109,104,35 130,111,88 135,109,84 103,92,77 66,57,40 92,71,30 173,127,109 196,163,138 133,111,93 115,98,90 82,66,62 70,57,54 104,88,82 100,85,76 97,85,73 78,65,62 84,70,75 77,63,49 115,106,32 113,102,17 120,107,14 117,98,16 128,116,38 122,108,22 93,80,28 163,140,55 123,106,37 118,96,4 145,121,27 124,110,40 123,95,25 139,121,21 167,143,40 164,132,48 139,107,34 155,134,33 117,94,23 157,136,39 85,68,40 76,61,12 138,119,35 122,110,32 48,43,0 54,49,10 76,78,21 92,87,7 89,84,45 46,49,18 53,49,0 61,59,10 76,70,0 87,75,36 136,126,44 102,87,40 115,109,45
144,124,38 130,117,17 136,114,20 109,88,7 102,86,14 141,129,51 148,132,76 127,110,16 112,90,25 75,52,12 120,95,8 109,86,17 97,80,33 131,113,26 98,79,11 112,98,30 105,80,23 51,33,12 134,111,42 114,95,27 168,148,73 96,81,20 80,71,0 123,101,23 86,68,0 112,94,73 90,73,34 123,103,42 135,116,23 58,42,9 111,105,57 87,73,0 86,67,1 141,126,49 93,82,20 93,84,8 82,81,29 92,75,65 208,186,152 133,112,99 104,95,80 94,82,70 119,119,49 97,95,33 119,125,46 109,105,29 94,82,27 194,158,138 139,117,99 112,93,81 96,81,72 81,68,63 65,53,53 83,72,67 82,71,66 80,67,62 52,42,30 82,70,70 73,62,55 47,39,17 84,72,35 115,107,28 98,84,26 103,94,18 131,117,31 101,84,15 164,143,44 116,97,29 67,53,0 112,89,20 140,116,34 112,86,32 159,134,34 109,75,1 137,114,29 157,127,69 136,117,33 154,135,40 80,60,1 111,97,43 138,116,51 132,118,23 118,110,18 149,139,70 92,90,28 105,103,13 73,77,8 56,56,24 55,50,36 75,81,0 89,85,7 102,96,30 78,66,27 104,96,17 101,95,29 117,105,35
