59,50,35 61,52,37 72,58,33 84,70,43 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,53 90,70,40 98,82,40 95,72,43 220,174,106 255,219,137 255,219,137 255,219,139 255,221,145 156,115,84 70,36,16 142,77,54 173,115,82 123,39,0 255,219,143 255,221,144 255,221,141 255,222,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,158 255,229,157 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,157 255,211,138 220,149,76 118,90,52 66,67,59 84,83,74 95,97,82 90,92,75 96,98,83 94,94,78 105,106,85 112,110,90 106,107,84 108,109,86 114,112,94 113,109,90 105,103,81 110,113,93 178,136,82 255,226,147 57,47,46 205,168,128 255,225,145 255,226,146 233,175,113 255,224,156 255,222,140 255,224,144 255,222,143 133,100,48 117,92,44 108,87,44 192,156,94 182,140,75 120,81,24 128,99,46 88,71,43 41,29,3 70,54,39 106,91,71 127,103,50 110,88,39 87,68,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 98,79,44 96,72,35 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,72,42 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,209,129 89,47,23 88,47,27 120,79,61 180,108,69 154,76,25 255,218,137 255,222,142 255,224,144 255,222,142 255,220,139 255,224,144 255,225,145 255,226,145 255,226,145 255,226,148 255,229,148 255,227,146 255,231,149 255,229,150 255,227,150 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,154 255,233,152 255,233,154 255,233,151 252,176,95 123,98,68 72,75,65 80,80,66 88,91,71 94,97,75 101,102,83 104,105,86 103,104,83 103,101,83 106,104,84 104,102,80 112,113,90 115,113,91 123,116,96 101,102,81 234,181,113 255,227,147 58,51,51 241,202,159 255,225,146 255,227,146 255,227,140 255,227,144 255,226,142 255,226,146 255,210,131 125,98,51 110,83,47 100,79,38 114,87,42 89,74,38 148,117,64 98,71,39 95,79,46 84,65,26 48,31,23 81,66,44 108,84,33 123,99,44 89,71,41 91,74,39 79,65,38 89,73,42
61,51,29 61,50,35 70,51,24 99,76,34 94,71,40 97,81,48 118,93,45 99,72,25 105,89,45 84,64,34 84,66,34 81,62,37 95,77,45 101,78,47 95,72,32 113,89,38 132,103,50 255,183,106 255,190,106 255,193,109 255,188,108 255,184,107 213,146,96 67,30,15 110,74,52 135,95,70 255,185,102 255,201,115 255,204,122 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,219,134 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,112 255,177,96 147,102,56 79,70,55 74,74,58 86,88,71 90,93,73 96,97,76 97,98,77 98,99,78 101,102,83 99,97,77 103,97,74 97,98,75 111,112,89 107,101,76 108,109,90 255,227,150 255,224,140 56,57,60 76,58,53 255,225,141 255,226,139 255,223,136 255,221,135 255,204,132 167,124,68 156,116,62 135,102,50 118,90,52 122,92,46 112,85,42 116,89,44 91,73,43 84,66,36 87,69,39 127,101,49 37,33,42 84,70,41 81,64,40 106,87,32 78,64,37 80,66,39 74,60,35 77,63,36
63,52,35 79,62,36 105,83,38 79,57,21 108,85,43 83,64,39 79,62,36 81,62,35 90,73,34 132,103,38 80,61,34 82,63,40 83,64,37 83,65,35 95,78,29 124,97,50 137,94,45 167,120,59 255,188,115 255,192,106 255,190,110 255,183,105 106,77,44 124,83,63 133,82,54 255,186,112 255,193,107 255,193,109 255,193,108 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,202,106 255,200,108 255,200,105 255,199,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,207,99 255,210,102 255,224,148 206,145,100 34,30,22 69,64,52 78,74,64 84,83,72 87,87,71 94,95,76 96,97,76 97,95,77 99,88,69 110,99,80 101,98,74 112,109,85 100,97,73 111,104,84 255,205,118 255,206,121 54,51,57 255,199,134 255,200,115 255,198,114 255,199,111 255,201,108 245,171,101 154,119,63 159,123,65 140,104,55 139,108,59 103,77,36 89,69,39 90,70,40 87,68,41 84,65,38 84,66,36 82,64,34 40,38,39 80,67,46 80,61,38 104,87,52 78,63,41 77,63,38 77,63,38 76,62,37
71,56,34 107,90,39 140,110,41 112,78,19 88,67,42 81,62,37 85,68,42 80,61,34 88,71,32 121,93,35 81,63,31 84,65,38 90,73,38 100,78,40 110,88,43 109,82,39 112,86,34 154,123,63 129,100,47 235,160,90 244,184,114 38,48,24 83,62,21 132,86,58 155,86,46 255,139,64 245,164,87 255,194,102 255,194,111 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,107 255,200,103 255,199,107 255,200,111 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,112 255,209,116 255,216,127 255,222,137 255,205,119 190,134,85 51,41,31 39,30,22 36,27,19 52,43,35 70,66,56 81,78,65 88,86,68 94,92,74 94,85,68 94,85,66 95,91,70 100,96,75 108,105,81 114,101,78 255,193,104 255,191,103 40,33,33 255,201,130 255,193,107 255,195,108 255,198,105 158,104,43 130,93,51 153,116,61 160,124,62 162,123,66 132,99,60 113,88,40 102,83,48 93,74,39 106,84,50 100,84,42 84,66,36 88,72,39 42,39,43 75,61,45 79,62,38 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
77,58,21 102,84,40 93,71,35 101,77,24 112,88,37 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 39,50,37 37,59,33 57,63,24 204,136,77 237,131,67 255,154,82 58,75,37 255,199,116 255,194,99 255,189,96 255,194,103 255,195,106 255,193,104 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,223,133 255,217,122 255,221,124 255,179,98 136,103,64 84,82,64 89,86,71 103,100,85 52,43,35 45,34,27 37,28,20 52,44,31 60,57,44 75,71,63 82,82,66 87,89,72 90,90,74 101,94,74 227,163,101 255,191,94 209,133,77 50,45,42 255,205,137 255,195,105 255,195,102 255,199,110 135,105,49 125,97,57 142,100,58 150,113,60 127,95,51 123,90,51 95,71,38 81,62,35 81,62,37 80,63,35 86,70,37 95,80,44 86,74,48 38,37,42 64,53,50 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 76,62,37
113,91,46 79,56,27 92,70,34 140,116,54 117,87,31 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,51 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 28,45,35 62,82,57 38,51,28 99,67,23 187,101,30 236,146,68 49,65,32 255,197,118 255,197,98 255,196,96 255,196,101 255,198,103 255,196,101 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,209,107 218,153,89 108,85,54 81,83,68 87,89,72 96,94,76 92,93,74 106,101,89 97,89,78 44,34,22 42,34,21 36,28,17 44,35,27 47,43,33 51,47,37 84,56,27 255,168,82 80,52,14 59,43,39 50,40,39 160,112,67 255,199,98 255,200,104 255,186,101 127,96,45 113,86,41 122,90,44 124,92,37 120,89,36 109,82,37 94,72,34 80,63,37 80,63,39 81,64,40 82,64,34 85,76,47 67,57,45 45,43,41 58,46,46 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
102,81,38 101,81,33 123,99,48 84,65,40 81,64,36 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 127,104,46 121,97,62 118,95,55 95,78,27 139,105,35 26,45,25 61,83,44 64,50,32 156,82,44 80,61,38 72,46,32 45,54,37 105,98,57 233,173,80 201,148,55 149,89,46 203,140,50 216,147,24 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,191,96 185,134,81 97,83,54 86,86,70 89,89,73 90,86,69 103,101,81 106,102,81 106,104,82 101,99,81 103,101,83 80,76,59 38,30,19 36,30,21 44,35,27 255,186,80 254,170,57 246,187,110 66,58,66 59,55,66 235,168,73 247,163,34 246,162,31 255,169,40 137,93,13 116,91,43 112,84,44 124,90,45 143,114,51 116,88,48 125,101,50 81,65,32 80,64,31 78,61,35 79,62,34 78,61,35 70,56,38 47,42,39 55,46,57 56,45,28 81,65,32 79,62,38 77,63,38 76,62,37 74,60,35
71,56,34 114,92,43 121,100,44 81,63,33 80,61,36 82,61,36 82,63,38 84,66,34 93,76,41 108,85,45 118,93,47 120,95,47 108,84,49 107,84,53 124,102,68 106,83,54 119,94,48 117,91,50 135,101,42 157,119,43 26,47,26 26,51,22 126,81,60 118,77,59 49,47,25 53,51,29 26,42,21 63,70,38 185,122,2 191,133,26 149,91,56 194,134,23 192,132,11 194,134,13 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,206,103 249,165,80 148,106,66 116,92,68 86,79,61 79,75,58 82,84,69 90,88,70 107,103,82 111,109,87 100,98,76 101,99,79 104,102,82 102,103,84 108,109,90 112,110,92 220,142,27 231,155,26 73,57,51 52,43,39 48,44,57 224,159,50 247,163,34 237,157,29 227,144,22 210,142,30 127,95,49 121,89,45 137,105,61 138,105,55 149,116,50 98,71,26 82,63,38 76,61,25 76,62,35 81,62,37 80,62,32 74,59,37 69,63,68 53,43,44 107,90,41 78,69,42 78,66,36 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,38 94,75,50 80,61,38 83,62,35 84,65,40 91,74,39 94,77,42 93,72,31 91,64,30 111,86,38 113,88,58 109,86,55 126,104,68 104,85,46 114,84,42 137,110,49 140,112,56 144,116,48 35,44,14 34,42,19 37,45,24 35,48,32 82,77,36 141,122,67 46,53,21 30,50,34 34,45,34 99,73,19 182,127,11 206,147,28 210,145,21 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,63 255,200,82 255,203,89 151,86,31 126,111,89 58,32,7 53,30,0 59,35,9 48,37,18 65,38,6 43,32,15 103,96,80 93,89,70 98,96,76 98,96,74 103,104,81 106,107,84 107,105,85 134,100,37 209,138,23 60,48,48 235,170,77 53,49,43 220,155,48 218,151,30 209,142,28 187,132,33 176,130,32 150,113,44 150,112,48 143,103,49 146,110,52 142,110,53 94,72,36 81,63,33 83,62,37 95,78,43 80,63,37 78,61,35 72,59,38 66,58,64 53,41,41 73,63,39 75,63,35 92,73,34 86,71,35 81,63,33 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 84,66,36 103,86,47 97,75,37 99,76,36 114,91,51 102,82,50 112,89,58 130,104,63 116,91,43 110,83,38 121,94,47 130,104,50 131,105,51 141,112,51 136,104,58 46,51,27 40,50,24 40,50,28 99,92,49 138,108,39 34,46,28 120,100,39 150,108,27 155,113,23 170,121,29 181,128,17 195,139,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,174,30 255,179,59 51,28,0 55,32,1 57,35,1 55,34,7 63,37,12 51,26,9 21,16,4 29,21,8 74,67,51 90,86,65 90,86,65 98,96,78 98,96,78 120,94,44 152,85,6 68,56,61 198,124,0 51,45,38 184,131,34 169,125,45 170,128,47 166,122,53 153,114,45 175,132,58 164,126,62 163,122,61 141,104,51 154,120,59 95,76,37 83,68,32 79,62,34 81,64,36 80,63,37 77,65,37 71,55,38 60,48,48 53,43,44 53,42,25 76,62,37 86,69,41 78,61,33 91,72,37 102,83,46
108,83,35 133,104,55 139,105,60 89,81,70 165,134,85 137,107,63 181,150,99 89,69,37 98,76,29 113,91,44 86,72,45 96,79,44 117,88,55 119,97,63 133,110,79 110,86,51 116,89,53 108,83,39 117,92,48 124,99,53 115,100,60 27,49,19 49,74,43 46,77,33 50,62,28 165,146,80 120,101,44 132,103,50 145,107,29 140,103,30 145,110,29 155,113,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 189,136,4 201,136,8 210,145,14 223,152,10 243,160,20 255,169,29 255,170,29 254,166,30 83,39,0 50,26,0 53,36,1 68,41,0 60,39,0 202,138,21 148,102,4 38,27,8 42,28,10 46,35,20 56,35,8 71,35,2 175,134,48 174,135,51 56,52,44 109,73,13 145,111,41 55,41,41 151,120,56 155,121,49 157,118,45 164,120,49 147,113,52 149,115,54 153,112,53 152,111,52 145,108,55 140,105,51 133,105,49 122,98,45 97,70,34 86,66,34 82,61,36 83,64,39 69,60,41 66,55,48 41,30,25 46,33,26 77,65,37 115,88,27 124,100,45 116,91,34 107,88,49
133,104,55 150,117,67 163,130,91 98,86,76 129,99,55 120,98,53 80,57,26 56,42,26 96,79,40 94,77,51 91,73,41 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,83,47 127,103,50 115,90,46 118,93,49 41,61,32 32,60,35 21,39,26 23,46,27 29,59,24 32,69,38 39,61,35 34,53,31 34,49,33 43,43,9 122,93,17 155,114,28 155,113,23 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 227,150,28 229,161,20 237,159,19 247,165,22 255,166,24 252,165,22 245,160,18 243,160,22 131,68,0 36,22,4 45,31,15 63,39,4 60,40,8 193,131,21 197,138,19 56,40,23 34,23,4 45,31,15 56,32,0 71,38,1 162,125,56 80,58,52 53,43,42 149,116,39 123,100,40 55,42,35 151,122,57 161,122,51 158,119,50 168,123,50 144,106,42 167,125,60 159,118,59 158,117,58 154,118,60 135,106,57 144,114,56 109,83,44 116,91,43 105,76,25 85,66,31 83,64,37 58,49,30 64,52,42 45,34,29 51,35,31 83,72,39 173,129,29 161,130,66 146,119,58 93,74,39
140,114,75 165,134,95 144,122,88 122,108,92 147,121,80 45,34,17 63,55,42 54,46,35 71,64,46 57,50,30 103,85,55 120,100,70 105,86,59 170,140,98 125,99,58 130,98,54 115,90,46 110,87,45 105,83,49 114,90,57 53,68,42 35,58,39 21,46,28 21,48,30 19,46,28 22,45,28 21,46,30 20,45,29 19,42,27 23,43,27 24,42,29 54,67,42 110,95,57 138,104,34 127,103,37 131,101,34 135,103,28 138,103,36 132,99,31 117,93,29 115,93,26 115,93,28 120,95,22 125,98,25 134,97,24 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 195,150,77 98,74,23 96,63,26 150,92,37 45,29,0 51,34,6 51,34,6 59,42,18 162,116,46 157,121,45 166,117,50 48,29,2 51,30,3 62,33,0 67,42,12 148,112,65 54,49,48 100,80,50 144,114,47 125,95,37 50,38,26 157,124,47 160,119,47 163,119,48 175,126,45 183,132,54 159,113,54 154,113,56 147,106,49 132,97,41 119,85,44 121,92,43 147,111,49 105,79,40 125,101,46 108,91,42 105,83,34 59,47,35 62,47,38 40,29,14 47,31,29 88,69,30 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 126,98,60 124,104,72 148,129,102 126,100,50 131,108,68 62,55,28 34,30,13 35,31,21 50,41,33 52,54,51 53,53,48 69,65,55 107,95,85 38,24,10 134,111,51 135,110,51 109,87,40 108,87,44 124,99,55 96,101,65 25,49,27 21,46,28 20,47,29 21,48,30 24,47,30 22,47,31 18,48,31 23,46,31 23,48,30 25,45,29 25,43,28 152,133,110 104,92,80 109,86,57 127,105,67 110,87,56 97,83,58 109,99,77 82,82,79 100,100,95 89,91,88 88,88,85 92,94,91 71,76,75 78,69,52 103,86,60 105,85,65 101,84,56 113,93,73 115,94,71 32,29,16 62,62,62 93,79,61 48,29,15 54,37,11 57,33,7 66,50,17 52,44,31 53,36,26 146,116,47 49,30,7 36,26,16 54,34,4 78,46,4 70,45,26 53,40,33 154,122,67 154,119,54 117,87,29 56,42,26 160,119,47 160,119,47 166,123,49 169,125,43 186,133,49 153,105,47 149,108,51 145,104,47 132,96,45 121,88,38 113,84,35 114,88,38 102,77,33 97,70,34 97,78,41 86,61,31 54,42,30 64,50,34 46,37,10 47,35,35 103,86,49 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,57 201,181,131 131,107,52 147,126,45 134,115,49 124,100,49 57,48,21 23,19,9 44,43,46 54,53,56 64,66,66 62,64,64 64,64,64 76,75,68 77,62,42 89,70,45 116,95,52 146,119,58 116,100,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 20,45,29 20,47,29 18,43,25 20,45,29 111,102,83 76,83,76 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 80,82,79 83,85,82 84,89,85 42,47,43 43,45,45 69,74,70 69,74,70 84,89,85 63,68,64 78,83,79 80,82,79 79,80,83 86,89,98 128,98,72 41,32,15 51,42,25 54,35,0 82,52,8 50,46,29 127,103,68 130,108,63 75,25,0 37,29,7 53,32,5 104,75,53 60,50,49 105,76,23 167,128,57 158,119,50 106,79,16 64,48,35 162,119,43 175,132,45 169,125,43 178,133,42 188,140,45 189,135,45 200,152,66 159,111,39 152,107,45 129,92,37 130,98,41 122,94,38 189,138,42 174,129,38 100,69,30 82,65,28 66,55,38 60,43,35 61,47,33 52,38,38 71,52,38 110,69,8 202,148,42 107,90,82 220,151,24
157,125,83 187,148,105 122,106,64 98,90,66 99,89,65 92,85,65 82,80,81 83,82,87 79,81,76 83,81,79 77,78,83 81,82,87 85,86,89 81,83,83 107,96,89 138,118,86 138,114,77 131,109,73 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 20,45,27 21,44,27 47,62,50 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 69,71,71 72,74,74 79,84,83 90,95,94 81,81,89 124,87,63 36,25,22 50,35,24 51,37,23 67,42,12 55,55,41 59,51,40 81,55,34 64,31,0 51,29,9 52,39,16 68,52,48 52,43,37 171,127,56 182,140,46 166,134,50 95,69,19 64,49,29 189,157,45 183,140,37 175,138,44 181,145,42 202,154,41 230,168,43 225,156,48 186,131,48 186,137,47 153,114,41 147,106,36 133,105,47 193,146,44 190,145,40 138,107,43 155,121,51 69,58,39 59,47,35 156,117,46 53,40,35 56,34,26 191,140,35 213,153,30 104,94,84 198,144,36
70,58,46 77,65,55 73,70,76 69,69,66 72,73,76 72,76,80 77,79,76 76,76,76 64,68,70 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 79,81,81 81,81,81 82,82,82 88,88,88 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 21,46,28 20,45,27 21,44,27 21,39,26 69,71,71 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,82,85 57,63,66 36,28,15 53,32,7 59,35,9 69,41,12 43,30,23 48,38,14 65,32,0 56,32,0 47,33,15 96,63,24 51,50,43 58,41,13 177,141,51 191,153,46 184,157,44 84,65,12 78,54,28 171,130,13 170,133,11 165,129,26 168,129,20 205,159,31 218,152,26 223,142,23 237,170,33 221,156,23 156,113,10 176,132,22 154,112,22 173,136,22 194,150,40 217,167,36 218,165,35 81,60,45 65,51,33 182,142,49 52,41,36 63,45,54 210,159,15 218,160,38 160,135,87 192,160,76
35,31,21 41,37,27 39,38,31 27,25,23 27,25,23 29,24,26 79,76,80 74,75,80 71,75,77 71,75,77 65,66,69 78,79,82 77,78,81 66,68,68 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 67,69,69 69,76,74 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 22,47,31 67,76,76 72,74,74 70,72,72 73,75,75 78,80,80 83,85,85 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 65,67,67 68,72,74 62,71,73 45,31,6 52,28,4 60,37,8 57,38,22 147,101,42 166,122,53 172,136,46 66,27,0 49,36,13 84,54,39 49,44,41 139,117,43 161,129,13 148,115,18 135,112,27 77,58,35 88,60,31 169,130,28 169,131,24 150,118,6 214,172,51 184,140,18 214,152,25 222,138,9 237,160,4 235,162,14 215,162,30 187,131,11 219,174,41 177,137,16 162,127,21 194,164,35 199,159,38 73,50,19 71,52,40 189,152,40 45,35,25 49,40,34 102,69,0 205,153,34 168,143,97 163,131,60
37,39,39 52,54,51 66,64,60 60,60,55 63,65,62 63,65,65 70,71,74 65,66,71 65,66,69 67,68,71 67,68,71 65,66,69 64,65,68 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 64,66,66 64,66,66 65,67,64 20,44,33 32,53,32 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 44,40,19 55,60,59 69,71,71 69,71,71 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 69,75,76 66,65,70 111,72,31 46,27,15 52,35,9 69,69,64 47,41,36 52,43,28 55,46,31 113,77,46 68,29,1 60,47,40 52,35,27 135,113,39 142,116,25 125,98,12 76,59,33 72,53,28 79,53,39 103,74,54 128,98,11 152,119,22 183,139,27 210,148,19 255,159,0 255,221,2 255,215,0 255,168,7 218,156,31 175,130,25 161,135,15 143,114,9 170,146,39 132,113,2 163,122,23 77,55,21 70,54,37 144,109,12 54,40,26 48,38,28 58,41,13 179,149,37 155,133,41 108,81,0
44,46,46 48,50,50 57,56,59 52,51,54 56,57,60 56,57,62 59,60,65 53,54,59 52,53,56 50,51,54 53,54,57 52,53,56 49,50,53 50,52,52 57,59,59 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 50,57,50 23,46,27 36,55,35 24,49,29 23,48,30 21,46,28 22,47,29 21,46,28 23,46,29 26,45,34 16,35,24 17,34,24 92,61,42 67,56,49 51,53,53 56,58,58 58,60,60 62,64,64 62,64,64 58,60,60 56,58,58 63,65,65 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 67,71,73 65,69,71 90,51,21 25,16,10 58,35,4 43,39,33 64,59,58 61,51,41 54,45,30 54,33,10 91,65,42 47,37,36 44,33,0 116,100,17 99,81,10 113,96,29 71,50,27 84,53,32 98,67,48 91,63,36 99,64,28 134,98,22 153,114,14 218,160,38 255,199,7 255,179,0 255,245,16 247,161,0 200,139,23 172,127,11 139,110,5 141,109,5 153,127,34 115,91,0 153,122,33 86,59,25 78,60,39 122,95,22 52,38,9 46,36,26 50,35,26 141,118,31 107,90,10 132,99,22
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 43,43,43 41,40,43 44,43,46 40,39,44 31,30,35 34,41,39 33,38,34 34,36,36 43,44,49 39,41,38 44,44,39 38,40,40 41,42,45 41,43,43 39,41,41 37,39,36 21,36,20 94,68,47 35,31,14 16,28,19 15,27,20 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 76,57,41 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 52,54,51 43,45,45 73,36,23 38,21,11 36,27,21 50,42,48 59,56,60 47,41,32 51,46,32 107,83,57 50,41,37 47,38,34 48,32,15 97,83,27 94,83,50 66,57,42 68,54,40 65,51,37 74,59,39 84,61,30 93,62,23 104,69,31 133,94,21 176,125,27 255,179,0 255,193,13 255,233,7 255,229,4 255,169,0 199,112,0 148,106,27 134,101,24 100,68,34 95,67,40 100,66,44 81,50,29 76,57,41 67,48,36 70,52,10 47,33,19 48,37,32 118,97,27 94,68,0 129,110,44
73,57,53 78,62,56 87,70,60 91,75,60 96,75,64 102,81,68 109,83,69 123,92,80 124,94,79 127,97,82 129,100,78 112,90,70 98,81,71 81,68,65 57,51,56 36,35,40 31,30,33 25,26,29 24,25,28 28,30,27 20,22,19 30,43,31 34,19,10 44,33,26 22,34,25 22,34,25 30,43,29 25,33,23 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 76,56,36 48,43,40 60,61,66 55,57,57 58,59,62 53,54,59 55,56,59 55,57,57 52,53,56 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 50,52,52 43,43,51 44,45,48 44,46,46 44,46,46 43,43,43 40,34,29 126,66,41 104,58,32 104,62,38 99,63,41 44,32,32 50,40,30 52,36,21 121,74,42 60,38,41 41,30,25 46,34,22 60,42,21 72,70,71 93,79,65 74,64,63 68,58,48 79,65,51 85,59,34 146,107,75 137,91,63 138,98,62 133,85,42 221,134,0 255,196,19 255,216,0 255,240,11 255,224,2 244,132,0 119,74,28 101,67,22 89,61,34 89,58,35 82,56,35 83,58,39 76,60,45 68,49,33 93,78,31 47,34,13 43,38,37 88,72,14 108,89,23 93,80,17
139,105,85 130,94,74 132,96,78 149,106,91 145,102,85 156,111,90 163,118,97 175,130,107 180,131,109 159,126,115 67,67,77 63,63,75 63,65,79 64,63,80 62,62,74 61,64,73 53,56,65 52,49,53 71,64,62 120,96,74 129,86,69 133,96,70 128,83,62 134,94,69 106,78,67 126,94,78 131,94,70 133,93,70 139,96,77 135,93,71 143,101,77 137,97,74 72,46,32 78,52,38 79,49,34 109,73,55 147,105,81 145,103,79 152,111,91 142,99,82 124,88,66 121,85,65 102,76,55 95,68,50 91,68,55 81,62,50 71,53,52 73,59,59 67,64,68 68,66,74 61,59,69 60,60,72 53,63,67 65,61,74 121,79,57 89,56,45 63,42,29 64,49,38 60,48,38 61,40,25 52,45,45 60,48,38 49,45,39 45,38,36 81,20,0 64,48,35 64,57,60 50,40,30 61,52,48 66,52,52 65,49,34 159,120,79 153,114,82 163,118,85 121,95,74 118,88,62 127,87,51 147,101,46 255,152,28 255,165,0 150,91,18 121,82,50 103,73,47 93,69,45 87,69,48 73,59,45 72,61,54 101,70,49 79,58,54 62,43,27 87,75,20 45,34,19 41,35,30 64,51,28 69,61,9 60,49,3
