140,105,40 114,82,25 104,84,36 94,70,33 90,68,34 86,68,38 82,63,38 87,68,41 82,66,35 87,69,39 108,87,46 97,76,33 101,79,41 93,76,27 133,105,65 233,183,123 158,117,70 139,107,50 255,212,142 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,220,139 255,219,139 255,222,141 255,220,139 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,227,150 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,235,159 255,238,161 170,131,99 249,171,89 186,141,97 82,80,62 68,69,59 70,73,63 68,69,57 63,66,56 61,62,52 76,76,60 54,57,22 75,63,6 66,50,19 76,67,22 64,54,16 66,61,18 69,59,21 84,76,26 86,78,28 105,92,60 84,72,60 48,39,24 49,40,32 188,161,127 255,228,143 255,217,133 58,56,54 93,52,3 255,226,139 255,224,145 255,225,147 255,223,152 125,80,45 120,76,46 255,238,165 211,146,91 255,221,150 255,226,154 176,138,90 141,105,54 117,86,37 82,57,29 91,61,44 90,61,41 92,71,46 103,85,53 93,74,49 89,72,48 89,72,44 40,38,39 49,43,34 95,77,45 93,74,47 82,65,39 82,65,39 80,66,41 81,67,42 84,70,45 85,68,42 89,72,48 80,66,41
95,72,30 100,75,29 111,82,31 121,99,61 129,103,64 89,71,41 86,67,42 88,69,30 120,91,58 99,77,41 89,70,31 84,65,40 86,68,38 94,77,38 99,70,37 163,115,59 91,69,33 93,71,33 139,100,57 250,191,116 166,129,74 187,144,88 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,220,139 255,210,136 210,139,66 255,223,147 255,219,141 255,222,144 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,224,145 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,238,161 203,147,100 215,143,77 144,110,78 73,75,60 64,67,57 61,67,58 62,65,55 64,67,59 60,63,55 61,60,53 45,49,22 48,41,12 49,42,24 55,48,19 44,38,13 59,52,13 57,51,28 52,46,10 76,66,15 71,57,28 86,74,46 95,87,65 47,37,27 114,102,90 184,144,108 150,102,55 55,49,42 48,37,20 102,66,44 112,63,23 120,70,28 108,74,40 102,78,54 100,74,53 107,78,54 98,62,40 121,77,26 128,85,38 204,168,117 77,58,23 79,59,29 81,62,37 71,47,21 89,68,43 93,68,51 81,57,33 81,56,37 75,58,34 80,68,40 40,35,32 45,35,25 88,71,34 81,65,34 75,62,39 75,62,39 79,64,42 80,65,45 79,64,42 83,66,42 80,62,41 80,66,41
75,56,31 106,84,39 129,100,39 92,70,34 86,63,32 87,69,37 114,77,53 93,66,34 106,83,43 122,99,57 94,71,40 82,63,36 84,65,38 84,65,38 82,63,36 125,91,48 138,112,71 88,65,34 99,70,39 118,83,45 93,69,36 109,83,42 116,91,43 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,219,139 255,222,141 255,221,141 167,109,58 120,46,12 176,71,18 184,106,37 255,222,150 255,222,139 255,222,143 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,226,147 255,226,147 255,227,148 255,227,148 255,227,148 255,229,152 255,230,152 255,229,155 255,230,156 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,158 255,231,150 207,141,93 179,122,64 111,98,75 74,73,62 64,64,59 64,65,55 60,63,53 53,56,48 50,53,45 48,49,41 47,48,36 72,69,56 61,59,39 54,51,25 53,47,24 58,52,29 61,53,31 50,47,23 50,48,19 54,45,26 60,50,26 115,108,92 85,80,66 124,121,106 255,236,164 255,223,147 154,122,90 34,33,26 225,170,98 255,223,141 255,231,160 110,70,47 107,74,49 101,71,43 100,72,45 102,72,46 99,65,45 102,73,51 113,84,60 89,62,30 111,88,46 62,45,21 72,53,30 69,52,26 63,38,21 61,40,25 73,53,35 90,65,46 107,91,58 47,34,27 37,31,36 84,65,42 78,59,43 77,64,43 77,63,45 83,72,53 78,67,48 68,56,44 64,53,38 63,49,33 78,65,42
61,51,41 64,53,36 78,61,37 76,61,25 104,85,46 95,77,47 195,149,92 189,154,98 101,75,34 174,136,90 105,79,40 83,66,38 81,64,36 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 92,71,44 80,66,39 107,89,47 126,99,56 95,77,35 255,193,114 255,217,140 255,217,140 255,219,139 255,219,139 255,221,141 255,218,138 118,72,31 64,39,22 161,65,23 167,94,51 228,134,84 189,114,69 255,218,134 255,224,142 255,224,142 255,222,141 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,231,156 255,231,153 255,231,153 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,234,158 255,234,158 255,234,157 255,237,157 237,187,125 93,53,19 112,81,62 82,63,47 52,53,43 54,55,47 43,46,38 35,37,32 39,40,32 46,47,37 60,61,49 102,101,90 99,99,83 108,106,88 108,109,90 119,117,95 103,104,81 102,98,77 109,102,84 113,109,88 107,105,83 115,116,95 105,103,85 115,113,91 255,214,164 255,226,145 255,230,183 39,34,33 255,228,148 255,225,148 255,225,145 223,162,97 99,68,47 104,74,48 103,70,45 125,84,55 255,221,155 255,234,162 255,224,156 158,115,55 135,105,49 77,56,29 55,32,3 118,86,52 115,84,45 119,101,59 100,76,39 132,104,48 91,72,33 43,28,19 37,30,30 89,71,39 103,86,37 109,89,41 109,88,45 86,70,39 79,67,37 81,67,40 81,67,40 87,70,44 81,64,38
59,50,35 62,53,38 64,55,40 72,58,33 84,70,43 86,69,45 201,168,116 208,168,102 165,126,69 219,174,112 105,77,37 87,69,48 83,66,42 84,65,40 84,65,40 86,67,42 93,74,51 88,70,40 97,78,39 88,68,38 98,82,40 100,82,40 123,99,44 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,221,145 255,214,142 82,48,28 81,36,13 142,77,54 136,88,72 255,177,103 199,115,71 255,219,143 255,221,144 255,221,144 255,221,143 255,222,142 255,222,142 255,223,143 255,225,144 255,225,144 255,226,145 255,226,145 255,227,146 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,158 255,229,157 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,236,157 255,233,156 255,211,138 212,131,54 209,155,94 87,78,59 66,67,59 81,80,71 90,89,80 95,97,82 90,92,75 87,89,74 101,101,87 101,102,83 105,106,85 109,110,89 111,109,87 99,100,77 108,109,86 113,111,93 118,114,95 112,108,89 105,103,81 108,109,88 108,106,88 255,216,162 255,226,147 255,230,178 53,41,41 255,229,142 255,225,145 255,226,146 255,224,147 186,128,66 255,224,156 255,226,142 255,224,142 255,225,145 255,222,143 164,128,70 147,114,66 123,98,50 108,87,44 104,79,31 237,193,126 137,112,53 120,81,24 188,141,91 119,95,44 78,61,33 41,29,3 26,24,22 90,72,40 95,76,53 127,103,50 117,94,36 90,71,36 87,68,41 84,65,40 81,67,40 82,65,39 95,77,35
59,50,35 61,52,37 64,53,38 122,103,68 102,78,41 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 85,68,40 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 113,94,55 91,72,33 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,214,131 255,212,129 255,213,133 255,221,158 89,53,35 100,47,22 119,78,60 163,105,70 141,80,48 204,126,75 255,218,137 255,223,143 255,222,143 255,225,144 255,222,142 255,223,141 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,226,148 255,226,148 255,229,148 255,229,148 255,231,149 255,229,150 255,229,150 255,230,153 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,232,152 255,234,155 255,233,154 255,232,152 255,234,155 255,231,149 255,185,91 177,126,73 85,74,55 73,76,66 73,74,62 83,85,68 90,93,73 96,99,77 98,101,81 103,104,85 103,104,85 103,104,83 103,104,83 112,110,92 107,105,85 108,106,84 113,112,87 111,109,87 119,117,95 123,116,96 117,115,93 108,104,85 255,233,165 255,227,147 255,222,170 55,39,37 255,224,141 255,225,146 255,226,144 255,228,149 255,227,140 255,227,144 255,226,140 255,228,144 255,227,148 255,217,138 142,113,60 117,90,47 107,80,44 101,80,39 121,100,44 108,86,50 100,75,45 151,120,67 142,109,59 88,71,36 87,71,38 78,59,20 27,30,37 96,77,52 86,69,41 115,91,40 123,100,42 102,84,40 86,68,38 87,70,35 74,60,31 80,63,37 97,79,37
61,49,37 61,50,33 63,53,31 74,60,31 86,64,26 83,65,35 92,74,32 107,85,49 105,88,41 148,121,60 86,67,32 80,65,29 78,64,35 83,65,35 83,64,41 83,64,41 81,63,31 80,62,32 88,67,40 123,100,58 111,86,38 118,92,40 175,117,51 255,184,105 255,190,108 255,192,110 255,192,111 255,192,111 255,192,112 255,200,121 76,47,27 73,32,12 118,76,52 129,88,61 182,115,70 255,203,124 255,216,136 255,212,132 255,213,130 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,225,143 255,225,141 255,223,139 255,224,142 255,226,146 255,226,146 255,226,146 255,226,146 255,226,146 255,227,142 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,233,152 255,229,149 255,229,149 255,229,149 255,228,145 255,228,147 255,229,143 255,226,142 255,198,112 205,155,95 136,116,84 78,73,59 74,70,60 79,81,64 87,90,70 93,96,76 96,97,76 101,102,83 98,99,78 101,102,79 101,102,79 103,104,83 99,97,75 100,97,73 100,103,79 109,112,88 108,106,84 118,111,91 113,111,91 108,104,85 255,230,157 255,227,143 246,207,164 46,32,45 131,77,29 255,225,141 255,229,146 255,228,146 255,228,144 255,228,142 255,225,140 255,230,158 221,171,99 209,167,104 143,111,56 144,113,62 112,87,41 119,88,49 109,81,43 147,122,76 95,72,32 108,91,63 93,72,45 87,69,39 86,70,39 115,94,38 30,23,35 96,85,68 95,77,47 83,71,45 112,91,48 93,74,35 84,65,38 87,72,34 85,69,38 79,62,36 95,77,45
66,55,36 59,48,29 63,48,28 88,66,30 94,71,31 84,62,26 92,71,44 82,65,39 104,81,50 116,94,49 108,86,50 104,87,40 90,64,25 98,81,46 81,62,35 82,64,32 84,66,34 84,66,36 84,63,36 100,76,43 117,93,40 109,82,35 173,121,59 255,182,103 255,190,106 255,192,108 255,189,108 255,188,108 255,185,107 255,189,110 80,46,26 112,71,53 117,76,56 110,73,49 171,105,50 255,193,110 255,196,106 255,194,109 255,193,109 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,205,111 255,205,108 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,103 255,211,103 255,210,105 255,209,103 255,209,106 255,208,103 255,207,101 255,195,104 226,150,87 125,96,65 74,71,56 74,71,58 72,74,59 81,83,68 84,84,68 91,92,73 95,96,77 98,99,78 97,98,77 97,98,77 97,95,77 97,93,74 105,97,75 102,98,77 102,103,80 111,109,87 113,110,86 111,107,86 108,90,58 255,222,140 255,222,136 220,186,152 58,49,62 255,184,112 255,220,136 255,221,135 255,215,126 255,212,122 255,210,123 255,208,121 154,113,56 147,111,60 156,115,56 146,110,59 132,98,55 120,90,48 121,94,51 105,83,45 106,89,42 129,95,52 88,69,46 83,64,41 83,65,35 81,63,33 110,89,48 28,25,31 60,53,35 83,62,37 80,63,35 91,72,37 99,81,39 78,65,42 77,63,38 84,70,45 75,63,37 78,61,37
63,52,35 61,50,33 105,85,37 102,80,35 79,57,21 116,93,33 92,72,42 82,63,38 79,62,36 81,62,37 85,65,33 103,86,47 132,103,38 83,64,37 82,63,40 82,63,36 83,64,37 83,64,37 85,66,31 96,79,30 124,97,50 119,89,47 189,146,88 160,110,48 255,188,115 255,195,115 255,187,108 255,187,107 255,183,105 250,195,141 69,40,20 126,80,52 133,82,54 255,165,102 255,191,108 255,193,107 255,193,109 255,193,108 255,194,106 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,202,106 255,201,105 255,200,108 255,200,105 255,199,104 255,199,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,211,103 255,210,102 255,208,100 255,208,97 255,208,100 255,207,99 255,210,102 255,226,135 255,192,126 134,98,76 34,30,22 47,43,35 73,67,58 81,77,67 84,83,72 84,84,68 90,91,72 92,93,74 96,97,76 98,99,78 98,94,75 99,88,69 110,99,80 99,95,74 101,98,74 114,107,87 100,97,73 104,100,81 238,189,138 255,205,118 255,206,121 184,149,122 56,43,36 255,202,115 255,200,115 255,198,114 255,198,109 255,200,112 255,201,108 255,200,117 161,113,55 152,113,56 159,123,65 145,112,60 142,105,52 127,96,47 103,77,36 90,67,38 92,72,42 89,71,41 87,68,41 84,65,38 84,65,38 82,64,34 82,64,34 28,21,21 51,42,34 79,65,40 80,61,38 81,63,33 102,85,48 76,61,39 77,63,38 78,64,39 76,62,37 76,62,37
63,52,33 66,57,30 120,101,48 136,106,48 113,84,23 109,84,38 82,61,36 81,62,37 81,64,38 82,63,38 83,65,33 88,71,32 135,104,40 97,78,39 82,64,34 82,63,38 86,69,34 86,69,34 102,83,46 117,100,51 124,97,50 110,80,36 136,98,50 163,117,62 185,125,57 221,157,74 255,190,110 255,195,105 90,43,0 66,52,25 124,83,56 130,82,57 141,83,46 255,192,116 255,170,85 255,192,102 255,194,104 255,193,110 255,195,107 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,199,107 255,201,106 255,200,103 255,200,101 255,200,101 255,199,106 255,199,106 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,206,97 255,205,96 255,205,96 255,205,97 255,206,99 255,207,104 255,207,103 255,210,112 255,228,138 245,166,104 108,79,59 32,23,17 37,31,26 37,27,17 51,45,36 75,71,61 77,74,61 83,83,67 86,86,70 88,89,70 91,92,71 95,91,72 93,84,65 95,85,63 99,97,77 101,98,74 101,94,74 113,110,86 106,104,86 254,195,138 255,196,106 255,195,111 159,121,100 62,43,29 255,193,103 255,194,108 255,196,107 255,198,109 255,198,110 252,164,85 163,106,46 148,112,61 150,114,56 162,126,66 153,119,58 142,104,54 125,93,51 122,97,51 91,68,39 89,68,41 85,68,44 90,67,38 94,70,37 91,74,39 89,71,39 82,66,35 33,28,25 54,43,40 74,59,37 78,60,39 79,62,34 78,64,35 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
62,45,19 92,77,39 124,101,43 120,93,32 97,72,26 98,78,32 80,63,35 81,62,37 80,63,37 80,61,36 85,65,33 105,86,47 121,93,37 96,77,42 84,67,30 96,79,40 103,86,47 95,78,39 100,78,33 114,92,47 111,83,43 116,93,53 116,91,43 123,90,40 129,97,51 130,104,52 253,175,79 76,49,13 30,45,29 55,65,32 118,73,29 153,96,67 183,105,57 255,150,60 228,131,51 111,97,43 255,192,107 255,192,110 255,194,106 255,195,107 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,205,117 255,205,117 255,208,120 255,207,118 255,206,114 255,204,112 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,226,134 255,225,138 255,226,140 255,228,143 255,229,145 255,230,146 255,214,110 235,165,87 125,105,73 91,83,70 84,79,67 40,30,20 40,31,23 43,30,25 41,30,23 52,47,35 65,62,47 78,76,58 84,82,64 88,85,70 93,86,70 94,87,69 93,91,73 101,97,78 102,98,79 105,102,78 109,105,84 255,198,127 255,195,108 255,196,105 64,43,41 74,48,34 255,190,100 255,193,105 255,194,103 255,197,107 255,189,94 133,93,41 130,100,58 132,103,54 152,116,58 163,127,65 154,115,56 133,99,56 136,104,60 109,84,36 99,77,41 91,72,33 93,59,27 86,66,34 86,70,37 100,83,48 81,62,37 93,77,46 35,29,34 58,52,59 77,65,37 79,62,38 79,62,38 76,62,35 75,63,37 76,62,37 74,60,35 77,63,38 78,64,39
104,85,48 107,90,39 84,68,24 93,71,35 113,89,36 113,89,36 108,81,49 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 97,75,39 91,71,41 93,73,41 102,83,44 107,88,49 103,79,42 102,78,41 102,79,39 110,86,49 108,85,43 114,92,47 162,120,41 34,45,32 46,68,42 25,47,21 90,64,14 230,128,65 252,146,82 235,135,72 231,131,45 64,81,43 255,198,115 255,196,100 255,194,99 255,192,102 255,195,104 255,195,106 255,196,107 255,192,103 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,221,133 255,222,134 255,223,135 255,224,138 255,222,135 255,217,127 255,213,118 255,217,120 255,197,104 211,156,86 96,83,60 85,83,65 86,86,70 93,90,75 98,95,80 103,94,86 43,34,26 40,29,22 33,25,14 40,32,19 47,42,30 57,53,43 64,60,52 73,73,57 77,77,63 80,82,65 87,87,71 97,90,70 110,95,75 255,196,109 255,191,94 160,84,28 47,37,38 69,57,45 255,201,107 255,195,105 255,196,101 255,198,103 255,186,97 137,107,51 126,96,54 124,96,58 152,113,52 146,109,56 128,92,45 136,104,60 114,81,42 95,71,38 81,64,29 79,61,31 81,63,31 79,62,34 82,65,37 114,95,56 100,85,49 85,73,47 49,45,56 54,48,55 79,64,42 91,73,43 77,63,38 79,66,43 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
113,91,46 94,72,27 88,66,30 87,65,29 140,116,54 148,110,46 99,75,40 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 99,77,41 105,86,51 113,94,55 120,93,50 116,88,48 99,80,43 97,78,41 105,85,53 104,82,46 102,85,38 113,96,49 134,105,42 29,46,36 62,82,57 27,46,26 53,46,15 132,67,7 187,101,30 190,102,41 242,138,47 39,55,22 255,197,118 255,196,94 255,198,98 255,195,100 255,196,101 255,196,103 255,198,105 255,195,100 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,204,101 255,205,97 255,207,99 255,205,97 255,207,99 255,205,99 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,208,95 255,209,107 255,177,96 173,131,77 94,85,66 81,83,68 86,88,71 90,91,72 98,96,78 92,93,74 103,100,85 111,103,92 80,72,61 44,34,22 43,35,22 36,26,14 38,30,19 44,35,27 47,38,32 47,43,33 55,50,38 84,56,27 255,195,115 202,125,72 82,54,16 59,43,39 41,35,30 51,40,37 255,196,104 255,199,98 255,200,104 255,199,100 229,145,60 127,96,45 121,89,43 117,84,45 123,88,34 124,92,37 130,95,41 122,93,44 102,75,30 94,72,34 83,67,36 76,62,35 81,62,35 81,64,40 80,63,39 113,87,33 78,69,40 67,57,45 58,48,47 49,46,50 74,59,37 87,68,41 80,66,39 79,67,41 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
114,93,39 124,103,47 89,66,24 100,74,33 91,71,41 89,69,39 80,63,35 83,62,37 80,61,36 89,73,42 99,80,43 82,64,34 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 119,93,52 119,95,40 113,88,44 125,101,66 113,89,52 99,80,41 112,87,39 141,106,41 27,45,28 60,82,43 42,50,29 70,42,15 67,43,19 91,72,37 75,60,24 82,46,26 39,50,35 154,137,70 255,175,62 255,175,56 255,176,85 255,171,95 253,170,83 255,179,67 255,179,71 255,183,80 255,189,84 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,98 255,203,100 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,208,97 255,209,97 255,208,99 255,207,99 255,196,99 225,158,90 164,123,78 94,87,69 87,87,71 86,86,72 90,90,74 94,92,74 101,99,79 103,101,81 105,103,83 105,103,85 109,104,90 98,93,79 46,39,23 42,34,21 40,30,18 38,26,16 39,30,22 47,35,23 255,192,98 255,203,107 208,137,66 255,194,109 73,60,68 53,42,35 67,50,42 255,185,66 255,181,62 255,179,60 255,178,54 224,146,31 128,90,42 114,87,42 113,83,41 116,86,42 130,97,49 138,109,48 122,91,40 107,84,44 99,77,32 88,70,38 78,61,33 78,64,35 78,61,35 80,61,36 81,62,39 82,65,39 53,43,31 52,43,39 45,38,41 56,46,45 73,62,45 79,62,38 97,80,45 79,62,38 76,62,37 77,63,38 77,63,38 76,62,37
79,63,32 100,87,37 90,67,36 111,88,28 85,65,35 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 104,86,44 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 105,83,45 108,85,56 113,91,46 111,89,42 116,90,38 147,109,43 113,90,32 24,42,27 46,68,38 54,41,18 118,75,42 198,129,98 57,62,40 53,42,27 56,46,24 29,43,22 67,68,45 142,88,0 138,79,0 102,55,23 164,109,64 152,95,53 121,82,2 201,141,18 207,145,20 211,145,19 216,145,23 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,60 255,200,81 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,99 255,205,99 255,204,98 255,204,98 255,204,96 255,206,95 255,205,97 255,209,101 255,183,92 190,139,82 149,112,72 89,79,57 89,87,69 87,87,71 85,83,65 97,95,77 107,105,87 105,101,80 107,104,80 105,104,79 104,102,82 107,105,85 101,99,79 108,106,86 100,97,82 93,90,75 91,88,75 114,105,88 255,180,64 255,175,37 254,164,26 86,57,6 56,48,56 122,100,66 62,48,34 231,153,29 232,151,21 243,159,30 251,167,38 247,162,36 176,118,15 139,105,44 118,88,44 115,84,45 124,90,47 123,94,45 141,106,52 120,89,38 133,105,47 88,68,36 89,71,39 83,69,40 78,61,35 80,61,36 79,62,38 79,62,34 70,57,34 73,59,59 38,35,41 48,41,39 86,67,40 76,61,39 86,67,40 79,62,38 78,64,39 77,63,38 76,62,37 76,62,37
75,57,27 131,108,50 93,75,33 105,84,28 83,65,33 83,62,35 79,62,36 82,61,36 87,68,43 86,70,37 102,84,40 93,76,37 108,86,48 119,93,43 116,92,41 135,109,55 109,83,58 134,112,78 102,83,56 147,129,97 112,90,56 106,84,37 113,87,37 121,94,47 144,107,38 155,118,45 79,64,13 24,45,24 23,51,26 93,68,49 91,79,53 45,49,22 44,48,21 41,46,14 113,103,52 29,49,24 48,60,26 152,113,31 173,139,67 101,63,46 148,82,0 212,149,9 194,135,9 192,131,13 192,131,13 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 206,141,13 216,148,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,204,97 230,154,73 178,126,66 128,85,38 126,94,60 117,93,69 87,74,53 73,64,49 66,66,50 82,73,56 99,88,69 109,105,86 112,109,85 102,98,77 104,100,79 98,99,76 99,100,77 102,105,83 104,105,84 106,107,86 108,106,86 186,121,28 227,150,26 221,150,24 65,57,65 75,54,29 96,77,42 65,44,29 249,165,32 248,160,35 244,159,35 228,151,31 215,143,24 197,136,22 157,113,42 127,96,47 124,93,42 137,106,57 132,96,47 142,106,46 147,112,47 98,73,29 85,65,35 84,64,34 77,63,36 75,63,33 78,64,37 80,61,34 81,63,33 76,61,39 68,61,71 43,34,30 53,43,42 111,94,45 97,79,35 87,72,36 80,66,39 81,64,40 80,63,37 78,64,39 78,64,39
112,87,41 141,114,51 115,95,45 105,83,36 94,75,50 81,60,33 79,62,36 84,63,36 84,65,40 88,72,39 100,82,38 88,71,36 93,72,31 109,83,42 102,77,33 114,85,50 113,88,58 102,81,58 109,86,55 104,82,46 104,85,46 106,78,40 127,98,49 135,109,39 140,112,56 141,113,45 115,96,41 37,46,16 34,42,19 41,53,33 37,45,24 38,51,28 82,77,36 85,82,42 143,109,37 42,49,17 30,50,34 37,49,40 34,39,17 130,91,11 182,127,11 198,142,26 213,151,26 208,143,19 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 199,140,14 199,140,12 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,190,63 255,199,75 255,202,87 255,204,90 151,86,31 118,108,86 63,40,11 52,33,8 53,30,0 62,35,3 50,36,20 47,36,17 65,38,6 59,39,19 52,44,31 103,96,80 93,89,70 99,95,76 99,97,77 98,96,74 103,104,81 106,107,84 105,106,83 107,105,83 134,100,37 207,139,25 125,95,12 60,48,48 235,170,77 88,63,46 64,49,29 220,149,23 218,151,30 214,146,30 204,142,32 187,132,33 176,130,32 171,129,46 142,108,47 157,121,61 143,103,49 155,119,59 143,107,47 133,101,44 94,72,36 85,65,33 83,62,35 82,63,36 95,78,43 81,62,35 78,61,35 79,62,36 72,59,38 69,62,76 54,45,39 52,40,42 73,63,39 77,63,34 85,71,46 103,84,45 86,71,35 84,66,36 80,63,37 80,63,37
111,86,40 98,71,39 99,77,28 90,69,28 80,72,59 75,62,39 86,69,43 106,84,39 81,61,41 84,65,38 89,72,35 95,78,39 106,84,46 110,89,46 117,92,46 114,89,59 100,80,48 103,83,53 121,97,62 123,97,56 125,100,52 118,93,47 121,94,51 119,92,47 125,99,45 126,100,46 142,112,54 132,103,42 139,107,61 59,61,35 41,51,25 39,49,23 49,59,37 48,56,31 136,109,48 118,88,19 37,49,31 44,39,0 137,100,27 149,108,22 157,115,25 166,116,31 176,125,29 189,136,25 202,146,26 225,150,32 217,146,20 206,140,14 191,132,13 185,129,11 190,131,14 189,130,13 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,14 231,157,16 241,162,16 246,165,13 255,172,23 255,179,32 255,176,32 255,179,36 103,57,0 44,30,3 55,32,1 59,32,0 52,33,6 58,37,10 60,34,9 73,45,18 35,24,7 30,21,13 58,50,37 87,80,64 95,88,70 98,94,73 98,94,73 105,103,83 107,102,88 104,105,84 124,98,48 241,161,35 75,52,53 62,50,55 208,134,9 49,44,30 66,47,24 193,135,37 171,127,47 166,124,45 162,123,43 164,120,51 159,120,51 176,132,63 171,125,57 163,124,63 159,118,57 143,107,49 144,110,49 125,91,30 86,67,28 81,65,32 81,65,32 82,65,37 81,64,36 79,62,36 77,63,36 76,64,36 72,56,39 68,61,71 60,50,40 51,41,40 63,52,35 80,66,37 82,70,40 83,66,38 80,63,35 84,67,32 89,70,43 98,77,34
