124,88,57 125,89,58 125,89,58 128,92,61 135,99,68 133,97,66 124,88,57 123,89,57 116,82,50 112,78,46 110,76,44 105,72,47 104,70,48 96,67,47 79,57,39 78,57,32 72,56,41 59,44,33 77,65,39 85,75,37 79,69,29 75,64,29 70,63,24 78,72,26 71,72,24 73,73,28 131,116,55 93,77,5 139,119,31 125,100,25 134,112,18 176,152,58 147,125,33 183,163,57 135,112,25 177,154,53 139,114,27 156,133,48 157,135,43 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 174,152,60 136,111,34 120,93,32 141,116,41 154,131,46 105,81,15 120,98,24 150,129,30 132,108,28 144,120,54 99,76,45 38,27,20 121,103,61 132,112,26 103,85,43 59,50,44 54,42,47 51,41,45 48,40,46 63,47,41 178,153,125 120,99,56 54,40,26 34,29,31 39,34,36 42,37,39 40,35,37 38,31,34 41,34,37 43,36,39 61,50,57 26,26,23 108,90,28 135,118,38 152,136,53 163,147,64 109,90,24 136,139,59 56,97,49 51,80,50 43,71,46 37,65,40 37,65,40 39,65,40 39,65,40 53,66,41 80,85,49 188,129,54 193,114,70 156,90,58 162,102,77 120,79,61 113,70,53 114,68,50 111,68,51 113,70,51 113,67,49 118,73,52 113,75,54 112,76,58 115,81,61 154,109,47 182,124,42 118,86,29 84,66,22 145,124,52 109,92,14 109,87,38 122,103,39 148,131,53 126,111,30 145,124,41 103,98,43 126,110,36 138,125,50 105,95,28 101,87,31 132,116,33 126,106,31 128,109,16 129,112,32 102,89,16 114,99,36
129,93,62 125,89,58 116,80,49 126,90,59 122,86,55 116,80,47 109,73,40 116,82,50 113,79,47 110,76,42 115,81,47 118,86,52 116,84,50 110,81,48 96,68,41 86,62,36 67,48,32 62,48,34 56,41,32 57,42,31 83,70,47 73,63,25 71,64,25 81,75,29 75,72,30 89,80,33 125,105,30 145,118,41 134,108,26 123,99,19 184,162,56 176,153,52 160,139,40 151,130,31 129,107,13 181,158,57 150,125,40 145,121,27 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,36 115,86,21 190,166,72 135,108,31 133,107,37 154,130,48 151,129,35 140,120,34 119,96,25 141,118,29 148,125,38 125,103,29 120,101,37 116,94,20 169,148,49 163,137,57 138,118,32 70,59,44 60,50,51 49,42,42 51,40,47 47,34,29 129,111,92 47,36,19 31,24,24 35,32,36 39,34,36 42,35,38 42,35,38 44,37,40 41,34,37 45,38,41 54,46,52 74,64,54 139,121,48 132,117,27 129,110,42 163,147,64 97,75,12 58,106,49 45,85,46 41,73,42 39,65,42 31,54,35 30,53,34 32,58,33 37,63,38 54,67,40 60,70,35 176,122,34 240,156,96 253,160,101 242,150,95 92,54,33 109,73,53 110,69,49 111,68,49 111,70,50 111,69,47 118,72,54 111,73,52 116,75,57 125,81,41 215,148,53 135,89,5 68,70,28 63,72,44 82,84,42 109,87,13 101,75,21 130,110,33 136,117,35 141,125,26 131,118,18 117,102,21 109,93,21 121,106,27 87,74,13 92,77,14 104,87,18 146,128,37 130,109,28 113,96,18 112,98,28 125,112,37
117,81,52 111,75,46 118,82,53 121,82,54 131,92,60 125,89,60 123,87,58 128,89,61 112,73,45 109,73,44 108,72,41 112,78,46 109,75,43 112,78,46 110,78,46 108,76,44 95,71,45 81,60,37 65,48,38 63,48,37 45,34,29 52,44,22 73,68,29 79,74,31 80,75,32 148,134,64 142,116,48 163,139,47 123,98,21 144,121,32 167,143,49 171,148,47 172,152,48 147,125,31 148,125,38 164,143,46 157,134,47 162,138,44 177,153,61 191,171,63 156,131,56 128,101,28 117,89,19 143,118,41 151,125,55 171,149,43 133,105,24 163,141,47 144,120,40 153,130,45 141,121,35 123,103,44 122,99,12 162,148,64 121,102,45 118,100,0 204,137,0 218,164,18 172,149,50 150,128,24 87,68,54 64,53,50 51,40,47 40,33,36 53,44,40 83,73,63 29,19,23 25,22,26 37,35,36 36,31,33 42,35,38 42,37,39 41,36,38 42,35,38 47,39,45 53,43,47 57,47,46 87,68,45 116,95,43 136,105,41 149,145,67 72,105,51 43,85,48 41,75,43 39,63,39 35,55,37 32,52,36 30,45,31 20,51,27 28,56,33 46,59,34 70,76,47 173,119,29 247,160,99 255,163,100 247,154,95 199,130,90 114,68,42 110,69,51 112,69,50 112,70,48 112,70,46 111,70,50 113,70,53 144,91,48 196,133,57 188,137,43 112,93,38 69,74,31 73,80,48 58,57,30 65,66,29 128,102,32 112,92,15 144,124,47 141,123,36 111,91,16 117,99,10 122,104,33 123,107,33 87,73,19 102,88,30 127,110,34 140,119,36 149,135,38 150,139,38 108,91,26 141,124,46
116,80,51 126,90,61 129,93,64 125,86,58 118,79,47 126,82,56 131,87,61 125,86,54 121,82,50 124,88,57 118,82,51 108,72,41 110,74,43 106,72,42 104,71,44 110,81,57 78,56,36 72,50,30 97,73,49 85,61,37 54,41,36 47,33,33 45,36,28 78,73,30 117,101,43 151,130,49 141,116,41 160,135,48 153,130,45 150,127,38 150,123,50 146,121,34 174,154,48 134,112,20 133,110,25 146,126,40 167,149,47 174,151,50 152,128,34 151,131,25 161,138,51 120,93,20 146,118,48 137,113,31 171,145,77 160,138,34 171,145,54 158,137,38 136,110,42 149,126,41 105,82,11 71,56,16 118,98,19 148,129,45 117,100,24 125,105,28 156,123,14 184,152,52 133,111,35 109,87,13 150,125,52 81,64,56 50,43,41 37,30,33 35,28,31 39,34,36 28,22,29 20,19,22 35,33,34 37,35,36 44,37,40 45,38,41 40,33,36 40,33,33 47,40,40 63,53,52 66,54,54 67,54,47 90,71,55 135,101,67 149,122,77 131,112,73 65,74,44 35,72,39 32,57,30 27,47,29 23,43,29 24,42,29 22,36,17 42,56,37 47,62,38 68,73,39 177,116,30 249,162,101 255,161,98 249,156,97 224,141,90 194,123,81 114,68,42 111,68,51 114,69,48 116,71,48 116,67,45 154,85,47 206,131,59 209,144,55 100,88,29 52,86,45 66,79,38 52,75,42 42,70,45 34,61,43 83,81,21 150,135,43 139,120,38 111,91,16 134,114,39 112,94,7 116,99,19 119,103,31 102,90,31 91,77,19 141,126,36 158,140,40 123,106,26 149,137,41 158,143,53 157,147,55
117,81,52 116,80,51 118,82,53 122,81,50 134,93,62 137,93,63 138,94,64 128,92,63 114,81,54 110,78,48 128,89,57 107,71,40 117,83,53 118,89,65 69,48,35 100,79,64 55,39,26 67,50,42 93,73,55 83,64,52 67,56,51 57,45,47 50,37,32 57,46,31 140,124,50 137,118,36 132,116,31 146,118,37 130,104,34 134,110,30 117,93,29 137,110,33 168,145,56 118,95,6 125,101,21 155,131,51 147,125,31 141,120,37 134,114,24 146,124,30 140,115,38 125,97,29 149,124,37 153,130,31 145,121,55 157,132,45 164,140,37 163,139,59 156,132,50 132,108,26 101,83,23 79,62,25 112,97,18 136,116,41 93,83,34 95,83,15 72,51,0 127,107,21 122,105,38 132,114,27 129,101,45 100,78,33 47,37,36 35,28,31 28,25,29 26,23,27 25,22,28 22,21,24 31,29,30 41,35,40 41,34,37 42,35,38 43,36,39 43,36,36 49,44,43 66,54,56 64,50,50 67,56,53 74,57,49 109,84,65 134,101,74 149,115,85 123,95,66 55,63,42 28,54,31 24,42,29 29,40,25 26,36,28 83,58,14 126,94,12 60,68,29 82,79,35 176,115,34 255,170,106 255,164,101 242,149,90 237,145,90 217,129,75 199,118,66 117,62,33 111,66,43 109,65,39 142,66,24 247,160,92 179,115,30 173,125,51 59,85,49 77,94,54 46,83,48 47,81,49 44,72,47 37,62,42 40,55,31 92,97,54 144,127,31 126,109,44 132,110,32 99,75,9 110,89,17 107,91,8 120,101,33 110,93,24 124,104,25 175,155,49 153,129,47 139,116,27 134,114,24 169,149,61
110,74,45 115,79,50 125,89,60 117,81,52 118,82,53 123,85,50 120,82,47 107,73,43 134,95,65 110,77,52 99,74,55 78,58,49 52,37,28 63,49,49 35,25,24 29,19,20 37,27,26 65,56,52 37,28,24 29,21,29 25,14,21 30,20,24 46,33,30 47,32,23 69,56,24 97,82,31 145,124,52 146,122,19 126,100,30 128,101,36 126,103,34 131,104,31 171,151,45 135,114,15 156,131,54 144,119,44 162,142,36 170,149,68 148,129,36 147,127,21 170,146,64 143,115,47 136,113,12 178,156,48 145,123,45 181,159,55 161,135,42 136,111,34 135,111,29 142,118,38 85,66,13 82,68,14 116,99,32 108,88,38 91,75,31 104,90,24 98,80,9 142,121,38 71,53,9 118,97,25 125,101,21 124,102,37 69,57,45 37,30,33 35,29,34 25,22,28 25,22,26 25,22,28 24,21,27 39,36,40 42,37,39 40,35,37 44,37,40 43,36,36 53,48,47 65,53,53 68,54,54 73,57,55 75,59,55 80,62,57 80,60,51 88,65,54 120,95,78 40,49,32 22,40,25 29,40,27 31,44,19 70,72,46 145,112,33 226,170,54 102,78,16 108,90,28 185,115,39 255,173,106 255,164,100 240,149,91 244,153,95 237,146,88 239,146,89 223,134,85 144,76,40 163,84,43 232,144,83 208,141,64 166,130,52 92,80,21 89,90,42 53,87,53 47,86,54 44,81,48 42,74,45 38,64,41 30,53,38 44,61,37 147,128,44 95,77,17 130,110,22 118,94,32 127,106,36 130,111,29 110,92,21 131,110,40 133,111,33 140,118,24 156,131,46 149,124,37 153,127,45 142,117,32
118,82,53 116,80,51 110,76,46 111,79,49 97,69,42 130,91,63 133,103,75 99,77,59 62,40,32 62,44,39 50,45,44 51,44,47 47,40,40 49,42,45 50,43,46 36,29,29 26,19,19 27,20,20 24,17,17 19,14,16 21,14,17 29,22,25 32,22,21 48,37,34 46,35,32 47,34,29 105,93,56 145,123,49 141,116,39 135,114,31 131,111,32 139,114,37 154,134,46 133,113,23 130,107,36 141,118,47 194,179,62 129,105,23 157,135,41 159,141,41 162,142,56 139,114,39 165,146,33 183,162,61 120,95,20 167,145,37 167,141,48 153,127,47 156,131,46 143,119,39 108,84,31 115,103,37 123,113,35 103,86,37 87,74,22 114,97,28 106,89,11 153,133,56 120,98,24 127,107,21 126,99,34 123,102,21 102,87,40 42,35,33 29,24,26 27,21,26 26,23,27 25,22,28 24,21,25 33,30,34 48,43,45 43,38,40 47,40,40 49,44,43 57,50,50 64,50,50 70,57,52 70,54,50 73,57,55 73,56,57 70,53,54 68,54,54 67,57,45 27,38,23 26,39,25 39,45,34 215,182,87 113,80,55 158,127,67 170,130,66 130,120,49 140,125,62 198,112,44 255,168,104 252,160,98 241,150,90 249,156,97 252,157,96 255,162,105 255,163,102 255,159,98 243,152,92 234,148,84 171,106,28 116,104,38 103,88,27 56,78,41 47,81,47 44,81,48 43,82,46 41,73,44 39,65,42 28,53,35 30,51,30 118,104,36 117,102,23 103,79,13 112,92,13 103,84,18 112,90,14 152,133,51 126,104,28 140,117,30 171,148,51 148,125,28 145,120,31 136,113,28 140,116,36
125,91,61 127,93,63 110,77,50 120,92,65 96,75,52 96,75,60 53,40,37 52,42,46 56,51,53 55,48,51 54,49,51 54,47,50 51,44,44 50,43,46 49,42,45 52,45,45 54,47,45 54,47,45 48,43,42 42,37,39 23,18,20 19,14,16 18,13,12 31,24,22 40,31,27 38,29,25 40,29,26 104,87,59 135,106,30 161,141,55 140,120,41 117,95,17 133,111,35 148,126,52 144,123,40 133,111,33 196,182,58 156,133,44 153,131,39 138,118,32 142,122,34 157,134,45 148,127,28 189,168,67 116,91,18 187,165,57 171,145,52 142,116,34 131,105,25 143,120,35 102,82,21 94,84,33 129,119,27 121,107,23 81,64,17 117,96,24 115,97,24 127,110,32 136,116,39 121,97,17 114,90,24 139,120,27 116,98,36 42,36,29 24,21,25 26,20,27 27,24,30 28,22,27 33,27,32 35,33,31 47,40,43 51,44,47 54,47,47 58,48,52 74,60,60 70,57,52 68,52,48 76,60,56 72,56,54 73,56,59 72,53,60 74,55,62 63,48,39 31,39,27 53,42,25 183,142,113 219,164,119 230,175,123 255,228,161 255,247,172 255,243,173 255,209,146 247,172,104 255,168,108 249,156,97 236,148,89 241,149,87 253,158,97 255,161,100 255,159,100 248,153,92 245,154,94 238,167,98 159,118,48 67,74,28 81,90,46 46,83,48 46,81,44 45,82,49 43,82,48 41,73,44 40,64,42 28,52,30 25,48,29 120,107,44 122,102,27 125,102,33 129,110,28 101,80,26 124,102,24 137,115,41 155,137,39 137,113,33 146,122,30 155,133,29 160,137,40 170,147,60 161,139,45
99,64,39 121,82,54 82,53,29 70,55,46 57,44,37 45,36,32 56,46,50 57,46,53 51,44,47 54,47,50 55,49,54 57,49,57 63,53,54 65,54,49 69,57,47 81,69,57 94,83,68 97,86,71 98,84,68 91,77,63 83,67,63 69,58,55 44,37,35 34,28,33 36,26,27 38,28,29 36,24,24 44,33,30 101,77,42 161,141,35 154,132,54 126,105,22 123,98,23 137,110,45 163,143,37 137,116,35 158,140,40 149,127,33 129,104,29 158,137,40 125,101,21 151,128,41 139,119,33 199,184,65 117,95,21 184,164,56 185,161,69 115,91,11 133,108,33 158,136,42 142,117,42 88,68,9 112,98,32 136,125,50 90,78,19 122,110,53 114,97,32 122,106,32 123,103,15 131,109,33 125,103,38 138,118,28 115,96,39 34,28,23 26,21,23 27,21,26 28,25,29 34,26,32 44,38,43 40,35,34 47,37,41 43,33,37 52,45,45 68,58,57 70,54,48 71,55,51 72,56,52 75,59,57 76,60,58 76,59,60 76,57,59 69,51,50 89,63,42 187,143,105 179,129,85 187,135,85 196,141,89 209,157,97 255,247,182 255,237,178 255,226,175 255,218,176 255,225,167 247,168,104 237,153,93 228,140,84 237,146,88 248,152,94 255,158,97 255,159,98 252,160,98 248,161,102 180,119,40 122,107,44 70,78,37 61,78,42 44,81,48 45,80,43 46,81,44 43,80,45 44,76,47 39,64,44 28,53,35 26,49,32 123,112,48 126,100,30 126,104,26 141,122,40 101,80,26 135,114,31 106,82,20 162,144,46 140,116,36 155,130,41 150,127,28 172,149,52 149,126,29 142,116,36
110,64,36 118,74,46 77,56,33 54,41,36 57,46,43 55,48,46 54,47,50 56,48,54 52,45,48 55,48,51 56,49,49 77,67,68 94,81,76 111,97,81 122,107,85 133,119,94 144,130,105 148,134,109 149,132,106 147,130,106 131,112,98 123,106,96 94,83,76 72,65,63 36,29,29 33,26,26 38,26,28 40,29,26 77,57,39 142,123,28 159,138,57 159,137,59 125,100,25 153,127,57 155,134,35 132,111,30 133,114,19 142,120,28 140,115,40 173,150,51 139,114,41 150,127,38 148,126,52 180,164,50 142,120,44 132,112,8 179,155,63 129,105,23 119,95,15 160,138,46 151,128,41 121,102,34 135,118,51 72,55,18 87,80,23 78,63,25 104,88,16 115,100,21 126,106,20 127,105,27 118,97,27 120,99,16 113,94,41 42,35,33 25,23,24 27,22,24 32,27,29 45,38,38 50,43,46 44,34,35 45,35,39 44,37,40 61,51,50 73,60,55 69,53,47 71,55,49 68,52,46 72,56,54 73,57,55 65,48,49 73,55,54 71,53,50 153,124,100 196,146,102 199,147,97 196,148,94 208,153,101 211,156,104 255,214,160 255,216,169 224,192,158 182,141,121 255,202,155 237,157,91 223,142,81 216,134,80 231,142,86 243,150,91 255,158,97 255,165,103 253,163,100 244,163,100 171,116,35 123,102,48 62,77,40 53,73,44 44,81,48 44,78,44 44,82,44 43,80,45 42,74,45 40,63,44 28,51,36 25,47,35 95,83,17 147,125,47 120,99,18 143,124,42 102,82,21 152,132,42 108,84,20 158,140,42 150,125,48 166,142,48 149,126,27 165,141,47 155,132,35 157,132,47
165,111,63 141,90,55 55,46,31 56,49,49 49,42,45 50,40,44 51,43,49 52,42,46 63,53,54 78,66,66 109,93,80 141,127,98 169,150,115 179,158,117 177,155,110 192,172,124 202,182,134 205,185,137 207,187,137 198,178,130 186,162,125 176,154,118 150,136,109 126,115,96 89,78,71 71,62,54 39,27,29 37,25,25 47,31,27 100,86,28 155,141,26 131,110,29 108,82,14 144,121,32 134,109,34 135,115,29 125,105,19 169,145,65 177,152,75 130,106,14 160,138,46 150,129,32 155,136,41 175,159,47 155,136,43 156,133,46 167,142,53 137,113,31 161,138,53 156,133,46 132,109,24 130,114,11 146,132,37 83,63,31 104,94,27 93,76,29 143,127,28 112,92,15 128,108,18 119,98,17 153,135,48 104,81,23 90,71,36 27,24,30 28,22,27 26,24,25 33,27,32 58,48,52 64,52,54 58,46,48 55,43,48 67,55,57 73,62,59 70,57,52 69,53,49 71,55,51 73,57,53 73,57,53 76,60,56 73,56,57 73,55,52 81,63,58 167,137,111 199,151,108 185,139,98 168,125,80 170,126,88 159,115,87 160,125,98 191,155,135 172,145,127 108,81,74 125,93,79 221,162,105 190,125,47 179,112,44 217,135,79 236,145,87 255,163,103 255,171,109 255,169,105 229,155,87 164,116,44 90,69,28 41,53,33 31,52,31 50,85,48 44,78,44 43,81,43 43,80,47 39,70,44 38,61,44 28,51,34 29,52,37 142,127,50 150,138,40 123,102,21 159,140,58 141,124,48 155,138,33 126,104,26 146,128,30 144,120,40 138,114,22 157,134,35 165,141,47 176,153,56 174,151,52
61,40,29 66,51,42 51,44,47 43,38,40 44,39,41 47,40,40 52,45,43 75,64,59 100,89,70 131,114,90 179,158,117 207,186,132 222,196,142 229,204,147 223,201,138 221,202,138 222,203,139 227,208,144 217,196,140 210,189,137 200,181,128 189,169,123 181,165,123 159,145,116 139,126,105 114,103,88 85,73,75 52,42,43 52,39,32 49,39,15 118,102,1 139,118,46 105,81,19 120,98,22 149,128,47 140,122,33 132,110,32 160,138,64 126,106,18 131,112,17 173,155,57 139,120,27 155,139,25 141,116,43 146,125,26 153,130,41 150,128,34 128,104,22 136,112,30 147,124,39 134,113,32 121,103,1 146,128,30 133,112,40 108,98,18 120,101,35 137,120,26 81,62,0 146,129,35 159,142,37 151,135,36 142,120,46 97,84,34 35,30,29 28,22,27 29,23,28 41,33,41 58,47,54 71,59,61 66,54,59 71,58,55 72,56,52 69,57,47 68,55,48 70,54,50 68,52,48 70,54,50 70,57,50 80,64,58 71,59,49 80,65,56 87,72,61 165,136,114 191,152,113 184,142,102 193,151,113 184,145,115 147,116,93 145,119,105 140,114,104 153,129,123 98,73,74 93,63,64 116,73,38 181,121,28 188,128,33 188,128,42 185,119,37 226,148,77 255,176,112 248,164,102 190,124,53 135,106,43 57,55,26 40,48,27 31,42,27 32,65,38 46,84,46 46,83,48 47,81,47 44,73,45 36,61,43 26,49,34 28,51,36 128,108,20 137,113,31 132,111,39 134,117,37 134,118,35 137,113,33 149,121,40 115,87,8 147,115,40 127,101,31 145,119,26 164,138,56 166,141,27 128,105,20
52,40,40 42,35,35 41,33,39 42,36,41 43,36,36 64,53,48 87,75,65 138,119,92 176,155,112 205,183,136 225,200,141 241,213,145 254,220,148 255,230,159 237,209,141 228,206,141 229,210,146 223,204,140 222,203,139 223,202,146 202,183,130 194,174,128 190,170,122 174,155,116 157,139,109 143,126,100 117,104,99 96,85,80 61,49,49 53,40,35 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,127,37 132,111,28 144,125,30 134,115,20 160,141,46 189,176,46 160,142,26 138,114,20 151,127,47 161,140,43 151,130,33 134,109,36 165,141,61 155,136,43 118,97,14 158,140,42 137,115,41 124,105,21 112,91,19 120,101,8 108,85,16 118,100,11 156,139,34 145,125,35 134,112,38 90,74,41 33,28,30 27,21,26 30,22,28 39,28,35 58,48,52 71,57,59 71,57,59 79,61,56 77,62,53 77,62,53 78,62,56 72,57,48 72,56,50 73,57,51 69,56,49 80,64,58 71,59,49 82,67,58 82,67,56 137,110,92 137,103,81 119,90,70 126,97,75 125,96,74 122,97,78 109,90,78 115,95,88 130,112,109 118,97,95 72,56,54 103,67,57 72,86,54 75,75,32 146,103,18 182,129,36 194,134,39 188,127,39 173,114,41 163,110,28 144,120,67 37,50,27 33,42,25 39,46,28 14,37,22 50,93,53 48,87,51 47,81,49 42,70,45 37,60,41 25,47,35 39,58,36 133,111,44 118,92,24 149,125,43 126,100,30 164,142,34 168,139,38 183,124,0 205,143,35 145,115,30 110,83,20 107,85,20 204,147,42 195,153,19 146,121,23
34,34,34 33,33,33 34,33,36 48,43,45 73,62,59 93,77,60 149,125,92 195,169,117 217,193,138 244,220,154 255,232,155 255,233,159 255,229,157 255,225,157 251,223,155 241,214,151 237,213,149 230,206,144 229,207,142 210,187,129 200,179,127 205,184,132 191,168,126 178,157,116 166,146,114 148,129,102 130,114,97 105,93,83 96,85,80 47,36,29 80,66,8 96,67,2 121,99,21 133,113,27 102,80,4 134,119,13 124,102,39 123,103,15 137,115,41 138,119,26 134,114,28 163,153,59 161,123,7 211,165,28 123,99,19 157,132,43 168,146,54 163,143,53 140,118,40 158,138,48 120,99,16 114,94,8 140,116,34 120,94,24 116,92,28 117,95,21 128,107,26 125,102,31 87,67,0 136,118,27 137,114,27 112,89,18 74,61,27 34,26,32 27,20,23 28,20,26 44,32,37 61,49,54 71,57,57 74,61,58 73,58,49 82,67,56 82,66,60 82,67,58 76,61,52 76,61,52 71,56,47 76,63,58 82,66,60 82,69,62 76,60,54 87,72,61 113,85,76 179,142,118 124,94,79 98,80,75 97,80,72 92,76,70 96,80,76 102,84,83 120,103,104 123,105,104 94,71,68 98,69,63 79,94,57 49,77,42 49,80,40 59,78,38 150,131,74 187,139,55 171,117,29 170,126,44 69,67,34 35,51,30 32,45,31 38,47,30 26,41,27 49,96,55 47,87,48 46,80,48 41,69,44 37,57,39 24,46,34 58,68,35 116,94,31 131,109,31 174,148,57 128,99,25 237,178,50 223,170,40 240,197,92 231,190,75 190,146,34 147,126,56 162,144,57 145,110,29 183,150,71 162,139,42
33,30,36 32,29,33 35,30,27 67,56,53 121,106,86 163,143,97 213,189,127 255,229,156 255,235,158 255,246,167 255,245,165 255,247,169 254,222,147 253,224,150 248,220,152 239,212,149 225,201,137 232,208,146 218,196,131 214,191,133 203,182,130 206,185,133 193,171,126 184,163,120 170,151,116 158,140,108 141,126,104 127,112,103 96,86,76 88,77,74 71,55,42 114,88,8 146,123,38 125,100,27 142,119,34 156,138,40 102,76,22 110,86,22 166,145,62 138,118,32 130,111,29 158,133,44 133,118,37 176,154,62 113,90,19 135,114,31 130,109,28 145,125,35 106,82,20 153,133,45 135,113,35 137,112,37 119,94,19 154,134,30 120,98,22 115,93,28 108,92,7 98,76,11 112,91,8 137,116,33 136,112,32 131,109,35 116,97,40 37,28,24 27,21,26 30,23,26 40,33,36 52,45,45 67,55,55 76,63,58 73,57,53 73,57,51 77,62,53 73,57,51 80,64,58 82,66,62 75,59,55 76,60,56 78,62,56 83,68,59 86,70,66 82,66,62 110,87,72 162,126,106 168,131,107 138,118,109 106,89,81 95,78,70 95,77,72 98,80,77 116,100,98 125,108,109 116,98,97 105,84,82 102,89,57 83,84,45 47,79,48 81,91,56 48,75,45 84,84,41 62,64,22 63,71,46 67,68,45 34,55,34 28,42,33 36,47,34 19,47,24 47,89,52 45,84,50 44,78,48 39,65,42 31,54,39 33,51,34 96,94,45 102,79,21 141,118,33 121,93,14 142,115,31 170,135,42 154,123,34 226,156,55 196,118,1 150,114,11 133,106,20 130,100,17 152,132,55 153,124,32 145,117,38
27,20,30 36,30,35 58,52,43 118,105,84 171,153,111 232,205,142 249,222,145 255,253,172 255,252,171 255,249,168 255,241,160 255,236,155 255,233,159 248,215,147 251,218,152 231,204,139 230,206,142 229,205,143 231,206,147 219,194,135 212,191,135 203,181,132 187,167,117 178,158,112 164,145,106 162,143,106 150,131,104 131,114,90 110,100,88 89,83,76 80,70,69 129,114,37 139,115,35 116,90,20 153,130,45 149,127,35 116,89,26 145,123,56 146,123,63 158,142,39 143,126,30 131,116,28 110,92,21 159,140,58 127,105,38 132,114,25 139,119,42 139,119,29 108,87,6 129,111,24 151,133,42 140,117,30 130,106,24 158,137,40 138,112,32 132,111,39 103,84,20 110,91,27 116,91,14 138,113,24 133,108,31 108,81,8 130,104,34 39,29,19 28,22,27 28,21,24 37,32,34 51,44,42 68,55,52 76,60,56 77,61,57 76,60,54 76,61,52 77,62,53 73,58,49 80,65,56 80,65,56 79,61,58 86,68,63 85,67,62 87,69,64 81,64,56 90,71,59 120,97,82 128,105,92 105,89,83 112,97,88 97,80,72 94,77,69 95,77,72 109,93,91 124,111,108 113,99,99 114,98,96 119,107,79 86,89,38 51,74,39 93,92,56 39,73,41 80,75,36 74,71,27 41,60,38 45,60,36 55,57,31 40,56,37 35,43,29 47,81,51 49,88,52 42,79,44 41,73,44 39,65,42 32,57,41 29,46,18 104,99,46 119,95,33 149,126,29 142,115,40 165,141,49 138,113,24 147,126,27 121,95,43 131,103,33 133,111,37 140,120,34 146,114,41 121,100,48 177,152,65 145,120,31
34,28,23 46,37,31 105,89,72 166,143,101 235,208,145 255,238,153 255,253,171 255,253,172 255,255,176 255,255,174 255,255,174 255,243,162 255,242,166 247,215,144 244,211,143 229,203,135 226,202,136 215,191,127 223,198,139 216,191,132 214,193,137 203,181,132 194,174,124 183,163,117 180,161,122 168,149,110 159,140,105 140,121,94 118,107,90 98,88,78 83,76,79 87,75,47 111,92,24 135,122,29 146,127,43 105,83,5 135,112,41 133,112,42 122,99,39 138,118,41 123,105,14 138,122,39 127,109,38 145,127,36 151,131,52 126,107,23 148,130,43 123,103,13 147,128,35 133,115,26 152,134,45 126,103,18 140,115,38 143,121,29 143,118,29 134,111,42 88,65,7 134,114,39 127,102,25 131,106,21 144,121,50 135,110,33 142,115,31 73,55,34 27,19,25 27,19,25 36,31,33 56,49,49 64,50,50 66,49,50 80,61,63 77,59,54 80,63,55 80,65,56 76,61,52 83,68,59 84,69,60 79,62,54 86,71,62 91,74,66 90,73,65 86,69,61 88,71,61 95,78,68 105,85,78 99,83,79 96,83,78 98,83,74 91,76,67 90,75,66 97,84,81 123,109,109 120,106,111 116,97,101 127,111,96 46,66,39 57,71,39 57,72,37 57,74,36 69,81,43 46,59,34 51,59,34 37,54,26 46,48,20 48,48,32 30,45,31 69,113,80 48,87,51 46,78,49 44,72,47 39,64,46 35,59,37 46,50,12 144,115,50 160,135,50 139,111,32 158,129,53 163,134,58 137,111,18 119,92,29 122,100,37 113,86,23 111,85,17 135,108,43 160,133,47 98,75,35 158,133,46 142,115,38
61,49,37 100,84,67 166,142,109 222,194,136 255,230,159 255,241,162 255,253,174 255,243,164 255,251,172 255,255,174 255,250,166 255,255,174 255,241,162 255,236,161 242,215,142 253,223,156 237,209,141 228,200,132 216,191,132 212,186,132 211,187,134 212,188,135 196,175,123 190,168,123 182,162,116 175,154,111 165,141,104 151,128,99 127,112,92 113,102,85 101,93,82 86,80,75 98,81,46 120,107,32 116,95,25 133,113,38 134,114,35 103,82,26 120,101,35 151,136,44 127,111,28 103,86,6 159,146,46 123,106,37 151,129,51 123,105,18 122,102,27 159,142,48 112,94,5 113,91,28 147,127,39 118,97,16 97,73,7 132,112,22 141,119,25 134,111,40 109,88,32 109,84,25 106,81,6 138,111,36 115,94,22 144,109,12 121,94,17 86,71,22 29,21,27 31,24,24 39,34,36 54,44,43 59,47,47 67,55,57 73,59,59 76,58,57 79,61,56 84,68,62 85,70,61 79,64,55 86,71,62 87,70,62 80,63,55 86,71,62 85,68,60 83,66,58 86,69,59 91,76,67 98,81,73 98,82,78 97,81,77 97,81,75 90,75,66 88,76,64 91,78,71 113,99,99 119,102,105 115,94,94 129,107,89 45,55,29 45,62,36 67,78,49 42,64,36 70,73,38 38,60,34 36,51,27 33,45,25 36,46,24 50,58,37 35,50,36 45,89,52 48,87,53 46,80,50 42,70,45 39,65,42 33,52,32 48,49,1 129,100,28 124,95,19 139,112,39 167,143,51 131,102,28 145,118,34 125,99,31 133,105,26 137,109,30 129,98,36 128,98,29 165,142,45 126,101,53 135,110,23 153,128,41
